‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿R,2026/2/12,2,3,4,4679,A“c‘¾ˆê,finish,18,67,6.87,4,0.11,1.53.5,3-2-4,21870,2-3-4,2940,3-2,7290,2-3,3520
“¿R,2026/2/12,2,4,6,4981,–qR“Ö–ç,finish,16,47,6.94,6,0.21,1.54.4,3-2-4,21870,2-3-4,2940,3-2,7290,2-3,3520
“¿R,2026/2/12,2,5,1,4441,––‰i—RŠy,finish,13,31,6.86,1,0.15,. .,3-2-4,21870,2-3-4,2940,3-2,7290,2-3,3520
“¿R,2026/2/12,2,6,5,5329,‹àq—´“l,finish,37,41,6.90,5,0.12,. .,3-2-4,21870,2-3-4,2940,3-2,7290,2-3,3520
“¿R,2026/2/12,3,1,3,5134,‘åŒ´Ë¹,finish,44,11,6.87,3,0.11,1.49.1,3-1-2,9880,1-2-3,700,3-1,2160,1-3,400
“¿R,2026/2/12,3,2,1,5238,ù–ØŒá,finish,26,43,6.87,1,0.11,1.50.9,3-1-2,9880,1-2-3,700,3-1,2160,1-3,400
“¿R,2026/2/12,3,3,2,3319,Rè‹`–¾,finish,27,65,6.93,2,0.12,1.52.5,3-1-2,9880,1-2-3,700,3-1,2160,1-3,400
“¿R,2026/2/12,3,4,4,4537,“nç³˜a«,finish,75,30,6.86,4,0.12,1.53.9,3-1-2,9880,1-2-3,700,3-1,2160,1-3,400
“¿R,2026/2/12,3,5,6,3448,‚RG—Y,finish,39,73,6.94,6,0.19,. .,3-1-2,9880,1-2-3,700,3-1,2160,1-3,400
“¿R,2026/2/12,3,6,5,3988,ŒÃì½”V,finish,19,39,6.94,5,0.13,. .,3-1-2,9880,1-2-3,700,3-1,2160,1-3,400
“¿R,2026/2/12,4,1,1,3833,’†’Ò”ŒP,finish,32,46,6.93,1,0.11,1.50.2,1-3-2,950,1-2-3,260,1-3,470,1-3,270
“¿R,2026/2/12,4,2,3,4875,‘å’ËN‰ë,finish,48,17,6.96,3,0.19,1.51.8,1-3-2,950,1-2-3,260,1-3,470,1-3,270
“¿R,2026/2/12,4,3,2,3412,—é–Ø”,finish,20,20,6.92,2,0.16,1.53.2,1-3-2,950,1-2-3,260,1-3,470,1-3,270
“¿R,2026/2/12,4,4,4,5090,¶•û–õˆŸ,finish,14,56,6.93,4,0.14,1.54.0,1-3-2,950,1-2-3,260,1-3,470,1-3,270
“¿R,2026/2/12,4,5,5,5214,“c’†G“T,finish,17,29,6.96,5,0.20,. .,1-3-2,950,1-2-3,260,1-3,470,1-3,270
“¿R,2026/2/12,4,6,6,5431,“¾R‘å‹P,finish,47,21,6.91,6,0.12,. .,1-3-2,950,1-2-3,260,1-3,470,1-3,270
“¿R,2026/2/12,5,1,1,3984,âŒûü,finish,33,27,6.82,1,0.19,1.50.3,1-2-4,840,1-2-4,560,1-2,230,1-2,230
“¿R,2026/2/12,5,2,2,3717,—§ŠÔ[G,finish,40,42,6.89,2,0.22,1.51.5,1-2-4,840,1-2-4,560,1-2,230,1-2,230
“¿R,2026/2/12,5,3,4,4669,ˆäã–Î,finish,72,33,6.84,4,0.22,1.53.4,1-2-4,840,1-2-4,560,1-2,230,1-2,230
“¿R,2026/2/12,5,4,6,4771,‰º›G˜a,finish,22,22,6.88,5,0.23,1.55.1,1-2-4,840,1-2-4,560,1-2,230,1-2,230
“¿R,2026/2/12,5,5,3,3912,ìŒ´³–¾,finish,30,71,6.94,3,0.15,. .,1-2-4,840,1-2-4,560,1-2,230,1-2,230
“¿R,2026/2/12,5,6,5,5396,‹ß“¡—ˆŠó,finish,41,53,6.92,6,0.21,. .,1-2-4,840,1-2-4,560,1-2,230,1-2,230
“¿R,2026/2/12,6,1,1,5074,‘åàV½–ç,finish,50,32,6.88,1,0.09,1.59.1,1-2-5,1400,1-2-5,510,1-2,540,1-2,420
“¿R,2026/2/12,6,2,2,4007,Ä“c«•F,finish,73,54,6.92,2,0.06,2.01.4,1-2-5,1400,1-2-5,510,1-2,540,1-2,420
“¿R,2026/2/12,6,3,5,4357,“c’†˜a–ç,finish,49,60,6.89,5,0.14,2.03.7,1-2-5,1400,1-2-5,510,1-2,540,1-2,420
“¿R,2026/2/12,6,4,3,3268,X—³–ç,finish,42,24,6.93,3,0.11,2.07.5,1-2-5,1400,1-2-5,510,1-2,540,1-2,420
“¿R,2026/2/12,6,,4,3499,sì“N–ç,S1,,,,,,,,,,,,,,
“¿R,2026/2/12,6,,6,5421,Œ´“cé—,S1,,,,,,,,,,,,,,
“¿R,2026/2/12,7,1,4,5134,‘åŒ´Ë¹,finish,44,11,6.79,4,0.11,1.50.0,4-1-5,6990,1-4-5,1430,4-1,2560,1-4,690
“¿R,2026/2/12,7,2,1,5086,–{‘º‘å,finish,12,48,6.87,1,0.16,1.52.2,4-1-5,6990,1-4-5,1430,4-1,2560,1-4,690
“¿R,2026/2/12,7,3,5,3961,’J‘ºˆêÆ,finish,24,61,6.94,5,0.17,1.53.6,4-1-5,6990,1-4-5,1430,4-1,2560,1-4,690
“¿R,2026/2/12,7,4,3,4424,¼”öV–¾,finish,36,51,6.79,3,0.06,1.57.4,4-1-5,6990,1-4-5,1430,4-1,2560,1-4,690
“¿R,2026/2/12,7,5,2,4981,–qR“Ö–ç,finish,16,47,6.92,2,0.12,. .,4-1-5,6990,1-4-5,1430,4-1,2560,1-4,690
“¿R,2026/2/12,7,6,6,4880,àVè—YÆ,finish,15,50,6.76,6,0.10,. .,4-1-5,6990,1-4-5,1430,4-1,2560,1-4,690
“¿R,2026/2/12,8,1,1,4047,‹g‰i_‘¥,finish,23,44,6.94,1,0.18,1.52.9,1-4-3,2310,1-3-4,690,1-4,470,1-4,360
“¿R,2026/2/12,8,2,4,4441,––‰i—RŠy,finish,13,31,6.90,4,0.14,1.53.6,1-4-3,2310,1-3-4,690,1-4,470,1-4,360
“¿R,2026/2/12,8,3,3,5090,¶•û–õˆŸ,finish,14,56,6.91,3,0.12,1.55.2,1-4-3,2310,1-3-4,690,1-4,470,1-4,360
“¿R,2026/2/12,8,4,6,4133,‚‹´³’j,finish,45,57,6.95,6,0.19,1.55.7,1-4-3,2310,1-3-4,690,1-4,470,1-4,360
“¿R,2026/2/12,8,5,5,4022,‘Ò’¹—Y‹I,finish,28,35,6.92,5,0.15,. .,1-4-3,2310,1-3-4,690,1-4,470,1-4,360
“¿R,2026/2/12,8,6,2,5238,ù–ØŒá,finish,26,43,6.90,2,0.17,. .,1-4-3,2310,1-3-4,690,1-4,470,1-4,360
“¿R,2026/2/12,9,1,1,3761,R–{Œõ—Y,finish,46,58,6.95,1,0.12,1.50.6,1-2-4,930,1-2-4,330,1-2,340,1-2,150
“¿R,2026/2/12,9,2,2,4679,A“c‘¾ˆê,finish,18,67,6.85,2,0.11,1.51.0,1-2-4,930,1-2-4,330,1-2,340,1-2,150
“¿R,2026/2/12,9,3,4,3912,ìŒ´³–¾,finish,30,71,6.98,4,0.24,1.52.9,1-2-4,930,1-2-4,330,1-2,340,1-2,150
“¿R,2026/2/12,9,4,3,3589,¼‘ºŸ,finish,31,16,6.98,3,0.09,1.54.8,1-2-4,930,1-2-4,330,1-2,340,1-2,150
“¿R,2026/2/12,9,5,5,4233,‹TR‰ëK,finish,38,38,6.85,5,0.29,. .,1-2-4,930,1-2-4,330,1-2,340,1-2,150
“¿R,2026/2/12,9,6,6,5343,¬—Ñ—ç‰›,finish,34,34,6.96,6,0.27,. .,1-2-4,930,1-2-4,330,1-2,340,1-2,150
“¿R,2026/2/12,10,1,4,3717,—§ŠÔ[G,finish,40,42,6.88,4,0.13,1.51.4,4-2-5,3190,2-4-5,900,4-2,1600,2-4,490
“¿R,2026/2/12,10,2,2,4357,“c’†˜a–ç,finish,49,60,6.81,2,0.21,1.52.9,4-2-5,3190,2-4-5,900,4-2,1600,2-4,490
“¿R,2026/2/12,10,3,5,4012,’†‘º—L—T,finish,74,74,6.92,5,0.22,1.54.6,4-2-5,3190,2-4-5,900,4-2,1600,2-4,490
“¿R,2026/2/12,10,4,1,3319,Rè‹`–¾,finish,27,65,6.87,1,0.24,1.55.5,4-2-5,3190,2-4-5,900,4-2,1600,2-4,490
“¿R,2026/2/12,10,5,3,3539,‹àq‡ˆê,finish,71,25,6.94,3,0.26,. .,4-2-5,3190,2-4-5,900,4-2,1600,2-4,490
“¿R,2026/2/12,10,6,6,3843,ã”VWO,finish,43,28,6.92,6,0.25,. .,4-2-5,3190,2-4-5,900,4-2,1600,2-4,490
“¿R,2026/2/12,11,1,1,3268,X—³–ç,finish,42,24,7.01,1,0.22,1.50.3,1-2-4,670,1-2-4,400,1-2,180,1-2,150
“¿R,2026/2/12,11,2,2,4771,‰º›G˜a,finish,22,22,6.95,2,0.16,1.53.1,1-2-4,670,1-2-4,400,1-2,180,1-2,150
“¿R,2026/2/12,11,3,4,4875,‘å’ËN‰ë,finish,48,17,7.01,4,0.21,1.54.5,1-2-4,670,1-2-4,400,1-2,180,1-2,150
“¿R,2026/2/12,11,4,5,5258,’‡–{w,finish,35,49,7.01,5,0.22,1.55.0,1-2-4,670,1-2-4,400,1-2,180,1-2,150
“¿R,2026/2/12,11,5,3,3448,‚RG—Y,finish,39,73,7.01,3,0.19,. .,1-2-4,670,1-2-4,400,1-2,180,1-2,150
“¿R,2026/2/12,11,6,6,4359,‰¡ì¹u,finish,29,37,7.05,6,0.18,. .,1-2-4,670,1-2-4,400,1-2,180,1-2,150
“¿R,2026/2/12,12,1,1,4537,“nç³˜a«,finish,75,30,6.87,1,0.22,1.51.7,1-2-4,770,1-2-4,420,1-2,290,1-2,360
“¿R,2026/2/12,12,2,2,4133,‚‹´³’j,finish,45,57,6.91,2,0.22,1.53.0,1-2-4,770,1-2-4,420,1-2,290,1-2,360
“¿R,2026/2/12,12,3,4,3833,’†’Ò”ŒP,finish,32,46,6.96,4,0.17,1.54.4,1-2-4,770,1-2-4,420,1-2,290,1-2,360
“¿R,2026/2/12,12,4,5,3984,âŒûü,finish,33,27,6.90,5,0.19,1.55.4,1-2-4,770,1-2-4,420,1-2,290,1-2,360
“¿R,2026/2/12,12,5,3,3499,sì“N–ç,finish,21,66,6.89,3,0.22,. .,1-2-4,770,1-2-4,420,1-2,290,1-2,360
“¿R,2026/2/12,12,6,6,4424,¼”öV–¾,finish,36,51,6.84,6,0.15,. .,1-2-4,770,1-2-4,420,1-2,290,1-2,360
‹{“‡,2026/2/12,1,1,3,4318,ŒKŒ´«Œõ,finish,17,29,6.71,3,0.07,1.49.3,3-4-2,11160,2-3-4,1440,3-4,5010,3-4,1650
‹{“‡,2026/2/12,1,2,4,5388,²–ì—D“s,finish,31,32,6.67,4,0.05,1.49.7,3-4-2,11160,2-3-4,1440,3-4,5010,3-4,1650
‹{“‡,2026/2/12,1,3,2,3757,”¨˜aG,finish,32,75,6.76,2,0.08,1.52.1,3-4-2,11160,2-3-4,1440,3-4,5010,3-4,1650
‹{“‡,2026/2/12,1,4,6,3567,‹g‰ª½,finish,53,71,6.74,6,0.14,1.54.0,3-4-2,11160,2-3-4,1440,3-4,5010,3-4,1650
‹{“‡,2026/2/12,1,5,1,4792,™‘ºŒ«–ç,finish,13,77,6.66,1,0.16,1.55.4,3-4-2,11160,2-3-4,1440,3-4,5010,3-4,1650
‹{“‡,2026/2/12,1,6,5,5101,•\Œ’‘¾,finish,20,35,6.66,5,0.10,1.57.0,3-4-2,11160,2-3-4,1440,3-4,5010,3-4,1650
‹{“‡,2026/2/12,2,1,3,5143,í”ÕŠCS,finish,78,21,6.68,4,0.05,1.48.8,3-2-4,3800,2-3-4,930,3-2,2220,2-3,780
‹{“‡,2026/2/12,2,2,2,4377,à_–{—Dˆê,finish,11,79,6.77,2,0.18,1.49.7,3-2-4,3800,2-3-4,930,3-2,2220,2-3,780
‹{“‡,2026/2/12,2,3,4,4540,‘ŠŒ´—˜Í,finish,64,82,6.75,5,0.02,1.52.4,3-2-4,3800,2-3-4,930,3-2,2220,2-3,780
‹{“‡,2026/2/12,2,4,1,4423,âŒû‹M•F,finish,81,61,6.71,1,0.13,1.53.7,3-2-4,3800,2-3-4,930,3-2,2220,2-3,780
‹{“‡,2026/2/12,2,5,5,3297,“¡ŠÛŒõˆê,finish,54,60,6.67,3,0.15,1.55.3,3-2-4,3800,2-3-4,930,3-2,2220,2-3,780
‹{“‡,2026/2/12,2,6,6,5395,“ú‚—´”V‰î,finish,76,58,6.70,6,0.06,1.56.1,3-2-4,3800,2-3-4,930,3-2,2220,2-3,780
‹{“‡,2026/2/12,3,1,5,4872,R‰º—¬S,finish,52,52,6.76,5,0.12,1.49.5,5-3-4,23360,3-4-5,870,5-3,7980,3-5,2300
‹{“‡,2026/2/12,3,2,3,4551,OìV‹Å,finish,71,64,6.60,3,0.11,1.50.5,5-3-4,23360,3-4-5,870,5-3,7980,3-5,2300
‹{“‡,2026/2/12,3,3,4,4584,‘º‰ªŒ«l,finish,39,78,6.70,4,0.15,1.51.4,5-3-4,23360,3-4-5,870,5-3,7980,3-5,2300
‹{“‡,2026/2/12,3,4,6,4461,ˆÀ“c‹gG,finish,77,37,6.72,6,0.10,1.53.6,5-3-4,23360,3-4-5,870,5-3,7980,3-5,2300
‹{“‡,2026/2/12,3,5,1,5262,—é–ØÍi,finish,37,65,6.74,1,0.14,1.53.9,5-3-4,23360,3-4-5,870,5-3,7980,3-5,2300
‹{“‡,2026/2/12,3,6,2,5199,‚…—I,finish,28,25,6.76,2,0.09,1.55.3,5-3-4,23360,3-4-5,870,5-3,7980,3-5,2300
‹{“‡,2026/2/12,4,1,2,4430,‰i“cG“ñ,finish,38,55,6.75,2,0.11,1.49.5,2-1-3,3150,1-2-3,450,2-1,810,1-2,170
‹{“‡,2026/2/12,4,2,1,3907,‘º‰z“Ä,finish,80,74,6.77,1,0.13,1.50.8,2-1-3,3150,1-2-3,450,2-1,810,1-2,170
‹{“‡,2026/2/12,4,3,3,3933,R’n³÷,finish,19,11,6.77,3,0.21,1.51.8,2-1-3,3150,1-2-3,450,2-1,810,1-2,170
‹{“‡,2026/2/12,4,4,5,3955,áÁ“c‰p“ñ,finish,50,67,6.79,5,0.24,1.54.2,2-1-3,3150,1-2-3,450,2-1,810,1-2,170
‹{“‡,2026/2/12,4,5,4,4099,‹g‰i‘¥—Y,finish,73,31,6.76,4,0.17,1.56.2,2-1-3,3150,1-2-3,450,2-1,810,1-2,170
‹{“‡,2026/2/12,4,6,6,4186,¬ìŒõ,finish,70,69,6.77,6,0.19,1.58.2,2-1-3,3150,1-2-3,450,2-1,810,1-2,170
‹{“‡,2026/2/12,5,1,4,3072,¼“c–õ,finish,79,73,6.78,2,0.15,1.51.2,4-1-2,9650,1-2-4,620,4-1,6730,1-4,1940
‹{“‡,2026/2/12,5,2,1,3647,ˆÉ“¡—Y“ñ,finish,69,22,6.79,1,0.13,1.52.3,4-1-2,9650,1-2-4,620,4-1,6730,1-4,1940
‹{“‡,2026/2/12,5,3,2,4949,‰¡“c‹M–,finish,25,53,6.69,3,0.23,1.52.4,4-1-2,9650,1-2-4,620,4-1,6730,1-4,1940
‹{“‡,2026/2/12,5,4,3,4395,‰º‰Í‰ëj,finish,33,54,6.71,4,0.30,1.54.0,4-1-2,9650,1-2-4,620,4-1,6730,1-4,1940
‹{“‡,2026/2/12,5,5,5,4163,Rè—Ti,finish,56,50,6.71,5,0.28,1.55.0,4-1-2,9650,1-2-4,620,4-1,6730,1-4,1940
‹{“‡,2026/2/12,5,6,6,5423,‚‹´k‰¸,finish,14,51,6.80,6,0.35,1.56.7,4-1-2,9650,1-2-4,620,4-1,6730,1-4,1940
‹{“‡,2026/2/12,6,1,1,4734,ˆÀ‰Í“à«,finish,21,39,6.70,1,0.15,1.48.7,1-5-2,1170,1-2-5,420,1-5,440,1-5,550
‹{“‡,2026/2/12,6,2,5,3788,ˆê‹{–«O,finish,55,57,6.74,5,0.18,1.51.1,1-5-2,1170,1-2-5,420,1-5,440,1-5,550
‹{“‡,2026/2/12,6,3,2,3434,¼”öé–M,finish,74,81,6.71,2,0.18,1.51.8,1-5-2,1170,1-2-5,420,1-5,440,1-5,550
‹{“‡,2026/2/12,6,4,3,3432,‹{”—’¨•F,finish,12,72,6.73,3,0.21,1.52.7,1-5-2,1170,1-2-5,420,1-5,440,1-5,550
‹{“‡,2026/2/12,6,5,6,4318,ŒKŒ´«Œõ,finish,17,29,6.70,6,0.19,1.54.6,1-5-2,1170,1-2-5,420,1-5,440,1-5,550
‹{“‡,2026/2/12,6,6,4,3516,‹gŒ´¹l,finish,82,80,6.60,4,0.24,1.56.9,1-5-2,1170,1-2-5,420,1-5,440,1-5,550
‹{“‡,2026/2/12,7,1,2,4230,à_è’¼–î,finish,72,62,6.72,2,0.12,1.47.7,2-3-6,980,2-3-6,350,2-3,570,2-3,330
‹{“‡,2026/2/12,7,2,3,4608,rˆäãÄŒŞ,finish,23,66,6.76,4,0.10,1.50.5,2-3-6,980,2-3-6,350,2-3,570,2-3,330
‹{“‡,2026/2/12,7,3,6,3304,‰G–ìŒ«‘¾,finish,18,23,6.79,5,0.11,1.52.1,2-3-6,980,2-3-6,350,2-3,570,2-3,330
‹{“‡,2026/2/12,7,4,5,3542,´…‹I,finish,65,28,6.81,3,0.10,1.54.5,2-3-6,980,2-3-6,350,2-3,570,2-3,330
‹{“‡,2026/2/12,7,5,1,5101,•\Œ’‘¾,finish,20,35,6.70,1,0.18,1.55.6,2-3-6,980,2-3-6,350,2-3,570,2-3,330
‹{“‡,2026/2/12,7,6,4,5395,“ú‚—´”V‰î,finish,76,58,6.81,6,0.11,1.56.5,2-3-6,980,2-3-6,350,2-3,570,2-3,330
‹{“‡,2026/2/12,8,1,1,4374,‰i“c‹`h,finish,36,15,6.68,1,0.21,1.50.0,1-4-5,3390,1-4-5,1260,1-4,1010,1-4,660
‹{“‡,2026/2/12,8,2,4,3340,’r“c—‹‘¾,finish,15,36,6.73,4,0.27,1.51.2,1-4-5,3390,1-4-5,1260,1-4,1010,1-4,660
‹{“‡,2026/2/12,8,3,5,5143,í”ÕŠCS,finish,78,21,6.71,5,0.20,1.51.8,1-4-5,3390,1-4-5,1260,1-4,1010,1-4,660
‹{“‡,2026/2/12,8,4,2,3567,‹g‰ª½,finish,53,71,6.80,2,0.40,1.53.1,1-4-5,3390,1-4-5,1260,1-4,1010,1-4,660
‹{“‡,2026/2/12,8,5,6,5382,R‰ºSˆê,finish,16,70,6.73,6,0.26,1.54.7,1-4-5,3390,1-4-5,1260,1-4,1010,1-4,660
‹{“‡,2026/2/12,8,6,3,4872,R‰º—¬S,finish,52,52,6.77,3,0.31,1.55.8,1-4-5,3390,1-4-5,1260,1-4,1010,1-4,660
‹{“‡,2026/2/12,9,1,4,5262,—é–ØÍi,finish,37,65,6.72,4,0.19,1.49.4,4-3-6,49600,3-4-6,12220,4-3,8480,3-4,2410
‹{“‡,2026/2/12,9,2,3,4466,“ì—C“T,finish,51,63,6.71,3,0.29,1.50.7,4-3-6,49600,3-4-6,12220,4-3,8480,3-4,2410
‹{“‡,2026/2/12,9,3,6,5388,²–ì—D“s,finish,31,32,6.73,6,0.16,1.51.4,4-3-6,49600,3-4-6,12220,4-3,8480,3-4,2410
‹{“‡,2026/2/12,9,4,1,4583,ŒÃ“c—S‹M,finish,75,68,6.74,1,0.14,1.53.4,4-3-6,49600,3-4-6,12220,4-3,8480,3-4,2410
‹{“‡,2026/2/12,9,5,5,4430,‰i“cG“ñ,finish,38,55,6.75,5,0.15,1.54.6,4-3-6,49600,3-4-6,12220,4-3,8480,3-4,2410
‹{“‡,2026/2/12,9,6,2,3297,“¡ŠÛŒõˆê,finish,54,60,6.72,2,0.32,1.55.4,4-3-6,49600,3-4-6,12220,4-3,8480,3-4,2410
‹{“‡,2026/2/12,10,1,1,3955,áÁ“c‰p“ñ,finish,50,67,6.78,1,0.26,1.50.2,1-2-5,3520,1-2-5,1750,1-2,680,1-2,540
‹{“‡,2026/2/12,10,2,2,4461,ˆÀ“c‹gG,finish,77,37,6.67,2,0.21,1.50.9,1-2-5,3520,1-2-5,1750,1-2,680,1-2,540
‹{“‡,2026/2/12,10,3,5,3757,”¨˜aG,finish,32,75,6.70,5,0.17,1.52.8,1-2-5,3520,1-2-5,1750,1-2,680,1-2,540
‹{“‡,2026/2/12,10,4,3,4540,‘ŠŒ´—˜Í,finish,64,82,6.69,3,0.16,1.54.1,1-2-5,3520,1-2-5,1750,1-2,680,1-2,540
‹{“‡,2026/2/12,10,5,6,5139,‘åêP‹G,finish,30,56,6.66,6,0.23,1.54.8,1-2-5,3520,1-2-5,1750,1-2,680,1-2,540
‹{“‡,2026/2/12,10,6,4,3647,ˆÉ“¡—Y“ñ,finish,69,22,6.69,4,0.20,1.56.6,1-2-5,3520,1-2-5,1750,1-2,680,1-2,540
‹{“‡,2026/2/12,11,1,1,4163,Rè—Ti,finish,56,50,6.68,1,0.12,1.50.3,1-2-6,1310,1-2-6,610,1-2,310,1-2,330
‹{“‡,2026/2/12,11,2,2,3788,ˆê‹{–«O,finish,55,57,6.69,2,0.20,1.51.7,1-2-6,1310,1-2-6,610,1-2,310,1-2,330
‹{“‡,2026/2/12,11,3,6,4551,OìV‹Å,finish,71,64,6.59,6,0.16,1.53.0,1-2-6,1310,1-2-6,610,1-2,310,1-2,330
‹{“‡,2026/2/12,11,4,3,4792,™‘ºŒ«–ç,finish,13,77,6.67,3,0.10,1.53.9,1-2-6,1310,1-2-6,610,1-2,310,1-2,330
‹{“‡,2026/2/12,11,5,5,4423,âŒû‹M•F,finish,81,61,6.68,5,0.16,1.55.6,1-2-6,1310,1-2-6,610,1-2,310,1-2,330
‹{“‡,2026/2/12,11,6,4,3907,‘º‰z“Ä,finish,80,74,6.71,4,0.19,1.57.7,1-2-6,1310,1-2-6,610,1-2,310,1-2,330
‹{“‡,2026/2/12,12,1,3,4230,à_è’¼–î,finish,72,62,6.63,3,0.07,1.48.5,3-5-6,24100,3-5-6,9170,3-5,4830,3-5,4070
‹{“‡,2026/2/12,12,2,5,4377,à_–{—Dˆê,finish,11,79,6.71,5,0.09,1.49.4,3-5-6,24100,3-5-6,9170,3-5,4830,3-5,4070
‹{“‡,2026/2/12,12,3,6,4949,‰¡“c‹M–,finish,25,53,6.66,6,0.07,1.52.8,3-5-6,24100,3-5-6,9170,3-5,4830,3-5,4070
‹{“‡,2026/2/12,12,4,2,4099,‹g‰i‘¥—Y,finish,73,31,6.73,2,0.18,1.53.8,3-5-6,24100,3-5-6,9170,3-5,4830,3-5,4070
‹{“‡,2026/2/12,12,5,1,4584,‘º‰ªŒ«l,finish,39,78,6.72,1,0.07,1.54.4,3-5-6,24100,3-5-6,9170,3-5,4830,3-5,4070
‹{“‡,2026/2/12,12,6,4,4734,ˆÀ‰Í“à«,finish,21,39,6.68,4,0.04,1.54.6,3-5-6,24100,3-5-6,9170,3-5,4830,3-5,4070
ŠÛ‹T,2026/2/12,1,1,2,4564,R–{Œim˜Y,finish,16,1,6.75,2,0.12,1.49.6,2-6-5,25940,2-5-6,2880,2-6,4220,2-6,3360
ŠÛ‹T,2026/2/12,1,2,6,3910,¼‰º’mK,finish,33,20,6.79,6,0.15,1.51.3,2-6-5,25940,2-5-6,2880,2-6,4220,2-6,3360
ŠÛ‹T,2026/2/12,1,3,5,4213,d•xL–ç,finish,10,29,6.70,5,0.11,1.53.1,2-6-5,25940,2-5-6,2880,2-6,4220,2-6,3360
ŠÛ‹T,2026/2/12,1,4,1,3477,‹ß“¡–«–ç,finish,47,11,6.66,1,0.23,1.53.7,2-6-5,25940,2-5-6,2880,2-6,4220,2-6,3360
ŠÛ‹T,2026/2/12,1,5,4,3825,‹{›½—²‘¾˜Y,finish,37,21,6.76,4,0.07,1.55.1,2-6-5,25940,2-5-6,2880,2-6,4220,2-6,3360
ŠÛ‹T,2026/2/12,1,6,3,3893,¬è³‘¥,finish,8,56,6.79,3,0.11,1.56.6,2-6-5,25940,2-5-6,2880,2-6,4220,2-6,3360
ŠÛ‹T,2026/2/12,2,1,1,3882,V“c’q²,finish,57,64,6.67,1,0.09,1.48.7,1-2-4,1180,1-2-4,640,1-2,500,1-2,520
ŠÛ‹T,2026/2/12,2,2,2,4486,–ì‘º½,finish,55,7,6.73,2,0.11,1.51.1,1-2-4,1180,1-2-4,640,1-2,500,1-2,520
ŠÛ‹T,2026/2/12,2,3,4,4210,¼‘ºN‘¾,finish,30,44,6.68,4,0.12,1.52.8,1-2-4,1180,1-2-4,640,1-2,500,1-2,520
ŠÛ‹T,2026/2/12,2,4,3,3558,R–{_Ÿ,finish,36,46,6.71,3,0.11,1.53.6,1-2-4,1180,1-2-4,640,1-2,500,1-2,520
ŠÛ‹T,2026/2/12,2,5,5,3541,O›¸½i,finish,19,4,6.75,5,0.21,1.53.6,1-2-4,1180,1-2-4,640,1-2,500,1-2,520
ŠÛ‹T,2026/2/12,2,6,6,3635,Î“c­Œá,finish,24,31,6.77,6,0.19,1.58.0,1-2-4,1180,1-2-4,640,1-2,500,1-2,520
ŠÛ‹T,2026/2/12,3,1,2,4821,È’¹W–ç,finish,15,22,6.82,4,0.09,1.49.4,2-3-1,24670,1-2-3,2670,2-3,4590,2-3,3140
ŠÛ‹T,2026/2/12,3,2,3,3827,¡ò“O,finish,4,50,6.76,5,0.05,1.50.9,2-3-1,24670,1-2-3,2670,2-3,4590,2-3,3140
ŠÛ‹T,2026/2/12,3,3,1,3507,“¡ˆä“O,finish,5,59,6.74,1,0.16,1.53.0,2-3-1,24670,1-2-3,2670,2-3,4590,2-3,3140
ŠÛ‹T,2026/2/12,3,4,4,5305,ˆÉ“¡x,finish,56,15,6.76,6,0.03,1.53.1,2-3-1,24670,1-2-3,2670,2-3,4590,2-3,3140
ŠÛ‹T,2026/2/12,3,5,5,4028,“c‘º—²M,finish,17,37,6.76,2,0.19,1.54.6,2-3-1,24670,1-2-3,2670,2-3,4590,2-3,3140
ŠÛ‹T,2026/2/12,3,6,6,4302,¼–ìãÄ‘¾,finish,13,65,6.76,3,0.14,1.56.0,2-3-1,24670,1-2-3,2670,2-3,4590,2-3,3140
ŠÛ‹T,2026/2/12,4,1,6,5257,¼ŠÛ˜Ğ‘¾˜N,finish,9,32,6.77,3,0.11,1.47.9,6-3-1,690,1-3-6,210,6-3,310,3-6,160
ŠÛ‹T,2026/2/12,4,2,3,4388,¥àVFG,finish,39,49,6.69,4,0.13,1.50.4,6-3-1,690,1-3-6,210,6-3,310,3-6,160
ŠÛ‹T,2026/2/12,4,3,1,3467,XOs,finish,44,53,6.76,1,0.18,1.52.9,6-3-1,690,1-3-6,210,6-3,310,3-6,160
ŠÛ‹T,2026/2/12,4,4,5,5308,“¡X‘ñŠC,finish,65,18,6.80,5,0.19,1.53.6,6-3-1,690,1-3-6,210,6-3,310,3-6,160
ŠÛ‹T,2026/2/12,4,5,2,5208,‰®—Ç—´‹I,finish,23,17,6.83,2,0.14,1.56.6,6-3-1,690,1-3-6,210,6-3,310,3-6,160
ŠÛ‹T,2026/2/12,4,,4,4611,¡ˆä”üˆŸ,K0,,,,,,,,,,,,,,
ŠÛ‹T,2026/2/12,5,1,2,5015,‚‹´—³–î,finish,63,52,6.70,2,0.09,1.48.5,2-3-1,1980,1-2-3,400,2-3,390,2-3,370
