‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/3/7,3,3,2,3826,‘º“cCŸ,finish,55,63,6.61,3,0.28,1.52.5,1-5-2,480,1-2-5,170,1-5,270,1-5,300
‹{“‡,2026/3/7,3,4,3,4944,“c‘ã’B–ç,finish,52,20,6.67,4,0.23,1.53.8,1-5-2,480,1-2-5,170,1-5,270,1-5,300
‹{“‡,2026/3/7,3,5,4,5360,‚–Øä”’,finish,60,57,6.61,5,0.15,1.55.3,1-5-2,480,1-2-5,170,1-5,270,1-5,300
‹{“‡,2026/3/7,3,6,6,5437,’†àV—¢÷,finish,22,33,6.65,6,0.20,1.57.3,1-5-2,480,1-2-5,170,1-5,270,1-5,300
‹{“‡,2026/3/7,4,1,1,5009,‘å‰ê—´”V‰î,finish,18,34,6.66,1,0.17,1.50.0,1-6-4,17670,1-4-6,2020,1-6,4130,1-6,2210
‹{“‡,2026/3/7,4,2,6,4373,á‹·“Ş”üq,finish,66,36,6.61,6,0.21,1.50.7,1-6-4,17670,1-4-6,2020,1-6,4130,1-6,2210
‹{“‡,2026/3/7,4,3,4,4231,—é–Ø—T—²,finish,17,25,6.72,4,0.14,1.52.6,1-6-4,17670,1-4-6,2020,1-6,4130,1-6,2210
‹{“‡,2026/3/7,4,4,3,4514,ãŠ‰Ãk,finish,51,64,6.60,3,0.15,1.52.7,1-6-4,17670,1-4-6,2020,1-6,4130,1-6,2210
‹{“‡,2026/3/7,4,5,2,3696,”’ˆä—F°,finish,24,17,6.65,2,0.20,1.53.8,1-6-4,17670,1-4-6,2020,1-6,4130,1-6,2210
‹{“‡,2026/3/7,4,6,5,4182,‹g“c˜am,finish,71,26,6.59,5,0.15,1.55.7,1-6-4,17670,1-4-6,2020,1-6,4130,1-6,2210
‹{“‡,2026/3/7,5,1,5,4538,Š}’u””V,finish,65,75,6.45,5,0.08,1.49.7,5-3-1,1960,1-3-5,340,5-3,1050,3-5,690
‹{“‡,2026/3/7,5,2,3,5166,’‡“¹‘å•ã,finish,29,73,6.59,3,0.08,1.51.8,5-3-1,1960,1-3-5,340,5-3,1050,3-5,690
‹{“‡,2026/3/7,5,3,1,3265,¡‘º’¨F,finish,28,27,6.67,1,0.07,1.52.8,5-3-1,1960,1-3-5,340,5-3,1050,3-5,690
‹{“‡,2026/3/7,5,4,4,4010,‰z’qÆ_,finish,39,19,6.70,4,0.07,1.53.1,5-3-1,1960,1-3-5,340,5-3,1050,3-5,690
‹{“‡,2026/3/7,5,5,6,5271,™R‘¾—z,finish,69,53,6.62,6,0.23,1.55.6,5-3-1,1960,1-3-5,340,5-3,1050,3-5,690
‹{“‡,2026/3/7,5,6,2,5218,R“c—‰›,finish,68,22,6.63,2,0.06,1.58.4,5-3-1,1960,1-3-5,340,5-3,1050,3-5,690
‹{“‡,2026/3/7,6,1,1,4982,’†‘º«—²,finish,57,56,6.61,1,0.13,1.49.0,1-2-5,2070,1-2-5,1210,1-2,330,1-2,380
‹{“‡,2026/3/7,6,2,2,4942,Ä“c•üÆ,finish,81,74,6.68,2,0.17,1.50.3,1-2-5,2070,1-2-5,1210,1-2,330,1-2,380
‹{“‡,2026/3/7,6,3,5,4104,–Ø‰º—z‰î,finish,78,50,6.70,5,0.11,1.52.1,1-2-5,2070,1-2-5,1210,1-2,330,1-2,380
‹{“‡,2026/3/7,6,4,6,4137,ŒN“‡GO,finish,50,37,6.68,6,0.14,1.52.6,1-2-5,2070,1-2-5,1210,1-2,330,1-2,380
‹{“‡,2026/3/7,6,5,3,5230,ÎŒ´“âÑ,finish,14,30,6.60,3,0.17,1.54.5,1-2-5,2070,1-2-5,1210,1-2,330,1-2,380
‹{“‡,2026/3/7,6,6,4,3888,R–{‰pu,finish,27,24,6.70,4,0.14,1.54.7,1-2-5,2070,1-2-5,1210,1-2,330,1-2,380
‹{“‡,2026/3/7,7,1,2,4958,aŒûŠC‹`–ç,finish,54,28,6.69,2,0.26,1.50.6,2-1-6,3090,1-2-6,990,2-1,1130,1-2,310
‹{“‡,2026/3/7,7,2,1,3539,‹àq‡ˆê,finish,16,29,6.77,1,0.22,1.51.5,2-1-6,3090,1-2-6,990,2-1,1130,1-2,310
‹{“‡,2026/3/7,7,3,6,4051,´…“ÖŠö,finish,76,80,6.70,6,0.29,1.51.7,2-1-6,3090,1-2-6,990,2-1,1130,1-2,310
‹{“‡,2026/3/7,7,4,4,5287,‘ê‘òD”J,finish,62,77,6.74,4,0.35,1.54.2,2-1-6,3090,1-2-6,990,2-1,1130,1-2,310
‹{“‡,2026/3/7,7,5,5,4162,’|–{‘¾÷,finish,20,68,6.72,5,0.32,1.55.9,2-1-6,3090,1-2-6,990,2-1,1130,1-2,310
‹{“‡,2026/3/7,7,6,3,4144,Î’Ë‹v–ç,finish,61,14,6.67,3,0.27,2.00.2,2-1-6,3090,1-2-6,990,2-1,1130,1-2,310
‹{“‡,2026/3/7,8,1,1,4835,‹´–{–¾,finish,53,31,6.63,1,0.20,1.48.8,1-3-6,3540,1-3-6,1960,1-3,380,1-3,200
‹{“‡,2026/3/7,8,2,3,4111,‰œ“c½,finish,74,51,6.64,3,0.24,1.50.8,1-3-6,3540,1-3-6,1960,1-3,380,1-3,200
‹{“‡,2026/3/7,8,3,6,5360,‚–Øä”’,finish,60,57,6.63,6,0.25,1.52.7,1-3-6,3540,1-3-6,1960,1-3,380,1-3,200
‹{“‡,2026/3/7,8,4,5,3401,ã“c—²Í,finish,12,82,6.71,5,0.37,1.53.7,1-3-6,3540,1-3-6,1960,1-3,380,1-3,200
‹{“‡,2026/3/7,8,5,2,5339,ÎˆäL’·,finish,19,11,6.66,2,0.30,1.55.9,1-3-6,3540,1-3-6,1960,1-3,380,1-3,200
‹{“‡,2026/3/7,8,6,4,5046,¼R—TŠî,finish,75,32,6.63,4,0.35,1.57.2,1-3-6,3540,1-3-6,1960,1-3,380,1-3,200
‹{“‡,2026/3/7,9,1,3,3696,”’ˆä—F°,finish,24,17,6.62,3,0.14,1.49.7,3-1-6,4370,1-3-6,410,3-1,2660,1-3,310
‹{“‡,2026/3/7,9,2,1,4015,‘O–ì—³ˆê,finish,64,52,6.69,1,0.16,1.51.3,3-1-6,4370,1-3-6,410,3-1,2660,1-3,310
‹{“‡,2026/3/7,9,3,6,4471,V“c‘×Í,finish,73,79,6.66,5,0.14,1.52.7,3-1-6,4370,1-3-6,410,3-1,2660,1-3,310
‹{“‡,2026/3/7,9,4,4,3357,•Ÿ“‡—zq,finish,34,13,6.66,4,0.17,1.53.8,3-1-6,4370,1-3-6,410,3-1,2660,1-3,310
‹{“‡,2026/3/7,9,5,2,3643,•Ä“c—²O,finish,59,69,6.67,2,0.23,1.56.5,3-1-6,4370,1-3-6,410,3-1,2660,1-3,310
‹{“‡,2026/3/7,9,6,5,5437,’†àV—¢÷,finish,22,33,6.68,6,0.19,1.57.3,3-1-6,4370,1-3-6,410,3-1,2660,1-3,310
‹{“‡,2026/3/7,10,1,1,4009,¬—Ñˆê÷,finish,21,38,6.64,1,0.08,1.49.3,1-4-2,970,1-2-4,340,1-4,350,1-4,280
‹{“‡,2026/3/7,10,2,4,4373,á‹·“Ş”üq,finish,66,36,6.64,4,0.10,1.50.5,1-4-2,970,1-2-4,340,1-4,350,1-4,280
‹{“‡,2026/3/7,10,3,2,4104,–Ø‰º—z‰î,finish,78,50,6.71,2,0.11,1.53.2,1-4-2,970,1-2-4,340,1-4,350,1-4,280
‹{“‡,2026/3/7,10,4,3,3825,‹{›½—²‘¾˜Y,finish,35,16,6.70,3,0.08,1.53.7,1-4-2,970,1-2-4,340,1-4,350,1-4,280
‹{“‡,2026/3/7,10,5,6,4010,‰z’qÆ_,finish,39,19,6.71,6,0.21,1.53.7,1-4-2,970,1-2-4,340,1-4,350,1-4,280
‹{“‡,2026/3/7,10,6,5,3826,‘º“cCŸ,finish,55,63,6.66,5,0.13,2.02.9,1-4-2,970,1-2-4,340,1-4,350,1-4,280
‹{“‡,2026/3/7,11,1,3,4538,Š}’u””V,finish,65,75,6.47,3,0.05,1.50.3,3-2-4,2970,2-3-4,800,3-2,710,2-3,600
‹{“‡,2026/3/7,11,2,2,3849,’†‰ª³•F,finish,63,58,6.68,2,0.09,1.51.6,3-2-4,2970,2-3-4,800,3-2,710,2-3,600
‹{“‡,2026/3/7,11,3,4,4137,ŒN“‡GO,finish,50,37,6.70,4,0.08,1.53.0,3-2-4,2970,2-3-4,800,3-2,710,2-3,600
‹{“‡,2026/3/7,11,4,5,4679,A“c‘¾ˆê,finish,58,21,6.68,5,0.08,1.53.4,3-2-4,2970,2-3-4,800,3-2,710,2-3,600
‹{“‡,2026/3/7,11,5,6,4637,’†“c—F–ç,finish,26,70,6.75,6,0.14,1.56.1,3-2-4,2970,2-3-4,800,3-2,710,2-3,600
‹{“‡,2026/3/7,11,6,1,4231,—é–Ø—T—²,finish,17,25,6.69,1,0.23,1.58.7,3-2-4,2970,2-3-4,800,3-2,710,2-3,600
‹{“‡,2026/3/7,12,1,4,4514,ãŠ‰Ãk,finish,51,64,6.77,4,0.11,1.48.7,4-5-6,4330,4-5-6,2640,4-5,1530,4-5,1280
‹{“‡,2026/3/7,12,2,5,4958,aŒûŠC‹`–ç,finish,54,28,6.73,5,0.08,1.51.1,4-5-6,4330,4-5-6,2640,4-5,1530,4-5,1280
‹{“‡,2026/3/7,12,3,6,3888,R–{‰pu,finish,27,24,6.79,6,0.11,1.52.0,4-5-6,4330,4-5-6,2640,4-5,1530,4-5,1280
‹{“‡,2026/3/7,12,4,3,3265,¡‘º’¨F,finish,28,27,6.87,2,0.15,1.52.6,4-5-6,4330,4-5-6,2640,4-5,1530,4-5,1280
‹{“‡,2026/3/7,12,5,1,4218,‹gìŠìŒp,finish,67,71,6.82,1,0.09,1.54.6,4-5-6,4330,4-5-6,2640,4-5,1530,4-5,1280
‹{“‡,2026/3/7,12,6,2,4254,ì“‡Œ\i,finish,13,59,6.81,3,0.10,1.55.8,4-5-6,4330,4-5-6,2640,4-5,1530,4-5,1280
™“‡,2026/3/7,1,1,1,4886,“üŠCŠ],finish,16,38,6.76,1,0.09,1.47.2,1-6-2,1750,1-2-6,760,1-6,630,1-6,670
™“‡,2026/3/7,1,2,6,4370,RŒû’B–ç,finish,28,69,6.86,3,0.12,1.49.3,1-6-2,1750,1-2-6,760,1-6,630,1-6,670
™“‡,2026/3/7,1,3,2,4808,¼”ö‘ñ,finish,67,48,6.72,2,0.14,1.49.7,1-6-2,1750,1-2-6,760,1-6,630,1-6,670
™“‡,2026/3/7,1,4,5,4581,‹g‘º½,finish,41,43,6.77,6,0.14,1.50.7,1-6-2,1750,1-2-6,760,1-6,630,1-6,670
™“‡,2026/3/7,1,5,3,4596,Š‹Œ´‘å—z,finish,22,17,6.86,4,0.13,. .,1-6-2,1750,1-2-6,760,1-6,630,1-6,670
™“‡,2026/3/7,1,6,4,5224,¼‰ªŒ°S,finish,34,22,6.77,5,0.15,. .,1-6-2,1750,1-2-6,760,1-6,630,1-6,670
™“‡,2026/3/7,2,1,1,4967,’†‘ºŠ@¶,finish,62,45,6.75,1,0.19,1.48.0,1-6-5,13640,1-5-6,2700,1-6,2830,1-6,2370
™“‡,2026/3/7,2,2,6,4075,’†–ìŸ˜Y,finish,29,13,6.84,6,0.15,1.49.8,1-6-5,13640,1-5-6,2700,1-6,2830,1-6,2370
™“‡,2026/3/7,2,3,5,4030,X‚ˆê^,finish,18,61,6.81,5,0.12,1.51.4,1-6-5,13640,1-5-6,2700,1-6,2830,1-6,2370
™“‡,2026/3/7,2,4,3,4939,‹{”VŒ´‹P‹I,finish,37,23,6.84,3,0.08,1.51.8,1-6-5,13640,1-5-6,2700,1-6,2830,1-6,2370
™“‡,2026/3/7,2,5,2,4743,–Ø‘ºm‹I,finish,26,11,6.82,2,0.10,. .,1-6-5,13640,1-5-6,2700,1-6,2830,1-6,2370
™“‡,2026/3/7,2,6,4,4494,‰Í‡—C÷,finish,19,46,6.79,4,0.12,. .,1-6-5,13640,1-5-6,2700,1-6,2830,1-6,2370
™“‡,2026/3/7,3,1,1,4500,R“cN“ñ,finish,68,29,6.76,1,0.07,1.46.8,1-4-6,1500,1-4-6,1010,1-4,450,1-4,410
™“‡,2026/3/7,3,2,4,4856,–L“cŒ’m˜Y,finish,50,39,6.84,4,0.17,1.48.8,1-4-6,1500,1-4-6,1010,1-4,450,1-4,410
™“‡,2026/3/7,3,3,6,4290,ˆî“c_“ñ,finish,31,32,6.77,6,0.11,1.49.7,1-4-6,1500,1-4-6,1010,1-4,450,1-4,410
™“‡,2026/3/7,3,4,2,5042,”¨“c‘¿ˆê,finish,56,24,6.90,2,0.09,1.50.5,1-4-6,1500,1-4-6,1010,1-4,450,1-4,410
™“‡,2026/3/7,3,5,3,4512,‚–ì“Nj,finish,43,26,6.77,3,0.12,. .,1-4-6,1500,1-4-6,1010,1-4,450,1-4,410
™“‡,2026/3/7,3,6,5,4324,ŠC–ìNu˜Y,finish,15,14,6.76,5,0.12,. .,1-4-6,1500,1-4-6,1010,1-4,450,1-4,410
™“‡,2026/3/7,4,1,1,4445,‹{’nŒ³‹P,finish,45,27,6.71,1,0.17,1.48.9,1-3-5,1190,1-3-5,680,1-3,350,1-3,350
™“‡,2026/3/7,4,2,3,4237,‘å•õ–L,finish,63,73,6.78,3,0.11,1.50.1,1-3-5,1190,1-3-5,680,1-3,350,1-3,350
™“‡,2026/3/7,4,3,5,3959,’ØˆäN°,finish,47,44,6.67,5,0.14,1.50.6,1-3-5,1190,1-3-5,680,1-3,350,1-3,350
™“‡,2026/3/7,4,4,6,4762,“¡Œ´Œ[j˜N,finish,25,34,6.76,6,0.12,1.52.2,1-3-5,1190,1-3-5,680,1-3,350,1-3,350
™“‡,2026/3/7,4,5,2,4604,Šâ£—T—º,finish,42,52,6.69,2,0.13,. .,1-3-5,1190,1-3-5,680,1-3,350,1-3,350
™“‡,2026/3/7,4,6,4,4311,‰ª‘ºm,finish,61,60,6.84,4,0.13,. .,1-3-5,1190,1-3-5,680,1-3,350,1-3,350
™“‡,2026/3/7,5,1,3,4914,‹g“c—T•½,finish,65,40,6.74,3,0.10,1.47.5,3-4-1,27780,1-3-4,1160,3-4,7740,3-4,5710
™“‡,2026/3/7,5,2,4,4980,²X–ØŠ®‘¾,finish,27,35,6.89,4,0.16,1.48.7,3-4-1,27780,1-3-4,1160,3-4,7740,3-4,5710
™“‡,2026/3/7,5,3,1,4524,[’J’m”,finish,55,74,6.79,1,0.07,1.49.3,3-4-1,27780,1-3-4,1160,3-4,7740,3-4,5710
™“‡,2026/3/7,5,4,5,4584,‘º‰ªŒ«l,finish,20,54,6.78,5,0.15,1.51.7,3-4-1,27780,1-3-4,1160,3-4,7740,3-4,5710
™“‡,2026/3/7,5,5,2,4266,’·“c—Š@,finish,60,62,6.87,2,0.14,. .,3-4-1,27780,1-3-4,1160,3-4,7740,3-4,5710
™“‡,2026/3/7,5,6,6,4571,›ÍÆ,finish,30,47,6.56,6,0.27,. .,3-4-1,27780,1-3-4,1160,3-4,7740,3-4,5710
™“‡,2026/3/7,6,1,1,4573,²“¡—ƒ,finish,59,65,6.77,1,0.13,1.46.3,1-2-3,920,1-2-3,410,1-2,340,1-2,350
™“‡,2026/3/7,6,2,2,5224,¼‰ªŒ°S,finish,34,22,6.78,2,0.16,1.48.2,1-2-3,920,1-2-3,410,1-2,340,1-2,350
™“‡,2026/3/7,6,3,3,4959,ˆäã’‰­,finish,48,20,6.81,3,0.15,1.49.3,1-2-3,920,1-2-3,410,1-2,340,1-2,350
™“‡,2026/3/7,6,4,5,4713,”’_—D,finish,49,19,6.75,5,0.08,1.50.3,1-2-3,920,1-2-3,410,1-2,340,1-2,350
™“‡,2026/3/7,6,5,6,4566,‰–“c–k“l,finish,40,56,6.66,6,0.04,. .,1-2-3,920,1-2-3,410,1-2,340,1-2,350
™“‡,2026/3/7,6,6,4,3978,ê“¡m,finish,52,31,6.81,4,0.10,. .,1-2-3,920,1-2-3,410,1-2,340,1-2,350
™“‡,2026/3/7,7,1,1,4418,ŠŒ´—I‹I,finish,58,49,6.79,1,0.07,1.46.2,1-2-3,740,1-2-3,340,1-2,350,1-2,330
™“‡,2026/3/7,7,2,2,4682,‘åã‘ìl,finish,24,75,6.83,2,0.09,1.48.8,1-2-3,740,1-2-3,340,1-2,350,1-2,330
™“‡,2026/3/7,7,3,3,4427,`‰pŒå,finish,69,42,6.79,3,0.04,1.49.6,1-2-3,740,1-2-3,340,1-2,350,1-2,330
™“‡,2026/3/7,7,4,5,4743,–Ø‘ºm‹I,finish,26,11,6.90,5,0.03,1.51.5,1-2-3,740,1-2-3,340,1-2,350,1-2,330
™“‡,2026/3/7,7,5,4,4581,‹g‘º½,finish,41,43,6.73,4,0.06,. .,1-2-3,740,1-2-3,340,1-2,350,1-2,330
™“‡,2026/3/7,7,6,6,4856,–L“cŒ’m˜Y,finish,50,39,6.80,6,0.05,. .,1-2-3,740,1-2-3,340,1-2,350,1-2,330
™“‡,2026/3/7,8,1,1,4371,¼R‹M_,finish,23,68,6.77,1,0.14,1.47.4,1-4-2,1070,1-2-4,380,1-4,340,1-4,360
™“‡,2026/3/7,8,2,4,4290,ˆî“c_“ñ,finish,31,32,6.79,4,0.03,1.47.7,1-4-2,1070,1-2-4,380,1-4,340,1-4,360
™“‡,2026/3/7,8,3,2,4030,X‚ˆê^,finish,18,61,6.86,2,0.09,1.49.8,1-4-2,1070,1-2-4,380,1-4,340,1-4,360
™“‡,2026/3/7,8,4,6,4459,•Ğ‰ª‰ë—T,finish,57,50,6.82,6,0.08,1.50.6,1-4-2,1070,1-2-4,380,1-4,340,1-4,360
™“‡,2026/3/7,8,5,5,4826,ˆäãˆê‹P,finish,54,70,6.77,5,0.14,. .,1-4-2,1070,1-2-4,380,1-4,340,1-4,360
™“‡,2026/3/7,8,6,3,4370,RŒû’B–ç,finish,28,69,7.04,3,0.19,. .,1-4-2,1070,1-2-4,380,1-4,340,1-4,360
™“‡,2026/3/7,9,1,1,4444,‹Ë¶‡•½,finish,39,59,6.79,1,0.09,1.47.6,1-3-6,1900,1-3-6,960,1-3,330,1-3,310
™“‡,2026/3/7,9,2,3,4324,ŠC–ìNu˜Y,finish,15,14,6.73,3,0.12,1.49.4,1-3-6,1900,1-3-6,960,1-3,330,1-3,310
™“‡,2026/3/7,9,3,6,5084,––‰i˜a–ç,finish,36,30,6.71,6,0.13,1.50.3,1-3-6,1900,1-3-6,960,1-3,330,1-3,310
™“‡,2026/3/7,9,4,2,3959,’ØˆäN°,finish,47,44,6.66,2,0.11,1.51.3,1-3-6,1900,1-3-6,960,1-3,330,1-3,310
™“‡,2026/3/7,9,5,4,4075,’†–ìŸ˜Y,finish,29,13,6.84,4,0.15,. .,1-3-6,1900,1-3-6,960,1-3,330,1-3,310
™“‡,2026/3/7,9,6,5,4808,¼”ö‘ñ,finish,67,48,6.75,5,0.19,. .,1-3-6,1900,1-3-6,960,1-3,330,1-3,310
™“‡,2026/3/7,10,1,1,4713,”’_—D,finish,49,19,6.70,1,0.06,1.47.1,1-3-4,1350,1-3-4,640,1-3,400,1-3,340
™“‡,2026/3/7,10,2,3,4500,R“cN“ñ,finish,68,29,6.75,3,0.09,1.48.6,1-3-4,1350,1-3-4,640,1-3,400,1-3,340
™“‡,2026/3/7,10,3,4,4237,‘å•õ–L,finish,63,73,6.67,4,0.13,1.49.8,1-3-4,1350,1-3-4,640,1-3,400,1-3,340
™“‡,2026/3/7,10,4,6,4967,’†‘ºŠ@¶,finish,62,45,6.72,6,0.14,1.51.0,1-3-4,1350,1-3-4,640,1-3,400,1-3,340
™“‡,2026/3/7,10,5,5,4524,[’J’m”,finish,55,74,6.66,5,0.11,. .,1-3-4,1350,1-3-4,640,1-3,400,1-3,340
™“‡,2026/3/7,10,6,2,4886,“üŠCŠ],finish,16,38,6.67,2,0.06,. .,1-3-4,1350,1-3-4,640,1-3,400,1-3,340
™“‡,2026/3/7,11,1,2,4418,ŠŒ´—I‹I,finish,58,49,6.81,2,0.11,1.48.9,2-3-5,25840,2-3-5,6260,2-3,2890,2-3,1850
™“‡,2026/3/7,11,2,3,4494,‰Í‡—C÷,finish,19,46,6.75,3,0.13,1.49.7,2-3-5,25840,2-3-5,6260,2-3,2890,2-3,1850
™“‡,2026/3/7,11,3,5,5042,”¨“c‘¿ˆê,finish,56,24,6.80,5,0.14,1.50.5,2-3-5,25840,2-3-5,6260,2-3,2890,2-3,1850
™“‡,2026/3/7,11,4,1,4584,‘º‰ªŒ«l,finish,20,54,6.76,1,0.07,1.52.0,2-3-5,25840,2-3-5,6260,2-3,2890,2-3,1850
™“‡,2026/3/7,11,5,6,4445,‹{’nŒ³‹P,finish,45,27,6.64,6,0.08,. .,2-3-5,25840,2-3-5,6260,2-3,2890,2-3,1850
™“‡,2026/3/7,11,6,4,4573,²“¡—ƒ,finish,59,65,6.77,4,0.12,. .,2-3-5,25840,2-3-5,6260,2-3,2890,2-3,1850
™“‡,2026/3/7,12,1,1,3941,’r“c_“ñ,finish,12,12,6.84,1,0.17,1.47.5,1-5-2,3320,1-2-5,1000,1-5,1070,1-5,1140
™“‡,2026/3/7,12,2,5,4205,RŒû„,finish,17,71,6.88,5,0.11,1.48.3,1-5-2,3320,1-2-5,1000,1-5,1070,1-5,1140
™“‡,2026/3/7,12,3,2,3415,¼ˆä”É,finish,44,55,6.87,2,0.21,1.49.5,1-5-2,3320,1-2-5,1000,1-5,1070,1-5,1140
™“‡,2026/3/7,12,4,4,4166,‹g“cŠg˜Y,finish,35,15,6.81,4,0.19,1.50.8,1-5-2,3320,1-2-5,1000,1-5,1070,1-5,1140
™“‡,2026/3/7,12,5,6,4503,ã–ì^”V‰î,finish,21,36,6.92,6,0.08,. .,1-5-2,3320,1-2-5,1000,1-5,1070,1-5,1140
™“‡,2026/3/7,12,6,3,5217,“¡Œ´•É¶,finish,38,64,6.75,3,0.27,. .,1-5-2,3320,1-2-5,1000,1-5,1070,1-5,1140
Z”V],2026/3/7,1,1,1,4258,ŠÖª²l,finish,36,22,6.83,1,0.15,1.48.8,1-3-6,1500,1-3-6,680,1-3,450,1-3,670
Z”V],2026/3/7,1,2,3,2878,•xROK,finish,12,63,6.88,2,0.16,1.50.0,1-3-6,1500,1-3-6,680,1-3,450,1-3,670
Z”V],2026/3/7,1,3,6,4703,X‰i—²,finish,64,24,6.82,5,0.18,1.50.7,1-3-6,1500,1-3-6,680,1-3,450,1-3,670
Z”V],2026/3/7,1,4,4,4888,‹à™—²‘¾,finish,27,68,6.79,4,0.20,1.52.8,1-3-6,1500,1-3-6,680,1-3,450,1-3,670
Z”V],2026/3/7,1,5,2,3831,ˆÀ“¡—T‹M,finish,22,30,6.89,3,0.20,1.54.0,1-3-6,1500,1-3-6,680,1-3,450,1-3,670
Z”V],2026/3/7,1,6,5,4234,–ì‘ŠOi,finish,72,13,6.84,6,0.27,1.57.6,1-3-6,1500,1-3-6,680,1-3,450,1-3,670
Z”V],2026/3/7,2,1,1,4674,’r“c„‹K,finish,29,56,6.82,1,0.05,1.48.6,1-5-4,2200,1-4-5,600,1-5,560,1-5,490
Z”V],2026/3/7,2,2,5,4397,¼‘º‘ñ–ç,finish,18,36,6.79,4,0.03,1.49.1,1-5-4,2200,1-4-5,600,1-5,560,1-5,490
Z”V],2026/3/7,2,3,4,4228,‹g“cT“ñ˜Y,finish,23,92,6.78,5,0.03,1.51.2,1-5-4,2200,1-4-5,600,1-5,560,1-5,490
Z”V],2026/3/7,2,4,3,4114,[àV’B“¿,finish,86,93,6.75,3,0.03,1.52.7,1-5-4,2200,1-4-5,600,1-5,560,1-5,490
Z”V],2026/3/7,2,5,2,4151,‰º‰Í—_j,finish,60,35,6.79,2,0.05,1.53.1,1-5-4,2200,1-4-5,600,1-5,560,1-5,490
Z”V],2026/3/7,2,6,6,4082,à_è½,finish,70,32,6.84,6,0.04,1.55.7,1-5-4,2200,1-4-5,600,1-5,560,1-5,490
Z”V],2026/3/7,3,1,1,4638,¬—Ñ—É‘¾,finish,17,19,6.79,1,0.11,1.49.3,1-3-2,910,1-2-3,200,1-3,640,1-3,320
Z”V],2026/3/7,3,2,3,4734,ˆÀ‰Í“à«,finish,32,26,6.86,4,0.06,1.50.0,1-3-2,910,1-2-3,200,1-3,640,1-3,320
Z”V],2026/3/7,3,3,2,3995,d–ì“N”V,finish,37,54,6.82,2,0.02,1.52.2,1-3-2,910,1-2-3,200,1-3,640,1-3,320
Z”V],2026/3/7,3,4,6,3931,•è—³–ç,finish,77,55,6.79,6,0.06,1.53.4,1-3-2,910,1-2-3,200,1-3,640,1-3,320
Z”V],2026/3/7,3,5,4,3882,V“c’q²,finish,80,86,6.84,3,0.08,1.54.6,1-3-2,910,1-2-3,200,1-3,640,1-3,320
Z”V],2026/3/7,3,6,5,3455,’J–{Ki,finish,81,75,6.87,5,0.08,1.55.6,1-3-2,910,1-2-3,200,1-3,640,1-3,320
Z”V],2026/3/7,4,1,5,5267,Î–{—T•,finish,31,77,6.80,5,0.13,1.50.0,5-2-4,14360,2-4-5,4400,5-2,1100,2-5,720
Z”V],2026/3/7,4,2,2,4108,‹g‘º³–¾,finish,63,25,6.91,2,0.17,1.52.2,5-2-4,14360,2-4-5,4400,5-2,1100,2-5,720
Z”V],2026/3/7,4,3,4,4318,ŒKŒ´«Œõ,finish,69,84,6.89,4,0.20,1.52.9,5-2-4,14360,2-4-5,4400,5-2,1100,2-5,720
Z”V],2026/3/7,4,4,3,4531,••x’q—º,finish,62,73,6.86,3,0.18,1.53.6,5-2-4,14360,2-4-5,4400,5-2,1100,2-5,720
Z”V],2026/3/7,4,5,6,4323,R“c—C÷,finish,35,50,6.92,6,0.18,1.55.6,5-2-4,14360,2-4-5,4400,5-2,1100,2-5,720
Z”V],2026/3/7,4,6,1,4889,Œã“¡·–ç,finish,33,23,6.87,1,0.15,1.59.0,5-2-4,14360,2-4-5,4400,5-2,1100,2-5,720
Z”V],2026/3/7,5,1,1,3968,’ƒ’JMŸ,finish,14,78,6.92,1,0.09,1.47.8,1-3-2,690,1-2-3,260,1-3,350,1-3,270
Z”V],2026/3/7,5,2,3,5065,ˆÉ‹vŠÔ—z—D,finish,38,79,6.96,3,0.11,1.50.2,1-3-2,690,1-2-3,260,1-3,350,1-3,270
Z”V],2026/3/7,5,3,2,4406,K–ìj–¾,finish,67,66,6.89,2,0.16,1.51.6,1-3-2,690,1-2-3,260,1-3,350,1-3,270
Z”V],2026/3/7,5,4,4,5074,‘åàV½–ç,finish,73,34,6.92,4,0.12,1.53.1,1-3-2,690,1-2-3,260,1-3,350,1-3,270
Z”V],2026/3/7,5,5,6,4535,–kRN‰î,finish,56,15,6.99,6,0.08,1.54.3,1-3-2,690,1-2-3,260,1-3,350,1-3,270
Z”V],2026/3/7,5,6,5,4211,‘º“c“Ö,finish,74,14,7.02,5,0.08,1.57.1,1-3-2,690,1-2-3,260,1-3,350,1-3,270
Z”V],2026/3/7,6,1,1,4888,‹à™—²‘¾,finish,27,68,6.88,1,0.12,1.49.4,1-3-2,920,1-2-3,320,1-3,390,1-3,270
