‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Žá¼,7,4,4697,š OãÄ•½,39,•Ÿ‰ª,49,B1,4.36,25.93,4.12,22.81,15,25.00,46,26.00,545          1
Žá¼,7,5,4737,’|ˆä‹MŽj,34,•Ÿ‰ª,54,A1,6.43,50.00,6.73,52.46,55,32.97,47,26.53,3 11        12
Žá¼,7,6,4371,¼ŽR‹M_,38,•Ÿ‰ª,53,A1,6.88,39.56,7.86,61.59,60,23.98,37,38.00,314S        11
Žá¼,8,1,4433,ì–ì‰è—B,39,•Ÿ‰ª,47,A1,6.44,46.15,7.19,58.06,44,35.63,49,26.92,1114
Žá¼,8,2,4932,VŠJq,29,•Ÿ‰ª,52,A1,7.16,51.82,6.98,50.00,51,34.68,33,22.03,142          3
Žá¼,8,3,4330,“Þ{Œ[‘¾,41,•Ÿ‰ª,52,A2,5.96,40.00,5.79,39.74,24,34.91,73,38.18,122S
Žá¼,8,4,5008,‰H–ì—È,28,•Ÿ‰ª,53,B1,5.06,25.96,4.62,23.81,4,35.54,71,38.00,353
Žá¼,8,5,5398,àƒ–]^,23,•Ÿ‰ª,53,B2,2.53,5.45,1.67,0.00,36,37.82,26,26.53,5 56         4
Žá¼,8,6,5210,“¡ˆäŒöl,26,•Ÿ‰ª,55,B1,4.60,22.64,4.06,18.31,22,21.34,52,43.64,F65
Žá¼,9,1,5158,‹{˜e—É‘¾,27,•Ÿ‰ª,54,A2,6.62,50.00,5.86,41.86,53,27.38,75,29.69,4566         5
Žá¼,9,2,5263,‰Ô“cŠM¬,26,•Ÿ‰ª,52,B2,3.59,17.24,2.31,4.76,59,30.86,25,34.62,666          3
Žá¼,9,3,4899,è•”ˆê^,33,•Ÿ‰ª,53,B1,4.84,29.41,5.19,26.19,47,29.38,50,29.41,4 66         1
Žá¼,9,4,4936,ŒË•~W”ü,28,•Ÿ‰ª,47,A2,5.23,32.69,5.36,40.26,54,33.15,41,36.17,6 46
Žá¼,9,5,3898,•½“c’‰‘¥,48,•Ÿ‰ª,56,A1,7.22,59.60,6.48,47.62,9,28.40,68,33.33,2544
Žá¼,9,6,4764,¬’r—ç”T,35,•Ÿ‰ª,47,A2,5.79,41.03,5.24,32.43,31,23.08,69,31.37,4 52         2
Žá¼,10,1,4545,‰ª‘ºŒc‘¾,37,•Ÿ‰ª,54,A1,6.32,44.74,7.36,57.98,17,31.07,60,33.93,2 11         3
Žá¼,10,2,4314,Â–ØK‘¾,41,•Ÿ‰ª,50,A2,5.97,41.58,5.74,39.13,43,34.12,27,14.29,611          4
Žá¼,10,3,3257,“c“ªŽÀ,58,•Ÿ‰ª,51,B1,6.05,51.79,5.31,41.38,27,32.54,63,36.00,1 34         6
Žá¼,10,4,4148,Ž}”öŒ«,43,•Ÿ‰ª,53,B2,5.91,40.26,7.40,58.33,38,27.27,32,25.00,S 64         1
Žá¼,10,5,4848,’‡’JéDm,30,•Ÿ‰ª,52,A1,7.34,50.96,7.13,52.78,7,37.50,45,40.48,222          2
Žá¼,10,6,4402,‰³“¡’qŽj,40,•Ÿ‰ª,54,A2,5.84,40.37,5.48,40.58,5,25.81,65,32.00,115          5
Žá¼,11,1,4607,’ß“c—E—Y,36,•Ÿ‰ª,52,A2,6.04,42.20,5.90,38.10,20,30.00,58,24.53,442          1
Žá¼,11,2,5303,“yˆä•à–²,22,•Ÿ‰ª,52,B1,4.71,22.34,3.76,15.38,2,27.39,29,36.00,143          5
Žá¼,11,3,4371,¼ŽR‹M_,38,•Ÿ‰ª,53,A1,6.88,39.56,7.86,61.59,60,23.98,37,38.00,314S         7
Žá¼,11,4,4155,’·–ì‘sŽu,44,•Ÿ‰ª,57,A2,5.82,47.52,6.46,49.25,42,35.63,55,39.22,2 33         3
Žá¼,11,5,4413,…–€“Ö,39,•Ÿ‰ª,51,A1,6.09,45.61,6.50,45.97,26,34.08,59,25.00,232          4
Žá¼,11,6,4363,‘å–ì–FŒ°,40,•Ÿ‰ª,53,A2,5.63,37.12,5.65,36.84,23,34.15,17,37.50,3113         2
Žá¼,12,1,4566,‰–“c–k“l,37,•Ÿ‰ª,54,A1,6.95,49.06,7.52,57.14,3,33.14,22,12.77,2335         6
Žá¼,12,2,3616,’†‘º^,52,•Ÿ‰ª,55,B1,5.16,30.69,5.14,34.00,34,48.54,38,27.08,2 53         2
Žá¼,12,3,4737,’|ˆä‹MŽj,34,•Ÿ‰ª,54,A1,6.43,50.00,6.73,52.46,55,32.97,47,26.53,3 11         7
Žá¼,12,4,4447,[ì–ƒ“Þ,38,•Ÿ‰ª,50,A2,6.87,53.33,6.08,44.90,16,33.97,13,40.00,3 32         4
Žá¼,12,5,5104,ŽR“cä,26,•Ÿ‰ª,52,A2,5.89,41.80,5.65,38.67,48,38.55,34,28.07,3211         7
Žá¼,12,6,4958,aŒûŠC‹`,30,•Ÿ‰ª,56,A2,6.23,40.16,6.81,52.02,62,23.49,56,28.00,242          3
‹{“‡,1,1,5222,’Ã“c—¤ãÄ,24,L“‡,53,A2,5.69,31.17,5.15,28.79,62,34.47,61,38.74,2 36134136  10
‹{“‡,1,2,3708,‰ª•”‹MŽi,51,‰ªŽR,55,B1,5.23,30.25,4.42,25.00,70,35.86,29,28.88,623 564 5    5
‹{“‡,1,3,4683,Œüˆä“c’¼,34,L“‡,44,B1,5.01,29.85,5.66,43.10,64,31.00,62,32.47,553 644 6    8
‹{“‡,1,4,4563,âV“¡^”V,37,‰ªŽR,54,B1,3.55,13.98,4.00,17.65,74,40.32,73,35.36,4 256 315    5
‹{“‡,1,5,4034,¼Œ´–¾¶,46,ì,55,B1,4.23,17.17,3.78,21.74,19,40.40,59,42.36,1 633 362    9
‹{“‡,1,6,5372,ã‰ªI‘¿,22,L“‡,52,B2,1.40,0.00,1.17,0.00,53,40.00,56,35.45,4 665 666
‹{“‡,2,1,3737,ã•½^“ñ,51,L“‡,52,A1,6.77,50.00,6.90,50.00,32,33.50,16,29.38,3621164 35  11
‹{“‡,2,2,4154,XˆÀO‰ë,45,ì,52,A2,5.04,31.90,5.17,30.00,17,31.03,11,35.75,56514 534    7
‹{“‡,2,3,3054,–kìK“T,62,L“‡,58,B1,5.30,38.16,6.52,50.00,79,30.29,54,36.99,5 145 5546
‹{“‡,2,4,5236,¬‹{—Á‰ë,26,‰ªŽR,54,B1,3.24,8.14,1.89,0.00,77,32.83,39,38.54,3 255 562    6
‹{“‡,2,5,4558,‹{–ìm,35,‰ªŽR,55,B1,4.07,16.87,4.93,25.00,27,37.57,57,33.14,465 662 3    6
‹{“‡,2,6,5348,¬—ÑŠÃ”J,21,L“‡,53,B2,1.79,0.00,1.66,0.00,80,30.81,70,37.17,1 454 455    8
‹{“‡,3,1,4302,¼–ìãÄ‘¾,42,L“‡,52,A1,5.93,42.42,6.20,42.76,65,34.76,32,30.41,4 34431343  10
‹{“‡,3,2,4835,‹´–{–¾,37,L“‡,53,B1,4.98,25.69,4.99,23.68,82,36.14,53,37.02,344 333 4    9
‹{“‡,3,3,4991,@sŽ¡Æ,28,L“‡,52,A2,5.42,26.73,5.92,38.46,14,31.66,37,30.18,2 1542351    8
‹{“‡,3,4,4277,‹à“c‘å•ã,42,‰ªŽR,51,B1,4.97,32.63,3.83,16.67,35,36.76,67,35.39,6 566 653    7
‹{“‡,3,5,5356,’·’Jì’g,20,‰ªŽR,51,B1,3.69,12.05,3.83,11.11,22,33.82,20,34.52,536 352 3    7
‹{“‡,3,6,5363,ŽR–{ŠM—§,25,L“‡,52,B2,1.07,0.00,1.00,0.00,63,36.98,82,30.56,666 6F6 5
‹{“‡,4,1,4163,ŽRè—TŽi,43,L“‡,51,A2,5.58,39.37,6.01,46.49,29,35.08,58,39.20,21363 2316  11
‹{“‡,4,2,3930,ŠÝ–{—²,49,‰ªŽR,55,A2,5.53,39.76,4.05,28.57,20,31.63,15,32.99,5 6342565    8
‹{“‡,4,3,4635,•ôd—Í–ç,35,‰ªŽR,52,B1,4.88,27.54,4.17,24.39,33,33.00,51,41.23,44S 346 2    8
‹{“‡,4,4,3430,Šp•lC,57,L“‡,57,B1,4.07,30.23,4.64,32.23,16,35.71,17,29.30,553 521 31
‹{“‡,4,5,4331,ŽOD—El,41,ì,55,B1,5.77,32.17,6.44,43.75,15,36.63,18,30.11,412 366 3    9
‹{“‡,4,6,5243,ŽO”n’Žj,24,L“‡,54,B1,5.38,37.38,3.50,18.06,54,37.68,74,32.07,1 342 1443  10
‹{“‡,5,1,4292,–ƒ¶T‰î,40,L“‡,53,A2,6.29,41.88,6.64,49.24,60,44.78,13,42.27,1 45312215  10
‹{“‡,5,2,4563,âV“¡^”V,37,‰ªŽR,54,B1,3.55,13.98,4.00,17.65,74,40.32,73,35.36,4 256 315    1
‹{“‡,5,3,4429,–L“c‘×—m,39,L“‡,60,B1,4.18,20.18,4.52,24.31,28,35.45,27,30.77,6 555 2413
‹{“‡,5,4,3797,Šâˆä”É,52,L“‡,60,B1,4.20,19.35,4.60,23.89,11,35.90,23,35.41,6 464 3636
‹{“‡,5,5,3708,‰ª•”‹MŽi,51,‰ªŽR,55,B1,5.23,30.25,4.42,25.00,70,35.86,29,28.88,623 564 5    1
‹{“‡,5,6,4771,‰ºŽ›G˜a,32,L“‡,54,A1,6.60,48.33,6.21,44.52,36,35.61,60,44.83,452 121243  11
‹{“‡,6,1,4205,ŽRŒû„,42,L“‡,53,A1,7.38,54.40,8.53,79.85,68,38.19,38,29.55,344 251264  10
‹{“‡,6,2,4173,‰ª’JŒ’Œá,42,L“‡,58,B1,4.73,30.56,5.48,37.90,18,37.88,64,35.91,3 122 4316  10
‹{“‡,6,3,3614,’JŸK,52,L“‡,55,B1,4.64,27.18,5.15,35.29,67,38.65,33,29.52,6 345 5555
‹{“‡,6,4,4558,‹{–ìm,35,‰ªŽR,55,B1,4.07,16.87,4.93,25.00,27,37.57,57,33.14,465 662 3    2
‹{“‡,6,5,4978,ŽR“c˜a²,31,L“‡,55,B1,3.94,17.95,3.88,17.19,78,35.63,66,46.07,121 514 54  11
‹{“‡,6,6,5236,¬‹{—Á‰ë,26,‰ªŽR,54,B1,3.24,8.14,1.89,0.00,77,32.83,39,38.54,3 255 562    2
‹{“‡,7,1,4600,ˆä“à«‘¾,40,L“‡,52,A2,5.82,37.21,6.84,51.88,73,36.92,79,30.05,1323141 14  11
‹{“‡,7,2,4872,ŽR‰º—¬S,32,L“‡,54,B1,4.34,20.95,5.32,36.36,58,33.87,36,39.91,521 423 15  11
‹{“‡,7,3,4154,XˆÀO‰ë,45,ì,52,A2,5.04,31.90,5.17,30.00,17,31.03,11,35.75,56514 534    2
‹{“‡,7,4,5356,’·’Jì’g,20,‰ªŽR,51,B1,3.69,12.05,3.83,11.11,22,33.82,20,34.52,536 352 3    3
‹{“‡,7,5,4277,‹à“c‘å•ã,42,‰ªŽR,51,B1,4.97,32.63,3.83,16.67,35,36.76,67,35.39,6 566 653    3
‹{“‡,7,6,5401,’JŠC‰Äl,23,L“‡,53,B2,1.48,2.38,1.63,0.00,24,34.74,31,34.56,666 666 6
‹{“‡,8,1,4991,@sŽ¡Æ,28,L“‡,52,A2,5.42,26.73,5.92,38.46,14,31.66,37,30.18,2 1542351    3
‹{“‡,8,2,3920,³–Ø¹Œ«,50,L“‡,56,B1,5.01,31.07,5.89,39.62,66,35.47,77,33.66,344 226 13
‹{“‡,8,3,3930,ŠÝ–{—²,49,‰ªŽR,55,A2,5.53,39.76,4.05,28.57,20,31.63,15,32.99,5 6342565    4
‹{“‡,8,4,4683,Œüˆä“c’¼,34,L“‡,44,B1,5.01,29.85,5.66,43.10,64,31.00,62,32.47,553 644 6    1
‹{“‡,8,5,5348,¬—ÑŠÃ”J,21,L“‡,53,B2,1.79,0.00,1.66,0.00,80,30.81,70,37.17,1 454 455    2
‹{“‡,8,6,4635,•ôd—Í–ç,35,‰ªŽR,52,B1,4.88,27.54,4.17,24.39,33,33.00,51,41.23,44S 346 2    4
‹{“‡,9,1,3615,‰¡“c–Î,52,L“‡,50,B1,4.65,27.34,4.79,29.73,38,36.36,69,39.09,235 242 54
‹{“‡,9,2,4034,¼Œ´–¾¶,46,ì,55,B1,4.23,17.17,3.78,21.74,19,40.40,59,42.36,1 633 362    1
‹{“‡,9,3,3282,’r–{‹P–¾,58,L“‡,51,B1,4.53,22.11,4.59,24.00,23,33.50,71,38.34,244 155 42
‹{“‡,9,4,4331,ŽOD—El,41,ì,55,B1,5.77,32.17,6.44,43.75,15,36.63,18,30.11,412 366 3    4
‹{“‡,9,5,4835,‹´–{–¾,37,L“‡,53,B1,4.98,25.69,4.99,23.68,82,36.14,53,37.02,344 333 4    3
‹{“‡,9,6,4564,ŽR–{ŒiŽm,37,L“‡,53,B1,4.18,18.39,5.59,36.42,21,34.76,75,37.62,2 515 2522
‹{“‡,10,1,5243,ŽO”n’Žj,24,L“‡,54,B1,5.38,37.38,3.50,18.06,54,37.68,74,32.07,1 342 1443   4
‹{“‡,10,2,4302,¼–ìãÄ‘¾,42,L“‡,52,A1,5.93,42.42,6.20,42.76,65,34.76,32,30.41,4 34431343   3
‹{“‡,10,3,4205,ŽRŒû„,42,L“‡,53,A1,7.38,54.40,8.53,79.85,68,38.19,38,29.55,344 251264   6
‹{“‡,10,4,4292,–ƒ¶T‰î,40,L“‡,53,A2,6.29,41.88,6.64,49.24,60,44.78,13,42.27,1 45312215   5
‹{“‡,10,5,4173,‰ª’JŒ’Œá,42,L“‡,58,B1,4.73,30.56,5.48,37.90,18,37.88,64,35.91,3 122 4316   6
‹{“‡,10,6,5222,’Ã“c—¤ãÄ,24,L“‡,53,A2,5.69,31.17,5.15,28.79,62,34.47,61,38.74,2 36134136   1
‹{“‡,11,1,4771,‰ºŽ›G˜a,32,L“‡,54,A1,6.60,48.33,6.21,44.52,36,35.61,60,44.83,452 121243   5
‹{“‡,11,2,4600,ˆä“à«‘¾,40,L“‡,52,A2,5.82,37.21,6.84,51.88,73,36.92,79,30.05,1323141 14   7
‹{“‡,11,3,4978,ŽR“c˜a²,31,L“‡,55,B1,3.94,17.95,3.88,17.19,78,35.63,66,46.07,121 514 54   6
‹{“‡,11,4,3737,ã•½^“ñ,51,L“‡,52,A1,6.77,50.00,6.90,50.00,32,33.50,16,29.38,3621164 35   2
‹{“‡,11,5,4872,ŽR‰º—¬S,32,L“‡,54,B1,4.34,20.95,5.32,36.36,58,33.87,36,39.91,521 423 15   7
‹{“‡,11,6,4163,ŽRè—TŽi,43,L“‡,51,A2,5.58,39.37,6.01,46.49,29,35.08,58,39.20,21363 2316   4
‹{“‡,12,1,3499,Žsì“N–ç,56,L“‡,52,A2,6.15,41.22,6.62,52.48,55,35.91,76,35.10,312 142161
‹{“‡,12,2,4471,V“c‘×Í,38,L“‡,53,A1,7.17,56.44,6.29,48.60,37,39.90,52,34.65,21413 1421
‹{“‡,12,3,4434,“c’†’C•F,39,L“‡,55,A1,6.73,49.24,6.28,44.03,26,36.92,28,30.73,32121 3421
‹{“‡,12,4,3719,’Ò‰h‘ ,50,L“‡,52,A1,7.24,51.18,7.41,56.19,50,39.79,25,35.29,1312312 62
‹{“‡,12,5,4682,‘åã‘ìl,34,L“‡,53,A1,7.21,49.62,7.39,57.50,51,33.68,14,33.96,12231 4162
‹{“‡,12,6,4398,‘D‰ª—mˆê,38,L“‡,52,A1,6.23,44.35,6.18,44.59,61,42.86,30,41.95,5 12123122
Ž™“‡,1,1,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.07,29.13,5.17,32.22,22,28.49,32,31.71,44
Ž™“‡,1,2,3982,•Ÿ“c—,47,‰ªŽR,57,B1,4.82,30.00,4.29,22.34,52,30.51,66,36.02,5           10
Ž™“‡,1,3,3660,’·’Jìe,56,ì,58,B1,3.41,12.50,3.04,4.17,66,46.86,39,38.85,5            7
Ž™“‡,1,4,5373,z–K—æ“Þ,22,‰ªŽR,48,B2,1.80,0.00,1.38,0.00,37,39.89,54,35.58,6            6
Ž™“‡,1,5,4562,ã–{—E‰î,37,‰ªŽR,55,B1,4.28,20.00,4.78,26.09,11,32.04,15,43.03,5            8
Ž™“‡,1,6,3866,–ØŽR½ˆê,50,‰ªŽR,57,B1,3.67,20.25,3.89,24.07,13,43.02,13,38.61,6            9
Ž™“‡,2,1,3949,¡oW“ñ,49,‰ªŽR,57,B1,3.33,10.00,4.36,16.85,30,35.47,40,36.97,2            8
Ž™“‡,2,2,3746,‰ª£³l,50,‰ªŽR,52,A2,5.98,44.44,6.06,43.08,32,40.22,30,46.06,31          11
Ž™“‡,2,3,4054,•Ÿ“ˆ’q”V,47,‰ªŽR,52,B1,4.15,22.35,4.30,23.53,26,31.28,41,42.17,63
Ž™“‡,2,4,3775,òŒ[•¶,51,‰ªŽR,59,B1,4.44,24.37,4.68,24.56,28,26.86,21,40.99,6            7
Ž™“‡,2,5,5165,¬—Ñˆ¤ŽÀ,25,‰ªŽR,46,B1,5.28,29.11,3.85,19.00,20,28.09,29,38.13,3            9
Ž™“‡,2,6,4214,—Ñ—S‰î,41,‰ªŽR,56,A2,5.56,34.88,5.78,37.84,25,29.71,18,32.10,5           10
Ž™“‡,3,1,5299,¼ŠÛ“ÖŠî,22,ì,51,B1,4.36,20.27,4.61,39.13,36,34.83,53,37.13,2            8
Ž™“‡,3,2,4842,ŽR‰ºV‘å,33,‰ªŽR,53,A2,5.72,38.38,5.61,39.39,65,33.52,34,34.94,5           12
Ž™“‡,3,3,5058,‘OŒ´‘å“¹,28,‰ªŽR,52,A1,7.04,51.94,6.04,44.24,23,31.46,26,38.99,45           9
Ž™“‡,3,4,3454,ˆäì‘åì,54,‰ªŽR,55,B1,4.45,20.45,4.53,19.77,60,31.40,74,35.00,1           10
Ž™“‡,3,5,5317,’·”ö–G‰Á,24,‰ªŽR,45,B1,4.12,14.29,2.67,8.33,40,38.80,69,38.18,1           11
Ž™“‡,3,6,3933,ŽR’n³Ž÷,49,‰ªŽR,55,B1,5.15,34.71,5.82,41.86,31,32.39,35,42.68,16
Ž™“‡,4,1,3300,ìè’qK,58,‰ªŽR,54,A2,6.07,45.05,5.79,41.18,27,28.81,37,31.93,42          12
Ž™“‡,4,2,4580,’·’Jì‰ë,36,‰ªŽR,51,A2,5.19,39.73,6.11,47.37,45,27.47,61,37.11,4            9
Ž™“‡,4,3,4423,âŒû‹M•F,36,‰ªŽR,55,B1,5.08,30.61,4.97,31.03,51,30.46,33,32.72,14
Ž™“‡,4,4,4762,“¡Œ´Œ[Žj,35,‰ªŽR,50,A1,7.67,62.73,7.22,54.07,17,30.17,23,31.25,41          11
Ž™“‡,4,5,5374,–ØŽR‘å¹,22,‰ªŽR,50,B2,1.99,2.99,2.42,8.33,55,40.70,22,31.14,3           10
Ž™“‡,4,6,4323,ŽR“c—CŽ÷,38,‰ªŽR,57,B1,4.80,30.19,5.73,40.82,56,45.45,42,36.36,63
Ž™“‡,5,1,4172,X’èWŽj,42,‰ªŽR,52,A1,6.64,51.52,6.35,44.72,67,41.04,27,36.02,4           12
Ž™“‡,5,2,3874,ŽR–{Š°‹v,49,‰ªŽR,52,A1,6.31,47.62,6.24,42.18,35,29.65,49,36.20,1           11
Ž™“‡,5,3,5181,X’qÆ,27,‰ªŽR,52,B1,5.08,29.00,5.23,33.33,68,39.01,65,38.55,65
Ž™“‡,5,4,4441,––‰i—RŠy,38,‰ªŽR,55,A1,5.87,39.26,6.24,41.67,12,36.31,46,37.74,6           10
Ž™“‡,5,5,5109,ìè’q–«,26,‰ªŽR,51,B1,4.99,27.34,4.88,18.64,59,51.45,12,30.91,56
Ž™“‡,5,6,3975,¬–ìŽ›’q,48,ì,52,B1,5.33,33.33,5.12,32.14,41,38.98,71,31.06,65
Ž™“‡,6,1,4065,‹à“cKŽq,45,‰ªŽR,43,A2,6.18,42.25,5.91,41.54,64,33.93,47,36.59,56
Ž™“‡,6,2,3685,rˆä‹P”N,51,‰ªŽR,57,B1,5.63,38.53,5.54,39.44,58,27.53,45,32.53,23
Ž™“‡,6,3,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,8.39,62.02,8.61,73.77,16,32.22,43,43.48,26          12
Ž™“‡,6,4,3907,‘º‰z“Ä,47,ì,55,B1,5.31,37.01,5.95,40.00,53,45.56,56,41.61,32
Ž™“‡,6,5,4370,ŽRŒû’B–ç,38,‰ªŽR,51,A1,6.51,51.67,6.47,45.77,47,38.04,63,33.95,41          11
Ž™“‡,6,6,5373,z–K—æ“Þ,22,‰ªŽR,48,B2,1.80,0.00,1.38,0.00,37,39.89,54,35.58,6            1
Ž™“‡,7,1,4202,•‚“cŒ\_,43,‰ªŽR,53,B1,4.46,26.05,4.45,26.56,33,28.16,60,35.85,32
Ž™“‡,7,2,4884,Ÿ‰Y^”¿,29,‰ªŽR,49,A1,6.02,45.19,5.71,41.38,70,38.51,24,32.08,24
Ž™“‡,7,3,4050,“cŒûßŽq,44,‰ªŽR,46,A1,7.51,63.22,6.72,46.59,62,32.96,17,35.33,55          11
Ž™“‡,7,4,4584,‘º‰ªŒ«l,35,‰ªŽR,53,A1,7.19,58.33,6.89,50.97,54,32.39,36,32.72,21          12
Ž™“‡,7,5,3775,òŒ[•¶,51,‰ªŽR,59,B1,4.44,24.37,4.68,24.56,28,26.86,21,40.99,6            2
Ž™“‡,7,6,3660,’·’Jìe,56,ì,58,B1,3.41,12.50,3.04,4.17,66,46.86,39,38.85,5            1
Ž™“‡,8,1,4562,ã–{—E‰î,37,‰ªŽR,55,B1,4.28,20.00,4.78,26.09,11,32.04,15,43.03,5            1
Ž™“‡,8,2,4482,Žç‰®”ü•ä,36,‰ªŽR,45,A1,7.44,63.33,7.09,55.91,24,44.57,73,32.30,43          12
Ž™“‡,8,3,4089,–…”ö’‰K,44,‰ªŽR,56,A2,6.16,40.74,6.35,40.74,29,31.67,19,38.92,23
Ž™“‡,8,4,3949,¡oW“ñ,49,‰ªŽR,57,B1,3.33,10.00,4.36,16.85,30,35.47,40,36.97,2            2
Ž™“‡,8,5,5299,¼ŠÛ“ÖŠî,22,ì,51,B1,4.36,20.27,4.61,39.13,36,34.83,53,37.13,2            3
Ž™“‡,8,6,3822,•½”ö’“T,52,‰ªŽR,50,A1,6.77,48.53,6.65,45.97,38,33.14,50,38.13,11
Ž™“‡,9,1,5058,‘OŒ´‘å“¹,28,‰ªŽR,52,A1,7.04,51.94,6.04,44.24,23,31.46,26,38.99,45           3
Ž™“‡,9,2,3233,¬”¨ŽÀ¬,58,‰ªŽR,55,B1,4.94,28.10,4.60,27.61,34,35.59,31,31.10,13
Ž™“‡,9,3,4580,’·’Jì‰ë,36,‰ªŽR,51,A2,5.19,39.73,6.11,47.37,45,27.47,61,37.11,4            4
Ž™“‡,9,4,3866,–ØŽR½ˆê,50,‰ªŽR,57,B1,3.67,20.25,3.89,24.07,13,43.02,13,38.61,6            1
Ž™“‡,9,5,4166,‹g“cŠg˜Y,43,‰ªŽR,53,A1,7.16,49.15,7.13,57.66,43,29.94,38,36.48,32
Ž™“‡,9,6,5165,¬—Ñˆ¤ŽÀ,25,‰ªŽR,46,B1,5.28,29.11,3.85,19.00,20,28.09,29,38.13,3            2
Ž™“‡,10,1,4441,––‰i—RŠy,38,‰ªŽR,55,A1,5.87,39.26,6.24,41.67,12,36.31,46,37.74,6            5
Ž™“‡,10,2,4214,—Ñ—S‰î,41,‰ªŽR,56,A2,5.56,34.88,5.78,37.84,25,29.71,18,32.10,5            2
Ž™“‡,10,3,3454,ˆäì‘åì,54,‰ªŽR,55,B1,4.45,20.45,4.53,19.77,60,31.40,74,35.00,1            3
Ž™“‡,10,4,5374,–ØŽR‘å¹,22,‰ªŽR,50,B2,1.99,2.99,2.42,8.33,55,40.70,22,31.14,3            4
Ž™“‡,10,5,3982,•Ÿ“c—,47,‰ªŽR,57,B1,4.82,30.00,4.29,22.34,52,30.51,66,36.02,5            1
Ž™“‡,10,6,4537,“nç³˜a«,35,‰ªŽR,51,A1,6.27,36.94,6.59,47.33,39,43.27,20,33.74,24
Ž™“‡,11,1,4050,“cŒûßŽq,44,‰ªŽR,46,A1,7.51,63.22,6.72,46.59,62,32.96,17,35.33,55           7
Ž™“‡,11,2,4370,ŽRŒû’B–ç,38,‰ªŽR,51,A1,6.51,51.67,6.47,45.77,47,38.04,63,33.95,41           6
Ž™“‡,11,3,3746,‰ª£³l,50,‰ªŽR,52,A2,5.98,44.44,6.06,43.08,32,40.22,30,46.06,31           2
Ž™“‡,11,4,3874,ŽR–{Š°‹v,49,‰ªŽR,52,A1,6.31,47.62,6.24,42.18,35,29.65,49,36.20,1            5
Ž™“‡,11,5,4762,“¡Œ´Œ[Žj,35,‰ªŽR,50,A1,7.67,62.73,7.22,54.07,17,30.17,23,31.25,41           4
Ž™“‡,11,6,5317,’·”ö–G‰Á,24,‰ªŽR,45,B1,4.12,14.29,2.67,8.33,40,38.80,69,38.18,1            3
Ž™“‡,12,1,4482,Žç‰®”ü•ä,36,‰ªŽR,45,A1,7.44,63.33,7.09,55.91,24,44.57,73,32.30,43           8
Ž™“‡,12,2,3300,ìè’qK,58,‰ªŽR,54,A2,6.07,45.05,5.79,41.18,27,28.81,37,31.93,42           4
Ž™“‡,12,3,4172,X’èWŽj,42,‰ªŽR,52,A1,6.64,51.52,6.35,44.72,67,41.04,27,36.02,4            5
Ž™“‡,12,4,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,8.39,62.02,8.61,73.77,16,32.22,43,43.48,26           6
Ž™“‡,12,5,4584,‘º‰ªŒ«l,35,‰ªŽR,53,A1,7.19,58.33,6.89,50.97,54,32.39,36,32.72,21           7
Ž™“‡,12,6,4842,ŽR‰ºV‘å,33,‰ªŽR,53,A2,5.72,38.38,5.61,39.39,65,33.52,34,34.94,5            3
ŠÛ‹T,1,1,3401,ã“c—²Í,57,ì,53,B1,4.64,23.29,4.88,29.87,59,36.84,27,33.33,
ŠÛ‹T,1,2,5265,‘åœAç‹G,25,ì,47,B1,3.84,20.25,2.52,7.14,41,34.82,37,25.81,9
ŠÛ‹T,1,3,4020,ìã´l,45,ì,64,B1,4.18,22.00,4.35,24.68,11,37.67,19,33.33,8
ŠÛ‹T,1,4,3710,‹g‰i‘×O,51,ì,52,B1,5.01,28.85,4.59,21.88,17,27.56,59,60.00,10
ŠÛ‹T,1,5,3568,–Ø‘ºŒõG,54,ì,55,B1,4.66,23.38,5.32,30.85,16,32.14,46,19.23,7
ŠÛ‹T,1,6,4511,’†‰ªŒ’l,36,ì,57,B2,4.01,22.97,4.81,29.76,36,39.01,45,37.04,6
ŠÛ‹T,2,1,5291,ŽO›¸‚±‚±,24,ì,51,B1,3.31,12.38,2.34,3.95,37,38.50,52,40.74,
ŠÛ‹T,2,2,3832,‰º“c“N–ç,50,ì,55,B1,4.75,25.49,4.73,25.97,9,36.00,22,30.00,8
ŠÛ‹T,2,3,3701,‘å¼—²—m,52,ì,58,B1,4.12,19.05,3.91,22.61,10,33.48,6,25.00,
ŠÛ‹T,2,4,3442,‹{•‰pŽi,55,ì,56,B1,5.35,33.94,5.12,31.08,58,44.34,62,42.31,7
ŠÛ‹T,2,5,4324,ŠC–ìNŽu,37,ŽRŒû,59,A1,7.00,57.02,8.25,66.67,55,29.61,64,35.71,11
ŠÛ‹T,2,6,5218,ŽR“c—‰›,25,ì,46,A2,5.93,39.81,4.50,26.15,6,29.49,44,37.04,9
