‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•Ÿ‰ª,7,6,4550,Î‰ª«‘¾,37,ŒQ”n,57,B1,5.13,32.98,6.00,50.00,55,31.18,15,35.20,535          3
•Ÿ‰ª,8,1,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.01,45.83,7.18,45.45,23,31.84,03,31.46,534         12
•Ÿ‰ª,8,2,5175,“‡èäˆê,21,“Œ‹ž,52,B2,4.22,22.22,4.00,21.62,73,32.77,51,35.87,6 35         1
•Ÿ‰ª,8,3,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B2,2.88,6.25,2.18,3.57,47,36.40,41,39.46,4 36         3
•Ÿ‰ª,8,4,3284,“nç²L‘¾,58,²‰ê,54,B1,4.90,27.78,5.49,33.33,32,30.95,46,27.49,3 65         2
•Ÿ‰ª,8,5,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.65,48.60,6.17,43.94,25,39.20,22,30.26,3416
•Ÿ‰ª,8,6,3911,—é–Ø–Ò,52,“Œ‹ž,53,A2,5.26,33.62,4.12,15.38,38,35.59,04,27.75,1625         4
•Ÿ‰ª,9,1,4950,‚‰ª—³–ç,32,ŽRŒû,52,A2,5.79,38.75,5.33,30.30,56,44.65,09,40.11,3511         4
•Ÿ‰ª,9,2,4247,êŽ“¡—D,43,“¿“‡,55,B1,4.86,28.57,4.47,31.58,24,32.31,61,39.36,534          3
•Ÿ‰ª,9,3,3834,×ì–¾l,51,‰ªŽR,55,B1,4.42,21.05,3.65,9.68,22,34.07,71,38.33,3 66         1
•Ÿ‰ª,9,4,4055,‹g“cr•F,47,•ºŒÉ,52,A1,6.61,51.15,5.45,36.36,14,28.16,70,30.94,564          5
•Ÿ‰ª,9,5,4438,Xì—Y‘å,39,“Œ‹ž,53,A2,5.02,34.69,4.85,29.63,30,34.22,39,27.89,5 62         2
•Ÿ‰ª,9,6,4598,‰Á“¡­•F,41,“Œ‹ž,52,A1,5.96,43.93,6.27,45.45,68,35.81,44,38.33,254S
•Ÿ‰ª,10,1,4345,¼ŠÚŒ’,40,“Œ‹ž,55,A2,5.32,37.50,4.56,16.67,27,29.08,08,39.79,4424
•Ÿ‰ª,10,2,4352,‰ºžŠ—Y‘¾,39,’·è,52,A1,6.79,51.43,6.58,55.81,65,29.17,68,36.46,1553         6
•Ÿ‰ª,10,3,3319,ŽRè‹`–¾,58,é‹Ê,53,B1,4.91,25.29,5.64,18.18,41,34.96,73,37.17,241          2
•Ÿ‰ª,10,4,3643,•Ä“c—²O,53,‰ªŽR,54,B1,4.72,20.48,5.50,20.00,37,31.67,69,39.77,2 25         4
•Ÿ‰ª,10,5,4896,‰Ô–{„,34,ŽRŒû,59,B1,4.05,19.59,3.84,21.05,71,28.44,43,32.77,626          3
•Ÿ‰ª,10,6,4572,“n•”Œå,37,‘åã,56,A2,5.31,37.84,5.69,38.78,29,38.18,49,35.76,4441         5
•Ÿ‰ª,11,1,3813,²“¡‘å‰î,49,ˆ¤’m,54,A1,6.33,50.00,6.58,41.67,40,35.90,29,35.16,2124
•Ÿ‰ª,11,2,4413,…–€“Ö,39,•Ÿ‰ª,52,A2,5.82,38.52,6.16,47.06,67,35.22,16,40.46,421          5
•Ÿ‰ª,11,3,4852,ìŒ´—S–¾,31,ì,53,A1,6.76,50.00,6.23,48.39,72,30.00,37,31.36,3 33         7
•Ÿ‰ª,11,4,5054,²X–Ø‘å,30,‘åã,52,A2,6.00,46.39,6.78,55.56,42,42.29,54,36.88,1212         4
•Ÿ‰ª,11,5,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,53,A2,5.93,34.48,5.90,34.15,51,33.50,53,29.12,2 41         6
•Ÿ‰ª,11,6,4552,™ŽRŸ‹§,36,²‰ê,51,B1,5.31,33.04,5.62,46.67,21,37.61,58,39.78,112          1
•Ÿ‰ª,12,1,4734,ˆÀ‰Í“à«,36,²‰ê,53,A1,7.03,52.04,6.32,47.37,49,47.55,30,36.26,113          3
•Ÿ‰ª,12,2,4305,‹àŽq‘ñ–î,42,ŒQ”n,53,A1,7.77,64.21,5.88,41.18,54,40.24,65,36.09,122          4
•Ÿ‰ª,12,3,5274,éŠÔ·,24,•Ÿ‰ª,52,B1,4.73,28.24,4.37,25.81,52,37.56,32,40.00,3131         6
•Ÿ‰ª,12,4,4077,•i“c’¼Ž÷,47,“Œ‹ž,51,B1,4.83,27.52,5.00,23.33,58,41.38,13,36.17,2 63         5
•Ÿ‰ª,12,5,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.01,45.83,7.18,45.45,23,31.84,03,31.46,534          8
•Ÿ‰ª,12,6,3740,‘åàV•Ži,51,ŒQ”n,54,A1,6.40,51.96,5.86,33.33,61,34.52,20,31.15,1 22         7
ˆ°‰®,1,1,3590,à_–ì’JŒ›,52,“Œ‹ž,56,A1,7.11,52.42,7.45,36.36,32,34.81,25,34.09,4 533 23     6
ˆ°‰®,1,2,4571,›ÍÆ,37,“¿“‡,52,A1,6.77,45.54,5.35,17.65,60,44.58,52,34.13,1 666 5      5
ˆ°‰®,1,3,4848,’‡’JéDm,31,•Ÿ‰ª,52,A1,7.05,47.41,7.32,62.03,50,26.09,29,36.57,541 1 54     5
ˆ°‰®,1,4,4547,’†“c—³‘¾,37,é‹Ê,51,A1,6.28,37.89,7.00,51.72,46,47.80,18,37.71,5 2 432      7
ˆ°‰®,1,5,4364,’r‰i‘¾,40,•Ÿ‰ª,52,A1,6.99,57.81,7.22,57.83,54,53.16,22,36.05,5 1S3 35
ˆ°‰®,1,6,4024,ˆäŒû‰À“T,48,ŽOd,53,A1,7.06,44.72,5.88,12.50,48,34.83,53,29.49,313 453      6
ˆ°‰®,2,1,4847,²“¡—²‘¾,31,“Œ‹ž,53,A1,6.15,35.90,7.11,47.37,13,42.47,27,33.72,4 4 542      6
ˆ°‰®,2,2,4524,[’J’m”Ž,37,Ã‰ª,52,A1,7.28,47.20,7.31,43.75,10,30.05,24,33.52,461 3 55     7
ˆ°‰®,2,3,3783,‰Z¶³‹`,49,•Ÿ‰ª,53,A1,7.22,46.53,7.58,60.58,45,35.96,43,31.61,461 1 65     7
ˆ°‰®,2,4,4030,X‚ˆê^,47,ì,50,A1,6.47,35.71,7.17,56.25,20,26.75,65,36.25,4 6 644      6
ˆ°‰®,2,5,4566,‰–“c–k“l,38,•Ÿ‰ª,53,A1,6.71,39.84,7.40,58.00,43,37.36,31,31.36,2 5 522      8
ˆ°‰®,2,6,4851,ŠÖ_Æ,31,ŒQ”n,51,A1,7.54,51.67,7.11,39.29,14,30.94,32,42.11,551 5 62     8
ˆ°‰®,3,1,4344,V“c—YŽj,40,ŽOd,54,A1,7.48,50.89,7.26,58.06,52,37.50,49,31.98,641 613      8
ˆ°‰®,3,2,5043,’†‘º“úŒü,27,ì,53,A1,6.13,42.02,7.63,50.00,11,34.73,56,32.74,6 1 655      6
ˆ°‰®,3,3,4494,‰Í‡—CŽ÷,38,Ã‰ª,52,A1,7.13,43.68,7.27,63.64,44,41.29,23,31.93,5 156 56     9
ˆ°‰®,3,4,4444,‹Ë¶‡•½,39,é‹Ê,53,A1,7.50,47.62,7.53,31.58,42,37.84,61,34.62,334 6 24     9
ˆ°‰®,3,5,4166,‹g“cŠg˜Y,43,‰ªŽR,54,A1,7.28,46.90,0.00,0.00,59,39.18,62,38.76,362 2 16     7
ˆ°‰®,3,6,4886,“üŠCŠ],29,‰ªŽR,55,A1,7.61,57.89,0.29,85.71,49,32.58,39,35.47,465 441      7
ˆ°‰®,4,1,3897,”’ˆä‰pŽ¡,49,ŽRŒû,55,A1,6.95,35.63,8.11,57.89,23,25.16,35,38.86,512 446
ˆ°‰®,4,2,5015,‚‹´—³–î,27,L“‡,51,A1,6.71,46.74,6.39,53.57,15,30.60,46,34.30,2 4 53K      7
ˆ°‰®,4,3,4787,’Å–¼–L,37,ŒQ”n,53,A1,7.08,52.46,7.67,51.85,16,30.77,15,27.08,3 521 56     8
ˆ°‰®,4,4,4262,”nê‹M–ç,41,Ž ‰ê,54,A1,7.57,53.10,7.25,42.86,19,35.36,55,34.57,626 364      8
ˆ°‰®,4,5,4445,‹{’nŒ³‹P,39,²‰ê,56,A1,7.07,39.05,7.46,46.43,57,28.49,68,29.01,1 663 3      9
ˆ°‰®,4,6,4933,”Â‹´˜Ð‰ä,29,Ã‰ª,53,A1,6.77,46.51,7.76,69.70,26,44.37,50,39.33,5 322 56     9
ˆ°‰®,5,1,4320,•ô—³‘¾,40,²‰ê,51,A1,8.04,56.04,8.32,66.67,58,37.43,37,33.13,3 42515
ˆ°‰®,5,2,5028,Œ´“cËˆê,29,•Ÿ‰ª,53,A1,6.29,47.32,6.94,52.94,7,27.61,41,34.71,5 4 264      8
ˆ°‰®,5,3,4571,›ÍÆ,37,“¿“‡,52,A1,6.77,45.54,5.35,17.65,60,44.58,52,34.13,1 666 5      1
ˆ°‰®,5,4,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.91,68.24,7.89,63.93,8,35.20,60,40.11,225 135      9
ˆ°‰®,5,5,4760,ŽRèŒS,36,‘åã,51,A1,7.41,57.14,8.00,33.33,38,35.68,47,35.80,444 6 13
ˆ°‰®,5,6,4848,’‡’JéDm,31,•Ÿ‰ª,52,A1,7.05,47.41,7.32,62.03,50,26.09,29,36.57,541 1 54     1
ˆ°‰®,6,1,4030,X‚ˆê^,47,ì,50,A1,6.47,35.71,7.17,56.25,20,26.75,65,36.25,4 6 644      2
ˆ°‰®,6,2,4980,²X–ØŠ®,29,ŽRŒû,51,A1,7.38,57.14,6.78,51.02,39,34.64,17,29.17,5 535 11     9
ˆ°‰®,6,3,4024,ˆäŒû‰À“T,48,ŽOd,53,A1,7.06,44.72,5.88,12.50,48,34.83,53,29.49,313 453      1
ˆ°‰®,6,4,3590,à_–ì’JŒ›,52,“Œ‹ž,56,A1,7.11,52.42,7.45,36.36,32,34.81,25,34.09,4 533 23     1
ˆ°‰®,6,5,4847,²“¡—²‘¾,31,“Œ‹ž,53,A1,6.15,35.90,7.11,47.37,13,42.47,27,33.72,4 4 542      2
ˆ°‰®,6,6,5043,’†‘º“úŒü,27,ì,53,A1,6.13,42.02,7.63,50.00,11,34.73,56,32.74,6 1 655      3
ˆ°‰®,7,1,3783,‰Z¶³‹`,49,•Ÿ‰ª,53,A1,7.22,46.53,7.58,60.58,45,35.96,43,31.61,461 1 65     2
ˆ°‰®,7,2,4886,“üŠCŠ],29,‰ªŽR,55,A1,7.61,57.89,0.29,85.71,49,32.58,39,35.47,465 441      3
ˆ°‰®,7,3,4547,’†“c—³‘¾,37,é‹Ê,51,A1,6.28,37.89,7.00,51.72,46,47.80,18,37.71,5 2 432      1
ˆ°‰®,7,4,4166,‹g“cŠg˜Y,43,‰ªŽR,54,A1,7.28,46.90,0.00,0.00,59,39.18,62,38.76,362 2 16     3
ˆ°‰®,7,5,4524,[’J’m”Ž,37,Ã‰ª,52,A1,7.28,47.20,7.31,43.75,10,30.05,24,33.52,461 3 55     2
ˆ°‰®,7,6,5015,‚‹´—³–î,27,L“‡,51,A1,6.71,46.74,6.39,53.57,15,30.60,46,34.30,2 4 53K      4
ˆ°‰®,8,1,4262,”nê‹M–ç,41,Ž ‰ê,54,A1,7.57,53.10,7.25,42.86,19,35.36,55,34.57,626 364      4
ˆ°‰®,8,2,4851,ŠÖ_Æ,31,ŒQ”n,51,A1,7.54,51.67,7.11,39.29,14,30.94,32,42.11,551 5 62     2
ˆ°‰®,8,3,4566,‰–“c–k“l,38,•Ÿ‰ª,53,A1,6.71,39.84,7.40,58.00,43,37.36,31,31.36,2 5 522      2
ˆ°‰®,8,4,4344,V“c—YŽj,40,ŽOd,54,A1,7.48,50.89,7.26,58.06,52,37.50,49,31.98,641 613      3
ˆ°‰®,8,5,4787,’Å–¼–L,37,ŒQ”n,53,A1,7.08,52.46,7.67,51.85,16,30.77,15,27.08,3 521 56     4
ˆ°‰®,8,6,5028,Œ´“cËˆê,29,•Ÿ‰ª,53,A1,6.29,47.32,6.94,52.94,7,27.61,41,34.71,5 4 264      5
ˆ°‰®,9,1,4444,‹Ë¶‡•½,39,é‹Ê,53,A1,7.50,47.62,7.53,31.58,42,37.84,61,34.62,334 6 24     3
ˆ°‰®,9,2,4933,”Â‹´˜Ð‰ä,29,Ã‰ª,53,A1,6.77,46.51,7.76,69.70,26,44.37,50,39.33,5 322 56     4
ˆ°‰®,9,3,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.91,68.24,7.89,63.93,8,35.20,60,40.11,225 135      5
ˆ°‰®,9,4,4445,‹{’nŒ³‹P,39,²‰ê,56,A1,7.07,39.05,7.46,46.43,57,28.49,68,29.01,1 663 3      4
ˆ°‰®,9,5,4494,‰Í‡—CŽ÷,38,Ã‰ª,52,A1,7.13,43.68,7.27,63.64,44,41.29,23,31.93,5 156 56     3
ˆ°‰®,9,6,4980,²X–ØŠ®,29,ŽRŒû,51,A1,7.38,57.14,6.78,51.02,39,34.64,17,29.17,5 535 11     6
ˆ°‰®,10,1,4719,ãžŠ’¨“,32,‘åã,51,A1,7.38,46.43,6.43,42.86,5,34.09,58,32.95,6 21233
ˆ°‰®,10,2,4350,ŽÂèŒ³Žu,39,•Ÿ‰ª,54,A1,7.36,48.72,7.84,64.71,33,29.59,13,32.12,5 214 32
ˆ°‰®,10,3,4337,•½–{^”V,41,ˆ¤’m,56,A1,7.01,48.11,7.75,50.00,56,29.71,63,37.06,2 616 12
ˆ°‰®,10,4,4831,‰H–ì’¼–ç,30,•Ÿ‰ª,55,A1,6.80,40.70,7.02,52.81,12,26.19,64,33.13,315 1 44
ˆ°‰®,10,5,4757,ŽR“c—S–ç,36,“¿“‡,53,A1,6.48,43.86,6.89,47.37,21,35.68,19,39.05,2 4 224
ˆ°‰®,10,6,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.97,46.61,0.00,0.00,35,39.04,67,33.33,135 5 21
ˆ°‰®,11,1,4371,¼ŽR‹M_,38,•Ÿ‰ª,54,A1,6.32,28.28,7.75,53.73,2,33.90,54,39.88,1 24332
ˆ°‰®,11,2,3941,’r“c_“ñ,47,ˆ¤’m,54,A1,8.02,54.95,7.29,41.18,37,33.89,11,27.27,4 215 41
ˆ°‰®,11,3,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,7.25,49.53,0.00,0.00,9,49.66,40,29.70,115 351
ˆ°‰®,11,4,4044,“’ì_Ži,46,‘åã,53,A1,6.63,46.09,5.88,50.00,18,42.46,34,29.82,1 332 43
ˆ°‰®,11,5,3415,¼ˆä”É,56,‘åã,52,A1,6.44,30.56,6.18,38.24,34,27.98,44,42.29,1 4 423
ˆ°‰®,11,6,4932,VŠJq,29,•Ÿ‰ª,51,A1,7.22,51.20,7.57,57.47,25,34.46,45,38.71,3 351 14
ˆ°‰®,12,1,5121,’è¼—EŽ÷,24,²‰ê,53,A1,7.21,57.14,6.70,40.54,6,37.65,66,36.05,2 331 2
ˆ°‰®,12,2,3942,Ž›“cË,47,ŽRŒû,55,A1,7.40,55.86,8.00,56.25,4,27.16,51,35.80,2 244 1
ˆ°‰®,12,3,4477,ŽÂèmŽu,38,•Ÿ‰ª,57,A1,6.67,44.25,6.57,40.30,17,44.52,48,33.94,2 3 242
ˆ°‰®,12,4,5217,“¡Œ´•É¶,25,‰ªŽR,53,A1,6.36,43.75,7.09,53.49,22,38.62,70,36.63,2 2 226
ˆ°‰®,12,5,4205,ŽRŒû„,43,L“‡,53,A1,7.01,45.45,7.09,39.13,28,41.94,38,29.49,333 1 61
ˆ°‰®,12,6,4959,ˆäã’‰­,29,‘åã,53,A1,6.73,50.76,7.41,64.71,1,36.65,42,33.76,2 431 43
Ž™“‡,1,1,4017,Œüˆä”ü—é,46,ŽRŒû,45,A2,5.30,33.72,6.78,50.00,70,24.00,44,28.00,5 66         7
Ž™“‡,1,2,3619,’·’Jì[,52,ŒQ”n,53,B1,5.06,32.26,5.40,50.00,51,30.77,12,33.33,445         10
Ž™“‡,1,3,4499,‘êì^—R,38,’·è,46,B1,5.88,42.17,0.00,0.00,53,26.09,69,18.75,464          6
Ž™“‡,1,4,3543,•Ÿ“c‰ëˆê,57,ì,54,B1,5.26,33.72,6.31,38.46,56,52.63,47,26.92,513          9
Ž™“‡,1,5,4919,‹g“cãÄŒå,34,’·è,53,B1,5.02,28.33,6.27,36.36,32,9.09,21,16.67,656          8
Ž™“‡,1,6,5352,¼‰ª‘“Žu,21,ì,57,B1,4.43,19.48,2.55,0.00,13,23.81,71,61.11,355          5
Ž™“‡,2,1,3891,’JŒûŒ’ˆê,50,•Ÿˆä,55,B1,3.40,14.43,3.09,12.50,19,34.78,38,61.11,4 34
Ž™“‡,2,2,4966,“cì‘å‹M,28,’·è,54,A2,5.40,37.14,5.60,35.00,15,62.50,17,33.33,555         10
Ž™“‡,2,3,3757,”¨˜aG,54,L“‡,52,B1,5.55,32.94,3.71,12.50,26,33.33,64,52.63,243          7
Ž™“‡,2,4,4501,”óŒû—R‰Á,37,‰ªŽR,45,A2,5.26,31.75,5.64,41.30,16,34.78,72,25.00,146          9
Ž™“‡,2,5,4495,XW‘¾˜Y,38,•Ÿ‰ª,55,A2,6.18,47.87,5.06,23.53,61,29.63,29,50.00,1 35         8
Ž™“‡,2,6,4648,–Ø‘º—º‘¾,41,•ºŒÉ,53,B1,4.72,25.32,5.13,23.33,21,21.74,52,25.00,422         11
Ž™“‡,3,1,4004,ŽR–{_•ã,47,’·è,53,B1,4.84,26.44,4.33,16.67,55,19.23,43,27.78,321         12
Ž™“‡,3,2,4472,”ö“ˆˆêL,38,•ºŒÉ,56,A1,6.41,47.15,0.00,0.00,40,9.09,24,70.59,5 21        10
Ž™“‡,3,3,4835,‹´–{–¾,37,L“‡,54,B1,4.52,15.22,5.56,37.04,64,23.08,37,31.58,133          8
Ž™“‡,3,4,3748,¬•—³Œá,50,é‹Ê,56,B1,4.26,16.33,2.89,11.11,12,41.67,15,25.00,2 24         9
Ž™“‡,3,5,4842,ŽR‰ºV‘å,33,‰ªŽR,54,A2,5.73,41.67,5.31,36.45,68,26.09,28,20.00,1223
Ž™“‡,3,6,5191,”ò“c]ŒÈ,24,é‹Ê,51,A1,6.64,45.99,6.27,36.36,65,34.78,59,58.33,2166        11
Ž™“‡,4,1,3870,Ž›“ˆ—Y,50,•Ÿˆä,52,B1,4.10,18.89,0.00,0.00,33,26.09,16,38.10,6 25
Ž™“‡,4,2,3660,’·’Jìe,56,ì,59,B1,3.20,6.98,3.12,6.06,59,26.32,60,22.22,5 15
Ž™“‡,4,3,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.30,48.11,0.00,0.00,52,19.23,67,13.64,2 42         9
Ž™“‡,4,4,3265,¡‘º’¨F,60,•Ÿ‰ª,51,A1,6.68,53.03,6.60,50.00,46,31.25,45,61.11,4 42        12
Ž™“‡,4,5,4059,“üàV—FŽ¡,46,“Œ‹ž,55,A2,5.68,41.94,3.93,20.00,38,19.05,51,13.64,6 26        11
Ž™“‡,4,6,4173,‰ª’JŒ’Œá,43,L“‡,57,B1,4.82,33.66,5.04,39.58,49,31.82,53,14.29,611         10
Ž™“‡,5,1,5088,‚“²Žl‹G,26,‘åã,44,A1,7.21,60.15,7.04,52.17,47,27.27,63,26.32,663         11
Ž™“‡,5,2,5352,¼‰ª‘“Žu,21,ì,57,B1,4.43,19.48,2.55,0.00,13,23.81,71,61.11,355          1
Ž™“‡,5,3,3703,’¹Ž”áÁ,52,•Ÿ‰ª,51,A2,5.47,36.84,5.86,50.00,25,30.43,57,16.67,1355
Ž™“‡,5,4,4631,Vˆä‰pF,38,‘åã,52,B1,4.76,30.77,5.95,41.46,69,25.93,73,31.58,511         10
Ž™“‡,5,5,4090,’†‘º‘¸,45,é‹Ê,55,A1,6.22,50.47,6.16,45.16,30,27.78,42,15.00,313         12
Ž™“‡,5,6,5417,¬–öŸŠó,19,²‰ê,52,B2,2.19,3.23,1.71,0.00,22,40.00,20,37.50,5 41
Ž™“‡,6,1,3257,“c“ªŽÀ,58,•Ÿ‰ª,52,A2,6.52,53.49,6.92,67.57,60,54.55,34,32.00,4212
Ž™“‡,6,2,3406,’†—¢‰p•v,57,ŒQ”n,53,A2,5.75,36.61,5.67,33.33,18,36.00,13,30.43,331         12
Ž™“‡,6,3,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.85,50.00,7.36,61.11,39,47.37,18,44.00,3414        11
Ž™“‡,6,4,3949,¡oW“ñ,49,‰ªŽR,59,B1,3.72,12.82,4.24,17.50,24,52.00,48,33.33,2 46
Ž™“‡,6,5,3906,”ÑŽRWŽO,48,’·è,62,B1,3.80,23.76,4.08,25.64,66,27.27,62,41.18,3 33
Ž™“‡,6,6,4499,‘êì^—R,38,’·è,46,B1,5.88,42.17,0.00,0.00,53,26.09,69,18.75,464          1
Ž™“‡,7,1,4106,âˆäNŽk,46,²‰ê,52,B1,3.21,10.96,3.89,20.00,43,26.09,23,20.00,5 54
Ž™“‡,7,2,3482,‹àŽq–ÒŽu,54,ŒQ”n,63,A2,5.21,30.43,4.63,26.32,34,23.81,41,11.76,6 34        11
Ž™“‡,7,3,4584,‘º‰ªŒ«l,36,‰ªŽR,53,A1,6.87,52.25,7.01,53.80,48,27.27,50,29.41,332         12
Ž™“‡,7,4,3757,”¨˜aG,54,L“‡,52,B1,5.55,32.94,3.71,12.50,26,33.33,64,52.63,243          2
Ž™“‡,7,5,4017,Œüˆä”ü—é,46,ŽRŒû,45,A2,5.30,33.72,6.78,50.00,70,24.00,44,28.00,5 66         1
Ž™“‡,7,6,5070,’†“‡q,31,“Œ‹ž,53,B1,4.91,27.69,0.00,0.00,11,18.18,35,40.00,6 55
Ž™“‡,8,1,4835,‹´–{–¾,37,L“‡,54,B1,4.52,15.22,5.56,37.04,64,23.08,37,31.58,133          3
Ž™“‡,8,2,4928,ŒIé ,30,“Œ‹ž,52,A1,6.57,47.37,6.19,45.16,27,61.11,22,13.64,1164        12
Ž™“‡,8,3,4495,XW‘¾˜Y,38,•Ÿ‰ª,55,A2,6.18,47.87,5.06,23.53,61,29.63,29,50.00,1 35         2
Ž™“‡,8,4,4919,‹g“cãÄŒå,34,’·è,53,B1,5.02,28.33,6.27,36.36,32,9.09,21,16.67,656          1
Ž™“‡,8,5,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,53,A1,6.24,46.09,5.50,46.88,23,25.00,54,47.37,2615
Ž™“‡,8,6,5428,ŒÃ‰€ˆäˆ»,23,²‰ê,52,B2,1.05,0.00,0.00,0.00,17,34.78,66,41.18,6 66
Ž™“‡,9,1,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.30,48.11,0.00,0.00,52,19.23,67,13.64,2 42         4
Ž™“‡,9,2,4501,”óŒû—R‰Á,37,‰ªŽR,45,A2,5.26,31.75,5.64,41.30,16,34.78,72,25.00,146          2
Ž™“‡,9,3,5270,¬‹ÊŒ[‘¾,24,²‰ê,53,B1,4.56,23.81,2.88,11.54,45,33.33,25,14.29,4 63
Ž™“‡,9,4,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.67,43.69,6.92,55.10,35,43.75,27,33.33,4222
Ž™“‡,9,5,3543,•Ÿ“c‰ëˆê,57,ì,54,B1,5.26,33.72,6.31,38.46,56,52.63,47,26.92,513          1
Ž™“‡,9,6,3748,¬•—³Œá,50,é‹Ê,56,B1,4.26,16.33,2.89,11.11,12,41.67,15,25.00,2 24         3
Ž™“‡,10,1,4472,”ö“ˆˆêL,38,•ºŒÉ,56,A1,6.41,47.15,0.00,0.00,40,9.09,24,70.59,5 21         3
Ž™“‡,10,2,4631,Vˆä‰pF,38,‘åã,52,B1,4.76,30.77,5.95,41.46,69,25.93,73,31.58,511          5
Ž™“‡,10,3,4173,‰ª’JŒ’Œá,43,L“‡,57,B1,4.82,33.66,5.04,39.58,49,31.82,53,14.29,611          4
Ž™“‡,10,4,4966,“cì‘å‹M,28,’·è,54,A2,5.40,37.14,5.60,35.00,15,62.50,17,33.33,555          2
Ž™“‡,10,5,4530,¬–ì¶“Þ,37,•Ÿ‰ª,46,A1,7.18,58.33,6.18,36.36,20,62.50,30,38.10,2511
Ž™“‡,10,6,3619,’·’Jì[,52,ŒQ”n,53,B1,5.06,32.26,5.40,50.00,51,30.77,12,33.33,445          1
Ž™“‡,11,1,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.85,50.00,7.36,61.11,39,47.37,18,44.00,3414         6
Ž™“‡,11,2,4059,“üàV—FŽ¡,46,“Œ‹ž,55,A2,5.68,41.94,3.93,20.00,38,19.05,51,13.64,6 26         4
Ž™“‡,11,3,4648,–Ø‘º—º‘¾,41,•ºŒÉ,53,B1,4.72,25.32,5.13,23.33,21,21.74,52,25.00,422          2
Ž™“‡,11,4,5191,”ò“c]ŒÈ,24,é‹Ê,51,A1,6.64,45.99,6.27,36.36,65,34.78,59,58.33,2166         3
Ž™“‡,11,5,5088,‚“²Žl‹G,26,‘åã,44,A1,7.21,60.15,7.04,52.17,47,27.27,63,26.32,663          5
Ž™“‡,11,6,3482,‹àŽq–ÒŽu,54,ŒQ”n,63,A2,5.21,30.43,4.63,26.32,34,23.81,41,11.76,6 34         7
Ž™“‡,12,1,4928,ŒIé ,30,“Œ‹ž,52,A1,6.57,47.37,6.19,45.16,27,61.11,22,13.64,1164         8
Ž™“‡,12,2,3265,¡‘º’¨F,60,•Ÿ‰ª,51,A1,6.68,53.03,6.60,50.00,46,31.25,45,61.11,4 42         4
Ž™“‡,12,3,4090,’†‘º‘¸,45,é‹Ê,55,A1,6.22,50.47,6.16,45.16,30,27.78,42,15.00,313          5
Ž™“‡,12,4,4584,‘º‰ªŒ«l,36,‰ªŽR,53,A1,6.87,52.25,7.01,53.80,48,27.27,50,29.41,332          7
Ž™“‡,12,5,4004,ŽR–{_•ã,47,’·è,53,B1,4.84,26.44,4.33,16.67,55,19.23,43,27.78,321          3
Ž™“‡,12,6,3406,’†—¢‰p•v,57,ŒQ”n,53,A2,5.75,36.61,5.67,33.33,18,36.00,13,30.43,331          6
–Â–å,1,1,5160,“¡X—¤“l,26,•Ÿ‰ª,53,A2,4.96,28.72,4.25,25.00,22,36.90,39,32.35,S 1 13S56    9
–Â–å,1,2,5351,êŽ“¡—õ,21,•Ÿ‰ª,53,B1,3.99,18.06,2.17,0.00,60,27.10,18,35.54,2 5 56546
–Â–å,1,3,5313,—é–Ø—B‰›,25,ŒQ”n,53,B1,3.72,14.77,0.00,0.00,12,29.24,24,36.42,5 1 32466    7
–Â–å,1,4,5301,Šâ‰ºI“l,23,ŒQ”n,52,B1,4.27,24.36,3.88,17.65,66,24.48,37,32.54,566 3645
–Â–å,1,5,5375,¯“‡¬,21,ŽRŒû,54,B2,2.00,0.00,0.00,0.00,63,38.07,83,27.44,456 6554
–Â–å,1,6,5404,“à“c‘s,21,ŽRŒû,53,B2,2.11,2.78,2.38,0.00,81,29.07,68,31.93,6
–Â–å,2,1,5178,¬’å—Ô•½,29,ˆ¤’m,53,B1,3.75,16.48,0.00,0.00,33,26.25,63,26.47,424 1535  12
–Â–å,2,2,5226,“¡“cr—S,23,“Œ‹ž,52,A2,5.84,43.48,7.17,50.00,15,24.24,57,31.65,261 3331   7
