‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/6/23,8,5,5,5394,•Ÿ¼L‘¾˜Y,finish,50,120,6.89,5,0.16,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-6,630,1-2-6,170,1-2,320,1-2,340
•Ÿ‰ª,2026/6/23,8,6,3,5386,•Ä‹Ê—˜‘åŒå,finish,45,133,6.86,3,0.20,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-6,630,1-2-6,170,1-2,320,1-2,340
•Ÿ‰ª,2026/6/23,9,1,5,3966,ìŠÔÍ,finish,51,121,6.81,5,0.10,1.50.8,‚Ü‚­‚è,1800,‰J,“Œ,4,4,5-2-3,6120,2-3-5,770,5-2,3830,2-5,1700
•Ÿ‰ª,2026/6/23,9,2,2,4094,’†“‡^“ñ,finish,66,169,6.81,2,0.26,1.52.6,‚Ü‚­‚è,1800,‰J,“Œ,4,4,5-2-3,6120,2-3-5,770,5-2,3830,2-5,1700
•Ÿ‰ª,2026/6/23,9,3,3,3251,•½Î˜a’j,finish,69,117,6.82,3,0.20,1.53.6,‚Ü‚­‚è,1800,‰J,“Œ,4,4,5-2-3,6120,2-3-5,770,5-2,3830,2-5,1700
•Ÿ‰ª,2026/6/23,9,4,1,4396,‘å“c’¼–í,finish,31,149,6.89,1,0.22,1.54.1,‚Ü‚­‚è,1800,‰J,“Œ,4,4,5-2-3,6120,2-3-5,770,5-2,3830,2-5,1700
•Ÿ‰ª,2026/6/23,9,5,4,3752,‰F“y‘×A,finish,35,157,6.89,4,0.20,. .,‚Ü‚­‚è,1800,‰J,“Œ,4,4,5-2-3,6120,2-3-5,770,5-2,3830,2-5,1700
•Ÿ‰ª,2026/6/23,9,6,6,3843,ã”VWO,finish,54,172,6.87,6,0.15,. .,‚Ü‚­‚è,1800,‰J,“Œ,4,4,5-2-3,6120,2-3-5,770,5-2,3830,2-5,1700
•Ÿ‰ª,2026/6/23,10,1,1,5010,‰F—¯“cãÄ•½,finish,61,123,6.82,1,0.24,1.50.9,“¦‚°,1800,‰J,“ì,3,3,1-3-2,910,1-2-3,370,1-3,220,1-3,210
•Ÿ‰ª,2026/6/23,10,2,3,4383,’|“c‹gs,finish,70,152,6.86,3,0.26,1.51.7,“¦‚°,1800,‰J,“ì,3,3,1-3-2,910,1-2-3,370,1-3,220,1-3,210
•Ÿ‰ª,2026/6/23,10,3,2,3471,Ô•ô˜a–ç,finish,59,164,6.87,2,0.20,1.53.9,“¦‚°,1800,‰J,“ì,3,3,1-3-2,910,1-2-3,370,1-3,220,1-3,210
•Ÿ‰ª,2026/6/23,10,4,4,3722,¼‘ºGŽ÷,finish,17,155,6.90,4,0.29,1.54.2,“¦‚°,1800,‰J,“ì,3,3,1-3-2,910,1-2-3,370,1-3,220,1-3,210
•Ÿ‰ª,2026/6/23,10,5,5,4000,¼–{”Žº,finish,58,174,6.82,5,0.37,. .,“¦‚°,1800,‰J,“ì,3,3,1-3-2,910,1-2-3,370,1-3,220,1-3,210
•Ÿ‰ª,2026/6/23,10,6,6,3901,¼“cŒ›K,finish,42,140,7.00,6,0.82,. .,“¦‚°,1800,‰J,“ì,3,3,1-3-2,910,1-2-3,370,1-3,220,1-3,210
•Ÿ‰ª,2026/6/23,11,1,1,3813,²“¡‘å‰î,finish,57,111,6.88,1,0.10,1.50.4,“¦‚°,1800,‰J,“ì,2,2,1-5-3,2710,1-3-5,1130,1-5,680,1-5,560
•Ÿ‰ª,2026/6/23,11,2,5,4058,–ì––’qˆê,finish,25,132,6.85,5,0.27,1.51.1,“¦‚°,1800,‰J,“ì,2,2,1-5-3,2710,1-3-5,1130,1-5,680,1-5,560
•Ÿ‰ª,2026/6/23,11,3,3,4100,¼“c—²Ži,finish,63,154,6.87,3,0.24,1.53.5,“¦‚°,1800,‰J,“ì,2,2,1-5-3,2710,1-3-5,1130,1-5,680,1-5,560
•Ÿ‰ª,2026/6/23,11,4,4,4002,ŒÃŒ‹G,finish,21,112,6.87,4,0.18,1.54.8,“¦‚°,1800,‰J,“ì,2,2,1-5-3,2710,1-3-5,1130,1-5,680,1-5,560
•Ÿ‰ª,2026/6/23,11,5,6,4697,š OãÄ•½,finish,24,134,6.85,6,0.25,. .,“¦‚°,1800,‰J,“ì,2,2,1-5-3,2710,1-3-5,1130,1-5,680,1-5,560
•Ÿ‰ª,2026/6/23,11,6,2,4887,•xàV—Sì,finish,46,129,6.97,2,0.20,. .,“¦‚°,1800,‰J,“ì,2,2,1-5-3,2710,1-3-5,1130,1-5,680,1-5,560
•Ÿ‰ª,2026/6/23,12,1,3,4904,¼–{ˆê‹B,finish,12,115,6.86,3,0.12,1.50.9,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-1,18870,1-3-4,920,3-4,7560,3-4,5190
•Ÿ‰ª,2026/6/23,12,2,4,4210,¼‘ºN‘¾,finish,68,147,6.88,4,0.13,1.51.3,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-1,18870,1-3-4,920,3-4,7560,3-4,5190
•Ÿ‰ª,2026/6/23,12,3,1,3940,”ÑŽR‘×,finish,36,153,6.79,1,0.16,1.52.6,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-1,18870,1-3-4,920,3-4,7560,3-4,5190
•Ÿ‰ª,2026/6/23,12,4,2,3956,‰¡àV„Ž¡,finish,27,167,6.87,2,0.15,1.53.7,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-1,18870,1-3-4,920,3-4,7560,3-4,5190
•Ÿ‰ª,2026/6/23,12,5,5,4016,¼ìV‘¾˜Y,finish,20,143,6.83,5,0.16,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-1,18870,1-3-4,920,3-4,7560,3-4,5190
•Ÿ‰ª,2026/6/23,12,6,6,4394,‰i“ˆ—Tˆê,finish,38,145,6.86,6,0.15,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-1,18870,1-3-4,920,3-4,7560,3-4,5190
Ž™“‡,2026/6/23,1,1,1,4142,•½–ì˜a–¾,finish,32,65,6.77,1,0.16,1.49.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-2,1630,1-2-4,390,1-4,500,1-4,640
Ž™“‡,2026/6/23,1,2,4,3842,¯–ì‘¾˜Y,finish,23,15,6.89,4,0.18,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-2,1630,1-2-4,390,1-4,500,1-4,640
Ž™“‡,2026/6/23,1,3,2,4872,ŽR‰º—¬S,finish,69,56,6.80,2,0.20,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-2,1630,1-2-4,390,1-4,500,1-4,640
Ž™“‡,2026/6/23,1,4,6,5206,”~Œ´Ë•½,finish,63,37,6.79,5,0.18,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-2,1630,1-2-4,390,1-4,500,1-4,640
Ž™“‡,2026/6/23,1,5,5,5467,–ì‘º‰H‹è,finish,70,55,6.79,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-2,1630,1-2-4,390,1-4,500,1-4,640
Ž™“‡,2026/6/23,1,6,3,4891,Ž›“‡”ü—¢,finish,18,68,6.76,3,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-2,1630,1-2-4,390,1-4,500,1-4,640
Ž™“‡,2026/6/23,2,1,3,3895,–x–{—T–ç,finish,41,53,6.76,3,0.22,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,3-6-1,22900,1-3-6,1110,3-6,5750,3-6,1760
Ž™“‡,2026/6/23,2,2,6,4336,¼“c—³”n,finish,12,17,6.84,6,0.10,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,3-6-1,22900,1-3-6,1110,3-6,5750,3-6,1760
Ž™“‡,2026/6/23,2,3,1,5317,’·”ö–G‰Á,finish,67,16,6.76,1,0.27,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,3-6-1,22900,1-3-6,1110,3-6,5750,3-6,1760
Ž™“‡,2026/6/23,2,4,5,3832,‰º“c“N–ç,finish,48,54,6.87,5,0.14,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,3-6-1,22900,1-3-6,1110,3-6,5750,3-6,1760
Ž™“‡,2026/6/23,2,5,2,4271,ìèŒö–õ,finish,68,27,6.77,2,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,3-6-1,22900,1-3-6,1110,3-6,5750,3-6,1760
Ž™“‡,2026/6/23,2,6,4,5259,–ì“c¸Œá,finish,15,21,6.89,4,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,3-6-1,22900,1-3-6,1110,3-6,5750,3-6,1760
Ž™“‡,2026/6/23,3,1,3,3489,‘åê•q,finish,13,49,6.74,3,0.08,1.49.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-2,5230,1-2-3,270,3-1,2460,1-3,400
Ž™“‡,2026/6/23,3,2,1,5004,‰Í–ìŽåŽ÷,finish,29,60,6.79,1,0.12,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-2,5230,1-2-3,270,3-1,2460,1-3,400
Ž™“‡,2026/6/23,3,3,2,4518,‘å{‰ê—F,finish,44,74,6.69,2,0.10,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-2,5230,1-2-3,270,3-1,2460,1-3,400
Ž™“‡,2026/6/23,3,4,4,4669,ˆäã–Î,finish,59,32,6.89,4,0.16,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-2,5230,1-2-3,270,3-1,2460,1-3,400
Ž™“‡,2026/6/23,3,5,5,4977,”n–ì—s,finish,24,70,6.75,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-2,5230,1-2-3,270,3-1,2460,1-3,400
Ž™“‡,2026/6/23,3,6,6,3233,¬”¨ŽÀ¬,finish,37,51,6.80,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-2,5230,1-2-3,270,3-1,2460,1-3,400
Ž™“‡,2026/6/23,4,1,3,4743,–Ø‘ºm‹I,finish,42,59,6.83,3,0.08,1.49.7,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-1-6,6890,1-3-6,1770,3-1,730,1-3,450
Ž™“‡,2026/6/23,4,2,1,4443,’Ã“c—TŠG,finish,40,19,6.81,1,0.14,1.50.3,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-1-6,6890,1-3-6,1770,3-1,730,1-3,450
Ž™“‡,2026/6/23,4,3,6,4840,—é–ØGä,finish,30,41,6.69,6,0.02,1.52.1,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-1-6,6890,1-3-6,1770,3-1,730,1-3,450
Ž™“‡,2026/6/23,4,4,4,4133,‚‹´³’j,finish,36,64,6.84,4,0.03,1.53.3,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-1-6,6890,1-3-6,1770,3-1,730,1-3,450
Ž™“‡,2026/6/23,4,5,2,3712,ŸÇ•¶•,finish,33,40,6.87,2,0.14,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-1-6,6890,1-3-6,1770,3-1,730,1-3,450
Ž™“‡,2026/6/23,4,6,5,4656,‘åèãÄ,finish,51,45,6.79,5,0.05,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-1-6,6890,1-3-6,1770,3-1,730,1-3,450
Ž™“‡,2026/6/23,5,1,3,4144,Î’Ë‹v–ç,finish,49,23,6.72,3,0.18,1.50.0,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-2-1,7230,1-2-3,610,3-2,2030,2-3,900
Ž™“‡,2026/6/23,5,2,2,5248,–{“cˆ¤,finish,54,47,6.85,2,0.19,1.50.8,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-2-1,7230,1-2-3,610,3-2,2030,2-3,900
Ž™“‡,2026/6/23,5,3,1,5338,ŒŽ‘å‹P,finish,61,12,6.79,1,0.09,1.53.0,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-2-1,7230,1-2-3,610,3-2,2030,2-3,900
Ž™“‡,2026/6/23,5,4,5,3746,‰ª£³l,finish,66,20,6.90,5,0.22,1.53.3,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-2-1,7230,1-2-3,610,3-2,2030,2-3,900
Ž™“‡,2026/6/23,5,5,6,5450,“¡–{—É–,finish,52,75,6.83,6,0.23,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-2-1,7230,1-2-3,610,3-2,2030,2-3,900
Ž™“‡,2026/6/23,5,6,4,3999,‘å‘ë–¾“ú,finish,34,30,6.80,4,0.21,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-2-1,7230,1-2-3,610,3-2,2030,2-3,900
Ž™“‡,2026/6/23,6,1,3,5311,¬—Ñ‹ž•½,finish,22,63,6.62,4,0.18,1.50.2,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-1-4,6990,1-3-4,1030,3-1,3120,1-3,840
Ž™“‡,2026/6/23,6,2,1,3207,“c‘º”ü˜a,finish,45,14,6.82,1,0.11,1.51.9,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-1-4,6990,1-3-4,1030,3-1,3120,1-3,840
Ž™“‡,2026/6/23,6,3,4,4214,—Ñ—S‰î,finish,19,22,6.77,3,0.13,1.53.4,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-1-4,6990,1-3-4,1030,3-1,3120,1-3,840
Ž™“‡,2026/6/23,6,4,5,3422,•ž•”K’j,finish,62,57,6.78,5,0.17,1.53.9,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-1-4,6990,1-3-4,1030,3-1,3120,1-3,840
Ž™“‡,2026/6/23,6,5,6,5467,–ì‘º‰H‹è,finish,70,55,6.82,6,0.06,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-1-4,6990,1-3-4,1030,3-1,3120,1-3,840
Ž™“‡,2026/6/23,6,6,2,4358,¼–{—f•½,finish,25,36,6.74,2,0.14,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-1-4,6990,1-3-4,1030,3-1,3120,1-3,840
Ž™“‡,2026/6/23,7,1,1,3842,¯–ì‘¾˜Y,finish,23,15,6.79,1,0.09,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-4,1590,1-2-4,580,1-2,620,1-2,410
Ž™“‡,2026/6/23,7,2,2,4450,•½‚“ÞØ,finish,65,39,6.76,2,0.08,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-4,1590,1-2-4,580,1-2,620,1-2,410
Ž™“‡,2026/6/23,7,3,4,4172,X’èWŽj,finish,14,25,6.84,4,0.13,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-4,1590,1-2-4,580,1-2,620,1-2,410
Ž™“‡,2026/6/23,7,4,5,4832,Œ “¡rŒõ,finish,11,34,6.85,5,0.15,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-4,1590,1-2-4,580,1-2,620,1-2,410
Ž™“‡,2026/6/23,7,5,3,4271,ìèŒö–õ,finish,68,27,6.80,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-4,1590,1-2-4,580,1-2,620,1-2,410
Ž™“‡,2026/6/23,7,6,6,4180,ã–ìG˜a,finish,38,33,6.80,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-4,1590,1-2-4,580,1-2,620,1-2,410
Ž™“‡,2026/6/23,8,1,1,3489,‘åê•q,finish,13,49,6.76,1,0.17,1.49.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-4,510,1-3-4,150,1-3,230,1-3,170
Ž™“‡,2026/6/23,8,2,3,4840,—é–ØGä,finish,30,41,6.73,3,0.29,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-4,510,1-3-4,150,1-3,230,1-3,170
Ž™“‡,2026/6/23,8,3,4,4521,¬’rŒö¶,finish,47,24,6.85,4,0.27,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-4,510,1-3-4,150,1-3,230,1-3,170
Ž™“‡,2026/6/23,8,4,2,3832,‰º“c“N–ç,finish,48,54,6.81,2,0.30,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-4,510,1-3-4,150,1-3,230,1-3,170
Ž™“‡,2026/6/23,8,5,5,4146,–ö‹´G‹I,finish,28,11,6.89,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-4,510,1-3-4,150,1-3,230,1-3,170
Ž™“‡,2026/6/23,8,6,6,4872,ŽR‰º—¬S,finish,69,56,6.92,5,0.24,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-4,510,1-3-4,150,1-3,230,1-3,170
Ž™“‡,2026/6/23,9,1,2,4142,•½–ì˜a–¾,finish,32,65,6.84,2,0.09,1.49.7,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-5,4070,1-2-5,160,2-1,1610,1-2,360
Ž™“‡,2026/6/23,9,2,1,4977,”n–ì—s,finish,24,70,6.77,1,0.04,1.50.7,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-5,4070,1-2-5,160,2-1,1610,1-2,360
Ž™“‡,2026/6/23,9,3,5,4852,ìŒ´—S–¾,finish,20,48,6.92,5,0.12,1.52.2,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-5,4070,1-2-5,160,2-1,1610,1-2,360
Ž™“‡,2026/6/23,9,4,3,5317,’·”ö–G‰Á,finish,67,16,6.89,3,0.05,1.53.4,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-5,4070,1-2-5,160,2-1,1610,1-2,360
Ž™“‡,2026/6/23,9,5,4,5404,“à“c‘s,finish,26,42,6.88,4,0.05,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-5,4070,1-2-5,160,2-1,1610,1-2,360
Ž™“‡,2026/6/23,9,6,6,3712,ŸÇ•¶•,finish,33,40,6.90,6,0.15,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-5,4070,1-2-5,160,2-1,1610,1-2,360
Ž™“‡,2026/6/23,10,1,3,3746,‰ª£³l,finish,66,20,6.83,3,0.16,1.49.5,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-2-1,8960,1-2-3,250,3-2,2450,2-3,470
Ž™“‡,2026/6/23,10,2,2,4036,‹à“c—@,finish,46,71,6.78,2,0.17,1.51.1,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-2-1,8960,1-2-3,250,3-2,2450,2-3,470
Ž™“‡,2026/6/23,10,3,1,4891,Ž›“‡”ü—¢,finish,18,68,6.80,1,0.22,1.52.6,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-2-1,8960,1-2-3,250,3-2,2450,2-3,470
Ž™“‡,2026/6/23,10,4,6,4133,‚‹´³’j,finish,36,64,6.84,6,0.18,1.53.4,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-2-1,8960,1-2-3,250,3-2,2450,2-3,470
Ž™“‡,2026/6/23,10,5,4,4336,¼“c—³”n,finish,12,17,6.86,4,0.21,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-2-1,8960,1-2-3,250,3-2,2450,2-3,470
Ž™“‡,2026/6/23,10,6,5,5004,‰Í–ìŽåŽ÷,finish,29,60,6.80,5,0.15,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-2-1,8960,1-2-3,250,3-2,2450,2-3,470
Ž™“‡,2026/6/23,11,1,3,4518,‘å{‰ê—F,finish,44,74,6.78,3,0.21,1.49.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-1-2,1950,1-2-3,250,3-1,450,1-3,260
Ž™“‡,2026/6/23,11,2,1,3422,•ž•”K’j,finish,62,57,6.77,1,0.22,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-1-2,1950,1-2-3,250,3-1,450,1-3,260
Ž™“‡,2026/6/23,11,3,2,4180,ã–ìG˜a,finish,38,33,6.75,2,0.23,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-1-2,1950,1-2-3,250,3-1,450,1-3,260
Ž™“‡,2026/6/23,11,4,4,4443,’Ã“c—TŠG,finish,40,19,6.93,4,0.21,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-1-2,1950,1-2-3,250,3-1,450,1-3,260
Ž™“‡,2026/6/23,11,5,5,3999,‘å‘ë–¾“ú,finish,34,30,6.91,5,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-1-2,1950,1-2-3,250,3-1,450,1-3,260
Ž™“‡,2026/6/23,11,6,6,4846,²“¡x‰î,finish,64,35,6.84,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-1-2,1950,1-2-3,250,3-1,450,1-3,260
Ž™“‡,2026/6/23,12,1,2,4214,—Ñ—S‰î,finish,19,22,6.79,2,0.17,1.49.7,·‚µ,1800,“Ü‚è,“ì“Œ,2,3,2-1-3,6130,1-2-3,500,2-1,2010,1-2,350
Ž™“‡,2026/6/23,12,2,1,4743,–Ø‘ºm‹I,finish,42,59,6.83,1,0.21,1.51.7,·‚µ,1800,“Ü‚è,“ì“Œ,2,3,2-1-3,6130,1-2-3,500,2-1,2010,1-2,350
Ž™“‡,2026/6/23,12,3,3,4521,¬’rŒö¶,finish,47,24,6.80,3,0.15,1.52.1,·‚µ,1800,“Ü‚è,“ì“Œ,2,3,2-1-3,6130,1-2-3,500,2-1,2010,1-2,350
Ž™“‡,2026/6/23,12,4,5,4144,Î’Ë‹v–ç,finish,49,23,6.83,5,0.15,1.52.7,·‚µ,1800,“Ü‚è,“ì“Œ,2,3,2-1-3,6130,1-2-3,500,2-1,2010,1-2,350
Ž™“‡,2026/6/23,12,5,4,4832,Œ “¡rŒõ,finish,11,34,6.83,4,0.15,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,3,2-1-3,6130,1-2-3,500,2-1,2010,1-2,350
Ž™“‡,2026/6/23,12,6,6,4669,ˆäã–Î,finish,59,32,6.83,6,0.16,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,3,2-1-3,6130,1-2-3,500,2-1,2010,1-2,350
–Â–å,2026/6/23,1,1,1,4502,‰““¡ƒGƒ~,finish,30,37,6.82,1,0.09,1.47.0,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-2,2990,1-2-5,710,1-5,1000,1-5,800
–Â–å,2026/6/23,1,2,5,4847,²“¡—²‘¾˜Y,finish,16,28,6.84,5,0.21,1.49.0,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-2,2990,1-2-5,710,1-5,1000,1-5,800
–Â–å,2026/6/23,1,3,2,4719,ãžŠ’¨“,finish,19,26,6.78,2,0.10,1.50.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-2,2990,1-2-5,710,1-5,1000,1-5,800
–Â–å,2026/6/23,1,4,3,4237,‘å•õ–L,finish,57,83,6.80,3,0.12,1.51.9,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-2,2990,1-2-5,710,1-5,1000,1-5,800
–Â–å,2026/6/23,1,5,4,4586,ˆé•”½,finish,27,70,6.90,4,0.18,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-2,2990,1-2-5,710,1-5,1000,1-5,800
–Â–å,2026/6/23,1,6,6,4848,’‡’JéDm,finish,34,75,6.89,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-2,2990,1-2-5,710,1-5,1000,1-5,800
–Â–å,2026/6/23,2,1,1,4682,‘åã‘ìl,finish,65,21,6.88,1,0.13,1.47.5,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,1420,1-2-5,690,1-2,370,1-2,270
–Â–å,2026/6/23,2,2,2,4344,V“c—YŽj,finish,51,33,6.91,2,0.06,1.49.9,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,1420,1-2-5,690,1-2,370,1-2,270
–Â–å,2026/6/23,2,3,5,3783,‰Z¶³‹`,finish,80,65,6.84,6,0.14,1.51.4,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,1420,1-2-5,690,1-2,370,1-2,270
–Â–å,2026/6/23,2,4,4,4266,’·“c—Š@,finish,24,31,6.86,4,0.11,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,1420,1-2-5,690,1-2,370,1-2,270
–Â–å,2026/6/23,2,5,3,4494,‰Í‡—CŽ÷,finish,32,13,6.91,3,0.07,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,1420,1-2-5,690,1-2,370,1-2,270
–Â–å,2026/6/23,2,6,6,4500,ŽR“cN“ñ,finish,69,52,6.92,5,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,1420,1-2-5,690,1-2,370,1-2,270
–Â–å,2026/6/23,3,1,1,4504,‘O“c«‘¾,finish,84,62,6.78,1,0.10,1.48.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,2980,1-2-3,630,1-3,920,1-3,740
–Â–å,2026/6/23,3,2,3,4013,’†“‡F•½,finish,74,12,6.90,3,0.09,1.49.3,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,2980,1-2-3,630,1-3,920,1-3,740
–Â–å,2026/6/23,3,3,2,4205,ŽRŒû„,finish,25,10,6.79,2,0.13,1.49.8,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,2980,1-2-3,630,1-3,920,1-3,740
–Â–å,2026/6/23,3,4,6,4024,ˆäŒû‰À“T,finish,29,56,6.84,6,0.17,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,2980,1-2-3,630,1-3,920,1-3,740
–Â–å,2026/6/23,3,5,5,4262,”nê‹M–ç,finish,82,64,6.80,5,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,2980,1-2-3,630,1-3,920,1-3,740
–Â–å,2026/6/23,3,6,4,4168,Î–ì‹M”V,finish,81,78,6.95,4,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,2980,1-2-3,630,1-3,920,1-3,740
–Â–å,2026/6/23,4,1,1,3415,¼ˆä”É,finish,58,58,6.72,1,0.09,1.48.3,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-6,2850,1-4-6,1610,1-4,440,1-4,400
