‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/6,12,4,5,4237,‘å•õ–L,finish,34,31,6.78,5,0.27,1.57.1,“¦‚°,1-2-4,730,1-2-4,350,1-2,290,1-2,300
“‚’Ã,2025/8/6,12,5,6,5035,ŸNˆä—D,finish,19,46,6.74,6,0.38,1.59.0,“¦‚°,1-2-4,730,1-2-4,350,1-2,290,1-2,300
“‚’Ã,2025/8/6,12,6,3,5051,¼–{ƒ•½,finish,54,3,6.67,3,0.26,2.02.1,“¦‚°,1-2-4,730,1-2-4,350,1-2,290,1-2,300
•Ÿ‰ª,2025/8/6,1,1,2,4068,K“c’q—T,finish,70,130,6.98,2,0.18,1.52.9,·‚µ,2-3-1,11790,1-2-3,240,2-3,7200,2-3,3880
•Ÿ‰ª,2025/8/6,1,2,3,3637,âV“¡˜a­,finish,67,113,7.03,3,0.18,1.53.8,·‚µ,2-3-1,11790,1-2-3,240,2-3,7200,2-3,3880
•Ÿ‰ª,2025/8/6,1,3,1,4754,¼”ö[,finish,22,117,6.99,1,0.18,1.55.2,·‚µ,2-3-1,11790,1-2-3,240,2-3,7200,2-3,3880
•Ÿ‰ª,2025/8/6,1,4,5,4440,”‹Œ´’mÆ,finish,31,101,6.99,5,0.22,1.55.9,·‚µ,2-3-1,11790,1-2-3,240,2-3,7200,2-3,3880
•Ÿ‰ª,2025/8/6,1,5,4,4358,¼–{—f•½,finish,57,121,6.95,4,0.21,. .,·‚µ,2-3-1,11790,1-2-3,240,2-3,7200,2-3,3880
•Ÿ‰ª,2025/8/6,1,6,6,4491,“c’†Œ˜,finish,53,127,7.09,6,0.30,. .,·‚µ,2-3-1,11790,1-2-3,240,2-3,7200,2-3,3880
•Ÿ‰ª,2025/8/6,2,1,6,5382,ŽR‰ºSˆê,finish,48,150,6.93,6,0.09,1.51.6,”²‚«,6-3-5,119290,3-5-6,8010,6-3,4500,3-6,2650
•Ÿ‰ª,2025/8/6,2,2,3,4143,‰Y“cWŽk,finish,71,158,7.02,3,0.08,1.53.8,”²‚«,6-3-5,119290,3-5-6,8010,6-3,4500,3-6,2650
•Ÿ‰ª,2025/8/6,2,3,5,3748,¬•—³Œá,finish,15,131,7.02,5,0.07,1.54.4,”²‚«,6-3-5,119290,3-5-6,8010,6-3,4500,3-6,2650
•Ÿ‰ª,2025/8/6,2,4,4,3489,‘åê•q,finish,68,112,7.01,4,0.11,1.54.9,”²‚«,6-3-5,119290,3-5-6,8010,6-3,4500,3-6,2650
•Ÿ‰ª,2025/8/6,2,5,1,4204,ŽÄ“c‘å•ã,finish,73,141,6.89,1,0.10,. .,”²‚«,6-3-5,119290,3-5-6,8010,6-3,4500,3-6,2650
•Ÿ‰ª,2025/8/6,2,6,2,4145,¬àVŠw,finish,59,138,6.99,2,0.19,. .,”²‚«,6-3-5,119290,3-5-6,8010,6-3,4500,3-6,2650
•Ÿ‰ª,2025/8/6,3,1,4,4181,‰Ô–{‰ÄŽ÷,finish,58,102,7.09,4,0.18,2.01.4,”²‚«,4-5-1,32640,1-4-5,4710,4-5,7100,4-5,7300
•Ÿ‰ª,2025/8/6,3,2,5,4396,‘å“c’¼–í,finish,12,172,7.09,5,0.21,2.03.3,”²‚«,4-5-1,32640,1-4-5,4710,4-5,7100,4-5,7300
•Ÿ‰ª,2025/8/6,3,3,1,3569,‘“ci,finish,66,153,7.09,1,0.11,2.04.5,”²‚«,4-5-1,32640,1-4-5,4710,4-5,7100,4-5,7300
•Ÿ‰ª,2025/8/6,3,4,3,4967,’†‘ºŠ@¶,finish,35,165,7.01,3,0.14,2.07.0,”²‚«,4-5-1,32640,1-4-5,4710,4-5,7100,4-5,7300
•Ÿ‰ª,2025/8/6,3,5,6,4988,–´“c§‘¾,finish,40,163,7.13,6,0.16,. .,”²‚«,4-5-1,32640,1-4-5,4710,4-5,7100,4-5,7300
•Ÿ‰ª,2025/8/6,3,,2,5207,‚ŽRŒhŒå,S1,,,,,,,,,,,,,,,
•Ÿ‰ª,2025/8/6,4,1,1,4424,¼”öV–¾,finish,14,129,7.01,1,0.12,1.52.3,“¦‚°,1-4-3,1690,1-3-4,730,1-4,500,1-4,290
•Ÿ‰ª,2025/8/6,4,2,4,4179,LŽŸC,finish,34,107,7.10,4,0.19,1.54.4,“¦‚°,1-4-3,1690,1-3-4,730,1-4,500,1-4,290
•Ÿ‰ª,2025/8/6,4,3,3,4752,¼”ö—º•ã,finish,32,120,7.02,3,0.42,1.55.7,“¦‚°,1-4-3,1690,1-3-4,730,1-4,500,1-4,290
•Ÿ‰ª,2025/8/6,4,4,2,3839,ì‡—Ži,finish,74,124,7.12,2,0.24,1.56.3,“¦‚°,1-4-3,1690,1-3-4,730,1-4,500,1-4,290
•Ÿ‰ª,2025/8/6,4,5,5,4281,‘åàV‘å–²,finish,75,145,7.08,5,0.24,. .,“¦‚°,1-4-3,1690,1-3-4,730,1-4,500,1-4,290
•Ÿ‰ª,2025/8/6,4,6,6,4779,ˆÉ‘qŒõ,finish,16,122,7.01,6,0.26,. .,“¦‚°,1-4-3,1690,1-3-4,730,1-4,500,1-4,290
•Ÿ‰ª,2025/8/6,5,1,1,4516,–ìŒûŸO,finish,30,128,6.95,1,0.12,1.52.4,“¦‚°,1-2-3,530,1-2-3,230,1-2,260,1-2,190
•Ÿ‰ª,2025/8/6,5,2,2,3686,’¹‹’ËF”Ž,finish,37,139,7.11,2,0.16,1.53.5,“¦‚°,1-2-3,530,1-2-3,230,1-2,260,1-2,190
•Ÿ‰ª,2025/8/6,5,3,3,4092,‰ª•”‘å•ã,finish,55,162,7.10,3,0.20,1.54.8,“¦‚°,1-2-3,530,1-2-3,230,1-2,260,1-2,190
•Ÿ‰ª,2025/8/6,5,4,4,4231,—é–Ø—T—²,finish,41,108,7.08,4,0.27,1.54.9,“¦‚°,1-2-3,530,1-2-3,230,1-2,260,1-2,190
•Ÿ‰ª,2025/8/6,5,5,5,4358,¼–{—f•½,finish,57,121,6.99,5,0.31,. .,“¦‚°,1-2-3,530,1-2-3,230,1-2,260,1-2,190
•Ÿ‰ª,2025/8/6,5,6,6,5300,‰¡“cŠCl,finish,62,171,7.08,6,0.46,. .,“¦‚°,1-2-3,530,1-2-3,230,1-2,260,1-2,190
•Ÿ‰ª,2025/8/6,6,1,1,3475,‹´–{‹v˜a,finish,19,170,7.16,1,0.15,1.52.2,“¦‚°,1-6-5,10690,1-5-6,2610,1-6,860,1-6,440
•Ÿ‰ª,2025/8/6,6,2,6,5093,‰Y–ìŠC,finish,26,147,7.12,6,0.13,1.52.6,“¦‚°,1-6-5,10690,1-5-6,2610,1-6,860,1-6,440
•Ÿ‰ª,2025/8/6,6,3,5,4145,¬àVŠw,finish,59,138,7.17,5,0.21,1.54.9,“¦‚°,1-6-5,10690,1-5-6,2610,1-6,860,1-6,440
•Ÿ‰ª,2025/8/6,6,4,3,3790,²Œû’B–ç,finish,21,157,7.24,3,0.11,1.56.0,“¦‚°,1-6-5,10690,1-5-6,2610,1-6,860,1-6,440
•Ÿ‰ª,2025/8/6,6,5,4,4440,”‹Œ´’mÆ,finish,31,101,7.10,4,0.14,. .,“¦‚°,1-6-5,10690,1-5-6,2610,1-6,860,1-6,440
•Ÿ‰ª,2025/8/6,6,6,2,4016,¼ìV‘¾˜Y,finish,52,149,7.14,2,0.13,. .,“¦‚°,1-6-5,10690,1-5-6,2610,1-6,860,1-6,440
•Ÿ‰ª,2025/8/6,7,1,1,4413,…–€“Ö,finish,49,125,7.06,1,0.07,1.53.1,“¦‚°,1-6-3,950,1-3-6,440,1-6,380,1-6,290
•Ÿ‰ª,2025/8/6,7,2,6,5104,ŽR“cä,finish,28,105,7.05,3,0.12,1.53.5,“¦‚°,1-6-3,950,1-3-6,440,1-6,380,1-6,290
•Ÿ‰ª,2025/8/6,7,3,3,4396,‘å“c’¼–í,finish,12,172,7.11,4,0.23,1.55.2,“¦‚°,1-6-3,950,1-3-6,440,1-6,380,1-6,290
•Ÿ‰ª,2025/8/6,7,4,4,4068,K“c’q—T,finish,70,130,7.09,5,0.15,1.55.5,“¦‚°,1-6-3,950,1-3-6,440,1-6,380,1-6,290
•Ÿ‰ª,2025/8/6,7,5,5,3981,¡âWL,finish,23,164,7.09,6,0.17,. .,“¦‚°,1-6-3,950,1-3-6,440,1-6,380,1-6,290
•Ÿ‰ª,2025/8/6,7,6,2,3748,¬•—³Œá,finish,15,131,7.06,2,0.11,. .,“¦‚°,1-6-3,950,1-3-6,440,1-6,380,1-6,290
•Ÿ‰ª,2025/8/6,8,1,5,5382,ŽR‰ºSˆê,finish,48,150,6.94,5,0.15,1.51.3,‚Ü‚­‚è,5-1-4,5780,1-4-5,1810,5-1,1200,1-5,190
•Ÿ‰ª,2025/8/6,8,2,1,3489,‘åê•q,finish,68,112,7.08,1,0.17,1.53.3,‚Ü‚­‚è,5-1-4,5780,1-4-5,1810,5-1,1200,1-5,190
•Ÿ‰ª,2025/8/6,8,3,4,4491,“c’†Œ˜,finish,53,127,7.14,4,0.17,1.54.8,‚Ü‚­‚è,5-1-4,5780,1-4-5,1810,5-1,1200,1-5,190
•Ÿ‰ª,2025/8/6,8,4,6,4752,¼”ö—º•ã,finish,32,120,7.03,6,0.23,1.57.1,‚Ü‚­‚è,5-1-4,5780,1-4-5,1810,5-1,1200,1-5,190
•Ÿ‰ª,2025/8/6,8,5,3,4179,LŽŸC,finish,34,107,7.02,3,0.19,. .,‚Ü‚­‚è,5-1-4,5780,1-4-5,1810,5-1,1200,1-5,190
•Ÿ‰ª,2025/8/6,8,6,2,4988,–´“c§‘¾,finish,40,163,7.12,2,0.15,. .,‚Ü‚­‚è,5-1-4,5780,1-4-5,1810,5-1,1200,1-5,190
•Ÿ‰ª,2025/8/6,9,1,3,4231,—é–Ø—T—²,finish,41,108,7.01,3,0.16,1.51.2,‚Ü‚­‚è·‚µ,3-1-5,3390,1-3-5,610,3-1,1040,1-3,160
•Ÿ‰ª,2025/8/6,9,2,1,4159,ŒüŒã—´ˆê,finish,63,154,7.01,1,0.10,1.52.8,‚Ü‚­‚è·‚µ,3-1-5,3390,1-3-5,610,3-1,1040,1-3,160
•Ÿ‰ª,2025/8/6,9,3,5,4092,‰ª•”‘å•ã,finish,55,162,7.03,5,0.17,1.54.6,‚Ü‚­‚è·‚µ,3-1-5,3390,1-3-5,610,3-1,1040,1-3,160
•Ÿ‰ª,2025/8/6,9,4,4,4143,‰Y“cWŽk,finish,71,158,7.06,4,0.15,1.56.7,‚Ü‚­‚è·‚µ,3-1-5,3390,1-3-5,610,3-1,1040,1-3,160
•Ÿ‰ª,2025/8/6,9,5,2,4281,‘åàV‘å–²,finish,75,145,7.08,2,0.15,. .,‚Ü‚­‚è·‚µ,3-1-5,3390,1-3-5,610,3-1,1040,1-3,160
•Ÿ‰ª,2025/8/6,9,6,6,4181,‰Ô–{‰ÄŽ÷,finish,58,102,7.04,6,0.21,. .,‚Ü‚­‚è·‚µ,3-1-5,3390,1-3-5,610,3-1,1040,1-3,160
•Ÿ‰ª,2025/8/6,10,1,5,4016,¼ìV‘¾˜Y,finish,52,149,7.05,5,0.08,1.51.8,‚Ü‚­‚è·‚µ,5-1-6,40040,1-5-6,11160,5-1,5790,1-5,1390
•Ÿ‰ª,2025/8/6,10,2,1,4967,’†‘ºŠ@¶,finish,35,165,7.00,1,0.15,1.53.7,‚Ü‚­‚è·‚µ,5-1-6,40040,1-5-6,11160,5-1,5790,1-5,1390
•Ÿ‰ª,2025/8/6,10,3,6,3839,ì‡—Ži,finish,74,124,7.13,6,0.14,1.55.3,‚Ü‚­‚è·‚µ,5-1-6,40040,1-5-6,11160,5-1,5790,1-5,1390
•Ÿ‰ª,2025/8/6,10,4,3,4204,ŽÄ“c‘å•ã,finish,73,141,6.94,3,0.09,1.56.2,‚Ü‚­‚è·‚µ,5-1-6,40040,1-5-6,11160,5-1,5790,1-5,1390
•Ÿ‰ª,2025/8/6,10,5,2,3637,âV“¡˜a­,finish,67,113,7.04,2,0.11,. .,‚Ü‚­‚è·‚µ,5-1-6,40040,1-5-6,11160,5-1,5790,1-5,1390
•Ÿ‰ª,2025/8/6,10,6,4,4516,–ìŒûŸO,finish,30,128,6.96,4,0.07,. .,‚Ü‚­‚è·‚µ,5-1-6,40040,1-5-6,11160,5-1,5790,1-5,1390
•Ÿ‰ª,2025/8/6,11,1,1,5093,‰Y–ìŠC,finish,26,147,7.09,1,0.09,1.52.6,“¦‚°,1-2-5,2640,1-2-5,1460,1-2,320,1-2,230
•Ÿ‰ª,2025/8/6,11,2,2,4424,¼”öV–¾,finish,14,129,7.03,2,0.14,1.53.6,“¦‚°,1-2-5,2640,1-2-5,1460,1-2,320,1-2,230
•Ÿ‰ª,2025/8/6,11,3,5,5207,‚ŽRŒhŒå,finish,25,110,7.02,5,0.13,1.55.1,“¦‚°,1-2-5,2640,1-2-5,1460,1-2,320,1-2,230
•Ÿ‰ª,2025/8/6,11,4,4,3686,’¹‹’ËF”Ž,finish,37,139,7.09,4,0.12,1.55.3,“¦‚°,1-2-5,2640,1-2-5,1460,1-2,320,1-2,230
•Ÿ‰ª,2025/8/6,11,5,6,4754,¼”ö[,finish,22,117,7.01,6,0.13,. .,“¦‚°,1-2-5,2640,1-2-5,1460,1-2,320,1-2,230
•Ÿ‰ª,2025/8/6,11,6,3,4413,…–€“Ö,finish,49,125,7.15,3,0.10,. .,“¦‚°,1-2-5,2640,1-2-5,1460,1-2,320,1-2,230
•Ÿ‰ª,2025/8/6,12,1,1,4932,VŠJq,finish,42,132,6.96,1,0.15,1.51.3,“¦‚°,1-3-4,710,1-3-4,300,1-3,260,1-3,230
•Ÿ‰ª,2025/8/6,12,2,3,4090,’†‘º‘¸,finish,50,136,6.96,3,0.19,1.52.5,“¦‚°,1-3-4,710,1-3-4,300,1-3,260,1-3,230
•Ÿ‰ª,2025/8/6,12,3,4,4033,ˆÉ“¡«‹g,finish,46,160,7.02,4,0.24,1.54.0,“¦‚°,1-3-4,710,1-3-4,300,1-3,260,1-3,230
•Ÿ‰ª,2025/8/6,12,4,5,4826,ˆäãˆê‹P,finish,33,104,7.05,5,0.26,1.54.3,“¦‚°,1-3-4,710,1-3-4,300,1-3,260,1-3,230
•Ÿ‰ª,2025/8/6,12,5,2,4960,•–ìŒ³Šî,finish,69,140,7.06,2,0.20,. .,“¦‚°,1-3-4,710,1-3-4,300,1-3,260,1-3,230
•Ÿ‰ª,2025/8/6,12,6,6,4239,’|“c’C–ç,finish,51,168,7.03,6,0.25,. .,“¦‚°,1-3-4,710,1-3-4,300,1-3,260,1-3,230
Žá¼,2025/8/6,1,1,1,4394,‰i“ˆ—Tˆê,finish,18,44,6.81,1,0.15,1.52.4,“¦‚°,1-3-6,1670,1-3-6,890,1-3,260,1-3,230
Žá¼,2025/8/6,1,2,3,4676,Œã“¡”¹”V,finish,22,58,6.91,3,0.16,1.54.6,“¦‚°,1-3-6,1670,1-3-6,890,1-3,260,1-3,230
Žá¼,2025/8/6,1,3,6,4323,ŽR“c—CŽ÷,finish,35,30,6.91,6,0.15,1.55.3,“¦‚°,1-3-6,1670,1-3-6,890,1-3,260,1-3,230
Žá¼,2025/8/6,1,4,5,5352,¼‰ª‘“Žu,finish,29,33,6.86,5,0.12,1.55.8,“¦‚°,1-3-6,1670,1-3-6,890,1-3,260,1-3,230
Žá¼,2025/8/6,1,5,4,3869,ˆä‹Ú‘åŽu,finish,38,69,6.87,4,0.14,. .,“¦‚°,1-3-6,1670,1-3-6,890,1-3,260,1-3,230
Žá¼,2025/8/6,1,6,2,4251,ìè½Žu,finish,52,74,6.93,2,0.19,. .,“¦‚°,1-3-6,1670,1-3-6,890,1-3,260,1-3,230
Žá¼,2025/8/6,2,1,1,4094,’†“‡^“ñ,finish,19,35,6.85,1,0.16,1.53.4,“¦‚°,1-3-4,1150,1-3-4,660,1-3,360,1-3,140
Žá¼,2025/8/6,2,2,3,4254,ì“‡Œ\Ži,finish,9,38,6.89,3,0.07,1.54.6,“¦‚°,1-3-4,1150,1-3-4,660,1-3,360,1-3,140
Žá¼,2025/8/6,2,3,4,5219,XŒû˜a‹I,finish,48,40,6.82,4,0.10,1.55.2,“¦‚°,1-3-4,1150,1-3-4,660,1-3,360,1-3,140
Žá¼,2025/8/6,2,4,6,3505,ŽR“c—³ˆê,finish,39,32,6.91,6,0.22,1.56.3,“¦‚°,1-3-4,1150,1-3-4,660,1-3,360,1-3,140
Žá¼,2025/8/6,2,5,2,3948,‘å’¬—˜Ž,finish,49,34,6.88,2,0.08,. .,“¦‚°,1-3-4,1150,1-3-4,660,1-3,360,1-3,140
Žá¼,2025/8/6,2,6,5,3459,’†–ì˜a—T,finish,61,63,6.89,5,0.15,. .,“¦‚°,1-3-4,1150,1-3-4,660,1-3,360,1-3,140
Žá¼,2025/8/6,3,1,3,4136,]‰Ä–ž,finish,59,12,6.87,3,0.19,1.52.0,‚Ü‚­‚è,3-5-6,2720,3-5-6,1320,3-5,720,3-5,430
Žá¼,2025/8/6,3,2,5,4594,’Jì—Sˆê,finish,12,75,6.81,5,0.12,1.53.4,‚Ü‚­‚è,3-5-6,2720,3-5-6,1320,3-5,720,3-5,430
Žá¼,2025/8/6,3,3,6,4562,ã–{—E‰î,finish,11,47,6.82,6,0.18,1.55.2,‚Ü‚­‚è,3-5-6,2720,3-5-6,1320,3-5,720,3-5,430
Žá¼,2025/8/6,3,4,1,5199,‚…—I,finish,45,53,6.84,1,0.27,1.56.9,‚Ü‚­‚è,3-5-6,2720,3-5-6,1320,3-5,720,3-5,430
Žá¼,2025/8/6,3,5,4,3752,‰F“y‘×A,finish,43,19,6.87,4,0.18,. .,‚Ü‚­‚è,3-5-6,2720,3-5-6,1320,3-5,720,3-5,430
Žá¼,2025/8/6,3,6,2,3701,‘å¼—²—m,finish,54,16,6.87,2,0.29,. .,‚Ü‚­‚è,3-5-6,2720,3-5-6,1320,3-5,720,3-5,430
Žá¼,2025/8/6,4,1,6,4762,“¡Œ´Œ[Žj˜N,finish,6,42,6.72,6,0.09,1.52.8,”²‚«,6-1-2,1970,1-2-6,670,6-1,560,1-6,410
Žá¼,2025/8/6,4,2,1,3478,“ˆ“c‹MŽx,finish,17,24,6.87,1,0.15,1.54.3,”²‚«,6-1-2,1970,1-2-6,670,6-1,560,1-6,410
Žá¼,2025/8/6,4,3,2,4615,”Â‘q“ÖŽj,finish,30,55,6.83,2,0.14,1.55.0,”²‚«,6-1-2,1970,1-2-6,670,6-1,560,1-6,410
Žá¼,2025/8/6,4,4,4,3514,ŽRˆê“S–ç,finish,58,43,6.83,4,0.13,1.55.1,”²‚«,6-1-2,1970,1-2-6,670,6-1,560,1-6,410
Žá¼,2025/8/6,4,5,3,3703,’¹Ž”áÁ,finish,28,67,6.83,3,0.15,. .,”²‚«,6-1-2,1970,1-2-6,670,6-1,560,1-6,410
Žá¼,2025/8/6,4,6,5,5109,ìè’q–«,finish,31,20,6.90,5,0.11,. .,”²‚«,6-1-2,1970,1-2-6,670,6-1,560,1-6,410
Žá¼,2025/8/6,5,1,1,3541,ŽO›¸½Ži,finish,33,39,6.88,1,0.29,1.53.7,“¦‚°,1-4-3,1840,1-3-4,940,1-4,470,1-4,370
Žá¼,2025/8/6,5,2,4,4822,•S•ãÄ,finish,41,64,6.86,4,0.29,1.54.9,“¦‚°,1-4-3,1840,1-3-4,940,1-4,470,1-4,370
Žá¼,2025/8/6,5,3,3,4226,‘º“c_Ži,finish,3,51,6.87,3,0.25,1.55.9,“¦‚°,1-4-3,1840,1-3-4,940,1-4,470,1-4,370
Žá¼,2025/8/6,5,4,2,4383,’|“c‹gs,finish,14,37,6.84,2,0.25,1.56.7,“¦‚°,1-4-3,1840,1-3-4,940,1-4,470,1-4,370
Žá¼,2025/8/6,5,5,6,5352,¼‰ª‘“Žu,finish,29,33,6.85,6,0.57,. .,“¦‚°,1-4-3,1840,1-3-4,940,1-4,470,1-4,370
Žá¼,2025/8/6,5,6,5,5143,í”ÕŠCS,finish,7,31,6.92,5,0.35,. .,“¦‚°,1-4-3,1840,1-3-4,940,1-4,470,1-4,370
Žá¼,2025/8/6,6,1,4,4394,‰i“ˆ—Tˆê,finish,18,44,6.86,4,0.14,1.52.6,·‚µ,4-5-1,11970,1-4-5,1790,4-5,3540,4-5,3300
Žá¼,2025/8/6,6,2,5,4318,ŒKŒ´«Œõ,finish,51,48,6.85,5,0.14,1.53.6,·‚µ,4-5-1,11970,1-4-5,1790,4-5,3540,4-5,3300
Žá¼,2025/8/6,6,3,1,3710,‹g‰i‘×O,finish,37,73,6.87,1,0.19,1.55.5,·‚µ,4-5-1,11970,1-4-5,1790,4-5,3540,4-5,3300
Žá¼,2025/8/6,6,4,3,3874,ŽR–{Š°‹v,finish,44,14,6.82,3,0.18,1.56.6,·‚µ,4-5-1,11970,1-4-5,1790,4-5,3540,4-5,3300
Žá¼,2025/8/6,6,5,6,3656,”Œ•ê–FP,finish,10,49,6.87,6,0.18,. .,·‚µ,4-5-1,11970,1-4-5,1790,4-5,3540,4-5,3300
Žá¼,2025/8/6,6,6,2,3224,ŒIŽR”É—m,finish,1,50,6.88,2,0.19,. .,·‚µ,4-5-1,11970,1-4-5,1790,4-5,3540,4-5,3300
Žá¼,2025/8/6,7,1,1,3436,”–ìK“ñ,finish,4,52,6.85,1,0.05,1.52.7,“¦‚°,1-4-2,1430,1-2-4,260,1-4,790,1-4,470
Žá¼,2025/8/6,7,2,4,3955,áÁ“c‰p“ñ,finish,34,15,6.87,4,0.09,1.53.2,“¦‚°,1-4-2,1430,1-2-4,260,1-4,790,1-4,470
Žá¼,2025/8/6,7,3,2,4266,’·“c—Š@,finish,26,13,6.87,2,0.12,1.54.3,“¦‚°,1-4-2,1430,1-2-4,260,1-4,790,1-4,470
Žá¼,2025/8/6,7,4,3,5219,XŒû˜a‹I,finish,48,40,6.88,3,0.12,1.54.9,“¦‚°,1-4-2,1430,1-2-4,260,1-4,790,1-4,470
Žá¼,2025/8/6,7,5,6,3769,²’|P•F,finish,15,60,6.96,5,0.18,. .,“¦‚°,1-4-2,1430,1-2-4,260,1-4,790,1-4,470
Žá¼,2025/8/6,7,6,5,4251,ìè½Žu,finish,52,74,6.92,6,0.21,. .,“¦‚°,1-4-2,1430,1-2-4,260,1-4,790,1-4,470
Žá¼,2025/8/6,8,1,1,4099,‹g‰i‘¥—Y,finish,32,66,6.88,1,0.25,1.52.3,“¦‚°,1-2-3,640,1-2-3,230,1-2,300,1-2,330
Žá¼,2025/8/6,8,2,2,4195,‘OìŽçŽk,finish,56,23,6.90,2,0.27,1.54.6,“¦‚°,1-2-3,640,1-2-3,230,1-2,300,1-2,330
Žá¼,2025/8/6,8,3,3,3505,ŽR“c—³ˆê,finish,39,27,6.93,3,0.25,1.55.1,“¦‚°,1-2-3,640,1-2-3,230,1-2,300,1-2,330
Žá¼,2025/8/6,8,4,4,4676,Œã“¡”¹”V,finish,22,58,6.94,4,0.28,1.56.6,“¦‚°,1-2-3,640,1-2-3,230,1-2,300,1-2,330
Žá¼,2025/8/6,8,5,5,3701,‘å¼—²—m,finish,54,16,6.95,5,0.25,. .,“¦‚°,1-2-3,640,1-2-3,230,1-2,300,1-2,330
Žá¼,2025/8/6,8,6,6,5417,¬–öŸŠó,finish,25,11,6.93,6,0.38,. .,“¦‚°,1-2-3,640,1-2-3,230,1-2,300,1-2,330
Žá¼,2025/8/6,9,1,1,4193,‹½Œ´Í•½,finish,46,57,6.84,1,0.22,1.52.8,“¦‚°,1-3-5,2380,1-3-5,1260,1-3,730,1-3,380
Žá¼,2025/8/6,9,2,3,3459,’†–ì˜a—T,finish,61,63,6.87,3,0.22,1.54.5,“¦‚°,1-3-5,2380,1-3-5,1260,1-3,730,1-3,380
Žá¼,2025/8/6,9,3,5,3211,–kì•qO,finish,57,72,6.85,5,0.25,1.55.9,“¦‚°,1-3-5,2380,1-3-5,1260,1-3,730,1-3,380
Žá¼,2025/8/6,9,4,4,4226,‘º“c_Ži,finish,3,51,6.88,4,0.22,1.56.0,“¦‚°,1-3-5,2380,1-3-5,1260,1-3,730,1-3,380
Žá¼,2025/8/6,9,5,2,5105,•x“cš¶,finish,20,25,6.93,2,0.25,. .,“¦‚°,1-3-5,2380,1-3-5,1260,1-3,730,1-3,380
Žá¼,2025/8/6,9,6,6,4894,Œ´‘º‘ñ–ç,finish,55,61,6.85,6,0.30,. .,“¦‚°,1-3-5,2380,1-3-5,1260,1-3,730,1-3,380
Žá¼,2025/8/6,10,1,1,4822,•S•ãÄ,finish,41,64,6.78,1,0.10,1.52.5,“¦‚°,1-4-3,680,1-3-4,240,1-4,190,1-4,330
Žá¼,2025/8/6,10,2,4,3703,’¹Ž”áÁ,finish,28,67,6.85,4,0.13,1.53.7,“¦‚°,1-4-3,680,1-3-4,240,1-4,190,1-4,330
Žá¼,2025/8/6,10,3,3,4323,ŽR“c—CŽ÷,finish,35,30,6.89,3,0.06,1.54.9,“¦‚°,1-4-3,680,1-3-4,240,1-4,190,1-4,330
Žá¼,2025/8/6,10,4,2,3752,‰F“y‘×A,finish,43,19,6.84,2,0.08,1.57.2,“¦‚°,1-4-3,680,1-3-4,240,1-4,190,1-4,330
Žá¼,2025/8/6,10,5,5,3224,ŒIŽR”É—m,finish,1,50,6.89,5,0.17,. .,“¦‚°,1-4-3,680,1-3-4,240,1-4,190,1-4,330
Žá¼,2025/8/6,10,,6,4254,ì“‡Œ\Ži,K1,,,,,,,,,,,,,,,
Žá¼,2025/8/6,11,1,1,4594,’Jì—Sˆê,finish,12,75,6.81,1,0.13,1.52.1,“¦‚°,1-5-2,1760,1-2-5,620,1-5,800,1-5,560
Žá¼,2025/8/6,11,2,5,4383,’|“c‹gs,finish,14,37,6.86,5,0.19,1.53.5,“¦‚°,1-5-2,1760,1-2-5,620,1-5,800,1-5,560
Žá¼,2025/8/6,11,3,2,3769,²’|P•F,finish,15,60,6.92,2,0.15,1.54.7,“¦‚°,1-5-2,1760,1-2-5,620,1-5,800,1-5,560
Žá¼,2025/8/6,11,4,4,4615,”Â‘q“ÖŽj,finish,30,55,6.85,4,0.31,1.56.4,“¦‚°,1-5-2,1760,1-2-5,620,1-5,800,1-5,560
Žá¼,2025/8/6,11,5,3,3656,”Œ•ê–FP,finish,10,49,6.89,3,0.15,. .,“¦‚°,1-5-2,1760,1-2-5,620,1-5,800,1-5,560
Žá¼,2025/8/6,11,6,6,3948,‘å’¬—˜Ž,finish,49,34,6.89,6,0.22,. .,“¦‚°,1-5-2,1760,1-2-5,620,1-5,800,1-5,560
Žá¼,2025/8/6,12,1,1,4266,’·“c—Š@,finish,26,13,6.83,1,0.07,1.51.5,“¦‚°,1-5-3,5160,1-3-5,650,1-5,1660,1-5,1500
Žá¼,2025/8/6,12,2,5,4099,‹g‰i‘¥—Y,finish,32,66,6.93,5,0.07,1.52.3,“¦‚°,1-5-3,5160,1-3-5,650,1-5,1660,1-5,1500
Žá¼,2025/8/6,12,3,3,4762,“¡Œ´Œ[Žj˜N,finish,6,42,6.80,3,0.08,1.53.2,“¦‚°,1-5-3,5160,1-3-5,650,1-5,1660,1-5,1500
