‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/6/12,9,3,2,4909,–÷“àŠó,finish,74,162,6.86,2,0.23,1.53.4,‚Ü‚­‚è,1800,°,–k,3,3,3-1-2,2810,1-2-3,460,3-1,810,1-3,310
•Ÿ‰ª,2026/6/12,9,4,4,5203,_—¢‹Õ‰¹,finish,22,126,6.85,4,0.17,1.54.7,‚Ü‚­‚è,1800,°,–k,3,3,3-1-2,2810,1-2-3,460,3-1,810,1-3,310
•Ÿ‰ª,2026/6/12,9,5,6,3994,¬–ì÷,finish,19,166,6.87,6,0.15,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-1-2,2810,1-2-3,460,3-1,810,1-3,310
•Ÿ‰ª,2026/6/12,9,6,5,3999,‘å‘ë–¾“ú,finish,68,113,6.91,5,0.16,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-1-2,2810,1-2-3,460,3-1,810,1-3,310
•Ÿ‰ª,2026/6/12,10,1,1,4611,¡ˆä”üˆŸ,finish,44,136,6.86,1,0.14,1.50.9,“¦‚°,1800,°,–k,3,3,1-2-4,2620,1-2-4,920,1-2,690,1-2,460
•Ÿ‰ª,2026/6/12,10,2,2,4224,‘å‹´‰h—¢‰À,finish,31,161,6.95,2,0.17,1.52.4,“¦‚°,1800,°,–k,3,3,1-2-4,2620,1-2-4,920,1-2,690,1-2,460
•Ÿ‰ª,2026/6/12,10,3,4,4464,ŽR‰º—F‹M,finish,16,168,6.88,4,0.16,1.53.6,“¦‚°,1800,°,–k,3,3,1-2-4,2620,1-2-4,920,1-2,690,1-2,460
•Ÿ‰ª,2026/6/12,10,4,3,4536,Šìˆä‚Â‚©‚³,finish,11,119,6.87,3,0.12,1.54.5,“¦‚°,1800,°,–k,3,3,1-2-4,2620,1-2-4,920,1-2,690,1-2,460
•Ÿ‰ª,2026/6/12,10,5,6,4433,ì–ì‰è—B,finish,67,104,6.89,6,0.20,. .,“¦‚°,1800,°,–k,3,3,1-2-4,2620,1-2-4,920,1-2,690,1-2,460
•Ÿ‰ª,2026/6/12,10,6,5,4499,‘êì^—RŽq,finish,57,157,6.89,5,0.17,. .,“¦‚°,1800,°,–k,3,3,1-2-4,2620,1-2-4,920,1-2,690,1-2,460
•Ÿ‰ª,2026/6/12,11,1,1,4556,’|ˆä“Þ”ü,finish,62,109,6.87,1,0.09,1.48.9,“¦‚°,1800,°,–k,3,3,1-3-4,690,1-3-4,450,1-3,270,1-3,210
•Ÿ‰ª,2026/6/12,11,2,3,4773,’†ì‚è‚È,finish,33,107,6.82,3,0.10,1.51.4,“¦‚°,1800,°,–k,3,3,1-3-4,690,1-3-4,450,1-3,270,1-3,210
•Ÿ‰ª,2026/6/12,11,3,4,4240,¡ˆä—T—œ,finish,73,153,6.91,4,0.11,1.53.5,“¦‚°,1800,°,–k,3,3,1-3-4,690,1-3-4,450,1-3,270,1-3,210
•Ÿ‰ª,2026/6/12,11,4,5,4065,‹à“cKŽq,finish,13,142,6.92,5,0.09,1.55.3,“¦‚°,1800,°,–k,3,3,1-3-4,690,1-3-4,450,1-3,270,1-3,210
•Ÿ‰ª,2026/6/12,11,5,6,4289,—Ž‡’¼Žq,finish,51,135,6.88,6,0.15,. .,“¦‚°,1800,°,–k,3,3,1-3-4,690,1-3-4,450,1-3,270,1-3,210
•Ÿ‰ª,2026/6/12,11,6,2,4473,“¡“°—¢,finish,14,148,6.82,2,0.09,. .,“¦‚°,1800,°,–k,3,3,1-3-4,690,1-3-4,450,1-3,270,1-3,210
•Ÿ‰ª,2026/6/12,12,1,1,4530,¬–ì¶“Þ,finish,75,172,6.86,1,0.11,1.49.5,“¦‚°,1800,°,–k,3,3,1-3-2,780,1-2-3,320,1-3,260,1-3,200
•Ÿ‰ª,2026/6/12,12,2,3,5088,‚“²Žl‹G,finish,15,171,6.81,3,0.12,1.50.8,“¦‚°,1800,°,–k,3,3,1-3-2,780,1-2-3,320,1-3,260,1-3,200
•Ÿ‰ª,2026/6/12,12,3,2,4123,×ì—TŽq,finish,37,105,6.92,2,0.16,1.52.7,“¦‚°,1800,°,–k,3,3,1-3-2,780,1-2-3,320,1-3,260,1-3,200
•Ÿ‰ª,2026/6/12,12,4,4,4373,Žá‹·“Þ”üŽq,finish,56,143,6.81,4,0.15,1.53.1,“¦‚°,1800,°,–k,3,3,1-3-2,780,1-2-3,320,1-3,260,1-3,200
•Ÿ‰ª,2026/6/12,12,5,5,3618,ŠC–ì‚ä‚©‚è,finish,30,159,6.89,5,0.15,. .,“¦‚°,1800,°,–k,3,3,1-3-2,780,1-2-3,320,1-3,260,1-3,200
•Ÿ‰ª,2026/6/12,12,6,6,4347,‹›’JD,finish,72,116,6.87,6,0.14,. .,“¦‚°,1800,°,–k,3,3,1-3-2,780,1-2-3,320,1-3,260,1-3,200
Žá¼,2026/6/12,1,1,1,4474,“n•Ó’,finish,61,15,6.82,1,0.13,1.50.0,“¦‚°,1800,°,–k,3,3,1-3-6,1080,1-3-6,560,1-3,350,1-3,260
Žá¼,2026/6/12,1,2,3,4728,ŽRŒû—º,finish,34,49,6.84,3,0.23,1.52.0,“¦‚°,1800,°,–k,3,3,1-3-6,1080,1-3-6,560,1-3,350,1-3,260
Žá¼,2026/6/12,1,3,6,4917,Šâ‹´—T”n,finish,31,60,6.79,6,0.13,1.53.0,“¦‚°,1800,°,–k,3,3,1-3-6,1080,1-3-6,560,1-3,350,1-3,260
Žá¼,2026/6/12,1,4,5,4299,’†“‡_Æ,finish,59,13,6.83,5,0.15,1.55.1,“¦‚°,1800,°,–k,3,3,1-3-6,1080,1-3-6,560,1-3,350,1-3,260
Žá¼,2026/6/12,1,5,4,4211,‘º“c“Ö,finish,50,51,6.88,4,0.11,. .,“¦‚°,1800,°,–k,3,3,1-3-6,1080,1-3-6,560,1-3,350,1-3,260
Žá¼,2026/6/12,1,6,2,4724,‹g“c—S‹M,finish,44,65,6.83,2,0.18,. .,“¦‚°,1800,°,–k,3,3,1-3-6,1080,1-3-6,560,1-3,350,1-3,260
Žá¼,2026/6/12,2,1,1,4209,“¡“c—³O,finish,11,16,6.83,1,0.21,1.51.7,“¦‚°,1800,°,–k,2,2,1-6-2,2910,1-2-6,840,1-6,580,1-6,630
Žá¼,2026/6/12,2,2,6,4570,‘O“c¹•¶,finish,37,33,6.86,6,0.11,1.52.6,“¦‚°,1800,°,–k,2,2,1-6-2,2910,1-2-6,840,1-6,580,1-6,630
Žá¼,2026/6/12,2,3,2,4169,‘½“c—L—C,finish,32,63,6.86,2,0.19,1.53.3,“¦‚°,1800,°,–k,2,2,1-6-2,2910,1-2-6,840,1-6,580,1-6,630
Žá¼,2026/6/12,2,4,3,4329,¬¼‘ìŽi,finish,16,27,6.87,3,0.23,1.54.9,“¦‚°,1800,°,–k,2,2,1-6-2,2910,1-2-6,840,1-6,580,1-6,630
Žá¼,2026/6/12,2,5,4,4457,_“c’B–ç,finish,24,31,6.81,4,0.19,. .,“¦‚°,1800,°,–k,2,2,1-6-2,2910,1-2-6,840,1-6,580,1-6,630
Žá¼,2026/6/12,2,6,5,4639,ŽG‰ê—E‹M,finish,22,12,6.83,5,0.15,. .,“¦‚°,1800,°,–k,2,2,1-6-2,2910,1-2-6,840,1-6,580,1-6,630
Žá¼,2026/6/12,3,1,1,3901,¼“cŒ›K,finish,30,47,6.80,1,0.17,1.50.4,“¦‚°,1800,°,–k¼,3,3,1-3-4,1740,1-3-4,1180,1-3,370,1-3,190
Žá¼,2026/6/12,3,2,3,4377,à_–{—Dˆê,finish,42,48,6.85,3,0.15,1.51.4,“¦‚°,1800,°,–k¼,3,3,1-3-4,1740,1-3-4,1180,1-3,370,1-3,190
Žá¼,2026/6/12,3,3,4,4976,‹àŽR—§Ž÷,finish,10,17,6.83,4,0.21,1.53.0,“¦‚°,1800,°,–k¼,3,3,1-3-4,1740,1-3-4,1180,1-3,370,1-3,190
Žá¼,2026/6/12,3,4,5,4954,“àŽRs•ã,finish,19,52,6.91,5,0.17,1.54.0,“¦‚°,1800,°,–k¼,3,3,1-3-4,1740,1-3-4,1180,1-3,370,1-3,190
Žá¼,2026/6/12,3,5,6,4793,‹àŽq–G,finish,36,29,6.81,6,0.12,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,1740,1-3-4,1180,1-3,370,1-3,190
Žá¼,2026/6/12,3,6,2,4216,¯‰hŽ¢,finish,4,18,6.84,2,0.16,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,1740,1-3-4,1180,1-3,370,1-3,190
Žá¼,2026/6/12,4,1,4,4695,”öè—Y“ñ,finish,21,43,6.78,4,0.18,1.50.4,·‚µ,1800,°,–k¼,3,3,4-6-3,23570,3-4-6,3070,4-6,4570,4-6,2220
Žá¼,2026/6/12,4,2,6,4578,“¡ŽR‰ëO,finish,41,32,6.80,6,0.30,1.51.7,·‚µ,1800,°,–k¼,3,3,4-6-3,23570,3-4-6,3070,4-6,4570,4-6,2220
Žá¼,2026/6/12,4,3,3,4587,–Ø“c•ô—R‹G,finish,58,54,6.78,3,0.24,1.53.9,·‚µ,1800,°,–k¼,3,3,4-6-3,23570,3-4-6,3070,4-6,4570,4-6,2220
Žá¼,2026/6/12,4,4,5,4930,²“¡—I,finish,48,21,6.77,5,0.19,1.55.1,·‚µ,1800,°,–k¼,3,3,4-6-3,23570,3-4-6,3070,4-6,4570,4-6,2220
Žá¼,2026/6/12,4,5,2,4636,Ô’rC•½,finish,46,53,6.79,2,0.31,. .,·‚µ,1800,°,–k¼,3,3,4-6-3,23570,3-4-6,3070,4-6,4570,4-6,2220
Žá¼,2026/6/12,4,6,1,4432,‰©‹àˆä—Í—Ç,finish,52,35,6.87,1,0.31,. .,·‚µ,1800,°,–k¼,3,3,4-6-3,23570,3-4-6,3070,4-6,4570,4-6,2220
Žá¼,2026/6/12,5,1,1,4958,aŒûŠC‹`–ç,finish,1,19,6.80,1,0.16,1.50.3,“¦‚°,1800,°,–k¼,3,3,1-2-4,520,1-2-4,240,1-2,310,1-2,290
Žá¼,2026/6/12,5,2,2,4466,“ì—C“T,finish,15,11,6.89,2,0.22,1.51.6,“¦‚°,1800,°,–k¼,3,3,1-2-4,520,1-2-4,240,1-2,310,1-2,290
Žá¼,2026/6/12,5,3,4,4598,‰Á“¡­•F,finish,62,50,6.84,4,0.17,1.53.1,“¦‚°,1800,°,–k¼,3,3,1-2-4,520,1-2-4,240,1-2,310,1-2,290
Žá¼,2026/6/12,5,4,6,4435,•ž•”’BÆ,finish,8,36,6.80,6,0.16,1.53.8,“¦‚°,1800,°,–k¼,3,3,1-2-4,520,1-2-4,240,1-2,310,1-2,290
Žá¼,2026/6/12,5,5,3,4813,‹{“à’¼Æ,finish,14,62,6.77,3,0.25,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,520,1-2-4,240,1-2,310,1-2,290
Žá¼,2026/6/12,5,6,5,5176,Î‘q‘ñ”ü,finish,26,64,6.84,5,0.21,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,520,1-2-4,240,1-2,310,1-2,290
Žá¼,2026/6/12,6,1,1,4520,‚‘qF‘¾,finish,39,34,6.82,1,0.25,1.51.1,”²‚«,1800,°,–k¼,2,2,1-6-2,1580,1-2-6,400,1-6,700,1-6,540
Žá¼,2026/6/12,6,2,6,4796,t‰€Œ÷‘¾,finish,18,28,6.77,5,0.26,1.53.1,”²‚«,1800,°,–k¼,2,2,1-6-2,1580,1-2-6,400,1-6,700,1-6,540
Žá¼,2026/6/12,6,3,2,4356,’·‰ª—Ç–ç,finish,17,46,6.80,2,0.19,1.54.3,”²‚«,1800,°,–k¼,2,2,1-6-2,1580,1-2-6,400,1-6,700,1-6,540
Žá¼,2026/6/12,6,4,3,4299,’†“‡_Æ,finish,59,13,6.87,3,0.28,1.55.2,”²‚«,1800,°,–k¼,2,2,1-6-2,1580,1-2-6,400,1-6,700,1-6,540
Žá¼,2026/6/12,6,5,5,4789,ŒÃ‰ê’q”V,finish,35,44,6.78,6,0.36,. .,”²‚«,1800,°,–k¼,2,2,1-6-2,1580,1-2-6,400,1-6,700,1-6,540
Žá¼,2026/6/12,6,6,4,4169,‘½“c—L—C,finish,32,63,6.89,4,0.36,. .,”²‚«,1800,°,–k¼,2,2,1-6-2,1580,1-2-6,400,1-6,700,1-6,540
Žá¼,2026/6/12,7,1,1,4505,“‡“cŒ«l,finish,43,69,6.81,1,0.11,1.50.2,“¦‚°,1800,°,–k¼,2,2,1-3-4,1220,1-3-4,820,1-3,230,1-3,250
Žá¼,2026/6/12,7,2,3,4706,ŽO‰Y—mŽŸ˜N,finish,2,61,6.83,3,0.11,1.52.2,“¦‚°,1800,°,–k¼,2,2,1-3-4,1220,1-3-4,820,1-3,230,1-3,250
Žá¼,2026/6/12,7,3,4,3901,¼“cŒ›K,finish,30,47,6.84,4,0.18,1.53.5,“¦‚°,1800,°,–k¼,2,2,1-3-4,1220,1-3-4,820,1-3,230,1-3,250
Žá¼,2026/6/12,7,4,5,4661,’†“‡VÍ,finish,13,14,6.81,6,0.25,1.53.7,“¦‚°,1800,°,–k¼,2,2,1-3-4,1220,1-3-4,820,1-3,230,1-3,250
Žá¼,2026/6/12,7,5,6,4812,¼–ì—Y‹M,finish,23,70,6.79,5,0.19,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,1220,1-3-4,820,1-3,230,1-3,250
Žá¼,2026/6/12,7,6,2,4211,‘º“c“Ö,finish,50,51,6.87,2,0.11,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,1220,1-3-4,820,1-3,230,1-3,250
Žá¼,2026/6/12,8,1,1,4732,–x–{˜a–ç,finish,49,68,6.82,1,0.16,1.53.6,“¦‚°,1800,°,–k,2,2,1-3-5,1520,1-3-5,760,1-3,330,1-3,330
Žá¼,2026/6/12,8,2,3,4495,XW‘¾˜Y,finish,47,66,6.84,4,0.13,1.57.2,“¦‚°,1800,°,–k,2,2,1-3-5,1520,1-3-5,760,1-3,330,1-3,330
Žá¼,2026/6/12,8,3,5,4636,Ô’rC•½,finish,46,53,6.74,6,0.29,2.02.2,“¦‚°,1800,°,–k,2,2,1-3-5,1520,1-3-5,760,1-3,330,1-3,330
Žá¼,2026/6/12,8,4,4,4724,‹g“c—S‹M,finish,44,65,6.84,5,0.16,2.11.5,“¦‚°,1800,°,–k,2,2,1-3-5,1520,1-3-5,760,1-3,330,1-3,330
Žá¼,2026/6/12,8,,2,4306,”È–örŒá,S0,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/6/12,8,,6,4151,‰º‰Í—_Žj,S1,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/6/12,9,1,1,4587,–Ø“c•ô—R‹G,finish,58,54,6.78,1,0.20,1.51.2,“¦‚°,1800,°,–k¼,3,3,1-3-6,1650,1-3-6,970,1-3,490,1-3,540
Žá¼,2026/6/12,9,2,3,4954,“àŽRs•ã,finish,19,52,6.92,3,0.19,1.52.0,“¦‚°,1800,°,–k¼,3,3,1-3-6,1650,1-3-6,970,1-3,490,1-3,540
Žá¼,2026/6/12,9,3,6,4287,¡ˆä‹MŽm,finish,7,20,6.91,6,0.21,1.53.4,“¦‚°,1800,°,–k¼,3,3,1-3-6,1650,1-3-6,970,1-3,490,1-3,540
Žá¼,2026/6/12,9,4,4,4329,¬¼‘ìŽi,finish,16,27,6.90,4,0.21,1.53.9,“¦‚°,1800,°,–k¼,3,3,1-3-6,1650,1-3-6,970,1-3,490,1-3,540
Žá¼,2026/6/12,9,5,5,4813,‹{“à’¼Æ,finish,14,62,6.83,5,0.25,. .,“¦‚°,1800,°,–k¼,3,3,1-3-6,1650,1-3-6,970,1-3,490,1-3,540
Žá¼,2026/6/12,9,6,2,4383,’|“c‹gs,finish,3,67,6.83,2,0.24,. .,“¦‚°,1800,°,–k¼,3,3,1-3-6,1650,1-3-6,970,1-3,490,1-3,540
Žá¼,2026/6/12,10,1,1,4598,‰Á“¡­•F,finish,62,50,6.78,1,0.12,1.50.3,“¦‚°,1800,°,–k¼,3,3,1-3-2,1350,1-2-3,440,1-3,460,1-3,380
Žá¼,2026/6/12,10,2,3,4695,”öè—Y“ñ,finish,21,43,6.81,3,0.15,1.51.5,“¦‚°,1800,°,–k¼,3,3,1-3-2,1350,1-2-3,440,1-3,460,1-3,380
Žá¼,2026/6/12,10,3,2,4793,‹àŽq–G,finish,36,29,6.77,2,0.09,1.52.8,“¦‚°,1800,°,–k¼,3,3,1-3-2,1350,1-2-3,440,1-3,460,1-3,380
Žá¼,2026/6/12,10,4,6,4457,_“c’B–ç,finish,24,31,6.80,6,0.21,1.54.0,“¦‚°,1800,°,–k¼,3,3,1-3-2,1350,1-2-3,440,1-3,460,1-3,380
Žá¼,2026/6/12,10,5,4,4356,’·‰ª—Ç–ç,finish,17,46,6.76,4,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,1350,1-2-3,440,1-3,460,1-3,380
Žá¼,2026/6/12,10,6,5,4474,“n•Ó’,finish,61,15,6.83,5,0.19,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,1350,1-2-3,440,1-3,460,1-3,380
Žá¼,2026/6/12,11,1,1,4789,ŒÃ‰ê’q”V,finish,35,44,6.73,1,0.28,1.50.8,“¦‚°,1800,°,–k¼,3,3,1-2-4,890,1-2-4,370,1-2,410,1-2,290
Žá¼,2026/6/12,11,2,2,4570,‘O“c¹•¶,finish,37,33,6.80,2,0.31,1.52.0,“¦‚°,1800,°,–k¼,3,3,1-2-4,890,1-2-4,370,1-2,410,1-2,290
Žá¼,2026/6/12,11,3,4,4578,“¡ŽR‰ëO,finish,41,32,6.75,4,0.23,1.53.4,“¦‚°,1800,°,–k¼,3,3,1-2-4,890,1-2-4,370,1-2,410,1-2,290
Žá¼,2026/6/12,11,4,5,4505,“‡“cŒ«l,finish,43,69,6.81,5,0.27,1.54.4,“¦‚°,1800,°,–k¼,3,3,1-2-4,890,1-2-4,370,1-2,410,1-2,290
Žá¼,2026/6/12,11,5,3,4917,Šâ‹´—T”n,finish,31,60,6.74,3,0.23,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,890,1-2-4,370,1-2,410,1-2,290
Žá¼,2026/6/12,11,6,6,4216,¯‰hŽ¢,finish,4,18,6.84,6,0.24,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,890,1-2-4,370,1-2,410,1-2,290
Žá¼,2026/6/12,12,1,1,4377,à_–{—Dˆê,finish,42,48,6.79,1,0.23,1.50.1,“¦‚°,1800,°,–k¼,4,4,1-6-3,10760,1-3-6,1240,1-6,2760,1-6,2170
Žá¼,2026/6/12,12,2,6,4466,“ì—C“T,finish,15,11,6.88,6,0.19,1.51.9,“¦‚°,1800,°,–k¼,4,4,1-6-3,10760,1-3-6,1240,1-6,2760,1-6,2170
Žá¼,2026/6/12,12,3,3,4796,t‰€Œ÷‘¾,finish,18,28,6.74,3,0.15,1.53.1,“¦‚°,1800,°,–k¼,4,4,1-6-3,10760,1-3-6,1240,1-6,2760,1-6,2170
Žá¼,2026/6/12,12,4,2,4706,ŽO‰Y—mŽŸ˜N,finish,2,61,6.79,2,0.21,1.54.2,“¦‚°,1800,°,–k¼,4,4,1-6-3,10760,1-3-6,1240,1-6,2760,1-6,2170
Žá¼,2026/6/12,12,5,4,4495,XW‘¾˜Y,finish,47,66,6.80,4,0.17,. .,“¦‚°,1800,°,–k¼,4,4,1-6-3,10760,1-3-6,1240,1-6,2760,1-6,2170
Žá¼,2026/6/12,12,6,5,4209,“¡“c—³O,finish,11,16,6.82,5,0.16,. .,“¦‚°,1800,°,–k¼,4,4,1-6-3,10760,1-3-6,1240,1-6,2760,1-6,2170
‰ºŠÖ,2026/6/12,1,1,1,4158,–Øê—Y“ñ˜Y,finish,37,56,6.81,1,0.17,1.49.3,“¦‚°,1800,°,¼,2,2,1-3-4,1650,1-3-4,550,1-3,640,1-3,500
‰ºŠÖ,2026/6/12,1,2,3,4164,Šâ‰iß–ç,finish,56,59,6.79,3,0.09,1.50.5,“¦‚°,1800,°,¼,2,2,1-3-4,1650,1-3-4,550,1-3,640,1-3,500
‰ºŠÖ,2026/6/12,1,3,4,3975,¬–ìŽ›’q—m,finish,58,11,6.81,4,0.11,1.52.0,“¦‚°,1800,°,¼,2,2,1-3-4,1650,1-3-4,550,1-3,640,1-3,500
‰ºŠÖ,2026/6/12,1,4,6,3619,’·’Jì[,finish,72,30,6.87,6,0.22,1.53.3,“¦‚°,1800,°,¼,2,2,1-3-4,1650,1-3-4,550,1-3,640,1-3,500
‰ºŠÖ,2026/6/12,1,5,2,4196,“c’†‘¾ˆê˜Y,finish,65,13,6.82,2,0.14,. .,“¦‚°,1800,°,¼,2,2,1-3-4,1650,1-3-4,550,1-3,640,1-3,500
‰ºŠÖ,2026/6/12,1,6,5,4410,ˆäã‘å•ã,finish,70,63,6.85,5,0.09,. .,“¦‚°,1800,°,¼,2,2,1-3-4,1650,1-3-4,550,1-3,640,1-3,500
‰ºŠÖ,2026/6/12,2,1,1,4146,–ö‹´G‹I,finish,31,24,6.76,1,0.09,1.49.7,“¦‚°,1800,°,–k¼,2,2,1-2-4,3500,1-2-4,1880,1-2,860,1-2,1020
‰ºŠÖ,2026/6/12,2,2,2,3989,ŒF–{‰pˆê,finish,48,32,6.76,2,0.16,1.50.2,“¦‚°,1800,°,–k¼,2,2,1-2-4,3500,1-2-4,1880,1-2,860,1-2,1020
‰ºŠÖ,2026/6/12,2,3,4,3710,‹g‰i‘×O,finish,50,25,6.79,4,0.12,1.51.7,“¦‚°,1800,°,–k¼,2,2,1-2-4,3500,1-2-4,1880,1-2,860,1-2,1020
‰ºŠÖ,2026/6/12,2,4,6,4397,¼‘º‘ñ–ç,finish,29,28,6.78,6,0.11,1.52.8,“¦‚°,1800,°,–k¼,2,2,1-2-4,3500,1-2-4,1880,1-2,860,1-2,1020
‰ºŠÖ,2026/6/12,2,5,3,4179,LŽŸC,finish,21,20,6.73,3,0.13,. .,“¦‚°,1800,°,–k¼,2,2,1-2-4,3500,1-2-4,1880,1-2,860,1-2,1020
‰ºŠÖ,2026/6/12,2,6,5,3635,Î“c­Œá,finish,23,66,6.80,5,0.11,. .,“¦‚°,1800,°,–k¼,2,2,1-2-4,3500,1-2-4,1880,1-2,860,1-2,1020
‰ºŠÖ,2026/6/12,3,1,2,4325,Vo_Ži,finish,22,50,6.80,5,0.14,1.50.2,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-1,7480,1-2-3,1530,2-3,3060,2-3,1230
‰ºŠÖ,2026/6/12,3,2,3,5161,“o‹Ê”¹•S,finish,66,34,6.74,6,0.22,1.51.4,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-1,7480,1-2-3,1530,2-3,3060,2-3,1230
‰ºŠÖ,2026/6/12,3,3,1,4150,ŽR“c—Y‘¾,finish,71,45,6.76,1,0.20,1.52.6,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-1,7480,1-2-3,1530,2-3,3060,2-3,1230
‰ºŠÖ,2026/6/12,3,4,4,5210,“¡ˆäŒöl,finish,52,72,6.78,3,0.21,1.54.1,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-1,7480,1-2-3,1530,2-3,3060,2-3,1230
‰ºŠÖ,2026/6/12,3,5,5,3532,ŽÄ“cŒõ,finish,33,51,6.86,2,0.29,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-1,7480,1-2-3,1530,2-3,3060,2-3,1230
‰ºŠÖ,2026/6/12,3,6,6,4218,‹gìŠìŒp,finish,32,54,6.81,4,0.27,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-1,7480,1-2-3,1530,2-3,3060,2-3,1230
‰ºŠÖ,2026/6/12,4,1,1,4100,¼“c—²Ži,finish,44,70,6.83,1,0.12,1.49.6,“¦‚°,1800,°,–k¼,2,2,1-5-2,3610,1-2-5,830,1-5,1520,1-5,980
‰ºŠÖ,2026/6/12,4,2,5,3997,–k‘ºªŽk,finish,26,26,6.79,5,0.15,1.50.7,“¦‚°,1800,°,–k¼,2,2,1-5-2,3610,1-2-5,830,1-5,1520,1-5,980
‰ºŠÖ,2026/6/12,4,3,2,3641,ˆê£–¾,finish,47,42,6.83,2,0.18,1.52.3,“¦‚°,1800,°,–k¼,2,2,1-5-2,3610,1-2-5,830,1-5,1520,1-5,980
‰ºŠÖ,2026/6/12,4,4,3,4475,––‰i—S‹P,finish,55,39,6.78,3,0.12,1.53.5,“¦‚°,1800,°,–k¼,2,2,1-5-2,3610,1-2-5,830,1-5,1520,1-5,980
‰ºŠÖ,2026/6/12,4,5,6,5407,’†‰ªx,finish,15,15,6.87,6,0.09,. .,“¦‚°,1800,°,–k¼,2,2,1-5-2,3610,1-2-5,830,1-5,1520,1-5,980
‰ºŠÖ,2026/6/12,4,6,4,4557,¼”öŒõL,finish,19,16,6.73,4,0.14,. .,“¦‚°,1800,°,–k¼,2,2,1-5-2,3610,1-2-5,830,1-5,1520,1-5,980
‰ºŠÖ,2026/6/12,5,1,1,3692,’|˜³Ž÷,finish,45,23,6.76,1,0.09,1.49.8,“¦‚°,1800,°,–k¼,1,1,1-5-2,2060,1-2-5,530,1-5,550,1-5,470
‰ºŠÖ,2026/6/12,5,2,5,3716,Î“n“S•º,finish,62,60,6.82,5,0.11,1.50.5,“¦‚°,1800,°,–k¼,1,1,1-5-2,2060,1-2-5,530,1-5,550,1-5,470
‰ºŠÖ,2026/6/12,5,3,2,3769,²’|P•F,finish,67,69,6.83,2,0.18,1.52.0,“¦‚°,1800,°,–k¼,1,1,1-5-2,2060,1-2-5,530,1-5,550,1-5,470
‰ºŠÖ,2026/6/12,5,4,3,3964,‹{’n”ŽŽm,finish,63,37,6.80,3,0.12,1.53.1,“¦‚°,1800,°,–k¼,1,1,1-5-2,2060,1-2-5,530,1-5,550,1-5,470
‰ºŠÖ,2026/6/12,5,5,4,3514,ŽRˆê“S–ç,finish,27,62,6.78,4,0.13,. .,“¦‚°,1800,°,–k¼,1,1,1-5-2,2060,1-2-5,530,1-5,550,1-5,470
‰ºŠÖ,2026/6/12,5,6,6,3904,X‹M—m,finish,24,40,6.83,6,0.09,. .,“¦‚°,1800,°,–k¼,1,1,1-5-2,2060,1-2-5,530,1-5,550,1-5,470
‰ºŠÖ,2026/6/12,6,1,1,4410,ˆäã‘å•ã,finish,70,63,6.86,1,0.13,1.50.1,“¦‚°,1800,°,–k¼,1,1,1-5-2,5760,1-2-5,1450,1-5,2010,1-5,980
‰ºŠÖ,2026/6/12,6,2,5,4467,“nç³r‰î,finish,46,31,6.83,5,0.09,1.50.4,“¦‚°,1800,°,–k¼,1,1,1-5-2,5760,1-2-5,1450,1-5,2010,1-5,980
‰ºŠÖ,2026/6/12,6,3,2,5302,H––`Œå,finish,40,71,6.83,2,0.12,1.52.3,“¦‚°,1800,°,–k¼,1,1,1-5-2,5760,1-2-5,1450,1-5,2010,1-5,980
‰ºŠÖ,2026/6/12,6,4,4,4318,ŒKŒ´«Œõ,finish,61,12,6.88,4,0.11,1.52.5,“¦‚°,1800,°,–k¼,1,1,1-5-2,5760,1-2-5,1450,1-5,2010,1-5,980
