‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/7/27,9,3,3,4366,‘O‘òäŽj,finish,12,75,6.96,3,0.19,1.54.6,“¦‚°,1800,°,–k,2,2,1-2-3,640,1-2-3,240,1-2,340,1-2,380
Žá¼,2026/7/27,9,4,5,4128,ìŒû‹M‹v,finish,40,66,6.91,5,0.20,1.55.9,“¦‚°,1800,°,–k,2,2,1-2-3,640,1-2-3,240,1-2,340,1-2,380
Žá¼,2026/7/27,9,5,6,4325,Vo_Ži,finish,43,51,6.90,6,0.17,. .,“¦‚°,1800,°,–k,2,2,1-2-3,640,1-2-3,240,1-2,340,1-2,380
Žá¼,2026/7/27,9,6,4,4327,‰Á“¡ãÄ,finish,32,29,6.87,4,0.21,. .,“¦‚°,1800,°,–k,2,2,1-2-3,640,1-2-3,240,1-2,340,1-2,380
Žá¼,2026/7/27,10,1,1,4504,‘O“c«‘¾,finish,61,25,6.86,1,0.21,1.51.5,“¦‚°,1800,°,–k,2,2,1-2-5,3210,1-2-5,2990,1-2,270,1-2,290
Žá¼,2026/7/27,10,2,2,4196,“c’†‘¾ˆê˜Y,finish,60,48,6.83,2,0.18,1.53.2,“¦‚°,1800,°,–k,2,2,1-2-5,3210,1-2-5,2990,1-2,270,1-2,290
Žá¼,2026/7/27,10,3,5,5070,’†“‡q,finish,2,14,6.94,5,0.11,1.54.4,“¦‚°,1800,°,–k,2,2,1-2-5,3210,1-2-5,2990,1-2,270,1-2,290
Žá¼,2026/7/27,10,4,6,4079,o”¨F“T,finish,50,73,6.84,6,0.13,1.56.0,“¦‚°,1800,°,–k,2,2,1-2-5,3210,1-2-5,2990,1-2,270,1-2,290
Žá¼,2026/7/27,10,5,4,3489,‘åê•q,finish,41,44,6.88,4,0.16,. .,“¦‚°,1800,°,–k,2,2,1-2-5,3210,1-2-5,2990,1-2,270,1-2,290
Žá¼,2026/7/27,10,6,3,5268,ŽR–{K–ç,finish,25,70,6.91,3,0.26,. .,“¦‚°,1800,°,–k,2,2,1-2-5,3210,1-2-5,2990,1-2,270,1-2,290
Žá¼,2026/7/27,11,1,5,4890,Îì—È,finish,37,22,6.89,5,0.18,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-1-3,30120,1-3-5,510,5-1,5600,1-5,1360
Žá¼,2026/7/27,11,2,1,3942,Ž›“cË,finish,29,41,6.86,1,0.19,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-1-3,30120,1-3-5,510,5-1,5600,1-5,1360
Žá¼,2026/7/27,11,3,3,4259,^’ë–¾Žu,finish,51,59,6.82,3,0.23,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-1-3,30120,1-3-5,510,5-1,5600,1-5,1360
Žá¼,2026/7/27,11,4,4,4850,–ì’†ˆê•½,finish,38,46,6.86,4,0.21,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-1-3,30120,1-3-5,510,5-1,5600,1-5,1360
Žá¼,2026/7/27,11,5,2,5002,ã“cŒ’‘¾,finish,23,68,6.90,2,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-1-3,30120,1-3-5,510,5-1,5600,1-5,1360
Žá¼,2026/7/27,11,6,6,5270,¬‹ÊŒ[‘¾,finish,34,71,6.86,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-1-3,30120,1-3-5,510,5-1,5600,1-5,1360
Žá¼,2026/7/27,12,1,1,4530,¬–ì¶“Þ,finish,31,52,6.81,1,0.02,1.50.4,“¦‚°,1800,°,–k,3,3,1-4-3,1260,1-3-4,490,1-4,380,1-4,410
Žá¼,2026/7/27,12,2,4,4819,–I{¶,finish,33,21,6.90,4,0.12,1.51.6,“¦‚°,1800,°,–k,3,3,1-4-3,1260,1-3-4,490,1-4,380,1-4,410
Žá¼,2026/7/27,12,3,3,3932,’r“c_”ü,finish,26,24,6.88,3,0.04,1.54.4,“¦‚°,1800,°,–k,3,3,1-4-3,1260,1-3-4,490,1-4,380,1-4,410
Žá¼,2026/7/27,12,4,6,5358,‘–{ˆÇŽì,finish,58,11,6.93,6,0.19,1.54.6,“¦‚°,1800,°,–k,3,3,1-4-3,1260,1-3-4,490,1-4,380,1-4,410
Žá¼,2026/7/27,12,5,2,4372,Œ´“c—CŽÀ,finish,10,54,6.90,2,0.09,. .,“¦‚°,1800,°,–k,3,3,1-4-3,1260,1-3-4,490,1-4,380,1-4,410
Žá¼,2026/7/27,12,6,5,5320,Šâè—íŽq,finish,48,43,6.89,5,0.12,. .,“¦‚°,1800,°,–k,3,3,1-4-3,1260,1-3-4,490,1-4,380,1-4,410
‰ºŠÖ,2026/7/27,1,1,1,4896,‰Ô–{„,finish,57,25,6.76,1,0.09,1.51.3,“¦‚°,1800,°,“ì¼,3,3,1-5-4,10710,1-4-5,2560,1-5,1640,1-5,2400
‰ºŠÖ,2026/7/27,1,2,5,4020,ìã´l,finish,56,51,6.82,6,0.17,1.52.6,“¦‚°,1800,°,“ì¼,3,3,1-5-4,10710,1-4-5,2560,1-5,1640,1-5,2400
‰ºŠÖ,2026/7/27,1,3,4,4666,“úŠ}ŸO,finish,52,34,6.75,4,0.13,1.53.7,“¦‚°,1800,°,“ì¼,3,3,1-5-4,10710,1-4-5,2560,1-5,1640,1-5,2400
‰ºŠÖ,2026/7/27,1,4,6,3566,ì“Y‰p³,finish,71,58,6.71,5,0.15,1.54.1,“¦‚°,1800,°,“ì¼,3,3,1-5-4,10710,1-4-5,2560,1-5,1640,1-5,2400
‰ºŠÖ,2026/7/27,1,5,2,4281,‘åàV‘å–²,finish,70,42,6.77,2,0.12,. .,“¦‚°,1800,°,“ì¼,3,3,1-5-4,10710,1-4-5,2560,1-5,1640,1-5,2400
‰ºŠÖ,2026/7/27,1,6,3,3726,Œj—ÑŠ°,finish,50,48,6.78,3,0.22,. .,“¦‚°,1800,°,“ì¼,3,3,1-5-4,10710,1-4-5,2560,1-5,1640,1-5,2400
‰ºŠÖ,2026/7/27,2,1,1,4041,¬—ÑŠîŽ÷,finish,14,32,6.73,1,0.23,1.50.7,“¦‚°,1800,°,¼,3,3,1-2-3,3340,1-2-3,1370,1-2,830,1-2,740
‰ºŠÖ,2026/7/27,2,2,2,4876,”~–ØŒh‘¾,finish,64,13,6.86,2,0.21,1.51.8,“¦‚°,1800,°,¼,3,3,1-2-3,3340,1-2-3,1370,1-2,830,1-2,740
‰ºŠÖ,2026/7/27,2,3,3,3105,“àŽR•¶“T,finish,40,36,6.81,3,0.19,1.53.3,“¦‚°,1800,°,¼,3,3,1-2-3,3340,1-2-3,1370,1-2,830,1-2,740
‰ºŠÖ,2026/7/27,2,4,5,3412,—é–Ø”Ž,finish,43,65,6.80,5,0.25,1.54.0,“¦‚°,1800,°,¼,3,3,1-2-3,3340,1-2-3,1370,1-2,830,1-2,740
‰ºŠÖ,2026/7/27,2,5,4,4892,ŽÄ“c’¼Æ,finish,62,30,6.77,4,0.21,. .,“¦‚°,1800,°,¼,3,3,1-2-3,3340,1-2-3,1370,1-2,830,1-2,740
‰ºŠÖ,2026/7/27,2,6,6,3838,ˆÉ“¡Œ[ŽO,finish,60,29,6.78,6,0.13,. .,“¦‚°,1800,°,¼,3,3,1-2-3,3340,1-2-3,1370,1-2,830,1-2,740
‰ºŠÖ,2026/7/27,3,1,4,5258,’‡–{w,finish,45,61,6.83,5,0.15,1.51.1,”²‚«,1800,°,¼,3,3,4-3-1,18420,1-3-4,740,4-3,5200,3-4,670
‰ºŠÖ,2026/7/27,3,2,3,4856,–L“cŒ’Žm˜Y,finish,46,40,6.82,4,0.13,1.52.3,”²‚«,1800,°,¼,3,3,4-3-1,18420,1-3-4,740,4-3,5200,3-4,670
‰ºŠÖ,2026/7/27,3,3,1,4031,”Ñ“‡½,finish,18,54,6.78,1,0.10,1.52.8,”²‚«,1800,°,¼,3,3,4-3-1,18420,1-3-4,740,4-3,5200,3-4,670
‰ºŠÖ,2026/7/27,3,4,2,4509,•½Œ©^•F,finish,61,15,6.76,3,0.14,1.53.8,”²‚«,1800,°,¼,3,3,4-3-1,18420,1-3-4,740,4-3,5200,3-4,670
‰ºŠÖ,2026/7/27,3,5,6,3349,‹g“cˆê˜Y,finish,26,52,6.84,2,0.13,. .,”²‚«,1800,°,¼,3,3,4-3-1,18420,1-3-4,740,4-3,5200,3-4,670
‰ºŠÖ,2026/7/27,3,6,5,5418,–x“àˆŸŠC,finish,19,28,6.85,6,0.27,. .,”²‚«,1800,°,¼,3,3,4-3-1,18420,1-3-4,740,4-3,5200,3-4,670
‰ºŠÖ,2026/7/27,4,1,5,4545,‰ª‘ºŒc‘¾,finish,48,31,6.78,5,0.17,1.49.2,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-2,2120,1-2-5,240,5-1,920,1-5,390
‰ºŠÖ,2026/7/27,4,2,1,3362,ŠÔ“ˆmŽu,finish,17,39,6.73,1,0.24,1.52.0,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-2,2120,1-2-5,240,5-1,920,1-5,390
‰ºŠÖ,2026/7/27,4,3,2,4233,‹TŽR‰ëK,finish,59,37,6.76,2,0.21,1.53.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-2,2120,1-2-5,240,5-1,920,1-5,390
‰ºŠÖ,2026/7/27,4,4,6,3583,âV“¡’q—T,finish,54,14,6.86,6,0.26,1.55.7,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-2,2120,1-2-5,240,5-1,920,1-5,390
‰ºŠÖ,2026/7/27,4,5,3,4469,“yŽR‘ì–ç,finish,69,18,6.80,3,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-2,2120,1-2-5,240,5-1,920,1-5,390
‰ºŠÖ,2026/7/27,4,6,4,5391,o•ä˜aŒÛ,finish,42,71,6.79,4,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-2,2120,1-2-5,240,5-1,920,1-5,390
‰ºŠÖ,2026/7/27,5,1,1,4175,ìK‘×•ã,finish,15,35,6.81,1,0.07,1.50.7,“¦‚°,1800,°,¼,3,3,1-4-3,4010,1-3-4,1160,1-4,680,1-4,730
‰ºŠÖ,2026/7/27,5,2,4,4134,™ŽR‹M”Ž,finish,23,53,6.84,4,0.06,1.51.7,“¦‚°,1800,°,¼,3,3,1-4-3,4010,1-3-4,1160,1-4,680,1-4,730
‰ºŠÖ,2026/7/27,5,3,3,4129,‰F–ì”Ž”V,finish,39,26,6.81,3,0.06,1.53.2,“¦‚°,1800,°,¼,3,3,1-4-3,4010,1-3-4,1160,1-4,680,1-4,730
‰ºŠÖ,2026/7/27,5,4,5,4243,¼‘º•à,finish,53,19,6.80,5,0.08,1.53.4,“¦‚°,1800,°,¼,3,3,1-4-3,4010,1-3-4,1160,1-4,680,1-4,730
‰ºŠÖ,2026/7/27,5,5,6,3869,ˆä‹Ú‘åŽu,finish,25,73,6.80,6,0.08,. .,“¦‚°,1800,°,¼,3,3,1-4-3,4010,1-3-4,1160,1-4,680,1-4,730
‰ºŠÖ,2026/7/27,5,6,2,4817,“nç³—ƒ,finish,73,17,6.83,2,0.10,. .,“¦‚°,1800,°,¼,3,3,1-4-3,4010,1-3-4,1160,1-4,680,1-4,730
‰ºŠÖ,2026/7/27,6,1,5,4083,•Ÿ“‡—EŽ÷,finish,67,57,6.83,5,0.17,1.49.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-2-4,6470,2-4-5,1120,5-2,860,2-5,300
‰ºŠÖ,2026/7/27,6,2,2,4579,’†“ˆŒ’ˆê˜Y,finish,12,62,6.75,2,0.15,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-2-4,6470,2-4-5,1120,5-2,860,2-5,300
‰ºŠÖ,2026/7/27,6,3,4,4876,”~–ØŒh‘¾,finish,64,13,6.84,4,0.17,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-2-4,6470,2-4-5,1120,5-2,860,2-5,300
‰ºŠÖ,2026/7/27,6,4,6,5055,áÁ’¹Í‘¾,finish,72,47,6.81,6,0.16,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-2-4,6470,2-4-5,1120,5-2,860,2-5,300
‰ºŠÖ,2026/7/27,6,5,1,3726,Œj—ÑŠ°,finish,50,48,6.84,1,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-2-4,6470,2-4-5,1120,5-2,860,2-5,300
‰ºŠÖ,2026/7/27,6,6,3,4260,’†‰z”Ž‹I,finish,33,56,6.84,3,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-2-4,6470,2-4-5,1120,5-2,860,2-5,300
‰ºŠÖ,2026/7/27,7,1,1,3872,‰ª“cŒ›s,finish,49,22,6.89,1,0.19,1.50.3,“¦‚°,1800,°,–k¼,1,1,1-5-4,12540,1-4-5,4120,1-5,1870,1-5,1420
‰ºŠÖ,2026/7/27,7,2,5,4553,’ØŒû—³–ç,finish,13,23,6.84,5,0.10,1.51.1,“¦‚°,1800,°,–k¼,1,1,1-5-4,12540,1-4-5,4120,1-5,1870,1-5,1420
‰ºŠÖ,2026/7/27,7,3,4,4281,‘åàV‘å–²,finish,70,42,6.86,4,0.18,1.52.9,“¦‚°,1800,°,–k¼,1,1,1-5-4,12540,1-4-5,4120,1-5,1870,1-5,1420
‰ºŠÖ,2026/7/27,7,4,2,4238,“Å“‡½,finish,30,60,6.75,2,0.19,1.53.8,“¦‚°,1800,°,–k¼,1,1,1-5-4,12540,1-4-5,4120,1-5,1870,1-5,1420
‰ºŠÖ,2026/7/27,7,5,6,5438,¯“c–²Œ‹,finish,36,24,6.83,6,0.06,. .,“¦‚°,1800,°,–k¼,1,1,1-5-4,12540,1-4-5,4120,1-5,1870,1-5,1420
‰ºŠÖ,2026/7/27,7,6,3,5258,’‡–{w,finish,45,61,6.89,3,0.21,. .,“¦‚°,1800,°,–k¼,1,1,1-5-4,12540,1-4-5,4120,1-5,1870,1-5,1420
‰ºŠÖ,2026/7/27,8,1,4,4883,‰ª•”‘å‹P,finish,16,46,6.81,4,0.13,1.49.3,·‚µ,1800,°,–k¼,1,1,4-2-1,12540,1-2-4,310,4-2,4820,2-4,2290
‰ºŠÖ,2026/7/27,8,2,2,4031,”Ñ“‡½,finish,18,54,6.79,2,0.20,1.51.8,·‚µ,1800,°,–k¼,1,1,4-2-1,12540,1-2-4,310,4-2,4820,2-4,2290
‰ºŠÖ,2026/7/27,8,3,1,3554,’‡Œû”Ž’,finish,28,70,6.79,1,0.27,1.53.0,·‚µ,1800,°,–k¼,1,1,4-2-1,12540,1-2-4,310,4-2,4820,2-4,2290
‰ºŠÖ,2026/7/27,8,4,3,3362,ŠÔ“ˆmŽu,finish,17,39,6.81,3,0.16,1.54.9,·‚µ,1800,°,–k¼,1,1,4-2-1,12540,1-2-4,310,4-2,4820,2-4,2290
‰ºŠÖ,2026/7/27,8,5,5,4896,‰Ô–{„,finish,57,25,6.78,5,0.15,. .,·‚µ,1800,°,–k¼,1,1,4-2-1,12540,1-2-4,310,4-2,4820,2-4,2290
‰ºŠÖ,2026/7/27,8,6,6,5471,“c’†Œ‹,finish,47,16,6.81,6,0.19,. .,·‚µ,1800,°,–k¼,1,1,4-2-1,12540,1-2-4,310,4-2,4820,2-4,2290
‰ºŠÖ,2026/7/27,9,1,1,4387,•½ŽR’q‰Á,finish,32,72,6.77,1,0.14,1.49.0,“¦‚°,1800,°,¼,2,2,1-2-6,1190,1-2-6,550,1-2,420,1-2,390
‰ºŠÖ,2026/7/27,9,2,2,4243,¼‘º•à,finish,53,19,6.83,2,0.27,1.51.1,“¦‚°,1800,°,¼,2,2,1-2-6,1190,1-2-6,550,1-2,420,1-2,390
‰ºŠÖ,2026/7/27,9,3,6,5045,•½ìD,finish,21,50,6.85,5,0.25,1.52.7,“¦‚°,1800,°,¼,2,2,1-2-6,1190,1-2-6,550,1-2,420,1-2,390
‰ºŠÖ,2026/7/27,9,4,3,4224,‘å‹´‰h—¢‰À,finish,27,12,6.77,3,0.28,1.54.4,“¦‚°,1800,°,¼,2,2,1-2-6,1190,1-2-6,550,1-2,420,1-2,390
‰ºŠÖ,2026/7/27,9,5,4,4313,¼‘º”ü’qŽq,finish,37,41,6.83,4,0.21,. .,“¦‚°,1800,°,¼,2,2,1-2-6,1190,1-2-6,550,1-2,420,1-2,390
‰ºŠÖ,2026/7/27,9,6,5,5391,o•ä˜aŒÛ,finish,42,71,6.87,6,0.24,. .,“¦‚°,1800,°,¼,2,2,1-2-6,1190,1-2-6,550,1-2,420,1-2,390
‰ºŠÖ,2026/7/27,10,1,1,4134,™ŽR‹M”Ž,finish,23,53,6.81,1,0.12,1.49.5,“¦‚°,1800,°,–k¼,1,1,1-2-5,1760,1-2-5,880,1-2,520,1-2,410
‰ºŠÖ,2026/7/27,10,2,2,4041,¬—ÑŠîŽ÷,finish,14,32,6.75,2,0.04,1.51.9,“¦‚°,1800,°,–k¼,1,1,1-2-5,1760,1-2-5,880,1-2,520,1-2,410
‰ºŠÖ,2026/7/27,10,3,5,4509,•½Œ©^•F,finish,61,15,6.80,5,0.15,1.53.5,“¦‚°,1800,°,–k¼,1,1,1-2-5,1760,1-2-5,880,1-2,520,1-2,410
‰ºŠÖ,2026/7/27,10,4,4,5055,áÁ’¹Í‘¾,finish,72,47,6.80,4,0.13,1.54.1,“¦‚°,1800,°,–k¼,1,1,1-2-5,1760,1-2-5,880,1-2,520,1-2,410
‰ºŠÖ,2026/7/27,10,5,6,4469,“yŽR‘ì–ç,finish,69,18,6.80,6,0.15,. .,“¦‚°,1800,°,–k¼,1,1,1-2-5,1760,1-2-5,880,1-2,520,1-2,410
‰ºŠÖ,2026/7/27,10,6,3,4020,ìã´l,finish,56,51,6.85,3,0.02,. .,“¦‚°,1800,°,–k¼,1,1,1-2-5,1760,1-2-5,880,1-2,520,1-2,410
‰ºŠÖ,2026/7/27,11,1,1,3412,—é–Ø”Ž,finish,43,65,6.84,2,0.12,1.50.0,‚Ü‚­‚è,1800,°,–k,3,3,1-6-3,5230,1-3-6,720,1-6,2130,1-6,2180
‰ºŠÖ,2026/7/27,11,2,6,4233,‹TŽR‰ëK,finish,59,37,6.87,5,0.17,1.51.6,‚Ü‚­‚è,1800,°,–k,3,3,1-6-3,5230,1-3-6,720,1-6,2130,1-6,2180
‰ºŠÖ,2026/7/27,11,3,3,3349,‹g“cˆê˜Y,finish,26,52,6.93,1,0.24,1.53.2,‚Ü‚­‚è,1800,°,–k,3,3,1-6-3,5230,1-3-6,720,1-6,2130,1-6,2180
‰ºŠÖ,2026/7/27,11,4,2,3566,ì“Y‰p³,finish,71,58,6.81,3,0.12,1.54.0,‚Ü‚­‚è,1800,°,–k,3,3,1-6-3,5230,1-3-6,720,1-6,2130,1-6,2180
‰ºŠÖ,2026/7/27,11,5,5,4260,’†‰z”Ž‹I,finish,33,56,6.89,6,0.21,. .,‚Ü‚­‚è,1800,°,–k,3,3,1-6-3,5230,1-3-6,720,1-6,2130,1-6,2180
‰ºŠÖ,2026/7/27,11,6,4,4175,ìK‘×•ã,finish,15,35,6.89,4,0.11,. .,‚Ü‚­‚è,1800,°,–k,3,3,1-6-3,5230,1-3-6,720,1-6,2130,1-6,2180
‰ºŠÖ,2026/7/27,12,1,1,4238,“Å“‡½,finish,30,60,6.83,1,0.17,1.47.1,“¦‚°,1800,°,–k¼,2,2,1-5-4,1860,1-4-5,550,1-5,490,1-5,500
‰ºŠÖ,2026/7/27,12,2,5,4856,–L“cŒ’Žm˜Y,finish,46,40,6.79,5,0.18,1.50.5,“¦‚°,1800,°,–k¼,2,2,1-5-4,1860,1-4-5,550,1-5,490,1-5,500
‰ºŠÖ,2026/7/27,12,3,4,4545,‰ª‘ºŒc‘¾,finish,48,31,6.85,4,0.16,1.51.6,“¦‚°,1800,°,–k¼,2,2,1-5-4,1860,1-4-5,550,1-5,490,1-5,500
‰ºŠÖ,2026/7/27,12,4,3,4083,•Ÿ“‡—EŽ÷,finish,67,57,6.79,3,0.15,1.52.8,“¦‚°,1800,°,–k¼,2,2,1-5-4,1860,1-4-5,550,1-5,490,1-5,500
‰ºŠÖ,2026/7/27,12,5,2,3554,’‡Œû”Ž’,finish,28,70,6.83,2,0.19,. .,“¦‚°,1800,°,–k¼,2,2,1-5-4,1860,1-4-5,550,1-5,490,1-5,500
‰ºŠÖ,2026/7/27,12,6,6,4817,“nç³—ƒ,finish,73,17,6.83,6,0.14,. .,“¦‚°,1800,°,–k¼,2,2,1-5-4,1860,1-4-5,550,1-5,490,1-5,500
‹{“‡,2026/7/27,1,1,1,4786,²“¡”Ž—º,finish,73,18,6.70,1,0.12,1.51.0,“¦‚°,1800,°,“ì,1,1,1-3-2,900,1-2-3,240,1-3,380,1-3,440
‹{“‡,2026/7/27,1,2,3,3891,’JŒûŒ’ˆê,finish,34,67,6.77,3,0.19,1.52.8,“¦‚°,1800,°,“ì,1,1,1-3-2,900,1-2-3,240,1-3,380,1-3,440
‹{“‡,2026/7/27,1,3,2,4299,’†“‡_Æ,finish,37,73,6.77,2,0.17,1.52.9,“¦‚°,1800,°,“ì,1,1,1-3-2,900,1-2-3,240,1-3,380,1-3,440
‹{“‡,2026/7/27,1,4,4,4708,”¼“c®–ç,finish,58,51,6.75,4,0.20,1.55.9,“¦‚°,1800,°,“ì,1,1,1-3-2,900,1-2-3,240,1-3,380,1-3,440
‹{“‡,2026/7/27,1,5,5,3976,“à“cŒ\,finish,51,61,6.76,5,0.22,1.57.0,“¦‚°,1800,°,“ì,1,1,1-3-2,900,1-2-3,240,1-3,380,1-3,440
‹{“‡,2026/7/27,1,6,6,5457,ŽR“c—zãÄ,finish,56,14,6.78,6,0.25,1.59.3,“¦‚°,1800,°,“ì,1,1,1-3-2,900,1-2-3,240,1-3,380,1-3,440
‹{“‡,2026/7/27,2,1,1,4930,²“¡—I,finish,57,81,6.67,1,0.04,1.50.1,“¦‚°,1800,°,“ì,2,2,1-3-2,2520,1-2-3,600,1-3,610,1-3,620
‹{“‡,2026/7/27,2,2,3,4674,’r“c„‹K,finish,15,69,6.71,4,0.08,1.52.6,“¦‚°,1800,°,“ì,2,2,1-3-2,2520,1-2-3,600,1-3,610,1-3,620
‹{“‡,2026/7/27,2,3,2,4652,ŽðŒ©s‰î,finish,53,31,6.68,3,0.10,1.53.4,“¦‚°,1800,°,“ì,2,2,1-3-2,2520,1-2-3,600,1-3,610,1-3,620
‹{“‡,2026/7/27,2,4,5,4276,—é–ØŸ”Ž,finish,61,37,6.71,5,0.18,1.54.1,“¦‚°,1800,°,“ì,2,2,1-3-2,2520,1-2-3,600,1-3,610,1-3,620
‹{“‡,2026/7/27,2,5,4,3574,‘å_NŽi,finish,23,13,6.74,2,0.07,1.57.1,“¦‚°,1800,°,“ì,2,2,1-3-2,2520,1-2-3,600,1-3,610,1-3,620
‹{“‡,2026/7/27,2,6,6,5448,•Ÿ“c•Al,finish,35,22,6.77,6,0.20,1.58.4,“¦‚°,1800,°,“ì,2,2,1-3-2,2520,1-2-3,600,1-3,610,1-3,620
‹{“‡,2026/7/27,3,1,4,4600,ˆä“à«‘¾˜Y,finish,52,36,6.70,4,0.14,1.51.3,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-3,12160,3-4-5,2980,4-5,990,4-5,720
‹{“‡,2026/7/27,3,2,5,4672,Žç‰®‘å’n,finish,82,68,6.69,5,0.23,1.52.4,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-3,12160,3-4-5,2980,4-5,990,4-5,720
‹{“‡,2026/7/27,3,3,3,4094,’†“‡^“ñ,finish,65,21,6.73,3,0.27,1.54.1,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-3,12160,3-4-5,2980,4-5,990,4-5,720
‹{“‡,2026/7/27,3,4,1,4405,“ì–ì—˜“«,finish,18,24,6.71,1,0.22,1.55.0,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-3,12160,3-4-5,2980,4-5,990,4-5,720
‹{“‡,2026/7/27,3,5,6,4943,”ª–ØŽ¡Ž÷,finish,71,79,6.71,6,0.09,1.55.3,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-3,12160,3-4-5,2980,4-5,990,4-5,720
‹{“‡,2026/7/27,3,6,2,4191,Ô‰HŽ–ç,finish,30,63,6.76,2,0.27,1.57.4,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-3,12160,3-4-5,2980,4-5,990,4-5,720
‹{“‡,2026/7/27,4,1,5,3833,’†’Ò”ŽŒP,finish,32,53,6.73,5,0.09,1.49.7,‚Ü‚­‚è,1800,°,“ì,1,1,5-2-1,6990,1-2-5,340,5-2,3480,2-5,1320
‹{“‡,2026/7/27,4,2,2,5020,‹{‘º—EÆ,finish,20,32,6.73,2,0.23,1.52.6,‚Ü‚­‚è,1800,°,“ì,1,1,5-2-1,6990,1-2-5,340,5-2,3480,2-5,1320
‹{“‡,2026/7/27,4,3,1,4215,‹g“‡Ë”V,finish,27,30,6.74,1,0.23,1.53.7,‚Ü‚­‚è,1800,°,“ì,1,1,5-2-1,6990,1-2-5,340,5-2,3480,2-5,1320
‹{“‡,2026/7/27,4,4,4,4555,•x‰i‘åˆê,finish,55,20,6.69,4,0.16,1.55.5,‚Ü‚­‚è,1800,°,“ì,1,1,5-2-1,6990,1-2-5,340,5-2,3480,2-5,1320
‹{“‡,2026/7/27,4,5,3,3776,‰¡ˆäŒ’‘¾,finish,17,38,6.69,3,0.17,1.57.4,‚Ü‚­‚è,1800,°,“ì,1,1,5-2-1,6990,1-2-5,340,5-2,3480,2-5,1320
‹{“‡,2026/7/27,4,6,6,4904,¼–{ˆê‹B,finish,70,58,6.57,6,0.11,1.59.1,‚Ü‚­‚è,1800,°,“ì,1,1,5-2-1,6990,1-2-5,340,5-2,3480,2-5,1320
‹{“‡,2026/7/27,5,1,4,4982,’†‘º«—²,finish,13,78,6.76,4,0.17,1.51.8,‚Ü‚­‚è,1800,°,“ì,3,3,4-2-3,5860,2-3-4,430,4-2,3010,2-4,1090
‹{“‡,2026/7/27,5,2,2,3757,”¨˜aG,finish,29,71,6.72,2,0.16,1.53.1,‚Ü‚­‚è,1800,°,“ì,3,3,4-2-3,5860,2-3-4,430,4-2,3010,2-4,1090
‹{“‡,2026/7/27,5,3,3,4580,’·’Jì‰ë˜a,finish,79,56,6.72,3,0.13,1.54.9,‚Ü‚­‚è,1800,°,“ì,3,3,4-2-3,5860,2-3-4,430,4-2,3010,2-4,1090
‹{“‡,2026/7/27,5,4,5,5420,‹gŒ´‰õ¾,finish,60,70,6.72,5,0.12,1.56.4,‚Ü‚­‚è,1800,°,“ì,3,3,4-2-3,5860,2-3-4,430,4-2,3010,2-4,1090
‹{“‡,2026/7/27,5,5,1,5336,£ì‘å’n,finish,81,16,6.71,1,0.22,1.57.1,‚Ü‚­‚è,1800,°,“ì,3,3,4-2-3,5860,2-3-4,430,4-2,3010,2-4,1090
