‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/6/9,12,2,2,4350,ŽÂèŒ³Žu,finish,12,5,6.83,2,0.09,1.50.6,“¦‚°,1-2-3,710,1-2-3,310,1-2,230,1-2,170
“‚’Ã,2026/6/9,12,3,3,3422,•ž•”K’j,finish,34,9,6.86,3,0.11,1.52.1,“¦‚°,1-2-3,710,1-2-3,310,1-2,230,1-2,170
“‚’Ã,2026/6/9,12,4,5,4155,’·–ì‘sŽu˜Y,finish,1,43,6.85,5,0.17,1.53.0,“¦‚°,1-2-3,710,1-2-3,310,1-2,230,1-2,170
“‚’Ã,2026/6/9,12,5,6,4624,‚“c–¾,finish,47,26,6.79,6,0.15,1.54.3,“¦‚°,1-2-3,710,1-2-3,310,1-2,230,1-2,170
“‚’Ã,2026/6/9,12,6,4,4311,‰ª‘ºm,finish,17,28,6.92,4,0.37,1.54.9,“¦‚°,1-2-3,710,1-2-3,310,1-2,230,1-2,170
“¿ŽR,2026/6/9,1,1,1,3837,HŽRLˆê,finish,12,59,6.87,1,0.18,1.49.7,“¦‚°,1-4-3,3190,1-3-4,1180,1-4,820,1-4,930
“¿ŽR,2026/6/9,1,2,4,4173,‰ª’JŒ’Œá,finish,18,58,6.98,4,0.22,1.52.7,“¦‚°,1-4-3,3190,1-3-4,1180,1-4,820,1-4,930
“¿ŽR,2026/6/9,1,3,3,3542,´…‹IŽ,finish,29,51,6.94,2,0.17,1.53.8,“¦‚°,1-4-3,3190,1-3-4,1180,1-4,820,1-4,930
“¿ŽR,2026/6/9,1,4,2,4964,“y‰®“ì,finish,23,63,6.92,3,0.21,1.54.9,“¦‚°,1-4-3,3190,1-3-4,1180,1-4,820,1-4,930
“¿ŽR,2026/6/9,1,5,6,5311,¬—Ñ‹ž•½,finish,34,33,6.86,5,0.26,. .,“¦‚°,1-4-3,3190,1-3-4,1180,1-4,820,1-4,930
“¿ŽR,2026/6/9,1,6,5,5447,‰ª–{ˆŸŽq,finish,38,53,7.02,6,0.22,. .,“¦‚°,1-4-3,3190,1-3-4,1180,1-4,820,1-4,930
“¿ŽR,2026/6/9,2,1,1,3473,Îì^“ñ,finish,20,69,7.03,1,0.09,1.51.1,“¦‚°,1-5-3,690,1-3-5,260,1-5,280,1-5,150
“¿ŽR,2026/6/9,2,2,5,4366,‘O‘òäŽj,finish,71,40,6.94,5,0.12,1.53.0,“¦‚°,1-5-3,690,1-3-5,260,1-5,280,1-5,150
“¿ŽR,2026/6/9,2,3,3,3701,‘å¼—²—m,finish,33,60,6.97,3,0.11,1.53.8,“¦‚°,1-5-3,690,1-3-5,260,1-5,280,1-5,150
“¿ŽR,2026/6/9,2,4,2,3827,¡ò“O,finish,43,27,6.97,2,0.11,1.54.7,“¦‚°,1-5-3,690,1-3-5,260,1-5,280,1-5,150
“¿ŽR,2026/6/9,2,5,6,5471,“c’†Œ‹,finish,35,21,6.93,6,0.10,. .,“¦‚°,1-5-3,690,1-3-5,260,1-5,280,1-5,150
“¿ŽR,2026/6/9,2,6,4,4270,ŠÝ–{—Y‹M,finish,14,25,6.97,4,0.14,. .,“¦‚°,1-5-3,690,1-3-5,260,1-5,280,1-5,150
“¿ŽR,2026/6/9,3,1,3,5036,•Ÿ“cãÄŒá,finish,73,31,6.95,3,0.06,1.57.6,·‚µ,3-5-2,59600,2-3-5,10070,3-5,4190,3-5,1750
“¿ŽR,2026/6/9,3,2,5,4239,’|“c’C–ç,finish,74,38,6.88,5,0.11,2.00.9,·‚µ,3-5-2,59600,2-3-5,10070,3-5,4190,3-5,1750
“¿ŽR,2026/6/9,3,3,2,4893,“nç³^“Þ”ü,finish,31,28,6.90,2,0.09,2.01.8,·‚µ,3-5-2,59600,2-3-5,10070,3-5,4190,3-5,1750
“¿ŽR,2026/6/9,3,4,1,3961,’J‘ºˆêÆ,finish,68,74,6.92,1,0.14,2.05.1,·‚µ,3-5-2,59600,2-3-5,10070,3-5,4190,3-5,1750
“¿ŽR,2026/6/9,3,5,4,4778,’çŒ[•ã,finish,39,64,6.99,4,0.05,. .,·‚µ,3-5-2,59600,2-3-5,10070,3-5,4190,3-5,1750
“¿ŽR,2026/6/9,3,,6,5189,“¡Œ´‘Ø,S1,,,,,,,,,,,,,,,
“¿ŽR,2026/6/9,4,1,1,4977,”n–ì—s,finish,42,47,6.94,1,0.06,1.51.0,“¦‚°,1-2-3,770,1-2-3,380,1-2,180,1-2,160
“¿ŽR,2026/6/9,4,2,2,4236,¼‘º•q,finish,67,73,6.94,2,0.07,1.52.5,“¦‚°,1-2-3,770,1-2-3,380,1-2,180,1-2,160
“¿ŽR,2026/6/9,4,3,3,4054,•Ÿ“ˆ’q”V,finish,24,75,6.96,3,0.07,1.53.3,“¦‚°,1-2-3,770,1-2-3,380,1-2,180,1-2,160
“¿ŽR,2026/6/9,4,4,6,5004,‰Í–ìŽåŽ÷,finish,26,62,6.86,6,0.07,1.54.9,“¦‚°,1-2-3,770,1-2-3,380,1-2,180,1-2,160
“¿ŽR,2026/6/9,4,5,4,3807,‰ª•”“N,finish,70,19,6.97,4,0.09,. .,“¦‚°,1-2-3,770,1-2-3,380,1-2,180,1-2,160
“¿ŽR,2026/6/9,4,,5,5258,’‡–{w,S1,,,,,,,,,,,,,,,
“¿ŽR,2026/6/9,5,1,4,4418,ŠŒ´—I‹I,finish,46,65,6.86,4,0.07,1.50.6,·‚µ,4-2-5,11980,2-4-5,5630,4-2,1830,2-4,1780
“¿ŽR,2026/6/9,5,2,2,4173,‰ª’JŒ’Œá,finish,18,58,6.92,2,0.15,1.52.9,·‚µ,4-2-5,11980,2-4-5,5630,4-2,1830,2-4,1780
“¿ŽR,2026/6/9,5,3,5,3967,—é–Ø–Î‚,finish,28,14,7.00,5,0.19,1.54.0,·‚µ,4-2-5,11980,2-4-5,5630,4-2,1830,2-4,1780
“¿ŽR,2026/6/9,5,4,1,3892,‘êNK,finish,11,12,6.90,1,0.12,1.55.3,·‚µ,4-2-5,11980,2-4-5,5630,4-2,1830,2-4,1780
“¿ŽR,2026/6/9,5,5,6,4189,ìã„,finish,41,18,6.91,6,0.23,. .,·‚µ,4-2-5,11980,2-4-5,5630,4-2,1830,2-4,1780
“¿ŽR,2026/6/9,5,6,3,4588,“c’†‹ž‰î,finish,17,48,6.92,3,0.09,. .,·‚µ,4-2-5,11980,2-4-5,5630,4-2,1830,2-4,1780
“¿ŽR,2026/6/9,6,1,1,4600,ˆä“à«‘¾˜Y,finish,13,23,6.89,1,0.15,1.50.5,“¦‚°,1-2-3,690,1-2-3,350,1-2,390,1-2,340
“¿ŽR,2026/6/9,6,2,2,5311,¬—Ñ‹ž•½,finish,34,33,6.89,2,0.21,1.52.6,“¦‚°,1-2-3,690,1-2-3,350,1-2,390,1-2,340
“¿ŽR,2026/6/9,6,3,3,4180,ã–ìG˜a,finish,21,30,6.93,3,0.19,1.53.5,“¦‚°,1-2-3,690,1-2-3,350,1-2,390,1-2,340
“¿ŽR,2026/6/9,6,4,6,4961,¼‹´“Þ–¢,finish,15,39,6.89,5,0.13,1.55.5,“¦‚°,1-2-3,690,1-2-3,350,1-2,390,1-2,340
“¿ŽR,2026/6/9,6,5,4,5315,óˆä—ƒ,finish,40,22,6.93,4,0.18,. .,“¦‚°,1-2-3,690,1-2-3,350,1-2,390,1-2,340
“¿ŽR,2026/6/9,6,6,5,3699,•x‰i³l,finish,19,55,6.89,6,0.15,. .,“¦‚°,1-2-3,690,1-2-3,350,1-2,390,1-2,340
“¿ŽR,2026/6/9,7,1,1,5134,‘åŒ´Ë¹,finish,72,41,6.92,1,0.16,1.50.8,“¦‚°,1-3-2,490,1-2-3,250,1-3,250,1-3,180
“¿ŽR,2026/6/9,7,2,3,4778,’çŒ[•ã,finish,39,64,7.00,3,0.17,1.52.4,“¦‚°,1-3-2,490,1-2-3,250,1-3,250,1-3,180
“¿ŽR,2026/6/9,7,3,2,3539,‹àŽq‡ˆê,finish,45,24,6.93,2,0.18,1.53.3,“¦‚°,1-3-2,490,1-2-3,250,1-3,250,1-3,180
“¿ŽR,2026/6/9,7,4,5,3827,¡ò“O,finish,43,27,7.01,5,0.17,1.54.7,“¦‚°,1-3-2,490,1-2-3,250,1-3,250,1-3,180
“¿ŽR,2026/6/9,7,5,4,4879,ŽRè“S•½,finish,37,42,7.04,4,0.20,. .,“¦‚°,1-3-2,490,1-2-3,250,1-3,250,1-3,180
“¿ŽR,2026/6/9,7,6,6,5447,‰ª–{ˆŸŽq,finish,38,53,7.01,6,0.16,. .,“¦‚°,1-3-2,490,1-2-3,250,1-3,250,1-3,180
“¿ŽR,2026/6/9,8,1,5,4351,—¢‰ª‰E‹M,finish,69,15,6.88,5,0.07,1.50.5,·‚µ,5-3-4,4880,3-4-5,1010,5-3,1860,3-5,810
“¿ŽR,2026/6/9,8,2,3,4893,“nç³^“Þ”ü,finish,31,28,6.86,3,0.15,1.52.5,·‚µ,5-3-4,4880,3-4-5,1010,5-3,1860,3-5,810
“¿ŽR,2026/6/9,8,3,4,4420,’Ã‹vˆä‘ñ–ç,finish,36,61,6.88,4,0.08,1.54.3,·‚µ,5-3-4,4880,3-4-5,1010,5-3,1860,3-5,810
“¿ŽR,2026/6/9,8,4,1,4791,•àV‚ß‚®‚Ý,finish,30,49,6.86,1,0.39,1.54.9,·‚µ,5-3-4,4880,3-4-5,1010,5-3,1860,3-5,810
“¿ŽR,2026/6/9,8,5,6,3542,´…‹IŽ,finish,29,51,6.90,2,0.27,. .,·‚µ,5-3-4,4880,3-4-5,1010,5-3,1860,3-5,810
“¿ŽR,2026/6/9,8,,2,5258,’‡–{w,K1,,,,,,,,,,,,,,,
“¿ŽR,2026/6/9,9,1,1,4189,ìã„,finish,41,18,6.88,1,0.29,1.52.3,“¦‚°,1-4-2,2980,1-2-4,670,1-4,1430,1-4,900
“¿ŽR,2026/6/9,9,2,4,3701,‘å¼—²—m,finish,33,60,6.96,4,0.22,1.53.3,“¦‚°,1-4-2,2980,1-2-4,670,1-4,1430,1-4,900
“¿ŽR,2026/6/9,9,3,2,3807,‰ª•”“N,finish,70,19,6.90,2,0.34,1.54.2,“¦‚°,1-4-2,2980,1-2-4,670,1-4,1430,1-4,900
“¿ŽR,2026/6/9,9,4,5,4588,“c’†‹ž‰î,finish,17,48,6.97,5,0.17,1.55.7,“¦‚°,1-4-2,2980,1-2-4,670,1-4,1430,1-4,900
“¿ŽR,2026/6/9,9,5,3,5189,“¡Œ´‘Ø,finish,25,67,6.94,3,0.28,. .,“¦‚°,1-4-2,2980,1-2-4,670,1-4,1430,1-4,900
“¿ŽR,2026/6/9,9,6,6,5452,ã”nê•—ˆË,finish,32,66,6.99,6,0.16,. .,“¦‚°,1-4-2,2980,1-2-4,670,1-4,1430,1-4,900
“¿ŽR,2026/6/9,10,1,2,4366,‘O‘òäŽj,finish,71,40,7.00,2,0.14,1.50.3,·‚µ,2-1-4,3740,1-2-4,380,2-1,1220,1-2,230
“¿ŽR,2026/6/9,10,2,1,4961,¼‹´“Þ–¢,finish,15,39,6.88,1,0.13,1.51.4,·‚µ,2-1-4,3740,1-2-4,380,2-1,1220,1-2,230
“¿ŽR,2026/6/9,10,3,4,3961,’J‘ºˆêÆ,finish,68,74,6.96,4,0.27,1.52.8,·‚µ,2-1-4,3740,1-2-4,380,2-1,1220,1-2,230
“¿ŽR,2026/6/9,10,4,3,3837,HŽRLˆê,finish,12,59,6.94,3,0.13,1.54.0,·‚µ,2-1-4,3740,1-2-4,380,2-1,1220,1-2,230
“¿ŽR,2026/6/9,10,5,5,4964,“y‰®“ì,finish,23,63,6.93,5,0.25,. .,·‚µ,2-1-4,3740,1-2-4,380,2-1,1220,1-2,230
“¿ŽR,2026/6/9,10,6,6,3892,‘êNK,finish,11,12,6.96,6,0.25,. .,·‚µ,2-1-4,3740,1-2-4,380,2-1,1220,1-2,230
“¿ŽR,2026/6/9,11,1,1,5004,‰Í–ìŽåŽ÷,finish,26,62,6.88,2,0.11,1.51.0,·‚µ,1-2-3,820,1-2-3,270,1-2,470,1-2,410
“¿ŽR,2026/6/9,11,2,2,4239,’|“c’C–ç,finish,74,38,6.91,3,0.10,1.51.8,·‚µ,1-2-3,820,1-2-3,270,1-2,470,1-2,410
“¿ŽR,2026/6/9,11,3,3,4418,ŠŒ´—I‹I,finish,46,65,6.96,4,0.13,1.53.8,·‚µ,1-2-3,820,1-2-3,270,1-2,470,1-2,410
“¿ŽR,2026/6/9,11,4,5,4180,ã–ìG˜a,finish,21,30,6.94,5,0.17,1.54.9,·‚µ,1-2-3,820,1-2-3,270,1-2,470,1-2,410
“¿ŽR,2026/6/9,11,5,4,3473,Îì^“ñ,finish,20,69,7.05,1,0.07,. .,·‚µ,1-2-3,820,1-2-3,270,1-2,470,1-2,410
“¿ŽR,2026/6/9,11,6,6,5134,‘åŒ´Ë¹,finish,72,41,6.94,6,0.12,. .,·‚µ,1-2-3,820,1-2-3,270,1-2,470,1-2,410
“¿ŽR,2026/6/9,12,1,1,4351,—¢‰ª‰E‹M,finish,69,15,6.88,1,0.08,1.51.0,“¦‚°,1-2-3,410,1-2-3,190,1-2,240,1-2,170
“¿ŽR,2026/6/9,12,2,2,4600,ˆä“à«‘¾˜Y,finish,13,23,6.89,2,0.09,1.52.0,“¦‚°,1-2-3,410,1-2-3,190,1-2,240,1-2,170
“¿ŽR,2026/6/9,12,3,3,4236,¼‘º•q,finish,67,73,6.90,3,0.13,1.53.9,“¦‚°,1-2-3,410,1-2-3,190,1-2,240,1-2,170
“¿ŽR,2026/6/9,12,4,4,5036,•Ÿ“cãÄŒá,finish,73,31,6.92,4,0.15,1.54.8,“¦‚°,1-2-3,410,1-2-3,190,1-2,240,1-2,170
“¿ŽR,2026/6/9,12,5,5,4977,”n–ì—s,finish,42,47,6.95,5,0.14,. .,“¦‚°,1-2-3,410,1-2-3,190,1-2,240,1-2,170
“¿ŽR,2026/6/9,12,6,6,4791,•àV‚ß‚®‚Ý,finish,30,49,6.91,6,0.14,. .,“¦‚°,1-2-3,410,1-2-3,190,1-2,240,1-2,170
‹{“‡,2026/6/9,1,1,1,4503,ã–ì^”V‰î,finish,18,51,6.78,1,0.08,1.50.1,“¦‚°,1-6-3,3330,1-3-6,740,1-6,940,1-6,1030
‹{“‡,2026/6/9,1,2,6,4980,²X–ØŠ®‘¾,finish,56,54,6.75,6,0.18,1.51.3,“¦‚°,1-6-3,3330,1-3-6,740,1-6,940,1-6,1030
‹{“‡,2026/6/9,1,3,3,3946,ÔŠâ‘P¶,finish,51,63,6.79,3,0.17,1.52.8,“¦‚°,1-6-3,3330,1-3-6,740,1-6,940,1-6,1030
‹{“‡,2026/6/9,1,4,4,3557,‘¾“c˜a”ü,finish,38,14,6.78,4,0.27,1.53.4,“¦‚°,1-6-3,3330,1-3-6,740,1-6,940,1-6,1030
‹{“‡,2026/6/9,1,5,2,4978,ŽR“c˜a²,finish,50,52,6.81,2,0.17,1.53.4,“¦‚°,1-6-3,3330,1-3-6,740,1-6,940,1-6,1030
‹{“‡,2026/6/9,1,6,5,4471,V“c‘×Í,finish,67,26,6.79,5,0.21,1.55.4,“¦‚°,1-6-3,3330,1-3-6,740,1-6,940,1-6,1030
‹{“‡,2026/6/9,2,1,1,4682,‘åã‘ìl,finish,59,74,6.71,1,0.17,1.50.0,“¦‚°,1-3-6,2980,1-3-6,2210,1-3,320,1-3,300
‹{“‡,2026/6/9,2,2,3,4688,‰iˆä•V–ç,finish,79,19,6.69,3,0.18,1.51.1,“¦‚°,1-3-6,2980,1-3-6,2210,1-3,320,1-3,300
‹{“‡,2026/6/9,2,3,6,4532,HŒ³“N,finish,62,77,6.83,6,0.14,1.52.2,“¦‚°,1-3-6,2980,1-3-6,2210,1-3,320,1-3,300
‹{“‡,2026/6/9,2,4,2,4497,ŒKŒ´—I,finish,32,17,6.71,2,0.14,1.53.2,“¦‚°,1-3-6,2980,1-3-6,2210,1-3,320,1-3,300
‹{“‡,2026/6/9,2,5,5,4337,•½–{^”V,finish,23,30,6.74,5,0.15,1.53.7,“¦‚°,1-3-6,2980,1-3-6,2210,1-3,320,1-3,300
‹{“‡,2026/6/9,2,6,4,3737,ã•½^“ñ,finish,22,35,6.76,4,0.17,1.54.5,“¦‚°,1-3-6,2980,1-3-6,2210,1-3,320,1-3,300
‹{“‡,2026/6/9,3,1,3,4847,²“¡—²‘¾˜Y,finish,77,61,6.70,3,0.15,1.49.8,‚Ü‚­‚è,3-5-1,7200,1-3-5,400,3-5,3150,3-5,1360
‹{“‡,2026/6/9,3,2,5,3719,’Ò‰h‘ ,finish,16,75,6.74,5,0.18,1.51.4,‚Ü‚­‚è,3-5-1,7200,1-3-5,400,3-5,3150,3-5,1360
‹{“‡,2026/6/9,3,3,1,4713,”’_—D,finish,55,64,6.74,1,0.08,1.52.6,‚Ü‚­‚è,3-5-1,7200,1-3-5,400,3-5,3150,3-5,1360
‹{“‡,2026/6/9,3,4,4,4362,“y‰®’q‘¥,finish,17,56,6.72,4,0.16,1.54.6,‚Ü‚­‚è,3-5-1,7200,1-3-5,400,3-5,3150,3-5,1360
‹{“‡,2026/6/9,3,5,2,3615,‰¡“c–Î,finish,14,55,6.79,2,0.12,1.54.8,‚Ü‚­‚è,3-5-1,7200,1-3-5,400,3-5,3150,3-5,1360
‹{“‡,2026/6/9,3,6,6,5281,ˆäã—y”Ü,finish,20,73,6.74,6,0.15,1.56.4,‚Ü‚­‚è,3-5-1,7200,1-3-5,400,3-5,3150,3-5,1360
‹{“‡,2026/6/9,4,1,1,4205,ŽRŒû„,finish,63,67,6.72,1,0.16,1.49.1,“¦‚°,1-3-4,600,1-3-4,280,1-3,340,1-3,330
‹{“‡,2026/6/9,4,2,3,4959,ˆäã’‰­,finish,61,39,6.75,3,0.18,1.50.8,“¦‚°,1-3-4,600,1-3-4,280,1-3,340,1-3,330
‹{“‡,2026/6/9,4,3,4,4344,V“c—YŽj,finish,11,29,6.75,4,0.18,1.53.0,“¦‚°,1-3-4,600,1-3-4,280,1-3,340,1-3,330
‹{“‡,2026/6/9,4,4,5,4096,Î‹´“¹—F,finish,73,38,6.74,5,0.23,1.54.0,“¦‚°,1-3-4,600,1-3-4,280,1-3,340,1-3,330
‹{“‡,2026/6/9,4,5,2,4584,‘º‰ªŒ«l,finish,33,79,6.75,2,0.16,1.55.5,“¦‚°,1-3-4,600,1-3-4,280,1-3,340,1-3,330
‹{“‡,2026/6/9,4,6,6,4483,–k–ì‹P‹G,finish,66,21,6.73,6,0.23,1.56.9,“¦‚°,1-3-4,600,1-3-4,280,1-3,340,1-3,330
‹{“‡,2026/6/9,5,1,1,4444,‹Ë¶‡•½,finish,68,66,6.68,1,0.17,1.50.5,“¦‚°,1-3-4,1150,1-3-4,550,1-3,340,1-3,340
‹{“‡,2026/6/9,5,2,3,4398,‘D‰ª—mˆê˜Y,finish,52,69,6.66,4,0.11,1.52.1,“¦‚°,1-3-4,1150,1-3-4,550,1-3,340,1-3,340
‹{“‡,2026/6/9,5,3,4,3946,ÔŠâ‘P¶,finish,51,63,6.72,2,0.14,1.53.4,“¦‚°,1-3-4,1150,1-3-4,550,1-3,340,1-3,340
‹{“‡,2026/6/9,5,4,6,4963,›‰X”ü—S,finish,57,50,6.69,6,0.18,1.53.8,“¦‚°,1-3-4,1150,1-3-4,550,1-3,340,1-3,340
‹{“‡,2026/6/9,5,5,2,4754,¼”ö[,finish,78,24,6.68,3,0.16,1.54.5,“¦‚°,1-3-4,1150,1-3-4,550,1-3,340,1-3,340
‹{“‡,2026/6/9,5,6,5,3557,‘¾“c˜a”ü,finish,38,14,6.73,5,0.15,1.55.6,“¦‚°,1-3-4,1150,1-3-4,550,1-3,340,1-3,340
‹{“‡,2026/6/9,6,1,3,5017,àV“c®–ç,finish,82,13,6.67,3,0.21,1.49.4,‚Ü‚­‚è·‚µ,3-1-4,2180,1-3-4,340,3-1,970,1-3,360
‹{“‡,2026/6/9,6,2,1,3783,‰Z¶³‹`,finish,54,16,6.62,1,0.19,1.49.9,‚Ü‚­‚è·‚µ,3-1-4,2180,1-3-4,340,3-1,970,1-3,360
‹{“‡,2026/6/9,6,3,4,4851,ŠÖ_Æ,finish,25,53,6.63,4,0.24,1.51.6,‚Ü‚­‚è·‚µ,3-1-4,2180,1-3-4,340,3-1,970,1-3,360
‹{“‡,2026/6/9,6,4,5,3737,ã•½^“ñ,finish,22,35,6.66,5,0.26,1.52.3,‚Ü‚­‚è·‚µ,3-1-4,2180,1-3-4,340,3-1,970,1-3,360
‹{“‡,2026/6/9,6,5,2,4564,ŽR–{ŒiŽm˜Y,finish,26,60,6.68,2,0.26,1.54.7,‚Ü‚­‚è·‚µ,3-1-4,2180,1-3-4,340,3-1,970,1-3,360
‹{“‡,2026/6/9,6,6,6,5217,“¡Œ´•É¶,finish,39,71,6.63,6,0.22,1.56.7,‚Ü‚­‚è·‚µ,3-1-4,2180,1-3-4,340,3-1,970,1-3,360
‹{“‡,2026/6/9,7,1,1,3960,‹e’nF•½,finish,31,68,6.68,1,0.08,1.50.0,“¦‚°,1-2-3,870,1-2-3,380,1-2,470,1-2,400
‹{“‡,2026/6/9,7,2,2,4075,’†–ìŽŸ˜Y,finish,36,34,6.68,2,0.09,1.51.6,“¦‚°,1-2-3,870,1-2-3,380,1-2,470,1-2,400
‹{“‡,2026/6/9,7,3,3,4337,•½–{^”V,finish,23,30,6.78,3,0.14,1.52.7,“¦‚°,1-2-3,870,1-2-3,380,1-2,470,1-2,400
‹{“‡,2026/6/9,7,4,6,4798,•læ^”Í,finish,24,80,6.70,6,0.20,1.54.0,“¦‚°,1-2-3,870,1-2-3,380,1-2,470,1-2,400
‹{“‡,2026/6/9,7,5,5,4448,Â–ØŒº‘¾,finish,12,58,6.77,5,0.29,1.54.6,“¦‚°,1-2-3,870,1-2-3,380,1-2,470,1-2,400
‹{“‡,2026/6/9,7,6,4,4471,V“c‘×Í,finish,67,26,6.73,4,0.19,1.58.2,“¦‚°,1-2-3,870,1-2-3,380,1-2,470,1-2,400
‹{“‡,2026/6/9,8,1,1,5088,‚“²Žl‹G,finish,58,78,6.62,1,0.11,1.49.5,“¦‚°,1-3-5,740,1-3-5,370,1-3,310,1-3,260
‹{“‡,2026/6/9,8,2,3,3719,’Ò‰h‘ ,finish,16,75,6.66,3,0.17,1.51.2,“¦‚°,1-3-5,740,1-3-5,370,1-3,310,1-3,260
‹{“‡,2026/6/9,8,3,5,4959,ˆäã’‰­,finish,61,39,6.63,5,0.26,1.52.6,“¦‚°,1-3-5,740,1-3-5,370,1-3,310,1-3,260
‹{“‡,2026/6/9,8,4,4,4579,’†“ˆŒ’ˆê˜Y,finish,81,36,6.69,4,0.24,1.53.7,“¦‚°,1-3-5,740,1-3-5,370,1-3,310,1-3,260
‹{“‡,2026/6/9,8,5,2,4532,HŒ³“N,finish,62,77,6.71,2,0.17,1.54.4,“¦‚°,1-3-5,740,1-3-5,370,1-3,310,1-3,260
‹{“‡,2026/6/9,8,6,6,4584,‘º‰ªŒ«l,finish,33,79,6.68,6,0.21,1.56.2,“¦‚°,1-3-5,740,1-3-5,370,1-3,310,1-3,260
‹{“‡,2026/6/9,9,1,1,4980,²X–ØŠ®‘¾,finish,56,54,6.69,1,0.08,1.50.2,“¦‚°,1-2-6,6260,1-2-6,2850,1-2,290,1-2,280
‹{“‡,2026/6/9,9,2,2,4262,”nê‹M–ç,finish,15,22,6.65,2,0.09,1.51.6,“¦‚°,1-2-6,6260,1-2-6,2850,1-2,290,1-2,280
‹{“‡,2026/6/9,9,3,6,3956,‰¡àV„Ž¡,finish,19,37,6.66,6,0.20,1.53.1,“¦‚°,1-2-6,6260,1-2-6,2850,1-2,290,1-2,280
‹{“‡,2026/6/9,9,4,3,4907,¬’rC•½,finish,69,72,6.65,3,0.12,1.53.4,“¦‚°,1-2-6,6260,1-2-6,2850,1-2,290,1-2,280
‹{“‡,2026/6/9,9,5,4,4483,–k–ì‹P‹G,finish,66,21,6.63,4,0.16,1.53.6,“¦‚°,1-2-6,6260,1-2-6,2850,1-2,290,1-2,280
‹{“‡,2026/6/9,9,6,5,4398,‘D‰ª—mˆê˜Y,finish,52,69,6.66,5,0.17,1.57.6,“¦‚°,1-2-6,6260,1-2-6,2850,1-2,290,1-2,280
‹{“‡,2026/6/9,10,1,1,4851,ŠÖ_Æ,finish,25,53,6.69,1,0.11,1.48.8,“¦‚°,1-5-2,3330,1-2-5,1210,1-5,1480,1-5,1020
‹{“‡,2026/6/9,10,2,5,4713,”’_—D,finish,55,64,6.64,5,0.11,1.50.9,“¦‚°,1-5-2,3330,1-2-5,1210,1-5,1480,1-5,1020
‹{“‡,2026/6/9,10,3,2,4503,ã–ì^”V‰î,finish,18,51,6.68,2,0.12,1.51.9,“¦‚°,1-5-2,3330,1-2-5,1210,1-5,1480,1-5,1020
‹{“‡,2026/6/9,10,4,3,4444,‹Ë¶‡•½,finish,68,66,6.72,3,0.11,1.52.9,“¦‚°,1-5-2,3330,1-2-5,1210,1-5,1480,1-5,1020
‹{“‡,2026/6/9,10,5,6,5051,¼–{ƒ•½,finish,27,25,6.69,6,0.12,1.53.8,“¦‚°,1-5-2,3330,1-2-5,1210,1-5,1480,1-5,1020
‹{“‡,2026/6/9,10,6,4,4205,ŽRŒû„,finish,63,67,6.70,4,0.10,1.54.8,“¦‚°,1-5-2,3330,1-2-5,1210,1-5,1480,1-5,1020
‹{“‡,2026/6/9,11,1,3,4682,‘åã‘ìl,finish,59,74,6.66,3,0.06,1.49.2,‚Ü‚­‚è·‚µ,3-2-5,14470,2-3-5,3700,3-2,5920,2-3,2250
‹{“‡,2026/6/9,11,2,2,3783,‰Z¶³‹`,finish,54,16,6.64,2,0.09,1.50.3,‚Ü‚­‚è·‚µ,3-2-5,14470,2-3-5,3700,3-2,5920,2-3,2250
‹{“‡,2026/6/9,11,3,5,3960,‹e’nF•½,finish,31,68,6.62,5,0.06,1.52.1,‚Ü‚­‚è·‚µ,3-2-5,14470,2-3-5,3700,3-2,5920,2-3,2250
‹{“‡,2026/6/9,11,4,6,5142,íZ˜@,finish,53,76,6.60,6,0.04,1.52.8,‚Ü‚­‚è·‚µ,3-2-5,14470,2-3-5,3700,3-2,5920,2-3,2250
‹{“‡,2026/6/9,11,5,4,5088,‚“²Žl‹G,finish,58,78,6.63,4,0.03,1.54.7,‚Ü‚­‚è·‚µ,3-2-5,14470,2-3-5,3700,3-2,5920,2-3,2250
‹{“‡,2026/6/9,11,6,1,4362,“y‰®’q‘¥,finish,17,56,6.60,1,0.13,1.55.7,‚Ü‚­‚è·‚µ,3-2-5,14470,2-3-5,3700,3-2,5920,2-3,2250
‹{“‡,2026/6/9,12,1,1,4604,Šâ£—T—º,finish,72,62,6.58,1,0.13,1.48.7,“¦‚°,1-3-2,1260,1-2-3,550,1-3,370,1-3,290
‹{“‡,2026/6/9,12,2,3,4760,ŽRèŒS,finish,65,59,6.64,3,0.18,1.50.3,“¦‚°,1-3-2,1260,1-2-3,550,1-3,370,1-3,290
‹{“‡,2026/6/9,12,3,2,5015,‚‹´—³–î,finish,37,12,6.63,2,0.16,1.51.8,“¦‚°,1-3-2,1260,1-2-3,550,1-3,370,1-3,290
