‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/2/24,2,5,6,4593,¬â@i,finish,38,15,6.72,6,0.11,1.52.7,3-2-1,30860,1-2-3,590,3-2,9060,2-3,3260
‹{“‡,2026/2/24,2,6,4,4358,¼–{—f•½,finish,61,74,6.64,4,0.16,1.55.6,3-2-1,30860,1-2-3,590,3-2,9060,2-3,3260
‹{“‡,2026/2/24,3,1,1,3081,‰ª–{T¡,finish,60,73,6.65,1,0.16,1.49.3,1-2-4,3930,1-2-4,960,1-2,290,1-2,220
‹{“‡,2026/2/24,3,2,2,4166,‹g“cŠg˜Y,finish,26,53,6.65,2,0.10,1.50.5,1-2-4,3930,1-2-4,960,1-2,290,1-2,220
‹{“‡,2026/2/24,3,3,4,4081,”óŒû”Í­,finish,63,52,6.76,4,0.11,1.51.9,1-2-4,3930,1-2-4,960,1-2,290,1-2,220
‹{“‡,2026/2/24,3,4,6,4000,¼–{”º,finish,24,22,6.65,5,0.10,1.52.3,1-2-4,3930,1-2-4,960,1-2,290,1-2,220
‹{“‡,2026/2/24,3,5,3,4789,ŒÃ‰ê’q”V,finish,37,51,6.63,3,0.12,1.54.8,1-2-4,3930,1-2-4,960,1-2,290,1-2,220
‹{“‡,2026/2/24,3,6,5,5363,R–{ŠM—§,finish,70,37,6.70,6,0.09,1.57.3,1-2-4,3930,1-2-4,960,1-2,290,1-2,220
‹{“‡,2026/2/24,4,1,1,4406,K–ìj–¾,finish,30,32,6.54,1,0.06,1.48.7,1-4-6,15690,1-4-6,4440,1-4,1270,1-4,1210
‹{“‡,2026/2/24,4,2,4,4315,RèV‰î,finish,25,70,6.63,5,0.15,1.50.2,1-4-6,15690,1-4-6,4440,1-4,1270,1-4,1210
‹{“‡,2026/2/24,4,3,6,3212,‹T–{—E÷,finish,13,71,6.78,2,0.08,1.51.9,1-4-6,15690,1-4-6,4440,1-4,1270,1-4,1210
‹{“‡,2026/2/24,4,4,5,3961,’J‘ºˆêÆ,finish,31,19,6.73,6,0.18,1.52.6,1-4-6,15690,1-4-6,4440,1-4,1270,1-4,1210
‹{“‡,2026/2/24,4,5,3,4375,Æ‰®Œúm,finish,23,11,6.69,4,0.14,1.53.8,1-4-6,15690,1-4-6,4440,1-4,1270,1-4,1210
‹{“‡,2026/2/24,4,6,2,3568,–Ø‘ºŒõG,finish,35,17,6.64,3,0.12,1.55.4,1-4-6,15690,1-4-6,4440,1-4,1270,1-4,1210
‹{“‡,2026/2/24,5,1,1,3966,ìŠÔÍ,finish,54,77,6.74,1,0.05,1.49.1,1-6-5,4660,1-5-6,1430,1-6,530,1-6,380
‹{“‡,2026/2/24,5,2,6,4762,“¡Œ´Œ[j˜N,finish,57,61,6.55,6,0.10,1.50.2,1-6-5,4660,1-5-6,1430,1-6,530,1-6,380
‹{“‡,2026/2/24,5,3,5,3350,“¡–{‰Àj,finish,64,69,6.72,5,0.19,1.51.9,1-6-5,4660,1-5-6,1430,1-6,530,1-6,380
‹{“‡,2026/2/24,5,4,3,4336,¼“c—³”n,finish,68,63,6.72,3,0.10,1.53.1,1-6-5,4660,1-5-6,1430,1-6,530,1-6,380
‹{“‡,2026/2/24,5,5,4,5031,“n•Ó‹óˆË,finish,66,25,6.67,4,0.13,1.54.0,1-6-5,4660,1-5-6,1430,1-6,530,1-6,380
‹{“‡,2026/2/24,5,6,2,4883,‰ª•”‘å‹P,finish,79,36,6.71,2,0.17,1.56.4,1-6-5,4660,1-5-6,1430,1-6,530,1-6,380
‹{“‡,2026/2/24,6,1,1,4850,–ì’†ˆê•½,finish,28,58,6.75,1,0.12,1.48.8,1-5-6,700,1-5-6,280,1-5,300,1-5,300
‹{“‡,2026/2/24,6,2,5,4535,–kRN‰î,finish,33,12,6.71,5,0.17,1.49.4,1-5-6,700,1-5-6,280,1-5,300,1-5,300
‹{“‡,2026/2/24,6,3,6,4168,Î–ì‹M”V,finish,59,35,6.68,6,0.16,1.51.1,1-5-6,700,1-5-6,280,1-5,300,1-5,300
‹{“‡,2026/2/24,6,4,2,4358,¼–{—f•½,finish,61,74,6.69,2,0.20,1.52.5,1-5-6,700,1-5-6,280,1-5,300,1-5,300
‹{“‡,2026/2/24,6,5,3,4396,‘å“c’¼–í,finish,14,76,6.78,3,0.21,1.53.7,1-5-6,700,1-5-6,280,1-5,300,1-5,300
‹{“‡,2026/2/24,6,6,4,3246,¯–ì­•F,finish,12,21,6.77,4,0.29,1.56.2,1-5-6,700,1-5-6,280,1-5,300,1-5,300
‹{“‡,2026/2/24,7,1,4,4220,[ì˜am,finish,11,29,6.70,5,0.15,1.48.7,4-6-3,16760,3-4-6,1650,4-6,5510,4-6,3930
‹{“‡,2026/2/24,7,2,6,3024,¼“‡‹`‘¥,finish,80,24,6.76,1,0.13,1.49.6,4-6-3,16760,3-4-6,1650,4-6,5510,4-6,3930
‹{“‡,2026/2/24,7,3,3,4411,‘ò“cºG,finish,82,65,6.72,4,0.18,1.52.0,4-6-3,16760,3-4-6,1650,4-6,5510,4-6,3930
‹{“‡,2026/2/24,7,4,1,4184,“nç²—Yˆê˜Y,finish,32,72,6.63,2,0.20,1.53.3,4-6-3,16760,3-4-6,1650,4-6,5510,4-6,3930
‹{“‡,2026/2/24,7,5,5,4081,”óŒû”Í­,finish,63,52,6.74,6,0.18,1.53.9,4-6-3,16760,3-4-6,1650,4-6,5510,4-6,3930
‹{“‡,2026/2/24,7,6,2,3889,{“¡—²—Y,finish,69,31,6.79,3,0.25,1.58.2,4-6-3,16760,3-4-6,1650,4-6,5510,4-6,3930
‹{“‡,2026/2/24,8,1,3,4315,RèV‰î,finish,25,70,6.67,3,0.13,1.49.4,3-5-2,6380,2-3-5,1960,3-5,1890,3-5,1580
‹{“‡,2026/2/24,8,2,5,4558,‹{–ìm,finish,78,67,6.73,5,0.16,1.51.3,3-5-2,6380,2-3-5,1960,3-5,1890,3-5,1580
‹{“‡,2026/2/24,8,3,2,3277,âV“¡—E,finish,29,30,6.73,2,0.15,1.52.6,3-5-2,6380,2-3-5,1960,3-5,1890,3-5,1580
‹{“‡,2026/2/24,8,4,4,4615,”Â‘q“Öj,finish,56,54,6.79,4,0.18,1.53.0,3-5-2,6380,2-3-5,1960,3-5,1890,3-5,1580
‹{“‡,2026/2/24,8,5,1,3411,’rã—²s,finish,58,64,6.79,1,0.19,1.54.4,3-5-2,6380,2-3-5,1960,3-5,1890,3-5,1580
‹{“‡,2026/2/24,8,6,6,5363,R–{ŠM—§,finish,70,37,6.74,6,0.15,1.55.2,3-5-2,6380,2-3-5,1960,3-5,1890,3-5,1580
‹{“‡,2026/2/24,9,1,1,3655,–{‹´—m,finish,62,56,6.84,1,0.09,1.49.8,1-4-2,1090,1-2-4,340,1-4,540,1-4,270
‹{“‡,2026/2/24,9,2,4,4006,¬–ì—Eì,finish,36,14,6.71,4,0.16,1.50.3,1-4-2,1090,1-2-4,340,1-4,540,1-4,270
‹{“‡,2026/2/24,9,3,2,3564,ŒKŒ´Œ[,finish,67,75,6.65,2,0.11,1.51.7,1-4-2,1090,1-2-4,340,1-4,540,1-4,270
‹{“‡,2026/2/24,9,4,5,4336,¼“c—³”n,finish,68,63,6.72,5,0.17,1.53.1,1-4-2,1090,1-2-4,340,1-4,540,1-4,270
‹{“‡,2026/2/24,9,5,3,3212,‹T–{—E÷,finish,13,71,6.77,3,0.09,1.54.9,1-4-2,1090,1-2-4,340,1-4,540,1-4,270
‹{“‡,2026/2/24,9,,6,5235,Šâ“c—½,K0,,,,,,,,,,,,,,
‹{“‡,2026/2/24,10,1,1,4593,¬â@i,finish,38,15,6.69,1,0.23,1.48.3,1-2-3,430,1-2-3,260,1-2,210,1-2,230
‹{“‡,2026/2/24,10,2,2,4535,–kRN‰î,finish,33,12,6.69,2,0.20,1.49.7,1-2-3,430,1-2-3,260,1-2,210,1-2,230
‹{“‡,2026/2/24,10,3,3,5028,Œ´“cËˆê˜Y,finish,72,50,6.64,3,0.21,1.51.2,1-2-3,430,1-2-3,260,1-2,210,1-2,230
‹{“‡,2026/2/24,10,4,4,4049,rìŒ’‘¾,finish,55,60,6.73,4,0.15,1.52.4,1-2-3,430,1-2-3,260,1-2,210,1-2,230
‹{“‡,2026/2/24,10,5,5,3568,–Ø‘ºŒõG,finish,35,17,6.69,5,0.14,1.53.6,1-2-3,430,1-2-3,260,1-2,210,1-2,230
‹{“‡,2026/2/24,10,6,6,4166,‹g“cŠg˜Y,finish,26,53,6.72,6,0.13,1.55.0,1-2-3,430,1-2-3,260,1-2,210,1-2,230
‹{“‡,2026/2/24,11,1,1,4762,“¡Œ´Œ[j˜N,finish,57,61,6.58,1,0.11,1.48.9,1-4-2,1350,1-2-4,420,1-4,800,1-4,610
‹{“‡,2026/2/24,11,2,4,4411,‘ò“cºG,finish,82,65,6.68,4,0.15,1.49.6,1-4-2,1350,1-2-4,420,1-4,800,1-4,610
‹{“‡,2026/2/24,11,3,2,3961,’J‘ºˆêÆ,finish,31,19,6.71,2,0.16,1.51.3,1-4-2,1350,1-2-4,420,1-4,800,1-4,610
‹{“‡,2026/2/24,11,4,5,4850,–ì’†ˆê•½,finish,28,58,6.73,5,0.11,1.52.3,1-4-2,1350,1-2-4,420,1-4,800,1-4,610
‹{“‡,2026/2/24,11,5,3,4603,’Jì«‘¾,finish,15,68,6.65,3,0.12,1.52.9,1-4-2,1350,1-2-4,420,1-4,800,1-4,610
‹{“‡,2026/2/24,11,6,6,3081,‰ª–{T¡,finish,60,73,6.73,6,0.17,1.54.5,1-4-2,1350,1-2-4,420,1-4,800,1-4,610
‹{“‡,2026/2/24,12,1,1,4168,Î–ì‹M”V,finish,59,35,6.64,1,0.11,1.48.3,1-3-2,560,1-2-3,190,1-3,230,1-3,200
‹{“‡,2026/2/24,12,2,3,4184,“nç²—Yˆê˜Y,finish,32,72,6.61,3,0.15,1.49.9,1-3-2,560,1-2-3,190,1-3,230,1-3,200
‹{“‡,2026/2/24,12,3,2,3966,ìŠÔÍ,finish,54,77,6.71,2,0.17,1.51.8,1-3-2,560,1-2-3,190,1-3,230,1-3,200
‹{“‡,2026/2/24,12,4,5,4883,‰ª•”‘å‹P,finish,79,36,6.67,5,0.13,1.52.9,1-3-2,560,1-2-3,190,1-3,230,1-3,200
‹{“‡,2026/2/24,12,5,4,4789,ŒÃ‰ê’q”V,finish,37,51,6.66,4,0.18,1.54.2,1-3-2,560,1-2-3,190,1-3,230,1-3,200
‹{“‡,2026/2/24,12,6,6,4406,K–ìj–¾,finish,30,32,6.55,6,0.18,1.55.5,1-3-2,560,1-2-3,190,1-3,230,1-3,200
™“‡,2026/2/24,1,1,1,4557,¼”öŒõL,finish,32,38,6.90,1,0.26,1.50.2,1-2-3,960,1-2-3,370,1-2,260,1-2,250
™“‡,2026/2/24,1,2,2,4681,‘¾“c’ª,finish,18,27,6.83,2,0.24,1.51.1,1-2-3,960,1-2-3,370,1-2,260,1-2,250
™“‡,2026/2/24,1,3,3,3430,Šp•lC,finish,46,66,6.88,3,0.25,1.52.6,1-2-3,960,1-2-3,370,1-2,260,1-2,250
™“‡,2026/2/24,1,4,5,5198,‰œ‘º–¾“ú,finish,37,71,6.76,5,0.24,1.53.7,1-2-3,960,1-2-3,370,1-2,260,1-2,250
™“‡,2026/2/24,1,5,6,3680,X—Ñ‘¾,finish,11,26,6.85,6,0.27,. .,1-2-3,960,1-2-3,370,1-2,260,1-2,250
™“‡,2026/2/24,1,6,4,5291,O›¸‚±‚±‚ë,finish,17,24,6.81,4,0.31,. .,1-2-3,960,1-2-3,370,1-2,260,1-2,250
™“‡,2026/2/24,2,1,4,4592,¬—ÑFO,finish,13,41,6.75,3,0.07,1.48.3,4-1-3,7580,1-3-4,960,4-1,1620,1-4,500
™“‡,2026/2/24,2,2,1,4691,…Œ´T,finish,31,18,6.75,1,0.03,1.50.6,4-1-3,7580,1-3-4,960,4-1,1620,1-4,500
™“‡,2026/2/24,2,3,3,4683,Œüˆä“c’¼–í,finish,38,69,6.64,6,0.06,1.51.6,4-1-3,7580,1-3-4,960,4-1,1620,1-4,500
™“‡,2026/2/24,2,4,2,3868,”öŒ`‰h¡,finish,27,28,6.76,2,0.11,1.52.4,4-1-3,7580,1-3-4,960,4-1,1620,1-4,500
™“‡,2026/2/24,2,5,5,5161,“o‹Ê”¹•S,finish,51,50,6.81,4,0.15,. .,4-1-3,7580,1-3-4,960,4-1,1620,1-4,500
™“‡,2026/2/24,2,6,6,4164,Šâ‰iß–ç,finish,20,55,6.82,5,0.11,. .,4-1-3,7580,1-3-4,960,4-1,1620,1-4,500
™“‡,2026/2/24,3,1,4,4108,‹g‘º³–¾,finish,62,60,6.88,4,0.10,1.48.4,4-1-2,5380,1-2-4,370,4-1,4050,1-4,460
™“‡,2026/2/24,3,2,1,4874,’r“c“Ş’Ã”ü,finish,30,34,6.81,1,0.14,1.49.8,4-1-2,5380,1-2-4,370,4-1,4050,1-4,460
™“‡,2026/2/24,3,3,2,4931,–Ø’JŒ«‘¾,finish,42,33,6.82,2,0.17,1.51.4,4-1-2,5380,1-2-4,370,4-1,4050,1-4,460
™“‡,2026/2/24,3,4,6,4089,–…”ö’‰K,finish,15,12,6.86,6,0.15,1.52.4,4-1-2,5380,1-2-4,370,4-1,4050,1-4,460
™“‡,2026/2/24,3,5,3,5008,‰H–ì—È,finish,65,35,6.86,3,0.13,. .,4-1-2,5380,1-2-4,370,4-1,4050,1-4,460
™“‡,2026/2/24,3,6,5,3922,›À‰Àº,finish,43,37,6.79,5,0.13,. .,4-1-2,5380,1-2-4,370,4-1,4050,1-4,460
™“‡,2026/2/24,4,1,3,4196,“c’†‘¾ˆê˜Y,finish,29,47,6.81,3,0.20,1.49.5,3-4-1,10190,1-3-4,440,3-4,3120,3-4,2210
™“‡,2026/2/24,4,2,4,4121,•x‰iCˆê,finish,59,51,6.81,4,0.17,1.50.1,3-4-1,10190,1-3-4,440,3-4,3120,3-4,2210
™“‡,2026/2/24,4,3,1,4697,š OãÄ•½,finish,35,16,6.72,1,0.24,1.52.1,3-4-1,10190,1-3-4,440,3-4,3120,3-4,2210
™“‡,2026/2/24,4,4,5,4917,Šâ‹´—T”n,finish,49,63,6.80,5,0.27,1.53.1,3-4-1,10190,1-3-4,440,3-4,3120,3-4,2210
™“‡,2026/2/24,4,5,6,5255,“¡Œ´å“ñ,finish,50,25,6.70,6,0.26,. .,3-4-1,10190,1-3-4,440,3-4,3120,3-4,2210
™“‡,2026/2/24,4,6,2,3859,‘½—…”ö’B”V,finish,58,15,6.84,2,0.25,. .,3-4-1,10190,1-3-4,440,3-4,3120,3-4,2210
™“‡,2026/2/24,5,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,39,44,6.73,1,0.15,1.48.5,1-3-2,600,1-2-3,240,1-3,220,1-3,200
™“‡,2026/2/24,5,2,3,3556,“c’†Mˆê˜Y,finish,22,52,6.79,3,0.16,1.50.4,1-3-2,600,1-2-3,240,1-3,220,1-3,200
™“‡,2026/2/24,5,3,2,4957,’|”V“à‹É,finish,54,17,6.76,2,0.19,1.51.7,1-3-2,600,1-2-3,240,1-3,220,1-3,200
™“‡,2026/2/24,5,4,5,4012,’†‘º—L—T,finish,45,36,6.80,5,0.14,1.53.0,1-3-2,600,1-2-3,240,1-3,220,1-3,200
™“‡,2026/2/24,5,5,6,3454,ˆäì‘åì,finish,61,57,6.88,6,0.24,. .,1-3-2,600,1-2-3,240,1-3,220,1-3,200
™“‡,2026/2/24,5,6,4,5334,Š~—tVS,finish,64,40,6.64,4,0.16,. .,1-3-2,600,1-2-3,240,1-3,220,1-3,200
™“‡,2026/2/24,6,1,2,4834,•l–{—TŒÈ,finish,40,45,6.73,2,0.20,1.48.4,2-1-5,1820,1-2-5,660,2-1,660,1-2,420
™“‡,2026/2/24,6,2,1,4349,Œ¢“¶çH,finish,14,56,6.74,1,0.22,1.50.3,2-1-5,1820,1-2-5,660,2-1,660,1-2,420
™“‡,2026/2/24,6,3,5,4254,ì“‡Œ\i,finish,28,70,6.82,5,0.14,1.50.9,2-1-5,1820,1-2-5,660,2-1,660,1-2,420
™“‡,2026/2/24,6,4,4,3910,¼‰º’mK,finish,12,54,6.77,4,0.29,1.53.1,2-1-5,1820,1-2-5,660,2-1,660,1-2,420
™“‡,2026/2/24,6,5,3,4994,R–{—œØ,finish,66,43,6.78,3,0.19,. .,2-1-5,1820,1-2-5,660,2-1,660,1-2,420
™“‡,2026/2/24,6,6,6,4681,‘¾“c’ª,finish,18,27,6.85,6,0.18,. .,2-1-5,1820,1-2-5,660,2-1,660,1-2,420
™“‡,2026/2/24,7,1,1,3587,•“cMˆê,finish,57,67,6.74,1,0.10,1.49.6,1-4-2,2790,1-2-4,620,1-4,490,1-4,440
™“‡,2026/2/24,7,2,4,4063,s‹´‘ìm,finish,34,23,6.75,4,0.16,1.50.4,1-4-2,2790,1-2-4,620,1-4,490,1-4,440
™“‡,2026/2/24,7,3,2,4164,Šâ‰iß–ç,finish,20,55,6.85,2,0.13,1.51.8,1-4-2,2790,1-2-4,620,1-4,490,1-4,440
™“‡,2026/2/24,7,4,6,4092,‰ª•”‘å•ã,finish,41,11,6.80,6,0.17,1.52.0,1-4-2,2790,1-2-4,620,1-4,490,1-4,440
™“‡,2026/2/24,7,5,5,5238,ù–ØŒá,finish,25,14,6.83,5,0.22,. .,1-4-2,2790,1-2-4,620,1-4,490,1-4,440
™“‡,2026/2/24,7,6,3,5291,O›¸‚±‚±‚ë,finish,17,24,6.84,3,0.18,. .,1-4-2,2790,1-2-4,620,1-4,490,1-4,440
™“‡,2026/2/24,8,1,2,4522,ŒÃàVŒõ‹I,finish,33,65,6.72,2,0.09,1.48.7,2-3-1,1340,1-2-3,280,2-3,780,2-3,380
™“‡,2026/2/24,8,2,3,4289,—‡’¼q,finish,47,21,6.73,3,0.10,1.50.4,2-3-1,1340,1-2-3,280,2-3,780,2-3,380
™“‡,2026/2/24,8,3,1,3401,ã“c—²Í,finish,70,46,6.86,1,0.13,1.52.5,2-3-1,1340,1-2-3,280,2-3,780,2-3,380
™“‡,2026/2/24,8,4,5,3868,”öŒ`‰h¡,finish,27,28,6.80,5,0.28,1.53.9,2-3-1,1340,1-2-3,280,2-3,780,2-3,380
™“‡,2026/2/24,8,5,6,3922,›À‰Àº,finish,43,37,6.69,6,0.26,. .,2-3-1,1340,1-2-3,280,2-3,780,2-3,380
™“‡,2026/2/24,8,6,4,3430,Šp•lC,finish,46,66,6.82,4,0.20,. .,2-3-1,1340,1-2-3,280,2-3,780,2-3,380
™“‡,2026/2/24,9,1,5,4196,“c’†‘¾ˆê˜Y,finish,29,47,6.85,4,0.04,1.49.5,5-4-2,30910,2-4-5,2240,5-4,10950,4-5,1750
™“‡,2026/2/24,9,2,4,4683,Œüˆä“c’¼–í,finish,38,69,6.63,6,0.13,1.50.7,5-4-2,30910,2-4-5,2240,5-4,10950,4-5,1750
™“‡,2026/2/24,9,3,2,5330,ˆÀ‰Í“à—é”V‰î,finish,39,44,6.79,2,0.17,1.51.4,5-4-2,30910,2-4-5,2240,5-4,10950,4-5,1750
™“‡,2026/2/24,9,4,1,3905,“V–ì—F˜a,finish,63,31,6.84,1,0.12,1.52.4,5-4-2,30910,2-4-5,2240,5-4,10950,4-5,1750
™“‡,2026/2/24,9,5,6,4931,–Ø’JŒ«‘¾,finish,42,33,6.81,5,0.11,. .,5-4-2,30910,2-4-5,2240,5-4,10950,4-5,1750
™“‡,2026/2/24,9,6,3,5198,‰œ‘º–¾“ú,finish,37,71,6.71,3,0.12,. .,5-4-2,30910,2-4-5,2240,5-4,10950,4-5,1750
™“‡,2026/2/24,10,1,1,5161,“o‹Ê”¹•S,finish,51,50,6.73,1,0.10,1.48.3,1-3-5,2860,1-3-5,1430,1-3,1080,1-3,1060
™“‡,2026/2/24,10,2,3,5334,Š~—tVS,finish,64,40,6.76,3,0.10,1.49.5,1-3-5,2860,1-3-5,1430,1-3,1080,1-3,1060
™“‡,2026/2/24,10,3,5,4108,‹g‘º³–¾,finish,62,60,6.77,5,0.11,1.50.8,1-3-5,2860,1-3-5,1430,1-3,1080,1-3,1060
™“‡,2026/2/24,10,4,4,4349,Œ¢“¶çH,finish,14,56,6.77,4,0.08,1.51.7,1-3-5,2860,1-3-5,1430,1-3,1080,1-3,1060
™“‡,2026/2/24,10,5,6,4121,•x‰iCˆê,finish,59,51,6.80,6,0.14,. .,1-3-5,2860,1-3-5,1430,1-3,1080,1-3,1060
™“‡,2026/2/24,10,6,2,4557,¼”öŒõL,finish,32,38,6.85,2,0.13,. .,1-3-5,2860,1-3-5,1430,1-3,1080,1-3,1060
™“‡,2026/2/24,11,1,1,4994,R–{—œØ,finish,66,43,6.83,1,0.15,1.48.8,1-3-2,3070,1-2-3,510,1-3,1140,1-3,730
™“‡,2026/2/24,11,2,3,4697,š OãÄ•½,finish,35,16,6.75,3,0.16,1.50.1,1-3-2,3070,1-2-3,510,1-3,1140,1-3,730
™“‡,2026/2/24,11,3,2,3556,“c’†Mˆê˜Y,finish,22,52,6.76,2,0.18,1.51.4,1-3-2,3070,1-2-3,510,1-3,1140,1-3,730
™“‡,2026/2/24,11,4,5,4592,¬—ÑFO,finish,13,41,6.82,5,0.13,1.52.0,1-3-2,3070,1-2-3,510,1-3,1140,1-3,730
™“‡,2026/2/24,11,5,4,4089,–…”ö’‰K,finish,15,12,6.80,4,0.12,. .,1-3-2,3070,1-2-3,510,1-3,1140,1-3,730
™“‡,2026/2/24,11,6,6,5238,ù–ØŒá,finish,25,14,6.80,6,0.17,. .,1-3-2,3070,1-2-3,510,1-3,1140,1-3,730
™“‡,2026/2/24,12,1,1,4063,s‹´‘ìm,finish,34,23,6.78,1,0.07,1.47.9,1-5-6,3540,1-5-6,2550,1-5,570,1-5,570
™“‡,2026/2/24,12,2,5,5255,“¡Œ´å“ñ,finish,50,25,6.77,5,0.11,1.48.7,1-5-6,3540,1-5-6,2550,1-5,570,1-5,570
™“‡,2026/2/24,12,3,6,4834,•l–{—TŒÈ,finish,40,45,6.82,6,0.11,1.49.9,1-5-6,3540,1-5-6,2550,1-5,570,1-5,570
™“‡,2026/2/24,12,4,2,3454,ˆäì‘åì,finish,61,57,6.75,2,0.12,1.51.2,1-5-6,3540,1-5-6,2550,1-5,570,1-5,570
™“‡,2026/2/24,12,5,3,4522,ŒÃàVŒõ‹I,finish,33,65,6.78,3,0.10,. .,1-5-6,3540,1-5-6,2550,1-5,570,1-5,570
™“‡,2026/2/24,12,6,4,5008,‰H–ì—È,finish,65,20,6.88,4,0.09,. .,1-5-6,3540,1-5-6,2550,1-5,570,1-5,570
ŠÛ‹T,2026/2/24,1,1,1,5014,ŠR—Á“l,finish,12,31,6.67,1,0.08,1.49.3,1-4-2,1540,1-2-4,390,1-4,750,1-4,820
ŠÛ‹T,2026/2/24,1,2,4,4705,‹gì—Eì,finish,48,58,6.74,4,0.19,1.50.7,1-4-2,1540,1-2-4,390,1-4,750,1-4,820
ŠÛ‹T,2026/2/24,1,3,2,4677,•Ğ‹´K‹M,finish,26,11,6.80,2,0.13,1.51.8,1-4-2,1540,1-2-4,390,1-4,750,1-4,820
ŠÛ‹T,2026/2/24,1,4,6,4216,¯‰h¢,finish,43,48,6.84,6,0.12,1.53.7,1-4-2,1540,1-2-4,390,1-4,750,1-4,820
ŠÛ‹T,2026/2/24,1,5,5,3643,•Ä“c—²O,finish,61,66,6.88,5,0.16,1.55.3,1-4-2,1540,1-2-4,390,1-4,750,1-4,820
ŠÛ‹T,2026/2/24,1,6,3,4813,‹{“à’¼Æ,finish,31,27,6.81,3,0.12,1.55.6,1-4-2,1540,1-2-4,390,1-4,750,1-4,820
ŠÛ‹T,2026/2/24,2,1,5,3711,]–{^¡,finish,39,40,6.77,5,0.05,1.49.4,5-1-2,3360,1-2-5,240,5-1,1400,1-5,410
ŠÛ‹T,2026/2/24,2,2,1,4487,OŒ´i,finish,15,45,6.79,1,0.14,1.50.5,5-1-2,3360,1-2-5,240,5-1,1400,1-5,410
ŠÛ‹T,2026/2/24,2,3,2,4416,O‘îŒ’‘¾,finish,11,51,6.79,2,0.13,1.52.4,5-1-2,3360,1-2-5,240,5-1,1400,1-5,410
ŠÛ‹T,2026/2/24,2,4,6,4442,¼’|‘å•ã,finish,50,8,6.75,6,0.11,1.53.0,5-1-2,3360,1-2-5,240,5-1,1400,1-5,410
ŠÛ‹T,2026/2/24,2,5,3,4034,¼Œ´–¾¶,finish,17,60,6.84,3,0.13,1.55.0,5-1-2,3360,1-2-5,240,5-1,1400,1-5,410
ŠÛ‹T,2026/2/24,2,6,4,3647,ˆÉ“¡—Y“ñ,finish,46,59,6.84,4,0.06,1.56.2,5-1-2,3360,1-2-5,240,5-1,1400,1-5,410
ŠÛ‹T,2026/2/24,3,1,6,3574,‘å_Ni,finish,3,24,6.85,2,0.28,1.49.9,6-2-3,3430,2-3-6,730,6-2,1750,2-6,700
ŠÛ‹T,2026/2/24,3,2,2,3944,RŒû—T“ñ,finish,56,1,6.77,3,0.29,1.51.3,6-2-3,3430,2-3-6,730,6-2,1750,2-6,700
ŠÛ‹T,2026/2/24,3,3,3,3303,“n•Ó–L,finish,13,64,6.73,4,0.32,1.52.7,6-2-3,3430,2-3-6,730,6-2,1750,2-6,700
ŠÛ‹T,2026/2/24,3,4,4,3710,‹g‰i‘×O,finish,1,26,6.75,5,0.28,1.53.6,6-2-3,3430,2-3-6,730,6-2,1750,2-6,700
ŠÛ‹T,2026/2/24,3,5,1,5214,“c’†G“T,finish,44,36,6.71,1,0.33,1.54.9,6-2-3,3430,2-3-6,730,6-2,1750,2-6,700
ŠÛ‹T,2026/2/24,3,6,5,5404,“à“c‘s,finish,5,3,6.76,6,0.25,1.56.1,6-2-3,3430,2-3-6,730,6-2,1750,2-6,700
ŠÛ‹T,2026/2/24,4,1,1,3987,Œã“¡³@,finish,32,23,6.68,1,0.17,1.49.3,1-3-4,610,1-3-4,220,1-3,260,1-3,150
ŠÛ‹T,2026/2/24,4,2,3,4237,‘å•õ–L,finish,28,12,6.73,3,0.13,1.50.9,1-3-4,610,1-3-4,220,1-3,260,1-3,150
ŠÛ‹T,2026/2/24,4,3,4,4839,l‹{—^Š°,finish,63,20,6.83,4,0.16,1.52.1,1-3-4,610,1-3-4,220,1-3,260,1-3,150
ŠÛ‹T,2026/2/24,4,4,5,4143,‰Y“cWk,finish,49,46,6.80,5,0.26,1.52.9,1-3-4,610,1-3-4,220,1-3,260,1-3,150
ŠÛ‹T,2026/2/24,4,5,6,5379,œA•”‘å–¾,finish,52,21,6.68,6,0.28,1.55.5,1-3-4,610,1-3-4,220,1-3,260,1-3,150
ŠÛ‹T,2026/2/24,4,6,2,4258,ŠÖª²l,finish,57,44,6.70,2,0.21,1.57.4,1-3-4,610,1-3-4,220,1-3,260,1-3,150
ŠÛ‹T,2026/2/24,5,1,1,3805,‚‹´‰p”V,finish,66,41,6.75,1,0.13,1.49.8,1-3-2,730,1-2-3,300,1-3,250,1-3,200
ŠÛ‹T,2026/2/24,5,2,3,4236,¼‘º•q,finish,41,29,6.76,3,0.06,1.50.8,1-3-2,730,1-2-3,300,1-3,250,1-3,200
