‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“¿ŽR,7,3,3961,’J‘ºˆêÆ,47,ŽRŒû,55,A2,6.30,43.48,6.85,48.74,24,24.48,61,24.64,13          12
“¿ŽR,7,4,5343,¬—Ñ—ç‰›,23,L“‡,50,B1,4.23,19.28,2.76,16.00,34,27.85,34,31.94,6            1
“¿ŽR,7,5,4133,‚‹´³’j,45,•ºŒÉ,54,A1,5.98,39.34,6.77,46.67,45,29.71,57,32.39,42           3
“¿ŽR,7,6,4233,‹TŽR‰ëK,42,ŒQ”n,52,A2,5.63,35.51,0.00,0.00,38,36.52,38,36.62,5            2
“¿ŽR,8,1,3539,‹àŽq‡ˆê,57,ŽRŒû,53,B1,3.57,19.32,4.56,30.56,71,25.00,25,30.30,5            1
“¿ŽR,8,2,4424,¼”öV–¾,40,•Ÿ‰ª,51,A2,5.98,39.84,5.28,41.38,36,42.11,51,29.31,46           2
“¿ŽR,8,3,4022,‘Ò’¹—Y‹I,45,•Ÿ‰ª,57,B1,3.74,17.24,5.33,28.57,28,37.14,35,33.33,5            3
“¿ŽR,8,4,4357,“c’†˜a–ç,41,‘åã,52,A1,6.49,45.45,7.33,57.14,49,33.51,60,25.86,32          12
“¿ŽR,8,5,4981,–qŽR“Ö–ç,29,²‰ê,53,B1,4.83,26.83,5.96,35.71,16,29.65,47,27.94,45
“¿ŽR,8,6,3912,ìŒ´³–¾,52,•Ÿˆä,51,A2,5.43,35.51,5.16,29.03,30,37.43,71,22.54,53
“¿ŽR,9,1,3988,ŒÃì½”V,47,ˆ¤’m,57,A2,5.72,39.66,5.03,29.41,19,45.45,39,25.76,6            5
“¿ŽR,9,2,5258,’‡–{w,20,•Ÿ‰ª,53,B1,4.57,21.52,4.00,11.76,35,30.54,49,38.89,4            3
“¿ŽR,9,3,3843,ã”VWO,49,’·è,55,B1,4.55,24.71,0.00,0.00,43,32.04,28,26.98,36
“¿ŽR,9,4,4012,’†‘º—L—T,46,Ž ‰ê,59,A2,5.61,38.54,5.21,28.57,74,49.73,74,34.72,13           1
“¿ŽR,9,5,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,50,B2,1.98,3.64,1.25,0.00,41,29.28,53,36.11,66
“¿ŽR,9,6,3499,Žsì“N–ç,57,L“‡,52,A2,6.46,47.52,6.03,43.24,21,27.39,66,38.03,S5           4
“¿ŽR,10,1,4669,ˆäã–Î,40,•Ÿ‰ª,52,B1,4.46,20.00,3.50,20.00,72,20.78,33,35.82,3            1
“¿ŽR,10,2,5329,‹àŽq—´“l,22,•ºŒÉ,50,B1,4.95,29.67,3.23,7.69,37,27.65,41,27.94,6            4
“¿ŽR,10,3,3984,âŒûŽü,48,ŽOd,53,A2,6.54,44.74,6.50,50.00,33,34.72,27,26.47,14           6
“¿ŽR,10,4,4007,žÄ“c«•F,47,ŽRŒû,49,B1,3.75,15.00,5.70,42.59,73,40.66,54,28.17,2            5
“¿ŽR,10,5,5431,“¾ŽR‘å‹P,21,L“‡,52,B2,1.37,0.00,0.00,0.00,47,33.14,21,24.64,6
“¿ŽR,10,6,4537,“nç³˜a«,36,‰ªŽR,49,A1,6.59,47.01,7.28,55.17,75,23.78,30,36.76,41           2
“¿ŽR,11,1,3589,¼‘ºŸ,52,é‹Ê,57,B1,3.97,19.18,5.45,45.00,31,29.59,16,45.71,4            4
“¿ŽR,11,2,3833,’†’Ò”ŽŒP,51,•Ÿˆä,57,A1,6.76,56.00,7.42,75.00,32,33.33,46,39.71,13           5
“¿ŽR,11,3,4359,‰¡ì¹Žu,41,“¿“‡,57,A2,5.26,35.80,5.00,32.14,29,39.56,37,39.71,26           3
“¿ŽR,11,4,4880,àVè—YÆ,30,“Œ‹ž,52,B1,4.63,23.21,0.00,0.00,15,41.24,50,40.85,6            1
“¿ŽR,11,5,5421,Œ´“cŽé—,24,•ºŒÉ,53,B2,1.59,3.70,0.00,0.00,11,24.86,55,31.88,S
“¿ŽR,11,6,5238,ù–ØŒá,26,ŽRŒû,54,A2,5.90,46.67,4.56,29.25,26,37.06,43,35.59,26           2
“¿ŽR,12,1,4357,“c’†˜a–ç,41,‘åã,52,A1,6.49,45.45,7.33,57.14,49,33.51,60,25.86,32           8
“¿ŽR,12,2,3961,’J‘ºˆêÆ,47,ŽRŒû,55,A2,6.30,43.48,6.85,48.74,24,24.48,61,24.64,13           7
“¿ŽR,12,3,4679,A“c‘¾ˆê,36,•Ÿ‰ª,60,A1,5.63,36.11,5.94,44.44,18,27.84,67,44.29,32           4
“¿ŽR,12,4,4771,‰ºŽ›G˜a,33,L“‡,55,A1,6.68,51.40,5.96,40.74,22,21.79,22,49.25,42           6
“¿ŽR,12,5,3412,—é–Ø”Ž,56,é‹Ê,52,A2,6.35,45.38,6.77,38.46,20,30.49,20,29.41,3            3
“¿ŽR,12,6,4441,––‰i—RŠy,39,‰ªŽR,56,A2,6.70,46.88,6.25,49.06,13,30.22,31,23.08,52           5
‹{“‡,1,1,4551,ŽOìV‹Å,37,•Ÿ‰ª,55,A2,6.30,43.48,6.33,42.86,71,21.92,64,31.91,23           6
‹{“‡,1,2,3516,‹gŒ´¹l,58,L“‡,52,B1,3.79,16.67,3.25,12.50,82,44.30,80,31.58,6            9
‹{“‡,1,3,3340,’r“c—‹‘¾,60,“Œ‹ž,53,B1,4.22,21.74,4.20,30.00,15,37.65,36,34.62,2           10
‹{“‡,1,4,4395,‰º‰Í‰ëŽj,39,•Ÿ‰ª,56,B1,4.58,23.89,4.61,33.33,33,30.95,54,31.46,4           11
‹{“‡,1,5,4186,¬ìŽžŒõ,45,é‹Ê,58,B1,3.38,17.24,0.00,0.00,70,39.47,69,31.94,6            8
‹{“‡,1,6,5199,‚…—I,23,“¿“‡,55,B1,5.32,26.39,0.00,0.00,28,21.25,25,25.33,6            7
‹{“‡,2,1,5139,‘åêP‹G,25,ˆ¤’m,51,A2,6.38,45.83,4.73,36.36,30,35.71,56,32.58,5           11
‹{“‡,2,2,3432,‹{”—’¨•F,57,‘åã,54,B1,4.41,29.63,4.31,23.08,12,22.37,72,39.36,4            8
‹{“‡,2,3,4949,‰¡“c‹M–ž,33,²‰ê,50,A1,6.42,45.67,6.91,54.55,25,39.53,53,30.38,33          12
‹{“‡,2,4,5143,í”ÕŠCS,24,“¿“‡,55,B1,3.95,19.23,3.67,11.11,78,31.08,21,34.07,13           7
‹{“‡,2,5,4466,“ì—C“T,39,ŽOd,52,A2,5.71,34.38,5.37,20.00,51,35.96,63,34.15,2            9
‹{“‡,2,6,3542,´…‹IŽ,57,ˆ¤’m,57,B1,3.85,19.40,3.74,22.86,65,40.22,28,25.53,4           10
‹{“‡,3,1,4230,à_è’¼–î,42,é‹Ê,55,A1,6.32,47.62,6.92,66.67,72,41.56,62,33.33,11          12
‹{“‡,3,2,5262,—é–ØÍŽi,27,ˆ¤’m,54,B1,4.82,29.11,5.11,33.33,37,40.45,65,32.63,51
‹{“‡,3,3,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,6.07,41.53,6.28,44.44,38,49.44,55,22.89,15          11
‹{“‡,3,4,3933,ŽR’n³Ž÷,49,‰ªŽR,55,B1,4.95,30.12,5.14,35.71,19,32.05,11,26.56,3           10
‹{“‡,3,5,5423,‚‹´Žk‰¸,23,“¿“‡,51,B2,1.05,0.00,0.00,0.00,14,30.12,51,42.17,6            9
‹{“‡,3,6,4374,‰i“c‹`h,41,L“‡,51,B1,4.88,25.84,4.94,23.26,36,31.76,15,22.89,1            8
‹{“‡,4,1,4461,ˆÀ“c‹gG,39,ŽOd,58,B1,4.30,18.29,3.46,3.85,77,34.72,37,51.16,42
‹{“‡,4,2,4608,rˆäãÄŒÞ,36,“Œ‹ž,53,A2,6.06,35.82,6.25,40.63,23,38.55,66,35.79,2           10
‹{“‡,4,3,3788,ˆê‹{–«O,54,“¿“‡,52,A2,5.76,42.31,5.36,30.95,55,37.93,57,35.06,22          12
‹{“‡,4,4,3955,áÁ“c‰p“ñ,48,“¿“‡,51,B1,4.78,22.22,5.55,36.36,50,29.07,67,37.89,41
‹{“‡,4,5,4584,‘º‰ªŒ«l,36,‰ªŽR,53,A1,6.99,52.25,6.49,40.82,39,37.21,78,42.11,35          11
‹{“‡,4,6,3072,¼“c–õ,64,“Œ‹ž,53,B1,4.35,29.11,4.88,37.50,79,32.86,73,47.06,1            9
‹{“‡,5,1,3567,‹g‰ª½,55,ŽRŒû,56,B1,4.26,22.64,3.75,10.00,53,37.50,71,31.52,44
‹{“‡,5,2,4163,ŽRè—TŽi,44,L“‡,52,A2,5.76,38.33,5.87,42.54,56,29.33,50,20.00,51          10
‹{“‡,5,3,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,6.19,45.45,6.19,45.16,18,36.05,23,34.18,3           11
‹{“‡,5,4,3297,“¡ŠÛŒõˆê,58,•Ÿ‰ª,49,B1,4.82,27.42,4.91,34.04,54,27.85,60,24.69,56
‹{“‡,5,5,5388,²–ì—D“s,19,“¿“‡,52,B1,4.65,22.67,3.17,16.67,31,38.10,32,36.14,23
‹{“‡,5,6,3434,¼”öé–M,57,•Ÿ‰ª,55,B1,5.62,37.66,5.67,44.44,74,21.62,81,21.33,3           12
‹{“‡,6,1,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,53,A2,5.46,31.58,5.86,34.29,64,20.63,82,22.50,34          12
‹{“‡,6,2,4551,ŽOìV‹Å,37,•Ÿ‰ª,55,A2,6.30,43.48,6.33,42.86,71,21.92,64,31.91,23           1
‹{“‡,6,3,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,49,B1,4.12,16.88,3.44,6.25,69,27.03,22,37.50,26
‹{“‡,6,4,4423,âŒû‹M•F,36,‰ªŽR,56,B1,4.91,30.53,4.20,26.67,81,32.89,61,33.72,45
‹{“‡,6,5,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,53,B1,2.43,3.33,0.00,0.00,16,37.97,70,29.23,5           10
‹{“‡,6,6,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,7.17,50.00,5.67,22.22,21,37.93,39,29.07,16          11
‹{“‡,7,1,5143,í”ÕŠCS,24,“¿“‡,55,B1,3.95,19.23,3.67,11.11,78,31.08,21,34.07,13           2
‹{“‡,7,2,4583,ŒÃ“c—S‹M,36,ì,52,A2,5.81,37.60,5.33,28.21,75,23.29,68,44.83,4           12
‹{“‡,7,3,5199,‚…—I,23,“¿“‡,55,B1,5.32,26.39,0.00,0.00,28,21.25,25,25.33,6            1
‹{“‡,7,4,4872,ŽR‰º—¬S,32,L“‡,56,B1,4.94,30.11,5.35,37.84,52,36.78,52,30.00,16
‹{“‡,7,5,4318,ŒKŒ´«Œõ,41,“Œ‹ž,53,B1,5.61,38.10,5.18,35.71,17,34.94,29,41.98,15
‹{“‡,7,6,4377,à_–{—Dˆê,41,‘åã,50,A1,6.81,53.97,5.60,40.00,11,29.87,79,29.49,22
‹{“‡,8,1,3757,”¨˜aG,54,L“‡,54,B1,5.60,33.33,5.46,32.14,32,53.93,75,18.84,33
‹{“‡,8,2,4186,¬ìŽžŒõ,45,é‹Ê,58,B1,3.38,17.24,0.00,0.00,70,39.47,69,31.94,6            1
‹{“‡,8,3,4374,‰i“c‹`h,41,L“‡,51,B1,4.88,25.84,4.94,23.26,36,31.76,15,22.89,1            3
‹{“‡,8,4,5101,•\Œ’‘¾,29,•Ÿ‰ª,55,B1,3.77,21.33,3.67,22.22,20,33.33,35,28.24,65
‹{“‡,8,5,5395,“ú‚—´”V,24,²‰ê,51,B2,2.17,6.67,0.00,0.00,76,15.94,58,43.53,66
‹{“‡,8,6,3432,‹{”—’¨•F,57,‘åã,54,B1,4.41,29.63,4.31,23.08,12,22.37,72,39.36,4            2
‹{“‡,9,1,4466,“ì—C“T,39,ŽOd,52,A2,5.71,34.38,5.37,20.00,51,35.96,63,34.15,2            2
‹{“‡,9,2,3072,¼“c–õ,64,“Œ‹ž,53,B1,4.35,29.11,4.88,37.50,79,32.86,73,47.06,1            4
‹{“‡,9,3,3907,‘º‰z“Ä,48,ì,55,A2,5.50,35.24,6.13,37.50,80,25.68,74,29.85,26
‹{“‡,9,4,4792,™‘ºŒ«–ç,35,“Œ‹ž,50,A2,5.63,33.93,0.00,0.00,13,21.13,77,31.03,54
‹{“‡,9,5,3516,‹gŒ´¹l,58,L“‡,52,B1,3.79,16.67,3.25,12.50,82,44.30,80,31.58,6            1
‹{“‡,9,6,5423,‚‹´Žk‰¸,23,“¿“‡,51,B2,1.05,0.00,0.00,0.00,14,30.12,51,42.17,6            3
‹{“‡,10,1,3933,ŽR’n³Ž÷,49,‰ªŽR,55,B1,4.95,30.12,5.14,35.71,19,32.05,11,26.56,3            3
‹{“‡,10,2,3542,´…‹IŽ,57,ˆ¤’m,57,B1,3.85,19.40,3.74,22.86,65,40.22,28,25.53,4            2
‹{“‡,10,3,4163,ŽRè—TŽi,44,L“‡,52,A2,5.76,38.33,5.87,42.54,56,29.33,50,20.00,51           5
‹{“‡,10,4,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,53,B1,2.43,3.33,0.00,0.00,16,37.97,70,29.23,5            6
‹{“‡,10,5,4608,rˆäãÄŒÞ,36,“Œ‹ž,53,A2,6.06,35.82,6.25,40.63,23,38.55,66,35.79,2            4
‹{“‡,10,6,3340,’r“c—‹‘¾,60,“Œ‹ž,53,B1,4.22,21.74,4.20,30.00,15,37.65,36,34.62,2            1
‹{“‡,11,1,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,6.19,45.45,6.19,45.16,18,36.05,23,34.18,3            5
‹{“‡,11,2,4584,‘º‰ªŒ«l,36,‰ªŽR,53,A1,6.99,52.25,6.49,40.82,39,37.21,78,42.11,35           4
‹{“‡,11,3,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,7.17,50.00,5.67,22.22,21,37.93,39,29.07,16           6
‹{“‡,11,4,5139,‘åêP‹G,25,ˆ¤’m,51,A2,6.38,45.83,4.73,36.36,30,35.71,56,32.58,5            2
‹{“‡,11,5,4395,‰º‰Í‰ëŽj,39,•Ÿ‰ª,56,B1,4.58,23.89,4.61,33.33,33,30.95,54,31.46,4            1
‹{“‡,11,6,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,6.07,41.53,6.28,44.44,38,49.44,55,22.89,15           3
‹{“‡,12,1,4949,‰¡“c‹M–ž,33,²‰ê,50,A1,6.42,45.67,6.91,54.55,25,39.53,53,30.38,33           2
‹{“‡,12,2,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,53,A2,5.46,31.58,5.86,34.29,64,20.63,82,22.50,34           6
‹{“‡,12,3,3434,¼”öé–M,57,•Ÿ‰ª,55,B1,5.62,37.66,5.67,44.44,74,21.62,81,21.33,3            5
‹{“‡,12,4,4230,à_è’¼–î,42,é‹Ê,55,A1,6.32,47.62,6.92,66.67,72,41.56,62,33.33,11           3
‹{“‡,12,5,4583,ŒÃ“c—S‹M,36,ì,52,A2,5.81,37.60,5.33,28.21,75,23.29,68,44.83,4            7
‹{“‡,12,6,3788,ˆê‹{–«O,54,“¿“‡,52,A2,5.76,42.31,5.36,30.95,55,37.93,57,35.06,22           4
ŠÛ‹T,1,1,5208,‰®—Ç—´‹I,28,’·è,51,B1,4.27,25.35,0.00,0.00,23,19.15,17,41.04,6 665
ŠÛ‹T,1,2,3596,‰Íã”Nº,56,é‹Ê,56,B1,4.09,16.22,0.00,0.00,38,22.09,28,37.96,655 3        7
ŠÛ‹T,1,3,5292,²“¡‰E‹ž,24,“Œ‹ž,57,B1,3.72,16.05,2.33,0.00,25,36.36,57,16.92,4 255        8
ŠÛ‹T,1,4,4821,È’¹W–ç,34,ì,56,B1,5.00,32.91,5.03,30.36,15,25.81,22,30.23,551 16
ŠÛ‹T,1,5,3467,XOs,57,“Œ‹ž,54,B1,3.35,12.31,0.00,0.00,44,26.00,53,50.00,5 3 35
ŠÛ‹T,1,6,4843,[”ö”bŒb,33,Ã‰ª,45,B2,5.06,27.78,4.48,28.57,49,21.98,26,26.77,F55 5
ŠÛ‹T,2,1,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,56,B1,4.04,16.22,5.11,22.22,29,39.18,60,35.77,331 53       9
ŠÛ‹T,2,2,3558,ŽR–{_ŽŸ,52,‰ªŽR,54,B1,4.34,18.97,6.17,49.06,36,35.78,46,34.56,4 164       12
ŠÛ‹T,2,3,3541,ŽO›¸½Ži,57,ì,52,A1,5.96,35.29,6.59,51.75,19,22.22,4,29.32,132254       9
ŠÛ‹T,2,4,3477,‹ß“¡–«–ç,55,“¿“‡,52,B1,4.01,12.66,4.34,20.45,47,25.71,11,39.71,3 5444
ŠÛ‹T,2,5,5205,ŒY•”ˆŸ—¢,28,Ã‰ª,50,A2,5.62,38.46,0.00,0.00,59,36.70,58,30.47,441622       8
ŠÛ‹T,2,6,3949,¡oW“ñ,49,‰ªŽR,57,B1,3.58,10.26,3.88,17.65,35,28.45,3,30.30,F 656
ŠÛ‹T,3,1,5290,â–{ˆê^,24,“Œ‹ž,52,B1,3.57,14.14,0.00,0.00,46,46.08,2,40.74,6 462        7
ŠÛ‹T,3,2,3910,¼‰º’mK,52,ì,52,B1,4.01,16.67,4.26,19.83,33,29.27,20,35.07,1 5425       9
ŠÛ‹T,3,3,3635,Î“c­Œá,55,•Ÿˆä,54,B1,4.91,35.85,5.76,40.00,24,40.00,31,33.33,261 66
ŠÛ‹T,3,4,5015,‚‹´—³–î,27,L“‡,51,A1,6.72,47.00,7.65,65.22,63,24.42,52,38.69,244115      10
ŠÛ‹T,3,5,4210,¼‘ºN‘¾,42,•Ÿˆä,54,A2,5.61,31.76,5.50,33.33,30,33.00,44,36.57,2 1332      10
ŠÛ‹T,3,6,5305,ˆÉ“¡žx,22,ˆ¤’m,56,B1,2.54,5.77,1.78,0.00,56,24.73,15,26.36,6 6645
ŠÛ‹T,4,1,4564,ŽR–{ŒiŽm,38,L“‡,52,B1,4.24,22.67,3.94,18.75,16,33.65,1,42.96,346 1        8
ŠÛ‹T,4,2,4486,–ì‘º½,39,ŒQ”n,52,B1,5.06,38.46,6.56,55.56,55,31.73,7,26.56,255 23
ŠÛ‹T,4,3,4388,¥àVFG,40,Ž ‰ê,51,A2,6.15,40.48,6.92,50.00,39,40.00,49,30.60,143422      10
ŠÛ‹T,4,4,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,3.81,18.92,2.75,6.25,65,27.88,18,32.31,465 4       12
ŠÛ‹T,4,5,3792,“c’†‹,53,“Œ‹ž,54,A2,6.53,50.59,7.10,61.90,14,35.35,38,26.72,11342        9
ŠÛ‹T,4,6,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.44,44.21,6.94,54.29,41,22.99,54,33.09,154221      11
ŠÛ‹T,5,1,5033,“¡Œ´F“l,28,ˆ¤’m,56,B1,3.84,13.16,0.00,0.00,51,30.91,14,32.61,6 434       12
ŠÛ‹T,5,2,3882,V“c’q²,52,‘åã,55,B1,5.03,28.89,4.56,30.23,57,41.00,64,28.46,515 13      10
ŠÛ‹T,5,3,3507,“¡ˆä“O,54,‘åã,52,B1,4.57,25.68,4.00,14.29,5,23.40,59,35.56,5 3535
ŠÛ‹T,5,4,5252,r–ØéD“l,23,ˆ¤’m,52,A2,5.85,39.24,1.40,0.00,6,27.72,48,24.22,33213        9
ŠÛ‹T,5,5,4302,¼–ìãÄ‘¾,42,L“‡,52,A2,6.88,60.36,6.61,50.00,13,22.34,65,42.34,321 61      11
ŠÛ‹T,5,6,5257,¼ŠÛ˜Ð‘¾,21,ì,52,A1,6.57,46.60,4.91,25.90,9,34.65,32,33.09,212214       9
ŠÛ‹T,6,1,4761,ŽR“cW‘å,36,Ž ‰ê,52,A2,5.51,38.46,6.46,46.43,53,35.85,6,25.19,2 3343      11
ŠÛ‹T,6,2,5150,â–{—Y‹I,31,ŒQ”n,53,A2,6.42,47.37,5.18,18.18,62,30.77,30,36.72,122 S1      11
ŠÛ‹T,6,3,5310,“y‰®—–,21,‰ªŽR,49,B1,3.84,13.33,1.79,0.00,22,30.28,43,32.56,434 64
ŠÛ‹T,6,4,3827,¡ò“O,52,ŒQ”n,54,B1,3.79,13.16,0.00,0.00,4,32.00,50,34.59,5 652
ŠÛ‹T,6,5,3893,Ž¬è³‘¥,49,ˆ¤’m,53,B1,4.35,24.42,3.33,11.11,8,37.25,56,44.12,652 6       12
ŠÛ‹T,6,6,4459,•Ð‰ª‰ë—T,39,ì,53,A1,6.27,37.90,7.44,55.63,34,56.00,24,24.19,123311      10
ŠÛ‹T,7,1,3251,•½Î˜a’j,59,é‹Ê,50,A2,5.32,31.93,6.00,40.00,50,43.00,10,29.63,444224      10
ŠÛ‹T,7,2,4213,d•xL–ç,41,’·è,54,B1,4.85,34.72,4.04,25.00,10,23.46,29,21.31,265 31
ŠÛ‹T,7,3,5290,â–{ˆê^,24,“Œ‹ž,52,B1,3.57,14.14,0.00,0.00,46,46.08,2,40.74,6 462        3
ŠÛ‹T,7,4,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,52,B1,5.06,29.47,5.69,27.59,60,46.46,12,31.01,3 234       12
ŠÛ‹T,7,5,3596,‰Íã”Nº,56,é‹Ê,56,B1,4.09,16.22,0.00,0.00,38,22.09,28,37.96,655 3        1
ŠÛ‹T,7,6,4296,‰ªè‹±—T,39,•Ÿ‰ª,50,A1,6.65,48.04,8.13,62.50,20,53.54,33,30.08,211133      11
ŠÛ‹T,8,1,4028,“c‘º—²M,47,“¿“‡,58,A1,6.31,41.67,6.52,38.10,17,27.55,37,29.32,162451      11
ŠÛ‹T,8,2,5222,’Ã“c—¤ãÄ,25,L“‡,52,A2,6.15,46.15,5.36,35.71,18,31.00,63,37.41,43S36       12
ŠÛ‹T,8,3,4564,ŽR–{ŒiŽm,38,L“‡,52,B1,4.24,22.67,3.94,18.75,16,33.65,1,42.96,346 1        4
ŠÛ‹T,8,4,5205,ŒY•”ˆŸ—¢,28,Ã‰ª,50,A2,5.62,38.46,0.00,0.00,59,36.70,58,30.47,441622       2
ŠÛ‹T,8,5,3825,‹{›½—²‘¾,52,•Ÿ‰ª,61,B1,3.66,18.92,3.78,11.11,37,22.58,21,27.42,6 6 56
ŠÛ‹T,8,6,5292,²“¡‰E‹ž,24,“Œ‹ž,57,B1,3.72,16.05,2.33,0.00,25,36.36,57,16.92,4 255        1
ŠÛ‹T,9,1,5257,¼ŠÛ˜Ð‘¾,21,ì,52,A1,6.57,46.60,4.91,25.90,9,34.65,32,33.09,212214       5
ŠÛ‹T,9,2,3792,“c’†‹,53,“Œ‹ž,54,A2,6.53,50.59,7.10,61.90,14,35.35,38,26.72,11342        4
ŠÛ‹T,9,3,5252,r–ØéD“l,23,ˆ¤’m,52,A2,5.85,39.24,1.40,0.00,6,27.72,48,24.22,33213        5
ŠÛ‹T,9,4,3541,ŽO›¸½Ži,57,ì,52,A1,5.96,35.29,6.59,51.75,19,22.22,4,29.32,132254       2
ŠÛ‹T,9,5,3910,¼‰º’mK,52,ì,52,B1,4.01,16.67,4.26,19.83,33,29.27,20,35.07,1 5425       3
ŠÛ‹T,9,6,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,56,B1,4.04,16.22,5.11,22.22,29,39.18,60,35.77,331 53       2
ŠÛ‹T,10,1,4459,•Ð‰ª‰ë—T,39,ì,53,A1,6.27,37.90,7.44,55.63,34,56.00,24,24.19,123311       6
ŠÛ‹T,10,2,4210,¼‘ºN‘¾,42,•Ÿˆä,54,A2,5.61,31.76,5.50,33.33,30,33.00,44,36.57,2 1332       3
ŠÛ‹T,10,3,5015,‚‹´—³–î,27,L“‡,51,A1,6.72,47.00,7.65,65.22,63,24.42,52,38.69,244115       3
ŠÛ‹T,10,4,4388,¥àVFG,40,Ž ‰ê,51,A2,6.15,40.48,6.92,50.00,39,40.00,49,30.60,143422       4
ŠÛ‹T,10,5,3882,V“c’q²,52,‘åã,55,B1,5.03,28.89,4.56,30.23,57,41.00,64,28.46,515 13       5
ŠÛ‹T,10,6,3251,•½Î˜a’j,59,é‹Ê,50,A2,5.32,31.93,6.00,40.00,50,43.00,10,29.63,444224       7
ŠÛ‹T,11,1,4296,‰ªè‹±—T,39,•Ÿ‰ª,50,A1,6.65,48.04,8.13,62.50,20,53.54,33,30.08,211133       7
ŠÛ‹T,11,2,4302,¼–ìãÄ‘¾,42,L“‡,52,A2,6.88,60.36,6.61,50.00,13,22.34,65,42.34,321 61       5
ŠÛ‹T,11,3,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.44,44.21,6.94,54.29,41,22.99,54,33.09,154221       4
ŠÛ‹T,11,4,4028,“c‘º—²M,47,“¿“‡,58,A1,6.31,41.67,6.52,38.10,17,27.55,37,29.32,162451       8
ŠÛ‹T,11,5,5150,â–{—Y‹I,31,ŒQ”n,53,A2,6.42,47.37,5.18,18.18,62,30.77,30,36.72,122 S1       6
ŠÛ‹T,11,6,4761,ŽR“cW‘å,36,Ž ‰ê,52,A2,5.51,38.46,6.46,46.43,53,35.85,6,25.19,2 3343       6
ŠÛ‹T,12,1,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,52,B1,5.06,29.47,5.69,27.59,60,46.46,12,31.01,3 234        7
ŠÛ‹T,12,2,3893,Ž¬è³‘¥,49,ˆ¤’m,53,B1,4.35,24.42,3.33,11.11,8,37.25,56,44.12,652 6        6
ŠÛ‹T,12,3,5222,’Ã“c—¤ãÄ,25,L“‡,52,A2,6.15,46.15,5.36,35.71,18,31.00,63,37.41,43S36        8
ŠÛ‹T,12,4,5033,“¡Œ´F“l,28,ˆ¤’m,56,B1,3.84,13.16,0.00,0.00,51,30.91,14,32.61,6 434        5
ŠÛ‹T,12,5,3558,ŽR–{_ŽŸ,52,‰ªŽR,54,B1,4.34,18.97,6.17,49.06,36,35.78,46,34.56,4 164        2
ŠÛ‹T,12,6,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,3.81,18.92,2.75,6.25,65,27.88,18,32.31,465 4        4
–Â–å,1,1,4239,’|“c’C–ç,41,ŽRŒû,52,A1,6.70,53.78,6.59,54.05,63,36.41,12,30.46,2526        10
–Â–å,1,2,5162,¼”ö—åŽÀ,26,•Ÿ‰ª,44,B1,3.73,11.11,4.60,30.00,17,37.89,52,37.64,5 45         8
–Â–å,1,3,3820,Š~—tŽŸ˜Y,53,“¿“‡,61,B1,3.13,11.67,4.16,21.19,66,23.90,24,36.46,335          5
–Â–å,1,4,4273,²“¡ˆ®,43,Ã‰ª,53,B1,4.62,25.88,3.38,12.50,68,30.11,17,33.33,634          8
–Â–å,1,5,4865,—§‹ïŒhŽi,35,‘åã,53,B1,4.52,22.22,3.46,15.38,16,24.71,68,30.00,355          9
–Â–å,1,6,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.53,25.00,4.71,28.57,27,34.85,83,26.67,413          7
–Â–å,2,1,5243,ŽO”n’Žj,25,L“‡,55,A2,4.97,30.23,3.17,17.24,30,26.11,38,30.30,1 62         9
–Â–å,2,2,5265,‘åœAç‹G,26,ì,45,B1,3.23,13.98,1.87,4.26,12,29.59,66,36.67,6 41         8
–Â–å,2,3,5114,¬—ÑF²,26,•Ÿˆä,53,A2,5.32,36.03,5.87,40.43,25,37.97,60,28.48,6 31        10
