‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/4/16,11,4,5,4672,Žç‰®‘å’n,finish,32,129,6.69,5,0.10,1.51.4,‚Ü‚­‚è·‚µ,3-4-1,14580,1-3-4,400,3-4,7300,3-4,2590
ˆ°‰®,2026/4/16,11,5,6,4460,Œã“¡ãÄ”V,finish,4,126,6.73,6,0.12,. .,‚Ü‚­‚è·‚µ,3-4-1,14580,1-3-4,400,3-4,7300,3-4,2590
ˆ°‰®,2026/4/16,11,6,2,4462,‰ÄŽR—º•½,finish,30,157,6.69,2,0.30,. .,‚Ü‚­‚è·‚µ,3-4-1,14580,1-3-4,400,3-4,7300,3-4,2590
ˆ°‰®,2026/4/16,12,1,1,4762,“¡Œ´Œ[Žj˜N,finish,11,117,6.66,1,0.08,1.48.4,“¦‚°,1-2-5,1200,1-2-5,790,1-2,330,1-2,340
ˆ°‰®,2026/4/16,12,2,2,3612,”n‘Ü‹`‘¥,finish,7,144,6.71,2,0.08,1.49.7,“¦‚°,1-2-5,1200,1-2-5,790,1-2,330,1-2,340
ˆ°‰®,2026/4/16,12,3,5,4734,ˆÀ‰Í“à«,finish,43,115,6.64,5,0.12,1.50.7,“¦‚°,1-2-5,1200,1-2-5,790,1-2,330,1-2,340
ˆ°‰®,2026/4/16,12,4,6,5017,àV“c®–ç,finish,9,138,6.65,6,0.13,1.51.0,“¦‚°,1-2-5,1200,1-2-5,790,1-2,330,1-2,340
ˆ°‰®,2026/4/16,12,5,3,4036,‹à“c—@,finish,36,136,6.68,3,0.12,. .,“¦‚°,1-2-5,1200,1-2-5,790,1-2,330,1-2,340
ˆ°‰®,2026/4/16,12,6,4,4497,ŒKŒ´—I,finish,18,114,6.65,4,0.12,. .,“¦‚°,1-2-5,1200,1-2-5,790,1-2,330,1-2,340
Žá¼,2026/4/16,1,1,1,3054,–kìK“T,finish,16,13,7.16,1,0.26,1.56.9,”²‚«,1-2-3,740,1-2-3,300,1-2,350,1-2,220
Žá¼,2026/4/16,1,2,2,3998,•y¬ŒªŽ™,finish,21,45,7.13,2,0.24,2.00.5,”²‚«,1-2-3,740,1-2-3,300,1-2,350,1-2,220
Žá¼,2026/4/16,1,3,3,3875,œA’†—Çˆê,finish,19,64,7.18,3,0.27,2.03.8,”²‚«,1-2-3,740,1-2-3,300,1-2,350,1-2,220
Žá¼,2026/4/16,1,4,6,4181,‰Ô–{‰ÄŽ÷,finish,29,30,7.23,4,0.30,2.08.9,”²‚«,1-2-3,740,1-2-3,300,1-2,350,1-2,220
Žá¼,2026/4/16,1,5,5,5389,Œb—Ç‹Õ”ü,finish,58,27,7.03,6,0.28,. .,”²‚«,1-2-3,740,1-2-3,300,1-2,350,1-2,220
Žá¼,2026/4/16,1,,4,5259,–ì“c¸Œá,S0,,,,,,,,,,,,,,,
Žá¼,2026/4/16,2,1,3,4098,ÔàV•¶,finish,44,18,7.06,3,0.19,1.18.9,‚Ü‚­‚è,3-2-5,13330,2-3-5,1400,3-2,3980,2-3,970
Žá¼,2026/4/16,2,2,2,3505,ŽR“c—³ˆê,finish,61,47,7.07,2,0.18,1.21.1,‚Ü‚­‚è,3-2-5,13330,2-3-5,1400,3-2,3980,2-3,970
Žá¼,2026/4/16,2,3,5,4017,Œüˆä”ü—é,finish,18,31,7.07,5,0.17,1.23.5,‚Ü‚­‚è,3-2-5,13330,2-3-5,1400,3-2,3980,2-3,970
Žá¼,2026/4/16,2,4,6,5406,¬”¨•–‰Ä,finish,37,34,7.10,6,0.13,1.27.0,‚Ü‚­‚è,3-2-5,13330,2-3-5,1400,3-2,3980,2-3,970
Žá¼,2026/4/16,2,5,4,4731,ŠÔ–ìŒ“—ç,finish,53,29,7.11,4,0.18,. .,‚Ü‚­‚è,3-2-5,13330,2-3-5,1400,3-2,3980,2-3,970
Žá¼,2026/4/16,2,,1,4866,‹´–{‰pˆê,S0,,,,,,,,,,,,,,,
Žá¼,2026/4/16,3,1,4,4677,•Ð‹´K‹M,finish,50,55,7.05,4,0.16,1.14.4,‚Ü‚­‚è,4-2-6,2200,2-4-6,630,4-2,1080,2-4,510
Žá¼,2026/4/16,3,2,2,3508,‹v•x­O,finish,38,21,7.25,2,0.24,1.15.7,‚Ü‚­‚è,4-2-6,2200,2-4-6,630,4-2,1080,2-4,510
Žá¼,2026/4/16,3,3,6,4596,Š‹Œ´‘å—z,finish,6,72,7.06,5,0.16,1.16.0,‚Ü‚­‚è,4-2-6,2200,2-4-6,630,4-2,1080,2-4,510
Žá¼,2026/4/16,3,4,3,3645,ŸÇ“cçˆŸŠó,finish,2,70,7.19,3,0.21,1.16.2,‚Ü‚­‚è,4-2-6,2200,2-4-6,630,4-2,1080,2-4,510
Žá¼,2026/4/16,3,5,1,5061,’†‘ºx•½,finish,47,62,7.24,1,0.19,. .,‚Ü‚­‚è,4-2-6,2200,2-4-6,630,4-2,1080,2-4,510
Žá¼,2026/4/16,3,6,5,5438,¯“c–²Œ‹,finish,62,17,7.17,6,0.26,. .,‚Ü‚­‚è,4-2-6,2200,2-4-6,630,4-2,1080,2-4,510
Žá¼,2026/4/16,4,1,1,4782,•lè€–ç,finish,55,73,7.06,1,0.14,1.13.8,“¦‚°,1-3-5,1080,1-3-5,270,1-3,460,1-3,340
Žá¼,2026/4/16,4,2,3,4654,ŽÂ“c—D–ç,finish,41,59,7.01,3,0.19,1.15.4,“¦‚°,1-3-5,1080,1-3-5,270,1-3,460,1-3,340
Žá¼,2026/4/16,4,3,5,5028,Œ´“cËˆê˜Y,finish,60,60,7.02,5,0.31,1.15.9,“¦‚°,1-3-5,1080,1-3-5,270,1-3,460,1-3,340
Žá¼,2026/4/16,4,4,2,5274,éŠÔ·,finish,8,57,7.03,2,0.14,1.16.1,“¦‚°,1-3-5,1080,1-3-5,270,1-3,460,1-3,340
Žá¼,2026/4/16,4,5,6,5310,“y‰®—–,finish,54,61,7.06,6,0.28,. .,“¦‚°,1-3-5,1080,1-3-5,270,1-3,460,1-3,340
Žá¼,2026/4/16,4,6,4,5300,‰¡“cŠCl,finish,7,58,7.11,4,0.21,. .,“¦‚°,1-3-5,1080,1-3-5,270,1-3,460,1-3,340
Žá¼,2026/4/16,5,1,4,4438,Xì—Y‘å,finish,4,49,6.99,4,0.18,1.14.2,”²‚«,4-5-2,3400,2-4-5,1820,4-5,1640,4-5,960
Žá¼,2026/4/16,5,2,5,4404,ŠÝˆü—º,finish,33,36,7.00,5,0.26,1.15.4,”²‚«,4-5-2,3400,2-4-5,1820,4-5,1640,4-5,960
Žá¼,2026/4/16,5,3,2,3304,‰G–ìŒ«‘¾,finish,36,22,7.02,2,0.31,1.16.6,”²‚«,4-5-2,3400,2-4-5,1820,4-5,1640,4-5,960
Žá¼,2026/4/16,5,4,1,3956,‰¡àV„Ž¡,finish,45,25,7.04,1,0.26,1.17.7,”²‚«,4-5-2,3400,2-4-5,1820,4-5,1640,4-5,960
Žá¼,2026/4/16,5,5,3,5287,‘ê‘òD”J,finish,40,11,7.04,3,0.26,. .,”²‚«,4-5-2,3400,2-4-5,1820,4-5,1640,4-5,960
Žá¼,2026/4/16,5,6,6,5389,Œb—Ç‹Õ”ü,finish,58,27,6.93,6,0.38,. .,”²‚«,4-5-2,3400,2-4-5,1820,4-5,1640,4-5,960
Žá¼,2026/4/16,6,1,1,4098,ÔàV•¶,finish,44,18,6.97,1,0.14,1.14.1,“¦‚°,1-3-4,6700,1-3-4,1750,1-3,1980,1-3,1310
Žá¼,2026/4/16,6,2,3,4564,ŽR–{ŒiŽm˜Y,finish,12,12,7.04,3,0.16,1.15.0,“¦‚°,1-3-4,6700,1-3-4,1750,1-3,1980,1-3,1310
Žá¼,2026/4/16,6,3,4,4531,••x’q—º,finish,39,24,7.01,4,0.18,1.15.7,“¦‚°,1-3-4,6700,1-3-4,1750,1-3,1980,1-3,1310
Žá¼,2026/4/16,6,4,6,5104,ŽR“cä,finish,27,40,6.98,6,0.25,1.16.3,“¦‚°,1-3-4,6700,1-3-4,1750,1-3,1980,1-3,1310
Žá¼,2026/4/16,6,5,2,4575,ŒË’Ë–MD,finish,9,37,7.00,2,0.14,. .,“¦‚°,1-3-4,6700,1-3-4,1750,1-3,1980,1-3,1310
Žá¼,2026/4/16,6,6,5,3054,–kìK“T,finish,16,13,7.02,5,0.26,. .,“¦‚°,1-3-4,6700,1-3-4,1750,1-3,1980,1-3,1310
Žá¼,2026/4/16,7,1,1,3548,Žº“c‘×Žj,finish,1,65,6.98,1,0.05,1.14.4,“¦‚°,1-3-2,1000,1-2-3,420,1-3,270,1-3,210
Žá¼,2026/4/16,7,2,3,3654,•“cŒõŽj,finish,28,56,7.04,3,0.12,1.15.0,“¦‚°,1-3-2,1000,1-2-3,420,1-3,270,1-3,210
Žá¼,2026/4/16,7,3,2,4229,Žsì”üG,finish,43,51,6.99,2,0.11,1.15.9,“¦‚°,1-3-2,1000,1-2-3,420,1-3,270,1-3,210
Žá¼,2026/4/16,7,4,6,4861,“c’†GŽ÷,finish,17,44,6.89,6,0.18,1.16.6,“¦‚°,1-3-2,1000,1-2-3,420,1-3,270,1-3,210
Žá¼,2026/4/16,7,5,4,5006,‹v•ÛŒ´Gl,finish,52,68,7.00,4,0.16,. .,“¦‚°,1-3-2,1000,1-2-3,420,1-3,270,1-3,210
Žá¼,2026/4/16,7,6,5,5061,’†‘ºx•½,finish,47,62,7.01,5,0.16,. .,“¦‚°,1-3-2,1000,1-2-3,420,1-3,270,1-3,210
Žá¼,2026/4/16,8,1,1,4808,¼”ö‘ñ,finish,11,32,6.98,1,0.14,1.13.3,“¦‚°,1-2-4,2590,1-2-4,1630,1-2,430,1-2,330
Žá¼,2026/4/16,8,2,2,4000,¼–{”Žº,finish,13,33,6.94,2,0.15,1.14.6,“¦‚°,1-2-4,2590,1-2-4,1630,1-2,430,1-2,330
Žá¼,2026/4/16,8,3,4,3875,œA’†—Çˆê,finish,19,15,6.95,4,0.18,1.15.2,“¦‚°,1-2-4,2590,1-2-4,1630,1-2,430,1-2,330
Žá¼,2026/4/16,8,4,3,5234,’Ë‰zŠC“l,finish,46,16,6.89,3,0.14,1.15.3,“¦‚°,1-2-4,2590,1-2-4,1630,1-2,430,1-2,330
Žá¼,2026/4/16,8,5,5,3505,ŽR“c—³ˆê,finish,61,47,6.96,5,0.12,. .,“¦‚°,1-2-4,2590,1-2-4,1630,1-2,430,1-2,330
Žá¼,2026/4/16,8,6,6,5274,éŠÔ·,finish,8,57,6.92,6,0.17,. .,“¦‚°,1-2-4,2590,1-2-4,1630,1-2,430,1-2,330
Žá¼,2026/4/16,9,1,1,3918,[ˆä—˜Žõ,finish,59,52,6.95,1,0.11,1.51.0,“¦‚°,1-5-2,1880,1-2-5,720,1-5,360,1-5,310
Žá¼,2026/4/16,9,2,5,3574,‘å_NŽi,finish,14,69,6.97,3,0.07,1.52.3,“¦‚°,1-5-2,1880,1-2-5,720,1-5,360,1-5,310
Žá¼,2026/4/16,9,3,2,4731,ŠÔ–ìŒ“—ç,finish,53,29,6.94,4,0.09,1.53.8,“¦‚°,1-5-2,1880,1-2-5,720,1-5,360,1-5,310
Žá¼,2026/4/16,9,4,6,4239,’|“c’C–ç,finish,31,19,6.96,5,0.07,1.54.3,“¦‚°,1-5-2,1880,1-2-5,720,1-5,360,1-5,310
Žá¼,2026/4/16,9,5,4,4181,‰Ô–{‰ÄŽ÷,finish,29,30,6.99,2,0.09,. .,“¦‚°,1-5-2,1880,1-2-5,720,1-5,360,1-5,310
Žá¼,2026/4/16,9,,3,5300,‰¡“cŠCl,F,,,,,,,,,,,,,,,
Žá¼,2026/4/16,10,1,2,5028,Œ´“cËˆê˜Y,finish,60,60,6.86,2,0.15,1.50.3,·‚µ,2-1-3,800,1-2-3,150,2-1,360,1-2,170
Žá¼,2026/4/16,10,2,1,4438,Xì—Y‘å,finish,4,49,6.91,1,0.16,1.52.2,·‚µ,2-1-3,800,1-2-3,150,2-1,360,1-2,170
Žá¼,2026/4/16,10,3,3,4505,“‡“cŒ«l,finish,56,66,6.97,3,0.16,1.54.2,·‚µ,2-1-3,800,1-2-3,150,2-1,360,1-2,170
Žá¼,2026/4/16,10,4,6,4564,ŽR–{ŒiŽm˜Y,finish,12,12,6.92,6,0.25,1.54.7,·‚µ,2-1-3,800,1-2-3,150,2-1,360,1-2,170
Žá¼,2026/4/16,10,5,5,4866,‹´–{‰pˆê,finish,23,42,6.93,5,0.17,. .,·‚µ,2-1-3,800,1-2-3,150,2-1,360,1-2,170
Žá¼,2026/4/16,10,6,4,3645,ŸÇ“cçˆŸŠó,finish,2,70,7.00,4,0.16,. .,·‚µ,2-1-3,800,1-2-3,150,2-1,360,1-2,170
Žá¼,2026/4/16,11,1,1,4575,ŒË’Ë–MD,finish,9,37,6.91,1,0.22,1.49.8,“¦‚°,1-3-2,1080,1-2-3,520,1-3,230,1-3,190
Žá¼,2026/4/16,11,2,3,4596,Š‹Œ´‘å—z,finish,6,72,6.88,3,0.14,1.51.2,“¦‚°,1-3-2,1080,1-2-3,520,1-3,230,1-3,190
Žá¼,2026/4/16,11,3,2,4404,ŠÝˆü—º,finish,33,36,6.93,2,0.17,1.54.3,“¦‚°,1-3-2,1080,1-2-3,520,1-3,230,1-3,190
Žá¼,2026/4/16,11,4,5,3998,•y¬ŒªŽ™,finish,21,45,6.90,5,0.14,1.54.9,“¦‚°,1-3-2,1080,1-2-3,520,1-3,230,1-3,190
Žá¼,2026/4/16,11,5,6,4654,ŽÂ“c—D–ç,finish,41,59,6.89,6,0.15,. .,“¦‚°,1-3-2,1080,1-2-3,520,1-3,230,1-3,190
Žá¼,2026/4/16,11,6,4,3548,Žº“c‘×Žj,finish,1,65,6.96,4,0.16,. .,“¦‚°,1-3-2,1080,1-2-3,520,1-3,230,1-3,190
Žá¼,2026/4/16,12,1,1,3654,•“cŒõŽj,finish,28,56,6.95,1,0.19,1.49.4,“¦‚°,1-2-6,2450,1-2-6,1420,1-2,440,1-2,360
Žá¼,2026/4/16,12,2,2,4017,Œüˆä”ü—é,finish,18,31,6.94,2,0.18,1.51.7,“¦‚°,1-2-6,2450,1-2-6,1420,1-2,440,1-2,360
Žá¼,2026/4/16,12,3,6,4531,••x’q—º,finish,39,24,6.94,6,0.18,1.52.8,“¦‚°,1-2-6,2450,1-2-6,1420,1-2,440,1-2,360
Žá¼,2026/4/16,12,4,3,3304,‰G–ìŒ«‘¾,finish,36,22,6.94,3,0.18,1.53.8,“¦‚°,1-2-6,2450,1-2-6,1420,1-2,440,1-2,360
Žá¼,2026/4/16,12,5,4,4808,¼”ö‘ñ,finish,11,32,6.97,4,0.17,. .,“¦‚°,1-2-6,2450,1-2-6,1420,1-2,440,1-2,360
Žá¼,2026/4/16,12,6,5,4782,•lè€–ç,finish,55,73,6.91,5,0.17,. .,“¦‚°,1-2-6,2450,1-2-6,1420,1-2,440,1-2,360
Ž™“‡,2026/4/16,1,1,5,5249,ŽO–Ø°“l,finish,13,24,6.90,5,0.15,1.47.9,‚Ü‚­‚è·‚µ,5-4-1,9640,1-4-5,1080,5-4,4310,4-5,1620
Ž™“‡,2026/4/16,1,2,4,5206,”~Œ´Ë•½,finish,47,31,6.88,4,0.14,1.49.4,‚Ü‚­‚è·‚µ,5-4-1,9640,1-4-5,1080,5-4,4310,4-5,1620
Ž™“‡,2026/4/16,1,3,1,3233,¬”¨ŽÀ¬,finish,58,75,6.88,1,0.31,1.52.8,‚Ü‚­‚è·‚µ,5-4-1,9640,1-4-5,1080,5-4,4310,4-5,1620
Ž™“‡,2026/4/16,1,4,2,4201,²’|—FŽ÷,finish,11,66,6.88,2,0.36,1.54.2,‚Ü‚­‚è·‚µ,5-4-1,9640,1-4-5,1080,5-4,4310,4-5,1620
Ž™“‡,2026/4/16,1,5,3,5157,ŽsìŒ’‘¾,finish,33,27,6.94,3,0.32,. .,‚Ü‚­‚è·‚µ,5-4-1,9640,1-4-5,1080,5-4,4310,4-5,1620
Ž™“‡,2026/4/16,1,6,6,5423,‚‹´Žk‰¸,finish,30,69,6.90,6,0.35,. .,‚Ü‚­‚è·‚µ,5-4-1,9640,1-4-5,1080,5-4,4310,4-5,1620
Ž™“‡,2026/4/16,2,1,3,3470,V“c–F”ü,finish,38,45,6.74,3,0.11,1.49.9,‚Ü‚­‚è·‚µ,3-1-2,4010,1-2-3,990,3-1,870,1-3,290
Ž™“‡,2026/4/16,2,2,1,3482,‹àŽq–ÒŽu,finish,15,74,6.84,1,0.09,1.51.2,‚Ü‚­‚è·‚µ,3-1-2,4010,1-2-3,990,3-1,870,1-3,290
Ž™“‡,2026/4/16,2,3,2,3411,’rã—²s,finish,28,32,6.88,2,0.11,1.52.5,‚Ü‚­‚è·‚µ,3-1-2,4010,1-2-3,990,3-1,870,1-3,290
Ž™“‡,2026/4/16,2,4,5,4213,d•xL–ç,finish,44,41,6.68,5,0.16,1.54.2,‚Ü‚­‚è·‚µ,3-1-2,4010,1-2-3,990,3-1,870,1-3,290
Ž™“‡,2026/4/16,2,5,4,5143,í”ÕŠCS,finish,66,11,6.85,4,0.18,. .,‚Ü‚­‚è·‚µ,3-1-2,4010,1-2-3,990,3-1,870,1-3,290
Ž™“‡,2026/4/16,2,6,6,5442,’r“c”ü—D,finish,41,57,6.81,6,0.17,. .,‚Ü‚­‚è·‚µ,3-1-2,4010,1-2-3,990,3-1,870,1-3,290
Ž™“‡,2026/4/16,3,1,6,4061,”‹Œ´Gl,finish,17,50,6.78,6,0.12,1.46.8,‚Ü‚­‚è,6-5-4,17150,4-5-6,2520,6-5,3370,5-6,830
Ž™“‡,2026/4/16,3,2,5,4963,›‰X”ü—S,finish,53,63,6.78,5,0.28,1.49.8,‚Ü‚­‚è,6-5-4,17150,4-5-6,2520,6-5,3370,5-6,830
Ž™“‡,2026/4/16,3,3,4,5032,’JŒû’m—D,finish,65,38,6.72,4,0.20,1.51.7,‚Ü‚­‚è,6-5-4,17150,4-5-6,2520,6-5,3370,5-6,830
Ž™“‡,2026/4/16,3,4,1,4189,ìã„,finish,12,58,6.72,1,0.25,1.52.3,‚Ü‚­‚è,6-5-4,17150,4-5-6,2520,6-5,3370,5-6,830
Ž™“‡,2026/4/16,3,5,3,5039,‘q“c–Î«,finish,48,22,6.77,3,0.29,. .,‚Ü‚­‚è,6-5-4,17150,4-5-6,2520,6-5,3370,5-6,830
Ž™“‡,2026/4/16,3,6,2,5102,Œ´“c—YŽŸ,finish,51,47,6.85,2,0.29,. .,‚Ü‚­‚è,6-5-4,17150,4-5-6,2520,6-5,3370,5-6,830
Ž™“‡,2026/4/16,4,1,3,3997,–k‘ºªŽk,finish,19,49,6.83,3,0.12,1.48.3,‚Ü‚­‚è,3-6-5,18140,3-5-6,4490,3-6,1510,3-6,700
Ž™“‡,2026/4/16,4,2,6,5043,’†‘º“úŒü,finish,67,42,6.72,6,0.06,1.49.9,‚Ü‚­‚è,3-6-5,18140,3-5-6,4490,3-6,1510,3-6,700
Ž™“‡,2026/4/16,4,3,5,4550,Î‰ª«‘¾,finish,43,14,6.81,5,0.10,1.50.8,‚Ü‚­‚è,3-6-5,18140,3-5-6,4490,3-6,1510,3-6,700
Ž™“‡,2026/4/16,4,4,2,5199,‚…—I,finish,61,61,6.76,2,0.11,1.52.0,‚Ü‚­‚è,3-6-5,18140,3-5-6,4490,3-6,1510,3-6,700
Ž™“‡,2026/4/16,4,5,4,4958,aŒûŠC‹`–ç,finish,59,56,6.71,4,0.11,. .,‚Ü‚­‚è,3-6-5,18140,3-5-6,4490,3-6,1510,3-6,700
Ž™“‡,2026/4/16,4,6,1,5148,¼–{—å,finish,64,15,6.90,1,0.14,. .,‚Ü‚­‚è,3-6-5,18140,3-5-6,4490,3-6,1510,3-6,700
Ž™“‡,2026/4/16,5,1,3,4259,^’ë–¾Žu,finish,46,60,6.95,3,0.08,1.48.5,‚Ü‚­‚è·‚µ,3-4-1,11820,1-3-4,660,3-4,4280,3-4,1970
Ž™“‡,2026/4/16,5,2,4,5026,ˆÀ‰Í“àŒ’,finish,45,17,6.85,4,0.08,1.49.9,‚Ü‚­‚è·‚µ,3-4-1,11820,1-3-4,660,3-4,4280,3-4,1970
Ž™“‡,2026/4/16,5,3,1,3933,ŽR’n³Ž÷,finish,23,52,6.85,1,0.20,1.51.0,‚Ü‚­‚è·‚µ,3-4-1,11820,1-3-4,660,3-4,4280,3-4,1970
Ž™“‡,2026/4/16,5,4,5,3721,Žç“cr‰î,finish,54,18,6.84,5,0.12,1.51.0,‚Ü‚­‚è·‚µ,3-4-1,11820,1-3-4,660,3-4,4280,3-4,1970
Ž™“‡,2026/4/16,5,5,2,3539,‹àŽq‡ˆê,finish,42,39,6.87,2,0.14,. .,‚Ü‚­‚è·‚µ,3-4-1,11820,1-3-4,660,3-4,4280,3-4,1970
Ž™“‡,2026/4/16,5,6,6,3876,’†’Ò’l,finish,22,55,6.86,6,0.12,. .,‚Ü‚­‚è·‚µ,3-4-1,11820,1-3-4,660,3-4,4280,3-4,1970
Ž™“‡,2026/4/16,6,1,1,3833,’†’Ò”ŽŒP,finish,62,33,6.97,1,0.10,1.47.4,“¦‚°,1-2-4,870,1-2-4,320,1-2,440,1-2,310
Ž™“‡,2026/4/16,6,2,2,4313,¼‘º”ü’qŽq,finish,16,21,6.82,3,0.16,1.49.6,“¦‚°,1-2-4,870,1-2-4,320,1-2,440,1-2,310
Ž™“‡,2026/4/16,6,3,4,3265,¡‘º’¨F,finish,40,59,6.91,2,0.11,1.51.5,“¦‚°,1-2-4,870,1-2-4,320,1-2,440,1-2,310
Ž™“‡,2026/4/16,6,4,5,3470,V“c–F”ü,finish,38,45,6.88,5,0.17,1.52.7,“¦‚°,1-2-4,870,1-2-4,320,1-2,440,1-2,310
Ž™“‡,2026/4/16,6,5,3,5206,”~Œ´Ë•½,finish,47,31,6.81,4,0.24,. .,“¦‚°,1-2-4,870,1-2-4,320,1-2,440,1-2,310
Ž™“‡,2026/4/16,6,6,6,4276,—é–ØŸ”Ž,finish,36,20,6.86,6,0.08,. .,“¦‚°,1-2-4,870,1-2-4,320,1-2,440,1-2,310
Ž™“‡,2026/4/16,7,1,1,4084,™ŽR³Ž÷,finish,68,65,6.81,1,0.19,1.48.6,“¦‚°,1-3-2,510,1-2-3,170,1-3,210,1-3,160
Ž™“‡,2026/4/16,7,2,3,4433,ì–ì‰è—B,finish,69,71,6.77,3,0.10,1.49.2,“¦‚°,1-3-2,510,1-2-3,170,1-3,210,1-3,160
Ž™“‡,2026/4/16,7,3,2,4213,d•xL–ç,finish,44,41,6.71,2,0.17,1.51.1,“¦‚°,1-3-2,510,1-2-3,170,1-3,210,1-3,160
Ž™“‡,2026/4/16,7,4,5,4201,²’|—FŽ÷,finish,11,66,6.84,5,0.11,1.51.8,“¦‚°,1-3-2,510,1-2-3,170,1-3,210,1-3,160
Ž™“‡,2026/4/16,7,5,4,3901,¼“cŒ›K,finish,25,25,6.85,4,0.13,. .,“¦‚°,1-3-2,510,1-2-3,170,1-3,210,1-3,160
Ž™“‡,2026/4/16,7,6,6,5039,‘q“c–Î«,finish,48,22,6.94,6,0.12,. .,“¦‚°,1-3-2,510,1-2-3,170,1-3,210,1-3,160
Ž™“‡,2026/4/16,8,1,1,4042,ŠÛ‰ª³“T,finish,34,67,6.74,1,0.11,1.47.9,“¦‚°,1-4-2,1470,1-2-4,420,1-4,510,1-4,500
Ž™“‡,2026/4/16,8,2,4,4652,ŽðŒ©s‰î,finish,63,26,6.71,4,0.20,1.50.0,“¦‚°,1-4-2,1470,1-2-4,420,1-4,510,1-4,500
Ž™“‡,2026/4/16,8,3,2,4550,Î‰ª«‘¾,finish,43,14,6.70,2,0.13,1.50.6,“¦‚°,1-4-2,1470,1-2-4,420,1-4,510,1-4,500
Ž™“‡,2026/4/16,8,4,3,3482,‹àŽq–ÒŽu,finish,15,74,6.80,3,0.15,1.51.9,“¦‚°,1-4-2,1470,1-2-4,420,1-4,510,1-4,500
Ž™“‡,2026/4/16,8,5,5,5102,Œ´“c—YŽŸ,finish,51,47,6.76,5,0.22,. .,“¦‚°,1-4-2,1470,1-2-4,420,1-4,510,1-4,500
Ž™“‡,2026/4/16,8,6,6,4202,•‚“cŒ\_,finish,35,48,6.74,6,0.22,. .,“¦‚°,1-4-2,1470,1-2-4,420,1-4,510,1-4,500
Ž™“‡,2026/4/16,9,1,1,4259,^’ë–¾Žu,finish,46,60,6.73,1,0.11,1.54.1,“¦‚°,1-3-6,3060,1-3-6,2100,1-3,620,1-3,420
Ž™“‡,2026/4/16,9,2,3,3233,¬”¨ŽÀ¬,finish,58,75,6.74,3,0.10,1.58.0,“¦‚°,1-3-6,3060,1-3-6,2100,1-3,620,1-3,420
Ž™“‡,2026/4/16,9,3,6,3629,óŒ©¹Ž,finish,60,51,6.79,6,0.07,2.00.7,“¦‚°,1-3-6,3060,1-3-6,2100,1-3,620,1-3,420
Ž™“‡,2026/4/16,9,4,4,4210,¼‘ºN‘¾,finish,70,43,6.75,4,0.09,2.07.7,“¦‚°,1-3-6,3060,1-3-6,2100,1-3,620,1-3,420
Ž™“‡,2026/4/16,9,5,5,5143,í”ÕŠCS,finish,66,11,6.81,5,0.10,. .,“¦‚°,1-3-6,3060,1-3-6,2100,1-3,620,1-3,420
Ž™“‡,2026/4/16,9,,2,5032,’JŒû’m—D,S1,,,,,,,,,,,,,,,
Ž™“‡,2026/4/16,10,1,1,3876,’†’Ò’l,finish,22,55,6.82,1,0.14,1.48.3,“¦‚°,1-3-2,490,1-2-3,190,1-3,300,1-3,200
Ž™“‡,2026/4/16,10,2,3,5026,ˆÀ‰Í“àŒ’,finish,45,17,6.67,3,0.07,1.49.0,“¦‚°,1-3-2,490,1-2-3,190,1-3,300,1-3,200
Ž™“‡,2026/4/16,10,3,2,4963,›‰X”ü—S,finish,53,63,6.78,2,0.15,1.49.6,“¦‚°,1-3-2,490,1-2-3,190,1-3,300,1-3,200
Ž™“‡,2026/4/16,10,4,4,3833,’†’Ò”ŽŒP,finish,62,33,6.77,4,0.08,1.51.1,“¦‚°,1-3-2,490,1-2-3,190,1-3,300,1-3,200
Ž™“‡,2026/4/16,10,5,6,5148,¼–{—å,finish,64,15,6.82,6,0.06,. .,“¦‚°,1-3-2,490,1-2-3,190,1-3,300,1-3,200
Ž™“‡,2026/4/16,10,,5,5199,‚…—I,F,,,,,,,,,,,,,,,
Ž™“‡,2026/4/16,11,1,1,5043,’†‘º“úŒü,finish,67,42,6.74,1,0.08,1.47.4,“¦‚°,1-2-4,540,1-2-4,340,1-2,240,1-2,180
Ž™“‡,2026/4/16,11,2,2,3721,Žç“cr‰î,finish,54,18,6.86,3,0.08,1.49.7,“¦‚°,1-2-4,540,1-2-4,340,1-2,240,1-2,180
Ž™“‡,2026/4/16,11,3,4,3997,–k‘ºªŽk,finish,19,49,6.77,4,0.05,1.50.7,“¦‚°,1-2-4,540,1-2-4,340,1-2,240,1-2,180
Ž™“‡,2026/4/16,11,4,3,3265,¡‘º’¨F,finish,40,59,6.84,2,0.12,1.51.9,“¦‚°,1-2-4,540,1-2-4,340,1-2,240,1-2,180
