‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/6/25,9,1,1,3251,•½Î˜a’j,finish,69,117,6.94,1,0.16,1.50.6,“¦‚°,1800,‰J,“ì,1,2,1-4-5,3360,1-4-5,540,1-4,1160,1-4,1160
•Ÿ‰ª,2026/6/25,9,2,4,3471,Ô•ô˜a–ç,finish,59,164,6.96,4,0.13,1.52.6,“¦‚°,1800,‰J,“ì,1,2,1-4-5,3360,1-4-5,540,1-4,1160,1-4,1160
•Ÿ‰ª,2026/6/25,9,3,5,4002,ŒÃŒ‹G,finish,21,106,6.90,5,0.11,1.53.0,“¦‚°,1800,‰J,“ì,1,2,1-4-5,3360,1-4-5,540,1-4,1160,1-4,1160
•Ÿ‰ª,2026/6/25,9,4,3,3362,ŠÔ“ˆmŽu,finish,60,122,7.04,3,0.12,1.54.0,“¦‚°,1800,‰J,“ì,1,2,1-4-5,3360,1-4-5,540,1-4,1160,1-4,1160
•Ÿ‰ª,2026/6/25,9,5,2,4396,‘å“c’¼–í,finish,31,149,6.97,2,0.12,. .,“¦‚°,1800,‰J,“ì,1,2,1-4-5,3360,1-4-5,540,1-4,1160,1-4,1160
•Ÿ‰ª,2026/6/25,9,6,6,4167,•Ð‰ªGŽ÷,finish,40,118,6.95,6,0.13,. .,“¦‚°,1800,‰J,“ì,1,2,1-4-5,3360,1-4-5,540,1-4,1160,1-4,1160
•Ÿ‰ª,2026/6/25,10,1,1,4000,¼–{”Žº,finish,58,174,6.85,1,0.14,1.50.7,“¦‚°,1800,‰J,“ì,1,2,1-2-5,440,1-2-5,200,1-2,200,1-2,210
•Ÿ‰ª,2026/6/25,10,2,2,5010,‰F—¯“cãÄ•½,finish,61,123,6.91,2,0.12,1.52.3,“¦‚°,1800,‰J,“ì,1,2,1-2-5,440,1-2-5,200,1-2,200,1-2,210
•Ÿ‰ª,2026/6/25,10,3,5,3940,”ÑŽR‘×,finish,36,153,6.85,5,0.15,1.53.1,“¦‚°,1800,‰J,“ì,1,2,1-2-5,440,1-2-5,200,1-2,200,1-2,210
•Ÿ‰ª,2026/6/25,10,4,3,3211,–kì•qO,finish,22,103,6.92,3,0.13,1.54.6,“¦‚°,1800,‰J,“ì,1,2,1-2-5,440,1-2-5,200,1-2,200,1-2,210
•Ÿ‰ª,2026/6/25,10,5,4,4697,š OãÄ•½,finish,24,134,6.89,4,0.17,. .,“¦‚°,1800,‰J,“ì,1,2,1-2-5,440,1-2-5,200,1-2,200,1-2,210
•Ÿ‰ª,2026/6/25,10,6,6,5086,–{‘º‘å,finish,44,158,6.88,6,0.19,. .,“¦‚°,1800,‰J,“ì,1,2,1-2-5,440,1-2-5,200,1-2,200,1-2,210
•Ÿ‰ª,2026/6/25,11,1,1,3966,ìŠÔÍ,finish,51,121,6.94,1,0.11,1.50.7,“¦‚°,1800,‰J,“ì,1,2,1-3-2,950,1-2-3,370,1-3,300,1-3,250
•Ÿ‰ª,2026/6/25,11,2,3,4058,–ì––’qˆê,finish,25,132,6.86,3,0.14,1.51.6,“¦‚°,1800,‰J,“ì,1,2,1-3-2,950,1-2-3,370,1-3,300,1-3,250
•Ÿ‰ª,2026/6/25,11,3,2,3475,‹´–{‹v˜a,finish,23,127,6.85,2,0.10,1.52.9,“¦‚°,1800,‰J,“ì,1,2,1-3-2,950,1-2-3,370,1-3,300,1-3,250
•Ÿ‰ª,2026/6/25,11,4,6,5348,¬—ÑŠÃ”J,finish,53,114,6.89,6,0.15,1.55.1,“¦‚°,1800,‰J,“ì,1,2,1-3-2,950,1-2-3,370,1-3,300,1-3,250
•Ÿ‰ª,2026/6/25,11,5,5,3956,‰¡àV„Ž¡,finish,27,167,6.94,5,0.14,. .,“¦‚°,1800,‰J,“ì,1,2,1-3-2,950,1-2-3,370,1-3,300,1-3,250
•Ÿ‰ª,2026/6/25,11,6,4,4094,’†“‡^“ñ,finish,66,169,6.91,4,0.17,. .,“¦‚°,1800,‰J,“ì,1,2,1-3-2,950,1-2-3,370,1-3,300,1-3,250
•Ÿ‰ª,2026/6/25,12,1,1,3813,²“¡‘å‰î,finish,57,111,6.92,1,0.15,1.51.2,“¦‚°,1800,‰J,“ì,1,2,1-3-2,760,1-2-3,200,1-3,440,1-3,300
•Ÿ‰ª,2026/6/25,12,2,3,3054,–kìK“T,finish,74,138,6.89,3,0.18,1.52.1,“¦‚°,1800,‰J,“ì,1,2,1-3-2,760,1-2-3,200,1-3,440,1-3,300
•Ÿ‰ª,2026/6/25,12,3,2,3737,ã•½^“ñ,finish,73,116,6.91,2,0.19,1.53.1,“¦‚°,1800,‰J,“ì,1,2,1-3-2,760,1-2-3,200,1-3,440,1-3,300
•Ÿ‰ª,2026/6/25,12,4,4,4383,’|“c‹gs,finish,70,152,6.98,4,0.25,1.54.0,“¦‚°,1800,‰J,“ì,1,2,1-3-2,760,1-2-3,200,1-3,440,1-3,300
•Ÿ‰ª,2026/6/25,12,5,6,4904,¼–{ˆê‹B,finish,12,115,6.92,6,0.22,. .,“¦‚°,1800,‰J,“ì,1,2,1-3-2,760,1-2-3,200,1-3,440,1-3,300
•Ÿ‰ª,2026/6/25,12,6,5,4394,‰i“ˆ—Tˆê,finish,38,145,6.91,5,0.21,. .,“¦‚°,1800,‰J,“ì,1,2,1-3-2,760,1-2-3,200,1-3,440,1-3,300
ˆ°‰®,2026/6/25,1,1,1,4402,‰³“¡’qŽj,finish,4,126,6.81,1,0.17,1.49.8,“¦‚°,1800,‰J,“Œ,1,1,1-2-4,1630,1-2-4,790,1-2,290,1-2,420
ˆ°‰®,2026/6/25,1,2,2,4315,ŽRèV‰î,finish,34,144,6.74,2,0.17,1.50.7,“¦‚°,1800,‰J,“Œ,1,1,1-2-4,1630,1-2-4,790,1-2,290,1-2,420
ˆ°‰®,2026/6/25,1,3,4,4951,V“c—mˆê,finish,50,115,6.83,3,0.19,1.52.3,“¦‚°,1800,‰J,“Œ,1,1,1-2-4,1630,1-2-4,790,1-2,290,1-2,420
ˆ°‰®,2026/6/25,1,4,3,5083,–ö£Š²‘¾,finish,56,123,6.79,4,0.15,1.53.5,“¦‚°,1800,‰J,“Œ,1,1,1-2-4,1630,1-2-4,790,1-2,290,1-2,420
ˆ°‰®,2026/6/25,1,5,5,4491,“c’†Œ˜,finish,43,145,6.79,5,0.15,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-4,1630,1-2-4,790,1-2,290,1-2,420
ˆ°‰®,2026/6/25,1,6,6,4068,K“c’q—T,finish,8,169,6.80,6,0.11,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-4,1630,1-2-4,790,1-2,290,1-2,420
ˆ°‰®,2026/6/25,2,1,1,4594,’Jì—Sˆê,finish,22,112,6.79,1,0.12,1.48.9,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,960,1-2-4,460,1-4,260,1-4,200
ˆ°‰®,2026/6/25,2,2,4,4288,‰i“cŒ[“ñ,finish,13,131,6.81,4,0.17,1.50.1,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,960,1-2-4,460,1-4,260,1-4,200
ˆ°‰®,2026/6/25,2,3,2,3868,”öŒ`‰hŽ¡,finish,58,160,6.79,2,0.15,1.51.1,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,960,1-2-4,460,1-4,260,1-4,200
ˆ°‰®,2026/6/25,2,4,3,4410,ˆäã‘å•ã,finish,25,118,6.85,3,0.12,1.52.6,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,960,1-2-4,460,1-4,260,1-4,200
ˆ°‰®,2026/6/25,2,5,5,5219,XŒû˜a‹I,finish,48,138,6.77,5,0.10,. .,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,960,1-2-4,460,1-4,260,1-4,200
ˆ°‰®,2026/6/25,2,6,6,5005,Î“c‹M—m,finish,3,166,6.74,6,0.10,. .,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,960,1-2-4,460,1-4,260,1-4,200
ˆ°‰®,2026/6/25,3,1,1,3612,”n‘Ü‹`‘¥,finish,49,148,6.84,1,0.07,1.48.4,“¦‚°,1800,‰J,–³•—,0,1,1-4-3,2200,1-3-4,390,1-4,760,1-4,370
ˆ°‰®,2026/6/25,3,2,4,3761,ŽR–{Œõ—Y,finish,59,150,6.80,4,0.08,1.49.9,“¦‚°,1800,‰J,–³•—,0,1,1-4-3,2200,1-3-4,390,1-4,760,1-4,370
ˆ°‰®,2026/6/25,3,3,3,4086,Ž›–{dé,finish,41,128,6.82,3,0.03,1.51.6,“¦‚°,1800,‰J,–³•—,0,1,1-4-3,2200,1-3-4,390,1-4,760,1-4,370
ˆ°‰®,2026/6/25,3,4,6,3930,ŠÝ–{—²,finish,28,132,6.83,6,0.18,1.53.2,“¦‚°,1800,‰J,–³•—,0,1,1-4-3,2200,1-3-4,390,1-4,760,1-4,370
ˆ°‰®,2026/6/25,3,5,5,4207,¼‰ºˆê–ç,finish,32,134,6.79,5,0.08,. .,“¦‚°,1800,‰J,–³•—,0,1,1-4-3,2200,1-3-4,390,1-4,760,1-4,370
ˆ°‰®,2026/6/25,3,6,2,5124,ã‘ëˆº–ç,finish,31,113,6.84,2,0.22,. .,“¦‚°,1800,‰J,–³•—,0,1,1-4-3,2200,1-3-4,390,1-4,760,1-4,370
ˆ°‰®,2026/6/25,4,1,1,4184,“nç²—Yˆê˜Y,finish,35,153,6.78,1,0.10,1.49.1,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,720,1-3-4,420,1-3,350,1-3,270
ˆ°‰®,2026/6/25,4,2,3,4603,’Jì«‘¾,finish,52,137,6.85,3,0.11,1.50.6,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,720,1-3-4,420,1-3,350,1-3,270
ˆ°‰®,2026/6/25,4,3,4,4515,“¡“c_l,finish,47,136,6.85,4,0.16,1.52.7,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,720,1-3-4,420,1-3,350,1-3,270
ˆ°‰®,2026/6/25,4,4,6,4950,‚‰ª—³–ç,finish,17,111,6.84,6,0.18,1.53.2,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,720,1-3-4,420,1-3,350,1-3,270
ˆ°‰®,2026/6/25,4,5,5,5138,‘º–{‘å¬,finish,30,156,6.82,5,0.16,. .,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,720,1-3-4,420,1-3,350,1-3,270
ˆ°‰®,2026/6/25,4,6,2,4111,‰œ“c½,finish,60,140,6.85,2,0.13,. .,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,720,1-3-4,420,1-3,350,1-3,270
ˆ°‰®,2026/6/25,5,1,1,4398,‘D‰ª—mˆê˜Y,finish,23,146,6.86,1,0.15,1.49.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,3250,1-3-5,1580,1-3,730,1-3,700
ˆ°‰®,2026/6/25,5,2,3,4110,¬àV˜a–ç,finish,7,161,6.86,3,0.10,1.50.6,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,3250,1-3-5,1580,1-3,730,1-3,700
ˆ°‰®,2026/6/25,5,3,5,4489,ŠâìmŽm,finish,51,159,6.84,5,0.01,1.52.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,3250,1-3-5,1580,1-3,730,1-3,700
ˆ°‰®,2026/6/25,5,4,4,5247,‘åX—ƒ,finish,54,119,6.83,4,0.03,1.53.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,3250,1-3-5,1580,1-3,730,1-3,700
ˆ°‰®,2026/6/25,5,5,6,4526,’r“c—Y—S,finish,39,122,6.72,6,0.06,. .,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,3250,1-3-5,1580,1-3,730,1-3,700
ˆ°‰®,2026/6/25,5,6,2,4274,’·”¨—F•ã,finish,2,164,6.87,2,0.12,. .,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,3250,1-3-5,1580,1-3,730,1-3,700
ˆ°‰®,2026/6/25,6,1,4,3703,’¹Ž”áÁ,finish,53,167,6.84,3,0.06,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-2-6,10060,2-4-6,1750,4-2,5200,2-4,1010
ˆ°‰®,2026/6/25,6,2,2,3459,’†–ì˜a—T,finish,10,149,6.83,2,0.05,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-2-6,10060,2-4-6,1750,4-2,5200,2-4,1010
ˆ°‰®,2026/6/25,6,3,6,3576,”’…Ÿ–ç,finish,11,170,6.85,5,0.15,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-2-6,10060,2-4-6,1750,4-2,5200,2-4,1010
ˆ°‰®,2026/6/25,6,4,1,4951,V“c—mˆê,finish,50,115,6.81,1,0.15,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-2-6,10060,2-4-6,1750,4-2,5200,2-4,1010
ˆ°‰®,2026/6/25,6,5,5,4676,Œã“¡”¹”V,finish,6,130,6.91,4,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-2-6,10060,2-4-6,1750,4-2,5200,2-4,1010
ˆ°‰®,2026/6/25,6,6,3,5176,Î‘q‘ñ”ü,finish,55,124,6.89,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-2-6,10060,2-4-6,1750,4-2,5200,2-4,1010
ˆ°‰®,2026/6/25,7,1,1,3696,”’ˆä—F°,finish,40,120,6.87,1,0.25,1.50.4,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,1310,1-2-5,530,1-2,430,1-2,260
ˆ°‰®,2026/6/25,7,2,2,4422,‰iˆä—ºŽŸ,finish,19,152,6.88,2,0.20,1.51.4,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,1310,1-2-5,530,1-2,430,1-2,260
ˆ°‰®,2026/6/25,7,3,5,4315,ŽRèV‰î,finish,34,144,6.80,5,0.14,1.52.2,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,1310,1-2-5,530,1-2,430,1-2,260
ˆ°‰®,2026/6/25,7,4,4,4410,ˆäã‘å•ã,finish,25,118,6.93,4,0.16,1.54.1,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,1310,1-2-5,530,1-2,430,1-2,260
ˆ°‰®,2026/6/25,7,5,6,5409,‹{–{—®³,finish,12,158,6.84,6,0.10,. .,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,1310,1-2-5,530,1-2,430,1-2,260
ˆ°‰®,2026/6/25,7,6,3,4766,ÎˆäF”V,finish,20,121,6.81,3,0.19,. .,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,1310,1-2-5,530,1-2,430,1-2,260
ˆ°‰®,2026/6/25,8,1,1,3761,ŽR–{Œõ—Y,finish,59,150,6.80,1,0.01,1.49.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1120,1-2-4,400,1-2,270,1-2,260
ˆ°‰®,2026/6/25,8,2,2,4545,‰ª‘ºŒc‘¾,finish,57,139,6.85,2,0.04,1.50.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1120,1-2-4,400,1-2,270,1-2,260
ˆ°‰®,2026/6/25,8,3,4,4068,K“c’q—T,finish,8,169,6.84,4,0.17,1.52.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1120,1-2-4,400,1-2,270,1-2,260
ˆ°‰®,2026/6/25,8,4,3,5005,Î“c‹M—m,finish,3,166,6.75,3,0.08,1.52.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1120,1-2-4,400,1-2,270,1-2,260
ˆ°‰®,2026/6/25,8,5,6,3663,–ØŽR˜aK,finish,46,168,6.84,5,0.18,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1120,1-2-4,400,1-2,270,1-2,260
ˆ°‰®,2026/6/25,8,6,5,4111,‰œ“c½,finish,60,140,6.87,6,0.27,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1120,1-2-4,400,1-2,270,1-2,260
ˆ°‰®,2026/6/25,9,1,1,4314,Â–ØK‘¾˜Y,finish,1,162,6.83,1,0.14,1.49.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1360,1-3-4,540,1-3,680,1-3,670
ˆ°‰®,2026/6/25,9,2,3,5270,¬‹ÊŒ[‘¾,finish,5,143,6.89,3,0.18,1.51.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1360,1-3-4,540,1-3,680,1-3,670
ˆ°‰®,2026/6/25,9,3,4,4526,’r“c—Y—S,finish,39,122,6.76,4,0.16,1.52.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1360,1-3-4,540,1-3,680,1-3,670
ˆ°‰®,2026/6/25,9,4,2,3930,ŠÝ–{—²,finish,28,132,6.86,2,0.15,1.53.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1360,1-3-4,540,1-3,680,1-3,670
ˆ°‰®,2026/6/25,9,5,6,4603,’Jì«‘¾,finish,52,137,6.93,6,0.19,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1360,1-3-4,540,1-3,680,1-3,670
ˆ°‰®,2026/6/25,9,6,5,3953,Žu“¹‹g˜a,finish,27,163,6.81,5,0.21,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1360,1-3-4,540,1-3,680,1-3,670
ˆ°‰®,2026/6/25,10,1,4,4950,‚‰ª—³–ç,finish,17,111,6.86,4,0.17,1.49.9,·‚µ,1800,“Ü‚è,–³•—,0,1,4-1-2,6980,1-2-4,230,4-1,2720,1-4,180
ˆ°‰®,2026/6/25,10,2,1,3703,’¹Ž”áÁ,finish,53,167,6.83,1,0.19,1.51.6,·‚µ,1800,“Ü‚è,–³•—,0,1,4-1-2,6980,1-2-4,230,4-1,2720,1-4,180
ˆ°‰®,2026/6/25,10,3,2,5247,‘åX—ƒ,finish,54,119,6.85,2,0.20,1.52.1,·‚µ,1800,“Ü‚è,–³•—,0,1,4-1-2,6980,1-2-4,230,4-1,2720,1-4,180
ˆ°‰®,2026/6/25,10,4,5,3868,”öŒ`‰hŽ¡,finish,58,160,6.90,6,0.22,1.52.7,·‚µ,1800,“Ü‚è,–³•—,0,1,4-1-2,6980,1-2-4,230,4-1,2720,1-4,180
ˆ°‰®,2026/6/25,10,5,3,4491,“c’†Œ˜,finish,43,145,6.86,3,0.18,. .,·‚µ,1800,“Ü‚è,–³•—,0,1,4-1-2,6980,1-2-4,230,4-1,2720,1-4,180
ˆ°‰®,2026/6/25,10,6,6,4086,Ž›–{dé,finish,41,128,6.86,5,0.14,. .,·‚µ,1800,“Ü‚è,–³•—,0,1,4-1-2,6980,1-2-4,230,4-1,2720,1-4,180
ˆ°‰®,2026/6/25,11,1,1,4207,¼‰ºˆê–ç,finish,32,134,6.80,1,0.14,1.49.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-6,2180,1-5-6,1210,1-5,350,1-5,380
ˆ°‰®,2026/6/25,11,2,5,4594,’Jì—Sˆê,finish,22,112,6.85,5,0.11,1.50.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-6,2180,1-5-6,1210,1-5,350,1-5,380
ˆ°‰®,2026/6/25,11,3,6,4515,“¡“c_l,finish,47,136,6.86,6,0.23,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-6,2180,1-5-6,1210,1-5,350,1-5,380
ˆ°‰®,2026/6/25,11,4,3,4402,‰³“¡’qŽj,finish,4,126,6.87,3,0.16,1.54.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-6,2180,1-5-6,1210,1-5,350,1-5,380
ˆ°‰®,2026/6/25,11,5,4,3696,”’ˆä—F°,finish,40,120,6.95,4,0.20,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-6,2180,1-5-6,1210,1-5,350,1-5,380
ˆ°‰®,2026/6/25,11,6,2,4676,Œã“¡”¹”V,finish,6,130,6.94,2,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-6,2180,1-5-6,1210,1-5,350,1-5,380
ˆ°‰®,2026/6/25,12,1,1,4288,‰i“cŒ[“ñ,finish,13,131,6.83,1,0.11,1.48.2,“¦‚°,1800,‰J,–³•—,0,1,1-4-2,1310,1-2-4,390,1-4,480,1-4,270
ˆ°‰®,2026/6/25,12,2,4,4184,“nç²—Yˆê˜Y,finish,35,153,6.82,4,0.24,1.50.1,“¦‚°,1800,‰J,–³•—,0,1,1-4-2,1310,1-2-4,390,1-4,480,1-4,270
ˆ°‰®,2026/6/25,12,3,2,3612,”n‘Ü‹`‘¥,finish,49,148,6.87,2,0.14,1.50.5,“¦‚°,1800,‰J,–³•—,0,1,1-4-2,1310,1-2-4,390,1-4,480,1-4,270
ˆ°‰®,2026/6/25,12,4,3,3576,”’…Ÿ–ç,finish,11,170,6.85,3,0.17,1.51.4,“¦‚°,1800,‰J,–³•—,0,1,1-4-2,1310,1-2-4,390,1-4,480,1-4,270
ˆ°‰®,2026/6/25,12,5,5,4398,‘D‰ª—mˆê˜Y,finish,23,146,6.92,5,0.27,. .,“¦‚°,1800,‰J,–³•—,0,1,1-4-2,1310,1-2-4,390,1-4,480,1-4,270
ˆ°‰®,2026/6/25,12,6,6,4545,‰ª‘ºŒc‘¾,finish,57,139,6.85,6,0.20,. .,“¦‚°,1800,‰J,–³•—,0,1,1-4-2,1310,1-2-4,390,1-4,480,1-4,270
“¿ŽR,2026/6/25,1,1,1,3684,´…U“ñ,finish,17,38,6.90,1,0.22,1.51.5,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,1100,1-2-3,390,1-3,280,1-3,390
“¿ŽR,2026/6/25,1,2,3,4098,ÔàV•¶,finish,67,17,6.94,3,0.27,1.52.7,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,1100,1-2-3,390,1-3,280,1-3,390
“¿ŽR,2026/6/25,1,3,2,3432,‹{”—’¨•F,finish,18,43,6.94,2,0.26,1.54.2,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,1100,1-2-3,390,1-3,280,1-3,390
“¿ŽR,2026/6/25,1,4,5,4728,ŽRŒû—º,finish,57,69,6.92,5,0.37,1.54.8,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,1100,1-2-3,390,1-3,280,1-3,390
“¿ŽR,2026/6/25,1,5,4,4329,¬¼‘ìŽi,finish,49,16,6.92,4,0.24,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,1100,1-2-3,390,1-3,280,1-3,390
“¿ŽR,2026/6/25,1,6,6,5421,Œ´“cŽé—,finish,15,26,6.93,6,0.37,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,1100,1-2-3,390,1-3,280,1-3,390
“¿ŽR,2026/6/25,2,1,1,4286,•½“c‚³‚â‚©,finish,71,14,6.85,1,0.16,1.51.1,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,1690,1-2-3,690,1-2,680,1-2,530
“¿ŽR,2026/6/25,2,2,2,3614,’JŸK,finish,50,20,6.90,2,0.21,1.53.1,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,1690,1-2-3,690,1-2,680,1-2,530
“¿ŽR,2026/6/25,2,3,3,3692,’|˜³Ž÷,finish,64,27,6.91,3,0.17,1.54.8,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,1690,1-2-3,690,1-2,680,1-2,530
“¿ŽR,2026/6/25,2,4,6,4873,Š—Œ´Œ’‘¾,finish,63,53,6.92,6,0.13,1.56.0,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,1690,1-2-3,690,1-2,680,1-2,530
“¿ŽR,2026/6/25,2,5,5,5337,o”¨F¬,finish,54,12,6.89,5,0.22,. .,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,1690,1-2-3,690,1-2,680,1-2,530
“¿ŽR,2026/6/25,2,6,4,4108,‹g‘º³–¾,finish,60,45,6.91,4,0.10,. .,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,1690,1-2-3,690,1-2,680,1-2,530
“¿ŽR,2026/6/25,3,1,1,3300,ìè’qK,finish,69,34,6.95,1,0.11,1.50.8,”²‚«,1800,‰J,“ì,1,1,1-2-3,1370,1-2-3,540,1-2,610,1-2,390
“¿ŽR,2026/6/25,3,2,2,5107,¼–{^L,finish,12,11,6.92,2,0.18,1.53.0,”²‚«,1800,‰J,“ì,1,1,1-2-3,1370,1-2-3,540,1-2,610,1-2,390
“¿ŽR,2026/6/25,3,3,3,3508,‹v•x­O,finish,11,71,6.91,3,0.11,1.54.2,”²‚«,1800,‰J,“ì,1,1,1-2-3,1370,1-2-3,540,1-2,610,1-2,390
“¿ŽR,2026/6/25,3,4,5,3527,’†“ˆ½ˆê˜Y,finish,74,50,6.90,5,0.09,1.54.6,”²‚«,1800,‰J,“ì,1,1,1-2-3,1370,1-2-3,540,1-2,610,1-2,390
“¿ŽR,2026/6/25,3,5,4,4473,“¡“°—¢,finish,43,18,6.89,4,0.07,. .,”²‚«,1800,‰J,“ì,1,1,1-2-3,1370,1-2-3,540,1-2,610,1-2,390
“¿ŽR,2026/6/25,3,6,6,5407,’†‰ªx,finish,51,61,6.96,6,0.14,. .,”²‚«,1800,‰J,“ì,1,1,1-2-3,1370,1-2-3,540,1-2,610,1-2,390
“¿ŽR,2026/6/25,4,1,1,4979,’†–ì–²“l,finish,19,54,6.90,1,0.18,1.51.3,“¦‚°,1800,‰J,“ì,1,1,1-2-4,520,1-2-4,320,1-2,220,1-2,150
“¿ŽR,2026/6/25,4,2,2,4931,–Ø’JŒ«‘¾,finish,21,49,6.91,2,0.15,1.52.6,“¦‚°,1800,‰J,“ì,1,1,1-2-4,520,1-2-4,320,1-2,220,1-2,150
“¿ŽR,2026/6/25,4,3,4,3581,‰Á–Øˆè,finish,13,29,6.88,4,0.21,1.54.3,“¦‚°,1800,‰J,“ì,1,1,1-2-4,520,1-2-4,320,1-2,220,1-2,150
“¿ŽR,2026/6/25,4,4,5,5181,X’qÆ,finish,73,36,6.87,5,0.24,1.54.4,“¦‚°,1800,‰J,“ì,1,1,1-2-4,520,1-2-4,320,1-2,220,1-2,150
“¿ŽR,2026/6/25,4,5,3,3615,‰¡“c–Î,finish,46,30,6.94,3,0.19,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-4,520,1-2-4,320,1-2,220,1-2,150
“¿ŽR,2026/6/25,4,6,6,5413,‹{é“ßØ,finish,52,32,6.88,6,0.33,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-4,520,1-2-4,320,1-2,220,1-2,150
“¿ŽR,2026/6/25,5,1,1,3401,ã“c—²Í,finish,47,51,6.96,1,0.09,1.51.8,“¦‚°,1800,‰J,“ì,1,1,1-2-5,760,1-2-5,370,1-2,280,1-2,220
“¿ŽR,2026/6/25,5,2,2,3805,‚‹´‰p”V,finish,75,52,6.98,2,0.10,1.53.6,“¦‚°,1800,‰J,“ì,1,1,1-2-5,760,1-2-5,370,1-2,280,1-2,220
