‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/2/3,9,2,2,4974,ˆÀˆä‹I,finish,42,65,6.67,2,0.18,1.48.5,“¦‚°,1800,°,–k,1,1,1-2-3,650,1-2-3,280,1-2,340,1-2,210
‰ºŠÖ,2026/2/3,9,3,3,4482,Žç‰®”ü•ä,finish,52,33,6.71,3,0.21,1.49.8,“¦‚°,1800,°,–k,1,1,1-2-3,650,1-2-3,280,1-2,340,1-2,210
‰ºŠÖ,2026/2/3,9,4,6,5189,“¡Œ´‘Ø,finish,17,72,6.78,6,0.29,1.51.4,“¦‚°,1800,°,–k,1,1,1-2-3,650,1-2-3,280,1-2,340,1-2,210
‰ºŠÖ,2026/2/3,9,5,4,3618,ŠC–ì‚ä‚©‚è,finish,71,14,6.72,4,0.24,. .,“¦‚°,1800,°,–k,1,1,1-2-3,650,1-2-3,280,1-2,340,1-2,210
‰ºŠÖ,2026/2/3,9,6,5,4443,’Ã“c—TŠG,finish,19,48,6.83,5,0.28,. .,“¦‚°,1800,°,–k,1,1,1-2-3,650,1-2-3,280,1-2,340,1-2,210
‰ºŠÖ,2026/2/3,10,1,1,3711,]–{^Ž¡,finish,53,24,6.75,1,0.22,1.47.2,“¦‚°,1800,°,–k¼,1,1,1-3-4,850,1-3-4,410,1-3,380,1-3,320
‰ºŠÖ,2026/2/3,10,2,3,4205,ŽRŒû„,finish,41,69,6.70,3,0.23,1.48.4,“¦‚°,1800,°,–k¼,1,1,1-3-4,850,1-3-4,410,1-3,380,1-3,320
‰ºŠÖ,2026/2/3,10,3,4,4682,‘åã‘ìl,finish,43,55,6.74,4,0.16,1.49.4,“¦‚°,1800,°,–k¼,1,1,1-3-4,850,1-3-4,410,1-3,380,1-3,320
‰ºŠÖ,2026/2/3,10,4,6,3737,ã•½^“ñ,finish,24,70,6.79,6,0.27,1.49.6,“¦‚°,1800,°,–k¼,1,1,1-3-4,850,1-3-4,410,1-3,380,1-3,320
‰ºŠÖ,2026/2/3,10,5,5,3562,ŽR‰º˜a•F,finish,40,53,6.71,5,0.18,. .,“¦‚°,1800,°,–k¼,1,1,1-3-4,850,1-3-4,410,1-3,380,1-3,320
‰ºŠÖ,2026/2/3,10,6,2,4166,‹g“cŠg˜Y,finish,21,58,6.73,2,0.35,. .,“¦‚°,1800,°,–k¼,1,1,1-3-4,850,1-3-4,410,1-3,380,1-3,320
‰ºŠÖ,2026/2/3,11,1,3,4370,ŽRŒû’B–ç,finish,73,21,6.78,3,0.18,1.47.0,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-4,3230,1-3-4,380,3-1,950,1-3,100
‰ºŠÖ,2026/2/3,11,2,1,3897,”’ˆä‰pŽ¡,finish,33,68,6.71,1,0.22,1.48.0,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-4,3230,1-3-4,380,3-1,950,1-3,100
‰ºŠÖ,2026/2/3,11,3,4,4471,V“c‘×Í,finish,47,61,6.75,4,0.19,1.50.3,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-4,3230,1-3-4,380,3-1,950,1-3,100
‰ºŠÖ,2026/2/3,11,4,2,4963,›‰X”ü—S,finish,67,73,6.71,2,0.19,1.50.9,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-4,3230,1-3-4,380,3-1,950,1-3,100
‰ºŠÖ,2026/2/3,11,5,5,4398,‘D‰ª—mˆê˜Y,finish,63,71,6.73,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-4,3230,1-3-4,380,3-1,950,1-3,100
‰ºŠÖ,2026/2/3,11,6,6,4050,“cŒûßŽq,finish,32,63,6.67,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-4,3230,1-3-4,380,3-1,950,1-3,100
‰ºŠÖ,2026/2/3,12,1,1,4361,–ö¶‘×“ñ,finish,59,57,6.71,1,0.15,1.47.8,“¦‚°,1800,°,¼,1,1,1-5-3,3800,1-3-5,720,1-5,1310,1-5,1070
‰ºŠÖ,2026/2/3,12,2,5,4980,²X–ØŠ®‘¾,finish,45,67,6.70,5,0.18,1.49.4,“¦‚°,1800,°,¼,1,1,1-5-3,3800,1-3-5,720,1-5,1310,1-5,1070
‰ºŠÖ,2026/2/3,12,3,3,4418,ŠŒ´—I‹I,finish,38,27,6.66,3,0.18,1.50.3,“¦‚°,1800,°,¼,1,1,1-5-3,3800,1-3-5,720,1-5,1310,1-5,1070
‰ºŠÖ,2026/2/3,12,4,6,5217,“¡Œ´•É¶,finish,23,66,6.62,6,0.10,1.50.4,“¦‚°,1800,°,¼,1,1,1-5-3,3800,1-3-5,720,1-5,1310,1-5,1070
‰ºŠÖ,2026/2/3,12,5,2,4264,’·”öÍ•½,finish,51,18,6.69,2,0.19,. .,“¦‚°,1800,°,¼,1,1,1-5-3,3800,1-3-5,720,1-5,1310,1-5,1070
‰ºŠÖ,2026/2/3,12,6,4,3942,Ž›“cË,finish,36,49,6.77,4,0.17,. .,“¦‚°,1800,°,¼,1,1,1-5-3,3800,1-3-5,720,1-5,1310,1-5,1070
‹{“‡,2026/2/3,1,1,1,4059,“üàV—FŽ¡,finish,27,35,6.65,1,0.10,1.48.5,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,750,1-2-3,290,1-2,470,1-2,320
‹{“‡,2026/2/3,1,2,2,3282,’r–{‹P–¾,finish,58,76,6.69,2,0.15,1.50.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,750,1-2-3,290,1-2,470,1-2,320
‹{“‡,2026/2/3,1,3,3,4957,’|”V“à‹É,finish,20,64,6.65,3,0.13,1.51.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,750,1-2-3,290,1-2,470,1-2,320
‹{“‡,2026/2/3,1,4,6,5325,àFì‰Ä,finish,68,19,6.65,6,0.19,1.52.7,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,750,1-2-3,290,1-2,470,1-2,320
‹{“‡,2026/2/3,1,5,4,4705,‹gì—Eì,finish,29,70,6.72,4,0.14,1.54.7,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,750,1-2-3,290,1-2,470,1-2,320
‹{“‡,2026/2/3,1,6,5,5391,o•ä˜aŒÛ,finish,22,28,6.68,5,0.17,1.55.6,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,750,1-2-3,290,1-2,470,1-2,320
‹{“‡,2026/2/3,2,1,1,5000,‰ª–{ãÄ‘¾˜Y,finish,18,15,6.65,1,0.16,1.49.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,1310,1-2-6,1390,1-2,260,1-2,200
‹{“‡,2026/2/3,2,2,2,4319,ŽO‘î,finish,62,51,6.61,2,0.15,1.50.5,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,1310,1-2-6,1390,1-2,260,1-2,200
‹{“‡,2026/2/3,2,3,6,3742,‹{’nG‹F,finish,19,23,6.69,6,0.17,1.53.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,1310,1-2-6,1390,1-2,260,1-2,200
‹{“‡,2026/2/3,2,4,5,3459,’†–ì˜a—T,finish,59,71,6.69,5,0.10,1.53.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,1310,1-2-6,1390,1-2,260,1-2,200
‹{“‡,2026/2/3,2,5,4,5320,Šâè—íŽq,finish,76,75,6.69,4,0.04,1.53.5,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,1310,1-2-6,1390,1-2,260,1-2,200
‹{“‡,2026/2/3,2,6,3,4215,‹g“‡Ë”V,finish,63,25,6.74,3,0.22,1.54.6,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,1310,1-2-6,1390,1-2,260,1-2,200
‹{“‡,2026/2/3,3,1,3,3233,¬”¨ŽÀ¬,finish,52,36,6.69,3,0.04,1.49.5,”²‚«,1800,°,–k“Œ,1,1,3-2-4,4600,2-3-4,810,3-2,1830,2-3,1090
‹{“‡,2026/2/3,3,2,2,4697,š OãÄ•½,finish,24,55,6.58,2,0.07,1.50.8,”²‚«,1800,°,–k“Œ,1,1,3-2-4,4600,2-3-4,810,3-2,1830,2-3,1090
‹{“‡,2026/2/3,3,3,4,3811,Î“cÍ‰›,finish,37,26,6.66,4,0.13,1.51.7,”²‚«,1800,°,–k“Œ,1,1,3-2-4,4600,2-3-4,810,3-2,1830,2-3,1090
‹{“‡,2026/2/3,3,4,6,4363,‘å–ì–FŒ°,finish,17,37,6.65,6,0.13,1.53.1,”²‚«,1800,°,–k“Œ,1,1,3-2-4,4600,2-3-4,810,3-2,1830,2-3,1090
‹{“‡,2026/2/3,3,5,1,3950,Îì“NG,finish,38,80,6.68,1,0.10,1.55.3,”²‚«,1800,°,–k“Œ,1,1,3-2-4,4600,2-3-4,810,3-2,1830,2-3,1090
‹{“‡,2026/2/3,3,6,5,3528,Š}–ì—F‹IŒb,finish,28,63,6.71,5,0.23,1.56.5,”²‚«,1800,°,–k“Œ,1,1,3-2-4,4600,2-3-4,810,3-2,1830,2-3,1090
‹{“‡,2026/2/3,4,1,2,4189,ìã„,finish,30,34,6.62,2,0.11,1.50.1,·‚µ,1800,°,–k“Œ,2,2,2-4-5,8870,2-4-5,2520,2-4,2670,2-4,750
‹{“‡,2026/2/3,4,2,4,4286,•½“c‚³‚â‚©,finish,25,58,6.67,4,0.10,1.50.5,·‚µ,1800,°,–k“Œ,2,2,2-4-5,8870,2-4-5,2520,2-4,2670,2-4,750
‹{“‡,2026/2/3,4,3,5,4533,•ôd˜ÐŽ¡,finish,73,54,6.66,5,0.09,1.51.6,·‚µ,1800,°,–k“Œ,2,2,2-4-5,8870,2-4-5,2520,2-4,2670,2-4,750
‹{“‡,2026/2/3,4,4,1,4226,‘º“c_Ži,finish,39,79,6.67,1,0.06,1.52.5,·‚µ,1800,°,–k“Œ,2,2,2-4-5,8870,2-4-5,2520,2-4,2670,2-4,750
‹{“‡,2026/2/3,4,5,3,3406,’†—¢‰p•v,finish,74,69,6.65,3,0.12,1.52.9,·‚µ,1800,°,–k“Œ,2,2,2-4-5,8870,2-4-5,2520,2-4,2670,2-4,750
‹{“‡,2026/2/3,4,6,6,3867,¼‰YŸ,finish,36,78,6.69,6,0.14,1.56.9,·‚µ,1800,°,–k“Œ,2,2,2-4-5,8870,2-4-5,2520,2-4,2670,2-4,750
‹{“‡,2026/2/3,5,1,5,3641,ˆê£–¾,finish,34,20,6.74,5,0.08,1.48.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,5-4-3,13700,3-4-5,2050,5-4,1660,4-5,910
‹{“‡,2026/2/3,5,2,4,5060,”Œ´Š@,finish,67,22,6.65,4,0.07,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,5-4-3,13700,3-4-5,2050,5-4,1660,4-5,910
‹{“‡,2026/2/3,5,3,3,4229,Žsì”üG,finish,71,81,6.70,3,0.18,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,5-4-3,13700,3-4-5,2050,5-4,1660,4-5,910
‹{“‡,2026/2/3,5,4,1,3973,è—˜m,finish,50,66,6.72,1,0.19,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,5-4-3,13700,3-4-5,2050,5-4,1660,4-5,910
‹{“‡,2026/2/3,5,5,6,5375,¯“‡¬,finish,57,33,6.62,6,0.12,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,5-4-3,13700,3-4-5,2050,5-4,1660,4-5,910
‹{“‡,2026/2/3,5,6,2,5092,ŽÂŒ´î–í,finish,66,67,6.69,2,0.15,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,5-4-3,13700,3-4-5,2050,5-4,1660,4-5,910
‹{“‡,2026/2/3,6,1,1,4771,‰ºŽ›G˜a,finish,75,38,6.74,1,0.13,1.50.1,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,2660,1-2-5,660,1-5,1280,1-5,1070
‹{“‡,2026/2/3,6,2,5,4372,Œ´“c—CŽÀ,finish,16,59,6.67,5,0.16,1.51.2,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,2660,1-2-5,660,1-5,1280,1-5,1070
‹{“‡,2026/2/3,6,3,2,4027,¼]G“¿,finish,33,56,6.69,2,0.10,1.52.8,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,2660,1-2-5,660,1-5,1280,1-5,1070
‹{“‡,2026/2/3,6,4,3,3293,‹{“à—R‹I‰p,finish,31,32,6.70,3,0.14,1.54.3,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,2660,1-2-5,660,1-5,1280,1-5,1070
‹{“‡,2026/2/3,6,5,6,4957,’|”V“à‹É,finish,20,64,6.62,6,0.20,1.54.4,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,2660,1-2-5,660,1-5,1280,1-5,1070
‹{“‡,2026/2/3,6,6,4,3930,ŠÝ–{—²,finish,60,52,6.69,4,0.19,1.57.7,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,2660,1-2-5,660,1-5,1280,1-5,1070
‹{“‡,2026/2/3,7,1,5,3874,ŽR–{Š°‹v,finish,51,18,6.64,5,0.17,1.49.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-3-1,14470,1-3-5,710,5-3,3550,3-5,2010
‹{“‡,2026/2/3,7,2,3,5325,àFì‰Ä,finish,68,19,6.69,3,0.13,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-3-1,14470,1-3-5,710,5-3,3550,3-5,2010
‹{“‡,2026/2/3,7,3,1,4393,“c’†F–¾,finish,53,21,6.64,1,0.13,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-3-1,14470,1-3-5,710,5-3,3550,3-5,2010
‹{“‡,2026/2/3,7,4,2,4241,‘å‹ødK,finish,23,57,6.73,2,0.13,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-3-1,14470,1-3-5,710,5-3,3550,3-5,2010
‹{“‡,2026/2/3,7,5,6,3828,–¾Î³”V,finish,26,72,6.69,6,0.16,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-3-1,14470,1-3-5,710,5-3,3550,3-5,2010
‹{“‡,2026/2/3,7,6,4,5000,‰ª–{ãÄ‘¾˜Y,finish,18,15,6.69,4,0.13,1.56.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-3-1,14470,1-3-5,710,5-3,3550,3-5,2010
‹{“‡,2026/2/3,8,1,2,5022,ˆÉ“¡®‘¿,finish,32,65,6.60,2,0.23,1.49.5,·‚µ,1800,°,–k“Œ,3,3,2-5-4,4830,2-4-5,800,2-5,4040,2-5,1480
‹{“‡,2026/2/3,8,2,5,3282,’r–{‹P–¾,finish,58,76,6.73,5,0.25,1.50.7,·‚µ,1800,°,–k“Œ,3,3,2-5-4,4830,2-4-5,800,2-5,4040,2-5,1480
‹{“‡,2026/2/3,8,3,4,4076,™“c“ÄŒõ,finish,55,30,6.75,4,0.29,1.52.1,·‚µ,1800,°,–k“Œ,3,3,2-5-4,4830,2-4-5,800,2-5,4040,2-5,1480
‹{“‡,2026/2/3,8,4,1,3459,’†–ì˜a—T,finish,59,71,6.73,1,0.26,1.52.2,·‚µ,1800,°,–k“Œ,3,3,2-5-4,4830,2-4-5,800,2-5,4040,2-5,1480
‹{“‡,2026/2/3,8,5,6,4697,š OãÄ•½,finish,24,55,6.65,6,0.27,1.54.8,·‚µ,1800,°,–k“Œ,3,3,2-5-4,4830,2-4-5,800,2-5,4040,2-5,1480
‹{“‡,2026/2/3,8,6,3,5180,“¡–{ŽÑ–í,finish,61,60,6.74,3,0.21,1.59.3,·‚µ,1800,°,–k“Œ,3,3,2-5-4,4830,2-4-5,800,2-5,4040,2-5,1480
‹{“‡,2026/2/3,9,1,1,4017,Œüˆä”ü—é,finish,21,29,6.70,1,0.21,1.49.4,“¦‚°,1800,°,–k“Œ,2,2,1-6-2,1490,1-2-6,530,1-6,460,1-6,370
‹{“‡,2026/2/3,9,2,6,4286,•½“c‚³‚â‚©,finish,25,58,6.72,5,0.17,1.51.2,“¦‚°,1800,°,–k“Œ,2,2,1-6-2,1490,1-2-6,530,1-6,460,1-6,370
‹{“‡,2026/2/3,9,3,2,3528,Š}–ì—F‹IŒb,finish,28,63,6.75,2,0.28,1.52.0,“¦‚°,1800,°,–k“Œ,2,2,1-6-2,1490,1-2-6,530,1-6,460,1-6,370
‹{“‡,2026/2/3,9,4,5,4987,“‡‘q“s,finish,65,39,6.68,4,0.18,1.53.6,“¦‚°,1800,°,–k“Œ,2,2,1-6-2,1490,1-2-6,530,1-6,460,1-6,370
‹{“‡,2026/2/3,9,5,3,5320,Šâè—íŽq,finish,76,75,6.73,3,0.18,1.54.9,“¦‚°,1800,°,–k“Œ,2,2,1-6-2,1490,1-2-6,530,1-6,460,1-6,370
‹{“‡,2026/2/3,9,6,4,5391,o•ä˜aŒÛ,finish,22,28,6.73,6,0.23,1.55.4,“¦‚°,1800,°,–k“Œ,2,2,1-6-2,1490,1-2-6,530,1-6,460,1-6,370
‹{“‡,2026/2/3,10,1,3,4059,“üàV—FŽ¡,finish,27,35,6.70,3,0.14,1.48.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-5,3900,1-3-5,550,3-1,1650,1-3,160
‹{“‡,2026/2/3,10,2,1,5060,”Œ´Š@,finish,67,22,6.67,1,0.17,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-5,3900,1-3-5,550,3-1,1650,1-3,160
‹{“‡,2026/2/3,10,3,5,4416,ŽO‘îŒ’‘¾,finish,35,62,6.70,5,0.25,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-5,3900,1-3-5,550,3-1,1650,1-3,160
‹{“‡,2026/2/3,10,4,2,3742,‹{’nG‹F,finish,19,23,6.76,2,0.18,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-5,3900,1-3-5,550,3-1,1650,1-3,160
‹{“‡,2026/2/3,10,5,6,3233,¬”¨ŽÀ¬,finish,52,36,6.76,6,0.14,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-5,3900,1-3-5,550,3-1,1650,1-3,160
‹{“‡,2026/2/3,10,6,4,4226,‘º“c_Ži,finish,39,79,6.73,4,0.33,1.58.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-5,3900,1-3-5,550,3-1,1650,1-3,160
‹{“‡,2026/2/3,11,1,1,3406,’†—¢‰p•v,finish,74,69,6.70,1,0.18,1.48.6,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,3430,1-2-5,2840,1-2,320,1-2,350
‹{“‡,2026/2/3,11,2,2,4363,‘å–ì–FŒ°,finish,17,37,6.71,2,0.14,1.50.7,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,3430,1-2-5,2840,1-2,320,1-2,350
‹{“‡,2026/2/3,11,3,5,4705,‹gì—Eì,finish,29,70,6.79,5,0.20,1.52.0,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,3430,1-2-5,2840,1-2,320,1-2,350
‹{“‡,2026/2/3,11,4,4,4027,¼]G“¿,finish,33,56,6.77,4,0.21,1.53.5,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,3430,1-2-5,2840,1-2,320,1-2,350
‹{“‡,2026/2/3,11,5,3,3641,ˆê£–¾,finish,34,20,6.78,3,0.13,1.54.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,3430,1-2-5,2840,1-2,320,1-2,350
‹{“‡,2026/2/3,11,6,6,4215,‹g“‡Ë”V,finish,63,25,6.81,6,0.24,1.55.0,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,3430,1-2-5,2840,1-2,320,1-2,350
‹{“‡,2026/2/3,12,1,1,3874,ŽR–{Š°‹v,finish,51,18,6.66,1,0.25,1.48.3,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,1550,1-3-4,500,1-4,680,1-4,250
‹{“‡,2026/2/3,12,2,4,4771,‰ºŽ›G˜a,finish,75,38,6.78,4,0.16,1.50.5,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,1550,1-3-4,500,1-4,680,1-4,250
‹{“‡,2026/2/3,12,3,3,4189,ìã„,finish,30,34,6.71,3,0.21,1.51.2,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,1550,1-3-4,500,1-4,680,1-4,250
‹{“‡,2026/2/3,12,4,2,3811,Î“cÍ‰›,finish,37,26,6.70,2,0.24,1.52.5,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,1550,1-3-4,500,1-4,680,1-4,250
‹{“‡,2026/2/3,12,5,5,4319,ŽO‘î,finish,62,51,6.71,5,0.27,1.53.1,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,1550,1-3-4,500,1-4,680,1-4,250
‹{“‡,2026/2/3,12,6,6,5092,ŽÂŒ´î–í,finish,66,67,6.71,6,0.21,1.55.5,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,1550,1-3-4,500,1-4,680,1-4,250
Ž™“‡,2026/2/3,1,1,2,5369,‰ªè“â‘¿,finish,41,32,6.71,2,0.08,1.48.4,‚Ü‚­‚è,1800,°,“ì,5,5,2-5-1,78510,1-2-5,1000,2-5,15490,2-5,22600
Ž™“‡,2026/2/3,1,2,5,4944,“c‘ã’B–ç,finish,47,16,6.76,5,0.02,1.49.8,‚Ü‚­‚è,1800,°,“ì,5,5,2-5-1,78510,1-2-5,1000,2-5,15490,2-5,22600
Ž™“‡,2026/2/3,1,3,1,4460,Œã“¡ãÄ”V,finish,25,15,6.69,1,0.06,1.51.1,‚Ü‚­‚è,1800,°,“ì,5,5,2-5-1,78510,1-2-5,1000,2-5,15490,2-5,22600
Ž™“‡,2026/2/3,1,4,3,4943,”ª–ØŽ¡Ž÷,finish,34,41,6.62,3,0.07,1.52.2,‚Ü‚­‚è,1800,°,“ì,5,5,2-5-1,78510,1-2-5,1000,2-5,15490,2-5,22600
Ž™“‡,2026/2/3,1,5,4,5395,“ú‚—´”V‰î,finish,48,57,6.63,4,0.02,. .,‚Ü‚­‚è,1800,°,“ì,5,5,2-5-1,78510,1-2-5,1000,2-5,15490,2-5,22600
Ž™“‡,2026/2/3,1,6,6,3787,“V–ì½,finish,64,29,6.77,6,0.12,. .,‚Ü‚­‚è,1800,°,“ì,5,5,2-5-1,78510,1-2-5,1000,2-5,15490,2-5,22600
Ž™“‡,2026/2/3,2,1,1,3643,•Ä“c—²O,finish,54,20,6.74,1,0.28,1.50.2,“¦‚°,1800,°,“ì,5,5,1-3-6,1250,1-3-6,850,1-3,450,1-3,310
Ž™“‡,2026/2/3,2,2,3,4104,–Ø‰º—z‰î,finish,30,55,6.75,3,0.20,1.50.8,“¦‚°,1800,°,“ì,5,5,1-3-6,1250,1-3-6,850,1-3,450,1-3,310
Ž™“‡,2026/2/3,2,3,6,3746,‰ª£³l,finish,14,22,6.74,5,0.22,1.51.6,“¦‚°,1800,°,“ì,5,5,1-3-6,1250,1-3-6,850,1-3,450,1-3,310
Ž™“‡,2026/2/3,2,4,5,3873,•Ê•{¹Ž÷,finish,27,74,6.78,6,0.23,1.53.0,“¦‚°,1800,°,“ì,5,5,1-3-6,1250,1-3-6,850,1-3,450,1-3,310
Ž™“‡,2026/2/3,2,5,4,5307,•x‰i‰ÄÆl,finish,24,26,6.71,4,0.25,. .,“¦‚°,1800,°,“ì,5,5,1-3-6,1250,1-3-6,850,1-3,450,1-3,310
Ž™“‡,2026/2/3,2,6,2,4010,‰z’qÆ_,finish,69,60,6.70,2,0.29,. .,“¦‚°,1800,°,“ì,5,5,1-3-6,1250,1-3-6,850,1-3,450,1-3,310
Ž™“‡,2026/2/3,3,1,1,4006,¬–ì—Eì,finish,55,46,6.63,1,0.18,1.47.6,“¦‚°,1800,°,“ì¼,4,5,1-3-4,1220,1-3-4,620,1-3,420,1-3,450
Ž™“‡,2026/2/3,3,2,3,5240,‚‹´—´Ž¡,finish,36,62,6.69,3,0.17,1.48.4,“¦‚°,1800,°,“ì¼,4,5,1-3-4,1220,1-3-4,620,1-3,420,1-3,450
Ž™“‡,2026/2/3,3,3,4,4608,rˆäãÄŒÞ,finish,51,11,6.70,4,0.35,1.51.9,“¦‚°,1800,°,“ì¼,4,5,1-3-4,1220,1-3-4,620,1-3,420,1-3,450
Ž™“‡,2026/2/3,3,4,5,3961,’J‘ºˆêÆ,finish,67,36,6.70,5,0.28,1.53.1,“¦‚°,1800,°,“ì¼,4,5,1-3-4,1220,1-3-4,620,1-3,420,1-3,450
Ž™“‡,2026/2/3,3,5,2,4639,ŽG‰ê—E‹M,finish,61,69,6.65,2,0.17,. .,“¦‚°,1800,°,“ì¼,4,5,1-3-4,1220,1-3-4,620,1-3,420,1-3,450
Ž™“‡,2026/2/3,3,6,6,5420,‹gŒ´‰õ¾,finish,46,59,6.76,6,0.40,. .,“¦‚°,1800,°,“ì¼,4,5,1-3-4,1220,1-3-4,620,1-3,420,1-3,450
Ž™“‡,2026/2/3,4,1,6,4199,–kì“ñ,finish,23,23,6.74,2,0.12,1.47.7,·‚µ,1800,°,–k¼,1,1,6-1-3,1730,1-3-6,350,6-1,580,1-6,230
Ž™“‡,2026/2/3,4,2,1,4894,Œ´‘º‘ñ–ç,finish,63,40,6.67,1,0.20,1.50.0,·‚µ,1800,°,–k¼,1,1,6-1-3,1730,1-3-6,350,6-1,580,1-6,230
Ž™“‡,2026/2/3,4,3,3,5064,•iì“ñçãÄ,finish,62,34,6.76,4,0.12,1.51.3,·‚µ,1800,°,–k¼,1,1,6-1-3,1730,1-3-6,350,6-1,580,1-6,230
Ž™“‡,2026/2/3,4,4,4,3983,{“¡”Ž—Ï,finish,52,50,6.68,5,0.14,1.51.8,·‚µ,1800,°,–k¼,1,1,6-1-3,1730,1-3-6,350,6-1,580,1-6,230
Ž™“‡,2026/2/3,4,5,2,4268,˜a‡r‰î,finish,26,30,6.75,3,0.08,. .,·‚µ,1800,°,–k¼,1,1,6-1-3,1730,1-3-6,350,6-1,580,1-6,230
Ž™“‡,2026/2/3,4,6,5,5351,êŽ“¡—õ,finish,44,61,6.69,6,0.10,. .,·‚µ,1800,°,–k¼,1,1,6-1-3,1730,1-3-6,350,6-1,580,1-6,230
Ž™“‡,2026/2/3,5,1,1,5086,–{‘º‘å,finish,18,56,6.77,1,0.22,1.48.1,“¦‚°,1800,°,“ì¼,1,1,1-2-6,2670,1-2-6,1170,1-2,690,1-2,530
Ž™“‡,2026/2/3,5,2,2,4815,•š“‡—S‰î,finish,59,67,6.67,2,0.24,1.49.2,“¦‚°,1800,°,“ì¼,1,1,1-2-6,2670,1-2-6,1170,1-2,690,1-2,530
Ž™“‡,2026/2/3,5,3,6,4958,aŒûŠC‹`–ç,finish,50,39,6.64,6,0.13,1.50.7,“¦‚°,1800,°,“ì¼,1,1,1-2-6,2670,1-2-6,1170,1-2,690,1-2,530
