‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/4/30,8,3,3,4773,’†ì‚è‚È,finish,12,160,6.79,3,0.17,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,880,1-2-3,280,1-2,420,1-2,340
•Ÿ‰ª,2026/4/30,8,4,6,4555,•x‰i‘åˆê,finish,37,157,6.80,6,0.21,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,880,1-2-3,280,1-2,420,1-2,340
•Ÿ‰ª,2026/4/30,8,5,4,4892,ŽÄ“c’¼Æ,finish,19,151,6.78,4,0.29,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,880,1-2-3,280,1-2,420,1-2,340
•Ÿ‰ª,2026/4/30,8,6,5,5392,ˆÀ•ˆê–ç,finish,25,113,6.84,5,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,880,1-2-3,280,1-2,420,1-2,340
•Ÿ‰ª,2026/4/30,9,1,1,4958,aŒûŠC‹`–ç,finish,26,148,6.71,1,0.08,1.48.7,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-6,740,1-3-6,430,1-3,260,1-3,350
•Ÿ‰ª,2026/4/30,9,2,3,4234,–ì‘ŠOŽi,finish,11,120,6.79,3,0.08,1.51.5,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-6,740,1-3-6,430,1-3,260,1-3,350
•Ÿ‰ª,2026/4/30,9,3,6,4236,¼‘º•q,finish,53,127,6.82,5,0.11,1.52.3,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-6,740,1-3-6,430,1-3,260,1-3,350
•Ÿ‰ª,2026/4/30,9,4,2,5284,‰ÃŽèŠ¡“OÆ,finish,52,163,6.79,2,0.12,1.53.4,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-6,740,1-3-6,430,1-3,260,1-3,350
•Ÿ‰ª,2026/4/30,9,5,5,4023,ŽÄ“c—F˜a,finish,57,146,6.84,6,0.22,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-6,740,1-3-6,430,1-3,260,1-3,350
•Ÿ‰ª,2026/4/30,9,6,4,4640,ŽRƒm“à‰ël,finish,75,159,6.79,4,0.14,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-6,740,1-3-6,430,1-3,260,1-3,350
•Ÿ‰ª,2026/4/30,10,1,1,4079,o”¨F“T,finish,61,171,6.81,1,0.08,1.50.0,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,1510,1-2-3,540,1-2,490,1-2,290
•Ÿ‰ª,2026/4/30,10,2,2,5081,ŽÂŒ´”òãÄ,finish,22,173,6.77,2,0.08,1.51.0,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,1510,1-2-3,540,1-2,490,1-2,290
•Ÿ‰ª,2026/4/30,10,3,3,4363,‘å–ì–FŒ°,finish,65,121,6.82,3,0.05,1.52.9,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,1510,1-2-3,540,1-2,490,1-2,290
•Ÿ‰ª,2026/4/30,10,4,4,5308,“¡X‘ñŠC,finish,74,101,6.84,4,0.11,1.54.2,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,1510,1-2-3,540,1-2,490,1-2,290
•Ÿ‰ª,2026/4/30,10,5,5,4848,’‡’JéDm,finish,16,104,6.83,5,0.13,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,1510,1-2-3,540,1-2,490,1-2,290
•Ÿ‰ª,2026/4/30,10,6,6,5198,‰œ‘º–¾“ú,finish,72,174,6.79,6,0.16,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,1510,1-2-3,540,1-2,490,1-2,290
•Ÿ‰ª,2026/4/30,11,1,1,4679,A“c‘¾ˆê,finish,34,165,6.85,1,0.11,1.50.4,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-5,1680,1-4-5,760,1-4,430,1-4,260
•Ÿ‰ª,2026/4/30,11,2,4,5018,’|‰º‘åŽ÷,finish,33,138,6.77,4,0.16,1.51.6,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-5,1680,1-4-5,760,1-4,430,1-4,260
•Ÿ‰ª,2026/4/30,11,3,5,4588,“c’†‹ž‰î,finish,17,128,6.88,5,0.19,1.53.0,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-5,1680,1-4-5,760,1-4,430,1-4,260
•Ÿ‰ª,2026/4/30,11,4,3,5212,¼ì‘ñ—˜,finish,30,154,6.77,3,0.11,1.53.4,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-5,1680,1-4-5,760,1-4,430,1-4,260
•Ÿ‰ª,2026/4/30,11,5,6,4684,“íŒ´ãÄ‘¾,finish,58,139,6.85,6,0.22,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-5,1680,1-4-5,760,1-4,430,1-4,260
•Ÿ‰ª,2026/4/30,11,6,2,5192,’†”ö—D,finish,40,117,6.86,2,0.15,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-5,1680,1-4-5,760,1-4,430,1-4,260
•Ÿ‰ª,2026/4/30,12,1,1,4932,VŠJq,finish,71,145,6.81,1,0.12,1.48.3,“¦‚°,1800,‰J,–k“Œ,2,2,1-5-2,1520,1-2-5,390,1-5,730,1-5,670
•Ÿ‰ª,2026/4/30,12,2,5,5092,ŽÂŒ´î–í,finish,43,170,6.85,5,0.13,1.50.3,“¦‚°,1800,‰J,–k“Œ,2,2,1-5-2,1520,1-2-5,390,1-5,730,1-5,670
•Ÿ‰ª,2026/4/30,12,3,2,4256,“n•Ó_Ži,finish,23,150,6.84,2,0.17,1.52.0,“¦‚°,1800,‰J,–k“Œ,2,2,1-5-2,1520,1-2-5,390,1-5,730,1-5,670
•Ÿ‰ª,2026/4/30,12,4,4,4424,¼”öV–¾,finish,44,109,6.79,4,0.19,1.53.3,“¦‚°,1800,‰J,–k“Œ,2,2,1-5-2,1520,1-2-5,390,1-5,730,1-5,670
•Ÿ‰ª,2026/4/30,12,5,3,4522,ŒÃàVŒõ‹I,finish,27,169,6.88,3,0.14,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-5-2,1520,1-2-5,390,1-5,730,1-5,670
•Ÿ‰ª,2026/4/30,12,6,6,5158,‹{˜e—É‘¾,finish,28,105,6.75,6,0.19,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-5-2,1520,1-2-5,390,1-5,730,1-5,670
ˆ°‰®,2026/4/30,1,1,1,4709,‰ª‘º«–ç,finish,20,161,6.69,1,0.07,1.48.0,“¦‚°,1800,‰J,“Œ,3,3,1-2-3,360,1-2-3,230,1-2,180,1-2,200
ˆ°‰®,2026/4/30,1,2,2,4861,“c’†GŽ÷,finish,50,142,6.70,2,0.09,1.49.4,“¦‚°,1800,‰J,“Œ,3,3,1-2-3,360,1-2-3,230,1-2,180,1-2,200
ˆ°‰®,2026/4/30,1,3,3,3714,ŠŒ´³,finish,49,152,6.76,3,0.07,1.51.0,“¦‚°,1800,‰J,“Œ,3,3,1-2-3,360,1-2-3,230,1-2,180,1-2,200
ˆ°‰®,2026/4/30,1,4,5,3722,¼‘ºGŽ÷,finish,26,128,6.72,5,0.18,1.52.0,“¦‚°,1800,‰J,“Œ,3,3,1-2-3,360,1-2-3,230,1-2,180,1-2,200
ˆ°‰®,2026/4/30,1,5,4,3928,—ÑŒb—S,finish,24,147,6.76,4,0.14,. .,“¦‚°,1800,‰J,“Œ,3,3,1-2-3,360,1-2-3,230,1-2,180,1-2,200
ˆ°‰®,2026/4/30,1,6,6,4393,“c’†F–¾,finish,52,162,6.70,6,0.20,. .,“¦‚°,1800,‰J,“Œ,3,3,1-2-3,360,1-2-3,230,1-2,180,1-2,200
ˆ°‰®,2026/4/30,2,1,1,4155,’·–ì‘sŽu˜Y,finish,45,133,6.70,1,0.05,1.47.5,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-2,820,1-2-4,330,1-4,340,1-4,300
ˆ°‰®,2026/4/30,2,2,4,4551,ŽOìV‹Å,finish,28,130,6.70,4,0.08,1.48.2,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-2,820,1-2-4,330,1-4,340,1-4,300
ˆ°‰®,2026/4/30,2,3,2,4022,‘Ò’¹—Y‹I,finish,58,141,6.72,2,0.05,1.49.5,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-2,820,1-2-4,330,1-4,340,1-4,300
ˆ°‰®,2026/4/30,2,4,3,3434,¼”öé–M,finish,27,169,6.76,3,0.07,1.50.8,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-2,820,1-2-4,330,1-4,340,1-4,300
ˆ°‰®,2026/4/30,2,5,6,5337,o”¨F¬,finish,22,155,6.76,6,0.12,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-2,820,1-2-4,330,1-4,340,1-4,300
ˆ°‰®,2026/4/30,2,6,5,4180,ã–ìG˜a,finish,38,148,6.74,5,0.10,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-2,820,1-2-4,330,1-4,340,1-4,300
ˆ°‰®,2026/4/30,3,1,1,4351,—¢‰ª‰E‹M,finish,59,132,6.69,1,0.06,1.46.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,760,1-2-5,470,1-5,260,1-5,190
ˆ°‰®,2026/4/30,3,2,5,4371,¼ŽR‹M_,finish,41,159,6.72,5,0.13,1.48.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,760,1-2-5,470,1-5,260,1-5,190
ˆ°‰®,2026/4/30,3,3,2,4151,‰º‰Í—_Žj,finish,29,111,6.71,2,0.13,1.49.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,760,1-2-5,470,1-5,260,1-5,190
ˆ°‰®,2026/4/30,3,4,3,4674,’r“c„‹K,finish,51,139,6.73,3,0.09,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,760,1-2-5,470,1-5,260,1-5,190
ˆ°‰®,2026/4/30,3,5,4,4367,ŽRŒûC˜H,finish,18,168,6.66,4,0.29,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,760,1-2-5,470,1-5,260,1-5,190
ˆ°‰®,2026/4/30,3,6,6,3726,Œj—ÑŠ°,finish,54,164,6.79,6,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,760,1-2-5,470,1-5,260,1-5,190
ˆ°‰®,2026/4/30,4,1,1,4477,ŽÂèmŽu,finish,15,127,6.62,1,0.10,1.46.4,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,720,1-3-4,380,1-4,240,1-4,190
ˆ°‰®,2026/4/30,4,2,4,4513,‰Í–ì^–ç,finish,43,153,6.61,4,0.14,1.47.6,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,720,1-3-4,380,1-4,240,1-4,190
ˆ°‰®,2026/4/30,4,3,3,4638,¬—Ñ—É‘¾,finish,44,116,6.64,3,0.10,1.49.9,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,720,1-3-4,380,1-4,240,1-4,190
ˆ°‰®,2026/4/30,4,4,2,3566,ì“Y‰p³,finish,12,137,6.70,2,0.12,1.51.1,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,720,1-3-4,380,1-4,240,1-4,190
ˆ°‰®,2026/4/30,4,5,6,5219,XŒû˜a‹I,finish,34,146,6.63,6,0.15,. .,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,720,1-3-4,380,1-4,240,1-4,190
ˆ°‰®,2026/4/30,4,6,5,5104,ŽR“cä,finish,36,150,6.72,5,0.17,. .,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,720,1-3-4,380,1-4,240,1-4,190
ˆ°‰®,2026/4/30,5,1,1,4148,Ž}”öŒ«,finish,21,140,6.69,1,0.16,1.47.3,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,570,1-3-5,230,1-3,260,1-3,170
ˆ°‰®,2026/4/30,5,2,3,3514,ŽRˆê“S–ç,finish,17,158,6.75,3,0.18,1.48.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,570,1-3-5,230,1-3,260,1-3,170
ˆ°‰®,2026/4/30,5,3,5,4506,•B“c¹–ç,finish,33,154,6.70,5,0.13,1.48.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,570,1-3-5,230,1-3,260,1-3,170
ˆ°‰®,2026/4/30,5,4,4,5209,¬–ì‹ž•½,finish,42,165,6.76,4,0.25,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,570,1-3-5,230,1-3,260,1-3,170
ˆ°‰®,2026/4/30,5,5,2,5263,‰Ô“cŠM¬,finish,40,167,6.71,2,0.23,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,570,1-3-5,230,1-3,260,1-3,170
ˆ°‰®,2026/4/30,5,6,6,4193,‹½Œ´Í•½,finish,9,120,6.72,6,0.30,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,570,1-3-5,230,1-3,260,1-3,170
ˆ°‰®,2026/4/30,6,1,5,5029,’†—º‘¾,finish,56,151,6.63,5,0.17,1.46.3,‚Ü‚­‚è,1800,‰J,“Œ,2,2,5-3-4,2720,3-4-5,560,5-3,820,3-5,200
ˆ°‰®,2026/4/30,6,2,3,4288,‰i“cŒ[“ñ,finish,32,157,6.72,2,0.21,1.48.9,‚Ü‚­‚è,1800,‰J,“Œ,2,2,5-3-4,2720,3-4-5,560,5-3,820,3-5,200
ˆ°‰®,2026/4/30,6,3,4,4393,“c’†F–¾,finish,52,162,6.75,4,0.22,1.50.6,‚Ü‚­‚è,1800,‰J,“Œ,2,2,5-3-4,2720,3-4-5,560,5-3,820,3-5,200
ˆ°‰®,2026/4/30,6,4,2,4180,ã–ìG˜a,finish,38,148,6.71,3,0.24,1.51.4,‚Ü‚­‚è,1800,‰J,“Œ,2,2,5-3-4,2720,3-4-5,560,5-3,820,3-5,200
ˆ°‰®,2026/4/30,6,5,1,3722,¼‘ºGŽ÷,finish,26,128,6.67,1,0.24,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,2,5-3-4,2720,3-4-5,560,5-3,820,3-5,200
ˆ°‰®,2026/4/30,6,6,6,5093,‰Y–ìŠC,finish,16,149,6.68,6,0.26,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,2,5-3-4,2720,3-4-5,560,5-3,820,3-5,200
ˆ°‰®,2026/4/30,7,1,1,3928,—ÑŒb—S,finish,24,147,6.74,1,0.10,1.48.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-6,2670,1-3-6,1120,1-3,450,1-3,280
ˆ°‰®,2026/4/30,7,2,3,4151,‰º‰Í—_Žj,finish,29,111,6.74,3,0.07,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-6,2670,1-3-6,1120,1-3,450,1-3,280
ˆ°‰®,2026/4/30,7,3,6,3352,¬ìWŽi,finish,53,163,6.79,6,0.26,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-6,2670,1-3-6,1120,1-3,450,1-3,280
ˆ°‰®,2026/4/30,7,4,4,5107,¼–{^L,finish,37,131,6.66,4,0.15,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-6,2670,1-3-6,1120,1-3,450,1-3,280
ˆ°‰®,2026/4/30,7,5,5,4022,‘Ò’¹—Y‹I,finish,58,141,6.73,5,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-6,2670,1-3-6,1120,1-3,450,1-3,280
ˆ°‰®,2026/4/30,7,6,2,5328,ˆäãŒdl,finish,57,166,6.68,2,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-6,2670,1-3-6,1120,1-3,450,1-3,280
ˆ°‰®,2026/4/30,8,1,4,4463,ŽO“ÏWK,finish,48,144,6.72,4,0.27,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,4-3-1,17270,1-3-4,830,4-3,5520,3-4,1290
ˆ°‰®,2026/4/30,8,2,3,4451,¼è—S‘¾˜Y,finish,11,170,6.68,3,0.34,1.58.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,4-3-1,17270,1-3-4,830,4-3,5520,3-4,1290
ˆ°‰®,2026/4/30,8,3,1,4866,‹´–{‰pˆê,finish,46,138,6.70,1,0.19,2.00.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,4-3-1,17270,1-3-4,830,4-3,5520,3-4,1290
ˆ°‰®,2026/4/30,8,4,5,3434,¼”öé–M,finish,27,169,6.75,5,0.24,2.02.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,4-3-1,17270,1-3-4,830,4-3,5520,3-4,1290
ˆ°‰®,2026/4/30,8,5,6,5104,ŽR“cä,finish,36,150,6.73,6,0.30,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,4-3-1,17270,1-3-4,830,4-3,5520,3-4,1290
ˆ°‰®,2026/4/30,8,,2,5330,ˆÀ‰Í“à—é”V‰î,S0,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/4/30,9,1,1,4193,‹½Œ´Í•½,finish,9,120,6.72,1,0.04,1.47.3,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,1040,1-3-6,590,1-3,230,1-3,120
ˆ°‰®,2026/4/30,9,2,3,4371,¼ŽR‹M_,finish,41,159,6.68,3,0.11,1.48.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,1040,1-3-6,590,1-3,230,1-3,120
ˆ°‰®,2026/4/30,9,3,6,4551,ŽOìV‹Å,finish,28,130,6.64,6,0.18,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,1040,1-3-6,590,1-3,230,1-3,120
ˆ°‰®,2026/4/30,9,4,5,5337,o”¨F¬,finish,22,155,6.62,5,0.18,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,1040,1-3-6,590,1-3,230,1-3,120
ˆ°‰®,2026/4/30,9,5,2,3714,ŠŒ´³,finish,49,152,6.79,2,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,1040,1-3-6,590,1-3,230,1-3,120
ˆ°‰®,2026/4/30,9,6,4,4638,¬—Ñ—É‘¾,finish,44,116,6.66,4,0.20,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,1040,1-3-6,590,1-3,230,1-3,120
ˆ°‰®,2026/4/30,10,1,1,4506,•B“c¹–ç,finish,33,154,6.68,1,0.09,1.46.4,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,410,1-2-3,220,1-2,240,1-2,210
ˆ°‰®,2026/4/30,10,2,2,4288,‰i“cŒ[“ñ,finish,32,157,6.75,2,0.11,1.49.0,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,410,1-2-3,220,1-2,240,1-2,210
ˆ°‰®,2026/4/30,10,3,3,4148,Ž}”öŒ«,finish,21,140,6.69,3,0.15,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,410,1-2-3,220,1-2,240,1-2,210
ˆ°‰®,2026/4/30,10,4,4,4674,’r“c„‹K,finish,51,139,6.71,4,0.10,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,410,1-2-3,220,1-2,240,1-2,210
ˆ°‰®,2026/4/30,10,5,5,3566,ì“Y‰p³,finish,12,137,6.74,5,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,410,1-2-3,220,1-2,240,1-2,210
ˆ°‰®,2026/4/30,10,6,6,4709,‰ª‘º«–ç,finish,20,161,6.74,6,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,410,1-2-3,220,1-2,240,1-2,210
ˆ°‰®,2026/4/30,11,1,1,4513,‰Í–ì^–ç,finish,43,153,6.63,1,0.18,1.47.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-2,2050,1-2-4,560,1-4,610,1-4,700
ˆ°‰®,2026/4/30,11,2,4,4351,—¢‰ª‰E‹M,finish,59,132,6.67,4,0.11,1.48.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-2,2050,1-2-4,560,1-4,610,1-4,700
ˆ°‰®,2026/4/30,11,3,2,5029,’†—º‘¾,finish,56,151,6.64,2,0.16,1.49.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-2,2050,1-2-4,560,1-4,610,1-4,700
ˆ°‰®,2026/4/30,11,4,5,4477,ŽÂèmŽu,finish,15,127,6.64,5,0.15,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-2,2050,1-2-4,560,1-4,610,1-4,700
ˆ°‰®,2026/4/30,11,5,6,5330,ˆÀ‰Í“à—é”V‰î,finish,14,129,6.75,6,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-2,2050,1-2-4,560,1-4,610,1-4,700
ˆ°‰®,2026/4/30,11,6,3,4155,’·–ì‘sŽu˜Y,finish,45,133,6.67,3,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-2,2050,1-2-4,560,1-4,610,1-4,700
ˆ°‰®,2026/4/30,12,1,2,4831,‰H–ì’¼–ç,finish,31,143,6.67,2,0.28,1.47.9,”²‚«,1800,“Ü‚è,“Œ,5,5,2-4-1,14810,1-2-4,240,2-4,5380,2-4,2200
ˆ°‰®,2026/4/30,12,2,4,4736,‚‘q˜aŽm,finish,13,160,6.65,4,0.15,1.48.8,”²‚«,1800,“Ü‚è,“Œ,5,5,2-4-1,14810,1-2-4,240,2-4,5380,2-4,2200
ˆ°‰®,2026/4/30,12,3,1,4544,¼“c‘åŽu˜Y,finish,35,145,6.65,1,0.23,1.50.1,”²‚«,1800,“Ü‚è,“Œ,5,5,2-4-1,14810,1-2-4,240,2-4,5380,2-4,2200
ˆ°‰®,2026/4/30,12,4,6,4189,ìã„,finish,55,135,6.67,6,0.13,1.51.1,”²‚«,1800,“Ü‚è,“Œ,5,5,2-4-1,14810,1-2-4,240,2-4,5380,2-4,2200
ˆ°‰®,2026/4/30,12,5,5,5028,Œ´“cËˆê˜Y,finish,60,136,6.70,5,0.16,. .,”²‚«,1800,“Ü‚è,“Œ,5,5,2-4-1,14810,1-2-4,240,2-4,5380,2-4,2200
ˆ°‰®,2026/4/30,12,6,3,4100,¼“c—²Ži,finish,30,156,6.69,3,0.26,. .,”²‚«,1800,“Ü‚è,“Œ,5,5,2-4-1,14810,1-2-4,240,2-4,5380,2-4,2200
‰ºŠÖ,2026/4/30,1,1,6,4822,•S•ãÄ,finish,62,53,6.90,2,0.18,1.49.4,·‚µ,1800,‰J,“Œ,2,2,6-1-4,54940,1-4-6,3500,6-1,4630,1-6,780
‰ºŠÖ,2026/4/30,1,2,1,4041,¬—ÑŠîŽ÷,finish,13,38,6.79,1,0.23,1.50.7,·‚µ,1800,‰J,“Œ,2,2,6-1-4,54940,1-4-6,3500,6-1,4630,1-6,780
‰ºŠÖ,2026/4/30,1,3,4,5375,¯“‡¬,finish,23,48,6.89,5,0.16,1.52.8,·‚µ,1800,‰J,“Œ,2,2,6-1-4,54940,1-4-6,3500,6-1,4630,1-6,780
‰ºŠÖ,2026/4/30,1,4,3,3224,ŒIŽR”É—m,finish,64,30,6.83,3,0.12,1.54.3,·‚µ,1800,‰J,“Œ,2,2,6-1-4,54940,1-4-6,3500,6-1,4630,1-6,780
‰ºŠÖ,2026/4/30,1,5,5,4271,ìèŒö–õ,finish,61,23,6.86,6,0.16,. .,·‚µ,1800,‰J,“Œ,2,2,6-1-4,54940,1-4-6,3500,6-1,4630,1-6,780
‰ºŠÖ,2026/4/30,1,6,2,5067,ŽR“c^¹,finish,35,27,6.85,4,0.14,. .,·‚µ,1800,‰J,“Œ,2,2,6-1-4,54940,1-4-6,3500,6-1,4630,1-6,780
‰ºŠÖ,2026/4/30,2,1,2,4323,ŽR“c—CŽ÷,finish,73,32,6.84,2,0.19,1.48.8,·‚µ,1800,‰J,“Œ,2,2,2-1-3,2120,1-2-3,300,2-1,1210,1-2,300
‰ºŠÖ,2026/4/30,2,2,1,5106,ŽRèË,finish,33,47,6.82,1,0.24,1.49.9,·‚µ,1800,‰J,“Œ,2,2,2-1-3,2120,1-2-3,300,2-1,1210,1-2,300
‰ºŠÖ,2026/4/30,2,3,3,4158,–Øê—Y“ñ˜Y,finish,54,21,6.81,3,0.17,1.52.0,·‚µ,1800,‰J,“Œ,2,2,2-1-3,2120,1-2-3,300,2-1,1210,1-2,300
‰ºŠÖ,2026/4/30,2,4,4,5336,£ì‘å’n,finish,72,24,6.84,4,0.18,1.53.1,·‚µ,1800,‰J,“Œ,2,2,2-1-3,2120,1-2-3,300,2-1,1210,1-2,300
‰ºŠÖ,2026/4/30,2,5,5,4336,¼“c—³”n,finish,20,36,6.81,5,0.14,. .,·‚µ,1800,‰J,“Œ,2,2,2-1-3,2120,1-2-3,300,2-1,1210,1-2,300
‰ºŠÖ,2026/4/30,2,6,6,5387,ŒË“cŠCç‰¹,finish,68,29,6.85,6,0.16,. .,·‚µ,1800,‰J,“Œ,2,2,2-1-3,2120,1-2-3,300,2-1,1210,1-2,300
‰ºŠÖ,2026/4/30,3,1,1,4567,ã‘ºT‘¾˜Y,finish,34,34,6.75,1,0.27,1.49.4,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,1070,1-2-3,210,1-2,890,1-2,680
‰ºŠÖ,2026/4/30,3,2,2,4871,‹e’rGŽu,finish,24,39,6.77,2,0.28,1.50.5,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,1070,1-2-3,210,1-2,890,1-2,680
‰ºŠÖ,2026/4/30,3,3,3,4064,Œ´“c“ÄŽu,finish,53,41,6.84,3,0.22,1.51.3,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,1070,1-2-3,210,1-2,890,1-2,680
‰ºŠÖ,2026/4/30,3,4,4,3878,ŒÓ–{ŒåŽu,finish,60,13,6.86,4,0.41,1.53.5,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,1070,1-2-3,210,1-2,890,1-2,680
‰ºŠÖ,2026/4/30,3,5,5,4014,•Ð‰ªŒb—¢,finish,65,17,6.81,5,0.15,. .,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,1070,1-2-3,210,1-2,890,1-2,680
‰ºŠÖ,2026/4/30,3,6,6,5397,Ž›“c–²¶,finish,38,18,6.76,6,0.12,. .,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,1070,1-2-3,210,1-2,890,1-2,680
‰ºŠÖ,2026/4/30,4,1,3,5058,‘OŒ´‘å“¹,finish,26,45,6.77,3,0.10,1.47.4,”²‚«,1800,‰J,“Œ,2,2,3-2-1,1180,1-2-3,150,3-2,740,2-3,210
‰ºŠÖ,2026/4/30,4,2,2,4264,’·”öÍ•½,finish,39,31,6.76,2,0.13,1.49.8,”²‚«,1800,‰J,“Œ,2,2,3-2-1,1180,1-2-3,150,3-2,740,2-3,210
