“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-08-13,“òè,3,3,4965,•Ÿ‰ªò…,28,•ºŒÉ,50,B1,4.44,22.58,4.49,25.21,45,36.90,74,46.05,251 3 44     9
2026-08-13,“òè,3,4,4877,—é’Jˆê•½,31,•ºŒÉ,55,A1,6.24,47.22,6.43,48.70,10,30.49,34,37.97,2 33156      7
2026-08-13,“òè,3,5,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,50,B2,2.21,3.45,1.80,2.44,31,34.15,52,29.41,4 5 534      9
2026-08-13,“òè,3,6,5456,¡‘º“VŽŸ,20,•ºŒÉ,51,B2,2.07,0.00,2.13,0.00,60,29.49,45,41.77,6 456 6      7
2026-08-13,“òè,4,1,4375,Æ‰®Œúm,42,•ºŒÉ,52,A2,5.66,37.04,5.92,44.34,18,45.45,58,28.75,4 411 64     8
2026-08-13,“òè,4,2,4105,¼‰º’¼–ç,46,•ºŒÉ,53,B1,5.40,34.41,5.78,39.09,35,40.79,57,43.75,344 531      9
2026-08-13,“òè,4,3,5060,”Œ´Š@,29,•ºŒÉ,52,A2,6.13,46.81,5.31,34.31,24,32.93,15,35.29,3 465 51     9
2026-08-13,“òè,4,4,5470,âŒû—È@,17,•ºŒÉ,53,B2,1.23,0.00,1.38,0.00,14,30.12,24,31.25,5 556 6      8
2026-08-13,“òè,4,5,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,53,B1,3.58,14.47,2.33,2.99,30,30.86,53,36.05,6 644 55
2026-08-13,“òè,4,6,5324,”¨“cŠóç,23,•ºŒÉ,48,B1,2.61,3.39,1.79,3.77,52,23.29,48,37.97,6 564 34
2026-08-13,“òè,5,1,5161,“o‹Ê”¹•S,27,•ºŒÉ,53,A2,5.74,44.83,5.69,38.85,39,47.67,13,36.05,1 654 53     9
2026-08-13,“òè,5,2,4002,ŒÃŒ‹G,48,•ºŒÉ,52,A1,6.44,46.79,7.13,55.26,13,39.74,44,31.58,232 161      9
2026-08-13,“òè,5,3,3577,ŒüŠ_“ñ,53,•ºŒÉ,59,B1,4.61,21.25,5.13,34.04,2,36.36,54,33.75,432 5 56     1
2026-08-13,“òè,5,4,5421,Œ´“cŽé—,24,•ºŒÉ,52,B2,1.40,1.89,1.83,4.35,49,31.33,67,29.89,5 6 666      1
2026-08-13,“òè,5,5,5297,“ìÊ”J,24,•ºŒÉ,48,B1,3.78,18.48,2.45,9.76,23,57.89,73,45.78,5 446 54
2026-08-13,“òè,5,6,5273,ŽR‰º‘ñ–¤,24,•ºŒÉ,52,B1,3.80,18.75,3.88,19.23,1,38.75,32,35.44,6 266 45
2026-08-13,“òè,6,1,4790,–ö“àŒh‘¾,36,•ºŒÉ,51,A1,6.38,41.67,5.71,38.10,20,27.16,41,37.50,6 66333      1
2026-08-13,“òè,6,2,5247,‘åX—ƒ,24,•ºŒÉ,52,B1,4.62,20.59,4.45,22.45,54,46.05,49,36.62,3 2646S
2026-08-13,“òè,6,3,4365,·–{^•ã,40,•ºŒÉ,52,A2,5.82,41.57,5.47,35.77,32,38.55,61,27.71,1 634 65     2
2026-08-13,“òè,6,4,5440,‰’“ªS,20,•ºŒÉ,47,B2,1.92,6.67,1.47,3.33,3,40.96,18,36.99,6 5 666      2
2026-08-13,“òè,6,5,5003,—ˆ“cˆßD,30,•ºŒÉ,48,B1,5.10,36.94,3.70,18.26,29,31.25,25,30.86,656 5 23
2026-08-13,“òè,6,6,5333,ŽR‰º’qŒÈ,22,•ºŒÉ,50,B2,3.49,12.77,2.79,12.50,25,40.26,38,40.24,4 345 4      1
2026-08-13,“òè,7,1,4381,“c˜H•üŽj,41,•ºŒÉ,52,A2,5.35,35.44,5.78,40.83,48,31.82,72,36.36,2 245 25     1
2026-08-13,“òè,7,2,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,4.32,25.56,4.92,31.78,34,28.24,42,34.57,563 2 12     2
2026-08-13,“òè,7,3,4877,—é’Jˆê•½,31,•ºŒÉ,55,A1,6.24,47.22,6.43,48.70,10,30.49,34,37.97,2 33156      3
2026-08-13,“òè,7,4,4633,X’q–ç,37,•ºŒÉ,52,A2,5.46,32.41,5.61,33.83,53,34.57,30,40.96,6 325 36     2
2026-08-13,“òè,7,5,5456,¡‘º“VŽŸ,20,•ºŒÉ,51,B2,2.07,0.00,2.13,0.00,60,29.49,45,41.77,6 456 6      3
2026-08-13,“òè,7,6,3828,–¾Î³”V,52,•ºŒÉ,52,B1,5.33,29.76,5.57,39.13,33,26.92,36,50.70,266 255      1
2026-08-13,“òè,8,1,4543,d–Ø‹P•F,38,•ºŒÉ,53,A1,6.61,47.17,6.46,47.20,57,33.33,62,27.71,431 442      2
2026-08-13,“òè,8,2,4982,’†‘º«—²,29,•ºŒÉ,55,B1,5.00,30.56,4.82,25.00,36,33.75,65,34.15,553 421      2
2026-08-13,“òè,8,3,4725,²’|‘¾ˆê,39,•ºŒÉ,53,B1,4.84,23.66,4.73,26.37,12,50.00,35,38.46,123 434      3
2026-08-13,“òè,8,4,4040,œA£«‹œ,47,•ºŒÉ,58,A2,5.81,37.29,5.82,40.00,63,41.18,37,40.85,445 116      3
2026-08-13,“òè,8,5,4375,Æ‰®Œúm,42,•ºŒÉ,52,A2,5.66,37.04,5.92,44.34,18,45.45,58,28.75,4 411 64     4
2026-08-13,“òè,8,6,5470,âŒû—È@,17,•ºŒÉ,53,B2,1.23,0.00,1.38,0.00,14,30.12,24,31.25,5 556 6      4
2026-08-13,“òè,9,1,5060,”Œ´Š@,29,•ºŒÉ,52,A2,6.13,46.81,5.31,34.31,24,32.93,15,35.29,3 465 51     4
2026-08-13,“òè,9,2,4965,•Ÿ‰ªò…,28,•ºŒÉ,50,B1,4.44,22.58,4.49,25.21,45,36.90,74,46.05,251 3 44     3
2026-08-13,“òè,9,3,4002,ŒÃŒ‹G,48,•ºŒÉ,52,A1,6.44,46.79,7.13,55.26,13,39.74,44,31.58,232 161      5
2026-08-13,“òè,9,4,5161,“o‹Ê”¹•S,27,•ºŒÉ,53,A2,5.74,44.83,5.69,38.85,39,47.67,13,36.05,1 654 53     5
2026-08-13,“òè,9,5,4105,¼‰º’¼–ç,46,•ºŒÉ,53,B1,5.40,34.41,5.78,39.09,35,40.79,57,43.75,344 531      4
2026-08-13,“òè,9,6,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,50,B2,2.21,3.45,1.80,2.44,31,34.15,52,29.41,4 5 534      3
2026-08-13,“òè,10,1,4133,‚‹´³’j,46,•ºŒÉ,52,A2,6.36,54.22,6.41,47.73,56,48.19,26,44.74,153 121
2026-08-13,“òè,10,2,4025,ŽR–{—²K,48,•ºŒÉ,53,A1,6.62,52.38,5.99,43.75,44,36.36,14,28.57,311 243
2026-08-13,“òè,10,3,4512,‚–ì“NŽj,37,•ºŒÉ,52,A1,6.98,56.00,7.24,58.06,37,39.02,46,40.91,36116 31
2026-08-13,“òè,10,4,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,52,A1,6.75,55.04,6.21,46.88,8,34.12,64,38.67,224 3 14
2026-08-13,“òè,10,5,4290,ˆî“c_“ñ,41,•ºŒÉ,51,A1,6.68,44.09,7.36,57.14,38,26.39,71,38.75,145 3332
2026-08-13,“òè,10,6,5126,ŽR‰º‘å‹P,29,•ºŒÉ,52,A1,6.90,51.49,5.35,35.26,4,51.95,39,32.91,1 14321
2026-08-13,“òè,11,1,3854,‹gìŒ³_,53,•ºŒÉ,52,A1,6.85,44.23,7.38,52.89,7,30.86,19,34.48,31321 51
2026-08-13,“òè,11,2,4654,ŽÂ“c—D–ç,40,•ºŒÉ,54,A1,6.44,44.33,6.45,46.75,9,45.68,56,43.66,4 12162
2026-08-13,“òè,11,3,5179,“¡–{Œ³‹P,29,•ºŒÉ,52,B1,4.55,26.19,4.01,25.71,17,39.73,21,43.59,1 352 23
2026-08-13,“òè,11,4,4278,“¡‰ªr‰î,43,•ºŒÉ,52,A1,6.89,56.10,6.98,55.97,15,38.16,50,30.23,511 316
2026-08-13,“òè,11,5,5329,‹àŽq—´“l,22,•ºŒÉ,51,B1,4.82,30.65,3.18,14.29,61,42.68,60,29.49,325 151
2026-08-13,“òè,11,6,4925,X—I‹H,33,•ºŒÉ,53,A2,5.90,35.00,5.90,33.03,26,45.95,59,36.14,4 52312
2026-08-13,“òè,12,1,4295,¬â®Æ,39,•ºŒÉ,53,A1,7.34,56.56,6.86,51.03,40,39.29,12,26.03,122 2422
2026-08-13,“òè,12,2,4472,”ö“ˆˆêL,39,•ºŒÉ,57,A1,6.47,44.74,6.56,48.73,16,42.68,33,33.72,3 12145
2026-08-13,“òè,12,3,4735,ŠpŽR—YÆ,35,•ºŒÉ,55,B1,4.64,25.58,5.27,29.27,55,40.96,55,32.50,123 2 34
2026-08-13,“òè,12,4,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,6.86,50.00,6.28,44.44,5,34.57,43,41.67,251 5242
2026-08-13,“òè,12,5,4857,‰Á“¡ãÄ”n,29,•ºŒÉ,55,A1,7.32,61.98,7.11,58.43,11,33.72,75,41.03,63412 23
2026-08-13,“òè,12,6,4648,–Ø‘º—º‘¾,42,•ºŒÉ,53,B1,5.40,36.99,5.35,32.14,62,25.33,22,32.91,452 2 13
2026-08-13,Z”V],1,1,4138,’†ˆär—S,45,‘åã,54,B1,5.08,33.33,5.47,33.96,14,25.84,82,50.68,6
2026-08-13,Z”V],1,2,4397,¼‘º‘ñ–ç,39,‘åã,53,A1,7.40,60.00,6.99,47.16,80,48.19,69,39.19,7
2026-08-13,Z”V],1,3,3977,ŽR–{Œ“Žm,49,‘åã,53,B1,4.21,15.79,5.02,26.67,71,38.55,90,31.33,8
2026-08-13,Z”V],1,4,4934,²X–ØãÄ,30,‘åã,56,A2,5.16,29.55,5.48,38.33,82,38.20,17,47.89,11
2026-08-13,Z”V],1,5,5046,¼ŽR—TŠî,32,‘åã,55,B1,3.85,16.00,4.41,22.00,33,35.37,75,38.36,5
2026-08-13,Z”V],1,6,5463,oŒû”ò—´,19,‘åã,54,B2,1.07,0.00,1.14,0.00,17,43.04,80,36.11,
2026-08-13,Z”V],2,1,4639,ŽG‰ê—E‹M,35,‘åã,54,B1,4.29,22.58,4.62,28.57,18,27.27,37,34.25,7
2026-08-13,Z”V],2,2,3963,Œ´“cG–í,47,‘åã,52,A2,5.81,36.61,6.17,46.67,24,46.43,77,32.00,11
2026-08-13,Z”V],2,3,4826,ˆäãˆê‹P,32,‘åã,52,A1,6.98,52.68,6.68,44.03,69,36.14,76,33.33,9
2026-08-13,Z”V],2,4,5325,àFì‰Ä,23,‘åã,51,B1,6.01,42.70,3.54,12.60,34,29.41,51,38.20,8
2026-08-13,Z”V],2,5,3882,V“c’q²,53,‘åã,55,B1,4.27,17.05,4.64,29.55,60,42.70,67,41.33,6
2026-08-13,Z”V],2,6,5467,–ì‘º‰H‹è,19,‘åã,49,B2,2.47,0.00,1.38,0.00,53,35.44,63,32.08,
2026-08-13,Z”V],3,1,3507,“¡ˆä“O,55,‘åã,51,B1,4.19,24.66,4.71,23.81,67,31.76,21,36.25,
2026-08-13,Z”V],3,2,4436,a’J–¾Œ›,40,‘åã,52,A1,6.32,47.78,6.23,44.63,70,39.51,71,33.78,8
2026-08-13,Z”V],3,3,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.63,23.08,4.10,20.00,11,43.37,85,32.47,10
2026-08-13,Z”V],3,4,4044,“’ì_Ži,46,‘åã,53,A1,6.77,42.86,6.43,43.38,77,37.08,88,37.33,11
2026-08-13,Z”V],3,5,4389,ˆÉ“¡Šì’q,40,‘åã,52,A2,5.55,31.87,5.27,33.33,85,37.18,81,42.65,9
2026-08-13,Z”V],3,6,4489,ŠâìmŽm,39,‘åã,54,B1,5.15,33.33,4.38,21.79,19,39.53,35,31.25,7
2026-08-13,Z”V],4,1,4422,‰iˆä—ºŽŸ,37,‘åã,52,B1,4.54,25.64,4.97,26.92,84,33.33,53,32.47,9
2026-08-13,Z”V],4,2,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.45,36.36,5.17,32.14,74,33.73,33,42.67,10
2026-08-13,Z”V],4,3,4311,‰ª‘ºm,42,‘åã,58,A1,6.62,50.98,6.71,48.95,23,28.57,20,33.33,11
2026-08-13,Z”V],4,4,5267,Î–{—T•,26,‘åã,51,A1,6.53,50.00,6.42,47.06,58,36.05,72,32.14,8
2026-08-13,Z”V],4,5,4572,“n•”Œå,38,‘åã,55,B1,5.59,36.28,4.77,28.21,32,32.56,50,35.63,
2026-08-13,Z”V],4,6,5450,“¡–{—É–,23,‘åã,52,B2,2.18,2.50,1.63,0.00,26,32.50,14,32.18,
2026-08-13,Z”V],5,1,4788,¬’r“N–ç,37,‘åã,54,A2,5.32,31.82,7.05,56.76,27,43.02,65,36.14,
2026-08-13,Z”V],5,2,4631,Vˆä‰pF,39,‘åã,53,B1,4.96,33.33,4.88,26.74,64,55.42,32,38.75,9
2026-08-13,Z”V],5,3,5376,‹g“cˆêS,22,‘åã,51,B1,5.35,37.23,4.50,25.71,38,48.05,30,40.58,
2026-08-13,Z”V],5,4,5046,¼ŽR—TŠî,32,‘åã,55,B1,3.85,16.00,4.41,22.00,33,35.37,75,38.36,1
2026-08-13,Z”V],5,5,5393,“¡Œ´x,25,‘åã,56,B2,1.43,0.00,1.48,0.00,61,36.59,83,33.75,
2026-08-13,Z”V],5,6,3415,¼ˆä”É,56,‘åã,52,A1,7.17,44.63,7.38,52.87,51,43.37,36,32.35,10
2026-08-13,Z”V],6,1,4977,”n–ì—s,32,‘åã,55,A2,6.25,43.56,5.88,40.22,55,41.98,31,37.80,
2026-08-13,Z”V],6,2,4319,ŽO‘î,41,‘åã,53,A2,5.52,33.33,5.64,36.99,29,44.58,55,39.29,10
2026-08-13,Z”V],6,3,4561,“¡ŽRãÄ‘å,35,‘åã,53,A2,5.71,41.12,5.96,45.88,20,50.62,29,36.90,
2026-08-13,Z”V],6,4,4138,’†ˆär—S,45,‘åã,54,B1,5.08,33.33,5.47,33.96,14,25.84,82,50.68,1
2026-08-13,Z”V],6,5,4760,ŽRèŒS,36,‘åã,52,A1,7.44,50.77,7.01,47.56,16,33.71,59,43.84,11
2026-08-13,Z”V],6,6,3882,V“c’q²,53,‘åã,55,B1,4.27,17.05,4.64,29.55,60,42.70,67,41.33,2
2026-08-13,Z”V],7,1,3997,–k‘ºªŽk,47,‘åã,52,A1,6.15,40.32,5.93,40.50,25,33.75,78,31.17,11
2026-08-13,Z”V],7,2,4489,ŠâìmŽm,39,‘åã,54,B1,5.15,33.33,4.38,21.79,19,39.53,35,31.25,3
2026-08-13,Z”V],7,3,4377,à_–{—Dˆê,42,‘åã,49,A1,5.41,38.24,5.38,34.91,56,33.75,58,32.35,
2026-08-13,Z”V],7,4,4639,ŽG‰ê—E‹M,35,‘åã,54,B1,4.29,22.58,4.62,28.57,18,27.27,37,34.25,2
2026-08-13,Z”V],7,5,4397,¼‘º‘ñ–ç,39,‘åã,53,A1,7.40,60.00,6.99,47.16,80,48.19,69,39.19,1
2026-08-13,Z”V],7,6,5302,H––`Œå,23,‘åã,52,B1,3.96,22.54,2.48,9.57,73,39.02,87,35.37,
2026-08-13,Z”V],8,1,5267,Î–{—T•,26,‘åã,51,A1,6.53,50.00,6.42,47.06,58,36.05,72,32.14,4
2026-08-13,Z”V],8,2,3977,ŽR–{Œ“Žm,49,‘åã,53,B1,4.21,15.79,5.02,26.67,71,38.55,90,31.33,1
2026-08-13,Z”V],8,3,5004,‰Í–ìŽåŽ÷,30,‘åã,52,A2,5.90,39.50,5.22,32.38,37,30.95,57,34.15,
2026-08-13,Z”V],8,4,4436,a’J–¾Œ›,40,‘åã,52,A1,6.32,47.78,6.23,44.63,70,39.51,71,33.78,3
2026-08-13,Z”V],8,5,5325,àFì‰Ä,23,‘åã,51,B1,6.01,42.70,3.54,12.60,34,29.41,51,38.20,2
2026-08-13,Z”V],8,6,5036,•Ÿ“cãÄŒá,28,‘åã,53,B1,5.13,31.43,5.05,35.11,79,36.78,13,35.62,
2026-08-13,Z”V],9,1,4826,ˆäãˆê‹P,32,‘åã,52,A1,6.98,52.68,6.68,44.03,69,36.14,76,33.33,2
2026-08-13,Z”V],9,2,4389,ˆÉ“¡Šì’q,40,‘åã,52,A2,5.55,31.87,5.27,33.33,85,37.18,81,42.65,3
2026-08-13,Z”V],9,3,4967,’†‘ºŠ@¶,28,‘åã,51,A1,6.64,46.72,6.19,42.86,57,46.34,73,37.50,
2026-08-13,Z”V],9,4,4631,Vˆä‰pF,39,‘åã,53,B1,4.96,33.33,4.88,26.74,64,55.42,32,38.75,5
2026-08-13,Z”V],9,5,4422,‰iˆä—ºŽŸ,37,‘åã,52,B1,4.54,25.64,4.97,26.92,84,33.33,53,32.47,4
2026-08-13,Z”V],9,6,5289,’Ï˜Ò‹I,25,‘åã,52,A2,5.89,41.12,4.17,18.02,35,35.00,89,31.94,
2026-08-13,Z”V],10,1,4427,`‰pŒå,40,‘åã,52,A1,7.11,54.62,6.15,39.34,66,32.14,26,35.00,
2026-08-13,Z”V],10,2,3415,¼ˆä”É,56,‘åã,52,A1,7.17,44.63,7.38,52.87,51,43.37,36,32.35,5
2026-08-13,Z”V],10,3,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.66,54.89,6.97,54.55,72,30.34,12,40.54,
2026-08-13,Z”V],10,4,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.45,36.36,5.17,32.14,74,33.73,33,42.67,4
2026-08-13,Z”V],10,5,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.63,23.08,4.10,20.00,11,43.37,85,32.47,3
2026-08-13,Z”V],10,6,4319,ŽO‘î,41,‘åã,53,A2,5.52,33.33,5.64,36.99,29,44.58,55,39.29,6
2026-08-13,Z”V],11,1,4044,“’ì_Ži,46,‘åã,53,A1,6.77,42.86,6.43,43.38,77,37.08,88,37.33,3
2026-08-13,Z”V],11,2,4934,²X–ØãÄ,30,‘åã,56,A2,5.16,29.55,5.48,38.33,82,38.20,17,47.89,1
2026-08-13,Z”V],11,3,4760,ŽRèŒS,36,‘åã,52,A1,7.44,50.77,7.01,47.56,16,33.71,59,43.84,6
2026-08-13,Z”V],11,4,4311,‰ª‘ºm,42,‘åã,58,A1,6.62,50.98,6.71,48.95,23,28.57,20,33.33,4
2026-08-13,Z”V],11,5,3997,–k‘ºªŽk,47,‘åã,52,A1,6.15,40.32,5.93,40.50,25,33.75,78,31.17,7
2026-08-13,Z”V],11,6,3963,Œ´“cG–í,47,‘åã,52,A2,5.81,36.61,6.17,46.67,24,46.43,77,32.00,2
2026-08-13,Z”V],12,1,4719,ãžŠ’¨“,32,‘åã,50,A1,7.41,44.95,7.58,56.99,30,20.69,79,33.82,
2026-08-13,Z”V],12,2,4168,Î–ì‹M”V,44,‘åã,53,A1,6.80,46.94,6.70,47.47,39,37.93,24,38.67,
2026-08-13,Z”V],12,3,4659,–Ø‰ºãÄ‘¾,35,‘åã,53,A1,7.62,54.55,6.74,47.22,52,33.75,16,30.23,
2026-08-13,Z”V],12,4,4907,¬’rC•½,31,‘åã,53,A1,7.39,57.02,6.67,50.38,54,37.65,68,29.76,
2026-08-13,Z”V],12,5,4959,ˆäã’‰­,30,‘åã,53,A1,7.43,54.87,6.77,50.57,28,28.26,11,31.76,
2026-08-13,Z”V],12,6,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.61,45.38,6.91,54.62,22,34.94,28,34.18,
2026-08-13,íŠŠ,1,1,4118,‰F²Œ©~,45,ˆ¤’m,53,A2,5.72,36.44,6.00,39.76,25,28.99,54,18.52,13635        9
2026-08-13,íŠŠ,1,2,3690,‰Í‡ŽOO,55,ˆ¤’m,52,B1,4.87,31.00,4.32,22.00,36,31.19,20,35.71,2 346       11
2026-08-13,íŠŠ,1,3,4752,¼”ö—º•ã,38,ˆ¤’m,51,B1,4.20,21.69,4.27,20.97,29,34.78,50,37.04,5 565        8
2026-08-13,íŠŠ,1,4,4293,—é–Ø’qŒ[,41,ˆ¤’m,60,B1,4.98,30.00,5.05,32.81,21,35.50,36,41.67,4 334        7
2026-08-13,íŠŠ,1,5,5232,žàŽR‘ñ”n,28,ˆ¤’m,52,B1,5.19,28.89,2.74,5.26,28,29.70,35,27.59,422 21      10
2026-08-13,íŠŠ,1,6,5347,ˆäàV¹“Þ,22,ˆ¤’m,45,B2,1.64,0.00,1.28,0.00,24,33.01,72,41.67,3 465        5
2026-08-13,íŠŠ,2,1,3528,Š}–ì—F‹I,55,ˆ¤’m,48,B1,4.14,14.10,3.99,19.48,60,33.64,53,48.15,2 654        6
2026-08-13,íŠŠ,2,2,4142,•½–ì˜a–¾,45,ˆ¤’m,54,A2,5.70,32.14,5.29,24.68,55,26.92,63,31.03,622 24       7
2026-08-13,íŠŠ,2,3,3687,‰Ô“c˜a–¾,56,ˆ¤’m,52,B1,4.97,29.89,5.12,30.00,26,34.43,11,37.04,2 135        8
2026-08-13,íŠŠ,2,4,4527,‚–ìSŒá,38,ˆ¤’m,52,B1,4.44,24.36,4.18,21.62,54,29.69,60,56.25,634 36
2026-08-13,íŠŠ,2,5,3941,’r“c_“ñ,48,ˆ¤’m,54,A1,7.64,46.96,8.03,64.71,41,33.01,71,33.33,214123      11
2026-08-13,íŠŠ,2,6,5405,’|“à—ˆ,22,ˆ¤’m,52,B1,2.19,0.00,1.52,0.00,20,33.17,29,23.08,6 564        9
2026-08-13,íŠŠ,3,1,4016,¼ìV‘¾,46,ˆ¤’m,57,B1,5.50,33.66,6.02,42.00,14,49.75,43,33.33,644 52
2026-08-13,íŠŠ,3,2,5125,‚ˆä—YŠî,30,ˆ¤’m,52,A2,5.06,28.13,5.61,33.33,12,41.84,12,10.71,1 1534      12
2026-08-13,íŠŠ,3,3,4910,’†‘º‘×•½,30,ˆ¤’m,51,A1,7.08,57.29,6.58,49.35,56,28.42,73,44.83,31645        8
2026-08-13,íŠŠ,3,4,3315,L£¹m,60,ˆ¤’m,53,B1,4.31,22.67,4.99,27.06,8,34.95,34,43.75,3 241        7
2026-08-13,íŠŠ,3,5,4604,Šâ£—T—º,38,ˆ¤’m,52,A1,7.24,51.54,7.38,57.94,47,33.50,24,25.93,231512      10
2026-08-13,íŠŠ,3,6,5410,¡òàY,21,ˆ¤’m,50,B2,2.13,6.25,1.15,0.00,3,46.57,66,32.00,565 66
2026-08-13,íŠŠ,4,1,4630,Šâ‰i‰ël,39,ˆ¤’m,53,A2,6.03,38.81,6.33,48.19,35,44.88,26,51.85,4 52S       12
2026-08-13,íŠŠ,4,2,5082,ˆêF—½‰ë,27,ˆ¤’m,57,B1,5.23,33.64,4.14,14.29,57,33.85,18,37.93,222 31      10
2026-08-13,íŠŠ,4,3,5002,ã“cŒ’‘¾,30,ˆ¤’m,52,A2,5.37,32.67,5.52,39.24,1,35.20,74,40.74,133 46       9
2026-08-13,íŠŠ,4,4,3302,’Jì—¢],59,ˆ¤’m,46,B1,5.38,39.34,5.51,36.84,45,30.66,75,33.33,461 15
2026-08-13,íŠŠ,4,5,3542,´…‹IŽ,57,ˆ¤’m,57,B1,4.12,20.43,4.08,20.22,51,35.15,55,43.33,1 3556
2026-08-13,íŠŠ,4,6,4850,–ì’†ˆê•½,31,ˆ¤’m,53,A2,6.18,42.50,6.20,43.90,19,34.15,14,41.38,111 42       8
2026-08-13,íŠŠ,5,1,4901,oŒû•‘—L,33,ˆ¤’m,45,B1,5.54,31.76,0.00,0.00,7,33.33,19,37.04,565 33
2026-08-13,íŠŠ,5,2,5252,r–ØéD“l,23,ˆ¤’m,52,A2,5.93,41.74,5.03,31.94,42,39.50,41,17.24,1 2433      10
2026-08-13,íŠŠ,5,3,5347,ˆäàV¹“Þ,22,ˆ¤’m,45,B2,1.64,0.00,1.28,0.00,24,33.01,72,41.67,3 465        1
2026-08-13,íŠŠ,5,4,4435,•ž•”’BÆ,40,ˆ¤’m,54,A2,5.63,36.78,4.87,29.85,5,36.15,59,26.32,4 261       12
2026-08-13,íŠŠ,5,5,4678,…–ì–]”ü,37,ˆ¤’m,46,B1,4.66,27.03,5.49,38.67,38,31.13,42,21.43,5 322       11
2026-08-13,íŠŠ,5,6,4084,™ŽR³Ž÷,46,ˆ¤’m,56,A1,6.44,43.61,6.74,48.87,13,31.44,15,20.00,541121       9
2026-08-13,íŠŠ,6,1,3554,’‡Œû”Ž’,54,ˆ¤’m,53,A1,6.47,51.91,6.90,54.55,10,41.23,28,26.92,351112      11
2026-08-13,íŠŠ,6,2,4837,Žðˆä—z—S,37,ˆ¤’m,51,B1,4.88,31.71,4.91,33.96,30,43.01,65,38.10,153 64
2026-08-13,íŠŠ,6,3,4570,‘O“c¹•¶,38,ˆ¤’m,54,A1,6.00,37.50,6.98,52.75,37,32.51,52,27.59,4 5614      10
2026-08-13,íŠŠ,6,4,3528,Š}–ì—F‹I,55,ˆ¤’m,48,B1,4.14,14.10,3.99,19.48,60,33.64,53,48.15,2 654        2
2026-08-13,íŠŠ,6,5,4526,’r“c—Y—S,38,ˆ¤’m,51,A2,4.82,26.32,6.35,47.37,53,39.00,46,26.92,443 23      12
2026-08-13,íŠŠ,6,6,5472,’†ìŠC“ø,16,ˆ¤’m,42,B2,1.00,0.00,1.00,0.00,4,32.51,64,40.63,666 66
2026-08-13,íŠŠ,7,1,5318,‰Í“àˆê”n,25,ˆ¤’m,54,B1,3.92,18.68,2.08,3.13,9,42.86,69,32.14,234 46
2026-08-13,íŠŠ,7,2,4409,âŒ³_m,40,ˆ¤’m,56,A1,6.31,47.87,6.56,48.89,40,32.50,44,50.00,161531      12
2026-08-13,íŠŠ,7,3,4293,—é–Ø’qŒ[,41,ˆ¤’m,60,B1,4.98,30.00,5.05,32.81,21,35.50,36,41.67,4 334        1
2026-08-13,íŠŠ,7,4,4142,•½–ì˜a–¾,45,ˆ¤’m,54,A2,5.70,32.14,5.29,24.68,55,26.92,63,31.03,622 24       2
2026-08-13,íŠŠ,7,5,3315,L£¹m,60,ˆ¤’m,53,B1,4.31,22.67,4.99,27.06,8,34.95,34,43.75,3 241        3
2026-08-13,íŠŠ,7,6,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,4.06,17.98,4.48,22.62,50,34.36,57,51.52,4 244       11
2026-08-13,íŠŠ,8,1,4910,’†‘º‘×•½,30,ˆ¤’m,51,A1,7.08,57.29,6.58,49.35,56,28.42,73,44.83,31645        3
2026-08-13,íŠŠ,8,2,4850,–ì’†ˆê•½,31,ˆ¤’m,53,A2,6.18,42.50,6.20,43.90,19,34.15,14,41.38,111 42       4
2026-08-13,íŠŠ,8,3,3831,ˆÀ“¡—T‹M,52,ˆ¤’m,54,B1,4.21,25.84,5.00,34.38,32,29.90,33,11.11,352 65
2026-08-13,íŠŠ,8,4,4752,¼”ö—º•ã,38,ˆ¤’m,51,B1,4.20,21.69,4.27,20.97,29,34.78,50,37.04,5 565        1
2026-08-13,íŠŠ,8,5,4074,–ö‘òˆê,45,ˆ¤’m,52,A1,6.54,48.33,6.73,52.88,16,37.02,22,43.75,323515      12
2026-08-13,íŠŠ,8,6,3687,‰Ô“c˜a–¾,56,ˆ¤’m,52,B1,4.97,29.89,5.12,30.00,26,34.43,11,37.04,2 135        2
