“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-15,“òè,10,3,3470,V“c–F”ü,56,“¿“‡,47,B1,5.36,29.41,2.40,0.00,30,31.67,37,46.55,454          3
2026-07-15,“òè,10,4,3509,’rç‰Ä,54,ì,50,B1,3.43,11.11,2.71,0.00,59,20.41,32,38.33,3 66         1
2026-07-15,“òè,10,5,3435,Ž›“cçŒb,57,‰ªŽR,45,A2,6.66,46.90,7.59,58.54,33,25.42,26,45.61,314          6
2026-07-15,“òè,10,6,4965,•Ÿ‰ªò…,28,•ºŒÉ,52,B1,4.53,21.84,4.48,25.45,52,26.32,71,44.44,1 45         5
2026-07-15,“òè,11,1,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.64,48.48,7.02,56.10,9,45.16,54,35.09,241          6
2026-07-15,“òè,11,2,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,43,B1,4.92,25.00,4.11,20.22,21,12.90,17,27.59,155          1
2026-07-15,“òè,11,3,5250,“ˆ“c—L—¢,24,’·è,45,B1,4.68,21.88,2.29,0.00,46,24.59,68,12.77,122          5
2026-07-15,“òè,11,4,4419,Œ´‰Á‰›—,38,é‹Ê,47,A2,5.83,38.27,5.27,33.33,1,39.34,52,29.31,2644
2026-07-15,“òè,11,5,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,48,B1,5.53,35.59,5.79,46.43,48,36.51,73,45.31,4 14         4
2026-07-15,“òè,11,6,5078,ŽRì”g‰³,28,ŽOd,46,B1,4.72,28.74,3.50,0.00,44,36.07,13,38.33,1 32         7
2026-07-15,“òè,12,1,4590,“nç³—D”ü,33,•Ÿ‰ª,49,A1,6.50,40.94,4.17,0.00,49,34.48,30,33.33,231          4
2026-07-15,“òè,12,2,4243,¼‘º•à,40,‘åã,48,B1,5.54,38.54,5.04,32.08,45,37.88,57,46.03,511          6
2026-07-15,“òè,12,3,4546,•l“cˆŸ—,38,é‹Ê,46,B1,6.95,55.56,6.60,54.29,40,37.88,45,40.00,334          2
2026-07-15,“òè,12,4,4071,ŒÃ‰êç»,45,•ºŒÉ,46,B1,4.74,28.57,4.64,27.55,60,30.00,33,30.51,152          7
2026-07-15,“òè,12,5,4733,Ôˆä–r,37,“¿“‡,47,B1,5.07,33.33,5.84,53.13,3,40.63,61,32.76,453          3
2026-07-15,“òè,12,6,4642,¼”ö‰ÄŠC,34,ì,48,A2,7.03,56.03,5.89,48.15,2,30.51,25,25.81,1 11         5
2026-07-15,Z”V],1,1,3442,‹{•‰pŽi,56,ì,55,B1,4.61,21.21,4.73,24.24,28,24.62,33,46.55,10
2026-07-15,Z”V],1,2,4173,‰ª’JŒ’Œá,43,L“‡,57,B1,5.16,33.70,4.90,30.00,52,35.48,89,25.93,7
2026-07-15,Z”V],1,3,5105,•x“cš¶,27,•Ÿ‰ª,52,B1,4.32,21.74,7.00,66.67,14,33.87,14,38.98,8
2026-07-15,Z”V],1,4,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.58,37.21,5.03,28.43,62,25.81,56,27.87,9
2026-07-15,Z”V],1,5,4306,”È–örŒá,42,ˆ¤’m,52,B1,4.96,26.51,4.87,29.03,17,44.26,12,40.32,6
2026-07-15,Z”V],1,6,5470,âŒû—È@,17,•ºŒÉ,52,B2,1.27,0.00,0.00,0.00,53,41.27,54,32.81,
2026-07-15,Z”V],2,1,2538,‚‹´“ñ˜N,77,“Œ‹ž,52,B1,3.31,5.49,3.71,14.29,32,37.88,69,45.28,
2026-07-15,Z”V],2,2,4228,‹g“cT“ñ,43,ˆ¤’m,58,A2,6.28,47.46,5.16,36.36,74,27.42,76,37.10,10
2026-07-15,Z”V],2,3,3741,¼”öŠî¬,52,•Ÿ‰ª,58,B1,3.74,17.07,3.94,22.58,81,23.33,62,30.91,
2026-07-15,Z”V],2,4,5383,’†‘º•–,21,ŽOd,53,B1,2.20,0.00,0.00,0.00,18,32.26,72,35.71,6
2026-07-15,Z”V],2,5,5067,ŽR“c^¹,27,ŽRŒû,58,B1,5.38,33.80,3.40,13.33,65,20.00,17,48.33,7
2026-07-15,Z”V],2,6,4669,ˆäã–Î,41,•Ÿ‰ª,54,B1,4.78,25.56,3.29,14.29,21,20.29,77,37.50,9
2026-07-15,Z”V],3,1,3550,“s’z³Ž¡,55,ˆ¤’m,53,B1,5.62,41.18,4.56,25.64,50,21.88,36,39.58,8
2026-07-15,Z”V],3,2,3478,“ˆ“c‹MŽx,55,ì,52,B1,5.14,27.38,4.89,26.32,22,33.85,87,34.55,7
2026-07-15,Z”V],3,3,4417,•ž•”„,39,Ã‰ª,52,B1,5.64,38.57,4.59,23.53,76,17.74,86,31.75,9
2026-07-15,Z”V],3,4,4659,–Ø‰ºãÄ‘¾,35,‘åã,54,A1,7.28,48.72,6.47,43.17,55,36.51,59,36.07,12
2026-07-15,Z”V],3,5,5420,‹gŒ´‰õ¾,20,’·è,52,B2,2.09,0.00,0.00,0.00,72,39.06,20,37.29,
2026-07-15,Z”V],3,6,4619,•š“c—T—²,43,“Œ‹ž,52,B1,4.99,32.73,4.81,28.13,77,31.34,73,25.42,10
2026-07-15,Z”V],4,1,5022,ˆÉ“¡®‘¿,31,•Ÿ‰ª,49,B1,4.34,27.91,3.96,22.22,63,23.81,16,27.87,
2026-07-15,Z”V],4,2,4960,•–ìŒ³Šî,30,ˆ¤’m,52,A1,7.71,64.60,6.00,37.50,73,34.92,71,29.51,12
2026-07-15,Z”V],4,3,5262,—é–ØÍŽi,28,ˆ¤’m,52,B1,4.34,20.55,4.22,11.11,54,46.97,66,32.20,9
2026-07-15,Z”V],4,4,3826,‘º“cCŽŸ,53,“Œ‹ž,52,A2,6.30,45.30,9.00,88.89,31,19.40,75,43.48,10
2026-07-15,Z”V],4,5,3161,ŒÃê‹P‹`,66,‘åã,53,B1,5.19,36.47,6.01,43.42,85,37.29,19,19.70,
2026-07-15,Z”V],4,6,3680,X—Ñ‘¾,53,’·è,55,B1,4.33,21.50,4.42,18.18,26,33.87,65,33.33,8
2026-07-15,Z”V],5,1,4718,–kì‘¾ˆê,33,²‰ê,52,A2,6.59,53.33,6.05,47.62,38,49.15,15,33.33,11
2026-07-15,Z”V],5,2,5379,œA•”‘å–¾,22,Ž ‰ê,53,B1,3.33,7.25,1.14,0.00,36,13.24,23,34.62,
2026-07-15,Z”V],5,3,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,52,B1,4.35,22.22,0.00,0.00,16,31.34,37,32.79,
2026-07-15,Z”V],5,4,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,50,B2,1.96,3.57,1.88,0.00,30,20.90,83,41.07,
2026-07-15,Z”V],5,5,4896,‰Ô–{„,34,ŽRŒû,59,B1,3.68,15.15,4.75,18.75,35,35.94,11,27.69,
2026-07-15,Z”V],5,6,4002,ŒÃŒ‹G,48,•ºŒÉ,52,A1,6.69,48.31,6.73,51.11,37,32.26,18,32.14,12
2026-07-15,Z”V],6,1,4306,”È–örŒá,42,ˆ¤’m,52,B1,4.96,26.51,4.87,29.03,17,44.26,12,40.32,1
2026-07-15,Z”V],6,2,4074,–ö‘òˆê,45,ˆ¤’m,52,A1,6.51,49.59,6.50,50.00,20,49.21,30,33.93,12
2026-07-15,Z”V],6,3,3340,’r“c—‹‘¾,61,“Œ‹ž,55,B1,4.34,23.66,4.48,15.15,29,47.76,53,37.29,
2026-07-15,Z”V],6,4,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,5.91,45.16,6.10,50.00,27,45.00,74,20.90,
2026-07-15,Z”V],6,5,4567,ã‘ºT‘¾,38,ŽRŒû,50,B1,4.35,17.28,2.81,6.25,19,39.39,34,29.51,
2026-07-15,Z”V],6,6,5383,’†‘º•–,21,ŽOd,53,B1,2.20,0.00,0.00,0.00,18,32.26,72,35.71,2
2026-07-15,Z”V],7,1,5067,ŽR“c^¹,27,ŽRŒû,58,B1,5.38,33.80,3.40,13.33,65,20.00,17,48.33,2
2026-07-15,Z”V],7,2,4677,•Ð‹´K‹M,38,Ž ‰ê,54,A1,6.10,43.82,6.67,50.00,56,30.65,79,32.14,12
2026-07-15,Z”V],7,3,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.44,45.98,5.50,42.31,57,44.44,32,27.12,11
2026-07-15,Z”V],7,4,3297,“¡ŠÛŒõˆê,59,•Ÿ‰ª,49,B1,4.37,17.24,4.20,30.00,70,43.08,38,25.81,
2026-07-15,Z”V],7,5,4173,‰ª’JŒ’Œá,43,L“‡,57,B1,5.16,33.70,4.90,30.00,52,35.48,89,25.93,1
2026-07-15,Z”V],7,6,3478,“ˆ“c‹MŽx,55,ì,52,B1,5.14,27.38,4.89,26.32,22,33.85,87,34.55,3
2026-07-15,Z”V],8,1,4739,’†‘ºW•ü,34,ì,50,A1,6.51,52.04,7.12,58.82,60,37.88,24,32.76,12
2026-07-15,Z”V],8,2,3617,’|“cLŽ÷,53,²‰ê,53,B1,3.96,20.90,3.27,20.00,12,26.56,68,32.14,
2026-07-15,Z”V],8,3,3680,X—Ñ‘¾,53,’·è,55,B1,4.33,21.50,4.42,18.18,26,33.87,65,33.33,4
2026-07-15,Z”V],8,4,3550,“s’z³Ž¡,55,ˆ¤’m,53,B1,5.62,41.18,4.56,25.64,50,21.88,36,39.58,3
2026-07-15,Z”V],8,5,3885,‹v“c•,52,ˆ¤’m,53,A2,5.38,33.71,4.20,20.00,82,36.92,58,34.55,
2026-07-15,Z”V],8,6,5105,•x“cš¶,27,•Ÿ‰ª,52,B1,4.32,21.74,7.00,66.67,14,33.87,14,38.98,1
2026-07-15,Z”V],9,1,4417,•ž•”„,39,Ã‰ª,52,B1,5.64,38.57,4.59,23.53,76,17.74,86,31.75,3
2026-07-15,Z”V],9,2,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.58,37.21,5.03,28.43,62,25.81,56,27.87,1
2026-07-15,Z”V],9,3,4669,ˆäã–Î,41,•Ÿ‰ª,54,B1,4.78,25.56,3.29,14.29,21,20.29,77,37.50,2
2026-07-15,Z”V],9,4,3873,•Ê•{¹Ž÷,50,L“‡,55,B1,4.22,17.65,5.89,46.43,51,42.19,60,26.23,
2026-07-15,Z”V],9,5,4295,¬â®Æ,39,•ºŒÉ,54,A1,7.18,53.97,6.24,39.02,25,28.57,63,24.39,
2026-07-15,Z”V],9,6,5262,—é–ØÍŽi,28,ˆ¤’m,52,B1,4.34,20.55,4.22,11.11,54,46.97,66,32.20,4
2026-07-15,Z”V],10,1,3826,‘º“cCŽŸ,53,“Œ‹ž,52,A2,6.30,45.30,9.00,88.89,31,19.40,75,43.48,4
2026-07-15,Z”V],10,2,4619,•š“c—T—²,43,“Œ‹ž,52,B1,4.99,32.73,4.81,28.13,77,31.34,73,25.42,3
2026-07-15,Z”V],10,3,4155,’·–ì‘sŽu,45,•Ÿ‰ª,57,A2,6.15,46.02,6.78,61.11,33,31.34,28,32.79,
2026-07-15,Z”V],10,4,4294,ŒÃ‰ê”É‹P,39,²‰ê,58,A1,5.74,38.46,0.00,0.00,66,26.98,90,33.93,
2026-07-15,Z”V],10,5,3442,‹{•‰pŽi,56,ì,55,B1,4.61,21.21,4.73,24.24,28,24.62,33,46.55,1
2026-07-15,Z”V],10,6,4228,‹g“cT“ñ,43,ˆ¤’m,58,A2,6.28,47.46,5.16,36.36,74,27.42,76,37.10,2
2026-07-15,Z”V],11,1,3997,–k‘ºªŽk,47,‘åã,53,A1,6.22,41.54,6.18,45.38,78,8.77,26,39.66,
2026-07-15,Z”V],11,2,5134,‘åŒ´Ë¹,26,L“‡,54,A2,5.70,44.32,6.13,37.50,79,38.81,31,42.86,
2026-07-15,Z”V],11,3,4906,—é–Ø‰ëŠó,31,“Œ‹ž,54,A2,5.45,36.23,4.86,28.57,13,27.69,13,37.70,
2026-07-15,Z”V],11,4,5269,ŽRŒûW•ü,25,Ã‰ª,51,A2,5.73,39.24,4.06,22.22,80,45.31,82,45.45,
2026-07-15,Z”V],11,5,4718,–kì‘¾ˆê,33,²‰ê,52,A2,6.59,53.33,6.05,47.62,38,49.15,15,33.33,5
2026-07-15,Z”V],11,6,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.44,45.98,5.50,42.31,57,44.44,32,27.12,7
2026-07-15,Z”V],12,1,4659,–Ø‰ºãÄ‘¾,35,‘åã,54,A1,7.28,48.72,6.47,43.17,55,36.51,59,36.07,3
2026-07-15,Z”V],12,2,4002,ŒÃŒ‹G,48,•ºŒÉ,52,A1,6.69,48.31,6.73,51.11,37,32.26,18,32.14,5
2026-07-15,Z”V],12,3,4074,–ö‘òˆê,45,ˆ¤’m,52,A1,6.51,49.59,6.50,50.00,20,49.21,30,33.93,6
2026-07-15,Z”V],12,4,4677,•Ð‹´K‹M,38,Ž ‰ê,54,A1,6.10,43.82,6.67,50.00,56,30.65,79,32.14,7
2026-07-15,Z”V],12,5,4739,’†‘ºW•ü,34,ì,50,A1,6.51,52.04,7.12,58.82,60,37.88,24,32.76,8
2026-07-15,Z”V],12,6,4960,•–ìŒ³Šî,30,ˆ¤’m,52,A1,7.71,64.60,6.00,37.50,73,34.92,71,29.51,4
2026-07-15,íŠŠ,1,1,4434,“c’†’C•F,40,L“‡,54,A2,6.16,46.94,6.28,44.44,22,30.99,30,54.55,7
2026-07-15,íŠŠ,1,2,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,54,B1,3.62,11.70,3.41,5.88,25,29.12,12,21.43,8
2026-07-15,íŠŠ,1,3,5309,X—Y—˜,21,’·è,52,B1,3.38,15.38,0.00,0.00,52,34.10,46,50.00,9
2026-07-15,íŠŠ,1,4,4273,²“¡ˆ®,44,Ã‰ª,53,B1,4.98,30.00,4.78,32.43,3,45.99,23,27.27,11
2026-07-15,íŠŠ,1,5,3722,¼‘ºGŽ÷,56,•Ÿ‰ª,53,B1,2.95,5.13,1.20,0.00,20,32.00,18,72.73,6
2026-07-15,íŠŠ,1,6,5456,¡‘º“VŽŸ,20,•ºŒÉ,51,B2,1.89,0.00,0.00,0.00,55,27.88,42,66.67,5
2026-07-15,íŠŠ,2,1,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,53,B1,4.16,16.47,5.19,29.03,15,29.89,36,0.00,10
2026-07-15,íŠŠ,2,2,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,A2,6.37,43.82,5.35,26.92,5,34.41,50,40.00,8
2026-07-15,íŠŠ,2,3,4116,ì“c³l,45,“¿“‡,51,B1,4.51,13.75,5.59,36.36,50,34.46,15,0.00,11
2026-07-15,íŠŠ,2,4,5245,‘q•x‘å½,24,ˆ¤’m,52,B1,5.23,32.10,3.08,12.00,60,32.62,53,40.00,
2026-07-15,íŠŠ,2,5,5050,–Ø‰º—Y‰î,31,Ž ‰ê,52,A2,5.55,38.16,5.85,41.03,19,33.86,19,11.11,9
2026-07-15,íŠŠ,2,6,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,4.31,18.89,4.38,23.08,12,44.44,54,20.00,7
2026-07-15,íŠŠ,3,1,3315,L£¹m,60,ˆ¤’m,53,B1,4.41,24.29,5.12,28.57,13,31.82,51,30.00,10
2026-07-15,íŠŠ,3,2,3911,—é–Ø–Ò,52,“Œ‹ž,53,B1,5.32,33.63,4.63,19.51,24,33.15,74,60.00,8
2026-07-15,íŠŠ,3,3,3715,‘q”ö‘å‰î,51,•Ÿ‰ª,54,A2,5.63,36.00,6.21,45.83,18,28.13,65,20.00,11
2026-07-15,íŠŠ,3,4,5292,²“¡‰E‹ž,24,“Œ‹ž,56,B1,4.31,21.11,2.92,2.78,30,41.81,29,10.00,7
2026-07-15,íŠŠ,3,5,4910,’†‘º‘×•½,30,ˆ¤’m,52,A1,6.76,55.10,6.14,42.31,39,39.66,60,57.14,12
2026-07-15,íŠŠ,3,6,3731,‚à_–F‹v,53,L“‡,53,B1,4.91,25.64,0.00,0.00,26,35.87,56,20.00,9
2026-07-15,íŠŠ,4,1,4129,‰F–ì”Ž”V,46,ˆ¤’m,56,B1,3.92,16.67,6.06,31.25,28,27.32,25,20.00,9
2026-07-15,íŠŠ,4,2,4824,¼ˆä^–í,33,ŽOd,52,A2,5.65,38.05,6.35,43.94,43,35.06,45,10.00,10
2026-07-15,íŠŠ,4,3,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,53,B1,3.11,10.13,1.38,0.00,40,34.48,71,30.00,
2026-07-15,íŠŠ,4,4,5103,ŽÅ“c‹ž‰î,28,é‹Ê,55,B2,3.54,17.86,0.80,0.00,16,38.46,40,50.00,
2026-07-15,íŠŠ,4,5,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.62,47.57,6.06,37.50,58,31.49,22,45.45,12
2026-07-15,íŠŠ,4,6,3859,‘½—…”ö’B,53,“Œ‹ž,52,B1,4.14,23.26,3.33,4.76,1,34.46,67,18.18,11
2026-07-15,íŠŠ,5,1,4104,–Ø‰º—z‰î,46,“Œ‹ž,59,B1,3.42,15.07,4.60,26.67,42,38.80,26,22.22,
2026-07-15,íŠŠ,5,2,3769,²’|P•F,52,Ž ‰ê,52,A2,5.67,39.24,5.00,29.41,34,26.25,47,55.56,
2026-07-15,íŠŠ,5,3,4877,—é’Jˆê•½,31,•ºŒÉ,56,A1,6.02,43.56,6.17,50.00,53,39.31,78,72.73,12
2026-07-15,íŠŠ,5,4,5456,¡‘º“VŽŸ,20,•ºŒÉ,51,B2,1.89,0.00,0.00,0.00,55,27.88,42,66.67,1
2026-07-15,íŠŠ,5,5,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,55,A2,6.07,42.74,6.04,45.61,38,29.35,17,18.18,11
2026-07-15,íŠŠ,5,6,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,4.41,21.95,5.62,40.54,17,30.23,73,54.55,10
2026-07-15,íŠŠ,6,1,4472,”ö“ˆˆêL,39,•ºŒÉ,56,A1,6.23,41.23,6.12,41.18,51,36.93,69,22.22,12
2026-07-15,íŠŠ,6,2,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,51,B1,4.07,16.28,4.57,23.81,7,34.29,58,53.85,
2026-07-15,íŠŠ,6,3,4340,“y«‰ë–ç,41,ŽOd,54,B2,3.94,25.00,3.78,14.81,32,31.55,77,20.00,
2026-07-15,íŠŠ,6,4,3722,¼‘ºGŽ÷,56,•Ÿ‰ª,53,B1,2.95,5.13,1.20,0.00,20,32.00,18,72.73,1
2026-07-15,íŠŠ,6,5,3630,•“c½Ži,56,Ã‰ª,56,B1,3.97,17.74,3.78,17.39,47,33.70,76,0.00,
2026-07-15,íŠŠ,6,6,3158,“‡ìŒõ’j,61,L“‡,53,A2,6.14,42.39,5.28,31.25,59,38.67,55,30.00,11
2026-07-15,íŠŠ,7,1,3637,âV“¡˜a­,55,ˆ¤’m,55,B1,4.10,20.73,4.45,20.48,10,41.30,68,0.00,
2026-07-15,íŠŠ,7,2,5292,²“¡‰E‹ž,24,“Œ‹ž,56,B1,4.31,21.11,2.92,2.78,30,41.81,29,10.00,3
2026-07-15,íŠŠ,7,3,4434,“c’†’C•F,40,L“‡,54,A2,6.16,46.94,6.28,44.44,22,30.99,30,54.55,1
2026-07-15,íŠŠ,7,4,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,4.31,18.89,4.38,23.08,12,44.44,54,20.00,2
2026-07-15,íŠŠ,7,5,3743,—Ñ”üŒ›,51,“¿“‡,53,A1,5.13,37.25,6.42,47.37,37,33.15,66,41.67,12
2026-07-15,íŠŠ,7,6,4094,’†“‡^“ñ,45,•Ÿ‰ª,54,B1,4.99,34.15,4.00,12.50,45,30.48,44,80.00,
2026-07-15,íŠŠ,8,1,3896,ã“c—m•½,49,Ž ‰ê,51,B1,5.09,28.21,5.28,30.23,35,47.62,70,11.11,
2026-07-15,íŠŠ,8,2,4488,¬ŽR•×,40,é‹Ê,52,A1,6.90,54.78,5.89,42.86,29,35.56,52,0.00,12
2026-07-15,íŠŠ,8,3,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,54,B1,3.62,11.70,3.41,5.88,25,29.12,12,21.43,1
2026-07-15,íŠŠ,8,4,3911,—é–Ø–Ò,52,“Œ‹ž,53,B1,5.32,33.63,4.63,19.51,24,33.15,74,60.00,3
2026-07-15,íŠŠ,8,5,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,A2,6.37,43.82,5.35,26.92,5,34.41,50,40.00,2
2026-07-15,íŠŠ,8,6,4943,”ª–ØŽ¡Ž÷,35,ˆ¤’m,54,B1,4.36,17.81,4.83,20.00,4,34.22,38,20.00,
2026-07-15,íŠŠ,9,1,5050,–Ø‰º—Y‰î,31,Ž ‰ê,52,A2,5.55,38.16,5.85,41.03,19,33.86,19,11.11,2
2026-07-15,íŠŠ,9,2,3731,‚à_–F‹v,53,L“‡,53,B1,4.91,25.64,0.00,0.00,26,35.87,56,20.00,3
2026-07-15,íŠŠ,9,3,4463,ŽO“ÏWK,40,•Ÿ‰ª,55,A2,6.40,48.35,5.23,31.82,57,31.82,72,0.00,
2026-07-15,íŠŠ,9,4,4129,‰F–ì”Ž”V,46,ˆ¤’m,56,B1,3.92,16.67,6.06,31.25,28,27.32,25,20.00,4
2026-07-15,íŠŠ,9,5,5309,X—Y—˜,21,’·è,52,B1,3.38,15.38,0.00,0.00,52,34.10,46,50.00,1
2026-07-15,íŠŠ,9,6,4318,ŒKŒ´«Œõ,41,“Œ‹ž,52,A2,5.23,26.67,5.31,25.00,54,29.14,75,36.36,
2026-07-15,íŠŠ,10,1,4824,¼ˆä^–í,33,ŽOd,52,A2,5.65,38.05,6.35,43.94,43,35.06,45,10.00,4
2026-07-15,íŠŠ,10,2,3315,L£¹m,60,ˆ¤’m,53,B1,4.41,24.29,5.12,28.57,13,31.82,51,30.00,3
2026-07-15,íŠŠ,10,3,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,4.41,21.95,5.62,40.54,17,30.23,73,54.55,5
2026-07-15,íŠŠ,10,4,3349,‹g“cˆê˜Y,58,’·è,52,A1,6.66,50.56,6.82,58.82,31,42.78,21,31.25,
2026-07-15,íŠŠ,10,5,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,53,B1,4.16,16.47,5.19,29.03,15,29.89,36,0.00,2
2026-07-15,íŠŠ,10,6,4902,ŽRì—Y‘å,33,•ºŒÉ,51,B1,4.79,31.11,3.14,14.29,41,31.84,24,40.00,
2026-07-15,íŠŠ,11,1,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,55,A2,6.07,42.74,6.04,45.61,38,29.35,17,18.18,5
2026-07-15,íŠŠ,11,2,4116,ì“c³l,45,“¿“‡,51,B1,4.51,13.75,5.59,36.36,50,34.46,15,0.00,2
2026-07-15,íŠŠ,11,3,3859,‘½—…”ö’B,53,“Œ‹ž,52,B1,4.14,23.26,3.33,4.76,1,34.46,67,18.18,4
2026-07-15,íŠŠ,11,4,3158,“‡ìŒõ’j,61,L“‡,53,A2,6.14,42.39,5.28,31.25,59,38.67,55,30.00,6
2026-07-15,íŠŠ,11,5,3715,‘q”ö‘å‰î,51,•Ÿ‰ª,54,A2,5.63,36.00,6.21,45.83,18,28.13,65,20.00,3
2026-07-15,íŠŠ,11,6,4273,²“¡ˆ®,44,Ã‰ª,53,B1,4.98,30.00,4.78,32.43,3,45.99,23,27.27,1
2026-07-15,íŠŠ,12,1,4910,’†‘º‘×•½,30,ˆ¤’m,52,A1,6.76,55.10,6.14,42.31,39,39.66,60,57.14,3
2026-07-15,íŠŠ,12,2,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.62,47.57,6.06,37.50,58,31.49,22,45.45,4
2026-07-15,íŠŠ,12,3,3743,—Ñ”üŒ›,51,“¿“‡,53,A1,5.13,37.25,6.42,47.37,37,33.15,66,41.67,7
2026-07-15,íŠŠ,12,4,4472,”ö“ˆˆêL,39,•ºŒÉ,56,A1,6.23,41.23,6.12,41.18,51,36.93,69,22.22,6
2026-07-15,íŠŠ,12,5,4488,¬ŽR•×,40,é‹Ê,52,A1,6.90,54.78,5.89,42.86,29,35.56,52,0.00,8
2026-07-15,íŠŠ,12,6,4877,—é’Jˆê•½,31,•ºŒÉ,56,A1,6.02,43.56,6.17,50.00,53,39.31,78,72.73,5
2026-07-15,Š—ŒS,1,1,4269,™ŽR—T–ç,40,ˆ¤’m,53,A2,6.63,51.02,6.78,50.42,46,35.36,61,37.60,2 5         10
2026-07-15,Š—ŒS,1,2,4027,¼]G“¿,48,²‰ê,56,A2,6.01,41.18,5.76,32.00,50,26.88,30,42.19,6 6          5
2026-07-15,Š—ŒS,1,3,4757,ŽR“c—S–ç,37,“¿“‡,54,A1,6.81,47.62,6.22,22.22,59,36.94,38,37.13,356          6
2026-07-15,Š—ŒS,1,4,4109,’J’ÃKG,46,é‹Ê,54,A2,5.62,33.33,5.73,37.84,55,36.16,76,29.86,F 6          8
2026-07-15,Š—ŒS,1,5,3717,—§ŠÔ[G,51,‰ªŽR,56,A2,5.43,30.12,0.00,0.00,16,34.38,15,37.56,4 5          9
2026-07-15,Š—ŒS,1,6,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.65,48.67,6.94,50.00,24,28.24,37,39.59,463
2026-07-15,Š—ŒS,2,1,3685,rˆä‹P”N,52,‰ªŽR,57,A2,5.92,43.88,5.48,38.71,61,34.52,54,31.17,6 4          7
2026-07-15,Š—ŒS,2,2,4261,‰ª—Sb,42,ŽOd,55,A2,6.36,47.01,6.77,45.71,35,36.73,32,34.48,5 13
2026-07-15,Š—ŒS,2,3,4903,‹g“c—½‘¾,32,ˆ¤’m,51,A1,6.17,45.10,7.10,57.69,70,36.92,74,33.62,124         10
2026-07-15,Š—ŒS,2,4,4437,’†“cŒ³‘×,40,ì,55,A2,6.04,47.62,0.00,0.00,52,31.75,67,29.94,5 6          6
2026-07-15,Š—ŒS,2,5,4276,—é–ØŸ”Ž,43,ˆ¤’m,53,A2,5.77,41.84,6.14,42.00,15,27.11,41,34.18,4 5          8
2026-07-15,Š—ŒS,2,6,3415,¼ˆä”É,56,‘åã,51,A1,7.23,46.09,6.75,39.29,31,34.83,22,32.62,3 51         9
2026-07-15,Š—ŒS,3,1,3978,êŽ“¡m,49,“Œ‹ž,51,A2,5.89,33.91,7.28,56.00,58,35.83,35,40.08,6 3          7
2026-07-15,Š—ŒS,3,2,3995,d–ì“N”V,47,Ã‰ª,55,A2,6.49,50.57,6.24,47.62,47,28.39,66,35.29,2 46
2026-07-15,Š—ŒS,3,3,3499,Žsì“N–ç,57,L“‡,51,A1,5.80,38.24,6.22,50.00,45,28.68,52,34.00,552
2026-07-15,Š—ŒS,3,4,3719,’Ò‰h‘ ,51,L“‡,52,A1,6.98,47.90,8.63,81.48,60,44.86,77,30.88,453         11
2026-07-15,Š—ŒS,3,5,3946,ÔŠâ‘P¶,50,ˆ¤’m,56,A1,7.02,49.02,7.36,58.65,38,39.91,29,31.53,221          9
2026-07-15,Š—ŒS,3,6,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.93,37.72,6.28,47.50,57,31.62,39,34.22,6 3          8
2026-07-15,Š—ŒS,4,1,4042,ŠÛ‰ª³“T,46,‘åã,52,A2,6.56,46.15,6.91,54.55,32,33.10,71,34.40,4 12
