“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-09-18,ŠÛ‹T,4,5,4182,‹g“c˜am,43,Ž ‰ê,56,B1,4.79,29.75,5.53,44.19,55,0.00,55,35.48,55
2026-09-18,ŠÛ‹T,4,6,5426,b”ã‹M‘å,24,•Ÿ‰ª,53,B2,2.15,2.94,1.11,0.00,3,0.00,46,27.50,5
2026-09-18,ŠÛ‹T,5,1,4487,ŽOŒ´Ži,40,•Ÿ‰ª,52,B1,4.29,19.77,4.48,18.18,6,0.00,47,40.54,44
2026-09-18,ŠÛ‹T,5,2,4520,‚‘qF‘¾,39,•Ÿˆä,50,A2,5.73,36.19,5.20,30.00,36,0.00,61,40.54,2           12
2026-09-18,ŠÛ‹T,5,3,4789,ŒÃ‰ê’q”V,37,•Ÿ‰ª,54,A2,5.59,37.25,5.78,50.00,40,0.00,34,45.95,34          10
2026-09-18,ŠÛ‹T,5,4,3922,›À‰Àº,51,ˆ¤’m,51,B1,3.66,14.43,4.36,21.43,53,0.00,15,35.14,5            9
2026-09-18,ŠÛ‹T,5,5,4278,“¡‰ªr‰î,43,•ºŒÉ,52,A1,7.04,58.06,6.74,41.03,48,0.00,36,33.33,16          11
2026-09-18,ŠÛ‹T,5,6,3596,‰Íã”Nº,57,é‹Ê,57,B1,4.17,13.89,2.00,0.00,51,0.00,28,25.00,66
2026-09-18,ŠÛ‹T,6,1,3661,–ö£‹»Žu,57,ŽRŒû,58,A2,4.49,24.75,5.35,30.00,52,0.00,53,40.54,56          11
2026-09-18,ŠÛ‹T,6,2,5115,ìéD‘¾,26,Ž ‰ê,52,B1,5.62,38.46,5.30,40.00,50,0.00,19,28.95,11
2026-09-18,ŠÛ‹T,6,3,5044,“nç³Œ’,27,“Œ‹ž,59,B1,3.32,11.76,4.78,30.43,54,0.00,32,20.59,3            1
2026-09-18,ŠÛ‹T,6,4,3315,L£¹m,60,ˆ¤’m,53,B1,4.47,23.60,4.63,37.50,43,0.00,64,26.47,66
2026-09-18,ŠÛ‹T,6,5,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,7.07,55.05,8.78,77.78,5,0.00,29,28.95,15          12
2026-09-18,ŠÛ‹T,6,6,4718,–kì‘¾ˆê,33,²‰ê,52,A2,5.83,38.89,6.22,55.56,13,0.00,23,28.13,32          10
2026-09-18,ŠÛ‹T,7,1,4452,¼”öÕ,38,ì,51,A2,5.29,34.75,5.48,34.69,7,0.00,6,21.62,64           2
2026-09-18,ŠÛ‹T,7,2,4533,•ôd˜ÐŽ¡,37,‰ªŽR,50,B1,4.15,20.59,5.33,37.25,12,0.00,60,23.08,1            1
2026-09-18,ŠÛ‹T,7,3,4498,‹{–{‰ÄŽ÷,39,’·è,55,B2,4.56,29.41,7.67,60.00,34,0.00,49,35.29,46
2026-09-18,ŠÛ‹T,7,4,5394,•Ÿ¼L‘¾,25,é‹Ê,52,B1,3.23,9.47,0.00,0.00,35,0.00,7,28.21,5            3
2026-09-18,ŠÛ‹T,7,5,4633,X’q–ç,37,•ºŒÉ,52,A2,5.47,32.20,4.98,27.50,37,0.00,57,25.00,24          12
2026-09-18,ŠÛ‹T,7,6,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.75,49.24,6.94,55.56,4,0.00,37,36.36,32          11
2026-09-18,ŠÛ‹T,8,1,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.75,46.83,6.00,27.27,39,0.00,26,43.24,34          12
2026-09-18,ŠÛ‹T,8,2,3930,ŠÝ–{—²,50,‰ªŽR,55,A2,5.25,27.00,4.21,23.08,16,0.00,5,32.43,35
2026-09-18,ŠÛ‹T,8,3,3953,Žu“¹‹g˜a,50,•Ÿ‰ª,53,B2,3.77,19.70,3.94,25.00,44,0.00,13,14.71,2            3
2026-09-18,ŠÛ‹T,8,4,4523,’†‘º’C–ç,38,’·è,53,A2,5.69,36.00,5.18,35.71,49,0.00,39,27.03,33
2026-09-18,ŠÛ‹T,8,5,5101,•\Œ’‘¾,29,•Ÿ‰ª,56,B1,3.00,4.41,2.40,10.00,21,0.00,54,55.56,4            2
2026-09-18,ŠÛ‹T,8,6,3948,‘å’¬—˜Ž,50,‘åã,52,B1,3.31,10.84,3.96,15.38,41,0.00,40,32.35,6            1
2026-09-18,ŠÛ‹T,9,1,4133,‚‹´³’j,46,•ºŒÉ,52,A2,6.44,53.77,6.38,59.46,1,0.00,18,16.67,4S           4
2026-09-18,ŠÛ‹T,9,2,4154,XˆÀO‰ë,46,ì,52,B1,5.06,34.95,5.03,30.97,19,0.00,59,18.75,12
2026-09-18,ŠÛ‹T,9,3,3922,›À‰Àº,51,ˆ¤’m,51,B1,3.66,14.43,4.36,21.43,53,0.00,15,35.14,5            5
2026-09-18,ŠÛ‹T,9,4,4709,‰ª‘º«–ç,37,•Ÿ‰ª,55,A2,5.36,30.43,6.20,40.00,17,0.00,65,30.77,23           3
2026-09-18,ŠÛ‹T,9,5,5311,¬—Ñ‹ž•½,28,ŽRŒû,52,B1,5.45,35.11,4.29,19.05,38,0.00,4,28.21,62
2026-09-18,ŠÛ‹T,9,6,3583,âV“¡’q—T,53,é‹Ê,58,B1,3.37,13.41,3.83,13.04,10,0.00,21,29.73,5            1
2026-09-18,ŠÛ‹T,10,1,4789,ŒÃ‰ê’q”V,37,•Ÿ‰ª,54,A2,5.59,37.25,5.78,50.00,40,0.00,34,45.95,34           5
2026-09-18,ŠÛ‹T,10,2,4587,–Ø“c•ô—R,35,•Ÿˆä,54,A1,5.83,43.75,1.63,0.00,14,0.00,43,29.41,11           4
2026-09-18,ŠÛ‹T,10,3,3233,¬”¨ŽÀ¬,59,‰ªŽR,54,B1,4.57,24.68,5.42,33.33,47,0.00,56,40.00,1            1
2026-09-18,ŠÛ‹T,10,4,4718,–kì‘¾ˆê,33,²‰ê,52,A2,5.83,38.89,6.22,55.56,13,0.00,23,28.13,32           6
2026-09-18,ŠÛ‹T,10,5,5067,ŽR“c^¹,27,ŽRŒû,57,B1,4.75,28.09,4.79,33.33,8,0.00,1,42.50,6            2
2026-09-18,ŠÛ‹T,10,6,3459,’†–ì˜a—T,59,²‰ê,56,B1,3.29,12.37,3.22,11.11,9,0.00,41,51.35,4            3
2026-09-18,ŠÛ‹T,11,1,4278,“¡‰ªr‰î,43,•ºŒÉ,52,A1,7.04,58.06,6.74,41.03,48,0.00,36,33.33,16           5
2026-09-18,ŠÛ‹T,11,2,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.75,49.24,6.94,55.56,4,0.00,37,36.36,32           7
2026-09-18,ŠÛ‹T,11,3,3661,–ö£‹»Žu,57,ŽRŒû,58,A2,4.49,24.75,5.35,30.00,52,0.00,53,40.54,56           6
2026-09-18,ŠÛ‹T,11,4,4220,[ì˜am,44,ì,56,B1,5.16,33.67,4.85,30.97,18,0.00,24,47.22,1            1
2026-09-18,ŠÛ‹T,11,5,4526,’r“c—Y—S,38,ˆ¤’m,52,A2,5.08,27.27,5.35,30.43,45,0.00,45,21.05,2            3
2026-09-18,ŠÛ‹T,11,6,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.65,30.77,5.70,36.67,15,0.00,48,48.39,45           4
2026-09-18,ŠÛ‹T,12,1,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,7.07,55.05,8.78,77.78,5,0.00,29,28.95,15           6
2026-09-18,ŠÛ‹T,12,2,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.75,46.83,6.00,27.27,39,0.00,26,43.24,34           8
2026-09-18,ŠÛ‹T,12,3,4809,ŠOèŒå,37,é‹Ê,52,A1,5.71,31.91,5.67,38.10,22,0.00,52,45.71,21           3
2026-09-18,ŠÛ‹T,12,4,4513,‰Í–ì^–ç,37,•Ÿ‰ª,53,A2,6.03,42.74,5.17,25.00,46,0.00,33,19.44,3            2
2026-09-18,ŠÛ‹T,12,5,4520,‚‘qF‘¾,39,•Ÿˆä,50,A2,5.73,36.19,5.20,30.00,36,0.00,61,40.54,2            5
2026-09-18,ŠÛ‹T,12,6,4633,X’q–ç,37,•ºŒÉ,52,A2,5.47,32.20,4.98,27.50,37,0.00,57,25.00,24           7
2026-09-18,–Â–å,1,1,3611,Šâè–F”ü,54,“¿“‡,48,A2,5.89,39.22,6.07,39.51,13,29.17,50,33.33,133433
2026-09-18,–Â–å,1,2,3790,²Œû’B–ç,54,ŒQ”n,55,B1,4.48,23.53,3.89,11.11,26,32.94,29,37.97,2 443       10
2026-09-18,–Â–å,1,3,4138,’†ˆär—S,45,‘åã,53,B1,4.52,27.27,4.50,21.05,10,20.00,65,36.71,5 462        9
2026-09-18,–Â–å,1,4,5403,“¡ŽR—N‘¾,22,“¿“‡,53,B2,2.46,5.88,2.34,4.92,12,35.96,28,42.68,4S6 55
2026-09-18,–Â–å,1,5,5242,‚ŽRO“l,26,é‹Ê,52,B1,3.33,13.89,0.00,0.00,62,36.71,68,26.25,565 6        6
2026-09-18,–Â–å,1,6,5173,’JŒû‰À˜@,24,ì,47,B1,5.31,36.67,4.00,20.00,56,27.85,66,41.46,6 6545
2026-09-18,–Â–å,2,1,3578,‰–“c—Yˆê,53,ì,51,B1,3.69,17.24,4.79,30.23,71,39.02,63,32.53,6 453        7
2026-09-18,–Â–å,2,2,4348,‹{è§,41,ì,56,A2,5.89,43.70,6.17,41.67,66,42.50,62,30.77,242 24      10
2026-09-18,–Â–å,2,3,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A1,5.65,34.68,5.97,39.77,18,33.33,52,32.91,13514        9
2026-09-18,–Â–å,2,4,3508,‹v•x­O,55,²‰ê,55,A2,5.15,29.47,5.33,26.67,35,29.11,76,35.29,S 554       12
2026-09-18,–Â–å,2,5,3722,¼‘ºGŽ÷,56,•Ÿ‰ª,53,B1,3.49,9.88,0.00,0.00,19,36.25,80,20.00,233 5        8
2026-09-18,–Â–å,2,6,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,4.98,30.61,4.56,0.00,77,33.33,56,45.78,343 6        6
2026-09-18,–Â–å,3,1,4737,’|ˆä‹MŽj,35,•Ÿ‰ª,53,A1,6.74,54.21,6.00,40.00,64,35.53,17,37.21,32113       12
2026-09-18,–Â–å,3,2,5144,’†”öÊ,25,•Ÿ‰ª,48,B1,4.48,22.73,3.25,6.25,22,31.11,12,31.33,522 2       11
2026-09-18,–Â–å,3,3,4356,’·‰ª—Ç–ç,42,•ºŒÉ,52,A2,6.15,42.05,5.85,40.00,52,39.02,71,22.22,562 15       8
2026-09-18,–Â–å,3,4,4748,“nç³—Y˜N,40,“Œ‹ž,52,A1,6.32,46.32,0.00,0.00,14,39.02,75,43.75,2 26S6      10
2026-09-18,–Â–å,3,5,5375,¯“‡¬,22,ŽRŒû,55,B1,2.78,1.05,2.60,0.00,34,32.14,21,39.02,526 6        7
2026-09-18,–Â–å,3,6,5057,ã“cŽÑ“Þ,30,‘åã,46,B1,5.74,44.44,4.82,32.35,70,36.99,67,37.21,2 3616
2026-09-18,–Â–å,4,1,5289,’Ï˜Ò‹I,25,‘åã,53,A2,5.71,40.71,5.13,26.09,37,50.00,51,34.52,11242       11
2026-09-18,–Â–å,4,2,3327,–ì’·£³,59,Ã‰ª,52,A2,6.09,40.95,6.09,39.39,23,26.19,64,30.59,32542       12
2026-09-18,–Â–å,4,3,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,58,A1,7.00,58.04,7.22,50.00,63,31.76,58,26.83,243 11       9
2026-09-18,–Â–å,4,4,4006,¬–ì—Eì,48,²‰ê,51,B1,5.44,35.00,5.39,31.58,20,37.50,16,42.31,5 3543
2026-09-18,–Â–å,4,5,4636,Ô’rC•½,36,“¿“‡,53,B1,3.55,16.67,4.41,26.16,59,36.71,59,37.35,1 532       10
2026-09-18,–Â–å,4,6,5039,‘q“c–Î«,28,ˆ¤’m,56,B1,3.84,17.24,4.30,20.00,67,38.36,57,21.92,3 3223
2026-09-18,–Â–å,5,1,5341,ŽR“¹æx–ç,25,ŒQ”n,55,B1,3.34,14.93,0.00,0.00,54,33.33,72,35.29,6 4665
2026-09-18,–Â–å,5,2,4142,•½–ì˜a–¾,45,ˆ¤’m,54,A2,5.65,34.55,6.04,33.33,76,32.94,82,26.25,4S3 31      11
2026-09-18,–Â–å,5,3,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,52,A1,6.48,50.36,7.00,57.14,33,37.04,79,28.75,211 13      12
2026-09-18,–Â–å,5,4,5370,“úŒGˆ©,24,•Ÿ‰ª,48,B2,1.30,1.89,1.53,5.88,16,38.04,55,34.18,6 266       10
2026-09-18,–Â–å,5,5,3224,ŒIŽR”É—m,61,²‰ê,53,B1,3.89,19.32,4.31,23.08,32,25.61,35,25.32,461 5        9
2026-09-18,–Â–å,5,6,5000,‰ª–{ãÄ‘¾,32,ŽRŒû,53,B1,5.31,37.50,4.67,25.93,82,61.54,25,20.25,326 46
2026-09-18,–Â–å,6,1,5242,‚ŽRO“l,26,é‹Ê,52,B1,3.33,13.89,0.00,0.00,62,36.71,68,26.25,565 6        1
2026-09-18,–Â–å,6,2,4906,—é–Ø‰ëŠó,31,“Œ‹ž,54,A2,5.53,36.00,5.14,35.71,58,33.77,30,22.62,44142       12
2026-09-18,–Â–å,6,3,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,4.98,30.61,4.56,0.00,77,33.33,56,45.78,343 6        2
2026-09-18,–Â–å,6,4,4144,Î’Ë‹v–ç,45,é‹Ê,53,A2,6.22,45.74,5.52,41.38,72,33.77,84,32.53,314 15      11
2026-09-18,–Â–å,6,5,4413,…–€“Ö,40,•Ÿ‰ª,52,A2,5.90,36.59,5.40,30.23,15,53.01,73,25.61,3 1342      10
2026-09-18,–Â–å,6,6,5471,“c’†Œ‹,17,‘åã,48,B2,1.50,0.00,0.00,0.00,73,23.46,23,33.75,6 6666
2026-09-18,–Â–å,7,1,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,48,B1,5.81,38.10,6.13,31.25,57,40.26,10,49.40,412 31
2026-09-18,–Â–å,7,2,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A2,6.44,49.04,0.00,0.00,50,38.27,11,40.23,35421       11
2026-09-18,–Â–å,7,3,4625,“nç²—T‹M,40,Ã‰ª,52,B1,5.14,30.86,5.57,42.86,51,34.57,78,34.12,1 4244
2026-09-18,–Â–å,7,4,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,53,A1,6.95,58.14,6.38,52.38,24,31.33,31,30.77,151312
2026-09-18,–Â–å,7,5,3578,‰–“c—Yˆê,53,ì,51,B1,3.69,17.24,4.79,30.23,71,39.02,63,32.53,6 453        2
2026-09-18,–Â–å,7,6,5375,¯“‡¬,22,ŽRŒû,55,B1,2.78,1.05,2.60,0.00,34,32.14,21,39.02,526 6        3
2026-09-18,–Â–å,8,1,3722,¼‘ºGŽ÷,56,•Ÿ‰ª,53,B1,3.49,9.88,0.00,0.00,19,36.25,80,20.00,233 5        2
2026-09-18,–Â–å,8,2,4356,’·‰ª—Ç–ç,42,•ºŒÉ,52,A2,6.15,42.05,5.85,40.00,52,39.02,71,22.22,562 15       3
2026-09-18,–Â–å,8,3,3907,‘º‰z“Ä,48,ì,55,B1,5.08,32.08,5.16,19.35,79,44.30,38,30.12,6 1114      12
2026-09-18,–Â–å,8,4,4550,Î‰ª«‘¾,37,ŒQ”n,57,A2,4.92,23.71,8.13,62.50,65,34.94,81,32.94,4 5242
2026-09-18,–Â–å,8,5,3701,‘å¼—²—m,53,ì,57,B1,4.13,15.22,3.07,7.41,27,29.89,15,31.33,145 56
2026-09-18,–Â–å,8,6,5389,Œb—Ç‹Õ”ü,19,•Ÿ‰ª,42,B1,2.52,3.23,1.20,0.00,81,29.17,18,32.94,35S 55
2026-09-18,–Â–å,9,1,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,58,A1,7.00,58.04,7.22,50.00,63,31.76,58,26.83,243 11       4
2026-09-18,–Â–å,9,2,3885,‹v“c•,52,ˆ¤’m,54,A2,5.02,30.61,4.40,13.33,61,31.40,53,49.38,4 2534
2026-09-18,–Â–å,9,3,3224,ŒIŽR”É—m,61,²‰ê,53,B1,3.89,19.32,4.31,23.08,32,25.61,35,25.32,461 5        5
2026-09-18,–Â–å,9,4,4138,’†ˆär—S,45,‘åã,53,B1,4.52,27.27,4.50,21.05,10,20.00,65,36.71,5 462        1
2026-09-18,–Â–å,9,5,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A1,5.65,34.68,5.97,39.77,18,33.33,52,32.91,13514        2
2026-09-18,–Â–å,9,6,4110,¬àV˜a–ç,46,é‹Ê,57,B1,3.84,16.05,4.17,20.83,84,20.25,69,30.38,553 53
2026-09-18,–Â–å,10,1,4748,“nç³—Y˜N,40,“Œ‹ž,52,A1,6.32,46.32,0.00,0.00,14,39.02,75,43.75,2 26S6       3
2026-09-18,–Â–å,10,2,4413,…–€“Ö,40,•Ÿ‰ª,52,A2,5.90,36.59,5.40,30.23,15,53.01,73,25.61,3 1342       6
2026-09-18,–Â–å,10,3,5370,“úŒGˆ©,24,•Ÿ‰ª,48,B2,1.30,1.89,1.53,5.88,16,38.04,55,34.18,6 266        5
2026-09-18,–Â–å,10,4,4636,Ô’rC•½,36,“¿“‡,53,B1,3.55,16.67,4.41,26.16,59,36.71,59,37.35,1 532        4
2026-09-18,–Â–å,10,5,3790,²Œû’B–ç,54,ŒQ”n,55,B1,4.48,23.53,3.89,11.11,26,32.94,29,37.97,2 443        1
2026-09-18,–Â–å,10,6,4348,‹{è§,41,ì,56,A2,5.89,43.70,6.17,41.67,66,42.50,62,30.77,242 24       2
2026-09-18,–Â–å,11,1,4290,ˆî“c_“ñ,41,•ºŒÉ,53,A1,6.55,42.86,0.00,0.00,11,29.63,20,22.08,161121
2026-09-18,–Â–å,11,2,4144,Î’Ë‹v–ç,45,é‹Ê,53,A2,6.22,45.74,5.52,41.38,72,33.77,84,32.53,314 15       6
2026-09-18,–Â–å,11,3,5289,’Ï˜Ò‹I,25,‘åã,53,A2,5.71,40.71,5.13,26.09,37,50.00,51,34.52,11242        4
2026-09-18,–Â–å,11,4,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A2,6.44,49.04,0.00,0.00,50,38.27,11,40.23,35421        7
2026-09-18,–Â–å,11,5,5144,’†”öÊ,25,•Ÿ‰ª,48,B1,4.48,22.73,3.25,6.25,22,31.11,12,31.33,522 2        3
2026-09-18,–Â–å,11,6,4142,•½–ì˜a–¾,45,ˆ¤’m,54,A2,5.65,34.55,6.04,33.33,76,32.94,82,26.25,4S3 31       5
2026-09-18,–Â–å,12,1,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,52,A1,6.48,50.36,7.00,57.14,33,37.04,79,28.75,211 13       5
2026-09-18,–Â–å,12,2,3508,‹v•x­O,55,²‰ê,55,A2,5.15,29.47,5.33,26.67,35,29.11,76,35.29,S 554        2
2026-09-18,–Â–å,12,3,4737,’|ˆä‹MŽj,35,•Ÿ‰ª,53,A1,6.74,54.21,6.00,40.00,64,35.53,17,37.21,32113        3
2026-09-18,–Â–å,12,4,3907,‘º‰z“Ä,48,ì,55,B1,5.08,32.08,5.16,19.35,79,44.30,38,30.12,6 1114       8
2026-09-18,–Â–å,12,5,4906,—é–Ø‰ëŠó,31,“Œ‹ž,54,A2,5.53,36.00,5.14,35.71,58,33.77,30,22.62,44142        6
2026-09-18,–Â–å,12,6,3327,–ì’·£³,59,Ã‰ª,52,A2,6.09,40.95,6.09,39.39,23,26.19,64,30.59,32542        4
2026-09-18,“òè,1,1,4405,“ì–ì—˜“«,41,•Ÿˆä,55,B1,4.56,22.58,3.77,11.54,6,22.43,30,35.51,6 54
2026-09-18,“òè,1,2,3372,‰Á“¡‰ë”V,59,L“‡,51,B2,3.25,10.53,0.00,0.00,23,53.10,62,28.18,266          6
2026-09-18,“òè,1,3,3412,—é–Ø”Ž,57,é‹Ê,54,A1,6.41,49.59,5.62,38.46,58,21.90,39,32.73,4163        10
2026-09-18,“òè,1,4,4641,ˆé‘º ,35,“Œ‹ž,50,B1,4.57,24.49,5.39,27.78,61,42.24,52,26.61,423          7
2026-09-18,“òè,1,5,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,4.21,15.96,4.04,21.74,35,39.82,46,34.91,3 32
2026-09-18,“òè,1,6,5456,¡‘º“VŽŸ,20,•ºŒÉ,52,B2,2.07,1.67,2.17,0.00,30,27.88,47,23.85,2 F6
2026-09-18,“òè,2,1,3656,”Œ•ê–FP,52,“Œ‹ž,55,B1,4.91,27.54,4.53,30.00,42,18.42,70,28.97,564          6
2026-09-18,“òè,2,2,3992,ŠÖŒû’q‹v,47,é‹Ê,55,B1,5.11,32.39,6.28,33.33,38,23.58,12,31.48,413         11
2026-09-18,“òè,2,3,4402,‰³“¡’qŽj,41,•Ÿ‰ª,56,A2,6.10,44.95,6.67,44.44,22,20.79,24,28.83,5 32         9
2026-09-18,“òè,2,4,4782,•lè€–ç,39,‰ªŽR,53,B1,4.73,24.05,4.13,12.50,49,31.53,40,24.55,634         12
2026-09-18,“òè,2,5,5096,ãŒ´›Ã,31,“Œ‹ž,54,A2,6.04,37.72,6.00,42.86,27,23.53,57,33.93,425          8
2026-09-18,“òè,2,6,5086,–{‘º‘å,27,’·è,51,B1,3.99,23.19,0.00,0.00,44,36.84,16,21.30,3 15         7
2026-09-18,“òè,3,1,3929,–Û–ì¾—Ç,50,ˆ¤’m,50,B1,4.35,19.61,4.50,22.22,46,29.46,72,40.20,365         10
2026-09-18,“òè,3,2,3422,•ž•”K’j,55,Ã‰ª,55,A2,5.88,39.83,0.00,0.00,48,32.43,66,27.52,5 54         8
2026-09-18,“òè,3,3,3535,“nC•½,54,•ºŒÉ,51,B1,4.06,19.75,4.57,22.67,11,34.21,28,25.45,6 45
2026-09-18,“òè,3,4,4635,•ôd—Í–ç,36,‰ªŽR,52,A2,5.34,36.84,4.67,33.33,1,35.09,19,38.60,2 34         7
2026-09-18,“òè,3,5,4837,Žðˆä—z—S,37,ˆ¤’m,52,B1,5.11,34.07,4.56,25.93,8,40.71,59,37.84,452          9
2026-09-18,“òè,3,6,3908,d¬ˆêl,48,ì,56,A1,5.84,37.90,6.95,50.00,47,24.32,53,30.00,161         12
2026-09-18,“òè,4,1,3566,ì“Y‰p³,56,•Ÿ‰ª,54,B1,4.42,20.83,4.56,33.33,9,42.11,18,32.71,562          9
2026-09-18,“òè,4,2,4211,‘º“c“Ö,43,“Œ‹ž,58,B1,4.63,28.57,3.89,22.22,51,29.31,36,50.00,156
2026-09-18,“òè,4,3,4463,ŽO“ÏWK,40,•Ÿ‰ª,56,A2,6.22,43.01,5.78,37.50,40,41.96,42,34.55,514         12
2026-09-18,“òè,4,4,3685,rˆä‹P”N,52,‰ªŽR,57,A2,5.92,42.05,3.80,20.00,25,41.96,43,44.86,3 16        10
2026-09-18,“òè,4,5,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,5.79,39.02,6.20,45.07,34,31.25,63,27.83,142         11
2026-09-18,“òè,4,6,4818,•šŒ©r‰î,35,“Œ‹ž,57,B2,2.93,17.07,0.00,0.00,18,40.18,14,35.78,6 46         8
2026-09-18,“òè,5,1,4331,ŽOD—El,43,ì,54,A2,6.11,41.88,5.36,40.91,29,25.45,11,30.63,331         11
2026-09-18,“òè,5,2,3226,‰Y“cM‹`,61,“Œ‹ž,51,B1,4.50,20.73,4.95,26.32,4,49.56,65,33.64,4 26
2026-09-18,“òè,5,3,4097,ŠÑ’n’J’¼,44,L“‡,55,B1,3.45,12.50,5.00,27.27,53,29.20,73,42.73,3 61
2026-09-18,“òè,5,4,4584,‘º‰ªŒ«l,36,‰ªŽR,51,A1,6.51,43.33,6.36,42.86,15,38.18,69,26.61,132         12
2026-09-18,“òè,5,5,4643,‹ß]ãÄŒá,33,ì,53,A2,6.52,46.39,5.65,41.18,31,31.90,15,29.73,435          9
2026-09-18,“òè,5,6,5421,Œ´“cŽé—,24,•ºŒÉ,52,B2,1.38,1.67,1.65,3.23,57,32.74,17,21.15,6 6S
2026-09-18,“òè,6,1,4446,˜a“cŒ“•ã,39,•ºŒÉ,53,A1,6.76,47.52,6.28,45.40,59,20.00,56,44.44,313         10
2026-09-18,“òè,6,2,3687,‰Ô“c˜a–¾,56,ˆ¤’m,52,B1,4.94,29.41,4.41,18.52,52,24.30,45,36.45,214         11
2026-09-18,“òè,6,3,3372,‰Á“¡‰ë”V,59,L“‡,51,B2,3.25,10.53,0.00,0.00,23,53.10,62,28.18,266          1
2026-09-18,“òè,6,4,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,54,A2,6.47,47.46,5.67,46.67,7,34.86,68,26.73,4 31        12
2026-09-18,“òè,6,5,3656,”Œ•ê–FP,52,“Œ‹ž,55,B1,4.91,27.54,4.53,30.00,42,18.42,70,28.97,564          2
2026-09-18,“òè,6,6,3949,¡oW“ñ,50,‰ªŽR,57,B1,3.75,14.47,0.00,0.00,63,44.35,51,30.09,564
2026-09-18,“òè,7,1,4641,ˆé‘º ,35,“Œ‹ž,50,B1,4.57,24.49,5.39,27.78,61,42.24,52,26.61,423          1
2026-09-18,“òè,7,2,5086,–{‘º‘å,27,’·è,51,B1,3.99,23.19,0.00,0.00,44,36.84,16,21.30,3 15         2
2026-09-18,“òè,7,3,4061,”‹Œ´Gl,47,•Ÿˆä,55,A1,7.45,56.14,6.42,30.56,36,35.65,38,37.04,3212
2026-09-18,“òè,7,4,5318,‰Í“àˆê”n,25,ˆ¤’m,55,B1,4.06,21.69,3.17,16.67,50,24.30,64,36.61,6 22
2026-09-18,“òè,7,5,4635,•ôd—Í–ç,36,‰ªŽR,52,A2,5.34,36.84,4.67,33.33,1,35.09,19,38.60,2 34         3
2026-09-18,“òè,7,6,3562,ŽR‰º˜a•F,57,L“‡,53,A2,6.26,46.88,6.00,41.94,13,38.18,71,35.51,244         12
2026-09-18,“òè,8,1,5245,‘q•x‘å½,24,ˆ¤’m,52,B1,5.28,35.42,3.33,8.33,56,50.91,48,30.36,2 35
2026-09-18,“òè,8,2,3690,‰Í‡ŽOO,55,ˆ¤’m,52,B1,4.74,29.41,3.06,5.56,45,35.71,60,33.64,2 55
2026-09-18,“òè,8,3,5096,ãŒ´›Ã,31,“Œ‹ž,54,A2,6.04,37.72,6.00,42.86,27,23.53,57,33.93,425          2
2026-09-18,“òè,8,4,4818,•šŒ©r‰î,35,“Œ‹ž,57,B2,2.93,17.07,0.00,0.00,18,40.18,14,35.78,6 46         4
2026-09-18,“òè,8,5,3422,•ž•”K’j,55,Ã‰ª,55,A2,5.88,39.83,0.00,0.00,48,32.43,66,27.52,5 54         3
2026-09-18,“òè,8,6,3874,ŽR–{Š°‹v,50,‰ªŽR,53,A2,7.14,51.33,7.08,48.00,3,34.58,37,37.25,4 1S
2026-09-18,“òè,9,1,4643,‹ß]ãÄŒá,33,ì,53,A2,6.52,46.39,5.65,41.18,31,31.90,15,29.73,435          5
2026-09-18,“òè,9,2,4202,•‚“cŒ\_,44,‰ªŽR,55,B1,4.57,21.43,4.44,11.11,39,46.02,44,40.54,5 13
2026-09-18,“òè,9,3,3566,ì“Y‰p³,56,•Ÿ‰ª,54,B1,4.42,20.83,4.56,33.33,9,42.11,18,32.71,562          4
