“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-08-03,‹{“‡,5,4,4286,•½“c‚³‚â,42,“Œ‹ž,47,A2,6.06,43.22,5.97,44.83,52,34.11,22,32.87,10
2026-08-03,‹{“‡,5,5,5037,“c“ªŒÕe,28,ì,52,B1,5.73,46.84,5.09,40.63,38,49.07,32,34.76,
2026-08-03,‹{“‡,5,6,4296,‰ªè‹±—T,39,•Ÿ‰ª,52,A2,5.96,37.04,6.00,40.00,82,31.75,64,29.65,11
2026-08-03,‹{“‡,6,1,4358,¼–{—f•½,41,ŽOd,51,B1,4.14,27.85,3.63,21.05,70,34.97,31,28.31,
2026-08-03,‹{“‡,6,2,5087,²“¡q,26,é‹Ê,54,A1,6.21,49.06,7.10,50.00,72,45.27,19,37.71,12
2026-08-03,‹{“‡,6,3,3878,ŒÓ–{ŒåŽu,49,ŽRŒû,51,B1,4.47,21.05,3.71,14.29,34,37.04,76,35.89,
2026-08-03,‹{“‡,6,4,4436,a’J–¾Œ›,40,‘åã,52,A1,6.54,48.75,7.05,70.00,33,34.30,57,35.23,11
2026-08-03,‹{“‡,6,5,4376,“¡“c–õO,42,Ã‰ª,53,A2,5.74,42.24,5.77,46.67,39,32.67,71,33.48,
2026-08-03,‹{“‡,6,6,4998,’†‘º‚©‚È,32,“Œ‹ž,49,B2,4.40,25.00,2.89,11.11,58,42.65,35,37.56,1
2026-08-03,‹{“‡,7,1,3455,’J–{KŽi,55,ˆ¤’m,52,B1,4.87,31.73,4.79,28.57,81,32.07,68,36.23,1
2026-08-03,‹{“‡,7,2,5043,’†‘º“úŒü,27,ì,53,A1,7.28,56.60,6.88,50.00,57,38.73,34,28.13,12
2026-08-03,‹{“‡,7,3,5358,‘–{ˆÇŽì,20,•Ÿ‰ª,48,B2,2.53,5.00,2.14,0.00,61,36.32,50,30.72,2
2026-08-03,‹{“‡,7,4,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.61,50.59,5.11,42.11,78,29.15,63,37.44,
2026-08-03,‹{“‡,7,5,4230,à_è’¼–î,43,é‹Ê,55,A2,6.73,50.65,7.82,77.27,16,34.04,24,30.30,
2026-08-03,‹{“‡,7,6,4106,âˆäNŽk,46,²‰ê,52,B1,4.15,22.54,4.14,20.69,67,34.93,14,28.73,
2026-08-03,‹{“‡,8,1,3294,–ì’†‹`¶,60,Ã‰ª,52,B1,4.24,19.40,4.86,14.29,32,44.06,74,32.61,2
2026-08-03,‹{“‡,8,2,5089,‘O“cãÄ,26,ˆ¤’m,51,A1,7.06,58.44,6.53,52.63,13,26.90,37,37.32,12
2026-08-03,‹{“‡,8,3,3641,ˆê£–¾,55,“Œ‹ž,52,A1,6.21,44.55,7.00,60.00,25,38.97,23,33.70,
2026-08-03,‹{“‡,8,4,4396,‘å“c’¼–í,40,ŽRŒû,54,B1,5.11,29.35,3.89,13.89,63,33.33,69,29.79,
2026-08-03,‹{“‡,8,5,4824,¼ˆä^–í,33,ŽOd,53,A2,5.84,40.57,6.85,51.06,56,32.49,13,35.52,3
2026-08-03,‹{“‡,8,6,3370,’Ø“àŽÀ,59,‘åã,54,B1,3.74,17.74,3.50,20.83,62,30.88,20,30.56,1
2026-08-03,‹{“‡,9,1,4388,¥àVFG,41,Ž ‰ê,51,A2,5.87,41.23,6.40,46.67,15,34.48,51,36.70,
2026-08-03,‹{“‡,9,2,4103,ŽRè‘P—f,47,é‹Ê,54,B1,3.33,5.80,3.17,13.04,66,42.47,75,30.24,2
2026-08-03,‹{“‡,9,3,5160,“¡X—¤“l,27,•Ÿ‰ª,53,A2,6.10,42.86,3.69,17.24,30,40.78,79,31.15,3
2026-08-03,‹{“‡,9,4,4196,“c’†‘¾ˆê,44,²‰ê,54,B1,3.84,21.05,0.00,0.00,20,30.10,21,32.86,4
2026-08-03,‹{“‡,9,5,4951,V“c—mˆê,32,L“‡,54,B1,5.23,28.40,6.13,45.45,23,33.33,53,32.42,1
2026-08-03,‹{“‡,9,6,3811,Î“cÍ‰›,50,Ã‰ª,54,A1,6.33,50.43,6.19,41.94,79,34.92,18,36.67,
2026-08-03,‹{“‡,10,1,4286,•½“c‚³‚â,42,“Œ‹ž,47,A2,6.06,43.22,5.97,44.83,52,34.11,22,32.87,5
2026-08-03,‹{“‡,10,2,4443,’Ã“c—TŠG,39,ŽRŒû,51,B1,5.59,39.66,5.95,37.50,51,37.44,70,27.27,3
2026-08-03,‹{“‡,10,3,5265,‘åœAç‹G,26,ì,46,B1,3.78,16.09,0.00,0.00,60,35.51,29,46.12,1
2026-08-03,‹{“‡,10,4,4844,‘ºã“Þ•ä,33,L“‡,50,B1,4.13,20.88,4.66,25.97,36,33.49,26,26.71,2
2026-08-03,‹{“‡,10,5,4627,“¡Œ´ØŠó,40,“Œ‹ž,49,A2,6.43,46.81,6.52,48.15,54,34.95,72,40.72,4
2026-08-03,‹{“‡,10,6,5435,’†¼ŒŽ‹P,21,L“‡,51,B2,1.35,0.00,1.37,0.00,55,36.84,65,30.95,
2026-08-03,‹{“‡,11,1,4436,a’J–¾Œ›,40,‘åã,52,A1,6.54,48.75,7.05,70.00,33,34.30,57,35.23,6
2026-08-03,‹{“‡,11,2,4296,‰ªè‹±—T,39,•Ÿ‰ª,52,A2,5.96,37.04,6.00,40.00,82,31.75,64,29.65,5
2026-08-03,‹{“‡,11,3,4822,•S•ãÄ,33,²‰ê,52,A2,6.13,46.67,5.56,22.22,19,31.15,56,32.37,3
2026-08-03,‹{“‡,11,4,4962,”¨—³¶,30,ŽOd,53,A2,5.30,31.58,6.00,45.00,37,41.71,61,35.32,1
2026-08-03,‹{“‡,11,5,3812,ŽRè¹Ži,50,“Œ‹ž,52,B1,4.02,14.06,4.41,18.52,71,34.43,39,35.32,2
2026-08-03,‹{“‡,11,6,4743,–Ø‘ºm‹I,33,Ž ‰ê,54,A1,6.24,38.93,5.27,26.92,73,29.19,67,34.55,4
2026-08-03,‹{“‡,12,1,4236,¼‘º•q,42,•Ÿ‰ª,55,A1,7.26,60.78,0.00,0.00,65,39.62,12,36.46,4
2026-08-03,‹{“‡,12,2,4218,‹gìŠìŒp,44,Ž ‰ê,51,A1,6.39,49.47,5.87,40.00,24,34.76,66,33.16,3
2026-08-03,‹{“‡,12,3,4798,•læ^”Í,33,L“‡,53,A1,6.53,45.45,6.79,48.41,27,30.93,27,38.20,5
2026-08-03,‹{“‡,12,4,5043,’†‘º“úŒü,27,ì,53,A1,7.28,56.60,6.88,50.00,57,38.73,34,28.13,7
2026-08-03,‹{“‡,12,5,5089,‘O“cãÄ,26,ˆ¤’m,51,A1,7.06,58.44,6.53,52.63,13,26.90,37,37.32,8
2026-08-03,‹{“‡,12,6,5087,²“¡q,26,é‹Ê,54,A1,6.21,49.06,7.10,50.00,72,45.27,19,37.71,6
2026-08-03,“òè,1,1,4229,Žsì”üG,43,Ã‰ª,53,B1,4.14,16.87,4.04,16.00,45,39.47,71,41.67,6 544        9
2026-08-03,“òè,1,2,5365,Î‘º“ú“Þ,25,“Œ‹ž,46,B1,2.25,3.90,0.00,0.00,20,27.40,25,31.51,5 154        7
2026-08-03,“òè,1,3,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,53,A2,5.89,40.88,5.71,41.18,7,29.17,59,35.14,2 5223      10
2026-08-03,“òè,1,4,4003,•\Œ›ˆê,48,•Ÿˆä,55,B1,5.59,35.16,5.55,36.36,29,30.56,20,27.40,5 4335
2026-08-03,“òè,1,5,5130,ã–ì‘ñ”n,28,ŽOd,53,B1,4.90,20.51,3.54,3.57,19,25.81,60,32.39,5 466        5
2026-08-03,“òè,1,6,5447,‰ª–{ˆŸŽq,24,‰ªŽR,50,B2,1.07,0.00,0.00,0.00,42,18.67,14,31.17,6 666        6
2026-08-03,“òè,2,1,3471,Ô•ô˜a–ç,56,²‰ê,53,B1,3.98,20.43,3.65,5.88,41,18.46,57,46.58,3 265        6
2026-08-03,“òè,2,2,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,57,A1,7.29,53.68,5.89,27.78,37,34.25,30,36.49,124131      11
2026-08-03,“òè,2,3,4900,’†“c—[‹M,33,é‹Ê,46,B1,5.03,25.33,6.00,43.33,28,23.61,27,12.68,163 44
2026-08-03,“òè,2,4,4110,¬àV˜a–ç,46,é‹Ê,58,B1,4.14,22.22,5.89,33.33,27,25.00,61,30.67,363 5        9
2026-08-03,“òè,2,5,4193,‹½Œ´Í•½,44,•Ÿ‰ª,51,A2,5.84,38.64,5.68,36.00,30,26.39,73,43.24,1 1422      10
2026-08-03,“òè,2,6,3873,•Ê•{¹Ž÷,50,L“‡,56,B1,4.54,22.22,5.03,30.77,40,39.47,23,27.14,2 562        7
2026-08-03,“òè,3,1,5346,’†‘º–ä—[,23,ˆ¤’m,46,B1,2.67,1.39,1.47,0.00,49,34.21,48,41.67,5 665        8
2026-08-03,“òè,3,2,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,5.91,43.70,6.16,45.21,51,21.79,38,42.47,313 34      11
2026-08-03,“òè,3,3,3915,”É–ì’JŒ\,52,‘åã,52,A2,5.88,39.84,5.69,38.89,47,24.29,47,15.07,1 1354      10
2026-08-03,“òè,3,4,5211,‚ˆäx–í,27,ˆ¤’m,48,B1,3.98,11.96,4.20,16.67,50,21.69,51,26.39,245 2        9
2026-08-03,“òè,3,5,4808,¼”ö‘ñ,37,ŽOd,51,A2,6.03,41.12,6.05,35.00,31,32.88,45,41.43,3 3231      12
2026-08-03,“òè,3,6,4871,‹e’rGŽu,34,ŽRŒû,55,B1,4.58,26.88,5.67,33.33,48,34.57,24,34.25,5 455        7
2026-08-03,“òè,4,1,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,53,B1,3.25,11.49,2.20,1.67,24,34.67,54,35.62,6 361        9
2026-08-03,“òè,4,2,4678,…–ì–]”ü,37,ˆ¤’m,46,B1,5.11,30.12,5.69,43.75,58,23.08,58,30.56,462 36
2026-08-03,“òè,4,3,4934,²X–ØãÄ,30,‘åã,57,A2,5.33,34.00,5.22,28.13,16,43.24,44,30.88,4 1342      12
2026-08-03,“òè,4,4,5058,‘OŒ´‘å“¹,29,‰ªŽR,52,A1,6.54,43.90,7.70,63.33,3,37.84,33,29.87,261113      10
2026-08-03,“òè,4,5,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,53,A1,6.44,50.00,6.54,51.22,61,38.36,53,31.17,12152       11
2026-08-03,“òè,4,6,5450,“¡–{—É–,23,‘åã,53,B2,1.78,0.00,0.00,0.00,6,22.22,70,29.17,1 5 56       8
2026-08-03,“òè,5,1,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.62,49.59,7.79,67.86,46,25.35,63,27.03,312 54      10
2026-08-03,“òè,5,2,4925,X—I‹H,33,•ºŒÉ,53,A2,5.75,33.33,5.67,30.91,57,32.00,19,33.33,234 14      12
2026-08-03,“òè,5,3,4909,–÷“àŠó,30,‰ªŽR,44,B1,5.02,35.79,7.04,57.14,36,35.62,39,34.72,5 2646
2026-08-03,“òè,5,4,5130,ã–ì‘ñ”n,28,ŽOd,53,B1,4.90,20.51,3.54,3.57,19,25.81,60,32.39,5 466        1
2026-08-03,“òè,5,5,4809,ŠOèŒå,37,é‹Ê,52,A1,5.73,32.58,5.87,26.67,63,38.96,55,29.17,3 2422      11
2026-08-03,“òè,5,6,5472,’†ìŠC“ø,16,ˆ¤’m,42,B2,1.00,0.00,0.00,0.00,14,32.89,42,37.84,6 6 66
2026-08-03,“òè,6,1,4460,Œã“¡ãÄ”V,40,“Œ‹ž,55,A2,5.95,40.18,5.24,38.10,60,28.99,16,18.92,24243       11
2026-08-03,“òè,6,2,5173,’JŒû‰À˜@,24,ì,47,B1,5.27,35.71,4.88,37.50,44,36.25,67,29.11,434 16
2026-08-03,“òè,6,3,3454,ˆäì‘åì,55,‰ªŽR,55,B1,5.53,40.00,4.71,28.57,55,43.24,52,30.26,233 13      12
2026-08-03,“òè,6,4,4302,¼–ìãÄ‘¾,43,L“‡,53,A1,6.73,52.42,6.67,52.78,5,33.33,69,25.64,255312      10
2026-08-03,“òè,6,5,5447,‰ª–{ˆŸŽq,24,‰ªŽR,50,B2,1.07,0.00,0.00,0.00,42,18.67,14,31.17,6 666        1
2026-08-03,“òè,6,6,3471,Ô•ô˜a–ç,56,²‰ê,53,B1,3.98,20.43,3.65,5.88,41,18.46,57,46.58,3 265        2
2026-08-03,“òè,7,1,3873,•Ê•{¹Ž÷,50,L“‡,56,B1,4.54,22.22,5.03,30.77,40,39.47,23,27.14,2 562        2
2026-08-03,“òè,7,2,4360,¯ŽiF•ã,41,Ã‰ª,52,A2,5.53,31.62,8.17,83.33,21,18.52,66,24.68,412 43      11
2026-08-03,“òè,7,3,4013,’†“‡F•½,46,•Ÿˆä,52,A1,7.01,47.57,6.86,34.29,39,42.86,50,23.38,212131      12
2026-08-03,“òè,7,4,4871,‹e’rGŽu,34,ŽRŒû,55,B1,4.58,26.88,5.67,33.33,48,34.57,24,34.25,5 455        3
2026-08-03,“òè,7,5,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,53,A2,6.13,43.85,0.00,0.00,22,17.57,11,25.71,555 16
2026-08-03,“òè,7,6,5365,Î‘º“ú“Þ,25,“Œ‹ž,46,B1,2.25,3.90,0.00,0.00,20,27.40,25,31.51,5 154        1
2026-08-03,“òè,8,1,4584,‘º‰ªŒ«l,36,‰ªŽR,53,A1,6.16,39.39,6.63,47.37,2,36.71,15,35.53,42325       12
2026-08-03,“òè,8,2,4543,d–Ø‹P•F,38,•ºŒÉ,53,A1,6.68,45.61,6.49,47.20,11,31.17,13,33.77,633161
2026-08-03,“òè,8,3,3993,‰iˆä¹”ü,47,“Œ‹ž,46,B1,5.47,32.65,0.00,0.00,10,31.08,65,35.14,5 2155
2026-08-03,“òè,8,4,5450,“¡–{—É–,23,‘åã,53,B2,1.78,0.00,0.00,0.00,6,22.22,70,29.17,1 5 56       4
2026-08-03,“òè,8,5,4431,Î’Ë—T‰î,40,ŽOd,53,B1,4.78,30.38,5.43,24.32,56,49.33,32,35.21,151 34
2026-08-03,“òè,8,6,5346,’†‘º–ä—[,23,ˆ¤’m,46,B1,2.67,1.39,1.47,0.00,49,34.21,48,41.67,5 665        3
2026-08-03,“òè,9,1,4357,“c’†˜a–ç,42,‘åã,53,A1,6.85,57.69,6.89,53.33,32,37.84,40,22.97,144552
2026-08-03,“òè,9,2,5211,‚ˆäx–í,27,ˆ¤’m,48,B1,3.98,11.96,4.20,16.67,50,21.69,51,26.39,245 2        3
2026-08-03,“òè,9,3,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,53,B1,3.25,11.49,2.20,1.67,24,34.67,54,35.62,6 361        4
2026-08-03,“òè,9,4,4718,–kì‘¾ˆê,33,²‰ê,52,A2,6.55,50.57,6.15,29.63,8,33.77,62,26.67,356 21
2026-08-03,“òè,9,5,4110,¬àV˜a–ç,46,é‹Ê,58,B1,4.14,22.22,5.89,33.33,27,25.00,61,30.67,363 5        2
2026-08-03,“òè,9,6,4229,Žsì”üG,43,Ã‰ª,53,B1,4.14,16.87,4.04,16.00,45,39.47,71,41.67,6 544        1
2026-08-03,“òè,10,1,5058,‘OŒ´‘å“¹,29,‰ªŽR,52,A1,6.54,43.90,7.70,63.33,3,37.84,33,29.87,261113       4
2026-08-03,“òè,10,2,4193,‹½Œ´Í•½,44,•Ÿ‰ª,51,A2,5.84,38.64,5.68,36.00,30,26.39,73,43.24,1 1422       2
2026-08-03,“òè,10,3,4302,¼–ìãÄ‘¾,43,L“‡,53,A1,6.73,52.42,6.67,52.78,5,33.33,69,25.64,255312       6
2026-08-03,“òè,10,4,3915,”É–ì’JŒ\,52,‘åã,52,A2,5.88,39.84,5.69,38.89,47,24.29,47,15.07,1 1354       3
2026-08-03,“òè,10,5,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,53,A2,5.89,40.88,5.71,41.18,7,29.17,59,35.14,2 5223       1
2026-08-03,“òè,10,6,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.62,49.59,7.79,67.86,46,25.35,63,27.03,312 54       5
2026-08-03,“òè,11,1,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,57,A1,7.29,53.68,5.89,27.78,37,34.25,30,36.49,124131       2
2026-08-03,“òè,11,2,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,53,A1,6.44,50.00,6.54,51.22,61,38.36,53,31.17,12152        4
2026-08-03,“òè,11,3,4809,ŠOèŒå,37,é‹Ê,52,A1,5.73,32.58,5.87,26.67,63,38.96,55,29.17,3 2422       5
2026-08-03,“òè,11,4,4360,¯ŽiF•ã,41,Ã‰ª,52,A2,5.53,31.62,8.17,83.33,21,18.52,66,24.68,412 43       7
2026-08-03,“òè,11,5,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,5.91,43.70,6.16,45.21,51,21.79,38,42.47,313 34       3
2026-08-03,“òè,11,6,4460,Œã“¡ãÄ”V,40,“Œ‹ž,55,A2,5.95,40.18,5.24,38.10,60,28.99,16,18.92,24243        6
2026-08-03,“òè,12,1,4013,’†“‡F•½,46,•Ÿˆä,52,A1,7.01,47.57,6.86,34.29,39,42.86,50,23.38,212131       7
2026-08-03,“òè,12,2,3454,ˆäì‘åì,55,‰ªŽR,55,B1,5.53,40.00,4.71,28.57,55,43.24,52,30.26,233 13       6
2026-08-03,“òè,12,3,4808,¼”ö‘ñ,37,ŽOd,51,A2,6.03,41.12,6.05,35.00,31,32.88,45,41.43,3 3231       3
2026-08-03,“òè,12,4,4934,²X–ØãÄ,30,‘åã,57,A2,5.33,34.00,5.22,28.13,16,43.24,44,30.88,4 1342       4
2026-08-03,“òè,12,5,4925,X—I‹H,33,•ºŒÉ,53,A2,5.75,33.33,5.67,30.91,57,32.00,19,33.33,234 14       5
2026-08-03,“òè,12,6,4584,‘º‰ªŒ«l,36,‰ªŽR,53,A1,6.16,39.39,6.63,47.37,2,36.71,15,35.53,42325        8
2026-08-03,íŠŠ,1,1,5289,’Ï˜Ò‹I,25,‘åã,53,A2,5.93,42.06,3.74,10.53,50,34.05,25,26.09,232 3 53    12
2026-08-03,íŠŠ,1,2,5253,“¡ˆä‘¾‰ë,23,“Œ‹ž,53,B2,2.55,0.00,2.43,9.52,33,27.38,22,47.83,423 416      7
2026-08-03,íŠŠ,1,3,5379,œA•”‘å–¾,22,Ž ‰ê,52,B1,3.33,7.59,1.79,0.00,4,33.51,52,35.00,664 1 45
2026-08-03,íŠŠ,1,4,5404,“à“c‘s,22,ŽRŒû,54,B1,2.02,3.13,0.00,0.00,6,33.15,16,29.63,543 535      9
2026-08-03,íŠŠ,1,5,5219,XŒû˜a‹I,25,•Ÿ‰ª,53,B1,5.06,37.50,4.06,23.53,45,30.54,40,37.93,4 164 44     6
2026-08-03,íŠŠ,1,6,5364,‹àŽq—å‰›,26,ŒQ”n,52,B1,2.50,4.08,1.29,0.00,15,29.28,50,55.56,6 535 66
2026-08-03,íŠŠ,2,1,5201,‘ºã@‘¾,23,“Œ‹ž,52,B2,5.24,33.33,5.73,45.45,24,33.67,18,47.37,3 363 31     8
2026-08-03,íŠŠ,2,2,5145,“‡ìŠC‹P,23,ŽRŒû,55,A2,5.95,46.67,6.28,50.00,9,43.01,48,41.67,6 22431     11
2026-08-03,íŠŠ,2,3,5226,“¡“cr—S,24,“Œ‹ž,53,B1,5.11,31.11,6.53,41.18,38,31.19,47,32.00,343 313      9
2026-08-03,íŠŠ,2,4,5352,¼‰ª‘“Žu,21,ì,54,B1,5.27,35.96,4.60,20.00,49,26.29,60,69.57,514 645
2026-08-03,íŠŠ,2,5,5243,ŽO”n’Žj,25,L“‡,54,B1,5.47,37.04,5.63,37.50,29,34.34,68,22.73,2 234 26     7
2026-08-03,íŠŠ,2,6,5137,ìŒ´—Á,26,ˆ¤’m,54,A2,5.20,36.04,5.38,33.33,21,34.55,34,39.13,124 661      8
2026-08-03,íŠŠ,3,1,5212,¼ì‘ñ—˜,27,•Ÿ‰ª,54,A2,6.28,45.69,5.10,30.00,47,33.33,59,22.22,3124353     10
2026-08-03,íŠŠ,3,2,5348,¬—ÑŠÃ”J,22,L“‡,54,B1,5.19,34.09,0.00,0.00,34,26.19,42,21.05,4 43616      9
2026-08-03,íŠŠ,3,3,5279,Î“nãÄˆê,23,“Œ‹ž,54,B1,5.31,35.42,4.24,19.05,60,33.33,75,29.41,1 1414S5
2026-08-03,íŠŠ,3,4,5300,‰¡“cŠCl,23,ˆ¤’m,53,B1,2.01,4.21,1.48,1.85,23,29.17,37,36.36,666 566
2026-08-03,íŠŠ,3,5,5150,â–{—Y‹I,31,ŒQ”n,53,A1,6.42,51.33,5.29,33.33,16,37.06,56,16.67,415 2313    12
2026-08-03,íŠŠ,3,6,5034,Žá—Ñ‹`l,28,Ã‰ª,55,A1,6.59,50.34,5.79,35.71,41,31.98,67,25.00,16145221    10
2026-08-03,íŠŠ,4,1,5376,‹g“cˆêS,22,‘åã,51,B1,5.10,32.35,2.31,7.69,43,34.08,72,42.86,5 621 42    11
2026-08-03,íŠŠ,4,2,4983,‘O“c“ÄÆ,29,ˆ¤’m,52,A1,6.95,55.56,6.79,56.25,58,32.83,45,13.64,54252145     9
2026-08-03,íŠŠ,4,3,5271,™ŽR‘¾—z,25,•Ÿ‰ª,54,B1,4.06,17.50,0.00,0.00,46,28.05,27,30.77,3 165 66
2026-08-03,íŠŠ,4,4,5394,•Ÿ¼L‘¾,24,é‹Ê,52,B1,2.94,5.94,2.00,0.00,48,22.98,61,21.43,545 344
2026-08-03,íŠŠ,4,5,5368,‹{èS”V,24,é‹Ê,52,B1,6.00,43.21,4.61,22.22,36,28.65,77,19.23,231 1214    11
2026-08-03,íŠŠ,4,6,5299,¼ŠÛ“ÖŠî,23,ì,51,A2,6.00,42.99,0.00,0.00,54,28.96,69,26.32,2 526 24     9
2026-08-03,íŠŠ,5,1,5222,’Ã“c—¤ãÄ,25,L“‡,52,A1,6.09,42.20,6.00,38.46,52,33.33,78,48.28,1 526123    10
2026-08-03,íŠŠ,5,2,5282,’†–{‘åŽ÷,23,•Ÿˆä,54,B1,5.51,36.52,2.77,9.09,20,32.81,19,35.29,253 125     12
2026-08-03,íŠŠ,5,3,5308,“¡X‘ñŠC,22,•Ÿ‰ª,54,B1,4.60,24.74,2.14,0.00,37,32.99,29,23.53,234 366
2026-08-03,íŠŠ,5,4,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B1,2.89,7.14,0.00,0.00,32,30.77,35,35.00,2 665 55
2026-08-03,íŠŠ,5,5,5252,r–ØéD“l,23,ˆ¤’m,53,A2,5.87,41.54,4.84,30.65,8,34.69,17,15.00,3 422314    10
2026-08-03,íŠŠ,5,6,5066,—é–ØF–¾,27,é‹Ê,54,A1,6.73,53.23,5.44,37.50,26,34.00,71,27.78,45312226    11
2026-08-03,íŠŠ,6,1,5134,‘åŒ´Ë¹,26,L“‡,54,A2,5.59,42.42,5.29,23.53,25,28.06,13,15.38,162 5143    10
2026-08-03,íŠŠ,6,2,5219,XŒû˜a‹I,25,•Ÿ‰ª,53,B1,5.06,37.50,4.06,23.53,45,30.54,40,37.93,4 164 44     1
2026-08-03,íŠŠ,6,3,5197,’†–ìmÆ,24,ˆ¤’m,54,B2,5.94,43.08,5.33,30.68,53,39.79,74,50.00,441 564
2026-08-03,íŠŠ,6,4,5288,”ö“¹‰À—@,26,é‹Ê,53,B1,4.21,16.67,1.76,3.03,22,31.67,70,12.00,66S 464
2026-08-03,íŠŠ,6,5,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,53,A2,5.40,31.71,6.00,42.31,13,30.98,21,36.00,32131 16    10
2026-08-03,íŠŠ,6,6,5234,’Ë‰zŠC“l,27,ŒQ”n,54,A1,6.66,52.94,5.46,42.86,1,34.05,23,35.00,12533412    12
2026-08-03,íŠŠ,7,1,5135,’‡q‘¾,26,“Œ‹ž,54,B1,4.60,30.56,4.96,30.43,56,26.67,58,37.93,5 252 12    11
2026-08-03,íŠŠ,7,2,5243,ŽO”n’Žj,25,L“‡,54,B1,5.47,37.04,5.63,37.50,29,34.34,68,22.73,2 234 26     2
2026-08-03,íŠŠ,7,3,5085,’†‘º‰hŽ¡,27,•Ÿˆä,52,A2,5.51,38.04,4.07,26.67,11,25.56,39,65.00,4 164 53
2026-08-03,íŠŠ,7,4,5253,“¡ˆä‘¾‰ë,23,“Œ‹ž,53,B2,2.55,0.00,2.43,9.52,33,27.38,22,47.83,423 416      1
2026-08-03,íŠŠ,7,5,5407,’†‰ªx,21,ì,52,B1,2.47,7.29,0.00,0.00,7,34.90,12,15.79,5 555 53
2026-08-03,íŠŠ,7,6,5280,œA£ê£,23,Ž ‰ê,52,A1,7.07,53.73,5.12,29.41,5,35.15,30,50.00,13413221    11
2026-08-03,íŠŠ,8,1,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,52,A2,6.12,46.36,3.71,14.29,10,41.00,55,42.11,21355 32    12
2026-08-03,íŠŠ,8,2,5286,âˆäŸäÆ,27,•Ÿ‰ª,49,B1,4.71,25.47,4.76,28.00,18,28.82,43,37.50,6 464 32
2026-08-03,íŠŠ,8,3,5137,ìŒ´—Á,26,ˆ¤’m,54,A2,5.20,36.04,5.38,33.33,21,34.55,34,39.13,124 661      2
2026-08-03,íŠŠ,8,4,5201,‘ºã@‘¾,23,“Œ‹ž,52,B2,5.24,33.33,5.73,45.45,24,33.67,18,47.37,3 363 31     2
2026-08-03,íŠŠ,8,5,5345,–q‘ºr‹P,23,ˆ¤’m,53,B1,3.23,9.57,1.92,2.00,40,33.51,51,19.23,6 16655
2026-08-03,íŠŠ,8,6,5132,’†–ìŠóˆê,27,é‹Ê,51,A1,6.74,55.56,5.72,27.78,28,27.75,36,32.00,51412221    12
2026-08-03,íŠŠ,9,1,5127,À“c‘å“s,29,ˆ¤’m,50,B1,4.63,21.35,4.64,21.92,51,36.27,62,35.71,355 643
2026-08-03,íŠŠ,9,2,5226,“¡“cr—S,24,“Œ‹ž,53,B1,5.11,31.11,6.53,41.18,38,31.19,47,32.00,343 313      2
2026-08-03,íŠŠ,9,3,5299,¼ŠÛ“ÖŠî,23,ì,51,A2,6.00,42.99,0.00,0.00,54,28.96,69,26.32,2 526 24     4
2026-08-03,íŠŠ,9,4,5348,¬—ÑŠÃ”J,22,L“‡,54,B1,5.19,34.09,0.00,0.00,34,26.19,42,21.05,4 43616      3
2026-08-03,íŠŠ,9,5,5404,“à“c‘s,22,ŽRŒû,54,B1,2.02,3.13,0.00,0.00,6,33.15,16,29.63,543 535      1
2026-08-03,íŠŠ,9,6,4983,‘O“c“ÄÆ,29,ˆ¤’m,52,A1,6.95,55.56,6.79,56.25,58,32.83,45,13.64,54252145     4
2026-08-03,íŠŠ,10,1,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,53,A2,5.40,31.71,6.00,42.31,13,30.98,21,36.00,32131 16     6
2026-08-03,íŠŠ,10,2,5034,Žá—Ñ‹`l,28,Ã‰ª,55,A1,6.59,50.34,5.79,35.71,41,31.98,67,25.00,16145221     3
2026-08-03,íŠŠ,10,3,5252,r–ØéD“l,23,ˆ¤’m,53,A2,5.87,41.54,4.84,30.65,8,34.69,17,15.00,3 422314     5
