“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-09-19,‘½–€ì,9,2,4715,‘ºã—É,34,’·è,51,A1,6.83,48.68,0.00,0.00,43,32.69,49,34.31,3 363        3
2026-09-19,‘½–€ì,9,3,4335,Žá—Ñ«,42,“Œ‹ž,53,A1,6.72,49.11,6.82,45.78,28,43.75,46,30.39,164 12
2026-09-19,‘½–€ì,9,4,3716,Î“n“S•º,51,“Œ‹ž,55,A1,7.00,44.95,5.28,23.26,53,34.02,72,37.86,525 1        4
2026-09-19,‘½–€ì,9,5,4364,’r‰i‘¾,41,•Ÿ‰ª,55,A1,6.20,44.66,5.89,44.44,71,36.89,32,34.95,2 555        1
2026-09-19,‘½–€ì,9,6,5026,ˆÀ‰Í“àŒ’,31,²‰ê,56,A1,6.48,50.83,0.00,0.00,19,36.26,60,36.27,5 433
2026-09-19,‘½–€ì,10,1,4264,’·”öÍ•½,41,ŽRŒû,54,A1,5.98,42.59,6.44,44.44,52,35.56,54,29.59,416 25
2026-09-19,‘½–€ì,10,2,4847,²“¡—²‘¾,32,“Œ‹ž,52,A1,7.02,49.60,6.63,47.37,33,23.71,42,32.63,3 154        3
2026-09-19,‘½–€ì,10,3,4030,X‚ˆê^,48,ì,49,A1,6.75,38.02,6.96,42.31,75,37.00,66,50.47,1 352        2
2026-09-19,‘½–€ì,10,4,4188,‹v“c•q”V,45,ŒQ”n,52,A1,7.93,64.46,7.76,64.00,23,34.12,22,31.17,53113
2026-09-19,‘½–€ì,10,5,3779,Œ´“cKÆ,50,’·è,53,A1,6.50,37.38,4.86,14.29,63,37.72,61,38.24,1 336        4
2026-09-19,‘½–€ì,10,6,4504,‘O“c«‘¾,38,•Ÿ‰ª,56,A1,6.93,52.59,5.56,22.22,74,29.91,45,38.61,6 324        5
2026-09-19,‘½–€ì,11,1,4686,ŠÛ–ìˆêŽ÷,35,Ž ‰ê,54,A1,7.84,53.27,5.42,15.79,57,47.00,47,40.00,4 2 23       1
2026-09-19,‘½–€ì,11,2,4571,›ÍÆ,38,“¿“‡,53,A1,6.19,41.86,7.10,50.00,73,24.47,43,30.43,6 416        5
2026-09-19,‘½–€ì,11,3,4704,‰Í–ì‘å,38,“¿“‡,51,A1,6.35,45.32,0.00,0.00,61,36.63,26,48.62,5 136        6
2026-09-19,‘½–€ì,11,4,4688,‰iˆä•V–ç,33,“Œ‹ž,52,A1,6.87,52.76,7.26,50.00,41,32.14,53,43.27,3 221        2
2026-09-19,‘½–€ì,11,5,4166,‹g“cŠg˜Y,44,‰ªŽR,54,A1,7.63,57.14,7.44,52.00,36,38.38,50,35.58,5 5 21       4
2026-09-19,‘½–€ì,11,6,3983,{“¡”Ž—Ï,48,é‹Ê,51,A1,6.62,46.40,6.96,59.62,56,32.69,69,44.34,4 512        3
2026-09-19,‘½–€ì,12,1,4262,”nê‹M–ç,42,Ž ‰ê,55,A1,7.94,54.55,7.18,57.14,17,39.22,67,30.11,656 12
2026-09-19,‘½–€ì,12,2,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,6.32,46.90,5.38,25.00,54,46.08,37,31.37,1 231        6
2026-09-19,‘½–€ì,12,3,3783,‰Z¶³‹`,50,•Ÿ‰ª,53,A1,6.74,38.35,7.68,56.00,32,50.48,68,31.63,2 323        3
2026-09-19,‘½–€ì,12,4,4096,Î‹´“¹—F,44,’·è,52,A1,6.63,50.91,0.00,0.00,42,37.50,35,31.96,3 611        7
2026-09-19,‘½–€ì,12,5,4719,ãžŠ’¨“,32,‘åã,51,A1,7.47,47.50,7.23,50.00,12,30.59,40,31.00,213 6        5
2026-09-19,‘½–€ì,12,6,3557,‘¾“c˜a”ü,53,‘åã,53,A1,6.16,44.44,6.89,47.22,31,36.54,21,30.00,4 231        4
2026-09-19,•½˜a“‡,1,1,3564,ŒKŒ´Œ[,56,•Ÿ‰ª,52,B1,4.35,27.45,5.91,54.55,19,33.85,14,40.35,6 436 555    8
2026-09-19,•½˜a“‡,1,2,4421,XìL‘å,38,“Œ‹ž,56,B1,3.35,10.00,4.12,18.64,49,22.03,75,39.66,1 3565146    8
2026-09-19,•½˜a“‡,1,3,4697,š OãÄ•½,40,•Ÿ‰ª,50,B1,4.39,22.68,4.36,13.64,70,16.67,23,37.10,434 663 5    6
2026-09-19,•½˜a“‡,1,4,5253,“¡ˆä‘¾‰ë,23,“Œ‹ž,55,B2,3.87,11.94,3.83,19.00,43,36.51,53,43.94,234    6
2026-09-19,•½˜a“‡,1,5,3107,•½‰ªd“T,62,‘åã,52,B1,3.84,14.00,4.16,12.00,44,17.86,28,29.03,655 5 S43    7
2026-09-19,•½˜a“‡,1,6,5023,‹v‰iË•½,31,“Œ‹ž,52,A2,5.78,36.63,5.39,30.43,53,30.36,15,17.24,226 45361    9
2026-09-19,•½˜a“‡,2,1,4976,‹àŽR—§Ž÷,32,“Œ‹ž,52,B1,4.81,27.45,5.90,41.94,47,25.37,72,37.74,3 55332 3    7
2026-09-19,•½˜a“‡,2,2,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,54,B1,5.07,31.52,0.00,0.00,71,29.41,17,40.68,422 532 15  10
2026-09-19,•½˜a“‡,2,3,4272,‘åêLF,44,•Ÿ‰ª,58,B1,4.86,28.97,4.95,26.32,15,34.48,25,51.61,263 555 2    6
2026-09-19,•½˜a“‡,2,4,3105,“àŽR•¶“T,63,“Œ‹ž,53,B1,5.03,32.18,5.80,35.19,11,36.54,47,36.67,5 2S4 263    7
2026-09-19,•½˜a“‡,2,5,3747,š è—Çt,51,•Ÿ‰ª,52,A2,5.72,37.21,5.54,41.67,36,35.85,22,30.00,253 212 23  10
2026-09-19,•½˜a“‡,2,6,4082,à_è½,47,‘åã,52,B1,5.94,42.86,6.80,60.00,72,23.33,35,42.25,5 631 2412   9
2026-09-19,•½˜a“‡,3,1,3385,“nç³–rL,57,“Œ‹ž,52,A2,5.39,37.86,5.98,46.88,57,23.64,18,30.19,3 43134336  10
2026-09-19,•½˜a“‡,3,2,4769,”nê„,34,“Œ‹ž,51,A1,6.82,52.00,6.23,48.15,65,28.99,30,39.68,3311531 26  11
2026-09-19,•½˜a“‡,3,3,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.31,22.81,6.40,50.00,75,25.42,70,42.11,6 544 626    7
2026-09-19,•½˜a“‡,3,4,5022,ˆÉ“¡®‘¿,31,•Ÿ‰ª,51,B1,4.27,28.41,4.30,16.98,67,16.13,44,29.85,4 326 46S    8
2026-09-19,•½˜a“‡,3,5,4367,ŽRŒûC˜H,40,•Ÿ‰ª,53,B1,4.45,18.48,4.80,20.00,17,28.57,64,22.86,554 5 364
2026-09-19,•½˜a“‡,3,6,5424,ŒF‘qŠ²‘¾,24,“Œ‹ž,54,B2,1.49,2.04,1.89,11.11,28,17.78,16,38.89,6 6 66654    7
2026-09-19,•½˜a“‡,4,1,4880,àVè—YÆ,31,“Œ‹ž,53,B1,5.36,32.65,6.05,47.37,63,30.43,65,26.42,551 524 1    9
2026-09-19,•½˜a“‡,4,2,4422,‰iˆä—ºŽŸ,38,‘åã,52,B1,4.35,22.78,3.88,20.83,45,21.05,71,40.00,5 143 556    8
2026-09-19,•½˜a“‡,4,3,4377,à_–{—Dˆê,42,‘åã,49,A1,5.35,34.51,5.45,41.38,46,43.75,61,30.36,525 113 15  10
2026-09-19,•½˜a“‡,4,4,3771,Ü‰ºŠ°–@,52,“Œ‹ž,51,B1,5.18,27.00,4.61,24.39,41,42.00,12,24.24,111 345444  10
2026-09-19,•½˜a“‡,4,5,4651,²“¡‘å‹R,41,‘åã,53,B1,3.60,10.39,4.41,20.59,73,30.00,20,35.38,3 4 445 45
2026-09-19,•½˜a“‡,4,6,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,52,A2,5.57,40.43,0.00,0.00,30,46.27,33,37.68,231 161 53  11
2026-09-19,•½˜a“‡,5,1,3904,X‹M—m,49,‘åã,56,B1,4.99,32.53,5.50,38.24,62,44.90,34,28.07,1 352 1666  11
2026-09-19,•½˜a“‡,5,2,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B1,3.73,13.51,2.58,0.00,22,14.75,27,15.25,4 555 6 15
2026-09-19,•½˜a“‡,5,3,4180,ã–ìG˜a,43,•Ÿ‰ª,54,A2,5.28,31.67,4.38,8.33,21,46.88,73,29.79,1 232 4515  11
2026-09-19,•½˜a“‡,5,4,3313,–{‹g³Ž÷,61,“Œ‹ž,58,B1,4.12,19.35,4.28,25.00,24,35.42,59,23.21,346 443 1    9
2026-09-19,•½˜a“‡,5,5,3432,‹{”—’¨•F,58,‘åã,54,B1,3.84,14.86,5.54,42.86,39,17.24,69,39.22,126 463 S6
2026-09-19,•½˜a“‡,5,6,5004,‰Í–ìŽåŽ÷,30,‘åã,53,A2,5.74,38.02,5.82,39.29,26,38.24,67,40.35,3 11153 53  10
2026-09-19,•½˜a“‡,6,1,4697,š OãÄ•½,40,•Ÿ‰ª,50,B1,4.39,22.68,4.36,13.64,70,16.67,23,37.10,434 663 5    1
2026-09-19,•½˜a“‡,6,2,4272,‘åêLF,44,•Ÿ‰ª,58,B1,4.86,28.97,4.95,26.32,15,34.48,25,51.61,263 555 2    2
2026-09-19,•½˜a“‡,6,3,5253,“¡ˆä‘¾‰ë,23,“Œ‹ž,55,B2,3.87,11.94,3.83,19.00,43,36.51,53,43.94,234    1
2026-09-19,•½˜a“‡,6,4,3915,”É–ì’JŒ\,52,‘åã,52,A2,6.28,45.54,5.33,39.53,66,30.77,29,27.45,161 314 54  11
2026-09-19,•½˜a“‡,6,5,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,53,A1,7.60,64.60,7.50,63.33,58,47.54,62,30.43,1 15214 24  11
2026-09-19,•½˜a“‡,6,6,5393,“¡Œ´x,25,‘åã,57,B2,1.41,0.00,0.00,0.00,23,50.00,66,23.08,6 4 466 S6
2026-09-19,•½˜a“‡,7,1,3105,“àŽR•¶“T,63,“Œ‹ž,53,B1,5.03,32.18,5.80,35.19,11,36.54,47,36.67,5 2S4 263    2
2026-09-19,•½˜a“‡,7,2,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.31,22.81,6.40,50.00,75,25.42,70,42.11,6 544 626    3
2026-09-19,•½˜a“‡,7,3,3107,•½‰ªd“T,62,‘åã,52,B1,3.84,14.00,4.16,12.00,44,17.86,28,29.03,655 5 S43    1
2026-09-19,•½˜a“‡,7,4,5424,ŒF‘qŠ²‘¾,24,“Œ‹ž,54,B2,1.49,2.04,1.89,11.11,28,17.78,16,38.89,6 6 66654    3
2026-09-19,•½˜a“‡,7,5,4508,–ìŠÔ‘åŽ÷,37,‘åã,53,A2,4.89,26.98,5.57,57.14,14,39.62,24,44.44,624 236 34
2026-09-19,•½˜a“‡,7,6,4976,‹àŽR—§Ž÷,32,“Œ‹ž,52,B1,4.81,27.45,5.90,41.94,47,25.37,72,37.74,3 55332 3    2
2026-09-19,•½˜a“‡,8,1,3439,‘å•½—_Žj,57,‘åã,51,A1,5.88,42.34,5.83,40.00,54,22.41,11,27.42,45562 554
2026-09-19,•½˜a“‡,8,2,5022,ˆÉ“¡®‘¿,31,•Ÿ‰ª,51,B1,4.27,28.41,4.30,16.98,67,16.13,44,29.85,4 326 46S    3
2026-09-19,•½˜a“‡,8,3,3564,ŒKŒ´Œ[,56,•Ÿ‰ª,52,B1,4.35,27.45,5.91,54.55,19,33.85,14,40.35,6 436 555    1
2026-09-19,•½˜a“‡,8,4,4421,XìL‘å,38,“Œ‹ž,56,B1,3.35,10.00,4.12,18.64,49,22.03,75,39.66,1 3565146    1
2026-09-19,•½˜a“‡,8,5,4422,‰iˆä—ºŽŸ,38,‘åã,52,B1,4.35,22.78,3.88,20.83,45,21.05,71,40.00,5 143 556    4
2026-09-19,•½˜a“‡,8,6,3857,ˆ¢”gŸÆ,53,“Œ‹ž,56,B1,4.88,29.03,4.87,27.87,51,34.78,58,20.97,4 361 S254
2026-09-19,•½˜a“‡,9,1,4082,à_è½,47,‘åã,52,B1,5.94,42.86,6.80,60.00,72,23.33,35,42.25,5 631 2412   2
2026-09-19,•½˜a“‡,9,2,4200,‘ì®l,44,‘åã,55,B1,4.27,17.05,4.28,27.78,56,19.67,74,31.03,5 343 3132
2026-09-19,•½˜a“‡,9,3,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,55,B2,5.02,26.98,3.00,14.29,48,30.88,38,47.37,3 3 243 33
2026-09-19,•½˜a“‡,9,4,5023,‹v‰iË•½,31,“Œ‹ž,52,A2,5.78,36.63,5.39,30.43,53,30.36,15,17.24,226 45361    1
2026-09-19,•½˜a“‡,9,5,4880,àVè—YÆ,31,“Œ‹ž,53,B1,5.36,32.65,6.05,47.37,63,30.43,65,26.42,551 524 1    4
2026-09-19,•½˜a“‡,9,6,3313,–{‹g³Ž÷,61,“Œ‹ž,58,B1,4.12,19.35,4.28,25.00,24,35.42,59,23.21,346 443 1    5
2026-09-19,•½˜a“‡,10,1,5004,‰Í–ìŽåŽ÷,30,‘åã,53,A2,5.74,38.02,5.82,39.29,26,38.24,67,40.35,3 11153 53   5
2026-09-19,•½˜a“‡,10,2,3747,š è—Çt,51,•Ÿ‰ª,52,A2,5.72,37.21,5.54,41.67,36,35.85,22,30.00,253 212 23   2
2026-09-19,•½˜a“‡,10,3,3771,Ü‰ºŠ°–@,52,“Œ‹ž,51,B1,5.18,27.00,4.61,24.39,41,42.00,12,24.24,111 345444   4
2026-09-19,•½˜a“‡,10,4,4377,à_–{—Dˆê,42,‘åã,49,A1,5.35,34.51,5.45,41.38,46,43.75,61,30.36,525 113 15   4
2026-09-19,•½˜a“‡,10,5,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,54,B1,5.07,31.52,0.00,0.00,71,29.41,17,40.68,422 532 15   2
2026-09-19,•½˜a“‡,10,6,3385,“nç³–rL,57,“Œ‹ž,52,A2,5.39,37.86,5.98,46.88,57,23.64,18,30.19,3 43134336   3
2026-09-19,•½˜a“‡,11,1,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,52,A2,5.57,40.43,0.00,0.00,30,46.27,33,37.68,231 161 53   4
2026-09-19,•½˜a“‡,11,2,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,53,A1,7.60,64.60,7.50,63.33,58,47.54,62,30.43,1 15214 24   6
2026-09-19,•½˜a“‡,11,3,3915,”É–ì’JŒ\,52,‘åã,52,A2,6.28,45.54,5.33,39.53,66,30.77,29,27.45,161 314 54   6
2026-09-19,•½˜a“‡,11,4,4180,ã–ìG˜a,43,•Ÿ‰ª,54,A2,5.28,31.67,4.38,8.33,21,46.88,73,29.79,1 232 4515   5
2026-09-19,•½˜a“‡,11,5,4769,”nê„,34,“Œ‹ž,51,A1,6.82,52.00,6.23,48.15,65,28.99,30,39.68,3311531 26   3
2026-09-19,•½˜a“‡,11,6,3904,X‹M—m,49,‘åã,56,B1,4.99,32.53,5.50,38.24,62,44.90,34,28.07,1 352 1666   5
2026-09-19,•½˜a“‡,12,1,4659,–Ø‰ºãÄ‘¾,35,‘åã,55,A1,7.55,55.64,7.22,48.15,33,34.38,13,33.33,12411 2121
2026-09-19,•½˜a“‡,12,2,3876,’†’Ò’l,49,•Ÿ‰ª,53,A1,6.63,48.53,8.18,76.47,20,25.86,68,36.36,21222 1341
2026-09-19,•½˜a“‡,12,3,4610,²“¡‘å—C,36,“Œ‹ž,54,A1,5.92,42.45,5.56,31.25,69,31.15,60,41.38,361 221121
2026-09-19,•½˜a“‡,12,4,5104,ŽR“cä,28,•Ÿ‰ª,51,A2,5.88,39.62,7.64,63.64,74,36.51,19,29.03,1 225 1222
2026-09-19,•½˜a“‡,12,5,4053,ˆ°àV–],48,“Œ‹ž,57,A2,5.21,32.93,5.49,38.30,55,20.97,63,36.21,342 331412
2026-09-19,•½˜a“‡,12,6,3963,Œ´“cG–í,47,‘åã,53,A2,5.79,36.61,5.40,33.33,32,28.79,10,35.82,6 241 2232
2026-09-19,]ŒËì,1,1,4245,‚‹´’¼Æ,44,“Œ‹ž,53,B1,4.47,22.73,5.06,32.35,27,31.82,28,38.46,5            8
2026-09-19,]ŒËì,1,2,5294,–L“cË¶,24,Ã‰ª,50,B1,3.61,17.07,3.00,4.76,15,31.43,34,28.79,6            6
2026-09-19,]ŒËì,1,3,5381,—LŽR–],21,‘åã,48,B1,3.85,15.29,3.47,10.53,58,25.71,11,18.18,66
2026-09-19,]ŒËì,1,4,5405,’|“à—ˆ,22,ˆ¤’m,52,B1,2.51,5.26,2.40,6.67,22,33.82,27,56.34,6            7
2026-09-19,]ŒËì,1,5,5293,áÁè•‘ ,24,Ã‰ª,52,B1,3.96,20.00,2.22,2.70,36,50.75,16,43.84,3            9
2026-09-19,]ŒËì,1,6,4664,“ŒŒûW,43,•Ÿˆä,55,B1,4.23,20.83,3.20,13.33,13,44.29,54,28.79,3           11
2026-09-19,]ŒËì,2,1,5309,X—Y—˜,22,’·è,53,B1,3.16,13.33,0.00,0.00,68,34.29,63,37.84,64           6
2026-09-19,]ŒËì,2,2,3569,‘“ci,55,“Œ‹ž,54,B1,3.89,18.18,5.27,32.48,37,41.18,33,26.39,24
2026-09-19,]ŒËì,2,3,4735,ŠpŽR—YÆ,35,•ºŒÉ,55,B1,4.91,29.79,4.89,30.19,69,41.18,57,27.54,3           10
2026-09-19,]ŒËì,2,4,5402,’Ë‰z—¤“l,23,ŒQ”n,55,B2,1.35,0.00,1.13,0.00,63,30.99,30,34.85,55
2026-09-19,]ŒËì,2,5,4384,’ß–{’•¶,41,‘åã,53,A1,5.61,37.61,6.67,50.00,26,32.35,68,31.43,5            9
2026-09-19,]ŒËì,2,6,4575,ŒË’Ë–MD,37,“Œ‹ž,52,A2,5.86,41.51,6.48,51.52,28,36.92,12,31.88,4           12
2026-09-19,]ŒËì,3,1,5349,‹{è‘t–,22,Ã‰ª,52,B2,1.27,0.00,1.22,0.00,20,37.88,52,34.33,6            7
2026-09-19,]ŒËì,3,2,5054,²X–Ø‘å,30,‘åã,53,A1,6.49,56.00,5.22,31.25,71,47.22,64,41.79,1           12
2026-09-19,]ŒËì,3,3,4910,’†‘º‘×•½,30,ˆ¤’m,50,A1,7.00,57.02,6.00,40.00,21,26.98,55,46.15,4            8
2026-09-19,]ŒËì,3,4,4725,²’|‘¾ˆê,40,•ºŒÉ,54,B1,4.78,23.23,5.97,41.27,25,44.62,48,30.00,1            9
2026-09-19,]ŒËì,3,5,3370,’Ø“àŽÀ,59,‘åã,53,B1,3.43,18.46,4.74,22.73,70,17.91,62,31.88,3           10
2026-09-19,]ŒËì,3,6,4358,¼–{—f•½,42,ŽOd,51,B1,4.36,27.55,4.64,28.81,43,34.33,19,37.50,24
2026-09-19,]ŒËì,4,1,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,55,B1,4.40,24.29,4.56,22.22,45,28.17,60,39.73,46
2026-09-19,]ŒËì,4,2,4491,“c’†Œ˜,39,ŒQ”n,52,B1,4.34,24.51,5.76,37.84,24,31.43,23,18.03,3            9
2026-09-19,]ŒËì,4,3,4979,’†–ì–²“l,30,ˆ¤’m,54,B1,4.97,30.10,4.79,32.76,32,37.14,61,43.28,1           12
2026-09-19,]ŒËì,4,4,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,6.78,52.71,6.57,42.86,46,48.44,18,26.87,23
2026-09-19,]ŒËì,4,5,5398,àƒ–]^,24,•Ÿ‰ª,53,B1,4.53,26.53,6.00,40.00,66,22.22,20,22.58,45           8
2026-09-19,]ŒËì,4,6,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.49,50.00,6.52,53.23,12,36.23,15,29.85,2           10
2026-09-19,]ŒËì,5,1,5351,êŽ“¡—õ,22,•Ÿ‰ª,53,B1,5.17,35.19,4.44,31.25,29,20.00,67,38.67,3           12
2026-09-19,]ŒËì,5,2,3888,ŽR–{‰pŽu,51,“Œ‹ž,51,A2,6.10,44.00,5.82,34.96,23,34.29,66,28.36,5           11
2026-09-19,]ŒËì,5,3,5183,’†–ìF“ñ,27,ŽOd,55,B1,5.03,29.07,4.11,17.02,60,23.53,29,39.71,22
2026-09-19,]ŒËì,5,4,4632,’·”ö‹žŽu,37,•Ÿ‰ª,54,B1,4.86,28.24,4.82,30.00,47,19.70,71,39.19,36
2026-09-19,]ŒËì,5,5,4370,ŽRŒû’B–ç,39,‰ªŽR,53,A1,6.79,56.18,7.21,55.56,34,46.48,49,44.78,1           10
2026-09-19,]ŒËì,5,6,4093,‹g“c@O,45,“Œ‹ž,50,B1,4.32,19.51,5.16,29.92,56,50.00,51,27.27,53
2026-09-19,]ŒËì,6,1,5294,–L“cË¶,24,Ã‰ª,50,B1,3.61,17.07,3.00,4.76,15,31.43,34,28.79,6            1
2026-09-19,]ŒËì,6,2,4543,d–Ø‹P•F,38,•ºŒÉ,52,A1,6.55,45.22,6.61,40.74,31,37.88,36,37.88,2           11
2026-09-19,]ŒËì,6,3,3686,’¹‹’ËF,51,ŒQ”n,50,A2,6.12,36.96,6.16,35.44,65,42.03,26,34.78,11          10
2026-09-19,]ŒËì,6,4,5383,’†‘º•–,21,ŽOd,53,B1,2.48,2.41,1.31,0.00,62,44.93,37,28.79,54
2026-09-19,]ŒËì,6,5,5309,X—Y—˜,22,’·è,53,B1,3.16,13.33,0.00,0.00,68,34.29,63,37.84,64           2
2026-09-19,]ŒËì,6,6,4466,“ì—C“T,40,ŽOd,51,A2,5.74,39.45,5.90,33.33,67,25.35,45,30.77,34          12
2026-09-19,]ŒËì,7,1,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,6.10,40.87,5.32,36.84,48,28.36,40,35.62,21
2026-09-19,]ŒËì,7,2,5349,‹{è‘t–,22,Ã‰ª,52,B2,1.27,0.00,1.22,0.00,20,37.88,52,34.33,6            3
2026-09-19,]ŒËì,7,3,4174,Ôâr•ã,43,’·è,52,A1,6.49,44.00,7.18,59.09,19,21.88,70,26.03,6           12
2026-09-19,]ŒËì,7,4,3340,’r“c—‹‘¾,61,“Œ‹ž,54,B1,3.99,20.83,5.34,36.79,49,41.43,41,43.28,45
2026-09-19,]ŒËì,7,5,5405,’|“à—ˆ,22,ˆ¤’m,52,B1,2.51,5.26,2.40,6.67,22,33.82,27,56.34,6            1
2026-09-19,]ŒËì,7,6,4042,ŠÛ‰ª³“T,47,‘åã,53,A2,6.81,48.51,5.80,60.00,11,20.00,32,45.31,3           11
2026-09-19,]ŒËì,8,1,4172,X’èWŽj,43,‰ªŽR,52,A2,5.87,37.82,5.50,32.35,55,34.33,59,30.14,25
2026-09-19,]ŒËì,8,2,4910,’†‘º‘×•½,30,ˆ¤’m,50,A1,7.00,57.02,6.00,40.00,21,26.98,55,46.15,4            3
2026-09-19,]ŒËì,8,3,3895,–x–{—T–ç,50,ˆ¤’m,47,B2,3.62,17.24,0.00,0.00,54,26.15,14,27.69,65
2026-09-19,]ŒËì,8,4,5398,àƒ–]^,24,•Ÿ‰ª,53,B1,4.53,26.53,6.00,40.00,66,22.22,20,22.58,45           4
2026-09-19,]ŒËì,8,5,4245,‚‹´’¼Æ,44,“Œ‹ž,53,B1,4.47,22.73,5.06,32.35,27,31.82,28,38.46,5            1
2026-09-19,]ŒËì,8,6,3548,Žº“c‘×Žj,56,•Ÿˆä,54,A2,5.03,31.67,6.86,51.16,53,33.85,35,29.17,41
2026-09-19,]ŒËì,9,1,3541,ŽO›¸½Ži,58,ì,52,A2,6.30,44.74,6.79,50.00,57,43.28,31,27.27,12
2026-09-19,]ŒËì,9,2,4384,’ß–{’•¶,41,‘åã,53,A1,5.61,37.61,6.67,50.00,26,32.35,68,31.43,5            2
2026-09-19,]ŒËì,9,3,4725,²’|‘¾ˆê,40,•ºŒÉ,54,B1,4.78,23.23,5.97,41.27,25,44.62,48,30.00,1            3
2026-09-19,]ŒËì,9,4,4491,“c’†Œ˜,39,ŒQ”n,52,B1,4.34,24.51,5.76,37.84,24,31.43,23,18.03,3            4
2026-09-19,]ŒËì,9,5,4509,•½Œ©^•F,37,ˆ¤’m,55,A2,6.27,43.33,6.95,51.22,50,19.40,50,25.00,52
2026-09-19,]ŒËì,9,6,5293,áÁè•‘ ,24,Ã‰ª,52,B1,3.96,20.00,2.22,2.70,36,50.75,16,43.84,3            1
2026-09-19,]ŒËì,10,1,4850,–ì’†ˆê•½,31,ˆ¤’m,55,A2,6.44,48.12,4.57,28.57,38,34.85,24,28.38,41
2026-09-19,]ŒËì,10,2,3370,’Ø“àŽÀ,59,‘åã,53,B1,3.43,18.46,4.74,22.73,70,17.91,62,31.88,3            3
2026-09-19,]ŒËì,10,3,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.49,50.00,6.52,53.23,12,36.23,15,29.85,2            4
2026-09-19,]ŒËì,10,4,3686,’¹‹’ËF,51,ŒQ”n,50,A2,6.12,36.96,6.16,35.44,65,42.03,26,34.78,11           6
2026-09-19,]ŒËì,10,5,4735,ŠpŽR—YÆ,35,•ºŒÉ,55,B1,4.91,29.79,4.89,30.19,69,41.18,57,27.54,3            2
2026-09-19,]ŒËì,10,6,4370,ŽRŒû’B–ç,39,‰ªŽR,53,A1,6.79,56.18,7.21,55.56,34,46.48,49,44.78,1            5
2026-09-19,]ŒËì,11,1,4543,d–Ø‹P•F,38,•ºŒÉ,52,A1,6.55,45.22,6.61,40.74,31,37.88,36,37.88,2            6
2026-09-19,]ŒËì,11,2,5037,“c“ªŒÕe,28,ì,50,B1,5.63,43.18,4.67,33.33,64,43.66,69,18.92,11
2026-09-19,]ŒËì,11,3,4664,“ŒŒûW,43,•Ÿˆä,55,B1,4.23,20.83,3.20,13.33,13,44.29,54,28.79,3            1
2026-09-19,]ŒËì,11,4,4467,“nç³r‰î,40,ˆ¤’m,51,A1,6.29,41.38,6.17,46.67,41,26.98,21,32.88,23
2026-09-19,]ŒËì,11,5,4042,ŠÛ‰ª³“T,47,‘åã,53,A2,6.81,48.51,5.80,60.00,11,20.00,32,45.31,3            7
2026-09-19,]ŒËì,11,6,3888,ŽR–{‰pŽu,51,“Œ‹ž,51,A2,6.10,44.00,5.82,34.96,23,34.29,66,28.36,5            5
2026-09-19,]ŒËì,12,1,4174,Ôâr•ã,43,’·è,52,A1,6.49,44.00,7.18,59.09,19,21.88,70,26.03,6            7
2026-09-19,]ŒËì,12,2,5351,êŽ“¡—õ,22,•Ÿ‰ª,53,B1,5.17,35.19,4.44,31.25,29,20.00,67,38.67,3            5
2026-09-19,]ŒËì,12,3,5054,²X–Ø‘å,30,‘åã,53,A1,6.49,56.00,5.22,31.25,71,47.22,64,41.79,1            3
2026-09-19,]ŒËì,12,4,4575,ŒË’Ë–MD,37,“Œ‹ž,52,A2,5.86,41.51,6.48,51.52,28,36.92,12,31.88,4            2
2026-09-19,]ŒËì,12,5,4466,“ì—C“T,40,ŽOd,51,A2,5.74,39.45,5.90,33.33,67,25.35,45,30.77,34           6
2026-09-19,]ŒËì,12,6,4979,’†–ì–²“l,30,ˆ¤’m,54,B1,4.97,30.10,4.79,32.76,32,37.14,61,43.28,1            4
2026-09-19,ŒË“c,1,1,3546,’†—¢¹Žu,57,é‹Ê,52,B1,4.59,22.22,5.13,31.25,57,55.56,32,56.52,53
2026-09-19,ŒË“c,1,2,5322,ªŠÝ^—D,24,é‹Ê,45,B1,3.50,15.00,2.25,6.19,53,60.00,15,37.04,4            5
