“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-05,Ž™“‡,12,6,4441,––‰i—RŠy,39,‰ªŽR,55,A2,5.83,33.81,6.37,44.60,36,33.56,43,41.04,2 315 3 2
2026-07-05,“òè,1,1,4894,Œ´‘º‘ñ–ç,35,ì,52,B1,4.73,23.81,4.39,27.78,21,13.21,51,24.07,453          8
2026-07-05,“òè,1,2,4998,’†‘º‚©‚È,32,“Œ‹ž,47,B2,4.37,27.12,4.75,25.00,31,40.00,33,32.65,2 33        10
2026-07-05,“òè,1,3,4184,“nç²—Yˆê,40,‘åã,53,A1,7.00,52.69,6.39,41.18,16,43.10,14,29.31,143          9
2026-07-05,“òè,1,4,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,4.84,31.25,4.99,32.71,1,41.18,13,40.00,452          7
2026-07-05,“òè,1,5,4664,“ŒŒûW,42,•Ÿˆä,55,B1,4.08,17.89,0.00,0.00,48,40.74,66,30.91,6 45         6
2026-07-05,“òè,1,6,3831,ˆÀ“¡—T‹M,51,ˆ¤’m,53,B1,4.49,29.41,5.00,30.77,47,20.75,28,26.79,164          5
2026-07-05,“òè,2,1,3870,Ž›“ˆ—Y,50,•Ÿˆä,53,B1,4.59,23.53,4.31,14.29,46,26.92,72,37.29,464
2026-07-05,“òè,2,2,4569,’†àVG“Þ,38,“Œ‹ž,48,B1,4.95,33.70,4.89,37.04,22,16.33,59,39.29,3 66        12
2026-07-05,“òè,2,3,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.55,35.59,5.00,32.00,40,34.55,45,36.73,425         11
2026-07-05,“òè,2,4,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.99,37.80,6.04,44.44,41,18.37,15,38.78,4 51        10
2026-07-05,“òè,2,5,3998,•y¬ŒªŽ™,47,²‰ê,51,B1,4.67,29.21,5.52,36.00,26,47.37,23,33.33,565          7
2026-07-05,“òè,2,6,4060,“‡“cˆê¶,47,•Ÿ‰ª,58,B1,4.45,26.15,0.00,0.00,58,26.00,21,45.10,6 46
2026-07-05,“òè,3,1,4016,¼ìV‘¾,46,ˆ¤’m,57,B1,5.65,39.24,4.59,31.82,28,24.07,50,24.49,5 54         8
2026-07-05,“òè,3,2,4835,‹´–{–¾,38,L“‡,54,B1,5.14,27.06,5.00,33.33,63,43.86,24,30.19,243         10
2026-07-05,“òè,3,3,4906,—é–Ø‰ëŠó,31,“Œ‹ž,54,A2,5.27,35.59,6.10,40.00,62,24.14,35,33.33,623          9
2026-07-05,“òè,3,4,5418,–x“àˆŸŠC,20,‘åã,57,B2,1.13,0.00,0.93,0.00,59,24.39,69,22.64,6 66
2026-07-05,“òè,3,5,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,57,A1,7.22,59.80,4.18,17.65,42,10.91,74,38.60,151         11
2026-07-05,“òè,3,6,3577,ŒüŠ_“ñ,53,•ºŒÉ,61,B1,4.70,20.27,5.43,34.69,5,33.33,20,24.07,5 26
2026-07-05,“òè,4,1,5326,ŽO›¸‚³‚ç,22,ì,47,B1,5.18,31.25,2.52,8.00,13,42.31,22,36.73,1 62        12
2026-07-05,“òè,4,2,3730,‰–è—DŽi,54,ˆ¤’m,52,B1,5.08,35.06,5.54,34.78,10,40.35,11,32.69,3 44         8
2026-07-05,“òè,4,3,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,54,A2,5.96,40.71,0.00,0.00,61,28.89,57,42.31,232          9
2026-07-05,“òè,4,4,3710,‹g‰i‘×O,51,ì,54,B1,4.67,23.86,5.11,11.11,44,41.51,25,29.63,644
2026-07-05,“òè,4,5,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.59,46.24,0.00,0.00,7,25.45,49,35.19,251         11
2026-07-05,“òè,4,6,5456,¡‘º“VŽŸ,20,•ºŒÉ,51,B2,1.81,0.00,2.14,0.00,54,47.46,56,51.79,6 56
2026-07-05,“òè,5,1,4778,’çŒ[•ã,40,²‰ê,51,B1,5.38,35.94,7.62,61.54,50,20.37,40,20.75,443         11
2026-07-05,“òè,5,2,4892,ŽÄ“c’¼Æ,36,•Ÿ‰ª,54,B1,5.12,32.88,4.92,30.77,9,46.15,70,31.25,3 25
2026-07-05,“òè,5,3,4387,•½ŽR’q‰Á,40,ì,46,A1,6.80,47.41,7.11,63.16,49,34.04,44,31.48,164         12
2026-07-05,“òè,5,4,3831,ˆÀ“¡—T‹M,51,ˆ¤’m,53,B1,4.49,29.41,5.00,30.77,47,20.75,28,26.79,164          1
2026-07-05,“òè,5,5,4438,Xì—Y‘å,39,“Œ‹ž,52,B1,5.02,34.58,4.50,12.50,55,49.12,58,29.09,1 56
2026-07-05,“òè,5,6,3489,‘åê•q,59,Ã‰ª,54,A2,5.84,39.82,4.80,20.00,39,44.64,63,22.64,1 16        10
2026-07-05,“òè,6,1,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,7.00,45.56,6.71,61.90,23,59.65,38,44.23,3341
2026-07-05,“òè,6,2,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,5.03,26.00,4.14,20.57,43,17.24,71,49.09,633         12
2026-07-05,“òè,6,3,4664,“ŒŒûW,42,•Ÿˆä,55,B1,4.08,17.89,0.00,0.00,48,40.74,66,30.91,6 45         1
2026-07-05,“òè,6,4,3158,“‡ìŒõ’j,61,L“‡,54,A2,6.13,41.46,6.03,48.28,34,31.48,73,44.44,531         11
2026-07-05,“òè,6,5,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.20,20.73,4.00,28.57,57,34.48,27,11.11,3 62
2026-07-05,“òè,6,6,5046,¼ŽR—TŠî,32,‘åã,54,B1,3.89,17.14,4.39,19.51,51,20.37,16,23.53,5 F5
2026-07-05,“òè,7,1,3998,•y¬ŒªŽ™,47,²‰ê,51,B1,4.67,29.21,5.52,36.00,26,47.37,23,33.33,565          2
2026-07-05,“òè,7,2,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,4.84,31.25,4.99,32.71,1,41.18,13,40.00,452          1
2026-07-05,“òè,7,3,3966,ìŠÔÍ,46,“Œ‹ž,53,A1,6.69,45.95,6.16,42.11,4,43.64,61,30.19,215         11
2026-07-05,“òè,7,4,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.82,39.22,5.68,40.54,6,17.78,65,31.91,4 21        12
2026-07-05,“òè,7,5,4068,K“c’q—T,46,Ã‰ª,54,B1,4.76,22.47,5.21,26.32,25,44.07,64,33.93,2 32
2026-07-05,“òè,7,6,4324,ŠC–ìNŽu,38,ŽRŒû,62,A1,7.25,54.92,6.40,40.00,56,42.86,41,30.91,5221
2026-07-05,“òè,8,1,4372,Œ´“c—CŽÀ,38,‘åã,47,A2,6.09,43.82,4.60,20.00,17,39.29,43,39.62,5 14        12
2026-07-05,“òè,8,2,4055,‹g“cr•F,48,•ºŒÉ,53,A2,6.77,51.61,6.64,48.65,11,29.31,30,28.85,2124
2026-07-05,“òè,8,3,4016,¼ìV‘¾,46,ˆ¤’m,57,B1,5.65,39.24,4.59,31.82,28,24.07,50,24.49,5 54         3
2026-07-05,“òè,8,4,3730,‰–è—DŽi,54,ˆ¤’m,52,B1,5.08,35.06,5.54,34.78,10,40.35,11,32.69,3 44         4
2026-07-05,“òè,8,5,4894,Œ´‘º‘ñ–ç,35,ì,52,B1,4.73,23.81,4.39,27.78,21,13.21,51,24.07,453          1
2026-07-05,“òè,8,6,4748,“nç³—Y˜N,40,“Œ‹ž,52,A1,6.31,43.02,7.10,60.00,36,33.33,67,25.00,12F3
2026-07-05,“òè,9,1,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,6.05,39.05,4.61,22.22,20,21.15,55,30.91,2335
2026-07-05,“òè,9,2,3401,ã“c—²Í,58,ì,54,B1,4.41,24.10,2.44,11.11,29,38.18,39,40.74,541
2026-07-05,“òè,9,3,4764,¬’r—ç”T,36,•Ÿ‰ª,47,B1,5.17,32.76,0.00,0.00,24,35.71,12,23.64,6 12
2026-07-05,“òè,9,4,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,54,A2,5.96,40.71,0.00,0.00,61,28.89,57,42.31,232          4
2026-07-05,“òè,9,5,4906,—é–Ø‰ëŠó,31,“Œ‹ž,54,A2,5.27,35.59,6.10,40.00,62,24.14,35,33.33,623          3
2026-07-05,“òè,9,6,4184,“nç²—Yˆê,40,‘åã,53,A1,7.00,52.69,6.39,41.18,16,43.10,14,29.31,143          1
2026-07-05,“òè,10,1,3415,¼ˆä”É,56,‘åã,51,A1,7.10,41.90,6.63,33.33,3,31.48,36,45.28,1112
2026-07-05,“òè,10,2,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.99,37.80,6.04,44.44,41,18.37,15,38.78,4 51         2
2026-07-05,“òè,10,3,3489,‘åê•q,59,Ã‰ª,54,A2,5.84,39.82,4.80,20.00,39,44.64,63,22.64,1 16         5
2026-07-05,“òè,10,4,4835,‹´–{–¾,38,L“‡,54,B1,5.14,27.06,5.00,33.33,63,43.86,24,30.19,243          3
2026-07-05,“òè,10,5,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.35,22.22,5.33,40.00,32,42.11,60,32.73,333
2026-07-05,“òè,10,6,4998,’†‘º‚©‚È,32,“Œ‹ž,47,B2,4.37,27.12,4.75,25.00,31,40.00,33,32.65,2 33         1
2026-07-05,“òè,11,1,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.59,46.24,0.00,0.00,7,25.45,49,35.19,251          4
2026-07-05,“òè,11,2,4778,’çŒ[•ã,40,²‰ê,51,B1,5.38,35.94,7.62,61.54,50,20.37,40,20.75,443          5
2026-07-05,“òè,11,3,3158,“‡ìŒõ’j,61,L“‡,54,A2,6.13,41.46,6.03,48.28,34,31.48,73,44.44,531          6
2026-07-05,“òè,11,4,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,57,A1,7.22,59.80,4.18,17.65,42,10.91,74,38.60,151          3
2026-07-05,“òè,11,5,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.55,35.59,5.00,32.00,40,34.55,45,36.73,425          2
2026-07-05,“òè,11,6,3966,ìŠÔÍ,46,“Œ‹ž,53,A1,6.69,45.95,6.16,42.11,4,43.64,61,30.19,215          7
2026-07-05,“òè,12,1,4387,•½ŽR’q‰Á,40,ì,46,A1,6.80,47.41,7.11,63.16,49,34.04,44,31.48,164          5
2026-07-05,“òè,12,2,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.82,39.22,5.68,40.54,6,17.78,65,31.91,4 21         7
2026-07-05,“òè,12,3,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,5.03,26.00,4.14,20.57,43,17.24,71,49.09,633          6
2026-07-05,“òè,12,4,4372,Œ´“c—CŽÀ,38,‘åã,47,A2,6.09,43.82,4.60,20.00,17,39.29,43,39.62,5 14         8
2026-07-05,“òè,12,5,5326,ŽO›¸‚³‚ç,22,ì,47,B1,5.18,31.25,2.52,8.00,13,42.31,22,36.73,1 62         4
2026-07-05,“òè,12,6,4569,’†àVG“Þ,38,“Œ‹ž,48,B1,4.95,33.70,4.89,37.04,22,16.33,59,39.29,3 66         2
2026-07-05,Z”V],1,1,3715,‘q”ö‘å‰î,51,•Ÿ‰ª,54,A2,5.56,33.33,4.75,29.17,51,40.00,39,23.33,3 26         7
2026-07-05,Z”V],1,2,5366,‰–“ˆ‘×‹ó,24,•Ÿˆä,56,B2,1.28,1.67,1.17,0.00,18,37.04,84,22.58,6 56
2026-07-05,Z”V],1,3,5039,‘q“c–Î«,28,ˆ¤’m,58,B1,4.28,25.84,0.00,0.00,67,33.33,32,28.00,354          6
2026-07-05,Z”V],1,4,5355,”‹Œ´ä‘¾,21,•Ÿˆä,55,B1,2.27,5.97,1.64,0.00,64,59.32,59,41.51,665          5
2026-07-05,Z”V],1,5,3352,¬ìWŽi,58,•Ÿ‰ª,50,B1,4.34,9.41,0.00,0.00,23,31.67,38,29.63,443         10
2026-07-05,Z”V],1,6,3731,‚à_–F‹v,52,L“‡,51,B1,5.06,28.17,5.12,35.71,62,29.09,19,22.03,5 S4
2026-07-05,Z”V],2,1,4888,‹àŽ™—²‘¾,38,ŒQ”n,52,B1,4.96,32.84,5.84,40.00,75,31.15,12,43.40,144          9
2026-07-05,Z”V],2,2,3833,’†’Ò”ŽŒP,51,•Ÿˆä,53,A2,6.09,44.63,6.67,50.00,38,46.00,67,32.20,131         12
2026-07-05,Z”V],2,3,4098,ÔàV•¶,44,‰ªŽR,49,B1,4.81,24.36,4.89,16.67,11,50.00,24,38.78,5 43
2026-07-05,Z”V],2,4,3441,“y‰®‘¾˜N,56,ŒQ”n,54,B1,4.57,23.08,5.43,14.29,76,15.09,33,48.98,364          8
2026-07-05,Z”V],2,5,5450,“¡–{—É–,23,‘åã,52,B2,1.71,0.00,1.25,0.00,52,40.74,90,39.58,5 S          6
2026-07-05,Z”V],2,6,5154,‘º¼‰h‘¾,30,L“‡,53,B1,4.90,27.16,5.00,41.18,34,30.00,25,26.23,265          7
2026-07-05,Z”V],3,1,5181,X’qÆ,28,‰ªŽR,52,B1,5.13,28.36,3.63,12.50,83,28.33,70,22.41,1 62
2026-07-05,Z”V],3,2,3740,‘åàV•Ži,52,ŒQ”n,52,A1,6.20,42.37,5.67,33.33,85,36.73,73,22.45,1 33         9
2026-07-05,Z”V],3,3,4590,“nç³—D”ü,33,•Ÿ‰ª,48,A1,6.55,41.03,8.71,92.86,19,39.29,18,30.43,145         12
2026-07-05,Z”V],3,4,3910,¼‰º’mK,52,ì,52,B1,4.27,21.69,4.40,22.50,31,22.03,89,30.43,556          7
2026-07-05,Z”V],3,5,4557,¼”öŒõL,36,‰ªŽR,56,B1,4.26,19.74,5.24,31.03,22,35.71,11,28.57,661         10
2026-07-05,Z”V],3,6,3825,‹{›½—²‘¾,53,•Ÿ‰ª,61,B1,2.87,12.73,4.56,31.71,58,27.12,86,28.30,1 31
2026-07-05,Z”V],4,1,3542,´…‹IŽ,57,ˆ¤’m,56,B1,4.06,18.18,5.56,43.75,21,21.67,74,22.41,5 45
2026-07-05,Z”V],4,2,5004,‰Í–ìŽåŽ÷,30,‘åã,52,A2,5.86,39.64,4.90,29.52,54,45.61,88,34.00,313         10
2026-07-05,Z”V],4,3,4030,X‚ˆê^,48,ì,49,A1,6.88,36.00,7.51,48.98,39,31.67,50,30.00,212         12
2026-07-05,Z”V],4,4,3837,HŽRLˆê,51,ì,53,A2,6.40,45.16,8.38,75.00,57,42.59,57,30.51,323          9
2026-07-05,Z”V],4,5,5194,‘å‹v•Û—C,24,é‹Ê,42,B1,4.37,26.03,3.36,9.09,55,38.89,66,34.00,5 46
2026-07-05,Z”V],4,6,3075,’†‘º—T«,63,é‹Ê,55,B1,4.94,34.18,4.20,23.33,37,35.19,34,32.08,656          8
2026-07-05,Z”V],5,1,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,A2,5.07,24.29,5.39,33.33,71,38.60,22,40.38,2 24        12
2026-07-05,Z”V],5,2,4639,ŽG‰ê—E‹M,35,‘åã,54,B1,4.69,28.09,4.54,26.37,13,26.79,80,40.74,515         10
2026-07-05,Z”V],5,3,5362,’†“ˆ¢“Þ,19,Ã‰ª,49,B2,2.51,4.11,1.57,0.00,36,13.33,37,35.85,6 25
2026-07-05,Z”V],5,4,3805,‚‹´‰p”V,52,“Œ‹ž,52,B1,5.24,34.94,5.78,37.04,59,22.22,14,40.00,244          9
2026-07-05,Z”V],5,5,5355,”‹Œ´ä‘¾,21,•Ÿˆä,55,B1,2.27,5.97,1.64,0.00,64,59.32,59,41.51,665          1
2026-07-05,Z”V],5,6,4084,™ŽR³Ž÷,46,ˆ¤’m,55,A1,6.43,40.98,6.45,42.11,69,35.09,13,35.29,422
2026-07-05,Z”V],6,1,5039,‘q“c–Î«,28,ˆ¤’m,58,B1,4.28,25.84,0.00,0.00,67,33.33,32,28.00,354          1
2026-07-05,Z”V],6,2,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,B1,5.35,33.33,6.57,52.38,60,37.50,23,33.33,1 32
2026-07-05,Z”V],6,3,4887,•xàV—Sì,39,ŒQ”n,54,B1,5.00,34.09,5.78,22.22,66,25.93,55,43.40,241         12
2026-07-05,Z”V],6,4,4488,¬ŽR•×,40,é‹Ê,53,A1,6.88,53.77,4.81,37.50,72,34.55,78,30.77,2 24        10
2026-07-05,Z”V],6,5,4983,‘O“c“ÄÆ,29,ˆ¤’m,51,A1,7.03,55.56,7.83,58.33,29,45.61,51,28.13,461         11
2026-07-05,Z”V],6,6,5450,“¡–{—É–,23,‘åã,52,B2,1.71,0.00,1.25,0.00,52,40.74,90,39.58,5 S          2
2026-07-05,Z”V],7,1,3587,•“cMˆê,53,“¿“‡,60,B1,4.20,19.51,3.79,24.14,68,31.58,64,27.69,3 14
2026-07-05,Z”V],7,2,5154,‘º¼‰h‘¾,30,L“‡,53,B1,4.90,27.16,5.00,41.18,34,30.00,25,26.23,265          2
2026-07-05,Z”V],7,3,3841,²X–Ø˜a,50,“¿“‡,54,A2,6.07,44.12,5.93,40.00,53,39.62,81,40.38,3 32        11
2026-07-05,Z”V],7,4,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A2,6.14,44.19,5.67,44.44,61,31.58,76,34.62,224
2026-07-05,Z”V],7,5,3715,‘q”ö‘å‰î,51,•Ÿ‰ª,54,A2,5.56,33.33,4.75,29.17,51,40.00,39,23.33,3 26         1
2026-07-05,Z”V],7,6,3910,¼‰º’mK,52,ì,52,B1,4.27,21.69,4.40,22.50,31,22.03,89,30.43,556          3
2026-07-05,Z”V],8,1,3441,“y‰®‘¾˜N,56,ŒQ”n,54,B1,4.57,23.08,5.43,14.29,76,15.09,33,48.98,364          2
2026-07-05,Z”V],8,2,3918,[ˆä—˜Žõ,51,Ž ‰ê,52,A1,6.67,48.08,6.38,48.89,70,44.64,85,38.89,3 33
2026-07-05,Z”V],8,3,3905,“V–ì—F˜a,48,ˆ¤’m,53,A2,6.26,48.15,5.56,31.48,81,21.57,29,32.76,5 35
2026-07-05,Z”V],8,4,3075,’†‘º—T«,63,é‹Ê,55,B1,4.94,34.18,4.20,23.33,37,35.19,34,32.08,656          4
2026-07-05,Z”V],8,5,3801,ŒÜ”½“c”E,52,‘åã,50,B1,4.73,30.00,4.59,37.50,65,18.03,56,26.92,2 16
2026-07-05,Z”V],8,6,4836,‘å’JŒ’‘¾,37,é‹Ê,51,B1,5.36,31.82,4.33,29.63,78,8.33,52,32.20,432         12
2026-07-05,Z”V],9,1,3837,HŽRLˆê,51,ì,53,A2,6.40,45.16,8.38,75.00,57,42.59,57,30.51,323          4
2026-07-05,Z”V],9,2,4888,‹àŽ™—²‘¾,38,ŒQ”n,52,B1,4.96,32.84,5.84,40.00,75,31.15,12,43.40,144          2
2026-07-05,Z”V],9,3,4211,‘º“c“Ö,43,“Œ‹ž,58,B1,3.53,13.25,4.35,20.00,24,50.00,17,48.00,1 51
2026-07-05,Z”V],9,4,3740,‘åàV•Ži,52,ŒQ”n,52,A1,6.20,42.37,5.67,33.33,85,36.73,73,22.45,1 33         3
2026-07-05,Z”V],9,5,3435,Ž›“cçŒb,57,‰ªŽR,45,A2,6.71,46.60,0.00,0.00,33,28.07,35,29.09,4 21
2026-07-05,Z”V],9,6,3805,‚‹´‰p”V,52,“Œ‹ž,52,B1,5.24,34.94,5.78,37.04,59,22.22,14,40.00,244          5
2026-07-05,Z”V],10,1,4488,¬ŽR•×,40,é‹Ê,53,A1,6.88,53.77,4.81,37.50,72,34.55,78,30.77,2 24         6
2026-07-05,Z”V],10,2,4557,¼”öŒõL,36,‰ªŽR,56,B1,4.26,19.74,5.24,31.03,22,35.71,11,28.57,661          3
2026-07-05,Z”V],10,3,4028,“c‘º—²M,48,“¿“‡,60,A1,6.29,44.44,5.29,25.81,28,23.64,16,27.45,6551
2026-07-05,Z”V],10,4,4639,ŽG‰ê—E‹M,35,‘åã,54,B1,4.69,28.09,4.54,26.37,13,26.79,80,40.74,515          5
2026-07-05,Z”V],10,5,5004,‰Í–ìŽåŽ÷,30,‘åã,52,A2,5.86,39.64,4.90,29.52,54,45.61,88,34.00,313          4
2026-07-05,Z”V],10,6,3352,¬ìWŽi,58,•Ÿ‰ª,50,B1,4.34,9.41,0.00,0.00,23,31.67,38,29.63,443          1
2026-07-05,Z”V],11,1,4983,‘O“c“ÄÆ,29,ˆ¤’m,51,A1,7.03,55.56,7.83,58.33,29,45.61,51,28.13,461          6
2026-07-05,Z”V],11,2,3841,²X–Ø˜a,50,“¿“‡,54,A2,6.07,44.12,5.93,40.00,53,39.62,81,40.38,3 32         7
2026-07-05,Z”V],11,3,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,52,B1,4.16,15.79,5.89,33.33,30,20.69,27,21.67,426
2026-07-05,Z”V],11,4,3499,Žsì“N–ç,57,L“‡,51,A1,5.82,37.63,4.27,20.00,84,32.81,21,36.36,332
2026-07-05,Z”V],11,5,4899,è•”ˆê^,34,•Ÿ‰ª,53,B1,4.57,28.38,4.97,40.00,32,40.35,28,34.62,4 61
2026-07-05,Z”V],11,6,4012,’†‘º—L—T,46,Ž ‰ê,59,A2,6.26,48.15,6.13,44.44,15,29.51,61,26.56,6 15
2026-07-05,Z”V],12,1,4590,“nç³—D”ü,33,•Ÿ‰ª,48,A1,6.55,41.03,8.71,92.86,19,39.29,18,30.43,145          3
2026-07-05,Z”V],12,2,4030,X‚ˆê^,48,ì,49,A1,6.88,36.00,7.51,48.98,39,31.67,50,30.00,212          4
2026-07-05,Z”V],12,3,4836,‘å’JŒ’‘¾,37,é‹Ê,51,B1,5.36,31.82,4.33,29.63,78,8.33,52,32.20,432          8
2026-07-05,Z”V],12,4,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,A2,5.07,24.29,5.39,33.33,71,38.60,22,40.38,2 24         5
2026-07-05,Z”V],12,5,4887,•xàV—Sì,39,ŒQ”n,54,B1,5.00,34.09,5.78,22.22,66,25.93,55,43.40,241          6
2026-07-05,Z”V],12,6,3833,’†’Ò”ŽŒP,51,•Ÿˆä,53,A2,6.09,44.63,6.67,50.00,38,46.00,67,32.20,131          2
2026-07-05,’Ã,1,1,3746,‰ª£³l,51,‰ªŽR,52,A2,5.63,36.52,4.89,36.84,52,34.31,67,33.33,153         11
2026-07-05,’Ã,1,2,4527,‚–ìSŒá,38,ˆ¤’m,52,B1,4.63,25.00,3.18,7.50,29,32.14,30,36.79,246          6
2026-07-05,’Ã,1,3,3350,“¡–{‰ÀŽj,58,ŽRŒû,53,B1,4.72,28.89,5.48,35.00,51,43.52,63,32.35,324          8
2026-07-05,’Ã,1,4,3482,‹àŽq–ÒŽu,55,ŒQ”n,60,B1,5.26,33.33,6.75,50.00,14,25.24,61,27.55,515         12
2026-07-05,’Ã,1,5,4097,ŠÑ’n’J’¼,44,L“‡,55,B1,3.64,13.64,3.48,12.00,33,30.83,27,26.67,6 26         7
2026-07-05,’Ã,1,6,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.47,20.59,4.73,18.18,31,36.79,44,33.63,2 16         5
2026-07-05,’Ã,2,1,3838,ˆÉ“¡Œ[ŽO,51,é‹Ê,52,B1,5.51,33.77,7.06,55.56,65,28.87,51,31.33,4 55         9
2026-07-05,’Ã,2,2,4252,¼‰º“N–ç,43,•Ÿ‰ª,52,B1,4.38,19.23,4.33,33.33,61,34.26,41,21.35,3 55         7
2026-07-05,’Ã,2,3,3419,ŒIŒ´ŒªŽ¡,56,ŒQ”n,56,B2,2.29,0.00,3.00,14.29,20,33.33,50,25.29,6 63
2026-07-05,’Ã,2,4,5376,‹g“cˆêS,22,‘åã,51,B1,4.85,28.21,4.83,27.78,12,17.53,19,29.03,4 64         6
2026-07-05,’Ã,2,5,3797,Šâˆä”É,53,L“‡,62,B1,3.87,16.33,3.75,25.00,46,33.63,55,28.42,5 65
2026-07-05,’Ã,2,6,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.76,10.71,4.48,23.81,55,34.04,65,30.30,161         10
2026-07-05,’Ã,3,1,3696,”’ˆä—F°,54,é‹Ê,52,B1,4.99,26.92,5.65,30.00,58,35.92,45,38.78,666
2026-07-05,’Ã,3,2,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,4.48,24.00,0.00,0.00,62,33.02,21,37.38,6 43         8
2026-07-05,’Ã,3,3,3946,ÔŠâ‘P¶,50,ˆ¤’m,56,A1,6.94,47.37,7.85,46.15,66,25.25,39,28.00,2411        10
2026-07-05,’Ã,3,4,3422,•ž•”K’j,55,Ã‰ª,55,A2,6.10,43.22,5.42,35.48,27,33.33,73,32.74,213          9
2026-07-05,’Ã,3,5,3842,¯–ì‘¾˜Y,50,ŽOd,53,B1,4.52,24.64,5.52,37.30,36,37.21,58,25.81,356          7
2026-07-05,’Ã,3,6,5467,–ì‘º‰H‹è,19,‘åã,52,B2,2.48,0.00,0.00,0.00,70,33.63,37,36.54,444
2026-07-05,’Ã,4,1,3828,–¾Î³”V,52,•ºŒÉ,52,B1,5.53,34.62,5.20,30.00,41,46.36,52,30.53,545          9
2026-07-05,’Ã,4,2,4228,‹g“cT“ñ,43,ˆ¤’m,58,A2,6.28,47.32,4.59,23.53,17,21.62,74,33.65,3 11         8
2026-07-05,’Ã,4,3,4904,¼–{ˆê‹B,31,‘åã,52,B1,5.27,33.03,6.47,46.67,60,32.58,17,36.00,2552
2026-07-05,’Ã,4,4,4890,Îì—È,37,ŽRŒû,52,A2,5.95,38.55,4.84,31.58,24,41.11,38,34.62,454         10
2026-07-05,’Ã,4,5,4002,ŒÃŒ‹G,48,•ºŒÉ,53,A1,6.81,49.55,6.53,53.33,37,43.81,57,36.61,3635        11
2026-07-05,’Ã,4,6,3550,“s’z³Ž¡,55,ˆ¤’m,54,B1,5.55,40.18,5.59,37.84,13,33.70,24,35.09,6 11        12
2026-07-05,’Ã,5,1,4677,•Ð‹´K‹M,38,Ž ‰ê,55,A1,6.01,42.68,6.14,42.86,49,44.94,13,34.41,523         12
2026-07-05,’Ã,5,2,5354,“nç²—Y“l,21,ŽOd,52,B1,3.90,19.67,2.39,8.11,38,43.01,25,35.24,6 16        10
2026-07-05,’Ã,5,3,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.47,20.59,4.73,18.18,31,36.79,44,33.63,2 16         1
2026-07-05,’Ã,5,4,4076,™“c“ÄŒõ,47,Ã‰ª,52,B1,5.07,30.40,5.06,35.29,50,37.27,22,36.28,543          9
2026-07-05,’Ã,5,5,5232,žàŽR‘ñ”n,28,ˆ¤’m,52,B1,5.10,27.78,4.61,11.11,35,36.73,70,36.04,3 35        11
2026-07-05,’Ã,5,6,4485,“íŒ´³„,40,•Ÿ‰ª,55,B1,5.23,31.68,5.00,25.00,11,26.32,47,30.21,6F3
2026-07-05,’Ã,6,1,5376,‹g“cˆêS,22,‘åã,51,B1,4.85,28.21,4.83,27.78,12,17.53,19,29.03,4 64         2
2026-07-05,’Ã,6,2,5243,ŽO”n’Žj,25,L“‡,55,B1,5.46,36.17,6.44,44.44,18,35.56,23,30.23,6 62
2026-07-05,’Ã,6,3,5134,‘åŒ´Ë¹,26,L“‡,55,A2,5.78,44.44,5.22,44.44,23,28.26,36,34.25,3 22        12
