“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-24,ŠÛ‹T,10,1,4361,–ö¶‘×“ñ,41,ŽRŒû,53,A1,7.19,53.85,6.85,57.45,15,32.98,14,33.33,31312 13     6
2026-07-24,ŠÛ‹T,10,2,4471,V“c‘×Í,39,L“‡,53,A1,6.36,45.32,6.48,51.72,21,30.61,2,00.00,2126232      6
2026-07-24,ŠÛ‹T,10,3,5037,“c“ªŒÕe,28,ì,52,B1,5.82,47.19,5.99,43.67,48,44.44,56,0.00,135 231      5
2026-07-24,ŠÛ‹T,10,4,4314,Â–ØK‘¾,42,•Ÿ‰ª,50,A2,5.55,37.86,6.00,57.14,43,29.50,53,0.00,1 53142      2
2026-07-24,ŠÛ‹T,10,5,4152,[…Tˆê,46,“Œ‹ž,53,A2,5.30,38.37,4.80,20.00,17,28.50,5,25.00,12424 46     5
2026-07-24,ŠÛ‹T,10,6,4631,Vˆä‰pF,39,‘åã,52,B1,5.20,36.59,4.78,33.33,6,31.22,50,0.00,132 263      4
2026-07-24,ŠÛ‹T,11,1,4337,•½–{^”V,42,ˆ¤’m,57,A1,7.41,47.41,7.40,44.00,20,49.73,25,11.11,421 1121     7
2026-07-24,ŠÛ‹T,11,2,4075,’†–ìŽŸ˜Y,45,“Œ‹ž,55,A1,6.44,42.27,5.74,26.32,51,33.50,27,50.00,1321651      6
2026-07-24,ŠÛ‹T,11,3,3988,ŒÃì½”V,47,ˆ¤’m,56,A2,6.03,42.74,6.09,46.88,58,35.58,57,0.00,33212 33     5
2026-07-24,ŠÛ‹T,11,4,4394,‰i“ˆ—Tˆê,40,•Ÿ‰ª,54,A2,5.92,38.61,4.82,18.18,45,38.89,7,40.00,3 344114     3
2026-07-24,ŠÛ‹T,11,5,4348,‹{è§,40,ì,56,A2,5.84,41.53,5.87,37.86,66,30.69,1,0.00,322 1545     2
2026-07-24,ŠÛ‹T,11,6,4516,–ìŒûŸO,39,ˆ¤’m,51,A1,6.69,47.93,7.09,54.55,61,33.33,10,60.00,2 163526     7
2026-07-24,ŠÛ‹T,12,1,4189,ìã„,45,•Ÿ‰ª,55,A1,5.94,35.19,6.62,52.00,27,37.31,46,0.00,4443162      7
2026-07-24,ŠÛ‹T,12,2,4163,ŽRè—TŽi,44,L“‡,52,A2,5.61,38.52,6.41,50.79,62,33.33,16,11.11,4 522432     7
2026-07-24,ŠÛ‹T,12,3,3854,‹gìŒ³_,53,•ºŒÉ,52,A1,7.09,43.96,6.54,38.46,57,37.07,65,0.00,554 2423     5
2026-07-24,ŠÛ‹T,12,4,4302,¼–ìãÄ‘¾,43,L“‡,53,A1,6.84,53.51,6.74,52.17,3,34.21,21,25.00,1 551644     3
2026-07-24,ŠÛ‹T,12,5,3857,ˆ¢”gŸÆ,53,“Œ‹ž,59,B1,4.52,28.09,5.50,40.91,14,36.17,26,27.27,461 556      6
2026-07-24,ŠÛ‹T,12,6,3772,ˆê–ö˜aF,52,é‹Ê,54,B1,4.72,20.00,0.00,0.00,41,28.21,55,0.00,143 614      2
2026-07-24,–Â–å,1,1,4713,”’_—D,35,‰ªŽR,54,A1,6.55,45.45,5.84,36.84,26,22.03,33,60.00,S52          6
2026-07-24,–Â–å,1,2,4404,ŠÝˆü—º,41,•ºŒÉ,55,B1,3.74,13.41,3.82,23.53,17,34.55,38,29.17,626          5
2026-07-24,–Â–å,1,3,4407,Ž­“‡•qO,40,ŒQ”n,58,B1,4.92,27.36,3.75,37.50,78,36.00,72,34.48,3 52        10
2026-07-24,–Â–å,1,4,3692,’|˜³Ž÷,55,•Ÿˆä,53,B1,4.97,26.85,5.00,41.18,10,21.28,84,30.36,5 65         8
2026-07-24,–Â–å,1,5,3156,‹àŽq—Çº,61,Ã‰ª,55,B1,4.49,26.37,4.00,25.00,39,14.00,55,33.33,564          9
2026-07-24,–Â–å,1,6,4154,XˆÀO‰ë,46,ì,53,B1,5.19,37.08,5.22,34.78,57,44.90,53,49.06,261          7
2026-07-24,–Â–å,2,1,3906,”ÑŽRWŽO,48,’·è,62,B1,4.04,23.76,4.22,19.57,11,33.33,36,21.57,4 26
2026-07-24,–Â–å,2,2,3563,’ç¸,56,Ã‰ª,52,B1,5.50,33.63,4.79,26.32,32,28.57,34,25.81,3 21        11
2026-07-24,–Â–å,2,3,4239,’|“c’C–ç,42,ŽRŒû,53,A1,6.47,54.81,6.65,59.46,18,27.12,20,25.53,2416
2026-07-24,–Â–å,2,4,4220,[ì˜am,44,ì,56,B1,4.92,33.00,4.10,23.81,20,32.00,26,37.25,3 25        10
2026-07-24,–Â–å,2,5,4441,––‰i—RŠy,39,‰ªŽR,54,A2,5.67,33.06,7.20,60.00,74,28.57,35,22.22,3531        12
2026-07-24,–Â–å,2,6,4523,’†‘º’C–ç,38,’·è,53,A2,5.75,38.00,6.87,56.67,30,47.06,39,28.57,2 34         8
2026-07-24,–Â–å,3,1,3792,“c’†‹,53,“Œ‹ž,55,A1,6.00,42.17,5.74,36.84,63,32.14,19,29.41,3 16         9
2026-07-24,–Â–å,3,2,2878,•xŽROK,68,‘åã,56,B1,5.52,33.33,5.00,14.29,21,18.18,68,27.08,5 32
2026-07-24,–Â–å,3,3,4428,—L‰ê’B–ç,40,é‹Ê,53,A2,6.13,42.86,7.60,70.00,35,34.62,57,23.26,443         11
2026-07-24,–Â–å,3,4,4390,¼–{‹|—Y,40,“¿“‡,52,B1,4.38,20.00,4.57,22.97,56,28.30,79,18.18,465          8
2026-07-24,–Â–å,3,5,3257,“c“ªŽÀ,59,•Ÿ‰ª,51,A1,6.91,59.34,5.82,47.06,62,33.96,17,35.29,1 16        10
2026-07-24,–Â–å,3,6,4105,¼‰º’¼–ç,46,•ºŒÉ,54,B1,5.29,31.73,5.50,40.74,68,24.00,61,29.31,4 35
2026-07-24,–Â–å,4,1,4794,˜a“c‘ñ–ç,36,•ºŒÉ,55,A1,6.85,52.94,6.62,50.00,64,25.53,62,29.41,363         11
2026-07-24,–Â–å,4,2,3655,–{‹´Ž—m,52,ŒQ”n,55,B1,4.95,26.92,4.27,16.67,29,53.33,60,32.65,432          9
2026-07-24,–Â–å,4,3,3569,‘“ci,55,“Œ‹ž,54,B1,4.15,18.68,3.58,15.79,34,32.14,21,40.74,244
2026-07-24,–Â–å,4,4,5172,“c‘ºŒc,25,“¿“‡,52,B1,4.87,28.74,5.56,35.83,73,14.58,64,33.33,231          8
2026-07-24,–Â–å,4,5,5337,o”¨F¬,20,•Ÿ‰ª,53,B1,4.35,21.43,3.63,18.75,28,20.93,59,42.59,1 56        12
2026-07-24,–Â–å,4,6,4342,’J–ì˜BŽu,41,Ã‰ª,54,A2,6.06,35.79,7.17,63.89,31,40.00,73,13.33,434         10
2026-07-24,–Â–å,5,1,4226,‘º“c_Ži,43,ŽRŒû,56,B1,4.46,24.00,3.87,13.04,58,35.42,80,6.98,5 46
2026-07-24,–Â–å,5,2,3660,’·’Jìe,57,ì,60,B1,3.18,9.72,3.49,11.76,13,25.53,25,22.00,1 45         9
2026-07-24,–Â–å,5,3,4939,‹{”VŒ´‹P,28,“Œ‹ž,51,A1,7.06,51.02,7.12,60.00,77,26.92,83,32.00,115         11
2026-07-24,–Â–å,5,4,4404,ŠÝˆü—º,41,•ºŒÉ,55,B1,3.74,13.41,3.82,23.53,17,34.55,38,29.17,626          1
2026-07-24,–Â–å,5,5,4180,ã–ìG˜a,43,•Ÿ‰ª,55,A2,5.41,31.07,4.38,25.00,38,40.00,51,32.73,5 13        10
2026-07-24,–Â–å,5,6,5143,í”ÕŠCS,25,“¿“‡,53,B1,4.02,19.30,3.98,15.83,84,22.00,71,23.40,3 25        12
2026-07-24,–Â–å,6,1,5366,‰–“ˆ‘×‹ó,24,•Ÿˆä,56,B2,1.34,1.47,1.04,0.00,81,25.00,81,34.48,6 66
2026-07-24,–Â–å,6,2,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,52,B1,4.45,19.74,6.36,36.36,72,25.49,65,34.62,626
2026-07-24,–Â–å,6,3,4736,‚‘q˜aŽm,35,•Ÿ‰ª,52,A1,7.11,56.25,6.81,43.75,83,23.91,69,28.00,1223        12
2026-07-24,–Â–å,6,4,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A2,5.99,46.15,5.52,33.33,19,34.62,78,29.63,1154        11
2026-07-24,–Â–å,6,5,4713,”’_—D,35,‰ªŽR,54,A1,6.55,45.45,5.84,36.84,26,22.03,33,60.00,S52          1
2026-07-24,–Â–å,6,6,5421,Œ´“cŽé—,24,•ºŒÉ,52,B2,1.31,1.96,0.00,0.00,76,33.33,75,46.15,566         10
2026-07-24,–Â–å,7,1,4176,”óŒûŠì•F,43,•ºŒÉ,54,B2,3.34,17.07,4.25,25.00,75,22.92,22,24.53,662
2026-07-24,–Â–å,7,2,4391,¼“c—S‹G,40,•Ÿˆä,51,A1,6.42,44.64,3.20,0.00,25,25.86,10,38.46,2513        12
2026-07-24,–Â–å,7,3,4154,XˆÀO‰ë,46,ì,53,B1,5.19,37.08,5.22,34.78,57,44.90,53,49.06,261          1
2026-07-24,–Â–å,7,4,4099,‹g‰i‘¥—Y,47,‘åã,53,A2,5.62,37.14,5.97,44.74,22,27.42,12,32.73,2333
2026-07-24,–Â–å,7,5,5183,’†–ìF“ñ,27,ŽOd,54,B1,4.92,32.00,0.00,0.00,14,44.44,31,29.41,524         11
2026-07-24,–Â–å,7,6,4483,–k–ì‹P‹G,37,ˆ¤’m,53,A1,6.73,50.86,6.50,50.00,69,28.00,30,15.25,5312
2026-07-24,–Â–å,8,1,3692,’|˜³Ž÷,55,•Ÿˆä,53,B1,4.97,26.85,5.00,41.18,10,21.28,84,30.36,5 65         1
2026-07-24,–Â–å,8,2,5172,“c‘ºŒc,25,“¿“‡,52,B1,4.87,28.74,5.56,35.83,73,14.58,64,33.33,231          4
2026-07-24,–Â–å,8,3,4523,’†‘º’C–ç,38,’·è,53,A2,5.75,38.00,6.87,56.67,30,47.06,39,28.57,2 34         2
2026-07-24,–Â–å,8,4,4584,‘º‰ªŒ«l,36,‰ªŽR,54,A1,6.10,38.20,6.38,43.75,36,16.98,11,40.98,1 11        12
2026-07-24,–Â–å,8,5,4081,”óŒû”Í­,47,ˆ¤’m,56,B1,4.88,26.61,3.67,22.22,23,25.42,58,25.45,1442
2026-07-24,–Â–å,8,6,4390,¼–{‹|—Y,40,“¿“‡,52,B1,4.38,20.00,4.57,22.97,56,28.30,79,18.18,465          3
2026-07-24,–Â–å,9,1,4261,‰ª—Sb,42,ŽOd,54,A2,6.36,46.40,6.15,40.00,55,45.28,63,25.00,4634
2026-07-24,–Â–å,9,2,4052,‹»’Ã—•,45,“¿“‡,50,A2,5.62,37.70,5.89,41.01,80,25.86,23,34.62,1254
2026-07-24,–Â–å,9,3,3156,‹àŽq—Çº,61,Ã‰ª,55,B1,4.49,26.37,4.00,25.00,39,14.00,55,33.33,564          1
2026-07-24,–Â–å,9,4,3660,’·’Jìe,57,ì,60,B1,3.18,9.72,3.49,11.76,13,25.53,25,22.00,1 45         5
2026-07-24,–Â–å,9,5,3792,“c’†‹,53,“Œ‹ž,55,A1,6.00,42.17,5.74,36.84,63,32.14,19,29.41,3 16         3
2026-07-24,–Â–å,9,6,3655,–{‹´Ž—m,52,ŒQ”n,55,B1,4.95,26.92,4.27,16.67,29,53.33,60,32.65,432          4
2026-07-24,–Â–å,10,1,4220,[ì˜am,44,ì,56,B1,4.92,33.00,4.10,23.81,20,32.00,26,37.25,3 25         2
2026-07-24,–Â–å,10,2,3257,“c“ªŽÀ,59,•Ÿ‰ª,51,A1,6.91,59.34,5.82,47.06,62,33.96,17,35.29,1 16         3
2026-07-24,–Â–å,10,3,4342,’J–ì˜BŽu,41,Ã‰ª,54,A2,6.06,35.79,7.17,63.89,31,40.00,73,13.33,434          4
2026-07-24,–Â–å,10,4,4180,ã–ìG˜a,43,•Ÿ‰ª,55,A2,5.41,31.07,4.38,25.00,38,40.00,51,32.73,5 13         5
2026-07-24,–Â–å,10,5,5421,Œ´“cŽé—,24,•ºŒÉ,52,B2,1.31,1.96,0.00,0.00,76,33.33,75,46.15,566          6
2026-07-24,–Â–å,10,6,4407,Ž­“‡•qO,40,ŒQ”n,58,B1,4.92,27.36,3.75,37.50,78,36.00,72,34.48,3 52         1
2026-07-24,–Â–å,11,1,4428,—L‰ê’B–ç,40,é‹Ê,53,A2,6.13,42.86,7.60,70.00,35,34.62,57,23.26,443          3
2026-07-24,–Â–å,11,2,4939,‹{”VŒ´‹P,28,“Œ‹ž,51,A1,7.06,51.02,7.12,60.00,77,26.92,83,32.00,115          5
2026-07-24,–Â–å,11,3,5183,’†–ìF“ñ,27,ŽOd,54,B1,4.92,32.00,0.00,0.00,14,44.44,31,29.41,524          7
2026-07-24,–Â–å,11,4,4794,˜a“c‘ñ–ç,36,•ºŒÉ,55,A1,6.85,52.94,6.62,50.00,64,25.53,62,29.41,363          4
2026-07-24,–Â–å,11,5,3563,’ç¸,56,Ã‰ª,52,B1,5.50,33.63,4.79,26.32,32,28.57,34,25.81,3 21         2
2026-07-24,–Â–å,11,6,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A2,5.99,46.15,5.52,33.33,19,34.62,78,29.63,1154         6
2026-07-24,–Â–å,12,1,4736,‚‘q˜aŽm,35,•Ÿ‰ª,52,A1,7.11,56.25,6.81,43.75,83,23.91,69,28.00,1223         6
2026-07-24,–Â–å,12,2,4584,‘º‰ªŒ«l,36,‰ªŽR,54,A1,6.10,38.20,6.38,43.75,36,16.98,11,40.98,1 11         8
2026-07-24,–Â–å,12,3,4441,––‰i—RŠy,39,‰ªŽR,54,A2,5.67,33.06,7.20,60.00,74,28.57,35,22.22,3531         2
2026-07-24,–Â–å,12,4,5337,o”¨F¬,20,•Ÿ‰ª,53,B1,4.35,21.43,3.63,18.75,28,20.93,59,42.59,1 56         4
2026-07-24,–Â–å,12,5,5143,í”ÕŠCS,25,“¿“‡,53,B1,4.02,19.30,3.98,15.83,84,22.00,71,23.40,3 25         5
2026-07-24,–Â–å,12,6,4391,¼“c—S‹G,40,•Ÿˆä,51,A1,6.42,44.64,3.20,0.00,25,25.86,10,38.46,2513         7
2026-07-24,“òè,1,1,5181,X’qÆ,28,‰ªŽR,52,B1,5.10,28.57,4.11,11.11,13,40.00,36,52.38,665          6
2026-07-24,“òè,1,2,5014,ŠŽR—Á“l,28,²‰ê,56,B1,5.07,33.33,4.28,16.00,6,23.08,54,37.88,656          5
2026-07-24,“òè,1,3,5051,¼–{ƒ•½,31,é‹Ê,56,A1,6.73,48.21,8.00,76.92,9,46.48,34,37.68,3332        11
2026-07-24,“òè,1,4,4263,•d—Y‰î,42,ŽRŒû,56,B1,4.52,27.47,5.20,35.00,48,35.62,37,42.86,3 26
2026-07-24,“òè,1,5,5467,–ì‘º‰H‹è,19,‘åã,49,B2,2.61,0.00,0.00,0.00,30,29.23,13,37.14,6 3          8
2026-07-24,“òè,1,6,5091,ˆ×–{’q–ç,25,•Ÿˆä,53,B1,6.38,49.06,6.24,52.94,47,19.67,42,35.38,241         10
2026-07-24,“òè,2,1,4572,“n•”Œå,37,‘åã,55,B1,5.46,36.19,6.67,55.56,33,27.14,59,36.36,243         11
2026-07-24,“òè,2,2,4363,‘å–ì–FŒ°,41,•Ÿ‰ª,54,A2,5.52,36.36,5.20,30.00,59,17.54,12,26.15,353          8
2026-07-24,“òè,2,3,3635,Î“c­Œá,55,•Ÿˆä,52,B1,4.32,24.39,4.89,28.57,19,24.07,68,15.79,1 65         6
2026-07-24,“òè,2,4,5423,‚‹´Žk‰¸,24,“¿“‡,50,B2,1.16,0.00,0.00,0.00,49,37.68,62,29.41,5 6          9
2026-07-24,“òè,2,5,4339,•½£éŒ[,42,•Ÿˆä,54,B1,3.49,11.90,4.19,25.00,34,32.43,16,21.21,4 4          7
2026-07-24,“òè,2,6,4828,¼ŽR«Œá,31,Ž ‰ê,50,A1,7.01,51.52,5.89,33.33,12,52.11,56,45.31,16F4
2026-07-24,“òè,3,1,4636,Ô’rC•½,36,“¿“‡,53,B1,3.68,18.84,2.67,8.33,35,43.48,48,44.62,465
2026-07-24,“òè,3,2,4710,•Ÿ“c@•½,36,‘åã,53,A2,5.60,38.02,6.11,44.44,1,38.89,66,25.00,5 22         9
2026-07-24,“òè,3,3,3434,¼”öé–M,57,•Ÿ‰ª,56,B1,4.29,22.12,2.25,0.00,36,35.38,53,30.43,345          7
2026-07-24,“òè,3,4,3931,•è—³–ç,50,ŽOd,51,A2,5.92,39.13,5.40,33.33,44,35.21,18,35.94,4 44        10
2026-07-24,“òè,3,5,3620,M”Z—Rs,52,•Ÿˆä,55,B1,3.68,17.28,4.84,25.00,10,34.85,67,32.39,4 3         11
2026-07-24,“òè,3,6,4384,’ß–{’•¶,41,‘åã,52,A1,5.86,38.38,6.08,40.54,21,13.89,72,33.82,5221         8
2026-07-24,“òè,4,1,5127,À“c‘å“s,29,ˆ¤’m,51,B1,4.67,20.99,4.44,11.11,25,42.03,28,25.00,5 54
2026-07-24,“òè,4,2,4012,’†‘º—L—T,46,Ž ‰ê,57,A2,6.12,45.92,5.60,30.00,18,40.58,35,32.86,112          9
2026-07-24,“òè,4,3,3814,‹àŽq‹MŽu,50,•Ÿˆä,50,B1,5.02,28.43,4.30,18.52,58,25.86,65,38.81,436          8
2026-07-24,“òè,4,4,4570,‘O“c¹•¶,38,ˆ¤’m,56,A1,6.27,40.24,6.75,37.50,50,21.62,14,32.35,2536        10
2026-07-24,“òè,4,5,5026,ˆÀ‰Í“àŒ’,30,²‰ê,56,A1,6.21,46.53,7.00,42.86,4,49.28,69,20.00,421         11
2026-07-24,“òè,4,6,3912,ìŒ´³–¾,52,•Ÿˆä,52,B1,5.91,42.59,4.04,15.38,61,36.92,26,44.12,251         12
2026-07-24,“òè,5,1,4396,‘å“c’¼–í,40,ŽRŒû,55,B1,4.86,25.96,4.68,26.32,32,40.30,55,30.77,364          9
2026-07-24,“òè,5,2,5137,ìŒ´—Á,26,ˆ¤’m,54,A2,5.20,35.29,4.60,30.00,15,37.31,21,43.48,1 12        11
2026-07-24,“òè,5,3,4865,—§‹ïŒhŽi,36,‘åã,53,B2,4.42,15.38,0.00,0.00,17,40.91,41,38.46,6 65
2026-07-24,“òè,5,4,5014,ŠŽR—Á“l,28,²‰ê,56,B1,5.07,33.33,4.28,16.00,6,23.08,54,37.88,656          1
2026-07-24,“òè,5,5,3473,Îì^“ñ,56,•Ÿ‰ª,53,A1,6.27,47.58,7.94,61.11,54,41.79,74,41.79,1415        12
2026-07-24,“òè,5,6,4356,’·‰ª—Ç–ç,42,•ºŒÉ,51,A2,5.28,35.82,6.02,40.98,2,35.71,19,31.88,1 23        10
2026-07-24,“òè,6,1,4089,–…”ö’‰K,45,‰ªŽR,55,A2,6.16,41.07,6.70,50.00,23,60.29,50,21.74,432         10
2026-07-24,“òè,6,2,5181,X’qÆ,28,‰ªŽR,52,B1,5.10,28.57,4.11,11.11,13,40.00,36,52.38,665          1
2026-07-24,“òè,6,3,3605,’†‘ºŽç¬,54,ŽOd,53,B1,3.98,16.87,4.06,21.21,7,30.77,49,39.06,3 55
2026-07-24,“òè,6,4,4822,•S•ãÄ,33,²‰ê,52,A2,5.85,44.35,4.78,33.33,8,32.35,43,41.27,2 31        12
2026-07-24,“òè,6,5,5186,‰““¡Œ\Œá,26,“Œ‹ž,53,B1,4.71,28.75,4.43,23.81,43,16.67,61,30.88,266
2026-07-24,“òè,6,6,3635,Î“c­Œá,55,•Ÿˆä,52,B1,4.32,24.39,4.89,28.57,19,24.07,68,15.79,1 65         2
2026-07-24,“òè,7,1,3699,•x‰i³l,53,é‹Ê,52,B1,4.06,20.29,4.13,25.00,62,26.47,22,36.23,6 56
2026-07-24,“òè,7,2,3434,¼”öé–M,57,•Ÿ‰ª,56,B1,4.29,22.12,2.25,0.00,36,35.38,53,30.43,345          3
2026-07-24,“òè,7,3,4339,•½£éŒ[,42,•Ÿˆä,54,B1,3.49,11.90,4.19,25.00,34,32.43,16,21.21,4 4          2
2026-07-24,“òè,7,4,3333,ŠÛ”ö‹`F,58,“¿“‡,53,A1,6.41,47.93,6.03,43.33,41,17.24,52,30.43,5244
2026-07-24,“òè,7,5,4847,²“¡—²‘¾,32,“Œ‹ž,52,A1,7.09,49.44,4.56,11.11,53,31.34,64,33.33,2122        12
2026-07-24,“òè,7,6,5302,H––`Œå,23,‘åã,52,B1,3.85,20.25,2.08,8.00,22,17.65,70,30.30,5F2
2026-07-24,“òè,8,1,4363,‘å–ì–FŒ°,41,•Ÿ‰ª,54,A2,5.52,36.36,5.20,30.00,59,17.54,12,26.15,353          2
2026-07-24,“òè,8,2,4384,’ß–{’•¶,41,‘åã,52,A1,5.86,38.38,6.08,40.54,21,13.89,72,33.82,5221         3
2026-07-24,“òè,8,3,3572,ˆÀ“c­•F,54,•ºŒÉ,54,B1,4.93,26.45,5.35,31.76,5,31.82,46,40.00,1 61
2026-07-24,“òè,8,4,5467,–ì‘º‰H‹è,19,‘åã,49,B2,2.61,0.00,0.00,0.00,30,29.23,13,37.14,6 3          1
2026-07-24,“òè,8,5,3814,‹àŽq‹MŽu,50,•Ÿˆä,50,B1,5.02,28.43,4.30,18.52,58,25.86,65,38.81,436          4
2026-07-24,“òè,8,6,3568,–Ø‘ºŒõG,55,ì,54,B1,3.95,20.62,3.56,16.67,38,27.69,17,26.47,5 14
2026-07-24,“òè,9,1,4012,’†‘º—L—T,46,Ž ‰ê,57,A2,6.12,45.92,5.60,30.00,18,40.58,35,32.86,112          4
2026-07-24,“òè,9,2,4367,ŽRŒûC˜H,40,•Ÿ‰ª,53,B1,4.36,17.81,4.68,5.26,52,25.76,27,14.06,6 35
2026-07-24,“òè,9,3,4529,“ˆ‹`M,37,ì,55,A1,5.61,37.78,5.38,38.10,14,32.84,33,29.41,5143
2026-07-24,“òè,9,4,4396,‘å“c’¼–í,40,ŽRŒû,55,B1,4.86,25.96,4.68,26.32,32,40.30,55,30.77,364          5
2026-07-24,“òè,9,5,5423,‚‹´Žk‰¸,24,“¿“‡,50,B2,1.16,0.00,0.00,0.00,49,37.68,62,29.41,5 6          2
2026-07-24,“òè,9,6,4710,•Ÿ“c@•½,36,‘åã,53,A2,5.60,38.02,6.11,44.44,1,38.89,66,25.00,5 22         3
2026-07-24,“òè,10,1,4570,‘O“c¹•¶,38,ˆ¤’m,56,A1,6.27,40.24,6.75,37.50,50,21.62,14,32.35,2536         4
2026-07-24,“òè,10,2,4356,’·‰ª—Ç–ç,42,•ºŒÉ,51,A2,5.28,35.82,6.02,40.98,2,35.71,19,31.88,1 23         5
2026-07-24,“òè,10,3,3931,•è—³–ç,50,ŽOd,51,A2,5.92,39.13,5.40,33.33,44,35.21,18,35.94,4 44         3
2026-07-24,“òè,10,4,5091,ˆ×–{’q–ç,25,•Ÿˆä,53,B1,6.38,49.06,6.24,52.94,47,19.67,42,35.38,241          1
2026-07-24,“òè,10,5,4089,–…”ö’‰K,45,‰ªŽR,55,A2,6.16,41.07,6.70,50.00,23,60.29,50,21.74,432          6
2026-07-24,“òè,10,6,3892,‘êNK,50,²‰ê,53,B1,5.15,29.17,4.88,25.00,57,33.82,15,37.68,4 16
2026-07-24,“òè,11,1,4296,‰ªè‹±—T,39,•Ÿ‰ª,53,A2,6.45,45.00,5.33,22.22,51,18.84,47,10.94,1343
2026-07-24,“òè,11,2,5026,ˆÀ‰Í“àŒ’,30,²‰ê,56,A1,6.21,46.53,7.00,42.86,4,49.28,69,20.00,421          4
2026-07-24,“òè,11,3,3620,M”Z—Rs,52,•Ÿˆä,55,B1,3.68,17.28,4.84,25.00,10,34.85,67,32.39,4 3          3
2026-07-24,“òè,11,4,4572,“n•”Œå,37,‘åã,55,B1,5.46,36.19,6.67,55.56,33,27.14,59,36.36,243          2
2026-07-24,“òè,11,5,5051,¼–{ƒ•½,31,é‹Ê,56,A1,6.73,48.21,8.00,76.92,9,46.48,34,37.68,3332         1
2026-07-24,“òè,11,6,5137,ìŒ´—Á,26,ˆ¤’m,54,A2,5.20,35.29,4.60,30.00,15,37.31,21,43.48,1 12         5
2026-07-24,“òè,12,1,3473,Îì^“ñ,56,•Ÿ‰ª,53,A1,6.27,47.58,7.94,61.11,54,41.79,74,41.79,1415         5
2026-07-24,“òè,12,2,4847,²“¡—²‘¾,32,“Œ‹ž,52,A1,7.09,49.44,4.56,11.11,53,31.34,64,33.33,2122         7
2026-07-24,“òè,12,3,3912,ìŒ´³–¾,52,•Ÿˆä,52,B1,5.91,42.59,4.04,15.38,61,36.92,26,44.12,251          4
2026-07-24,“òè,12,4,4917,Šâ‹´—T”n,37,•ºŒÉ,53,B1,4.46,22.58,4.73,26.79,16,44.12,60,32.31,1 14
2026-07-24,“òè,12,5,4732,–x–{˜a–ç,37,“¿“‡,54,A2,6.64,46.55,6.21,47.37,26,43.08,75,37.68,2231
2026-07-24,“òè,12,6,4822,•S•ãÄ,33,²‰ê,52,A2,5.85,44.35,4.78,33.33,8,32.35,43,41.27,2 31         6
2026-07-24,Z”V],1,1,3948,‘å’¬—˜Ž,50,‘åã,52,B1,3.60,12.05,4.33,20.00,17,43.84,68,30.88,5
2026-07-24,Z”V],1,2,3544,–L“cŒP–õ,57,Ã‰ª,53,B1,3.57,12.77,3.91,27.27,24,50.00,14,32.86,6
2026-07-24,Z”V],1,3,5245,‘q•x‘å½,24,ˆ¤’m,52,B1,5.33,34.44,5.14,33.33,25,33.78,58,32.26,11
2026-07-24,Z”V],1,4,5169,–x–{ãÄ‘¾,25,ˆ¤’m,48,B2,3.89,13.89,3.38,0.00,83,28.57,15,33.33,7
2026-07-24,Z”V],1,5,3863,ŠC˜VàV‘×,52,“Œ‹ž,58,B1,4.51,21.11,4.86,33.33,23,27.94,70,23.53,10
2026-07-24,Z”V],1,6,4574,“ŒŽ÷,37,L“‡,52,A2,5.44,34.58,4.71,20.83,67,31.88,66,28.57,8
2026-07-24,Z”V],2,1,4039,‘ºãŒ÷—S,47,‘åã,56,B1,5.48,41.18,4.74,28.07,81,21.88,23,30.65,
2026-07-24,Z”V],2,2,4872,ŽR‰º—¬S,33,L“‡,53,B1,4.34,25.64,4.71,28.57,14,28.77,77,33.90,9
2026-07-24,Z”V],2,3,5179,“¡–{Œ³‹P,29,•ºŒÉ,52,B1,4.20,23.91,4.95,29.55,82,34.72,65,32.31,10
2026-07-24,Z”V],2,4,4581,‹g‘º½,37,Ã‰ª,51,A1,6.38,49.59,6.50,53.57,37,31.34,88,37.29,11
2026-07-24,Z”V],2,5,4815,•š“‡—S‰î,36,“Œ‹ž,54,B1,4.23,25.00,6.35,47.06,15,30.00,80,39.68,6
2026-07-24,Z”V],2,6,5460,‘ì—‹H,19,Ž ‰ê,54,B2,1.74,0.00,0.00,0.00,68,31.34,52,29.41,
2026-07-24,Z”V],3,1,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.57,37.59,5.07,29.82,58,30.43,31,40.30,9
2026-07-24,Z”V],3,2,5115,ìéD‘¾,26,Ž ‰ê,51,B1,5.62,40.48,5.53,36.11,74,28.36,29,32.84,7
2026-07-24,Z”V],3,3,3961,’J‘ºˆêÆ,47,ŽRŒû,56,A1,6.63,46.10,4.75,25.00,29,43.42,62,28.81,12
