“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-14,Š—ŒS,3,3,3717,—§ŠÔ[G,51,‰ªŽR,56,A2,5.43,30.12,0.00,0.00,16,34.38,15,37.56,4
2026-07-14,Š—ŒS,3,4,3983,{“¡”Ž—Ï,48,é‹Ê,52,A1,6.94,50.44,6.24,36.96,21,40.28,58,36.77,54
2026-07-14,Š—ŒS,3,5,4027,¼]G“¿,48,²‰ê,56,A2,6.01,41.18,5.76,32.00,50,26.88,30,42.19,6
2026-07-14,Š—ŒS,3,6,3995,d–ì“N”V,47,Ã‰ª,55,A2,6.49,50.57,6.24,47.62,47,28.39,66,35.29,2           12
2026-07-14,Š—ŒS,4,1,4055,‹g“cr•F,48,•ºŒÉ,53,A2,6.76,51.85,7.33,51.85,49,33.46,13,33.91,3            8
2026-07-14,Š—ŒS,4,2,3422,•ž•”K’j,55,Ã‰ª,55,A2,6.10,43.55,7.07,60.00,26,40.53,18,31.28,5            9
2026-07-14,Š—ŒS,4,3,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.65,48.67,6.94,50.00,24,28.24,37,39.59,46
2026-07-14,Š—ŒS,4,4,4109,’J’ÃKG,46,é‹Ê,54,A2,5.62,33.33,5.73,37.84,55,36.16,76,29.86,F
2026-07-14,Š—ŒS,4,5,3685,rˆä‹P”N,52,‰ªŽR,57,A2,5.92,43.88,5.48,38.71,61,34.52,54,31.17,6
2026-07-14,Š—ŒS,4,6,3941,’r“c_“ñ,48,ˆ¤’m,54,A1,7.82,49.56,8.77,73.53,64,36.15,16,33.03,1           10
2026-07-14,Š—ŒS,5,1,4040,œA£«‹œ,47,•ºŒÉ,56,A2,5.98,43.24,5.70,36.36,28,29.25,63,29.78,4           11
2026-07-14,Š—ŒS,5,2,4847,²“¡—²‘¾,32,“Œ‹ž,53,A1,7.06,50.00,8.29,71.43,22,35.94,28,30.95,6           12
2026-07-14,Š—ŒS,5,3,4643,‹ß]ãÄŒá,33,ì,53,A2,7.01,56.32,5.75,37.50,37,23.31,33,35.53,1           10
2026-07-14,Š—ŒS,5,4,4505,“‡“cŒ«l,38,é‹Ê,56,A1,6.48,46.75,6.74,59.26,20,34.15,31,43.48,13
2026-07-14,Š—ŒS,5,5,3931,•è—³–ç,50,ŽOd,52,A2,5.86,39.76,6.02,42.86,54,41.46,70,36.32,3
2026-07-14,Š—ŒS,5,6,4012,’†‘º—L—T,46,Ž ‰ê,58,A2,6.18,46.67,6.45,59.52,11,30.61,14,36.55,1            9
2026-07-14,Š—ŒS,6,1,4757,ŽR“c—S–ç,37,“¿“‡,54,A1,6.81,47.62,6.22,22.22,59,36.94,38,37.13,35
2026-07-14,Š—ŒS,6,2,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.17,42.22,6.13,50.00,72,42.11,46,34.48,2           11
2026-07-14,Š—ŒS,6,3,4715,‘ºã—É,34,’·è,53,A1,6.29,39.68,6.84,52.00,75,24.34,50,31.47,54
2026-07-14,Š—ŒS,6,4,4561,“¡ŽRãÄ‘å,35,‘åã,52,A2,6.25,48.18,5.32,35.14,18,39.61,12,37.44,F            2
2026-07-14,Š—ŒS,6,5,3415,¼ˆä”É,56,‘åã,51,A1,7.23,46.09,6.75,39.29,31,34.83,22,32.62,3           12
2026-07-14,Š—ŒS,6,6,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,6.05,41.07,5.52,32.00,19,34.71,40,35.12,6            1
2026-07-14,Š—ŒS,7,1,3499,Žsì“N–ç,57,L“‡,51,A1,5.80,38.24,6.22,50.00,45,28.68,52,34.00,55
2026-07-14,Š—ŒS,7,2,4227,ˆÀ’B—TŽ÷,43,ŽOd,52,A2,6.18,37.04,6.13,42.11,51,31.77,75,30.09,6            2
2026-07-14,Š—ŒS,7,3,4276,—é–ØŸ”Ž,43,ˆ¤’m,53,A2,5.77,41.84,6.14,42.00,15,27.11,41,34.18,4
2026-07-14,Š—ŒS,7,4,3978,êŽ“¡m,49,“Œ‹ž,51,A2,5.89,33.91,7.28,56.00,58,35.83,35,40.08,6
2026-07-14,Š—ŒS,7,5,4320,•ô—³‘¾,41,²‰ê,51,A1,8.18,50.63,9.46,68.57,48,26.47,27,34.16,2           11
2026-07-14,Š—ŒS,7,6,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,7.09,47.52,5.74,18.52,76,39.29,11,29.59,41
2026-07-14,Š—ŒS,8,1,4645,ã‘ºƒˆê,46,ŒQ”n,53,A1,6.40,44.35,7.17,65.52,65,35.89,19,30.28,23
2026-07-14,Š—ŒS,8,2,4042,ŠÛ‰ª³“T,46,‘åã,52,A2,6.56,46.15,6.91,54.55,32,33.10,71,34.40,4            2
2026-07-14,Š—ŒS,8,3,4856,–L“cŒ’Žm,30,ŽOd,52,A1,6.94,49.18,6.88,50.00,17,34.59,65,41.53,13
2026-07-14,Š—ŒS,8,4,4477,ŽÂèmŽu,38,•Ÿ‰ª,55,A1,7.26,47.62,6.50,45.00,77,45.54,17,36.44,5            3
2026-07-14,Š—ŒS,8,5,4055,‹g“cr•F,48,•ºŒÉ,53,A2,6.76,51.85,7.33,51.85,49,33.46,13,33.91,3            4
2026-07-14,Š—ŒS,8,6,4269,™ŽR—T–ç,40,ˆ¤’m,53,A2,6.63,51.02,6.78,50.42,46,35.36,61,37.60,2
2026-07-14,Š—ŒS,9,1,3946,ÔŠâ‘P¶,50,ˆ¤’m,56,A1,7.02,49.02,7.36,58.65,38,39.91,29,31.53,22
2026-07-14,Š—ŒS,9,2,3783,‰Z¶³‹`,50,•Ÿ‰ª,54,A1,6.66,40.00,7.13,50.00,41,28.81,49,37.25,4            2
2026-07-14,Š—ŒS,9,3,3422,•ž•”K’j,55,Ã‰ª,55,A2,6.10,43.55,7.07,60.00,26,40.53,18,31.28,5            4
2026-07-14,Š—ŒS,9,4,4903,‹g“c—½‘¾,32,ˆ¤’m,51,A1,6.17,45.10,7.10,57.69,70,36.92,74,33.62,12
2026-07-14,Š—ŒS,9,5,4012,’†‘º—L—T,46,Ž ‰ê,58,A2,6.18,46.67,6.45,59.52,11,30.61,14,36.55,1            5
2026-07-14,Š—ŒS,9,6,4342,’J–ì˜BŽu,41,Ã‰ª,54,A2,6.12,37.21,7.36,53.57,13,42.86,68,31.50,3            1
2026-07-14,Š—ŒS,10,1,4168,Î–ì‹M”V,44,‘åã,53,A1,7.00,47.47,7.34,55.17,33,30.45,36,34.98,42
2026-07-14,Š—ŒS,10,2,4052,‹»’Ã—•,45,“¿“‡,50,A2,5.68,38.33,6.73,45.45,36,30.11,53,40.42,6
2026-07-14,Š—ŒS,10,3,3941,’r“c_“ñ,48,ˆ¤’m,54,A1,7.82,49.56,8.77,73.53,64,36.15,16,33.03,1            4
2026-07-14,Š—ŒS,10,4,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.93,37.72,6.28,47.50,57,31.62,39,34.22,6
2026-07-14,Š—ŒS,10,5,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.87,45.24,7.25,53.13,14,30.25,23,30.69,26
2026-07-14,Š—ŒS,10,6,4643,‹ß]ãÄŒá,33,ì,53,A2,7.01,56.32,5.75,37.50,37,23.31,33,35.53,1            5
2026-07-14,Š—ŒS,11,1,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,56,A1,7.10,50.00,8.33,33.33,30,31.18,51,31.44,32
2026-07-14,Š—ŒS,11,2,4040,œA£«‹œ,47,•ºŒÉ,56,A2,5.98,43.24,5.70,36.36,28,29.25,63,29.78,4            5
2026-07-14,Š—ŒS,11,3,4320,•ô—³‘¾,41,²‰ê,51,A1,8.18,50.63,9.46,68.57,48,26.47,27,34.16,2            7
2026-07-14,Š—ŒS,11,4,3779,Œ´“cKÆ,50,’·è,53,A1,6.47,36.44,6.54,33.33,27,37.21,60,34.82,36
2026-07-14,Š—ŒS,11,5,4261,‰ª—Sb,42,ŽOd,55,A2,6.36,47.01,6.77,45.71,35,36.73,32,34.48,5            3
2026-07-14,Š—ŒS,11,6,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.17,42.22,6.13,50.00,72,42.11,46,34.48,2            6
2026-07-14,Š—ŒS,12,1,3415,¼ˆä”É,56,‘åã,51,A1,7.23,46.09,6.75,39.29,31,34.83,22,32.62,3            6
2026-07-14,Š—ŒS,12,2,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.46,41.35,7.44,51.85,39,39.22,47,36.60,31
2026-07-14,Š—ŒS,12,3,3995,d–ì“N”V,47,Ã‰ª,55,A2,6.49,50.57,6.24,47.62,47,28.39,66,35.29,2            3
2026-07-14,Š—ŒS,12,4,4847,²“¡—²‘¾,32,“Œ‹ž,53,A1,7.06,50.00,8.29,71.43,22,35.94,28,30.95,6            5
2026-07-14,Š—ŒS,12,5,4030,X‚ˆê^,48,ì,50,A1,6.97,40.00,7.22,50.00,40,40.09,25,33.74,31
2026-07-14,Š—ŒS,12,6,4296,‰ªè‹±—T,39,•Ÿ‰ª,52,A2,6.81,53.13,7.64,58.33,56,34.34,55,29.03,1            2
2026-07-14,•l–¼ŒÎ,1,1,3518,‘q“cˆè”ü,58,Ã‰ª,48,B1,4.47,24.68,4.41,21.88,66,31.48,29,37.57,524 233     12
2026-07-14,•l–¼ŒÎ,1,2,5291,ŽO›¸‚±‚±,25,ì,49,B1,4.07,20.54,4.21,21.05,37,42.62,61,36.78,3 632 24     9
2026-07-14,•l–¼ŒÎ,1,3,5248,–{“cˆ¤,24,Ã‰ª,48,B1,4.55,22.08,3.73,16.52,24,29.82,50,33.92,453 141     12
2026-07-14,•l–¼ŒÎ,1,4,4893,“nç³^“Þ,35,“Œ‹ž,46,B1,5.10,28.92,3.76,5.88,57,30.51,66,39.20,264 526
2026-07-14,•l–¼ŒÎ,1,5,5174,ìˆä–G,24,Ã‰ª,46,B2,5.32,26.76,6.01,42.31,23,33.33,62,36.57,2 312531     9
2026-07-14,•l–¼ŒÎ,1,6,4286,•½“c‚³‚â,42,“Œ‹ž,48,A2,6.08,43.31,5.03,25.00,34,40.35,56,35.63,3 565 52
2026-07-14,•l–¼ŒÎ,2,1,3156,‹àŽq—Çº,61,Ã‰ª,55,B1,4.52,25.61,5.18,35.83,46,50.00,60,30.86,265 541
2026-07-14,•l–¼ŒÎ,2,2,5354,“nç²—Y“l,21,ŽOd,51,B1,3.94,19.12,1.67,0.00,33,23.73,32,37.78,663      6
2026-07-14,•l–¼ŒÎ,2,3,4134,™ŽR‹M”Ž,46,“Œ‹ž,54,A2,5.49,35.23,6.00,47.06,5,48.39,58,37.14,263 331     11
2026-07-14,•l–¼ŒÎ,2,4,3635,Î“c­Œá,55,•Ÿˆä,51,B1,4.19,23.29,6.07,43.33,14,33.90,31,29.34,3 232 66     6
2026-07-14,•l–¼ŒÎ,2,5,5130,ã–ì‘ñ”n,28,ŽOd,54,B1,4.76,18.81,4.53,31.58,55,48.39,13,30.30,4 12343     10
2026-07-14,•l–¼ŒÎ,2,6,4335,Žá—Ñ«,42,“Œ‹ž,53,A1,7.14,53.54,6.87,47.83,48,40.00,44,39.77,1416113     10
2026-07-14,•l–¼ŒÎ,3,1,4491,“c’†Œ˜,39,ŒQ”n,53,B1,4.32,23.08,6.00,18.18,58,30.51,68,38.86,5 655 56
2026-07-14,•l–¼ŒÎ,3,2,4981,–qŽR“Ö–ç,29,²‰ê,52,B1,4.97,20.25,0.00,0.00,53,29.09,47,32.95,1 256 22    11
2026-07-14,•l–¼ŒÎ,3,3,4822,•S•ãÄ,33,²‰ê,51,A2,5.86,43.81,5.41,37.93,45,37.50,69,32.37,421 2526    10
2026-07-14,•l–¼ŒÎ,3,4,4898,‹e’nŒh‰î,34,é‹Ê,57,B1,4.44,24.59,3.64,7.14,19,34.43,11,25.85,S43 262
2026-07-14,•l–¼ŒÎ,3,5,4193,‹½Œ´Í•½,44,•Ÿ‰ª,51,A2,5.76,38.05,6.62,50.00,26,46.27,39,24.22,32152 42    11
2026-07-14,•l–¼ŒÎ,3,6,4073,‘å‹´ƒˆê,45,Ã‰ª,53,A1,6.67,57.80,6.11,40.94,1,42.86,33,32.20,12433 31    10
2026-07-14,•l–¼ŒÎ,4,1,4300,‰Á“¡ˆ»,43,ŽOd,51,B1,5.18,30.21,5.50,40.00,31,29.82,15,36.57,142 556      8
2026-07-14,•l–¼ŒÎ,4,2,5189,“¡Œ´‘Ø,25,‰ªŽR,45,A2,5.38,32.50,3.47,5.26,11,49.18,46,34.10,162 642      9
2026-07-14,•l–¼ŒÎ,4,3,4017,Œüˆä”ü—é,46,ŽRŒû,45,B1,5.49,33.64,5.77,34.62,44,32.08,52,24.07,312 436      9
2026-07-14,•l–¼ŒÎ,4,4,4689,–L“cŒ‹,32,Ã‰ª,53,B1,5.36,33.72,5.97,39.39,22,45.00,76,38.20,626 466
2026-07-14,•l–¼ŒÎ,4,5,3994,¬–ì÷,47,Ž ‰ê,45,B1,4.92,26.44,5.50,31.82,15,29.63,53,34.86,2 643 54
2026-07-14,•l–¼ŒÎ,4,6,4464,ŽR‰º—F‹M,40,Ã‰ª,43,A1,5.88,37.25,5.61,33.33,17,39.29,12,36.21,21321 22    12
2026-07-14,•l–¼ŒÎ,5,1,3474,¼£O”ü,56,Ã‰ª,45,B1,4.38,24.77,4.98,28.68,47,25.86,16,28.57,5 654 65
2026-07-14,•l–¼ŒÎ,5,2,5287,‘ê‘òD”J,26,é‹Ê,47,B1,3.50,11.76,2.24,0.00,32,39.68,75,24.18,644 361
2026-07-14,•l–¼ŒÎ,5,3,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,55,B1,4.17,16.88,3.56,11.11,3,52.54,38,28.40,356 626
2026-07-14,•l–¼ŒÎ,5,4,5146,–ì“cÊ‰Á,23,ŽRŒû,50,A2,5.65,36.49,0.00,0.00,20,47.62,22,35.88,6 132642     9
2026-07-14,•l–¼ŒÎ,5,5,4589,‰–è‹Ë‰Á,34,ŽOd,50,B1,5.08,27.37,6.80,40.00,52,35.48,71,37.93,1 351 13    12
2026-07-14,•l–¼ŒÎ,5,6,4190,’·“ˆ–œ‹L,45,Ã‰ª,49,B2,6.59,43.24,6.58,45.78,51,28.57,36,20.28,15113 31     9
2026-07-14,•l–¼ŒÎ,6,1,3635,Î“c­Œá,55,•Ÿˆä,51,B1,4.19,23.29,6.07,43.33,14,33.90,31,29.34,3 232 66     2
2026-07-14,•l–¼ŒÎ,6,2,4195,‘OìŽçŽk,44,•Ÿ‰ª,56,B1,5.34,36.71,5.00,40.00,13,35.00,26,28.57,214 4 35    10
2026-07-14,•l–¼ŒÎ,6,3,3659,“¡¶—Yl,51,ŒQ”n,56,A2,5.63,36.51,5.88,41.18,49,33.33,40,26.51,3 14153     10
2026-07-14,•l–¼ŒÎ,6,4,4146,–ö‹´G‹I,44,Ž ‰ê,53,A2,5.48,30.69,5.75,43.75,7,41.67,20,28.39,4 444 44
2026-07-14,•l–¼ŒÎ,6,5,4218,‹gìŠìŒp,44,Ž ‰ê,51,A1,6.43,51.96,6.95,63.16,38,43.33,49,26.22,5 211354    11
2026-07-14,•l–¼ŒÎ,6,6,5354,“nç²—Y“l,21,ŽOd,51,B1,3.94,19.12,1.67,0.00,33,23.73,32,37.78,663      2
2026-07-14,•l–¼ŒÎ,7,1,4209,“¡“c—³O,43,Ã‰ª,57,A2,5.67,32.94,5.56,35.24,56,35.48,28,30.06,3 545 45
2026-07-14,•l–¼ŒÎ,7,2,4623,’†–k«Žj,41,ŽOd,52,B1,4.73,27.18,4.05,15.00,18,31.15,55,27.17,546 136
2026-07-14,•l–¼ŒÎ,7,3,4796,t‰€Œ÷‘¾,34,ŽOd,52,A1,6.46,51.38,6.04,41.51,16,30.51,19,34.48,3 3S4251    11
2026-07-14,•l–¼ŒÎ,7,4,4649,˜a“c‘€‘ñ,42,Ž ‰ê,52,B1,5.61,40.34,5.37,28.95,28,27.27,43,31.33,516 665
2026-07-14,•l–¼ŒÎ,7,5,3814,‹àŽq‹MŽu,50,•Ÿˆä,50,B1,5.04,27.96,5.24,33.33,4,35.09,73,31.82,655 421
2026-07-14,•l–¼ŒÎ,7,6,4688,‰iˆä•V–ç,33,“Œ‹ž,53,A1,6.99,55.36,5.41,29.41,63,46.43,70,28.98,31321 21    11
2026-07-14,•l–¼ŒÎ,8,1,5155,“àŽRŽµŠC,29,•Ÿ‰ª,45,A2,6.17,45.19,5.10,30.00,29,38.33,35,37.85,6421614
2026-07-14,•l–¼ŒÎ,8,2,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,48,B1,4.40,29.55,4.52,24.44,10,46.15,67,40.45,5 541 34    12
2026-07-14,•l–¼ŒÎ,8,3,4300,‰Á“¡ˆ»,43,ŽOd,51,B1,5.18,30.21,5.50,40.00,31,29.82,15,36.57,142 556      4
2026-07-14,•l–¼ŒÎ,8,4,4433,ì–ì‰è—B,40,•Ÿ‰ª,46,A1,6.88,53.08,6.71,29.41,61,36.67,24,36.36,431 5113    12
2026-07-14,•l–¼ŒÎ,8,5,4443,’Ã“c—TŠG,39,ŽRŒû,51,B1,5.70,39.17,5.35,29.73,8,31.03,74,29.65,4 253 55
2026-07-14,•l–¼ŒÎ,8,6,5204,‰FŒb—L,29,ŽOd,45,B2,4.14,15.94,3.56,11.11,54,30.36,34,36.57,3 544 45
2026-07-14,•l–¼ŒÎ,9,1,4190,’·“ˆ–œ‹L,45,Ã‰ª,49,B2,6.59,43.24,6.58,45.78,51,28.57,36,20.28,15113 31     5
2026-07-14,•l–¼ŒÎ,9,2,5174,ìˆä–G,24,Ã‰ª,46,B2,5.32,26.76,6.01,42.31,23,33.33,62,36.57,2 312531     1
2026-07-14,•l–¼ŒÎ,9,3,5146,–ì“cÊ‰Á,23,ŽRŒû,50,A2,5.65,36.49,0.00,0.00,20,47.62,22,35.88,6 132642     5
2026-07-14,•l–¼ŒÎ,9,4,4017,Œüˆä”ü—é,46,ŽRŒû,45,B1,5.49,33.64,5.77,34.62,44,32.08,52,24.07,312 436      4
2026-07-14,•l–¼ŒÎ,9,5,5291,ŽO›¸‚±‚±,25,ì,49,B1,4.07,20.54,4.21,21.05,37,42.62,61,36.78,3 632 24     1
2026-07-14,•l–¼ŒÎ,9,6,5189,“¡Œ´‘Ø,25,‰ªŽR,45,A2,5.38,32.50,3.47,5.26,11,49.18,46,34.10,162 642      4
2026-07-14,•l–¼ŒÎ,10,1,4335,Žá—Ñ«,42,“Œ‹ž,53,A1,7.14,53.54,6.87,47.83,48,40.00,44,39.77,1416113      2
2026-07-14,•l–¼ŒÎ,10,2,4073,‘å‹´ƒˆê,45,Ã‰ª,53,A1,6.67,57.80,6.11,40.94,1,42.86,33,32.20,12433 31     3
2026-07-14,•l–¼ŒÎ,10,3,5130,ã–ì‘ñ”n,28,ŽOd,54,B1,4.76,18.81,4.53,31.58,55,48.39,13,30.30,4 12343      2
2026-07-14,•l–¼ŒÎ,10,4,3659,“¡¶—Yl,51,ŒQ”n,56,A2,5.63,36.51,5.88,41.18,49,33.33,40,26.51,3 14153      6
2026-07-14,•l–¼ŒÎ,10,5,4822,•S•ãÄ,33,²‰ê,51,A2,5.86,43.81,5.41,37.93,45,37.50,69,32.37,421 2526     3
2026-07-14,•l–¼ŒÎ,10,6,4195,‘OìŽçŽk,44,•Ÿ‰ª,56,B1,5.34,36.71,5.00,40.00,13,35.00,26,28.57,214 4 35     6
2026-07-14,•l–¼ŒÎ,11,1,4688,‰iˆä•V–ç,33,“Œ‹ž,53,A1,6.99,55.36,5.41,29.41,63,46.43,70,28.98,31321 21     7
2026-07-14,•l–¼ŒÎ,11,2,4218,‹gìŠìŒp,44,Ž ‰ê,51,A1,6.43,51.96,6.95,63.16,38,43.33,49,26.22,5 211354     6
2026-07-14,•l–¼ŒÎ,11,3,4193,‹½Œ´Í•½,44,•Ÿ‰ª,51,A2,5.76,38.05,6.62,50.00,26,46.27,39,24.22,32152 42     3
2026-07-14,•l–¼ŒÎ,11,4,4981,–qŽR“Ö–ç,29,²‰ê,52,B1,4.97,20.25,0.00,0.00,53,29.09,47,32.95,1 256 22     3
2026-07-14,•l–¼ŒÎ,11,5,4134,™ŽR‹M”Ž,46,“Œ‹ž,54,A2,5.49,35.23,6.00,47.06,5,48.39,58,37.14,263 331      2
2026-07-14,•l–¼ŒÎ,11,6,4796,t‰€Œ÷‘¾,34,ŽOd,52,A1,6.46,51.38,6.04,41.51,16,30.51,19,34.48,3 3S4251     7
2026-07-14,•l–¼ŒÎ,12,1,4464,ŽR‰º—F‹M,40,Ã‰ª,43,A1,5.88,37.25,5.61,33.33,17,39.29,12,36.21,21321 22     4
2026-07-14,•l–¼ŒÎ,12,2,4589,‰–è‹Ë‰Á,34,ŽOd,50,B1,5.08,27.37,6.80,40.00,52,35.48,71,37.93,1 351 13     5
2026-07-14,•l–¼ŒÎ,12,3,4433,ì–ì‰è—B,40,•Ÿ‰ª,46,A1,6.88,53.08,6.71,29.41,61,36.67,24,36.36,431 5113     8
2026-07-14,•l–¼ŒÎ,12,4,5248,–{“cˆ¤,24,Ã‰ª,48,B1,4.55,22.08,3.73,16.52,24,29.82,50,33.92,453 141      1
2026-07-14,•l–¼ŒÎ,12,5,3518,‘q“cˆè”ü,58,Ã‰ª,48,B1,4.47,24.68,4.41,21.88,66,31.48,29,37.57,524 233      1
2026-07-14,•l–¼ŒÎ,12,6,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,48,B1,4.40,29.55,4.52,24.44,10,46.15,67,40.45,5 541 34     8
2026-07-14,‘½–€ì,1,1,4854,‘å‹´—RŽì,31,“Œ‹ž,44,B2,3.88,17.65,5.00,25.00,55,39.66,57,33.93,6 34         7
2026-07-14,‘½–€ì,1,2,5201,‘ºã@‘¾,23,“Œ‹ž,52,B2,5.24,36.73,4.82,32.26,24,20.75,55,32.08,536          6
2026-07-14,‘½–€ì,1,3,5178,¬’å—Ô•½,30,ˆ¤’m,55,B1,4.12,18.81,3.10,8.16,41,28.00,62,34.48,3 3         11
2026-07-14,‘½–€ì,1,4,4422,‰iˆä—ºŽŸ,37,‘åã,52,B1,4.16,23.38,4.84,31.11,19,35.19,77,37.70,42S          5
2026-07-14,‘½–€ì,1,5,4836,‘å’JŒ’‘¾,37,é‹Ê,52,B1,5.19,29.33,4.89,26.67,43,28.07,85,44.64,5 31         8
2026-07-14,‘½–€ì,1,6,3822,•½”ö’“T,53,‰ªŽR,49,A1,6.24,43.16,5.61,32.81,60,29.09,82,30.36,6443        10
2026-07-14,‘½–€ì,2,1,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,4.99,25.71,5.17,33.73,61,32.14,24,32.76,556          6
2026-07-14,‘½–€ì,2,2,4137,ŒN“‡GŽO,45,Ž ‰ê,53,A1,6.61,48.00,6.40,48.00,39,39.62,43,22.22,4521        12
2026-07-14,‘½–€ì,2,3,4191,Ô‰HŽ–ç,44,é‹Ê,52,A1,6.27,49.48,6.21,44.64,57,39.22,51,33.90,4431         7
2026-07-14,‘½–€ì,2,4,3455,’J–{KŽi,55,ˆ¤’m,51,B1,4.99,31.48,5.43,33.33,16,26.79,71,28.81,5 22        10
2026-07-14,‘½–€ì,2,5,4746,‘å“¤¶‘“,31,é‹Ê,48,B1,5.58,33.80,6.12,47.06,68,25.93,38,35.29,342         11
2026-07-14,‘½–€ì,2,6,4781,¼ŠÚ‰Ê—¢,39,“Œ‹ž,51,B2,4.30,29.63,3.51,8.89,66,40.00,45,40.68,461          9
2026-07-14,‘½–€ì,3,1,5185,‰Á“¡—D–í,26,•Ÿˆä,53,B1,5.10,32.56,5.58,31.58,22,23.21,34,27.78,5S54
2026-07-14,‘½–€ì,3,2,4793,‹àŽq–G,36,Ã‰ª,52,A2,6.71,50.43,5.26,42.11,67,31.91,81,23.64,461         12
2026-07-14,‘½–€ì,3,3,5126,ŽR‰º‘å‹P,29,•ºŒÉ,52,A1,6.83,51.85,6.20,45.00,42,33.33,53,39.66,1331        11
2026-07-14,‘½–€ì,3,4,4651,²“¡‘å‹R,41,‘åã,52,B1,3.72,13.16,5.44,29.17,73,15.69,49,30.00,3 4          7
2026-07-14,‘½–€ì,3,5,5179,“¡–{Œ³‹P,29,•ºŒÉ,53,B1,3.97,21.05,3.58,15.38,36,35.09,73,28.57,1 5          9
2026-07-14,‘½–€ì,3,6,3891,’JŒûŒ’ˆê,50,•Ÿˆä,54,B1,3.54,14.74,2.86,7.14,28,48.98,42,35.00,6 6          8
2026-07-14,‘½–€ì,4,1,4837,Žðˆä—z—S,37,ˆ¤’m,51,B1,4.77,31.17,3.94,29.41,37,41.38,58,21.43,535
2026-07-14,‘½–€ì,4,2,4415,‰ºo‘ì–î,39,•Ÿˆä,56,A1,6.03,46.81,7.26,48.15,56,31.58,29,43.59,1666        12
2026-07-14,‘½–€ì,4,3,4660,‰F“cìM,35,“Œ‹ž,53,B1,4.22,23.29,3.89,18.92,48,18.18,41,25.00,4 4          8
2026-07-14,‘½–€ì,4,4,4809,ŠOèŒå,37,é‹Ê,52,A1,5.71,32.50,5.76,41.38,49,26.42,32,37.29,3432         9
2026-07-14,‘½–€ì,4,5,4905,“yˆäËŒÞ,31,‘åã,55,B1,4.57,22.67,3.96,29.63,26,36.73,59,37.74,3 2         10
2026-07-14,‘½–€ì,4,6,3812,ŽRè¹Ži,50,“Œ‹ž,51,B1,4.00,12.31,4.22,19.12,23,40.82,48,32.73,5 16
2026-07-14,‘½–€ì,5,1,4422,‰iˆä—ºŽŸ,37,‘åã,52,B1,4.16,23.38,4.84,31.11,19,35.19,77,37.70,42S          1
2026-07-14,‘½–€ì,5,2,4175,ìK‘×•ã,43,é‹Ê,56,A2,5.77,45.12,5.73,41.43,46,35.19,36,42.37,345          9
2026-07-14,‘½–€ì,5,3,4428,—L‰ê’B–ç,40,é‹Ê,53,A2,6.08,42.71,5.98,42.50,65,33.96,50,38.60,3143
2026-07-14,‘½–€ì,5,4,4901,oŒû•‘—L,33,ˆ¤’m,46,B1,5.36,27.87,4.94,27.78,45,39.06,60,31.03,1 14
2026-07-14,‘½–€ì,5,5,5096,ãŒ´›Ã,31,“Œ‹ž,52,A2,6.05,34.69,6.07,45.53,52,33.33,30,38.89,1 34        10
2026-07-14,‘½–€ì,5,6,4039,‘ºãŒ÷—S,47,‘åã,57,B1,5.44,40.00,5.25,32.08,30,28.30,69,53.57,1225
2026-07-14,‘½–€ì,6,1,3746,‰ª£³l,51,‰ªŽR,52,A2,5.64,36.07,5.67,33.33,50,38.46,78,35.14,3 13        11
2026-07-14,‘½–€ì,6,2,5061,’†‘ºx•½,29,ˆ¤’m,54,B1,2.99,8.96,3.87,20.00,47,31.48,83,43.10,2 55
2026-07-14,‘½–€ì,6,3,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,4.99,25.71,5.17,33.73,61,32.14,24,32.76,556          2
2026-07-14,‘½–€ì,6,4,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.88,58.14,6.75,62.50,34,32.73,22,30.36,2253        10
2026-07-14,‘½–€ì,6,5,4138,’†ˆär—S,45,‘åã,54,B1,5.19,35.05,3.78,19.44,35,20.37,68,32.14,6 46
2026-07-14,‘½–€ì,6,6,5201,‘ºã@‘¾,23,“Œ‹ž,52,B2,5.24,36.73,4.82,32.26,24,20.75,55,32.08,536          1
