“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-02,Ž™“‡,11,6,4452,¼”öÕ,38,ì,53,A2,5.39,37.98,5.67,38.18,40,27.45,61,32.35,4 2          3
2026-07-02,Ž™“‡,12,1,4659,–Ø‰ºãÄ‘¾,35,‘åã,53,A1,7.39,51.88,7.20,60.00,45,29.14,69,30.43,523          7
2026-07-02,Ž™“‡,12,2,4441,––‰i—RŠy,39,‰ªŽR,55,A2,5.83,33.81,6.37,44.60,36,33.56,43,41.04,2 31
2026-07-02,Ž™“‡,12,3,4715,‘ºã—É,34,’·è,54,A1,6.18,38.46,5.27,27.27,41,32.21,33,37.96,341
2026-07-02,Ž™“‡,12,4,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.61,61.03,0.00,0.00,11,28.10,36,31.16,4 21         6
2026-07-02,Ž™“‡,12,5,4933,”Â‹´˜Ð‰ä,30,Ã‰ª,53,A1,6.49,41.24,4.00,14.29,31,36.11,58,34.31,441
2026-07-02,Ž™“‡,12,6,4793,‹àŽq–G,36,Ã‰ª,52,A2,6.53,48.84,6.07,43.48,49,35.76,74,34.75,1 16
2026-07-02,‚Ñ‚í‚±,1,1,5157,ŽsìŒ’‘¾,28,Ž ‰ê,56,B1,4.11,22.68,4.55,22.12,43,34.04,57,31.58,414 61      10
2026-07-02,‚Ñ‚í‚±,1,2,3653,•iìŒ«ŽŸ,52,ŒQ”n,57,B1,4.59,21.05,5.29,42.86,20,33.33,43,43.86,433 53
2026-07-02,‚Ñ‚í‚±,1,3,3305,¬–ìMŽ÷,58,‰ªŽR,52,B1,3.93,19.05,3.91,27.27,23,35.42,31,35.85,5 422        6
2026-07-02,‚Ñ‚í‚±,1,4,5143,í”ÕŠCS,25,“¿“‡,55,B1,4.04,20.56,1.67,0.00,28,34.00,41,50.00,266 6        8
2026-07-02,‚Ñ‚í‚±,1,5,4672,Žç‰®‘å’n,40,‰ªŽR,52,B1,4.21,20.95,3.58,12.50,25,24.53,70,31.91,545 2        5
2026-07-02,‚Ñ‚í‚±,1,6,4253,¼ì^l,43,Ž ‰ê,56,B1,4.14,17.09,4.30,19.83,45,38.30,62,35.85,264 3        9
2026-07-02,‚Ñ‚í‚±,2,1,5131,]“¡“ÖG,27,•Ÿ‰ª,52,B1,4.03,18.89,3.17,16.67,44,30.43,73,22.00,3 534        7
2026-07-02,‚Ñ‚í‚±,2,2,4864,¬ì“ú‹I,36,•Ÿ‰ª,54,B1,4.00,17.57,4.00,11.11,33,49.09,63,26.00,1 3543      10
2026-07-02,‚Ñ‚í‚±,2,3,3507,“¡ˆä“O,55,‘åã,52,B1,4.29,26.25,4.12,23.81,62,19.64,56,15.22,6 445
2026-07-02,‚Ñ‚í‚±,2,4,4352,‰ºžŠ—Y‘¾,40,’·è,53,A1,6.45,47.30,7.68,68.42,22,28.00,52,49.18,322324      11
2026-07-02,‚Ñ‚í‚±,2,5,3988,ŒÃì½”V,47,ˆ¤’m,56,A2,5.91,40.48,6.02,43.90,61,46.55,59,36.73,3 2132      12
2026-07-02,‚Ñ‚í‚±,2,6,5465,’¼]Œ’¬,19,•Ÿˆä,54,B2,1.00,0.00,0.00,0.00,32,33.96,40,31.82,6 666
2026-07-02,‚Ñ‚í‚±,3,1,5183,’†–ìF“ñ,27,ŽOd,54,B1,4.91,35.90,4.78,37.04,48,39.58,55,23.40,653 3        7
2026-07-02,‚Ñ‚í‚±,3,2,4277,‹à“c‘å•ã,42,‰ªŽR,50,B1,4.97,35.96,4.45,32.26,30,32.73,48,7.32,554 4        9
2026-07-02,‚Ñ‚í‚±,3,3,3686,’¹‹’ËF,51,ŒQ”n,51,A2,6.09,41.38,5.80,40.00,37,27.45,60,29.63,334 13      12
2026-07-02,‚Ñ‚í‚±,3,4,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,55,A1,6.63,47.10,6.10,40.00,29,45.28,68,43.64,321641      10
2026-07-02,‚Ñ‚í‚±,3,5,4340,“y«‰ë–ç,41,ŽOd,54,B2,5.11,33.33,4.22,22.22,72,44.23,46,48.94,6 565        8
2026-07-02,‚Ñ‚í‚±,3,6,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,53,B1,4.76,26.97,4.58,25.81,54,34.04,45,17.78,211 14      11
2026-07-02,‚Ñ‚í‚±,4,1,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,53,B1,4.44,21.43,5.33,37.04,65,22.92,12,35.85,655 1        8
2026-07-02,‚Ñ‚í‚±,4,2,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A1,5.87,43.55,6.33,47.62,34,36.54,32,33.90,335314      12
2026-07-02,‚Ñ‚í‚±,4,3,4039,‘ºãŒ÷—S,47,‘åã,56,A2,5.24,35.38,4.73,25.00,27,3.57,11,40.00,1 2442      11
2026-07-02,‚Ñ‚í‚±,4,4,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,55,B1,4.59,24.44,1.50,0.00,24,8.33,69,45.45,664 2        9
2026-07-02,‚Ñ‚í‚±,4,5,4103,ŽRè‘P—f,46,é‹Ê,54,B1,3.47,11.11,4.43,29.73,60,15.22,14,10.20,4 3366
2026-07-02,‚Ñ‚í‚±,4,6,3654,•“cŒõŽj,52,•Ÿˆä,53,A1,6.67,55.12,6.78,46.67,12,44.64,61,27.45,261211      10
2026-07-02,‚Ñ‚í‚±,5,1,5369,‰ªè“â‘¿,24,’·è,52,B1,3.39,15.29,0.00,0.00,56,33.33,23,33.33,4 655        9
2026-07-02,‚Ñ‚í‚±,5,2,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,52,A2,6.05,43.55,4.50,25.00,26,41.18,26,44.00,44251       11
2026-07-02,‚Ñ‚í‚±,5,3,4672,Žç‰®‘å’n,40,‰ªŽR,52,B1,4.21,20.95,3.58,12.50,25,24.53,70,31.91,545 2        1
2026-07-02,‚Ñ‚í‚±,5,4,3554,’‡Œû”Ž’,53,ˆ¤’m,52,A1,6.33,48.20,4.95,15.00,47,22.95,49,32.08,216123      12
2026-07-02,‚Ñ‚í‚±,5,5,5126,ŽR‰º‘å‹P,29,•ºŒÉ,51,A1,6.65,50.00,6.09,45.65,53,20.75,20,40.00,122332      10
2026-07-02,‚Ñ‚í‚±,5,6,3564,ŒKŒ´Œ[,56,•Ÿ‰ª,53,B1,4.44,29.20,1.60,0.00,66,18.97,58,25.00,335 34
2026-07-02,‚Ñ‚í‚±,6,1,5006,‹v•ÛŒ´G,29,ŒQ”n,54,B1,3.39,13.68,3.90,10.00,15,39.22,30,35.42,5 665
2026-07-02,‚Ñ‚í‚±,6,2,4618,”T‘ºN—F,43,ŽOd,55,B1,4.99,29.00,5.83,38.89,11,48.39,39,37.25,353 52
2026-07-02,‚Ñ‚í‚±,6,3,4379,ŒK“‡˜aG,41,“Œ‹ž,59,A1,6.08,38.76,6.67,48.15,14,30.23,33,28.30,152235      10
2026-07-02,‚Ñ‚í‚±,6,4,3305,¬–ìMŽ÷,58,‰ªŽR,52,B1,3.93,19.05,3.91,27.27,23,35.42,31,35.85,5 422        1
2026-07-02,‚Ñ‚í‚±,6,5,4460,Œã“¡ãÄ”V,40,“Œ‹ž,57,A2,5.82,37.25,7.30,61.70,40,36.54,17,41.51,2 1251      11
2026-07-02,‚Ñ‚í‚±,6,6,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,49,B2,1.84,3.17,1.24,0.00,36,35.29,16,30.77,5 656
2026-07-02,‚Ñ‚í‚±,7,1,4580,’·’Jì‰ë,36,‰ªŽR,53,B1,5.47,33.71,5.60,35.00,71,28.89,44,40.35,1 3255      11
2026-07-02,‚Ñ‚í‚±,7,2,5185,‰Á“¡—D–í,26,•Ÿˆä,52,B1,5.22,32.38,5.08,23.08,17,26.92,18,40.74,154 41
2026-07-02,‚Ñ‚í‚±,7,3,5183,’†–ìF“ñ,27,ŽOd,54,B1,4.91,35.90,4.78,37.04,48,39.58,55,23.40,653 3        3
2026-07-02,‚Ñ‚í‚±,7,4,3582,‹gìº’j,53,Ž ‰ê,54,A2,5.71,40.78,6.15,46.40,31,21.62,35,32.65,5 1126
2026-07-02,‚Ñ‚í‚±,7,5,5131,]“¡“ÖG,27,•Ÿ‰ª,52,B1,4.03,18.89,3.17,16.67,44,30.43,73,22.00,3 534        2
2026-07-02,‚Ñ‚í‚±,7,6,3333,ŠÛ”ö‹`F,58,“¿“‡,54,A2,6.14,44.00,6.39,57.14,41,29.63,65,16.28,1 1131      12
2026-07-02,‚Ñ‚í‚±,8,1,4182,‹g“c˜am,42,Ž ‰ê,55,B1,4.92,30.17,4.82,25.14,70,30.43,50,32.56,4 1425      12
2026-07-02,‚Ñ‚í‚±,8,2,5143,í”ÕŠCS,25,“¿“‡,55,B1,4.04,20.56,1.67,0.00,28,34.00,41,50.00,266 6        1
2026-07-02,‚Ñ‚í‚±,8,3,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,53,B1,4.44,21.43,5.33,37.04,65,22.92,12,35.85,655 1        4
2026-07-02,‚Ñ‚í‚±,8,4,5256,’†ŽRãÄ‘¾,22,ŽOd,54,A1,6.48,50.00,6.17,41.67,39,29.17,15,44.44,2434S2
2026-07-02,‚Ñ‚í‚±,8,5,3548,Žº“c‘×Žj,56,•Ÿˆä,54,A2,5.38,35.71,5.55,40.00,52,34.04,72,28.57,415 65
2026-07-02,‚Ñ‚í‚±,8,6,4340,“y«‰ë–ç,41,ŽOd,54,B2,5.11,33.33,4.22,22.22,72,44.23,46,48.94,6 565        3
2026-07-02,‚Ñ‚í‚±,9,1,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,55,B1,4.59,24.44,1.50,0.00,24,8.33,69,45.45,664 2        4
2026-07-02,‚Ñ‚í‚±,9,2,4253,¼ì^l,43,Ž ‰ê,56,B1,4.14,17.09,4.30,19.83,45,38.30,62,35.85,264 3        1
2026-07-02,‚Ñ‚í‚±,9,3,4277,‹à“c‘å•ã,42,‰ªŽR,50,B1,4.97,35.96,4.45,32.26,30,32.73,48,7.32,554 4        3
2026-07-02,‚Ñ‚í‚±,9,4,5369,‰ªè“â‘¿,24,’·è,52,B1,3.39,15.29,0.00,0.00,56,33.33,23,33.33,4 655        5
2026-07-02,‚Ñ‚í‚±,9,5,4089,–…”ö’‰K,45,‰ªŽR,56,A2,6.07,37.82,6.89,47.37,49,28.26,13,19.05,641 34
2026-07-02,‚Ñ‚í‚±,9,6,3313,–{‹g³Ž÷,60,“Œ‹ž,57,B1,4.34,24.74,4.67,22.22,68,37.50,66,33.33,126 46
2026-07-02,‚Ñ‚í‚±,10,1,3654,•“cŒõŽj,52,•Ÿˆä,53,A1,6.67,55.12,6.78,46.67,12,44.64,61,27.45,261211       4
2026-07-02,‚Ñ‚í‚±,10,2,5126,ŽR‰º‘å‹P,29,•ºŒÉ,51,A1,6.65,50.00,6.09,45.65,53,20.75,20,40.00,122332       5
2026-07-02,‚Ñ‚í‚±,10,3,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,55,A1,6.63,47.10,6.10,40.00,29,45.28,68,43.64,321641       3
2026-07-02,‚Ñ‚í‚±,10,4,4379,ŒK“‡˜aG,41,“Œ‹ž,59,A1,6.08,38.76,6.67,48.15,14,30.23,33,28.30,152235       6
2026-07-02,‚Ñ‚í‚±,10,5,4864,¬ì“ú‹I,36,•Ÿ‰ª,54,B1,4.00,17.57,4.00,11.11,33,49.09,63,26.00,1 3543       2
2026-07-02,‚Ñ‚í‚±,10,6,5157,ŽsìŒ’‘¾,28,Ž ‰ê,56,B1,4.11,22.68,4.55,22.12,43,34.04,57,31.58,414 61       1
2026-07-02,‚Ñ‚í‚±,11,1,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,53,B1,4.76,26.97,4.58,25.81,54,34.04,45,17.78,211 14       3
2026-07-02,‚Ñ‚í‚±,11,2,4460,Œã“¡ãÄ”V,40,“Œ‹ž,57,A2,5.82,37.25,7.30,61.70,40,36.54,17,41.51,2 1251       6
2026-07-02,‚Ñ‚í‚±,11,3,4352,‰ºžŠ—Y‘¾,40,’·è,53,A1,6.45,47.30,7.68,68.42,22,28.00,52,49.18,322324       2
2026-07-02,‚Ñ‚í‚±,11,4,4039,‘ºãŒ÷—S,47,‘åã,56,A2,5.24,35.38,4.73,25.00,27,3.57,11,40.00,1 2442       4
2026-07-02,‚Ñ‚í‚±,11,5,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,52,A2,6.05,43.55,4.50,25.00,26,41.18,26,44.00,44251        5
2026-07-02,‚Ñ‚í‚±,11,6,4580,’·’Jì‰ë,36,‰ªŽR,53,B1,5.47,33.71,5.60,35.00,71,28.89,44,40.35,1 3255       7
2026-07-02,‚Ñ‚í‚±,12,1,3333,ŠÛ”ö‹`F,58,“¿“‡,54,A2,6.14,44.00,6.39,57.14,41,29.63,65,16.28,1 1131       7
2026-07-02,‚Ñ‚í‚±,12,2,3988,ŒÃì½”V,47,ˆ¤’m,56,A2,5.91,40.48,6.02,43.90,61,46.55,59,36.73,3 2132       2
2026-07-02,‚Ñ‚í‚±,12,3,3554,’‡Œû”Ž’,53,ˆ¤’m,52,A1,6.33,48.20,4.95,15.00,47,22.95,49,32.08,216123       5
2026-07-02,‚Ñ‚í‚±,12,4,3686,’¹‹’ËF,51,ŒQ”n,51,A2,6.09,41.38,5.80,40.00,37,27.45,60,29.63,334 13       3
2026-07-02,‚Ñ‚í‚±,12,5,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A1,5.87,43.55,6.33,47.62,34,36.54,32,33.90,335314       4
2026-07-02,‚Ñ‚í‚±,12,6,4182,‹g“c˜am,42,Ž ‰ê,55,B1,4.92,30.17,4.82,25.14,70,30.43,50,32.56,4 1425       8
2026-07-02,íŠŠ,1,1,3873,•Ê•{¹Ž÷,50,L“‡,55,A2,3.51,11.11,5.86,57.14,50,34.84,23,0.00,314 25       9
2026-07-02,íŠŠ,1,2,5022,ˆÉ“¡®‘¿,31,•Ÿ‰ª,50,B1,4.47,29.87,3.74,10.53,55,26.71,45,0.00,465 25
2026-07-02,íŠŠ,1,3,5340,”ó]ˆä•‘,24,ˆ¤’m,45,B1,3.98,18.58,2.32,5.26,36,29.88,19,0.00,6 524        7
2026-07-02,íŠŠ,1,4,3224,ŒIŽR”É—m,61,²‰ê,53,B1,3.81,15.15,4.00,0.00,21,37.80,17,0.00,5 544        5
2026-07-02,íŠŠ,1,5,4876,”~–ØŒh‘¾,31,•Ÿˆä,54,B1,4.50,25.74,4.48,29.55,31,41.57,71,0.00,323 35
2026-07-02,íŠŠ,1,6,3156,‹àŽq—Çº,61,Ã‰ª,55,B1,4.65,28.57,4.10,24.39,53,40.72,68,0.00,4 666       10
2026-07-02,íŠŠ,2,1,4034,¼Œ´–¾¶,47,ì,54,B1,3.63,16.13,3.93,17.07,42,39.63,13,0.00,6 452        6
2026-07-02,íŠŠ,2,2,4405,“ì–ì—˜“«,41,•Ÿˆä,54,B1,4.30,14.58,3.73,13.64,41,31.68,21,0.00,3 425       10
2026-07-02,íŠŠ,2,3,5377,’¹‹’Ë—ä,22,ŒQ”n,49,B1,3.96,18.18,3.63,25.00,24,33.14,28,0.00,5 432       12
2026-07-02,íŠŠ,2,4,5216,’·’Jì°,26,ŒQ”n,53,A2,6.18,42.38,5.47,29.41,3,46.06,40,0.00,113 11      11
2026-07-02,íŠŠ,2,5,3959,’ØˆäN°,48,Ã‰ª,54,A1,7.08,47.54,7.00,37.50,14,48.50,18,0.00,412231       9
2026-07-02,íŠŠ,2,6,5436,ŽsìŒèK,21,“Œ‹ž,46,B2,1.26,0.00,1.00,0.00,38,31.33,15,0.00,6 656        8
2026-07-02,íŠŠ,3,1,5345,–q‘ºr‹P,22,ˆ¤’m,53,B1,3.13,7.96,1.46,0.00,19,34.12,20,0.00,335 43
2026-07-02,íŠŠ,3,2,5055,áÁ’¹Í‘¾,30,’·è,53,A2,5.88,39.13,5.13,31.25,30,41.92,24,0.00,5 451       10
2026-07-02,íŠŠ,3,3,5229,‹gì°l,23,Ž ‰ê,57,A2,5.24,32.77,4.37,21.05,58,32.72,37,0.00,341 16      12
2026-07-02,íŠŠ,3,4,4261,‰ª—Sb,42,ŽOd,56,A1,6.29,45.11,7.07,60.00,17,28.75,57,0.00,262431       8
2026-07-02,íŠŠ,3,5,5322,ªŠÝ^—D,24,é‹Ê,44,B2,2.62,7.78,1.78,0.00,43,36.97,61,0.00,6 666        7
2026-07-02,íŠŠ,3,6,4498,‹{–{‰ÄŽ÷,38,’·è,56,B1,5.28,35.21,5.00,23.81,6,32.05,11,0.00,3 262        9
2026-07-02,íŠŠ,4,1,3680,X—Ñ‘¾,53,’·è,55,B1,4.38,21.90,3.17,0.00,25,29.48,25,0.00,2 664        8
2026-07-02,íŠŠ,4,2,4819,–I{¶,35,ŒQ”n,45,A2,5.42,32.46,5.84,36.00,51,37.13,63,0.00,154 66
2026-07-02,íŠŠ,4,3,4837,Žðˆä—z—S,37,ˆ¤’m,51,B1,4.42,24.71,4.40,25.58,12,44.72,60,0.00,2 222       10
2026-07-02,íŠŠ,4,4,4752,¼”ö—º•ã,38,ˆ¤’m,53,B1,4.13,20.22,4.32,20.97,20,32.93,67,0.00,554 32
2026-07-02,íŠŠ,4,5,4391,¼“c—S‹G,40,•Ÿˆä,51,A1,6.50,47.01,6.04,39.58,60,31.93,35,0.00,232134      11
2026-07-02,íŠŠ,4,6,5303,“yˆä•à–²,23,•Ÿ‰ª,52,B1,5.62,31.46,2.71,14.29,35,46.15,47,0.00,2 231       12
2026-07-02,íŠŠ,5,1,3224,ŒIŽR”É—m,61,²‰ê,53,B1,3.81,15.15,4.00,0.00,21,37.80,17,0.00,5 544        1
2026-07-02,íŠŠ,5,2,4163,ŽRè—TŽi,44,L“‡,53,A2,5.28,35.20,6.05,41.46,4,31.33,46,0.00,1 1233      11
2026-07-02,íŠŠ,5,3,4215,‹g“‡Ë”V,41,ˆ¤’m,56,A2,5.59,35.34,5.94,40.00,11,25.97,34,0.00,651 61
2026-07-02,íŠŠ,5,4,3869,ˆä‹Ú‘åŽu,50,•Ÿ‰ª,55,B1,3.96,19.51,4.56,25.00,32,31.14,65,0.00,3 264        9
2026-07-02,íŠŠ,5,5,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,52,A1,6.43,49.65,6.74,58.06,45,29.27,43,0.00,423422      10
2026-07-02,íŠŠ,5,6,5380,–ì“cˆŸŒÎ,21,“¿“‡,51,B2,1.20,0.00,1.00,0.00,47,36.36,41,0.00,566 66
2026-07-02,íŠŠ,6,1,3908,d¬ˆêl,47,ì,58,A1,6.28,44.54,7.14,57.14,26,36.63,48,0.00,441133      12
2026-07-02,íŠŠ,6,2,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.34,32.06,6.39,48.39,57,29.22,22,0.00,3 3126      10
2026-07-02,íŠŠ,6,3,5294,–L“cË¶,24,Ã‰ª,51,B1,3.93,19.75,2.92,16.67,37,32.93,69,0.00,465 15
2026-07-02,íŠŠ,6,4,4034,¼Œ´–¾¶,47,ì,54,B1,3.63,16.13,3.93,17.07,42,39.63,13,0.00,6 452        2
2026-07-02,íŠŠ,6,5,4731,ŠÔ–ìŒ“—ç,37,ˆ¤’m,52,B1,5.18,31.87,5.34,34.00,10,41.62,26,0.00,123 45      11
2026-07-02,íŠŠ,6,6,3965,–k’†Œ³Ž÷,47,Ž ‰ê,55,A2,6.37,50.00,5.43,30.43,49,27.03,66,0.00,42651
2026-07-02,íŠŠ,7,1,4419,Œ´‰Á‰›—,38,é‹Ê,46,B1,5.81,41.94,5.79,31.58,29,35.85,64,0.00,3 316       11
2026-07-02,íŠŠ,7,2,3175,“n•Óç‘,62,“Œ‹ž,48,B1,4.63,23.08,4.50,12.50,28,29.27,70,0.00,453 56
2026-07-02,íŠŠ,7,3,5322,ªŠÝ^—D,24,é‹Ê,44,B2,2.62,7.78,1.78,0.00,43,36.97,61,0.00,6 666        3
2026-07-02,íŠŠ,7,4,5340,”ó]ˆä•‘,24,ˆ¤’m,45,B1,3.98,18.58,2.32,5.26,36,29.88,19,0.00,6 524        1
2026-07-02,íŠŠ,7,5,4546,•l“cˆŸ—,38,é‹Ê,46,A1,6.53,48.28,6.74,53.45,40,32.03,39,0.00,251122      12
2026-07-02,íŠŠ,7,6,5291,ŽO›¸‚±‚±,24,ì,49,B1,3.88,18.49,2.31,5.71,52,34.76,14,0.00,244 53
2026-07-02,íŠŠ,8,1,4693,¼‰º—_Žm,42,•Ÿ‰ª,54,B1,4.13,22.22,3.71,12.50,15,29.22,36,0.00,543 54
2026-07-02,íŠŠ,8,2,4261,‰ª—Sb,42,ŽOd,56,A1,6.29,45.11,7.07,60.00,17,28.75,57,0.00,262431       3
2026-07-02,íŠŠ,8,3,3680,X—Ñ‘¾,53,’·è,55,B1,4.38,21.90,3.17,0.00,25,29.48,25,0.00,2 664        4
2026-07-02,íŠŠ,8,4,4732,–x–{˜a–ç,37,“¿“‡,55,A1,6.47,45.08,7.24,56.10,39,39.61,44,0.00,11114       12
2026-07-02,íŠŠ,8,5,5436,ŽsìŒèK,21,“Œ‹ž,46,B2,1.26,0.00,1.00,0.00,38,31.33,15,0.00,6 656        2
2026-07-02,íŠŠ,8,6,3701,‘å¼—²—m,53,ì,58,B1,4.01,18.89,2.08,0.00,16,40.46,62,0.00,655 55
2026-07-02,íŠŠ,9,1,5172,“c‘ºŒc,25,“¿“‡,52,B1,4.62,26.67,0.00,0.00,9,44.51,16,0.00,265 54
2026-07-02,íŠŠ,9,2,4498,‹{–{‰ÄŽ÷,38,’·è,56,B1,5.28,35.21,5.00,23.81,6,32.05,11,0.00,3 262        3
2026-07-02,íŠŠ,9,3,3959,’ØˆäN°,48,Ã‰ª,54,A1,7.08,47.54,7.00,37.50,14,48.50,18,0.00,412231       2
2026-07-02,íŠŠ,9,4,3873,•Ê•{¹Ž÷,50,L“‡,55,A2,3.51,11.11,5.86,57.14,50,34.84,23,0.00,314 25       1
2026-07-02,íŠŠ,9,5,3869,ˆä‹Ú‘åŽu,50,•Ÿ‰ª,55,B1,3.96,19.51,4.56,25.00,32,31.14,65,0.00,3 264        5
2026-07-02,íŠŠ,9,6,4487,ŽOŒ´Ži,40,•Ÿ‰ª,52,B1,4.85,27.00,3.06,16.67,7,34.34,59,0.00,116 44
2026-07-02,íŠŠ,10,1,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,52,A1,6.43,49.65,6.74,58.06,45,29.27,43,0.00,423422       5
2026-07-02,íŠŠ,10,2,3156,‹àŽq—Çº,61,Ã‰ª,55,B1,4.65,28.57,4.10,24.39,53,40.72,68,0.00,4 666        1
2026-07-02,íŠŠ,10,3,4405,“ì–ì—˜“«,41,•Ÿˆä,54,B1,4.30,14.58,3.73,13.64,41,31.68,21,0.00,3 425        2
2026-07-02,íŠŠ,10,4,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.34,32.06,6.39,48.39,57,29.22,22,0.00,3 3126       6
2026-07-02,íŠŠ,10,5,4837,Žðˆä—z—S,37,ˆ¤’m,51,B1,4.42,24.71,4.40,25.58,12,44.72,60,0.00,2 222        4
2026-07-02,íŠŠ,10,6,5055,áÁ’¹Í‘¾,30,’·è,53,A2,5.88,39.13,5.13,31.25,30,41.92,24,0.00,5 451        3
2026-07-02,íŠŠ,11,1,4391,¼“c—S‹G,40,•Ÿˆä,51,A1,6.50,47.01,6.04,39.58,60,31.93,35,0.00,232134       4
2026-07-02,íŠŠ,11,2,5026,ˆÀ‰Í“àŒ’,30,²‰ê,56,A1,6.13,46.60,7.09,55.32,59,38.75,27,0.00,163311
2026-07-02,íŠŠ,11,3,4731,ŠÔ–ìŒ“—ç,37,ˆ¤’m,52,B1,5.18,31.87,5.34,34.00,10,41.62,26,0.00,123 45       6
2026-07-02,íŠŠ,11,4,4419,Œ´‰Á‰›—,38,é‹Ê,46,B1,5.81,41.94,5.79,31.58,29,35.85,64,0.00,3 316        7
2026-07-02,íŠŠ,11,5,4163,ŽRè—TŽi,44,L“‡,53,A2,5.28,35.20,6.05,41.46,4,31.33,46,0.00,1 1233       5
2026-07-02,íŠŠ,11,6,5216,’·’Jì°,26,ŒQ”n,53,A2,6.18,42.38,5.47,29.41,3,46.06,40,0.00,113 11       2
2026-07-02,íŠŠ,12,1,4546,•l“cˆŸ—,38,é‹Ê,46,A1,6.53,48.28,6.74,53.45,40,32.03,39,0.00,251122       7
2026-07-02,íŠŠ,12,2,5377,’¹‹’Ë—ä,22,ŒQ”n,49,B1,3.96,18.18,3.63,25.00,24,33.14,28,0.00,5 432        2
2026-07-02,íŠŠ,12,3,5303,“yˆä•à–²,23,•Ÿ‰ª,52,B1,5.62,31.46,2.71,14.29,35,46.15,47,0.00,2 231        4
2026-07-02,íŠŠ,12,4,5229,‹gì°l,23,Ž ‰ê,57,A2,5.24,32.77,4.37,21.05,58,32.72,37,0.00,341 16       3
2026-07-02,íŠŠ,12,5,3908,d¬ˆêl,47,ì,58,A1,6.28,44.54,7.14,57.14,26,36.63,48,0.00,441133       6
2026-07-02,íŠŠ,12,6,4732,–x–{˜a–ç,37,“¿“‡,55,A1,6.47,45.08,7.24,56.10,39,39.61,44,0.00,11114        8
2026-07-02,Š—ŒS,1,1,5309,X—Y—˜,21,’·è,52,B1,3.41,15.94,0.00,0.00,76,40.47,15,38.35,3            9
2026-07-02,Š—ŒS,1,2,5161,“o‹Ê”¹•S,27,•ºŒÉ,54,A2,5.74,43.06,7.69,75.00,51,30.60,38,36.40,1           10
2026-07-02,Š—ŒS,1,3,5191,”ò“c]ŒÈ,25,é‹Ê,53,A1,6.91,52.42,4.89,26.32,41,27.54,52,33.16,6           11
2026-07-02,Š—ŒS,1,4,5381,—LŽR–],21,‘åã,49,B1,3.61,11.84,1.73,0.00,48,27.69,61,38.96,5            5
2026-07-02,Š—ŒS,1,5,5422,^“c¹–ç,24,é‹Ê,53,B2,1.39,1.85,0.86,0.00,15,28.48,76,31.03,6            8
2026-07-02,Š—ŒS,1,6,5300,‰¡“cŠCl,23,ˆ¤’m,53,B1,2.07,5.26,1.34,0.00,33,31.62,70,37.93,6            6
2026-07-02,Š—ŒS,2,1,4720,¼àV“ú‰Ô,32,’·è,47,B1,3.95,16.88,4.00,12.50,30,31.48,19,30.62,4            8
2026-07-02,Š—ŒS,2,2,5155,“àŽRŽµŠC,29,•Ÿ‰ª,45,A2,6.00,42.55,0.00,0.00,54,40.00,39,32.56,1           11
2026-07-02,Š—ŒS,2,3,4208,ŽO‰Y‰i—,43,Ã‰ª,46,A1,7.17,56.90,6.70,48.84,18,39.39,13,33.48,5           10
2026-07-02,Š—ŒS,2,4,4190,’·“ˆ–œ‹L,45,Ã‰ª,50,B2,6.43,42.86,5.54,40.38,72,42.02,40,34.76,1           12
2026-07-02,Š—ŒS,2,5,4450,•½‚“ÞØ,38,ì,48,A2,6.27,43.33,6.48,47.73,11,29.57,69,30.85,2            9
2026-07-02,Š—ŒS,2,6,5347,ˆäàV¹“Þ,22,ˆ¤’m,45,B2,1.62,0.00,1.45,0.00,26,42.01,28,31.25,5            7
2026-07-02,Š—ŒS,3,1,5304,ˆä“c—Á‰î,23,ŒQ”n,59,B2,2.10,3.39,0.50,0.00,46,36.22,63,30.59,6            8
