“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-13,“òè,1,2,4419,Œ´‰Á‰›—,38,é‹Ê,47,A2,5.83,38.27,5.27,33.33,1,39.34,52,29.31,7
2026-07-13,“òè,1,3,5069,ŽRè¬—t,25,ŒQ”n,44,B1,4.75,25.88,4.61,27.27,22,16.95,69,19.67,11
2026-07-13,“òè,1,4,4534,âç—F—,36,‘åã,45,B1,4.34,22.06,3.67,11.11,55,46.15,39,36.51,9
2026-07-13,“òè,1,5,4275,›–ì‚Í‚â,43,L“‡,52,B1,2.98,7.58,1.67,0.00,61,35.71,18,34.55,10
2026-07-13,“òè,1,6,5437,’†àV—¢÷,21,ì,51,B2,1.38,2.22,0.00,0.00,29,34.38,66,28.13,
2026-07-13,“òè,2,1,5250,“ˆ“c—L—¢,24,’·è,45,B1,4.68,21.88,2.29,0.00,46,24.59,68,12.77,10
2026-07-13,“òè,2,2,4990,“c’†”ŽŽq,29,•Ÿ‰ª,47,B2,3.32,12.90,1.50,0.00,6,23.64,50,22.03,
2026-07-13,“òè,2,3,5340,”ó]ˆä•‘,24,ˆ¤’m,45,B1,4.04,19.35,1.89,0.00,28,21.88,48,45.61,7
2026-07-13,“òè,2,4,5148,¼–{—å,32,•Ÿ‰ª,47,B1,5.57,33.73,4.38,0.00,42,18.46,53,32.20,11
2026-07-13,“òè,2,5,5440,‰’“ªS,20,•ºŒÉ,47,B2,1.78,5.45,1.09,0.00,14,35.59,70,32.76,8
2026-07-13,“òè,2,6,5320,Šâè—íŽq,24,ŒQ”n,49,B1,3.25,12.99,0.00,0.00,37,36.92,11,27.87,
2026-07-13,“òè,3,1,3932,’r“c_”ü,50,Ã‰ª,51,B1,4.69,32.00,3.10,20.00,13,39.34,58,28.57,8
2026-07-13,“òè,3,2,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,46,B1,4.30,20.29,4.71,28.57,50,18.75,19,30.51,10
2026-07-13,“òè,3,3,4804,‚“c‚Ð‚©,31,ŽOd,49,A1,6.50,46.67,0.00,0.00,35,40.68,65,35.09,12
2026-07-13,“òè,3,4,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,43,B1,4.92,25.00,4.11,20.22,21,12.90,17,27.59,7
2026-07-13,“òè,3,5,4117,œA’†’qŽÑ,45,“Œ‹ž,46,A2,5.96,46.15,6.95,56.82,19,18.60,40,19.05,11
2026-07-13,“òè,3,6,5241,–å“cžx,26,ì,48,B1,5.16,30.21,4.06,18.75,34,34.38,75,40.68,
2026-07-13,“òè,4,1,4965,•Ÿ‰ªò…,28,•ºŒÉ,52,B1,4.53,21.84,4.48,25.45,52,26.32,71,44.44,
2026-07-13,“òè,4,2,4733,Ôˆä–r,37,“¿“‡,47,B1,5.07,33.33,5.84,53.13,3,40.63,61,32.76,9
2026-07-13,“òè,4,3,3435,Ž›“cçŒb,57,‰ªŽR,45,A2,6.66,46.90,7.59,58.54,33,25.42,26,45.61,11
2026-07-13,“òè,4,4,5442,’r“c”ü—D,19,L“‡,47,B2,1.57,1.96,0.00,0.00,8,36.67,47,12.50,
2026-07-13,“òè,4,5,4243,¼‘º•à,40,‘åã,48,B1,5.54,38.54,5.04,32.08,45,37.88,57,46.03,10
2026-07-13,“òè,4,6,4590,“nç³—D”ü,33,•Ÿ‰ª,49,A1,6.50,40.94,4.17,0.00,49,34.48,30,33.33,12
2026-07-13,“òè,5,1,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.64,48.48,7.02,56.10,9,45.16,54,35.09,12
2026-07-13,“òè,5,2,4546,•l“cˆŸ—,38,é‹Ê,46,B1,6.95,55.56,6.60,54.29,40,37.88,45,40.00,11
2026-07-13,“òè,5,3,5200,“›ˆä”ü‹Õ,24,•Ÿ‰ª,49,B2,2.12,0.00,2.00,0.00,31,36.92,42,40.35,
2026-07-13,“òè,5,4,3611,Šâè–F”ü,53,“¿“‡,49,A2,6.12,40.86,5.76,33.33,15,35.09,21,42.37,10
2026-07-13,“òè,5,5,5324,”¨“cŠóç,23,•ºŒÉ,49,B1,2.37,1.96,1.76,4.08,27,29.82,23,30.65,
2026-07-13,“òè,5,6,5265,‘åœAç‹G,26,ì,46,B1,3.71,13.95,4.70,40.00,51,19.67,62,31.67,
2026-07-13,“òè,6,1,4208,ŽO‰Y‰i—,43,Ã‰ª,46,A1,7.09,56.00,0.00,0.00,20,22.58,15,34.48,12
2026-07-13,“òè,6,2,3470,V“c–F”ü,56,“¿“‡,47,B1,5.36,29.41,2.40,0.00,30,31.67,37,46.55,11
2026-07-13,“òè,6,3,4450,•½‚“ÞØ,39,ì,47,A2,6.27,44.00,6.08,44.74,53,25.86,46,39.66,10
2026-07-13,“òè,6,4,3604,•“¡ˆ»Žq,55,•Ÿ‰ª,48,B1,4.17,14.81,4.28,17.24,39,43.28,63,25.00,
2026-07-13,“òè,6,5,4071,ŒÃ‰êç»,45,•ºŒÉ,46,B1,4.74,28.57,4.64,27.55,60,30.00,33,30.51,1
2026-07-13,“òè,6,6,4408,m‰È‚³‚â,40,’·è,48,B1,3.32,17.57,0.00,0.00,24,36.36,35,34.43,
2026-07-13,“òè,7,1,5078,ŽRì”g‰³,28,ŽOd,46,B1,4.72,28.74,3.50,0.00,44,36.07,13,38.33,
2026-07-13,“òè,7,2,4530,¬–ì¶“Þ,37,•Ÿ‰ª,47,A1,7.27,57.14,6.14,37.14,38,23.64,24,31.75,12
2026-07-13,“òè,7,3,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,43,B1,4.92,25.00,4.11,20.22,21,12.90,17,27.59,3
2026-07-13,“òè,7,4,5340,”ó]ˆä•‘,24,ˆ¤’m,45,B1,4.04,19.35,1.89,0.00,28,21.88,48,45.61,2
2026-07-13,“òè,7,5,5326,ŽO›¸‚³‚ç,22,ì,47,B1,5.08,30.58,2.88,11.76,56,48.48,51,22.22,
2026-07-13,“òè,7,6,4419,Œ´‰Á‰›—,38,é‹Ê,47,A2,5.83,38.27,5.27,33.33,1,39.34,52,29.31,1
2026-07-13,“òè,8,1,3509,’rç‰Ä,54,ì,50,B1,3.43,11.11,2.71,0.00,59,20.41,32,38.33,
2026-07-13,“òè,8,2,3778,ˆÀ’B”ü”¿,50,é‹Ê,47,B1,2.75,11.32,3.83,20.69,11,33.33,16,22.41,
2026-07-13,“òè,8,3,4456,Š™‘q—Á,37,‘åã,45,A1,6.52,41.05,7.29,57.14,12,53.33,22,34.48,12
2026-07-13,“òè,8,4,4347,‹›’JD,41,•Ÿ‰ª,46,A2,5.89,40.00,7.45,72.73,18,38.98,20,23.81,
2026-07-13,“òè,8,5,3932,’r“c_”ü,50,Ã‰ª,51,B1,4.69,32.00,3.10,20.00,13,39.34,58,28.57,3
2026-07-13,“òè,8,6,5440,‰’“ªS,20,•ºŒÉ,47,B2,1.78,5.45,1.09,0.00,14,35.59,70,32.76,2
2026-07-13,“òè,9,1,3845,’†’J•üŽq,49,•ºŒÉ,46,A2,5.30,32.43,0.00,0.00,4,45.00,34,31.67,
2026-07-13,“òè,9,2,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,48,B1,5.53,35.59,5.79,46.43,48,36.51,73,45.31,
2026-07-13,“òè,9,3,4534,âç—F—,36,‘åã,45,B1,4.34,22.06,3.67,11.11,55,46.15,39,36.51,1
2026-07-13,“òè,9,4,4414,‘åàV^Ø,39,“Œ‹ž,45,B1,4.21,29.58,3.11,0.00,63,43.28,38,47.62,
2026-07-13,“òè,9,5,4642,¼”ö‰ÄŠC,34,ì,48,A2,7.03,56.03,5.89,48.15,2,30.51,25,25.81,
2026-07-13,“òè,9,6,4733,Ôˆä–r,37,“¿“‡,47,B1,5.07,33.33,5.84,53.13,3,40.63,61,32.76,4
2026-07-13,“òè,10,1,3611,Šâè–F”ü,53,“¿“‡,49,A2,6.12,40.86,5.76,33.33,15,35.09,21,42.37,5
2026-07-13,“òè,10,2,4275,›–ì‚Í‚â,43,L“‡,52,B1,2.98,7.58,1.67,0.00,61,35.71,18,34.55,1
2026-07-13,“òè,10,3,4243,¼‘º•à,40,‘åã,48,B1,5.54,38.54,5.04,32.08,45,37.88,57,46.03,4
2026-07-13,“òè,10,4,4450,•½‚“ÞØ,39,ì,47,A2,6.27,44.00,6.08,44.74,53,25.86,46,39.66,6
2026-07-13,“òè,10,5,5250,“ˆ“c—L—¢,24,’·è,45,B1,4.68,21.88,2.29,0.00,46,24.59,68,12.77,2
2026-07-13,“òè,10,6,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,46,B1,4.30,20.29,4.71,28.57,50,18.75,19,30.51,3
2026-07-13,“òè,11,1,3435,Ž›“cçŒb,57,‰ªŽR,45,A2,6.66,46.90,7.59,58.54,33,25.42,26,45.61,4
2026-07-13,“òè,11,2,5148,¼–{—å,32,•Ÿ‰ª,47,B1,5.57,33.73,4.38,0.00,42,18.46,53,32.20,2
2026-07-13,“òè,11,3,4117,œA’†’qŽÑ,45,“Œ‹ž,46,A2,5.96,46.15,6.95,56.82,19,18.60,40,19.05,3
2026-07-13,“òè,11,4,3470,V“c–F”ü,56,“¿“‡,47,B1,5.36,29.41,2.40,0.00,30,31.67,37,46.55,6
2026-07-13,“òè,11,5,4546,•l“cˆŸ—,38,é‹Ê,46,B1,6.95,55.56,6.60,54.29,40,37.88,45,40.00,5
2026-07-13,“òè,11,6,5069,ŽRè¬—t,25,ŒQ”n,44,B1,4.75,25.88,4.61,27.27,22,16.95,69,19.67,1
2026-07-13,“òè,12,1,4456,Š™‘q—Á,37,‘åã,45,A1,6.52,41.05,7.29,57.14,12,53.33,22,34.48,8
2026-07-13,“òè,12,2,4590,“nç³—D”ü,33,•Ÿ‰ª,49,A1,6.50,40.94,4.17,0.00,49,34.48,30,33.33,4
2026-07-13,“òè,12,3,4208,ŽO‰Y‰i—,43,Ã‰ª,46,A1,7.09,56.00,0.00,0.00,20,22.58,15,34.48,6
2026-07-13,“òè,12,4,4530,¬–ì¶“Þ,37,•Ÿ‰ª,47,A1,7.27,57.14,6.14,37.14,38,23.64,24,31.75,7
2026-07-13,“òè,12,5,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.64,48.48,7.02,56.10,9,45.16,54,35.09,5
2026-07-13,“òè,12,6,4804,‚“c‚Ð‚©,31,ŽOd,49,A1,6.50,46.67,0.00,0.00,35,40.68,65,35.09,3
2026-07-13,’Ã,1,1,4771,‰ºŽ›G˜a,33,L“‡,55,A1,7.27,59.35,6.36,54.55,28,34.55,37,34.55,63421       10
2026-07-13,’Ã,1,2,3463,‰³’ÃNŽu,58,“Œ‹ž,52,B1,4.78,23.16,4.84,26.53,59,32.48,51,28.89,534 26       5
2026-07-13,’Ã,1,3,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,5.01,24.74,3.44,12.50,66,28.30,38,34.26,3 4411      12
2026-07-13,’Ã,1,4,4442,¼’|‘å•ã,39,ˆ¤’m,53,B1,6.11,47.52,6.23,48.39,14,24.55,11,36.94,241 14      11
2026-07-13,’Ã,1,5,3546,’†—¢¹Žu,57,é‹Ê,51,B1,4.36,17.78,4.33,6.67,68,34.13,70,34.75,5 5213       7
2026-07-13,’Ã,1,6,4114,[àV’B“¿,45,“Œ‹ž,52,B1,5.05,26.32,5.77,40.91,47,29.75,13,36.00,5 6 65       7
2026-07-13,’Ã,2,1,4253,¼ì^l,43,Ž ‰ê,56,B1,4.07,15.69,4.52,23.81,23,29.29,22,35.83,166 25       6
2026-07-13,’Ã,2,2,5100,ŒIŒ´ˆê”n,29,ŒQ”n,56,B1,4.68,29.03,3.21,21.43,64,36.21,28,37.37,614 56
2026-07-13,’Ã,2,3,4449,’†“ˆ’B–ç,39,•ºŒÉ,52,B1,4.10,22.86,5.15,26.92,37,42.86,29,37.96,1 3663       8
2026-07-13,’Ã,2,4,3951,Îì‹gèM,50,‘åã,56,B1,5.19,29.25,4.78,25.93,50,36.75,36,35.00,2 5534       9
2026-07-13,’Ã,2,5,5449,–xˆä—Á•½,23,“Œ‹ž,49,B2,1.83,8.70,0.00,0.00,45,25.58,44,34.17,6 S66        7
2026-07-13,’Ã,2,6,3605,’†‘ºŽç¬,54,ŽOd,54,B1,4.03,17.33,4.95,29.91,49,45.83,17,36.45,4 2554
2026-07-13,’Ã,3,1,4325,Vo_Ži,43,‘åã,53,B1,4.35,18.92,3.89,15.79,56,37.00,26,39.18,341 43      11
2026-07-13,’Ã,3,2,4233,‹TŽR‰ëK,42,ŒQ”n,52,A2,6.21,48.21,6.94,54.55,43,26.53,15,29.13,2 3541      10
2026-07-13,’Ã,3,3,5125,‚ˆä—YŠî,29,ˆ¤’m,53,A2,5.33,31.76,6.33,45.83,11,25.00,30,35.40,451 54       9
2026-07-13,’Ã,3,4,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,52,B1,4.30,18.42,5.09,31.48,29,30.77,55,26.73,6 2434       8
2026-07-13,’Ã,3,5,4883,‰ª•”‘å‹P,30,“Œ‹ž,52,A2,5.88,41.46,5.89,42.11,60,33.33,14,20.73,31425        9
2026-07-13,’Ã,3,6,4618,”T‘ºN—F,43,ŽOd,54,B1,5.07,30.59,5.42,38.79,46,31.93,61,26.67,24212       12
2026-07-13,’Ã,4,1,3988,ŒÃì½”V,47,ˆ¤’m,56,A2,6.04,41.67,5.38,34.38,15,34.07,16,37.61,52242        8
2026-07-13,’Ã,4,2,5261,‰ª’¨—S,28,’·è,52,B1,4.33,23.61,0.00,0.00,70,31.93,58,27.00,3 4644
2026-07-13,’Ã,4,3,4376,“¡“c–õO,42,Ã‰ª,53,A2,5.71,41.18,5.89,40.00,36,37.63,46,38.94,422 12      10
2026-07-13,’Ã,4,4,4672,Žç‰®‘å’n,40,‰ªŽR,52,B1,4.27,23.96,3.75,25.00,12,18.27,35,21.43,42264        9
2026-07-13,’Ã,4,5,4516,–ìŒûŸO,39,ˆ¤’m,49,A1,6.64,46.90,6.54,56.10,33,29.92,64,21.88,12131       11
2026-07-13,’Ã,4,6,5371,‘ìéD‘¾,23,“Œ‹ž,54,B2,1.78,1.47,1.00,0.00,63,33.06,69,36.28,566 65
2026-07-13,’Ã,5,1,4537,“nç³˜a«,36,‰ªŽR,48,A1,7.18,50.93,7.50,60.00,24,40.43,47,28.71,311336      11
2026-07-13,’Ã,5,2,4299,’†“‡_Æ,43,’·è,56,B1,4.24,16.67,3.67,13.33,22,41.18,68,24.71,544 36
2026-07-13,’Ã,5,3,5076,ÎŒ´Œõ,30,Ã‰ª,54,B1,5.11,32.99,4.63,31.58,62,30.97,59,29.47,1 1626      12
2026-07-13,’Ã,5,4,5183,’†–ìF“ñ,27,ŽOd,55,B1,4.76,31.82,5.09,30.69,27,34.23,45,37.50,314 22      10
2026-07-13,’Ã,5,5,3463,‰³’ÃNŽu,58,“Œ‹ž,52,B1,4.78,23.16,4.84,26.53,59,32.48,51,28.89,534 26       1
2026-07-13,’Ã,5,6,5455,àFàVŽü‰H,20,ŒQ”n,53,B2,1.46,0.00,0.00,0.00,55,34.65,60,33.64,666 6        9
2026-07-13,’Ã,6,1,5341,ŽR“¹æx–ç,24,ŒQ”n,53,B1,2.91,11.76,1.09,0.00,71,29.25,43,29.21,6 15S5
2026-07-13,’Ã,6,2,4377,à_–{—Dˆê,42,‘åã,49,A1,5.65,44.12,6.74,56.41,48,32.14,53,26.44,243 33      11
2026-07-13,’Ã,6,3,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,50,A2,6.53,52.54,4.88,37.50,54,24.14,52,29.70,31323       10
2026-07-13,’Ã,6,4,4253,¼ì^l,43,Ž ‰ê,56,B1,4.07,15.69,4.52,23.81,23,29.29,22,35.83,166 25       2
2026-07-13,’Ã,6,5,4579,’†“ˆŒ’ˆê,37,ŽOd,53,A2,6.07,37.11,6.64,46.62,20,31.58,57,36.13,312 22      10
2026-07-13,’Ã,6,6,5331,²“¡‰iŒæ,22,“Œ‹ž,54,B1,4.83,36.62,2.68,10.71,72,34.85,24,36.36,4 5614
2026-07-13,’Ã,7,1,5217,“¡Œ´•É¶,26,‰ªŽR,52,A1,6.27,37.76,6.63,50.00,16,39.00,54,22.68,253 25      12
2026-07-13,’Ã,7,2,3546,’†—¢¹Žu,57,é‹Ê,51,B1,4.36,17.78,4.33,6.67,68,34.13,70,34.75,5 5213       1
2026-07-13,’Ã,7,3,4114,[àV’B“¿,45,“Œ‹ž,52,B1,5.05,26.32,5.77,40.91,47,29.75,13,36.00,5 6 65       1
2026-07-13,’Ã,7,4,4991,@sŽ¡Æ,28,L“‡,52,A1,6.84,47.47,5.13,37.50,44,44.94,19,29.00,3 1113      11
2026-07-13,’Ã,7,5,4578,“¡ŽR‰ëO,37,‘åã,54,A2,5.73,43.01,5.75,43.75,73,34.55,50,23.91,12252       12
2026-07-13,’Ã,7,6,5449,–xˆä—Á•½,23,“Œ‹ž,49,B2,1.83,8.70,0.00,0.00,45,25.58,44,34.17,6 S66        2
2026-07-13,’Ã,8,1,4449,’†“ˆ’B–ç,39,•ºŒÉ,52,B1,4.10,22.86,5.15,26.92,37,42.86,29,37.96,1 3663       2
2026-07-13,’Ã,8,2,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,52,B1,4.30,18.42,5.09,31.48,29,30.77,55,26.73,6 2434       3
2026-07-13,’Ã,8,3,5077,‘ê‘ò›Ã,29,é‹Ê,52,B1,3.92,16.67,3.89,22.22,35,35.24,71,26.03,4 3556
2026-07-13,’Ã,8,4,3988,ŒÃì½”V,47,ˆ¤’m,56,A2,6.04,41.67,5.38,34.38,15,34.07,16,37.61,52242        4
2026-07-13,’Ã,8,5,4828,¼ŽR«Œá,31,Ž ‰ê,51,A1,6.92,49.45,5.44,44.44,58,34.86,40,30.43,161 11      12
2026-07-13,’Ã,8,6,5253,“¡ˆä‘¾‰ë,23,“Œ‹ž,52,B2,2.32,0.00,1.85,0.00,19,20.63,41,20.83,4S6 45
2026-07-13,’Ã,9,1,4883,‰ª•”‘å‹P,30,“Œ‹ž,52,A2,5.88,41.46,5.89,42.11,60,33.33,14,20.73,31425        3
2026-07-13,’Ã,9,2,4672,Žç‰®‘å’n,40,‰ªŽR,52,B1,4.27,23.96,3.75,25.00,12,18.27,35,21.43,42264        4
2026-07-13,’Ã,9,3,5032,’JŒû’m—D,28,ì,51,A2,5.31,33.33,4.00,10.53,34,27.10,25,33.93,553 35
2026-07-13,’Ã,9,4,5125,‚ˆä—YŠî,29,ˆ¤’m,53,A2,5.33,31.76,6.33,45.83,11,25.00,30,35.40,451 54       3
2026-07-13,’Ã,9,5,5455,àFàVŽü‰H,20,ŒQ”n,53,B2,1.46,0.00,0.00,0.00,55,34.65,60,33.64,666 6        5
2026-07-13,’Ã,9,6,3951,Îì‹gèM,50,‘åã,56,B1,5.19,29.25,4.78,25.93,50,36.75,36,35.00,2 5534       2
2026-07-13,’Ã,10,1,4579,’†“ˆŒ’ˆê,37,ŽOd,53,A2,6.07,37.11,6.64,46.62,20,31.58,57,36.13,312 22       6
2026-07-13,’Ã,10,2,4376,“¡“c–õO,42,Ã‰ª,53,A2,5.71,41.18,5.89,40.00,36,37.63,46,38.94,422 12       4
2026-07-13,’Ã,10,3,5183,’†–ìF“ñ,27,ŽOd,55,B1,4.76,31.82,5.09,30.69,27,34.23,45,37.50,314 22       5
2026-07-13,’Ã,10,4,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,50,A2,6.53,52.54,4.88,37.50,54,24.14,52,29.70,31323        6
2026-07-13,’Ã,10,5,4233,‹TŽR‰ëK,42,ŒQ”n,52,A2,6.21,48.21,6.94,54.55,43,26.53,15,29.13,2 3541       3
2026-07-13,’Ã,10,6,4771,‰ºŽ›G˜a,33,L“‡,55,A1,7.27,59.35,6.36,54.55,28,34.55,37,34.55,63421        1
2026-07-13,’Ã,11,1,4991,@sŽ¡Æ,28,L“‡,52,A1,6.84,47.47,5.13,37.50,44,44.94,19,29.00,3 1113       7
2026-07-13,’Ã,11,2,4516,–ìŒûŸO,39,ˆ¤’m,49,A1,6.64,46.90,6.54,56.10,33,29.92,64,21.88,12131        4
2026-07-13,’Ã,11,3,4442,¼’|‘å•ã,39,ˆ¤’m,53,B1,6.11,47.52,6.23,48.39,14,24.55,11,36.94,241 14       1
2026-07-13,’Ã,11,4,4537,“nç³˜a«,36,‰ªŽR,48,A1,7.18,50.93,7.50,60.00,24,40.43,47,28.71,311336       5
2026-07-13,’Ã,11,5,4377,à_–{—Dˆê,42,‘åã,49,A1,5.65,44.12,6.74,56.41,48,32.14,53,26.44,243 33       6
2026-07-13,’Ã,11,6,4325,Vo_Ži,43,‘åã,53,B1,4.35,18.92,3.89,15.79,56,37.00,26,39.18,341 43       3
2026-07-13,’Ã,12,1,4828,¼ŽR«Œá,31,Ž ‰ê,51,A1,6.92,49.45,5.44,44.44,58,34.86,40,30.43,161 11       8
2026-07-13,’Ã,12,2,4618,”T‘ºN—F,43,ŽOd,54,B1,5.07,30.59,5.42,38.79,46,31.93,61,26.67,24212        3
2026-07-13,’Ã,12,3,4578,“¡ŽR‰ëO,37,‘åã,54,A2,5.73,43.01,5.75,43.75,73,34.55,50,23.91,12252        7
2026-07-13,’Ã,12,4,5076,ÎŒ´Œõ,30,Ã‰ª,54,B1,5.11,32.99,4.63,31.58,62,30.97,59,29.47,1 1626       5
2026-07-13,’Ã,12,5,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,5.01,24.74,3.44,12.50,66,28.30,38,34.26,3 4411       1
2026-07-13,’Ã,12,6,5217,“¡Œ´•É¶,26,‰ªŽR,52,A1,6.27,37.76,6.63,50.00,16,39.00,54,22.68,253 25       7
2026-07-13,Š—ŒS,1,1,4903,‹g“c—½‘¾,32,ˆ¤’m,51,A1,6.17,45.10,7.10,57.69,70,36.92,74,33.62,7
2026-07-13,Š—ŒS,1,2,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.87,45.24,7.25,53.13,14,30.25,23,30.69,6
2026-07-13,Š—ŒS,1,3,3931,•è—³–ç,50,ŽOd,52,A2,5.86,39.76,6.02,42.86,54,41.46,70,36.32,
2026-07-13,Š—ŒS,1,4,4715,‘ºã—É,34,’·è,53,A1,6.29,39.68,6.84,52.00,75,24.34,50,31.47,8
2026-07-13,Š—ŒS,1,5,3978,êŽ“¡m,49,“Œ‹ž,51,A2,5.89,33.91,7.28,56.00,58,35.83,35,40.08,
2026-07-13,Š—ŒS,1,6,4042,ŠÛ‰ª³“T,46,‘åã,52,A2,6.56,46.15,6.91,54.55,32,33.10,71,34.40,
2026-07-13,Š—ŒS,2,1,3995,d–ì“N”V,47,Ã‰ª,55,A2,6.49,50.57,6.24,47.62,47,28.39,66,35.29,
2026-07-13,Š—ŒS,2,2,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,56,A1,7.10,50.00,8.33,33.33,30,31.18,51,31.44,8
2026-07-13,Š—ŒS,2,3,3719,’Ò‰h‘ ,51,L“‡,52,A1,6.98,47.90,8.63,81.48,60,44.86,77,30.88,7
2026-07-13,Š—ŒS,2,4,4856,–L“cŒ’Žm,30,ŽOd,52,A1,6.94,49.18,6.88,50.00,17,34.59,65,41.53,9
2026-07-13,Š—ŒS,2,5,4109,’J’ÃKG,46,é‹Ê,54,A2,5.62,33.33,5.73,37.84,55,36.16,76,29.86,
2026-07-13,Š—ŒS,2,6,4561,“¡ŽRãÄ‘å,35,‘åã,52,A2,6.25,48.18,5.32,35.14,18,39.61,12,37.44,
2026-07-13,Š—ŒS,3,1,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.17,42.22,6.13,50.00,72,42.11,46,34.48,
2026-07-13,Š—ŒS,3,2,4604,Šâ£—T—º,38,ˆ¤’m,52,A1,7.35,54.14,7.11,52.44,34,46.97,72,33.05,8
2026-07-13,Š—ŒS,3,3,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.46,41.35,7.44,51.85,39,39.22,47,36.60,10
2026-07-13,Š—ŒS,3,4,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.65,48.67,6.94,50.00,24,28.24,37,39.59,11
2026-07-13,Š—ŒS,3,5,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.93,37.72,6.28,47.50,57,31.62,39,34.22,
2026-07-13,Š—ŒS,3,6,3499,Žsì“N–ç,57,L“‡,51,A1,5.80,38.24,6.22,50.00,45,28.68,52,34.00,9
2026-07-13,Š—ŒS,4,1,4643,‹ß]ãÄŒá,33,ì,53,A2,7.01,56.32,5.75,37.50,37,23.31,33,35.53,
2026-07-13,Š—ŒS,4,2,3779,Œ´“cKÆ,50,’·è,53,A1,6.47,36.44,6.54,33.33,27,37.21,60,34.82,10
2026-07-13,Š—ŒS,4,3,3983,{“¡”Ž—Ï,48,é‹Ê,52,A1,6.94,50.44,6.24,36.96,21,40.28,58,36.77,11
2026-07-13,Š—ŒS,4,4,4645,ã‘ºƒˆê,46,ŒQ”n,53,A1,6.40,44.35,7.17,65.52,65,35.89,19,30.28,8
2026-07-13,Š—ŒS,4,5,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,7.09,47.52,5.74,18.52,76,39.29,11,29.59,9
2026-07-13,Š—ŒS,4,6,4052,‹»’Ã—•,45,“¿“‡,50,A2,5.68,38.33,6.73,45.45,36,30.11,53,40.42,
2026-07-13,Š—ŒS,5,1,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,6.05,41.07,5.52,32.00,19,34.71,40,35.12,
2026-07-13,Š—ŒS,5,2,4055,‹g“cr•F,48,•ºŒÉ,53,A2,6.76,51.85,7.33,51.85,49,33.46,13,33.91,
2026-07-13,Š—ŒS,5,3,4505,“‡“cŒ«l,38,é‹Ê,56,A1,6.48,46.75,6.74,59.26,20,34.15,31,43.48,10
2026-07-13,Š—ŒS,5,4,3946,ÔŠâ‘P¶,50,ˆ¤’m,56,A1,7.02,49.02,7.36,58.65,38,39.91,29,31.53,9
2026-07-13,Š—ŒS,5,5,4168,Î–ì‹M”V,44,‘åã,53,A1,7.00,47.47,7.34,55.17,33,30.45,36,34.98,11
2026-07-13,Š—ŒS,5,6,4261,‰ª—Sb,42,ŽOd,55,A2,6.36,47.01,6.77,45.71,35,36.73,32,34.48,
2026-07-13,Š—ŒS,6,1,3422,•ž•”K’j,55,Ã‰ª,55,A2,6.10,43.55,7.07,60.00,26,40.53,18,31.28,
2026-07-13,Š—ŒS,6,2,4269,™ŽR—T–ç,40,ˆ¤’m,53,A2,6.63,51.02,6.78,50.42,46,35.36,61,37.60,
2026-07-13,Š—ŒS,6,3,4030,X‚ˆê^,48,ì,50,A1,6.97,40.00,7.22,50.00,40,40.09,25,33.74,11
2026-07-13,Š—ŒS,6,4,3717,—§ŠÔ[G,51,‰ªŽR,56,A2,5.43,30.12,0.00,0.00,16,34.38,15,37.56,
2026-07-13,Š—ŒS,6,5,4324,ŠC–ìNŽu,38,ŽRŒû,61,A1,7.30,56.82,8.78,77.78,29,37.80,69,31.82,10
2026-07-13,Š—ŒS,6,6,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.87,45.24,7.25,53.13,14,30.25,23,30.69,1
2026-07-13,Š—ŒS,7,1,4296,‰ªè‹±—T,39,•Ÿ‰ª,52,A2,6.81,53.13,7.64,58.33,56,34.34,55,29.03,
