‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/1/18,3,1,1,4552,™RŸ‹§,finish,21,158,6.79,1,0.14,1.51.0,1-3-2,350,1-2-3,180,1-3,150,1-3,140
•Ÿ‰ª,2026/1/18,3,2,3,4352,‰ºŠ—Y‘¾˜Y,finish,65,168,6.85,3,0.15,1.51.9,1-3-2,350,1-2-3,180,1-3,150,1-3,140
•Ÿ‰ª,2026/1/18,3,3,2,4896,‰Ô–{„,finish,71,143,6.86,2,0.11,1.53.2,1-3-2,350,1-2-3,180,1-3,150,1-3,140
•Ÿ‰ª,2026/1/18,3,4,4,3834,×ì–¾l,finish,22,171,6.90,4,0.24,1.55.3,1-3-2,350,1-2-3,180,1-3,150,1-3,140
•Ÿ‰ª,2026/1/18,3,5,5,3851,X“cº•F,finish,33,112,6.85,5,0.22,. .,1-3-2,350,1-2-3,180,1-3,150,1-3,140
•Ÿ‰ª,2026/1/18,3,6,6,5426,b”ã‹M‘å,finish,50,152,6.84,6,0.23,. .,1-3-2,350,1-2-3,180,1-3,150,1-3,140
•Ÿ‰ª,2026/1/18,4,1,2,4550,Î‰ª«‘¾,finish,55,115,6.80,2,0.10,1.48.9,2-1-5,2970,1-2-5,360,2-1,890,1-2,360
•Ÿ‰ª,2026/1/18,4,2,1,3643,•Ä“c—²O,finish,37,169,6.80,1,0.10,1.50.4,2-1-5,2970,1-2-5,360,2-1,890,1-2,360
•Ÿ‰ª,2026/1/18,4,3,5,4734,ˆÀ‰Í“à«,finish,49,130,6.80,4,0.12,1.51.7,2-1-5,2970,1-2-5,360,2-1,890,1-2,360
•Ÿ‰ª,2026/1/18,4,4,6,3576,”’…Ÿ–ç,finish,25,122,6.83,5,0.15,1.52.6,2-1-5,2970,1-2-5,360,2-1,890,1-2,360
•Ÿ‰ª,2026/1/18,4,5,3,5209,¬–ì‹•½,finish,47,141,6.84,3,0.13,. .,2-1-5,2970,1-2-5,360,2-1,890,1-2,360
•Ÿ‰ª,2026/1/18,4,6,4,5210,“¡ˆäŒöl,finish,64,148,6.88,6,0.14,. .,2-1-5,2970,1-2-5,360,2-1,890,1-2,360
•Ÿ‰ª,2026/1/18,5,1,1,4852,ìŒ´—S–¾,finish,72,137,6.89,1,0.17,1.49.4,1-2-6,600,1-2-6,360,1-2,310,1-2,270
•Ÿ‰ª,2026/1/18,5,2,2,4077,•i“c’¼÷,finish,58,113,6.78,2,0.16,1.50.7,1-2-6,600,1-2-6,360,1-2,310,1-2,270
•Ÿ‰ª,2026/1/18,5,3,6,4305,‹àq‘ñ–î,finish,54,165,6.91,6,0.16,1.52.2,1-2-6,600,1-2-6,360,1-2,310,1-2,270
•Ÿ‰ª,2026/1/18,5,4,4,4413,…–€“Ö,finish,67,116,6.96,4,0.17,1.52.7,1-2-6,600,1-2-6,360,1-2,310,1-2,270
•Ÿ‰ª,2026/1/18,5,5,3,3928,—ÑŒb—S,finish,70,121,6.92,3,0.13,. .,1-2-6,600,1-2-6,360,1-2,310,1-2,270
•Ÿ‰ª,2026/1/18,5,6,5,3569,‘“ci,finish,16,140,6.91,5,0.18,. .,1-2-6,600,1-2-6,360,1-2,310,1-2,270
•Ÿ‰ª,2026/1/18,6,1,1,3745,‹´–{”NŒõ,finish,66,156,6.92,1,0.11,1.49.3,1-4-6,6280,1-4-6,2280,1-4,2470,1-4,1240
•Ÿ‰ª,2026/1/18,6,2,4,4440,”‹Œ´’mÆ,finish,11,133,6.92,4,0.10,1.51.1,1-4-6,6280,1-4-6,2280,1-4,2470,1-4,1240
•Ÿ‰ª,2026/1/18,6,3,6,3740,‘åàV•i,finish,61,120,6.90,6,0.08,1.51.2,1-4-6,6280,1-4-6,2280,1-4,2470,1-4,1240
•Ÿ‰ª,2026/1/18,6,4,3,3813,²“¡‘å‰î,finish,40,129,6.92,3,0.11,1.53.2,1-4-6,6280,1-4-6,2280,1-4,2470,1-4,1240
•Ÿ‰ª,2026/1/18,6,5,5,4247,ê“¡—D,finish,24,161,6.92,5,0.10,. .,1-4-6,6280,1-4-6,2280,1-4,2470,1-4,1240
•Ÿ‰ª,2026/1/18,6,6,2,5286,âˆäŸäÆ,finish,36,107,6.93,2,0.15,. .,1-4-6,6280,1-4-6,2280,1-4,2470,1-4,1240
•Ÿ‰ª,2026/1/18,7,1,1,4957,’|”V“à‹É,finish,28,111,6.83,1,0.11,1.49.8,1-3-2,1730,1-2-3,440,1-3,640,1-3,530
•Ÿ‰ª,2026/1/18,7,2,3,4345,¼ŠÚŒ’,finish,27,108,6.93,3,0.13,1.50.6,1-3-2,1730,1-2-3,440,1-3,640,1-3,530
•Ÿ‰ª,2026/1/18,7,3,2,4948,–Øê—I‰î,finish,53,164,6.84,2,0.12,1.52.3,1-3-2,1730,1-2-3,440,1-3,640,1-3,530
•Ÿ‰ª,2026/1/18,7,4,4,5054,²X–Ø‘å‰Í,finish,42,154,6.86,4,0.18,1.53.4,1-3-2,1730,1-2-3,440,1-3,640,1-3,530
•Ÿ‰ª,2026/1/18,7,5,6,4598,‰Á“¡­•F,finish,68,144,6.84,6,0.23,. .,1-3-2,1730,1-2-3,440,1-3,640,1-3,530
•Ÿ‰ª,2026/1/18,7,6,5,3834,×ì–¾l,finish,22,171,6.87,5,0.26,. .,1-3-2,1730,1-2-3,440,1-3,640,1-3,530
•Ÿ‰ª,2026/1/18,8,1,1,4394,‰i“ˆ—Tˆê,finish,51,153,6.86,1,0.13,1.49.4,1-4-3,1120,1-3-4,480,1-4,240,1-4,360
•Ÿ‰ª,2026/1/18,8,2,4,4572,“n•”Œå,finish,29,149,6.92,4,0.17,1.51.6,1-4-3,1120,1-3-4,480,1-4,240,1-4,360
•Ÿ‰ª,2026/1/18,8,3,3,5175,“‡èäˆê˜N,finish,73,151,6.94,3,0.14,1.52.3,1-4-3,1120,1-3-4,480,1-4,240,1-4,360
•Ÿ‰ª,2026/1/18,8,4,6,4055,‹g“cr•F,finish,14,170,7.00,5,0.16,1.54.1,1-4-3,1120,1-3-4,480,1-4,240,1-4,360
•Ÿ‰ª,2026/1/18,8,5,2,5209,¬–ì‹•½,finish,47,141,6.86,2,0.18,. .,1-4-3,1120,1-3-4,480,1-4,240,1-4,360
•Ÿ‰ª,2026/1/18,8,6,5,5426,b”ã‹M‘å,finish,50,152,6.88,6,0.20,. .,1-4-3,1120,1-3-4,480,1-4,240,1-4,360
•Ÿ‰ª,2026/1/18,9,1,4,4438,Xì—Y‘å,finish,30,139,6.90,4,0.12,1.49.1,4-5-2,15320,2-4-5,4510,4-5,1990,4-5,1300
•Ÿ‰ª,2026/1/18,9,2,5,4352,‰ºŠ—Y‘¾˜Y,finish,65,168,6.88,5,0.16,1.50.2,4-5-2,15320,2-4-5,4510,4-5,1990,4-5,1300
•Ÿ‰ª,2026/1/18,9,3,2,4665,‰Á“¡Œ[‘¾,finish,45,136,6.84,2,0.16,1.52.7,4-5-2,15320,2-4-5,4510,4-5,1990,4-5,1300
•Ÿ‰ª,2026/1/18,9,4,1,4144,Î’Ë‹v–ç,finish,23,103,6.89,1,0.17,1.53.7,4-5-2,15320,2-4-5,4510,4-5,1990,4-5,1300
•Ÿ‰ª,2026/1/18,9,5,3,4550,Î‰ª«‘¾,finish,55,115,6.91,3,0.18,. .,4-5-2,15320,2-4-5,4510,4-5,1990,4-5,1300
•Ÿ‰ª,2026/1/18,9,6,6,3911,—é–Ø–Ò,finish,38,104,6.99,6,0.27,. .,4-5-2,15320,2-4-5,4510,4-5,1990,4-5,1300
•Ÿ‰ª,2026/1/18,10,1,6,4552,™RŸ‹§,finish,21,158,6.74,6,0.08,1.49.8,6-1-3,14880,1-3-6,1460,6-1,3680,1-6,1810
•Ÿ‰ª,2026/1/18,10,2,1,3740,‘åàV•i,finish,61,120,6.79,1,0.23,1.51.2,6-1-3,14880,1-3-6,1460,6-1,3680,1-6,1810
•Ÿ‰ª,2026/1/18,10,3,3,3576,”’…Ÿ–ç,finish,25,122,6.82,3,0.16,1.51.9,6-1-3,14880,1-3-6,1460,6-1,3680,1-6,1810
•Ÿ‰ª,2026/1/18,10,4,5,4852,ìŒ´—S–¾,finish,72,137,6.86,5,0.17,1.53.3,6-1-3,14880,1-3-6,1460,6-1,3680,1-6,1810
•Ÿ‰ª,2026/1/18,10,5,2,5051,¼–{ƒ•½,finish,63,147,6.78,2,0.19,. .,6-1-3,14880,1-3-6,1460,6-1,3680,1-6,1810
•Ÿ‰ª,2026/1/18,10,6,4,5274,éŠÔ·,finish,52,132,6.85,4,0.16,. .,6-1-3,14880,1-3-6,1460,6-1,3680,1-6,1810
•Ÿ‰ª,2026/1/18,11,1,1,4305,‹àq‘ñ–î,finish,54,165,6.87,1,0.16,1.48.7,1-2-5,2620,1-2-5,1930,1-2,240,1-2,320
•Ÿ‰ª,2026/1/18,11,2,2,4950,‚‰ª—³–ç,finish,56,109,6.81,2,0.22,1.50.5,1-2-5,2620,1-2-5,1930,1-2,240,1-2,320
•Ÿ‰ª,2026/1/18,11,3,5,3643,•Ä“c—²O,finish,37,169,6.85,6,0.17,1.51.6,1-2-5,2620,1-2-5,1930,1-2,240,1-2,320
•Ÿ‰ª,2026/1/18,11,4,4,3813,²“¡‘å‰î,finish,40,129,6.87,4,0.18,1.52.8,1-2-5,2620,1-2-5,1930,1-2,240,1-2,320
•Ÿ‰ª,2026/1/18,11,5,6,3284,“nç²L‘¾˜Y,finish,32,146,6.89,5,0.15,. .,1-2-5,2620,1-2-5,1930,1-2,240,1-2,320
•Ÿ‰ª,2026/1/18,11,6,3,5054,²X–Ø‘å‰Í,finish,42,154,6.83,3,0.20,. .,1-2-5,2620,1-2-5,1930,1-2,240,1-2,320
•Ÿ‰ª,2026/1/18,12,1,1,4734,ˆÀ‰Í“à«,finish,49,130,6.78,1,0.16,1.48.8,1-4-3,2470,1-3-4,790,1-4,710,1-4,930
•Ÿ‰ª,2026/1/18,12,2,4,3319,Rè‹`–¾,finish,41,173,6.86,4,0.19,1.50.3,1-4-3,2470,1-3-4,790,1-4,710,1-4,930
•Ÿ‰ª,2026/1/18,12,3,3,4413,…–€“Ö,finish,67,116,6.93,2,0.18,1.52.7,1-4-3,2470,1-3-4,790,1-4,710,1-4,930
•Ÿ‰ª,2026/1/18,12,4,5,3745,‹´–{”NŒõ,finish,66,156,6.89,5,0.22,1.56.2,1-4-3,2470,1-3-4,790,1-4,710,1-4,930
•Ÿ‰ª,2026/1/18,12,5,6,4957,’|”V“à‹É,finish,28,111,6.82,6,0.23,. .,1-4-3,2470,1-3-4,790,1-4,710,1-4,930
•Ÿ‰ª,2026/1/18,12,6,2,4394,‰i“ˆ—Tˆê,finish,51,153,6.84,3,0.16,. .,1-4-3,2470,1-3-4,790,1-4,710,1-4,930
á¼,2026/1/18,1,1,1,4638,¬—Ñ—É‘¾,finish,25,67,6.86,1,0.12,1.50.3,1-3-6,3370,1-3-6,1690,1-3,340,1-3,450
á¼,2026/1/18,1,2,3,4315,RèV‰î,finish,42,24,6.89,3,0.21,1.51.6,1-3-6,3370,1-3-6,1690,1-3,340,1-3,450
á¼,2026/1/18,1,3,6,4866,‹´–{‰pˆê,finish,61,71,7.00,6,0.18,1.53.0,1-3-6,3370,1-3-6,1690,1-3,340,1-3,450
á¼,2026/1/18,1,4,2,3866,–ØR½ˆê,finish,43,53,6.87,2,0.15,1.53.7,1-3-6,3370,1-3-6,1690,1-3,340,1-3,450
á¼,2026/1/18,1,5,5,4097,ŠÑ’n’J’¼l,finish,15,14,6.96,5,0.21,. .,1-3-6,3370,1-3-6,1690,1-3,340,1-3,450
á¼,2026/1/18,1,6,4,3863,ŠC˜VàV‘×s,finish,14,70,6.89,4,0.20,. .,1-3-6,3370,1-3-6,1690,1-3,340,1-3,450
á¼,2026/1/18,2,1,1,5120,R–{–«‘¾˜N,finish,40,69,6.89,1,0.25,1.50.5,1-5-3,2780,1-3-5,1010,1-5,710,1-5,210
á¼,2026/1/18,2,2,5,4654,Â“c—D–ç,finish,34,35,6.89,5,0.19,1.52.1,1-5-3,2780,1-3-5,1010,1-5,710,1-5,210
á¼,2026/1/18,2,3,3,4988,–´“c§‘¾,finish,7,51,7.02,3,0.18,1.52.9,1-5-3,2780,1-3-5,1010,1-5,710,1-5,210
á¼,2026/1/18,2,4,4,3527,’†“ˆ½ˆê˜Y,finish,48,37,6.95,4,0.21,1.53.1,1-5-3,2780,1-3-5,1010,1-5,710,1-5,210
á¼,2026/1/18,2,5,2,4214,—Ñ—S‰î,finish,50,22,6.88,2,0.24,. .,1-5-3,2780,1-3-5,1010,1-5,710,1-5,210
á¼,2026/1/18,2,6,6,3604,•“¡ˆ»q,finish,31,11,6.93,6,0.24,. .,1-5-3,2780,1-3-5,1010,1-5,710,1-5,210
á¼,2026/1/18,3,1,1,4139,’O‰ºŒ’,finish,36,28,6.91,1,0.20,1.50.7,1-2-4,2340,1-2-4,840,1-2,300,1-2,210
á¼,2026/1/18,3,2,2,4556,’|ˆä“Ş”ü,finish,41,36,6.91,2,0.19,1.52.1,1-2-4,2340,1-2-4,840,1-2,300,1-2,210
á¼,2026/1/18,3,3,4,5124,ã‘ëˆº–ç,finish,58,20,6.98,4,0.17,1.52.4,1-2-4,2340,1-2-4,840,1-2,300,1-2,210
á¼,2026/1/18,3,4,3,5023,‹v‰iË•½,finish,27,26,6.90,3,0.13,1.52.4,1-2-4,2340,1-2-4,840,1-2,300,1-2,210
á¼,2026/1/18,3,5,5,4129,‰F–ì””V,finish,13,48,6.96,5,0.22,. .,1-2-4,2340,1-2-4,840,1-2,300,1-2,210
á¼,2026/1/18,3,6,6,3873,•Ê•{¹÷,finish,23,13,6.92,6,0.63,. .,1-2-4,2340,1-2-4,840,1-2,300,1-2,210
á¼,2026/1/18,4,1,4,3684,´…U“ñ,finish,45,21,6.95,4,0.05,1.49.7,4-5-3,5350,3-4-5,700,4-5,2200,4-5,1540
á¼,2026/1/18,4,2,5,4911,•Ğ‰ª‘å’n,finish,33,44,6.87,5,0.01,1.51.1,4-5-3,5350,3-4-5,700,4-5,2200,4-5,1540
á¼,2026/1/18,4,3,3,4843,[”ö”bŒb,finish,12,40,6.90,3,0.08,1.54.0,4-5-3,5350,3-4-5,700,4-5,2200,4-5,1540
á¼,2026/1/18,4,4,1,3535,“nC•½,finish,26,19,6.88,1,0.09,1.55.6,4-5-3,5350,3-4-5,700,4-5,2200,4-5,1540
á¼,2026/1/18,4,5,2,3617,’|“cL÷,finish,56,12,6.87,2,0.19,. .,4-5-3,5350,3-4-5,700,4-5,2200,4-5,1540
á¼,2026/1/18,4,,6,4370,RŒû’B–ç,F,,,,,,,,,,,,,,
á¼,2026/1/18,5,1,2,3629,óŒ©¹,finish,30,72,6.87,2,0.19,1.50.2,2-4-1,6670,1-2-4,150,2-4,6350,2-4,2580
á¼,2026/1/18,5,2,4,5150,â–{—Y‹I,finish,52,50,6.88,4,0.12,1.51.7,2-4-1,6670,1-2-4,150,2-4,6350,2-4,2580
á¼,2026/1/18,5,3,1,4361,–ö¶‘×“ñ,finish,49,38,6.86,1,0.17,1.51.7,2-4-1,6670,1-2-4,150,2-4,6350,2-4,2580
á¼,2026/1/18,5,4,3,4097,ŠÑ’n’J’¼l,finish,15,14,6.90,3,0.21,1.53.9,2-4-1,6670,1-2-4,150,2-4,6350,2-4,2580
á¼,2026/1/18,5,5,6,5179,“¡–{Œ³‹P,finish,62,56,6.83,6,0.31,. .,2-4-1,6670,1-2-4,150,2-4,6350,2-4,2580
á¼,2026/1/18,5,6,5,5327,¼“c˜a‰Á,finish,47,55,6.84,5,0.18,. .,2-4-1,6670,1-2-4,150,2-4,6350,2-4,2580
á¼,2026/1/18,6,1,1,4108,‹g‘º³–¾,finish,28,57,6.93,1,0.21,1.50.5,1-2-4,1600,1-2-4,1070,1-2,220,1-2,150
á¼,2026/1/18,6,2,2,4645,ã‘ºƒˆê,finish,37,41,6.94,2,0.19,1.51.5,1-2-4,1600,1-2-4,1070,1-2,220,1-2,150
á¼,2026/1/18,6,3,4,5248,–{“cˆ¤,finish,29,34,6.84,4,0.19,1.54.6,1-2-4,1600,1-2-4,1070,1-2,220,1-2,150
á¼,2026/1/18,6,4,6,4411,‘ò“cºG,finish,5,65,6.86,6,0.19,1.55.4,1-2-4,1600,1-2-4,1070,1-2,220,1-2,150
á¼,2026/1/18,6,,3,3772,ˆê–ö˜aF,S2,,,,,,,,,,,,,,
á¼,2026/1/18,6,,5,5120,R–{–«‘¾˜N,S0,,,,,,,,,,,,,,
á¼,2026/1/18,7,1,1,4058,–ì––’qˆê,finish,3,66,6.85,1,0.18,1.50.3,1-3-5,4220,1-3-5,1450,1-3,1300,1-3,940
á¼,2026/1/18,7,2,3,4129,‰F–ì””V,finish,13,48,6.92,3,0.19,1.51.3,1-3-5,4220,1-3-5,1450,1-3,1300,1-3,940
á¼,2026/1/18,7,3,5,3746,‰ª£³l,finish,51,43,6.81,5,0.19,1.52.3,1-3-5,4220,1-3-5,1450,1-3,1300,1-3,940
á¼,2026/1/18,7,4,2,4288,‰i“cŒ[“ñ,finish,24,75,6.93,2,0.15,1.52.6,1-3-5,4220,1-3-5,1450,1-3,1300,1-3,940
á¼,2026/1/18,7,5,6,4373,á‹·“Ş”üq,finish,35,74,6.83,6,0.16,. .,1-3-5,4220,1-3-5,1450,1-3,1300,1-3,940
á¼,2026/1/18,7,6,4,4988,–´“c§‘¾,finish,7,51,6.93,4,0.24,. .,1-3-5,4220,1-3-5,1450,1-3,1300,1-3,940
á¼,2026/1/18,8,1,1,4682,‘åã‘ìl,finish,16,68,6.93,1,0.16,1.48.4,1-2-3,510,1-2-3,340,1-2,200,1-2,190
á¼,2026/1/18,8,2,2,3473,Îì^“ñ,finish,11,61,6.89,2,0.17,1.50.3,1-2-3,510,1-2-3,340,1-2,200,1-2,190
á¼,2026/1/18,8,3,3,4689,–L“cŒ‹,finish,10,15,6.91,3,0.15,1.52.8,1-2-3,510,1-2-3,340,1-2,200,1-2,190
á¼,2026/1/18,8,4,4,5212,¼ì‘ñ—˜,finish,8,29,6.87,4,0.14,1.53.1,1-2-3,510,1-2-3,340,1-2,200,1-2,190
á¼,2026/1/18,8,5,6,4315,RèV‰î,finish,42,24,6.84,6,0.26,. .,1-2-3,510,1-2-3,340,1-2,200,1-2,190
á¼,2026/1/18,8,6,5,3617,’|“cL÷,finish,56,12,6.84,5,0.23,. .,1-2-3,510,1-2-3,340,1-2,200,1-2,190
á¼,2026/1/18,9,1,4,5023,‹v‰iË•½,finish,27,26,6.83,4,0.05,1.49.6,4-5-6,9210,4-5-6,4960,4-5,2740,4-5,1890
á¼,2026/1/18,9,2,5,3535,“nC•½,finish,26,19,6.84,5,0.05,1.51.1,4-5-6,9210,4-5-6,4960,4-5,2740,4-5,1890
á¼,2026/1/18,9,3,6,4750,ˆäã®Œå,finish,18,47,6.94,6,0.12,1.51.4,4-5-6,9210,4-5-6,4960,4-5,2740,4-5,1890
á¼,2026/1/18,9,4,1,4738,´”WãÄq,finish,32,60,6.88,1,0.14,1.53.9,4-5-6,9210,4-5-6,4960,4-5,2740,4-5,1890
á¼,2026/1/18,9,5,3,3527,’†“ˆ½ˆê˜Y,finish,48,37,6.89,3,0.23,. .,4-5-6,9210,4-5-6,4960,4-5,2740,4-5,1890
á¼,2026/1/18,9,6,2,4866,‹´–{‰pˆê,finish,61,71,6.93,2,0.16,. .,4-5-6,9210,4-5-6,4960,4-5,2740,4-5,1890
á¼,2026/1/18,10,1,1,4654,Â“c—D–ç,finish,34,35,6.78,1,0.18,1.50.0,1-3-6,3430,1-3-6,1760,1-3,1240,1-3,1250
á¼,2026/1/18,10,2,3,3863,ŠC˜VàV‘×s,finish,14,70,6.89,3,0.15,1.50.4,1-3-6,3430,1-3-6,1760,1-3,1240,1-3,1250
á¼,2026/1/18,10,3,6,5150,â–{—Y‹I,finish,52,50,6.89,5,0.09,1.52.4,1-3-6,3430,1-3-6,1760,1-3,1240,1-3,1250
á¼,2026/1/18,10,4,5,3772,ˆê–ö˜aF,finish,1,30,6.92,4,0.13,1.53.1,1-3-6,3430,1-3-6,1760,1-3,1240,1-3,1250
á¼,2026/1/18,10,5,2,3684,´…U“ñ,finish,45,21,6.82,2,0.17,. .,1-3-6,3430,1-3-6,1760,1-3,1240,1-3,1250
á¼,2026/1/18,10,6,4,3873,•Ê•{¹÷,finish,23,13,6.86,6,0.21,. .,1-3-6,3430,1-3-6,1760,1-3,1240,1-3,1250
á¼,2026/1/18,11,1,1,3629,óŒ©¹,finish,30,72,6.86,1,0.21,1.49.2,1-3-2,810,1-2-3,310,1-3,330,1-3,290
á¼,2026/1/18,11,2,3,4411,‘ò“cºG,finish,5,65,6.88,3,0.17,1.50.3,1-3-2,810,1-2-3,310,1-3,330,1-3,290
á¼,2026/1/18,11,3,2,4911,•Ğ‰ª‘å’n,finish,33,44,6.87,2,0.16,1.52.0,1-3-2,810,1-2-3,310,1-3,330,1-3,290
á¼,2026/1/18,11,4,4,4058,–ì––’qˆê,finish,3,66,6.90,4,0.17,1.53.4,1-3-2,810,1-2-3,310,1-3,330,1-3,290
á¼,2026/1/18,11,5,6,4214,—Ñ—S‰î,finish,50,22,6.92,6,0.19,. .,1-3-2,810,1-2-3,310,1-3,330,1-3,290
á¼,2026/1/18,11,6,5,4139,’O‰ºŒ’,finish,36,28,6.87,5,0.18,. .,1-3-2,810,1-2-3,310,1-3,330,1-3,290
á¼,2026/1/18,12,1,1,4288,‰i“cŒ[“ñ,finish,24,75,6.90,1,0.11,1.49.6,1-2-3,990,1-2-3,340,1-2,530,1-2,340
á¼,2026/1/18,12,2,2,4370,RŒû’B–ç,finish,59,45,6.82,2,0.19,1.51.0,1-2-3,990,1-2-3,340,1-2,530,1-2,340
á¼,2026/1/18,12,3,3,4361,–ö¶‘×“ñ,finish,49,38,6.85,4,0.22,1.51.5,1-2-3,990,1-2-3,340,1-2,530,1-2,340
á¼,2026/1/18,12,4,4,4682,‘åã‘ìl,finish,16,68,7.00,3,0.15,1.52.3,1-2-3,990,1-2-3,340,1-2,530,1-2,340
á¼,2026/1/18,12,5,6,4645,ã‘ºƒˆê,finish,37,41,6.88,6,0.24,. .,1-2-3,990,1-2-3,340,1-2,530,1-2,340
á¼,2026/1/18,12,6,5,4556,’|ˆä“Ş”ü,finish,41,36,6.85,5,0.18,. .,1-2-3,990,1-2-3,340,1-2,530,1-2,340
‰ºŠÖ,2026/1/18,1,1,2,4104,–Ø‰º—z‰î,finish,68,16,6.77,2,0.16,1.49.2,2-4-1,8150,1-2-4,350,2-4,3850,2-4,1430
‰ºŠÖ,2026/1/18,1,2,4,4277,‹à“c‘å•ã,finish,61,17,6.73,4,0.18,1.50.6,2-4-1,8150,1-2-4,350,2-4,3850,2-4,1430
‰ºŠÖ,2026/1/18,1,3,1,4592,¬—ÑFO,finish,23,70,6.70,1,0.18,1.51.9,2-4-1,8150,1-2-4,350,2-4,3850,2-4,1430
‰ºŠÖ,2026/1/18,1,4,3,3808,H“cŒ’‘¾˜Y,finish,66,45,6.86,3,0.22,1.52.3,2-4-1,8150,1-2-4,350,2-4,3850,2-4,1430
‰ºŠÖ,2026/1/18,1,5,5,4358,¼–{—f•½,finish,17,23,6.80,5,0.33,. .,2-4-1,8150,1-2-4,350,2-4,3850,2-4,1430
‰ºŠÖ,2026/1/18,1,6,6,3514,Rˆê“S–ç,finish,46,71,6.82,6,0.34,. .,2-4-1,8150,1-2-4,350,2-4,3850,2-4,1430
‰ºŠÖ,2026/1/18,2,1,1,3581,‰Á–Øˆè,finish,62,56,6.68,1,0.19,1.49.7,1-2-5,1260,1-2-5,530,1-2,310,1-2,320
‰ºŠÖ,2026/1/18,2,2,2,4271,ìèŒö–õ,finish,56,59,6.70,2,0.18,1.50.8,1-2-5,1260,1-2-5,530,1-2,310,1-2,320
‰ºŠÖ,2026/1/18,2,3,5,4861,“c’†G÷,finish,30,61,6.68,5,0.25,1.51.2,1-2-5,1260,1-2-5,530,1-2,310,1-2,320
‰ºŠÖ,2026/1/18,2,4,3,3502,“nç³‰p™,finish,42,34,6.79,3,0.21,1.52.2,1-2-5,1260,1-2-5,530,1-2,310,1-2,320
‰ºŠÖ,2026/1/18,2,5,6,3372,‰Á“¡‰ë”V,finish,65,12,6.75,6,0.24,. .,1-2-5,1260,1-2-5,530,1-2,310,1-2,320
‰ºŠÖ,2026/1/18,2,6,4,4705,‹gì—Eì,finish,71,31,6.80,4,0.21,. .,1-2-5,1260,1-2-5,530,1-2,310,1-2,320
‰ºŠÖ,2026/1/18,3,1,2,4466,“ì—C“T,finish,34,11,6.84,3,0.31,1.49.1,2-1-3,3920,1-2-3,260,2-1,1290,1-2,300
‰ºŠÖ,2026/1/18,3,2,1,4769,”nê„,finish,21,52,6.76,1,0.20,1.50.0,2-1-3,3920,1-2-3,260,2-1,1290,1-2,300
‰ºŠÖ,2026/1/18,3,3,3,4533,•ôd˜Ğ¡,finish,73,50,6.76,4,0.37,1.51.4,2-1-3,3920,1-2-3,260,2-1,1290,1-2,300
‰ºŠÖ,2026/1/18,3,4,5,4905,“yˆäËŒŞ,finish,47,53,6.73,6,0.26,1.51.9,2-1-3,3920,1-2-3,260,2-1,1290,1-2,300
‰ºŠÖ,2026/1/18,3,5,4,5086,–{‘º‘å,finish,69,15,6.73,5,0.29,. .,2-1-3,3920,1-2-3,260,2-1,1290,1-2,300
‰ºŠÖ,2026/1/18,3,6,6,3072,¼“c–õ,finish,59,47,6.82,2,0.28,. .,2-1-3,3920,1-2-3,260,2-1,1290,1-2,300
‰ºŠÖ,2026/1/18,4,1,4,4815,•š“‡—S‰î,finish,58,38,6.83,4,0.21,1.49.4,4-6-5,6820,4-5-6,2910,4-6,2990,4-6,1410
‰ºŠÖ,2026/1/18,4,2,6,4067,‰iˆäŒ¹,finish,19,19,6.74,6,0.22,1.50.3,4-6-5,6820,4-5-6,2910,4-6,2990,4-6,1410
‰ºŠÖ,2026/1/18,4,3,5,4031,”Ñ“‡½,finish,33,41,6.76,5,0.18,1.51.8,4-6-5,6820,4-5-6,2910,4-6,2990,4-6,1410
‰ºŠÖ,2026/1/18,4,4,1,4396,‘å“c’¼–í,finish,36,60,6.76,1,0.35,1.52.6,4-6-5,6820,4-5-6,2910,4-6,2990,4-6,1410
‰ºŠÖ,2026/1/18,4,5,3,5154,‘º¼‰h‘¾,finish,11,27,6.81,3,0.33,. .,4-6-5,6820,4-5-6,2910,4-6,2990,4-6,1410
‰ºŠÖ,2026/1/18,4,6,2,3741,¼”öŠî¬,finish,35,43,6.77,2,0.31,. .,4-6-5,6820,4-5-6,2910,4-6,2990,4-6,1410
‰ºŠÖ,2026/1/18,5,1,1,4375,Æ‰®Œúm,finish,51,28,6.69,1,0.12,1.47.9,1-2-6,890,1-2-6,480,1-2,360,1-2,470
‰ºŠÖ,2026/1/18,5,2,2,4879,Rè“S•½,finish,16,57,6.81,2,0.13,1.50.1,1-2-6,890,1-2-6,480,1-2,360,1-2,470
‰ºŠÖ,2026/1/18,5,3,6,4357,“c’†˜a–ç,finish,48,46,6.81,4,0.12,1.51.5,1-2-6,890,1-2-6,480,1-2,360,1-2,470
