‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/21,8,6,6,5429,‹gìéD‘¿,finish,10,42,6.83,6,0.18,1.59.0,‚Ü‚­‚è,1800,°,–k,5,5,5-2-4,7440,2-4-5,2500,5-2,2000,2-5,1810
“‚’Ã,2026/8/21,9,1,5,4762,“¡Œ´Œ[Žj˜N,finish,14,34,6.82,5,0.05,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,5-1-6,4010,1-5-6,1820,5-1,560,1-5,140
“‚’Ã,2026/8/21,9,2,1,5002,ã“cŒ’‘¾,finish,19,22,6.89,1,0.20,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,5-1-6,4010,1-5-6,1820,5-1,560,1-5,140
“‚’Ã,2026/8/21,9,3,6,3459,’†–ì˜a—T,finish,20,4,6.89,6,0.07,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,5-1-6,4010,1-5-6,1820,5-1,560,1-5,140
“‚’Ã,2026/8/21,9,4,4,4864,¬ì“ú‹I‘¾,finish,22,24,6.88,4,0.05,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,5-1-6,4010,1-5-6,1820,5-1,560,1-5,140
“‚’Ã,2026/8/21,9,5,3,4905,“yˆäËŒÞ,finish,28,10,6.94,3,0.19,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,5-1-6,4010,1-5-6,1820,5-1,560,1-5,140
“‚’Ã,2026/8/21,9,6,2,4148,Ž}”öŒ«,finish,29,45,6.86,2,0.15,1.57.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,5-1-6,4010,1-5-6,1820,5-1,560,1-5,140
“‚’Ã,2026/8/21,10,1,3,3822,•½”ö’“T,finish,51,49,6.86,3,0.14,1.50.5,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-1-4,1630,1-3-4,280,3-1,450,1-3,170
“‚’Ã,2026/8/21,10,2,1,4949,‰¡“c‹M–ž,finish,42,56,6.88,1,0.14,1.52.1,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-1-4,1630,1-3-4,280,3-1,450,1-3,170
“‚’Ã,2026/8/21,10,3,4,4842,ŽR‰ºV‘å,finish,5,59,6.88,4,0.15,1.52.9,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-1-4,1630,1-3-4,280,3-1,450,1-3,170
“‚’Ã,2026/8/21,10,4,2,3690,‰Í‡ŽOO,finish,54,9,6.88,2,0.18,1.53.3,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-1-4,1630,1-3-4,280,3-1,450,1-3,170
“‚’Ã,2026/8/21,10,5,6,4564,ŽR–{ŒiŽm˜Y,finish,40,37,6.95,6,0.19,1.55.3,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-1-4,1630,1-3-4,280,3-1,450,1-3,170
“‚’Ã,2026/8/21,10,6,5,4409,âŒ³_m,finish,47,17,6.98,5,0.17,1.56.3,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-1-4,1630,1-3-4,280,3-1,450,1-3,170
“‚’Ã,2026/8/21,11,1,4,4812,¼–ì—Y‹M,finish,4,2,6.83,4,0.17,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,6,4-1-2,2540,1-2-4,300,4-1,860,1-4,210
“‚’Ã,2026/8/21,11,2,1,4910,’†‘º‘×•½,finish,36,60,6.88,1,0.15,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,6,4-1-2,2540,1-2-4,300,4-1,860,1-4,210
“‚’Ã,2026/8/21,11,3,2,5135,’‡q‘¾,finish,43,40,6.91,2,0.17,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,6,4-1-2,2540,1-2-4,300,4-1,860,1-4,210
“‚’Ã,2026/8/21,11,4,5,5273,ŽR‰º‘ñ–¤,finish,60,27,6.83,5,0.19,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,6,4-1-2,2540,1-2-4,300,4-1,860,1-4,210
“‚’Ã,2026/8/21,11,5,3,4925,X—I‹H,finish,45,32,6.88,3,0.19,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,6,4-1-2,2540,1-2-4,300,4-1,860,1-4,210
“‚’Ã,2026/8/21,11,6,6,4402,‰³“¡’qŽj,finish,23,14,6.87,6,0.19,1.56.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,6,4-1-2,2540,1-2-4,300,4-1,860,1-4,210
“‚’Ã,2026/8/21,12,1,1,4624,‚“c–¾,finish,18,47,6.85,1,0.15,1.50.7,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,2720,1-3-4,450,1-4,1130,1-4,950
“‚’Ã,2026/8/21,12,2,4,4441,––‰i—RŠy,finish,52,55,6.84,4,0.19,1.51.4,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,2720,1-3-4,450,1-4,1130,1-4,950
“‚’Ã,2026/8/21,12,3,3,4704,‰Í–ì‘å,finish,13,46,6.82,3,0.17,1.52.9,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,2720,1-3-4,450,1-4,1130,1-4,950
“‚’Ã,2026/8/21,12,4,2,4375,Æ‰®Œúm,finish,15,36,6.86,2,0.19,1.54.9,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,2720,1-3-4,450,1-4,1130,1-4,950
“‚’Ã,2026/8/21,12,5,6,4430,‰i“cG“ñ,finish,35,3,6.79,6,0.21,1.56.3,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,2720,1-3-4,450,1-4,1130,1-4,950
“‚’Ã,2026/8/21,12,6,5,4610,²“¡‘å—C,finish,27,15,6.86,5,0.38,1.59.4,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,2720,1-3-4,450,1-4,1130,1-4,950
ˆ°‰®,2026/8/21,1,1,1,3853,Šâè³Æ,finish,53,166,6.82,1,0.21,1.49.1,“¦‚°,1800,°,“Œ,1,1,1-4-5,2920,1-4-5,1360,1-4,740,1-4,770
ˆ°‰®,2026/8/21,1,2,4,5244,•“c„,finish,32,120,6.81,4,0.15,1.50.6,“¦‚°,1800,°,“Œ,1,1,1-4-5,2920,1-4-5,1360,1-4,740,1-4,770
ˆ°‰®,2026/8/21,1,3,5,5209,¬–ì‹ž•½,finish,41,116,6.80,5,0.15,1.52.5,“¦‚°,1800,°,“Œ,1,1,1-4-5,2920,1-4-5,1360,1-4,740,1-4,770
ˆ°‰®,2026/8/21,1,4,3,4346,‘O“cŒ’‘¾˜Y,finish,18,165,6.83,3,0.24,1.53.3,“¦‚°,1800,°,“Œ,1,1,1-4-5,2920,1-4-5,1360,1-4,740,1-4,770
ˆ°‰®,2026/8/21,1,5,6,5271,™ŽR‘¾—z,finish,6,112,6.84,6,0.16,. .,“¦‚°,1800,°,“Œ,1,1,1-4-5,2920,1-4-5,1360,1-4,740,1-4,770
ˆ°‰®,2026/8/21,1,6,2,3752,‰F“y‘×A,finish,13,153,6.79,2,0.23,. .,“¦‚°,1800,°,“Œ,1,1,1-4-5,2920,1-4-5,1360,1-4,740,1-4,770
ˆ°‰®,2026/8/21,2,1,1,3158,“‡ìŒõ’j,finish,33,123,6.78,1,0.17,1.49.9,“¦‚°,1800,°,“Œ,2,2,1-6-3,2010,1-3-6,560,1-6,630,1-6,510
ˆ°‰®,2026/8/21,2,2,6,3745,‹´–{”NŒõ,finish,30,170,6.81,5,0.07,1.51.5,“¦‚°,1800,°,“Œ,2,2,1-6-3,2010,1-3-6,560,1-6,630,1-6,510
ˆ°‰®,2026/8/21,2,3,3,3804,’†“nCì,finish,14,129,6.77,3,0.07,1.52.5,“¦‚°,1800,°,“Œ,2,2,1-6-3,2010,1-3-6,560,1-6,630,1-6,510
ˆ°‰®,2026/8/21,2,4,5,5443,¼‘ºmŒá,finish,43,121,6.83,6,0.14,1.52.9,“¦‚°,1800,°,“Œ,2,2,1-6-3,2010,1-3-6,560,1-6,630,1-6,510
ˆ°‰®,2026/8/21,2,5,2,4145,¬àVŠw,finish,55,145,6.81,2,0.31,. .,“¦‚°,1800,°,“Œ,2,2,1-6-3,2010,1-3-6,560,1-6,630,1-6,510
ˆ°‰®,2026/8/21,2,6,4,3743,—Ñ”üŒ›,finish,4,163,6.80,4,0.08,. .,“¦‚°,1800,°,“Œ,2,2,1-6-3,2010,1-3-6,560,1-6,630,1-6,510
ˆ°‰®,2026/8/21,3,1,3,4364,’r‰i‘¾,finish,27,133,6.76,3,0.12,1.50.4,‚Ü‚­‚è,1800,°,“Œ,2,2,3-4-5,2540,3-4-5,1160,3-4,1230,3-4,670
ˆ°‰®,2026/8/21,3,2,4,3566,ì“Y‰p³,finish,46,134,6.81,4,0.12,1.51.7,‚Ü‚­‚è,1800,°,“Œ,2,2,3-4-5,2540,3-4-5,1160,3-4,1230,3-4,670
ˆ°‰®,2026/8/21,3,3,5,5055,áÁ’¹Í‘¾,finish,36,131,6.82,5,0.07,1.52.4,‚Ü‚­‚è,1800,°,“Œ,2,2,3-4-5,2540,3-4-5,1160,3-4,1230,3-4,670
ˆ°‰®,2026/8/21,3,4,6,3892,‘êNK,finish,26,146,6.82,6,0.08,1.53.1,‚Ü‚­‚è,1800,°,“Œ,2,2,3-4-5,2540,3-4-5,1160,3-4,1230,3-4,670
ˆ°‰®,2026/8/21,3,5,1,4578,“¡ŽR‰ëO,finish,9,142,6.81,1,0.25,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,3-4-5,2540,3-4-5,1160,3-4,1230,3-4,670
ˆ°‰®,2026/8/21,3,6,2,3224,ŒIŽR”É—m,finish,25,167,6.83,2,0.23,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,3-4-5,2540,3-4-5,1160,3-4,1230,3-4,670
ˆ°‰®,2026/8/21,4,1,5,3809,‹g“cŒõ,finish,28,124,6.81,5,0.12,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-2-4,154120,2-4-5,10030,5-2,20730,2-5,7330
ˆ°‰®,2026/8/21,4,2,2,4180,ã–ìG˜a,finish,23,132,6.78,2,0.18,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-2-4,154120,2-4-5,10030,5-2,20730,2-5,7330
ˆ°‰®,2026/8/21,4,3,4,3773,’Ã—¯_ˆê˜Y,finish,37,150,6.77,4,0.09,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-2-4,154120,2-4-5,10030,5-2,20730,2-5,7330
ˆ°‰®,2026/8/21,4,4,6,3872,‰ª“cŒ›s,finish,44,151,6.88,6,0.17,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-2-4,154120,2-4-5,10030,5-2,20730,2-5,7330
ˆ°‰®,2026/8/21,4,5,1,4958,aŒûŠC‹`–ç,finish,17,159,6.73,1,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-2-4,154120,2-4-5,10030,5-2,20730,2-5,7330
ˆ°‰®,2026/8/21,4,6,3,3602,‰œ•½‘ñ–ç,finish,21,111,6.79,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-2-4,154120,2-4-5,10030,5-2,20730,2-5,7330
ˆ°‰®,2026/8/21,5,1,1,5158,‹{˜e—É‘¾,finish,38,118,6.80,1,0.13,1.49.7,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,1760,1-2-6,790,1-2,350,1-2,250
ˆ°‰®,2026/8/21,5,2,2,3681,ŽR’J‰›,finish,45,156,6.82,2,0.14,1.51.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,1760,1-2-6,790,1-2,350,1-2,250
ˆ°‰®,2026/8/21,5,3,6,4523,’†‘º’C–ç,finish,40,113,6.82,6,0.21,1.52.5,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,1760,1-2-6,790,1-2,350,1-2,250
ˆ°‰®,2026/8/21,5,4,5,3439,‘å•½—_Žj–¾,finish,1,162,6.83,5,0.20,1.53.8,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,1760,1-2-6,790,1-2,350,1-2,250
ˆ°‰®,2026/8/21,5,5,3,5343,¬—Ñ—ç‰›,finish,29,164,6.77,3,0.15,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,1760,1-2-6,790,1-2,350,1-2,250
ˆ°‰®,2026/8/21,5,6,4,4440,”‹Œ´’mÆ,finish,47,160,6.78,4,0.18,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,1760,1-2-6,790,1-2,350,1-2,250
ˆ°‰®,2026/8/21,6,1,3,3617,’|“cLŽ÷,finish,34,161,6.72,3,0.24,1.49.7,‚Ü‚­‚è,1800,°,“Œ,4,4,3-6-5,14490,3-5-6,4030,3-6,4350,3-6,2490
ˆ°‰®,2026/8/21,6,2,6,4294,ŒÃ‰ê”É‹P,finish,10,168,6.79,6,0.18,1.51.2,‚Ü‚­‚è,1800,°,“Œ,4,4,3-6-5,14490,3-5-6,4030,3-6,4350,3-6,2490
ˆ°‰®,2026/8/21,6,3,5,3629,óŒ©¹Ž,finish,49,114,6.82,5,0.16,1.52.2,‚Ü‚­‚è,1800,°,“Œ,4,4,3-6-5,14490,3-5-6,4030,3-6,4350,3-6,2490
ˆ°‰®,2026/8/21,6,4,4,4598,‰Á“¡­•F,finish,12,138,6.76,4,0.21,1.52.4,‚Ü‚­‚è,1800,°,“Œ,4,4,3-6-5,14490,3-5-6,4030,3-6,4350,3-6,2490
ˆ°‰®,2026/8/21,6,5,2,3841,²X–Ø˜aL,finish,58,148,6.82,2,0.27,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-6-5,14490,3-5-6,4030,3-6,4350,3-6,2490
ˆ°‰®,2026/8/21,6,6,1,3752,‰F“y‘×A,finish,13,153,6.80,1,0.24,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-6-5,14490,3-5-6,4030,3-6,4350,3-6,2490
ˆ°‰®,2026/8/21,7,1,4,4257,ŒÃìŒ’,finish,3,147,6.76,4,0.15,1.58.5,‚Ü‚­‚è,1800,°,“Œ,3,3,4-5-6,2610,4-5-6,1910,4-5,550,4-5,430
ˆ°‰®,2026/8/21,7,2,5,5244,•“c„,finish,32,120,6.73,5,0.20,2.01.6,‚Ü‚­‚è,1800,°,“Œ,3,3,4-5-6,2610,4-5-6,1910,4-5,550,4-5,430
ˆ°‰®,2026/8/21,7,3,6,5443,¼‘ºmŒá,finish,43,121,6.81,6,0.26,2.05.1,‚Ü‚­‚è,1800,°,“Œ,3,3,4-5-6,2610,4-5-6,1910,4-5,550,4-5,430
ˆ°‰®,2026/8/21,7,4,2,4219,–{‰ªŸ—˜,finish,15,130,6.77,2,0.22,2.07.3,‚Ü‚­‚è,1800,°,“Œ,3,3,4-5-6,2610,4-5-6,1910,4-5,550,4-5,430
ˆ°‰®,2026/8/21,7,,1,3224,ŒIŽR”É—m,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/8/21,7,,3,5394,•Ÿ¼L‘¾˜Y,S0,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/8/21,8,1,2,3158,“‡ìŒõ’j,finish,33,123,6.76,2,0.17,1.48.8,”²‚«,1800,°,“Œ,1,1,2-3-5,15280,2-3-5,5420,2-3,1560,2-3,1250
ˆ°‰®,2026/8/21,8,2,3,3892,‘êNK,finish,26,146,6.87,3,0.20,1.51.3,”²‚«,1800,°,“Œ,1,1,2-3-5,15280,2-3-5,5420,2-3,1560,2-3,1250
ˆ°‰®,2026/8/21,8,3,5,3303,“n•Ó–L,finish,24,152,6.83,5,0.30,1.52.2,”²‚«,1800,°,“Œ,1,1,2-3-5,15280,2-3-5,5420,2-3,1560,2-3,1250
ˆ°‰®,2026/8/21,8,4,4,4346,‘O“cŒ’‘¾˜Y,finish,18,165,6.88,4,0.22,1.53.8,”²‚«,1800,°,“Œ,1,1,2-3-5,15280,2-3-5,5420,2-3,1560,2-3,1250
ˆ°‰®,2026/8/21,8,5,1,3784,’†“‡—F˜a,finish,51,117,6.79,1,0.25,. .,”²‚«,1800,°,“Œ,1,1,2-3-5,15280,2-3-5,5420,2-3,1560,2-3,1250
ˆ°‰®,2026/8/21,8,6,6,4025,ŽR–{—²K,finish,16,122,6.81,6,0.31,. .,”²‚«,1800,°,“Œ,1,1,2-3-5,15280,2-3-5,5420,2-3,1560,2-3,1250
ˆ°‰®,2026/8/21,9,1,6,4180,ã–ìG˜a,finish,23,132,6.77,6,0.19,1.49.4,‚Ü‚­‚è,1800,°,“Œ,3,3,6-1-3,7840,1-3-6,280,6-1,2940,1-6,850
ˆ°‰®,2026/8/21,9,2,1,5055,áÁ’¹Í‘¾,finish,36,131,6.84,1,0.14,1.52.0,‚Ü‚­‚è,1800,°,“Œ,3,3,6-1-3,7840,1-3-6,280,6-1,2940,1-6,850
ˆ°‰®,2026/8/21,9,3,3,4543,d–Ø‹P•F,finish,19,119,6.81,3,0.21,1.52.3,‚Ü‚­‚è,1800,°,“Œ,3,3,6-1-3,7840,1-3-6,280,6-1,2940,1-6,850
ˆ°‰®,2026/8/21,9,4,2,3808,H“cŒ’‘¾˜Y,finish,42,126,6.81,2,0.18,1.53.9,‚Ü‚­‚è,1800,°,“Œ,3,3,6-1-3,7840,1-3-6,280,6-1,2940,1-6,850
ˆ°‰®,2026/8/21,9,5,4,4145,¬àVŠw,finish,55,145,6.82,4,0.29,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,6-1-3,7840,1-3-6,280,6-1,2940,1-6,850
ˆ°‰®,2026/8/21,9,6,5,5384,”ªŒË—®•–,finish,11,141,6.88,5,0.21,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,6-1-3,7840,1-3-6,280,6-1,2940,1-6,850
ˆ°‰®,2026/8/21,10,1,5,4294,ŒÃ‰ê”É‹P,finish,10,168,6.72,4,0.12,1.59.5,‚Ü‚­‚è,1800,°,“Œ,4,4,5-4-1,6180,1-4-5,1620,5-4,1960,4-5,1190
ˆ°‰®,2026/8/21,10,2,4,5209,¬–ì‹ž•½,finish,41,116,6.83,6,0.14,2.03.1,‚Ü‚­‚è,1800,°,“Œ,4,4,5-4-1,6180,1-4-5,1620,5-4,1960,4-5,1190
ˆ°‰®,2026/8/21,10,3,1,3251,•½Î˜a’j,finish,20,158,6.80,1,0.26,2.06.0,‚Ü‚­‚è,1800,°,“Œ,4,4,5-4-1,6180,1-4-5,1620,5-4,1960,4-5,1190
ˆ°‰®,2026/8/21,10,4,3,3872,‰ª“cŒ›s,finish,44,151,6.84,3,0.26,2.08.7,‚Ü‚­‚è,1800,°,“Œ,4,4,5-4-1,6180,1-4-5,1620,5-4,1960,4-5,1190
ˆ°‰®,2026/8/21,10,5,2,3566,ì“Y‰p³,finish,46,134,6.78,2,0.36,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,5-4-1,6180,1-4-5,1620,5-4,1960,4-5,1190
ˆ°‰®,2026/8/21,10,,6,3681,ŽR’J‰›,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/8/21,11,1,1,3439,‘å•½—_Žj–¾,finish,1,162,6.80,1,0.15,1.50.2,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,3070,1-2-3,1280,1-3,390,1-3,250
ˆ°‰®,2026/8/21,11,2,3,3853,Šâè³Æ,finish,53,166,6.82,3,0.14,1.51.7,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,3070,1-2-3,1280,1-3,390,1-3,250
ˆ°‰®,2026/8/21,11,3,2,3773,’Ã—¯_ˆê˜Y,finish,37,150,6.75,2,0.14,1.52.5,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,3070,1-2-3,1280,1-3,390,1-3,250
ˆ°‰®,2026/8/21,11,4,5,4364,’r‰i‘¾,finish,27,133,6.77,5,0.21,1.53.3,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,3070,1-2-3,1280,1-3,390,1-3,250
ˆ°‰®,2026/8/21,11,5,4,3804,’†“nCì,finish,14,129,6.78,4,0.20,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,3070,1-2-3,1280,1-3,390,1-3,250
ˆ°‰®,2026/8/21,11,6,6,3841,²X–Ø˜aL,finish,58,148,6.78,6,0.26,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,3070,1-2-3,1280,1-3,390,1-3,250
ˆ°‰®,2026/8/21,12,1,3,4578,“¡ŽR‰ëO,finish,9,142,6.79,3,0.12,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-2,7250,1-2-3,530,3-1,1880,1-3,410
ˆ°‰®,2026/8/21,12,2,1,3743,—Ñ”üŒ›,finish,4,163,6.76,1,0.12,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-2,7250,1-2-3,530,3-1,1880,1-3,410
ˆ°‰®,2026/8/21,12,3,2,4257,ŒÃìŒ’,finish,3,147,6.74,2,0.12,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-2,7250,1-2-3,530,3-1,1880,1-3,410
ˆ°‰®,2026/8/21,12,4,5,4523,’†‘º’C–ç,finish,40,113,6.77,5,0.21,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-2,7250,1-2-3,530,3-1,1880,1-3,410
ˆ°‰®,2026/8/21,12,5,4,4025,ŽR–{—²K,finish,16,122,6.76,4,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-2,7250,1-2-3,530,3-1,1880,1-3,410
ˆ°‰®,2026/8/21,12,6,6,3629,óŒ©¹Ž,finish,49,114,6.80,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-2,7250,1-2-3,530,3-1,1880,1-3,410
‰ºŠÖ,2026/8/21,1,1,1,4272,‘åêLF,finish,51,61,6.79,1,0.12,1.51.1,“¦‚°,1800,°,“ì,2,2,1-3-2,920,1-2-3,150,1-3,310,1-3,280
‰ºŠÖ,2026/8/21,1,2,3,4992,œA£“ÄÆ,finish,38,21,6.87,3,0.10,1.52.4,“¦‚°,1800,°,“ì,2,2,1-3-2,920,1-2-3,150,1-3,310,1-3,280
‰ºŠÖ,2026/8/21,1,3,2,3896,ã“c—m•½,finish,55,25,6.85,2,0.13,1.53.8,“¦‚°,1800,°,“ì,2,2,1-3-2,920,1-2-3,150,1-3,310,1-3,280
‰ºŠÖ,2026/8/21,1,4,5,3945,‹´Œû^Ž÷,finish,46,57,6.81,5,0.13,1.54.4,“¦‚°,1800,°,“ì,2,2,1-3-2,920,1-2-3,150,1-3,310,1-3,280
‰ºŠÖ,2026/8/21,1,5,4,4896,‰Ô–{„,finish,15,14,6.88,4,0.22,. .,“¦‚°,1800,°,“ì,2,2,1-3-2,920,1-2-3,150,1-3,310,1-3,280
‰ºŠÖ,2026/8/21,1,6,6,5404,“à“c‘s,finish,22,59,6.86,6,0.17,. .,“¦‚°,1800,°,“ì,2,2,1-3-2,920,1-2-3,150,1-3,310,1-3,280
‰ºŠÖ,2026/8/21,2,1,2,4007,žÄ“c«•F,finish,71,65,6.87,2,0.17,1.50.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-5,10300,2-4-5,1650,2-4,2430,2-4,1380
‰ºŠÖ,2026/8/21,2,2,4,3401,ã“c—²Í,finish,40,49,6.83,4,0.24,1.51.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-5,10300,2-4-5,1650,2-4,2430,2-4,1380
‰ºŠÖ,2026/8/21,2,3,5,4331,ŽOD—El,finish,64,72,6.91,5,0.23,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-5,10300,2-4-5,1650,2-4,2430,2-4,1380
‰ºŠÖ,2026/8/21,2,4,6,4957,’|”V“à‹É,finish,44,58,6.89,6,0.23,1.55.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-5,10300,2-4-5,1650,2-4,2430,2-4,1380
‰ºŠÖ,2026/8/21,2,5,1,3949,¡oW“ñ,finish,62,34,6.76,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-5,10300,2-4-5,1650,2-4,2430,2-4,1380
‰ºŠÖ,2026/8/21,2,6,3,5031,“n•Ó‹óˆË,finish,61,36,6.81,3,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-5,10300,2-4-5,1650,2-4,2430,2-4,1380
‰ºŠÖ,2026/8/21,3,1,4,4607,’ß“c—E—Y,finish,43,66,6.81,4,0.29,1.50.9,·‚µ,1800,°,“ì“Œ,2,2,4-2-5,6440,2-4-5,2140,4-2,1620,2-4,430
‰ºŠÖ,2026/8/21,3,2,2,3711,]–{^Ž¡,finish,25,62,6.90,2,0.19,1.51.8,·‚µ,1800,°,“ì“Œ,2,2,4-2-5,6440,2-4-5,2140,4-2,1620,2-4,430
‰ºŠÖ,2026/8/21,3,3,5,4164,Šâ‰iß–ç,finish,58,24,6.82,5,0.24,1.53.8,·‚µ,1800,°,“ì“Œ,2,2,4-2-5,6440,2-4-5,2140,4-2,1620,2-4,430
‰ºŠÖ,2026/8/21,3,4,1,5044,“nç³Œ’,finish,70,29,6.83,1,0.25,1.54.8,·‚µ,1800,°,“ì“Œ,2,2,4-2-5,6440,2-4-5,2140,4-2,1620,2-4,430
‰ºŠÖ,2026/8/21,3,5,6,4557,¼”öŒõL,finish,29,51,6.78,6,0.25,. .,·‚µ,1800,°,“ì“Œ,2,2,4-2-5,6440,2-4-5,2140,4-2,1620,2-4,430
‰ºŠÖ,2026/8/21,3,6,3,5127,À“c‘å“s,finish,20,26,6.88,3,0.28,. .,·‚µ,1800,°,“ì“Œ,2,2,4-2-5,6440,2-4-5,2140,4-2,1620,2-4,430
‰ºŠÖ,2026/8/21,4,1,1,3477,‹ß“¡–«–ç,finish,52,37,6.82,1,0.19,1.51.0,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,7270,1-4-6,2250,1-4,1040,1-4,430
‰ºŠÖ,2026/8/21,4,2,4,4063,Žs‹´‘ìŽm,finish,48,54,6.90,4,0.11,1.51.8,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,7270,1-4-6,2250,1-4,1040,1-4,430
‰ºŠÖ,2026/8/21,4,3,6,4973,ŒIŒ´’¼–ç,finish,36,22,6.85,6,0.09,1.52.4,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,7270,1-4-6,2250,1-4,1040,1-4,430
‰ºŠÖ,2026/8/21,4,4,5,4096,Î‹´“¹—F,finish,72,48,6.85,5,0.07,1.54.3,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,7270,1-4-6,2250,1-4,1040,1-4,430
‰ºŠÖ,2026/8/21,4,5,3,3305,¬–ìMŽ÷,finish,30,16,6.88,3,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,7270,1-4-6,2250,1-4,1040,1-4,430
