‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/2/17,12,5,6,4848,’‡’JéDm,finish,52,62,6.83,6,0.22,. .,”²‚«,1-3-5,1620,1-3-5,630,1-3,430,1-3,330
Žá¼,2026/2/17,12,6,2,4886,“üŠCŠ],finish,39,33,6.77,2,0.15,. .,”²‚«,1-3-5,1620,1-3-5,630,1-3,430,1-3,330
‰ºŠÖ,2026/2/17,1,1,1,4835,‹´–{–¾,finish,47,51,6.88,1,0.12,1.48.4,“¦‚°,1-5-6,12280,1-5-6,5730,1-5,2970,1-5,1170
‰ºŠÖ,2026/2/17,1,2,5,3896,ã“c—m•½,finish,14,17,6.91,5,0.10,1.50.3,“¦‚°,1-5-6,12280,1-5-6,5730,1-5,2970,1-5,1170
‰ºŠÖ,2026/2/17,1,3,6,5081,ŽÂŒ´”òãÄ,finish,52,53,6.91,6,0.10,1.51.6,“¦‚°,1-5-6,12280,1-5-6,5730,1-5,2970,1-5,1170
‰ºŠÖ,2026/2/17,1,4,4,4227,ˆÀ’B—TŽ÷,finish,36,68,6.85,4,0.07,1.52.3,“¦‚°,1-5-6,12280,1-5-6,5730,1-5,2970,1-5,1170
‰ºŠÖ,2026/2/17,1,5,3,4009,¬—ÑˆêŽ÷,finish,59,12,6.89,3,0.10,. .,“¦‚°,1-5-6,12280,1-5-6,5730,1-5,2970,1-5,1170
‰ºŠÖ,2026/2/17,1,6,2,4211,‘º“c“Ö,finish,29,23,6.95,2,0.09,. .,“¦‚°,1-5-6,12280,1-5-6,5730,1-5,2970,1-5,1170
‰ºŠÖ,2026/2/17,2,1,2,4259,^’ë–¾Žu,finish,20,52,6.79,2,0.09,1.48.4,·‚µ,2-4-6,14450,2-4-6,3960,2-4,3200,2-4,2830
‰ºŠÖ,2026/2/17,2,2,4,3726,Œj—ÑŠ°,finish,21,16,6.88,4,0.14,1.50.1,·‚µ,2-4-6,14450,2-4-6,3960,2-4,3200,2-4,2830
‰ºŠÖ,2026/2/17,2,3,6,4086,Ž›–{dé,finish,31,44,6.79,6,0.07,1.50.7,·‚µ,2-4-6,14450,2-4-6,3960,2-4,3200,2-4,2830
‰ºŠÖ,2026/2/17,2,4,1,3878,ŒÓ–{ŒåŽu,finish,73,64,6.85,1,0.19,1.50.8,·‚µ,2-4-6,14450,2-4-6,3960,2-4,3200,2-4,2830
‰ºŠÖ,2026/2/17,2,5,3,4978,ŽR“c˜a²,finish,39,33,6.84,3,0.08,. .,·‚µ,2-4-6,14450,2-4-6,3960,2-4,3200,2-4,2830
‰ºŠÖ,2026/2/17,2,6,5,3422,•ž•”K’j,finish,61,19,6.84,5,0.08,. .,·‚µ,2-4-6,14450,2-4-6,3960,2-4,3200,2-4,2830
‰ºŠÖ,2026/2/17,3,1,2,4764,¬’r—ç”T,finish,67,22,6.74,2,0.13,1.48.2,‚Ü‚­‚è,2-5-1,2350,1-2-5,640,2-5,510,2-5,280
‰ºŠÖ,2026/2/17,3,2,5,4642,¼”ö‰ÄŠC,finish,32,60,6.75,5,0.13,1.49.6,‚Ü‚­‚è,2-5-1,2350,1-2-5,640,2-5,510,2-5,280
‰ºŠÖ,2026/2/17,3,3,1,5108,ŽÄ“cˆ¤—œ,finish,40,15,6.75,1,0.22,1.52.8,‚Ü‚­‚è,2-5-1,2350,1-2-5,640,2-5,510,2-5,280
‰ºŠÖ,2026/2/17,3,4,4,4045,²X–Ø—T”ü,finish,44,66,6.71,4,0.07,1.53.9,‚Ü‚­‚è,2-5-1,2350,1-2-5,640,2-5,510,2-5,280
‰ºŠÖ,2026/2/17,3,5,6,5406,¬”¨•–‰Ä,finish,58,24,6.74,6,0.24,. .,‚Ü‚­‚è,2-5-1,2350,1-2-5,640,2-5,510,2-5,280
‰ºŠÖ,2026/2/17,3,6,3,5357,“c’†£—¢“Þ,finish,56,55,6.76,3,0.08,. .,‚Ü‚­‚è,2-5-1,2350,1-2-5,640,2-5,510,2-5,280
‰ºŠÖ,2026/2/17,4,1,3,4177,äÝ³Žk,finish,54,59,6.85,4,0.19,1.49.6,‚Ü‚­‚è·‚µ,3-5-2,53440,2-3-5,9300,3-5,12860,3-5,6190
‰ºŠÖ,2026/2/17,4,2,5,5070,’†“‡q,finish,63,39,6.78,6,0.21,1.50.2,‚Ü‚­‚è·‚µ,3-5-2,53440,2-3-5,9300,3-5,12860,3-5,6190
‰ºŠÖ,2026/2/17,4,3,2,4743,–Ø‘ºm‹I,finish,70,29,6.80,2,0.34,1.52.1,‚Ü‚­‚è·‚µ,3-5-2,53440,2-3-5,9300,3-5,12860,3-5,6190
‰ºŠÖ,2026/2/17,4,4,4,4747,ŽRŒËM“ñ,finish,35,61,6.84,5,0.13,1.53.3,‚Ü‚­‚è·‚µ,3-5-2,53440,2-3-5,9300,3-5,12860,3-5,6190
‰ºŠÖ,2026/2/17,4,5,1,4469,“yŽR‘ì–ç,finish,64,38,6.83,1,0.27,. .,‚Ü‚­‚è·‚µ,3-5-2,53440,2-3-5,9300,3-5,12860,3-5,6190
‰ºŠÖ,2026/2/17,4,6,6,3554,’‡Œû”Ž’,finish,27,41,6.78,3,0.22,. .,‚Ü‚­‚è·‚µ,3-5-2,53440,2-3-5,9300,3-5,12860,3-5,6190
‰ºŠÖ,2026/2/17,5,1,4,4534,âç—F—,finish,53,69,6.69,4,0.19,1.49.3,‚Ü‚­‚è·‚µ,4-5-1,2460,1-4-5,380,4-5,1820,4-5,780
‰ºŠÖ,2026/2/17,5,2,5,5173,’JŒû‰À˜@,finish,41,14,6.79,5,0.17,1.50.5,‚Ü‚­‚è·‚µ,4-5-1,2460,1-4-5,380,4-5,1820,4-5,780
‰ºŠÖ,2026/2/17,5,3,1,4775,ç—t^–í,finish,26,26,6.81,1,0.15,1.52.4,‚Ü‚­‚è·‚µ,4-5-1,2460,1-4-5,380,4-5,1820,4-5,780
‰ºŠÖ,2026/2/17,5,4,2,5182,‹{èˆÀ“Þ,finish,42,47,6.80,2,0.06,1.53.4,‚Ü‚­‚è·‚µ,4-5-1,2460,1-4-5,380,4-5,1820,4-5,780
‰ºŠÖ,2026/2/17,5,5,6,5391,o•ä˜aŒÛ,finish,17,27,6.82,6,0.30,. .,‚Ü‚­‚è·‚µ,4-5-1,2460,1-4-5,380,4-5,1820,4-5,780
‰ºŠÖ,2026/2/17,5,6,3,5272,¼“c^ŽÀ,finish,28,56,6.81,3,0.13,. .,‚Ü‚­‚è·‚µ,4-5-1,2460,1-4-5,380,4-5,1820,4-5,780
‰ºŠÖ,2026/2/17,6,1,4,5146,–ì“cÊ‰Á,finish,18,42,6.70,4,0.18,1.48.7,‚Ü‚­‚è,4-5-2,1810,2-4-5,650,4-5,720,4-5,670
‰ºŠÖ,2026/2/17,6,2,5,4317,–Ø‘ºŽÑ—FŠó,finish,13,45,6.71,5,0.22,1.49.5,‚Ü‚­‚è,4-5-2,1810,2-4-5,650,4-5,720,4-5,670
‰ºŠÖ,2026/2/17,6,3,2,3334,Šp‚Ð‚Æ‚Ý,finish,34,43,6.72,2,0.21,1.52.0,‚Ü‚­‚è,4-5-2,1810,2-4-5,650,4-5,720,4-5,670
‰ºŠÖ,2026/2/17,6,4,1,5123,•ŸŽRŒb—¢“Þ,finish,38,67,6.70,1,0.15,1.53.4,‚Ü‚­‚è,4-5-2,1810,2-4-5,650,4-5,720,4-5,670
‰ºŠÖ,2026/2/17,6,5,3,5362,’†“ˆ¢“Þ,finish,57,50,6.70,3,0.23,. .,‚Ü‚­‚è,4-5-2,1810,2-4-5,650,4-5,720,4-5,670
‰ºŠÖ,2026/2/17,6,6,6,5399,’·–ì–¢—ˆ,finish,16,63,6.69,6,0.25,. .,‚Ü‚­‚è,4-5-2,1810,2-4-5,650,4-5,720,4-5,670
‰ºŠÖ,2026/2/17,7,1,6,3654,•“cŒõŽj,finish,37,49,6.72,6,0.14,1.47.5,‚Ü‚­‚è,6-2-4,48510,2-4-6,4460,6-2,7110,2-6,1720
‰ºŠÖ,2026/2/17,7,2,2,3909,²X–ØNK,finish,43,32,6.70,2,0.13,1.50.1,‚Ü‚­‚è,6-2-4,48510,2-4-6,4460,6-2,7110,2-6,1720
‰ºŠÖ,2026/2/17,7,3,4,4270,ŠÝ–{—Y‹M,finish,65,36,6.74,4,0.22,1.50.9,‚Ü‚­‚è,6-2-4,48510,2-4-6,4460,6-2,7110,2-6,1720
‰ºŠÖ,2026/2/17,7,4,3,4158,–Øê—Y“ñ˜Y,finish,22,13,6.73,3,0.21,1.52.7,‚Ü‚­‚è,6-2-4,48510,2-4-6,4460,6-2,7110,2-6,1720
‰ºŠÖ,2026/2/17,7,5,1,4269,™ŽR—T–ç,finish,55,20,6.70,1,0.15,. .,‚Ü‚­‚è,6-2-4,48510,2-4-6,4460,6-2,7110,2-6,1720
‰ºŠÖ,2026/2/17,7,6,5,4888,‹àŽ™—²‘¾,finish,11,30,6.76,5,0.21,. .,‚Ü‚­‚è,6-2-4,48510,2-4-6,4460,6-2,7110,2-6,1720
‰ºŠÖ,2026/2/17,8,1,3,5231,Ž›“c‹óŽ,finish,12,35,6.77,3,0.07,1.47.9,‚Ü‚­‚è·‚µ,3-1-2,5590,1-2-3,340,3-1,2520,1-3,1050
‰ºŠÖ,2026/2/17,8,2,1,3801,ŒÜ”½“c”E,finish,68,21,6.76,1,0.06,1.50.9,‚Ü‚­‚è·‚µ,3-1-2,5590,1-2-3,340,3-1,2520,1-3,1050
‰ºŠÖ,2026/2/17,8,3,2,4478,ŸN–{‚ ‚ä‚Ý,finish,71,48,6.71,2,0.08,1.51.6,‚Ü‚­‚è·‚µ,3-1-2,5590,1-2-3,340,3-1,2520,1-3,1050
‰ºŠÖ,2026/2/17,8,4,4,5013,ŽR‰º‰Ä—é,finish,24,54,6.66,4,0.14,1.53.4,‚Ü‚­‚è·‚µ,3-1-2,5590,1-2-3,340,3-1,2520,1-3,1050
‰ºŠÖ,2026/2/17,8,5,6,5357,“c’†£—¢“Þ,finish,56,55,6.78,6,0.15,. .,‚Ü‚­‚è·‚µ,3-1-2,5590,1-2-3,340,3-1,2520,1-3,1050
‰ºŠÖ,2026/2/17,8,6,5,5406,¬”¨•–‰Ä,finish,58,24,6.78,5,0.29,. .,‚Ü‚­‚è·‚µ,3-1-2,5590,1-2-3,340,3-1,2520,1-3,1050
‰ºŠÖ,2026/2/17,9,1,1,4183,‰F–ì–í¶,finish,51,40,6.72,1,0.13,1.48.5,“¦‚°,1-3-2,360,1-2-3,150,1-3,180,1-3,240
‰ºŠÖ,2026/2/17,9,2,3,4045,²X–Ø—T”ü,finish,44,66,6.73,3,0.14,1.50.0,“¦‚°,1-3-2,360,1-2-3,150,1-3,180,1-3,240
‰ºŠÖ,2026/2/17,9,3,2,5173,’JŒû‰À˜@,finish,41,14,6.74,2,0.18,1.52.0,“¦‚°,1-3-2,360,1-2-3,150,1-3,180,1-3,240
‰ºŠÖ,2026/2/17,9,4,5,5108,ŽÄ“cˆ¤—œ,finish,40,15,6.77,5,0.15,1.52.0,“¦‚°,1-3-2,360,1-2-3,150,1-3,180,1-3,240
‰ºŠÖ,2026/2/17,9,5,4,5391,o•ä˜aŒÛ,finish,17,27,6.76,4,0.17,. .,“¦‚°,1-3-2,360,1-2-3,150,1-3,180,1-3,240
‰ºŠÖ,2026/2/17,9,6,6,5413,‹{é“ßØ,finish,45,72,6.73,6,0.14,. .,“¦‚°,1-3-2,360,1-2-3,150,1-3,180,1-3,240
‰ºŠÖ,2026/2/17,10,1,1,4227,ˆÀ’B—TŽ÷,finish,36,68,6.72,1,0.19,1.48.7,“¦‚°,1-6-2,13550,1-2-6,1780,1-6,4130,1-6,3250
‰ºŠÖ,2026/2/17,10,2,6,4177,äÝ³Žk,finish,54,59,6.86,6,0.16,1.50.5,“¦‚°,1-6-2,13550,1-2-6,1780,1-6,4130,1-6,3250
‰ºŠÖ,2026/2/17,10,3,2,5081,ŽÂŒ´”òãÄ,finish,52,53,6.76,2,0.26,1.52.6,“¦‚°,1-6-2,13550,1-2-6,1780,1-6,4130,1-6,3250
‰ºŠÖ,2026/2/17,10,4,4,4259,^’ë–¾Žu,finish,20,52,6.82,4,0.13,1.53.4,“¦‚°,1-6-2,13550,1-2-6,1780,1-6,4130,1-6,3250
‰ºŠÖ,2026/2/17,10,5,5,4469,“yŽR‘ì–ç,finish,64,38,6.87,5,0.11,. .,“¦‚°,1-6-2,13550,1-2-6,1780,1-6,4130,1-6,3250
‰ºŠÖ,2026/2/17,10,6,3,3878,ŒÓ–{ŒåŽu,finish,73,64,6.82,3,0.20,. .,“¦‚°,1-6-2,13550,1-2-6,1780,1-6,4130,1-6,3250
‰ºŠÖ,2026/2/17,11,1,3,4642,¼”ö‰ÄŠC,finish,32,60,6.77,3,0.14,1.46.6,‚Ü‚­‚è,3-2-6,9750,2-3-6,2940,3-2,1960,2-3,1280
‰ºŠÖ,2026/2/17,11,2,2,4317,–Ø‘ºŽÑ—FŠó,finish,13,45,6.74,2,0.28,1.49.6,‚Ü‚­‚è,3-2-6,9750,2-3-6,2940,3-2,1960,2-3,1280
‰ºŠÖ,2026/2/17,11,3,6,4764,¬’r—ç”T,finish,67,22,6.72,6,0.17,1.50.9,‚Ü‚­‚è,3-2-6,9750,2-3-6,2940,3-2,1960,2-3,1280
‰ºŠÖ,2026/2/17,11,4,4,5182,‹{èˆÀ“Þ,finish,42,47,6.76,4,0.16,1.52.2,‚Ü‚­‚è,3-2-6,9750,2-3-6,2940,3-2,1960,2-3,1280
‰ºŠÖ,2026/2/17,11,5,1,5146,–ì“cÊ‰Á,finish,18,42,6.78,1,0.23,. .,‚Ü‚­‚è,3-2-6,9750,2-3-6,2940,3-2,1960,2-3,1280
‰ºŠÖ,2026/2/17,11,6,5,5272,¼“c^ŽÀ,finish,28,56,6.80,5,0.18,. .,‚Ü‚­‚è,3-2-6,9750,2-3-6,2940,3-2,1960,2-3,1280
‰ºŠÖ,2026/2/17,12,1,1,3422,•ž•”K’j,finish,61,19,6.75,1,0.18,1.48.5,“¦‚°,1-5-4,4500,1-4-5,990,1-5,1290,1-5,1210
‰ºŠÖ,2026/2/17,12,2,5,4743,–Ø‘ºm‹I,finish,70,29,6.69,5,0.14,1.49.5,“¦‚°,1-5-4,4500,1-4-5,990,1-5,1290,1-5,1210
‰ºŠÖ,2026/2/17,12,3,4,3909,²X–ØNK,finish,43,32,6.70,4,0.13,1.50.8,“¦‚°,1-5-4,4500,1-4-5,990,1-5,1290,1-5,1210
‰ºŠÖ,2026/2/17,12,4,3,3654,•“cŒõŽj,finish,37,49,6.74,3,0.18,1.51.9,“¦‚°,1-5-4,4500,1-4-5,990,1-5,1290,1-5,1210
‰ºŠÖ,2026/2/17,12,5,6,4009,¬—ÑˆêŽ÷,finish,59,12,6.74,6,0.17,. .,“¦‚°,1-5-4,4500,1-4-5,990,1-5,1290,1-5,1210
‰ºŠÖ,2026/2/17,12,6,2,3554,’‡Œû”Ž’,finish,27,41,6.72,2,0.26,. .,“¦‚°,1-5-4,4500,1-4-5,990,1-5,1290,1-5,1210
‹{“‡,2026/2/17,1,1,1,4949,‰¡“c‹M–ž,finish,25,53,6.65,1,0.20,1.50.2,“¦‚°,1-3-5,770,1-3-5,440,1-3,300,1-3,350
‹{“‡,2026/2/17,1,2,3,3542,´…‹IŽ,finish,65,28,6.68,2,0.17,1.51.5,“¦‚°,1-3-5,770,1-3-5,440,1-3,300,1-3,350
‹{“‡,2026/2/17,1,3,5,3955,áÁ“c‰p“ñ,finish,50,67,6.81,5,0.26,1.52.8,“¦‚°,1-3-5,770,1-3-5,440,1-3,300,1-3,350
‹{“‡,2026/2/17,1,4,2,3647,ˆÉ“¡—Y“ñ,finish,69,22,6.72,3,0.21,1.54.4,“¦‚°,1-3-5,770,1-3-5,440,1-3,300,1-3,350
‹{“‡,2026/2/17,1,5,4,4708,”¼“c®–ç,finish,68,24,6.83,4,0.27,1.55.3,“¦‚°,1-3-5,770,1-3-5,440,1-3,300,1-3,350
‹{“‡,2026/2/17,1,6,6,5423,‚‹´Žk‰¸,finish,14,51,6.72,6,0.35,1.57.5,“¦‚°,1-3-5,770,1-3-5,440,1-3,300,1-3,350
‹{“‡,2026/2/17,2,1,1,4395,‰º‰Í‰ëŽj,finish,33,54,6.70,1,0.08,1.49.8,“¦‚°,1-3-6,890,1-3-6,380,1-3,370,1-3,230
‹{“‡,2026/2/17,2,2,3,5262,—é–ØÍŽi,finish,37,65,6.65,3,0.14,1.51.1,“¦‚°,1-3-6,890,1-3-6,380,1-3,370,1-3,230
‹{“‡,2026/2/17,2,3,6,4551,ŽOìV‹Å,finish,71,64,6.51,6,0.14,1.52.5,“¦‚°,1-3-6,890,1-3-6,380,1-3,370,1-3,230
‹{“‡,2026/2/17,2,4,4,4672,Žç‰®‘å’n,finish,29,14,6.60,4,0.20,1.53.6,“¦‚°,1-3-6,890,1-3-6,380,1-3,370,1-3,230
‹{“‡,2026/2/17,2,5,2,3516,‹gŒ´¹l,finish,82,12,6.64,2,0.18,1.53.9,“¦‚°,1-3-6,890,1-3-6,380,1-3,370,1-3,230
‹{“‡,2026/2/17,2,6,5,3567,‹g‰ª½,finish,53,71,6.69,5,0.14,1.56.3,“¦‚°,1-3-6,890,1-3-6,380,1-3,370,1-3,230
‹{“‡,2026/2/17,3,1,1,4792,™‘ºŒ«–ç,finish,13,77,6.66,1,0.18,1.49.4,“¦‚°,1-6-5,2430,1-5-6,1000,1-6,1030,1-6,890
‹{“‡,2026/2/17,3,2,6,3933,ŽR’n³Ž÷,finish,19,11,6.71,3,0.17,1.49.9,“¦‚°,1-6-5,2430,1-5-6,1000,1-6,1030,1-6,890
‹{“‡,2026/2/17,3,3,5,4583,ŒÃ“c—S‹M,finish,75,68,6.73,4,0.16,1.51.6,“¦‚°,1-6-5,2430,1-5-6,1000,1-6,1030,1-6,890
‹{“‡,2026/2/17,3,4,4,5143,í”ÕŠCS,finish,78,21,6.63,6,0.27,1.52.8,“¦‚°,1-6-5,2430,1-5-6,1000,1-6,1030,1-6,890
‹{“‡,2026/2/17,3,5,2,3340,’r“c—‹‘¾,finish,15,36,6.62,5,0.21,1.52.9,“¦‚°,1-6-5,2430,1-5-6,1000,1-6,1030,1-6,890
‹{“‡,2026/2/17,3,6,3,3297,“¡ŠÛŒõˆê,finish,54,60,6.68,2,0.23,1.56.8,“¦‚°,1-6-5,2430,1-5-6,1000,1-6,1030,1-6,890
‹{“‡,2026/2/17,4,1,1,3757,”¨˜aG,finish,32,75,6.68,1,0.17,1.48.5,“¦‚°,1-3-2,750,1-2-3,350,1-3,250,1-3,170
‹{“‡,2026/2/17,4,2,3,5139,‘åêP‹G,finish,30,56,6.63,3,0.17,1.49.7,“¦‚°,1-3-2,750,1-2-3,350,1-3,250,1-3,170
‹{“‡,2026/2/17,4,3,2,5199,‚…—I,finish,28,25,6.67,2,0.21,1.51.4,“¦‚°,1-3-2,750,1-2-3,350,1-3,250,1-3,170
‹{“‡,2026/2/17,4,4,4,5388,²–ì—D“s,finish,31,32,6.64,6,0.12,1.51.7,“¦‚°,1-3-2,750,1-2-3,350,1-3,250,1-3,170
‹{“‡,2026/2/17,4,5,6,4872,ŽR‰º—¬S,finish,52,52,6.74,5,0.19,1.53.6,“¦‚°,1-3-2,750,1-2-3,350,1-3,250,1-3,170
‹{“‡,2026/2/17,4,6,5,3432,‹{”—’¨•F,finish,12,72,6.70,4,0.20,1.55.7,“¦‚°,1-3-2,750,1-2-3,350,1-3,250,1-3,170
‹{“‡,2026/2/17,5,1,1,3907,‘º‰z“Ä,finish,80,74,6.66,1,0.19,1.49.6,“¦‚°,1-3-2,730,1-2-3,270,1-3,330,1-3,190
‹{“‡,2026/2/17,5,2,3,3788,ˆê‹{–«O,finish,55,57,6.67,4,0.19,1.50.4,“¦‚°,1-3-2,730,1-2-3,270,1-3,330,1-3,190
‹{“‡,2026/2/17,5,3,2,4374,‰i“c‹`h,finish,36,15,6.66,3,0.21,1.52.4,“¦‚°,1-3-2,730,1-2-3,270,1-3,330,1-3,190
‹{“‡,2026/2/17,5,4,5,4461,ˆÀ“c‹gG,finish,77,37,6.67,5,0.21,1.52.5,“¦‚°,1-3-2,730,1-2-3,270,1-3,330,1-3,190
‹{“‡,2026/2/17,5,5,4,3542,´…‹IŽ,finish,65,28,6.67,2,0.22,1.52.8,“¦‚°,1-3-2,730,1-2-3,270,1-3,330,1-3,190
‹{“‡,2026/2/17,5,6,6,5395,“ú‚—´”V‰î,finish,76,58,6.69,6,0.22,1.55.6,“¦‚°,1-3-2,730,1-2-3,270,1-3,330,1-3,190
‹{“‡,2026/2/17,6,1,1,4163,ŽRè—TŽi,finish,56,50,6.66,1,0.15,2.00.3,“¦‚°,1-6-2,4840,1-2-6,1290,1-6,1120,1-6,1300
‹{“‡,2026/2/17,6,2,6,4466,“ì—C“T,finish,51,63,6.73,6,0.25,2.02.2,“¦‚°,1-6-2,4840,1-2-6,1290,1-6,1120,1-6,1300
‹{“‡,2026/2/17,6,3,2,5101,•\Œ’‘¾,finish,20,35,6.65,2,0.14,2.04.5,“¦‚°,1-6-2,4840,1-2-6,1290,1-6,1120,1-6,1300
‹{“‡,2026/2/17,6,4,3,3647,ˆÉ“¡—Y“ñ,finish,69,22,6.75,3,0.15,2.06.3,“¦‚°,1-6-2,4840,1-2-6,1290,1-6,1120,1-6,1300
‹{“‡,2026/2/17,6,5,4,4423,âŒû‹M•F,finish,81,61,6.70,4,0.21,2.09.5,“¦‚°,1-6-2,4840,1-2-6,1290,1-6,1120,1-6,1300
‹{“‡,2026/2/17,6,,5,4551,ŽOìV‹Å,S1,,,,,,,,,,,,,,,
‹{“‡,2026/2/17,7,1,1,4318,ŒKŒ´«Œõ,finish,17,29,6.71,1,0.23,1.49.3,“¦‚°,1-2-3,2150,1-2-3,760,1-2,330,1-2,420
‹{“‡,2026/2/17,7,2,2,3955,áÁ“c‰p“ñ,finish,50,67,6.75,2,0.22,1.50.8,“¦‚°,1-2-3,2150,1-2-3,760,1-2,330,1-2,420
‹{“‡,2026/2/17,7,3,3,4672,Žç‰®‘å’n,finish,29,14,6.62,5,0.25,1.51.8,“¦‚°,1-2-3,2150,1-2-3,760,1-2,330,1-2,420
‹{“‡,2026/2/17,7,4,6,4792,™‘ºŒ«–ç,finish,13,77,6.67,6,0.19,1.54.1,“¦‚°,1-2-3,2150,1-2-3,760,1-2,330,1-2,420
‹{“‡,2026/2/17,7,5,4,3434,¼”öé–M,finish,74,81,6.69,3,0.25,1.55.1,“¦‚°,1-2-3,2150,1-2-3,760,1-2,330,1-2,420
‹{“‡,2026/2/17,7,6,5,3297,“¡ŠÛŒõˆê,finish,54,60,6.72,4,0.27,1.57.6,“¦‚°,1-2-3,2150,1-2-3,760,1-2,330,1-2,420
‹{“‡,2026/2/17,8,1,2,3567,‹g‰ª½,finish,53,71,6.65,2,0.16,1.49.8,·‚µ,2-1-4,10140,1-2-4,880,2-1,2510,1-2,510
‹{“‡,2026/2/17,8,2,1,3516,‹gŒ´¹l,finish,82,12,6.64,1,0.17,1.50.9,·‚µ,2-1-4,10140,1-2-4,880,2-1,2510,1-2,510
‹{“‡,2026/2/17,8,3,4,3432,‹{”—’¨•F,finish,12,72,6.66,4,0.20,1.52.1,·‚µ,2-1-4,10140,1-2-4,880,2-1,2510,1-2,510
‹{“‡,2026/2/17,8,4,5,5143,í”ÕŠCS,finish,78,21,6.62,5,0.20,1.52.9,·‚µ,2-1-4,10140,1-2-4,880,2-1,2510,1-2,510
‹{“‡,2026/2/17,8,5,3,4708,”¼“c®–ç,finish,68,24,6.74,3,0.19,1.53.1,·‚µ,2-1-4,10140,1-2-4,880,2-1,2510,1-2,510
‹{“‡,2026/2/17,8,6,6,5382,ŽR‰ºSˆê,finish,16,70,6.63,6,0.19,1.54.8,·‚µ,2-1-4,10140,1-2-4,880,2-1,2510,1-2,510
‹{“‡,2026/2/17,9,1,4,3788,ˆê‹{–«O,finish,55,57,6.69,5,0.28,1.48.9,‚Ü‚­‚è·‚µ,4-1-3,3540,1-3-4,800,4-1,800,1-4,280
‹{“‡,2026/2/17,9,2,1,4583,ŒÃ“c—S‹M,finish,75,68,6.73,1,0.21,1.50.1,‚Ü‚­‚è·‚µ,4-1-3,3540,1-3-4,800,4-1,800,1-4,280
‹{“‡,2026/2/17,9,3,3,4461,ˆÀ“c‹gG,finish,77,37,6.73,4,0.23,1.52.2,‚Ü‚­‚è·‚µ,4-1-3,3540,1-3-4,800,4-1,800,1-4,280
‹{“‡,2026/2/17,9,4,6,5262,—é–ØÍŽi,finish,37,65,6.74,6,0.34,1.53.4,‚Ü‚­‚è·‚µ,4-1-3,3540,1-3-4,800,4-1,800,1-4,280
‹{“‡,2026/2/17,9,5,5,3072,¼“c–õ,finish,79,73,6.73,2,0.28,1.54.9,‚Ü‚­‚è·‚µ,4-1-3,3540,1-3-4,800,4-1,800,1-4,280
‹{“‡,2026/2/17,9,6,2,4872,ŽR‰º—¬S,finish,52,52,6.74,3,0.22,1.56.3,‚Ü‚­‚è·‚µ,4-1-3,3540,1-3-4,800,4-1,800,1-4,280
‹{“‡,2026/2/17,10,1,4,5139,‘åêP‹G,finish,30,56,6.65,4,0.21,1.49.2,‚Ü‚­‚è·‚µ,4-5-2,4650,2-4-5,1200,4-5,1550,4-5,1250
‹{“‡,2026/2/17,10,2,5,3757,”¨˜aG,finish,32,75,6.77,5,0.24,1.51.1,‚Ü‚­‚è·‚µ,4-5-2,4650,2-4-5,1200,4-5,1550,4-5,1250
‹{“‡,2026/2/17,10,3,2,4949,‰¡“c‹M–ž,finish,25,53,6.66,2,0.17,1.52.4,‚Ü‚­‚è·‚µ,4-5-2,4650,2-4-5,1200,4-5,1550,4-5,1250
‹{“‡,2026/2/17,10,4,1,3933,ŽR’n³Ž÷,finish,19,11,6.68,1,0.28,1.53.9,‚Ü‚­‚è·‚µ,4-5-2,4650,2-4-5,1200,4-5,1550,4-5,1250
‹{“‡,2026/2/17,10,5,6,3907,‘º‰z“Ä,finish,80,74,6.67,6,0.25,1.55.4,‚Ü‚­‚è·‚µ,4-5-2,4650,2-4-5,1200,4-5,1550,4-5,1250
‹{“‡,2026/2/17,10,6,3,4395,‰º‰Í‰ëŽj,finish,33,54,6.72,3,0.31,1.56.9,‚Ü‚­‚è·‚µ,4-5-2,4650,2-4-5,1200,4-5,1550,4-5,1250
‹{“‡,2026/2/17,11,1,1,4466,“ì—C“T,finish,51,63,6.70,1,0.21,1.50.2,“¦‚°,1-4-3,1420,1-3-4,400,1-4,710,1-4,630
‹{“‡,2026/2/17,11,2,4,4318,ŒKŒ´«Œõ,finish,17,29,6.71,4,0.11,1.51.3,“¦‚°,1-4-3,1420,1-3-4,400,1-4,710,1-4,630
‹{“‡,2026/2/17,11,3,3,4163,ŽRè—TŽi,finish,56,50,6.66,3,0.14,1.52.5,“¦‚°,1-4-3,1420,1-3-4,400,1-4,710,1-4,630
‹{“‡,2026/2/17,11,4,2,3434,¼”öé–M,finish,74,81,6.69,2,0.15,1.53.5,“¦‚°,1-4-3,1420,1-3-4,400,1-4,710,1-4,630
