‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
á¼,2026/1/1,3,3,4,3898,•½“c’‰‘¥,finish,20,49,6.77,4,0.32,1.51.8,3-1-4,4370,1-3-4,650,3-1,1830,1-3,370
á¼,2026/1/1,3,4,2,4958,aŒûŠC‹`–ç,finish,34,39,6.71,2,0.14,1.52.2,3-1-4,4370,1-3-4,650,3-1,1830,1-3,370
á¼,2026/1/1,3,5,5,4403,–Ø‰º‘å›’,finish,54,57,6.83,5,0.33,. .,3-1-4,4370,1-3-4,650,3-1,1830,1-3,370
á¼,2026/1/1,3,6,6,4474,“n•Ó’,finish,57,25,6.79,6,0.32,. .,3-1-4,4370,1-3-4,650,3-1,1830,1-3,370
á¼,2026/1/1,4,1,1,5031,“n•Ó‹óˆË,finish,2,74,6.79,1,0.13,1.49.3,1-6-2,22050,1-2-6,2450,1-6,5070,1-6,3520
á¼,2026/1/1,4,2,6,4394,‰i“ˆ—Tˆê,finish,42,16,6.79,6,0.13,1.49.6,1-6-2,22050,1-2-6,2450,1-6,5070,1-6,3520
á¼,2026/1/1,4,3,2,4485,“íŒ´³„,finish,46,63,6.81,2,0.15,1.51.8,1-6-2,22050,1-2-6,2450,1-6,5070,1-6,3520
á¼,2026/1/1,4,4,3,3627,ˆäãŒbˆê,finish,5,21,6.76,3,0.14,1.52.7,1-6-2,22050,1-2-6,2450,1-6,5070,1-6,3520
á¼,2026/1/1,4,5,5,4504,‘O“c«‘¾,finish,19,60,6.76,5,0.11,. .,1-6-2,22050,1-2-6,2450,1-6,5070,1-6,3520
á¼,2026/1/1,4,6,4,3444,Œ‘å‰î,finish,9,64,6.77,4,0.09,. .,1-6-2,22050,1-2-6,2450,1-6,5070,1-6,3520
á¼,2026/1/1,5,1,1,4364,’r‰i‘¾,finish,51,18,6.76,1,0.06,1.48.9,1-2-4,410,1-2-4,210,1-2,170,1-2,160
á¼,2026/1/1,5,2,2,3876,’†’Ò’l,finish,23,36,6.70,2,0.12,1.50.0,1-2-4,410,1-2-4,210,1-2,170,1-2,160
á¼,2026/1/1,5,3,4,5092,ÂŒ´î–í,finish,36,73,6.82,4,0.09,1.51.6,1-2-4,410,1-2-4,210,1-2,170,1-2,160
á¼,2026/1/1,5,4,3,4060,“‡“cˆê¶,finish,4,62,6.79,3,0.07,1.53.2,1-2-4,410,1-2-4,210,1-2,170,1-2,160
á¼,2026/1/1,5,5,5,4697,š OãÄ•½,finish,21,29,6.72,5,0.15,. .,1-2-4,410,1-2-4,210,1-2,170,1-2,160
á¼,2026/1/1,5,6,6,5408,’†R‘é•ã,finish,58,45,6.83,6,0.20,. .,1-2-4,410,1-2-4,210,1-2,170,1-2,160
á¼,2026/1/1,6,1,1,4413,…–€“Ö,finish,52,47,6.79,1,0.26,1.49.7,1-3-5,1970,1-3-5,920,1-3,660,1-3,580
á¼,2026/1/1,6,2,3,4487,OŒ´i,finish,8,35,6.81,3,0.29,1.51.3,1-3-5,1970,1-3-5,920,1-3,660,1-3,580
á¼,2026/1/1,6,3,5,4102,‰v“cŒ[i,finish,35,20,6.77,5,0.27,1.52.3,1-3-5,1970,1-3-5,920,1-3,660,1-3,580
á¼,2026/1/1,6,4,2,4942,Ä“c•üÆ,finish,44,65,6.76,2,0.27,1.53.7,1-3-5,1970,1-3-5,920,1-3,660,1-3,580
á¼,2026/1/1,6,5,4,4287,¡ˆä‹Mm,finish,13,69,6.81,4,0.28,. .,1-3-5,1970,1-3-5,920,1-3,660,1-3,580
á¼,2026/1/1,6,6,6,3986,‰«“‡L˜a,finish,14,12,6.83,6,0.35,. .,1-3-5,1970,1-3-5,920,1-3,660,1-3,580
á¼,2026/1/1,7,1,2,4566,‰–“c–k“l,finish,50,13,6.80,2,0.11,1.49.0,2-5-4,41640,2-4-5,4790,2-5,9460,2-5,7080
á¼,2026/1/1,7,2,5,3564,ŒKŒ´Œ[,finish,47,17,6.83,5,0.17,1.50.2,2-5-4,41640,2-4-5,4790,2-5,9460,2-5,7080
á¼,2026/1/1,7,3,4,4424,¼”öV–¾,finish,43,41,6.70,4,0.19,1.51.5,2-5-4,41640,2-4-5,4790,2-5,9460,2-5,7080
á¼,2026/1/1,7,4,1,4607,’ß“c—E—Y,finish,29,11,6.82,1,0.15,1.51.8,2-5-4,41640,2-4-5,4790,2-5,9460,2-5,7080
á¼,2026/1/1,7,5,6,4614,Î‘q—ms,finish,49,68,6.74,6,0.13,. .,2-5-4,41640,2-4-5,4790,2-5,9460,2-5,7080
á¼,2026/1/1,7,6,3,4336,¼“c—³”n,finish,53,51,6.90,3,0.19,. .,2-5-4,41640,2-4-5,4790,2-5,9460,2-5,7080
á¼,2026/1/1,8,1,1,4155,’·–ì‘su˜Y,finish,17,42,6.78,1,0.23,1.49.2,1-2-3,340,1-2-3,170,1-2,200,1-2,150
á¼,2026/1/1,8,2,2,3898,•½“c’‰‘¥,finish,20,49,6.87,2,0.23,1.50.0,1-2-3,340,1-2-3,170,1-2,200,1-2,150
á¼,2026/1/1,8,3,3,4588,“c’†‹‰î,finish,33,75,6.83,3,0.27,1.52.1,1-2-3,340,1-2-3,170,1-2,200,1-2,150
á¼,2026/1/1,8,4,5,5031,“n•Ó‹óˆË,finish,2,74,6.83,5,0.41,1.53.7,1-2-3,340,1-2-3,170,1-2,200,1-2,150
á¼,2026/1/1,8,5,6,3953,u“¹‹g˜a,finish,32,54,6.87,6,0.47,. .,1-2-3,340,1-2-3,170,1-2,200,1-2,150
á¼,2026/1/1,8,6,4,5398,àƒ–]^i,finish,31,37,6.85,4,0.42,. .,1-2-3,340,1-2-3,170,1-2,200,1-2,150
á¼,2026/1/1,9,1,1,4403,–Ø‰º‘å›’,finish,54,57,6.83,1,0.12,1.49.5,1-4-3,1600,1-3-4,250,1-4,790,1-4,970
á¼,2026/1/1,9,2,4,3627,ˆäãŒbˆê,finish,5,21,6.85,4,0.23,1.50.4,1-4-3,1600,1-3-4,250,1-4,790,1-4,970
á¼,2026/1/1,9,3,3,4736,‚‘q˜am,finish,3,53,6.90,3,0.17,1.52.5,1-4-3,1600,1-3-4,250,1-4,790,1-4,970
á¼,2026/1/1,9,4,6,4684,“íŒ´ãÄ‘¾,finish,12,46,6.90,6,0.25,1.54.2,1-4-3,1600,1-3-4,250,1-4,790,1-4,970
á¼,2026/1/1,9,5,5,5210,“¡ˆäŒöl,finish,30,48,6.88,5,0.21,. .,1-4-3,1600,1-3-4,250,1-4,790,1-4,970
á¼,2026/1/1,9,6,2,3928,—ÑŒb—S,finish,7,32,6.88,2,0.23,. .,1-4-3,1600,1-3-4,250,1-4,790,1-4,970
á¼,2026/1/1,10,1,3,4504,‘O“c«‘¾,finish,19,60,6.87,3,0.19,1.48.8,3-1-5,1420,1-3-5,400,3-1,430,1-3,170
á¼,2026/1/1,10,2,1,4314,Â–ØK‘¾˜Y,finish,22,66,6.91,1,0.23,1.50.7,3-1-5,1420,1-3-5,400,3-1,430,1-3,170
á¼,2026/1/1,10,3,5,4942,Ä“c•üÆ,finish,44,65,6.82,5,0.08,1.51.7,3-1-5,1420,1-3-5,400,3-1,430,1-3,170
á¼,2026/1/1,10,4,4,4729,²“¡Œªj˜N,finish,37,52,6.85,4,0.17,1.53.1,3-1-5,1420,1-3-5,400,3-1,430,1-3,170
á¼,2026/1/1,10,5,6,5092,ÂŒ´î–í,finish,36,73,6.88,6,0.08,. .,3-1-5,1420,1-3-5,400,3-1,430,1-3,170
á¼,2026/1/1,10,6,2,4474,“n•Ó’,finish,57,25,6.88,2,0.25,. .,3-1-5,1420,1-3-5,400,3-1,430,1-3,170
á¼,2026/1/1,11,1,1,3876,’†’Ò’l,finish,23,36,6.70,1,0.11,1.47.9,1-4-6,1160,1-4-6,690,1-4,340,1-4,520
á¼,2026/1/1,11,2,4,4413,…–€“Ö,finish,52,47,6.78,4,0.17,1.50.8,1-4-6,1160,1-4-6,690,1-4,340,1-4,520
á¼,2026/1/1,11,3,6,4958,aŒûŠC‹`–ç,finish,34,39,6.80,6,0.16,1.53.0,1-4-6,1160,1-4-6,690,1-4,340,1-4,520
á¼,2026/1/1,11,4,2,4394,‰i“ˆ—Tˆê,finish,42,16,6.86,2,0.11,1.53.5,1-4-6,1160,1-4-6,690,1-4,340,1-4,520
á¼,2026/1/1,11,5,3,5053,RŒûL÷,finish,1,43,6.80,3,0.09,. .,1-4-6,1160,1-4-6,690,1-4,340,1-4,520
á¼,2026/1/1,11,6,5,4336,¼“c—³”n,finish,53,51,6.90,5,0.18,. .,1-4-6,1160,1-4-6,690,1-4,340,1-4,520
á¼,2026/1/1,12,1,1,4566,‰–“c–k“l,finish,50,13,6.79,1,0.19,1.47.6,1-4-3,1000,1-3-4,360,1-4,360,1-4,310
á¼,2026/1/1,12,2,4,4364,’r‰i‘¾,finish,51,18,6.82,4,0.19,1.49.5,1-4-3,1000,1-3-4,360,1-4,360,1-4,310
á¼,2026/1/1,12,3,3,3576,”’…Ÿ–ç,finish,40,14,6.87,3,0.19,1.50.6,1-4-3,1000,1-3-4,360,1-4,360,1-4,310
á¼,2026/1/1,12,4,2,4287,¡ˆä‹Mm,finish,13,69,6.88,2,0.19,1.51.5,1-4-3,1000,1-3-4,360,1-4,360,1-4,310
á¼,2026/1/1,12,5,6,5018,’|‰º‘å÷,finish,25,15,6.85,6,0.26,. .,1-4-3,1000,1-3-4,360,1-4,360,1-4,310
á¼,2026/1/1,12,6,5,4155,’·–ì‘su˜Y,finish,17,42,6.82,5,0.25,. .,1-4-3,1000,1-3-4,360,1-4,360,1-4,310
‰ºŠÖ,2026/1/1,1,1,1,4158,–Øê—Y“ñ˜Y,finish,11,42,6.78,1,0.15,1.48.9,1-4-2,1910,1-2-4,800,1-4,780,1-4,450
‰ºŠÖ,2026/1/1,1,2,4,4425,‘åˆä´‹M,finish,28,50,6.78,4,0.17,1.50.6,1-4-2,1910,1-2-4,800,1-4,780,1-4,450
‰ºŠÖ,2026/1/1,1,3,2,4097,ŠÑ’n’J’¼l,finish,32,23,6.82,2,0.15,1.51.4,1-4-2,1910,1-2-4,800,1-4,780,1-4,450
‰ºŠÖ,2026/1/1,1,4,3,3853,Šâè³Æ,finish,22,35,6.76,3,0.17,1.52.0,1-4-2,1910,1-2-4,800,1-4,780,1-4,450
‰ºŠÖ,2026/1/1,1,5,6,5310,“y‰®—–,finish,25,56,6.70,6,0.19,. .,1-4-2,1910,1-2-4,800,1-4,780,1-4,450
‰ºŠÖ,2026/1/1,1,6,5,3224,ŒIR”É—m,finish,62,30,6.73,5,0.19,. .,1-4-2,1910,1-2-4,800,1-4,780,1-4,450
‰ºŠÖ,2026/1/1,2,1,1,5231,›“c‹ó,finish,45,38,6.77,1,0.17,1.48.0,1-3-4,3590,1-3-4,1620,1-3,290,1-3,210
‰ºŠÖ,2026/1/1,2,2,3,3284,“nç²L‘¾˜Y,finish,39,15,6.79,3,0.21,1.49.3,1-3-4,3590,1-3-4,1620,1-3,290,1-3,210
‰ºŠÖ,2026/1/1,2,3,4,5375,¯“‡¬,finish,47,11,6.78,4,0.17,1.51.6,1-3-4,3590,1-3-4,1620,1-3,290,1-3,210
‰ºŠÖ,2026/1/1,2,4,2,5152,ŠÛR—S–ç,finish,38,17,6.70,2,0.22,1.52.5,1-3-4,3590,1-3-4,1620,1-3,290,1-3,210
‰ºŠÖ,2026/1/1,2,5,5,4343,‘º‰ªŒ«,finish,52,29,6.74,5,0.16,. .,1-3-4,3590,1-3-4,1620,1-3,290,1-3,210
‰ºŠÖ,2026/1/1,2,6,6,5406,¬”¨•–‰Ä,finish,29,58,6.70,6,0.15,. .,1-3-4,3590,1-3-4,1620,1-3,290,1-3,210
‰ºŠÖ,2026/1/1,3,1,1,3574,‘å_Ni,finish,42,46,6.79,1,0.08,1.47.9,1-6-5,2890,1-5-6,230,1-6,1850,1-6,1200
‰ºŠÖ,2026/1/1,3,2,6,3711,]–{^¡,finish,34,72,6.85,3,0.10,1.48.4,1-6-5,2890,1-5-6,230,1-6,1850,1-6,1200
‰ºŠÖ,2026/1/1,3,3,5,4324,ŠC–ìNu˜Y,finish,64,57,6.75,2,0.11,1.50.2,1-6-5,2890,1-5-6,230,1-6,1850,1-6,1200
‰ºŠÖ,2026/1/1,3,4,2,5336,£ì‘å’n,finish,23,20,6.74,5,0.03,1.52.3,1-6-5,2890,1-5-6,230,1-6,1850,1-6,1200
‰ºŠÖ,2026/1/1,3,5,3,4990,“c’†”q,finish,16,13,6.72,6,0.06,. .,1-6-5,2890,1-5-6,230,1-6,1850,1-6,1200
‰ºŠÖ,2026/1/1,3,6,4,5192,’†”ö—D,finish,63,25,6.76,4,0.08,. .,1-6-5,2890,1-5-6,230,1-6,1850,1-6,1200
‰ºŠÖ,2026/1/1,4,1,5,4237,‘å•õ–L,finish,57,24,6.68,4,0.17,1.48.5,5-2-1,10100,1-2-5,530,5-2,3330,2-5,2810
‰ºŠÖ,2026/1/1,4,2,2,4574,“Œ÷,finish,65,53,6.70,2,0.15,1.49.4,5-2-1,10100,1-2-5,530,5-2,3330,2-5,2810
‰ºŠÖ,2026/1/1,4,3,1,4009,¬—Ñˆê÷,finish,19,34,6.72,1,0.15,1.50.6,5-2-1,10100,1-2-5,530,5-2,3330,2-5,2810
‰ºŠÖ,2026/1/1,4,4,4,4980,²X–ØŠ®‘¾,finish,71,39,6.67,3,0.31,1.51.7,5-2-1,10100,1-2-5,530,5-2,3330,2-5,2810
‰ºŠÖ,2026/1/1,4,5,6,5180,“¡–{Ñ–í,finish,60,22,6.73,5,0.19,. .,5-2-1,10100,1-2-5,530,5-2,3330,2-5,2810
‰ºŠÖ,2026/1/1,4,6,3,5342,Œ´‘º•S“ß,finish,59,60,6.81,6,0.16,. .,5-2-1,10100,1-2-5,530,5-2,3330,2-5,2810
‰ºŠÖ,2026/1/1,5,1,1,5064,•iì“ñçãÄ,finish,72,62,6.78,1,0.14,1.47.9,1-4-5,690,1-4-5,250,1-4,300,1-4,250
‰ºŠÖ,2026/1/1,5,2,4,4239,’|“c’C–ç,finish,36,26,6.83,4,0.15,1.48.8,1-4-5,690,1-4-5,250,1-4,300,1-4,250
‰ºŠÖ,2026/1/1,5,3,5,4475,––‰i—S‹P,finish,55,41,6.80,5,0.17,1.51.3,1-4-5,690,1-4-5,250,1-4,300,1-4,250
‰ºŠÖ,2026/1/1,5,4,2,3305,¬–ìM÷,finish,30,27,6.81,2,0.12,1.51.9,1-4-5,690,1-4-5,250,1-4,300,1-4,250
‰ºŠÖ,2026/1/1,5,5,3,5277,ˆäã–¢“s,finish,61,54,6.86,3,0.10,. .,1-4-5,690,1-4-5,250,1-4,300,1-4,250
‰ºŠÖ,2026/1/1,5,6,6,5397,›“c–²¶,finish,48,70,6.74,6,0.16,. .,1-4-5,690,1-4-5,250,1-4,300,1-4,250
‰ºŠÖ,2026/1/1,6,1,3,4263,•d—Y‰î,finish,37,40,6.83,3,0.14,1.48.3,3-1-4,7980,1-3-4,1010,3-1,1370,1-3,430
‰ºŠÖ,2026/1/1,6,2,1,3661,–ö£‹»u,finish,44,19,6.74,1,0.18,1.49.7,3-1-4,7980,1-3-4,1010,3-1,1370,1-3,430
‰ºŠÖ,2026/1/1,6,3,4,5067,R“c^¹,finish,13,61,6.77,5,0.18,1.50.6,3-1-4,7980,1-3-4,1010,3-1,1370,1-3,430
‰ºŠÖ,2026/1/1,6,4,6,3942,›“cË,finish,56,71,6.80,4,0.13,1.52.3,3-1-4,7980,1-3-4,1010,3-1,1370,1-3,430
‰ºŠÖ,2026/1/1,6,5,5,4425,‘åˆä´‹M,finish,28,50,6.85,6,0.20,. .,3-1-4,7980,1-3-4,1010,3-1,1370,1-3,430
‰ºŠÖ,2026/1/1,6,6,2,4332,‘ºã²ˆê,finish,67,68,6.76,2,0.19,. .,3-1-4,7980,1-3-4,1010,3-1,1370,1-3,430
‰ºŠÖ,2026/1/1,7,1,1,4817,“nç³—ƒ,finish,53,45,6.69,1,0.09,1.48.3,1-2-4,2350,1-2-4,350,1-2,1740,1-2,990
‰ºŠÖ,2026/1/1,7,2,2,5192,’†”ö—D,finish,63,25,6.71,2,0.11,1.48.9,1-2-4,2350,1-2-4,350,1-2,1740,1-2,990
‰ºŠÖ,2026/1/1,7,3,4,4361,–ö¶‘×“ñ,finish,49,49,6.71,4,0.05,1.50.7,1-2-4,2350,1-2-4,350,1-2,1740,1-2,990
‰ºŠÖ,2026/1/1,7,4,6,5146,–ì“cÊ‰Á,finish,31,51,6.80,5,0.16,1.51.3,1-2-4,2350,1-2-4,350,1-2,1740,1-2,990
‰ºŠÖ,2026/1/1,7,5,3,4251,ìè½u,finish,43,36,6.74,3,0.08,. .,1-2-4,2350,1-2-4,350,1-2,1740,1-2,990
‰ºŠÖ,2026/1/1,7,6,5,5387,ŒË“cŠCç‰¹,finish,51,47,6.73,6,0.07,. .,1-2-4,2350,1-2-4,350,1-2,1740,1-2,990
‰ºŠÖ,2026/1/1,8,1,1,4151,‰º‰Í—_j,finish,70,43,6.76,1,0.21,1.48.8,1-3-2,540,1-2-3,210,1-3,250,1-3,160
‰ºŠÖ,2026/1/1,8,2,3,4873,Š—Œ´Œ’‘¾,finish,12,31,6.76,3,0.20,1.49.9,1-3-2,540,1-2-3,210,1-3,250,1-3,160
‰ºŠÖ,2026/1/1,8,3,2,3224,ŒIR”É—m,finish,62,30,6.77,2,0.20,1.52.1,1-3-2,540,1-2-3,210,1-3,250,1-3,160
‰ºŠÖ,2026/1/1,8,4,5,4097,ŠÑ’n’J’¼l,finish,32,23,6.83,5,0.25,1.53.5,1-3-2,540,1-2-3,210,1-3,250,1-3,160
‰ºŠÖ,2026/1/1,8,5,4,5117,•y–¼˜““Ş,finish,20,64,6.78,4,0.26,. .,1-3-2,540,1-2-3,210,1-3,250,1-3,160
‰ºŠÖ,2026/1/1,8,6,6,5391,o•ä˜aŒÛ,finish,26,21,6.71,6,0.39,. .,1-3-2,540,1-2-3,210,1-3,250,1-3,160
‰ºŠÖ,2026/1/1,9,1,1,4324,ŠC–ìNu˜Y,finish,64,57,6.69,1,0.13,1.48.5,1-2-3,340,1-2-3,190,1-2,160,1-2,210
‰ºŠÖ,2026/1/1,9,2,2,4237,‘å•õ–L,finish,57,24,6.69,2,0.11,1.50.1,1-2-3,340,1-2-3,190,1-2,160,1-2,210
‰ºŠÖ,2026/1/1,9,3,3,4475,––‰i—S‹P,finish,55,41,6.71,4,0.13,1.50.9,1-2-3,340,1-2-3,190,1-2,160,1-2,210
‰ºŠÖ,2026/1/1,9,4,6,5064,•iì“ñçãÄ,finish,72,62,6.75,5,0.12,1.52.4,1-2-3,340,1-2-3,190,1-2,160,1-2,210
‰ºŠÖ,2026/1/1,9,5,4,4158,–Øê—Y“ñ˜Y,finish,11,42,6.76,6,0.06,. .,1-2-3,340,1-2-3,190,1-2,160,1-2,210
‰ºŠÖ,2026/1/1,9,6,5,5231,›“c‹ó,finish,45,38,6.76,3,0.08,. .,1-2-3,340,1-2-3,190,1-2,160,1-2,210
‰ºŠÖ,2026/1/1,10,1,1,3942,›“cË,finish,56,71,6.79,1,0.21,1.47.6,1-2-3,560,1-2-3,190,1-2,300,1-2,190
‰ºŠÖ,2026/1/1,10,2,2,3711,]–{^¡,finish,34,72,6.83,2,0.26,1.48.4,1-2-3,560,1-2-3,190,1-2,300,1-2,190
‰ºŠÖ,2026/1/1,10,3,3,4239,’|“c’C–ç,finish,36,26,6.77,3,0.22,1.48.9,1-2-3,560,1-2-3,190,1-2,300,1-2,190
‰ºŠÖ,2026/1/1,10,4,4,3574,‘å_Ni,finish,42,46,6.80,4,0.21,1.52.0,1-2-3,560,1-2-3,190,1-2,300,1-2,190
‰ºŠÖ,2026/1/1,10,5,5,3305,¬–ìM÷,finish,30,27,6.77,5,0.21,. .,1-2-3,560,1-2-3,190,1-2,300,1-2,190
‰ºŠÖ,2026/1/1,10,6,6,3284,“nç²L‘¾˜Y,finish,39,15,6.78,6,0.23,. .,1-2-3,560,1-2-3,190,1-2,300,1-2,190
‰ºŠÖ,2026/1/1,11,1,1,4361,–ö¶‘×“ñ,finish,49,49,6.75,1,0.05,1.47.8,1-2-4,820,1-2-4,620,1-2,210,1-2,130
‰ºŠÖ,2026/1/1,11,2,2,4980,²X–ØŠ®‘¾,finish,71,39,6.69,2,0.07,1.48.9,1-2-4,820,1-2-4,620,1-2,210,1-2,130
‰ºŠÖ,2026/1/1,11,3,4,3661,–ö£‹»u,finish,44,19,6.74,4,0.15,1.49.6,1-2-4,820,1-2-4,620,1-2,210,1-2,130
‰ºŠÖ,2026/1/1,11,4,3,4817,“nç³—ƒ,finish,53,45,6.68,3,0.07,1.51.2,1-2-4,820,1-2-4,620,1-2,210,1-2,130
‰ºŠÖ,2026/1/1,11,5,5,4009,¬—Ñˆê÷,finish,19,34,6.75,5,0.13,. .,1-2-4,820,1-2-4,620,1-2,210,1-2,130
‰ºŠÖ,2026/1/1,11,6,6,4263,•d—Y‰î,finish,37,40,6.80,6,0.24,. .,1-2-4,820,1-2-4,620,1-2,210,1-2,130
‰ºŠÖ,2026/1/1,12,1,1,3853,Šâè³Æ,finish,22,35,6.73,1,0.18,1.47.6,1-6-3,5400,1-3-6,800,1-6,2000,1-6,1780
‰ºŠÖ,2026/1/1,12,2,6,4873,Š—Œ´Œ’‘¾,finish,12,31,6.80,4,0.23,1.49.7,1-6-3,5400,1-3-6,800,1-6,2000,1-6,1780
‰ºŠÖ,2026/1/1,12,3,3,4151,‰º‰Í—_j,finish,70,43,6.76,3,0.22,1.51.1,1-6-3,5400,1-3-6,800,1-6,2000,1-6,1780
‰ºŠÖ,2026/1/1,12,4,5,4332,‘ºã²ˆê,finish,67,68,6.82,6,0.22,1.52.0,1-6-3,5400,1-3-6,800,1-6,2000,1-6,1780
‰ºŠÖ,2026/1/1,12,5,4,4574,“Œ÷,finish,65,53,6.72,5,0.20,. .,1-6-3,5400,1-3-6,800,1-6,2000,1-6,1780
‰ºŠÖ,2026/1/1,12,6,2,4343,‘º‰ªŒ«,finish,52,29,6.78,2,0.19,. .,1-6-3,5400,1-3-6,800,1-6,2000,1-6,1780
‹{“‡,2026/1/1,1,1,1,4471,V“c‘×Í,finish,18,78,6.76,1,0.25,1.49.3,1-6-3,1170,1-3-6,350,1-6,630,1-6,640
‹{“‡,2026/1/1,1,2,6,5343,¬—Ñ—ç‰›,finish,19,37,6.70,5,0.17,1.49.8,1-6-3,1170,1-3-6,350,1-6,630,1-6,640
‹{“‡,2026/1/1,1,3,3,3615,‰¡“c–Î,finish,51,13,6.66,3,0.24,1.52.8,1-6-3,1170,1-3-6,350,1-6,630,1-6,640
‹{“‡,2026/1/1,1,4,5,5431,“¾R‘å‹P,finish,53,12,6.65,6,0.16,1.54.1,1-6-3,1170,1-3-6,350,1-6,630,1-6,640
‹{“‡,2026/1/1,1,5,2,3054,–kìK“T,finish,58,71,6.70,2,0.38,1.54.7,1-6-3,1170,1-3-6,350,1-6,630,1-6,640
‹{“‡,2026/1/1,1,6,4,3430,Šp•lC,finish,65,77,6.69,4,0.22,1.56.2,1-6-3,1170,1-3-6,350,1-6,630,1-6,640
‹{“‡,2026/1/1,2,1,3,4398,‘D‰ª—mˆê˜Y,finish,52,65,6.60,3,0.13,1.48.6,3-1-5,1360,1-3-5,390,3-1,430,1-3,180
‹{“‡,2026/1/1,2,2,1,4991,@s¡Æ,finish,17,28,6.63,1,0.16,1.50.5,3-1-5,1360,1-3-5,390,3-1,430,1-3,180
‹{“‡,2026/1/1,2,3,5,4173,‰ª’JŒ’Œá,finish,62,76,6.70,5,0.19,1.52.2,3-1-5,1360,1-3-5,390,3-1,430,1-3,180
‹{“‡,2026/1/1,2,4,2,4872,R‰º—¬S,finish,63,21,6.65,2,0.19,1.53.2,3-1-5,1360,1-3-5,390,3-1,430,1-3,180
‹{“‡,2026/1/1,2,5,4,3411,’rã—²s,finish,20,58,6.62,4,0.17,1.54.2,3-1-5,1360,1-3-5,390,3-1,430,1-3,180
‹{“‡,2026/1/1,2,6,6,5442,’r“c”ü—D,finish,36,62,6.66,6,0.21,1.56.8,3-1-5,1360,1-3-5,390,3-1,430,1-3,180
‹{“‡,2026/1/1,3,1,1,4600,ˆä“à«‘¾˜Y,finish,32,17,6.64,1,0.02,1.47.8,1-4-2,780,1-2-4,350,1-4,250,1-4,220
‹{“‡,2026/1/1,3,2,4,5222,’Ã“c—¤ãÄ,finish,21,64,6.56,3,0.16,1.49.9,1-4-2,780,1-2-4,350,1-4,250,1-4,220
‹{“‡,2026/1/1,3,3,2,3614,’JŸK,finish,55,54,6.61,2,0.12,1.52.0,1-4-2,780,1-2-4,350,1-4,250,1-4,220
‹{“‡,2026/1/1,3,4,3,4811,Œüˆä“c—C‹I,finish,35,35,6.68,4,0.18,1.53.0,1-4-2,780,1-2-4,350,1-4,250,1-4,220
‹{“‡,2026/1/1,3,5,5,4844,‘ºã“Ş•ä,finish,81,30,6.61,5,0.19,1.54.4,1-4-2,780,1-2-4,350,1-4,250,1-4,220
‹{“‡,2026/1/1,3,6,6,5372,ã‰ªI‘¿,finish,68,19,6.65,6,0.20,1.55.2,1-4-2,780,1-2-4,350,1-4,250,1-4,220
‹{“‡,2026/1/1,4,1,3,4163,Rè—Ti,finish,16,53,6.59,3,0.10,1.49.5,3-4-2,4620,2-3-4,650,3-4,2020,3-4,1320
‹{“‡,2026/1/1,4,2,4,5348,¬—ÑŠÃ”J,finish,33,39,6.62,4,0.11,1.50.0,3-4-2,4620,2-3-4,650,3-4,2020,3-4,1320
‹{“‡,2026/1/1,4,3,2,4798,•læ^”Í,finish,15,31,6.60,2,0.06,1.52.4,3-4-2,4620,2-3-4,650,3-4,2020,3-4,1320
‹{“‡,2026/1/1,4,4,1,3584,²X–Ø‰p÷,finish,25,55,6.70,1,0.18,1.53.8,3-4-2,4620,2-3-4,650,3-4,2020,3-4,1320
‹{“‡,2026/1/1,4,5,5,4271,ìèŒö–õ,finish,39,69,6.64,5,0.15,1.55.8,3-4-2,4620,2-3-4,650,3-4,2020,3-4,1320
‹{“‡,2026/1/1,4,6,6,4784,Œüˆä“c^‹I,finish,79,24,6.69,6,0.25,1.57.6,3-4-2,4620,2-3-4,650,3-4,2020,3-4,1320
‹{“‡,2026/1/1,5,1,1,4978,R“c˜a²,finish,77,32,6.71,1,0.10,1.49.4,1-3-5,6670,1-3-5,2290,1-3,1190,1-3,710
‹{“‡,2026/1/1,5,2,3,5154,‘º¼‰h‘¾,finish,70,82,6.70,3,0.28,1.51.0,1-3-5,6670,1-3-5,2290,1-3,1190,1-3,710
‹{“‡,2026/1/1,5,3,5,4708,”¼“c®–ç,finish,82,68,6.74,5,0.15,1.52.1,1-3-5,6670,1-3-5,2290,1-3,1190,1-3,710
‹{“‡,2026/1/1,5,4,2,4292,–ƒ¶T‰î,finish,72,63,6.70,2,0.13,1.52.6,1-3-5,6670,1-3-5,2290,1-3,1190,1-3,710
‹{“‡,2026/1/1,5,5,4,5243,O”n’j,finish,67,56,6.70,4,0.10,1.54.2,1-3-5,6670,1-3-5,2290,1-3,1190,1-3,710
‹{“‡,2026/1/1,5,6,6,5401,’JŠC‰Äl,finish,80,27,6.72,6,0.21,1.55.1,1-3-5,6670,1-3-5,2290,1-3,1190,1-3,710
