‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/2/15,9,2,5,3784,’†“‡—F˜a,finish,56,148,6.86,5,0.23,1.50.7,“¦‚°,1800,°,–k¼,4,4,1-5-6,6610,1-5-6,1770,1-5,2300,1-5,1510
ˆ°‰®,2026/2/15,9,3,6,4643,‹ß]ãÄŒá,finish,14,122,6.83,6,0.25,1.52.0,“¦‚°,1800,°,–k¼,4,4,1-5-6,6610,1-5-6,1770,1-5,2300,1-5,1510
ˆ°‰®,2026/2/15,9,4,4,3519,•y“cGK,finish,13,130,6.89,4,0.22,1.52.3,“¦‚°,1800,°,–k¼,4,4,1-5-6,6610,1-5-6,1770,1-5,2300,1-5,1510
ˆ°‰®,2026/2/15,9,5,3,3915,”É–ì’JŒ\‰î,finish,33,129,6.85,3,0.21,. .,“¦‚°,1800,°,–k¼,4,4,1-5-6,6610,1-5-6,1770,1-5,2300,1-5,1510
ˆ°‰®,2026/2/15,9,6,2,4006,¬–ì—Eì,finish,16,115,6.89,2,0.18,. .,“¦‚°,1800,°,–k¼,4,4,1-5-6,6610,1-5-6,1770,1-5,2300,1-5,1510
ˆ°‰®,2026/2/15,10,1,1,4902,ŽRì—Y‘å,finish,28,139,6.79,1,0.21,1.54.8,“¦‚°,1800,°,–k¼,4,4,1-2-4,580,1-2-4,330,1-2,250,1-2,150
ˆ°‰®,2026/2/15,10,2,2,4136,]‰Ä–ž,finish,27,170,6.85,2,0.21,1.55.8,“¦‚°,1800,°,–k¼,4,4,1-2-4,580,1-2-4,330,1-2,250,1-2,150
ˆ°‰®,2026/2/15,10,3,4,4885,‘åŽRçL,finish,11,162,6.79,3,0.23,1.57.8,“¦‚°,1800,°,–k¼,4,4,1-2-4,580,1-2-4,330,1-2,250,1-2,150
ˆ°‰®,2026/2/15,10,4,5,2878,•xŽROK,finish,9,123,6.81,5,0.17,1.59.7,“¦‚°,1800,°,–k¼,4,4,1-2-4,580,1-2-4,330,1-2,250,1-2,150
ˆ°‰®,2026/2/15,10,5,6,3645,ŸÇ“cçˆŸŠó,finish,39,168,6.88,6,0.14,. .,“¦‚°,1800,°,–k¼,4,4,1-2-4,580,1-2-4,330,1-2,250,1-2,150
ˆ°‰®,2026/2/15,10,,3,3967,—é–Ø–Î‚,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/2/15,11,1,2,4351,—¢‰ª‰E‹M,finish,46,147,6.80,3,0.08,1.48.0,‚Ü‚­‚è,1800,°,–k¼,4,4,2-4-6,6110,2-4-6,3260,2-4,880,2-4,580
ˆ°‰®,2026/2/15,11,2,4,4398,‘D‰ª—mˆê˜Y,finish,59,166,6.85,5,0.11,1.49.9,‚Ü‚­‚è,1800,°,–k¼,4,4,2-4-6,6110,2-4-6,3260,2-4,880,2-4,580
ˆ°‰®,2026/2/15,11,3,6,4077,•i“c’¼Ž÷,finish,26,155,6.89,6,0.15,1.50.6,‚Ü‚­‚è,1800,°,–k¼,4,4,2-4-6,6110,2-4-6,3260,2-4,880,2-4,580
ˆ°‰®,2026/2/15,11,4,1,4184,“nç²—Yˆê˜Y,finish,44,134,6.79,1,0.13,1.51.5,‚Ü‚­‚è,1800,°,–k¼,4,4,2-4-6,6110,2-4-6,3260,2-4,880,2-4,580
ˆ°‰®,2026/2/15,11,5,3,4633,X’q–ç,finish,60,111,6.86,4,0.15,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,2-4-6,6110,2-4-6,3260,2-4,880,2-4,580
ˆ°‰®,2026/2/15,11,6,5,3265,¡‘º’¨F,finish,38,143,6.90,2,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,2-4-6,6110,2-4-6,3260,2-4,880,2-4,580
ˆ°‰®,2026/2/15,12,1,2,4122,ˆÀ“ŒKŽ¡,finish,55,154,6.86,3,0.12,1.48.7,‚Ü‚­‚è,1800,°,–k¼,4,4,2-5-4,24080,2-4-5,5150,2-5,5450,2-5,2060
ˆ°‰®,2026/2/15,12,2,5,3582,‹gìº’j,finish,10,159,6.84,2,0.29,1.50.0,‚Ü‚­‚è,1800,°,–k¼,4,4,2-5-4,24080,2-4-5,5150,2-5,5450,2-5,2060
ˆ°‰®,2026/2/15,12,3,4,4994,ŽR–{—œØ,finish,49,158,6.85,5,0.15,1.51.4,‚Ü‚­‚è,1800,°,–k¼,4,4,2-5-4,24080,2-4-5,5150,2-5,5450,2-5,2060
ˆ°‰®,2026/2/15,12,4,6,5337,o”¨F¬,finish,54,151,6.76,6,0.21,1.52.1,‚Ü‚­‚è,1800,°,–k¼,4,4,2-5-4,24080,2-4-5,5150,2-5,5450,2-5,2060
ˆ°‰®,2026/2/15,12,5,3,5280,œA£ê£,finish,51,119,6.91,4,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,2-5-4,24080,2-4-5,5150,2-5,5450,2-5,2060
ˆ°‰®,2026/2/15,12,6,1,4963,›‰X”ü—S,finish,58,137,6.84,1,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,2-5-4,24080,2-4-5,5150,2-5,5450,2-5,2060
Žá¼,2026/2/15,1,1,1,4848,’‡’JéDm,finish,52,62,6.84,1,0.15,1.49.7,“¦‚°,1800,°,–k¼,3,3,1-3-6,2200,1-3-6,1080,1-3,340,1-3,270
Žá¼,2026/2/15,1,2,3,4350,ŽÂèŒ³Žu,finish,28,57,6.80,3,0.15,1.51.0,“¦‚°,1800,°,–k¼,3,3,1-3-6,2200,1-3-6,1080,1-3,340,1-3,270
Žá¼,2026/2/15,1,3,6,3960,‹e’nF•½,finish,33,55,6.79,5,0.16,1.52.2,“¦‚°,1800,°,–k¼,3,3,1-3-6,2200,1-3-6,1080,1-3,340,1-3,270
Žá¼,2026/2/15,1,4,4,3719,’Ò‰h‘ ,finish,20,51,6.83,4,0.16,1.52.6,“¦‚°,1800,°,–k¼,3,3,1-3-6,2200,1-3-6,1080,1-3,340,1-3,270
Žá¼,2026/2/15,1,5,2,4980,²X–ØŠ®‘¾,finish,41,16,6.83,2,0.19,. .,“¦‚°,1800,°,–k¼,3,3,1-3-6,2200,1-3-6,1080,1-3,340,1-3,270
Žá¼,2026/2/15,1,6,5,4939,‹{”VŒ´‹P‹I,finish,11,21,6.83,6,0.13,. .,“¦‚°,1800,°,–k¼,3,3,1-3-6,2200,1-3-6,1080,1-3,340,1-3,270
Žá¼,2026/2/15,2,1,1,4448,Â–ØŒº‘¾,finish,21,35,6.85,1,0.09,1.49.0,“¦‚°,1800,°,–k¼,3,3,1-3-5,1880,1-3-5,1170,1-3,370,1-3,370
Žá¼,2026/2/15,2,2,3,4760,ŽRèŒS,finish,51,42,6.80,3,0.10,1.50.3,“¦‚°,1800,°,–k¼,3,3,1-3-5,1880,1-3-5,1170,1-3,370,1-3,370
Žá¼,2026/2/15,2,3,5,4061,”‹Œ´Gl,finish,13,25,6.86,5,0.08,1.52.2,“¦‚°,1800,°,–k¼,3,3,1-3-5,1880,1-3-5,1170,1-3,370,1-3,370
Žá¼,2026/2/15,2,4,4,4566,‰–“c–k“l,finish,44,29,6.82,4,0.05,1.53.2,“¦‚°,1800,°,–k¼,3,3,1-3-5,1880,1-3-5,1170,1-3,370,1-3,370
Žá¼,2026/2/15,2,5,6,4444,‹Ë¶‡•½,finish,37,36,6.83,6,0.08,. .,“¦‚°,1800,°,–k¼,3,3,1-3-5,1880,1-3-5,1170,1-3,370,1-3,370
Žá¼,2026/2/15,2,6,2,4914,‹g“c—T•½,finish,36,60,6.81,2,0.11,. .,“¦‚°,1800,°,–k¼,3,3,1-3-5,1880,1-3-5,1170,1-3,370,1-3,370
Žá¼,2026/2/15,3,1,3,4932,VŠJq,finish,32,12,6.80,3,0.26,1.48.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-6,4750,1-3-6,1020,3-1,890,1-3,250
Žá¼,2026/2/15,3,2,1,4886,“üŠCŠ],finish,39,33,6.83,1,0.16,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-6,4750,1-3-6,1020,3-1,890,1-3,250
Žá¼,2026/2/15,3,3,6,3897,”’ˆä‰pŽ¡,finish,43,49,6.87,6,0.21,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-6,4750,1-3-6,1020,3-1,890,1-3,250
Žá¼,2026/2/15,3,4,5,4732,–x–{˜a–ç,finish,34,17,6.84,5,0.19,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-6,4750,1-3-6,1020,3-1,890,1-3,250
Žá¼,2026/2/15,3,5,2,3779,Œ´“cKÆ,finish,57,20,6.81,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-6,4750,1-3-6,1020,3-1,890,1-3,250
Žá¼,2026/2/15,3,6,4,5068,‘O“cŸä,finish,3,18,6.78,4,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-6,4750,1-3-6,1020,3-1,890,1-3,250
Žá¼,2026/2/15,4,1,1,4364,’r‰i‘¾,finish,8,26,6.79,1,0.17,1.49.6,“¦‚°,1800,°,–k¼,3,3,1-3-6,2030,1-3-6,1100,1-3,310,1-3,250
Žá¼,2026/2/15,4,2,3,4205,ŽRŒû„,finish,25,41,6.79,3,0.19,1.50.2,“¦‚°,1800,°,–k¼,3,3,1-3-6,2030,1-3-6,1100,1-3,310,1-3,250
Žá¼,2026/2/15,4,3,6,4659,–Ø‰ºãÄ‘¾,finish,9,11,6.78,6,0.24,1.52.4,“¦‚°,1800,°,–k¼,3,3,1-3-6,2030,1-3-6,1100,1-3,310,1-3,250
Žá¼,2026/2/15,4,4,4,4030,X‚ˆê^,finish,40,34,6.81,4,0.26,1.52.8,“¦‚°,1800,°,–k¼,3,3,1-3-6,2030,1-3-6,1100,1-3,310,1-3,250
Žá¼,2026/2/15,4,5,5,4686,ŠÛ–ìˆêŽ÷,finish,18,47,6.80,5,0.23,. .,“¦‚°,1800,°,–k¼,3,3,1-3-6,2030,1-3-6,1100,1-3,310,1-3,250
Žá¼,2026/2/15,4,6,2,4524,[’J’m”Ž,finish,7,43,6.78,2,0.15,. .,“¦‚°,1800,°,–k¼,3,3,1-3-6,2030,1-3-6,1100,1-3,310,1-3,250
Žá¼,2026/2/15,5,1,1,5267,Î–{—T•,finish,29,74,6.78,1,0.11,1.48.8,“¦‚°,1800,°,–k¼,3,3,1-3-6,2310,1-3-6,1310,1-3,310,1-3,230
Žá¼,2026/2/15,5,2,3,4573,²“¡—ƒ,finish,23,69,6.80,3,0.07,1.50.8,“¦‚°,1800,°,–k¼,3,3,1-3-6,2310,1-3-6,1310,1-3,310,1-3,230
Žá¼,2026/2/15,5,3,6,4682,‘åã‘ìl,finish,38,67,6.89,6,0.16,1.52.5,“¦‚°,1800,°,–k¼,3,3,1-3-6,2310,1-3-6,1310,1-3,310,1-3,230
Žá¼,2026/2/15,5,4,2,4352,‰ºžŠ—Y‘¾˜Y,finish,35,38,6.81,2,0.13,1.54.1,“¦‚°,1800,°,–k¼,3,3,1-3-6,2310,1-3-6,1310,1-3,310,1-3,230
Žá¼,2026/2/15,5,5,5,4287,¡ˆä‹MŽm,finish,30,15,6.86,5,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-3-6,2310,1-3-6,1310,1-3,310,1-3,230
Žá¼,2026/2/15,5,6,4,4262,”nê‹M–ç,finish,12,27,6.86,4,0.11,. .,“¦‚°,1800,°,–k¼,3,3,1-3-6,2310,1-3-6,1310,1-3,310,1-3,230
Žá¼,2026/2/15,6,1,3,4503,ã–ì^”V‰î,finish,49,65,6.78,3,0.07,1.49.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-1,3870,1-3-4,550,3-4,1070,3-4,890
Žá¼,2026/2/15,6,2,4,3590,à_–ì’JŒ›Œá,finish,4,54,6.79,4,0.14,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-1,3870,1-3-4,550,3-4,1070,3-4,890
Žá¼,2026/2/15,6,3,1,3388,¡Š_Œõ‘¾˜Y,finish,53,71,6.91,1,0.12,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-1,3870,1-3-4,550,3-4,1070,3-4,890
Žá¼,2026/2/15,6,4,2,3960,‹e’nF•½,finish,33,55,6.77,2,0.12,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-1,3870,1-3-4,550,3-4,1070,3-4,890
Žá¼,2026/2/15,6,5,5,3942,Ž›“cË,finish,17,68,6.90,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-1,3870,1-3-4,550,3-4,1070,3-4,890
Žá¼,2026/2/15,6,6,6,5018,’|‰º‘åŽ÷,finish,19,14,6.76,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-1,3870,1-3-4,550,3-4,1070,3-4,890
Žá¼,2026/2/15,7,1,1,5217,“¡Œ´•É¶,finish,22,32,6.85,1,0.19,1.49.9,”²‚«,1800,°,–k¼,3,3,1-4-3,3210,1-3-4,930,1-4,780,1-4,600
Žá¼,2026/2/15,7,2,4,4174,Ôâr•ã,finish,42,53,6.85,4,0.13,1.51.1,”²‚«,1800,°,–k¼,3,3,1-4-3,3210,1-3-4,930,1-4,780,1-4,600
Žá¼,2026/2/15,7,3,3,4939,‹{”VŒ´‹P‹I,finish,11,21,6.85,3,0.15,1.52.4,”²‚«,1800,°,–k¼,3,3,1-4-3,3210,1-3-4,930,1-4,780,1-4,600
Žá¼,2026/2/15,7,4,6,5121,’è¼—EŽ÷,finish,54,45,6.86,6,0.17,1.53.4,”²‚«,1800,°,–k¼,3,3,1-4-3,3210,1-3-4,930,1-4,780,1-4,600
Žá¼,2026/2/15,7,5,5,3415,¼ˆä”É,finish,10,37,6.81,5,0.13,. .,”²‚«,1800,°,–k¼,3,3,1-4-3,3210,1-3-4,930,1-4,780,1-4,600
Žá¼,2026/2/15,7,6,2,4444,‹Ë¶‡•½,finish,37,36,6.85,2,0.18,. .,”²‚«,1800,°,–k¼,3,3,1-4-3,3210,1-3-4,930,1-4,780,1-4,600
Žá¼,2026/2/15,8,1,1,4477,ŽÂèmŽu,finish,26,13,6.85,1,0.10,1.49.4,“¦‚°,1800,°,–k¼,1,1,1-4-3,1600,1-3-4,470,1-4,690,1-4,620
Žá¼,2026/2/15,8,2,4,4848,’‡’JéDm,finish,52,62,6.86,4,0.14,1.50.4,“¦‚°,1800,°,–k¼,1,1,1-4-3,1600,1-3-4,470,1-4,690,1-4,620
Žá¼,2026/2/15,8,3,3,3897,”’ˆä‰pŽ¡,finish,43,49,6.84,3,0.08,1.51.2,“¦‚°,1800,°,–k¼,1,1,1-4-3,1600,1-3-4,470,1-4,690,1-4,620
Žá¼,2026/2/15,8,4,6,3908,d¬ˆêl,finish,61,46,6.95,6,0.15,1.53.3,“¦‚°,1800,°,–k¼,1,1,1-4-3,1600,1-3-4,470,1-4,690,1-4,620
Žá¼,2026/2/15,8,5,2,4547,’†“c—³‘¾,finish,46,48,6.84,2,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-4-3,1600,1-3-4,470,1-4,690,1-4,620
Žá¼,2026/2/15,8,6,5,4914,‹g“c—T•½,finish,36,60,6.89,5,0.11,. .,“¦‚°,1800,°,–k¼,1,1,1-4-3,1600,1-3-4,470,1-4,690,1-4,620
Žá¼,2026/2/15,9,1,3,4494,‰Í‡—CŽ÷,finish,50,50,6.85,3,0.13,1.48.5,”²‚«,1800,°,–k¼,1,1,3-1-5,9180,1-3-5,1040,3-1,1930,1-3,290
Žá¼,2026/2/15,9,2,1,4205,ŽRŒû„,finish,25,41,6.82,1,0.11,1.49.5,”²‚«,1800,°,–k¼,1,1,3-1-5,9180,1-3-5,1040,3-1,1930,1-3,290
Žá¼,2026/2/15,9,3,5,4448,Â–ØŒº‘¾,finish,21,35,6.87,5,0.18,1.51.3,”²‚«,1800,°,–k¼,1,1,3-1-5,9180,1-3-5,1040,3-1,1930,1-3,290
Žá¼,2026/2/15,9,4,4,4350,ŽÂèŒ³Žu,finish,28,57,6.82,4,0.17,1.52.7,”²‚«,1800,°,–k¼,1,1,3-1-5,9180,1-3-5,1040,3-1,1930,1-3,290
Žá¼,2026/2/15,9,5,2,5043,’†‘º“úŒü,finish,45,66,6.83,2,0.13,. .,”²‚«,1800,°,–k¼,1,1,3-1-5,9180,1-3-5,1040,3-1,1930,1-3,290
Žá¼,2026/2/15,9,6,6,3779,Œ´“cKÆ,finish,57,20,6.83,6,0.15,. .,”²‚«,1800,°,–k¼,1,1,3-1-5,9180,1-3-5,1040,3-1,1930,1-3,290
Žá¼,2026/2/15,10,1,4,4760,ŽRèŒS,finish,51,42,6.78,4,0.15,1.48.5,‚Ü‚­‚è,1800,°,–k¼,1,1,4-6-5,10060,4-5-6,3520,4-6,2640,4-6,2380
Žá¼,2026/2/15,10,2,6,4573,²“¡—ƒ,finish,23,69,6.85,6,0.23,1.50.8,‚Ü‚­‚è,1800,°,–k¼,1,1,4-6-5,10060,4-5-6,3520,4-6,2640,4-6,2380
Žá¼,2026/2/15,10,3,5,4886,“üŠCŠ],finish,39,33,6.85,5,0.21,1.52.5,‚Ü‚­‚è,1800,°,–k¼,1,1,4-6-5,10060,4-5-6,3520,4-6,2640,4-6,2380
Žá¼,2026/2/15,10,4,3,3719,’Ò‰h‘ ,finish,20,51,6.87,3,0.24,1.53.6,‚Ü‚­‚è,1800,°,–k¼,1,1,4-6-5,10060,4-5-6,3520,4-6,2640,4-6,2380
Žá¼,2026/2/15,10,5,1,5084,––‰i˜a–ç,finish,47,39,6.83,1,0.25,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,4-6-5,10060,4-5-6,3520,4-6,2640,4-6,2380
Žá¼,2026/2/15,10,6,2,4686,ŠÛ–ìˆêŽ÷,finish,18,47,6.83,2,0.25,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,4-6-5,10060,4-5-6,3520,4-6,2640,4-6,2380
Žá¼,2026/2/15,11,1,1,4262,”nê‹M–ç,finish,12,27,6.84,1,0.09,1.49.8,“¦‚°,1800,°,–k¼,1,1,1-2-4,2040,1-2-4,1080,1-2,410,1-2,390
Žá¼,2026/2/15,11,2,2,4061,”‹Œ´Gl,finish,13,25,6.86,2,0.13,1.50.3,“¦‚°,1800,°,–k¼,1,1,1-2-4,2040,1-2-4,1080,1-2,410,1-2,390
Žá¼,2026/2/15,11,3,4,4980,²X–ØŠ®‘¾,finish,41,16,6.79,4,0.09,1.52.4,“¦‚°,1800,°,–k¼,1,1,1-2-4,2040,1-2-4,1080,1-2,410,1-2,390
Žá¼,2026/2/15,11,4,5,4524,[’J’m”Ž,finish,7,43,6.84,5,0.15,1.52.7,“¦‚°,1800,°,–k¼,1,1,1-2-4,2040,1-2-4,1080,1-2,410,1-2,390
Žá¼,2026/2/15,11,5,3,5068,‘O“cŸä,finish,3,18,6.80,3,0.11,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,2040,1-2-4,1080,1-2,410,1-2,390
Žá¼,2026/2/15,11,6,6,4503,ã–ì^”V‰î,finish,49,65,6.82,6,0.21,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,2040,1-2-4,1080,1-2,410,1-2,390
Žá¼,2026/2/15,12,1,1,4371,¼ŽR‹M_,finish,5,52,6.86,1,0.10,1.49.2,“¦‚°,1800,°,–k¼,2,2,1-3-2,1140,1-2-3,400,1-3,410,1-3,330
Žá¼,2026/2/15,12,2,3,4445,‹{’nŒ³‹P,finish,27,73,6.86,3,0.08,1.51.8,“¦‚°,1800,°,–k¼,2,2,1-3-2,1140,1-2-3,400,1-3,410,1-3,330
Žá¼,2026/2/15,12,3,2,3941,’r“c_“ñ,finish,15,44,6.85,2,0.09,1.53.6,“¦‚°,1800,°,–k¼,2,2,1-3-2,1140,1-2-3,400,1-3,410,1-3,330
Žá¼,2026/2/15,12,4,6,3783,‰Z¶³‹`,finish,2,70,6.88,6,0.25,1.58.0,“¦‚°,1800,°,–k¼,2,2,1-3-2,1140,1-2-3,400,1-3,410,1-3,330
Žá¼,2026/2/15,12,5,5,4719,ãžŠ’¨“,finish,16,64,6.85,5,0.18,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,1140,1-2-3,400,1-3,410,1-3,330
Žá¼,2026/2/15,12,,4,4320,•ô—³‘¾,S1,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/2/15,1,1,1,4441,––‰i—RŠy,finish,13,31,6.89,1,0.12,1.50.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-3,700,1-3-5,280,1-5,340,1-5,330
“¿ŽR,2026/2/15,1,2,5,4880,àVè—YÆ,finish,15,50,6.85,5,0.13,1.52.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-3,700,1-3-5,280,1-5,340,1-5,330
“¿ŽR,2026/2/15,1,3,3,3319,ŽRè‹`–¾,finish,27,65,6.91,3,0.17,1.54.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-3,700,1-3-5,280,1-5,340,1-5,330
“¿ŽR,2026/2/15,1,4,2,4022,‘Ò’¹—Y‹I,finish,28,35,6.97,2,0.14,1.55.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-3,700,1-3-5,280,1-5,340,1-5,330
“¿ŽR,2026/2/15,1,5,4,3448,‚ŽRG—Y,finish,39,73,6.96,4,0.14,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-3,700,1-3-5,280,1-5,340,1-5,330
“¿ŽR,2026/2/15,1,6,6,5431,“¾ŽR‘å‹P,finish,47,21,6.95,6,0.07,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-3,700,1-3-5,280,1-5,340,1-5,330
“¿ŽR,2026/2/15,2,1,1,3984,âŒûŽü,finish,33,27,6.88,1,0.12,1.50.9,“¦‚°,1800,‰J,–k,1,1,1-3-5,600,1-3-5,200,1-3,330,1-3,270
“¿ŽR,2026/2/15,2,2,3,5238,ù–ØŒá,finish,26,43,6.94,3,0.12,1.52.0,“¦‚°,1800,‰J,–k,1,1,1-3-5,600,1-3-5,200,1-3,330,1-3,270
“¿ŽR,2026/2/15,2,3,5,4537,“nç³˜a«,finish,75,30,6.94,5,0.07,1.53.0,“¦‚°,1800,‰J,–k,1,1,1-3-5,600,1-3-5,200,1-3,330,1-3,270
“¿ŽR,2026/2/15,2,4,6,5134,‘åŒ´Ë¹,finish,44,11,6.88,6,0.11,1.53.9,“¦‚°,1800,‰J,–k,1,1,1-3-5,600,1-3-5,200,1-3,330,1-3,270
“¿ŽR,2026/2/15,2,5,2,4669,ˆäã–Î,finish,72,33,6.91,2,0.21,. .,“¦‚°,1800,‰J,–k,1,1,1-3-5,600,1-3-5,200,1-3,330,1-3,270
“¿ŽR,2026/2/15,2,6,4,5396,‹ß“¡—ˆŠó,finish,41,53,6.97,4,0.17,. .,“¦‚°,1800,‰J,–k,1,1,1-3-5,600,1-3-5,200,1-3,330,1-3,270
“¿ŽR,2026/2/15,3,1,5,3717,—§ŠÔ[G,finish,40,42,6.93,5,0.11,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-3,9650,1-3-5,410,5-1,1800,1-5,390
“¿ŽR,2026/2/15,3,2,1,4679,A“c‘¾ˆê,finish,18,67,6.88,1,0.08,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-3,9650,1-3-5,410,5-1,1800,1-5,390
“¿ŽR,2026/2/15,3,3,3,4981,–qŽR“Ö–ç,finish,16,47,6.98,3,0.15,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-3,9650,1-3-5,410,5-1,1800,1-5,390
“¿ŽR,2026/2/15,3,4,2,3988,ŒÃì½”V,finish,19,39,6.94,2,0.11,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-3,9650,1-3-5,410,5-1,1800,1-5,390
“¿ŽR,2026/2/15,3,5,6,3589,¼‘ºŸ,finish,31,16,6.97,6,0.04,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-3,9650,1-3-5,410,5-1,1800,1-5,390
“¿ŽR,2026/2/15,3,6,4,5086,–{‘º‘å,finish,12,48,6.90,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-3,9650,1-3-5,410,5-1,1800,1-5,390
“¿ŽR,2026/2/15,4,1,2,5074,‘åàV½–ç,finish,50,32,6.95,2,0.18,1.50.7,·‚µ,1800,‰J,“ì¼,1,1,2-3-1,19890,1-2-3,260,2-3,11820,2-3,2600
“¿ŽR,2026/2/15,4,2,3,4424,¼”öV–¾,finish,36,51,6.82,3,0.13,1.52.1,·‚µ,1800,‰J,“ì¼,1,1,2-3-1,19890,1-2-3,260,2-3,11820,2-3,2600
“¿ŽR,2026/2/15,4,3,1,3833,’†’Ò”ŽŒP,finish,32,46,6.98,1,0.15,1.54.1,·‚µ,1800,‰J,“ì¼,1,1,2-3-1,19890,1-2-3,260,2-3,11820,2-3,2600
“¿ŽR,2026/2/15,4,4,6,4012,’†‘º—L—T,finish,74,72,6.96,6,0.14,1.56.0,·‚µ,1800,‰J,“ì¼,1,1,2-3-1,19890,1-2-3,260,2-3,11820,2-3,2600
“¿ŽR,2026/2/15,4,5,4,3843,ã”VWO,finish,43,28,7.00,4,0.20,. .,·‚µ,1800,‰J,“ì¼,1,1,2-3-1,19890,1-2-3,260,2-3,11820,2-3,2600
“¿ŽR,2026/2/15,4,6,5,3539,‹àŽq‡ˆê,finish,71,25,6.99,5,0.22,. .,·‚µ,1800,‰J,“ì¼,1,1,2-3-1,19890,1-2-3,260,2-3,11820,2-3,2600
“¿ŽR,2026/2/15,5,1,4,4771,‰ºŽ›G˜a,finish,22,22,6.93,4,0.09,1.50.2,‚Ü‚­‚è,1800,‰J,“ì,1,1,4-1-6,2360,1-4-6,500,4-1,780,1-4,230
“¿ŽR,2026/2/15,5,2,1,3961,’J‘ºˆêÆ,finish,24,61,6.93,1,0.28,1.51.5,‚Ü‚­‚è,1800,‰J,“ì,1,1,4-1-6,2360,1-4-6,500,4-1,780,1-4,230
“¿ŽR,2026/2/15,5,3,6,3912,ìŒ´³–¾,finish,30,71,6.93,6,0.13,1.53.0,‚Ü‚­‚è,1800,‰J,“ì,1,1,4-1-6,2360,1-4-6,500,4-1,780,1-4,230
“¿ŽR,2026/2/15,5,4,5,5343,¬—Ñ—ç‰›,finish,34,34,6.99,5,0.06,1.54.9,‚Ü‚­‚è,1800,‰J,“ì,1,1,4-1-6,2360,1-4-6,500,4-1,780,1-4,230
“¿ŽR,2026/2/15,5,5,2,3448,‚ŽRG—Y,finish,39,73,6.96,2,0.19,. .,‚Ü‚­‚è,1800,‰J,“ì,1,1,4-1-6,2360,1-4-6,500,4-1,780,1-4,230
