‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/9/25,8,1,2,4313,¼‘º”ü’qŽq,finish,28,165,6.71,2,0.20,1.48.4,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-6,8850,2-4-6,1550,2-4,3920,2-4,3120
ˆ°‰®,2026/9/25,8,2,4,4484,ˆî¶‰Ä‹G,finish,60,127,6.83,4,0.18,1.49.9,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-6,8850,2-4-6,1550,2-4,3920,2-4,3120
ˆ°‰®,2026/9/25,8,3,6,4208,ŽO‰Y‰i—,finish,11,118,6.74,6,0.16,1.50.9,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-6,8850,2-4-6,1550,2-4,3920,2-4,3120
ˆ°‰®,2026/9/25,8,4,1,4965,•Ÿ‰ªò…,finish,19,169,6.70,1,0.18,1.51.9,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-6,8850,2-4-6,1550,2-4,3920,2-4,3120
ˆ°‰®,2026/9/25,8,5,5,5296,‰i“cŠy,finish,46,116,6.74,5,0.20,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-6,8850,2-4-6,1550,2-4,3920,2-4,3120
ˆ°‰®,2026/9/25,8,6,3,5365,Î‘º“ú“Þ“ß,finish,59,136,6.68,3,0.26,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-6,8850,2-4-6,1550,2-4,3920,2-4,3120
ˆ°‰®,2026/9/25,9,1,4,3470,V“c–F”ü,finish,47,152,6.78,4,0.07,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,4-1-5,20590,1-4-5,3250,4-1,2950,1-4,680
ˆ°‰®,2026/9/25,9,2,1,4900,’†“c—[‹M,finish,29,156,6.68,1,0.23,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,4-1-5,20590,1-4-5,3250,4-1,2950,1-4,680
ˆ°‰®,2026/9/25,9,3,5,5358,‘–{ˆÇŽì,finish,22,164,6.67,5,0.10,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,4-1-5,20590,1-4-5,3250,4-1,2950,1-4,680
ˆ°‰®,2026/9/25,9,4,2,4347,‹›’JD,finish,34,126,6.68,2,0.19,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,4-1-5,20590,1-4-5,3250,4-1,2950,1-4,680
ˆ°‰®,2026/9/25,9,5,6,3611,Šâè–F”ü,finish,36,154,6.76,6,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,4-1-5,20590,1-4-5,3250,4-1,2950,1-4,680
ˆ°‰®,2026/9/25,9,6,3,5164,X“c—œŒÎ,finish,9,131,6.74,3,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,4-1-5,20590,1-4-5,3250,4-1,2950,1-4,680
ˆ°‰®,2026/9/25,10,1,4,5188,•ˆää»—¢‰À,finish,44,123,6.70,4,0.14,1.48.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,4-5-2,8990,2-4-5,3730,4-5,1510,4-5,1810
ˆ°‰®,2026/9/25,10,2,5,3604,•“¡ˆ»Žq,finish,30,121,6.65,5,0.13,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,4-5-2,8990,2-4-5,3730,4-5,1510,4-5,1810
ˆ°‰®,2026/9/25,10,3,2,5230,ÎŒ´“âŽÑ,finish,38,144,6.64,2,0.27,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,4-5-2,8990,2-4-5,3730,4-5,1510,4-5,1810
ˆ°‰®,2026/9/25,10,4,6,3435,Ž›“cçŒb,finish,55,113,6.74,6,0.12,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,4-5-2,8990,2-4-5,3730,4-5,1510,4-5,1810
ˆ°‰®,2026/9/25,10,5,1,4240,¡ˆä—T—œ,finish,48,149,6.69,1,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,4-5-2,8990,2-4-5,3730,4-5,1510,4-5,1810
ˆ°‰®,2026/9/25,10,6,3,5227,ìŒ´ˆ¤–¢,finish,52,135,6.77,3,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,4-5-2,8990,2-4-5,3730,4-5,1510,4-5,1810
ˆ°‰®,2026/9/25,11,1,1,4419,Œ´‰Á‰›—,finish,14,162,6.71,1,0.19,1.47.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,900,1-2-3,150,1-3,450,1-3,240
ˆ°‰®,2026/9/25,11,2,3,4433,ì–ì‰è—B,finish,10,122,6.73,3,0.17,1.49.4,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,900,1-2-3,150,1-3,450,1-3,240
ˆ°‰®,2026/9/25,11,3,2,4243,¼‘º•à,finish,7,170,6.73,2,0.17,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,900,1-2-3,150,1-3,450,1-3,240
ˆ°‰®,2026/9/25,11,4,4,4246,Šì‘½“ß—R‰Ä,finish,26,138,6.75,4,0.18,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,900,1-2-3,150,1-3,450,1-3,240
ˆ°‰®,2026/9/25,11,5,5,5153,²“¡‚Ù‚Ì‚©,finish,32,161,6.71,5,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,900,1-2-3,150,1-3,450,1-3,240
ˆ°‰®,2026/9/25,11,6,6,4974,ˆÀˆä‹I,finish,21,143,6.70,6,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,900,1-2-3,150,1-3,450,1-3,240
ˆ°‰®,2026/9/25,12,1,4,4208,ŽO‰Y‰i—,finish,11,118,6.77,4,0.13,1.47.2,”²‚«,1800,“Ü‚è,–k“Œ,2,2,4-5-2,17080,2-4-5,4010,4-5,3890,4-5,1860
ˆ°‰®,2026/9/25,12,2,5,4964,“y‰®“ì,finish,3,137,6.71,5,0.11,1.48.7,”²‚«,1800,“Ü‚è,–k“Œ,2,2,4-5-2,17080,2-4-5,4010,4-5,3890,4-5,1860
ˆ°‰®,2026/9/25,12,3,2,3232,ŽRì”ü—R‹I,finish,8,114,6.71,2,0.13,1.51.1,”²‚«,1800,“Ü‚è,–k“Œ,2,2,4-5-2,17080,2-4-5,4010,4-5,3890,4-5,1860
ˆ°‰®,2026/9/25,12,4,1,4050,“cŒûßŽq,finish,56,124,6.72,1,0.11,1.51.4,”²‚«,1800,“Ü‚è,–k“Œ,2,2,4-5-2,17080,2-4-5,4010,4-5,3890,4-5,1860
ˆ°‰®,2026/9/25,12,5,3,3474,¼£O”ü,finish,37,163,6.76,3,0.22,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,2,4-5-2,17080,2-4-5,4010,4-5,3890,4-5,1860
ˆ°‰®,2026/9/25,12,6,6,5129,ŽRŒû^ŠìŽq,finish,33,129,6.74,6,0.19,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,2,4-5-2,17080,2-4-5,4010,4-5,3890,4-5,1860
Žá¼,2026/9/25,1,1,1,5217,“¡Œ´•É¶,finish,41,38,6.93,1,0.12,1.49.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,2800,1-2-3,740,1-2,1250,1-2,880
Žá¼,2026/9/25,1,2,2,5256,’†ŽRãÄ‘¾,finish,61,33,6.91,2,0.13,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,2800,1-2-3,740,1-2,1250,1-2,880
Žá¼,2026/9/25,1,3,3,5028,Œ´“cËˆê˜Y,finish,33,74,6.90,3,0.09,1.53.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,2800,1-2-3,740,1-2,1250,1-2,880
Žá¼,2026/9/25,1,4,4,4991,@sŽ¡Æ,finish,23,68,6.98,5,0.09,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,2800,1-2-3,740,1-2,1250,1-2,880
Žá¼,2026/9/25,1,5,6,5034,Žá—Ñ‹`l,finish,49,65,6.93,4,0.09,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,2800,1-2-3,740,1-2,1250,1-2,880
Žá¼,2026/9/25,1,6,5,5193,•ÄŠÛ”TŠG,finish,38,15,6.94,6,0.06,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,2800,1-2-3,740,1-2,1250,1-2,880
Žá¼,2026/9/25,2,1,1,5139,‘åêP‹G,finish,22,26,6.86,1,0.05,1.50.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-5,940,1-2-5,410,1-2,320,1-2,340
Žá¼,2026/9/25,2,2,2,5158,‹{˜e—É‘¾,finish,18,59,6.83,2,0.13,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-5,940,1-2-5,410,1-2,320,1-2,340
Žá¼,2026/9/25,2,3,5,5191,”ò“c]ŒÈ,finish,57,53,6.88,5,0.10,1.53.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-5,940,1-2-5,410,1-2,320,1-2,340
Žá¼,2026/9/25,2,4,3,5017,àV“c®–ç,finish,3,39,6.89,3,0.15,1.55.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-5,940,1-2-5,410,1-2,320,1-2,340
Žá¼,2026/9/25,2,5,6,5088,‚“²Žl‹G,finish,44,44,6.90,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-5,940,1-2-5,410,1-2,320,1-2,340
Žá¼,2026/9/25,2,6,4,5196,˜k•”‘¾‹óŠC,finish,30,36,6.84,4,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-5,940,1-2-5,410,1-2,320,1-2,340
Žá¼,2026/9/25,3,1,4,5224,¼‰ªŒ°S,finish,58,69,6.91,4,0.11,1.49.7,·‚µ,1800,°,“Œ,3,3,4-1-3,7590,1-3-4,440,4-1,1960,1-4,410
Žá¼,2026/9/25,3,2,1,5275,¼“c~•½,finish,59,45,6.93,1,0.08,1.51.3,·‚µ,1800,°,“Œ,3,3,4-1-3,7590,1-3-4,440,4-1,1960,1-4,410
Žá¼,2026/9/25,3,3,3,4938,¬ˆ°‚é‚è‰Ø,finish,5,24,6.87,3,0.07,1.52.9,·‚µ,1800,°,“Œ,3,3,4-1-3,7590,1-3-4,440,4-1,1960,1-4,410
Žá¼,2026/9/25,3,4,2,5234,’Ë‰zŠC“l,finish,54,31,6.93,2,0.10,1.53.7,·‚µ,1800,°,“Œ,3,3,4-1-3,7590,1-3-4,440,4-1,1960,1-4,410
Žá¼,2026/9/25,3,5,6,5042,”¨“c‘¿ˆê,finish,43,51,6.93,6,0.14,. .,·‚µ,1800,°,“Œ,3,3,4-1-3,7590,1-3-4,440,4-1,1960,1-4,410
Žá¼,2026/9/25,3,6,5,4985,ˆä–{¹–ç,finish,13,43,6.91,5,0.11,. .,·‚µ,1800,°,“Œ,3,3,4-1-3,7590,1-3-4,440,4-1,1960,1-4,410
Žá¼,2026/9/25,4,1,2,5112,»’·’m‹P,finish,36,67,6.92,2,0.11,1.50.2,‚Ü‚­‚è,1800,°,“Œ,2,2,2-4-5,11670,2-4-5,2460,2-4,3430,2-4,1470
Žá¼,2026/9/25,4,2,4,5255,“¡Œ´å“ñ,finish,60,35,6.92,5,0.17,1.51.0,‚Ü‚­‚è,1800,°,“Œ,2,2,2-4-5,11670,2-4-5,2460,2-4,3430,2-4,1470
Žá¼,2026/9/25,4,3,5,5018,’|‰º‘åŽ÷,finish,20,64,6.83,6,0.14,1.52.5,‚Ü‚­‚è,1800,°,“Œ,2,2,2-4-5,11670,2-4-5,2460,2-4,3430,2-4,1470
Žá¼,2026/9/25,4,4,6,5142,íZ˜@,finish,46,30,6.92,4,0.17,1.53.6,‚Ü‚­‚è,1800,°,“Œ,2,2,2-4-5,11670,2-4-5,2460,2-4,3430,2-4,1470
Žá¼,2026/9/25,4,5,3,5298,…’J—l,finish,32,63,6.89,3,0.08,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,2-4-5,11670,2-4-5,2460,2-4,3430,2-4,1470
Žá¼,2026/9/25,4,6,1,5218,ŽR“c—‰›,finish,26,13,6.87,1,0.31,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,2-4-5,11670,2-4-5,2460,2-4,3430,2-4,1470
Žá¼,2026/9/25,5,1,3,5064,•iì“ñçãÄ,finish,28,21,6.97,3,0.11,1.49.7,·‚µ,1800,“Ü‚è,“Œ,2,2,3-5-2,95720,2-3-5,10690,3-5,12470,3-5,9310
Žá¼,2026/9/25,5,2,5,5217,“¡Œ´•É¶,finish,41,38,6.95,5,0.19,1.51.2,·‚µ,1800,“Ü‚è,“Œ,2,2,3-5-2,95720,2-3-5,10690,3-5,12470,3-5,9310
Žá¼,2026/9/25,5,3,2,5278,“c’†x•º,finish,21,11,6.90,2,0.15,1.52.4,·‚µ,1800,“Ü‚è,“Œ,2,2,3-5-2,95720,2-3-5,10690,3-5,12470,3-5,9310
Žá¼,2026/9/25,5,4,6,5163,´…ˆ¤ŠC,finish,48,41,6.89,6,0.19,1.52.7,·‚µ,1800,“Ü‚è,“Œ,2,2,3-5-2,95720,2-3-5,10690,3-5,12470,3-5,9310
Žá¼,2026/9/25,5,5,4,5043,’†‘º“úŒü,finish,45,73,6.87,4,0.07,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,3-5-2,95720,2-3-5,10690,3-5,12470,3-5,9310
Žá¼,2026/9/25,5,6,1,5087,²“¡q,finish,19,37,6.87,1,0.26,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,3-5-2,95720,2-3-5,10690,3-5,12470,3-5,9310
Žá¼,2026/9/25,6,1,1,4983,‘O“c“ÄÆ,finish,34,20,6.87,1,0.12,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,1590,1-4-6,650,1-4,510,1-4,380
Žá¼,2026/9/25,6,2,4,5028,Œ´“cËˆê˜Y,finish,33,74,6.86,4,0.13,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,1590,1-4-6,650,1-4,510,1-4,380
Žá¼,2026/9/25,6,3,6,5016,‹{“c—´”n,finish,14,61,6.88,6,0.19,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,1590,1-4-6,650,1-4,510,1-4,380
Žá¼,2026/9/25,6,4,5,5136,à_–ì“l”n,finish,51,46,6.81,5,0.14,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,1590,1-4-6,650,1-4,510,1-4,380
Žá¼,2026/9/25,6,5,3,5196,˜k•”‘¾‹óŠC,finish,30,36,6.87,3,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,1590,1-4-6,650,1-4,510,1-4,380
Žá¼,2026/9/25,6,6,2,5281,ˆäã—y”Ü,finish,24,72,6.86,2,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,1590,1-4-6,650,1-4,510,1-4,380
Žá¼,2026/9/25,7,1,3,5088,‚“²Žl‹G,finish,44,44,6.89,3,0.13,1.49.8,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-2,28640,2-3-4,3330,3-4,6040,3-4,3130
Žá¼,2026/9/25,7,2,4,5089,‘O“cãÄ,finish,15,23,6.85,4,0.18,1.50.9,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-2,28640,2-3-4,3330,3-4,6040,3-4,3130
Žá¼,2026/9/25,7,3,2,5193,•ÄŠÛ”TŠG,finish,38,15,6.85,2,0.15,1.52.8,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-2,28640,2-3-4,3330,3-4,6040,3-4,3130
Žá¼,2026/9/25,7,4,1,5280,œA£ê£,finish,25,62,6.91,1,0.13,1.54.2,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-2,28640,2-3-4,3330,3-4,6040,3-4,3130
Žá¼,2026/9/25,7,5,5,5234,’Ë‰zŠC“l,finish,54,31,6.90,5,0.17,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-2,28640,2-3-4,3330,3-4,6040,3-4,3130
Žá¼,2026/9/25,7,6,6,5166,’‡“¹‘å•ã,finish,39,25,6.88,6,0.20,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-2,28640,2-3-4,3330,3-4,6040,3-4,3130
Žá¼,2026/9/25,8,1,3,5029,’†—º‘¾,finish,6,17,6.85,2,0.06,1.56.1,·‚µ,1800,°,“Œ,2,2,3-1-6,7120,1-3-6,2300,3-1,1200,1-3,230
Žá¼,2026/9/25,8,2,1,5141,‘åàV•—ˆ¨,finish,35,16,6.85,1,0.03,1.59.0,·‚µ,1800,°,“Œ,2,2,3-1-6,7120,1-3-6,2300,3-1,1200,1-3,230
Žá¼,2026/9/25,8,3,6,5220,Â–Ø˜@,finish,53,42,6.89,3,0.13,2.01.6,·‚µ,1800,°,“Œ,2,2,3-1-6,7120,1-3-6,2300,3-1,1200,1-3,230
Žá¼,2026/9/25,8,4,4,4938,¬ˆ°‚é‚è‰Ø,finish,5,24,6.81,6,0.31,2.03.9,·‚µ,1800,°,“Œ,2,2,3-1-6,7120,1-3-6,2300,3-1,1200,1-3,230
Žá¼,2026/9/25,8,,2,5255,“¡Œ´å“ñ,S0,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/9/25,8,,5,4914,‹g“c—T•½,S2,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/9/25,9,1,1,5018,’|‰º‘åŽ÷,finish,20,64,6.80,1,0.04,1.49.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,1330,1-3-4,630,1-3,420,1-3,350
Žá¼,2026/9/25,9,2,3,4985,ˆä–{¹–ç,finish,13,43,6.88,3,0.07,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,1330,1-3-4,630,1-3,420,1-3,350
Žá¼,2026/9/25,9,3,4,5191,”ò“c]ŒÈ,finish,57,53,6.86,4,0.05,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,1330,1-3-4,630,1-3,420,1-3,350
Žá¼,2026/9/25,9,4,6,5278,“c’†x•º,finish,21,11,6.86,6,0.08,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,1330,1-3-4,630,1-3,420,1-3,350
Žá¼,2026/9/25,9,5,2,5132,’†–ìŠóˆê,finish,17,32,6.91,2,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,1330,1-3-4,630,1-3,420,1-3,350
Žá¼,2026/9/25,9,6,5,5256,’†ŽRãÄ‘¾,finish,61,33,6.92,5,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,1330,1-3-4,630,1-3,420,1-3,350
Žá¼,2026/9/25,10,1,1,5224,¼‰ªŒ°S,finish,58,69,6.90,1,0.12,1.49.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-6,2990,1-3-6,1860,1-3,520,1-3,550
Žá¼,2026/9/25,10,2,3,5034,Žá—Ñ‹`l,finish,49,65,6.88,3,0.13,1.51.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-6,2990,1-3-6,1860,1-3,520,1-3,550
Žá¼,2026/9/25,10,3,6,5043,’†‘º“úŒü,finish,45,73,6.83,6,0.16,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-6,2990,1-3-6,1860,1-3,520,1-3,550
Žá¼,2026/9/25,10,4,4,4857,‰Á“¡ãÄ”n,finish,4,34,6.98,4,0.14,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-6,2990,1-3-6,1860,1-3,520,1-3,550
Žá¼,2026/9/25,10,5,5,5112,»’·’m‹P,finish,36,67,6.90,5,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-6,2990,1-3-6,1860,1-3,520,1-3,550
Žá¼,2026/9/25,10,6,2,5016,‹{“c—´”n,finish,14,61,6.81,2,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-6,2990,1-3-6,1860,1-3,520,1-3,550
Žá¼,2026/9/25,11,1,1,4939,‹{”VŒ´‹P‹I,finish,52,48,6.92,1,0.06,1.49.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-3,1140,1-3-4,330,1-4,350,1-4,300
Žá¼,2026/9/25,11,2,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,12,12,6.85,4,0.13,1.51.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-3,1140,1-3-4,330,1-4,350,1-4,300
Žá¼,2026/9/25,11,3,3,5145,“‡ìŠC‹P,finish,42,60,6.87,3,0.11,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-3,1140,1-3-4,330,1-4,350,1-4,300
Žá¼,2026/9/25,11,4,5,5087,²“¡q,finish,19,37,6.86,5,0.14,1.53.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-3,1140,1-3-4,330,1-4,350,1-4,300
Žá¼,2026/9/25,11,5,6,5330,ˆÀ‰Í“à—é”V‰î,finish,47,54,6.89,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-3,1140,1-3-4,330,1-4,350,1-4,300
Žá¼,2026/9/25,11,6,2,5042,”¨“c‘¿ˆê,finish,43,51,6.93,2,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-3,1140,1-3-4,330,1-4,350,1-4,300
Žá¼,2026/9/25,12,1,5,5222,’Ã“c—¤ãÄ,finish,31,57,6.86,5,0.06,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-2-6,4200,2-5-6,1020,5-2,1390,2-5,480
Žá¼,2026/9/25,12,2,2,5017,àV“c®–ç,finish,3,39,6.87,2,0.08,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-2-6,4200,2-5-6,1020,5-2,1390,2-5,480
Žá¼,2026/9/25,12,3,6,5066,—é–ØF–¾,finish,50,47,6.91,6,0.10,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-2-6,4200,2-5-6,1020,5-2,1390,2-5,480
Žá¼,2026/9/25,12,4,3,4994,ŽR–{—œØ,finish,7,71,6.93,3,0.07,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-2-6,4200,2-5-6,1020,5-2,1390,2-5,480
Žá¼,2026/9/25,12,5,1,5045,•½ìD,finish,9,55,6.92,1,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-2-6,4200,2-5-6,1020,5-2,1390,2-5,480
Žá¼,2026/9/25,12,6,4,5092,ŽÂŒ´î–í,finish,2,27,6.99,4,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,5-2-6,4200,2-5-6,1020,5-2,1390,2-5,480
‰ºŠÖ,2026/9/25,1,1,2,4461,ˆÀ“c‹gG,finish,29,34,6.78,3,0.09,1.50.3,”²‚«,1800,“Ü‚è,“ì,1,1,2-1-4,15360,1-2-4,1410,2-1,1680,1-2,680
‰ºŠÖ,2026/9/25,1,2,1,4891,Ž›“‡”ü—¢,finish,73,51,6.74,1,0.19,1.50.8,”²‚«,1800,“Ü‚è,“ì,1,1,2-1-4,15360,1-2-4,1410,2-1,1680,1-2,680
‰ºŠÖ,2026/9/25,1,3,4,5373,z–K—æ“Þ,finish,19,20,6.76,5,0.14,1.51.9,”²‚«,1800,“Ü‚è,“ì,1,1,2-1-4,15360,1-2-4,1410,2-1,1680,1-2,680
‰ºŠÖ,2026/9/25,1,4,3,4837,Žðˆä—z—S,finish,69,39,6.77,4,0.13,1.54.7,”²‚«,1800,“Ü‚è,“ì,1,1,2-1-4,15360,1-2-4,1410,2-1,1680,1-2,680
‰ºŠÖ,2026/9/25,1,5,6,3920,³–Ø¹Œ«,finish,68,58,6.80,2,0.15,. .,”²‚«,1800,“Ü‚è,“ì,1,1,2-1-4,15360,1-2-4,1410,2-1,1680,1-2,680
‰ºŠÖ,2026/9/25,1,6,5,5435,’†¼ŒŽ‹P,finish,17,12,6.68,6,0.16,. .,”²‚«,1800,“Ü‚è,“ì,1,1,2-1-4,15360,1-2-4,1410,2-1,1680,1-2,680
‰ºŠÖ,2026/9/25,2,1,3,4272,‘åêLF,finish,48,69,6.75,3,0.11,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-2-5,9840,2-3-5,3620,3-2,2080,2-3,820
‰ºŠÖ,2026/9/25,2,2,2,4567,ã‘ºT‘¾˜Y,finish,40,65,6.75,2,0.15,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-2-5,9840,2-3-5,3620,3-2,2080,2-3,820
‰ºŠÖ,2026/9/25,2,3,5,3932,’r“c_”ü,finish,32,27,6.82,5,0.13,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-2-5,9840,2-3-5,3620,3-2,2080,2-3,820
‰ºŠÖ,2026/9/25,2,4,6,4769,”nê„,finish,22,67,6.83,6,0.13,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-2-5,9840,2-3-5,3620,3-2,2080,2-3,820
‰ºŠÖ,2026/9/25,2,5,1,3620,M”Z—Rs,finish,34,47,6.81,1,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-2-5,9840,2-3-5,3620,3-2,2080,2-3,820
‰ºŠÖ,2026/9/25,2,6,4,4527,‚–ìSŒá,finish,57,43,6.75,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-2-5,9840,2-3-5,3620,3-2,2080,2-3,820
‰ºŠÖ,2026/9/25,3,1,1,3852,àV‘å‰î,finish,63,24,6.77,1,0.15,1.50.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-6,1660,1-2-6,660,1-2,350,1-2,300
‰ºŠÖ,2026/9/25,3,2,2,4376,“¡“c–õO,finish,11,72,6.77,2,0.20,1.51.9,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-6,1660,1-2-6,660,1-2,350,1-2,300
‰ºŠÖ,2026/9/25,3,3,6,3284,“nç²L‘¾˜Y,finish,31,13,6.88,4,0.21,1.53.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-6,1660,1-2-6,660,1-2,350,1-2,300
‰ºŠÖ,2026/9/25,3,4,3,5081,ŽÂŒ´”òãÄ,finish,58,29,6.72,3,0.22,1.54.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-6,1660,1-2-6,660,1-2,350,1-2,300
