‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/6/11,9,6,2,4796,t‰€Œ÷‘¾,finish,18,28,6.78,2,0.29,. .,“¦‚°,1800,°,¼,4,4,1-4-5,7900,1-4-5,3280,1-4,950,1-4,1020
Žá¼,2026/6/11,10,1,1,4466,“ì—C“T,finish,15,11,6.78,1,0.14,1.51.1,“¦‚°,1800,°,¼,4,4,1-4-2,4280,1-2-4,850,1-4,1290,1-4,960
Žá¼,2026/6/11,10,2,4,4432,‰©‹àˆä—Í—Ç,finish,52,35,6.86,4,0.17,1.52.6,“¦‚°,1800,°,¼,4,4,1-4-2,4280,1-2-4,850,1-4,1290,1-4,960
Žá¼,2026/6/11,10,3,2,4520,‚‘qF‘¾,finish,39,34,6.80,2,0.18,1.54.0,“¦‚°,1800,°,¼,4,4,1-4-2,4280,1-2-4,850,1-4,1290,1-4,960
Žá¼,2026/6/11,10,4,5,4169,‘½“c—L—C,finish,32,63,6.81,5,0.14,1.54.1,“¦‚°,1800,°,¼,4,4,1-4-2,4280,1-2-4,850,1-4,1290,1-4,960
Žá¼,2026/6/11,10,5,6,4930,²“¡—I,finish,48,21,6.70,6,0.17,. .,“¦‚°,1800,°,¼,4,4,1-4-2,4280,1-2-4,850,1-4,1290,1-4,960
Žá¼,2026/6/11,10,6,3,4505,“‡“cŒ«l,finish,43,69,6.83,3,0.14,. .,“¦‚°,1800,°,¼,4,4,1-4-2,4280,1-2-4,850,1-4,1290,1-4,960
Žá¼,2026/6/11,11,1,1,4706,ŽO‰Y—mŽŸ˜N,finish,2,61,6.81,1,0.26,1.51.2,“¦‚°,1800,°,¼,3,3,1-6-5,6630,1-5-6,1590,1-6,1910,1-6,1810
Žá¼,2026/6/11,11,2,6,4587,–Ø“c•ô—R‹G,finish,58,54,6.77,6,0.29,1.52.5,“¦‚°,1800,°,¼,3,3,1-6-5,6630,1-5-6,1590,1-6,1910,1-6,1810
Žá¼,2026/6/11,11,3,5,4306,”È–örŒá,finish,57,45,6.83,5,0.26,1.53.6,“¦‚°,1800,°,¼,3,3,1-6-5,6630,1-5-6,1590,1-6,1910,1-6,1810
Žá¼,2026/6/11,11,4,3,4356,’·‰ª—Ç–ç,finish,17,46,6.80,3,0.26,1.54.5,“¦‚°,1800,°,¼,3,3,1-6-5,6630,1-5-6,1590,1-6,1910,1-6,1810
Žá¼,2026/6/11,11,5,4,4151,‰º‰Í—_Žj,finish,55,30,6.85,4,0.30,. .,“¦‚°,1800,°,¼,3,3,1-6-5,6630,1-5-6,1590,1-6,1910,1-6,1810
Žá¼,2026/6/11,11,6,2,4976,‹àŽR—§Ž÷,finish,10,17,6.86,2,0.29,. .,“¦‚°,1800,°,¼,3,3,1-6-5,6630,1-5-6,1590,1-6,1910,1-6,1810
Žá¼,2026/6/11,12,1,2,4732,–x–{˜a–ç,finish,49,68,6.86,1,0.19,1.49.8,“¦‚°,1800,°,¼,3,3,2-1-6,7750,1-2-6,1690,2-1,1180,1-2,230
Žá¼,2026/6/11,12,2,1,4287,¡ˆä‹MŽm,finish,7,20,6.86,2,0.18,1.51.1,“¦‚°,1800,°,¼,3,3,2-1-6,7750,1-2-6,1690,2-1,1180,1-2,230
Žá¼,2026/6/11,12,3,6,4958,aŒûŠC‹`–ç,finish,1,19,6.81,6,0.21,1.52.7,“¦‚°,1800,°,¼,3,3,2-1-6,7750,1-2-6,1690,2-1,1180,1-2,230
Žá¼,2026/6/11,12,4,4,4812,¼–ì—Y‹M,finish,23,70,6.80,4,0.12,1.53.2,“¦‚°,1800,°,¼,3,3,2-1-6,7750,1-2-6,1690,2-1,1180,1-2,230
Žá¼,2026/6/11,12,5,3,4570,‘O“c¹•¶,finish,37,33,6.83,3,0.14,. .,“¦‚°,1800,°,¼,3,3,2-1-6,7750,1-2-6,1690,2-1,1180,1-2,230
Žá¼,2026/6/11,12,6,5,4377,à_–{—Dˆê,finish,42,48,6.84,5,0.15,. .,“¦‚°,1800,°,¼,3,3,2-1-6,7750,1-2-6,1690,2-1,1180,1-2,230
Ž™“‡,2026/6/11,1,1,1,3300,ìè’qK,finish,57,29,6.73,1,0.12,1.49.0,“¦‚°,1800,°,“ì“Œ,2,3,1-5-2,920,1-2-5,300,1-5,420,1-5,250
Ž™“‡,2026/6/11,1,2,5,4902,ŽRì—Y‘å,finish,41,30,6.78,5,0.13,1.51.3,“¦‚°,1800,°,“ì“Œ,2,3,1-5-2,920,1-2-5,300,1-5,420,1-5,250
Ž™“‡,2026/6/11,1,3,2,4367,ŽRŒûC˜H,finish,59,46,6.74,2,0.15,1.52.7,“¦‚°,1800,°,“ì“Œ,2,3,1-5-2,920,1-2-5,300,1-5,420,1-5,250
Ž™“‡,2026/6/11,1,4,3,4106,âˆäNŽk,finish,64,26,6.79,3,0.21,1.53.5,“¦‚°,1800,°,“ì“Œ,2,3,1-5-2,920,1-2-5,300,1-5,420,1-5,250
Ž™“‡,2026/6/11,1,5,6,4440,”‹Œ´’mÆ,finish,47,28,6.89,6,0.08,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-5-2,920,1-2-5,300,1-5,420,1-5,250
Ž™“‡,2026/6/11,1,6,4,5235,Šâ“c—½,finish,45,67,6.79,4,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-5-2,920,1-2-5,300,1-5,420,1-5,250
Ž™“‡,2026/6/11,2,1,4,3963,Œ´“cG–í,finish,58,18,6.81,4,0.21,1.50.3,”²‚«,1800,°,“ì“Œ,2,3,4-1-3,5720,1-3-4,390,4-1,1790,1-4,620
Ž™“‡,2026/6/11,2,2,1,4202,•‚“cŒ\_,finish,18,31,6.70,1,0.16,1.51.0,”²‚«,1800,°,“ì“Œ,2,3,4-1-3,5720,1-3-4,390,4-1,1790,1-4,620
Ž™“‡,2026/6/11,2,3,3,3838,ˆÉ“¡Œ[ŽO,finish,15,24,6.80,3,0.18,1.52.9,”²‚«,1800,°,“ì“Œ,2,3,4-1-3,5720,1-3-4,390,4-1,1790,1-4,620
Ž™“‡,2026/6/11,2,4,2,3455,’J–{KŽi,finish,65,12,6.78,2,0.26,1.53.9,”²‚«,1800,°,“ì“Œ,2,3,4-1-3,5720,1-3-4,390,4-1,1790,1-4,620
Ž™“‡,2026/6/11,2,5,5,4060,“‡“cˆê¶,finish,29,32,6.77,5,0.18,. .,”²‚«,1800,°,“ì“Œ,2,3,4-1-3,5720,1-3-4,390,4-1,1790,1-4,620
Ž™“‡,2026/6/11,2,6,6,5448,•Ÿ“c•Al,finish,46,21,6.92,6,0.52,. .,”²‚«,1800,°,“ì“Œ,2,3,4-1-3,5720,1-3-4,390,4-1,1790,1-4,620
Ž™“‡,2026/6/11,3,1,4,3909,²X–ØNK,finish,32,53,6.72,4,0.15,1.49.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-2-3,3070,2-3-4,620,4-2,1020,2-4,430
Ž™“‡,2026/6/11,3,2,2,3711,]–{^Ž¡,finish,61,63,6.79,2,0.25,1.52.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-2-3,3070,2-3-4,620,4-2,1020,2-4,430
Ž™“‡,2026/6/11,3,3,3,4873,Š—Œ´Œ’‘¾,finish,31,27,6.73,3,0.25,1.53.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-2-3,3070,2-3-4,620,4-2,1020,2-4,430
Ž™“‡,2026/6/11,3,4,1,4195,‘OìŽçŽk,finish,48,41,6.82,1,0.16,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-2-3,3070,2-3-4,620,4-2,1020,2-4,430
Ž™“‡,2026/6/11,3,5,5,4104,–Ø‰º—z‰î,finish,34,14,6.76,5,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-2-3,3070,2-3-4,620,4-2,1020,2-4,430
Ž™“‡,2026/6/11,3,6,6,5463,oŒû”ò—´,finish,24,16,6.78,6,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-2-3,3070,2-3-4,620,4-2,1020,2-4,430
Ž™“‡,2026/6/11,4,1,1,4430,‰i“cG“ñ,finish,53,69,6.64,1,0.05,1.48.6,“¦‚°,1800,°,“ì“Œ,2,3,1-2-4,510,1-2-4,250,1-2,290,1-2,210
Ž™“‡,2026/6/11,4,2,2,4700,‹àŽq˜a”V,finish,22,72,6.68,2,0.07,1.49.4,“¦‚°,1800,°,“ì“Œ,2,3,1-2-4,510,1-2-4,250,1-2,290,1-2,210
Ž™“‡,2026/6/11,4,3,4,4967,’†‘ºŠ@¶,finish,39,19,6.78,4,0.08,1.51.7,“¦‚°,1800,°,“ì“Œ,2,3,1-2-4,510,1-2-4,250,1-2,290,1-2,210
Ž™“‡,2026/6/11,4,4,5,3543,•Ÿ“c‰ëˆê,finish,26,37,6.86,5,0.10,1.52.8,“¦‚°,1800,°,“ì“Œ,2,3,1-2-4,510,1-2-4,250,1-2,290,1-2,210
Ž™“‡,2026/6/11,4,5,3,4232,Š}‰ë—Y,finish,49,40,6.70,3,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-4,510,1-2-4,250,1-2,290,1-2,210
Ž™“‡,2026/6/11,4,6,6,5375,¯“‡¬,finish,21,45,6.78,6,0.10,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-4,510,1-2-4,250,1-2,290,1-2,210
Ž™“‡,2026/6/11,5,1,1,4093,‹g“c@O,finish,50,13,6.76,1,0.09,1.51.1,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,2390,1-2-5,820,1-2,750,1-2,330
Ž™“‡,2026/6/11,5,2,2,4260,’†‰z”Ž‹I,finish,38,75,6.85,2,0.12,1.52.0,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,2390,1-2-5,820,1-2,750,1-2,330
Ž™“‡,2026/6/11,5,3,5,4384,’ß–{’•¶,finish,11,17,6.85,5,0.18,1.52.4,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,2390,1-2-5,820,1-2,750,1-2,330
Ž™“‡,2026/6/11,5,4,3,4199,–kì“ñ,finish,25,15,6.81,3,0.10,1.53.6,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,2390,1-2-5,820,1-2,750,1-2,330
Ž™“‡,2026/6/11,5,5,4,4425,‘åˆä´‹M,finish,16,35,6.81,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,2390,1-2-5,820,1-2,750,1-2,330
Ž™“‡,2026/6/11,5,6,6,3722,¼‘ºGŽ÷,finish,70,44,6.78,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,2390,1-2-5,820,1-2,750,1-2,330
Ž™“‡,2026/6/11,6,1,1,4750,ˆäã®Œå,finish,68,59,6.61,1,0.17,1.49.1,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,14530,1-2-5,4160,1-5,2060,1-5,2950
Ž™“‡,2026/6/11,6,2,5,4440,”‹Œ´’mÆ,finish,47,28,6.75,6,0.06,1.50.9,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,14530,1-2-5,4160,1-5,2060,1-5,2950
Ž™“‡,2026/6/11,6,3,2,3478,“ˆ“c‹MŽx,finish,14,56,6.74,2,0.10,1.52.5,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,14530,1-2-5,4160,1-5,2060,1-5,2950
Ž™“‡,2026/6/11,6,4,4,4413,…–€“Ö,finish,52,62,6.81,4,0.17,1.54.0,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,14530,1-2-5,4160,1-5,2060,1-5,2950
Ž™“‡,2026/6/11,6,5,6,4960,•–ìŒ³Šî,finish,27,52,6.79,5,0.08,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,14530,1-2-5,4160,1-5,2060,1-5,2950
Ž™“‡,2026/6/11,6,6,3,3251,•½Î˜a’j,finish,23,58,6.73,3,0.13,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,14530,1-2-5,4160,1-5,2060,1-5,2950
Ž™“‡,2026/6/11,7,1,1,3805,‚‹´‰p”V,finish,37,22,6.74,1,0.24,1.49.7,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,560,1-2-3,220,1-3,300,1-3,150
Ž™“‡,2026/6/11,7,2,3,4504,‘O“c«‘¾,finish,60,38,6.74,3,0.13,1.50.8,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,560,1-2-3,220,1-3,300,1-3,150
Ž™“‡,2026/6/11,7,3,2,3838,ˆÉ“¡Œ[ŽO,finish,15,24,6.74,2,0.12,1.52.9,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,560,1-2-3,220,1-3,300,1-3,150
Ž™“‡,2026/6/11,7,4,6,5235,Šâ“c—½,finish,45,67,6.80,6,0.09,1.54.5,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,560,1-2-3,220,1-3,300,1-3,150
Ž™“‡,2026/6/11,7,5,4,5266,Î“c—E“l,finish,51,70,6.76,4,0.09,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,560,1-2-3,220,1-3,300,1-3,150
Ž™“‡,2026/6/11,7,6,5,5316,‘º¼«•½,finish,42,61,6.78,5,0.08,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,560,1-2-3,220,1-3,300,1-3,150
Ž™“‡,2026/6/11,8,1,4,3612,”n‘Ü‹`‘¥,finish,35,43,6.72,4,0.13,1.49.1,”²‚«,1800,°,“ì,4,3,4-2-5,2070,2-4-5,630,4-2,1000,2-4,380
Ž™“‡,2026/6/11,8,2,2,4323,ŽR“c—CŽ÷,finish,55,34,6.61,2,0.14,1.50.3,”²‚«,1800,°,“ì,4,3,4-2-5,2070,2-4-5,630,4-2,1000,2-4,380
Ž™“‡,2026/6/11,8,3,5,4430,‰i“cG“ñ,finish,53,69,6.82,5,0.15,1.52.0,”²‚«,1800,°,“ì,4,3,4-2-5,2070,2-4-5,630,4-2,1000,2-4,380
Ž™“‡,2026/6/11,8,4,3,4195,‘OìŽçŽk,finish,48,41,6.74,3,0.12,1.53.2,”²‚«,1800,°,“ì,4,3,4-2-5,2070,2-4-5,630,4-2,1000,2-4,380
Ž™“‡,2026/6/11,8,5,6,4106,âˆäNŽk,finish,64,26,6.73,6,0.13,. .,”²‚«,1800,°,“ì,4,3,4-2-5,2070,2-4-5,630,4-2,1000,2-4,380
Ž™“‡,2026/6/11,8,6,1,4231,—é–Ø—T—²,finish,28,73,6.79,1,0.17,. .,”²‚«,1800,°,“ì,4,3,4-2-5,2070,2-4-5,630,4-2,1000,2-4,380
Ž™“‡,2026/6/11,9,1,1,4437,’†“cŒ³‘×,finish,40,50,6.77,1,0.17,1.48.8,“¦‚°,1800,°,“ì,3,3,1-5-2,2380,1-2-5,940,1-5,1080,1-5,1020
Ž™“‡,2026/6/11,9,2,5,4202,•‚“cŒ\_,finish,18,31,6.85,5,0.11,1.51.0,“¦‚°,1800,°,“ì,3,3,1-5-2,2380,1-2-5,940,1-5,1080,1-5,1020
Ž™“‡,2026/6/11,9,3,2,4873,Š—Œ´Œ’‘¾,finish,31,27,6.83,2,0.07,1.51.8,“¦‚°,1800,°,“ì,3,3,1-5-2,2380,1-2-5,940,1-5,1080,1-5,1020
Ž™“‡,2026/6/11,9,4,3,4403,–Ø‰º‘å›’,finish,69,23,6.75,3,0.10,1.52.3,“¦‚°,1800,°,“ì,3,3,1-5-2,2380,1-2-5,940,1-5,1080,1-5,1020
Ž™“‡,2026/6/11,9,5,4,5375,¯“‡¬,finish,21,45,6.80,4,0.12,. .,“¦‚°,1800,°,“ì,3,3,1-5-2,2380,1-2-5,940,1-5,1080,1-5,1020
Ž™“‡,2026/6/11,9,6,6,4902,ŽRì—Y‘å,finish,41,30,6.86,6,0.16,. .,“¦‚°,1800,°,“ì,3,3,1-5-2,2380,1-2-5,940,1-5,1080,1-5,1020
Ž™“‡,2026/6/11,10,1,2,3613,Šp’JŒ’Œá,finish,17,11,6.75,2,0.08,1.49.9,·‚µ,1800,°,“ì¼,2,3,2-1-4,2880,1-2-4,710,2-1,720,1-2,290
Ž™“‡,2026/6/11,10,2,1,3251,•½Î˜a’j,finish,23,58,6.80,1,0.15,1.50.6,·‚µ,1800,°,“ì¼,2,3,2-1-4,2880,1-2-4,710,2-1,720,1-2,290
Ž™“‡,2026/6/11,10,3,4,3455,’J–{KŽi,finish,65,12,6.83,4,0.14,1.51.7,·‚µ,1800,°,“ì¼,2,3,2-1-4,2880,1-2-4,710,2-1,720,1-2,290
Ž™“‡,2026/6/11,10,4,5,4232,Š}‰ë—Y,finish,49,40,6.85,5,0.23,1.52.7,·‚µ,1800,°,“ì¼,2,3,2-1-4,2880,1-2-4,710,2-1,720,1-2,290
Ž™“‡,2026/6/11,10,5,6,3711,]–{^Ž¡,finish,61,63,6.82,6,0.25,. .,·‚µ,1800,°,“ì¼,2,3,2-1-4,2880,1-2-4,710,2-1,720,1-2,290
Ž™“‡,2026/6/11,10,6,3,4260,’†‰z”Ž‹I,finish,38,75,6.75,3,0.15,. .,·‚µ,1800,°,“ì¼,2,3,2-1-4,2880,1-2-4,710,2-1,720,1-2,290
Ž™“‡,2026/6/11,11,1,2,3300,ìè’qK,finish,57,29,6.73,2,0.22,1.50.1,·‚µ,1800,°,“ì“Œ,1,1,2-1-6,4630,1-2-6,910,2-1,810,1-2,190
Ž™“‡,2026/6/11,11,2,1,4199,–kì“ñ,finish,25,15,6.78,1,0.13,1.51.6,·‚µ,1800,°,“ì“Œ,1,1,2-1-6,4630,1-2-6,910,2-1,810,1-2,190
Ž™“‡,2026/6/11,11,3,6,3963,Œ´“cG–í,finish,58,18,6.91,6,0.13,1.52.6,·‚µ,1800,°,“ì“Œ,1,1,2-1-6,4630,1-2-6,910,2-1,810,1-2,190
Ž™“‡,2026/6/11,11,4,5,3478,“ˆ“c‹MŽx,finish,14,56,6.85,5,0.08,1.53.7,·‚µ,1800,°,“ì“Œ,1,1,2-1-6,4630,1-2-6,910,2-1,810,1-2,190
Ž™“‡,2026/6/11,11,5,4,3805,‚‹´‰p”V,finish,37,22,6.80,4,0.07,. .,·‚µ,1800,°,“ì“Œ,1,1,2-1-6,4630,1-2-6,910,2-1,810,1-2,190
Ž™“‡,2026/6/11,11,6,3,4709,‰ª‘º«–ç,finish,56,64,6.85,3,0.17,. .,·‚µ,1800,°,“ì“Œ,1,1,2-1-6,4630,1-2-6,910,2-1,810,1-2,190
Ž™“‡,2026/6/11,12,1,2,3909,²X–ØNK,finish,32,53,6.71,2,0.10,1.49.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-6,23400,2-5-6,2280,2-5,8960,2-5,3730
Ž™“‡,2026/6/11,12,2,5,3612,”n‘Ü‹`‘¥,finish,35,43,6.83,5,0.11,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-6,23400,2-5-6,2280,2-5,8960,2-5,3730
Ž™“‡,2026/6/11,12,3,6,4967,’†‘ºŠ@¶,finish,39,19,6.83,6,0.14,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-6,23400,2-5-6,2280,2-5,8960,2-5,3730
Ž™“‡,2026/6/11,12,4,3,4960,•–ìŒ³Šî,finish,27,52,6.76,3,0.11,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-6,23400,2-5-6,2280,2-5,8960,2-5,3730
Ž™“‡,2026/6/11,12,5,1,4504,‘O“c«‘¾,finish,60,38,6.79,1,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-6,23400,2-5-6,2280,2-5,8960,2-5,3730
Ž™“‡,2026/6/11,12,6,4,4384,’ß–{’•¶,finish,11,17,6.84,4,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-6,23400,2-5-6,2280,2-5,8960,2-5,3730
ŠÛ‹T,2026/6/11,1,1,4,5296,‰i“cŠy,finish,29,33,6.80,4,0.11,1.50.4,·‚µ,1800,°,–k¼,1,1,4-1-3,3410,1-3-4,270,4-1,1220,1-4,290
ŠÛ‹T,2026/6/11,1,2,1,4313,¼‘º”ü’qŽq,finish,18,40,6.81,1,0.19,1.51.9,·‚µ,1800,°,–k¼,1,1,4-1-3,3410,1-3-4,270,4-1,1220,1-4,290
ŠÛ‹T,2026/6/11,1,3,3,5265,‘åœAç‹G,finish,35,5,6.89,3,0.12,1.53.2,·‚µ,1800,°,–k¼,1,1,4-1-3,3410,1-3-4,270,4-1,1220,1-4,290
ŠÛ‹T,2026/6/11,1,4,5,4733,Ôˆä–r,finish,46,26,6.96,5,0.11,1.54.6,·‚µ,1800,°,–k¼,1,1,4-1-3,3410,1-3-4,270,4-1,1220,1-4,290
ŠÛ‹T,2026/6/11,1,5,2,5200,“›ˆä”ü‹Õ,finish,3,15,6.93,2,0.14,1.55.3,·‚µ,1800,°,–k¼,1,1,4-1-3,3410,1-3-4,270,4-1,1220,1-4,290
ŠÛ‹T,2026/6/11,1,6,6,5413,‹{é“ßØ,finish,60,61,6.83,6,0.12,1.55.4,·‚µ,1800,°,–k¼,1,1,4-1-3,3410,1-3-4,270,4-1,1220,1-4,290
ŠÛ‹T,2026/6/11,2,1,1,5295,“cãê£,finish,23,50,6.79,1,0.15,1.49.6,“¦‚°,1800,°,–k¼,1,1,1-4-6,1650,1-4-6,780,1-4,690,1-4,580
ŠÛ‹T,2026/6/11,2,2,4,5326,ŽO›¸‚³‚ç‚ç,finish,19,41,6.94,4,0.13,1.51.2,“¦‚°,1800,°,–k¼,1,1,1-4-6,1650,1-4-6,780,1-4,690,1-4,580
ŠÛ‹T,2026/6/11,2,3,6,5241,–å“cžx,finish,28,24,6.87,6,0.07,1.51.8,“¦‚°,1800,°,–k¼,1,1,1-4-6,1650,1-4-6,780,1-4,690,1-4,580
ŠÛ‹T,2026/6/11,2,4,5,5335,X—z‘½,finish,6,12,6.90,5,0.12,1.54.2,“¦‚°,1800,°,–k¼,1,1,1-4-6,1650,1-4-6,780,1-4,690,1-4,580
ŠÛ‹T,2026/6/11,2,5,2,4924,’†–k—Á,finish,59,49,6.98,2,0.16,1.55.6,“¦‚°,1800,°,–k¼,1,1,1-4-6,1650,1-4-6,780,1-4,690,1-4,580
ŠÛ‹T,2026/6/11,2,6,3,4878,¼‰ªˆç–¢,finish,51,9,6.95,3,0.16,1.58.2,“¦‚°,1800,°,–k¼,1,1,1-4-6,1650,1-4-6,780,1-4,690,1-4,580
ŠÛ‹T,2026/6/11,3,1,1,5272,¼“c^ŽÀ,finish,58,10,6.71,1,0.13,1.50.0,“¦‚°,1800,°,¼,2,2,1-2-3,1070,1-2-3,450,1-2,380,1-2,230
ŠÛ‹T,2026/6/11,3,2,2,5317,’·”ö–G‰Á,finish,66,11,6.82,2,0.10,1.52.0,“¦‚°,1800,°,¼,2,2,1-2-3,1070,1-2-3,450,1-2,380,1-2,230
ŠÛ‹T,2026/6/11,3,3,3,4874,’r“c“Þ’Ã”ü,finish,48,58,6.94,3,0.04,1.53.5,“¦‚°,1800,°,¼,2,2,1-2-3,1070,1-2-3,450,1-2,380,1-2,230
ŠÛ‹T,2026/6/11,3,4,6,3509,’rç‰Ä,finish,2,45,6.93,5,0.10,1.54.3,“¦‚°,1800,°,¼,2,2,1-2-3,1070,1-2-3,450,1-2,380,1-2,230
ŠÛ‹T,2026/6/11,3,5,4,3232,ŽRì”ü—R‹I,finish,55,19,6.90,4,0.13,1.56.0,“¦‚°,1800,°,¼,2,2,1-2-3,1070,1-2-3,450,1-2,380,1-2,230
ŠÛ‹T,2026/6/11,3,6,5,5406,¬”¨•–‰Ä,finish,16,37,6.89,6,0.12,1.59.7,“¦‚°,1800,°,¼,2,2,1-2-3,1070,1-2-3,450,1-2,380,1-2,230
ŠÛ‹T,2026/6/11,4,1,1,5173,’JŒû‰À˜@,finish,43,63,6.82,1,0.08,1.50.0,“¦‚°,1800,°,“ì¼,2,2,1-2-4,780,1-2-4,390,1-2,240,1-2,300
ŠÛ‹T,2026/6/11,4,2,2,5003,—ˆ“cˆßD,finish,41,8,6.83,2,0.06,1.52.0,“¦‚°,1800,°,“ì¼,2,2,1-2-4,780,1-2-4,390,1-2,240,1-2,300
ŠÛ‹T,2026/6/11,4,3,4,5291,ŽO›¸‚±‚±‚ë,finish,61,34,6.91,4,0.03,1.53.1,“¦‚°,1800,°,“ì¼,2,2,1-2-4,780,1-2-4,390,1-2,240,1-2,300
ŠÛ‹T,2026/6/11,4,4,5,4443,’Ã“c—TŠG,finish,31,27,6.94,5,0.04,1.53.7,“¦‚°,1800,°,“ì¼,2,2,1-2-4,780,1-2-4,390,1-2,240,1-2,300
ŠÛ‹T,2026/6/11,4,5,3,4501,”óŒû—R‰Á—¢,finish,34,13,6.98,3,0.07,1.56.3,“¦‚°,1800,°,“ì¼,2,2,1-2-4,780,1-2-4,390,1-2,240,1-2,300
ŠÛ‹T,2026/6/11,4,,6,5437,’†àV—¢÷,F,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/6/11,5,1,1,4450,•½‚“ÞØ,finish,57,43,6.81,1,0.22,1.50.7,“¦‚°,1800,°,¼,2,2,1-3-2,620,1-2-3,300,1-3,260,1-3,170
ŠÛ‹T,2026/6/11,5,2,3,4984,X‰ºˆ¤—œ,finish,37,6,6.96,3,0.31,1.52.8,“¦‚°,1800,°,¼,2,2,1-3-2,620,1-2-3,300,1-3,260,1-3,170
ŠÛ‹T,2026/6/11,5,3,2,5265,‘åœAç‹G,finish,35,5,6.91,2,0.23,1.54.0,“¦‚°,1800,°,¼,2,2,1-3-2,620,1-2-3,300,1-3,260,1-3,170
ŠÛ‹T,2026/6/11,5,4,5,4965,•Ÿ‰ªò…,finish,40,62,6.99,5,0.27,1.55.1,“¦‚°,1800,°,¼,2,2,1-3-2,620,1-2-3,300,1-3,260,1-3,170
ŠÛ‹T,2026/6/11,5,5,4,5200,“›ˆä”ü‹Õ,finish,3,15,6.98,4,0.26,1.56.3,“¦‚°,1800,°,¼,2,2,1-3-2,620,1-2-3,300,1-3,260,1-3,170
ŠÛ‹T,2026/6/11,5,6,6,5192,’†”ö—D,finish,36,1,6.96,6,0.38,1.58.5,“¦‚°,1800,°,¼,2,2,1-3-2,620,1-2-3,300,1-3,260,1-3,170
ŠÛ‹T,2026/6/11,6,1,3,4974,ˆÀˆä‹I,finish,52,14,6.93,3,0.18,1.50.3,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-5,20730,1-3-5,2690,3-1,1960,1-3,260
ŠÛ‹T,2026/6/11,6,2,1,4938,¬ˆ°‚é‚è‰Ø,finish,44,48,6.79,1,0.14,1.52.6,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-5,20730,1-3-5,2690,3-1,1960,1-3,260
ŠÛ‹T,2026/6/11,6,3,5,5413,‹{é“ßØ,finish,60,61,6.86,5,0.14,1.54.8,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-5,20730,1-3-5,2690,3-1,1960,1-3,260
