‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/5/5,2,6,3,4864,¬ì“ú‹I‘¾,finish,25,72,6.71,3,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-4-6,3850,2-4-6,1640,2-4,880,2-4,630
Ž™“‡,2026/5/5,3,1,3,3822,•½”ö’“T,finish,69,73,6.79,3,0.11,1.48.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-5-2,1940,2-3-5,580,3-5,580,3-5,460
Ž™“‡,2026/5/5,3,2,5,4214,—Ñ—S‰î,finish,55,49,6.74,4,0.09,1.49.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-5-2,1940,2-3-5,580,3-5,580,3-5,460
Ž™“‡,2026/5/5,3,3,2,5189,“¡Œ´‘Ø,finish,59,54,6.77,2,0.19,1.51.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-5-2,1940,2-3-5,580,3-5,580,3-5,460
Ž™“‡,2026/5/5,3,4,1,4204,ŽÄ“c‘å•ã,finish,22,60,6.64,1,0.24,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-5-2,1940,2-3-5,580,3-5,580,3-5,460
Ž™“‡,2026/5/5,3,5,6,4574,“ŒŽ÷,finish,66,29,6.79,5,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-5-2,1940,2-3-5,580,3-5,580,3-5,460
Ž™“‡,2026/5/5,3,6,4,5373,z–K—æ“Þ,finish,20,44,6.79,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-5-2,1940,2-3-5,580,3-5,580,3-5,460
Ž™“‡,2026/5/5,4,1,1,4672,Žç‰®‘å’n,finish,23,45,6.72,1,0.11,1.48.6,”²‚«,1800,°,“ì“Œ,2,3,1-6-3,3830,1-3-6,400,1-6,1490,1-6,790
Ž™“‡,2026/5/5,4,2,6,3874,ŽR–{Š°‹v,finish,12,74,6.75,6,0.07,1.48.9,”²‚«,1800,°,“ì“Œ,2,3,1-6-3,3830,1-3-6,400,1-6,1490,1-6,790
Ž™“‡,2026/5/5,4,3,3,5217,“¡Œ´•É¶,finish,29,31,6.83,3,0.04,1.50.9,”²‚«,1800,°,“ì“Œ,2,3,1-6-3,3830,1-3-6,400,1-6,1490,1-6,790
Ž™“‡,2026/5/5,4,4,2,5165,¬—Ñˆ¤ŽÀ,finish,65,35,6.68,2,0.08,1.51.4,”²‚«,1800,°,“ì“Œ,2,3,1-6-3,3830,1-3-6,400,1-6,1490,1-6,790
Ž™“‡,2026/5/5,4,5,4,5037,“c“ªŒÕe,finish,54,62,6.99,4,0.17,. .,”²‚«,1800,°,“ì“Œ,2,3,1-6-3,3830,1-3-6,400,1-6,1490,1-6,790
Ž™“‡,2026/5/5,4,6,5,3357,•Ÿ“‡—zŽq,finish,15,55,6.81,5,0.12,. .,”²‚«,1800,°,“ì“Œ,2,3,1-6-3,3830,1-3-6,400,1-6,1490,1-6,790
Ž™“‡,2026/5/5,5,1,1,4370,ŽRŒû’B–ç,finish,53,26,6.80,1,0.22,1.48.8,“¦‚°,1800,°,“ì,4,3,1-3-5,2290,1-3-5,1080,1-3,510,1-3,610
Ž™“‡,2026/5/5,5,2,3,5134,‘åŒ´Ë¹,finish,18,24,6.80,3,0.25,1.49.7,“¦‚°,1800,°,“ì,4,3,1-3-5,2290,1-3-5,1080,1-3,510,1-3,610
Ž™“‡,2026/5/5,5,3,5,3746,‰ª£³l,finish,64,56,6.72,5,0.23,1.50.9,“¦‚°,1800,°,“ì,4,3,1-3-5,2290,1-3-5,1080,1-3,510,1-3,610
Ž™“‡,2026/5/5,5,4,2,3908,d¬ˆêl,finish,45,13,6.74,2,0.24,1.53.3,“¦‚°,1800,°,“ì,4,3,1-3-5,2290,1-3-5,1080,1-3,510,1-3,610
Ž™“‡,2026/5/5,5,5,4,4474,“n•Ó’,finish,36,32,6.75,4,0.23,. .,“¦‚°,1800,°,“ì,4,3,1-3-5,2290,1-3-5,1080,1-3,510,1-3,610
Ž™“‡,2026/5/5,5,6,6,4065,‹à“cKŽq,finish,24,34,6.88,6,0.22,. .,“¦‚°,1800,°,“ì,4,3,1-3-5,2290,1-3-5,1080,1-3,510,1-3,610
Ž™“‡,2026/5/5,6,1,2,4166,‹g“cŠg˜Y,finish,17,27,6.72,2,0.13,1.49.1,·‚µ,1800,°,“ì“Œ,4,3,2-1-3,1640,1-2-3,410,2-1,610,1-2,560
Ž™“‡,2026/5/5,6,2,1,4693,¼‰º—_Žm,finish,44,42,6.74,1,0.19,1.50.4,·‚µ,1800,°,“ì“Œ,4,3,2-1-3,1640,1-2-3,410,2-1,610,1-2,560
Ž™“‡,2026/5/5,6,3,3,4635,•ôd—Í–ç,finish,50,64,6.63,3,0.21,1.52.1,·‚µ,1800,°,“ì“Œ,4,3,2-1-3,1640,1-2-3,410,2-1,610,1-2,560
Ž™“‡,2026/5/5,6,4,4,3663,–ØŽR˜aK,finish,38,47,6.77,4,0.15,1.52.8,·‚µ,1800,°,“ì“Œ,4,3,2-1-3,1640,1-2-3,410,2-1,610,1-2,560
Ž™“‡,2026/5/5,6,5,5,4172,X’èWŽj,finish,62,71,6.73,5,0.14,. .,·‚µ,1800,°,“ì“Œ,4,3,2-1-3,1640,1-2-3,410,2-1,610,1-2,560
Ž™“‡,2026/5/5,6,6,6,5111,ŽO‘ºŠxl,finish,31,36,6.77,6,0.13,. .,·‚µ,1800,°,“ì“Œ,4,3,2-1-3,1640,1-2-3,410,2-1,610,1-2,560
Ž™“‡,2026/5/5,7,1,1,4713,”’_—D,finish,61,58,6.80,1,0.19,1.48.8,”²‚«,1800,°,“ì“Œ,4,5,1-3-4,410,1-3-4,160,1-3,230,1-3,270
Ž™“‡,2026/5/5,7,2,3,4214,—Ñ—S‰î,finish,55,49,6.72,3,0.12,1.50.2,”²‚«,1800,°,“ì“Œ,4,5,1-3-4,410,1-3-4,160,1-3,230,1-3,270
Ž™“‡,2026/5/5,7,3,4,4537,“nç³˜a«,finish,43,38,6.78,4,0.06,1.51.2,”²‚«,1800,°,“ì“Œ,4,5,1-3-4,410,1-3-4,160,1-3,230,1-3,270
Ž™“‡,2026/5/5,7,4,2,4864,¬ì“ú‹I‘¾,finish,25,72,6.80,2,0.32,1.53.2,”²‚«,1800,°,“ì“Œ,4,5,1-3-4,410,1-3-4,160,1-3,230,1-3,270
Ž™“‡,2026/5/5,7,5,5,3949,¡oW“ñ,finish,41,46,6.74,5,0.07,. .,”²‚«,1800,°,“ì“Œ,4,5,1-3-4,410,1-3-4,160,1-3,230,1-3,270
Ž™“‡,2026/5/5,7,6,6,5317,’·”ö–G‰Á,finish,39,22,6.86,6,0.11,. .,”²‚«,1800,°,“ì“Œ,4,5,1-3-4,410,1-3-4,160,1-3,230,1-3,270
Ž™“‡,2026/5/5,8,1,1,4277,‹à“c‘å•ã,finish,19,20,6.64,1,0.10,1.48.7,“¦‚°,1800,°,“ì“Œ,4,3,1-5-4,4760,1-4-5,1080,1-5,1660,1-5,1690
Ž™“‡,2026/5/5,8,2,5,4964,“y‰®“ì,finish,63,50,6.70,5,0.07,1.49.6,“¦‚°,1800,°,“ì“Œ,4,3,1-5-4,4760,1-4-5,1080,1-5,1660,1-5,1690
Ž™“‡,2026/5/5,8,3,4,4441,––‰i—RŠy,finish,47,57,6.72,4,0.11,1.51.1,“¦‚°,1800,°,“ì“Œ,4,3,1-5-4,4760,1-4-5,1080,1-5,1660,1-5,1690
Ž™“‡,2026/5/5,8,4,6,3300,ìè’qK,finish,34,68,6.77,6,0.04,1.52.5,“¦‚°,1800,°,“ì“Œ,4,3,1-5-4,4760,1-4-5,1080,1-5,1660,1-5,1690
Ž™“‡,2026/5/5,8,5,3,5170,²“¡‘¾—º,finish,56,59,6.70,3,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-5-4,4760,1-4-5,1080,1-5,1660,1-5,1690
Ž™“‡,2026/5/5,8,6,2,4204,ŽÄ“c‘å•ã,finish,22,60,6.67,2,0.30,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-5-4,4760,1-4-5,1080,1-5,1660,1-5,1690
Ž™“‡,2026/5/5,9,1,2,4762,“¡Œ´Œ[Žj˜N,finish,21,39,6.70,2,0.07,1.48.6,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,3150,2-3-5,1010,2-3,1620,2-3,950
Ž™“‡,2026/5/5,9,2,3,4853,‘OŒ´Æ,finish,58,61,6.80,3,0.12,1.49.4,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,3150,2-3-5,1010,2-3,1620,2-3,950
Ž™“‡,2026/5/5,9,3,5,5217,“¡Œ´•É¶,finish,29,31,6.76,5,0.09,1.50.1,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,3150,2-3-5,1010,2-3,1620,2-3,950
Ž™“‡,2026/5/5,9,4,1,5189,“¡Œ´‘Ø,finish,59,54,6.77,1,0.08,1.51.9,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,3150,2-3-5,1010,2-3,1620,2-3,950
Ž™“‡,2026/5/5,9,5,4,4097,ŠÑ’n’J’¼l,finish,30,14,6.88,4,0.11,. .,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,3150,2-3-5,1010,2-3,1620,2-3,950
Ž™“‡,2026/5/5,9,6,6,3982,•Ÿ“c—,finish,67,19,6.72,6,0.13,. .,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,3150,2-3-5,1010,2-3,1620,2-3,950
Ž™“‡,2026/5/5,10,1,1,4635,•ôd—Í–ç,finish,50,64,6.72,1,0.10,1.48.3,“¦‚°,1800,°,“ì,3,3,1-2-6,2070,1-2-6,1000,1-2,310,1-2,240
Ž™“‡,2026/5/5,10,2,2,3874,ŽR–{Š°‹v,finish,12,74,6.78,2,0.12,1.49.1,“¦‚°,1800,°,“ì,3,3,1-2-6,2070,1-2-6,1000,1-2,310,1-2,240
Ž™“‡,2026/5/5,10,3,6,4584,‘º‰ªŒ«l,finish,13,65,6.70,6,0.15,1.49.6,“¦‚°,1800,°,“ì,3,3,1-2-6,2070,1-2-6,1000,1-2,310,1-2,240
Ž™“‡,2026/5/5,10,4,4,3685,rˆä‹P”N,finish,26,15,6.65,4,0.04,1.50.2,“¦‚°,1800,°,“ì,3,3,1-2-6,2070,1-2-6,1000,1-2,310,1-2,240
Ž™“‡,2026/5/5,10,5,3,4089,–…”ö’‰K,finish,35,43,6.67,3,0.08,. .,“¦‚°,1800,°,“ì,3,3,1-2-6,2070,1-2-6,1000,1-2,310,1-2,240
Ž™“‡,2026/5/5,10,6,5,5373,z–K—æ“Þ,finish,20,44,6.65,5,0.14,. .,“¦‚°,1800,°,“ì,3,3,1-2-6,2070,1-2-6,1000,1-2,310,1-2,240
Ž™“‡,2026/5/5,11,1,4,4370,ŽRŒû’B–ç,finish,53,26,6.78,4,0.14,1.48.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-3-6,29530,3-4-6,6550,4-3,2510,3-4,930
Ž™“‡,2026/5/5,11,2,3,4537,“nç³˜a«,finish,43,38,6.66,3,0.11,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-3-6,29530,3-4-6,6550,4-3,2510,3-4,930
Ž™“‡,2026/5/5,11,3,6,3357,•Ÿ“‡—zŽq,finish,15,55,6.80,6,0.20,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-3-6,29530,3-4-6,6550,4-3,2510,3-4,930
Ž™“‡,2026/5/5,11,4,1,3822,•½”ö’“T,finish,69,73,6.63,1,0.24,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-3-6,29530,3-4-6,6550,4-3,2510,3-4,930
Ž™“‡,2026/5/5,11,5,2,3663,–ØŽR˜aK,finish,38,47,6.69,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-3-6,29530,3-4-6,6550,4-3,2510,3-4,930
Ž™“‡,2026/5/5,11,6,5,5374,–ØŽR‘å¹,finish,33,23,6.71,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-3-6,29530,3-4-6,6550,4-3,2510,3-4,930
Ž™“‡,2026/5/5,12,1,1,4166,‹g“cŠg˜Y,finish,17,27,6.62,1,0.09,1.47.8,“¦‚°,1800,°,“ì,3,3,1-4-2,2800,1-2-4,1000,1-4,1090,1-4,780
Ž™“‡,2026/5/5,12,2,4,5206,”~Œ´Ë•½,finish,57,52,6.62,4,0.11,1.49.1,“¦‚°,1800,°,“ì,3,3,1-4-2,2800,1-2-4,1000,1-4,1090,1-4,780
Ž™“‡,2026/5/5,12,3,2,3300,ìè’qK,finish,34,68,6.79,2,0.09,1.50.4,“¦‚°,1800,°,“ì,3,3,1-4-2,2800,1-2-4,1000,1-4,1090,1-4,780
Ž™“‡,2026/5/5,12,4,6,3746,‰ª£³l,finish,64,56,6.70,6,0.13,1.51.9,“¦‚°,1800,°,“ì,3,3,1-4-2,2800,1-2-4,1000,1-4,1090,1-4,780
Ž™“‡,2026/5/5,12,5,5,5165,¬—Ñˆ¤ŽÀ,finish,65,35,6.66,5,0.11,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,2800,1-2-4,1000,1-4,1090,1-4,780
Ž™“‡,2026/5/5,12,6,3,4713,”’_—D,finish,61,58,6.70,3,0.08,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,2800,1-2-4,1000,1-4,1090,1-4,780
ŠÛ‹T,2026/5/5,1,1,1,5218,ŽR“c—‰›,finish,24,62,6.55,1,0.23,1.48.9,“¦‚°,1800,°,–k,4,4,1-4-6,940,1-4-6,510,1-4,380,1-4,280
ŠÛ‹T,2026/5/5,1,2,4,4611,¡ˆä”üˆŸ,finish,53,8,6.61,4,0.22,1.51.1,“¦‚°,1800,°,–k,4,4,1-4-6,940,1-4-6,510,1-4,380,1-4,280
ŠÛ‹T,2026/5/5,1,3,6,4530,¬–ì¶“Þ,finish,59,19,6.68,6,0.24,1.52.3,“¦‚°,1800,°,–k,4,4,1-4-6,940,1-4-6,510,1-4,380,1-4,280
ŠÛ‹T,2026/5/5,1,4,5,4938,¬ˆ°‚é‚è‰Ø,finish,64,28,6.76,5,0.22,1.52.9,“¦‚°,1800,°,–k,4,4,1-4-6,940,1-4-6,510,1-4,380,1-4,280
ŠÛ‹T,2026/5/5,1,5,2,5195,–k‘º”JX,finish,3,32,6.83,2,0.27,1.53.1,“¦‚°,1800,°,–k,4,4,1-4-6,940,1-4-6,510,1-4,380,1-4,280
ŠÛ‹T,2026/5/5,1,6,3,5310,“y‰®—–,finish,48,22,6.71,3,0.31,1.55.7,“¦‚°,1800,°,–k,4,4,1-4-6,940,1-4-6,510,1-4,380,1-4,280
ŠÛ‹T,2026/5/5,2,1,2,4450,•½‚“ÞØ,finish,60,17,6.72,2,0.13,1.57.9,·‚µ,1800,°,–k,3,3,2-6-1,8670,1-2-6,1320,2-6,1630,2-6,1180
ŠÛ‹T,2026/5/5,2,2,6,4050,“cŒûßŽq,finish,26,61,6.70,6,0.21,1.59.7,·‚µ,1800,°,–k,3,3,2-6-1,8670,1-2-6,1320,2-6,1630,2-6,1180
ŠÛ‹T,2026/5/5,2,3,1,4714,Šì‘½{ˆÇ“Þ,finish,21,49,6.71,1,0.09,2.01.9,·‚µ,1800,°,–k,3,3,2-6-1,8670,1-2-6,1320,2-6,1630,2-6,1180
ŠÛ‹T,2026/5/5,2,4,3,5188,•ˆää»—¢‰À,finish,57,56,6.68,3,0.17,2.05.5,·‚µ,1800,°,–k,3,3,2-6-1,8670,1-2-6,1320,2-6,1630,2-6,1180
ŠÛ‹T,2026/5/5,2,5,5,5193,•ÄŠÛ”TŠG,finish,54,40,6.71,5,0.21,2.10.5,·‚µ,1800,°,–k,3,3,2-6-1,8670,1-2-6,1320,2-6,1630,2-6,1180
ŠÛ‹T,2026/5/5,2,,4,5146,–ì“cÊ‰Á,S1,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/5/5,3,1,6,3232,ŽRì”ü—R‹I,finish,52,55,6.63,6,0.19,1.49.9,·‚µ,1800,°,–k,3,3,6-4-3,28390,3-4-6,1150,6-4,6620,4-6,1180
ŠÛ‹T,2026/5/5,3,2,4,4823,’†‘º“‰À,finish,51,16,6.66,4,0.13,1.51.0,·‚µ,1800,°,–k,3,3,6-4-3,28390,3-4-6,1150,6-4,6620,4-6,1180
ŠÛ‹T,2026/5/5,3,3,3,4190,’·“ˆ–œ‹L,finish,30,6,6.78,3,0.17,1.52.3,·‚µ,1800,°,–k,3,3,6-4-3,28390,3-4-6,1150,6-4,6620,4-6,1180
ŠÛ‹T,2026/5/5,3,4,1,5295,“cãê£,finish,55,35,6.67,1,0.14,1.53.6,·‚µ,1800,°,–k,3,3,6-4-3,28390,3-4-6,1150,6-4,6620,4-6,1180
ŠÛ‹T,2026/5/5,3,5,2,5203,_—¢‹Õ‰¹,finish,45,5,6.72,2,0.18,1.53.7,·‚µ,1800,°,–k,3,3,6-4-3,28390,3-4-6,1150,6-4,6620,4-6,1180
ŠÛ‹T,2026/5/5,3,6,5,4183,‰F–ì–í¶,finish,46,24,6.75,5,0.15,1.56.6,·‚µ,1800,°,–k,3,3,6-4-3,28390,3-4-6,1150,6-4,6620,4-6,1180
ŠÛ‹T,2026/5/5,4,1,4,4387,•½ŽR’q‰Á,finish,32,30,6.75,4,0.19,1.48.3,‚Ü‚­‚è,1800,°,–k,3,3,4-1-3,2810,1-3-4,270,4-1,1210,1-4,310
ŠÛ‹T,2026/5/5,4,2,1,5264,“o‚Ý‚Ð‰Ê,finish,20,44,6.64,1,0.19,1.50.6,‚Ü‚­‚è,1800,°,–k,3,3,4-1-3,2810,1-3-4,270,4-1,1210,1-4,310
ŠÛ‹T,2026/5/5,4,3,3,5163,´…ˆ¤ŠC,finish,40,39,6.72,3,0.35,1.52.4,‚Ü‚­‚è,1800,°,–k,3,3,4-1-3,2810,1-3-4,270,4-1,1210,1-4,310
ŠÛ‹T,2026/5/5,4,4,5,5118,–ì“c‚È‚Ã‚«,finish,34,14,6.79,5,0.25,1.52.9,‚Ü‚­‚è,1800,°,–k,3,3,4-1-3,2810,1-3-4,270,4-1,1210,1-4,310
ŠÛ‹T,2026/5/5,4,5,2,5129,ŽRŒû^ŠìŽq,finish,22,10,6.77,2,0.25,1.53.0,‚Ü‚­‚è,1800,°,–k,3,3,4-1-3,2810,1-3-4,270,4-1,1210,1-4,310
ŠÛ‹T,2026/5/5,4,6,6,5213,“’ŸÇ‹I,finish,43,43,6.75,6,0.29,1.56.1,‚Ü‚­‚è,1800,°,–k,3,3,4-1-3,2810,1-3-4,270,4-1,1210,1-4,310
ŠÛ‹T,2026/5/5,5,1,3,4456,Š™‘q—Á,finish,6,18,6.75,3,0.21,1.48.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,1570,1-3-4,280,3-1,680,1-3,230
ŠÛ‹T,2026/5/5,5,2,1,4347,‹›’JD,finish,1,52,6.70,1,0.17,1.49.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,1570,1-3-4,280,3-1,680,1-3,230
ŠÛ‹T,2026/5/5,5,3,4,4590,“nç³—D”ü,finish,62,63,6.69,4,0.12,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,1570,1-3-4,280,3-1,680,1-3,230
ŠÛ‹T,2026/5/5,5,4,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,12,58,6.66,5,0.13,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,1570,1-3-4,280,3-1,680,1-3,230
ŠÛ‹T,2026/5/5,5,5,6,5194,‘å‹v•Û—C,finish,41,12,6.79,6,0.12,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,1570,1-3-4,280,3-1,680,1-3,230
ŠÛ‹T,2026/5/5,5,6,2,5241,–å“cžx,finish,27,53,6.67,2,0.25,1.55.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,1570,1-3-4,280,3-1,680,1-3,230
ŠÛ‹T,2026/5/5,6,1,1,3611,Šâè–F”ü,finish,2,36,6.73,1,0.11,1.48.9,“¦‚°,1800,°,–k,3,3,1-2-5,4810,1-2-5,1830,1-2,320,1-2,190
ŠÛ‹T,2026/5/5,6,2,2,4208,ŽO‰Y‰i—,finish,16,15,6.69,2,0.16,1.49.6,“¦‚°,1800,°,–k,3,3,1-2-5,4810,1-2-5,1830,1-2,320,1-2,190
ŠÛ‹T,2026/5/5,6,3,5,5310,“y‰®—–,finish,48,22,6.67,5,0.14,1.51.0,“¦‚°,1800,°,–k,3,3,1-2-5,4810,1-2-5,1830,1-2,320,1-2,190
ŠÛ‹T,2026/5/5,6,4,4,4447,[ì–ƒ“Þ”ü,finish,61,1,6.72,4,0.14,1.52.8,“¦‚°,1800,°,–k,3,3,1-2-5,4810,1-2-5,1830,1-2,320,1-2,190
ŠÛ‹T,2026/5/5,6,5,6,4825,‘qŽä»X,finish,9,65,6.71,6,0.11,1.53.0,“¦‚°,1800,°,–k,3,3,1-2-5,4810,1-2-5,1830,1-2,320,1-2,190
ŠÛ‹T,2026/5/5,6,6,3,5173,’JŒû‰À˜@,finish,4,50,6.72,3,0.11,1.55.6,“¦‚°,1800,°,–k,3,3,1-2-5,4810,1-2-5,1830,1-2,320,1-2,190
ŠÛ‹T,2026/5/5,7,1,1,4011,–x”V“à‹I‘ãŽq,finish,39,2,6.73,1,0.14,1.48.2,“¦‚°,1800,°,–k,2,2,1-2-5,3690,1-2-5,1680,1-2,560,1-2,370
ŠÛ‹T,2026/5/5,7,2,2,4123,×ì—TŽq,finish,35,37,6.72,2,0.19,1.49.6,“¦‚°,1800,°,–k,2,2,1-2-5,3690,1-2-5,1680,1-2,560,1-2,370
ŠÛ‹T,2026/5/5,7,3,5,5155,“àŽRŽµŠC,finish,14,60,6.75,5,0.09,1.51.2,“¦‚°,1800,°,–k,2,2,1-2-5,3690,1-2-5,1680,1-2,560,1-2,370
ŠÛ‹T,2026/5/5,7,4,3,4450,•½‚“ÞØ,finish,60,17,6.71,3,0.18,1.52.7,“¦‚°,1800,°,–k,2,2,1-2-5,3690,1-2-5,1680,1-2,560,1-2,370
ŠÛ‹T,2026/5/5,7,5,4,3618,ŠC–ì‚ä‚©‚è,finish,18,46,6.78,4,0.15,1.53.9,“¦‚°,1800,°,–k,2,2,1-2-5,3690,1-2-5,1680,1-2,560,1-2,370
ŠÛ‹T,2026/5/5,7,6,6,5195,–k‘º”JX,finish,3,32,6.74,6,0.12,1.56.1,“¦‚°,1800,°,–k,2,2,1-2-5,3690,1-2-5,1680,1-2,560,1-2,370
ŠÛ‹T,2026/5/5,8,1,3,4823,’†‘º“‰À,finish,51,16,6.80,3,0.08,1.47.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-1-4,4850,1-3-4,1000,3-1,1010,1-3,160
ŠÛ‹T,2026/5/5,8,2,1,4938,¬ˆ°‚é‚è‰Ø,finish,64,28,6.72,1,0.06,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-1-4,4850,1-3-4,1000,3-1,1010,1-3,160
ŠÛ‹T,2026/5/5,8,3,4,5019,ŽÄ“c•SŒb,finish,31,66,6.79,4,0.11,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-1-4,4850,1-3-4,1000,3-1,1010,1-3,160
ŠÛ‹T,2026/5/5,8,4,5,4433,ì–ì‰è—B,finish,29,11,6.78,5,0.13,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-1-4,4850,1-3-4,1000,3-1,1010,1-3,160
ŠÛ‹T,2026/5/5,8,5,2,4900,’†“c—[‹M,finish,10,9,6.71,2,0.12,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-1-4,4850,1-3-4,1000,3-1,1010,1-3,160
ŠÛ‹T,2026/5/5,8,6,6,5146,–ì“cÊ‰Á,finish,36,7,6.80,6,0.19,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-1-4,4850,1-3-4,1000,3-1,1010,1-3,160
ŠÛ‹T,2026/5/5,9,1,1,4845,‘O“cŽÑŠó,finish,7,33,6.75,1,0.07,1.48.6,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,1550,1-3-4,650,1-4,380,1-4,270
ŠÛ‹T,2026/5/5,9,2,4,4530,¬–ì¶“Þ,finish,59,19,6.76,4,0.05,1.49.5,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,1550,1-3-4,650,1-4,380,1-4,270
ŠÛ‹T,2026/5/5,9,3,3,5203,_—¢‹Õ‰¹,finish,45,5,6.75,3,0.06,1.51.0,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,1550,1-3-4,650,1-4,380,1-4,270
ŠÛ‹T,2026/5/5,9,4,2,4642,¼”ö‰ÄŠC,finish,28,23,6.82,2,0.11,1.51.1,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,1550,1-3-4,650,1-4,380,1-4,270
ŠÛ‹T,2026/5/5,9,5,6,5188,•ˆää»—¢‰À,finish,57,56,6.71,6,0.09,1.53.2,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,1550,1-3-4,650,1-4,380,1-4,270
ŠÛ‹T,2026/5/5,9,6,5,5163,´…ˆ¤ŠC,finish,40,39,6.81,5,0.06,1.55.3,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,1550,1-3-4,650,1-4,380,1-4,270
ŠÛ‹T,2026/5/5,10,1,2,4456,Š™‘q—Á,finish,6,18,6.72,2,0.18,1.47.3,·‚µ,1800,°,“ì,2,2,2-1-4,3170,1-2-4,810,2-1,530,1-2,170
ŠÛ‹T,2026/5/5,10,2,1,4387,•½ŽR’q‰Á,finish,32,30,6.73,1,0.14,1.48.9,·‚µ,1800,°,“ì,2,2,2-1-4,3170,1-2-4,810,2-1,530,1-2,170
ŠÛ‹T,2026/5/5,10,3,4,5182,‹{èˆÀ“Þ,finish,58,27,6.77,4,0.09,1.50.7,·‚µ,1800,°,“ì,2,2,2-1-4,3170,1-2-4,810,2-1,530,1-2,170
ŠÛ‹T,2026/5/5,10,4,5,3435,Ž›“cçŒb,finish,15,45,6.88,5,0.12,1.51.0,·‚µ,1800,°,“ì,2,2,2-1-4,3170,1-2-4,810,2-1,530,1-2,170
ŠÛ‹T,2026/5/5,10,5,6,5193,•ÄŠÛ”TŠG,finish,54,40,6.74,6,0.17,1.52.2,·‚µ,1800,°,“ì,2,2,2-1-4,3170,1-2-4,810,2-1,530,1-2,170
ŠÛ‹T,2026/5/5,10,6,3,4611,¡ˆä”üˆŸ,finish,53,8,6.69,3,0.15,1.55.0,·‚µ,1800,°,“ì,2,2,2-1-4,3170,1-2-4,810,2-1,530,1-2,170
