‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/5/20,8,3,3,5142,íZ˜@,finish,61,36,7.01,3,0.16,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-3,1000,1-2-3,180,1-2,590,1-2,460
Žá¼,2026/5/20,8,4,5,4442,¼’|‘å•ã,finish,12,61,6.97,5,0.14,1.55.9,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-3,1000,1-2-3,180,1-2,590,1-2,460
Žá¼,2026/5/20,8,5,4,4425,‘åˆä´‹M,finish,31,11,7.10,4,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-3,1000,1-2-3,180,1-2,590,1-2,460
Žá¼,2026/5/20,8,6,6,4880,àVè—YÆ,finish,62,72,7.07,6,0.24,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-3,1000,1-2-3,180,1-2,590,1-2,460
Žá¼,2026/5/20,9,1,1,4927,ŠÖ–ì•¶,finish,46,74,7.07,1,0.16,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-6,3470,1-4-6,1960,1-4,840,1-4,690
Žá¼,2026/5/20,9,2,4,5031,“n•Ó‹óˆË,finish,54,60,7.10,4,0.21,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-6,3470,1-4-6,1960,1-4,840,1-4,690
Žá¼,2026/5/20,9,3,6,5151,ŽR‰º“Þ,finish,10,62,7.08,6,0.23,1.55.8,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-6,3470,1-4-6,1960,1-4,840,1-4,690
Žá¼,2026/5/20,9,4,2,5358,‘–{ˆÇŽì,finish,2,35,7.12,2,0.24,1.56.5,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-6,3470,1-4-6,1960,1-4,840,1-4,690
Žá¼,2026/5/20,9,5,5,5416,—´“c^”’,finish,28,27,7.01,5,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-6,3470,1-4-6,1960,1-4,840,1-4,690
Žá¼,2026/5/20,9,6,3,5163,´…ˆ¤ŠC,finish,55,31,7.11,3,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-6,3470,1-4-6,1960,1-4,840,1-4,690
Žá¼,2026/5/20,10,1,2,4680,Œã“¡”ü—ƒ,finish,53,57,6.98,2,0.25,1.52.1,·‚µ,1800,“Ü‚è,“Œ,4,4,2-5-1,29490,1-2-5,1330,2-5,9320,2-5,5030
Žá¼,2026/5/20,10,2,5,4423,âŒû‹M•F,finish,35,38,7.04,5,0.17,1.53.8,·‚µ,1800,“Ü‚è,“Œ,4,4,2-5-1,29490,1-2-5,1330,2-5,9320,2-5,5030
Žá¼,2026/5/20,10,3,1,4521,¬’rŒö¶,finish,25,56,7.03,1,0.26,1.54.5,·‚µ,1800,“Ü‚è,“Œ,4,4,2-5-1,29490,1-2-5,1330,2-5,9320,2-5,5030
Žá¼,2026/5/20,10,4,3,3406,’†—¢‰p•v,finish,20,22,7.03,3,0.19,1.56.0,·‚µ,1800,“Ü‚è,“Œ,4,4,2-5-1,29490,1-2-5,1330,2-5,9320,2-5,5030
Žá¼,2026/5/20,10,5,6,4416,ŽO‘îŒ’‘¾,finish,8,29,7.09,6,0.22,. .,·‚µ,1800,“Ü‚è,“Œ,4,4,2-5-1,29490,1-2-5,1330,2-5,9320,2-5,5030
Žá¼,2026/5/20,10,6,4,4009,¬—ÑˆêŽ÷,finish,27,32,7.07,4,0.14,. .,·‚µ,1800,“Ü‚è,“Œ,4,4,2-5-1,29490,1-2-5,1330,2-5,9320,2-5,5030
Žá¼,2026/5/20,11,1,4,4488,¬ŽR•×,finish,4,39,7.01,5,0.11,1.59.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,4-3-5,20520,3-4-5,2170,4-3,8460,3-4,2210
Žá¼,2026/5/20,11,2,3,4535,–kŽRN‰î,finish,45,48,7.00,4,0.09,2.03.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,4-3-5,20520,3-4-5,2170,4-3,8460,3-4,2210
Žá¼,2026/5/20,11,3,5,4503,ã–ì^”V‰î,finish,43,63,7.03,3,0.19,2.06.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,4-3-5,20520,3-4-5,2170,4-3,8460,3-4,2210
Žá¼,2026/5/20,11,4,6,3893,Ž¬è³‘¥,finish,14,15,7.00,6,0.10,2.09.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,4-3-5,20520,3-4-5,2170,4-3,8460,3-4,2210
Žá¼,2026/5/20,11,5,1,5158,‹{˜e—É‘¾,finish,34,25,6.99,1,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,4-3-5,20520,3-4-5,2170,4-3,8460,3-4,2210
Žá¼,2026/5/20,11,,2,5129,ŽRŒû^ŠìŽq,S1,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/5/20,12,1,1,4514,ãžŠ‰ÃŽk,finish,40,44,6.95,1,0.21,1.51.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,690,1-2-3,390,1-2,300,1-2,210
Žá¼,2026/5/20,12,2,2,3978,êŽ“¡m,finish,50,47,6.95,2,0.16,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,690,1-2-3,390,1-2,300,1-2,210
Žá¼,2026/5/20,12,3,3,4027,¼]G“¿,finish,23,12,6.91,3,0.16,1.54.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,690,1-2-3,390,1-2,300,1-2,210
Žá¼,2026/5/20,12,4,4,4804,‚“c‚Ð‚©‚é,finish,13,52,6.88,4,0.25,1.55.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,690,1-2-3,390,1-2,300,1-2,210
Žá¼,2026/5/20,12,5,6,5020,‹{‘º—EÆ,finish,60,45,6.96,6,0.27,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,690,1-2-3,390,1-2,300,1-2,210
Žá¼,2026/5/20,12,6,5,4233,‹TŽR‰ëK,finish,3,23,6.93,5,0.28,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,690,1-2-3,390,1-2,300,1-2,210
“¿ŽR,2026/5/20,1,1,1,4738,´”WãÄŽq,finish,30,51,6.96,1,0.22,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-4,5240,1-4-5,1090,1-5,1430,1-5,1570
“¿ŽR,2026/5/20,1,2,5,4244,—é–Ø¬”ü,finish,42,12,6.99,5,0.18,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-4,5240,1-4-5,1090,1-5,1430,1-5,1570
“¿ŽR,2026/5/20,1,3,4,4349,Œ¢“¶çH,finish,63,63,7.02,4,0.21,1.54.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-4,5240,1-4-5,1090,1-5,1430,1-5,1570
“¿ŽR,2026/5/20,1,4,2,4400,‰Á“¡“ÞŒŽ,finish,40,39,7.05,2,0.27,1.56.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-4,5240,1-4-5,1090,1-5,1430,1-5,1570
“¿ŽR,2026/5/20,1,5,3,5156,â–ì‚³‚­‚ç,finish,61,41,7.03,3,0.24,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-4,5240,1-4-5,1090,1-5,1430,1-5,1570
“¿ŽR,2026/5/20,1,6,6,5397,Ž›“c–²¶,finish,34,69,6.99,6,0.28,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-4,5240,1-4-5,1090,1-5,1430,1-5,1570
“¿ŽR,2026/5/20,2,1,1,5188,•ˆää»—¢‰À,finish,37,73,6.96,1,0.19,1.51.8,“¦‚°,1800,°,“ì,4,4,1-4-6,2400,1-4-6,1070,1-4,1080,1-4,960
“¿ŽR,2026/5/20,2,2,4,4065,‹à“cKŽq,finish,33,31,6.96,4,0.19,1.53.4,“¦‚°,1800,°,“ì,4,4,1-4-6,2400,1-4-6,1070,1-4,1080,1-4,960
“¿ŽR,2026/5/20,2,3,6,4530,¬–ì¶“Þ,finish,56,16,6.97,6,0.23,1.54.3,“¦‚°,1800,°,“ì,4,4,1-4-6,2400,1-4-6,1070,1-4,1080,1-4,960
“¿ŽR,2026/5/20,2,4,5,3357,•Ÿ“‡—zŽq,finish,67,32,7.06,5,0.22,1.56.3,“¦‚°,1800,°,“ì,4,4,1-4-6,2400,1-4-6,1070,1-4,1080,1-4,960
“¿ŽR,2026/5/20,2,5,3,3334,Šp‚Ð‚Æ‚Ý,finish,51,61,6.96,3,0.18,. .,“¦‚°,1800,°,“ì,4,4,1-4-6,2400,1-4-6,1070,1-4,1080,1-4,960
“¿ŽR,2026/5/20,2,6,2,5155,“àŽRŽµŠC,finish,29,57,6.93,2,0.20,. .,“¦‚°,1800,°,“ì,4,4,1-4-6,2400,1-4-6,1070,1-4,1080,1-4,960
“¿ŽR,2026/5/20,3,1,1,5231,Ž›“c‹óŽ,finish,64,30,6.94,1,0.15,1.51.5,“¦‚°,1800,°,“ì,3,3,1-6-2,6650,1-2-6,2220,1-6,1390,1-6,1870
“¿ŽR,2026/5/20,3,2,6,5264,“o‚Ý‚Ð‰Ê,finish,32,35,6.96,5,0.12,1.52.5,“¦‚°,1800,°,“ì,3,3,1-6-2,6650,1-2-6,2220,1-6,1390,1-6,1870
“¿ŽR,2026/5/20,3,3,2,4071,ŒÃ‰êç»,finish,60,52,7.06,2,0.14,1.54.5,“¦‚°,1800,°,“ì,3,3,1-6-2,6650,1-2-6,2220,1-6,1390,1-6,1870
“¿ŽR,2026/5/20,3,4,4,4014,•Ð‰ªŒb—¢,finish,55,36,6.97,4,0.13,1.55.5,“¦‚°,1800,°,“ì,3,3,1-6-2,6650,1-2-6,2220,1-6,1390,1-6,1870
“¿ŽR,2026/5/20,3,5,3,4556,’|ˆä“Þ”ü,finish,46,27,7.06,3,0.13,. .,“¦‚°,1800,°,“ì,3,3,1-6-2,6650,1-2-6,2220,1-6,1390,1-6,1870
“¿ŽR,2026/5/20,3,6,5,3943,ŽO¼’¼”ü,finish,49,71,7.10,6,0.18,. .,“¦‚°,1800,°,“ì,3,3,1-6-2,6650,1-2-6,2220,1-6,1390,1-6,1870
“¿ŽR,2026/5/20,4,1,2,4224,‘å‹´‰h—¢‰À,finish,68,38,7.02,2,0.15,1.51.0,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,3430,1-2-4,210,2-1,1150,1-2,190
“¿ŽR,2026/5/20,4,2,1,4546,•l“cˆŸ—¹,finish,41,28,6.98,1,0.16,1.53.7,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,3430,1-2-4,210,2-1,1150,1-2,190
“¿ŽR,2026/5/20,4,3,4,4045,²X–Ø—T”ü,finish,48,13,6.96,4,0.12,1.55.5,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,3430,1-2-4,210,2-1,1150,1-2,190
“¿ŽR,2026/5/20,4,4,6,4484,ˆî¶‰Ä‹G,finish,65,26,7.00,6,0.18,1.56.7,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,3430,1-2-4,210,2-1,1150,1-2,190
“¿ŽR,2026/5/20,4,5,5,4714,Šì‘½{ˆÇ“Þ,finish,57,20,7.08,5,0.17,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,3430,1-2-4,210,2-1,1150,1-2,190
“¿ŽR,2026/5/20,4,6,3,3207,“c‘º”ü˜a,finish,58,56,7.04,3,0.13,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,3430,1-2-4,210,2-1,1150,1-2,190
“¿ŽR,2026/5/20,5,1,2,4011,–x”V“à‹I‘ãŽq,finish,35,14,6.96,2,0.08,1.52.0,”²‚«,1800,“Ü‚è,“ì,3,3,2-1-3,1130,1-2-3,280,2-1,440,1-2,290
“¿ŽR,2026/5/20,5,2,1,3509,’rç‰Ä,finish,45,45,7.01,1,0.08,1.53.6,”²‚«,1800,“Ü‚è,“ì,3,3,2-1-3,1130,1-2-3,280,2-1,440,1-2,290
“¿ŽR,2026/5/20,5,3,3,3518,‘q“cˆè”ü,finish,54,72,6.99,3,0.07,1.55.3,”²‚«,1800,“Ü‚è,“ì,3,3,2-1-3,1130,1-2-3,280,2-1,440,1-2,290
“¿ŽR,2026/5/20,5,4,4,4738,´”WãÄŽq,finish,30,51,6.98,4,0.11,1.56.1,”²‚«,1800,“Ü‚è,“ì,3,3,2-1-3,1130,1-2-3,280,2-1,440,1-2,290
“¿ŽR,2026/5/20,5,5,6,4781,¼ŠÚ‰Ê—¢,finish,53,34,6.99,6,0.32,. .,”²‚«,1800,“Ü‚è,“ì,3,3,2-1-3,1130,1-2-3,280,2-1,440,1-2,290
“¿ŽR,2026/5/20,5,6,5,5406,¬”¨•–‰Ä,finish,38,25,7.02,5,0.34,. .,”²‚«,1800,“Ü‚è,“ì,3,3,2-1-3,1130,1-2-3,280,2-1,440,1-2,290
“¿ŽR,2026/5/20,6,1,4,4433,ì–ì‰è—B,finish,27,65,6.93,4,0.23,1.50.8,”²‚«,1800,“Ü‚è,“ì,3,3,4-1-2,1620,1-2-4,160,4-1,1180,1-4,590
“¿ŽR,2026/5/20,6,2,1,3357,•Ÿ“‡—zŽq,finish,67,32,7.00,1,0.23,1.53.4,”²‚«,1800,“Ü‚è,“ì,3,3,4-1-2,1620,1-2-4,160,4-1,1180,1-4,590
“¿ŽR,2026/5/20,6,3,2,4773,’†ì‚è‚È,finish,71,54,6.92,2,0.22,1.53.9,”²‚«,1800,“Ü‚è,“ì,3,3,4-1-2,1620,1-2-4,160,4-1,1180,1-4,590
“¿ŽR,2026/5/20,6,4,6,4183,‰F–ì–í¶,finish,69,43,6.97,6,0.34,1.56.1,”²‚«,1800,“Ü‚è,“ì,3,3,4-1-2,1620,1-2-4,160,4-1,1180,1-4,590
“¿ŽR,2026/5/20,6,5,5,5391,o•ä˜aŒÛ,finish,28,33,6.95,5,0.19,. .,”²‚«,1800,“Ü‚è,“ì,3,3,4-1-2,1620,1-2-4,160,4-1,1180,1-4,590
“¿ŽR,2026/5/20,6,6,3,5283,A–Ø”ü”¿,finish,70,18,6.97,3,0.20,. .,”²‚«,1800,“Ü‚è,“ì,3,3,4-1-2,1620,1-2-4,160,4-1,1180,1-4,590
“¿ŽR,2026/5/20,7,1,1,5146,–ì“cÊ‰Á,finish,66,68,7.00,1,0.11,1.52.5,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,470,1-2-3,210,1-2,310,1-2,330
“¿ŽR,2026/5/20,7,2,2,5264,“o‚Ý‚Ð‰Ê,finish,32,35,7.00,2,0.12,1.53.6,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,470,1-2-3,210,1-2,310,1-2,330
“¿ŽR,2026/5/20,7,3,3,3611,Šâè–F”ü,finish,36,60,6.99,3,0.15,1.55.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,470,1-2-3,210,1-2,310,1-2,330
“¿ŽR,2026/5/20,7,4,6,3618,ŠC–ì‚ä‚©‚è,finish,44,67,7.03,6,0.16,1.57.2,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,470,1-2-3,210,1-2,310,1-2,330
“¿ŽR,2026/5/20,7,5,4,4940,”’Î—L”ü,finish,52,29,7.07,4,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,470,1-2-3,210,1-2,310,1-2,330
“¿ŽR,2026/5/20,7,6,5,5397,Ž›“c–²¶,finish,34,69,6.97,5,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,470,1-2-3,210,1-2,310,1-2,330
“¿ŽR,2026/5/20,8,1,1,4244,—é–Ø¬”ü,finish,42,12,6.98,1,0.16,1.51.5,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,3200,1-2-5,1150,1-2,380,1-2,200
“¿ŽR,2026/5/20,8,2,2,4208,ŽO‰Y‰i—,finish,59,17,6.98,2,0.24,1.52.1,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,3200,1-2-5,1150,1-2,380,1-2,200
“¿ŽR,2026/5/20,8,3,5,5123,•ŸŽRŒb—¢“Þ,finish,50,70,6.97,5,0.15,1.55.2,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,3200,1-2-5,1150,1-2,380,1-2,200
“¿ŽR,2026/5/20,8,4,6,4224,‘å‹´‰h—¢‰À,finish,68,38,6.95,6,0.16,1.55.8,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,3200,1-2-5,1150,1-2,380,1-2,200
“¿ŽR,2026/5/20,8,5,4,5188,•ˆää»—¢‰À,finish,37,73,6.98,4,0.21,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,3200,1-2-5,1150,1-2,380,1-2,200
“¿ŽR,2026/5/20,8,6,3,3943,ŽO¼’¼”ü,finish,49,71,7.10,3,0.25,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,3200,1-2-5,1150,1-2,380,1-2,200
“¿ŽR,2026/5/20,9,1,2,4530,¬–ì¶“Þ,finish,56,16,6.88,2,0.18,1.51.0,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-5,850,1-2-5,300,2-1,320,1-2,210
“¿ŽR,2026/5/20,9,2,1,4400,‰Á“¡“ÞŒŽ,finish,40,39,7.00,1,0.16,1.53.8,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-5,850,1-2-5,300,2-1,320,1-2,210
“¿ŽR,2026/5/20,9,3,5,5231,Ž›“c‹óŽ,finish,64,30,6.95,5,0.21,1.55.1,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-5,850,1-2-5,300,2-1,320,1-2,210
“¿ŽR,2026/5/20,9,4,6,3232,ŽRì”ü—R‹I,finish,62,47,6.94,6,0.15,1.55.3,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-5,850,1-2-5,300,2-1,320,1-2,210
“¿ŽR,2026/5/20,9,5,3,4484,ˆî¶‰Ä‹G,finish,65,26,7.04,3,0.19,. .,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-5,850,1-2-5,300,2-1,320,1-2,210
“¿ŽR,2026/5/20,9,6,4,5365,Î‘º“ú“Þ“ß,finish,43,46,6.98,4,0.37,. .,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-5,850,1-2-5,300,2-1,320,1-2,210
“¿ŽR,2026/5/20,10,1,1,4065,‹à“cKŽq,finish,33,31,6.96,1,0.14,1.51.8,“¦‚°,1800,‰J,“ì¼,2,2,1-5-6,2390,1-5-6,1010,1-5,470,1-5,280
“¿ŽR,2026/5/20,10,2,5,4011,–x”V“à‹I‘ãŽq,finish,35,14,6.95,5,0.12,1.53.3,“¦‚°,1800,‰J,“ì¼,2,2,1-5-6,2390,1-5-6,1010,1-5,470,1-5,280
“¿ŽR,2026/5/20,10,3,6,5156,â–ì‚³‚­‚ç,finish,61,41,7.02,6,0.16,1.55.4,“¦‚°,1800,‰J,“ì¼,2,2,1-5-6,2390,1-5-6,1010,1-5,470,1-5,280
“¿ŽR,2026/5/20,10,4,4,5283,A–Ø”ü”¿,finish,70,18,6.98,4,0.17,1.56.0,“¦‚°,1800,‰J,“ì¼,2,2,1-5-6,2390,1-5-6,1010,1-5,470,1-5,280
“¿ŽR,2026/5/20,10,5,2,4714,Šì‘½{ˆÇ“Þ,finish,57,20,7.02,2,0.15,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-5-6,2390,1-5-6,1010,1-5,470,1-5,280
“¿ŽR,2026/5/20,10,6,3,4014,•Ð‰ªŒb—¢,finish,55,36,7.01,3,0.16,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-5-6,2390,1-5-6,1010,1-5,470,1-5,280
“¿ŽR,2026/5/20,11,1,1,4433,ì–ì‰è—B,finish,27,65,6.94,1,0.04,1.51.0,“¦‚°,1800,‰J,“ì¼,1,1,1-3-6,550,1-3-6,350,1-3,200,1-3,170
“¿ŽR,2026/5/20,11,2,3,4853,‘OŒ´Æ,finish,47,37,6.93,3,0.24,1.53.2,“¦‚°,1800,‰J,“ì¼,1,1,1-3-6,550,1-3-6,350,1-3,200,1-3,170
“¿ŽR,2026/5/20,11,3,6,3334,Šp‚Ð‚Æ‚Ý,finish,51,61,6.90,5,0.14,1.55.4,“¦‚°,1800,‰J,“ì¼,1,1,1-3-6,550,1-3-6,350,1-3,200,1-3,170
“¿ŽR,2026/5/20,11,4,5,4781,¼ŠÚ‰Ê—¢,finish,53,34,6.94,4,0.19,1.57.4,“¦‚°,1800,‰J,“ì¼,1,1,1-3-6,550,1-3-6,350,1-3,200,1-3,170
“¿ŽR,2026/5/20,11,5,2,5357,“c’†£—¢“Þ,finish,39,11,6.96,2,0.01,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-3-6,550,1-3-6,350,1-3,200,1-3,170
“¿ŽR,2026/5/20,11,6,4,3207,“c‘º”ü˜a,finish,58,56,7.02,6,0.15,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-3-6,550,1-3-6,350,1-3,200,1-3,170
“¿ŽR,2026/5/20,12,1,1,4208,ŽO‰Y‰i—,finish,59,17,6.95,1,0.17,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,450,1-2-4,200,1-2,310,1-2,270
“¿ŽR,2026/5/20,12,2,2,5146,–ì“cÊ‰Á,finish,66,68,7.00,2,0.21,1.52.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,450,1-2-4,200,1-2,310,1-2,270
“¿ŽR,2026/5/20,12,3,4,4546,•l“cˆŸ—¹,finish,41,28,6.97,4,0.15,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,450,1-2-4,200,1-2,310,1-2,270
“¿ŽR,2026/5/20,12,4,3,4071,ŒÃ‰êç»,finish,60,52,7.00,3,0.19,1.55.5,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,450,1-2-4,200,1-2,310,1-2,270
“¿ŽR,2026/5/20,12,5,5,3518,‘q“cˆè”ü,finish,54,72,6.95,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,450,1-2-4,200,1-2,310,1-2,270
“¿ŽR,2026/5/20,12,6,6,4773,’†ì‚è‚È,finish,71,54,6.96,6,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,450,1-2-4,200,1-2,310,1-2,270
‹{“‡,2026/5/20,1,1,1,4874,’r“c“Þ’Ã”ü,finish,38,29,6.71,1,0.12,1.55.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,730,1-2-5,280,1-5,470,1-5,220
‹{“‡,2026/5/20,1,2,5,5193,•ÄŠÛ”TŠG,finish,65,57,6.70,5,0.13,1.58.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,730,1-2-5,280,1-5,470,1-5,220
‹{“‡,2026/5/20,1,3,2,3801,ŒÜ”½“c”E,finish,30,18,6.68,2,0.19,2.02.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,730,1-2-5,280,1-5,470,1-5,220
‹{“‡,2026/5/20,1,4,3,5250,“ˆ“c—L—¢,finish,75,33,6.75,3,0.26,2.05.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,730,1-2-5,280,1-5,470,1-5,220
‹{“‡,2026/5/20,1,5,6,5413,‹{é“ßØ,finish,53,71,6.67,6,0.25,2.08.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,730,1-2-5,280,1-5,470,1-5,220
‹{“‡,2026/5/20,1,,4,5251,À“cŽµ‰Ø,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/5/20,2,1,4,4257,ŒÃìŒ’,finish,26,27,6.75,4,0.20,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-1-2,5630,1-2-4,220,4-1,2160,1-4,270
‹{“‡,2026/5/20,2,2,1,5134,‘åŒ´Ë¹,finish,21,32,6.64,1,0.19,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-1-2,5630,1-2-4,220,4-1,2160,1-4,270
‹{“‡,2026/5/20,2,3,2,3497,Œã“¡_,finish,79,67,6.69,2,0.28,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-1-2,5630,1-2-4,220,4-1,2160,1-4,270
‹{“‡,2026/5/20,2,4,3,3306,•“c³‹I,finish,69,52,6.72,3,0.23,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-1-2,5630,1-2-4,220,4-1,2160,1-4,270
‹{“‡,2026/5/20,2,5,5,3878,ŒÓ–{ŒåŽu,finish,13,56,6.72,5,0.24,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-1-2,5630,1-2-4,220,4-1,2160,1-4,270
‹{“‡,2026/5/20,2,6,6,5452,ã”nê•—ˆË,finish,28,74,6.74,6,0.31,1.58.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-1-2,5630,1-2-4,220,4-1,2160,1-4,270
‹{“‡,2026/5/20,3,1,1,4560,¯ŽiŽ÷—ÇX,finish,60,24,6.69,1,0.08,1.58.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1670,1-2-3,690,1-2,340,1-2,500
‹{“‡,2026/5/20,3,2,2,3804,’†“nCì,finish,31,12,6.74,2,0.09,2.01.5,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1670,1-2-3,690,1-2,340,1-2,500
‹{“‡,2026/5/20,3,3,3,5076,ÎŒ´Œõ,finish,35,76,6.75,3,0.07,2.03.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1670,1-2-3,690,1-2,340,1-2,500
‹{“‡,2026/5/20,3,4,4,3773,’Ã—¯_ˆê˜Y,finish,25,80,6.71,4,0.17,2.05.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1670,1-2-3,690,1-2,340,1-2,500
‹{“‡,2026/5/20,3,5,6,4118,‰F²Œ©~,finish,58,63,6.70,6,0.18,2.08.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1670,1-2-3,690,1-2,340,1-2,500
‹{“‡,2026/5/20,3,,5,4531,••x’q—º,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/5/20,4,1,1,3350,“¡–{‰ÀŽj,finish,24,77,6.73,1,0.12,1.50.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-6,1750,1-3-6,550,1-3,670,1-3,540
‹{“‡,2026/5/20,4,2,3,3869,ˆä‹Ú‘åŽu,finish,77,82,6.75,3,0.14,1.51.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-6,1750,1-3-6,550,1-3,670,1-3,540
