‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ˆ°‰®,7,2,4422,‰iˆä—ºŽŸ,37,‘åã,52,B1,4.36,24.44,4.11,25.00,19,28.95,52,29.55,
ˆ°‰®,7,3,4766,ÎˆäF”V,35,ŒQ”n,56,B1,4.43,24.00,5.34,37.50,20,21.57,21,31.11,
ˆ°‰®,7,4,4410,ˆäã‘å•ã,40,‰ªŽR,52,B1,4.92,26.79,4.68,25.00,25,15.00,18,26.67,2
ˆ°‰®,7,5,4315,ŽRèV‰î,42,’·è,53,B1,5.05,32.99,4.85,29.79,34,31.11,44,50.00,1
ˆ°‰®,7,6,5409,‹{–{—®³,20,•Ÿ‰ª,55,B2,2.02,1.56,1.67,0.00,12,53.19,58,40.00,
ˆ°‰®,8,1,3761,ŽR–{Œõ—Y,54,Ž ‰ê,54,B1,5.41,35.35,4.25,8.33,59,27.91,50,26.42,3
ˆ°‰®,8,2,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,57,A1,6.78,51.30,6.84,50.75,57,31.82,39,26.32,12
ˆ°‰®,8,3,5005,Î“c‹M—m,30,é‹Ê,52,B1,6.36,46.15,6.55,45.45,3,42.22,66,35.90,2
ˆ°‰®,8,4,4068,K“c’q—T,46,Ã‰ª,56,B1,4.61,20.79,5.24,29.41,8,52.17,69,27.03,1
ˆ°‰®,8,5,4111,‰œ“c½,46,L“‡,54,B1,5.71,41.00,4.50,22.22,60,43.90,40,34.88,4
ˆ°‰®,8,6,3663,–ØŽR˜aK,56,L“‡,51,A2,5.50,34.71,4.72,25.58,46,18.18,68,18.18,
ˆ°‰®,9,1,4314,Â–ØK‘¾,42,•Ÿ‰ª,50,A2,5.49,37.14,5.17,32.69,1,25.53,62,39.13,
ˆ°‰®,9,2,3930,ŠÝ–{—²,50,‰ªŽR,56,B1,5.14,27.17,5.70,34.78,28,27.78,32,31.82,3
ˆ°‰®,9,3,5270,¬‹ÊŒ[‘¾,25,²‰ê,53,B1,4.64,25.51,2.64,8.00,5,35.90,43,44.00,
ˆ°‰®,9,4,4526,’r“c—Y—S,38,ˆ¤’m,52,A2,6.22,47.62,5.61,32.26,39,42.55,22,35.56,5
ˆ°‰®,9,5,3953,Žu“¹‹g˜a,49,•Ÿ‰ª,52,B1,3.41,17.07,4.14,23.53,27,28.26,63,34.09,
ˆ°‰®,9,6,4603,’Jì«‘¾,38,’·è,55,B1,5.25,32.91,4.12,19.23,52,30.23,37,28.57,4
ˆ°‰®,10,1,3703,’¹Ž”áÁ,52,•Ÿ‰ª,50,A2,6.10,46.28,5.49,36.49,53,28.26,67,28.89,6
ˆ°‰®,10,2,5247,‘åX—ƒ,24,•ºŒÉ,52,B1,4.81,23.01,3.78,5.56,54,40.43,19,28.89,5
ˆ°‰®,10,3,4491,“c’†Œ˜,39,ŒQ”n,52,B1,4.43,22.34,3.71,5.88,43,56.52,45,41.07,1
ˆ°‰®,10,4,4950,‚‰ª—³–ç,33,ŽRŒû,52,A2,6.82,54.89,6.68,57.14,17,18.52,11,9.80,4
ˆ°‰®,10,5,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,57,B1,4.75,26.47,4.49,16.22,58,29.55,60,36.17,2
ˆ°‰®,10,6,4086,Ž›–{dé,46,“Œ‹ž,50,A2,6.20,43.09,5.80,45.00,41,46.81,28,9.09,3
ˆ°‰®,11,1,4207,¼‰ºˆê–ç,43,Ã‰ª,56,A2,6.06,50.00,6.54,48.65,32,43.75,34,27.27,3
ˆ°‰®,11,2,4676,Œã“¡”¹”V,38,“Œ‹ž,57,B1,5.40,27.18,4.75,21.43,6,27.45,30,30.43,6
ˆ°‰®,11,3,4402,‰³“¡’qŽj,41,•Ÿ‰ª,55,A2,5.99,42.45,5.98,43.02,4,30.00,26,34.78,1
ˆ°‰®,11,4,3696,”’ˆä—F°,54,é‹Ê,52,B1,5.06,25.84,5.62,38.10,40,17.31,20,30.77,7
ˆ°‰®,11,5,4594,’Jì—Sˆê,44,Ž ‰ê,52,A2,5.54,35.51,6.00,30.00,22,36.36,12,34.09,2
ˆ°‰®,11,6,4515,“¡“c_l,40,²‰ê,55,A2,6.12,39.23,5.49,35.14,47,41.86,36,45.61,4
ˆ°‰®,12,1,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,53,A1,7.32,57.69,7.01,58.56,13,47.92,31,24.49,2
ˆ°‰®,12,2,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,53,A1,6.82,56.62,5.15,33.33,49,11.63,48,13.73,3
ˆ°‰®,12,3,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.74,46.90,6.74,52.17,11,45.65,70,31.82,6
ˆ°‰®,12,4,4184,“nç²—Yˆê,40,‘åã,53,A1,7.07,52.83,6.69,50.91,35,48.94,53,43.18,4
ˆ°‰®,12,5,4398,‘D‰ª—mˆê,39,L“‡,53,A1,6.61,47.69,7.40,60.42,23,27.50,46,25.00,5
ˆ°‰®,12,6,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,57,A1,6.78,51.30,6.84,50.75,57,31.82,39,26.32,8
“¿ŽR,1,1,3684,´…U“ñ,52,ŽRŒû,52,A2,5.51,39.36,6.13,43.55,17,46.51,38,38.82,8
“¿ŽR,1,2,3432,‹{”—’¨•F,58,‘åã,53,B1,4.22,23.08,4.90,44.83,18,30.95,43,29.94,9
“¿ŽR,1,3,4098,ÔàV•¶,44,‰ªŽR,48,B1,4.84,26.44,0.00,0.00,67,35.56,17,30.57,11
“¿ŽR,1,4,4329,¬¼‘ìŽi,42,•Ÿ‰ª,52,B1,4.91,21.98,5.07,28.57,49,25.00,16,45.16,7
“¿ŽR,1,5,4728,ŽRŒû—º,38,“Œ‹ž,53,B1,3.99,22.99,6.33,50.00,57,19.51,69,24.03,10
“¿ŽR,1,6,5421,Œ´“cŽé—,24,•ºŒÉ,53,B2,1.49,2.13,1.43,0.00,15,50.00,26,30.38,6
“¿ŽR,2,1,4286,•½“c‚³‚â,41,“Œ‹ž,47,A2,6.08,42.34,5.84,42.11,71,34.78,14,35.10,7
“¿ŽR,2,2,3614,’JŸK,53,L“‡,55,B1,4.04,16.36,4.06,12.50,50,36.54,20,32.24,
“¿ŽR,2,3,3692,’|˜³Ž÷,55,•Ÿˆä,52,A2,4.75,23.58,4.27,18.18,64,43.18,27,29.80,11
“¿ŽR,2,4,4108,‹g‘º³–¾,46,ŽRŒû,51,B1,6.50,51.09,6.06,43.36,60,31.91,45,35.57,9
“¿ŽR,2,5,5337,o”¨F¬,20,•Ÿ‰ª,54,B1,4.49,23.66,2.50,0.00,54,28.30,12,35.76,8
“¿ŽR,2,6,4873,Š—Œ´Œ’‘¾,32,²‰ê,53,A2,5.02,30.16,4.71,28.57,63,27.08,53,31.79,10
“¿ŽR,3,1,3300,ìè’qK,59,‰ªŽR,54,A1,5.96,42.54,5.98,35.00,69,35.56,34,28.10,12
“¿ŽR,3,2,5107,¼–{^L,27,•Ÿ‰ª,49,B1,4.52,25.32,3.72,11.11,12,39.13,11,25.49,
“¿ŽR,3,3,3508,‹v•x­O,54,²‰ê,55,B1,5.69,40.00,4.81,30.77,11,31.11,71,26.58,9
“¿ŽR,3,4,4473,“¡“°—¢,38,•Ÿˆä,44,A2,5.38,36.00,0.00,0.00,43,17.65,18,38.82,
“¿ŽR,3,5,3527,’†“ˆ½ˆê,55,’·è,52,B1,5.09,31.37,5.57,39.29,74,44.19,50,39.22,10
“¿ŽR,3,6,5407,’†‰ªx,21,ì,53,B2,2.21,2.50,0.83,0.00,51,25.00,61,26.32,11
“¿ŽR,4,1,4979,’†–ì–²“l,30,ˆ¤’m,53,A2,4.93,27.35,4.84,26.32,19,57.14,54,37.82,9
“¿ŽR,4,2,4931,–Ø’JŒ«‘¾,30,ì,55,A1,6.77,47.79,5.15,30.00,21,25.00,49,34.87,12
“¿ŽR,4,3,3615,‰¡“c–Î,53,L“‡,51,B1,4.46,27.96,3.66,10.34,46,42.11,30,36.60,
“¿ŽR,4,4,3581,‰Á–Øˆè,53,ŽRŒû,54,B1,4.94,27.03,4.88,28.13,13,32.50,29,29.30,11
“¿ŽR,4,5,5181,X’qÆ,28,‰ªŽR,52,B1,5.30,32.10,4.52,27.59,73,36.59,36,32.87,8
“¿ŽR,4,6,5413,‹{é“ßØ,20,•Ÿ‰ª,48,B2,1.96,3.53,1.50,0.00,52,33.33,32,32.69,
“¿ŽR,5,1,3401,ã“c—²Í,58,ì,53,B1,4.40,25.00,4.42,21.21,47,39.66,51,32.45,
“¿ŽR,5,2,3805,‚‹´‰p”V,52,“Œ‹ž,52,A2,5.09,31.96,5.95,36.36,75,22.50,52,28.57,9
“¿ŽR,5,3,3773,’Ã—¯_ˆê,52,’·è,58,B1,3.81,16.85,5.31,37.50,72,43.48,25,29.75,
“¿ŽR,5,4,5067,ŽR“c^¹,27,ŽRŒû,59,B1,5.13,32.50,0.00,0.00,14,42.86,72,34.39,10
“¿ŽR,5,5,4055,‹g“cr•F,47,•ºŒÉ,53,A1,6.33,45.83,7.44,55.56,55,37.04,56,24.34,12
“¿ŽR,5,6,5464,‹{“cžx,19,•Ÿ‰ª,50,B2,1.31,0.00,0.00,0.00,68,62.79,44,39.61,
“¿ŽR,6,1,4978,ŽR“c˜a²,32,L“‡,54,B1,4.87,28.04,4.19,19.23,62,21.43,63,31.82,
“¿ŽR,6,2,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,55,A2,5.64,34.48,4.59,29.41,48,32.08,70,30.38,11
“¿ŽR,6,3,3470,V“c–F”ü,56,“¿“‡,46,B1,5.21,29.35,3.71,19.05,44,38.00,59,39.47,10
“¿ŽR,6,4,4520,‚‘qF‘¾,39,•Ÿˆä,50,B1,6.12,43.81,5.79,42.11,56,34.09,22,35.67,
“¿ŽR,6,5,5421,Œ´“cŽé—,24,•ºŒÉ,53,B2,1.49,2.13,1.43,0.00,15,50.00,26,30.38,1
“¿ŽR,6,6,4776,’|“c˜aÆ,32,ì,53,A1,6.73,48.18,7.53,63.16,16,26.83,67,39.47,12
“¿ŽR,7,1,4329,¬¼‘ìŽi,42,•Ÿ‰ª,52,B1,4.91,21.98,5.07,28.57,49,25.00,16,45.16,1
“¿ŽR,7,2,4505,“‡“cŒ«l,38,é‹Ê,57,A2,6.32,43.62,6.80,50.00,53,41.38,41,34.87,12
“¿ŽR,7,3,5352,¼‰ª‘“Žu,21,ì,55,B1,4.77,28.04,2.71,0.00,66,29.55,31,29.14,
“¿ŽR,7,4,3885,‹v“c•,52,ˆ¤’m,54,B1,5.18,31.82,6.32,42.11,61,11.11,19,33.77,11
“¿ŽR,7,5,4286,•½“c‚³‚â,41,“Œ‹ž,47,A2,6.08,42.34,5.84,42.11,71,34.78,14,35.10,2
“¿ŽR,7,6,5456,¡‘º“VŽŸ,20,•ºŒÉ,52,B2,2.05,0.00,0.00,0.00,59,40.00,75,26.71,
“¿ŽR,8,1,4408,m‰È‚³‚â,40,’·è,48,B1,3.19,15.48,2.63,12.50,70,15.00,46,30.52,
“¿ŽR,8,2,5015,‚‹´—³–î,28,L“‡,52,A1,6.97,54.63,6.89,36.84,45,17.07,21,22.58,12
“¿ŽR,8,3,5181,X’qÆ,28,‰ªŽR,52,B1,5.30,32.10,4.52,27.59,73,36.59,36,32.87,4
“¿ŽR,8,4,3583,âV“¡’q—T,53,é‹Ê,59,B1,3.24,9.46,3.47,13.33,58,34.78,23,37.09,
“¿ŽR,8,5,3684,´…U“ñ,52,ŽRŒû,52,A2,5.51,39.36,6.13,43.55,17,46.51,38,38.82,1
“¿ŽR,8,6,5337,o”¨F¬,20,•Ÿ‰ª,54,B1,4.49,23.66,2.50,0.00,54,28.30,12,35.76,2
“¿ŽR,9,1,4108,‹g‘º³–¾,46,ŽRŒû,51,B1,6.50,51.09,6.06,43.36,60,31.91,45,35.57,2
“¿ŽR,9,2,4733,Ôˆä–r,37,“¿“‡,48,B1,4.96,29.49,1.50,0.00,65,12.50,65,26.97,
“¿ŽR,9,3,4979,’†–ì–²“l,30,ˆ¤’m,53,A2,4.93,27.35,4.84,26.32,19,57.14,54,37.82,4
“¿ŽR,9,4,3508,‹v•x­O,54,²‰ê,55,B1,5.69,40.00,4.81,30.77,11,31.11,71,26.58,3
“¿ŽR,9,5,3432,‹{”—’¨•F,58,‘åã,53,B1,4.22,23.08,4.90,44.83,18,30.95,43,29.94,1
“¿ŽR,9,6,3805,‚‹´‰p”V,52,“Œ‹ž,52,A2,5.09,31.96,5.95,36.36,75,22.50,52,28.57,5
“¿ŽR,10,1,3527,’†“ˆ½ˆê,55,’·è,52,B1,5.09,31.37,5.57,39.29,74,44.19,50,39.22,3
“¿ŽR,10,2,4728,ŽRŒû—º,38,“Œ‹ž,53,B1,3.99,22.99,6.33,50.00,57,19.51,69,24.03,1
“¿ŽR,10,3,5067,ŽR“c^¹,27,ŽRŒû,59,B1,5.13,32.50,0.00,0.00,14,42.86,72,34.39,5
“¿ŽR,10,4,4873,Š—Œ´Œ’‘¾,32,²‰ê,53,A2,5.02,30.16,4.71,28.57,63,27.08,53,31.79,2
“¿ŽR,10,5,3574,‘å_NŽi,53,•Ÿ‰ª,53,A2,6.06,45.83,5.41,40.63,20,36.59,13,40.38,
“¿ŽR,10,6,3470,V“c–F”ü,56,“¿“‡,46,B1,5.21,29.35,3.71,19.05,44,38.00,59,39.47,6
“¿ŽR,11,1,3885,‹v“c•,52,ˆ¤’m,54,B1,5.18,31.82,6.32,42.11,61,11.11,19,33.77,7
“¿ŽR,11,2,4098,ÔàV•¶,44,‰ªŽR,48,B1,4.84,26.44,0.00,0.00,67,35.56,17,30.57,1
“¿ŽR,11,3,3581,‰Á–Øˆè,53,ŽRŒû,54,B1,4.94,27.03,4.88,28.13,13,32.50,29,29.30,4
“¿ŽR,11,4,3692,’|˜³Ž÷,55,•Ÿˆä,52,A2,4.75,23.58,4.27,18.18,64,43.18,27,29.80,2
“¿ŽR,11,5,5407,’†‰ªx,21,ì,53,B2,2.21,2.50,0.83,0.00,51,25.00,61,26.32,3
“¿ŽR,11,6,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,55,A2,5.64,34.48,4.59,29.41,48,32.08,70,30.38,6
“¿ŽR,12,1,4055,‹g“cr•F,47,•ºŒÉ,53,A1,6.33,45.83,7.44,55.56,55,37.04,56,24.34,5
“¿ŽR,12,2,3300,ìè’qK,59,‰ªŽR,54,A1,5.96,42.54,5.98,35.00,69,35.56,34,28.10,3
“¿ŽR,12,3,4776,’|“c˜aÆ,32,ì,53,A1,6.73,48.18,7.53,63.16,16,26.83,67,39.47,6
“¿ŽR,12,4,4931,–Ø’JŒ«‘¾,30,ì,55,A1,6.77,47.79,5.15,30.00,21,25.00,49,34.87,4
“¿ŽR,12,5,5015,‚‹´—³–î,28,L“‡,52,A1,6.97,54.63,6.89,36.84,45,17.07,21,22.58,8
“¿ŽR,12,6,4505,“‡“cŒ«l,38,é‹Ê,57,A2,6.32,43.62,6.80,50.00,53,41.38,41,34.87,7
Ž™“‡,1,1,4172,X’èWŽj,43,‰ªŽR,51,A2,6.16,44.78,6.50,48.72,14,23.19,25,26.15,52123 14    10
Ž™“‡,1,2,3712,ŸÇ•¶•,51,ŽOd,56,B1,4.72,30.00,6.45,45.00,33,24.46,40,29.23,232 566      8
Ž™“‡,1,3,5004,‰Í–ìŽåŽ÷,30,‘åã,53,B1,5.77,36.67,5.53,40.00,29,33.33,60,28.35,551 266      9
Ž™“‡,1,4,4271,ìèŒö–õ,44,L“‡,52,B1,4.14,20.56,4.27,19.23,68,32.43,27,36.57,364 553      6
Ž™“‡,1,5,4840,—é–ØGä,34,Ã‰ª,53,B1,5.02,33.33,5.80,50.00,30,37.41,41,27.91,363 324      7
Ž™“‡,1,6,5404,“à“c‘s,22,ŽRŒû,54,B2,1.89,0.00,0.00,0.00,26,35.42,42,33.59,6 665 56
Ž™“‡,2,1,5206,”~Œ´Ë•½,28,‰ªŽR,52,B1,4.16,21.57,4.12,26.09,63,36.69,37,24.63,6 564 46
Ž™“‡,2,2,4669,ˆäã–Î,41,•Ÿ‰ª,54,B1,5.00,29.67,4.50,27.78,59,27.27,32,34.09,423 465      7
Ž™“‡,2,3,4872,ŽR‰º—¬S,33,L“‡,55,B1,4.53,25.64,5.87,40.00,69,31.91,56,32.84,144 365      9
Ž™“‡,2,4,3832,‰º“c“N–ç,51,ì,55,B1,2.17,0.00,5.02,25.00,48,26.03,54,39.06,563 443      8
Ž™“‡,2,5,5259,–ì“c¸Œá,32,é‹Ê,58,B1,3.19,10.34,0.00,0.00,15,30.56,21,31.54,5 566 63
Ž™“‡,2,6,5467,–ì‘º‰H‹è,19,‘åã,51,B2,2.13,0.00,0.00,0.00,70,22.54,55,34.11,6 53553
Ž™“‡,3,1,4180,ã–ìG˜a,43,•Ÿ‰ª,56,B1,5.53,31.31,4.71,28.57,38,34.69,33,37.80,421 634     12
Ž™“‡,3,2,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.76,35.65,5.41,29.41,28,32.64,11,27.27,2 455 34
Ž™“‡,3,3,4743,–Ø‘ºm‹I,33,Ž ‰ê,55,A1,6.33,38.97,6.63,43.48,42,33.33,59,31.34,3454121     11
Ž™“‡,3,4,3842,¯–ì‘¾˜Y,50,ŽOd,54,B1,4.75,25.35,5.89,33.33,23,32.88,15,42.64,456 215      9
Ž™“‡,3,5,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.35,43.75,5.40,33.33,49,34.04,23,34.33,131 1423    10
Ž™“‡,3,6,4518,‘å{‰ê—F,39,ˆ¤’m,52,A2,6.93,55.43,5.77,38.46,44,40.88,74,33.59,112 3134    10
Ž™“‡,4,1,4450,•½‚“ÞØ,38,ì,47,A2,5.96,40.43,6.29,50.00,65,34.93,39,36.22,36132 15    11
Ž™“‡,4,2,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A1,6.23,44.20,5.95,40.91,34,29.37,30,34.88,151 6515    10
Ž™“‡,4,3,3207,“c‘º”ü˜a,60,“Œ‹ž,52,B1,3.36,11.36,4.22,11.11,45,28.87,14,30.08,6 262 15
Ž™“‡,4,4,4443,’Ã“c—TŠG,39,ŽRŒû,50,A2,5.49,35.34,5.04,37.04,40,26.57,19,38.93,4 55242      9
Ž™“‡,4,5,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,5.13,26.58,5.45,29.03,18,32.88,68,40.31,225 634      8
Ž™“‡,4,6,5317,’·”ö–G‰Á,25,‰ªŽR,45,B1,4.80,22.22,3.56,13.49,67,37.96,16,19.85,255 344
Ž™“‡,5,1,4521,¬’rŒö¶,39,•Ÿ‰ª,52,A1,5.11,33.04,6.50,45.83,47,22.22,24,32.58,1 163323    10
Ž™“‡,5,2,3422,•ž•”K’j,55,Ã‰ª,55,A1,5.96,42.98,5.82,45.45,62,36.88,57,33.33,4644421     11
Ž™“‡,5,3,4358,¼–{—f•½,41,ŽOd,50,B1,3.79,25.93,5.08,38.46,25,26.90,36,31.01,2 266 42
Ž™“‡,5,4,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,53,B1,4.11,20.65,2.44,0.00,61,35.42,12,33.83,4 343 32
Ž™“‡,5,5,4977,”n–ì—s,32,‘åã,56,A2,5.88,36.23,5.42,41.67,24,30.00,70,34.45,133 5211    11
Ž™“‡,5,6,3489,‘åê•q,59,Ã‰ª,54,A2,5.72,36.22,4.28,16.67,13,28.37,49,47.62,322 1112    12
Ž™“‡,6,1,4336,¼“c—³”n,42,•Ÿ‰ª,56,B1,4.86,27.06,4.83,27.78,12,42.03,17,31.30,263 251     10
Ž™“‡,6,2,4271,ìèŒö–õ,44,L“‡,52,B1,4.14,20.56,4.27,19.23,68,32.43,27,36.57,364 553      1
Ž™“‡,6,3,4142,•½–ì˜a–¾,45,ˆ¤’m,54,A2,5.68,33.87,5.70,35.00,32,24.82,65,32.56,5 331123    12
Ž™“‡,6,4,4832,Œ “¡rŒõ,39,‘åã,52,A1,6.59,44.80,7.33,58.97,11,26.57,34,43.18,111 4561    12
Ž™“‡,6,5,5248,–{“cˆ¤,24,Ã‰ª,48,B1,4.48,19.05,4.40,20.00,54,31.16,47,31.78,3 252 66
Ž™“‡,6,6,4036,‹à“c—@,47,é‹Ê,52,A1,6.49,45.45,6.67,60.00,46,22.56,71,44.96,42312 22    11
Ž™“‡,7,1,3746,‰ª£³l,51,‰ªŽR,53,A2,5.49,33.85,5.94,43.16,66,31.88,20,31.50,1 424122    11
Ž™“‡,7,2,4840,—é–ØGä,34,Ã‰ª,53,B1,5.02,33.33,5.80,50.00,30,37.41,41,27.91,363 324      1
Ž™“‡,7,3,5311,¬—Ñ‹ž•½,28,ŽRŒû,52,B1,5.38,31.11,2.29,0.00,22,33.33,63,28.57,1 651 55
Ž™“‡,7,4,4852,ìŒ´—S–¾,31,ì,52,A1,7.14,54.48,6.55,45.45,20,51.80,48,28.68,33113 13    12
Ž™“‡,7,5,4669,ˆäã–Î,41,•Ÿ‰ª,54,B1,5.00,29.67,4.50,27.78,59,27.27,32,34.09,423 465      2
Ž™“‡,7,6,3233,¬”¨ŽÀ¬,59,‰ªŽR,55,B1,4.35,23.23,4.79,27.88,37,31.21,51,31.01,F34 6 5
Ž™“‡,8,1,4214,—Ñ—S‰î,41,‰ªŽR,57,A2,5.38,32.29,5.76,37.23,19,34.78,22,29.10,6 12314     12
Ž™“‡,8,2,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,5.13,26.58,5.45,29.03,18,32.88,68,40.31,225 634      4
Ž™“‡,8,3,3832,‰º“c“N–ç,51,ì,55,B1,2.17,0.00,5.02,25.00,48,26.03,54,39.06,563 443      2
Ž™“‡,8,4,4846,²“¡x‰î,32,ŽRŒû,51,B1,4.44,25.53,4.43,28.57,64,29.25,35,33.08,1 246 46
Ž™“‡,8,5,3712,ŸÇ•¶•,51,ŽOd,56,B1,4.72,30.00,6.45,45.00,33,24.46,40,29.23,232 566      1
Ž™“‡,8,6,5450,“¡–{—É–,22,‘åã,53,B2,1.53,0.00,0.00,0.00,52,30.61,75,38.68,5 665 65
Ž™“‡,9,1,4133,‚‹´³’j,45,•ºŒÉ,53,A1,6.48,54.37,6.26,46.51,36,34.29,64,39.10,4 2344S4
Ž™“‡,9,2,3895,–x–{—T–ç,49,ˆ¤’m,47,B1,3.96,18.87,2.78,11.11,41,32.14,53,27.34,5 451 53
Ž™“‡,9,3,3842,¯–ì‘¾˜Y,50,ŽOd,54,B1,4.75,25.35,5.89,33.33,23,32.88,15,42.64,456 215      3
Ž™“‡,9,4,5004,‰Í–ìŽåŽ÷,30,‘åã,53,B1,5.77,36.67,5.53,40.00,29,33.33,60,28.35,551 266      1
Ž™“‡,9,5,4872,ŽR‰º—¬S,33,L“‡,55,B1,4.53,25.64,5.87,40.00,69,31.91,56,32.84,144 365      2
Ž™“‡,9,6,4443,’Ã“c—TŠG,39,ŽRŒû,50,A2,5.49,35.34,5.04,37.04,40,26.57,19,38.93,4 55242      4
Ž™“‡,10,1,4518,‘å{‰ê—F,39,ˆ¤’m,52,A2,6.93,55.43,5.77,38.46,44,40.88,74,33.59,112 3134     3
Ž™“‡,10,2,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.35,43.75,5.40,33.33,49,34.04,23,34.33,131 1423     3
Ž™“‡,10,3,4172,X’èWŽj,43,‰ªŽR,51,A2,6.16,44.78,6.50,48.72,14,23.19,25,26.15,52123 14     1
Ž™“‡,10,4,4521,¬’rŒö¶,39,•Ÿ‰ª,52,A1,5.11,33.04,6.50,45.83,47,22.22,24,32.58,1 163323     5
Ž™“‡,10,5,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A1,6.23,44.20,5.95,40.91,34,29.37,30,34.88,151 6515     4
Ž™“‡,10,6,4336,¼“c—³”n,42,•Ÿ‰ª,56,B1,4.86,27.06,4.83,27.78,12,42.03,17,31.30,263 251      6
Ž™“‡,11,1,4036,‹à“c—@,47,é‹Ê,52,A1,6.49,45.45,6.67,60.00,46,22.56,71,44.96,42312 22     6
Ž™“‡,11,2,4977,”n–ì—s,32,‘åã,56,A2,5.88,36.23,5.42,41.67,24,30.00,70,34.45,133 5211     5
Ž™“‡,11,3,3746,‰ª£³l,51,‰ªŽR,53,A2,5.49,33.85,5.94,43.16,66,31.88,20,31.50,1 424122     7
Ž™“‡,11,4,4743,–Ø‘ºm‹I,33,Ž ‰ê,55,A1,6.33,38.97,6.63,43.48,42,33.33,59,31.34,3454121      3
Ž™“‡,11,5,4450,•½‚“ÞØ,38,ì,47,A2,5.96,40.43,6.29,50.00,65,34.93,39,36.22,36132 15     4
Ž™“‡,11,6,3422,•ž•”K’j,55,Ã‰ª,55,A1,5.96,42.98,5.82,45.45,62,36.88,57,33.33,4644421      5
Ž™“‡,12,1,3489,‘åê•q,59,Ã‰ª,54,A2,5.72,36.22,4.28,16.67,13,28.37,49,47.62,322 1112     5
Ž™“‡,12,2,4832,Œ “¡rŒõ,39,‘åã,52,A1,6.59,44.80,7.33,58.97,11,26.57,34,43.18,111 4561     6
Ž™“‡,12,3,4852,ìŒ´—S–¾,31,ì,52,A1,7.14,54.48,6.55,45.45,20,51.80,48,28.68,33113 13     7
Ž™“‡,12,4,4142,•½–ì˜a–¾,45,ˆ¤’m,54,A2,5.68,33.87,5.70,35.00,32,24.82,65,32.56,5 331123     6
Ž™“‡,12,5,4214,—Ñ—S‰î,41,‰ªŽR,57,A2,5.38,32.29,5.76,37.23,19,34.78,22,29.10,6 12314      8
Ž™“‡,12,6,4180,ã–ìG˜a,43,•Ÿ‰ª,56,B1,5.53,31.31,4.71,28.57,38,34.69,33,37.80,421 634      3
ŠÛ‹T,1,1,5288,”ö“¹‰À—@,26,é‹Ê,54,B1,3.58,12.50,0.00,0.00,25,32.74,62,40.09,363 154 14
ŠÛ‹T,1,2,5211,‚ˆäx–í,27,ˆ¤’m,49,B1,4.31,16.87,0.00,0.00,55,36.46,14,31.63,354 533 5    7
ŠÛ‹T,1,3,5315,óˆä—ƒ,25,é‹Ê,50,B1,2.29,5.80,3.79,21.43,22,30.65,32,32.39,6 566 326    6
ŠÛ‹T,1,4,5258,’‡–{w,20,•Ÿ‰ª,54,B1,4.74,27.38,0.00,0.00,21,29.94,56,37.62,645 364 5    5
ŠÛ‹T,1,5,5282,’†–{‘åŽ÷,23,•Ÿˆä,54,B1,5.48,33.94,3.93,13.33,15,32.97,16,43.32,6 126 642    5
ŠÛ‹T,1,6,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,54,B1,3.76,17.07,3.13,12.50,45,38.42,59,30.70,235 341 13  10
ŠÛ‹T,2,1,5325,àFì‰Ä,22,‘åã,52,B1,5.66,36.89,4.11,11.11,60,43.92,39,31.40,135 135346  11
ŠÛ‹T,2,2,5262,—é–ØÍŽi,28,ˆ¤’m,55,B1,4.40,22.22,2.40,0.00,26,30.00,35,39.34,2 443 566    7
ŠÛ‹T,2,3,5359,²“¡¢“ß,20,“Œ‹ž,55,B1,4.68,28.05,5.73,45.45,31,26.29,50,34.09,4 252 453    9
ŠÛ‹T,2,4,5186,‰““¡Œ\Œá,26,“Œ‹ž,53,B1,4.44,30.16,0.00,0.00,9,35.36,47,40.27,3 366 654    7
ŠÛ‹T,2,5,5131,]“¡“ÖG,27,•Ÿ‰ª,53,B1,4.12,19.75,3.50,0.00,2,36.87,65,42.34,4 155 565    6
