‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‰ºŠÖ,7,2,4513,‰Í–ì^–ç,36,•Ÿ‰ª,54,A2,6.13,44.12,5.31,31.43,39,36.77,19,30.84,
‰ºŠÖ,7,3,4196,“c’†‘¾ˆê,44,²‰ê,53,B1,4.33,25.23,4.75,18.75,31,39.91,63,31.63,
‰ºŠÖ,7,4,4592,¬—ÑFO,45,ŽRŒû,51,B1,4.72,25.69,4.11,21.33,33,32.89,14,33.80,1
‰ºŠÖ,7,5,3719,’Ò‰h‘ ,51,L“‡,53,A1,6.89,42.99,6.35,45.16,16,34.22,70,36.00,12
‰ºŠÖ,7,6,3905,“V–ì—F˜a,48,ˆ¤’m,53,A2,5.97,40.94,6.69,50.00,72,36.80,44,36.73,11
‰ºŠÖ,8,1,4967,’†‘ºŠ@¶,27,‘åã,51,A1,6.59,47.17,5.85,37.04,36,36.75,58,40.09,12
‰ºŠÖ,8,2,3070,ŽRŽº“WO,64,‰ªŽR,51,B1,5.43,39.29,5.69,43.59,47,41.56,16,29.72,
‰ºŠÖ,8,3,3661,–ö£‹»Žu,56,ŽRŒû,58,B1,5.48,29.91,5.36,30.51,53,41.59,65,36.07,2
‰ºŠÖ,8,4,5188,•ˆää»—¢,25,•ºŒÉ,45,A2,5.66,38.89,2.17,0.00,62,38.36,59,30.14,
‰ºŠÖ,8,5,4896,‰Ô–{„,34,ŽRŒû,59,B1,4.32,20.62,4.53,23.68,44,32.61,17,29.47,
‰ºŠÖ,8,6,5138,‘º–{‘å¬,25,•Ÿ‰ª,53,B2,3.70,12.50,2.45,5.00,48,31.76,55,35.75,1
‰ºŠÖ,9,1,4300,‰Á“¡ˆ»,43,ŽOd,51,B1,4.77,22.58,4.70,26.67,67,34.51,27,30.40,
‰ºŠÖ,9,2,5204,‰FŒb—L,29,ŽOd,46,B2,3.31,6.25,3.39,5.56,61,33.03,22,30.41,1
‰ºŠÖ,9,3,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,5.08,24.27,3.79,26.32,35,30.70,12,32.13,4
‰ºŠÖ,9,4,4784,Œüˆä“c^,38,L“‡,52,B1,4.40,29.03,4.79,25.00,51,51.12,40,45.78,
‰ºŠÖ,9,5,4286,•½“c‚³‚â,41,“Œ‹ž,48,A2,5.57,34.59,5.96,36.00,21,29.41,67,32.88,
‰ºŠÖ,9,6,5440,‰’“ªS,20,•ºŒÉ,48,B2,1.34,2.13,0.00,0.00,56,42.26,29,34.21,2
‰ºŠÖ,10,1,3327,–ì’·£³,58,Ã‰ª,51,A2,6.05,42.74,5.78,33.33,11,28.70,46,33.63,6
‰ºŠÖ,10,2,4523,’†‘º’C–ç,38,’·è,54,A2,5.74,38.89,6.50,54.00,63,35.22,11,31.72,1
‰ºŠÖ,10,3,3842,¯–ì‘¾˜Y,49,ŽOd,53,B1,4.72,26.58,4.79,36.84,37,35.44,32,34.08,3
‰ºŠÖ,10,4,4558,‹{–ìm,36,‰ªŽR,56,B1,4.22,29.85,7.00,50.00,19,33.33,21,43.11,4
‰ºŠÖ,10,5,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,55,A2,6.10,43.00,7.50,62.50,32,38.53,66,44.25,5
‰ºŠÖ,10,6,3850,¬ì’ms,53,ŒQ”n,55,B1,5.02,31.78,4.50,25.00,42,33.49,24,34.55,2
‰ºŠÖ,11,1,4470,•½“cŒ’”V,39,ŽOd,52,A1,6.14,43.59,6.30,50.00,45,32.71,25,35.59,4
‰ºŠÖ,11,2,4059,“üàV—FŽ¡,46,“Œ‹ž,56,A2,5.47,39.32,4.88,31.25,64,34.80,33,34.10,5
‰ºŠÖ,11,3,3905,“V–ì—F˜a,48,ˆ¤’m,53,A2,5.97,40.94,6.69,50.00,72,36.80,44,36.73,7
‰ºŠÖ,11,4,3892,‘êNK,50,²‰ê,55,B1,4.77,24.14,5.05,26.19,23,34.09,15,36.24,1
‰ºŠÖ,11,5,3740,‘åàV•Ži,51,ŒQ”n,54,A1,6.47,50.00,6.40,50.00,70,28.70,49,36.74,3
‰ºŠÖ,11,6,4301,ŠÖ—T–ç,43,•Ÿ‰ª,54,B1,4.18,20.83,4.65,29.03,34,43.75,34,33.18,2
‰ºŠÖ,12,1,3719,’Ò‰h‘ ,51,L“‡,53,A1,6.89,42.99,6.35,45.16,16,34.22,70,36.00,7
‰ºŠÖ,12,2,4584,‘º‰ªŒ«l,36,‰ªŽR,54,A1,6.79,50.41,6.97,47.06,43,39.29,73,35.14,6
‰ºŠÖ,12,3,4055,‹g“cr•F,47,•ºŒÉ,52,A1,5.81,38.97,6.35,52.17,49,34.96,61,32.44,5
‰ºŠÖ,12,4,4812,¼–ì—Y‹M,36,“¿“‡,50,A1,6.99,52.68,6.79,52.63,27,31.55,53,37.22,4
‰ºŠÖ,12,5,4967,’†‘ºŠ@¶,27,‘åã,51,A1,6.59,47.17,5.85,37.04,36,36.75,58,40.09,8
‰ºŠÖ,12,6,4396,‘å“c’¼–í,39,ŽRŒû,53,A2,5.07,29.47,5.23,30.63,57,39.33,39,34.36,3
‹{“‡,1,1,4379,ŒK“‡˜aG,41,“Œ‹ž,58,A1,5.80,39.37,6.21,35.71,37,37.93,27,36.36,11
‹{“‡,1,2,4564,ŽR–{ŒiŽm,38,L“‡,53,B1,4.08,21.84,5.61,37.91,51,36.67,29,43.90,6
‹{“‡,1,3,4693,¼‰º—_Žm,41,•Ÿ‰ª,54,B1,3.99,16.84,0.00,0.00,32,49.15,32,29.17,9
‹{“‡,1,4,4139,’O‰ºŒ’,45,ˆ¤’m,54,B1,4.68,28.28,4.44,31.25,62,33.90,56,36.15,7
‹{“‡,1,5,4339,•½£éŒ[,41,•Ÿˆä,55,B1,3.96,17.86,3.64,0.00,67,40.00,13,33.67,10
‹{“‡,1,6,4954,“àŽRs•ã,31,“Œ‹ž,54,B2,4.48,23.81,0.00,0.00,33,34.78,26,32.26,8
‹{“‡,2,1,3385,“nç³–rL,57,“Œ‹ž,51,A2,5.44,33.71,5.05,32.43,65,42.50,74,29.91,11
‹{“‡,2,2,3726,Œj—ÑŠ°,54,•Ÿ‰ª,55,B2,4.03,22.58,4.56,11.11,56,30.77,30,27.05,7
‹{“‡,2,3,4630,Šâ‰i‰ël,39,ˆ¤’m,53,A2,5.46,36.73,6.41,41.18,75,20.88,23,37.00,9
‹{“‡,2,4,5172,“c‘ºŒc,25,“¿“‡,53,B1,4.97,29.03,4.92,38.46,13,20.41,36,34.45,10
‹{“‡,2,5,4095,•Ÿ—ˆ„,44,“Œ‹ž,52,A1,7.15,56.67,5.60,50.00,14,22.52,71,32.03,12
‹{“‡,2,6,5329,‹àŽq—´“l,22,•ºŒÉ,50,B1,4.89,31.25,3.50,25.00,71,23.66,35,30.36,8
‹{“‡,3,1,4210,¼‘ºN‘¾,42,•Ÿˆä,53,A2,6.00,35.79,6.19,34.38,35,23.30,38,32.65,11
‹{“‡,3,2,3940,”ÑŽR‘×,48,“Œ‹ž,52,A1,6.38,47.83,7.33,55.56,17,38.60,16,39.60,12
‹{“‡,3,3,3976,“à“cŒ\,49,ŽRŒû,52,B1,3.89,21.35,3.95,23.81,74,24.47,70,27.66,8
‹{“‡,3,4,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,54,B2,2.57,6.38,2.39,5.56,12,21.15,55,28.28,
‹{“‡,3,5,5316,‘º¼«•½,25,Ã‰ª,54,B1,4.87,25.00,4.33,27.78,30,37.07,61,36.52,9
‹{“‡,3,6,4518,‘å{‰ê—F,39,ˆ¤’m,53,A2,6.98,56.67,6.00,35.00,72,46.79,63,38.02,10
‹{“‡,4,1,4434,“c’†’C•F,39,L“‡,56,A1,6.24,45.36,6.35,45.09,73,27.71,58,42.40,12
‹{“‡,4,2,3361,‰ª•”_,57,“¿“‡,51,B1,4.13,22.35,4.20,25.71,60,37.40,80,30.00,
‹{“‡,4,3,5041,r–q“â¹,27,•Ÿ‰ª,52,B1,5.01,32.39,6.20,40.00,79,35.64,77,32.81,10
‹{“‡,4,4,4904,¼–{ˆê‹B,31,‘åã,51,A2,5.20,33.93,5.52,36.36,28,27.03,81,23.33,11
‹{“‡,4,5,4465,‘å¼Œ«,39,“Œ‹ž,53,B1,4.72,25.37,3.14,14.29,77,34.02,39,33.64,9
‹{“‡,4,6,5033,“¡Œ´F“l,28,ˆ¤’m,57,B1,4.04,18.82,0.00,0.00,58,46.43,69,27.00,
‹{“‡,5,1,4384,’ß–{’•¶,40,‘åã,54,A1,6.54,44.80,6.60,60.00,39,35.78,52,27.78,12
‹{“‡,5,2,3381,‘ê‘ò–Fs,57,é‹Ê,54,B1,5.32,36.96,4.88,35.29,31,34.51,59,39.05,
‹{“‡,5,3,5027,d•y—EÆ,29,ŽRŒû,55,B1,5.00,29.75,3.75,15.00,76,17.98,54,29.06,
‹{“‡,5,4,4460,Œã“¡ãÄ”V,40,“Œ‹ž,56,A2,6.09,41.44,7.22,77.78,36,35.34,76,32.48,10
‹{“‡,5,5,4917,Šâ‹´—T”n,37,•ºŒÉ,53,B1,4.48,20.00,6.00,40.00,53,35.78,75,27.62,
‹{“‡,5,6,4553,’ØŒû—³–ç,36,’·è,52,A2,6.34,45.26,6.69,46.67,38,52.54,25,30.00,11
‹{“‡,6,1,3870,Ž›“ˆ—Y,50,•Ÿˆä,53,B1,4.24,24.18,5.54,32.14,69,24.04,65,34.40,
‹{“‡,6,2,4570,‘O“c¹•¶,37,ˆ¤’m,56,A1,6.41,47.75,6.45,39.47,23,37.50,50,30.86,12
‹{“‡,6,3,3906,”ÑŽRWŽO,48,’·è,62,B1,4.28,27.36,4.50,37.50,15,35.40,79,32.38,
‹{“‡,6,4,4803,”Ñ“c¯Œá,32,•Ÿ‰ª,58,B1,3.83,14.77,3.79,10.71,25,37.29,14,27.71,
‹{“‡,6,5,3412,—é–Ø”Ž,56,é‹Ê,53,A2,6.65,52.42,5.71,28.57,19,28.71,20,37.50,11
‹{“‡,6,6,4564,ŽR–{ŒiŽm,38,L“‡,53,B1,4.08,21.84,5.61,37.91,51,36.67,29,43.90,1
‹{“‡,7,1,4139,’O‰ºŒ’,45,ˆ¤’m,54,B1,4.68,28.28,4.44,31.25,62,33.90,56,36.15,1
‹{“‡,7,2,4771,‰ºŽ›G˜a,33,L“‡,54,A1,6.78,56.36,6.34,45.86,21,42.24,72,40.32,12
‹{“‡,7,3,3377,’Ë“cC“ñ,58,“Œ‹ž,55,B1,3.38,14.75,0.00,0.00,70,34.65,82,21.28,
‹{“‡,7,4,4233,‹TŽR‰ëK,42,ŒQ”n,53,A2,5.94,40.00,5.46,38.46,22,20.88,37,41.60,
‹{“‡,7,5,3461,“nç²“N–ç,59,Ã‰ª,58,B1,3.21,12.50,2.68,5.26,82,38.89,21,30.00,
‹{“‡,7,6,3726,Œj—ÑŠ°,54,•Ÿ‰ª,55,B2,4.03,22.58,4.56,11.11,56,30.77,30,27.05,2
‹{“‡,8,1,3976,“à“cŒ\,49,ŽRŒû,52,B1,3.89,21.35,3.95,23.81,74,24.47,70,27.66,3
‹{“‡,8,2,5329,‹àŽq—´“l,22,•ºŒÉ,50,B1,4.89,31.25,3.50,25.00,71,23.66,35,30.36,2
‹{“‡,8,3,3715,‘q”ö‘å‰î,51,•Ÿ‰ª,55,A2,5.31,24.68,4.80,20.00,64,18.89,78,40.78,
‹{“‡,8,4,4293,—é–Ø’qŒ[,40,ˆ¤’m,60,A2,4.82,32.41,4.89,29.63,52,31.90,11,26.32,
‹{“‡,8,5,4954,“àŽRs•ã,31,“Œ‹ž,54,B2,4.48,23.81,0.00,0.00,33,34.78,26,32.26,1
‹{“‡,8,6,4429,–L“c‘×—m,40,L“‡,58,B1,3.70,13.16,4.52,24.84,50,26.96,24,28.28,
‹{“‡,9,1,4465,‘å¼Œ«,39,“Œ‹ž,53,B1,4.72,25.37,3.14,14.29,77,34.02,39,33.64,4
‹{“‡,9,2,4693,¼‰º—_Žm,41,•Ÿ‰ª,54,B1,3.99,16.84,0.00,0.00,32,49.15,32,29.17,1
‹{“‡,9,3,4401,¬—Ñ‘×,41,“Œ‹ž,56,A2,5.30,32.67,6.65,45.16,80,27.37,17,40.16,
‹{“‡,9,4,5316,‘º¼«•½,25,Ã‰ª,54,B1,4.87,25.00,4.33,27.78,30,37.07,61,36.52,3
‹{“‡,9,5,4630,Šâ‰i‰ël,39,ˆ¤’m,53,A2,5.46,36.73,6.41,41.18,75,20.88,23,37.00,2
‹{“‡,9,6,5141,‘åàV•—ˆ¨,25,ŒQ”n,51,A2,6.71,56.31,7.00,55.56,11,36.11,57,35.45,
‹{“‡,10,1,5041,r–q“â¹,27,•Ÿ‰ª,52,B1,5.01,32.39,6.20,40.00,79,35.64,77,32.81,4
‹{“‡,10,2,4460,Œã“¡ãÄ”V,40,“Œ‹ž,56,A2,6.09,41.44,7.22,77.78,36,35.34,76,32.48,5
‹{“‡,10,3,4518,‘å{‰ê—F,39,ˆ¤’m,53,A2,6.98,56.67,6.00,35.00,72,46.79,63,38.02,3
‹{“‡,10,4,4339,•½£éŒ[,41,•Ÿˆä,55,B1,3.96,17.86,3.64,0.00,67,40.00,13,33.67,1
‹{“‡,10,5,3904,X‹M—m,48,‘åã,55,B2,5.26,37.10,5.18,36.36,26,24.51,51,37.70,
‹{“‡,10,6,5172,“c‘ºŒc,25,“¿“‡,53,B1,4.97,29.03,4.92,38.46,13,20.41,36,34.45,2
‹{“‡,11,1,3412,—é–Ø”Ž,56,é‹Ê,53,A2,6.65,52.42,5.71,28.57,19,28.71,20,37.50,6
‹{“‡,11,2,4553,’ØŒû—³–ç,36,’·è,52,A2,6.34,45.26,6.69,46.67,38,52.54,25,30.00,5
‹{“‡,11,3,3385,“nç³–rL,57,“Œ‹ž,51,A2,5.44,33.71,5.05,32.43,65,42.50,74,29.91,2
‹{“‡,11,4,4210,¼‘ºN‘¾,42,•Ÿˆä,53,A2,6.00,35.79,6.19,34.38,35,23.30,38,32.65,3
‹{“‡,11,5,4379,ŒK“‡˜aG,41,“Œ‹ž,58,A1,5.80,39.37,6.21,35.71,37,37.93,27,36.36,1
‹{“‡,11,6,4904,¼–{ˆê‹B,31,‘åã,51,A2,5.20,33.93,5.52,36.36,28,27.03,81,23.33,4
‹{“‡,12,1,4095,•Ÿ—ˆ„,44,“Œ‹ž,52,A1,7.15,56.67,5.60,50.00,14,22.52,71,32.03,2
‹{“‡,12,2,4384,’ß–{’•¶,40,‘åã,54,A1,6.54,44.80,6.60,60.00,39,35.78,52,27.78,5
‹{“‡,12,3,3940,”ÑŽR‘×,48,“Œ‹ž,52,A1,6.38,47.83,7.33,55.56,17,38.60,16,39.60,3
‹{“‡,12,4,4434,“c’†’C•F,39,L“‡,56,A1,6.24,45.36,6.35,45.09,73,27.71,58,42.40,4
‹{“‡,12,5,4570,‘O“c¹•¶,37,ˆ¤’m,56,A1,6.41,47.75,6.45,39.47,23,37.50,50,30.86,6
‹{“‡,12,6,4771,‰ºŽ›G˜a,33,L“‡,54,A1,6.78,56.36,6.34,45.86,21,42.24,72,40.32,7
Z”V],1,1,3516,‹gŒ´¹l,58,L“‡,50,B1,3.50,14.10,4.09,17.14,22,0.00,15,0.00,4 266
Z”V],1,2,5109,ìè’q–«,26,‰ªŽR,52,B1,4.95,27.27,5.30,30.00,18,0.00,31,0.00,361 3       10
Z”V],1,3,4171,‰|KŽi,43,’·è,53,A2,6.28,43.75,6.45,52.27,63,0.00,65,0.00,6 4343
Z”V],1,4,4731,ŠÔ–ìŒ“—ç,36,ˆ¤’m,53,B1,5.26,37.50,4.40,20.00,25,0.00,62,0.00,422 44       7
Z”V],1,5,5348,¬—ÑŠÃ”J,22,L“‡,53,B1,3.75,19.40,4.22,22.22,37,0.00,56,0.00,455 5
Z”V],1,6,4579,’†“ˆŒ’ˆê,36,ŽOd,53,A1,5.95,36.21,6.43,47.83,17,0.00,21,0.00,412 32      10
Z”V],2,1,4229,Žsì”üG,42,Ã‰ª,54,B1,3.58,13.16,3.89,18.52,36,0.00,58,0.00,3 664
Z”V],2,2,3771,Ü‰ºŠ°–@,52,“Œ‹ž,52,B1,5.31,31.63,5.53,36.11,50,0.00,37,0.00,4 2 25      12
Z”V],2,3,4619,•š“c—T—²,43,“Œ‹ž,52,A2,4.79,28.57,4.75,29.17,52,0.00,36,0.00,35451
Z”V],2,4,3837,HŽRLˆê,50,ì,52,A2,6.03,41.57,7.00,54.55,39,0.00,33,0.00,4 1114       9
Z”V],2,5,4433,ì–ì‰è—B,39,•Ÿ‰ª,47,A1,6.74,46.61,5.21,21.05,20,0.00,25,0.00,361 12       9
Z”V],2,6,5439,Žu‰ê”ü—D,20,ˆ¤’m,48,B2,1.45,1.82,0.00,0.00,31,0.00,34,0.00,6 665
Z”V],3,1,5147,“c’†—E•ã,32,é‹Ê,51,B2,4.01,19.51,2.00,0.00,53,0.00,55,0.00,6 5 26
Z”V],3,2,3349,‹g“cˆê˜Y,58,’·è,52,A2,6.04,41.04,5.48,40.00,56,0.00,50,0.00,131 52       9
Z”V],3,3,3984,âŒûŽü,48,ŽOd,53,A2,6.55,45.31,5.49,35.14,21,0.00,64,0.00,2 3215      11
Z”V],3,4,3699,•x‰i³l,53,é‹Ê,52,B1,4.20,19.51,5.20,40.00,11,0.00,22,0.00,344 4
Z”V],3,5,4290,ˆî“c_“ñ,41,•ºŒÉ,51,A1,6.88,47.83,6.58,42.00,24,0.00,29,0.00,242 31      10
Z”V],3,6,5431,“¾ŽR‘å‹P,21,L“‡,51,B2,1.35,0.00,0.00,0.00,58,0.00,66,0.00,656 6
Z”V],4,1,3340,’r“c—‹‘¾,60,“Œ‹ž,54,B1,4.54,24.75,4.08,8.00,35,0.00,13,0.00,1 336        9
Z”V],4,2,4618,”T‘ºN—F,43,ŽOd,55,B1,4.81,24.42,5.74,43.48,51,0.00,12,0.00,2 4 15       9
Z”V],4,3,3333,ŠÛ”ö‹`F,57,“¿“‡,53,A2,6.12,41.86,5.00,25.00,32,0.00,52,0.00,214 15      10
Z”V],4,4,4306,”È–örŒá,42,ˆ¤’m,53,A2,4.65,19.30,4.87,26.09,55,0.00,26,0.00,242 64      12
Z”V],4,5,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,52,B1,4.58,24.68,5.03,33.33,30,0.00,68,0.00,3 5353
Z”V],4,6,4524,[’J’m”Ž,37,Ã‰ª,51,A1,6.83,40.32,7.37,48.98,29,0.00,14,0.00,42111       11
Z”V],5,1,4776,’|“c˜aÆ,32,ì,54,A1,6.80,52.85,5.56,36.00,14,0.00,32,0.00,1 1553      10
Z”V],5,2,5246,“í«‘¾˜Y,24,é‹Ê,52,B1,5.30,36.11,3.04,11.54,23,0.00,60,0.00,6 2411      11
Z”V],5,3,3910,¼‰º’mK,52,ì,52,B1,4.16,19.15,4.76,27.27,28,0.00,39,0.00,355 6
Z”V],5,4,5277,ˆäã–¢“s,23,•Ÿ‰ª,46,B1,5.29,28.57,1.33,0.00,57,0.00,19,0.00,1 3325       9
Z”V],5,5,4872,ŽR‰º—¬S,33,L“‡,56,B1,4.47,24.30,0.00,0.00,33,0.00,35,0.00,2 363       12
Z”V],5,6,4266,’·“c—Š@,40,“Œ‹ž,55,A1,6.42,40.71,6.55,34.55,16,0.00,38,0.00,25112       10
Z”V],6,1,3635,Î“c­Œá,55,•Ÿˆä,52,B1,4.82,38.14,5.14,34.00,65,0.00,30,0.00,2 236       11
Z”V],6,2,3963,Œ´“cG–í,47,‘åã,55,B1,5.79,37.62,6.16,45.98,67,0.00,28,0.00,123 23      11
Z”V],6,3,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,6.15,43.20,6.28,48.28,26,0.00,51,0.00,5 2556
Z”V],6,4,4897,[Œ©ˆŸ—R,34,ˆ¤’m,45,B2,3.90,14.61,0.00,0.00,15,0.00,11,0.00,6 555
Z”V],6,5,3915,”É–ì’JŒ\,51,‘åã,52,A2,5.89,39.66,5.81,41.11,59,0.00,27,0.00,15464       12
Z”V],6,6,3587,•“cMˆê,52,“¿“‡,62,B1,4.14,18.02,3.73,27.27,66,0.00,16,0.00,564 2
Z”V],7,1,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,51,B1,4.28,19.15,2.41,5.88,62,0.00,20,0.00,1 643       12
Z”V],7,2,4731,ŠÔ–ìŒ“—ç,36,ˆ¤’m,53,B1,5.26,37.50,4.40,20.00,25,0.00,62,0.00,422 44       1
Z”V],7,3,3289,‚‹´~”ü,62,‘åã,44,B1,3.76,15.15,4.27,21.33,34,0.00,23,0.00,5 5366
Z”V],7,4,3951,Îì‹gèM,49,‘åã,57,A2,5.31,31.00,5.71,38.78,60,0.00,53,0.00,4 6432
Z”V],7,5,4061,”‹Œ´Gl,46,•Ÿˆä,55,A1,6.91,46.72,6.78,38.24,54,0.00,54,0.00,114 42      11
Z”V],7,6,5203,_—¢‹Õ‰¹,21,•Ÿ‰ª,42,B1,4.33,25.00,0.00,0.00,27,0.00,57,0.00,1 5631
Z”V],8,1,4390,¼–{‹|—Y,39,“¿“‡,52,B1,4.51,21.05,3.62,23.81,38,0.00,61,0.00,561 4
Z”V],8,2,4191,Ô‰HŽ–ç,44,é‹Ê,55,A2,6.17,46.36,6.00,42.86,64,0.00,17,0.00,531 36      12
Z”V],8,3,3983,{“¡”Ž—Ï,48,é‹Ê,52,A2,6.09,37.80,5.95,35.14,12,0.00,24,0.00,63521
Z”V],8,4,4720,¼àV“ú‰Ô,31,’·è,47,B1,4.27,15.48,5.31,23.08,13,0.00,59,0.00,526 64
Z”V],8,5,4119,“D’Jˆê‹B,44,‘åã,52,A2,5.33,28.87,5.29,32.14,19,0.00,67,0.00,34242
Z”V],8,6,4886,“üŠCŠ],30,‰ªŽR,55,A1,6.61,41.53,7.57,50.00,61,0.00,63,0.00,F33 4
Z”V],9,1,3837,HŽRLˆê,50,ì,52,A2,6.03,41.57,7.00,54.55,39,0.00,33,0.00,4 1114       2
Z”V],9,2,4433,ì–ì‰è—B,39,•Ÿ‰ª,47,A1,6.74,46.61,5.21,21.05,20,0.00,25,0.00,361 12       2
Z”V],9,3,5277,ˆäã–¢“s,23,•Ÿ‰ª,46,B1,5.29,28.57,1.33,0.00,57,0.00,19,0.00,1 3325       5
Z”V],9,4,3349,‹g“cˆê˜Y,58,’·è,52,A2,6.04,41.04,5.48,40.00,56,0.00,50,0.00,131 52       3
Z”V],9,5,4618,”T‘ºN—F,43,ŽOd,55,B1,4.81,24.42,5.74,43.48,51,0.00,12,0.00,2 4 15       4
Z”V],9,6,3340,’r“c—‹‘¾,60,“Œ‹ž,54,B1,4.54,24.75,4.08,8.00,35,0.00,13,0.00,1 336        4
Z”V],10,1,4266,’·“c—Š@,40,“Œ‹ž,55,A1,6.42,40.71,6.55,34.55,16,0.00,38,0.00,25112        5
Z”V],10,2,4290,ˆî“c_“ñ,41,•ºŒÉ,51,A1,6.88,47.83,6.58,42.00,24,0.00,29,0.00,242 31       3
Z”V],10,3,4579,’†“ˆŒ’ˆê,36,ŽOd,53,A1,5.95,36.21,6.43,47.83,17,0.00,21,0.00,412 32       1
Z”V],10,4,3333,ŠÛ”ö‹`F,57,“¿“‡,53,A2,6.12,41.86,5.00,25.00,32,0.00,52,0.00,214 15       4
Z”V],10,5,4776,’|“c˜aÆ,32,ì,54,A1,6.80,52.85,5.56,36.00,14,0.00,32,0.00,1 1553       5
Z”V],10,6,5109,ìè’q–«,26,‰ªŽR,52,B1,4.95,27.27,5.30,30.00,18,0.00,31,0.00,361 3        1
Z”V],11,1,4524,[’J’m”Ž,37,Ã‰ª,51,A1,6.83,40.32,7.37,48.98,29,0.00,14,0.00,42111        4
Z”V],11,2,4061,”‹Œ´Gl,46,•Ÿˆä,55,A1,6.91,46.72,6.78,38.24,54,0.00,54,0.00,114 42       7
Z”V],11,3,3963,Œ´“cG–í,47,‘åã,55,B1,5.79,37.62,6.16,45.98,67,0.00,28,0.00,123 23       6
Z”V],11,4,3984,âŒûŽü,48,ŽOd,53,A2,6.55,45.31,5.49,35.14,21,0.00,64,0.00,2 3215       3
Z”V],11,5,5246,“í«‘¾˜Y,24,é‹Ê,52,B1,5.30,36.11,3.04,11.54,23,0.00,60,0.00,6 2411       5
Z”V],11,6,3635,Î“c­Œá,55,•Ÿˆä,52,B1,4.82,38.14,5.14,34.00,65,0.00,30,0.00,2 236        6
Z”V],12,1,3915,”É–ì’JŒ\,51,‘åã,52,A2,5.89,39.66,5.81,41.11,59,0.00,27,0.00,15464        6
Z”V],12,2,4872,ŽR‰º—¬S,33,L“‡,56,B1,4.47,24.30,0.00,0.00,33,0.00,35,0.00,2 363        5
Z”V],12,3,4306,”È–örŒá,42,ˆ¤’m,53,A2,4.65,19.30,4.87,26.09,55,0.00,26,0.00,242 64       4
Z”V],12,4,4191,Ô‰HŽ–ç,44,é‹Ê,55,A2,6.17,46.36,6.00,42.86,64,0.00,17,0.00,531 36       8
Z”V],12,5,3771,Ü‰ºŠ°–@,52,“Œ‹ž,52,B1,5.31,31.63,5.53,36.11,50,0.00,37,0.00,4 2 25       2
Z”V],12,6,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,51,B1,4.28,19.15,2.41,5.88,62,0.00,20,0.00,1 643        7
ŽO‘,1,1,4183,‰F–ì–í¶,40,ˆ¤’m,48,A2,4.92,33.05,5.05,32.43,22,14.29,18,22.22,6436         9
ŽO‘,1,2,4071,ŒÃ‰êç»,45,•ºŒÉ,46,B1,4.43,17.46,6.30,50.00,67,28.57,11,44.44,455
ŽO‘,1,3,5306,‰Í“à—I—˜,22,ŒQ”n,48,B1,2.53,4.63,2.03,5.56,48,0.00,14,62.50,6 4         10
ŽO‘,1,4,5156,â–ì‚³‚­,29,•Ÿˆä,46,B1,4.64,22.22,4.60,23.81,69,57.14,16,50.00,261          6
ŽO‘,1,5,5194,‘å‹v•Û—C,24,é‹Ê,43,B1,4.19,23.23,3.33,16.67,29,28.57,61,55.56,614         12
ŽO‘,1,6,4878,¼‰ªˆç–¢,31,“¿“‡,47,B1,3.74,12.00,0.00,0.00,51,55.56,38,26.67,523         11
ŽO‘,2,1,4050,“cŒûßŽq,45,‰ªŽR,46,A1,6.65,50.48,7.79,65.38,70,14.29,47,0.00,4132         9
ŽO‘,2,2,5189,“¡Œ´‘Ø,25,‰ªŽR,46,A2,5.82,36.84,5.21,28.57,35,46.67,22,22.22,1 41        12
ŽO‘,2,3,5144,’†”öÊ,24,•Ÿ‰ª,47,B1,5.63,41.49,5.13,39.13,57,44.44,12,14.29,2 61
ŽO‘,2,4,4733,Ôˆä–r,36,“¿“‡,47,B1,4.87,24.00,3.63,0.00,66,25.00,28,0.00,631          8
ŽO‘,2,5,5334,Š~—tVS,21,“¿“‡,46,B1,3.33,14.29,2.60,8.57,40,20.00,71,25.00,6 2          7
ŽO‘,2,6,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,48,B1,4.08,24.68,4.78,38.89,61,50.00,42,0.00,2 54
ŽO‘,3,1,4791,•àV‚ß‚®,36,“Œ‹ž,48,A2,5.26,37.14,4.44,22.22,16,44.44,45,14.29,3323
ŽO‘,3,2,4065,‹à“cKŽq,46,‰ªŽR,43,B1,4.65,34.94,4.82,23.53,42,40.00,36,7.14,2 25         9
ŽO‘,3,3,4536,Šìˆä‚Â‚©,36,‰ªŽR,47,A2,6.25,44.63,6.42,48.84,53,12.50,35,88.89,3513        11
