‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/1/19,9,4,6,5081,ŽÂŒ´”òãÄ,finish,53,43,6.78,6,0.06,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,5900,1-3-5,660,3-1,2130,1-3,290
“‚’Ã,2026/1/19,9,5,2,3910,¼‰º’mK,finish,12,17,6.80,2,0.09,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,5900,1-3-5,660,3-1,2130,1-3,290
“‚’Ã,2026/1/19,9,6,4,4527,‚–ìSŒá,finish,41,31,6.78,4,0.11,1.56.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,5900,1-3-5,660,3-1,2130,1-3,290
“‚’Ã,2026/1/19,10,1,1,4259,^’ë–¾Žu,finish,4,57,6.73,1,0.09,1.48.9,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,810,1-2-4,340,1-2,460,1-2,210
“‚’Ã,2026/1/19,10,2,2,4661,’†“‡VÍ,finish,42,8,6.69,2,0.07,1.50.1,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,810,1-2-4,340,1-2,460,1-2,210
“‚’Ã,2026/1/19,10,3,4,4236,¼‘º•q,finish,55,9,6.77,4,0.07,1.51.0,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,810,1-2-4,340,1-2,460,1-2,210
“‚’Ã,2026/1/19,10,4,5,4384,’ß–{’•¶,finish,10,40,6.84,5,0.11,1.52.3,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,810,1-2-4,340,1-2,460,1-2,210
“‚’Ã,2026/1/19,10,5,6,4172,X’èWŽj,finish,44,48,6.79,6,0.11,1.52.9,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,810,1-2-4,340,1-2,460,1-2,210
“‚’Ã,2026/1/19,10,6,3,4100,¼“c—²Ži,finish,37,56,6.73,3,0.04,1.55.6,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,810,1-2-4,340,1-2,460,1-2,210
“‚’Ã,2026/1/19,11,1,1,4771,‰ºŽ›G˜a,finish,20,41,6.69,1,0.17,1.49.1,“¦‚°,1800,°,–k¼,1,1,1-2-4,1480,1-2-4,980,1-2,250,1-2,250
“‚’Ã,2026/1/19,11,2,2,3966,ìŠÔÍ,finish,32,22,6.78,2,0.15,1.49.9,“¦‚°,1800,°,–k¼,1,1,1-2-4,1480,1-2-4,980,1-2,250,1-2,250
“‚’Ã,2026/1/19,11,3,4,5063,‘å’Ë‰ëŽ¡,finish,24,58,6.74,4,0.17,1.50.9,“¦‚°,1800,°,–k¼,1,1,1-2-4,1480,1-2-4,980,1-2,250,1-2,250
“‚’Ã,2026/1/19,11,4,3,3641,ˆê£–¾,finish,16,23,6.77,3,0.15,1.52.0,“¦‚°,1800,°,–k¼,1,1,1-2-4,1480,1-2-4,980,1-2,250,1-2,250
“‚’Ã,2026/1/19,11,5,5,3963,Œ´“cG–í,finish,35,20,6.76,5,0.19,1.53.8,“¦‚°,1800,°,–k¼,1,1,1-2-4,1480,1-2-4,980,1-2,250,1-2,250
“‚’Ã,2026/1/19,11,6,6,4846,²“¡x‰î,finish,14,5,6.73,6,0.15,1.56.3,“¦‚°,1800,°,–k¼,1,1,1-2-4,1480,1-2-4,980,1-2,250,1-2,250
“‚’Ã,2026/1/19,12,1,1,3388,¡Š_Œõ‘¾˜Y,finish,45,11,6.69,1,0.17,1.48.3,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,960,1-2-4,360,1-2,430,1-2,420
“‚’Ã,2026/1/19,12,2,2,4610,²“¡‘å—C,finish,50,7,6.70,2,0.11,1.49.4,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,960,1-2-4,360,1-2,430,1-2,420
“‚’Ã,2026/1/19,12,3,4,4025,ŽR–{—²K,finish,28,21,6.67,4,0.22,1.51.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,960,1-2-4,360,1-2,430,1-2,420
“‚’Ã,2026/1/19,12,4,3,3777,”óŒû—º,finish,47,59,6.70,3,0.19,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,960,1-2-4,360,1-2,430,1-2,420
“‚’Ã,2026/1/19,12,5,5,5042,”¨“c‘¿ˆê,finish,25,36,6.75,5,0.12,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,960,1-2-4,360,1-2,430,1-2,420
“‚’Ã,2026/1/19,12,6,6,4822,•S•ãÄ,finish,19,16,6.84,6,0.21,1.55.4,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,960,1-2-4,360,1-2,430,1-2,420
•Ÿ‰ª,2026/1/19,1,1,1,5054,²X–Ø‘å‰Í,finish,42,154,6.80,1,0.16,1.50.4,“¦‚°,1800,°,–k,1,2,1-5-2,1410,1-2-5,440,1-5,610,1-5,390
•Ÿ‰ª,2026/1/19,1,2,5,4550,Î‰ª«‘¾,finish,55,115,6.83,5,0.14,1.50.9,“¦‚°,1800,°,–k,1,2,1-5-2,1410,1-2-5,440,1-5,610,1-5,390
•Ÿ‰ª,2026/1/19,1,3,2,3947,Ž›–{¸•½,finish,69,131,6.83,2,0.15,1.52.9,“¦‚°,1800,°,–k,1,2,1-5-2,1410,1-2-5,440,1-5,610,1-5,390
•Ÿ‰ª,2026/1/19,1,4,3,4440,”‹Œ´’mÆ,finish,11,133,6.85,3,0.12,1.53.7,“¦‚°,1800,°,–k,1,2,1-5-2,1410,1-2-5,440,1-5,610,1-5,390
•Ÿ‰ª,2026/1/19,1,5,4,5175,“‡èäˆê˜N,finish,73,151,6.87,4,0.13,. .,“¦‚°,1800,°,–k,1,2,1-5-2,1410,1-2-5,440,1-5,610,1-5,390
•Ÿ‰ª,2026/1/19,1,6,6,5286,âˆäŸäÆ,finish,36,107,6.83,6,0.19,. .,“¦‚°,1800,°,–k,1,2,1-5-2,1410,1-2-5,440,1-5,610,1-5,390
•Ÿ‰ª,2026/1/19,2,1,4,4247,êŽ“¡—D,finish,24,161,6.91,4,0.08,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k,1,2,4-3-5,68180,3-4-5,7100,4-3,7220,3-4,2690
•Ÿ‰ª,2026/1/19,2,2,3,3643,•Ä“c—²O,finish,37,169,6.81,3,0.14,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k,1,2,4-3-5,68180,3-4-5,7100,4-3,7220,3-4,2690
•Ÿ‰ª,2026/1/19,2,3,5,4896,‰Ô–{„,finish,71,143,6.90,5,0.11,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k,1,2,4-3-5,68180,3-4-5,7100,4-3,7220,3-4,2690
•Ÿ‰ª,2026/1/19,2,4,6,5210,“¡ˆäŒöl,finish,64,148,6.91,6,0.09,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k,1,2,4-3-5,68180,3-4-5,7100,4-3,7220,3-4,2690
•Ÿ‰ª,2026/1/19,2,5,1,4598,‰Á“¡­•F,finish,68,144,6.86,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,2,4-3-5,68180,3-4-5,7100,4-3,7220,3-4,2690
•Ÿ‰ª,2026/1/19,2,6,2,4957,’|”V“à‹É,finish,28,111,6.81,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,2,4-3-5,68180,3-4-5,7100,4-3,7220,3-4,2690
•Ÿ‰ª,2026/1/19,3,1,1,5274,éŠÔ·,finish,52,132,6.81,1,0.23,1.48.4,“¦‚°,1800,°,–k,2,2,1-5-2,2670,1-2-5,840,1-5,1240,1-5,440
•Ÿ‰ª,2026/1/19,3,2,5,4077,•i“c’¼Ž÷,finish,58,113,6.80,5,0.18,1.50.3,“¦‚°,1800,°,–k,2,2,1-5-2,2670,1-2-5,840,1-5,1240,1-5,440
•Ÿ‰ª,2026/1/19,3,3,2,3284,“nç²L‘¾˜Y,finish,32,146,6.92,2,0.28,1.52.8,“¦‚°,1800,°,–k,2,2,1-5-2,2670,1-2-5,840,1-5,1240,1-5,440
•Ÿ‰ª,2026/1/19,3,4,4,5209,¬–ì‹ž•½,finish,47,141,6.83,4,0.23,1.54.1,“¦‚°,1800,°,–k,2,2,1-5-2,2670,1-2-5,840,1-5,1240,1-5,440
•Ÿ‰ª,2026/1/19,3,5,6,4948,–Øê—I‰î,finish,53,164,6.84,6,0.18,. .,“¦‚°,1800,°,–k,2,2,1-5-2,2670,1-2-5,840,1-5,1240,1-5,440
•Ÿ‰ª,2026/1/19,3,6,3,4055,‹g“cr•F,finish,14,170,6.91,3,0.20,. .,“¦‚°,1800,°,–k,2,2,1-5-2,2670,1-2-5,840,1-5,1240,1-5,440
•Ÿ‰ª,2026/1/19,4,1,1,4438,Xì—Y‘å,finish,30,139,6.88,1,0.17,1.50.3,“¦‚°,1800,°,–k,2,2,1-2-5,640,1-2-5,190,1-2,320,1-2,290
•Ÿ‰ª,2026/1/19,4,2,2,3745,‹´–{”NŒõ,finish,66,156,6.88,2,0.20,1.51.5,“¦‚°,1800,°,–k,2,2,1-2-5,640,1-2-5,190,1-2,320,1-2,290
•Ÿ‰ª,2026/1/19,4,3,5,5051,¼–{ƒ•½,finish,63,147,6.83,5,0.22,1.52.9,“¦‚°,1800,°,–k,2,2,1-2-5,640,1-2-5,190,1-2,320,1-2,290
•Ÿ‰ª,2026/1/19,4,4,4,3911,—é–Ø–Ò,finish,38,104,6.93,4,0.24,1.53.2,“¦‚°,1800,°,–k,2,2,1-2-5,640,1-2-5,190,1-2,320,1-2,290
•Ÿ‰ª,2026/1/19,4,5,6,3569,‘“ci,finish,16,140,6.97,6,0.29,. .,“¦‚°,1800,°,–k,2,2,1-2-5,640,1-2-5,190,1-2,320,1-2,290
•Ÿ‰ª,2026/1/19,4,6,3,3834,×ì–¾l,finish,22,171,6.90,3,0.27,. .,“¦‚°,1800,°,–k,2,2,1-2-5,640,1-2-5,190,1-2,320,1-2,290
•Ÿ‰ª,2026/1/19,5,1,1,4345,¼ŠÚŒ’,finish,27,108,6.91,1,0.17,1.50.0,“¦‚°,1800,°,–k,1,2,1-2-4,560,1-2-4,300,1-2,310,1-2,200
•Ÿ‰ª,2026/1/19,5,2,2,4852,ìŒ´—S–¾,finish,72,137,6.85,3,0.17,1.50.7,“¦‚°,1800,°,–k,1,2,1-2-4,560,1-2-4,300,1-2,310,1-2,200
•Ÿ‰ª,2026/1/19,5,3,4,4413,…–€“Ö,finish,67,116,6.91,2,0.18,1.52.5,“¦‚°,1800,°,–k,1,2,1-2-4,560,1-2-4,300,1-2,310,1-2,200
•Ÿ‰ª,2026/1/19,5,4,5,5286,âˆäŸäÆ,finish,36,107,6.84,5,0.22,1.53.6,“¦‚°,1800,°,–k,1,2,1-2-4,560,1-2-4,300,1-2,310,1-2,200
•Ÿ‰ª,2026/1/19,5,5,3,4144,Î’Ë‹v–ç,finish,23,103,6.83,4,0.22,. .,“¦‚°,1800,°,–k,1,2,1-2-4,560,1-2-4,300,1-2,310,1-2,200
•Ÿ‰ª,2026/1/19,5,6,6,3851,X“cº•F,finish,33,112,6.93,6,0.27,. .,“¦‚°,1800,°,–k,1,2,1-2-4,560,1-2-4,300,1-2,310,1-2,200
•Ÿ‰ª,2026/1/19,6,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,65,168,6.89,1,0.19,1.49.7,“¦‚°,1800,°,–k,2,2,1-2-3,420,1-2-3,240,1-2,140,1-2,110
•Ÿ‰ª,2026/1/19,6,2,2,3576,”’…Ÿ–ç,finish,25,122,6.82,2,0.29,1.51.3,“¦‚°,1800,°,–k,2,2,1-2-3,420,1-2-3,240,1-2,140,1-2,110
•Ÿ‰ª,2026/1/19,6,3,3,4896,‰Ô–{„,finish,71,143,6.92,3,0.28,1.51.9,“¦‚°,1800,°,–k,2,2,1-2-3,420,1-2-3,240,1-2,140,1-2,110
•Ÿ‰ª,2026/1/19,6,4,4,4665,‰Á“¡Œ[‘¾,finish,45,136,6.87,4,0.32,1.53.3,“¦‚°,1800,°,–k,2,2,1-2-3,420,1-2-3,240,1-2,140,1-2,110
•Ÿ‰ª,2026/1/19,6,5,6,4394,‰i“ˆ—Tˆê,finish,51,153,6.86,6,0.39,. .,“¦‚°,1800,°,–k,2,2,1-2-3,420,1-2-3,240,1-2,140,1-2,110
•Ÿ‰ª,2026/1/19,6,6,5,5175,“‡èäˆê˜N,finish,73,151,6.89,5,0.35,. .,“¦‚°,1800,°,–k,2,2,1-2-3,420,1-2-3,240,1-2,140,1-2,110
•Ÿ‰ª,2026/1/19,7,1,1,3813,²“¡‘å‰î,finish,40,129,6.88,1,0.13,1.50.3,“¦‚°,1800,°,–k,2,2,1-5-6,15280,1-5-6,5550,1-5,2190,1-5,1430
•Ÿ‰ª,2026/1/19,7,2,5,4440,”‹Œ´’mÆ,finish,11,133,6.83,5,0.16,1.52.8,“¦‚°,1800,°,–k,2,2,1-5-6,15280,1-5-6,5550,1-5,2190,1-5,1430
•Ÿ‰ª,2026/1/19,7,3,6,5209,¬–ì‹ž•½,finish,47,141,6.85,6,0.22,1.53.0,“¦‚°,1800,°,–k,2,2,1-5-6,15280,1-5-6,5550,1-5,2190,1-5,1430
•Ÿ‰ª,2026/1/19,7,4,3,4948,–Øê—I‰î,finish,53,164,6.82,3,0.16,1.55.8,“¦‚°,1800,°,–k,2,2,1-5-6,15280,1-5-6,5550,1-5,2190,1-5,1430
•Ÿ‰ª,2026/1/19,7,5,4,4598,‰Á“¡­•F,finish,68,144,6.92,4,0.20,. .,“¦‚°,1800,°,–k,2,2,1-5-6,15280,1-5-6,5550,1-5,2190,1-5,1430
•Ÿ‰ª,2026/1/19,7,6,2,3928,—ÑŒb—S,finish,70,121,6.90,2,0.17,. .,“¦‚°,1800,°,–k,2,2,1-5-6,15280,1-5-6,5550,1-5,2190,1-5,1430
•Ÿ‰ª,2026/1/19,8,1,1,3911,—é–Ø–Ò,finish,38,104,6.89,1,0.23,1.50.4,“¦‚°,1800,°,–k,2,2,1-4-5,1210,1-4-5,400,1-4,300,1-4,290
•Ÿ‰ª,2026/1/19,8,2,4,4055,‹g“cr•F,finish,14,170,6.89,4,0.17,1.50.9,“¦‚°,1800,°,–k,2,2,1-4-5,1210,1-4-5,400,1-4,300,1-4,290
•Ÿ‰ª,2026/1/19,8,3,5,3947,Ž›–{¸•½,finish,69,131,6.90,5,0.17,1.53.0,“¦‚°,1800,°,–k,2,2,1-4-5,1210,1-4-5,400,1-4,300,1-4,290
•Ÿ‰ª,2026/1/19,8,4,3,5210,“¡ˆäŒöl,finish,64,148,6.94,3,0.17,1.54.2,“¦‚°,1800,°,–k,2,2,1-4-5,1210,1-4-5,400,1-4,300,1-4,290
•Ÿ‰ª,2026/1/19,8,5,2,3834,×ì–¾l,finish,22,171,6.91,2,0.19,. .,“¦‚°,1800,°,–k,2,2,1-4-5,1210,1-4-5,400,1-4,300,1-4,290
•Ÿ‰ª,2026/1/19,8,6,6,5426,b”ã‹M‘å,finish,50,162,6.94,6,0.17,. .,“¦‚°,1800,°,–k,2,2,1-4-5,1210,1-4-5,400,1-4,300,1-4,290
•Ÿ‰ª,2026/1/19,9,1,1,4572,“n•”Œå,finish,29,149,6.85,1,0.12,1.49.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-5,1920,1-2-5,1260,1-2,380,1-2,530
•Ÿ‰ª,2026/1/19,9,2,2,4247,êŽ“¡—D,finish,24,161,6.86,2,0.16,1.50.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-5,1920,1-2-5,1260,1-2,380,1-2,530
•Ÿ‰ª,2026/1/19,9,3,5,4438,Xì—Y‘å,finish,30,139,6.85,5,0.12,1.52.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-5,1920,1-2-5,1260,1-2,380,1-2,530
•Ÿ‰ª,2026/1/19,9,4,6,4144,Î’Ë‹v–ç,finish,23,103,6.89,6,0.19,1.53.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-5,1920,1-2-5,1260,1-2,380,1-2,530
•Ÿ‰ª,2026/1/19,9,5,4,4345,¼ŠÚŒ’,finish,27,108,6.93,4,0.29,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-5,1920,1-2-5,1260,1-2,380,1-2,530
•Ÿ‰ª,2026/1/19,9,6,3,4077,•i“c’¼Ž÷,finish,58,113,6.77,3,0.19,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-5,1920,1-2-5,1260,1-2,380,1-2,530
•Ÿ‰ª,2026/1/19,10,1,1,3576,”’…Ÿ–ç,finish,25,122,6.83,1,0.12,1.48.1,“¦‚°,1800,°,–k¼,2,2,1-3-4,610,1-3-4,300,1-3,350,1-3,320
•Ÿ‰ª,2026/1/19,10,2,3,4852,ìŒ´—S–¾,finish,72,137,6.87,3,0.11,1.50.3,“¦‚°,1800,°,–k¼,2,2,1-3-4,610,1-3-4,300,1-3,350,1-3,320
•Ÿ‰ª,2026/1/19,10,3,4,5051,¼–{ƒ•½,finish,63,147,6.83,4,0.14,1.51.5,“¦‚°,1800,°,–k¼,2,2,1-3-4,610,1-3-4,300,1-3,350,1-3,320
•Ÿ‰ª,2026/1/19,10,4,5,5054,²X–Ø‘å‰Í,finish,42,154,6.85,5,0.08,1.52.4,“¦‚°,1800,°,–k¼,2,2,1-3-4,610,1-3-4,300,1-3,350,1-3,320
•Ÿ‰ª,2026/1/19,10,5,2,3643,•Ä“c—²O,finish,37,169,6.81,2,0.13,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,610,1-3-4,300,1-3,350,1-3,320
•Ÿ‰ª,2026/1/19,10,6,6,5274,éŠÔ·,finish,52,132,6.79,6,0.07,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,610,1-3-4,300,1-3,350,1-3,320
•Ÿ‰ª,2026/1/19,11,1,1,4413,…–€“Ö,finish,67,116,6.94,1,0.21,1.49.4,“¦‚°,1800,°,–k¼,2,2,1-2-3,570,1-2-3,310,1-2,290,1-2,230
•Ÿ‰ª,2026/1/19,11,2,2,3813,²“¡‘å‰î,finish,40,129,6.90,2,0.19,1.50.6,“¦‚°,1800,°,–k¼,2,2,1-2-3,570,1-2-3,310,1-2,290,1-2,230
•Ÿ‰ª,2026/1/19,11,3,3,3745,‹´–{”NŒõ,finish,66,156,6.89,3,0.20,1.51.7,“¦‚°,1800,°,–k¼,2,2,1-2-3,570,1-2-3,310,1-2,290,1-2,230
•Ÿ‰ª,2026/1/19,11,4,6,4352,‰ºžŠ—Y‘¾˜Y,finish,65,168,6.89,6,0.16,1.54.0,“¦‚°,1800,°,–k¼,2,2,1-2-3,570,1-2-3,310,1-2,290,1-2,230
•Ÿ‰ª,2026/1/19,11,5,5,4957,’|”V“à‹É,finish,28,111,6.86,5,0.17,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,570,1-2-3,310,1-2,290,1-2,230
•Ÿ‰ª,2026/1/19,11,6,4,3284,“nç²L‘¾˜Y,finish,32,146,6.92,4,0.15,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,570,1-2-3,310,1-2,290,1-2,230
•Ÿ‰ª,2026/1/19,12,1,1,4734,ˆÀ‰Í“à«,finish,49,130,6.80,1,0.13,1.48.5,“¦‚°,1800,°,–k¼,3,3,1-4-6,6750,1-4-6,3870,1-4,560,1-4,380
•Ÿ‰ª,2026/1/19,12,2,4,3740,‘åàV•Ži,finish,61,120,6.93,4,0.13,1.50.5,“¦‚°,1800,°,–k¼,3,3,1-4-6,6750,1-4-6,3870,1-4,560,1-4,380
•Ÿ‰ª,2026/1/19,12,3,6,3319,ŽRè‹`–¾,finish,41,173,6.91,6,0.19,1.51.4,“¦‚°,1800,°,–k¼,3,3,1-4-6,6750,1-4-6,3870,1-4,560,1-4,380
•Ÿ‰ª,2026/1/19,12,4,2,4305,‹àŽq‘ñ–î,finish,54,165,6.88,2,0.12,1.53.0,“¦‚°,1800,°,–k¼,3,3,1-4-6,6750,1-4-6,3870,1-4,560,1-4,380
•Ÿ‰ª,2026/1/19,12,5,3,4552,™ŽRŸ‹§,finish,21,158,6.88,3,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-4-6,6750,1-4-6,3870,1-4,560,1-4,380
•Ÿ‰ª,2026/1/19,12,6,5,4950,‚‰ª—³–ç,finish,56,109,6.87,5,0.15,. .,“¦‚°,1800,°,–k¼,3,3,1-4-6,6750,1-4-6,3870,1-4,560,1-4,380
Žá¼,2026/1/19,1,1,1,3604,•“¡ˆ»Žq,finish,31,11,6.78,1,0.21,1.51.3,“¦‚°,1800,°,¼,4,4,1-5-6,4390,1-5-6,1850,1-5,1330,1-5,1160
Žá¼,2026/1/19,1,2,5,4750,ˆäã®Œå,finish,18,47,6.87,5,0.10,1.52.8,“¦‚°,1800,°,¼,4,4,1-5-6,4390,1-5-6,1850,1-5,1330,1-5,1160
Žá¼,2026/1/19,1,3,6,3772,ˆê–ö˜aF,finish,1,30,6.86,6,0.09,1.53.1,“¦‚°,1800,°,¼,4,4,1-5-6,4390,1-5-6,1850,1-5,1330,1-5,1160
Žá¼,2026/1/19,1,4,3,5124,ã‘ëˆº–ç,finish,58,20,6.85,3,0.19,1.54.5,“¦‚°,1800,°,¼,4,4,1-5-6,4390,1-5-6,1850,1-5,1330,1-5,1160
Žá¼,2026/1/19,1,5,4,4129,‰F–ì”Ž”V,finish,13,48,6.88,4,0.13,. .,“¦‚°,1800,°,¼,4,4,1-5-6,4390,1-5-6,1850,1-5,1330,1-5,1160
Žá¼,2026/1/19,1,6,2,5327,¼“c˜a‰Á,finish,47,55,6.84,2,0.32,. .,“¦‚°,1800,°,¼,4,4,1-5-6,4390,1-5-6,1850,1-5,1330,1-5,1160
Žá¼,2026/1/19,2,1,3,3866,–ØŽR½ˆê,finish,43,53,6.80,4,0.07,1.50.7,‚Ü‚­‚è,1800,°,¼,4,4,3-2-5,31710,2-3-5,4100,3-2,5020,2-3,2970
Žá¼,2026/1/19,2,2,2,4097,ŠÑ’n’J’¼l,finish,15,14,6.85,3,0.27,1.52.5,‚Ü‚­‚è,1800,°,¼,4,4,3-2-5,31710,2-3-5,4100,3-2,5020,2-3,2970
Žá¼,2026/1/19,2,3,5,4843,[”ö”bŒb,finish,12,40,6.82,5,0.14,1.53.9,‚Ü‚­‚è,1800,°,¼,4,4,3-2-5,31710,2-3-5,4100,3-2,5020,2-3,2970
Žá¼,2026/1/19,2,4,4,3873,•Ê•{¹Ž÷,finish,23,13,6.83,6,0.16,1.54.7,‚Ü‚­‚è,1800,°,¼,4,4,3-2-5,31710,2-3-5,4100,3-2,5020,2-3,2970
Žá¼,2026/1/19,2,5,1,5179,“¡–{Œ³‹P,finish,62,56,6.77,1,0.05,. .,‚Ü‚­‚è,1800,°,¼,4,4,3-2-5,31710,2-3-5,4100,3-2,5020,2-3,2970
Žá¼,2026/1/19,2,6,6,3473,Îì^“ñ,finish,11,61,6.90,2,0.12,. .,‚Ü‚­‚è,1800,°,¼,4,4,3-2-5,31710,2-3-5,4100,3-2,5020,2-3,2970
Žá¼,2026/1/19,3,1,1,5212,¼ì‘ñ—˜,finish,8,29,6.82,1,0.21,1.50.2,“¦‚°,1800,°,–k¼,4,4,1-4-2,2100,1-2-4,860,1-4,600,1-4,350
Žá¼,2026/1/19,3,2,4,3629,óŒ©¹Ž,finish,30,72,6.85,4,0.24,1.51.7,“¦‚°,1800,°,–k¼,4,4,1-4-2,2100,1-2-4,860,1-4,600,1-4,350
Žá¼,2026/1/19,3,3,2,5248,–{“cˆ¤,finish,29,34,6.79,2,0.28,1.53.1,“¦‚°,1800,°,–k¼,4,4,1-4-2,2100,1-2-4,860,1-4,600,1-4,350
Žá¼,2026/1/19,3,4,3,4139,’O‰ºŒ’,finish,36,28,6.83,3,0.24,1.54.7,“¦‚°,1800,°,–k¼,4,4,1-4-2,2100,1-2-4,860,1-4,600,1-4,350
Žá¼,2026/1/19,3,5,5,4866,‹´–{‰pˆê,finish,61,71,6.85,6,0.25,. .,“¦‚°,1800,°,–k¼,4,4,1-4-2,2100,1-2-4,860,1-4,600,1-4,350
Žá¼,2026/1/19,3,6,6,4682,‘åã‘ìl,finish,16,68,6.91,5,0.24,. .,“¦‚°,1800,°,–k¼,4,4,1-4-2,2100,1-2-4,860,1-4,600,1-4,350
Žá¼,2026/1/19,4,1,5,3863,ŠC˜VàV‘×s,finish,14,70,6.78,5,0.18,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-3-6,92880,3-5-6,4370,5-3,17090,3-5,5030
Žá¼,2026/1/19,4,2,3,4556,’|ˆä“Þ”ü,finish,41,36,6.82,3,0.13,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-3-6,92880,3-5-6,4370,5-3,17090,3-5,5030
Žá¼,2026/1/19,4,3,6,4654,ŽÂ“c—D–ç,finish,34,35,6.79,6,0.19,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-3-6,92880,3-5-6,4370,5-3,17090,3-5,5030
Žá¼,2026/1/19,4,4,1,4315,ŽRèV‰î,finish,42,24,6.75,1,0.28,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-3-6,92880,3-5-6,4370,5-3,17090,3-5,5030
Žá¼,2026/1/19,4,5,4,4911,•Ð‰ª‘å’n,finish,33,44,6.79,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-3-6,92880,3-5-6,4370,5-3,17090,3-5,5030
Žá¼,2026/1/19,4,6,2,5120,ŽR–{–«‘¾˜N,finish,40,69,6.78,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-3-6,92880,3-5-6,4370,5-3,17090,3-5,5030
Žá¼,2026/1/19,5,1,1,4645,ã‘ºƒˆê,finish,37,41,6.83,1,0.16,1.51.4,“¦‚°,1800,°,–k¼,4,4,1-3-5,3680,1-3-5,1470,1-3,330,1-3,400
Žá¼,2026/1/19,5,2,3,4638,¬—Ñ—É‘¾,finish,25,67,6.82,3,0.18,1.52.6,“¦‚°,1800,°,–k¼,4,4,1-3-5,3680,1-3-5,1470,1-3,330,1-3,400
Žá¼,2026/1/19,5,3,5,5124,ã‘ëˆº–ç,finish,58,20,6.88,5,0.25,1.53.6,“¦‚°,1800,°,–k¼,4,4,1-3-5,3680,1-3-5,1470,1-3,330,1-3,400
Žá¼,2026/1/19,5,4,2,3746,‰ª£³l,finish,51,43,6.83,2,0.18,1.54.0,“¦‚°,1800,°,–k¼,4,4,1-3-5,3680,1-3-5,1470,1-3,330,1-3,400
Žá¼,2026/1/19,5,5,6,5023,‹v‰iË•½,finish,27,26,6.86,6,0.24,. .,“¦‚°,1800,°,–k¼,4,4,1-3-5,3680,1-3-5,1470,1-3,330,1-3,400
Žá¼,2026/1/19,5,6,4,4689,–L“cŒ‹,finish,10,15,6.91,4,0.16,. .,“¦‚°,1800,°,–k¼,4,4,1-3-5,3680,1-3-5,1470,1-3,330,1-3,400
