‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‰ºŠÖ,8,2,3558,ŽR–{_ŽŸ,53,‰ªŽR,53,B1,4.52,21.30,6.00,38.78,62,43.04,21,40.79,4            1
‰ºŠÖ,8,3,5035,ŸNˆä—D,28,é‹Ê,53,A2,5.41,33.90,4.40,20.00,42,35.00,36,31.65,46
‰ºŠÖ,8,4,4139,’O‰ºŒ’,45,ˆ¤’m,55,B1,4.27,25.53,4.33,16.67,57,44.74,29,22.22,1            3
‰ºŠÖ,8,5,5459,“c’†‚«‚ç,20,ŽRŒû,43,B2,1.06,0.00,0.00,0.00,35,30.67,12,26.58,6            2
‰ºŠÖ,8,6,3721,Žç“cr‰î,51,Ž ‰ê,53,A1,6.79,46.67,8.10,75.86,69,39.47,26,22.08,12
‰ºŠÖ,9,1,4012,’†‘º—L—T,46,Ž ‰ê,57,A2,6.13,46.39,6.50,40.00,46,44.58,33,32.00,43
‰ºŠÖ,9,2,4588,“c’†‹ž‰î,35,•Ÿ‰ª,56,A2,5.45,39.67,3.90,20.00,47,37.18,69,46.05,34
‰ºŠÖ,9,3,3951,Îì‹gèM,50,‘åã,56,B1,5.10,26.36,5.65,26.92,41,25.00,31,40.79,6            2
‰ºŠÖ,9,4,4836,‘å’JŒ’‘¾,37,é‹Ê,52,B1,5.16,30.93,4.73,23.33,40,44.16,43,41.77,56           3
‰ºŠÖ,9,5,5241,–å“cžx,26,ì,48,B1,5.18,32.38,3.89,17.86,45,26.39,14,31.65,5            1
‰ºŠÖ,9,6,4524,[’J’m”Ž,38,Ã‰ª,52,A1,6.73,36.36,6.29,23.53,43,35.53,42,32.47,31
‰ºŠÖ,10,1,4364,’r‰i‘¾,41,•Ÿ‰ª,55,A1,6.21,43.69,6.44,50.00,58,24.24,44,28.57,36           4
‰ºŠÖ,10,2,4850,–ì’†ˆê•½,31,ˆ¤’m,53,A2,6.28,43.85,6.89,50.00,28,28.38,23,40.54,1            6
‰ºŠÖ,10,3,4163,ŽRè—TŽi,44,L“‡,51,A2,5.52,38.10,6.23,47.54,13,28.13,55,38.96,1            1
‰ºŠÖ,10,4,5356,’·’Jì’g,21,‰ªŽR,51,B1,4.58,26.56,0.00,0.00,30,38.96,34,34.18,2            2
‰ºŠÖ,10,5,5173,’JŒû‰À˜@,24,ì,46,B1,5.11,35.05,4.78,28.26,61,29.33,50,37.50,4            5
‰ºŠÖ,10,6,4798,•læ^”Í,33,L“‡,52,A1,6.52,44.53,6.66,48.57,44,22.08,19,28.75,5            3
‰ºŠÖ,11,1,3719,’Ò‰h‘ ,51,L“‡,52,A1,6.84,44.26,6.54,48.78,65,32.47,68,36.49,23           6
‰ºŠÖ,11,2,4381,“c˜H•üŽj,41,•ºŒÉ,52,A2,5.35,35.79,5.20,35.00,50,33.33,15,27.63,5            5
‰ºŠÖ,11,3,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.52,45.24,5.94,43.14,71,41.10,46,27.63,44           4
‰ºŠÖ,11,4,5148,¼–{—å,32,•Ÿ‰ª,45,B1,5.21,29.21,4.71,25.00,36,31.51,18,20.00,2            1
‰ºŠÖ,11,5,5083,–ö£Š²‘¾,27,ŽRŒû,54,B1,4.42,26.19,5.28,35.63,64,22.37,39,27.85,1            2
‰ºŠÖ,11,6,4363,‘å–ì–FŒ°,41,•Ÿ‰ª,52,A2,5.22,31.75,5.68,29.03,39,40.74,11,35.53,4            3
‰ºŠÖ,12,1,4295,¬â®Æ,39,•ºŒÉ,53,A1,7.31,57.14,6.70,63.33,12,43.04,45,37.66,22           6
‰ºŠÖ,12,2,4762,“¡Œ´Œ[Žj,36,‰ªŽR,50,A1,7.36,53.91,6.18,44.12,25,27.16,25,43.75,15           5
‰ºŠÖ,12,3,4111,‰œ“c½,46,L“‡,55,A2,5.66,40.71,4.04,12.50,15,30.26,56,50.68,1            4
‰ºŠÖ,12,4,4710,•Ÿ“c@•½,36,‘åã,52,A2,5.69,36.29,6.42,36.36,66,22.86,58,48.10,2            2
‰ºŠÖ,12,5,4496,“à–xŠw,39,“Œ‹ž,54,A1,6.60,51.49,4.77,36.36,17,53.85,73,32.88,2            8
‰ºŠÖ,12,6,4398,‘D‰ª—mˆê,39,L“‡,52,A1,6.59,50.41,6.40,42.50,63,38.46,27,31.17,31           7
‹{“‡,1,1,5222,’Ã“c—¤ãÄ,25,L“‡,52,A1,6.16,45.90,5.79,38.61,11,37.67,12,37.91,2 22252155  10
‹{“‡,1,2,4750,ˆäã®Œå,39,‘åã,52,B1,5.18,33.33,5.08,35.90,32,42.33,69,29.61,4 634 6323   6
‹{“‡,1,3,4349,Œ¢“¶çH,40,•Ÿ‰ª,50,B1,4.43,24.68,6.18,47.06,33,34.07,35,38.22,554 556 25   5
‹{“‡,1,4,3519,•y“cGK,58,ˆ¤’m,52,B1,4.08,17.50,5.03,29.73,63,33.18,71,33.62,6 545 6422   7
‹{“‡,1,5,3870,Ž›“ˆ—Y,50,•Ÿˆä,53,B1,4.46,22.77,5.87,36.67,13,28.42,72,39.91,615 464 45   8
‹{“‡,1,6,5437,’†àV—¢÷,21,ì,52,B2,1.61,2.27,1.00,0.00,17,40.63,32,36.24,6 66666 6    7
‹{“‡,2,1,3541,ŽO›¸½Ži,58,ì,53,A2,6.21,43.93,0.00,0.00,18,33.81,15,28.89,233 233244  10
‹{“‡,2,2,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A2,5.99,44.21,4.00,0.00,24,37.32,37,38.70,2 14145515  11
‹{“‡,2,3,5373,z–K—æ“Þ,23,‰ªŽR,47,B2,3.24,5.88,1.72,0.00,70,33.83,67,35.68,556 6 6S6    8
‹{“‡,2,4,5195,–k‘º”JX,24,’·è,47,A2,5.17,32.93,3.42,16.67,53,32.24,56,33.62,2 4641664    8
‹{“‡,2,5,3814,‹àŽq‹MŽu,50,•Ÿˆä,49,B1,5.14,29.31,4.44,24.00,57,37.95,23,32.16,5 354 3524   7
‹{“‡,2,6,5434,“¡“cN¶,21,Ã‰ª,50,B1,3.38,11.83,0.00,0.00,36,34.06,76,35.81,3 S63 225    6
‹{“‡,3,1,4043,‹Ë–{Nb,46,ŽOd,54,A2,5.94,41.12,5.82,35.09,59,30.10,61,35.38,4 1426354    9
‹{“‡,3,2,4739,’†‘ºW•ü,34,ì,51,A1,6.86,59.32,6.67,46.67,82,33.33,50,30.72,46515 536    7
‹{“‡,3,3,5376,‹g“cˆêS,22,‘åã,51,B1,5.50,39.81,3.71,17.65,16,34.15,66,34.10,1 364 622    8
‹{“‡,3,4,4501,”óŒû—R‰Á,38,‰ªŽR,45,B1,5.11,33.33,5.24,26.83,62,29.91,64,30.77,4 461 4644   7
‹{“‡,3,5,4789,ŒÃ‰ê’q”V,37,•Ÿ‰ª,54,A2,5.77,40.38,4.59,25.00,19,33.66,53,32.20,1253364 6    9
‹{“‡,3,6,3507,“¡ˆä“O,55,‘åã,52,B1,4.14,23.75,5.44,31.25,52,34.62,19,38.97,33225 3 4
‹{“‡,4,1,5129,ŽRŒû^Šì,29,’·è,48,A2,6.11,43.80,5.60,37.14,25,38.16,68,34.80,353 322436  10
‹{“‡,4,2,4625,“nç²—T‹M,40,Ã‰ª,53,B1,5.26,32.22,5.27,40.00,34,36.06,57,36.15,414 26523    9
‹{“‡,4,3,4330,“Þ{Œ[‘¾,43,•Ÿ‰ª,52,A2,5.83,39.68,0.00,0.00,21,39.82,24,32.08,16331 2515  11
‹{“‡,4,4,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,50,B2,2.30,2.74,0.00,0.00,67,33.04,29,45.38,6 655 465    8
‹{“‡,4,5,4460,Œã“¡ãÄ”V,40,“Œ‹ž,56,A2,6.08,42.11,6.79,57.89,37,44.29,22,34.18,4 S455422    8
‹{“‡,4,6,4000,¼–{”Žº,49,L“‡,57,A2,5.99,41.96,5.63,38.52,38,47.84,73,34.53,3 23221313  10
‹{“‡,5,1,4168,Î–ì‹M”V,44,‘åã,52,A1,6.76,48.15,6.90,51.72,27,29.77,75,29.78,11253 1624  10
‹{“‡,5,2,4349,Œ¢“¶çH,40,•Ÿ‰ª,50,B1,4.43,24.68,6.18,47.06,33,34.07,35,38.22,554 556 25   1
‹{“‡,5,3,4336,¼“c—³”n,42,•Ÿ‰ª,54,B1,5.03,32.63,5.59,37.84,66,39.51,51,37.24,514 333 56   9
‹{“‡,5,4,3995,d–ì“N”V,47,Ã‰ª,54,A2,6.33,48.86,6.76,47.62,23,31.75,65,31.44,22524 2414  11
‹{“‡,5,5,3692,’|˜³Ž÷,55,•Ÿˆä,52,B1,5.03,29.06,4.42,25.81,79,36.19,63,36.41,361 631 31   9
‹{“‡,5,6,5136,à_–ì“l”n,26,ì,54,A1,6.17,45.93,5.56,22.22,51,39.64,25,33.71,241 123313  11
‹{“‡,6,1,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,53,B1,3.39,12.22,2.59,0.00,20,29.13,62,46.23,561 141 66  10
‹{“‡,6,2,4708,”¼“c®–ç,37,L“‡,55,B1,4.11,18.31,4.63,23.26,71,33.66,17,41.29,3 441 4216  11
‹{“‡,6,3,4813,‹{“à’¼Æ,36,“Œ‹ž,52,B1,4.08,15.58,3.56,22.22,54,36.28,79,30.69,445 364 64
‹{“‡,6,4,4750,ˆäã®Œå,39,‘åã,52,B1,5.18,33.33,5.08,35.90,32,42.33,69,29.61,4 634 6323   1
‹{“‡,6,5,5337,o”¨F¬,20,•Ÿ‰ª,54,B1,4.36,21.57,1.63,0.00,73,30.39,78,39.44,6 23555 33
‹{“‡,6,6,5434,“¡“cN¶,21,Ã‰ª,50,B1,3.38,11.83,0.00,0.00,36,34.06,76,35.81,3 S63 225    2
‹{“‡,7,1,4991,@sŽ¡Æ,29,L“‡,51,A1,6.69,45.10,5.99,37.21,61,35.91,60,29.09,2126441 33  11
‹{“‡,7,2,4501,”óŒû—R‰Á,38,‰ªŽR,45,B1,5.11,33.33,5.24,26.83,62,29.91,64,30.77,4 461 4644   3
‹{“‡,7,3,3519,•y“cGK,58,ˆ¤’m,52,B1,4.08,17.50,5.03,29.73,63,33.18,71,33.62,6 545 6422   1
‹{“‡,7,4,3814,‹àŽq‹MŽu,50,•Ÿˆä,49,B1,5.14,29.31,4.44,24.00,57,37.95,23,32.16,5 354 3524   2
‹{“‡,7,5,4739,’†‘ºW•ü,34,ì,51,A1,6.86,59.32,6.67,46.67,82,33.33,50,30.72,46515 536    3
‹{“‡,7,6,5437,’†àV—¢÷,21,ì,52,B2,1.61,2.27,1.00,0.00,17,40.63,32,36.24,6 66666 6    1
‹{“‡,8,1,5195,–k‘º”JX,24,’·è,47,A2,5.17,32.93,3.42,16.67,53,32.24,56,33.62,2 4641664    2
‹{“‡,8,2,5376,‹g“cˆêS,22,‘åã,51,B1,5.50,39.81,3.71,17.65,16,34.15,66,34.10,1 364 622    3
‹{“‡,8,3,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,50,B2,2.30,2.74,0.00,0.00,67,33.04,29,45.38,6 655 465    4
‹{“‡,8,4,3870,Ž›“ˆ—Y,50,•Ÿˆä,53,B1,4.46,22.77,5.87,36.67,13,28.42,72,39.91,615 464 45   1
‹{“‡,8,5,5373,z–K—æ“Þ,23,‰ªŽR,47,B2,3.24,5.88,1.72,0.00,70,33.83,67,35.68,556 6 6S6    2
‹{“‡,8,6,4460,Œã“¡ãÄ”V,40,“Œ‹ž,56,A2,6.08,42.11,6.79,57.89,37,44.29,22,34.18,4 S455422    4
‹{“‡,9,1,4789,ŒÃ‰ê’q”V,37,•Ÿ‰ª,54,A2,5.77,40.38,4.59,25.00,19,33.66,53,32.20,1253364 6    3
‹{“‡,9,2,4336,¼“c—³”n,42,•Ÿ‰ª,54,B1,5.03,32.63,5.59,37.84,66,39.51,51,37.24,514 333 56   5
‹{“‡,9,3,3692,’|˜³Ž÷,55,•Ÿˆä,52,B1,5.03,29.06,4.42,25.81,79,36.19,63,36.41,361 631 31   5
‹{“‡,9,4,4625,“nç²—T‹M,40,Ã‰ª,53,B1,5.26,32.22,5.27,40.00,34,36.06,57,36.15,414 26523    4
‹{“‡,9,5,5239,ã–ìrŽ÷,26,•Ÿ‰ª,53,B1,5.60,34.12,4.52,29.03,29,32.52,36,33.05,6 213 3532
‹{“‡,9,6,4043,‹Ë–{Nb,46,ŽOd,54,A2,5.94,41.12,5.82,35.09,59,30.10,61,35.38,4 1426354    3
‹{“‡,10,1,4000,¼–{”Žº,49,L“‡,57,A2,5.99,41.96,5.63,38.52,38,47.84,73,34.53,3 23221313   4
‹{“‡,10,2,4168,Î–ì‹M”V,44,‘åã,52,A1,6.76,48.15,6.90,51.72,27,29.77,75,29.78,11253 1624   5
‹{“‡,10,3,3541,ŽO›¸½Ži,58,ì,53,A2,6.21,43.93,0.00,0.00,18,33.81,15,28.89,233 233244   2
‹{“‡,10,4,5222,’Ã“c—¤ãÄ,25,L“‡,52,A1,6.16,45.90,5.79,38.61,11,37.67,12,37.91,2 22252155   1
‹{“‡,10,5,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,53,B1,3.39,12.22,2.59,0.00,20,29.13,62,46.23,561 141 66   6
‹{“‡,10,6,5129,ŽRŒû^Šì,29,’·è,48,A2,6.11,43.80,5.60,37.14,25,38.16,68,34.80,353 322436   4
‹{“‡,11,1,5136,à_–ì“l”n,26,ì,54,A1,6.17,45.93,5.56,22.22,51,39.64,25,33.71,241 123313   5
‹{“‡,11,2,4991,@sŽ¡Æ,29,L“‡,51,A1,6.69,45.10,5.99,37.21,61,35.91,60,29.09,2126441 33   7
‹{“‡,11,3,3995,d–ì“N”V,47,Ã‰ª,54,A2,6.33,48.86,6.76,47.62,23,31.75,65,31.44,22524 2414   5
‹{“‡,11,4,4330,“Þ{Œ[‘¾,43,•Ÿ‰ª,52,A2,5.83,39.68,0.00,0.00,21,39.82,24,32.08,16331 2515   4
‹{“‡,11,5,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A2,5.99,44.21,4.00,0.00,24,37.32,37,38.70,2 14145515   2
‹{“‡,11,6,4708,”¼“c®–ç,37,L“‡,55,B1,4.11,18.31,4.63,23.26,71,33.66,17,41.29,3 441 4216   6
‹{“‡,12,1,4502,‰““¡ƒGƒ~,38,Ž ‰ê,46,A1,7.27,49.11,7.03,50.00,72,46.85,70,29.03,131 223151
‹{“‡,12,2,5267,Î–{—T•,26,‘åã,51,A1,6.58,51.30,6.40,50.00,30,39.56,21,31.88,1211611 51
‹{“‡,12,3,5084,––‰i˜a–ç,27,²‰ê,52,A1,6.74,44.93,7.64,48.00,65,40.95,58,35.34,1412132 51
‹{“‡,12,4,5243,ŽO”n’Žj,25,L“‡,54,B1,5.52,37.86,4.88,31.48,60,35.19,13,36.27,251 321 12
‹{“‡,12,5,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.69,46.51,6.62,28.57,55,35.09,34,29.24,4234511 32
‹{“‡,12,6,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,43,B1,4.81,26.73,5.13,25.00,15,34.08,16,38.05,356 1 1112
Ž™“‡,1,1,3300,ìè’qK,59,‰ªŽR,54,A2,5.79,40.00,5.44,39.61,33,24.74,48,31.67,4           11
Ž™“‡,1,2,4060,“‡“cˆê¶,47,•Ÿ‰ª,56,B1,4.71,32.14,4.94,33.33,66,35.08,30,36.31,5            9
Ž™“‡,1,3,3361,‰ª•”_,57,“¿“‡,52,B1,4.20,23.60,3.50,16.67,45,28.28,13,30.64,4            7
Ž™“‡,1,4,4666,“úŠ}ŸO,42,‘åã,52,B1,3.93,19.54,4.29,28.57,44,39.49,56,31.64,5            8
Ž™“‡,1,5,5187,¬â•—‘¾,26,•Ÿˆä,57,B2,3.06,5.56,3.40,12.00,35,46.70,11,28.83,66
Ž™“‡,1,6,5453,‹v•ÛãÄ–ë,20,ì,52,B2,2.16,5.88,0.00,0.00,40,26.23,15,42.05,46
Ž™“‡,2,1,4429,–L“c‘×—m,40,L“‡,60,B1,3.33,11.83,3.61,17.39,25,26.46,75,33.33,6            9
Ž™“‡,2,2,5352,¼‰ª‘“Žu,22,ì,52,B1,5.20,33.61,2.95,2.50,61,34.74,46,31.21,3           11
Ž™“‡,2,3,4778,’çŒ[•ã,40,²‰ê,51,B1,5.05,30.14,3.67,11.11,68,31.77,64,38.12,5            8
Ž™“‡,2,4,5285,Žá—Ñ—í,27,“Œ‹ž,53,B1,3.33,11.90,2.50,12.50,43,28.90,26,35.91,6            7
Ž™“‡,2,5,5465,’¼]Œ’¬,19,•Ÿˆä,54,B2,1.06,0.00,0.00,0.00,27,37.22,35,29.05,6            6
Ž™“‡,2,6,3775,òŒ[•¶,52,‰ªŽR,59,B1,3.65,15.24,4.62,23.68,41,33.85,19,36.52,25
Ž™“‡,3,1,4458,–•—YŽO,40,L“‡,53,B1,5.39,30.36,6.00,27.27,36,37.06,21,28.31,35
Ž™“‡,3,2,4405,“ì–ì—˜“«,41,•Ÿˆä,54,B1,4.54,22.12,0.00,0.00,23,33.51,25,30.41,5            8
Ž™“‡,3,3,4303,–qŒ´’,43,ˆ¤’m,53,B1,4.72,23.46,4.82,27.27,15,27.22,28,25.00,3            7
Ž™“‡,3,4,4388,¥àVFG,41,Ž ‰ê,52,A2,6.09,44.78,6.41,47.06,14,25.95,66,32.12,24           9
Ž™“‡,3,5,4624,‚“c–¾,41,²‰ê,52,A1,6.38,47.12,6.50,44.44,13,35.03,71,43.33,4           10
Ž™“‡,3,6,4287,¡ˆä‹MŽm,42,•Ÿ‰ª,57,A2,6.47,48.18,6.70,51.16,32,25.41,69,32.20,2           12
Ž™“‡,4,1,3377,’Ë“cC“ñ,58,“Œ‹ž,55,B1,4.43,21.43,4.31,12.50,31,35.94,24,30.73,36
Ž™“‡,4,2,4842,ŽR‰ºV‘å,34,‰ªŽR,54,A2,5.89,37.50,5.09,32.22,21,37.44,39,38.01,25           8
Ž™“‡,4,3,4082,à_è½,47,‘åã,52,B1,5.85,40.91,3.80,20.00,49,38.27,72,30.56,2           10
Ž™“‡,4,4,4949,‰¡“c‹M–ž,33,²‰ê,49,A2,5.86,36.89,7.38,62.50,42,30.65,16,23.84,3           12
Ž™“‡,4,5,3891,’JŒûŒ’ˆê,50,•Ÿˆä,55,B1,3.54,14.91,3.33,12.50,16,36.73,55,28.31,51
Ž™“‡,4,6,4614,Î‘q—ms,46,•Ÿ‰ª,55,A1,7.17,57.84,6.53,52.94,39,35.42,68,38.86,13          11
Ž™“‡,5,1,3161,ŒÃê‹P‹`,66,‘åã,54,B1,4.83,28.41,5.95,36.84,48,22.65,47,32.40,33
Ž™“‡,5,2,3434,¼”öé–M,57,•Ÿ‰ª,56,B1,4.17,21.70,4.72,33.33,60,43.75,18,34.25,1           10
Ž™“‡,5,3,4369,’O‰º«,40,ˆ¤’m,58,A2,5.72,38.35,6.53,47.37,54,31.87,53,25.77,1           11
Ž™“‡,5,4,4950,‚‰ª—³–ç,33,ŽRŒû,52,A1,6.40,48.48,5.25,28.13,55,49.49,67,27.44,51           9
Ž™“‡,5,5,5043,’†‘º“úŒü,27,ì,53,A1,7.17,56.35,7.35,61.22,19,39.80,12,28.49,26          12
Ž™“‡,5,6,4875,‘å’ËN‰ë,32,“Œ‹ž,51,B1,5.39,35.24,4.72,22.22,12,40.10,41,29.56,26
Ž™“‡,6,1,5353,‘ì‘s—Ç,22,Ž ‰ê,52,B1,2.70,8.20,2.00,3.13,64,33.33,73,34.64,12
Ž™“‡,6,2,4384,’ß–{’•¶,41,‘åã,54,A1,5.89,40.87,5.58,37.50,29,29.57,34,41.48,4           11
Ž™“‡,6,3,5000,‰ª–{ãÄ‘¾,32,ŽRŒû,52,B1,4.94,32.18,4.08,16.67,20,48.96,44,31.67,14
Ž™“‡,6,4,4434,“c’†’C•F,40,L“‡,56,A2,6.19,48.57,5.64,37.70,18,31.79,37,23.27,3           10
Ž™“‡,6,5,3349,‹g“cˆê˜Y,58,’·è,51,A1,6.25,44.44,6.19,47.62,69,35.53,43,37.08,2           12
Ž™“‡,6,6,5465,’¼]Œ’¬,19,•Ÿˆä,54,B2,1.06,0.00,0.00,0.00,27,37.22,35,29.05,6            2
Ž™“‡,7,1,4303,–qŒ´’,43,ˆ¤’m,53,B1,4.72,23.46,4.82,27.27,15,27.22,28,25.00,3            3
Ž™“‡,7,2,4099,‹g‰i‘¥—Y,47,‘åã,54,A2,5.68,38.26,6.17,43.33,65,36.41,62,33.71,41          12
Ž™“‡,7,3,4886,“üŠCŠ],30,‰ªŽR,54,A2,6.28,37.04,6.81,47.06,52,27.32,17,37.78,63
Ž™“‡,7,4,4174,Ôâr•ã,43,’·è,52,A1,6.35,43.26,7.20,46.67,62,38.95,49,47.49,15          11
Ž™“‡,7,5,3361,‰ª•”_,57,“¿“‡,52,B1,4.20,23.60,3.50,16.67,45,28.28,13,30.64,4            1
Ž™“‡,7,6,5285,Žá—Ñ—í,27,“Œ‹ž,53,B1,3.33,11.90,2.50,12.50,43,28.90,26,35.91,6            2
Ž™“‡,8,1,4543,d–Ø‹P•F,38,•ºŒÉ,52,A1,6.69,48.41,6.47,50.00,59,26.77,74,34.83,44          12
Ž™“‡,8,2,4778,’çŒ[•ã,40,²‰ê,51,B1,5.05,30.14,3.67,11.11,68,31.77,64,38.12,5            2
Ž™“‡,8,3,4842,ŽR‰ºV‘å,34,‰ªŽR,54,A2,5.89,37.50,5.09,32.22,21,37.44,39,38.01,25           4
Ž™“‡,8,4,4405,“ì–ì—˜“«,41,•Ÿˆä,54,B1,4.54,22.12,0.00,0.00,23,33.51,25,30.41,5            3
Ž™“‡,8,5,4666,“úŠ}ŸO,42,‘åã,52,B1,3.93,19.54,4.29,28.57,44,39.49,56,31.64,5            1
Ž™“‡,8,6,3757,”¨˜aG,54,L“‡,54,A2,5.57,38.46,4.13,12.50,63,31.79,63,34.36,55
Ž™“‡,9,1,4388,¥àVFG,41,Ž ‰ê,52,A2,6.09,44.78,6.41,47.06,14,25.95,66,32.12,24           3
Ž™“‡,9,2,4950,‚‰ª—³–ç,33,ŽRŒû,52,A1,6.40,48.48,5.25,28.13,55,49.49,67,27.44,51           5
Ž™“‡,9,3,4429,–L“c‘×—m,40,L“‡,60,B1,3.33,11.83,3.61,17.39,25,26.46,75,33.33,6            2
Ž™“‡,9,4,4757,ŽR“c—S–ç,37,“¿“‡,53,A1,6.64,44.70,6.83,56.25,46,22.22,57,30.56,11
Ž™“‡,9,5,4060,“‡“cˆê¶,47,•Ÿ‰ª,56,B1,4.71,32.14,4.94,33.33,66,35.08,30,36.31,5            1
Ž™“‡,9,6,4081,”óŒû”Í­,47,ˆ¤’m,55,B1,5.25,31.09,4.32,21.05,37,33.68,32,30.90,24
Ž™“‡,10,1,4607,’ß“c—E—Y,37,•Ÿ‰ª,53,A2,5.74,36.84,5.56,33.33,30,37.76,50,36.81,62
Ž™“‡,10,2,4624,‚“c–¾,41,²‰ê,52,A1,6.38,47.12,6.50,44.44,13,35.03,71,43.33,4            3
Ž™“‡,10,3,4434,“c’†’C•F,40,L“‡,56,A2,6.19,48.57,5.64,37.70,18,31.79,37,23.27,3            6
Ž™“‡,10,4,4082,à_è½,47,‘åã,52,B1,5.85,40.91,3.80,20.00,49,38.27,72,30.56,2            4
Ž™“‡,10,5,3388,¡Š_Œõ‘¾,56,•Ÿˆä,52,A1,6.48,43.21,5.80,20.00,22,34.20,14,32.57,12
Ž™“‡,10,6,3434,¼”öé–M,57,•Ÿ‰ª,56,B1,4.17,21.70,4.72,33.33,60,43.75,18,34.25,1            5
Ž™“‡,11,1,4174,Ôâr•ã,43,’·è,52,A1,6.35,43.26,7.20,46.67,62,38.95,49,47.49,15           7
Ž™“‡,11,2,3300,ìè’qK,59,‰ªŽR,54,A2,5.79,40.00,5.44,39.61,33,24.74,48,31.67,4            1
Ž™“‡,11,3,4614,Î‘q—ms,46,•Ÿ‰ª,55,A1,7.17,57.84,6.53,52.94,39,35.42,68,38.86,13           4
Ž™“‡,11,4,4369,’O‰º«,40,ˆ¤’m,58,A2,5.72,38.35,6.53,47.37,54,31.87,53,25.77,1            5
Ž™“‡,11,5,5352,¼‰ª‘“Žu,22,ì,52,B1,5.20,33.61,2.95,2.50,61,34.74,46,31.21,3            2
Ž™“‡,11,6,4384,’ß–{’•¶,41,‘åã,54,A1,5.89,40.87,5.58,37.50,29,29.57,34,41.48,4            6
Ž™“‡,12,1,5043,’†‘º“úŒü,27,ì,53,A1,7.17,56.35,7.35,61.22,19,39.80,12,28.49,26           5
Ž™“‡,12,2,3349,‹g“cˆê˜Y,58,’·è,51,A1,6.25,44.44,6.19,47.62,69,35.53,43,37.08,2            6
Ž™“‡,12,3,4287,¡ˆä‹MŽm,42,•Ÿ‰ª,57,A2,6.47,48.18,6.70,51.16,32,25.41,69,32.20,2            3
Ž™“‡,12,4,4543,d–Ø‹P•F,38,•ºŒÉ,52,A1,6.69,48.41,6.47,50.00,59,26.77,74,34.83,44           8
Ž™“‡,12,5,4099,‹g‰i‘¥—Y,47,‘åã,54,A2,5.68,38.26,6.17,43.33,65,36.41,62,33.71,41           7
Ž™“‡,12,6,4949,‰¡“c‹M–ž,33,²‰ê,49,A2,5.86,36.89,7.38,62.50,42,30.65,16,23.84,3            4
–Â–å,1,1,3975,¬–ìŽ›’q,49,ì,52,A2,5.57,34.48,6.74,47.83,84,22.58,77,48.44,645 334      9
–Â–å,1,2,3977,ŽR–{Œ“Žm,49,‘åã,53,B1,4.20,14.42,4.51,20.00,55,36.76,29,42.25,4 344 64     5
–Â–å,1,3,3868,”öŒ`‰hŽ¡,51,“Œ‹ž,56,B1,4.82,26.32,2.44,0.00,74,30.43,26,33.80,456 6 43
–Â–å,1,4,3901,¼“cŒ›K,49,ŽRŒû,53,B2,4.62,30.40,5.71,28.57,14,42.67,71,25.00,6 456 4      8
–Â–å,1,5,3863,ŠC˜VàV‘×,52,“Œ‹ž,58,B1,4.57,23.23,5.27,33.33,36,23.94,74,41.79,4 635 5      7
–Â–å,1,6,5200,“›ˆä”ü‹Õ,24,•Ÿ‰ª,48,B2,2.03,0.00,2.14,4.55,31,38.89,12,34.21,6 6 566      8
–Â–å,2,1,5265,‘åœAç‹G,26,ì,45,B1,3.69,15.53,2.17,6.38,19,39.73,64,33.33,6 546 5      8
–Â–å,2,2,3848,ìã‘‰î,49,ˆ¤’m,57,B1,4.75,31.31,4.71,14.29,83,23.94,73,20.31,3 455 6      8
–Â–å,2,3,4423,âŒû‹M•F,37,‰ªŽR,56,B1,6.02,41.44,4.60,28.00,10,23.81,13,37.68,534 1 64     6
–Â–å,2,4,5326,ŽO›¸‚³‚ç,22,ì,47,B1,5.03,31.58,2.87,7.89,62,38.03,57,20.34,1 36263     11
–Â–å,2,5,4891,Ž›“‡”ü—¢,36,“Œ‹ž,46,B1,4.90,27.50,5.46,37.50,18,32.89,16,42.86,446 2 24     7
–Â–å,2,6,4210,¼‘ºN‘¾,43,•Ÿˆä,54,A2,5.24,27.42,6.73,54.55,28,23.33,54,41.18,335 154      7
–Â–å,3,1,4856,–L“cŒ’Žm,30,ŽOd,52,A1,7.22,55.07,6.11,33.33,64,30.30,10,46.58,16212326    10
–Â–å,3,2,3604,•“¡ˆ»Žq,55,•Ÿ‰ª,49,B1,4.35,18.09,4.81,29.63,39,14.71,83,40.00,6 3 4455     7
