会場,レース,艇番,登番,選手名,年齢,支部,体重,級別,全国勝率,全国2率,当地勝率,当地2率,モーター番号,モーター2率,ボート番号,ボート2率,今節成績ほか
宮島,3,6,5416,龍田真白,19,三重,44,B2,2.47,9.68,0.00,0.00,64,24.07,62,41.18,5 54
宮島,4,1,4656,大崎翔,38,兵庫,54,B1,5.26,32.50,4.84,24.44,74,17.86,57,34.48,353          9
宮島,4,2,5126,山下大輝,29,兵庫,52,A1,6.14,47.75,5.18,35.29,53,37.68,60,19.67,1 11        12
宮島,4,3,4974,安井瑞紀,32,岡山,47,A1,6.15,43.88,5.29,28.57,72,46.27,36,36.21,6 53        11
宮島,4,4,4475,末永祐輝,38,山口,55,A2,6.52,47.46,5.44,40.74,34,20.97,56,33.33,4 14        10
宮島,4,5,5374,木山大聖,22,岡山,51,B1,2.57,4.35,0.00,0.00,62,39.13,55,24.62,6 46
宮島,4,6,5177,松井貫太,29,福岡,52,B1,4.09,19.40,2.56,6.25,58,40.63,29,44.26,5 13
宮島,5,1,4457,神田達也,40,愛知,54,B1,4.86,26.25,0.00,0.00,61,47.69,30,32.05,1 25         9
宮島,5,2,4531,武富智亮,37,佐賀,54,A2,6.38,48.15,6.50,50.00,66,40.63,27,36.21,1262
宮島,5,3,3548,室田泰史,55,福井,54,A2,6.05,38.93,3.67,22.22,50,31.34,25,23.64,6561        12
宮島,5,4,4462,夏山亮平,39,大阪,57,B1,5.18,31.03,5.79,43.59,13,21.88,33,25.40,4 41
宮島,5,5,4069,山本修一,45,岡山,54,A1,6.45,48.39,7.29,44.74,24,29.03,67,35.62,1243        11
宮島,5,6,5338,香月大輝,25,福岡,52,B1,3.10,7.59,3.22,11.11,80,29.23,37,55.71,435         10
宮島,6,1,4294,古賀繁輝,39,佐賀,59,A1,6.96,57.72,7.21,63.16,82,39.13,14,17.54,251         12
宮島,6,2,5319,近藤颯斗,24,愛知,52,B1,5.32,29.63,5.70,40.00,52,36.76,12,31.58,1 43
宮島,6,3,3893,汐崎正則,49,愛知,53,B1,4.20,19.57,4.80,40.00,15,36.00,32,36.92,531         11
宮島,6,4,5236,小宮涼雅,26,広島,53,B1,3.74,17.00,2.32,4.26,78,34.38,35,26.56,5S5          1
宮島,6,5,3982,福田理,48,岡山,56,B1,4.49,25.00,4.36,21.21,79,36.67,28,29.87,4 34
宮島,6,6,4133,高橋正男,45,兵庫,54,A1,5.96,38.89,5.82,45.45,14,28.77,39,29.85,1232
宮島,7,1,4589,塩崎桐加,33,三重,51,A2,4.97,36.84,0.00,0.00,22,26.67,64,33.33,444         12
宮島,7,2,5203,神里琴音,21,福岡,44,B1,3.95,19.28,4.82,30.30,75,16.67,81,21.43,156          2
宮島,7,3,5155,内山七海,29,福岡,45,B1,5.42,37.97,5.88,41.18,77,33.33,34,18.97,2 35
宮島,7,4,3618,海野ゆか,52,広島,44,A1,6.39,45.69,6.24,45.00,69,25.00,65,30.26,3644
宮島,7,5,5013,山下夏鈴,28,三重,44,B1,5.60,38.83,6.17,43.33,51,31.88,54,31.51,661          1
宮島,7,6,5438,星田夢結,20,福岡,50,B2,1.09,0.00,0.00,0.00,57,42.25,52,34.15,5 66
宮島,8,1,4872,山下流心,32,広島,56,B1,4.96,30.77,5.32,37.96,56,27.69,58,42.19,226          2
宮島,8,2,4876,梅木敬太,31,福井,53,B1,4.93,34.34,4.10,30.00,70,44.78,72,44.74,655          1
宮島,8,3,3797,岩井繁,52,広島,61,B1,4.02,17.24,4.41,22.12,27,26.98,31,30.38,6 56
宮島,8,4,4143,浦田晃嗣,44,佐賀,57,B1,4.10,19.48,4.00,16.67,26,22.22,19,38.46,3 26
宮島,8,5,4894,原村拓也,34,香川,52,B1,4.28,21.36,4.65,25.58,59,39.13,38,31.03,523          3
宮島,8,6,4195,前川守嗣,43,福岡,60,B1,5.01,26.55,5.19,28.57,55,36.76,26,37.04,4 35
宮島,9,1,4012,中村有裕,46,滋賀,59,A2,6.01,43.12,6.71,46.43,68,30.00,78,44.16,4 25         2
宮島,9,2,3662,大庭元明,56,福岡,57,B1,5.53,42.52,4.60,20.00,73,22.22,63,35.48,365          1
宮島,9,3,4739,中村晃朋,34,香川,51,A1,6.51,44.29,6.03,40.00,63,28.36,73,44.00,2321
宮島,9,4,4457,神田達也,40,愛知,54,B1,4.86,26.25,0.00,0.00,61,47.69,30,32.05,1 25         5
宮島,9,5,4656,大崎翔,38,兵庫,54,B1,5.26,32.50,4.84,24.44,74,17.86,57,34.48,353          4
宮島,9,6,4116,川田正人,44,徳島,51,B1,5.04,32.79,4.37,15.79,11,28.36,71,34.72,342          3
宮島,10,1,4930,佐藤悠,30,福井,54,A2,5.48,33.98,5.29,23.53,60,39.73,21,34.25,2 26         3
宮島,10,2,4475,末永祐輝,38,山口,55,A2,6.52,47.46,5.44,40.74,34,20.97,56,33.33,4 14         4
宮島,10,3,4202,浮田圭浩,43,岡山,57,B1,4.54,24.30,4.87,26.09,71,20.37,59,38.81,562          2
宮島,10,4,4600,井内将太,41,広島,52,A2,6.25,45.28,6.93,52.07,54,22.06,17,43.37,1123
宮島,10,5,5338,香月大輝,25,福岡,52,B1,3.10,7.59,3.22,11.11,80,29.23,37,55.71,435          5
宮島,10,6,4158,木場雄二,44,山口,58,B1,5.16,36.56,4.14,21.05,81,33.33,76,35.90,331          1
宮島,11,1,4069,山本修一,45,岡山,54,A1,6.45,48.39,7.29,44.74,24,29.03,67,35.62,1243         5
宮島,11,2,4383,竹田吉行,40,徳島,52,A2,5.63,36.96,7.16,63.16,65,43.06,79,27.59,1 35         3
宮島,11,3,4351,里岡右貴,39,福岡,54,A1,6.66,49.18,6.57,45.71,39,32.84,16,38.24,214          1
宮島,11,4,4652,酒見峻介,40,佐賀,53,A2,4.93,31.07,7.05,52.63,76,20.00,15,23.44,134          2
宮島,11,5,3893,汐崎正則,49,愛知,53,B1,4.20,19.57,4.80,40.00,15,36.00,32,36.92,531          6
宮島,11,6,4974,安井瑞紀,32,岡山,47,A1,6.15,43.88,5.29,28.57,72,46.27,36,36.21,6 53         4
宮島,12,1,4736,高倉和士,34,福岡,54,A1,6.96,57.98,6.66,44.83,29,28.07,11,22.22,2412         3
宮島,12,2,3905,天野友和,48,愛知,54,A2,5.96,40.98,5.43,36.76,67,43.48,23,29.31,432          2
宮島,12,3,4294,古賀繁輝,39,佐賀,59,A1,6.96,57.72,7.21,63.16,82,39.13,14,17.54,251          6
宮島,12,4,3548,室田泰史,55,福井,54,A2,6.05,38.93,3.67,22.22,50,31.34,25,23.64,6561         5
宮島,12,5,4589,塩崎桐加,33,三重,51,A2,4.97,36.84,0.00,0.00,22,26.67,64,33.33,444          7
宮島,12,6,5126,山下大輝,29,兵庫,52,A1,6.14,47.75,5.18,35.29,53,37.68,60,19.67,1 11         4
児島,1,1,3445,加藤高史,56,埼玉,53,A2,5.75,33.85,4.86,28.57,42,35.71,70,40.74,3            8
児島,1,2,3825,宮嵜隆太,52,福岡,60,B1,3.54,17.39,2.81,7.69,28,39.29,63,30.00,6            9
児島,1,3,4997,濱崎寿里,32,埼玉,48,B1,4.02,16.67,0.00,0.00,12,42.42,39,33.33,6           10
児島,1,4,4128,川口貴久,45,東京,56,B1,4.38,18.95,3.86,21.43,14,20.00,48,25.00,6            6
児島,1,5,5048,眞鳥康太,31,長崎,56,B1,4.98,30.77,4.30,10.00,34,22.58,67,28.13,4S
児島,1,6,5386,米玉利大,19,兵庫,54,B1,2.72,5.13,1.33,0.00,59,21.43,25,11.11,5            7
児島,2,1,4562,阪本勇介,38,岡山,56,B1,3.76,12.00,4.55,23.29,54,46.15,46,34.62,4           11
児島,2,2,3696,白井友晴,53,埼玉,53,B1,4.99,23.26,0.00,0.00,11,12.90,65,38.46,4            7
児島,2,3,5362,中嶋世奈,18,静岡,49,B2,1.92,0.00,0.00,0.00,66,22.58,55,25.93,4            8
児島,2,4,3471,赤峰和也,56,佐賀,54,B1,4.19,18.06,4.36,36.36,44,46.15,24,60.71,4           10
児島,2,5,3773,津留浩一,51,長崎,58,B1,4.21,22.99,5.34,32.20,36,35.71,11,33.33,46
児島,2,6,5390,高橋涼夏,18,群馬,44,B2,1.68,0.00,0.00,0.00,68,32.35,16,36.67,5            9
児島,3,1,5299,西丸敦基,23,香川,52,B1,4.83,30.10,4.88,40.63,53,18.75,29,41.38,63
児島,3,2,5093,浦野海,23,福岡,53,A2,5.29,35.43,5.56,33.33,39,46.67,50,44.44,55          11
児島,3,3,4382,高山智至,41,滋賀,55,B1,4.50,20.18,3.67,11.11,56,46.43,74,42.31,64
児島,3,4,4054,福嶋智之,47,岡山,53,B1,4.28,24.04,4.35,23.39,30,34.48,66,26.92,12
児島,3,5,3346,宮本裕之,59,兵庫,52,B1,4.26,22.58,4.50,25.00,43,25.00,56,37.04,5            9
児島,3,6,4845,前田紗希,32,埼玉,46,A1,6.72,52.63,6.45,45.45,47,30.30,45,42.86,1           12
児島,4,1,3831,安藤裕貴,51,愛知,53,B1,4.87,31.43,4.00,11.76,35,50.00,35,25.00,23
児島,4,2,5247,大森翼,23,兵庫,52,B1,4.37,20.00,1.25,0.00,62,46.43,14,46.43,3           12
児島,4,3,4478,櫻本あゆ,37,群馬,49,A2,5.89,38.89,4.82,18.18,67,42.86,58,20.69,3            8
児島,4,4,3541,三嶌誠司,57,香川,53,A1,5.69,33.33,6.23,41.94,45,30.30,31,33.33,S           11
児島,4,5,4231,鈴木裕隆,42,愛知,56,A2,5.12,28.44,5.18,29.41,40,21.21,40,32.00,34           9
児島,4,6,4669,井上茂,40,福岡,53,B1,4.15,15.00,3.96,19.23,65,41.18,19,42.31,6           10
児島,5,1,4180,上野秀和,42,福岡,52,B1,5.29,32.29,3.67,22.22,50,36.00,73,28.57,2           11
児島,5,2,4730,土屋実沙,36,静岡,47,A2,4.59,27.54,5.43,30.43,19,25.00,33,34.62,24           9
児島,5,3,4675,井手良太,38,大阪,53,B1,4.89,27.63,4.31,18.75,37,40.00,54,50.00,52
児島,5,4,3663,木山和幸,56,広島,50,A2,5.30,33.33,4.88,28.36,13,20.00,41,14.81,1           10
児島,5,5,4571,菅章哉,37,徳島,53,A1,6.71,45.45,6.12,45.45,57,42.31,69,12.00,22          12
児島,5,6,3731,高濱芳久,52,広島,54,B1,5.02,33.64,4.88,31.25,33,28.13,26,40.74,54
児島,6,1,4189,川上剛,44,福岡,53,A2,6.35,45.14,6.31,45.45,38,22.58,60,18.52,21          12
児島,6,2,3304,烏野賢太,58,徳島,52,A2,6.16,47.79,5.15,40.00,22,35.29,32,26.32,16
児島,6,3,4713,白神優,35,岡山,55,A1,6.83,51.52,6.83,49.08,21,27.27,64,44.83,13          11
児島,6,4,3896,上田洋平,49,滋賀,50,B1,5.11,26.03,6.36,36.36,29,28.57,15,31.03,21
児島,6,5,4128,川口貴久,45,東京,56,B1,4.38,18.95,3.86,21.43,14,20.00,48,25.00,6            1
児島,6,6,5182,宮崎安奈,27,埼玉,46,B1,5.25,35.63,5.56,33.33,27,67.86,62,30.77,53
児島,7,1,5014,梶山涼斗,28,佐賀,55,B1,5.24,28.21,4.59,29.41,32,12.90,36,32.00,32
児島,7,2,5386,米玉利大,19,兵庫,54,B1,2.72,5.13,1.33,0.00,59,21.43,21,18.18,5            1
児島,7,3,4759,今泉友吾,36,東京,52,A1,6.71,46.02,7.00,52.63,31,39.29,68,50.00,46          11
児島,7,4,4432,黄金井力,39,埼玉,57,B1,4.92,24.39,5.40,30.00,49,34.38,61,30.77,15
児島,7,5,3696,白井友晴,53,埼玉,53,B1,4.99,23.26,0.00,0.00,11,12.90,65,38.46,4            2
児島,7,6,4241,大串重幸,41,長崎,53,A2,5.69,40.57,5.26,32.56,16,36.36,12,23.33,5           12
児島,8,1,5071,野見山拓,31,福岡,53,B1,5.16,32.58,3.79,21.05,41,30.00,72,30.00,33
児島,8,2,4478,櫻本あゆ,37,群馬,49,A2,5.89,38.89,4.82,18.18,67,42.86,58,20.69,3            4
児島,8,3,3623,深川真二,51,佐賀,50,A1,7.61,69.03,6.83,50.00,63,18.52,71,44.44,35          12
児島,8,4,3445,加藤高史,56,埼玉,53,A2,5.75,33.85,4.86,28.57,42,35.71,70,40.74,3            1
児島,8,5,5362,中嶋世奈,18,静岡,49,B2,1.92,0.00,0.00,0.00,66,22.58,55,25.93,4            2
児島,8,6,5206,梅原祥平,28,岡山,53,B1,4.38,29.41,3.79,23.21,25,30.30,37,27.59,16
児島,9,1,4730,土屋実沙,36,静岡,47,A2,4.59,27.54,5.43,30.43,19,25.00,33,34.62,24           5
児島,9,2,4231,鈴木裕隆,42,愛知,56,A2,5.12,28.44,5.18,29.41,40,21.21,40,32.00,34           4
児島,9,3,3346,宮本裕之,59,兵庫,52,B1,4.26,22.58,4.50,25.00,43,25.00,56,37.04,5            3
児島,9,4,3825,宮嵜隆太,52,福岡,60,B1,3.54,17.39,2.81,7.69,28,39.29,63,30.00,6            1
児島,9,5,5390,高橋涼夏,18,群馬,44,B2,1.68,0.00,0.00,0.00,68,32.35,16,36.67,5            2
児島,9,6,4350,篠崎元志,39,福岡,54,A1,7.30,48.00,7.34,55.17,17,25.00,38,40.74,21
児島,10,1,3471,赤峰和也,56,佐賀,54,B1,4.19,18.06,4.36,36.36,44,46.15,24,60.71,4            2
児島,10,2,4776,竹田和哉,32,香川,53,A1,6.91,51.18,7.38,56.25,58,44.44,49,27.59,24
児島,10,3,4669,井上茂,40,福岡,53,B1,4.15,15.00,3.96,19.23,65,41.18,19,42.31,6            4
児島,10,4,4997,濱崎寿里,32,埼玉,48,B1,4.02,16.67,0.00,0.00,12,42.42,39,33.33,6            1
児島,10,5,4311,岡村仁,41,大阪,55,A1,6.42,47.80,8.30,70.00,60,56.25,52,30.77,11
児島,10,6,3663,木山和幸,56,広島,50,A2,5.30,33.33,4.88,28.36,13,20.00,41,14.81,1            5
児島,11,1,4759,今泉友吾,36,東京,52,A1,6.71,46.02,7.00,52.63,31,39.29,68,50.00,46           7
児島,11,2,4562,阪本勇介,38,岡山,56,B1,3.76,12.00,4.55,23.29,54,46.15,46,34.62,4            2
児島,11,3,3541,三嶌誠司,57,香川,53,A1,5.69,33.33,6.23,41.94,45,30.30,31,33.33,S            4
児島,11,4,4180,上野秀和,42,福岡,52,B1,5.29,32.29,3.67,22.22,50,36.00,73,28.57,2            5
児島,11,5,4713,白神優,35,岡山,55,A1,6.83,51.52,6.83,49.08,21,27.27,64,44.83,13           6
児島,11,6,5093,浦野海,23,福岡,53,A2,5.29,35.43,5.56,33.33,39,46.67,50,44.44,55           3
児島,12,1,3623,深川真二,51,佐賀,50,A1,7.61,69.03,6.83,50.00,63,18.52,71,44.44,35           8
児島,12,2,4189,川上剛,44,福岡,53,A2,6.35,45.14,6.31,45.45,38,22.58,60,18.52,21           6
児島,12,3,4241,大串重幸,41,長崎,53,A2,5.69,40.57,5.26,32.56,16,36.36,12,23.33,5            7
児島,12,4,4845,前田紗希,32,埼玉,46,A1,6.72,52.63,6.45,45.45,47,30.30,45,42.86,1            3
児島,12,5,5247,大森翼,23,兵庫,52,B1,4.37,20.00,1.25,0.00,62,46.43,14,46.43,3            4
児島,12,6,4571,菅章哉,37,徳島,53,A1,6.71,45.45,6.12,45.45,57,42.31,69,12.00,22           5
丸亀,1,1,4313,西村美智,41,香川,48,B2,6.72,50.00,6.35,46.38,9,37.35,27,38.58,3 3S1 14    10
丸亀,1,2,5123,福山恵里,29,山口,49,B1,3.84,17.72,0.00,0.00,61,29.55,13,25.86,563 661 6    8
丸亀,1,3,5156,坂野さく,28,福井,45,B1,4.82,29.47,0.00,0.00,6,32.53,17,42.86,461 554 3    6
丸亀,1,4,5367,赤松咲香,23,徳島,49,B2,1.95,4.55,1.17,0.00,18,33.70,31,35.25,656 565      8
丸亀,1,5,4246,喜多那由,43,静岡,48,B1,3.84,20.45,6.20,60.00,47,27.08,65,44.07,4 643 154    7
丸亀,1,6,3580,水口由紀,53,滋賀,49,B1,4.41,21.52,5.05,23.81,32,41.18,55,31.93,2 522 664    5
丸亀,2,1,5265,大廣咲季,26,香川,45,B1,2.98,11.36,2.67,7.50,55,30.43,3,28.07,156 343 2
丸亀,2,2,4419,原加央理,38,埼玉,46,B1,5.36,36.25,5.90,40.00,16,32.63,22,29.17,4 522 652    6
丸亀,2,3,4045,佐々木裕,46,山口,48,B1,4.99,36.84,7.40,70.00,31,40.00,24,25.86,4 654 665
丸亀,2,4,4275,菅野はや,43,広島,52,B2,3.63,15.79,2.78,0.00,30,36.59,46,36.22,364 353 2    7
丸亀,2,5,3932,池田浩美,49,静岡,52,B1,4.33,28.36,3.61,19.35,65,27.08,56,44.53,226 426      9
丸亀,2,6,3509,池千夏,54,香川,51,B1,3.91,15.52,4.51,25.00,40,42.53,62,35.77,4 224 451    6
丸亀,3,1,3302,谷川里江,58,愛知,45,B1,5.00,37.78,4.93,28.57,58,35.96,63,36.51,232 243 1   10
丸亀,3,2,4534,坂咲友理,36,大阪,45,B1,3.31,15.69,2.00,0.00,7,47.67,50,36.00,5 346 264
丸亀,3,3,4924,中北涼,33,長崎,48,B1,3.76,12.05,0.00,0.00,36,37.00,8,29.06,344 464 1    7
丸亀,3,4,4874,池田奈津,32,福岡,53,B1,4.43,19.67,5.00,20.00,35,30.84,64,30.58,5 343 365    8
丸亀,3,5,5173,谷口佳蓮,24,香川,47,B1,4.60,28.75,4.39,27.48,14,35.16,58,31.19,243 1S6      9
丸亀,3,6,5213,湯淺紀香,27,群馬,46,A2,5.36,36.84,4.95,30.00,3,46.43,52,40.32,415 1556F
丸亀,4,1,4289,落合直子,41,大阪,47,A2,5.50,36.19,5.63,34.29,27,35.23,39,27.83,5 2433131   11
丸亀,4,2,4479,矢野真梨,37,山口,46,B1,3.70,13.43,0.00,0.00,50,46.74,25,28.69,5 563 346
丸亀,4,3,5291,三嶌ここ,24,香川,52,B1,3.00,4.55,2.39,4.71,25,38.89,29,22.73,532 554 3    9
丸亀,4,4,4733,赤井睦,36,徳島,48,B1,4.81,25.33,4.20,20.00,48,50.00,41,27.59,636 541 1
丸亀,4,5,3845,中谷朋子,49,兵庫,45,B1,4.64,26.79,6.00,36.36,43,28.89,5,37.60,163 421 5
丸亀,4,6,3175,渡辺千草,62,東京,49,B1,4.59,23.53,5.97,32.26,52,40.00,15,28.70,444 145 3
丸亀,5,1,4773,中川りな,32,福岡,49,A2,5.62,35.45,6.15,41.46,21,31.87,40,41.46,34133 2 3   11
丸亀,5,2,4854,大橋由珠,30,東京,43,B2,5.30,31.91,4.44,33.33,45,35.71,14,31.36,6 431 324   10
丸亀,5,3,4784,向井田真,38,広島,50,B1,4.45,26.15,4.44,44.44,26,23.81,43,32.50,6 145 256    9
丸亀,5,4,3580,水口由紀,53,滋賀,49,B1,4.41,21.52,5.05,23.81,32,41.18,55,31.93,2 522 664    1
丸亀,5,5,5153,佐藤ほの,29,東京,47,B1,3.79,10.59,4.32,12.00,22,30.69,48,24.17,6 256 342
丸亀,5,6,5326,三嶌さら,22,香川,47,B1,3.34,8.65,2.31,4.46,29,37.08,28,37.50,1 142 244   10
丸亀,6,1,3611,岩崎芳美,53,徳島,49,A2,5.36,34.95,6.15,46.15,8,34.78,16,42.62,1 5522323   10
丸亀,6,2,5156,坂野さく,28,福井,45,B1,4.82,29.47,0.00,0.00,6,32.53,17,42.86,461 554 3    1
丸亀,6,3,5003,来田衣織,29,兵庫,47,B1,3.91,21.18,3.19,18.75,12,46.91,12,29.17,1 155 522   11
丸亀,6,4,3509,池千夏,54,香川,51,B1,3.91,15.52,4.51,25.00,40,42.53,62,35.77,4 224 451    2
丸亀,6,5,4419,原加央理,38,埼玉,46,B1,5.36,36.25,5.90,40.00,16,32.63,22,29.17,4 522 652    2
丸亀,6,6,4011,堀之内紀,46,岡山,46,A1,5.93,44.74,6.10,50.00,53,38.78,36,34.45,36F44 6 6
丸亀,7,1,4936,戸敷晃美,29,福岡,48,A2,5.56,39.39,5.88,37.50,60,48.10,20,32.80,323 161 2   10
丸亀,7,2,4246,喜多那由,43,静岡,48,B1,3.84,20.45,6.20,60.00,47,27.08,65,44.07,4 643 154    1
丸亀,7,3,4275,菅野はや,43,広島,52,B2,3.63,15.79,2.78,0.00,30,36.59,46,36.22,364 353 2    2
丸亀,7,4,4642,松尾夏海,34,香川,48,A1,6.06,44.09,5.41,32.05,46,45.65,53,50.00,521 61413   11
丸亀,7,5,4924,中北涼,33,長崎,48,B1,3.76,12.05,0.00,0.00,36,37.00,8,29.06,344 464 1    3
丸亀,7,6,5218,山田理央,25,香川,47,A2,6.22,44.00,4.70,27.54,57,39.56,47,39.84,15113 55    11
丸亀,8,1,4994,山本梨菜,27,佐賀,46,A1,6.32,42.55,0.00,0.00,39,41.46,4,29.57,2 5611441   11
丸亀,8,2,3334,角ひとみ,57,広島,45,A2,5.81,37.76,5.17,22.22,64,31.76,44,37.01,666 662
丸亀,8,3,4874,池田奈津,32,福岡,53,B1,4.43,19.67,5.00,20.00,35,30.84,64,30.58,5 343 365    3
丸亀,8,4,4900,中田夕貴,33,埼玉,46,A2,6.21,46.96,4.88,37.50,28,30.00,26,30.63,5 5S555
丸亀,8,5,5123,福山恵里,29,山口,49,B1,3.84,17.72,0.00,0.00,61,29.55,13,25.86,563 661 6    1
丸亀,8,6,5367,赤松咲香,23,徳島,49,B2,1.95,4.55,1.17,0.00,18,33.70,31,35.25,656 565      1
丸亀,9,1,4784,向井田真,38,広島,50,B1,4.45,26.15,4.44,44.44,26,23.81,43,32.50,6 145 256    5
丸亀,9,2,5173,谷口佳蓮,24,香川,47,B1,4.60,28.75,4.39,27.48,14,35.16,58,31.19,243 1S6      3
丸亀,9,3,3932,池田浩美,49,静岡,52,B1,4.33,28.36,3.61,19.35,65,27.08,56,44.53,226 426      2
丸亀,9,4,5291,三嶌ここ,24,香川,52,B1,3.00,4.55,2.39,4.71,25,38.89,29,22.73,532 554 3    4
丸亀,9,5,5129,山口真喜,28,長崎,47,A2,5.74,38.89,0.00,0.00,59,37.37,30,38.39,1 1S632
丸亀,9,6,5163,清水愛海,26,山口,45,A1,6.55,50.53,6.67,47.22,2,38.95,37,24.56,13222 S1F
丸亀,10,1,5326,三嶌さら,22,香川,47,B1,3.34,8.65,2.31,4.46,29,37.08,28,37.50,1 142 244    5
丸亀,10,2,4936,戸敷晃美,29,福岡,48,A2,5.56,39.39,5.88,37.50,60,48.10,20,32.80,323 161 2    7
丸亀,10,3,3611,岩崎芳美,53,徳島,49,A2,5.36,34.95,6.15,46.15,8,34.78,16,42.62,1 5522323    6
丸亀,10,4,3302,谷川里江,58,愛知,45,B1,5.00,37.78,4.93,28.57,58,35.96,63,36.51,232 243 1    3
丸亀,10,5,4854,大橋由珠,30,東京,43,B2,5.30,31.91,4.44,33.33,45,35.71,14,31.36,6 431 324    5
丸亀,10,6,4313,西村美智,41,香川,48,B2,6.72,50.00,6.35,46.38,9,37.35,27,38.58,3 3S1 14     1
丸亀,11,1,5218,山田理央,25,香川,47,A2,6.22,44.00,4.70,27.54,57,39.56,47,39.84,15113 55     7
丸亀,11,2,4773,中川りな,32,福岡,49,A2,5.62,35.45,6.15,41.46,21,31.87,40,41.46,34133 2 3    5
丸亀,11,3,4642,松尾夏海,34,香川,48,A1,6.06,44.09,5.41,32.05,46,45.65,53,50.00,521 61413    7
丸亀,11,4,4994,山本梨菜,27,佐賀,46,A1,6.32,42.55,0.00,0.00,39,41.46,4,29.57,2 5611441    8
丸亀,11,5,4289,落合直子,41,大阪,47,A2,5.50,36.19,5.63,34.29,27,35.23,39,27.83,5 2433131    4
丸亀,11,6,5003,来田衣織,29,兵庫,47,B1,3.91,21.18,3.19,18.75,12,46.91,12,29.17,1 155 522    6
丸亀,12,1,5281,井上遥妃,22,徳島,46,A1,6.61,48.81,4.39,27.27,34,53.09,19,29.17,21311 21
丸亀,12,2,4387,平山智加,40,香川,45,A1,6.58,48.11,6.60,49.19,4,29.67,32,32.20,213 13145
丸亀,12,3,5193,米丸乃絵,24,福岡,47,A1,6.51,47.20,0.00,0.00,54,37.50,2,43.48,241 23256
丸亀,12,4,3232,山川美由,59,香川,47,A2,5.58,30.26,5.36,32.99,20,55.56,59,35.43,1 432 134
丸亀,12,5,5188,武井莉里,25,兵庫,45,A2,5.58,38.33,5.53,29.41,24,40.66,51,26.96,231 42335
丸亀,12,6,4938,小芦るり,28,佐賀,47,A1,6.73,50.00,6.47,47.06,51,29.41,18,32.20,3522412
鳴門,1,1,4079,出畑孝典,47,福岡,52,A2,5.86,43.59,0.00,0.00,28,38.46,16,35.63,23          11
鳴門,1,2,4990,田中博子,28,福岡,48,B2,2.49,2.86,2.42,8.33,82,31.14,69,44.85,5            6
鳴門,1,3,3477,近藤稔也,55,徳島,52,B1,3.86,10.64,4.80,28.47,67,30.73,84,31.43,4            8
鳴門,1,4,4404,岸蔭亮,40,兵庫,55,B1,3.74,20.88,4.36,27.27,60,26.06,61,36.78,55
鳴門,1,5,5380,野田亜湖,21,徳島,52,B2,1.08,0.00,1.37,0.00,32,30.95,30,27.75,6            7
鳴門,1,6,5345,牧村俊輝,22,愛知,53,B1,2.14,3.08,0.00,0.00,72,41.82,50,29.94,66
鳴門,2,1,4163,山崎裕司,44,広島,52,A2,5.88,39.86,5.86,35.71,81,28.41,68,31.18,6           11
鳴門,2,2,3508,久富政弘,54,佐賀,55,B1,4.93,26.42,5.78,33.33,30,26.44,37,31.28,53           7
鳴門,2,3,4963,實森美祐,29,広島,45,A1,6.25,43.10,5.64,36.00,36,33.88,22,35.37,15           8
鳴門,2,4,4390,松本弓雄,39,徳島,53,B1,3.42,12.05,4.29,20.00,55,26.52,31,40.70,15
鳴門,2,5,4895,門間雄大,34,東京,54,B1,5.27,31.00,4.00,0.00,78,36.99,58,38.15,3            9
鳴門,2,6,4764,小池礼乃,35,福岡,47,B1,4.98,30.83,7.47,55.88,79,38.64,62,28.87,31           6
鳴門,3,1,4980,佐々木完,29,山口,52,A1,7.31,55.37,7.08,48.00,37,28.22,26,28.10,46          12
鳴門,3,2,4220,深川和仁,44,香川,55,B1,5.19,35.29,4.87,33.33,26,25.82,38,31.61,6            8
鳴門,3,3,3687,花田和明,56,愛知,53,B1,4.83,27.27,0.00,0.00,57,28.74,20,41.72,1            9
鳴門,3,4,4809,外崎悟,37,埼玉,51,A2,5.93,42.05,6.82,52.94,21,30.60,23,32.34,54          11
鳴門,3,5,5302,秋末秦悟,23,大阪,52,B1,3.87,17.95,4.41,17.65,24,31.01,53,28.99,6            7
鳴門,3,6,5435,中西月輝,20,広島,51,B2,1.04,0.00,0.00,0.00,15,25.86,67,29.83,6           10
鳴門,4,1,4973,栗原直也,33,埼玉,52,A2,4.98,28.57,3.18,17.65,71,28.14,34,30.86,25          10
鳴門,4,2,3975,小野寺智,48,香川,52,B1,5.13,32.47,6.35,44.12,54,33.53,63,27.07,41          12
鳴門,4,3,3948,大町利克,49,大阪,53,B1,4.21,25.64,4.86,28.57,35,39.77,71,25.84,55
鳴門,4,4,5015,高橋竜矢,27,広島,50,A1,6.55,44.55,6.75,50.00,74,29.38,17,29.89,14           9
鳴門,4,5,4672,守屋大地,39,岡山,52,B1,4.59,25.00,4.58,25.81,17,39.43,60,28.93,35
鳴門,4,6,5140,吉田彩乃,25,静岡,47,B1,4.43,24.10,5.28,31.03,12,29.83,39,31.82,4            8
鳴門,5,1,4892,柴田直哉,35,福岡,52,B1,4.95,27.55,4.79,29.41,53,43.71,55,31.17,42           9
鳴門,5,2,3661,柳瀬興志,56,山口,58,B1,5.45,30.66,5.35,29.17,83,41.25,78,40.12,3           11
鳴門,5,3,4816,村松修二,34,広島,58,A2,5.74,40.70,5.82,50.00,75,28.82,33,31.18,23
