‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/9/22,8,5,2,5196,˜k•”‘¾‹óŠC,finish,30,36,6.91,2,0.12,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,1230,1-3-5,610,1-3,360,1-3,370
Žá¼,2026/9/22,8,6,4,4985,ˆä–{¹–ç,finish,13,43,6.97,4,0.14,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,1230,1-3-5,610,1-3,360,1-3,370
Žá¼,2026/9/22,9,1,1,5043,’†‘º“úŒü,finish,45,73,6.85,1,0.09,1.49.9,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,1810,1-2-6,800,1-2,400,1-2,350
Žá¼,2026/9/22,9,2,2,4938,¬ˆ°‚é‚è‰Ø,finish,5,24,6.88,3,0.13,1.51.4,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,1810,1-2-6,800,1-2,400,1-2,350
Žá¼,2026/9/22,9,3,6,5139,‘åêP‹G,finish,22,26,6.93,2,0.10,1.53.4,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,1810,1-2-6,800,1-2,400,1-2,350
Žá¼,2026/9/22,9,4,5,5280,œA£ê£,finish,25,62,6.92,6,0.15,1.53.8,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,1810,1-2-6,800,1-2,400,1-2,350
Žá¼,2026/9/22,9,5,4,5042,”¨“c‘¿ˆê,finish,43,51,6.97,5,0.18,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,1810,1-2-6,800,1-2,400,1-2,350
Žá¼,2026/9/22,9,6,3,5158,‹{˜e—É‘¾,finish,18,59,6.93,4,0.15,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,1810,1-2-6,800,1-2,400,1-2,350
Žá¼,2026/9/22,10,1,3,4939,‹{”VŒ´‹P‹I,finish,52,48,6.91,1,0.13,1.49.8,“¦‚°,1800,°,–k“Œ,3,3,3-1-4,4240,1-3-4,750,3-1,850,1-3,290
Žá¼,2026/9/22,10,2,1,5163,´…ˆ¤ŠC,finish,48,41,6.88,2,0.27,1.51.4,“¦‚°,1800,°,–k“Œ,3,3,3-1-4,4240,1-3-4,750,3-1,850,1-3,290
Žá¼,2026/9/22,10,3,4,5234,’Ë‰zŠC“l,finish,54,31,6.91,4,0.19,1.52.9,“¦‚°,1800,°,–k“Œ,3,3,3-1-4,4240,1-3-4,750,3-1,850,1-3,290
Žá¼,2026/9/22,10,4,2,4983,‘O“c“ÄÆ,finish,34,20,6.82,3,0.22,1.54.1,“¦‚°,1800,°,–k“Œ,3,3,3-1-4,4240,1-3-4,750,3-1,850,1-3,290
Žá¼,2026/9/22,10,5,5,5298,…’J—l,finish,32,63,6.88,5,0.15,. .,“¦‚°,1800,°,–k“Œ,3,3,3-1-4,4240,1-3-4,750,3-1,850,1-3,290
Žá¼,2026/9/22,10,6,6,5087,²“¡q,finish,19,37,6.88,6,0.17,. .,“¦‚°,1800,°,–k“Œ,3,3,3-1-4,4240,1-3-4,750,3-1,850,1-3,290
Žá¼,2026/9/22,11,1,2,4857,‰Á“¡ãÄ”n,finish,4,34,6.91,2,0.18,1.49.2,·‚µ,1800,°,–k“Œ,4,4,2-1-3,6740,1-2-3,450,2-1,1130,1-2,240
Žá¼,2026/9/22,11,2,1,5028,Œ´“cËˆê˜Y,finish,33,74,6.85,1,0.19,1.50.6,·‚µ,1800,°,–k“Œ,4,4,2-1-3,6740,1-2-3,450,2-1,1130,1-2,240
Žá¼,2026/9/22,11,3,3,5281,ˆäã—y”Ü,finish,24,72,6.87,3,0.17,1.52.1,·‚µ,1800,°,–k“Œ,4,4,2-1-3,6740,1-2-3,450,2-1,1130,1-2,240
Žá¼,2026/9/22,11,4,5,5089,‘O“cãÄ,finish,15,23,6.89,5,0.21,1.53.8,·‚µ,1800,°,–k“Œ,4,4,2-1-3,6740,1-2-3,450,2-1,1130,1-2,240
Žá¼,2026/9/22,11,5,6,5222,’Ã“c—¤ãÄ,finish,31,57,6.83,6,0.26,. .,·‚µ,1800,°,–k“Œ,4,4,2-1-3,6740,1-2-3,450,2-1,1130,1-2,240
Žá¼,2026/9/22,11,6,4,5112,»’·’m‹P,finish,36,67,6.94,4,0.20,. .,·‚µ,1800,°,–k“Œ,4,4,2-1-3,6740,1-2-3,450,2-1,1130,1-2,240
Žá¼,2026/9/22,12,1,1,5142,íZ˜@,finish,46,30,6.85,1,0.12,1.49.3,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,570,1-2-3,250,1-2,250,1-2,240
Žá¼,2026/9/22,12,2,2,4914,‹g“c—T•½,finish,40,70,6.89,2,0.13,1.50.5,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,570,1-2-3,250,1-2,250,1-2,240
Žá¼,2026/9/22,12,3,3,5224,¼‰ªŒ°S,finish,58,69,6.90,3,0.18,1.50.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,570,1-2-3,250,1-2,250,1-2,240
Žá¼,2026/9/22,12,4,5,5278,“c’†x•º,finish,21,11,6.87,5,0.09,1.52.4,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,570,1-2-3,250,1-2,250,1-2,240
Žá¼,2026/9/22,12,5,6,5132,’†–ìŠóˆê,finish,17,32,6.91,6,0.16,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,570,1-2-3,250,1-2,250,1-2,240
Žá¼,2026/9/22,12,6,4,5088,‚“²Žl‹G,finish,44,44,6.90,4,0.15,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,570,1-2-3,250,1-2,250,1-2,240
“¿ŽR,2026/9/22,1,1,1,4883,‰ª•”‘å‹P,finish,19,11,6.87,1,0.06,1.50.4,“¦‚°,1800,°,–k,3,3,1-3-2,610,1-2-3,320,1-3,200,1-3,190
“¿ŽR,2026/9/22,1,2,3,4158,–Øê—Y“ñ˜Y,finish,30,45,6.88,3,0.11,1.52.0,“¦‚°,1800,°,–k,3,3,1-3-2,610,1-2-3,320,1-3,200,1-3,190
“¿ŽR,2026/9/22,1,3,2,3804,’†“nCì,finish,11,71,6.84,2,0.10,1.53.5,“¦‚°,1800,°,–k,3,3,1-3-2,610,1-2-3,320,1-3,200,1-3,190
“¿ŽR,2026/9/22,1,4,4,3519,•y“cGK,finish,12,60,6.91,4,0.13,1.55.3,“¦‚°,1800,°,–k,3,3,1-3-2,610,1-2-3,320,1-3,200,1-3,190
“¿ŽR,2026/9/22,1,5,6,5460,‘ì—‹H,finish,41,39,6.92,6,0.25,. .,“¦‚°,1800,°,–k,3,3,1-3-2,610,1-2-3,320,1-3,200,1-3,190
“¿ŽR,2026/9/22,1,6,5,4090,’†‘º‘¸,finish,51,73,6.90,5,0.12,. .,“¦‚°,1800,°,–k,3,3,1-3-2,610,1-2-3,320,1-3,200,1-3,190
“¿ŽR,2026/9/22,2,1,1,4816,‘º¼C“ñ,finish,57,15,6.87,1,0.03,1.50.2,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,1620,1-4-6,930,1-6,440,1-6,400
“¿ŽR,2026/9/22,2,2,6,4757,ŽR“c—S–ç,finish,29,70,6.91,5,0.08,1.51.8,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,1620,1-4-6,930,1-6,440,1-6,400
“¿ŽR,2026/9/22,2,3,4,4173,‰ª’JŒ’Œá,finish,25,20,6.88,4,0.13,1.53.6,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,1620,1-4-6,930,1-6,440,1-6,400
“¿ŽR,2026/9/22,2,4,3,4624,‚“c–¾,finish,18,25,6.87,3,0.10,1.54.4,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,1620,1-4-6,930,1-6,440,1-6,400
“¿ŽR,2026/9/22,2,5,5,3577,ŒüŠ_“ñ,finish,28,75,6.90,6,0.09,. .,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,1620,1-4-6,930,1-6,440,1-6,400
“¿ŽR,2026/9/22,2,6,2,5286,âˆäŸäÆ,finish,49,21,6.86,2,0.09,. .,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,1620,1-4-6,930,1-6,440,1-6,400
“¿ŽR,2026/9/22,3,1,1,4732,–x–{˜a–ç,finish,47,34,6.88,1,0.15,1.51.9,“¦‚°,1800,°,–k“Œ,1,1,1-4-6,2500,1-4-6,1140,1-4,260,1-4,170
“¿ŽR,2026/9/22,3,2,4,4136,]‰Ä–ž,finish,43,14,6.87,4,0.18,1.52.6,“¦‚°,1800,°,–k“Œ,1,1,1-4-6,2500,1-4-6,1140,1-4,260,1-4,170
“¿ŽR,2026/9/22,3,3,6,3401,ã“c—²Í,finish,24,12,6.88,6,0.20,1.54.6,“¦‚°,1800,°,–k“Œ,1,1,1-4-6,2500,1-4-6,1140,1-4,260,1-4,170
“¿ŽR,2026/9/22,3,4,2,4981,–qŽR“Ö–ç,finish,52,40,6.94,2,0.19,1.55.9,“¦‚°,1800,°,–k“Œ,1,1,1-4-6,2500,1-4-6,1140,1-4,260,1-4,170
“¿ŽR,2026/9/22,3,5,5,5206,”~Œ´Ë•½,finish,16,17,6.92,5,0.13,. .,“¦‚°,1800,°,–k“Œ,1,1,1-4-6,2500,1-4-6,1140,1-4,260,1-4,170
“¿ŽR,2026/9/22,3,6,3,4911,•Ð‰ª‘å’n,finish,34,41,6.92,3,0.12,. .,“¦‚°,1800,°,–k“Œ,1,1,1-4-6,2500,1-4-6,1140,1-4,260,1-4,170
“¿ŽR,2026/9/22,4,1,4,4323,ŽR“c—CŽ÷,finish,73,19,6.84,4,0.08,1.50.9,‚Ü‚­‚è,1800,°,–k¼,4,4,4-5-2,4720,2-4-5,2100,4-5,2110,4-5,2330
“¿ŽR,2026/9/22,4,2,5,5027,d•y—EÆ,finish,22,53,6.90,5,0.13,1.53.2,‚Ü‚­‚è,1800,°,–k¼,4,4,4-5-2,4720,2-4-5,2100,4-5,2110,4-5,2330
“¿ŽR,2026/9/22,4,3,2,4163,ŽRè—TŽi,finish,36,69,6.78,2,0.27,1.54.5,‚Ü‚­‚è,1800,°,–k¼,4,4,4-5-2,4720,2-4-5,2100,4-5,2110,4-5,2330
“¿ŽR,2026/9/22,4,4,1,4677,•Ð‹´K‹M,finish,65,46,6.86,1,0.16,1.55.3,‚Ü‚­‚è,1800,°,–k¼,4,4,4-5-2,4720,2-4-5,2100,4-5,2110,4-5,2330
“¿ŽR,2026/9/22,4,5,3,3808,H“cŒ’‘¾˜Y,finish,20,35,6.98,3,0.89,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,4-5-2,4720,2-4-5,2100,4-5,2110,4-5,2330
“¿ŽR,2026/9/22,4,6,6,5392,ˆÀ•ˆê–ç,finish,45,65,6.87,6,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,4-5-2,4720,2-4-5,2100,4-5,2110,4-5,2330
“¿ŽR,2026/9/22,5,1,1,5338,ŒŽ‘å‹P,finish,75,55,6.81,1,0.10,1.51.1,“¦‚°,1800,°,–k,4,4,1-5-6,3020,1-5-6,1320,1-5,630,1-5,550
“¿ŽR,2026/9/22,5,2,5,4679,A“c‘¾ˆê,finish,35,13,6.78,5,0.11,1.52.8,“¦‚°,1800,°,–k,4,4,1-5-6,3020,1-5-6,1320,1-5,630,1-5,550
“¿ŽR,2026/9/22,5,3,6,3684,´…U“ñ,finish,39,61,6.87,6,0.18,1.53.4,“¦‚°,1800,°,–k,4,4,1-5-6,3020,1-5-6,1320,1-5,630,1-5,550
“¿ŽR,2026/9/22,5,4,3,4811,Œüˆä“c—C‹I,finish,15,28,6.84,3,0.14,1.55.0,“¦‚°,1800,°,–k,4,4,1-5-6,3020,1-5-6,1320,1-5,630,1-5,550
“¿ŽR,2026/9/22,5,5,2,4702,ŽO‰YŒh‘¾,finish,14,67,6.89,2,0.13,. .,“¦‚°,1800,°,–k,4,4,1-5-6,3020,1-5-6,1320,1-5,630,1-5,550
“¿ŽR,2026/9/22,5,6,4,3637,âV“¡˜a­,finish,31,29,6.92,4,0.15,. .,“¦‚°,1800,°,–k,4,4,1-5-6,3020,1-5-6,1320,1-5,630,1-5,550
“¿ŽR,2026/9/22,6,1,2,3473,Îì^“ñ,finish,17,54,6.83,1,0.15,1.51.3,“¦‚°,1800,°,–k,3,3,2-3-5,3690,2-3-5,1970,2-3,530,2-3,480
“¿ŽR,2026/9/22,6,2,3,3577,ŒüŠ_“ñ,finish,28,75,6.91,3,0.07,1.53.1,“¦‚°,1800,°,–k,3,3,2-3-5,3690,2-3-5,1970,2-3,530,2-3,480
“¿ŽR,2026/9/22,6,3,5,3519,•y“cGK,finish,12,60,6.90,5,0.13,1.53.9,“¦‚°,1800,°,–k,3,3,2-3-5,3690,2-3-5,1970,2-3,530,2-3,480
“¿ŽR,2026/9/22,6,4,6,4388,¥àVFG,finish,48,43,6.93,6,0.09,1.54.3,“¦‚°,1800,°,–k,3,3,2-3-5,3690,2-3-5,1970,2-3,530,2-3,480
“¿ŽR,2026/9/22,6,5,4,4839,Žl‹{—^Š°,finish,27,23,6.93,4,0.28,. .,“¦‚°,1800,°,–k,3,3,2-3-5,3690,2-3-5,1970,2-3,530,2-3,480
“¿ŽR,2026/9/22,6,6,1,5124,ã‘ëˆº–ç,finish,37,58,6.92,2,0.19,. .,“¦‚°,1800,°,–k,3,3,2-3-5,3690,2-3-5,1970,2-3,530,2-3,480
“¿ŽR,2026/9/22,7,1,3,4700,‹àŽq˜a”V,finish,42,31,6.95,3,0.10,1.50.6,·‚µ,1800,°,–k,3,3,3-4-6,13840,3-4-6,4750,3-4,620,3-4,270
“¿ŽR,2026/9/22,7,2,4,4529,“ˆ‹`M,finish,33,52,6.88,4,0.12,1.52.9,·‚µ,1800,°,–k,3,3,3-4-6,13840,3-4-6,4750,3-4,620,3-4,270
“¿ŽR,2026/9/22,7,3,6,5286,âˆäŸäÆ,finish,49,21,6.93,6,0.14,1.53.5,·‚µ,1800,°,–k,3,3,3-4-6,13840,3-4-6,4750,3-4,620,3-4,270
“¿ŽR,2026/9/22,7,4,5,4079,o”¨F“T,finish,21,66,6.92,5,0.14,1.54.1,·‚µ,1800,°,–k,3,3,3-4-6,13840,3-4-6,4750,3-4,620,3-4,270
“¿ŽR,2026/9/22,7,5,2,4663,–àŽR‰ÀŠx,finish,38,62,6.96,2,0.21,. .,·‚µ,1800,°,–k,3,3,3-4-6,13840,3-4-6,4750,3-4,620,3-4,270
“¿ŽR,2026/9/22,7,6,1,4981,–qŽR“Ö–ç,finish,52,40,6.99,1,0.32,. .,·‚µ,1800,°,–k,3,3,3-4-6,13840,3-4-6,4750,3-4,620,3-4,270
“¿ŽR,2026/9/22,8,1,1,3804,’†“nCì,finish,11,71,6.86,1,0.05,1.51.2,“¦‚°,1800,°,¼,2,2,1-3-4,300,1-3-4,140,1-3,240,1-3,160
“¿ŽR,2026/9/22,8,2,3,4159,ŒüŒã—´ˆê,finish,74,63,6.87,3,0.02,1.52.0,“¦‚°,1800,°,¼,2,2,1-3-4,300,1-3-4,140,1-3,240,1-3,160
“¿ŽR,2026/9/22,8,3,4,4583,ŒÃ“c—S‹M,finish,46,57,6.96,4,0.02,1.53.0,“¦‚°,1800,°,¼,2,2,1-3-4,300,1-3-4,140,1-3,240,1-3,160
“¿ŽR,2026/9/22,8,4,2,5290,â–{ˆê^,finish,72,42,6.88,2,0.07,1.54.6,“¦‚°,1800,°,¼,2,2,1-3-4,300,1-3-4,140,1-3,240,1-3,160
“¿ŽR,2026/9/22,8,,5,5392,ˆÀ•ˆê–ç,F,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/9/22,8,,6,4624,‚“c–¾,F,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/9/22,9,1,1,4136,]‰Ä–ž,finish,43,14,6.88,1,0.07,1.51.5,“¦‚°,1800,°,“ì¼,3,3,1-3-6,4680,1-3-6,2240,1-3,720,1-3,730
“¿ŽR,2026/9/22,9,2,3,4943,”ª–ØŽ¡Ž÷,finish,26,44,6.92,3,0.09,1.53.4,“¦‚°,1800,°,“ì¼,3,3,1-3-6,4680,1-3-6,2240,1-3,720,1-3,730
“¿ŽR,2026/9/22,9,3,6,4163,ŽRè—TŽi,finish,36,69,6.85,6,0.16,1.53.8,“¦‚°,1800,°,“ì¼,3,3,1-3-6,4680,1-3-6,2240,1-3,720,1-3,730
“¿ŽR,2026/9/22,9,4,2,3772,ˆê–ö˜aF,finish,23,27,6.99,2,0.10,1.53.9,“¦‚°,1800,°,“ì¼,3,3,1-3-6,4680,1-3-6,2240,1-3,720,1-3,730
“¿ŽR,2026/9/22,9,5,5,4594,’Jì—Sˆê,finish,13,36,6.92,5,0.15,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-6,4680,1-3-6,2240,1-3,720,1-3,730
“¿ŽR,2026/9/22,9,6,4,4883,‰ª•”‘å‹P,finish,19,11,6.94,4,0.17,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-6,4680,1-3-6,2240,1-3,720,1-3,730
“¿ŽR,2026/9/22,10,1,1,4158,–Øê—Y“ñ˜Y,finish,30,45,6.91,1,0.16,1.50.4,“¦‚°,1800,°,“ì¼,4,4,1-2-5,960,1-2-5,480,1-2,270,1-2,200
“¿ŽR,2026/9/22,10,2,2,4679,A“c‘¾ˆê,finish,35,13,6.86,2,0.15,1.51.0,“¦‚°,1800,°,“ì¼,4,4,1-2-5,960,1-2-5,480,1-2,270,1-2,200
“¿ŽR,2026/9/22,10,3,5,4375,Æ‰®Œúm,finish,32,24,6.93,5,0.12,1.52.8,“¦‚°,1800,°,“ì¼,4,4,1-2-5,960,1-2-5,480,1-2,270,1-2,200
“¿ŽR,2026/9/22,10,4,3,3401,ã“c—²Í,finish,24,12,6.96,3,0.23,1.53.8,“¦‚°,1800,°,“ì¼,4,4,1-2-5,960,1-2-5,480,1-2,270,1-2,200
“¿ŽR,2026/9/22,10,5,4,4388,¥àVFG,finish,48,43,6.94,4,0.16,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-5,960,1-2-5,480,1-2,270,1-2,200
“¿ŽR,2026/9/22,10,6,6,3808,H“cŒ’‘¾˜Y,finish,20,35,6.98,6,0.22,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-5,960,1-2-5,480,1-2,270,1-2,200
“¿ŽR,2026/9/22,11,1,3,4090,’†‘º‘¸,finish,51,73,6.96,3,0.13,1.51.0,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-5-4,9740,3-4-5,2480,3-5,3260,3-5,1170
“¿ŽR,2026/9/22,11,2,5,4816,‘º¼C“ñ,finish,57,15,6.90,5,0.16,1.53.3,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-5-4,9740,3-4-5,2480,3-5,3260,3-5,1170
“¿ŽR,2026/9/22,11,3,4,5338,ŒŽ‘å‹P,finish,75,55,6.90,4,0.08,1.53.9,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-5-4,9740,3-4-5,2480,3-5,3260,3-5,1170
“¿ŽR,2026/9/22,11,4,2,4839,Žl‹{—^Š°,finish,27,23,6.91,2,0.12,1.54.4,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-5-4,9740,3-4-5,2480,3-5,3260,3-5,1170
“¿ŽR,2026/9/22,11,5,1,4663,–àŽR‰ÀŠx,finish,38,62,6.89,1,0.16,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-5-4,9740,3-4-5,2480,3-5,3260,3-5,1170
“¿ŽR,2026/9/22,11,6,6,4911,•Ð‰ª‘å’n,finish,34,41,6.97,6,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-5-4,9740,3-4-5,2480,3-5,3260,3-5,1170
“¿ŽR,2026/9/22,12,1,1,3473,Îì^“ñ,finish,17,54,6.92,1,0.20,1.50.8,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1200,1-2-3,390,1-3,280,1-3,170
“¿ŽR,2026/9/22,12,2,3,4529,“ˆ‹`M,finish,33,52,6.88,3,0.17,1.52.3,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1200,1-2-3,390,1-3,280,1-3,170
“¿ŽR,2026/9/22,12,3,2,3684,´…U“ñ,finish,39,61,6.91,2,0.21,1.53.8,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1200,1-2-3,390,1-3,280,1-3,170
“¿ŽR,2026/9/22,12,4,6,4159,ŒüŒã—´ˆê,finish,74,63,6.87,6,0.06,1.54.5,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1200,1-2-3,390,1-3,280,1-3,170
“¿ŽR,2026/9/22,12,5,5,4732,–x–{˜a–ç,finish,47,34,6.96,5,0.08,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1200,1-2-3,390,1-3,280,1-3,170
“¿ŽR,2026/9/22,12,6,4,4677,•Ð‹´K‹M,finish,65,46,6.87,4,0.11,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1200,1-2-3,390,1-3,280,1-3,170
‹{“‡,2026/9/22,1,1,1,4680,Œã“¡”ü—ƒ,finish,25,14,6.79,1,0.15,1.52.2,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1080,1-2-4,380,1-2,380,1-2,240
‹{“‡,2026/9/22,1,2,2,3528,Š}–ì—F‹IŒb,finish,29,21,6.87,2,0.18,1.53.4,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1080,1-2-4,380,1-2,380,1-2,240
‹{“‡,2026/9/22,1,3,4,4784,Œüˆä“c^‹I,finish,24,36,6.87,4,0.16,1.55.2,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1080,1-2-4,380,1-2,380,1-2,240
‹{“‡,2026/9/22,1,4,5,3509,’rç‰Ä,finish,20,71,6.88,5,0.16,1.55.9,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1080,1-2-4,380,1-2,380,1-2,240
‹{“‡,2026/9/22,1,5,3,3551,“¡“c”ü‘ã,finish,65,76,6.78,3,0.14,1.57.2,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1080,1-2-4,380,1-2,380,1-2,240
‹{“‡,2026/9/22,1,6,6,5399,’·–ì–¢—ˆ,finish,70,34,6.87,6,0.18,1.58.7,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1080,1-2-4,380,1-2,380,1-2,240
‹{“‡,2026/9/22,2,1,1,4844,‘ºã“Þ•ä,finish,59,17,6.90,1,0.04,1.51.5,“¦‚°,1800,°,–k“Œ,3,4,1-3-6,1100,1-3-6,480,1-3,510,1-3,360
‹{“‡,2026/9/22,2,2,3,4689,–L“cŒ‹,finish,38,77,6.86,3,0.08,1.53.2,“¦‚°,1800,°,–k“Œ,3,4,1-3-6,1100,1-3-6,480,1-3,510,1-3,360
‹{“‡,2026/9/22,2,3,6,4804,‚“c‚Ð‚©‚é,finish,13,37,6.84,6,0.22,1.54.5,“¦‚°,1800,°,–k“Œ,3,4,1-3-6,1100,1-3-6,480,1-3,510,1-3,360
‹{“‡,2026/9/22,2,4,5,5287,‘ê‘òD”J,finish,71,53,6.90,5,0.10,1.55.7,“¦‚°,1800,°,–k“Œ,3,4,1-3-6,1100,1-3-6,480,1-3,510,1-3,360
‹{“‡,2026/9/22,2,5,2,4283,Îˆä—T”ü,finish,55,57,6.89,2,0.08,1.55.8,“¦‚°,1800,°,–k“Œ,3,4,1-3-6,1100,1-3-6,480,1-3,510,1-3,360
‹{“‡,2026/9/22,2,6,4,3993,‰iˆä¹”ü,finish,51,62,6.89,4,0.10,1.56.5,“¦‚°,1800,°,–k“Œ,3,4,1-3-6,1100,1-3-6,480,1-3,510,1-3,360
‹{“‡,2026/9/22,3,1,1,5189,“¡Œ´‘Ø,finish,53,56,6.83,1,0.19,1.51.9,“¦‚°,1800,°,–k“Œ,4,5,1-4-3,1340,1-3-4,610,1-4,330,1-4,260
‹{“‡,2026/9/22,3,2,4,5165,¬—Ñˆ¤ŽÀ,finish,32,23,6.87,4,0.14,1.52.3,“¦‚°,1800,°,–k“Œ,4,5,1-4-3,1340,1-3-4,610,1-4,330,1-4,260
‹{“‡,2026/9/22,3,3,3,4244,—é–Ø¬”ü,finish,19,27,6.92,3,0.15,1.55.1,“¦‚°,1800,°,–k“Œ,4,5,1-4-3,1340,1-3-4,610,1-4,330,1-4,260
‹{“‡,2026/9/22,3,4,2,4400,‰Á“¡“ÞŒŽ,finish,62,58,6.96,2,0.18,1.55.7,“¦‚°,1800,°,–k“Œ,4,5,1-4-3,1340,1-3-4,610,1-4,330,1-4,260
‹{“‡,2026/9/22,3,5,5,3334,Šp‚Ð‚Æ‚Ý,finish,54,65,6.86,5,0.22,1.57.1,“¦‚°,1800,°,–k“Œ,4,5,1-4-3,1340,1-3-4,610,1-4,330,1-4,260
‹{“‡,2026/9/22,3,6,6,5387,ŒË“cŠCç‰¹,finish,60,75,6.81,6,0.14,1.59.2,“¦‚°,1800,°,–k“Œ,4,5,1-4-3,1340,1-3-4,610,1-4,330,1-4,260
‹{“‡,2026/9/22,4,1,1,4791,•àV‚ß‚®‚Ý,finish,34,81,6.85,1,0.21,1.50.7,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,2490,1-3-4,950,1-4,560,1-4,370
‹{“‡,2026/9/22,4,2,4,4011,–x”V“à‹I‘ãŽq,finish,33,69,6.82,4,0.20,1.53.6,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,2490,1-3-4,950,1-4,560,1-4,370
‹{“‡,2026/9/22,4,3,3,4275,›–ì‚Í‚â‚©,finish,16,80,6.81,3,0.24,1.55.1,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,2490,1-3-4,950,1-4,560,1-4,370
‹{“‡,2026/9/22,4,4,5,5361,A’|—æ“Þ,finish,11,39,6.86,5,0.29,1.56.9,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,2490,1-3-4,950,1-4,560,1-4,370
‹{“‡,2026/9/22,4,5,2,4482,Žç‰®”ü•ä,finish,37,61,6.86,2,0.31,1.58.1,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,2490,1-3-4,950,1-4,560,1-4,370
‹{“‡,2026/9/22,4,6,6,5464,‹{“cžx,finish,57,24,6.81,6,0.22,1.58.2,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,2490,1-3-4,950,1-4,560,1-4,370
‹{“‡,2026/9/22,5,1,4,5320,Šâè—íŽq,finish,52,12,6.82,4,0.24,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,6,6,4-1-6,3170,1-4-6,380,4-1,1890,1-4,430
‹{“‡,2026/9/22,5,2,1,4289,—Ž‡’¼Žq,finish,66,78,6.92,1,0.23,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,6,6,4-1-6,3170,1-4-6,380,4-1,1890,1-4,430
‹{“‡,2026/9/22,5,3,6,4387,•½ŽR’q‰Á,finish,67,18,6.88,6,0.31,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,6,6,4-1-6,3170,1-4-6,380,4-1,1890,1-4,430
