‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/11,9,2,2,4086,Ž›–{dé,finish,6,30,6.68,2,0.10,1.50.9,“¦‚°,1800,°,“ì¼,3,3,1-2-6,3030,1-2-6,820,1-2,290,1-2,300
“‚’Ã,2026/5/11,9,3,6,4552,™ŽRŸ‹§,finish,60,24,6.48,6,0.26,1.52.8,“¦‚°,1800,°,“ì¼,3,3,1-2-6,3030,1-2-6,820,1-2,290,1-2,300
“‚’Ã,2026/5/11,9,4,3,5312,ì•ÓŠsl,finish,54,18,6.61,3,0.16,1.53.1,“¦‚°,1800,°,“ì¼,3,3,1-2-6,3030,1-2-6,820,1-2,290,1-2,300
“‚’Ã,2026/5/11,9,5,4,4588,“c’†‹ž‰î,finish,27,31,6.69,4,0.17,1.55.3,“¦‚°,1800,°,“ì¼,3,3,1-2-6,3030,1-2-6,820,1-2,290,1-2,300
“‚’Ã,2026/5/11,9,6,5,3752,‰F“y‘×A,finish,36,33,6.69,5,0.23,1.56.5,“¦‚°,1800,°,“ì¼,3,3,1-2-6,3030,1-2-6,820,1-2,290,1-2,300
“‚’Ã,2026/5/11,10,1,2,5026,ˆÀ‰Í“àŒ’,finish,30,29,6.64,3,0.05,1.49.7,”²‚«,1800,°,–k,6,6,2-4-3,7370,2-3-4,2950,2-4,2110,2-4,1470
“‚’Ã,2026/5/11,10,2,4,3574,‘å_NŽi,finish,57,34,6.70,2,0.07,1.51.4,”²‚«,1800,°,–k,6,6,2-4-3,7370,2-3-4,2950,2-4,2110,2-4,1470
“‚’Ã,2026/5/11,10,3,3,4299,’†“‡_Æ,finish,47,9,6.66,4,0.09,1.52.9,”²‚«,1800,°,–k,6,6,2-4-3,7370,2-3-4,2950,2-4,2110,2-4,1470
“‚’Ã,2026/5/11,10,4,1,5232,žàŽR‘ñ”n,finish,15,25,6.61,1,0.08,1.53.4,”²‚«,1800,°,–k,6,6,2-4-3,7370,2-3-4,2950,2-4,2110,2-4,1470
“‚’Ã,2026/5/11,10,5,5,4475,––‰i—S‹P,finish,55,27,6.67,5,0.08,1.54.9,”²‚«,1800,°,–k,6,6,2-4-3,7370,2-3-4,2950,2-4,2110,2-4,1470
“‚’Ã,2026/5/11,10,6,6,4665,‰Á“¡Œ[‘¾,finish,33,51,6.78,6,0.15,1.55.1,”²‚«,1800,°,–k,6,6,2-4-3,7370,2-3-4,2950,2-4,2110,2-4,1470
“‚’Ã,2026/5/11,11,1,5,4822,•S•ãÄ,finish,19,8,6.83,5,0.15,1.49.2,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-1-3,3210,1-3-5,230,5-1,1420,1-5,470
“‚’Ã,2026/5/11,11,2,1,4396,‘å“c’¼–í,finish,9,19,6.84,1,0.12,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-1-3,3210,1-3-5,230,5-1,1420,1-5,470
“‚’Ã,2026/5/11,11,3,3,4314,Â–ØK‘¾˜Y,finish,44,59,6.74,3,0.09,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-1-3,3210,1-3-5,230,5-1,1420,1-5,470
“‚’Ã,2026/5/11,11,4,4,5339,ÎˆäL’·,finish,17,52,6.79,4,0.14,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-1-3,3210,1-3-5,230,5-1,1420,1-5,470
“‚’Ã,2026/5/11,11,5,2,3660,’·’Jìe‰¤,finish,10,48,6.78,2,0.13,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-1-3,3210,1-3-5,230,5-1,1420,1-5,470
“‚’Ã,2026/5/11,11,6,6,5242,‚ŽRO“l,finish,39,56,6.82,6,0.08,1.56.3,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-1-3,3210,1-3-5,230,5-1,1420,1-5,470
“‚’Ã,2026/5/11,12,1,1,4448,Â–ØŒº‘¾,finish,32,21,6.77,1,0.11,1.48.3,“¦‚°,1800,°,–k,5,5,1-3-6,2960,1-3-6,2190,1-3,490,1-3,350
“‚’Ã,2026/5/11,12,2,3,4195,‘OìŽçŽk,finish,37,47,6.82,3,0.11,1.50.8,“¦‚°,1800,°,–k,5,5,1-3-6,2960,1-3-6,2190,1-3,490,1-3,350
“‚’Ã,2026/5/11,12,3,6,3696,”’ˆä—F°,finish,20,10,6.75,6,0.17,1.52.4,“¦‚°,1800,°,–k,5,5,1-3-6,2960,1-3-6,2190,1-3,490,1-3,350
“‚’Ã,2026/5/11,12,4,4,3737,ã•½^“ñ,finish,35,53,6.80,4,0.21,1.52.6,“¦‚°,1800,°,–k,5,5,1-3-6,2960,1-3-6,2190,1-3,490,1-3,350
“‚’Ã,2026/5/11,12,5,5,3951,Îì‹gèM,finish,56,2,6.88,5,0.19,1.53.6,“¦‚°,1800,°,–k,5,5,1-3-6,2960,1-3-6,2190,1-3,490,1-3,350
“‚’Ã,2026/5/11,12,6,2,4684,“íŒ´ãÄ‘¾,finish,46,6,6.84,2,0.13,1.55.5,“¦‚°,1800,°,–k,5,5,1-3-6,2960,1-3-6,2190,1-3,490,1-3,350
•Ÿ‰ª,2026/5/11,1,1,1,4759,¡ò—FŒá,finish,17,146,6.85,1,0.21,1.50.2,“¦‚°,1800,°,–k,3,3,1-3-5,790,1-3-5,870,1-3,440,1-3,210
•Ÿ‰ª,2026/5/11,1,2,3,4169,‘½“c—L—C,finish,70,129,6.90,3,0.22,1.51.6,“¦‚°,1800,°,–k,3,3,1-3-5,790,1-3-5,870,1-3,440,1-3,210
•Ÿ‰ª,2026/5/11,1,3,5,4248,‰ª–{‘å,finish,36,172,6.88,5,0.21,1.53.9,“¦‚°,1800,°,–k,3,3,1-3-5,790,1-3-5,870,1-3,440,1-3,210
•Ÿ‰ª,2026/5/11,1,4,2,4034,¼Œ´–¾¶,finish,29,155,6.88,2,0.25,1.54.8,“¦‚°,1800,°,–k,3,3,1-3-5,790,1-3-5,870,1-3,440,1-3,210
•Ÿ‰ª,2026/5/11,1,5,4,4129,‰F–ì”Ž”V,finish,18,144,6.85,4,0.23,. .,“¦‚°,1800,°,–k,3,3,1-3-5,790,1-3-5,870,1-3,440,1-3,210
•Ÿ‰ª,2026/5/11,1,6,6,5458,“c’†‘å‹P,finish,63,154,6.90,6,0.25,. .,“¦‚°,1800,°,–k,3,3,1-3-5,790,1-3-5,870,1-3,440,1-3,210
•Ÿ‰ª,2026/5/11,2,1,1,3928,—ÑŒb—S,finish,48,147,6.82,1,0.20,1.51.3,“¦‚°,1800,°,–k,3,3,1-2-3,1580,1-2-3,440,1-2,850,1-2,490
•Ÿ‰ª,2026/5/11,2,2,2,3989,ŒF–{‰pˆê,finish,35,110,6.92,2,0.20,1.52.3,“¦‚°,1800,°,–k,3,3,1-2-3,1580,1-2-3,440,1-2,850,1-2,490
•Ÿ‰ª,2026/5/11,2,3,3,4155,’·–ì‘sŽu˜Y,finish,60,140,6.84,3,0.19,1.53.5,“¦‚°,1800,°,–k,3,3,1-2-3,1580,1-2-3,440,1-2,850,1-2,490
•Ÿ‰ª,2026/5/11,2,4,5,4219,–{‰ªŸ—˜,finish,53,111,6.90,5,0.17,1.54.3,“¦‚°,1800,°,–k,3,3,1-2-3,1580,1-2-3,440,1-2,850,1-2,490
•Ÿ‰ª,2026/5/11,2,5,4,3627,ˆäãŒbˆê,finish,32,131,6.89,4,0.18,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1580,1-2-3,440,1-2,850,1-2,490
•Ÿ‰ª,2026/5/11,2,6,6,3339,ò‹ï–¤,finish,45,163,6.89,6,0.14,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1580,1-2-3,440,1-2,850,1-2,490
•Ÿ‰ª,2026/5/11,3,1,1,4902,ŽRì—Y‘å,finish,15,107,6.82,1,0.22,1.50.1,“¦‚°,1800,°,–k,3,3,1-3-4,450,1-3-4,160,1-3,350,1-3,190
•Ÿ‰ª,2026/5/11,3,2,3,4931,–Ø’JŒ«‘¾,finish,40,174,6.86,3,0.24,1.51.2,“¦‚°,1800,°,–k,3,3,1-3-4,450,1-3-4,160,1-3,350,1-3,190
•Ÿ‰ª,2026/5/11,3,3,4,5274,éŠÔ·,finish,51,125,6.78,4,0.29,1.53.1,“¦‚°,1800,°,–k,3,3,1-3-4,450,1-3-4,160,1-3,350,1-3,190
•Ÿ‰ª,2026/5/11,3,4,2,5290,â–{ˆê^,finish,20,171,6.80,2,0.24,1.54.4,“¦‚°,1800,°,–k,3,3,1-3-4,450,1-3-4,160,1-3,350,1-3,190
•Ÿ‰ª,2026/5/11,3,5,6,3867,¼‰YŸ,finish,46,112,6.90,6,0.27,. .,“¦‚°,1800,°,–k,3,3,1-3-4,450,1-3-4,160,1-3,350,1-3,190
•Ÿ‰ª,2026/5/11,3,6,5,3631,“c“YN‰î,finish,69,149,6.94,5,0.35,. .,“¦‚°,1800,°,–k,3,3,1-3-4,450,1-3-4,160,1-3,350,1-3,190
•Ÿ‰ª,2026/5/11,4,1,2,3703,’¹Ž”áÁ,finish,31,126,6.85,2,0.07,1.51.2,‚Ü‚­‚è,1800,°,–k,3,3,2-4-3,10590,2-3-4,1540,2-4,3340,2-4,790
•Ÿ‰ª,2026/5/11,4,2,4,4950,‚‰ª—³–ç,finish,59,156,6.81,4,0.05,1.52.1,‚Ü‚­‚è,1800,°,–k,3,3,2-4-3,10590,2-3-4,1540,2-4,3340,2-4,790
•Ÿ‰ª,2026/5/11,4,3,3,3808,H“cŒ’‘¾˜Y,finish,21,103,6.95,3,0.05,1.53.7,‚Ü‚­‚è,1800,°,–k,3,3,2-4-3,10590,2-3-4,1540,2-4,3340,2-4,790
•Ÿ‰ª,2026/5/11,4,4,1,3616,’†‘º^,finish,22,133,6.83,1,0.19,1.55.3,‚Ü‚­‚è,1800,°,–k,3,3,2-4-3,10590,2-3-4,1540,2-4,3340,2-4,790
•Ÿ‰ª,2026/5/11,4,5,6,3701,‘å¼—²—m,finish,66,152,6.92,6,0.07,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-4-3,10590,2-3-4,1540,2-4,3340,2-4,790
•Ÿ‰ª,2026/5/11,4,,5,4189,ìã„,F,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/5/11,5,1,1,4111,‰œ“c½,finish,34,118,6.83,1,0.16,1.50.1,“¦‚°,1800,°,–k,3,3,1-3-4,780,1-3-4,230,1-3,550,1-3,330
•Ÿ‰ª,2026/5/11,5,2,3,4703,X‰i—²,finish,38,169,6.83,3,0.15,1.51.6,“¦‚°,1800,°,–k,3,3,1-3-4,780,1-3-4,230,1-3,550,1-3,330
•Ÿ‰ª,2026/5/11,5,3,4,5043,’†‘º“úŒü,finish,58,117,6.82,4,0.15,1.52.8,“¦‚°,1800,°,–k,3,3,1-3-4,780,1-3-4,230,1-3,550,1-3,330
•Ÿ‰ª,2026/5/11,5,4,6,4184,“nç²—Yˆê˜Y,finish,33,123,6.84,6,0.19,1.53.6,“¦‚°,1800,°,–k,3,3,1-3-4,780,1-3-4,230,1-3,550,1-3,330
•Ÿ‰ª,2026/5/11,5,5,5,4245,‚‹´’¼Æ,finish,75,137,6.87,5,0.21,. .,“¦‚°,1800,°,–k,3,3,1-3-4,780,1-3-4,230,1-3,550,1-3,330
•Ÿ‰ª,2026/5/11,5,6,2,4129,‰F–ì”Ž”V,finish,18,144,6.87,2,0.18,. .,“¦‚°,1800,°,–k,3,3,1-3-4,780,1-3-4,230,1-3,550,1-3,330
•Ÿ‰ª,2026/5/11,6,1,3,4934,²X–ØãÄ“l,finish,23,134,6.81,3,0.20,1.50.8,·‚µ,1800,°,–k,3,3,3-2-6,2610,2-3-6,970,3-2,700,2-3,430
•Ÿ‰ª,2026/5/11,6,2,2,3872,‰ª“cŒ›s,finish,50,114,6.92,2,0.21,1.51.8,·‚µ,1800,°,–k,3,3,3-2-6,2610,2-3-6,970,3-2,700,2-3,430
•Ÿ‰ª,2026/5/11,6,3,6,4709,‰ª‘º«–ç,finish,24,150,6.86,6,0.16,1.53.4,·‚µ,1800,°,–k,3,3,3-2-6,2610,2-3-6,970,3-2,700,2-3,430
•Ÿ‰ª,2026/5/11,6,4,5,4169,‘½“c—L—C,finish,70,129,6.89,5,0.18,1.54.7,·‚µ,1800,°,–k,3,3,3-2-6,2610,2-3-6,970,3-2,700,2-3,430
•Ÿ‰ª,2026/5/11,6,5,1,4301,ŠÖ—T–ç,finish,68,101,6.89,1,0.24,. .,·‚µ,1800,°,–k,3,3,3-2-6,2610,2-3-6,970,3-2,700,2-3,430
•Ÿ‰ª,2026/5/11,6,6,4,3989,ŒF–{‰pˆê,finish,35,110,6.94,4,0.21,. .,·‚µ,1800,°,–k,3,3,3-2-6,2610,2-3-6,970,3-2,700,2-3,430
•Ÿ‰ª,2026/5/11,7,1,1,3892,‘êNK,finish,55,170,6.85,1,0.18,1.50.8,“¦‚°,1800,°,–k,3,3,1-5-3,870,1-3-5,290,1-5,460,1-5,180
•Ÿ‰ª,2026/5/11,7,2,5,4051,´…“ÖŠö,finish,13,167,6.94,5,0.23,1.51.7,“¦‚°,1800,°,–k,3,3,1-5-3,870,1-3-5,290,1-5,460,1-5,180
•Ÿ‰ª,2026/5/11,7,3,3,4898,‹e’nŒh‰î,finish,64,119,6.92,3,0.23,1.53.2,“¦‚°,1800,°,–k,3,3,1-5-3,870,1-3-5,290,1-5,460,1-5,180
•Ÿ‰ª,2026/5/11,7,4,6,5458,“c’†‘å‹P,finish,63,154,6.87,6,0.20,1.55.2,“¦‚°,1800,°,–k,3,3,1-5-3,870,1-3-5,290,1-5,460,1-5,180
•Ÿ‰ª,2026/5/11,7,5,2,3627,ˆäãŒbˆê,finish,32,131,6.90,2,0.22,. .,“¦‚°,1800,°,–k,3,3,1-5-3,870,1-3-5,290,1-5,460,1-5,180
•Ÿ‰ª,2026/5/11,7,6,4,3631,“c“YN‰î,finish,69,149,6.93,4,0.23,. .,“¦‚°,1800,°,–k,3,3,1-5-3,870,1-3-5,290,1-5,460,1-5,180
•Ÿ‰ª,2026/5/11,8,1,1,4950,‚‰ª—³–ç,finish,59,156,6.82,1,0.25,2.00.9,“¦‚°,1800,°,–k,3,3,1-2-5,690,1-2-5,380,1-2,200,1-2,150
•Ÿ‰ª,2026/5/11,8,2,2,4155,’·–ì‘sŽu˜Y,finish,60,140,6.86,2,0.24,2.05.7,“¦‚°,1800,°,–k,3,3,1-2-5,690,1-2-5,380,1-2,200,1-2,150
•Ÿ‰ª,2026/5/11,8,3,5,5337,o”¨F¬,finish,14,162,6.86,5,0.23,2.08.9,“¦‚°,1800,°,–k,3,3,1-2-5,690,1-2-5,380,1-2,200,1-2,150
•Ÿ‰ª,2026/5/11,8,4,4,4034,¼Œ´–¾¶,finish,29,155,6.94,4,0.27,2.11.0,“¦‚°,1800,°,–k,3,3,1-2-5,690,1-2-5,380,1-2,200,1-2,150
•Ÿ‰ª,2026/5/11,8,5,3,4873,Š—Œ´Œ’‘¾,finish,47,115,6.92,3,0.26,. .,“¦‚°,1800,°,–k,3,3,1-2-5,690,1-2-5,380,1-2,200,1-2,150
•Ÿ‰ª,2026/5/11,8,,6,5290,â–{ˆê^,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/5/11,9,1,2,5028,Œ´“cËˆê˜Y,finish,54,130,6.77,2,0.18,1.49.6,‚Ü‚­‚è,1800,°,–k,3,3,2-5-1,1100,1-2-5,290,2-5,380,2-5,410
•Ÿ‰ª,2026/5/11,9,2,5,5043,’†‘º“úŒü,finish,58,117,6.84,5,0.16,1.50.6,‚Ü‚­‚è,1800,°,–k,3,3,2-5-1,1100,1-2-5,290,2-5,380,2-5,410
•Ÿ‰ª,2026/5/11,9,3,1,5093,‰Y–ìŠC,finish,42,161,6.96,1,0.23,1.53.8,‚Ü‚­‚è,1800,°,–k,3,3,2-5-1,1100,1-2-5,290,2-5,380,2-5,410
•Ÿ‰ª,2026/5/11,9,4,4,3339,ò‹ï–¤,finish,45,163,6.89,4,0.16,1.54.2,‚Ü‚­‚è,1800,°,–k,3,3,2-5-1,1100,1-2-5,290,2-5,380,2-5,410
•Ÿ‰ª,2026/5/11,9,5,6,3808,H“cŒ’‘¾˜Y,finish,21,103,6.97,6,0.23,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-5-1,1100,1-2-5,290,2-5,380,2-5,410
•Ÿ‰ª,2026/5/11,9,6,3,4902,ŽRì—Y‘å,finish,15,107,6.83,3,0.18,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-5-1,1100,1-2-5,290,2-5,380,2-5,410
•Ÿ‰ª,2026/5/11,10,1,2,4184,“nç²—Yˆê˜Y,finish,33,123,6.85,2,0.11,1.50.0,‚Ü‚­‚è,1800,°,–k,3,3,2-1-4,880,1-2-4,200,2-1,570,1-2,140
•Ÿ‰ª,2026/5/11,10,2,1,4934,²X–ØãÄ“l,finish,23,134,6.81,1,0.12,1.51.8,‚Ü‚­‚è,1800,°,–k,3,3,2-1-4,880,1-2-4,200,2-1,570,1-2,140
•Ÿ‰ª,2026/5/11,10,3,4,4402,‰³“¡’qŽj,finish,73,158,6.89,4,0.09,1.53.8,‚Ü‚­‚è,1800,°,–k,3,3,2-1-4,880,1-2-4,200,2-1,570,1-2,140
•Ÿ‰ª,2026/5/11,10,4,3,3701,‘å¼—²—m,finish,66,152,6.95,3,0.16,1.55.3,‚Ü‚­‚è,1800,°,–k,3,3,2-1-4,880,1-2-4,200,2-1,570,1-2,140
•Ÿ‰ª,2026/5/11,10,5,6,3401,ã“c—²Í,finish,12,151,6.95,6,0.15,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-1-4,880,1-2-4,200,2-1,570,1-2,140
•Ÿ‰ª,2026/5/11,10,6,5,4323,ŽR“c—CŽ÷,finish,61,142,6.91,5,0.12,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-1-4,880,1-2-4,200,2-1,570,1-2,140
•Ÿ‰ª,2026/5/11,11,1,1,4051,´…“ÖŠö,finish,13,167,6.97,1,0.15,1.49.7,“¦‚°,1800,°,–k,3,3,1-3-2,1570,1-2-3,330,1-3,1210,1-3,600
•Ÿ‰ª,2026/5/11,11,2,3,4301,ŠÖ—T–ç,finish,68,101,6.91,3,0.23,1.51.7,“¦‚°,1800,°,–k,3,3,1-3-2,1570,1-2-3,330,1-3,1210,1-3,600
•Ÿ‰ª,2026/5/11,11,3,2,4759,¡ò—FŒá,finish,17,146,6.86,2,0.27,1.52.9,“¦‚°,1800,°,–k,3,3,1-3-2,1570,1-2-3,330,1-3,1210,1-3,600
•Ÿ‰ª,2026/5/11,11,4,4,3907,‘º‰z“Ä,finish,44,132,6.86,4,0.15,1.54.4,“¦‚°,1800,°,–k,3,3,1-3-2,1570,1-2-3,330,1-3,1210,1-3,600
•Ÿ‰ª,2026/5/11,11,5,5,4093,‹g“c@O,finish,41,141,6.86,5,0.21,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1570,1-2-3,330,1-3,1210,1-3,600
•Ÿ‰ª,2026/5/11,11,6,6,3703,’¹Ž”áÁ,finish,31,126,6.86,6,0.16,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1570,1-2-3,330,1-3,1210,1-3,600
•Ÿ‰ª,2026/5/11,12,1,1,4931,–Ø’JŒ«‘¾,finish,40,174,6.86,1,0.11,1.50.3,“¦‚°,1800,°,–k,3,3,1-2-3,530,1-2-3,220,1-2,240,1-2,330
•Ÿ‰ª,2026/5/11,12,2,2,4189,ìã„,finish,25,164,6.82,2,0.19,1.51.6,“¦‚°,1800,°,–k,3,3,1-2-3,530,1-2-3,220,1-2,240,1-2,330
•Ÿ‰ª,2026/5/11,12,3,3,4709,‰ª‘º«–ç,finish,24,150,6.86,3,0.14,1.52.5,“¦‚°,1800,°,–k,3,3,1-2-3,530,1-2-3,220,1-2,240,1-2,330
•Ÿ‰ª,2026/5/11,12,4,5,4703,X‰i—²,finish,38,169,6.89,6,0.11,1.53.3,“¦‚°,1800,°,–k,3,3,1-2-3,530,1-2-3,220,1-2,240,1-2,330
•Ÿ‰ª,2026/5/11,12,5,6,4873,Š—Œ´Œ’‘¾,finish,47,115,6.92,4,0.14,. .,“¦‚°,1800,°,–k,3,3,1-2-3,530,1-2-3,220,1-2,240,1-2,330
•Ÿ‰ª,2026/5/11,12,6,4,3892,‘êNK,finish,55,170,6.90,5,0.13,. .,“¦‚°,1800,°,–k,3,3,1-2-3,530,1-2-3,220,1-2,240,1-2,330
Žá¼,2026/5/11,1,1,4,4618,”T‘ºN—F,finish,32,14,6.96,4,0.04,1.50.6,·‚µ,1800,°,“Œ,4,4,4-1-5,370,1-4-5,100,4-1,410,1-4,130
Žá¼,2026/5/11,1,2,1,3741,¼”öŠî¬,finish,1,47,7.00,1,0.02,1.52.8,·‚µ,1800,°,“Œ,4,4,4-1-5,370,1-4-5,100,4-1,410,1-4,130
Žá¼,2026/5/11,1,3,5,3812,ŽRè¹Ži,finish,8,28,7.01,5,0.14,1.55.8,·‚µ,1800,°,“Œ,4,4,4-1-5,370,1-4-5,100,4-1,410,1-4,130
Žá¼,2026/5/11,1,4,6,5446,’·—ä^—›ˆ¤,finish,29,33,6.91,6,0.17,1.58.3,·‚µ,1800,°,“Œ,4,4,4-1-5,370,1-4-5,100,4-1,410,1-4,130
Žá¼,2026/5/11,1,,2,5277,ˆäã–¢“s,F,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/5/11,1,,3,4641,ˆé‘º ,F,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/5/11,2,1,1,2538,‚‹´“ñ˜N,finish,27,23,6.92,1,0.12,1.50.9,“¦‚°,1800,°,“Œ,3,3,1-2-4,11090,1-2-4,1290,1-2,4250,1-2,1200
Žá¼,2026/5/11,2,2,2,4778,’çŒ[•ã,finish,61,73,7.01,3,0.33,1.52.6,“¦‚°,1800,°,“Œ,3,3,1-2-4,11090,1-2-4,1290,1-2,4250,1-2,1200
Žá¼,2026/5/11,2,3,4,5348,¬—ÑŠÃ”J,finish,5,66,6.91,5,0.15,1.53.7,“¦‚°,1800,°,“Œ,3,3,1-2-4,11090,1-2-4,1290,1-2,4250,1-2,1200
Žá¼,2026/5/11,2,4,6,3257,“c“ªŽÀ,finish,16,20,6.98,2,0.17,1.53.8,“¦‚°,1800,°,“Œ,3,3,1-2-4,11090,1-2-4,1290,1-2,4250,1-2,1200
Žá¼,2026/5/11,2,5,3,4705,‹gì—Eì,finish,26,59,6.96,4,0.14,. .,“¦‚°,1800,°,“Œ,3,3,1-2-4,11090,1-2-4,1290,1-2,4250,1-2,1200
Žá¼,2026/5/11,2,6,5,5335,X—z‘½,finish,30,51,6.96,6,0.35,. .,“¦‚°,1800,°,“Œ,3,3,1-2-4,11090,1-2-4,1290,1-2,4250,1-2,1200
Žá¼,2026/5/11,3,1,1,3589,¼‘ºŸ,finish,6,37,6.96,1,0.12,1.50.5,“¦‚°,1800,°,“Œ,3,3,1-6-2,3600,1-2-6,830,1-6,750,1-6,640
Žá¼,2026/5/11,3,2,6,4771,‰ºŽ›G˜a,finish,24,27,6.97,6,0.12,1.51.8,“¦‚°,1800,°,“Œ,3,3,1-6-2,3600,1-2-6,830,1-6,750,1-6,640
Žá¼,2026/5/11,3,3,2,5236,¬‹{—Á‰ë,finish,22,15,6.94,2,0.15,1.52.4,“¦‚°,1800,°,“Œ,3,3,1-6-2,3600,1-2-6,830,1-6,750,1-6,640
Žá¼,2026/5/11,3,4,4,3748,¬•—³Œá,finish,9,61,6.91,4,0.13,1.54.0,“¦‚°,1800,°,“Œ,3,3,1-6-2,3600,1-2-6,830,1-6,750,1-6,640
Žá¼,2026/5/11,3,5,5,4363,‘å–ì–FŒ°,finish,56,12,6.96,5,0.12,. .,“¦‚°,1800,°,“Œ,3,3,1-6-2,3600,1-2-6,830,1-6,750,1-6,640
Žá¼,2026/5/11,3,6,3,3950,Îì“NG,finish,58,64,7.01,3,0.11,. .,“¦‚°,1800,°,“Œ,3,3,1-6-2,3600,1-2-6,830,1-6,750,1-6,640
Žá¼,2026/5/11,4,1,6,4361,–ö¶‘×“ñ,finish,15,42,6.87,6,0.17,1.50.7,‚Ü‚­‚è,1800,°,“Œ,4,4,6-3-4,4140,3-4-6,470,6-3,1520,3-6,610
Žá¼,2026/5/11,4,2,3,5303,“yˆä•à–²,finish,14,60,6.85,3,0.27,1.52.3,‚Ü‚­‚è,1800,°,“Œ,4,4,6-3-4,4140,3-4-6,470,6-3,1520,3-6,610
Žá¼,2026/5/11,4,3,4,4292,–ƒ¶T‰î,finish,7,49,6.99,4,0.19,1.53.8,‚Ü‚­‚è,1800,°,“Œ,4,4,6-3-4,4140,3-4-6,470,6-3,1520,3-6,610
Žá¼,2026/5/11,4,4,2,3297,“¡ŠÛŒõˆê,finish,41,63,6.92,2,0.24,1.55.1,‚Ü‚­‚è,1800,°,“Œ,4,4,6-3-4,4140,3-4-6,470,6-3,1520,3-6,610
Žá¼,2026/5/11,4,5,1,3910,¼‰º’mK,finish,57,75,6.94,1,0.20,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,6-3-4,4140,3-4-6,470,6-3,1520,3-6,610
Žá¼,2026/5/11,4,6,5,4882,‘ëìçˆË,finish,34,44,6.92,5,0.26,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,6-3-4,4140,3-4-6,470,6-3,1520,3-6,610
Žá¼,2026/5/11,5,1,1,3514,ŽRˆê“S–ç,finish,43,48,6.95,1,0.07,1.50.6,“¦‚°,1800,°,“Œ,4,4,1-2-4,420,1-2-4,230,1-2,270,1-2,230
Žá¼,2026/5/11,5,2,2,4359,‰¡ì¹Žu,finish,3,40,6.95,2,0.06,1.51.9,“¦‚°,1800,°,“Œ,4,4,1-2-4,420,1-2-4,230,1-2,270,1-2,230
Žá¼,2026/5/11,5,3,4,4261,‰ª—Sb,finish,35,24,6.89,4,0.13,1.52.9,“¦‚°,1800,°,“Œ,4,4,1-2-4,420,1-2-4,230,1-2,270,1-2,230
Žá¼,2026/5/11,5,4,3,5276,‘å“‡—²”T‰î,finish,45,34,6.97,3,0.08,1.54.2,“¦‚°,1800,°,“Œ,4,4,1-2-4,420,1-2-4,230,1-2,270,1-2,230
Žá¼,2026/5/11,5,5,5,4244,—é–Ø¬”ü,finish,12,58,6.99,5,0.16,. .,“¦‚°,1800,°,“Œ,4,4,1-2-4,420,1-2-4,230,1-2,270,1-2,230
Žá¼,2026/5/11,5,6,6,5464,‹{“cžx,finish,55,70,6.97,6,0.22,. .,“¦‚°,1800,°,“Œ,4,4,1-2-4,420,1-2-4,230,1-2,270,1-2,230
Žá¼,2026/5/11,6,1,1,3256,ŽOŠp“N’j,finish,49,11,6.90,1,0.09,1.49.7,“¦‚°,1800,°,“Œ,3,3,1-4-2,2510,1-2-4,500,1-4,1280,1-4,790
Žá¼,2026/5/11,6,2,4,5032,’JŒû’m—D,finish,44,72,6.91,4,0.11,1.51.5,“¦‚°,1800,°,“Œ,3,3,1-4-2,2510,1-2-4,500,1-4,1280,1-4,790
