‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/7/21,9,1,4,5222,’Ã“c—¤ãÄ,finish,44,134,6.87,4,0.13,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-1-2,23350,1-2-4,840,4-1,6590,1-4,1330
•Ÿ‰ª,2026/7/21,9,2,1,5155,“àŽRŽµŠC,finish,74,125,6.87,2,0.06,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-1-2,23350,1-2-4,840,4-1,6590,1-4,1330
•Ÿ‰ª,2026/7/21,9,3,2,5018,’|‰º‘åŽ÷,finish,15,152,6.87,1,0.16,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-1-2,23350,1-2-4,840,4-1,6590,1-4,1330
•Ÿ‰ª,2026/7/21,9,4,3,5064,•iì“ñçãÄ,finish,21,109,6.93,3,0.17,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-1-2,23350,1-2-4,840,4-1,6590,1-4,1330
•Ÿ‰ª,2026/7/21,9,5,5,5142,íZ˜@,finish,52,119,6.88,5,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-1-2,23350,1-2-4,840,4-1,6590,1-4,1330
•Ÿ‰ª,2026/7/21,9,6,6,5188,•ˆää»—¢‰À,finish,50,124,6.93,6,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-1-2,23350,1-2-4,840,4-1,6590,1-4,1330
•Ÿ‰ª,2026/7/21,10,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,18,174,6.88,1,0.21,1.51.8,“¦‚°,1800,°,–k,3,3,1-4-2,2060,1-2-4,480,1-4,580,1-4,510
•Ÿ‰ª,2026/7/21,10,2,4,5193,•ÄŠÛ”TŠG,finish,59,145,6.90,4,0.21,1.52.6,“¦‚°,1800,°,–k,3,3,1-4-2,2060,1-2-4,480,1-4,580,1-4,510
•Ÿ‰ª,2026/7/21,10,3,2,5278,“c’†x•º,finish,12,117,6.91,2,0.17,1.54.5,“¦‚°,1800,°,–k,3,3,1-4-2,2060,1-2-4,480,1-4,580,1-4,510
•Ÿ‰ª,2026/7/21,10,4,3,5060,”Œ´Š@,finish,31,129,6.93,3,0.15,1.55.0,“¦‚°,1800,°,–k,3,3,1-4-2,2060,1-2-4,480,1-4,580,1-4,510
•Ÿ‰ª,2026/7/21,10,5,5,5298,…’J—l,finish,16,167,6.92,5,0.16,. .,“¦‚°,1800,°,–k,3,3,1-4-2,2060,1-2-4,480,1-4,580,1-4,510
•Ÿ‰ª,2026/7/21,10,6,6,5199,‚…—I,finish,57,138,6.90,6,0.16,. .,“¦‚°,1800,°,–k,3,3,1-4-2,2060,1-2-4,480,1-4,580,1-4,510
•Ÿ‰ª,2026/7/21,11,1,2,5214,“c’†G“T,finish,36,128,6.90,2,0.19,1.51.6,·‚µ,1800,°,–k,3,3,2-1-5,15510,1-2-5,790,2-1,2760,1-2,390
•Ÿ‰ª,2026/7/21,11,2,1,5043,’†‘º“úŒü,finish,43,123,6.83,1,0.17,1.51.7,·‚µ,1800,°,–k,3,3,2-1-5,15510,1-2-5,790,2-1,2760,1-2,390
•Ÿ‰ª,2026/7/21,11,3,5,5058,‘OŒ´‘å“¹,finish,58,141,6.91,5,0.27,1.53.7,·‚µ,1800,°,–k,3,3,2-1-5,15510,1-2-5,790,2-1,2760,1-2,390
•Ÿ‰ª,2026/7/21,11,4,4,4985,ˆä–{¹–ç,finish,20,168,6.89,4,0.19,1.54.9,·‚µ,1800,°,–k,3,3,2-1-5,15510,1-2-5,790,2-1,2760,1-2,390
•Ÿ‰ª,2026/7/21,11,5,6,4938,¬ˆ°‚é‚è‰Ø,finish,65,150,6.92,6,0.29,. .,·‚µ,1800,°,–k,3,3,2-1-5,15510,1-2-5,790,2-1,2760,1-2,390
•Ÿ‰ª,2026/7/21,11,6,3,5009,‘å‰ê—´”V‰î,finish,56,170,6.98,3,0.18,. .,·‚µ,1800,°,–k,3,3,2-1-5,15510,1-2-5,790,2-1,2760,1-2,390
•Ÿ‰ª,2026/7/21,12,1,1,5121,’è¼—EŽ÷,finish,11,169,6.86,1,0.19,1.51.3,“¦‚°,1800,°,–k,3,3,1-6-2,11850,1-2-6,2550,1-6,2510,1-6,1630
•Ÿ‰ª,2026/7/21,12,2,6,5158,‹{˜e—É‘¾,finish,68,140,6.84,6,0.07,1.53.1,“¦‚°,1800,°,–k,3,3,1-6-2,11850,1-2-6,2550,1-6,2510,1-6,1630
•Ÿ‰ª,2026/7/21,12,3,2,5299,¼ŠÛ“ÖŠî,finish,72,137,6.91,2,0.21,1.53.8,“¦‚°,1800,°,–k,3,3,1-6-2,11850,1-2-6,2550,1-6,2510,1-6,1630
•Ÿ‰ª,2026/7/21,12,4,3,5028,Œ´“cËˆê˜Y,finish,14,160,6.85,3,0.26,1.54.9,“¦‚°,1800,°,–k,3,3,1-6-2,11850,1-2-6,2550,1-6,2510,1-6,1630
•Ÿ‰ª,2026/7/21,12,5,4,4857,‰Á“¡ãÄ”n,finish,61,156,6.92,4,0.20,. .,“¦‚°,1800,°,–k,3,3,1-6-2,11850,1-2-6,2550,1-6,2510,1-6,1630
•Ÿ‰ª,2026/7/21,12,6,5,4963,›‰X”ü—S,finish,55,135,6.88,5,0.17,. .,“¦‚°,1800,°,–k,3,3,1-6-2,11850,1-2-6,2550,1-6,2510,1-6,1630
Žá¼,2026/7/21,1,1,4,4461,ˆÀ“c‹gG,finish,29,21,6.98,4,0.09,1.51.5,·‚µ,1800,°,–k,3,3,4-1-2,6910,1-2-4,480,4-1,3370,1-4,630
Žá¼,2026/7/21,1,2,1,3564,ŒKŒ´Œ[,finish,28,67,6.92,1,0.06,1.52.5,·‚µ,1800,°,–k,3,3,4-1-2,6910,1-2-4,480,4-1,3370,1-4,630
Žá¼,2026/7/21,1,3,2,5323,ì—z‘¾,finish,51,63,6.94,2,0.07,1.53.6,·‚µ,1800,°,–k,3,3,4-1-2,6910,1-2-4,480,4-1,3370,1-4,630
Žá¼,2026/7/21,1,4,3,3224,ŒIŽR”É—m,finish,4,25,6.95,3,0.04,1.55.4,·‚µ,1800,°,–k,3,3,4-1-2,6910,1-2-4,480,4-1,3370,1-4,630
Žá¼,2026/7/21,1,5,6,5394,•Ÿ¼L‘¾˜Y,finish,46,22,6.97,6,0.14,. .,·‚µ,1800,°,–k,3,3,4-1-2,6910,1-2-4,480,4-1,3370,1-4,630
Žá¼,2026/7/21,1,6,5,3989,ŒF–{‰pˆê,finish,18,35,7.00,5,0.15,. .,·‚µ,1800,°,–k,3,3,4-1-2,6910,1-2-4,480,4-1,3370,1-4,630
Žá¼,2026/7/21,2,1,3,3581,‰Á–Øˆè,finish,22,72,6.94,2,0.08,1.52.0,‚Ü‚­‚è,1800,°,–k,1,1,3-4-2,8330,2-3-4,1330,3-4,1440,3-4,870
Žá¼,2026/7/21,2,2,4,3933,ŽR’n³Ž÷,finish,32,31,6.93,3,0.09,1.52.4,‚Ü‚­‚è,1800,°,–k,1,1,3-4-2,8330,2-3-4,1330,3-4,1440,3-4,870
Žá¼,2026/7/21,2,3,2,4988,–´“c§‘¾,finish,13,65,6.96,4,0.11,1.55.3,‚Ü‚­‚è,1800,°,–k,1,1,3-4-2,8330,2-3-4,1330,3-4,1440,3-4,870
Žá¼,2026/7/21,2,4,1,3401,ã“c—²Í,finish,2,51,7.02,1,0.19,1.56.0,‚Ü‚­‚è,1800,°,–k,1,1,3-4-2,8330,2-3-4,1330,3-4,1440,3-4,870
Žá¼,2026/7/21,2,5,5,4111,‰œ“c½,finish,15,54,6.98,5,0.11,. .,‚Ü‚­‚è,1800,°,–k,1,1,3-4-2,8330,2-3-4,1330,3-4,1440,3-4,870
Žá¼,2026/7/21,2,6,6,5409,‹{–{—®³,finish,48,70,6.96,6,0.05,. .,‚Ü‚­‚è,1800,°,–k,1,1,3-4-2,8330,2-3-4,1330,3-4,1440,3-4,870
Žá¼,2026/7/21,3,1,1,4086,Ž›–{dé,finish,20,34,6.89,1,0.15,1.51.5,“¦‚°,1800,°,–k,1,1,1-4-5,1580,1-4-5,840,1-4,270,1-4,210
Žá¼,2026/7/21,3,2,4,4700,‹àŽq˜a”V,finish,1,75,6.95,4,0.26,1.52.4,“¦‚°,1800,°,–k,1,1,1-4-5,1580,1-4-5,840,1-4,270,1-4,210
Žá¼,2026/7/21,3,3,5,4764,¬’r—ç”T,finish,10,36,6.97,5,0.32,1.54.0,“¦‚°,1800,°,–k,1,1,1-4-5,1580,1-4-5,840,1-4,270,1-4,210
Žá¼,2026/7/21,3,4,3,3566,ì“Y‰p³,finish,45,57,6.99,3,0.26,1.55.1,“¦‚°,1800,°,–k,1,1,1-4-5,1580,1-4-5,840,1-4,270,1-4,210
Žá¼,2026/7/21,3,5,2,3882,V“c’q²,finish,9,66,6.92,2,0.19,. .,“¦‚°,1800,°,–k,1,1,1-4-5,1580,1-4-5,840,1-4,270,1-4,210
Žá¼,2026/7/21,3,6,6,5380,–ì“cˆŸŒÎ,finish,8,42,6.94,6,0.39,. .,“¦‚°,1800,°,–k,1,1,1-4-5,1580,1-4-5,840,1-4,270,1-4,210
Žá¼,2026/7/21,4,1,1,4933,”Â‹´˜Ð‰ä,finish,21,37,6.95,1,0.08,1.50.9,“¦‚°,1800,°,–k,1,1,1-2-3,300,1-2-3,160,1-2,280,1-2,110
Žá¼,2026/7/21,4,2,2,5307,•x‰i‰ÄÆl,finish,44,47,6.92,2,0.09,1.52.2,“¦‚°,1800,°,–k,1,1,1-2-3,300,1-2-3,160,1-2,280,1-2,110
Žá¼,2026/7/21,4,3,3,4084,™ŽR³Ž÷,finish,56,68,7.02,3,0.13,1.54.8,“¦‚°,1800,°,–k,1,1,1-2-3,300,1-2-3,160,1-2,280,1-2,110
Žá¼,2026/7/21,4,4,4,5392,ˆÀ•ˆê–ç,finish,26,32,6.90,5,0.19,1.55.8,“¦‚°,1800,°,–k,1,1,1-2-3,300,1-2-3,160,1-2,280,1-2,110
Žá¼,2026/7/21,4,5,6,3577,ŒüŠ_“ñ,finish,59,73,6.96,4,0.18,. .,“¦‚°,1800,°,–k,1,1,1-2-3,300,1-2-3,160,1-2,280,1-2,110
Žá¼,2026/7/21,4,6,5,5451,’m”O—à“Þ,finish,57,40,6.93,6,0.27,. .,“¦‚°,1800,°,–k,1,1,1-2-3,300,1-2-3,160,1-2,280,1-2,110
Žá¼,2026/7/21,5,1,1,4051,´…“ÖŠö,finish,36,48,6.97,1,0.11,1.50.9,“¦‚°,1800,°,–k,1,1,1-2-3,740,1-2-3,350,1-2,310,1-2,130
Žá¼,2026/7/21,5,2,2,4264,’·”öÍ•½,finish,16,58,6.96,2,0.19,1.52.8,“¦‚°,1800,°,–k,1,1,1-2-3,740,1-2-3,350,1-2,310,1-2,130
Žá¼,2026/7/21,5,3,3,5323,ì—z‘¾,finish,51,63,6.90,3,0.14,1.53.6,“¦‚°,1800,°,–k,1,1,1-2-3,740,1-2-3,350,1-2,310,1-2,130
Žá¼,2026/7/21,5,4,4,4961,¼‹´“Þ–¢,finish,38,15,6.91,4,0.17,1.55.0,“¦‚°,1800,°,–k,1,1,1-2-3,740,1-2-3,350,1-2,310,1-2,130
Žá¼,2026/7/21,5,5,5,5291,ŽO›¸‚±‚±‚ë,finish,43,74,6.99,5,0.13,. .,“¦‚°,1800,°,–k,1,1,1-2-3,740,1-2-3,350,1-2,310,1-2,130
Žá¼,2026/7/21,5,6,6,5412,‹v•Û“c“âŽÑ,finish,37,69,6.95,6,0.08,. .,“¦‚°,1800,°,–k,1,1,1-2-3,740,1-2-3,350,1-2,310,1-2,130
Žá¼,2026/7/21,6,1,1,3909,²X–ØNK,finish,24,24,6.89,1,0.08,1.52.0,“¦‚°,1800,°,–k,1,1,1-2-3,580,1-2-3,440,1-2,190,1-2,260
Žá¼,2026/7/21,6,2,2,5247,‘åX—ƒ,finish,6,49,6.90,2,0.14,1.53.4,“¦‚°,1800,°,–k,1,1,1-2-3,580,1-2-3,440,1-2,190,1-2,260
Žá¼,2026/7/21,6,3,3,3989,ŒF–{‰pˆê,finish,18,35,6.96,3,0.16,1.54.4,“¦‚°,1800,°,–k,1,1,1-2-3,580,1-2-3,440,1-2,190,1-2,260
Žá¼,2026/7/21,6,4,5,4988,–´“c§‘¾,finish,13,65,7.00,5,0.15,1.56.3,“¦‚°,1800,°,–k,1,1,1-2-3,580,1-2-3,440,1-2,190,1-2,260
Žá¼,2026/7/21,6,5,6,3224,ŒIŽR”É—m,finish,4,25,6.94,6,0.17,. .,“¦‚°,1800,°,–k,1,1,1-2-3,580,1-2-3,440,1-2,190,1-2,260
Žá¼,2026/7/21,6,6,4,4992,œA£“ÄÆ,finish,30,12,7.01,4,0.09,. .,“¦‚°,1800,°,–k,1,1,1-2-3,580,1-2-3,440,1-2,190,1-2,260
Žá¼,2026/7/21,7,1,1,4331,ŽOD—El,finish,50,13,6.99,1,0.09,1.52.5,“¦‚°,1800,°,–k,1,1,1-5-3,2540,1-3-5,720,1-5,640,1-5,920
Žá¼,2026/7/21,7,2,5,3401,ã“c—²Í,finish,2,51,6.98,4,0.11,1.53.8,“¦‚°,1800,°,–k,1,1,1-5-3,2540,1-3-5,720,1-5,640,1-5,920
Žá¼,2026/7/21,7,3,3,4461,ˆÀ“c‹gG,finish,29,21,6.95,3,0.08,1.54.5,“¦‚°,1800,°,–k,1,1,1-5-3,2540,1-3-5,720,1-5,640,1-5,920
Žá¼,2026/7/21,7,4,2,3787,“V–ì½,finish,11,19,6.99,2,0.10,1.55.5,“¦‚°,1800,°,–k,1,1,1-5-3,2540,1-3-5,720,1-5,640,1-5,920
Žá¼,2026/7/21,7,5,6,3581,‰Á–Øˆè,finish,22,72,6.88,5,0.14,. .,“¦‚°,1800,°,–k,1,1,1-5-3,2540,1-3-5,720,1-5,640,1-5,920
Žá¼,2026/7/21,7,6,4,5394,•Ÿ¼L‘¾˜Y,finish,46,22,6.89,6,0.26,. .,“¦‚°,1800,°,–k,1,1,1-5-3,2540,1-3-5,720,1-5,640,1-5,920
Žá¼,2026/7/21,8,1,1,4700,‹àŽq˜a”V,finish,1,75,6.88,1,0.17,1.51.1,“¦‚°,1800,°,–k,1,1,1-3-2,500,1-2-3,180,1-3,300,1-3,280
Žá¼,2026/7/21,8,2,3,3800,–qGŽŸ,finish,62,33,6.91,3,0.34,1.53.3,“¦‚°,1800,°,–k,1,1,1-3-2,500,1-2-3,180,1-3,300,1-3,280
Žá¼,2026/7/21,8,3,2,4111,‰œ“c½,finish,15,54,6.93,2,0.23,1.54.7,“¦‚°,1800,°,–k,1,1,1-3-2,500,1-2-3,180,1-3,300,1-3,280
Žá¼,2026/7/21,8,4,5,3882,V“c’q²,finish,9,66,6.89,4,0.25,1.56.1,“¦‚°,1800,°,–k,1,1,1-3-2,500,1-2-3,180,1-3,300,1-3,280
Žá¼,2026/7/21,8,5,4,5409,‹{–{—®³,finish,48,70,6.91,5,0.14,. .,“¦‚°,1800,°,–k,1,1,1-3-2,500,1-2-3,180,1-3,300,1-3,280
Žá¼,2026/7/21,8,6,6,5392,ˆÀ•ˆê–ç,finish,26,32,6.84,6,0.15,. .,“¦‚°,1800,°,–k,1,1,1-3-2,500,1-2-3,180,1-3,300,1-3,280
Žá¼,2026/7/21,9,1,1,4765,–ì“c•”GŽq,finish,54,39,6.92,1,0.21,1.51.5,“¦‚°,1800,°,–k,1,1,1-3-2,410,1-2-3,160,1-3,270,1-3,220
Žá¼,2026/7/21,9,2,3,4764,¬’r—ç”T,finish,10,36,6.91,3,0.23,1.53.4,“¦‚°,1800,°,–k,1,1,1-3-2,410,1-2-3,160,1-3,270,1-3,220
Žá¼,2026/7/21,9,3,2,5291,ŽO›¸‚±‚±‚ë,finish,43,74,6.98,2,0.26,1.55.3,“¦‚°,1800,°,–k,1,1,1-3-2,410,1-2-3,160,1-3,270,1-3,220
Žá¼,2026/7/21,9,4,4,5314,’†‘]—Ú‰Ø,finish,27,46,6.95,4,0.19,1.56.6,“¦‚°,1800,°,–k,1,1,1-3-2,410,1-2-3,160,1-3,270,1-3,220
Žá¼,2026/7/21,9,5,5,5380,–ì“cˆŸŒÎ,finish,8,42,6.94,5,0.23,. .,“¦‚°,1800,°,–k,1,1,1-3-2,410,1-2-3,160,1-3,270,1-3,220
Žá¼,2026/7/21,9,6,6,5451,’m”O—à“Þ,finish,57,40,6.91,6,0.25,. .,“¦‚°,1800,°,–k,1,1,1-3-2,410,1-2-3,160,1-3,270,1-3,220
Žá¼,2026/7/21,10,1,5,5307,•x‰i‰ÄÆl,finish,44,47,6.89,5,0.17,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-1-2,27060,1-2-5,2010,5-1,6660,1-5,2090
Žá¼,2026/7/21,10,2,1,4961,¼‹´“Þ–¢,finish,38,15,6.93,1,0.14,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-1-2,27060,1-2-5,2010,5-1,6660,1-5,2090
Žá¼,2026/7/21,10,3,2,4086,Ž›–{dé,finish,20,34,6.94,2,0.16,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-1-2,27060,1-2-5,2010,5-1,6660,1-5,2090
Žá¼,2026/7/21,10,4,3,4264,’·”öÍ•½,finish,16,58,6.95,3,0.19,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-1-2,27060,1-2-5,2010,5-1,6660,1-5,2090
Žá¼,2026/7/21,10,5,4,4933,”Â‹´˜Ð‰ä,finish,21,37,6.94,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-1-2,27060,1-2-5,2010,5-1,6660,1-5,2090
Žá¼,2026/7/21,10,6,6,5247,‘åX—ƒ,finish,6,49,6.88,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-1-2,27060,1-2-5,2010,5-1,6660,1-5,2090
Žá¼,2026/7/21,11,1,1,3933,ŽR’n³Ž÷,finish,32,31,6.83,1,0.18,1.51.2,“¦‚°,1800,°,–k,1,1,1-5-3,2480,1-3-5,440,1-5,1000,1-5,920
Žá¼,2026/7/21,11,2,5,4051,´…“ÖŠö,finish,36,48,6.96,5,0.21,1.52.2,“¦‚°,1800,°,–k,1,1,1-5-3,2480,1-3-5,440,1-5,1000,1-5,920
Žá¼,2026/7/21,11,3,3,3909,²X–ØNK,finish,24,24,6.91,3,0.15,1.54.2,“¦‚°,1800,°,–k,1,1,1-5-3,2480,1-3-5,440,1-5,1000,1-5,920
Žá¼,2026/7/21,11,4,2,4992,œA£“ÄÆ,finish,30,12,6.87,2,0.17,1.54.8,“¦‚°,1800,°,–k,1,1,1-5-3,2480,1-3-5,440,1-5,1000,1-5,920
Žá¼,2026/7/21,11,5,6,4084,™ŽR³Ž÷,finish,56,68,6.98,6,0.25,. .,“¦‚°,1800,°,–k,1,1,1-5-3,2480,1-3-5,440,1-5,1000,1-5,920
Žá¼,2026/7/21,11,6,4,4331,ŽOD—El,finish,50,13,6.95,4,0.38,. .,“¦‚°,1800,°,–k,1,1,1-5-3,2480,1-3-5,440,1-5,1000,1-5,920
Žá¼,2026/7/21,12,1,1,4586,ˆé•”½,finish,49,53,6.89,1,0.14,1.51.0,“¦‚°,1800,°,–k,1,1,1-3-6,6560,1-3-6,2300,1-3,460,1-3,560
Žá¼,2026/7/21,12,2,3,4061,”‹Œ´Gl,finish,7,56,6.91,3,0.06,1.52.0,“¦‚°,1800,°,–k,1,1,1-3-6,6560,1-3-6,2300,1-3,460,1-3,560
Žá¼,2026/7/21,12,3,6,3872,‰ª“cŒ›s,finish,42,60,6.78,6,0.01,1.53.4,“¦‚°,1800,°,–k,1,1,1-3-6,6560,1-3-6,2300,1-3,460,1-3,560
Žá¼,2026/7/21,12,4,2,4344,V“c—YŽj,finish,17,17,6.91,2,0.17,1.54.4,“¦‚°,1800,°,–k,1,1,1-3-6,6560,1-3-6,2300,1-3,460,1-3,560
Žá¼,2026/7/21,12,5,5,4682,‘åã‘ìl,finish,41,38,6.96,4,0.06,. .,“¦‚°,1800,°,–k,1,1,1-3-6,6560,1-3-6,2300,1-3,460,1-3,560
Žá¼,2026/7/21,12,6,4,4908,ã“c—´¯,finish,52,26,6.87,5,0.01,. .,“¦‚°,1800,°,–k,1,1,1-3-6,6560,1-3-6,2300,1-3,460,1-3,560
‰ºŠÖ,2026/7/21,1,1,4,4045,²X–Ø—T”ü,finish,48,22,6.82,4,0.19,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-2-6,1880,2-4-6,440,4-2,630,2-4,330
‰ºŠÖ,2026/7/21,1,2,2,5230,ÎŒ´“âŽÑ,finish,37,28,6.74,2,0.22,1.52.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-2-6,1880,2-4-6,440,4-2,630,2-4,330
‰ºŠÖ,2026/7/21,1,3,6,5272,¼“c^ŽÀ,finish,29,17,6.87,5,0.19,1.54.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-2-6,1880,2-4-6,440,4-2,630,2-4,330
‰ºŠÖ,2026/7/21,1,4,1,5164,X“c—œŒÎ,finish,51,38,6.84,1,0.24,1.55.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-2-6,1880,2-4-6,440,4-2,630,2-4,330
‰ºŠÖ,2026/7/21,1,5,3,5151,ŽR‰º“Þ,finish,13,68,6.77,3,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-2-6,1880,2-4-6,440,4-2,630,2-4,330
‰ºŠÖ,2026/7/21,1,6,5,5391,o•ä˜aŒÛ,finish,19,31,6.86,6,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-2-6,1880,2-4-6,440,4-2,630,2-4,330
‰ºŠÖ,2026/7/21,2,1,1,4283,Îˆä—T”ü,finish,35,37,6.87,1,0.19,1.51.3,“¦‚°,1800,°,“ì¼,4,4,1-6-2,58130,1-2-6,10850,1-6,10150,1-6,7940
‰ºŠÖ,2026/7/21,2,2,6,5342,Œ´‘º•S“ß,finish,67,34,6.80,6,0.13,1.53.3,“¦‚°,1800,°,“ì¼,4,4,1-6-2,58130,1-2-6,10850,1-6,10150,1-6,7940
‰ºŠÖ,2026/7/21,2,3,2,3357,•Ÿ“‡—zŽq,finish,31,40,6.91,2,0.13,1.54.3,“¦‚°,1800,°,“ì¼,4,4,1-6-2,58130,1-2-6,10850,1-6,10150,1-6,7940
‰ºŠÖ,2026/7/21,2,4,5,4611,¡ˆä”üˆŸ,finish,38,73,6.82,5,0.11,1.56.0,“¦‚°,1800,°,“ì¼,4,4,1-6-2,58130,1-2-6,10850,1-6,10150,1-6,7940
‰ºŠÖ,2026/7/21,2,5,4,4844,‘ºã“Þ•ä,finish,12,47,6.87,4,0.23,. .,“¦‚°,1800,°,“ì¼,4,4,1-6-2,58130,1-2-6,10850,1-6,10150,1-6,7940
‰ºŠÖ,2026/7/21,2,6,3,4525,^Žq“Þ’ÃŽÀ,finish,11,64,6.83,3,0.09,. .,“¦‚°,1800,°,“ì¼,4,4,1-6-2,58130,1-2-6,10850,1-6,10150,1-6,7940
‰ºŠÖ,2026/7/21,3,1,2,4897,[Œ©ˆŸ—R”ü,finish,20,57,6.90,2,0.17,1.50.8,‚Ü‚­‚è,1800,°,¼,3,3,2-3-1,9670,1-2-3,740,2-3,1880,2-3,590
‰ºŠÖ,2026/7/21,3,2,3,4014,•Ð‰ªŒb—¢,finish,21,59,6.83,3,0.15,1.52.8,‚Ü‚­‚è,1800,°,¼,3,3,2-3-1,9670,1-2-3,740,2-3,1880,2-3,590
‰ºŠÖ,2026/7/21,3,3,1,5335,X—z‘½,finish,47,45,6.81,1,0.18,1.53.7,‚Ü‚­‚è,1800,°,¼,3,3,2-3-1,9670,1-2-3,740,2-3,1880,2-3,590
‰ºŠÖ,2026/7/21,3,4,6,3900,ì‘fŽq,finish,17,60,6.84,6,0.12,1.54.6,‚Ü‚­‚è,1800,°,¼,3,3,2-3-1,9670,1-2-3,740,2-3,1880,2-3,590
‰ºŠÖ,2026/7/21,3,5,5,3175,“n•Óç‘,finish,22,66,6.83,5,0.12,. .,‚Ü‚­‚è,1800,°,¼,3,3,2-3-1,9670,1-2-3,740,2-3,1880,2-3,590
‰ºŠÖ,2026/7/21,3,6,4,5416,—´“c^”’,finish,73,61,6.81,4,0.12,. .,‚Ü‚­‚è,1800,°,¼,3,3,2-3-1,9670,1-2-3,740,2-3,1880,2-3,590
‰ºŠÖ,2026/7/21,4,1,2,3801,ŒÜ”½“c”E,finish,63,43,6.82,2,0.14,1.51.3,‚Ü‚­‚è,1800,°,¼,2,2,2-4-1,2770,1-2-4,400,2-4,1010,2-4,600
‰ºŠÖ,2026/7/21,4,2,4,3334,Šp‚Ð‚Æ‚Ý,finish,18,25,6.85,4,0.23,1.51.9,‚Ü‚­‚è,1800,°,¼,2,2,2-4-1,2770,1-2-4,400,2-4,1010,2-4,600
‰ºŠÖ,2026/7/21,4,3,1,4941,‘·è•S¢,finish,53,65,6.76,1,0.19,1.53.0,‚Ü‚­‚è,1800,°,¼,2,2,2-4-1,2770,1-2-4,400,2-4,1010,2-4,600
‰ºŠÖ,2026/7/21,4,4,3,3580,…Œû—R‹I,finish,64,12,6.90,3,0.14,1.54.9,‚Ü‚­‚è,1800,°,¼,2,2,2-4-1,2770,1-2-4,400,2-4,1010,2-4,600
‰ºŠÖ,2026/7/21,4,5,6,4556,’|ˆä“Þ”ü,finish,68,49,6.85,6,0.23,. .,‚Ü‚­‚è,1800,°,¼,2,2,2-4-1,2770,1-2-4,400,2-4,1010,2-4,600
‰ºŠÖ,2026/7/21,4,6,5,5123,•ŸŽRŒb—¢“Þ,finish,55,19,6.94,5,0.24,. .,‚Ü‚­‚è,1800,°,¼,2,2,2-4-1,2770,1-2-4,400,2-4,1010,2-4,600
‰ºŠÖ,2026/7/21,5,1,1,4773,’†ì‚è‚È,finish,14,56,6.75,1,0.18,1.50.2,“¦‚°,1800,°,¼,2,2,1-2-5,8510,1-2-5,3950,1-2,1680,1-2,1160
‰ºŠÖ,2026/7/21,5,2,2,5180,“¡–{ŽÑ–í,finish,39,14,6.83,2,0.13,1.51.4,“¦‚°,1800,°,¼,2,2,1-2-5,8510,1-2-5,3950,1-2,1680,1-2,1160
‰ºŠÖ,2026/7/21,5,3,5,4484,ˆî¶‰Ä‹G,finish,66,23,6.88,5,0.34,1.54.8,“¦‚°,1800,°,¼,2,2,1-2-5,8510,1-2-5,3950,1-2,1680,1-2,1160
‰ºŠÖ,2026/7/21,5,4,4,4987,“‡‘q“s,finish,27,63,6.85,4,0.21,1.57.1,“¦‚°,1800,°,¼,2,2,1-2-5,8510,1-2-5,3950,1-2,1680,1-2,1160
‰ºŠÖ,2026/7/21,5,5,6,4473,“¡“°—¢,finish,30,29,6.76,6,0.29,. .,“¦‚°,1800,°,¼,2,2,1-2-5,8510,1-2-5,3950,1-2,1680,1-2,1160
‰ºŠÖ,2026/7/21,5,,3,4050,“cŒûßŽq,S1,,,,,,,,,,,,,,,,,,,,
