‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/4/14,12,4,4,4596,Š‹Œ´‘å—z,finish,6,72,7.02,4,0.19,1.55.6,“¦‚°,1-2-6,1900,1-2-6,1220,1-2,280,1-2,260
Žá¼,2026/4/14,12,5,3,3956,‰¡àV„Ž¡,finish,45,25,7.07,3,0.21,. .,“¦‚°,1-2-6,1900,1-2-6,1220,1-2,280,1-2,260
Žá¼,2026/4/14,12,6,5,4575,ŒË’Ë–MD,finish,9,37,6.98,5,0.24,. .,“¦‚°,1-2-6,1900,1-2-6,1220,1-2,280,1-2,260
‹{“‡,2026/4/14,1,1,1,4478,ŸN–{‚ ‚ä‚Ý,finish,75,66,6.65,1,0.12,1.49.4,“¦‚°,1-4-5,2230,1-4-5,620,1-4,1160,1-4,900
‹{“‡,2026/4/14,1,2,4,3175,“n•Óç‘,finish,18,54,6.66,4,0.07,1.51.1,“¦‚°,1-4-5,2230,1-4-5,620,1-4,1160,1-4,900
‹{“‡,2026/4/14,1,3,5,4208,ŽO‰Y‰i—,finish,68,16,6.67,6,0.09,1.51.3,“¦‚°,1-4-5,2230,1-4-5,620,1-4,1160,1-4,900
‹{“‡,2026/4/14,1,4,6,5057,ã“cŽÑ“Þ,finish,38,62,6.62,5,0.04,1.52.8,“¦‚°,1-4-5,2230,1-4-5,620,1-4,1160,1-4,900
‹{“‡,2026/4/14,1,5,3,5213,“’ŸÇ‹I,finish,71,13,6.65,3,0.13,1.54.1,“¦‚°,1-4-5,2230,1-4-5,620,1-4,1160,1-4,900
‹{“‡,2026/4/14,1,6,2,4924,’†–k—Á,finish,50,30,6.73,2,0.16,1.55.0,“¦‚°,1-4-5,2230,1-4-5,620,1-4,1160,1-4,900
‹{“‡,2026/4/14,2,1,1,4488,¬ŽR•×,finish,33,36,6.69,1,0.21,1.49.0,“¦‚°,1-3-6,760,1-3-6,570,1-3,250,1-3,210
‹{“‡,2026/4/14,2,2,3,4345,¼ŠÚŒ’,finish,37,74,6.68,3,0.15,1.50.2,“¦‚°,1-3-6,760,1-3-6,570,1-3,250,1-3,210
‹{“‡,2026/4/14,2,3,6,4308,‰Í‘º—¹,finish,35,38,6.63,6,0.16,1.51.4,“¦‚°,1-3-6,760,1-3-6,570,1-3,250,1-3,210
‹{“‡,2026/4/14,2,4,5,4408,m‰È‚³‚â‚©,finish,20,53,6.65,5,0.17,1.51.7,“¦‚°,1-3-6,760,1-3-6,570,1-3,250,1-3,210
‹{“‡,2026/4/14,2,5,2,4934,²X–ØãÄ“l,finish,62,21,6.70,2,0.22,1.54.7,“¦‚°,1-3-6,760,1-3-6,570,1-3,250,1-3,210
‹{“‡,2026/4/14,2,6,4,4661,’†“‡VÍ,finish,74,39,6.69,4,0.20,1.55.3,“¦‚°,1-3-6,760,1-3-6,570,1-3,250,1-3,210
‹{“‡,2026/4/14,3,1,2,5091,ˆ×–{’q–ç,finish,51,14,6.69,2,0.18,1.49.8,·‚µ,2-1-4,3010,1-2-4,430,2-1,920,1-2,320
‹{“‡,2026/4/14,3,2,1,4161,•–ö_F,finish,13,64,6.66,1,0.19,1.50.7,·‚µ,2-1-4,3010,1-2-4,430,2-1,920,1-2,320
‹{“‡,2026/4/14,3,3,4,4278,“¡‰ªr‰î,finish,26,20,6.77,4,0.10,1.52.7,·‚µ,2-1-4,3010,1-2-4,430,2-1,920,1-2,320
‹{“‡,2026/4/14,3,4,3,4978,ŽR“c˜a²,finish,59,12,6.80,3,0.13,1.53.5,·‚µ,2-1-4,3010,1-2-4,430,2-1,920,1-2,320
‹{“‡,2026/4/14,3,5,5,4200,‘ì®l,finish,78,31,6.70,6,0.08,1.55.5,·‚µ,2-1-4,3010,1-2-4,430,2-1,920,1-2,320
‹{“‡,2026/4/14,3,6,6,4083,•Ÿ“‡—EŽ÷,finish,34,35,6.68,5,0.09,1.58.4,·‚µ,2-1-4,3010,1-2-4,430,2-1,920,1-2,320
‹{“‡,2026/4/14,4,1,1,3070,ŽRŽº“WO,finish,17,15,6.68,1,0.12,1.49.6,“¦‚°,1-2-3,910,1-2-3,420,1-2,420,1-2,320
‹{“‡,2026/4/14,4,2,2,3473,Îì^“ñ,finish,19,63,6.74,2,0.10,1.50.4,“¦‚°,1-2-3,910,1-2-3,420,1-2,420,1-2,320
‹{“‡,2026/4/14,4,3,3,4761,ŽR“cW‘å,finish,64,67,6.69,3,0.09,1.52.4,“¦‚°,1-2-3,910,1-2-3,420,1-2,420,1-2,320
‹{“‡,2026/4/14,4,4,4,5075,’†“‡GŽ¡,finish,14,51,6.70,4,0.10,1.53.0,“¦‚°,1-2-3,910,1-2-3,420,1-2,420,1-2,320
‹{“‡,2026/4/14,4,5,5,4816,‘º¼C“ñ,finish,12,81,6.76,5,0.18,1.53.0,“¦‚°,1-2-3,910,1-2-3,420,1-2,420,1-2,320
‹{“‡,2026/4/14,4,6,6,5209,¬–ì‹ž•½,finish,32,73,6.65,6,0.21,1.55.4,“¦‚°,1-2-3,910,1-2-3,420,1-2,420,1-2,320
‹{“‡,2026/4/14,5,1,1,4522,ŒÃàVŒõ‹I,finish,76,68,6.69,1,0.11,1.49.6,“¦‚°,1-6-3,5280,1-3-6,1580,1-6,660,1-6,630
‹{“‡,2026/4/14,5,2,6,3439,‘å•½—_Žj–¾,finish,61,78,6.68,6,0.11,1.50.7,“¦‚°,1-6-3,5280,1-3-6,1580,1-6,660,1-6,630
‹{“‡,2026/4/14,5,3,3,4765,–ì“c•”GŽq,finish,80,26,6.77,3,0.07,1.52.5,“¦‚°,1-6-3,5280,1-3-6,1580,1-6,660,1-6,630
‹{“‡,2026/4/14,5,4,2,3848,ìã‘‰î,finish,53,79,6.72,2,0.08,1.53.7,“¦‚°,1-6-3,5280,1-3-6,1580,1-6,660,1-6,630
‹{“‡,2026/4/14,5,5,5,3990,‹ÚàVŽ•F,finish,67,55,6.73,5,0.13,1.55.2,“¦‚°,1-6-3,5280,1-3-6,1580,1-6,660,1-6,630
‹{“‡,2026/4/14,5,6,4,3584,²X–Ø‰pŽ÷,finish,81,77,6.77,4,0.10,1.57.2,“¦‚°,1-6-3,5280,1-3-6,1580,1-6,660,1-6,630
‹{“‡,2026/4/14,6,1,2,5057,ã“cŽÑ“Þ,finish,38,62,6.64,2,0.10,1.47.8,·‚µ,2-1-4,6440,1-2-4,530,2-1,2590,1-2,300
‹{“‡,2026/4/14,6,2,1,5066,—é–ØF–¾,finish,21,80,6.64,1,0.14,1.50.0,·‚µ,2-1-4,6440,1-2-4,530,2-1,2590,1-2,300
‹{“‡,2026/4/14,6,3,4,4709,‰ª‘º«–ç,finish,39,17,6.72,4,0.13,1.52.6,·‚µ,2-1-4,6440,1-2-4,530,2-1,2590,1-2,300
‹{“‡,2026/4/14,6,4,3,3685,rˆä‹P”N,finish,54,23,6.67,3,0.08,1.53.9,·‚µ,2-1-4,6440,1-2-4,530,2-1,2590,1-2,300
‹{“‡,2026/4/14,6,5,5,4877,—é’Jˆê•½,finish,69,69,6.76,5,0.15,1.54.5,·‚µ,2-1-4,6440,1-2-4,530,2-1,2590,1-2,300
‹{“‡,2026/4/14,6,6,6,3477,‹ß“¡–«–ç,finish,28,76,6.68,6,0.20,1.55.0,·‚µ,2-1-4,6440,1-2-4,530,2-1,2590,1-2,300
‹{“‡,2026/4/14,7,1,2,4028,“c‘º—²M,finish,52,37,6.64,2,0.13,1.49.0,·‚µ,2-1-3,2480,1-2-3,320,2-1,1010,1-2,140
‹{“‡,2026/4/14,7,2,1,4793,‹àŽq–G,finish,63,24,6.65,1,0.11,1.49.8,·‚µ,2-1-3,2480,1-2-3,320,2-1,1010,1-2,140
‹{“‡,2026/4/14,7,3,3,4478,ŸN–{‚ ‚ä‚Ý,finish,75,66,6.65,3,0.11,1.52.0,·‚µ,2-1-3,2480,1-2-3,320,2-1,1010,1-2,140
‹{“‡,2026/4/14,7,4,5,4345,¼ŠÚŒ’,finish,37,74,6.62,5,0.09,1.52.3,·‚µ,2-1-3,2480,1-2-3,320,2-1,1010,1-2,140
‹{“‡,2026/4/14,7,5,6,5109,ìè’q–«,finish,30,58,6.58,6,0.06,1.54.6,·‚µ,2-1-3,2480,1-2-3,320,2-1,1010,1-2,140
‹{“‡,2026/4/14,7,6,4,5085,’†‘º‰hŽ¡,finish,60,27,6.62,4,0.14,1.56.8,·‚µ,2-1-3,2480,1-2-3,320,2-1,1010,1-2,140
‹{“‡,2026/4/14,8,1,1,4555,•x‰i‘åˆê,finish,58,52,6.63,1,0.08,1.49.4,“¦‚°,1-4-3,1240,1-3-4,270,1-4,450,1-4,350
‹{“‡,2026/4/14,8,2,4,4934,²X–ØãÄ“l,finish,62,21,6.68,4,0.07,1.51.1,“¦‚°,1-4-3,1240,1-3-4,270,1-4,450,1-4,350
‹{“‡,2026/4/14,8,3,3,5091,ˆ×–{’q–ç,finish,51,14,6.63,3,0.03,1.52.0,“¦‚°,1-4-3,1240,1-3-4,270,1-4,450,1-4,350
‹{“‡,2026/4/14,8,4,5,4369,’O‰º«,finish,22,11,6.72,5,0.03,1.52.7,“¦‚°,1-4-3,1240,1-3-4,270,1-4,450,1-4,350
‹{“‡,2026/4/14,8,5,2,3989,ŒF–{‰pˆê,finish,29,70,6.64,2,0.04,1.53.6,“¦‚°,1-4-3,1240,1-3-4,270,1-4,450,1-4,350
‹{“‡,2026/4/14,8,6,6,4683,Œüˆä“c’¼–í,finish,31,18,6.69,6,0.10,1.55.2,“¦‚°,1-4-3,1240,1-3-4,270,1-4,450,1-4,350
‹{“‡,2026/4/14,9,1,1,4761,ŽR“cW‘å,finish,64,67,6.65,1,0.11,1.49.6,“¦‚°,1-2-4,750,1-2-4,450,1-2,360,1-2,290
‹{“‡,2026/4/14,9,2,2,4661,’†“‡VÍ,finish,74,39,6.70,2,0.12,1.50.4,“¦‚°,1-2-4,750,1-2-4,450,1-2,360,1-2,290
‹{“‡,2026/4/14,9,3,4,5213,“’ŸÇ‹I,finish,71,13,6.63,4,0.18,1.51.8,“¦‚°,1-2-4,750,1-2-4,450,1-2,360,1-2,290
‹{“‡,2026/4/14,9,4,3,3848,ìã‘‰î,finish,53,79,6.70,3,0.07,1.53.1,“¦‚°,1-2-4,750,1-2-4,450,1-2,360,1-2,290
‹{“‡,2026/4/14,9,5,5,3339,ò‹ï–¤,finish,56,50,6.67,5,0.18,1.54.2,“¦‚°,1-2-4,750,1-2-4,450,1-2,360,1-2,290
‹{“‡,2026/4/14,9,6,6,4978,ŽR“c˜a²,finish,59,12,6.70,6,0.15,1.54.3,“¦‚°,1-2-4,750,1-2-4,450,1-2,360,1-2,290
‹{“‡,2026/4/14,10,1,1,4308,‰Í‘º—¹,finish,35,38,6.69,1,0.10,1.49.0,“¦‚°,1-6-4,3150,1-4-6,1070,1-6,710,1-6,760
‹{“‡,2026/4/14,10,2,6,3473,Îì^“ñ,finish,19,63,6.78,2,0.17,1.51.0,“¦‚°,1-6-4,3150,1-4-6,1070,1-6,710,1-6,760
‹{“‡,2026/4/14,10,3,4,3685,rˆä‹P”N,finish,54,23,6.67,5,0.23,1.51.4,“¦‚°,1-6-4,3150,1-4-6,1070,1-6,710,1-6,760
‹{“‡,2026/4/14,10,4,3,4709,‰ª‘º«–ç,finish,39,17,6.70,4,0.12,1.52.1,“¦‚°,1-6-4,3150,1-4-6,1070,1-6,710,1-6,760
‹{“‡,2026/4/14,10,5,5,4161,•–ö_F,finish,13,64,6.64,6,0.12,1.54.8,“¦‚°,1-6-4,3150,1-4-6,1070,1-6,710,1-6,760
‹{“‡,2026/4/14,10,6,2,4522,ŒÃàVŒõ‹I,finish,76,68,6.67,3,0.16,1.56.7,“¦‚°,1-6-4,3150,1-4-6,1070,1-6,710,1-6,760
‹{“‡,2026/4/14,11,1,1,3439,‘å•½—_Žj–¾,finish,61,78,6.65,1,0.06,1.49.8,“¦‚°,1-5-4,3610,1-4-5,1200,1-5,1040,1-5,730
‹{“‡,2026/4/14,11,2,5,4793,‹àŽq–G,finish,63,24,6.66,5,0.05,1.50.2,“¦‚°,1-5-4,3610,1-4-5,1200,1-5,1040,1-5,730
‹{“‡,2026/4/14,11,3,4,4488,¬ŽR•×,finish,33,36,6.69,4,0.11,1.51.4,“¦‚°,1-5-4,3610,1-4-5,1200,1-5,1040,1-5,730
‹{“‡,2026/4/14,11,4,3,4278,“¡‰ªr‰î,finish,26,20,6.74,3,0.06,1.52.8,“¦‚°,1-5-4,3610,1-4-5,1200,1-5,1040,1-5,730
‹{“‡,2026/4/14,11,5,6,5066,—é–ØF–¾,finish,21,80,6.67,6,0.06,1.53.6,“¦‚°,1-5-4,3610,1-4-5,1200,1-5,1040,1-5,730
‹{“‡,2026/4/14,11,6,2,4208,ŽO‰Y‰i—,finish,68,16,6.70,2,0.06,1.55.1,“¦‚°,1-5-4,3610,1-4-5,1200,1-5,1040,1-5,730
‹{“‡,2026/4/14,12,1,1,4083,•Ÿ“‡—EŽ÷,finish,34,35,6.61,1,0.07,1.49.1,“¦‚°,1-2-4,1150,1-2-4,420,1-2,320,1-2,250
‹{“‡,2026/4/14,12,2,2,4816,‘º¼C“ñ,finish,12,81,6.74,4,0.18,1.50.6,“¦‚°,1-2-4,1150,1-2-4,420,1-2,320,1-2,250
‹{“‡,2026/4/14,12,3,4,4555,•x‰i‘åˆê,finish,58,52,6.64,6,0.20,1.51.8,“¦‚°,1-2-4,1150,1-2-4,420,1-2,320,1-2,250
‹{“‡,2026/4/14,12,4,6,4028,“c‘º—²M,finish,52,37,6.68,3,0.11,1.52.5,“¦‚°,1-2-4,1150,1-2-4,420,1-2,320,1-2,250
‹{“‡,2026/4/14,12,5,5,3070,ŽRŽº“WO,finish,17,15,6.68,2,0.10,1.53.1,“¦‚°,1-2-4,1150,1-2-4,420,1-2,320,1-2,250
‹{“‡,2026/4/14,12,6,3,3584,²X–Ø‰pŽ÷,finish,81,77,6.74,5,0.15,1.54.5,“¦‚°,1-2-4,1150,1-2-4,420,1-2,320,1-2,250
Ž™“‡,2026/4/14,1,1,4,4201,²’|—FŽ÷,finish,11,66,6.82,4,0.11,1.54.8,‚Ü‚­‚è·‚µ,4-3-2,14630,2-3-4,1480,4-3,4230,3-4,2340
Ž™“‡,2026/4/14,1,2,3,3470,V“c–F”ü,finish,38,45,6.80,3,0.07,1.57.6,‚Ü‚­‚è·‚µ,4-3-2,14630,2-3-4,1480,4-3,4230,3-4,2340
Ž™“‡,2026/4/14,1,3,2,3482,‹àŽq–ÒŽu,finish,15,74,6.86,2,0.12,1.59.0,‚Ü‚­‚è·‚µ,4-3-2,14630,2-3-4,1480,4-3,4230,3-4,2340
Ž™“‡,2026/4/14,1,4,6,5157,ŽsìŒ’‘¾,finish,33,27,6.88,5,0.10,2.02.2,‚Ü‚­‚è·‚µ,4-3-2,14630,2-3-4,1480,4-3,4230,3-4,2340
Ž™“‡,2026/4/14,1,5,1,5249,ŽO–Ø°“l,finish,13,24,6.85,1,0.13,. .,‚Ü‚­‚è·‚µ,4-3-2,14630,2-3-4,1480,4-3,4230,3-4,2340
Ž™“‡,2026/4/14,1,,5,5442,’r“c”ü—D,S1,,,,,,,,,,,,,,,
Ž™“‡,2026/4/14,2,1,2,3841,²X–Ø˜aL,finish,14,37,6.71,2,0.16,1.48.9,·‚µ,2-4-1,1530,1-2-4,380,2-4,660,2-4,320
Ž™“‡,2026/4/14,2,2,4,4084,™ŽR³Ž÷,finish,68,65,6.77,4,0.16,1.50.5,·‚µ,2-4-1,1530,1-2-4,380,2-4,660,2-4,320
Ž™“‡,2026/4/14,2,3,1,3411,’rã—²s,finish,28,32,6.85,1,0.18,1.52.2,·‚µ,2-4-1,1530,1-2-4,380,2-4,660,2-4,320
Ž™“‡,2026/4/14,2,4,3,4452,¼”öÕ,finish,52,12,6.86,3,0.15,1.52.9,·‚µ,2-4-1,1530,1-2-4,380,2-4,660,2-4,320
Ž™“‡,2026/4/14,2,5,5,3901,¼“cŒ›K,finish,25,25,6.96,5,0.17,. .,·‚µ,2-4-1,1530,1-2-4,380,2-4,660,2-4,320
Ž™“‡,2026/4/14,2,6,6,5423,‚‹´Žk‰¸,finish,30,69,6.95,6,0.25,. .,·‚µ,2-4-1,1530,1-2-4,380,2-4,660,2-4,320
Ž™“‡,2026/4/14,3,1,3,4313,¼‘º”ü’qŽq,finish,16,21,6.76,3,0.07,1.48.2,”²‚«,3-4-5,4690,3-4-5,1450,3-4,1730,3-4,1140
Ž™“‡,2026/4/14,3,2,4,4276,—é–ØŸ”Ž,finish,36,20,6.72,4,0.05,1.50.3,”²‚«,3-4-5,4690,3-4-5,1450,3-4,1730,3-4,1140
Ž™“‡,2026/4/14,3,3,5,3997,–k‘ºªŽk,finish,19,49,6.76,5,0.09,1.51.8,”²‚«,3-4-5,4690,3-4-5,1450,3-4,1730,3-4,1140
Ž™“‡,2026/4/14,3,4,1,4433,ì–ì‰è—B,finish,69,71,6.77,1,0.17,1.52.7,”²‚«,3-4-5,4690,3-4-5,1450,3-4,1730,3-4,1140
Ž™“‡,2026/4/14,3,5,2,5143,í”ÕŠCS,finish,66,11,6.75,2,0.18,. .,”²‚«,3-4-5,4690,3-4-5,1450,3-4,1730,3-4,1140
Ž™“‡,2026/4/14,3,6,6,3516,‹gŒ´¹l,finish,56,70,6.83,6,0.14,. .,”²‚«,3-4-5,4690,3-4-5,1450,3-4,1730,3-4,1140
Ž™“‡,2026/4/14,4,1,2,3876,’†’Ò’l,finish,22,55,6.68,3,0.15,1.48.8,‚Ü‚­‚è,2-4-5,2750,2-4-5,630,2-4,820,2-4,580
Ž™“‡,2026/4/14,4,2,4,5199,‚…—I,finish,61,61,6.76,5,0.05,1.49.9,‚Ü‚­‚è,2-4-5,2750,2-4-5,630,2-4,820,2-4,580
Ž™“‡,2026/4/14,4,3,5,3265,¡‘º’¨F,finish,40,59,6.91,2,0.18,1.50.9,‚Ü‚­‚è,2-4-5,2750,2-4-5,630,2-4,820,2-4,580
Ž™“‡,2026/4/14,4,4,3,3233,¬”¨ŽÀ¬,finish,58,75,6.77,4,0.05,1.53.0,‚Ü‚­‚è,2-4-5,2750,2-4-5,630,2-4,820,2-4,580
Ž™“‡,2026/4/14,4,5,1,5039,‘q“c–Î«,finish,48,22,6.86,1,0.23,. .,‚Ü‚­‚è,2-4-5,2750,2-4-5,630,2-4,820,2-4,580
Ž™“‡,2026/4/14,4,6,6,5032,’JŒû’m—D,finish,65,38,6.84,6,0.13,. .,‚Ü‚­‚è,2-4-5,2750,2-4-5,630,2-4,820,2-4,580
Ž™“‡,2026/4/14,5,1,3,5043,’†‘º“úŒü,finish,67,42,6.74,3,0.11,1.49.1,·‚µ,3-5-4,8030,3-4-5,1550,3-5,3570,3-5,2700
Ž™“‡,2026/4/14,5,2,5,5102,Œ´“c—YŽŸ,finish,51,47,6.75,5,0.17,1.50.0,·‚µ,3-5-4,8030,3-4-5,1550,3-5,3570,3-5,2700
Ž™“‡,2026/4/14,5,3,4,3721,Žç“cr‰î,finish,54,18,6.93,4,0.14,1.50.9,·‚µ,3-5-4,8030,3-4-5,1550,3-5,3570,3-5,2700
Ž™“‡,2026/4/14,5,4,2,4550,Î‰ª«‘¾,finish,43,14,6.77,2,0.07,1.51.7,·‚µ,3-5-4,8030,3-4-5,1550,3-5,3570,3-5,2700
Ž™“‡,2026/4/14,5,5,6,3833,’†’Ò”ŽŒP,finish,62,33,6.82,6,0.16,. .,·‚µ,3-5-4,8030,3-4-5,1550,3-5,3570,3-5,2700
Ž™“‡,2026/4/14,5,6,1,3539,‹àŽq‡ˆê,finish,42,39,6.84,1,0.12,. .,·‚µ,3-5-4,8030,3-4-5,1550,3-5,3570,3-5,2700
Ž™“‡,2026/4/14,6,1,1,4259,^’ë–¾Žu,finish,46,60,6.85,1,0.19,1.48.9,“¦‚°,1-3-4,1330,1-3-4,470,1-3,720,1-3,580
Ž™“‡,2026/4/14,6,2,3,3933,ŽR’n³Ž÷,finish,23,52,6.68,3,0.20,1.49.7,“¦‚°,1-3-4,1330,1-3-4,470,1-3,720,1-3,580
Ž™“‡,2026/4/14,6,3,4,5026,ˆÀ‰Í“àŒ’,finish,45,17,6.77,4,0.19,1.51.5,“¦‚°,1-3-4,1330,1-3-4,470,1-3,720,1-3,580
Ž™“‡,2026/4/14,6,4,2,4210,¼‘ºN‘¾,finish,70,43,6.71,2,0.24,1.53.0,“¦‚°,1-3-4,1330,1-3-4,470,1-3,720,1-3,580
Ž™“‡,2026/4/14,6,5,5,4213,d•xL–ç,finish,44,41,6.69,5,0.20,. .,“¦‚°,1-3-4,1330,1-3-4,470,1-3,720,1-3,580
Ž™“‡,2026/4/14,6,6,6,5442,’r“c”ü—D,finish,41,57,6.89,6,0.35,. .,“¦‚°,1-3-4,1330,1-3-4,470,1-3,720,1-3,580
Ž™“‡,2026/4/14,7,1,5,4061,”‹Œ´Gl,finish,17,50,6.75,5,0.18,1.48.3,‚Ü‚­‚è·‚µ,5-2-3,4140,2-3-5,650,5-2,1010,2-5,320
Ž™“‡,2026/4/14,7,2,2,4958,aŒûŠC‹`–ç,finish,59,56,6.71,2,0.18,1.49.9,‚Ü‚­‚è·‚µ,5-2-3,4140,2-3-5,650,5-2,1010,2-5,320
Ž™“‡,2026/4/14,7,3,3,5148,¼–{—å,finish,64,15,6.82,3,0.21,1.50.5,‚Ü‚­‚è·‚µ,5-2-3,4140,2-3-5,650,5-2,1010,2-5,320
Ž™“‡,2026/4/14,7,4,6,4202,•‚“cŒ\_,finish,35,48,6.77,6,0.21,1.52.4,‚Ü‚­‚è·‚µ,5-2-3,4140,2-3-5,650,5-2,1010,2-5,320
Ž™“‡,2026/4/14,7,5,1,4201,²’|—FŽ÷,finish,11,66,6.80,1,0.20,. .,‚Ü‚­‚è·‚µ,5-2-3,4140,2-3-5,650,5-2,1010,2-5,320
Ž™“‡,2026/4/14,7,6,4,4452,¼”öÕ,finish,52,12,6.84,4,0.27,. .,‚Ü‚­‚è·‚µ,5-2-3,4140,2-3-5,650,5-2,1010,2-5,320
Ž™“‡,2026/4/14,8,1,1,4042,ŠÛ‰ª³“T,finish,34,67,6.78,1,0.11,1.48.8,“¦‚°,1-3-5,680,1-3-5,290,1-3,350,1-3,320
Ž™“‡,2026/4/14,8,2,3,4189,ìã„,finish,12,58,6.79,3,0.18,1.50.2,“¦‚°,1-3-5,680,1-3-5,290,1-3,350,1-3,320
Ž™“‡,2026/4/14,8,3,5,3822,•½”ö’“T,finish,49,34,6.71,5,0.22,1.51.6,“¦‚°,1-3-5,680,1-3-5,290,1-3,350,1-3,320
Ž™“‡,2026/4/14,8,4,2,5032,’JŒû’m—D,finish,65,38,6.75,2,0.16,1.52.2,“¦‚°,1-3-5,680,1-3-5,290,1-3,350,1-3,320
Ž™“‡,2026/4/14,8,5,4,5143,í”ÕŠCS,finish,66,11,6.77,4,0.24,. .,“¦‚°,1-3-5,680,1-3-5,290,1-3,350,1-3,320
Ž™“‡,2026/4/14,8,6,6,3470,V“c–F”ü,finish,38,45,6.76,6,0.19,. .,“¦‚°,1-3-5,680,1-3-5,290,1-3,350,1-3,320
Ž™“‡,2026/4/14,9,1,1,5102,Œ´“c—YŽŸ,finish,51,47,6.82,1,0.10,1.55.1,“¦‚°,1-3-4,2970,1-3-4,650,1-3,1060,1-3,670
Ž™“‡,2026/4/14,9,2,3,4963,›‰X”ü—S,finish,53,63,6.79,5,0.22,1.58.8,“¦‚°,1-3-4,2970,1-3-4,650,1-3,1060,1-3,670
Ž™“‡,2026/4/14,9,3,4,3265,¡‘º’¨F,finish,40,59,6.93,2,0.14,2.02.4,“¦‚°,1-3-4,2970,1-3-4,650,1-3,1060,1-3,670
Ž™“‡,2026/4/14,9,4,6,3629,óŒ©¹Ž,finish,60,51,6.87,3,0.13,2.04.2,“¦‚°,1-3-4,2970,1-3-4,650,1-3,1060,1-3,670
Ž™“‡,2026/4/14,9,,2,3516,‹gŒ´¹l,S0,,,,,,,,,,,,,,,
Ž™“‡,2026/4/14,9,,5,3841,²X–Ø˜aL,S2,,,,,,,,,,,,,,,
Ž™“‡,2026/4/14,10,1,1,4084,™ŽR³Ž÷,finish,68,65,6.74,1,0.15,1.49.4,“¦‚°,1-3-2,1320,1-2-3,380,1-3,790,1-3,630
Ž™“‡,2026/4/14,10,2,3,4213,d•xL–ç,finish,44,41,6.70,3,0.16,1.50.2,“¦‚°,1-3-2,1320,1-2-3,380,1-3,790,1-3,630
Ž™“‡,2026/4/14,10,3,2,3833,’†’Ò”ŽŒP,finish,62,33,6.74,2,0.12,1.51.0,“¦‚°,1-3-2,1320,1-2-3,380,1-3,790,1-3,630
Ž™“‡,2026/4/14,10,4,4,3233,¬”¨ŽÀ¬,finish,58,75,6.78,4,0.17,1.52.0,“¦‚°,1-3-2,1320,1-2-3,380,1-3,790,1-3,630
Ž™“‡,2026/4/14,10,5,6,4313,¼‘º”ü’qŽq,finish,16,21,6.74,6,0.21,. .,“¦‚°,1-3-2,1320,1-2-3,380,1-3,790,1-3,630
Ž™“‡,2026/4/14,10,6,5,3482,‹àŽq–ÒŽu,finish,15,74,6.81,5,0.18,. .,“¦‚°,1-3-2,1320,1-2-3,380,1-3,790,1-3,630
Ž™“‡,2026/4/14,11,1,1,3997,–k‘ºªŽk,finish,19,49,6.77,1,0.12,1.48.4,“¦‚°,1-5-6,3670,1-5-6,2170,1-5,760,1-5,570
Ž™“‡,2026/4/14,11,2,5,4958,aŒûŠC‹`–ç,finish,59,56,6.75,5,0.06,1.49.9,“¦‚°,1-5-6,3670,1-5-6,2170,1-5,760,1-5,570
Ž™“‡,2026/4/14,11,3,6,5199,‚…—I,finish,61,61,6.82,6,0.05,1.50.9,“¦‚°,1-5-6,3670,1-5-6,2170,1-5,760,1-5,570
Ž™“‡,2026/4/14,11,4,4,4210,¼‘ºN‘¾,finish,70,43,6.79,4,0.11,1.51.7,“¦‚°,1-5-6,3670,1-5-6,2170,1-5,760,1-5,570
Ž™“‡,2026/4/14,11,5,2,3721,Žç“cr‰î,finish,54,18,6.88,2,0.15,. .,“¦‚°,1-5-6,3670,1-5-6,2170,1-5,760,1-5,570
Ž™“‡,2026/4/14,11,6,3,4652,ŽðŒ©s‰î,finish,63,26,6.80,3,0.22,. .,“¦‚°,1-5-6,3670,1-5-6,2170,1-5,760,1-5,570
Ž™“‡,2026/4/14,12,1,1,4061,”‹Œ´Gl,finish,17,50,6.84,1,0.08,1.47.3,“¦‚°,1-3-4,710,1-3-4,360,1-3,320,1-3,310
Ž™“‡,2026/4/14,12,2,3,5026,ˆÀ‰Í“àŒ’,finish,45,17,6.73,3,0.13,1.49.2,“¦‚°,1-3-4,710,1-3-4,360,1-3,320,1-3,310
Ž™“‡,2026/4/14,12,3,4,5043,’†‘º“úŒü,finish,67,42,6.72,4,0.10,1.51.0,“¦‚°,1-3-4,710,1-3-4,360,1-3,320,1-3,310
Ž™“‡,2026/4/14,12,4,2,4042,ŠÛ‰ª³“T,finish,34,67,6.84,2,0.11,1.51.4,“¦‚°,1-3-4,710,1-3-4,360,1-3,320,1-3,310
