‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
™“‡,2026/2/2,2,4,6,4815,•š“‡—S‰î,finish,59,67,6.87,6,0.14,1.51.5,1-3-4,6690,1-3-4,1100,1-3,4420,1-3,2510
™“‡,2026/2/2,2,5,5,5395,“ú‚—´”V‰î,finish,48,57,6.86,5,0.12,. .,1-3-4,6690,1-3-4,1100,1-3,4420,1-3,2510
™“‡,2026/2/2,2,6,2,4104,–Ø‰º—z‰î,finish,30,55,6.81,2,0.10,. .,1-3-4,6690,1-3-4,1100,1-3,4420,1-3,2510
™“‡,2026/2/2,3,1,1,4639,G‰ê—E‹M,finish,61,69,6.83,1,0.15,1.48.6,1-6-2,5210,1-2-6,1120,1-6,1490,1-6,1670
™“‡,2026/2/2,3,2,6,4460,Œã“¡ãÄ”V,finish,25,15,6.99,5,0.11,1.49.5,1-6-2,5210,1-2-6,1120,1-6,1490,1-6,1670
™“‡,2026/2/2,3,3,2,4785,–Ø”¦ƒ–ç,finish,43,33,6.87,2,0.14,1.50.6,1-6-2,5210,1-2-6,1120,1-6,1490,1-6,1670
™“‡,2026/2/2,3,4,5,3629,óŒ©¹,finish,20,58,6.91,4,0.13,1.52.0,1-6-2,5210,1-2-6,1120,1-6,1490,1-6,1670
™“‡,2026/2/2,3,5,3,5086,–{‘º‘å,finish,18,56,6.75,3,0.23,. .,1-6-2,5210,1-2-6,1120,1-6,1490,1-6,1670
™“‡,2026/2/2,3,6,4,3873,•Ê•{¹÷,finish,27,74,6.90,6,0.14,. .,1-6-2,5210,1-2-6,1120,1-6,1490,1-6,1670
™“‡,2026/2/2,4,1,2,4943,”ª–Ø¡÷,finish,34,41,6.80,2,0.22,1.49.1,2-1-4,5200,1-2-4,390,2-1,2100,1-2,390
™“‡,2026/2/2,4,2,1,3983,{“¡”—Ï,finish,52,50,6.90,1,0.21,1.50.7,2-1-4,5200,1-2-4,390,2-1,2100,1-2,390
™“‡,2026/2/2,4,3,4,4608,rˆäãÄŒŞ,finish,51,11,6.83,4,0.27,1.51.8,2-1-4,5200,1-2-4,390,2-1,2100,1-2,390
™“‡,2026/2/2,4,4,6,4099,‹g‰i‘¥—Y,finish,37,43,6.94,6,0.19,1.52.6,2-1-4,5200,1-2-4,390,2-1,2100,1-2,390
™“‡,2026/2/2,4,5,5,5307,•x‰i‰ÄÆl,finish,24,26,6.91,5,0.23,. .,2-1-4,5200,1-2-4,390,2-1,2100,1-2,390
™“‡,2026/2/2,4,6,3,4268,˜a‡r‰î,finish,26,30,6.85,3,0.21,. .,2-1-4,5200,1-2-4,390,2-1,2100,1-2,390
™“‡,2026/2/2,5,1,1,4991,@s¡Æ,finish,31,13,6.79,1,0.06,1.47.4,1-3-2,1830,1-2-3,1110,1-3,320,1-3,200
™“‡,2026/2/2,5,2,3,4006,¬–ì—Eì,finish,55,46,6.78,3,0.09,1.48.8,1-3-2,1830,1-2-3,1110,1-3,320,1-3,200
™“‡,2026/2/2,5,3,2,4846,²“¡x‰î,finish,15,53,6.89,2,0.10,1.50.8,1-3-2,1830,1-2-3,1110,1-3,320,1-3,200
™“‡,2026/2/2,5,4,4,4894,Œ´‘º‘ñ–ç,finish,63,40,6.86,4,0.12,1.51.2,1-3-2,1830,1-2-3,1110,1-3,320,1-3,200
™“‡,2026/2/2,5,5,5,4710,•Ÿ“c@•½,finish,66,19,6.83,5,0.17,. .,1-3-2,1830,1-2-3,1110,1-3,320,1-3,200
™“‡,2026/2/2,5,6,6,4133,‚‹´³’j,finish,29,28,6.83,6,0.27,. .,1-3-2,1830,1-2-3,1110,1-3,320,1-3,200
™“‡,2026/2/2,6,1,1,4199,–kì“ñ,finish,23,23,6.81,1,0.08,1.48.2,1-3-2,560,1-2-3,170,1-3,210,1-3,250
™“‡,2026/2/2,6,2,3,4330,“Ş{Œ[‘¾,finish,42,27,6.74,3,0.10,1.50.1,1-3-2,560,1-2-3,170,1-3,210,1-3,250
™“‡,2026/2/2,6,3,2,3251,•½Î˜a’j,finish,56,31,6.85,2,0.14,1.50.4,1-3-2,560,1-2-3,170,1-3,210,1-3,250
™“‡,2026/2/2,6,4,5,3527,’†“ˆ½ˆê˜Y,finish,16,52,6.85,5,0.08,1.51.4,1-3-2,560,1-2-3,170,1-3,210,1-3,250
™“‡,2026/2/2,6,5,4,5343,¬—Ñ—ç‰›,finish,35,45,6.82,4,0.09,. .,1-3-2,560,1-2-3,170,1-3,210,1-3,250
™“‡,2026/2/2,6,6,6,5443,¼‘ºmŒá,finish,13,51,6.75,6,0.30,. .,1-3-2,560,1-2-3,170,1-3,210,1-3,250
™“‡,2026/2/2,7,1,1,4706,O‰Y—mŸ˜N,finish,57,42,6.68,1,0.15,1.48.6,1-2-3,1340,1-2-3,520,1-2,590,1-2,520
™“‡,2026/2/2,7,2,2,5351,ê“¡—õ,finish,44,61,6.74,2,0.15,1.49.4,1-2-3,1340,1-2-3,520,1-2,590,1-2,520
™“‡,2026/2/2,7,3,3,3961,’J‘ºˆêÆ,finish,67,36,6.93,3,0.24,1.50.1,1-2-3,1340,1-2-3,520,1-2,590,1-2,520
™“‡,2026/2/2,7,4,6,4409,âŒ³_m,finish,12,44,6.87,6,0.24,1.51.5,1-2-3,1340,1-2-3,520,1-2,590,1-2,520
™“‡,2026/2/2,7,5,5,3643,•Ä“c—²O,finish,54,20,6.80,5,0.19,. .,1-2-3,1340,1-2-3,520,1-2,590,1-2,520
™“‡,2026/2/2,7,6,4,5369,‰ªè“â‘¿,finish,41,32,6.79,4,0.22,. .,1-2-3,1340,1-2-3,520,1-2,590,1-2,520
™“‡,2026/2/2,8,1,1,4958,aŒûŠC‹`–ç,finish,50,39,6.64,1,0.10,1.48.3,1-2-3,1150,1-2-3,460,1-2,270,1-2,280
™“‡,2026/2/2,8,2,2,5240,‚‹´—´¡,finish,36,62,6.79,2,0.10,1.48.8,1-2-3,1150,1-2-3,460,1-2,270,1-2,280
™“‡,2026/2/2,8,3,3,3934,›•¿‹Mr,finish,11,48,6.77,3,0.10,1.50.6,1-2-3,1150,1-2-3,460,1-2,270,1-2,280
™“‡,2026/2/2,8,4,5,4815,•š“‡—S‰î,finish,59,67,6.81,5,0.15,1.51.7,1-2-3,1150,1-2-3,460,1-2,270,1-2,280
™“‡,2026/2/2,8,5,4,4460,Œã“¡ãÄ”V,finish,25,15,6.83,4,0.15,. .,1-2-3,1150,1-2-3,460,1-2,270,1-2,280
™“‡,2026/2/2,8,6,6,5420,‹gŒ´‰õ¾,finish,46,59,6.98,6,0.13,. .,1-2-3,1150,1-2-3,460,1-2,270,1-2,280
™“‡,2026/2/2,9,1,1,4608,rˆäãÄŒŞ,finish,51,11,6.94,1,0.16,1.49.3,1-2-3,1240,1-2-3,650,1-2,440,1-2,200
™“‡,2026/2/2,9,2,2,5214,“c’†G“T,finish,39,17,6.85,2,0.21,1.50.0,1-2-3,1240,1-2-3,650,1-2,440,1-2,200
™“‡,2026/2/2,9,3,3,4944,“c‘ã’B–ç,finish,47,16,6.82,3,0.20,1.51.0,1-2-3,1240,1-2-3,650,1-2,440,1-2,200
™“‡,2026/2/2,9,4,5,3873,•Ê•{¹÷,finish,27,74,6.93,6,0.22,1.51.9,1-2-3,1240,1-2-3,650,1-2,440,1-2,200
™“‡,2026/2/2,9,5,6,5064,•iì“ñçãÄ,finish,62,34,6.89,5,0.19,. .,1-2-3,1240,1-2-3,650,1-2,440,1-2,200
™“‡,2026/2/2,9,6,4,3746,‰ª£³l,finish,14,22,6.89,4,0.18,. .,1-2-3,1240,1-2-3,650,1-2,440,1-2,200
™“‡,2026/2/2,10,1,1,4133,‚‹´³’j,finish,29,28,6.74,1,0.17,1.47.5,1-2-4,650,1-2-4,360,1-2,170,1-2,190
™“‡,2026/2/2,10,2,2,4991,@s¡Æ,finish,31,13,6.68,2,0.14,1.48.6,1-2-4,650,1-2-4,360,1-2,170,1-2,190
™“‡,2026/2/2,10,3,4,4199,–kì“ñ,finish,23,23,6.82,4,0.11,1.50.1,1-2-4,650,1-2-4,360,1-2,170,1-2,190
™“‡,2026/2/2,10,4,3,3629,óŒ©¹,finish,20,58,6.82,3,0.16,1.50.5,1-2-4,650,1-2-4,360,1-2,170,1-2,190
™“‡,2026/2/2,10,5,5,4785,–Ø”¦ƒ–ç,finish,43,33,6.71,5,0.09,. .,1-2-4,650,1-2-4,360,1-2,170,1-2,190
™“‡,2026/2/2,10,6,6,4424,¼”öV–¾,finish,58,68,6.62,6,0.06,. .,1-2-4,650,1-2-4,360,1-2,170,1-2,190
™“‡,2026/2/2,11,1,1,4099,‹g‰i‘¥—Y,finish,37,43,6.84,1,0.13,1.48.4,1-2-4,950,1-2-4,540,1-2,210,1-2,130
™“‡,2026/2/2,11,2,2,4710,•Ÿ“c@•½,finish,66,19,6.88,2,0.16,1.48.9,1-2-4,950,1-2-4,540,1-2,210,1-2,130
™“‡,2026/2/2,11,3,4,4006,¬–ì—Eì,finish,55,46,6.80,4,0.19,1.50.1,1-2-4,950,1-2-4,540,1-2,210,1-2,130
™“‡,2026/2/2,11,4,3,4706,O‰Y—mŸ˜N,finish,57,42,6.73,3,0.13,1.51.8,1-2-4,950,1-2-4,540,1-2,210,1-2,130
™“‡,2026/2/2,11,5,5,4639,G‰ê—E‹M,finish,61,69,6.75,5,0.26,. .,1-2-4,950,1-2-4,540,1-2,210,1-2,130
™“‡,2026/2/2,11,6,6,5343,¬—Ñ—ç‰›,finish,35,14,6.80,6,0.36,. .,1-2-4,950,1-2-4,540,1-2,210,1-2,130
™“‡,2026/2/2,12,1,1,4409,âŒ³_m,finish,12,21,6.81,1,0.13,1.46.5,1-5-2,3180,1-2-5,340,1-5,1320,1-5,1030
™“‡,2026/2/2,12,2,5,3251,•½Î˜a’j,finish,56,31,6.89,5,0.09,1.48.1,1-5-2,3180,1-2-5,340,1-5,1320,1-5,1030
™“‡,2026/2/2,12,3,2,4958,aŒûŠC‹`–ç,finish,50,39,6.73,2,0.12,1.50.7,1-5-2,3180,1-2-5,340,1-5,1320,1-5,1030
™“‡,2026/2/2,12,4,3,4894,Œ´‘º‘ñ–ç,finish,63,40,6.86,3,0.09,1.51.2,1-5-2,3180,1-2-5,340,1-5,1320,1-5,1030
™“‡,2026/2/2,12,5,4,5086,–{‘º‘å,finish,18,56,6.84,4,0.05,. .,1-5-2,3180,1-2-5,340,1-5,1320,1-5,1030
™“‡,2026/2/2,12,6,6,4330,“Ş{Œ[‘¾,finish,42,27,6.84,6,0.07,. .,1-5-2,3180,1-2-5,340,1-5,1320,1-5,1030
ŠÛ‹T,2026/2/2,1,1,1,4220,[ì˜am,finish,41,6,6.79,1,0.24,1.49.3,1-6-2,4800,1-2-6,850,1-6,1810,1-6,1000
ŠÛ‹T,2026/2/2,1,2,6,4103,Rè‘P—f,finish,19,36,6.82,5,0.22,1.51.3,1-6-2,4800,1-2-6,850,1-6,1810,1-6,1000
ŠÛ‹T,2026/2/2,1,3,2,3617,’|“cL÷,finish,44,32,6.81,2,0.25,1.53.1,1-6-2,4800,1-2-6,850,1-6,1810,1-6,1000
ŠÛ‹T,2026/2/2,1,4,3,4202,•‚“cŒ\_,finish,5,57,6.74,3,0.26,1.53.9,1-6-2,4800,1-2-6,850,1-6,1810,1-6,1000
ŠÛ‹T,2026/2/2,1,5,5,5409,‹{–{—®³,finish,28,47,6.85,6,0.12,1.54.5,1-6-2,4800,1-2-6,850,1-6,1810,1-6,1000
ŠÛ‹T,2026/2/2,1,6,4,3704,–{•”‚ß‚®‚İ,finish,52,33,6.77,4,0.29,1.58.2,1-6-2,4800,1-2-6,850,1-6,1810,1-6,1000
ŠÛ‹T,2026/2/2,2,1,6,3349,‹g“cˆê˜Y,finish,7,40,6.84,2,0.08,1.48.3,6-3-2,3210,2-3-6,490,6-3,1480,3-6,790
ŠÛ‹T,2026/2/2,2,2,3,4401,¬—Ñ‘×,finish,66,13,6.76,4,0.08,1.50.5,6-3-2,3210,2-3-6,490,6-3,1480,3-6,790
ŠÛ‹T,2026/2/2,2,3,2,4529,“ˆ‹`M,finish,33,39,6.87,3,0.08,1.51.9,6-3-2,3210,2-3-6,490,6-3,1480,3-6,790
ŠÛ‹T,2026/2/2,2,4,5,5398,àƒ–]^i,finish,39,41,6.81,6,0.31,1.53.7,6-3-2,3210,2-3-6,490,6-3,1480,3-6,790
ŠÛ‹T,2026/2/2,2,5,4,4271,ìèŒö–õ,finish,49,30,6.92,5,0.17,1.55.3,6-3-2,3210,2-3-6,490,6-3,1480,3-6,790
ŠÛ‹T,2026/2/2,2,6,1,3921,ì‘º³‹P,finish,59,29,6.79,1,0.28,1.57.2,6-3-2,3210,2-3-6,490,6-3,1480,3-6,790
ŠÛ‹T,2026/2/2,3,1,1,3863,ŠC˜VàV‘×s,finish,43,49,6.76,1,0.28,1.49.2,1-2-4,1910,1-2-4,520,1-2,410,1-2,320
ŠÛ‹T,2026/2/2,3,2,2,3412,—é–Ø”,finish,54,9,6.78,2,0.31,1.51.2,1-2-4,1910,1-2-4,520,1-2,410,1-2,320
ŠÛ‹T,2026/2/2,3,3,4,4105,¼‰º’¼–ç,finish,1,58,6.81,4,0.23,1.52.5,1-2-4,1910,1-2-4,520,1-2,410,1-2,320
ŠÛ‹T,2026/2/2,3,4,3,5027,d•y—EÆ,finish,58,26,6.71,3,0.34,1.52.7,1-2-4,1910,1-2-4,520,1-2,410,1-2,320
ŠÛ‹T,2026/2/2,3,5,5,3915,”É–ì’JŒ\‰î,finish,26,16,6.78,5,0.39,1.53.4,1-2-4,1910,1-2-4,520,1-2,410,1-2,320
ŠÛ‹T,2026/2/2,3,6,6,5426,b”ã‹M‘å,finish,6,4,6.85,6,0.33,1.58.1,1-2-4,1910,1-2-4,520,1-2,410,1-2,320
ŠÛ‹T,2026/2/2,4,1,5,4588,“c’†‹‰î,finish,61,14,6.84,5,0.15,1.49.6,5-2-6,20790,2-5-6,3170,5-2,5230,2-5,2430
ŠÛ‹T,2026/2/2,4,2,2,4911,•Ğ‰ª‘å’n,finish,17,38,6.79,2,0.07,1.50.7,5-2-6,20790,2-5-6,3170,5-2,5230,2-5,2430
ŠÛ‹T,2026/2/2,4,3,6,4873,Š—Œ´Œ’‘¾,finish,60,10,6.71,6,0.17,1.52.6,5-2-6,20790,2-5-6,3170,5-2,5230,2-5,2430
ŠÛ‹T,2026/2/2,4,4,3,5251,À“cµ‰Ø,finish,11,7,6.80,3,0.18,1.54.1,5-2-6,20790,2-5-6,3170,5-2,5230,2-5,2430
ŠÛ‹T,2026/2/2,4,5,4,4276,—é–ØŸ”,finish,37,15,6.83,4,0.08,1.55.1,5-2-6,20790,2-5-6,3170,5-2,5230,2-5,2430
ŠÛ‹T,2026/2/2,4,6,1,4323,R“c—C÷,finish,30,28,6.74,1,0.14,1.55.4,5-2-6,20790,2-5-6,3170,5-2,5230,2-5,2430
ŠÛ‹T,2026/2/2,5,1,2,4627,“¡Œ´ØŠó,finish,12,45,6.72,2,0.06,1.48.6,2-1-4,2750,1-2-4,580,2-1,630,1-2,370
ŠÛ‹T,2026/2/2,5,2,1,4656,‘åèãÄ,finish,3,1,6.75,1,0.06,1.49.9,2-1-4,2750,1-2-4,580,2-1,630,1-2,370
ŠÛ‹T,2026/2/2,5,3,4,3381,‘ê‘ò–Fs,finish,40,27,6.64,4,0.08,1.51.9,2-1-4,2750,1-2-4,580,2-1,630,1-2,370
ŠÛ‹T,2026/2/2,5,4,6,4695,”öè—Y“ñ,finish,15,54,6.82,6,0.10,1.52.8,2-1-4,2750,1-2-4,580,2-1,630,1-2,370
ŠÛ‹T,2026/2/2,5,5,3,3988,ŒÃì½”V,finish,34,23,6.76,3,0.11,1.52.8,2-1-4,2750,1-2-4,580,2-1,630,1-2,370
ŠÛ‹T,2026/2/2,5,6,5,4314,Â–ØK‘¾˜Y,finish,62,21,6.87,5,0.09,1.55.7,2-1-4,2750,1-2-4,580,2-1,630,1-2,370
ŠÛ‹T,2026/2/2,6,1,1,3627,ˆäãŒbˆê,finish,9,2,6.78,1,0.17,1.50.0,1-2-4,940,1-2-4,330,1-2,510,1-2,400
ŠÛ‹T,2026/2/2,6,2,2,5013,R‰º‰Ä—é,finish,48,66,6.66,2,0.22,1.51.9,1-2-4,940,1-2-4,330,1-2,510,1-2,400
ŠÛ‹T,2026/2/2,6,3,4,3833,’†’Ò”ŒP,finish,64,55,6.85,4,0.22,1.52.7,1-2-4,940,1-2-4,330,1-2,510,1-2,400
ŠÛ‹T,2026/2/2,6,4,3,4009,¬—Ñˆê÷,finish,63,18,6.86,3,0.18,1.53.5,1-2-4,940,1-2-4,330,1-2,510,1-2,400
ŠÛ‹T,2026/2/2,6,5,5,4103,Rè‘P—f,finish,19,36,6.83,5,0.29,1.55.3,1-2-4,940,1-2-4,330,1-2,510,1-2,400
ŠÛ‹T,2026/2/2,6,6,6,4462,‰ÄR—º•½,finish,31,65,6.80,6,0.23,1.57.0,1-2-4,940,1-2-4,330,1-2,510,1-2,400
ŠÛ‹T,2026/2/2,7,1,4,3876,’†’Ò’l,finish,32,51,6.71,4,0.15,1.49.0,4-1-6,910,1-4-6,330,4-1,380,1-4,220
ŠÛ‹T,2026/2/2,7,2,1,4401,¬—Ñ‘×,finish,66,13,6.73,1,0.08,1.49.4,4-1-6,910,1-4-6,330,4-1,380,1-4,220
ŠÛ‹T,2026/2/2,7,3,6,3951,Îì‹gèM,finish,13,5,6.78,5,0.22,1.51.5,4-1-6,910,1-4-6,330,4-1,380,1-4,220
ŠÛ‹T,2026/2/2,7,4,3,5037,“c“ªŒÕe,finish,27,37,6.74,3,0.16,1.53.4,4-1-6,910,1-4-6,330,4-1,380,1-4,220
ŠÛ‹T,2026/2/2,7,5,2,4202,•‚“cŒ\_,finish,5,57,6.81,2,0.14,1.54.8,4-1-6,910,1-4-6,330,4-1,380,1-4,220
ŠÛ‹T,2026/2/2,7,6,5,5387,ŒË“cŠCç‰¹,finish,38,19,6.84,6,0.29,1.55.9,4-1-6,910,1-4-6,330,4-1,380,1-4,220
ŠÛ‹T,2026/2/2,8,1,3,4631,Vˆä‰pF,finish,10,11,6.83,3,0.21,1.54.8,3-2-6,52540,2-3-6,10410,3-2,2790,2-3,1230
ŠÛ‹T,2026/2/2,8,2,2,3663,–ØR˜aK,finish,20,3,6.77,2,0.21,1.58.4,3-2-6,52540,2-3-6,10410,3-2,2790,2-3,1230
ŠÛ‹T,2026/2/2,8,3,6,5409,‹{–{—®³,finish,28,47,6.81,6,0.19,2.00.9,3-2-6,52540,2-3-6,10410,3-2,2790,2-3,1230
ŠÛ‹T,2026/2/2,8,4,5,5027,d•y—EÆ,finish,58,26,6.78,5,0.15,2.05.2,3-2-6,52540,2-3-6,10410,3-2,2790,2-3,1230
ŠÛ‹T,2026/2/2,8,5,1,4117,œA’†’qÑˆß,finish,23,35,6.79,1,0.29,2.07.5,3-2-6,52540,2-3-6,10410,3-2,2790,2-3,1230
ŠÛ‹T,2026/2/2,8,,4,3349,‹g“cˆê˜Y,S0,,,,,,,,,,,,,,
ŠÛ‹T,2026/2/2,9,1,1,3915,”É–ì’JŒ\‰î,finish,26,16,6.81,1,0.20,1.51.3,1-4-6,4540,1-4-6,1340,1-4,1010,1-4,680
ŠÛ‹T,2026/2/2,9,2,4,5398,àƒ–]^i,finish,39,41,6.80,4,0.28,1.52.4,1-4-6,4540,1-4-6,1340,1-4,1010,1-4,680
ŠÛ‹T,2026/2/2,9,3,6,4473,“¡“°—¢,finish,45,62,6.80,6,0.26,1.53.7,1-4-6,4540,1-4-6,1340,1-4,1010,1-4,680
ŠÛ‹T,2026/2/2,9,4,2,4276,—é–ØŸ”,finish,37,15,6.91,2,0.26,1.54.6,1-4-6,4540,1-4-6,1340,1-4,1010,1-4,680
ŠÛ‹T,2026/2/2,9,5,3,4695,”öè—Y“ñ,finish,15,54,6.90,3,0.23,1.55.7,1-4-6,4540,1-4-6,1340,1-4,1010,1-4,680
ŠÛ‹T,2026/2/2,9,6,5,3617,’|“cL÷,finish,44,32,6.87,5,0.29,1.59.8,1-4-6,4540,1-4-6,1340,1-4,1010,1-4,680
ŠÛ‹T,2026/2/2,10,1,1,3988,ŒÃì½”V,finish,34,23,6.78,1,0.11,1.13.4,1-2-4,1090,1-2-4,490,1-2,400,1-2,250
ŠÛ‹T,2026/2/2,10,2,2,4934,²X–ØãÄ“l,finish,56,34,6.78,2,0.11,1.14.2,1-2-4,1090,1-2-4,490,1-2,400,1-2,250
ŠÛ‹T,2026/2/2,10,3,4,4220,[ì˜am,finish,41,6,6.80,4,0.03,1.15.2,1-2-4,1090,1-2-4,490,1-2,400,1-2,250
ŠÛ‹T,2026/2/2,10,4,5,4911,•Ğ‰ª‘å’n,finish,17,38,6.80,5,0.02,1.16.2,1-2-4,1090,1-2-4,490,1-2,400,1-2,250
ŠÛ‹T,2026/2/2,10,5,3,3627,ˆäãŒbˆê,finish,9,2,6.80,3,0.09,1.16.2,1-2-4,1090,1-2-4,490,1-2,400,1-2,250
ŠÛ‹T,2026/2/2,10,6,6,4271,ìèŒö–õ,finish,49,30,6.84,6,0.08,1.20.1,1-2-4,1090,1-2-4,490,1-2,400,1-2,250
ŠÛ‹T,2026/2/2,11,1,4,4529,“ˆ‹`M,finish,33,39,6.86,5,0.12,1.13.4,4-1-6,28760,1-4-6,3910,4-1,3530,1-4,2440
ŠÛ‹T,2026/2/2,11,2,1,4588,“c’†‹‰î,finish,61,14,6.80,1,0.15,1.14.4,4-1-6,28760,1-4-6,3910,4-1,3530,1-4,2440
ŠÛ‹T,2026/2/2,11,3,6,4105,¼‰º’¼–ç,finish,1,58,6.90,6,0.17,1.15.1,4-1-6,28760,1-4-6,3910,4-1,3530,1-4,2440
ŠÛ‹T,2026/2/2,11,4,2,3951,Îì‹gèM,finish,13,5,6.79,2,0.21,1.15.2,4-1-6,28760,1-4-6,3910,4-1,3530,1-4,2440
ŠÛ‹T,2026/2/2,11,5,3,4627,“¡Œ´ØŠó,finish,12,45,6.68,3,0.23,1.17.0,4-1-6,28760,1-4-6,3910,4-1,3530,1-4,2440
ŠÛ‹T,2026/2/2,11,6,5,4009,¬—Ñˆê÷,finish,63,18,6.80,4,0.35,1.18.0,4-1-6,28760,1-4-6,3910,4-1,3530,1-4,2440
ŠÛ‹T,2026/2/2,12,1,1,3876,’†’Ò’l,finish,32,51,6.68,1,0.16,1.12.3,1-2-6,1510,1-2-6,910,1-2,220,1-2,220
ŠÛ‹T,2026/2/2,12,2,2,3833,’†’Ò”ŒP,finish,64,55,6.84,2,0.14,1.14.1,1-2-6,1510,1-2-6,910,1-2,220,1-2,220
ŠÛ‹T,2026/2/2,12,3,6,3412,—é–Ø”,finish,54,9,6.75,6,0.12,1.15.3,1-2-6,1510,1-2-6,910,1-2,220,1-2,220
ŠÛ‹T,2026/2/2,12,4,4,4314,Â–ØK‘¾˜Y,finish,62,8,6.80,4,0.05,1.15.7,1-2-6,1510,1-2-6,910,1-2,220,1-2,220
ŠÛ‹T,2026/2/2,12,5,5,4873,Š—Œ´Œ’‘¾,finish,60,10,6.72,5,0.10,1.16.5,1-2-6,1510,1-2-6,910,1-2,220,1-2,220
ŠÛ‹T,2026/2/2,12,6,3,4117,œA’†’qÑˆß,finish,23,35,6.80,3,0.13,1.17.1,1-2-6,1510,1-2-6,910,1-2,220,1-2,220
–Â–å,2026/2/2,1,1,1,4732,–x–{˜a–ç,finish,12,16,6.79,1,0.07,1.47.3,1-3-2,1170,1-2-3,550,1-3,220,1-3,140
–Â–å,2026/2/2,1,2,3,5043,’†‘º“úŒü,finish,68,61,6.76,3,0.06,1.48.3,1-3-2,1170,1-2-3,550,1-3,220,1-3,140
–Â–å,2026/2/2,1,3,2,4733,Ôˆä–r,finish,35,82,6.77,2,0.06,1.50.6,1-3-2,1170,1-2-3,550,1-3,220,1-3,140
–Â–å,2026/2/2,1,4,6,4583,ŒÃ“c—S‹M,finish,23,32,6.84,6,0.15,1.51.4,1-3-2,1170,1-2-3,550,1-3,220,1-3,140
–Â–å,2026/2/2,1,5,4,3907,‘º‰z“Ä,finish,64,19,6.80,4,0.19,. .,1-3-2,1170,1-2-3,550,1-3,220,1-3,140
–Â–å,2026/2/2,1,6,5,4452,¼”öÕ,finish,32,23,6.84,5,0.17,. .,1-3-2,1170,1-2-3,550,1-3,220,1-3,140
–Â–å,2026/2/2,2,1,3,5257,¼ŠÛ˜Ğ‘¾˜N,finish,31,59,6.83,4,0.14,1.46.8,3-2-6,1640,2-3-6,470,3-2,930,2-3,460
–Â–å,2026/2/2,2,2,2,4437,’†“cŒ³‘×,finish,56,73,6.78,3,0.16,1.47.8,3-2-6,1640,2-3-6,470,3-2,930,2-3,460
–Â–å,2026/2/2,2,3,6,4852,ìŒ´—S–¾,finish,34,17,6.83,6,0.15,1.50.3,3-2-6,1640,2-3-6,470,3-2,930,2-3,460
–Â–å,2026/2/2,2,4,4,4383,’|“c‹gs,finish,20,22,6.91,5,0.15,1.52.0,3-2-6,1640,2-3-6,470,3-2,930,2-3,460
–Â–å,2026/2/2,2,5,1,3470,V“c–F”ü,finish,65,15,6.80,1,0.09,. .,3-2-6,1640,2-3-6,470,3-2,930,2-3,460
–Â–å,2026/2/2,2,6,5,3849,’†‰ª³•F,finish,53,14,6.86,2,0.29,. .,3-2-6,1640,2-3-6,470,3-2,930,2-3,460
–Â–å,2026/2/2,3,1,1,5199,‚…—I,finish,83,72,6.74,1,0.12,1.46.8,1-2-3,920,1-2-3,290,1-2,450,1-2,320
–Â–å,2026/2/2,3,2,2,4823,’†‘º“‰À,finish,77,75,6.81,2,0.22,1.48.9,1-2-3,920,1-2-3,290,1-2,450,1-2,320
–Â–å,2026/2/2,3,3,3,4812,¼–ì—Y‹M,finish,67,13,6.78,3,0.21,1.50.3,1-2-3,920,1-2-3,290,1-2,450,1-2,320
–Â–å,2026/2/2,3,4,4,4359,‰¡ì¹u,finish,19,52,6.97,4,0.19,1.51.7,1-2-3,920,1-2-3,290,1-2,450,1-2,320
–Â–å,2026/2/2,3,5,5,4348,‹{è§,finish,72,11,6.90,5,0.17,. .,1-2-3,920,1-2-3,290,1-2,450,1-2,320
–Â–å,2026/2/2,3,6,6,4772,ÎŠÛŠC“n,finish,82,81,6.99,6,0.21,. .,1-2-3,920,1-2-3,290,1-2,450,1-2,320
–Â–å,2026/2/2,4,1,4,4571,›ÍÆ,finish,73,34,6.65,4,0.19,1.47.9,4-1-6,2320,1-4-6,1110,4-1,470,1-4,230
–Â–å,2026/2/2,4,2,1,4739,’†‘ºW•ü,finish,70,33,6.81,1,0.16,1.49.0,4-1-6,2320,1-4-6,1110,4-1,470,1-4,230
–Â–å,2026/2/2,4,3,6,3333,ŠÛ”ö‹`F,finish,21,68,6.97,6,0.11,1.50.5,4-1-6,2320,1-4-6,1110,4-1,470,1-4,230
–Â–å,2026/2/2,4,4,5,3841,²X–Ø˜aL,finish,24,31,6.92,5,0.13,1.51.9,4-1-6,2320,1-4-6,1110,4-1,470,1-4,230
–Â–å,2026/2/2,4,5,3,4260,’†‰z”‹I,finish,78,80,6.88,3,0.15,. .,4-1-6,2320,1-4-6,1110,4-1,470,1-4,230
