‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
á¼,2025/8/31,3,1,1,3415,¼ˆä”É,finish,45,64,6.98,1,0.07,1.51.4,1-3-4,1620,1-3-4,800,1-3,480,1-3,430
á¼,2025/8/31,3,2,3,3978,ê“¡m,finish,26,14,6.99,3,0.10,1.52.1,1-3-4,1620,1-3-4,800,1-3,480,1-3,430
á¼,2025/8/31,3,3,4,4444,‹Ë¶‡•½,finish,51,31,7.01,4,0.09,1.52.6,1-3-4,1620,1-3-4,800,1-3,480,1-3,430
á¼,2025/8/31,3,4,5,4168,Î–ì‹M”V,finish,29,12,6.97,5,0.07,1.54.2,1-3-4,1620,1-3-4,800,1-3,480,1-3,430
á¼,2025/8/31,3,5,6,4205,RŒû„,finish,33,70,7.01,6,0.12,. .,1-3-4,1620,1-3-4,800,1-3,480,1-3,430
á¼,2025/8/31,3,6,2,4061,”‹Œ´Gl,finish,4,59,6.90,2,0.11,. .,1-3-4,1620,1-3-4,800,1-3,480,1-3,430
á¼,2025/8/31,4,1,1,4371,¼R‹M_,finish,7,75,7.05,1,0.03,1.50.3,1-3-4,1000,1-3-4,520,1-3,290,1-3,260
á¼,2025/8/31,4,2,3,4350,ÂèŒ³u,finish,32,48,6.97,3,0.09,1.51.7,1-3-4,1000,1-3-4,520,1-3,290,1-3,260
á¼,2025/8/31,4,3,4,4504,‘O“c«‘¾,finish,53,13,7.05,4,0.13,1.53.3,1-3-4,1000,1-3-4,520,1-3,290,1-3,260
á¼,2025/8/31,4,4,2,4688,‰iˆä•V–ç,finish,55,58,7.00,2,0.07,1.54.1,1-3-4,1000,1-3-4,520,1-3,290,1-3,260
á¼,2025/8/31,4,5,6,4494,‰Í‡—C÷,finish,40,29,7.03,6,0.12,. .,1-3-4,1000,1-3-4,520,1-3,290,1-3,260
á¼,2025/8/31,4,6,5,4757,R“c—S–ç,finish,18,42,7.01,5,0.07,. .,1-3-4,1000,1-3-4,520,1-3,290,1-3,260
á¼,2025/8/31,5,1,2,4030,X‚ˆê^,finish,10,39,6.98,2,0.08,1.51.2,2-5-6,34150,2-5-6,6250,2-5,8550,2-5,5000
á¼,2025/8/31,5,2,5,4851,ŠÖ_Æ,finish,11,46,6.89,5,0.14,1.52.1,2-5-6,34150,2-5-6,6250,2-5,8550,2-5,5000
á¼,2025/8/31,5,3,6,4013,’†“‡F•½,finish,46,38,6.97,6,0.13,1.53.6,2-5-6,34150,2-5-6,6250,2-5,8550,2-5,5000
á¼,2025/8/31,5,4,4,3779,Œ´“cKÆ,finish,5,66,6.92,4,0.11,1.54.9,2-5-6,34150,2-5-6,6250,2-5,8550,2-5,5000
á¼,2025/8/31,5,5,1,3719,’Ò‰h‘ ,finish,48,35,6.98,1,0.12,. .,2-5-6,34150,2-5-6,6250,2-5,8550,2-5,5000
á¼,2025/8/31,5,6,3,4719,ãŠ’¨“,finish,49,20,6.93,3,0.07,. .,2-5-6,34150,2-5-6,6250,2-5,8550,2-5,5000
á¼,2025/8/31,6,1,1,4831,‰H–ì’¼–ç,finish,43,16,6.97,1,0.11,1.51.4,1-3-6,1380,1-3-6,890,1-3,340,1-3,210
á¼,2025/8/31,6,2,3,3590,à_–ì’JŒ›Œá,finish,34,36,6.94,3,0.11,1.52.3,1-3-6,1380,1-3-6,890,1-3,340,1-3,210
á¼,2025/8/31,6,3,6,3941,’r“c_“ñ,finish,24,17,6.95,6,0.16,1.53.9,1-3-6,1380,1-3-6,890,1-3,340,1-3,210
á¼,2025/8/31,6,4,4,3854,‹gìŒ³_,finish,54,15,6.92,4,0.11,1.54.4,1-3-6,1380,1-3-6,890,1-3,340,1-3,210
á¼,2025/8/31,6,5,5,4573,²“¡—ƒ,finish,47,67,6.90,5,0.17,. .,1-3-6,1380,1-3-6,890,1-3,340,1-3,210
á¼,2025/8/31,6,6,2,4847,²“¡—²‘¾˜Y,finish,27,60,6.93,2,0.11,. .,1-3-6,1380,1-3-6,890,1-3,340,1-3,210
á¼,2025/8/31,7,1,1,4524,[’J’m”,finish,30,18,6.93,1,0.04,1.49.1,1-6-3,10170,1-3-6,1640,1-6,1660,1-6,1610
á¼,2025/8/31,7,2,6,4337,•½–{^”V,finish,23,69,6.96,5,0.04,1.51.8,1-6-3,10170,1-3-6,1640,1-6,1660,1-6,1610
á¼,2025/8/31,7,3,3,4459,•Ğ‰ª‰ë—T,finish,28,37,7.11,3,0.06,1.53.1,1-6-3,10170,1-3-6,1640,1-6,1660,1-6,1610
á¼,2025/8/31,7,4,4,4362,“y‰®’q‘¥,finish,17,54,7.04,4,0.03,1.53.8,1-6-3,10170,1-3-6,1640,1-6,1660,1-6,1610
á¼,2025/8/31,7,5,5,4445,‹{’nŒ³‹P,finish,61,21,6.96,6,0.01,. .,1-6-3,10170,1-3-6,1640,1-6,1660,1-6,1610
á¼,2025/8/31,7,6,2,4324,ŠC–ìNu˜Y,finish,35,11,6.97,2,0.06,. .,1-6-3,10170,1-3-6,1640,1-6,1660,1-6,1610
á¼,2025/8/31,8,1,1,4571,›ÍÆ,finish,3,49,6.88,1,0.06,1.50.5,1-2-6,1130,1-2-6,590,1-2,350,1-2,290
á¼,2025/8/31,8,2,2,4500,R“cN“ñ,finish,39,25,6.92,2,0.11,1.51.8,1-2-6,1130,1-2-6,590,1-2,350,1-2,290
á¼,2025/8/31,8,3,6,4418,ŠŒ´—I‹I,finish,16,50,6.99,6,0.19,1.53.4,1-2-6,1130,1-2-6,590,1-2,350,1-2,290
á¼,2025/8/31,8,4,4,4371,¼R‹M_,finish,7,75,7.04,3,0.13,1.54.1,1-2-6,1130,1-2-6,590,1-2,350,1-2,290
á¼,2025/8/31,8,5,3,3388,¡Š_Œõ‘¾˜Y,finish,37,63,7.01,4,0.14,. .,1-2-6,1130,1-2-6,590,1-2,350,1-2,290
á¼,2025/8/31,8,6,5,4504,‘O“c«‘¾,finish,53,13,7.06,5,0.14,. .,1-2-6,1130,1-2-6,590,1-2,350,1-2,290
á¼,2025/8/31,9,1,1,4262,”nê‹M–ç,finish,44,33,6.93,1,0.11,1.51.0,1-4-3,1510,1-3-4,570,1-4,430,1-4,420
á¼,2025/8/31,9,2,4,4205,RŒû„,finish,33,70,6.96,4,0.06,1.52.1,1-4-3,1510,1-3-4,570,1-4,430,1-4,420
á¼,2025/8/31,9,3,3,4290,ˆî“c_“ñ,finish,38,44,6.94,3,0.08,1.53.2,1-4-3,1510,1-3-4,570,1-4,430,1-4,420
á¼,2025/8/31,9,4,2,3942,›“cË,finish,1,34,6.93,2,0.11,1.54.3,1-4-3,1510,1-3-4,570,1-4,430,1-4,420
á¼,2025/8/31,9,5,6,4586,ˆé•”½,finish,36,57,6.92,5,0.11,. .,1-4-3,1510,1-3-4,570,1-4,430,1-4,420
á¼,2025/8/31,9,6,5,3716,Î“n“S•º,finish,56,47,6.96,6,0.19,. .,1-4-3,1510,1-3-4,570,1-4,430,1-4,420
á¼,2025/8/31,10,1,1,3941,’r“c_“ñ,finish,24,17,6.94,1,0.13,1.50.1,1-5-6,5430,1-5-6,3110,1-5,1050,1-5,860
á¼,2025/8/31,10,2,5,4030,X‚ˆê^,finish,10,39,6.99,5,0.11,1.51.9,1-5-6,5430,1-5-6,3110,1-5,1050,1-5,860
á¼,2025/8/31,10,3,6,4831,‰H–ì’¼–ç,finish,43,16,6.99,6,0.08,1.53.6,1-5-6,5430,1-5-6,3110,1-5,1050,1-5,860
á¼,2025/8/31,10,4,3,3415,¼ˆä”É,finish,45,64,6.95,3,0.16,1.53.8,1-5-6,5430,1-5-6,3110,1-5,1050,1-5,860
á¼,2025/8/31,10,5,4,4350,ÂèŒ³u,finish,32,48,6.95,4,0.09,. .,1-5-6,5430,1-5-6,3110,1-5,1050,1-5,860
á¼,2025/8/31,10,6,2,3719,’Ò‰h‘ ,finish,48,35,6.99,2,0.15,. .,1-5-6,5430,1-5-6,3110,1-5,1050,1-5,860
á¼,2025/8/31,11,1,1,4013,’†“‡F•½,finish,46,38,6.97,1,0.11,1.50.4,1-3-5,880,1-3-5,450,1-3,330,1-3,310
á¼,2025/8/31,11,2,3,3854,‹gìŒ³_,finish,54,15,6.96,3,0.08,1.51.0,1-3-5,880,1-3-5,450,1-3,330,1-3,310
á¼,2025/8/31,11,3,5,4524,[’J’m”,finish,30,18,6.90,5,0.08,1.52.2,1-3-5,880,1-3-5,450,1-3,330,1-3,310
á¼,2025/8/31,11,4,6,4686,ŠÛ–ìˆê÷,finish,25,45,6.99,6,0.08,1.54.5,1-3-5,880,1-3-5,450,1-3,330,1-3,310
á¼,2025/8/31,11,5,2,4445,‹{’nŒ³‹P,finish,61,21,6.96,2,0.09,. .,1-3-5,880,1-3-5,450,1-3,330,1-3,310
á¼,2025/8/31,11,6,4,4688,‰iˆä•V–ç,finish,55,58,6.97,4,0.11,. .,1-3-5,880,1-3-5,450,1-3,330,1-3,310
á¼,2025/8/31,12,1,2,3897,”’ˆä‰p¡,finish,57,71,6.88,2,0.16,1.50.4,2-1-3,3450,1-2-3,430,2-1,910,1-2,190
á¼,2025/8/31,12,2,1,3783,‰Z¶³‹`,finish,14,52,6.87,1,0.15,1.52.2,2-1-3,3450,1-2-3,430,2-1,910,1-2,190
á¼,2025/8/31,12,3,3,4237,‘å•õ–L,finish,42,53,6.88,3,0.15,1.53.3,2-1-3,3450,1-2-3,430,2-1,910,1-2,190
á¼,2025/8/31,12,4,4,4344,V“c—Yj,finish,6,55,6.90,4,0.12,1.53.5,2-1-3,3450,1-2-3,430,2-1,910,1-2,190
á¼,2025/8/31,12,5,6,4848,’‡’JéDm,finish,12,28,6.92,6,0.18,. .,2-1-3,3450,1-2-3,430,2-1,910,1-2,190
á¼,2025/8/31,12,6,5,4914,‹g“c—T•½,finish,21,73,6.91,5,0.13,. .,2-1-3,3450,1-2-3,430,2-1,910,1-2,190
‰ºŠÖ,2025/8/31,1,1,1,3875,œA’†—Çˆê,finish,52,46,6.81,1,0.10,1.50.3,1-3-4,6850,1-3-4,1010,1-3,600,1-3,330
‰ºŠÖ,2025/8/31,1,2,3,5054,²X–Ø‘å‰Í,finish,50,43,6.79,2,0.10,1.52.1,1-3-4,6850,1-3-4,1010,1-3,600,1-3,330
‰ºŠÖ,2025/8/31,1,3,4,5314,’†‘]—Ú‰Ø,finish,15,20,6.83,3,0.09,1.53.3,1-3-4,6850,1-3-4,1010,1-3,600,1-3,330
‰ºŠÖ,2025/8/31,1,4,6,4363,‘å–ì–FŒ°,finish,61,13,6.78,5,0.18,1.54.6,1-3-4,6850,1-3-4,1010,1-3,600,1-3,330
‰ºŠÖ,2025/8/31,1,5,2,4565,¼‘º‹—m,finish,38,50,6.63,6,0.21,. .,1-3-4,6850,1-3-4,1010,1-3,600,1-3,330
‰ºŠÖ,2025/8/31,1,6,5,4108,‹g‘º³–¾,finish,55,48,6.80,4,0.16,. .,1-3-4,6850,1-3-4,1010,1-3,600,1-3,330
‰ºŠÖ,2025/8/31,2,1,1,3963,Œ´“cG–í,finish,66,53,6.78,1,0.12,1.51.4,1-4-6,1460,1-4-6,540,1-4,400,1-4,480
‰ºŠÖ,2025/8/31,2,2,4,4872,R‰º—¬S,finish,11,61,6.74,4,0.14,1.52.2,1-4-6,1460,1-4-6,540,1-4,400,1-4,480
‰ºŠÖ,2025/8/31,2,3,6,4703,X‰i—²,finish,16,52,6.82,6,0.17,1.52.9,1-4-6,1460,1-4-6,540,1-4,400,1-4,480
‰ºŠÖ,2025/8/31,2,4,2,5265,‘åœAç‹G,finish,70,37,6.73,2,0.24,1.54.3,1-4-6,1460,1-4-6,540,1-4,400,1-4,480
‰ºŠÖ,2025/8/31,2,5,3,4863,O‰Y—T‹M,finish,43,38,6.79,3,0.13,. .,1-4-6,1460,1-4-6,540,1-4,400,1-4,480
‰ºŠÖ,2025/8/31,2,6,5,4054,•Ÿ“ˆ’q”V,finish,13,14,6.71,5,0.16,. .,1-4-6,1460,1-4-6,540,1-4,400,1-4,480
‰ºŠÖ,2025/8/31,3,1,1,4395,‰º‰Í‰ëj,finish,24,15,6.72,1,0.12,1.50.4,1-3-2,1290,1-2-3,320,1-3,330,1-3,250
‰ºŠÖ,2025/8/31,3,2,3,4230,à_è’¼–î,finish,32,59,6.73,3,0.05,1.51.2,1-3-2,1290,1-2-3,320,1-3,330,1-3,250
‰ºŠÖ,2025/8/31,3,3,2,5106,RèË,finish,58,23,6.69,2,0.13,1.53.3,1-3-2,1290,1-2-3,320,1-3,330,1-3,250
‰ºŠÖ,2025/8/31,3,4,4,4204,Ä“c‘å•ã,finish,49,58,6.70,4,0.32,1.54.0,1-3-2,1290,1-2-3,320,1-3,330,1-3,250
‰ºŠÖ,2025/8/31,3,5,6,4260,’†‰z”‹I,finish,35,19,6.78,6,0.32,. .,1-3-2,1290,1-2-3,320,1-3,330,1-3,250
‰ºŠÖ,2025/8/31,3,6,5,4169,‘½“c—L—C,finish,60,51,6.79,5,0.38,. .,1-3-2,1290,1-2-3,320,1-3,330,1-3,250
‰ºŠÖ,2025/8/31,4,1,1,4776,’|“c˜aÆ,finish,57,41,6.82,1,0.11,1.50.0,1-3-2,770,1-2-3,480,1-3,260,1-3,360
‰ºŠÖ,2025/8/31,4,2,3,3505,R“c—³ˆê,finish,53,31,6.85,2,0.09,1.51.5,1-3-2,770,1-2-3,480,1-3,260,1-3,360
‰ºŠÖ,2025/8/31,4,3,2,4744,ˆÉ“¡—æ“Ş,finish,46,32,6.83,3,0.16,1.52.6,1-3-2,770,1-2-3,480,1-3,260,1-3,360
‰ºŠÖ,2025/8/31,4,4,5,3232,Rì”ü—R‹I,finish,17,57,6.81,5,0.15,1.54.4,1-3-2,770,1-2-3,480,1-3,260,1-3,360
‰ºŠÖ,2025/8/31,4,5,6,4364,’r‰i‘¾,finish,54,67,6.81,6,0.13,. .,1-3-2,770,1-2-3,480,1-3,260,1-3,360
‰ºŠÖ,2025/8/31,4,6,4,5359,²“¡¢“ß,finish,29,11,6.80,4,0.17,. .,1-3-2,770,1-2-3,480,1-3,260,1-3,360
‰ºŠÖ,2025/8/31,5,1,1,3940,”ÑR‘×,finish,18,17,6.75,1,0.21,1.51.2,1-2-4,1680,1-2-4,800,1-2,420,1-2,660
‰ºŠÖ,2025/8/31,5,2,2,3860,¼–{_‹M,finish,12,34,6.83,2,0.18,1.52.7,1-2-4,1680,1-2-4,800,1-2,420,1-2,660
‰ºŠÖ,2025/8/31,5,3,4,4882,‘ëìçˆË,finish,34,27,6.77,4,0.19,1.54.3,1-2-4,1680,1-2-4,800,1-2,420,1-2,660
‰ºŠÖ,2025/8/31,5,4,3,4062,Œã“¡—z‰î,finish,40,71,6.80,3,0.23,1.54.5,1-2-4,1680,1-2-4,800,1-2,420,1-2,660
‰ºŠÖ,2025/8/31,5,5,5,3411,’rã—²s,finish,59,69,6.78,5,0.17,. .,1-2-4,1680,1-2-4,800,1-2,420,1-2,660
‰ºŠÖ,2025/8/31,5,6,6,4366,‘O‘òäj,finish,68,36,6.85,6,0.16,. .,1-2-4,1680,1-2-4,800,1-2,420,1-2,660
‰ºŠÖ,2025/8/31,6,1,2,4236,¼‘º•q,finish,56,68,6.80,2,0.14,1.49.8,2-4-1,3570,1-2-4,300,2-4,1120,2-4,1150
‰ºŠÖ,2025/8/31,6,2,4,4054,•Ÿ“ˆ’q”V,finish,13,14,6.79,4,0.17,1.51.8,2-4-1,3570,1-2-4,300,2-4,1120,2-4,1150
‰ºŠÖ,2025/8/31,6,3,1,4193,‹½Œ´Í•½,finish,48,16,6.84,1,0.27,1.53.8,2-4-1,3570,1-2-4,300,2-4,1120,2-4,1150
‰ºŠÖ,2025/8/31,6,4,3,4226,‘º“c_i,finish,71,21,6.86,3,0.19,1.54.3,2-4-1,3570,1-2-4,300,2-4,1120,2-4,1150
‰ºŠÖ,2025/8/31,6,5,5,5314,’†‘]—Ú‰Ø,finish,15,20,6.93,5,0.16,. .,2-4-1,3570,1-2-4,300,2-4,1120,2-4,1150
‰ºŠÖ,2025/8/31,6,6,6,4179,LŸC,finish,28,18,6.80,6,0.17,. .,2-4-1,3570,1-2-4,300,2-4,1120,2-4,1150
‰ºŠÖ,2025/8/31,7,1,1,4771,‰º›G˜a,finish,69,72,6.81,1,0.16,1.50.3,1-2-4,1410,1-2-4,760,1-2,520,1-2,450
‰ºŠÖ,2025/8/31,7,2,2,5144,’†”öÊ,finish,31,44,6.79,2,0.16,1.51.6,1-2-4,1410,1-2-4,760,1-2,520,1-2,450
‰ºŠÖ,2025/8/31,7,3,4,4260,’†‰z”‹I,finish,35,19,6.92,4,0.11,1.53.4,1-2-4,1410,1-2-4,760,1-2,520,1-2,450
‰ºŠÖ,2025/8/31,7,4,3,4108,‹g‘º³–¾,finish,55,48,6.88,3,0.15,1.55.2,1-2-4,1410,1-2-4,760,1-2,520,1-2,450
‰ºŠÖ,2025/8/31,7,5,6,3822,•½”ö’“T,finish,27,33,6.80,5,0.10,. .,1-2-4,1410,1-2-4,760,1-2,520,1-2,450
‰ºŠÖ,2025/8/31,7,,5,4863,O‰Y—T‹M,K0,,,,,,,,,,,,,,
‰ºŠÖ,2025/8/31,8,1,1,4817,“nç³—ƒ,finish,65,49,6.75,1,0.04,1.51.0,1-2-6,1000,1-2-6,700,1-2,260,1-2,220
‰ºŠÖ,2025/8/31,8,2,2,4204,Ä“c‘å•ã,finish,49,58,6.74,2,0.11,1.52.2,1-2-6,1000,1-2-6,700,1-2,260,1-2,220
‰ºŠÖ,2025/8/31,8,3,6,4443,’Ã“c—TŠG,finish,14,35,6.85,6,0.19,1.54.2,1-2-6,1000,1-2-6,700,1-2,260,1-2,220
‰ºŠÖ,2025/8/31,8,4,3,5359,²“¡¢“ß,finish,29,11,6.84,3,0.03,1.55.3,1-2-6,1000,1-2-6,700,1-2,260,1-2,220
‰ºŠÖ,2025/8/31,8,5,4,4487,OŒ´i,finish,39,64,6.85,4,0.13,. .,1-2-6,1000,1-2-6,700,1-2,260,1-2,220
‰ºŠÖ,2025/8/31,8,6,5,5265,‘åœAç‹G,finish,70,37,6.82,5,0.12,. .,1-2-6,1000,1-2-6,700,1-2,260,1-2,220
‰ºŠÖ,2025/8/31,9,1,1,4114,[àV’B“¿,finish,22,39,6.82,1,0.10,1.49.8,1-3-5,4230,1-3-5,620,1-3,1590,1-3,990
‰ºŠÖ,2025/8/31,9,2,3,4565,¼‘º‹—m,finish,38,50,6.70,6,0.14,1.52.0,1-3-5,4230,1-3-5,620,1-3,1590,1-3,990
‰ºŠÖ,2025/8/31,9,3,5,4776,’|“c˜aÆ,finish,57,41,6.83,4,0.08,1.52.9,1-3-5,4230,1-3-5,620,1-3,1590,1-3,990
‰ºŠÖ,2025/8/31,9,4,2,4169,‘½“c—L—C,finish,60,51,6.89,2,0.16,1.53.0,1-3-5,4230,1-3-5,620,1-3,1590,1-3,990
‰ºŠÖ,2025/8/31,9,5,4,5277,ˆäã–¢“s,finish,37,70,6.80,3,0.12,. .,1-3-5,4230,1-3-5,620,1-3,1590,1-3,990
‰ºŠÖ,2025/8/31,9,6,6,4062,Œã“¡—z‰î,finish,40,71,6.85,5,0.16,. .,1-3-5,4230,1-3-5,620,1-3,1590,1-3,990
‰ºŠÖ,2025/8/31,10,1,2,4872,R‰º—¬S,finish,11,61,6.84,2,0.11,1.50.3,2-1-4,7920,1-2-4,360,2-1,3060,1-2,330
‰ºŠÖ,2025/8/31,10,2,1,4230,à_è’¼–î,finish,32,59,6.83,1,0.14,1.51.1,2-1-4,7920,1-2-4,360,2-1,3060,1-2,330
‰ºŠÖ,2025/8/31,10,3,4,4363,‘å–ì–FŒ°,finish,61,13,6.81,4,0.10,1.52.8,2-1-4,7920,1-2-4,360,2-1,3060,1-2,330
‰ºŠÖ,2025/8/31,10,4,5,4882,‘ëìçˆË,finish,34,27,6.87,5,0.13,1.54.1,2-1-4,7920,1-2-4,360,2-1,3060,1-2,330
‰ºŠÖ,2025/8/31,10,5,3,4179,LŸC,finish,28,18,6.86,3,0.09,. .,2-1-4,7920,1-2-4,360,2-1,3060,1-2,330
‰ºŠÖ,2025/8/31,10,6,6,3505,R“c—³ˆê,finish,53,31,6.85,6,0.12,. .,2-1-4,7920,1-2-4,360,2-1,3060,1-2,330
‰ºŠÖ,2025/8/31,11,1,1,4703,X‰i—²,finish,16,52,6.88,1,0.18,1.50.1,1-2-4,1900,1-2-4,950,1-2,270,1-2,210
‰ºŠÖ,2025/8/31,11,2,2,4771,‰º›G˜a,finish,69,72,6.85,2,0.17,1.52.3,1-2-4,1900,1-2-4,950,1-2,270,1-2,210
‰ºŠÖ,2025/8/31,11,3,4,3875,œA’†—Çˆê,finish,52,46,6.97,4,0.17,1.52.8,1-2-4,1900,1-2-4,950,1-2,270,1-2,210
‰ºŠÖ,2025/8/31,11,4,3,4395,‰º‰Í‰ëj,finish,24,15,6.89,3,0.21,1.54.0,1-2-4,1900,1-2-4,950,1-2,270,1-2,210
‰ºŠÖ,2025/8/31,11,5,5,3940,”ÑR‘×,finish,18,17,6.87,5,0.16,. .,1-2-4,1900,1-2-4,950,1-2,270,1-2,210
‰ºŠÖ,2025/8/31,11,6,6,4226,‘º“c_i,finish,71,21,6.91,6,0.12,. .,1-2-4,1900,1-2-4,950,1-2,270,1-2,210
‰ºŠÖ,2025/8/31,12,1,1,3822,•½”ö’“T,finish,27,33,6.83,1,0.15,1.50.8,1-5-6,3190,1-5-6,880,1-5,1660,1-5,1500
‰ºŠÖ,2025/8/31,12,2,5,5054,²X–Ø‘å‰Í,finish,50,43,6.83,4,0.11,1.51.3,1-5-6,3190,1-5-6,880,1-5,1660,1-5,1500
‰ºŠÖ,2025/8/31,12,3,6,4236,¼‘º•q,finish,56,68,6.79,5,0.08,1.52.0,1-5-6,3190,1-5-6,880,1-5,1660,1-5,1500
‰ºŠÖ,2025/8/31,12,4,3,4364,’r‰i‘¾,finish,54,67,6.87,3,0.11,1.53.1,1-5-6,3190,1-5-6,880,1-5,1660,1-5,1500
‰ºŠÖ,2025/8/31,12,5,2,3963,Œ´“cG–í,finish,66,53,6.91,2,0.16,. .,1-5-6,3190,1-5-6,880,1-5,1660,1-5,1500
‰ºŠÖ,2025/8/31,12,,4,4366,‘O‘òäj,K0,,,,,,,,,,,,,,
‹{“‡,2025/8/31,1,1,1,3992,ŠÖŒû’q‹v,finish,38,67,6.76,1,0.08,1.52.0,1-5-2,4730,1-2-5,1300,1-5,690,1-5,560
‹{“‡,2025/8/31,1,2,5,4506,•B“c¹–ç,finish,34,15,6.78,5,0.14,1.52.9,1-5-2,4730,1-2-5,1300,1-5,690,1-5,560
‹{“‡,2025/8/31,1,3,2,4992,œA£“ÄÆ,finish,82,23,6.79,2,0.10,1.55.0,1-5-2,4730,1-2-5,1300,1-5,690,1-5,560
‹{“‡,2025/8/31,1,4,3,4403,–Ø‰º‘å›’,finish,74,31,6.80,3,0.10,1.55.6,1-5-2,4730,1-2-5,1300,1-5,690,1-5,560
‹{“‡,2025/8/31,1,5,4,4520,‚‘qF‘¾,finish,65,56,6.76,4,0.13,1.56.7,1-5-2,4730,1-2-5,1300,1-5,690,1-5,560
‹{“‡,2025/8/31,1,6,6,4651,²“¡‘å‹R,finish,56,51,6.72,6,0.11,1.59.4,1-5-2,4730,1-2-5,1300,1-5,690,1-5,560
‹{“‡,2025/8/31,2,1,2,3664,—é–ØŒ«ˆê,finish,55,19,6.84,2,0.18,1.51.9,2-1-5,4800,1-2-5,970,2-1,1100,1-2,310
‹{“‡,2025/8/31,2,2,1,3582,‹gìº’j,finish,26,66,6.80,1,0.09,1.52.3,2-1-5,4800,1-2-5,970,2-1,1100,1-2,310
‹{“‡,2025/8/31,2,3,5,4273,²“¡ˆ®,finish,19,54,6.82,5,0.17,1.53.2,2-1-5,4800,1-2-5,970,2-1,1100,1-2,310
‹{“‡,2025/8/31,2,4,4,4410,ˆäã‘å•ã,finish,70,33,6.92,4,0.14,1.55.1,2-1-5,4800,1-2-5,970,2-1,1100,1-2,310
‹{“‡,2025/8/31,2,5,3,4151,‰º‰Í—_j,finish,35,59,6.80,3,0.18,1.56.4,2-1-5,4800,1-2-5,970,2-1,1100,1-2,310
‹{“‡,2025/8/31,2,6,6,4695,”öè—Y“ñ,finish,68,38,6.80,6,0.17,1.59.2,2-1-5,4800,1-2-5,970,2-1,1100,1-2,310
‹{“‡,2025/8/31,3,1,2,3990,‹ÚàV•F,finish,62,69,6.85,2,0.09,1.58.3,2-5-6,53260,2-5-6,5030,2-5,8760,2-5,2290
‹{“‡,2025/8/31,3,2,5,4052,‹»’Ã—•,finish,71,16,6.77,5,0.13,2.01.9,2-5-6,53260,2-5-6,5030,2-5,8760,2-5,2290
‹{“‡,2025/8/31,3,3,6,5298,…’J—l,finish,79,14,6.72,6,0.09,2.04.2,2-5-6,53260,2-5-6,5030,2-5,8760,2-5,2290
‹{“‡,2025/8/31,3,4,4,4711,‘Oo’B‹g,finish,29,79,6.78,4,0.10,2.05.7,2-5-6,53260,2-5-6,5030,2-5,8760,2-5,2290
‹{“‡,2025/8/31,3,5,3,5039,‘q“c–Î«,finish,31,29,6.79,3,0.08,2.10.9,2-5-6,53260,2-5-6,5030,2-5,8760,2-5,2290
‹{“‡,2025/8/31,3,,1,5243,O”n’j,S1,,,,,,,,,,,,,,
‹{“‡,2025/8/31,4,1,1,4302,¼–ìãÄ‘¾,finish,58,30,6.72,1,0.21,1.51.8,1-2-5,2670,1-2-5,1120,1-2,540,1-2,310
‹{“‡,2025/8/31,4,2,2,3687,‰Ô“c˜a–¾,finish,18,20,6.76,2,0.17,1.53.5,1-2-5,2670,1-2-5,1120,1-2,540,1-2,310
‹{“‡,2025/8/31,4,3,5,4022,‘Ò’¹—Y‹I,finish,16,73,6.74,5,0.13,1.54.0,1-2-5,2670,1-2-5,1120,1-2,540,1-2,310
‹{“‡,2025/8/31,4,4,4,3297,“¡ŠÛŒõˆê,finish,66,76,6.73,3,0.15,1.54.2,1-2-5,2670,1-2-5,1120,1-2,540,1-2,310
‹{“‡,2025/8/31,4,5,6,3952,’†àV˜au,finish,11,27,6.82,6,0.17,1.55.8,1-2-5,2670,1-2-5,1120,1-2,540,1-2,310
‹{“‡,2025/8/31,4,6,3,4318,ŒKŒ´«Œõ,finish,50,17,6.79,4,0.15,2.00.5,1-2-5,2670,1-2-5,1120,1-2,540,1-2,310
‹{“‡,2025/8/31,5,1,1,4172,X’èWj,finish,67,37,6.73,1,0.14,1.51.7,1-2-3,460,1-2-3,280,1-2,260,1-2,140
‹{“‡,2025/8/31,5,2,2,4593,¬â@i,finish,69,36,6.76,2,0.18,1.52.2,1-2-3,460,1-2-3,280,1-2,260,1-2,140
‹{“‡,2025/8/31,5,3,3,4821,È’¹W–ç,finish,59,11,6.75,3,0.22,1.54.7,1-2-3,460,1-2-3,280,1-2,260,1-2,140
‹{“‡,2025/8/31,5,4,5,3828,–¾Î³”V,finish,22,32,6.73,5,0.29,1.55.8,1-2-3,460,1-2-3,280,1-2,260,1-2,140
‹{“‡,2025/8/31,5,5,6,4416,O‘îŒ’‘¾,finish,37,57,6.75,6,0.24,1.57.2,1-2-3,460,1-2-3,280,1-2,260,1-2,140
