‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿R,2026/5/28,3,3,3,4158,–Øê—Y“ñ˜Y,finish,57,31,7.02,3,0.17,1.55.7,1-4-3,850,1-3-4,360,1-4,260,1-4,210
“¿R,2026/5/28,3,4,6,4184,“nç²—Yˆê˜Y,finish,55,71,7.03,6,0.13,1.56.5,1-4-3,850,1-3-4,360,1-4,260,1-4,210
“¿R,2026/5/28,3,5,2,5265,‘åœAç‹G,finish,18,48,7.03,2,0.19,. .,1-4-3,850,1-3-4,360,1-4,260,1-4,210
“¿R,2026/5/28,3,6,5,5336,£ì‘å’n,finish,22,18,7.03,5,0.14,. .,1-4-3,850,1-3-4,360,1-4,260,1-4,210
“¿R,2026/5/28,4,1,1,4155,’·–ì‘su˜Y,finish,15,11,6.99,1,0.22,1.53.1,1-2-5,400,1-2-5,230,1-2,180,1-2,130
“¿R,2026/5/28,4,2,2,5066,—é–ØF–¾,finish,73,53,6.96,2,0.28,1.53.9,1-2-5,400,1-2-5,230,1-2,180,1-2,130
“¿R,2026/5/28,4,3,5,3643,•Ä“c—²O,finish,49,64,7.05,5,0.15,1.56.0,1-2-5,400,1-2-5,230,1-2,180,1-2,130
“¿R,2026/5/28,4,4,3,3870,›“ˆ—Y,finish,13,73,7.10,3,0.23,1.57.2,1-2-5,400,1-2-5,230,1-2,180,1-2,130
“¿R,2026/5/28,4,5,4,5342,Œ´‘º•S“ß,finish,20,20,7.04,4,0.09,. .,1-2-5,400,1-2-5,230,1-2,180,1-2,130
“¿R,2026/5/28,4,6,6,4164,Šâ‰iß–ç,finish,59,69,7.02,6,0.23,. .,1-2-5,400,1-2-5,230,1-2,180,1-2,130
“¿R,2026/5/28,5,1,1,5192,’†”ö—D,finish,56,70,6.99,1,0.23,1.52.1,1-2-5,3310,1-2-5,1640,1-2,1010,1-2,490
“¿R,2026/5/28,5,2,2,4550,Î‰ª«‘¾,finish,67,72,7.03,2,0.19,1.54.2,1-2-5,3310,1-2-5,1640,1-2,1010,1-2,490
“¿R,2026/5/28,5,3,5,4640,Rƒm“à‰ël,finish,52,44,7.07,5,0.13,1.55.9,1-2-5,3310,1-2-5,1640,1-2,1010,1-2,490
“¿R,2026/5/28,5,4,4,4425,‘åˆä´‹M,finish,54,49,7.10,4,0.12,1.56.9,1-2-5,3310,1-2-5,1640,1-2,1010,1-2,490
“¿R,2026/5/28,5,5,3,4826,ˆäãˆê‹P,finish,48,23,7.05,3,0.24,. .,1-2-5,3310,1-2-5,1640,1-2,1010,1-2,490
“¿R,2026/5/28,5,6,6,5465,’¼]Œ’¬,finish,65,52,7.14,6,0.15,. .,1-2-5,3310,1-2-5,1640,1-2,1010,1-2,490
“¿R,2026/5/28,6,1,2,4207,¼‰ºˆê–ç,finish,72,42,6.97,2,0.04,1.52.7,2-3-6,2030,2-3-6,590,2-3,1130,2-3,1010
“¿R,2026/5/28,6,2,3,4439,‹ß“¡—F•ó,finish,19,56,7.02,3,0.09,1.53.5,2-3-6,2030,2-3-6,590,2-3,1130,2-3,1010
“¿R,2026/5/28,6,3,6,4713,”’_—D,finish,68,35,7.05,6,0.16,1.54.0,2-3-6,2030,2-3-6,590,2-3,1130,2-3,1010
“¿R,2026/5/28,6,4,4,5158,‹{˜e—É‘¾,finish,11,74,6.94,4,0.12,1.56.0,2-3-6,2030,2-3-6,590,2-3,1130,2-3,1010
“¿R,2026/5/28,6,5,5,5085,’†‘º‰h¡,finish,66,43,7.07,5,0.17,. .,2-3-6,2030,2-3-6,590,2-3,1130,2-3,1010
“¿R,2026/5/28,6,6,1,4385,—é–Ø—S”üq,finish,62,50,6.96,1,0.12,. .,2-3-6,2030,2-3-6,590,2-3,1130,2-3,1010
“¿R,2026/5/28,7,1,1,3478,“ˆ“c‹Mx,finish,12,39,7.04,1,0.11,1.51.5,1-3-5,1080,1-3-5,490,1-3,500,1-3,220
“¿R,2026/5/28,7,2,3,4184,“nç²—Yˆê˜Y,finish,55,71,7.01,3,0.06,1.53.3,1-3-5,1080,1-3-5,490,1-3,500,1-3,220
“¿R,2026/5/28,7,3,5,4163,Rè—Ti,finish,14,17,7.01,5,0.07,1.54.4,1-3-5,1080,1-3-5,490,1-3,500,1-3,220
“¿R,2026/5/28,7,4,2,4199,–kì“ñ,finish,25,62,6.99,2,0.09,1.55.7,1-3-5,1080,1-3-5,490,1-3,500,1-3,220
“¿R,2026/5/28,7,5,4,4301,ŠÖ—T–ç,finish,21,65,7.08,4,0.08,. .,1-3-5,1080,1-3-5,490,1-3,500,1-3,220
“¿R,2026/5/28,7,6,6,5459,“c’†‚«‚ç,finish,47,24,7.09,6,0.05,. .,1-3-5,1080,1-3-5,490,1-3,500,1-3,220
“¿R,2026/5/28,8,1,5,4119,“D’Jˆê‹B,finish,53,13,6.98,5,0.13,1.51.2,5-1-4,26870,1-4-5,2990,5-1,6620,1-5,1950
“¿R,2026/5/28,8,2,1,3461,“nç²“N–ç,finish,71,40,7.08,1,0.12,1.54.4,5-1-4,26870,1-4-5,2990,5-1,6620,1-5,1950
“¿R,2026/5/28,8,3,4,4951,V“c—mˆê,finish,23,59,7.01,4,0.17,1.55.6,5-1-4,26870,1-4-5,2990,5-1,6620,1-5,1950
“¿R,2026/5/28,8,4,6,4387,•½R’q‰Á,finish,24,45,6.99,6,0.12,1.56.5,5-1-4,26870,1-4-5,2990,5-1,6620,1-5,1950
“¿R,2026/5/28,8,5,2,4475,––‰i—S‹P,finish,69,29,6.89,2,0.09,. .,5-1-4,26870,1-4-5,2990,5-1,6620,1-5,1950
“¿R,2026/5/28,8,6,3,5366,‰–“ˆ‘×‹ó,finish,61,63,7.08,3,0.47,. .,5-1-4,26870,1-4-5,2990,5-1,6620,1-5,1950
“¿R,2026/5/28,9,1,3,3719,’Ò‰h‘ ,finish,60,55,6.97,3,0.19,1.51.7,3-1-4,1840,1-3-4,590,3-1,330,1-3,100
“¿R,2026/5/28,9,2,1,4241,‘å‹ødK,finish,50,15,6.99,1,0.25,1.53.5,3-1-4,1840,1-3-4,590,3-1,330,1-3,100
“¿R,2026/5/28,9,3,4,5265,‘åœAç‹G,finish,18,48,7.06,4,0.16,1.54.2,3-1-4,1840,1-3-4,590,3-1,330,1-3,100
“¿R,2026/5/28,9,4,6,4640,Rƒm“à‰ël,finish,52,44,6.98,6,0.13,1.54.5,3-1-4,1840,1-3-4,590,3-1,330,1-3,100
“¿R,2026/5/28,9,5,5,4154,XˆÀO‰ë,finish,63,32,7.05,5,0.18,. .,3-1-4,1840,1-3-4,590,3-1,330,1-3,100
“¿R,2026/5/28,9,6,2,4164,Šâ‰iß–ç,finish,59,69,6.99,2,0.23,. .,3-1-4,1840,1-3-4,590,3-1,330,1-3,100
“¿R,2026/5/28,10,1,1,3870,›“ˆ—Y,finish,13,73,7.07,1,0.16,1.53.1,1-2-6,14900,1-2-6,4220,1-2,2380,1-2,1290
“¿R,2026/5/28,10,2,2,5336,£ì‘å’n,finish,22,18,7.03,2,0.13,1.53.7,1-2-6,14900,1-2-6,4220,1-2,2380,1-2,1290
“¿R,2026/5/28,10,3,6,4207,¼‰ºˆê–ç,finish,72,42,6.98,6,0.14,1.55.7,1-2-6,14900,1-2-6,4220,1-2,2380,1-2,1290
“¿R,2026/5/28,10,4,5,4919,‹g“cãÄŒå,finish,51,75,7.02,5,0.12,1.56.6,1-2-6,14900,1-2-6,4220,1-2,2380,1-2,1290
“¿R,2026/5/28,10,5,3,5192,’†”ö—D,finish,56,70,7.00,3,0.15,. .,1-2-6,14900,1-2-6,4220,1-2,2380,1-2,1290
“¿R,2026/5/28,10,6,4,4539,‹àqŒ«u,finish,74,66,7.01,4,0.14,. .,1-2-6,14900,1-2-6,4220,1-2,2380,1-2,1290
“¿R,2026/5/28,11,1,2,5013,R‰º‰Ä—é,finish,70,58,6.91,2,0.12,1.52.6,2-1-3,2560,1-2-3,580,2-1,1130,1-2,290
“¿R,2026/5/28,11,2,1,4439,‹ß“¡—F•ó,finish,19,56,7.04,1,0.11,1.54.0,2-1-3,2560,1-2-3,580,2-1,1130,1-2,290
“¿R,2026/5/28,11,3,3,3944,RŒû—T“ñ,finish,64,21,7.06,3,0.09,1.54.4,2-1-3,2560,1-2-3,580,2-1,1130,1-2,290
“¿R,2026/5/28,11,4,6,4163,Rè—Ti,finish,14,17,6.97,5,0.14,1.55.8,2-1-3,2560,1-2-3,580,2-1,1130,1-2,290
“¿R,2026/5/28,11,5,4,4155,’·–ì‘su˜Y,finish,15,11,7.02,4,0.12,. .,2-1-3,2560,1-2-3,580,2-1,1130,1-2,290
“¿R,2026/5/28,11,6,5,5465,’¼]Œ’¬,finish,65,52,7.16,6,0.15,. .,2-1-3,2560,1-2-3,580,2-1,1130,1-2,290
“¿R,2026/5/28,12,1,1,4545,‰ª‘ºŒc‘¾,finish,58,57,7.03,1,0.13,1.51.9,1-2-4,1780,1-2-4,870,1-2,490,1-2,250
“¿R,2026/5/28,12,2,2,4387,•½R’q‰Á,finish,24,45,7.03,3,0.15,1.53.1,1-2-4,1780,1-2-4,870,1-2,490,1-2,250
“¿R,2026/5/28,12,3,4,4826,ˆäãˆê‹P,finish,48,23,7.00,5,0.15,1.53.8,1-2-4,1780,1-2-4,870,1-2,490,1-2,250
“¿R,2026/5/28,12,4,5,4199,–kì“ñ,finish,25,62,7.02,2,0.27,1.55.1,1-2-4,1780,1-2-4,870,1-2,490,1-2,250
“¿R,2026/5/28,12,5,6,5066,—é–ØF–¾,finish,73,53,7.00,6,0.16,. .,1-2-4,1780,1-2-4,870,1-2,490,1-2,250
“¿R,2026/5/28,12,6,3,4713,”’_—D,finish,68,35,7.03,4,0.08,. .,1-2-4,1780,1-2-4,870,1-2,490,1-2,250
‹{“‡,2026/5/28,1,1,1,4144,Î’Ë‹v–ç,finish,12,55,6.78,1,0.19,1.51.2,1-2-4,700,1-2-4,360,1-2,230,1-2,170
‹{“‡,2026/5/28,1,2,2,5236,¬‹{—Á‰ë,finish,71,15,6.72,2,0.18,1.52.7,1-2-4,700,1-2-4,360,1-2,230,1-2,170
‹{“‡,2026/5/28,1,3,4,4457,_“c’B–ç,finish,15,38,6.82,4,0.22,1.54.2,1-2-4,700,1-2-4,360,1-2,230,1-2,170
‹{“‡,2026/5/28,1,4,3,4098,ÔàV•¶,finish,82,58,6.77,3,0.22,1.55.3,1-2-4,700,1-2-4,360,1-2,230,1-2,170
‹{“‡,2026/5/28,1,5,6,4226,‘º“c_i,finish,24,66,6.80,5,0.20,1.56.7,1-2-4,700,1-2-4,360,1-2,230,1-2,170
‹{“‡,2026/5/28,1,6,5,5439,u‰ê”ü—D,finish,53,18,6.79,6,0.17,1.59.9,1-2-4,700,1-2-4,360,1-2,230,1-2,170
‹{“‡,2026/5/28,2,1,4,5189,“¡Œ´‘Ø,finish,20,69,6.70,4,0.28,1.49.9,4-2-1,10910,1-2-4,690,4-2,2460,2-4,720
‹{“‡,2026/5/28,2,2,2,5010,‰F—¯“cãÄ•½,finish,50,59,6.72,2,0.16,1.52.5,4-2-1,10910,1-2-4,690,4-2,2460,2-4,720
‹{“‡,2026/5/28,2,3,1,4902,Rì—Y‘å,finish,52,33,6.65,1,0.22,1.52.7,4-2-1,10910,1-2-4,690,4-2,2460,2-4,720
‹{“‡,2026/5/28,2,4,5,4172,X’èWj,finish,37,65,6.69,5,0.24,1.54.0,4-2-1,10910,1-2-4,690,4-2,2460,2-4,720
‹{“‡,2026/5/28,2,5,6,5272,¼“c^À,finish,73,82,6.71,6,0.30,1.56.0,4-2-1,10910,1-2-4,690,4-2,2460,2-4,720
‹{“‡,2026/5/28,2,6,3,4247,ê“¡—D,finish,23,54,6.72,3,0.21,1.56.6,4-2-1,10910,1-2-4,690,4-2,2460,2-4,720
‹{“‡,2026/5/28,3,1,1,4323,R“c—C÷,finish,62,24,6.75,1,0.08,1.51.0,1-2-6,1850,1-2-6,650,1-2,400,1-2,140
‹{“‡,2026/5/28,3,2,2,4596,Š‹Œ´‘å—z,finish,56,61,6.70,2,0.07,1.51.8,1-2-6,1850,1-2-6,650,1-2,400,1-2,140
‹{“‡,2026/5/28,3,3,6,4111,‰œ“c½,finish,29,35,6.75,6,0.17,1.53.4,1-2-6,1850,1-2-6,650,1-2,400,1-2,140
‹{“‡,2026/5/28,3,4,3,4181,‰Ô–{‰Ä÷,finish,77,36,6.73,3,0.20,1.54.3,1-2-6,1850,1-2-6,650,1-2,400,1-2,140
‹{“‡,2026/5/28,3,5,5,3843,ã”VWO,finish,69,71,6.77,5,0.16,1.55.7,1-2-6,1850,1-2-6,650,1-2,400,1-2,140
‹{“‡,2026/5/28,3,6,4,4366,‘O‘òäj,finish,36,60,6.71,4,0.24,1.57.1,1-2-6,1850,1-2-6,650,1-2,400,1-2,140
‹{“‡,2026/5/28,4,1,1,4423,âŒû‹M•F,finish,22,80,6.65,1,0.10,1.51.2,1-3-2,1420,1-2-3,420,1-3,570,1-3,480
‹{“‡,2026/5/28,4,2,3,3837,HRLˆê,finish,14,62,6.71,3,0.14,1.52.2,1-3-2,1420,1-2-3,420,1-3,570,1-3,480
‹{“‡,2026/5/28,4,3,2,4302,¼–ìãÄ‘¾,finish,27,23,6.67,2,0.13,1.53.4,1-3-2,1420,1-2-3,420,1-3,570,1-3,480
‹{“‡,2026/5/28,4,4,4,4496,“à–xŠw,finish,32,67,6.67,4,0.18,1.54.0,1-3-2,1420,1-2-3,420,1-3,570,1-3,480
‹{“‡,2026/5/28,4,5,6,4463,O“ÏWK,finish,18,81,6.74,6,0.18,1.56.3,1-3-2,1420,1-2-3,420,1-3,570,1-3,480
‹{“‡,2026/5/28,4,6,5,4510,â–{“Ş‰›,finish,59,72,6.69,5,0.25,1.58.9,1-3-2,1420,1-2-3,420,1-3,570,1-3,480
‹{“‡,2026/5/28,5,1,1,4537,“nç³˜a«,finish,54,29,6.66,1,0.14,1.49.7,1-3-2,490,1-2-3,300,1-3,190,1-3,170
‹{“‡,2026/5/28,5,2,3,4171,‰|Ki,finish,34,32,6.70,3,0.19,1.51.8,1-3-2,490,1-2-3,300,1-3,190,1-3,170
‹{“‡,2026/5/28,5,3,2,4303,–qŒ´’,finish,19,73,6.73,2,0.19,1.52.9,1-3-2,490,1-2-3,300,1-3,190,1-3,170
‹{“‡,2026/5/28,5,4,5,5133,–x‰z—Y‹M,finish,51,68,6.72,5,0.17,1.55.1,1-3-2,490,1-2-3,300,1-3,190,1-3,170
‹{“‡,2026/5/28,5,5,6,4641,ˆé‘º ,finish,13,27,6.66,6,0.22,1.56.0,1-3-2,490,1-2-3,300,1-3,190,1-3,170
‹{“‡,2026/5/28,5,6,4,5067,R“c^¹,finish,76,75,6.70,4,0.20,1.57.6,1-3-2,490,1-2-3,300,1-3,190,1-3,170
‹{“‡,2026/5/28,6,1,1,4169,‘½“c—L—C,finish,78,26,6.77,1,0.21,1.50.7,1-2-4,1360,1-2-4,410,1-2,840,1-2,330
‹{“‡,2026/5/28,6,2,2,4373,á‹·“Ş”üq,finish,61,20,6.70,2,0.19,1.52.8,1-2-4,1360,1-2-4,410,1-2,840,1-2,330
‹{“‡,2026/5/28,6,3,4,4189,ìã„,finish,63,28,6.80,4,0.27,1.54.5,1-2-4,1360,1-2-4,410,1-2,840,1-2,330
‹{“‡,2026/5/28,6,4,5,3551,“¡“c”ü‘ã,finish,74,34,6.71,5,0.33,1.54.8,1-2-4,1360,1-2-4,410,1-2,840,1-2,330
‹{“‡,2026/5/28,6,5,3,5352,¼‰ª‘“u,finish,28,56,6.73,3,0.15,1.55.1,1-2-4,1360,1-2-4,410,1-2,840,1-2,330
‹{“‡,2026/5/28,6,6,6,5236,¬‹{—Á‰ë,finish,71,15,6.69,6,0.18,1.58.5,1-2-4,1360,1-2-4,410,1-2,840,1-2,330
‹{“‡,2026/5/28,7,1,3,3983,{“¡”—Ï,finish,75,53,6.71,3,0.11,1.50.5,3-1-2,4910,1-2-3,250,3-1,1040,1-3,210
‹{“‡,2026/5/28,7,2,1,4288,‰i“cŒ[“ñ,finish,81,79,6.76,1,0.09,1.52.6,3-1-2,4910,1-2-3,250,3-1,1040,1-3,210
‹{“‡,2026/5/28,7,3,2,4457,_“c’B–ç,finish,15,38,6.76,2,0.10,1.53.6,3-1-2,4910,1-2-3,250,3-1,1040,1-3,210
‹{“‡,2026/5/28,7,4,6,5039,‘q“c–Î«,finish,80,37,6.83,6,0.15,1.53.9,3-1-2,4910,1-2-3,250,3-1,1040,1-3,210
‹{“‡,2026/5/28,7,5,5,4902,Rì—Y‘å,finish,52,33,6.67,5,0.17,1.56.5,3-1-2,4910,1-2-3,250,3-1,1040,1-3,210
‹{“‡,2026/5/28,7,6,4,3584,²X–Ø‰p÷,finish,35,12,6.81,4,0.20,1.58.2,3-1-2,4910,1-2-3,250,3-1,1040,1-3,210
‹{“‡,2026/5/28,8,1,3,3843,ã”VWO,finish,69,71,6.76,3,0.15,1.51.6,3-5-6,8370,3-5-6,2640,3-5,1750,3-5,810
‹{“‡,2026/5/28,8,2,5,4451,¼è—S‘¾˜Y,finish,39,76,6.72,4,0.16,1.52.9,3-5-6,8370,3-5-6,2640,3-5,1750,3-5,810
‹{“‡,2026/5/28,8,3,6,4728,RŒû—º,finish,26,50,6.74,6,0.19,1.53.5,3-5-6,8370,3-5-6,2640,3-5,1750,3-5,810
‹{“‡,2026/5/28,8,4,2,3562,R‰º˜a•F,finish,68,64,6.70,2,0.11,1.54.1,3-5-6,8370,3-5-6,2640,3-5,1750,3-5,810
‹{“‡,2026/5/28,8,5,1,4510,â–{“Ş‰›,finish,59,72,6.70,1,0.16,1.55.7,3-5-6,8370,3-5-6,2640,3-5,1750,3-5,810
‹{“‡,2026/5/28,8,6,4,5439,u‰ê”ü—D,finish,53,18,6.71,5,0.54,1.58.1,3-5-6,8370,3-5-6,2640,3-5,1750,3-5,810
‹{“‡,2026/5/28,9,1,1,4172,X’èWj,finish,37,65,6.75,1,0.18,1.51.1,1-5-4,2430,1-4-5,850,1-5,690,1-5,580
‹{“‡,2026/5/28,9,2,5,4239,’|“c’C–ç,finish,11,22,6.81,5,0.11,1.52.1,1-5-4,2430,1-4-5,850,1-5,690,1-5,580
‹{“‡,2026/5/28,9,3,4,4111,‰œ“c½,finish,29,35,6.77,4,0.10,1.53.9,1-5-4,2430,1-4-5,850,1-5,690,1-5,580
‹{“‡,2026/5/28,9,4,2,4496,“à–xŠw,finish,32,67,6.77,2,0.21,1.56.5,1-5-4,2430,1-4-5,850,1-5,690,1-5,580
‹{“‡,2026/5/28,9,5,3,4226,‘º“c_i,finish,24,66,6.77,3,0.17,1.56.8,1-5-4,2430,1-4-5,850,1-5,690,1-5,580
‹{“‡,2026/5/28,9,6,6,5438,¯“c–²Œ‹,finish,31,74,6.77,6,0.08,1.58.3,1-5-4,2430,1-4-5,850,1-5,690,1-5,580
‹{“‡,2026/5/28,10,1,6,4302,¼–ìãÄ‘¾,finish,27,23,6.72,3,0.17,1.51.4,6-4-5,12710,4-5-6,3740,6-4,1370,4-6,1030
‹{“‡,2026/5/28,10,2,4,4323,R“c—C÷,finish,62,24,6.79,4,0.19,1.52.5,6-4-5,12710,4-5-6,3740,6-4,1370,4-6,1030
‹{“‡,2026/5/28,10,3,5,4098,ÔàV•¶,finish,82,58,6.76,6,0.15,1.54.1,6-4-5,12710,4-5-6,3740,6-4,1370,4-6,1030
‹{“‡,2026/5/28,10,4,1,4729,²“¡Œªj˜N,finish,64,16,6.72,1,0.29,1.54.2,6-4-5,12710,4-5-6,3740,6-4,1370,4-6,1030
‹{“‡,2026/5/28,10,5,3,5189,“¡Œ´‘Ø,finish,20,69,6.74,5,0.14,1.55.2,6-4-5,12710,4-5-6,3740,6-4,1370,4-6,1030
‹{“‡,2026/5/28,10,6,2,5133,–x‰z—Y‹M,finish,51,68,6.73,2,0.25,1.56.1,6-4-5,12710,4-5-6,3740,6-4,1370,4-6,1030
‹{“‡,2026/5/28,11,1,1,4366,‘O‘òäj,finish,36,60,6.75,1,0.13,1.49.8,1-4-2,3510,1-2-4,970,1-4,330,1-4,200
‹{“‡,2026/5/28,11,2,4,4537,“nç³˜a«,finish,54,29,6.72,4,0.13,1.51.4,1-4-2,3510,1-2-4,970,1-4,330,1-4,200
‹{“‡,2026/5/28,11,3,2,5272,¼“c^À,finish,73,82,6.79,2,0.18,1.52.7,1-4-2,3510,1-2-4,970,1-4,330,1-4,200
‹{“‡,2026/5/28,11,4,5,4189,ìã„,finish,63,28,6.84,5,0.22,1.53.5,1-4-2,3510,1-2-4,970,1-4,330,1-4,200
‹{“‡,2026/5/28,11,5,6,3837,HRLˆê,finish,14,62,6.82,6,0.19,1.54.5,1-4-2,3510,1-2-4,970,1-4,330,1-4,200
‹{“‡,2026/5/28,11,6,3,4144,Î’Ë‹v–ç,finish,12,55,6.76,3,0.14,1.56.5,1-4-2,3510,1-2-4,970,1-4,330,1-4,200
‹{“‡,2026/5/28,12,1,2,4463,O“ÏWK,finish,18,81,6.77,2,0.11,1.50.9,2-1-5,6530,1-2-5,1320,2-1,2010,1-2,460
‹{“‡,2026/5/28,12,2,1,4373,á‹·“Ş”üq,finish,61,20,6.70,1,0.12,1.52.1,2-1-5,6530,1-2-5,1320,2-1,2010,1-2,460
‹{“‡,2026/5/28,12,3,5,4596,Š‹Œ´‘å—z,finish,56,61,6.79,5,0.12,1.53.1,2-1-5,6530,1-2-5,1320,2-1,2010,1-2,460
‹{“‡,2026/5/28,12,4,3,4288,‰i“cŒ[“ñ,finish,81,79,6.77,3,0.08,1.54.9,2-1-5,6530,1-2-5,1320,2-1,2010,1-2,460
‹{“‡,2026/5/28,12,5,6,4171,‰|Ki,finish,34,32,6.77,6,0.30,1.56.3,2-1-5,6530,1-2-5,1320,2-1,2010,1-2,460
‹{“‡,2026/5/28,12,6,4,5010,‰F—¯“cãÄ•½,finish,50,59,6.83,4,0.11,1.57.7,2-1-5,6530,1-2-5,1320,2-1,2010,1-2,460
ŠÛ‹T,2026/5/28,1,1,1,3710,‹g‰i‘×O,finish,1,52,6.80,1,0.13,1.51.6,1-2-6,2720,1-2-6,1010,1-2,700,1-2,340
ŠÛ‹T,2026/5/28,1,2,2,3963,Œ´“cG–í,finish,32,64,6.84,2,0.14,1.52.1,1-2-6,2720,1-2-6,1010,1-2,700,1-2,340
ŠÛ‹T,2026/5/28,1,3,6,4228,‹g“cT“ñ˜Y,finish,55,46,6.71,6,0.27,1.52.9,1-2-6,2720,1-2-6,1010,1-2,700,1-2,340
ŠÛ‹T,2026/5/28,1,4,4,5120,R–{–«‘¾˜N,finish,20,4,6.80,4,0.13,1.53.4,1-2-6,2720,1-2-6,1010,1-2,700,1-2,340
ŠÛ‹T,2026/5/28,1,5,3,4835,‹´–{–¾,finish,57,38,6.91,3,0.11,1.54.6,1-2-6,2720,1-2-6,1010,1-2,700,1-2,340
ŠÛ‹T,2026/5/28,1,6,5,4318,ŒKŒ´«Œõ,finish,35,36,6.85,5,0.17,1.56.9,1-2-6,2720,1-2-6,1010,1-2,700,1-2,340
ŠÛ‹T,2026/5/28,2,1,4,5289,’Ï˜Ò‹I,finish,61,15,6.68,6,0.14,1.50.7,4-6-5,7590,4-5-6,950,4-6,2380,4-6,1580
ŠÛ‹T,2026/5/28,2,2,6,3920,³–Ø¹Œ«,finish,50,60,6.78,4,0.23,1.52.8,4-6-5,7590,4-5-6,950,4-6,2380,4-6,1580
ŠÛ‹T,2026/5/28,2,3,5,3473,Îì^“ñ,finish,60,39,6.88,2,0.17,1.52.9,4-6-5,7590,4-5-6,950,4-6,2380,4-6,1580
ŠÛ‹T,2026/5/28,2,4,3,5070,’†“‡q,finish,66,32,6.95,5,0.45,1.54.7,4-6-5,7590,4-5-6,950,4-6,2380,4-6,1580
ŠÛ‹T,2026/5/28,2,5,2,3362,ŠÔ“ˆmu,finish,25,6,6.87,1,0.36,1.56.4,4-6-5,7590,4-5-6,950,4-6,2380,4-6,1580
ŠÛ‹T,2026/5/28,2,6,1,4367,RŒûC˜H,finish,22,55,6.75,3,0.26,1.57.8,4-6-5,7590,4-5-6,950,4-6,2380,4-6,1580
ŠÛ‹T,2026/5/28,3,1,1,4462,‰ÄR—º•½,finish,39,65,6.80,1,0.01,1.50.5,1-4-3,1350,1-3-4,330,1-4,540,1-4,390
ŠÛ‹T,2026/5/28,3,2,4,3740,‘åàV•i,finish,24,22,6.80,4,0.05,1.51.7,1-4-3,1350,1-3-4,330,1-4,540,1-4,390
ŠÛ‹T,2026/5/28,3,3,3,4588,“c’†‹‰î,finish,58,23,6.85,3,0.07,1.53.2,1-4-3,1350,1-3-4,330,1-4,540,1-4,390
ŠÛ‹T,2026/5/28,3,4,6,4022,‘Ò’¹—Y‹I,finish,62,34,6.82,6,0.11,1.54.5,1-4-3,1350,1-3-4,330,1-4,540,1-4,390
ŠÛ‹T,2026/5/28,3,5,2,4779,ˆÉ‘qŒõ,finish,3,47,6.82,2,0.06,1.55.5,1-4-3,1350,1-3-4,330,1-4,540,1-4,390
ŠÛ‹T,2026/5/28,3,6,5,4883,‰ª•”‘å‹P,finish,7,62,6.82,5,0.11,1.56.7,1-4-3,1350,1-3-4,330,1-4,540,1-4,390
ŠÛ‹T,2026/5/28,4,1,3,5234,’Ë‰zŠC“l,finish,54,14,6.75,4,0.20,1.50.4,3-4-1,1570,1-3-4,480,3-4,500,3-4,420
ŠÛ‹T,2026/5/28,4,2,4,4509,•½Œ©^•F,finish,36,48,6.75,5,0.20,1.52.0,3-4-1,1570,1-3-4,480,3-4,500,3-4,420
ŠÛ‹T,2026/5/28,4,3,1,4981,–qR“Ö–ç,finish,12,66,6.85,1,0.27,1.53.3,3-4-1,1570,1-3-4,480,3-4,500,3-4,420
ŠÛ‹T,2026/5/28,4,4,5,3265,¡‘º’¨F,finish,45,51,6.82,2,0.25,1.54.4,3-4-1,1570,1-3-4,480,3-4,500,3-4,420
ŠÛ‹T,2026/5/28,4,5,6,3882,V“c’q²,finish,34,5,6.80,6,0.21,1.56.1,3-4-1,1570,1-3-4,480,3-4,500,3-4,420
ŠÛ‹T,2026/5/28,4,6,2,4245,‚‹´’¼Æ,finish,17,43,6.90,3,0.32,1.57.4,3-4-1,1570,1-3-4,480,3-4,500,3-4,420
ŠÛ‹T,2026/5/28,5,1,2,5120,R–{–«‘¾˜N,finish,20,4,6.78,2,0.11,1.50.3,2-4-1,54730,1-2-4,4230,2-4,11250,2-4,5970
ŠÛ‹T,2026/5/28,5,2,4,4325,Vo_i,finish,64,28,6.86,4,0.10,1.52.2,2-4-1,54730,1-2-4,4230,2-4,11250,2-4,5970
ŠÛ‹T,2026/5/28,5,3,1,5063,‘å’Ë‰ë¡,finish,51,59,6.79,1,0.09,1.53.3,2-4-1,54730,1-2-4,4230,2-4,11250,2-4,5970
ŠÛ‹T,2026/5/28,5,4,6,4331,OD—El,finish,37,41,6.84,6,0.15,1.54.2,2-4-1,54730,1-2-4,4230,2-4,11250,2-4,5970
ŠÛ‹T,2026/5/28,5,5,5,4787,’Å–¼–L,finish,30,29,6.83,5,0.11,1.55.5,2-4-1,54730,1-2-4,4230,2-4,11250,2-4,5970
