‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ˆ°‰®,7,1,3434,¼”öé–M,57,•Ÿ‰ª,55,B1,5.60,36.78,4.81,31.34,7,26.97,41,33.16,2           11
ˆ°‰®,7,2,3906,”ÑŽRWŽO,48,’·è,63,B1,3.98,24.32,4.82,21.43,35,37.25,63,38.30,3            3
ˆ°‰®,7,3,3471,Ô•ô˜a–ç,56,²‰ê,54,B1,4.15,16.22,3.92,26.92,13,40.00,44,41.09,2            1
ˆ°‰®,7,4,5268,ŽR–{K–ç,25,•Ÿ‰ª,56,B1,2.08,6.35,1.85,5.56,60,43.55,42,33.15,5            2
ˆ°‰®,7,5,4853,‘OŒ´Æ,31,‰ªŽR,45,B2,3.92,20.00,4.11,11.11,39,35.10,52,37.10,53
ˆ°‰®,7,6,5418,–x“àˆŸŠC,19,‘åã,55,B2,1.16,0.00,0.00,0.00,50,25.70,68,29.28,66
ˆ°‰®,8,1,4031,”Ñ“‡½,47,é‹Ê,52,B1,5.13,35.00,3.89,22.22,25,33.33,37,35.03,1           12
ˆ°‰®,8,2,3792,“c’†‹,53,“Œ‹ž,54,A2,6.46,50.00,6.85,61.54,55,30.33,18,37.76,4            3
ˆ°‰®,8,3,4210,¼‘ºN‘¾,42,•Ÿˆä,54,A2,5.78,34.04,5.00,20.00,30,31.00,49,31.18,15
ˆ°‰®,8,4,3455,’J–{KŽi,54,ˆ¤’m,51,B1,5.19,30.23,3.56,12.50,33,30.61,25,33.16,32
ˆ°‰®,8,5,4102,‰v“cŒ[Ži,46,•Ÿ‰ª,51,A1,6.23,45.69,6.83,53.33,14,30.29,51,36.10,14           2
ˆ°‰®,8,6,5443,¼‘ºmŒá,18,’·è,54,B2,1.38,0.00,0.00,0.00,47,23.35,39,36.00,6            4
ˆ°‰®,9,1,4654,ŽÂ“c—D–ç,39,•ºŒÉ,54,A2,6.03,42.37,6.46,38.46,22,38.65,48,34.72,24
ˆ°‰®,9,2,4958,aŒûŠC‹`,30,•Ÿ‰ª,57,A2,6.29,41.46,6.40,40.00,58,37.31,70,38.95,35           1
ˆ°‰®,9,3,3684,´…U“ñ,52,ŽRŒû,53,A2,5.71,40.95,4.91,25.00,59,42.00,40,31.69,31           3
ˆ°‰®,9,4,4440,”‹Œ´’mÆ,39,“Œ‹ž,56,B1,4.09,13.75,3.90,12.90,28,42.53,61,33.33,4            4
ˆ°‰®,9,5,5346,’†‘º–ä—[,22,ˆ¤’m,47,B2,2.37,4.41,0.00,0.00,45,37.38,12,23.03,5            2
ˆ°‰®,9,6,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.58,45.63,7.06,51.06,38,34.72,50,36.41,42
ˆ°‰®,10,1,4950,‚‰ª—³–ç,32,ŽRŒû,52,A2,6.11,43.82,6.00,52.94,8,36.41,30,30.32,1            6
ˆ°‰®,10,2,4239,’|“c’C–ç,42,ŽRŒû,53,A1,6.71,54.76,6.11,50.00,43,35.96,24,32.45,1            5
ˆ°‰®,10,3,5296,‰i“cŠy,23,ˆ¤’m,46,B1,3.70,18.29,4.38,12.50,48,33.51,19,39.70,66
ˆ°‰®,10,4,3731,‚à_–F‹v,52,L“‡,54,B1,4.69,29.41,4.70,24.05,1,36.84,32,39.90,3            2
ˆ°‰®,10,5,3499,Žsì“N–ç,57,L“‡,52,A2,6.39,46.79,6.95,50.00,6,38.89,65,32.28,12           4
ˆ°‰®,10,6,4294,ŒÃ‰ê”É‹P,39,²‰ê,59,A1,6.94,55.08,5.36,36.36,37,35.71,57,26.16,13
ˆ°‰®,11,1,4228,‹g“cT“ñ,42,ˆ¤’m,59,A2,5.69,37.70,5.27,45.45,15,30.99,66,38.30,3            4
ˆ°‰®,11,2,3444,ŒŽ‘å‰î,56,•Ÿ‰ª,54,B1,3.24,11.27,3.39,15.79,12,26.20,55,38.02,1            3
ˆ°‰®,11,3,4967,’†‘ºŠ@¶,27,‘åã,50,A1,6.54,42.86,0.00,0.00,56,30.88,38,27.75,2            5
ˆ°‰®,11,4,4584,‘º‰ªŒ«l,36,‰ªŽR,53,A1,6.91,51.30,7.50,64.52,46,49.44,17,28.34,5F           6
ˆ°‰®,11,5,3434,¼”öé–M,57,•Ÿ‰ª,55,B1,5.60,36.78,4.81,31.34,7,26.97,41,33.16,2            7
ˆ°‰®,11,6,4302,¼–ìãÄ‘¾,42,L“‡,52,A2,6.92,60.50,5.79,38.75,36,36.81,35,37.25,23
ˆ°‰®,12,1,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.67,47.00,0.00,0.00,44,40.57,14,34.98,41           3
ˆ°‰®,12,2,4031,”Ñ“‡½,47,é‹Ê,52,B1,5.13,35.00,3.89,22.22,25,33.33,37,35.03,1            8
ˆ°‰®,12,3,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,50,A2,5.95,44.26,5.10,27.59,34,28.65,29,38.05,45           2
ˆ°‰®,12,4,3745,‹´–{”NŒõ,51,•ºŒÉ,53,B1,5.36,29.55,6.28,46.88,2,35.29,43,34.05,2            6
ˆ°‰®,12,5,4715,‘ºã—É,33,’·è,54,A1,6.31,41.84,6.80,44.00,26,42.86,56,31.55,2F           4
ˆ°‰®,12,6,3158,“‡ìŒõ’j,61,L“‡,54,A2,5.58,41.23,6.10,44.30,32,35.39,33,32.32,62           5
‰ºŠÖ,1,1,4269,™ŽR—T–ç,40,ˆ¤’m,53,A1,6.33,44.44,6.29,41.18,55,30.33,20,34.52,5 36421 25   9
‰ºŠÖ,1,2,4469,“yŽR‘ì–ç,39,•Ÿˆä,54,A2,5.72,36.45,0.00,0.00,64,34.55,38,26.70,552 6 643    5
‰ºŠÖ,1,3,4158,–Øê—Y“ñ,44,ŽRŒû,57,B1,5.37,36.05,5.27,36.94,22,30.69,13,26.46,4 14364 2    5
‰ºŠÖ,1,4,5070,’†“‡q,31,“Œ‹ž,54,B1,4.41,21.31,3.50,16.67,63,35.90,39,31.44,2 356 255
‰ºŠÖ,1,5,3878,ŒÓ–{ŒåŽu,48,ŽRŒû,51,B1,4.43,23.38,4.31,19.48,73,31.66,64,22.87,462 334 4    7
‰ºŠÖ,1,6,3726,Œj—ÑŠ°,54,•Ÿ‰ª,55,B2,3.80,19.72,4.10,30.00,21,28.72,16,29.74,2 4 15532    7
‰ºŠÖ,2,1,5123,•ŸŽRŒb—¢,29,ŽRŒû,48,B1,3.98,17.50,3.54,14.43,38,29.00,67,35.20,4 333 446    8
‰ºŠÖ,2,2,5272,¼“c^ŽÀ,24,ˆ¤’m,47,B1,3.73,20.43,0.00,0.00,28,25.57,56,24.87,664 3 122    6
‰ºŠÖ,2,3,4183,‰F–ì–í¶,39,ˆ¤’m,47,A2,5.03,34.58,6.76,45.95,51,50.00,40,44.21,1 56311 16  10
‰ºŠÖ,2,4,5013,ŽR‰º‰Ä—é,28,ŽOd,43,B1,5.42,37.74,4.22,26.09,24,31.61,54,21.69,4 55131 14  10
‰ºŠÖ,2,5,5108,ŽÄ“cˆ¤—œ,26,ŒQ”n,46,B2,2.16,4.55,0.00,0.00,40,29.58,15,38.07,344 4 644    8
‰ºŠÖ,2,6,5413,‹{é“ßØ,20,•Ÿ‰ª,48,B2,1.70,2.17,0.86,0.00,45,33.85,72,27.41,6 66665 6
‰ºŠÖ,3,1,4259,^’ë–¾Žu,42,’·è,53,A2,5.27,34.29,6.37,37.04,20,32.49,52,35.38,142 5 2626   9
‰ºŠÖ,3,2,4835,‹´–{–¾,37,L“‡,55,B1,4.49,16.48,5.35,26.92,47,42.42,51,30.57,1 53245 3    7
‰ºŠÖ,3,3,3654,•“cŒõŽj,52,•Ÿˆä,53,A1,5.66,40.00,6.11,22.22,37,36.45,46,35.18,145 264 14   9
‰ºŠÖ,3,4,4211,‘º“c“Ö,42,“Œ‹ž,61,B1,3.61,9.21,3.25,12.50,29,27.84,23,27.81,6 66565 5
‰ºŠÖ,3,5,4888,‹àŽ™—²‘¾,38,ŒQ”n,53,B1,5.28,31.73,6.75,50.00,11,31.82,30,35.20,6 564 426
‰ºŠÖ,3,6,3554,’‡Œû”Ž’,53,ˆ¤’m,52,A1,6.77,54.61,5.37,37.04,27,29.01,41,25.00,66614 2 1    7
‰ºŠÖ,4,1,4534,âç—F—,36,‘åã,45,B1,3.53,18.97,3.94,16.67,53,40.00,69,37.31,1 12543 25  10
‰ºŠÖ,4,2,5173,’JŒû‰À˜@,24,ì,47,B1,4.95,32.93,4.58,27.78,41,33.68,14,34.69,231 463 45  10
‰ºŠÖ,4,3,4764,¬’r—ç”T,35,•Ÿ‰ª,48,B1,5.06,30.30,3.40,12.00,67,33.68,22,29.26,131 256 1    8
‰ºŠÖ,4,4,5231,Ž›“c‹óŽ,22,ŽRŒû,47,A2,4.47,26.44,4.86,29.73,12,27.84,35,36.65,1 342 23S4   8
‰ºŠÖ,4,5,4045,²X–Ø—T,46,ŽRŒû,47,B1,3.99,26.03,5.02,39.05,44,31.63,66,46.07,422 443 2    8
‰ºŠÖ,4,6,5399,’·–ì–¢—ˆ,23,ŽOd,45,B2,1.62,0.00,0.00,0.00,16,34.83,63,33.67,6 4 66663
‰ºŠÖ,5,1,4009,¬—ÑˆêŽ÷,46,ŽRŒû,58,A2,5.28,28.87,6.03,39.76,59,35.92,12,31.79,551 2 1365   9
‰ºŠÖ,5,2,4978,ŽR“c˜a²,31,L“‡,53,B1,4.90,24.04,4.21,10.53,39,38.38,33,37.70,5 331 654
‰ºŠÖ,5,3,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,53,A2,5.91,39.20,4.98,21.43,52,36.32,53,35.90,331 3 5316   9
‰ºŠÖ,5,4,4469,“yŽR‘ì–ç,39,•Ÿˆä,54,A2,5.72,36.45,0.00,0.00,64,34.55,38,26.70,552 6 643    1
‰ºŠÖ,5,5,4158,–Øê—Y“ñ,44,ŽRŒû,57,B1,5.37,36.05,5.27,36.94,22,30.69,13,26.46,4 14364 2    1
‰ºŠÖ,5,6,3896,ã“c—m•½,49,Ž ‰ê,50,B1,5.31,29.21,0.00,0.00,14,34.39,17,29.95,2 24414 34   9
‰ºŠÖ,6,1,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,47,B1,4.20,25.68,0.00,0.00,13,37.24,11,31.66,225 315 S6  10
‰ºŠÖ,6,2,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.58,38.78,6.11,51.35,34,44.27,43,28.65,3 155 423   10
‰ºŠÖ,6,3,5357,“c’†£—¢,20,é‹Ê,56,B2,1.42,0.00,0.00,0.00,56,43.20,55,36.22,656 2 555
‰ºŠÖ,6,4,5391,o•ä˜aŒÛ,18,ŽRŒû,53,B2,1.71,2.04,1.51,0.00,17,29.19,27,32.99,553 5 464
‰ºŠÖ,6,5,5272,¼“c^ŽÀ,24,ˆ¤’m,47,B1,3.73,20.43,0.00,0.00,28,25.57,56,24.87,664 3 122    2
‰ºŠÖ,6,6,5406,¬”¨•–‰Ä,21,ŽRŒû,55,B2,1.18,0.00,1.40,0.00,58,31.02,24,35.71,566 6 566
‰ºŠÖ,7,1,3726,Œj—ÑŠ°,54,•Ÿ‰ª,55,B2,3.80,19.72,4.10,30.00,21,28.72,16,29.74,2 4 15532    1
‰ºŠÖ,7,2,3878,ŒÓ–{ŒåŽu,48,ŽRŒû,51,B1,4.43,23.38,4.31,19.48,73,31.66,64,22.87,462 334 4    1
‰ºŠÖ,7,3,4747,ŽRŒËM“ñ,40,’·è,51,B1,4.18,24.47,3.69,19.44,35,32.64,61,34.90,4 45646 5
‰ºŠÖ,7,4,3554,’‡Œû”Ž’,53,ˆ¤’m,52,A1,6.77,54.61,5.37,37.04,27,29.01,41,25.00,66614 2 1    3
‰ºŠÖ,7,5,4835,‹´–{–¾,37,L“‡,55,B1,4.49,16.48,5.35,26.92,47,42.42,51,30.57,1 53245 3    3
‰ºŠÖ,7,6,4270,ŠÝ–{—Y‹M,43,ŽOd,58,B1,4.28,24.74,4.00,14.81,65,41.85,36,32.29,3 F 5 265
‰ºŠÖ,8,1,4045,²X–Ø—T,46,ŽRŒû,47,B1,3.99,26.03,5.02,39.05,44,31.63,66,46.07,422 443 2    4
‰ºŠÖ,8,2,5108,ŽÄ“cˆ¤—œ,26,ŒQ”n,46,B2,2.16,4.55,0.00,0.00,40,29.58,15,38.07,344 4 644    2
‰ºŠÖ,8,3,5231,Ž›“c‹óŽ,22,ŽRŒû,47,A2,4.47,26.44,4.86,29.73,12,27.84,35,36.65,1 342 23S4   4
‰ºŠÖ,8,4,5123,•ŸŽRŒb—¢,29,ŽRŒû,48,B1,3.98,17.50,3.54,14.43,38,29.00,67,35.20,4 333 446    2
‰ºŠÖ,8,5,4764,¬’r—ç”T,35,•Ÿ‰ª,48,B1,5.06,30.30,3.40,12.00,67,33.68,22,29.26,131 256 1    4
‰ºŠÖ,8,6,5362,’†“ˆ¢“Þ,18,Ã‰ª,50,B2,1.73,0.00,0.00,0.00,57,43.48,50,31.77,5 465 545
‰ºŠÖ,9,1,3896,ã“c—m•½,49,Ž ‰ê,50,B1,5.31,29.21,0.00,0.00,14,34.39,17,29.95,2 24414 34   5
‰ºŠÖ,9,2,3654,•“cŒõŽj,52,•Ÿˆä,53,A1,5.66,40.00,6.11,22.22,37,36.45,46,35.18,145 264 14   3
‰ºŠÖ,9,3,4009,¬—ÑˆêŽ÷,46,ŽRŒû,58,A2,5.28,28.87,6.03,39.76,59,35.92,12,31.79,551 2 1365   5
‰ºŠÖ,9,4,4269,™ŽR—T–ç,40,ˆ¤’m,53,A1,6.33,44.44,6.29,41.18,55,30.33,20,34.52,5 36421 25   1
‰ºŠÖ,9,5,4259,^’ë–¾Žu,42,’·è,53,A2,5.27,34.29,6.37,37.04,20,32.49,52,35.38,142 5 2626   3
‰ºŠÖ,9,6,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,53,A2,5.91,39.20,4.98,21.43,52,36.32,53,35.90,331 3 5316   5
‰ºŠÖ,10,1,5013,ŽR‰º‰Ä—é,28,ŽOd,43,B1,5.42,37.74,4.22,26.09,24,31.61,54,21.69,4 55131 14   2
‰ºŠÖ,10,2,4534,âç—F—,36,‘åã,45,B1,3.53,18.97,3.94,16.67,53,40.00,69,37.31,1 12543 25   4
‰ºŠÖ,10,3,5173,’JŒû‰À˜@,24,ì,47,B1,4.95,32.93,4.58,27.78,41,33.68,14,34.69,231 463 45   4
‰ºŠÖ,10,4,4183,‰F–ì–í¶,39,ˆ¤’m,47,A2,5.03,34.58,6.76,45.95,51,50.00,40,44.21,1 56311 16   2
‰ºŠÖ,10,5,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,47,B1,4.20,25.68,0.00,0.00,13,37.24,11,31.66,225 315 S6   6
‰ºŠÖ,10,6,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.58,38.78,6.11,51.35,34,44.27,43,28.65,3 155 423    6
‰ºŠÖ,11,1,4177,äÝ³Žk,43,ŒQ”n,60,B1,4.02,18.97,3.70,20.00,54,31.22,59,28.72,121 153 61
‰ºŠÖ,11,2,4227,ˆÀ’B—TŽ÷,43,ŽOd,53,A2,5.74,37.23,6.89,55.32,36,35.68,68,37.89,414 331 11
‰ºŠÖ,11,3,4086,Ž›–{dé,45,“Œ‹ž,50,A2,5.48,35.37,5.87,33.33,31,39.09,44,36.84,3 222 3142
‰ºŠÖ,11,4,3909,²X–ØN,52,Ã‰ª,56,A1,6.54,51.38,6.35,50.00,43,37.37,32,32.98,23431 6 32
‰ºŠÖ,11,5,4743,–Ø‘ºm‹I,33,Ž ‰ê,55,A1,6.86,50.00,5.70,50.00,70,28.35,29,32.98,321 5 2143
‰ºŠÖ,11,6,3422,•ž•”K’j,55,Ã‰ª,55,A1,6.33,49.04,8.43,57.14,61,31.98,19,31.47,615 213163
‰ºŠÖ,12,1,4642,¼”ö‰ÄŠC,34,ì,49,A1,5.81,42.31,5.88,31.25,32,36.14,60,31.25,21211 1 31
‰ºŠÖ,12,2,5146,–ì“cÊ‰Á,22,ŽRŒû,50,B1,5.13,28.95,4.71,24.41,18,29.10,42,45.03,152 142 31
‰ºŠÖ,12,3,4775,ç—t^–í,32,Ã‰ª,46,A2,5.89,40.24,5.42,26.32,26,32.18,26,29.47,3 322 3142
‰ºŠÖ,12,4,4478,ŸN–{‚ ‚ä,38,ŒQ”n,50,A2,6.07,38.79,6.98,57.69,71,40.20,48,31.41,3 13252 12
‰ºŠÖ,12,5,3801,ŒÜ”½“c”E,52,‘åã,51,B2,4.09,30.91,7.17,66.67,68,26.55,21,40.53,2 521 2353
‰ºŠÖ,12,6,5182,‹{èˆÀ“Þ,27,é‹Ê,46,B1,4.69,30.59,5.08,24.00,42,33.52,47,26.18,444 321 23
“¿ŽR,1,1,4278,“¡‰ªr‰î,42,•ºŒÉ,51,A1,6.73,47.41,5.32,31.58,70,30.46,55,28.95,165122      10
“¿ŽR,1,2,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,53,B1,4.70,26.19,5.00,11.11,59,34.43,35,31.58,3 525        6
“¿ŽR,1,3,3581,‰Á–Øˆè,53,ŽRŒû,53,B1,4.00,18.18,5.09,30.33,61,39.68,60,29.41,4 515        7
“¿ŽR,1,4,4154,XˆÀO‰ë,45,ì,52,B1,4.97,27.59,5.17,34.48,64,28.90,58,28.21,355 23
“¿ŽR,1,5,4281,‘åàV‘å–²,42,é‹Ê,54,B1,4.86,26.09,5.20,36.67,66,38.59,32,28.38,6 621
“¿ŽR,1,6,5180,“¡–{ŽÑ–í,28,ŽRŒû,46,B2,3.05,16.22,3.92,15.38,48,28.49,67,43.75,666 3        5
“¿ŽR,2,1,4991,@sŽ¡Æ,28,L“‡,52,A2,6.09,41.58,5.16,26.32,42,37.19,72,35.06,3 2333      11
“¿ŽR,2,2,4422,‰iˆä—ºŽŸ,37,‘åã,53,B1,5.08,36.56,4.60,40.00,35,30.46,21,22.37,614 6        8
“¿ŽR,2,3,5140,‹g“cÊ”T,25,Ã‰ª,48,B1,4.38,24.05,4.93,29.63,21,27.88,75,31.08,654 5        7
“¿ŽR,2,4,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,54,A1,6.88,55.00,7.03,50.00,69,45.60,45,36.99,123316      12
“¿ŽR,2,5,4911,•Ð‰ª‘å’n,29,“Œ‹ž,52,B1,5.35,27.50,3.13,18.75,50,30.81,15,30.14,4 333        9
“¿ŽR,2,6,3965,–k’†Œ³Ž÷,46,Ž ‰ê,56,A2,6.36,50.00,5.91,45.45,26,37.22,22,49.35,113 32      11
“¿ŽR,3,1,4985,ˆä–{¹–ç,28,ŽRŒû,52,A1,6.72,47.73,6.33,51.00,60,28.33,62,31.51,421144      11
“¿ŽR,3,2,5054,²X–Ø‘å,30,‘åã,52,A2,6.11,45.79,5.50,25.00,57,36.65,13,39.19,12424       11
“¿ŽR,3,3,4273,²“¡ˆ®,43,Ã‰ª,54,B1,4.67,25.00,5.40,30.00,46,36.22,28,25.71,656 1        7
“¿ŽR,3,4,4525,^Žq“Þ’Ã,37,•Ÿ‰ª,46,B1,4.77,26.74,5.55,40.00,53,30.41,14,34.72,452 6        9
“¿ŽR,3,5,3685,rˆä‹P”N,51,‰ªŽR,57,B1,5.67,41.46,6.15,47.92,30,37.78,20,32.89,223 21      10
“¿ŽR,3,6,5415,ˆ¢•”–¢˜Ð,20,“Œ‹ž,52,B2,1.34,0.00,0.00,0.00,24,25.49,19,49.32,6 6 6S
“¿ŽR,4,1,4831,‰H–ì’¼–ç,30,•Ÿ‰ª,57,A1,6.87,39.13,7.58,42.31,39,32.82,41,25.68,321443      12
“¿ŽR,4,2,4529,“ˆ‹`M,37,ì,56,B1,6.28,41.00,5.50,31.25,32,33.17,66,38.46,541 43
“¿ŽR,4,3,4791,•àV‚ß‚®,36,“Œ‹ž,48,A2,5.33,38.81,5.56,33.33,38,36.90,33,34.67,5 6125
“¿ŽR,4,4,5138,‘º–{‘å¬,25,•Ÿ‰ª,52,B2,3.77,13.95,2.60,0.00,62,20.74,24,37.50,4 563        8
“¿ŽR,4,5,4033,ˆÉ“¡«‹g,47,Ã‰ª,53,A1,6.18,45.13,6.10,50.00,58,37.86,51,32.35,211532      11
“¿ŽR,4,6,4790,–ö“àŒh‘¾,36,•ºŒÉ,52,A2,5.96,44.00,5.81,38.10,40,42.71,47,27.63,132 12      12
“¿ŽR,5,1,3233,¬”¨ŽÀ¬,59,‰ªŽR,53,B1,4.67,20.65,3.83,13.33,56,30.48,12,38.67,266 11      12
“¿ŽR,5,2,4992,œA£“ÄÆ,28,Ž ‰ê,56,B1,4.03,24.47,4.00,26.32,36,42.50,44,40.00,5 1412      11
“¿ŽR,5,3,3629,óŒ©¹Ž,56,é‹Ê,52,A2,6.36,46.21,5.67,44.44,65,34.20,31,28.38,24341       10
“¿ŽR,5,4,5180,“¡–{ŽÑ–í,28,ŽRŒû,46,B2,3.05,16.22,3.92,15.38,48,28.49,67,43.75,666 3        1
“¿ŽR,5,5,5112,»’·’m‹P,26,é‹Ê,52,A1,6.74,51.61,7.19,58.06,63,43.72,69,20.00,45345        9
“¿ŽR,5,6,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,6.13,42.28,6.43,43.24,49,34.34,18,27.40,131 24      10
“¿ŽR,6,1,4889,Œã“¡·–ç,37,“Œ‹ž,52,B1,4.72,32.53,5.29,38.10,47,31.87,64,34.25,2 2166      10
“¿ŽR,6,2,4910,’†‘º‘×•½,30,ˆ¤’m,52,A1,7.09,58.62,5.83,41.38,54,48.45,59,37.31,342224      10
“¿ŽR,6,3,4053,ˆ°àV–],48,“Œ‹ž,57,A2,6.06,42.02,5.55,27.27,22,23.49,37,38.89,633 15
“¿ŽR,6,4,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,53,B1,4.70,26.19,5.00,11.11,59,34.43,35,31.58,3 525        1
“¿ŽR,6,5,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,7.20,57.35,6.85,56.25,33,35.47,17,28.38,421621      12
“¿ŽR,6,6,5342,Œ´‘º•S“ß,24,ŽRŒû,47,B2,1.87,1.47,1.32,0.00,37,26.70,43,36.23,6 5 66
“¿ŽR,7,1,5140,‹g“cÊ”T,25,Ã‰ª,48,B1,4.38,24.05,4.93,29.63,21,27.88,75,31.08,654 5        2
“¿ŽR,7,2,3605,’†‘ºŽç¬,54,ŽOd,55,B1,4.46,24.39,3.25,0.00,67,24.39,26,36.11,4 555
“¿ŽR,7,3,3584,²X–Ø‰p,52,L“‡,54,B1,5.07,29.17,5.25,34.38,28,36.26,42,31.58,534 45
“¿ŽR,7,4,4273,²“¡ˆ®,43,Ã‰ª,54,B1,4.67,25.00,5.40,30.00,46,36.22,28,25.71,656 1        3
“¿ŽR,7,5,3459,’†–ì˜a—T,59,²‰ê,54,B1,3.51,9.86,4.42,22.58,51,34.13,39,25.68,326 45
“¿ŽR,7,6,3581,‰Á–Øˆè,53,ŽRŒû,53,B1,4.00,18.18,5.09,30.33,61,39.68,60,29.41,4 515        1
“¿ŽR,8,1,5317,’·”ö–G‰Á,25,‰ªŽR,45,B1,4.73,23.53,3.84,13.16,43,31.38,65,26.32,5 434
“¿ŽR,8,2,4293,—é–Ø’qŒ[,40,ˆ¤’m,61,A2,4.85,32.43,0.00,0.00,55,23.56,71,25.00,5 2465
“¿ŽR,8,3,3256,ŽOŠp“N’j,58,“Œ‹ž,52,A2,5.92,42.27,6.25,50.00,68,43.48,56,30.67,1 5241      12
“¿ŽR,8,4,4422,‰iˆä—ºŽŸ,37,‘åã,53,B1,5.08,36.56,4.60,40.00,35,30.46,21,22.37,614 6        2
“¿ŽR,8,5,5138,‘º–{‘å¬,25,•Ÿ‰ª,52,B2,3.77,13.95,2.60,0.00,62,20.74,24,37.50,4 563        4
“¿ŽR,8,6,4808,¼”ö‘ñ,37,ŽOd,49,A1,6.05,39.82,0.00,0.00,52,34.86,63,36.11,33454
“¿ŽR,9,1,4911,•Ð‰ª‘å’n,29,“Œ‹ž,52,B1,5.35,27.50,3.13,18.75,50,30.81,15,30.14,4 333        2
“¿ŽR,9,2,3617,’|“cLŽ÷,52,²‰ê,54,B1,3.88,24.18,3.20,12.00,13,31.94,25,27.40,1 6256
“¿ŽR,9,3,3550,“s’z³Ž¡,54,ˆ¤’m,53,A2,5.31,35.48,5.51,39.53,41,28.19,48,36.99,544 63
“¿ŽR,9,4,4142,•½–ì˜a–¾,44,ˆ¤’m,53,A2,5.46,32.05,5.55,36.36,44,35.76,70,33.33,1 5335
“¿ŽR,9,5,4525,^Žq“Þ’Ã,37,•Ÿ‰ª,46,B1,4.77,26.74,5.55,40.00,53,30.41,14,34.72,452 6        3
“¿ŽR,9,6,5112,»’·’m‹P,26,é‹Ê,52,A1,6.74,51.61,7.19,58.06,63,43.72,69,20.00,45345        5
“¿ŽR,10,1,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,6.13,42.28,6.43,43.24,49,34.34,18,27.40,131 24       5
“¿ŽR,10,2,3685,rˆä‹P”N,51,‰ªŽR,57,B1,5.67,41.46,6.15,47.92,30,37.78,20,32.89,223 21       3
“¿ŽR,10,3,4278,“¡‰ªr‰î,42,•ºŒÉ,51,A1,6.73,47.41,5.32,31.58,70,30.46,55,28.95,165122       1
“¿ŽR,10,4,4910,’†‘º‘×•½,30,ˆ¤’m,52,A1,7.09,58.62,5.83,41.38,54,48.45,59,37.31,342224       6
“¿ŽR,10,5,3629,óŒ©¹Ž,56,é‹Ê,52,A2,6.36,46.21,5.67,44.44,65,34.20,31,28.38,24341        5
“¿ŽR,10,6,4889,Œã“¡·–ç,37,“Œ‹ž,52,B1,4.72,32.53,5.29,38.10,47,31.87,64,34.25,2 2166       6
“¿ŽR,11,1,3965,–k’†Œ³Ž÷,46,Ž ‰ê,56,A2,6.36,50.00,5.91,45.45,26,37.22,22,49.35,113 32       2
“¿ŽR,11,2,4033,ˆÉ“¡«‹g,47,Ã‰ª,53,A1,6.18,45.13,6.10,50.00,58,37.86,51,32.35,211532       4
“¿ŽR,11,3,4985,ˆä–{¹–ç,28,ŽRŒû,52,A1,6.72,47.73,6.33,51.00,60,28.33,62,31.51,421144       3
“¿ŽR,11,4,5054,²X–Ø‘å,30,‘åã,52,A2,6.11,45.79,5.50,25.00,57,36.65,13,39.19,12424        3
“¿ŽR,11,5,4992,œA£“ÄÆ,28,Ž ‰ê,56,B1,4.03,24.47,4.00,26.32,36,42.50,44,40.00,5 1412       5
“¿ŽR,11,6,4991,@sŽ¡Æ,28,L“‡,52,A2,6.09,41.58,5.16,26.32,42,37.19,72,35.06,3 2333       2
“¿ŽR,12,1,4790,–ö“àŒh‘¾,36,•ºŒÉ,52,A2,5.96,44.00,5.81,38.10,40,42.71,47,27.63,132 12       4
“¿ŽR,12,2,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,7.20,57.35,6.85,56.25,33,35.47,17,28.38,421621       6
“¿ŽR,12,3,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,54,A1,6.88,55.00,7.03,50.00,69,45.60,45,36.99,123316       2
“¿ŽR,12,4,3256,ŽOŠp“N’j,58,“Œ‹ž,52,A2,5.92,42.27,6.25,50.00,68,43.48,56,30.67,1 5241       8
“¿ŽR,12,5,4831,‰H–ì’¼–ç,30,•Ÿ‰ª,57,A1,6.87,39.13,7.58,42.31,39,32.82,41,25.68,321443       4
