‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/3/15,8,6,5,5315,óˆä—ƒ,finish,17,148,6.73,6,0.14,. .,‚Ü‚­‚è,1800,°,–k,2,2,2-6-3,4230,2-3-6,710,2-6,2950,2-6,1030
ˆ°‰®,2026/3/15,9,1,1,3801,ŒÜ”½“c”E,finish,1,170,6.75,1,0.08,1.48.2,“¦‚°,1800,°,–k,2,2,1-2-6,870,1-2-6,370,1-2,380,1-2,200
ˆ°‰®,2026/3/15,9,2,2,4236,¼‘º•q,finish,8,129,6.78,2,0.04,1.49.4,“¦‚°,1800,°,–k,2,2,1-2-6,870,1-2-6,370,1-2,380,1-2,200
ˆ°‰®,2026/3/15,9,3,6,4215,‹g“‡Ë”V,finish,37,164,6.86,5,0.12,1.51.5,“¦‚°,1800,°,–k,2,2,1-2-6,870,1-2-6,370,1-2,380,1-2,200
ˆ°‰®,2026/3/15,9,4,3,4027,¼]G“¿,finish,5,154,6.84,3,0.07,1.52.1,“¦‚°,1800,°,–k,2,2,1-2-6,870,1-2-6,370,1-2,380,1-2,200
ˆ°‰®,2026/3/15,9,5,4,5426,b”ã‹M‘å,finish,39,128,6.87,6,0.19,. .,“¦‚°,1800,°,–k,2,2,1-2-6,870,1-2-6,370,1-2,380,1-2,200
ˆ°‰®,2026/3/15,9,6,5,3587,•“cMˆê,finish,27,123,6.88,4,0.02,. .,“¦‚°,1800,°,–k,2,2,1-2-6,870,1-2-6,370,1-2,380,1-2,200
ˆ°‰®,2026/3/15,10,1,1,4443,’Ã“c—TŠG,finish,46,147,6.70,1,0.19,1.47.3,“¦‚°,1800,°,–k¼,3,3,1-3-2,1970,1-2-3,370,1-3,690,1-3,620
ˆ°‰®,2026/3/15,10,2,3,4821,È’¹W–ç,finish,55,116,6.76,3,0.14,1.48.3,“¦‚°,1800,°,–k¼,3,3,1-3-2,1970,1-2-3,370,1-3,690,1-3,620
ˆ°‰®,2026/3/15,10,3,2,4826,ˆäãˆê‹P,finish,23,162,6.75,2,0.15,1.49.8,“¦‚°,1800,°,–k¼,3,3,1-3-2,1970,1-2-3,370,1-3,690,1-3,620
ˆ°‰®,2026/3/15,10,4,4,3961,’J‘ºˆêÆ,finish,21,151,6.81,4,0.09,1.51.2,“¦‚°,1800,°,–k¼,3,3,1-3-2,1970,1-2-3,370,1-3,690,1-3,620
ˆ°‰®,2026/3/15,10,5,6,4089,–…”ö’‰K,finish,43,135,6.74,6,0.13,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,1970,1-2-3,370,1-3,690,1-3,620
ˆ°‰®,2026/3/15,10,6,5,5177,¼ˆäŠÑ‘¾,finish,52,166,6.72,5,0.10,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,1970,1-2-3,370,1-3,690,1-3,620
ˆ°‰®,2026/3/15,11,1,1,4812,¼–ì—Y‹M,finish,44,145,6.75,1,0.14,1.45.9,“¦‚°,1800,°,–k¼,3,3,1-2-5,1170,1-2-5,770,1-2,210,1-2,200
ˆ°‰®,2026/3/15,11,2,2,4348,‹{è§,finish,32,144,6.77,2,0.20,1.48.8,“¦‚°,1800,°,–k¼,3,3,1-2-5,1170,1-2-5,770,1-2,210,1-2,200
ˆ°‰®,2026/3/15,11,3,5,4224,‘å‹´‰h—¢‰À,finish,54,120,6.70,5,0.28,1.50.4,“¦‚°,1800,°,–k¼,3,3,1-2-5,1170,1-2-5,770,1-2,210,1-2,200
ˆ°‰®,2026/3/15,11,4,3,4369,’O‰º«,finish,28,156,6.80,3,0.23,1.51.6,“¦‚°,1800,°,–k¼,3,3,1-2-5,1170,1-2-5,770,1-2,210,1-2,200
ˆ°‰®,2026/3/15,11,5,4,5078,ŽRì”g‰³,finish,59,161,6.77,4,0.38,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,1170,1-2-5,770,1-2,210,1-2,200
ˆ°‰®,2026/3/15,11,6,6,5115,ìéD‘¾,finish,34,115,6.60,6,0.32,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,1170,1-2-5,770,1-2,210,1-2,200
ˆ°‰®,2026/3/15,12,1,1,4028,“c‘º—²M,finish,10,159,6.79,1,0.06,1.47.9,“¦‚°,1800,°,–k¼,3,3,1-3-5,900,1-3-5,420,1-3,450,1-3,500
ˆ°‰®,2026/3/15,12,2,3,4175,ìK‘×•ã,finish,36,146,6.81,3,0.11,1.49.7,“¦‚°,1800,°,–k¼,3,3,1-3-5,900,1-3-5,420,1-3,450,1-3,500
ˆ°‰®,2026/3/15,12,3,5,4980,²X–ØŠ®‘¾,finish,14,111,6.75,6,0.18,1.51.4,“¦‚°,1800,°,–k¼,3,3,1-3-5,900,1-3-5,420,1-3,450,1-3,500
ˆ°‰®,2026/3/15,12,4,6,3712,ŸÇ•¶•,finish,60,142,6.84,5,0.15,1.52.7,“¦‚°,1800,°,–k¼,3,3,1-3-5,900,1-3-5,420,1-3,450,1-3,500
ˆ°‰®,2026/3/15,12,5,2,4347,‹›’JD,finish,3,132,6.72,2,0.12,. .,“¦‚°,1800,°,–k¼,3,3,1-3-5,900,1-3-5,420,1-3,450,1-3,500
ˆ°‰®,2026/3/15,12,6,4,3439,‘å•½—_Žj–¾,finish,38,150,6.85,4,0.18,. .,“¦‚°,1800,°,–k¼,3,3,1-3-5,900,1-3-5,420,1-3,450,1-3,500
Žá¼,2026/3/15,1,1,1,4094,’†“‡^“ñ,finish,62,35,6.83,1,0.11,1.50.2,“¦‚°,1800,°,–k,3,3,1-3-2,730,1-2-3,230,1-3,350,1-3,570
Žá¼,2026/3/15,1,2,3,4474,“n•Ó’,finish,20,51,6.83,3,0.11,1.51.0,“¦‚°,1800,°,–k,3,3,1-3-2,730,1-2-3,230,1-3,350,1-3,570
Žá¼,2026/3/15,1,3,2,3568,–Ø‘ºŒõG,finish,40,24,6.81,2,0.11,1.52.3,“¦‚°,1800,°,–k,3,3,1-3-2,730,1-2-3,230,1-3,350,1-3,570
Žá¼,2026/3/15,1,4,4,4213,d•xL–ç,finish,52,38,6.87,4,0.13,1.52.8,“¦‚°,1800,°,–k,3,3,1-3-2,730,1-2-3,230,1-3,350,1-3,570
Žá¼,2026/3/15,1,5,6,3319,ŽRè‹`–¾,finish,61,46,6.88,6,0.18,. .,“¦‚°,1800,°,–k,3,3,1-3-2,730,1-2-3,230,1-3,350,1-3,570
Žá¼,2026/3/15,1,6,5,4917,Šâ‹´—T”n,finish,7,75,6.83,5,0.17,. .,“¦‚°,1800,°,–k,3,3,1-3-2,730,1-2-3,230,1-3,350,1-3,570
Žá¼,2026/3/15,2,1,4,3663,–ØŽR˜aK,finish,2,19,6.90,4,0.13,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-1-3,15630,1-3-4,720,4-1,3380,1-4,640
Žá¼,2026/3/15,2,2,1,3986,‰«“‡L˜a,finish,22,39,6.83,1,0.18,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-1-3,15630,1-3-4,720,4-1,3380,1-4,640
Žá¼,2026/3/15,2,3,3,4969,’¬“cŸ©Šó,finish,57,18,6.84,3,0.24,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-1-3,15630,1-3-4,720,4-1,3380,1-4,640
Žá¼,2026/3/15,2,4,5,3381,‘ê‘ò–Fs,finish,58,11,6.79,5,0.12,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-1-3,15630,1-3-4,720,4-1,3380,1-4,640
Žá¼,2026/3/15,2,5,2,4220,[ì˜am,finish,46,59,6.81,2,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-1-3,15630,1-3-4,720,4-1,3380,1-4,640
Žá¼,2026/3/15,2,6,6,4723,Ž›“‡‹g•F,finish,18,50,6.70,6,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-1-3,15630,1-3-4,720,4-1,3380,1-4,640
Žá¼,2026/3/15,3,1,2,4086,Ž›–{dé,finish,34,70,6.81,2,0.15,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-1-3,2000,1-2-3,460,2-1,510,1-2,330
Žá¼,2026/3/15,3,2,1,5000,‰ª–{ãÄ‘¾˜Y,finish,1,63,6.81,1,0.12,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-1-3,2000,1-2-3,460,2-1,510,1-2,330
Žá¼,2026/3/15,3,3,3,3664,—é–ØŒ«ˆê,finish,14,47,6.88,3,0.17,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-1-3,2000,1-2-3,460,2-1,510,1-2,330
Žá¼,2026/3/15,3,4,4,4592,¬—ÑFO,finish,10,65,6.86,4,0.09,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-1-3,2000,1-2-3,460,2-1,510,1-2,330
Žá¼,2026/3/15,3,5,5,3833,’†’Ò”ŽŒP,finish,28,36,6.85,5,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-1-3,2000,1-2-3,460,2-1,510,1-2,330
Žá¼,2026/3/15,3,6,6,3558,ŽR–{_ŽŸ,finish,60,61,6.75,6,0.04,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-1-3,2000,1-2-3,460,2-1,510,1-2,330
Žá¼,2026/3/15,4,1,4,3963,Œ´“cG–í,finish,5,34,6.80,4,0.13,1.49.2,”²‚«,1800,“Ü‚è,–k,3,3,4-2-5,4940,2-4-5,1050,4-2,1720,2-4,570
Žá¼,2026/3/15,4,2,2,4948,–Øê—I‰î,finish,6,58,6.81,2,0.15,1.50.5,”²‚«,1800,“Ü‚è,–k,3,3,4-2-5,4940,2-4-5,1050,4-2,1720,2-4,570
Žá¼,2026/3/15,4,3,5,4159,ŒüŒã—´ˆê,finish,30,23,6.81,5,0.17,1.52.6,”²‚«,1800,“Ü‚è,–k,3,3,4-2-5,4940,2-4-5,1050,4-2,1720,2-4,570
Žá¼,2026/3/15,4,4,3,4872,ŽR‰º—¬S,finish,36,31,6.90,3,0.17,1.54.4,”²‚«,1800,“Ü‚è,–k,3,3,4-2-5,4940,2-4-5,1050,4-2,1720,2-4,570
Žá¼,2026/3/15,4,5,6,4193,‹½Œ´Í•½,finish,13,33,6.81,6,0.17,. .,”²‚«,1800,“Ü‚è,–k,3,3,4-2-5,4940,2-4-5,1050,4-2,1720,2-4,570
Žá¼,2026/3/15,4,6,1,4583,ŒÃ“c—S‹M,finish,53,57,6.87,1,0.15,. .,”²‚«,1800,“Ü‚è,–k,3,3,4-2-5,4940,2-4-5,1050,4-2,1720,2-4,570
Žá¼,2026/3/15,5,1,1,4857,‰Á“¡ãÄ”n,finish,31,56,6.81,1,0.20,1.49.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,1600,1-2-3,380,1-3,800,1-3,450
Žá¼,2026/3/15,5,2,3,4094,’†“‡^“ñ,finish,62,35,6.85,3,0.22,1.50.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,1600,1-2-3,380,1-3,800,1-3,450
Žá¼,2026/3/15,5,3,2,4295,¬â®Æ,finish,45,28,6.83,2,0.17,1.51.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,1600,1-2-3,380,1-3,800,1-3,450
Žá¼,2026/3/15,5,4,4,4241,‘å‹ødK,finish,43,29,6.82,4,0.28,1.52.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,1600,1-2-3,380,1-3,800,1-3,450
Žá¼,2026/3/15,5,5,6,4474,“n•Ó’,finish,20,51,6.82,6,0.24,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,1600,1-2-3,380,1-3,800,1-3,450
Žá¼,2026/3/15,5,6,5,4740,âV“¡’BŠó,finish,12,66,6.83,5,0.21,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,1600,1-2-3,380,1-3,800,1-3,450
Žá¼,2026/3/15,6,1,2,3987,Œã“¡³@,finish,39,22,6.78,2,0.22,1.49.5,‚Ü‚­‚è,1800,°,–k,2,2,2-3-6,46900,2-3-6,7880,2-3,7970,2-3,5060
Žá¼,2026/3/15,6,2,3,3319,ŽRè‹`–¾,finish,61,46,6.85,3,0.24,1.50.7,‚Ü‚­‚è,1800,°,–k,2,2,2-3-6,46900,2-3-6,7880,2-3,7970,2-3,5060
Žá¼,2026/3/15,6,3,6,4624,‚“c–¾,finish,50,48,6.82,5,0.22,1.52.4,‚Ü‚­‚è,1800,°,–k,2,2,2-3-6,46900,2-3-6,7880,2-3,7970,2-3,5060
Žá¼,2026/3/15,6,4,4,4842,ŽR‰ºV‘å,finish,37,30,6.87,4,0.24,1.53.2,‚Ü‚­‚è,1800,°,–k,2,2,2-3-6,46900,2-3-6,7880,2-3,7970,2-3,5060
Žá¼,2026/3/15,6,5,1,4581,‹g‘º½,finish,32,54,6.81,1,0.26,. .,‚Ü‚­‚è,1800,°,–k,2,2,2-3-6,46900,2-3-6,7880,2-3,7970,2-3,5060
Žá¼,2026/3/15,6,6,5,4723,Ž›“‡‹g•F,finish,18,50,6.67,6,0.19,. .,‚Ü‚­‚è,1800,°,–k,2,2,2-3-6,46900,2-3-6,7880,2-3,7970,2-3,5060
Žá¼,2026/3/15,7,1,1,4376,“¡“c–õO,finish,8,52,6.85,1,0.12,1.49.5,“¦‚°,1800,°,–k,1,1,1-2-6,670,1-2-6,340,1-2,290,1-2,300
Žá¼,2026/3/15,7,2,2,3663,–ØŽR˜aK,finish,2,19,6.83,2,0.16,1.50.4,“¦‚°,1800,°,–k,1,1,1-2-6,670,1-2-6,340,1-2,290,1-2,300
Žá¼,2026/3/15,7,3,6,4351,—¢‰ª‰E‹M,finish,59,26,6.80,6,0.06,1.51.7,“¦‚°,1800,°,–k,1,1,1-2-6,670,1-2-6,340,1-2,290,1-2,300
Žá¼,2026/3/15,7,4,3,4917,Šâ‹´—T”n,finish,7,75,6.95,3,0.17,1.53.1,“¦‚°,1800,°,–k,1,1,1-2-6,670,1-2-6,340,1-2,290,1-2,300
Žá¼,2026/3/15,7,5,5,5000,‰ª–{ãÄ‘¾˜Y,finish,1,63,6.79,5,0.07,. .,“¦‚°,1800,°,–k,1,1,1-2-6,670,1-2-6,340,1-2,290,1-2,300
Žá¼,2026/3/15,7,6,4,3664,—é–ØŒ«ˆê,finish,14,47,6.86,4,0.17,. .,“¦‚°,1800,°,–k,1,1,1-2-6,670,1-2-6,340,1-2,290,1-2,300
Žá¼,2026/3/15,8,1,3,3566,ì“Y‰p³,finish,23,21,6.81,3,0.27,1.49.5,‚Ü‚­‚è,1800,°,–k,2,2,3-5-1,14640,1-3-5,520,3-5,6530,3-5,5290
Žá¼,2026/3/15,8,2,5,4220,[ì˜am,finish,46,59,6.85,5,0.23,1.50.5,‚Ü‚­‚è,1800,°,–k,2,2,3-5-1,14640,1-3-5,520,3-5,6530,3-5,5290
Žá¼,2026/3/15,8,3,1,4516,–ìŒûŸO,finish,38,45,6.74,1,0.17,1.52.3,‚Ü‚­‚è,1800,°,–k,2,2,3-5-1,14640,1-3-5,520,3-5,6530,3-5,5290
Žá¼,2026/3/15,8,4,6,5014,ŠŽR—Á“l,finish,26,69,6.82,6,0.19,1.54.3,‚Ü‚­‚è,1800,°,–k,2,2,3-5-1,14640,1-3-5,520,3-5,6530,3-5,5290
Žá¼,2026/3/15,8,5,4,4872,ŽR‰º—¬S,finish,36,31,6.86,4,0.25,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-5-1,14640,1-3-5,520,3-5,6530,3-5,5290
Žá¼,2026/3/15,8,6,2,4213,d•xL–ç,finish,52,38,6.89,2,0.19,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-5-1,14640,1-3-5,520,3-5,6530,3-5,5290
Žá¼,2026/3/15,9,1,1,4189,ìã„,finish,16,13,6.79,1,0.22,1.49.6,“¦‚°,1800,°,–k,1,1,1-2-6,660,1-2-6,370,1-2,210,1-2,170
Žá¼,2026/3/15,9,2,2,4159,ŒüŒã—´ˆê,finish,30,23,6.84,2,0.23,1.50.1,“¦‚°,1800,°,–k,1,1,1-2-6,660,1-2-6,370,1-2,210,1-2,170
Žá¼,2026/3/15,9,3,6,4086,Ž›–{dé,finish,34,70,6.84,6,0.23,1.51.6,“¦‚°,1800,°,–k,1,1,1-2-6,660,1-2-6,370,1-2,210,1-2,170
Žá¼,2026/3/15,9,4,4,4740,âV“¡’BŠó,finish,12,66,6.79,4,0.21,1.53.2,“¦‚°,1800,°,–k,1,1,1-2-6,660,1-2-6,370,1-2,210,1-2,170
Žá¼,2026/3/15,9,5,5,4969,’¬“cŸ©Šó,finish,57,18,6.83,5,0.21,. .,“¦‚°,1800,°,–k,1,1,1-2-6,660,1-2-6,370,1-2,210,1-2,170
Žá¼,2026/3/15,9,6,3,4592,¬—ÑFO,finish,10,65,6.88,3,0.23,. .,“¦‚°,1800,°,–k,1,1,1-2-6,660,1-2-6,370,1-2,210,1-2,170
Žá¼,2026/3/15,10,1,1,4624,‚“c–¾,finish,50,48,6.80,1,0.19,1.49.7,“¦‚°,1800,°,–k,1,1,1-2-3,950,1-2-3,400,1-2,320,1-2,370
Žá¼,2026/3/15,10,2,2,4241,‘å‹ødK,finish,43,29,6.87,2,0.21,1.50.2,“¦‚°,1800,°,–k,1,1,1-2-3,950,1-2-3,400,1-2,320,1-2,370
Žá¼,2026/3/15,10,3,3,3833,’†’Ò”ŽŒP,finish,28,49,6.81,3,0.13,1.51.3,“¦‚°,1800,°,–k,1,1,1-2-3,950,1-2-3,400,1-2,320,1-2,370
Žá¼,2026/3/15,10,4,6,4295,¬â®Æ,finish,45,28,6.83,6,0.19,1.52.0,“¦‚°,1800,°,–k,1,1,1-2-3,950,1-2-3,400,1-2,320,1-2,370
Žá¼,2026/3/15,10,5,4,4581,‹g‘º½,finish,32,54,6.82,4,0.14,. .,“¦‚°,1800,°,–k,1,1,1-2-3,950,1-2-3,400,1-2,320,1-2,370
Žá¼,2026/3/15,10,6,5,4948,–Øê—I‰î,finish,6,58,6.85,5,0.16,. .,“¦‚°,1800,°,–k,1,1,1-2-3,950,1-2-3,400,1-2,320,1-2,370
Žá¼,2026/3/15,11,1,2,4857,‰Á“¡ãÄ”n,finish,31,56,6.85,2,0.26,1.48.4,”²‚«,1800,°,–k,1,1,2-1-5,7000,1-2-5,660,2-1,1010,1-2,230
Žá¼,2026/3/15,11,2,1,4351,—¢‰ª‰E‹M,finish,59,26,6.81,1,0.17,1.49.7,”²‚«,1800,°,–k,1,1,2-1-5,7000,1-2-5,660,2-1,1010,1-2,230
Žá¼,2026/3/15,11,3,5,4516,–ìŒûŸO,finish,38,45,6.75,5,0.20,1.51.2,”²‚«,1800,°,–k,1,1,2-1-5,7000,1-2-5,660,2-1,1010,1-2,230
Žá¼,2026/3/15,11,4,6,4376,“¡“c–õO,finish,8,52,6.84,6,0.21,1.53.4,”²‚«,1800,°,–k,1,1,2-1-5,7000,1-2-5,660,2-1,1010,1-2,230
Žá¼,2026/3/15,11,5,3,3963,Œ´“cG–í,finish,5,34,6.81,3,0.29,. .,”²‚«,1800,°,–k,1,1,2-1-5,7000,1-2-5,660,2-1,1010,1-2,230
Žá¼,2026/3/15,11,6,4,3987,Œã“¡³@,finish,39,22,6.77,4,0.21,. .,”²‚«,1800,°,–k,1,1,2-1-5,7000,1-2-5,660,2-1,1010,1-2,230
Žá¼,2026/3/15,12,1,1,3514,ŽRˆê“S–ç,finish,4,74,6.75,1,0.18,1.47.7,“¦‚°,1800,°,–k,2,2,1-3-2,690,1-2-3,290,1-3,260,1-3,230
Žá¼,2026/3/15,12,2,3,4545,‰ª‘ºŒc‘¾,finish,47,73,6.79,3,0.18,1.49.5,“¦‚°,1800,°,–k,2,2,1-3-2,690,1-2-3,290,1-3,260,1-3,230
Žá¼,2026/3/15,12,3,2,4931,–Ø’JŒ«‘¾,finish,41,25,6.79,2,0.18,1.51.2,“¦‚°,1800,°,–k,2,2,1-3-2,690,1-2-3,290,1-3,260,1-3,230
Žá¼,2026/3/15,12,4,4,4983,‘O“c“ÄÆ,finish,19,68,6.79,4,0.17,1.52.2,“¦‚°,1800,°,–k,2,2,1-3-2,690,1-2-3,290,1-3,260,1-3,230
Žá¼,2026/3/15,12,5,6,4462,‰ÄŽR—º•½,finish,33,17,6.84,6,0.19,. .,“¦‚°,1800,°,–k,2,2,1-3-2,690,1-2-3,290,1-3,260,1-3,230
Žá¼,2026/3/15,12,6,5,4413,…–€“Ö,finish,21,37,6.79,5,0.17,. .,“¦‚°,1800,°,–k,2,2,1-3-2,690,1-2-3,290,1-3,260,1-3,230
‰ºŠÖ,2026/3/15,1,1,1,5027,d•y—EÆ,finish,44,39,6.81,1,0.29,1.48.1,“¦‚°,1800,°,–k,3,3,1-2-6,950,1-2-6,450,1-2,530,1-2,440
‰ºŠÖ,2026/3/15,1,2,2,3948,‘å’¬—˜Ž,finish,29,58,6.91,2,0.29,1.50.4,“¦‚°,1800,°,–k,3,3,1-2-6,950,1-2-6,450,1-2,530,1-2,440
‰ºŠÖ,2026/3/15,1,3,6,4596,Š‹Œ´‘å—z,finish,34,29,6.90,6,0.24,1.51.0,“¦‚°,1800,°,–k,3,3,1-2-6,950,1-2-6,450,1-2,530,1-2,440
‰ºŠÖ,2026/3/15,1,4,5,3441,“y‰®‘¾˜N,finish,26,60,6.94,5,0.28,1.52.7,“¦‚°,1800,°,–k,3,3,1-2-6,950,1-2-6,450,1-2,530,1-2,440
‰ºŠÖ,2026/3/15,1,5,4,5194,‘å‹v•Û—C,finish,38,21,6.79,4,0.22,. .,“¦‚°,1800,°,–k,3,3,1-2-6,950,1-2-6,450,1-2,530,1-2,440
‰ºŠÖ,2026/3/15,1,6,3,5283,A–Ø”ü”¿,finish,22,52,6.82,3,0.25,. .,“¦‚°,1800,°,–k,3,3,1-2-6,950,1-2-6,450,1-2,530,1-2,440
‰ºŠÖ,2026/3/15,2,1,2,4510,â–{“Þ‰›,finish,48,73,6.79,2,0.25,1.49.5,·‚µ,1800,°,–k,2,2,2-1-6,36840,1-2-6,2120,2-1,8300,1-2,830
‰ºŠÖ,2026/3/15,2,2,1,4356,’·‰ª—Ç–ç,finish,35,65,6.74,1,0.22,1.50.2,·‚µ,1800,°,–k,2,2,2-1-6,36840,1-2-6,2120,2-1,8300,1-2,830
‰ºŠÖ,2026/3/15,2,3,6,3711,]–{^Ž¡,finish,19,24,6.79,6,0.15,1.52.2,·‚µ,1800,°,–k,2,2,2-1-6,36840,1-2-6,2120,2-1,8300,1-2,830
‰ºŠÖ,2026/3/15,2,4,3,3891,’JŒûŒ’ˆê,finish,47,67,6.73,3,0.18,1.53.9,·‚µ,1800,°,–k,2,2,2-1-6,36840,1-2-6,2120,2-1,8300,1-2,830
‰ºŠÖ,2026/3/15,2,5,4,4626,ˆÉ“¡hÍ,finish,73,59,6.76,4,0.19,. .,·‚µ,1800,°,–k,2,2,2-1-6,36840,1-2-6,2120,2-1,8300,1-2,830
‰ºŠÖ,2026/3/15,2,6,5,3361,‰ª•”_,finish,37,61,6.85,5,0.17,. .,·‚µ,1800,°,–k,2,2,2-1-6,36840,1-2-6,2120,2-1,8300,1-2,830
‰ºŠÖ,2026/3/15,3,1,1,4904,¼–{ˆê‹B,finish,58,70,6.80,1,0.15,1.49.5,“¦‚°,1800,°,–k,2,2,1-2-4,1540,1-2-4,880,1-2,400,1-2,390
‰ºŠÖ,2026/3/15,3,2,2,4382,‚ŽR’qŽŠ,finish,23,28,6.79,2,0.14,1.49.9,“¦‚°,1800,°,–k,2,2,1-2-4,1540,1-2-4,880,1-2,400,1-2,390
‰ºŠÖ,2026/3/15,3,3,4,4425,‘åˆä´‹M,finish,65,36,6.84,4,0.19,1.52.2,“¦‚°,1800,°,–k,2,2,1-2-4,1540,1-2-4,880,1-2,400,1-2,390
‰ºŠÖ,2026/3/15,3,4,6,4964,“y‰®“ì,finish,27,15,6.83,6,0.16,1.53.1,“¦‚°,1800,°,–k,2,2,1-2-4,1540,1-2-4,880,1-2,400,1-2,390
‰ºŠÖ,2026/3/15,3,5,5,4570,‘O“c¹•¶,finish,24,63,6.83,5,0.19,. .,“¦‚°,1800,°,–k,2,2,1-2-4,1540,1-2-4,880,1-2,400,1-2,390
‰ºŠÖ,2026/3/15,3,6,3,3784,’†“‡—F˜a,finish,71,27,6.80,3,0.18,. .,“¦‚°,1800,°,–k,2,2,1-2-4,1540,1-2-4,880,1-2,400,1-2,390
‰ºŠÖ,2026/3/15,4,1,1,4793,‹àŽq–G,finish,45,48,6.75,1,0.09,1.47.4,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,590,1-3-4,210,1-3,400,1-3,420
‰ºŠÖ,2026/3/15,4,2,3,3974,[ŽR—S“ñ,finish,56,22,6.76,3,0.15,1.49.7,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,590,1-3-4,210,1-3,400,1-3,420
‰ºŠÖ,2026/3/15,4,3,4,4379,ŒK“‡˜aG,finish,63,44,6.72,4,0.23,1.51.2,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,590,1-3-4,210,1-3,400,1-3,420
‰ºŠÖ,2026/3/15,4,4,2,4924,’†–k—Á,finish,55,66,6.81,2,0.17,1.51.4,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,590,1-3-4,210,1-3,400,1-3,420
‰ºŠÖ,2026/3/15,4,5,5,4897,[Œ©ˆŸ—R”ü,finish,12,33,6.76,5,0.31,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,590,1-3-4,210,1-3,400,1-3,420
‰ºŠÖ,2026/3/15,4,6,6,3901,¼“cŒ›K,finish,30,11,6.83,6,0.29,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,590,1-3-4,210,1-3,400,1-3,420
‰ºŠÖ,2026/3/15,5,1,1,4630,Šâ‰i‰ël,finish,36,34,6.71,1,0.21,1.48.5,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1430,1-2-3,520,1-3,260,1-3,200
‰ºŠÖ,2026/3/15,5,2,3,3777,”óŒû—º,finish,64,35,6.67,3,0.12,1.49.8,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1430,1-2-3,520,1-3,260,1-3,200
‰ºŠÖ,2026/3/15,5,3,2,3870,Ž›“ˆ—Y,finish,72,46,6.70,2,0.15,1.51.0,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1430,1-2-3,520,1-3,260,1-3,200
‰ºŠÖ,2026/3/15,5,4,4,4085,‰¬–ì—T‰î,finish,59,68,6.77,4,0.25,1.51.7,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1430,1-2-3,520,1-3,260,1-3,200
‰ºŠÖ,2026/3/15,5,5,6,4494,‰Í‡—CŽ÷,finish,16,55,6.71,6,0.19,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1430,1-2-3,520,1-3,260,1-3,200
‰ºŠÖ,2026/3/15,5,6,5,4113,–Ø‘º_Žm,finish,57,25,6.80,5,0.22,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1430,1-2-3,520,1-3,260,1-3,200
