‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/1/30,9,1,1,4826,ˆäãˆê‹P,finish,23,126,6.79,1,0.15,1.49.2,“¦‚°,1800,°,–k¼,3,3,1-3-5,1770,1-3-5,1010,1-3,320,1-3,240
•Ÿ‰ª,2026/1/30,9,2,3,4274,’·”¨—F•ã,finish,49,153,6.78,3,0.13,1.50.4,“¦‚°,1800,°,–k¼,3,3,1-3-5,1770,1-3-5,1010,1-3,320,1-3,240
•Ÿ‰ª,2026/1/30,9,3,5,3871,’r“cŽ‡”T,finish,36,171,6.84,5,0.15,1.51.5,“¦‚°,1800,°,–k¼,3,3,1-3-5,1770,1-3-5,1010,1-3,320,1-3,240
•Ÿ‰ª,2026/1/30,9,4,6,3482,‹àŽq–ÒŽu,finish,66,154,6.94,6,0.14,1.52.0,“¦‚°,1800,°,–k¼,3,3,1-3-5,1770,1-3-5,1010,1-3,320,1-3,240
•Ÿ‰ª,2026/1/30,9,5,2,4900,’†“c—[‹M,finish,22,137,6.79,2,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-3-5,1770,1-3-5,1010,1-3,320,1-3,240
•Ÿ‰ª,2026/1/30,9,6,4,4022,‘Ò’¹—Y‹I,finish,16,139,6.79,4,0.26,. .,“¦‚°,1800,°,–k¼,3,3,1-3-5,1770,1-3-5,1010,1-3,320,1-3,240
•Ÿ‰ª,2026/1/30,10,1,4,5212,¼ì‘ñ—˜,finish,41,158,6.78,4,0.02,1.49.0,Œb‚Ü‚ê,1800,°,–k¼,3,3,4-3-6,6530,3-4-6,780,4-3,1700,3-4,510
•Ÿ‰ª,2026/1/30,10,2,3,4487,ŽOŒ´Ži,finish,29,161,6.78,3,0.02,1.50.7,Œb‚Ü‚ê,1800,°,–k¼,3,3,4-3-6,6530,3-4-6,780,4-3,1700,3-4,510
•Ÿ‰ª,2026/1/30,10,3,6,5258,’‡–{w,finish,61,121,6.76,6,0.12,1.53.4,Œb‚Ü‚ê,1800,°,–k¼,3,3,4-3-6,6530,3-4-6,780,4-3,1700,3-4,510
•Ÿ‰ª,2026/1/30,10,4,5,3478,“ˆ“c‹MŽx,finish,40,110,6.91,5,0.13,1.55.1,Œb‚Ü‚ê,1800,°,–k¼,3,3,4-3-6,6530,3-4-6,780,4-3,1700,3-4,510
•Ÿ‰ª,2026/1/30,10,5,2,4446,˜a“cŒ“•ã,finish,52,128,6.76,2,0.03,. .,Œb‚Ü‚ê,1800,°,–k¼,3,3,4-3-6,6530,3-4-6,780,4-3,1700,3-4,510
•Ÿ‰ª,2026/1/30,10,,1,4624,‚“c–¾,F,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/1/30,11,1,1,5066,—é–ØF–¾,finish,55,148,6.65,1,0.12,1.47.6,“¦‚°,1800,°,–k¼,3,3,1-3-4,1490,1-3-4,780,1-3,780,1-3,560
•Ÿ‰ª,2026/1/30,11,2,3,3523,›“c—ºŽ¡,finish,45,101,6.84,3,0.18,1.49.3,“¦‚°,1800,°,–k¼,3,3,1-3-4,1490,1-3-4,780,1-3,780,1-3,560
•Ÿ‰ª,2026/1/30,11,3,4,3556,“c’†Mˆê˜Y,finish,70,143,6.78,4,0.19,1.50.5,“¦‚°,1800,°,–k¼,3,3,1-3-4,1490,1-3-4,780,1-3,780,1-3,560
•Ÿ‰ª,2026/1/30,11,4,5,4218,‹gìŠìŒp,finish,32,172,6.83,5,0.19,1.51.6,“¦‚°,1800,°,–k¼,3,3,1-3-4,1490,1-3-4,780,1-3,780,1-3,560
•Ÿ‰ª,2026/1/30,11,5,2,4711,‘Oo’B‹g,finish,56,142,6.80,2,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,1490,1-3-4,780,1-3,780,1-3,560
•Ÿ‰ª,2026/1/30,11,6,6,3302,’Jì—¢],finish,18,130,6.81,6,0.22,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,1490,1-3-4,780,1-3,780,1-3,560
•Ÿ‰ª,2026/1/30,12,1,1,3557,‘¾“c˜a”ü,finish,47,140,6.72,1,0.14,1.47.9,“¦‚°,1800,°,–k¼,2,2,1-3-4,1290,1-3-4,660,1-3,280,1-3,240
•Ÿ‰ª,2026/1/30,12,2,3,4061,”‹Œ´Gl,finish,27,163,6.76,3,0.13,1.49.6,“¦‚°,1800,°,–k¼,2,2,1-3-4,1290,1-3-4,660,1-3,280,1-3,240
•Ÿ‰ª,2026/1/30,12,3,4,3761,ŽR–{Œõ—Y,finish,51,112,6.84,4,0.18,1.50.3,“¦‚°,1800,°,–k¼,2,2,1-3-4,1290,1-3-4,660,1-3,280,1-3,240
•Ÿ‰ª,2026/1/30,12,4,2,4472,”ö“ˆˆêL,finish,53,106,6.67,2,0.15,1.51.6,“¦‚°,1800,°,–k¼,2,2,1-3-4,1290,1-3-4,660,1-3,280,1-3,240
•Ÿ‰ª,2026/1/30,12,5,5,5352,¼‰ª‘“Žu,finish,21,115,6.81,5,0.19,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,1290,1-3-4,660,1-3,280,1-3,240
•Ÿ‰ª,2026/1/30,12,6,6,5090,¶•û–õˆŸ,finish,50,167,6.73,6,0.20,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,1290,1-3-4,660,1-3,280,1-3,240
ˆ°‰®,2026/1/30,1,1,1,4674,’r“c„‹K,finish,12,122,6.78,1,0.17,1.47.7,“¦‚°,1800,°,–k¼,4,4,1-5-3,3460,1-3-5,860,1-5,1030,1-5,1340
ˆ°‰®,2026/1/30,1,2,5,3516,‹gŒ´¹l,finish,55,114,6.72,5,0.15,1.49.5,“¦‚°,1800,°,–k¼,4,4,1-5-3,3460,1-3-5,860,1-5,1030,1-5,1340
ˆ°‰®,2026/1/30,1,3,3,4114,[àV’B“¿,finish,53,120,6.72,3,0.16,1.50.6,“¦‚°,1800,°,–k¼,4,4,1-5-3,3460,1-3-5,860,1-5,1030,1-5,1340
ˆ°‰®,2026/1/30,1,4,6,3757,”¨˜aG,finish,58,158,6.74,6,0.12,1.51.1,“¦‚°,1800,°,–k¼,4,4,1-5-3,3460,1-3-5,860,1-5,1030,1-5,1340
ˆ°‰®,2026/1/30,1,5,4,3370,’Ø“àŽÀ,finish,14,126,6.76,4,0.15,. .,“¦‚°,1800,°,–k¼,4,4,1-5-3,3460,1-3-5,860,1-5,1030,1-5,1340
ˆ°‰®,2026/1/30,1,6,2,5308,“¡X‘ñŠC,finish,19,153,6.74,2,0.19,. .,“¦‚°,1800,°,–k¼,4,4,1-5-3,3460,1-3-5,860,1-5,1030,1-5,1340
ˆ°‰®,2026/1/30,2,1,4,4570,‘O“c¹•¶,finish,59,155,6.71,3,0.13,1.47.7,‚Ü‚­‚è,1800,°,–k¼,3,3,4-3-2,13720,2-3-4,3820,4-3,2640,3-4,1220
ˆ°‰®,2026/1/30,2,2,3,3904,X‹M—m,finish,16,145,6.80,2,0.25,1.49.8,‚Ü‚­‚è,1800,°,–k¼,3,3,4-3-2,13720,2-3-4,3820,4-3,2640,3-4,1220
ˆ°‰®,2026/1/30,2,3,2,4329,¬¼‘ìŽi,finish,52,112,6.75,4,0.12,1.51.4,‚Ü‚­‚è,1800,°,–k¼,3,3,4-3-2,13720,2-3-4,3820,4-3,2640,3-4,1220
ˆ°‰®,2026/1/30,2,4,6,5404,“à“c‘s,finish,42,157,6.76,6,0.13,1.52.2,‚Ü‚­‚è,1800,°,–k¼,3,3,4-3-2,13720,2-3-4,3820,4-3,2640,3-4,1220
ˆ°‰®,2026/1/30,2,5,1,4402,‰³“¡’qŽj,finish,9,162,6.66,1,0.30,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-3-2,13720,2-3-4,3820,4-3,2640,3-4,1220
ˆ°‰®,2026/1/30,2,6,5,5392,ˆÀ•ˆê–ç,finish,18,134,6.67,5,0.09,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-3-2,13720,2-3-4,3820,4-3,2640,3-4,1220
ˆ°‰®,2026/1/30,3,1,4,3882,V“c’q²,finish,5,156,6.86,4,0.12,1.48.3,·‚µ,1800,°,–k¼,4,4,4-1-5,10090,1-4-5,590,4-1,3000,1-4,870
ˆ°‰®,2026/1/30,3,2,1,4073,‘å‹´ƒˆê˜Y,finish,3,151,6.86,1,0.09,1.49.5,·‚µ,1800,°,–k¼,4,4,4-1-5,10090,1-4-5,590,4-1,3000,1-4,870
ˆ°‰®,2026/1/30,3,3,5,4148,Ž}”öŒ«,finish,6,116,6.82,5,0.13,1.51.1,·‚µ,1800,°,–k¼,4,4,4-1-5,10090,1-4-5,590,4-1,3000,1-4,870
ˆ°‰®,2026/1/30,3,4,3,4598,‰Á“¡­•F,finish,39,113,6.79,3,0.13,1.51.3,·‚µ,1800,°,–k¼,4,4,4-1-5,10090,1-4-5,590,4-1,3000,1-4,870
ˆ°‰®,2026/1/30,3,5,2,3949,¡oW“ñ,finish,25,150,6.82,2,0.14,. .,·‚µ,1800,°,–k¼,4,4,4-1-5,10090,1-4-5,590,4-1,3000,1-4,870
ˆ°‰®,2026/1/30,3,6,6,3075,’†‘º—T«,finish,20,133,6.97,6,0.26,. .,·‚µ,1800,°,–k¼,4,4,4-1-5,10090,1-4-5,590,4-1,3000,1-4,870
ˆ°‰®,2026/1/30,4,1,4,4552,™ŽRŸ‹§,finish,1,143,6.60,4,0.07,1.48.6,‚Ü‚­‚è,1800,°,–k¼,4,4,4-1-6,1440,1-4-6,490,4-1,330,1-4,260
ˆ°‰®,2026/1/30,4,2,1,4342,’J–ì˜BŽu,finish,30,169,6.82,1,0.12,1.50.3,‚Ü‚­‚è,1800,°,–k¼,4,4,4-1-6,1440,1-4-6,490,4-1,330,1-4,260
ˆ°‰®,2026/1/30,4,3,6,4346,‘O“cŒ’‘¾˜Y,finish,4,148,6.83,6,0.19,1.52.4,‚Ü‚­‚è,1800,°,–k¼,4,4,4-1-6,1440,1-4-6,490,4-1,330,1-4,260
ˆ°‰®,2026/1/30,4,4,3,3808,H“cŒ’‘¾˜Y,finish,31,138,6.84,3,0.09,1.53.1,‚Ü‚­‚è,1800,°,–k¼,4,4,4-1-6,1440,1-4-6,490,4-1,330,1-4,260
ˆ°‰®,2026/1/30,4,5,2,4618,”T‘ºN—F,finish,40,165,6.79,2,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,4-1-6,1440,1-4-6,490,4-1,330,1-4,260
ˆ°‰®,2026/1/30,4,6,5,4956,êŽ“¡‘å«,finish,27,146,6.81,5,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,4-1-6,1440,1-4-6,490,4-1,330,1-4,260
ˆ°‰®,2026/1/30,5,1,3,3516,‹gŒ´¹l,finish,55,114,6.75,3,0.12,1.57.6,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-2,69050,2-3-4,6680,3-4,8130,3-4,4700
ˆ°‰®,2026/1/30,5,2,4,4790,–ö“àŒh‘¾,finish,8,123,6.78,4,0.09,2.01.2,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-2,69050,2-3-4,6680,3-4,8130,3-4,4700
ˆ°‰®,2026/1/30,5,3,2,3748,¬•—³Œá,finish,21,161,6.75,2,0.12,2.03.8,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-2,69050,2-3-4,6680,3-4,8130,3-4,4700
ˆ°‰®,2026/1/30,5,4,5,4109,’J’ÃKG,finish,38,119,6.84,5,0.07,2.05.1,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-2,69050,2-3-4,6680,3-4,8130,3-4,4700
ˆ°‰®,2026/1/30,5,5,6,4057,¼ˆäŒ«Ž¡,finish,43,127,6.79,6,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-2,69050,2-3-4,6680,3-4,8130,3-4,4700
ˆ°‰®,2026/1/30,5,,1,4824,¼ˆä^–í,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/1/30,6,1,1,4277,‹à“c‘å•ã,finish,23,135,6.83,1,0.13,1.48.4,“¦‚°,1800,°,–k¼,4,4,1-2-5,1600,1-2-5,380,1-2,610,1-2,390
ˆ°‰®,2026/1/30,6,2,2,4428,—L‰ê’B–ç,finish,36,152,6.80,2,0.11,1.49.0,“¦‚°,1800,°,–k¼,4,4,1-2-5,1600,1-2-5,380,1-2,610,1-2,390
ˆ°‰®,2026/1/30,6,3,5,3576,”’…Ÿ–ç,finish,32,136,6.78,5,0.13,1.50.0,“¦‚°,1800,°,–k¼,4,4,1-2-5,1600,1-2-5,380,1-2,610,1-2,390
ˆ°‰®,2026/1/30,6,4,4,3957,‘å’J’¼O,finish,37,137,6.82,4,0.09,1.51.9,“¦‚°,1800,°,–k¼,4,4,1-2-5,1600,1-2-5,380,1-2,610,1-2,390
ˆ°‰®,2026/1/30,6,5,3,3757,”¨˜aG,finish,58,158,6.85,3,0.09,. .,“¦‚°,1800,°,–k¼,4,4,1-2-5,1600,1-2-5,380,1-2,610,1-2,390
ˆ°‰®,2026/1/30,6,6,6,3904,X‹M—m,finish,16,145,6.91,6,0.08,. .,“¦‚°,1800,°,–k¼,4,4,1-2-5,1600,1-2-5,380,1-2,610,1-2,390
ˆ°‰®,2026/1/30,7,1,1,3284,“nç²L‘¾˜Y,finish,34,139,6.80,1,0.15,1.48.6,“¦‚°,1800,°,–k¼,3,3,1-3-2,1040,1-2-3,350,1-3,430,1-3,350
ˆ°‰®,2026/1/30,7,2,3,3949,¡oW“ñ,finish,25,150,6.78,3,0.14,1.49.9,“¦‚°,1800,°,–k¼,3,3,1-3-2,1040,1-2-3,350,1-3,430,1-3,350
ˆ°‰®,2026/1/30,7,3,2,3370,’Ø“àŽÀ,finish,14,126,6.80,2,0.17,1.51.1,“¦‚°,1800,°,–k¼,3,3,1-3-2,1040,1-2-3,350,1-3,430,1-3,350
ˆ°‰®,2026/1/30,7,4,4,3539,‹àŽq‡ˆê,finish,50,131,6.80,4,0.18,1.51.3,“¦‚°,1800,°,–k¼,3,3,1-3-2,1040,1-2-3,350,1-3,430,1-3,350
ˆ°‰®,2026/1/30,7,5,5,4592,¬—ÑFO,finish,56,141,6.86,5,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,1040,1-2-3,350,1-3,430,1-3,350
ˆ°‰®,2026/1/30,7,6,6,5404,“à“c‘s,finish,42,157,6.80,6,0.20,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,1040,1-2-3,350,1-3,430,1-3,350
ˆ°‰®,2026/1/30,8,1,3,4346,‘O“cŒ’‘¾˜Y,finish,4,148,6.89,3,0.11,1.49.2,”²‚«,1800,°,–k¼,4,4,3-2-5,3280,2-3-5,330,3-2,2460,2-3,560
ˆ°‰®,2026/1/30,8,2,2,4067,‰iˆäŒ¹,finish,45,164,6.74,2,0.08,1.49.7,”²‚«,1800,°,–k¼,4,4,3-2-5,3280,2-3-5,330,3-2,2460,2-3,560
ˆ°‰®,2026/1/30,8,3,5,3940,”ÑŽR‘×,finish,15,128,6.72,4,0.09,1.51.3,”²‚«,1800,°,–k¼,4,4,3-2-5,3280,2-3-5,330,3-2,2460,2-3,560
ˆ°‰®,2026/1/30,8,4,1,4114,[àV’B“¿,finish,53,120,6.88,1,0.06,1.51.8,”²‚«,1800,°,–k¼,4,4,3-2-5,3280,2-3-5,330,3-2,2460,2-3,560
ˆ°‰®,2026/1/30,8,5,4,3075,’†‘º—T«,finish,20,133,6.97,5,0.04,. .,”²‚«,1800,°,–k¼,4,4,3-2-5,3280,2-3-5,330,3-2,2460,2-3,560
ˆ°‰®,2026/1/30,8,6,6,5392,ˆÀ•ˆê–ç,finish,18,134,6.76,6,0.16,. .,”²‚«,1800,°,–k¼,4,4,3-2-5,3280,2-3-5,330,3-2,2460,2-3,560
ˆ°‰®,2026/1/30,9,1,1,4618,”T‘ºN—F,finish,40,165,6.80,1,0.08,1.48.2,“¦‚°,1800,°,–k¼,4,4,1-2-5,3590,1-2-5,1620,1-2,490,1-2,510
ˆ°‰®,2026/1/30,9,2,2,4073,‘å‹´ƒˆê˜Y,finish,3,151,6.83,2,0.07,1.49.0,“¦‚°,1800,°,–k¼,4,4,1-2-5,3590,1-2-5,1620,1-2,490,1-2,510
ˆ°‰®,2026/1/30,9,3,5,3463,‰³’ÃNŽu,finish,11,140,6.81,4,0.12,1.51.2,“¦‚°,1800,°,–k¼,4,4,1-2-5,3590,1-2-5,1620,1-2,490,1-2,510
ˆ°‰®,2026/1/30,9,4,6,3327,–ì’·£³F,finish,10,129,6.82,5,0.05,1.52.1,“¦‚°,1800,°,–k¼,4,4,1-2-5,3590,1-2-5,1620,1-2,490,1-2,510
ˆ°‰®,2026/1/30,9,5,3,5336,£ì‘å’n,finish,33,144,6.77,3,0.08,. .,“¦‚°,1800,°,–k¼,4,4,1-2-5,3590,1-2-5,1620,1-2,490,1-2,510
ˆ°‰®,2026/1/30,9,6,4,4109,’J’ÃKG,finish,38,119,6.80,6,0.07,. .,“¦‚°,1800,°,–k¼,4,4,1-2-5,3590,1-2-5,1620,1-2,490,1-2,510
ˆ°‰®,2026/1/30,10,1,1,4790,–ö“àŒh‘¾,finish,8,123,6.74,1,0.13,1.47.1,“¦‚°,1800,°,–k¼,5,5,1-2-5,5030,1-2-5,2170,1-2,260,1-2,310
ˆ°‰®,2026/1/30,10,2,2,4402,‰³“¡’qŽj,finish,9,162,6.72,2,0.21,1.48.7,“¦‚°,1800,°,–k¼,5,5,1-2-5,5030,1-2-5,2170,1-2,260,1-2,310
ˆ°‰®,2026/1/30,10,3,5,5308,“¡X‘ñŠC,finish,19,153,6.79,5,0.07,1.50.4,“¦‚°,1800,°,–k¼,5,5,1-2-5,5030,1-2-5,2170,1-2,260,1-2,310
ˆ°‰®,2026/1/30,10,4,6,4598,‰Á“¡­•F,finish,39,113,6.76,6,0.21,1.50.6,“¦‚°,1800,°,–k¼,5,5,1-2-5,5030,1-2-5,2170,1-2,260,1-2,310
ˆ°‰®,2026/1/30,10,5,3,4342,’J–ì˜BŽu,finish,30,169,6.77,3,0.31,. .,“¦‚°,1800,°,–k¼,5,5,1-2-5,5030,1-2-5,2170,1-2,260,1-2,310
ˆ°‰®,2026/1/30,10,6,4,4277,‹à“c‘å•ã,finish,23,135,6.75,4,0.11,. .,“¦‚°,1800,°,–k¼,5,5,1-2-5,5030,1-2-5,2170,1-2,260,1-2,310
ˆ°‰®,2026/1/30,11,1,1,3576,”’…Ÿ–ç,finish,32,136,6.78,1,0.05,1.46.9,“¦‚°,1800,°,–k¼,5,5,1-4-5,4260,1-4-5,1290,1-4,1480,1-4,1640
ˆ°‰®,2026/1/30,11,2,4,4343,‘º‰ªŒ«,finish,2,159,6.76,3,0.11,1.49.1,“¦‚°,1800,°,–k¼,5,5,1-4-5,4260,1-4-5,1290,1-4,1480,1-4,1640
ˆ°‰®,2026/1/30,11,3,5,4824,¼ˆä^–í,finish,51,160,6.79,5,0.09,1.50.6,“¦‚°,1800,°,–k¼,5,5,1-4-5,4260,1-4-5,1290,1-4,1480,1-4,1640
ˆ°‰®,2026/1/30,11,4,3,4674,’r“c„‹K,finish,12,122,6.79,2,0.06,1.53.8,“¦‚°,1800,°,–k¼,5,5,1-4-5,4260,1-4-5,1290,1-4,1480,1-4,1640
ˆ°‰®,2026/1/30,11,5,2,4552,™ŽRŸ‹§,finish,1,143,6.67,4,0.10,. .,“¦‚°,1800,°,–k¼,5,5,1-4-5,4260,1-4-5,1290,1-4,1480,1-4,1640
ˆ°‰®,2026/1/30,11,,6,4142,•½–ì˜a–¾,K0,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/1/30,12,1,5,4067,‰iˆäŒ¹,finish,45,164,6.70,5,0.04,1.47.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-3,8720,1-3-5,450,5-1,1460,1-5,310
ˆ°‰®,2026/1/30,12,2,1,4570,‘O“c¹•¶,finish,59,155,6.73,1,0.12,1.48.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-3,8720,1-3-5,450,5-1,1460,1-5,310
ˆ°‰®,2026/1/30,12,3,3,3957,‘å’J’¼O,finish,37,137,6.80,3,0.08,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-3,8720,1-3-5,450,5-1,1460,1-5,310
ˆ°‰®,2026/1/30,12,4,2,4057,¼ˆäŒ«Ž¡,finish,43,127,6.77,2,0.10,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-3,8720,1-3-5,450,5-1,1460,1-5,310
ˆ°‰®,2026/1/30,12,5,6,4148,Ž}”öŒ«,finish,6,116,6.85,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-3,8720,1-3-5,450,5-1,1460,1-5,310
ˆ°‰®,2026/1/30,12,6,4,3284,“nç²L‘¾˜Y,finish,34,139,6.85,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-3,8720,1-3-5,450,5-1,1460,1-5,310
‰ºŠÖ,2026/1/30,1,1,1,4434,“c’†’C•F,finish,62,19,6.83,1,0.09,1.47.5,“¦‚°,1800,°,–k,4,4,1-3-6,12820,1-3-6,4730,1-3,460,1-3,350
‰ºŠÖ,2026/1/30,1,2,3,4064,Œ´“c“ÄŽu,finish,72,60,6.81,3,0.14,1.49.3,“¦‚°,1800,°,–k,4,4,1-3-6,12820,1-3-6,4730,1-3,460,1-3,350
‰ºŠÖ,2026/1/30,1,3,6,4443,’Ã“c—TŠG,finish,19,48,6.87,6,0.17,1.50.6,“¦‚°,1800,°,–k,4,4,1-3-6,12820,1-3-6,4730,1-3,460,1-3,350
‰ºŠÖ,2026/1/30,1,4,5,4798,•læ^”Í,finish,48,20,6.80,5,0.11,1.50.7,“¦‚°,1800,°,–k,4,4,1-3-6,12820,1-3-6,4730,1-3,460,1-3,350
‰ºŠÖ,2026/1/30,1,5,4,3719,’Ò‰h‘ ,finish,35,35,6.74,4,0.14,. .,“¦‚°,1800,°,–k,4,4,1-3-6,12820,1-3-6,4730,1-3,460,1-3,350
‰ºŠÖ,2026/1/30,1,6,2,4974,ˆÀˆä‹I,finish,42,65,6.76,2,0.08,. .,“¦‚°,1800,°,–k,4,4,1-3-6,12820,1-3-6,4730,1-3,460,1-3,350
‰ºŠÖ,2026/1/30,2,1,2,4980,²X–ØŠ®‘¾,finish,45,67,6.74,1,0.08,1.48.1,“¦‚°,1800,°,–k,3,3,2-4-3,6320,2-3-4,2390,2-4,1320,2-4,890
‰ºŠÖ,2026/1/30,2,2,4,3711,]–{^Ž¡,finish,53,24,6.75,4,0.08,1.49.0,“¦‚°,1800,°,–k,3,3,2-4-3,6320,2-3-4,2390,2-4,1320,2-4,890
‰ºŠÖ,2026/1/30,2,3,3,4089,–…”ö’‰K,finish,26,62,6.83,3,0.10,1.50.5,“¦‚°,1800,°,–k,3,3,2-4-3,6320,2-3-4,2390,2-4,1320,2-4,890
‰ºŠÖ,2026/1/30,2,4,6,4292,–ƒ¶T‰î,finish,34,31,6.81,6,0.09,1.51.5,“¦‚°,1800,°,–k,3,3,2-4-3,6320,2-3-4,2390,2-4,1320,2-4,890
‰ºŠÖ,2026/1/30,2,5,5,4166,‹g“cŠg˜Y,finish,21,58,6.73,5,0.06,. .,“¦‚°,1800,°,–k,3,3,2-4-3,6320,2-3-4,2390,2-4,1320,2-4,890
‰ºŠÖ,2026/1/30,2,6,1,4069,ŽR–{Cˆê,finish,54,39,6.79,2,0.13,. .,“¦‚°,1800,°,–k,3,3,2-4-3,6320,2-3-4,2390,2-4,1320,2-4,890
‰ºŠÖ,2026/1/30,3,1,1,4239,’|“c’C–ç,finish,56,15,6.77,1,0.14,1.46.2,“¦‚°,1800,°,–k¼,3,3,1-4-2,1470,1-2-4,300,1-4,570,1-4,580
‰ºŠÖ,2026/1/30,3,2,4,5015,‚‹´—³–î,finish,39,44,6.77,4,0.18,1.47.1,“¦‚°,1800,°,–k¼,3,3,1-4-2,1470,1-2-4,300,1-4,570,1-4,580
‰ºŠÖ,2026/1/30,3,3,2,5217,“¡Œ´•É¶,finish,23,66,6.64,2,0.15,1.49.5,“¦‚°,1800,°,–k¼,3,3,1-4-2,1470,1-2-4,300,1-4,570,1-4,580
‰ºŠÖ,2026/1/30,3,4,3,4501,”óŒû—R‰Á—¢,finish,44,12,6.75,3,0.24,1.51.1,“¦‚°,1800,°,–k¼,3,3,1-4-2,1470,1-2-4,300,1-4,570,1-4,580
‰ºŠÖ,2026/1/30,3,5,6,4205,ŽRŒû„,finish,41,69,6.77,6,0.18,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,1470,1-2-4,300,1-4,570,1-4,580
‰ºŠÖ,2026/1/30,3,6,5,3300,ìè’qK,finish,64,52,6.82,5,0.18,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,1470,1-2-4,300,1-4,570,1-4,580
‰ºŠÖ,2026/1/30,4,1,1,4370,ŽRŒû’B–ç,finish,73,21,6.70,1,0.12,1.47.3,“¦‚°,1800,°,–k¼,3,3,1-4-2,1000,1-2-4,340,1-4,310,1-4,280
‰ºŠÖ,2026/1/30,4,2,4,3897,”’ˆä‰pŽ¡,finish,33,68,6.70,4,0.16,1.48.1,“¦‚°,1800,°,–k¼,3,3,1-4-2,1000,1-2-4,340,1-4,310,1-4,280
‰ºŠÖ,2026/1/30,4,3,2,4011,–x”V“à‹I‘ãŽq,finish,31,16,6.57,2,0.14,1.48.5,“¦‚°,1800,°,–k¼,3,3,1-4-2,1000,1-2-4,340,1-4,310,1-4,280
‰ºŠÖ,2026/1/30,4,4,5,4601,X–ì³O,finish,14,32,6.68,5,0.24,1.50.8,“¦‚°,1800,°,–k¼,3,3,1-4-2,1000,1-2-4,340,1-4,310,1-4,280
‰ºŠÖ,2026/1/30,4,5,6,3562,ŽR‰º˜a•F,finish,40,53,6.67,6,0.22,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,1000,1-2-4,340,1-4,310,1-4,280
‰ºŠÖ,2026/1/30,4,6,3,5189,“¡Œ´‘Ø,finish,17,72,6.64,3,0.22,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,1000,1-2-4,340,1-4,310,1-4,280
‰ºŠÖ,2026/1/30,5,1,1,4682,‘åã‘ìl,finish,43,55,6.68,1,0.07,1.46.2,“¦‚°,1800,°,–k,2,2,1-3-5,1170,1-3-5,690,1-3,250,1-3,190
‰ºŠÖ,2026/1/30,5,2,3,3942,Ž›“cË,finish,36,49,6.74,3,0.09,1.47.8,“¦‚°,1800,°,–k,2,2,1-3-5,1170,1-3-5,690,1-3,250,1-3,190
‰ºŠÖ,2026/1/30,5,3,5,4051,´…“ÖŠö,finish,12,30,6.74,5,0.13,1.49.3,“¦‚°,1800,°,–k,2,2,1-3-5,1170,1-3-5,690,1-3,250,1-3,190
‰ºŠÖ,2026/1/30,5,4,6,4264,’·”öÍ•½,finish,51,18,6.71,6,0.11,1.50.1,“¦‚°,1800,°,–k,2,2,1-3-5,1170,1-3-5,690,1-3,250,1-3,190
