‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ˆ°‰®,7,1,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,54,B1,5.00,28.57,4.60,25.71,44,22.22,16,0.00,5 6422
ˆ°‰®,7,2,4393,“c’†F–¾,39,•Ÿ‰ª,58,B1,4.37,19.77,4.31,17.24,52,0.00,62,0.00,3 565        2
ˆ°‰®,7,3,5219,XŒû˜a‹I,25,•Ÿ‰ª,52,B2,4.89,32.39,4.19,24.29,34,40.00,46,33.33,6 625        3
ˆ°‰®,7,4,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,B1,5.70,39.22,5.31,37.50,50,0.00,42,25.00,513 36
ˆ°‰®,7,5,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,57,B1,5.19,32.71,5.91,40.91,29,42.86,11,0.00,634 3       11
ˆ°‰®,7,6,4180,ã–ìG˜a,43,•Ÿ‰ª,57,B1,6.11,39.78,5.03,22.86,38,22.22,48,40.00,562 4        1
ˆ°‰®,8,1,4367,ŽRŒûC˜H,40,•Ÿ‰ª,52,B1,4.14,10.77,4.77,21.98,18,70.00,68,0.00,3 3536
ˆ°‰®,8,2,4866,‹´–{‰pˆê,36,•Ÿ‰ª,55,B1,4.26,16.22,5.00,30.95,46,0.00,38,72.73,65S 6        2
ˆ°‰®,8,3,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,52,A1,7.31,58.52,6.96,59.00,32,22.22,57,25.00,31131       12
ˆ°‰®,8,4,4100,¼“c—²Ži,47,•Ÿ‰ª,55,B1,5.08,32.97,4.21,13.79,30,25.00,56,11.11,2 4313
ˆ°‰®,8,5,4477,ŽÂèmŽu,38,•Ÿ‰ª,55,A1,7.21,48.36,6.75,42.19,15,22.22,27,70.00,33511        4
ˆ°‰®,8,6,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,6.13,45.76,6.68,54.26,21,22.22,40,22.22,124 11
ˆ°‰®,9,1,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,52,A2,5.61,36.00,6.16,42.71,17,22.22,58,0.00,134 54
ˆ°‰®,9,2,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A1,6.07,42.96,6.21,39.82,11,80.00,70,0.00,5 2543       3
ˆ°‰®,9,3,3714,ŠŒ´³,51,•Ÿ‰ª,56,B1,4.67,21.98,4.05,9.52,49,0.00,52,42.86,4 342        4
ˆ°‰®,9,4,5107,¼–{^L,27,•Ÿ‰ª,50,B1,4.95,35.23,4.52,25.00,37,33.33,31,22.22,4S6 4        1
ˆ°‰®,9,5,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.62,62.84,7.91,64.29,35,30.00,45,40.00,123 11       2
ˆ°‰®,9,6,5104,ŽR“cä,27,•Ÿ‰ª,52,A2,6.01,44.12,6.44,48.57,36,36.36,50,22.22,454655       5
ˆ°‰®,10,1,4189,ìã„,44,•Ÿ‰ª,54,A2,6.69,48.59,6.62,50.34,55,0.00,35,40.00,4 163        6
ˆ°‰®,10,2,4736,‚‘q˜aŽm,34,•Ÿ‰ª,52,A1,6.59,51.92,6.92,53.03,13,22.22,60,0.00,153 12       5
ˆ°‰®,10,3,5328,ˆäãŒdl,22,•Ÿ‰ª,55,B1,4.04,17.14,3.20,12.96,57,0.00,66,0.00,6 345        1
ˆ°‰®,10,4,5029,’†—º‘¾,28,•Ÿ‰ª,52,A2,6.50,50.46,6.90,56.41,56,0.00,51,22.22,2 134        2
ˆ°‰®,10,5,3566,ì“Y‰p³,55,•Ÿ‰ª,52,B1,5.21,30.21,5.42,36.84,12,55.56,37,0.00,241 26
ˆ°‰®,10,6,5093,‰Y–ìŠC,24,•Ÿ‰ª,53,A2,4.69,33.33,5.34,35.58,16,0.00,49,55.56,6 566        4
ˆ°‰®,11,1,5028,Œ´“cËˆê,29,•Ÿ‰ª,52,A1,6.52,45.45,6.49,47.37,60,0.00,36,36.36,462132
ˆ°‰®,11,2,4155,’·–ì‘sŽu,45,•Ÿ‰ª,57,A1,6.12,45.13,6.32,45.33,45,33.33,33,22.22,241 55       5
ˆ°‰®,11,3,4709,‰ª‘º«–ç,36,•Ÿ‰ª,56,A2,5.73,38.68,5.32,34.69,20,25.00,61,0.00,154 33
ˆ°‰®,11,4,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,57,B1,5.19,32.71,5.91,40.91,29,42.86,11,0.00,634 3        7
ˆ°‰®,11,5,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,50,A2,6.05,42.34,5.31,32.12,14,22.22,29,22.22,2 1454
ˆ°‰®,11,6,4193,‹½Œ´Í•½,44,•Ÿ‰ª,52,A1,6.00,40.30,5.79,39.02,9,72.73,20,11.11,526 2        4
ˆ°‰®,12,1,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,55,A1,6.76,38.71,6.70,46.25,31,0.00,43,30.00,24212        6
ˆ°‰®,12,2,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,54,A1,7.09,53.69,6.78,55.13,59,0.00,32,22.22,2 2535       1
ˆ°‰®,12,3,4674,’r“c„‹K,38,•Ÿ‰ª,52,A2,5.34,31.75,5.28,29.41,51,0.00,39,22.22,442 26
ˆ°‰®,12,4,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,52,A1,7.31,58.52,6.96,59.00,32,22.22,57,25.00,31131        8
ˆ°‰®,12,5,4506,•B“c¹–ç,38,•Ÿ‰ª,53,B1,6.91,58.16,6.75,54.24,33,22.22,54,0.00,1 124        4
ˆ°‰®,12,6,4513,‰Í–ì^–ç,36,•Ÿ‰ª,52,A2,5.51,36.56,5.51,35.21,43,80.00,53,50.00,1 121        3
“¿ŽR,1,1,5238,ù–ØŒá,26,ŽRŒû,53,A2,5.72,43.00,4.77,31.97,69,0.00,20,36.04,65          10
“¿ŽR,1,2,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,4.13,24.51,4.76,30.61,49,42.86,14,32.73,6           11
“¿ŽR,1,3,3976,“à“cŒ\,49,ŽRŒû,52,B1,3.88,21.74,5.10,34.51,74,0.00,22,46.85,4            6
“¿ŽR,1,4,5083,–ö£Š²‘¾,27,ŽRŒû,55,B1,4.58,26.92,4.76,28.36,53,55.56,66,33.63,45
“¿ŽR,1,5,4251,ìè½Žu,43,ŽRŒû,51,B1,4.64,24.79,4.74,28.41,71,0.00,38,34.86,5            8
“¿ŽR,1,6,5403,“¡ŽR—N‘¾,22,“¿“‡,51,B2,1.99,0.00,0.00,0.00,62,0.00,35,38.14,6            7
“¿ŽR,2,1,4239,’|“c’C–ç,42,ŽRŒû,54,A1,6.74,56.41,6.76,50.34,65,0.00,48,34.21,43          11
“¿ŽR,2,2,5109,ìè’q–«,26,‰ªŽR,52,B1,5.01,28.97,4.88,33.33,51,25.00,54,36.13,3            6
“¿ŽR,2,3,5064,•iì“ñç,27,ŽRŒû,52,A2,6.27,47.32,5.30,32.61,67,0.00,63,35.78,13          10
“¿ŽR,2,4,3951,Îì‹gèM,49,‘åã,56,A2,5.22,28.85,5.40,30.00,40,0.00,15,35.71,2            9
“¿ŽR,2,5,4108,‹g‘º³–¾,46,ŽRŒû,51,B1,6.31,48.08,6.01,42.20,44,28.57,40,37.84,11
“¿ŽR,2,6,5388,²–ì—D“s,19,“¿“‡,52,B1,4.42,21.50,2.63,5.26,39,55.56,37,37.84,1            8
“¿ŽR,3,1,4601,X–ì³O,41,ŽRŒû,54,A2,6.59,50.78,6.70,50.00,38,66.67,49,32.73,12          12
“¿ŽR,3,2,4138,’†ˆär—S,45,‘åã,53,B1,4.39,23.86,5.32,40.00,75,0.00,47,39.25,46
“¿ŽR,3,3,4985,ˆä–{¹–ç,29,ŽRŒû,51,A1,6.64,44.19,6.31,50.46,31,40.00,73,36.97,14          10
“¿ŽR,3,4,4179,LŽŸC,43,ŽRŒû,52,B1,5.83,36.79,5.64,35.53,73,0.00,16,45.05,6            7
“¿ŽR,3,5,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,6.03,39.02,6.48,44.00,48,0.00,41,32.76,22           9
“¿ŽR,3,6,5404,“à“c‘s,22,ŽRŒû,54,B2,2.23,2.86,2.20,0.00,66,0.00,42,31.25,66
“¿ŽR,4,1,4357,“c’†˜a–ç,41,‘åã,53,A1,7.17,57.85,7.23,55.77,56,0.00,13,40.18,3           12
“¿ŽR,4,2,3684,´…U“ñ,52,ŽRŒû,52,A2,5.66,42.71,6.04,42.98,37,0.00,26,33.05,13          11
“¿ŽR,4,3,3804,’†“nCì,52,•Ÿ‰ª,54,B1,4.95,29.91,4.06,21.88,63,0.00,68,46.49,3            9
“¿ŽR,4,4,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,52,B1,4.48,24.10,5.03,31.51,72,0.00,32,33.04,32
“¿ŽR,4,5,4890,Îì—È,37,ŽRŒû,52,B1,5.92,38.46,5.67,41.67,52,33.33,50,42.34,23           8
“¿ŽR,4,6,3587,•“cMˆê,53,“¿“‡,63,B1,3.99,16.00,4.03,15.15,60,0.00,36,31.58,6           10
“¿ŽR,5,1,3581,‰Á–Øˆè,53,ŽRŒû,52,B1,4.37,18.63,4.94,28.35,35,62.50,55,37.72,44
“¿ŽR,5,2,4485,“íŒ´³„,40,•Ÿ‰ª,58,A2,5.30,33.04,0.00,0.00,54,42.86,46,33.33,25          11
“¿ŽR,5,3,3866,–ØŽR½ˆê,51,‰ªŽR,55,B1,5.16,31.63,3.72,17.95,50,25.00,33,31.19,6           10
“¿ŽR,5,4,5172,“c‘ºŒc,25,“¿“‡,52,B1,4.99,28.75,3.31,7.69,57,0.00,19,35.04,44
“¿ŽR,5,5,4324,ŠC–ìNŽu,38,ŽRŒû,59,A1,7.29,54.68,6.44,44.44,68,0.00,18,35.96,1           12
“¿ŽR,5,6,4226,‘º“c_Ži,43,ŽRŒû,55,B1,4.53,26.73,4.78,31.03,33,25.00,25,31.30,52           9
“¿ŽR,6,1,3976,“à“cŒ\,49,ŽRŒû,52,B1,3.88,21.74,5.10,34.51,74,0.00,22,46.85,4            1
“¿ŽR,6,2,4710,•Ÿ“c@•½,36,‘åã,52,A1,5.71,38.71,6.00,43.33,32,14.29,24,36.28,51
“¿ŽR,6,3,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,54,B1,3.72,15.73,3.97,15.38,70,0.00,45,35.90,5           10
“¿ŽR,6,4,4817,“nç³—ƒ,35,ŽRŒû,50,A2,6.46,48.48,5.79,38.27,47,40.00,58,32.17,2           12
“¿ŽR,6,5,3661,–ö£‹»Žu,56,ŽRŒû,59,B1,5.63,32.20,5.49,31.75,61,0.00,43,33.33,3           11
“¿ŽR,6,6,5109,ìè’q–«,26,‰ªŽR,52,B1,5.01,28.97,4.88,33.33,51,25.00,54,36.13,3            2
“¿ŽR,7,1,4179,LŽŸC,43,ŽRŒû,52,B1,5.83,36.79,5.64,35.53,73,0.00,16,45.05,6            3
“¿ŽR,7,2,5041,r–q“â¹,27,•Ÿ‰ª,51,B1,4.78,29.41,3.62,14.29,41,44.44,12,38.79,33
“¿ŽR,7,3,4319,ŽO‘î,41,‘åã,55,A2,5.73,40.54,5.21,27.59,34,22.22,74,37.50,46
“¿ŽR,7,4,4562,ã–{—E‰î,38,‰ªŽR,54,B1,4.30,13.33,5.71,31.43,58,0.00,72,38.33,5           11
“¿ŽR,7,5,5403,“¡ŽR—N‘¾,22,“¿“‡,51,B2,1.99,0.00,0.00,0.00,62,0.00,35,38.14,6            1
“¿ŽR,7,6,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.05,40.41,6.34,45.29,46,0.00,23,33.93,22          12
“¿ŽR,8,1,4890,Îì—È,37,ŽRŒû,52,B1,5.92,38.46,5.67,41.67,52,33.33,50,42.34,23           4
“¿ŽR,8,2,4475,––‰i—S‹P,38,ŽRŒû,55,A2,6.44,45.00,6.16,46.30,36,77.78,57,38.74,45
“¿ŽR,8,3,4251,ìè½Žu,43,ŽRŒû,51,B1,4.64,24.79,4.74,28.41,71,0.00,38,34.86,5            1
“¿ŽR,8,4,5388,²–ì—D“s,19,“¿“‡,52,B1,4.42,21.50,2.63,5.26,39,55.56,37,37.84,1            2
“¿ŽR,8,5,4406,K–ìŽj–¾,40,•Ÿ‰ª,52,B1,4.02,22.77,2.67,7.41,42,0.00,64,32.14,51
“¿ŽR,8,6,4069,ŽR–{Cˆê,45,‰ªŽR,54,A1,6.16,43.41,7.26,56.41,43,0.00,44,44.25,14          12
“¿ŽR,9,1,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,6.03,39.02,6.48,44.00,48,0.00,41,32.76,22           3
“¿ŽR,9,2,3458,“ŒŒ’‰î,59,‰ªŽR,54,B1,4.31,18.57,5.25,25.00,64,0.00,67,41.38,51
“¿ŽR,9,3,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.38,53.28,7.63,62.68,55,0.00,62,32.74,32
“¿ŽR,9,4,4226,‘º“c_Ži,43,ŽRŒû,55,B1,4.53,26.73,4.78,31.03,33,25.00,25,31.30,52           5
“¿ŽR,9,5,3804,’†“nCì,52,•Ÿ‰ª,54,B1,4.95,29.91,4.06,21.88,63,0.00,68,46.49,3            4
“¿ŽR,9,6,3951,Îì‹gèM,49,‘åã,56,A2,5.22,28.85,5.40,30.00,40,0.00,15,35.71,2            2
“¿ŽR,10,1,3866,–ØŽR½ˆê,51,‰ªŽR,55,B1,5.16,31.63,3.72,17.95,50,25.00,33,31.19,6            5
“¿ŽR,10,2,3587,•“cMˆê,53,“¿“‡,63,B1,3.99,16.00,4.03,15.15,60,0.00,36,31.58,6            4
“¿ŽR,10,3,5238,ù–ØŒá,26,ŽRŒû,53,A2,5.72,43.00,4.77,31.97,69,0.00,20,36.04,65           1
“¿ŽR,10,4,5064,•iì“ñç,27,ŽRŒû,52,A2,6.27,47.32,5.30,32.61,67,0.00,63,35.78,13           2
“¿ŽR,10,5,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,54,B1,3.72,15.73,3.97,15.38,70,0.00,45,35.90,5            6
“¿ŽR,10,6,4985,ˆä–{¹–ç,29,ŽRŒû,51,A1,6.64,44.19,6.31,50.46,31,40.00,73,36.97,14           3
“¿ŽR,11,1,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,4.13,24.51,4.76,30.61,49,42.86,14,32.73,6            1
“¿ŽR,11,2,4239,’|“c’C–ç,42,ŽRŒû,54,A1,6.74,56.41,6.76,50.34,65,0.00,48,34.21,43           2
“¿ŽR,11,3,3661,–ö£‹»Žu,56,ŽRŒû,59,B1,5.63,32.20,5.49,31.75,61,0.00,43,33.33,3            6
“¿ŽR,11,4,3684,´…U“ñ,52,ŽRŒû,52,A2,5.66,42.71,6.04,42.98,37,0.00,26,33.05,13           4
“¿ŽR,11,5,4562,ã–{—E‰î,38,‰ªŽR,54,B1,4.30,13.33,5.71,31.43,58,0.00,72,38.33,5            7
“¿ŽR,11,6,4485,“íŒ´³„,40,•Ÿ‰ª,58,A2,5.30,33.04,0.00,0.00,54,42.86,46,33.33,25           5
“¿ŽR,12,1,4324,ŠC–ìNŽu,38,ŽRŒû,59,A1,7.29,54.68,6.44,44.44,68,0.00,18,35.96,1            5
“¿ŽR,12,2,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.05,40.41,6.34,45.29,46,0.00,23,33.93,22           7
“¿ŽR,12,3,4069,ŽR–{Cˆê,45,‰ªŽR,54,A1,6.16,43.41,7.26,56.41,43,0.00,44,44.25,14           8
“¿ŽR,12,4,4357,“c’†˜a–ç,41,‘åã,53,A1,7.17,57.85,7.23,55.77,56,0.00,13,40.18,3            4
“¿ŽR,12,5,4601,X–ì³O,41,ŽRŒû,54,A2,6.59,50.78,6.70,50.00,38,66.67,49,32.73,12           3
“¿ŽR,12,6,4817,“nç³—ƒ,35,ŽRŒû,50,A2,6.46,48.48,5.79,38.27,47,40.00,58,32.17,2            6
Ž™“‡,1,1,4704,‰Í–ì‘å,37,“¿“‡,52,A2,6.65,48.12,6.24,47.62,26,30.48,66,24.75,442 215566  10
Ž™“‡,1,2,3542,´…‹IŽ,57,ˆ¤’m,57,B1,3.86,18.18,3.22,16.67,53,36.45,33,31.31,2 2446552    7
Ž™“‡,1,3,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,4.49,22.11,1.67,0.00,27,39.81,55,39.60,336 664 45   8
Ž™“‡,1,4,4872,ŽR‰º—¬S,33,L“‡,55,B1,4.47,24.51,6.00,40.00,59,27.68,26,33.01,466    5
Ž™“‡,1,5,5431,“¾ŽR‘å‹P,21,L“‡,52,B2,1.33,0.00,0.00,0.00,61,32.14,67,28.57,566    7
Ž™“‡,1,6,4735,ŠpŽR—YÆ,35,•ºŒÉ,57,B1,4.65,30.68,5.03,28.21,48,25.69,18,34.69,364 544 16   6
Ž™“‡,2,1,4557,¼”öŒõL,36,‰ªŽR,56,B1,4.32,20.00,4.70,30.00,29,39.05,37,27.27,634 356 54   6
Ž™“‡,2,2,5178,¬’å—Ô•½,29,ˆ¤’m,53,B1,4.28,24.00,3.67,16.33,58,41.90,63,29.55,626 633 53   9
Ž™“‡,2,3,4197,ˆ­”ü‘ì˜Y,43,Ã‰ª,56,B1,4.19,18.09,1.86,0.00,24,34.74,35,38.78,652 446 55
Ž™“‡,2,4,5210,“¡ˆäŒöl,27,•Ÿ‰ª,57,B2,5.48,36.73,4.90,34.48,40,23.15,43,36.89,4 61542 62   8
Ž™“‡,2,5,5321,ˆêFéD‹P,24,ˆ¤’m,55,B2,5.49,40.00,4.21,28.57,28,34.58,51,26.73,65654 2 46   7
Ž™“‡,2,6,4416,ŽO‘îŒ’‘¾,39,L“‡,55,B1,5.35,29.13,4.88,26.19,32,20.19,60,31.31,1 5425F44
Ž™“‡,3,1,3710,‹g‰i‘×O,51,ì,55,B1,4.69,25.27,4.60,20.00,25,23.58,22,30.00,22451 633    8
Ž™“‡,3,2,5038,‹à“c’q”Ž,27,•Ÿˆä,52,A2,6.35,46.38,5.53,33.33,44,37.38,25,25.24,11135 1236  11
Ž™“‡,3,3,4811,Œüˆä“c—C,36,L“‡,50,B1,4.48,23.00,5.33,30.00,23,36.11,36,29.90,5 54623 16   8
Ž™“‡,3,4,4894,Œ´‘º‘ñ–ç,35,ì,53,B1,5.02,26.53,5.45,32.50,65,41.28,69,28.28,363 341135  10
Ž™“‡,3,5,4410,ˆäã‘å•ã,40,‰ªŽR,52,B1,5.38,31.68,4.92,31.48,52,28.97,19,40.63,543 25263    9
Ž™“‡,3,6,4904,¼–{ˆê‹B,31,‘åã,51,A2,4.98,31.15,7.06,47.06,57,41.35,64,43.30,1 6654451    7
Ž™“‡,4,1,4978,ŽR“c˜a²,31,L“‡,54,B1,4.73,24.49,3.95,15.79,19,32.11,73,35.35,442 55636    8
Ž™“‡,4,2,5170,²“¡‘¾—º,25,‰ªŽR,51,B1,4.55,28.57,5.10,34.29,38,33.93,42,31.07,361    9
Ž™“‡,4,3,4457,_“c’B–ç,40,ˆ¤’m,53,B1,4.65,21.33,5.92,44.00,12,43.12,44,37.11,2 26426215  11
Ž™“‡,4,4,5376,‹g“cˆêS,22,‘åã,53,B1,5.21,34.62,3.50,12.50,15,34.58,13,32.99,5 2616243    8
Ž™“‡,4,5,4252,¼‰º“N–ç,42,•Ÿ‰ª,52,B1,4.15,19.23,4.00,26.32,64,24.55,29,37.37,2 31151554  11
Ž™“‡,4,6,4934,²X–ØãÄ,29,‘åã,57,A2,5.57,40.74,8.40,80.00,43,22.12,23,33.67,F25 3 4 4
Ž™“‡,5,1,3454,ˆäì‘åì,55,‰ªŽR,56,B1,5.36,32.50,4.83,26.42,70,23.81,14,35.63,6 13345322  10
Ž™“‡,5,2,4872,ŽR‰º—¬S,33,L“‡,55,B1,4.47,24.51,6.00,40.00,59,27.68,26,33.01,466    1
Ž™“‡,5,3,4329,¬¼‘ìŽi,42,•Ÿ‰ª,52,B1,4.83,23.60,3.90,0.00,51,22.73,11,27.72,5 41663 33   9
Ž™“‡,5,4,4216,¯‰hŽ¢,40,Ã‰ª,54,B1,5.25,33.01,4.86,32.14,68,32.73,16,24.49,23455 363    9
Ž™“‡,5,5,4572,“n•”Œå,37,‘åã,58,A2,5.11,34.38,6.64,59.09,39,43.27,61,32.99,2131162 44  10
Ž™“‡,5,6,4154,XˆÀO‰ë,45,ì,52,B1,4.38,24.14,6.86,57.14,33,21.82,72,30.30,153 123643  11
Ž™“‡,6,1,4782,•lè€–ç,39,‰ªŽR,53,B1,3.98,19.05,5.60,36.67,13,29.52,62,32.99,3 51431415  10
Ž™“‡,6,2,4735,ŠpŽR—YÆ,35,•ºŒÉ,57,B1,4.65,30.68,5.03,28.21,48,25.69,18,34.69,364 544 16   1
Ž™“‡,6,3,4557,¼”öŒõL,36,‰ªŽR,56,B1,4.32,20.00,4.70,30.00,29,39.05,37,27.27,634 356 54   2
Ž™“‡,6,4,3777,”óŒû—º,50,’·è,52,A2,6.26,46.88,5.29,31.58,18,32.41,58,31.68,6 33124 24  11
Ž™“‡,6,5,3548,Žº“c‘×Žj,56,•Ÿˆä,53,A2,5.53,38.81,0.00,0.00,55,43.69,39,33.33,3 52211251
Ž™“‡,6,6,4458,–•—YŽO,40,L“‡,54,B1,5.19,32.88,3.50,12.50,16,39.25,53,24.44,533 431323  10
Ž™“‡,7,1,4876,”~–ØŒh‘¾,31,•Ÿˆä,54,B1,4.83,31.13,4.68,32.00,21,42.45,30,36.73,432 361426  11
Ž™“‡,7,2,5321,ˆêFéD‹P,24,ˆ¤’m,55,B2,5.49,40.00,4.21,28.57,28,34.58,51,26.73,65654 2 46   2
Ž™“‡,7,3,3741,¼”öŠî¬,51,•Ÿ‰ª,58,B1,3.53,15.56,4.00,11.11,14,22.55,38,45.26,5 14662 65
Ž™“‡,7,4,4904,¼–{ˆê‹B,31,‘åã,51,A2,4.98,31.15,7.06,47.06,57,41.35,64,43.30,1 6654451    3
Ž™“‡,7,5,3542,´…‹IŽ,57,ˆ¤’m,57,B1,3.86,18.18,3.22,16.67,53,36.45,33,31.31,2 2446552    1
Ž™“‡,7,6,5431,“¾ŽR‘å‹P,21,L“‡,52,B2,1.33,0.00,0.00,0.00,61,32.14,67,28.57,566    1
Ž™“‡,8,1,5210,“¡ˆäŒöl,27,•Ÿ‰ª,57,B2,5.48,36.73,4.90,34.48,40,23.15,43,36.89,4 61542 62   2
Ž™“‡,8,2,4811,Œüˆä“c—C,36,L“‡,50,B1,4.48,23.00,5.33,30.00,23,36.11,36,29.90,5 54623 16   3
Ž™“‡,8,3,5376,‹g“cˆêS,22,‘åã,53,B1,5.21,34.62,3.50,12.50,15,34.58,13,32.99,5 2616243    4
Ž™“‡,8,4,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,4.49,22.11,1.67,0.00,27,39.81,55,39.60,336 664 45   1
Ž™“‡,8,5,3710,‹g‰i‘×O,51,ì,55,B1,4.69,25.27,4.60,20.00,25,23.58,22,30.00,22451 633    3
Ž™“‡,8,6,4978,ŽR“c˜a²,31,L“‡,54,B1,4.73,24.49,3.95,15.79,19,32.11,73,35.35,442 55636    4
Ž™“‡,9,1,4410,ˆäã‘å•ã,40,‰ªŽR,52,B1,5.38,31.68,4.92,31.48,52,28.97,19,40.63,543 25263    3
Ž™“‡,9,2,4216,¯‰hŽ¢,40,Ã‰ª,54,B1,5.25,33.01,4.86,32.14,68,32.73,16,24.49,23455 363    5
Ž™“‡,9,3,5170,²“¡‘¾—º,25,‰ªŽR,51,B1,4.55,28.57,5.10,34.29,38,33.93,42,31.07,361    4
Ž™“‡,9,4,4329,¬¼‘ìŽi,42,•Ÿ‰ª,52,B1,4.83,23.60,3.90,0.00,51,22.73,11,27.72,5 41663 33   5
Ž™“‡,9,5,5178,¬’å—Ô•½,29,ˆ¤’m,53,B1,4.28,24.00,3.67,16.33,58,41.90,63,29.55,626 633 53   2
Ž™“‡,9,6,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,B1,5.71,32.94,5.76,41.18,42,33.33,27,34.41,15552 5241
Ž™“‡,10,1,4458,–•—YŽO,40,L“‡,54,B1,5.19,32.88,3.50,12.50,16,39.25,53,24.44,533 431323   6
Ž™“‡,10,2,4572,“n•”Œå,37,‘åã,58,A2,5.11,34.38,6.64,59.09,39,43.27,61,32.99,2131162 44   5
Ž™“‡,10,3,4894,Œ´‘º‘ñ–ç,35,ì,53,B1,5.02,26.53,5.45,32.50,65,41.28,69,28.28,363 341135   3
Ž™“‡,10,4,4782,•lè€–ç,39,‰ªŽR,53,B1,3.98,19.05,5.60,36.67,13,29.52,62,32.99,3 51431415   6
Ž™“‡,10,5,4704,‰Í–ì‘å,37,“¿“‡,52,A2,6.65,48.12,6.24,47.62,26,30.48,66,24.75,442 215566   1
Ž™“‡,10,6,3454,ˆäì‘åì,55,‰ªŽR,56,B1,5.36,32.50,4.83,26.42,70,23.81,14,35.63,6 13345322   5
Ž™“‡,11,1,4154,XˆÀO‰ë,45,ì,52,B1,4.38,24.14,6.86,57.14,33,21.82,72,30.30,153 123643   5
Ž™“‡,11,2,4252,¼‰º“N–ç,42,•Ÿ‰ª,52,B1,4.15,19.23,4.00,26.32,64,24.55,29,37.37,2 31151554   4
Ž™“‡,11,3,3777,”óŒû—º,50,’·è,52,A2,6.26,46.88,5.29,31.58,18,32.41,58,31.68,6 33124 24   6
Ž™“‡,11,4,4457,_“c’B–ç,40,ˆ¤’m,53,B1,4.65,21.33,5.92,44.00,12,43.12,44,37.11,2 26426215   4
Ž™“‡,11,5,5038,‹à“c’q”Ž,27,•Ÿˆä,52,A2,6.35,46.38,5.53,33.33,44,37.38,25,25.24,11135 1236   3
Ž™“‡,11,6,4876,”~–ØŒh‘¾,31,•Ÿˆä,54,B1,4.83,31.13,4.68,32.00,21,42.45,30,36.73,432 361426   7
Ž™“‡,12,1,4685,“‡‘º—²K,35,“¿“‡,51,A1,7.61,63.48,8.03,62.86,56,36.19,21,24.51,112 225111
Ž™“‡,12,2,4427,`‰pŒå,40,‘åã,52,A1,6.35,40.57,6.86,48.28,37,27.88,65,31.68,43413 2121
Ž™“‡,12,3,4877,—é’Jˆê•½,31,•ºŒÉ,57,A1,6.37,49.48,6.44,44.44,20,55.34,31,32.00,1512111 42
Ž™“‡,12,4,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,6.63,42.40,7.76,54.05,66,28.18,15,39.60,62211 2412
Ž™“‡,12,5,4467,“nç³r‰î,39,ˆ¤’m,52,A2,6.49,45.08,5.25,30.00,35,50.00,46,35.00,3 23234152
Ž™“‡,12,6,4564,ŽR–{ŒiŽm,38,L“‡,53,B1,4.70,30.43,4.37,26.32,17,42.06,48,29.41,2 54133323
ŠÛ‹T,1,1,3578,‰–“c—Yˆê,53,ì,50,B1,3.85,18.67,4.23,20.44,23,24.00,6,28.65,565 56
ŠÛ‹T,1,2,5339,ÎˆäL’·,25,ì,50,B1,5.18,29.49,4.49,22.39,1,29.79,11,38.46,3 624        9
ŠÛ‹T,1,3,3832,‰º“c“N–ç,51,ì,58,B1,3.30,13.04,4.60,25.00,47,25.68,28,30.73,5 454        6
ŠÛ‹T,1,4,5407,’†‰ªx,21,ì,53,B2,2.21,1.61,1.85,2.50,31,32.12,48,26.11,5 666        8
ŠÛ‹T,1,5,5265,‘åœAç‹G,26,ì,47,B1,3.56,15.46,2.87,9.38,49,24.48,56,37.99,554 56
