‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/3/9,12,1,1,4013,’†“‡F•½,finish,40,2,6.72,1,0.09,1.48.0,“¦‚°,1-5-4,3530,1-4-5,940,1-5,1010,1-5,850
“‚’Ã,2026/3/9,12,2,5,5188,•ˆää»—¢‰À,finish,10,21,6.58,5,0.17,1.49.3,“¦‚°,1-5-4,3530,1-4-5,940,1-5,1010,1-5,850
“‚’Ã,2026/3/9,12,3,4,4794,˜a“c‘ñ–ç,finish,21,4,6.62,4,0.12,1.51.4,“¦‚°,1-5-4,3530,1-4-5,940,1-5,1010,1-5,850
“‚’Ã,2026/3/9,12,4,3,3618,ŠC–ì‚ä‚©‚è,finish,55,27,6.72,3,0.13,1.53.0,“¦‚°,1-5-4,3530,1-4-5,940,1-5,1010,1-5,850
“‚’Ã,2026/3/9,12,5,6,4345,¼ŠÚŒ’,finish,32,15,6.68,6,0.14,1.54.2,“¦‚°,1-5-4,3530,1-4-5,940,1-5,1010,1-5,850
“‚’Ã,2026/3/9,12,6,2,4739,’†‘ºW•ü,finish,49,24,6.67,2,0.11,1.56.8,“¦‚°,1-5-4,3530,1-4-5,940,1-5,1010,1-5,850
‹{“‡,2026/3/9,1,1,1,4637,’†“c—F–ç,finish,26,70,6.74,1,0.08,1.50.1,“¦‚°,1-4-3,1090,1-3-4,310,1-4,460,1-4,340
‹{“‡,2026/3/9,1,2,4,4835,‹´–{–¾,finish,53,31,6.72,4,0.06,1.51.1,“¦‚°,1-4-3,1090,1-3-4,310,1-4,460,1-4,340
‹{“‡,2026/3/9,1,3,3,5339,ÎˆäL’·,finish,19,11,6.61,3,0.27,1.51.9,“¦‚°,1-4-3,1090,1-3-4,310,1-4,460,1-4,340
‹{“‡,2026/3/9,1,4,5,4010,‰z’qÆ_,finish,39,19,6.71,5,0.07,1.52.1,“¦‚°,1-4-3,1090,1-3-4,310,1-4,460,1-4,340
‹{“‡,2026/3/9,1,5,6,3825,‹{›½—²‘¾˜Y,finish,35,16,6.74,6,0.01,1.55.7,“¦‚°,1-4-3,1090,1-3-4,310,1-4,460,1-4,340
‹{“‡,2026/3/9,1,6,2,5287,‘ê‘òD”J,finish,62,77,6.65,2,0.08,1.57.5,“¦‚°,1-4-3,1090,1-3-4,310,1-4,460,1-4,340
‹{“‡,2026/3/9,2,1,1,4162,’|–{‘¾Ž÷,finish,20,68,6.59,1,0.15,1.56.5,“¦‚°,1-5-2,6670,1-2-5,1430,1-5,3040,1-5,3090
‹{“‡,2026/3/9,2,2,5,4231,—é–Ø—T—²,finish,17,25,6.66,5,0.20,1.58.9,“¦‚°,1-5-2,6670,1-2-5,1430,1-5,3040,1-5,3090
‹{“‡,2026/3/9,2,3,2,4009,¬—ÑˆêŽ÷,finish,21,38,6.61,2,0.13,2.00.3,“¦‚°,1-5-2,6670,1-2-5,1430,1-5,3040,1-5,3090
‹{“‡,2026/3/9,2,4,4,3696,”’ˆä—F°,finish,24,17,6.64,4,0.17,2.02.8,“¦‚°,1-5-2,6670,1-2-5,1430,1-5,3040,1-5,3090
‹{“‡,2026/3/9,2,5,3,4471,V“c‘×Í,finish,73,79,6.70,3,0.16,2.06.8,“¦‚°,1-5-2,6670,1-2-5,1430,1-5,3040,1-5,3090
‹{“‡,2026/3/9,2,,6,5437,’†àV—¢÷,S1,,,,,,,,,,,,,,,
‹{“‡,2026/3/9,3,1,1,3357,•Ÿ“‡—zŽq,finish,34,13,6.66,1,0.16,1.49.1,“¦‚°,1-2-3,2070,1-2-3,330,1-2,1150,1-2,760
‹{“‡,2026/3/9,3,2,2,4679,A“c‘¾ˆê,finish,58,21,6.69,2,0.16,1.50.7,“¦‚°,1-2-3,2070,1-2-3,330,1-2,1150,1-2,760
‹{“‡,2026/3/9,3,3,3,4051,´…“ÖŠö,finish,76,80,6.69,3,0.18,1.52.0,“¦‚°,1-2-3,2070,1-2-3,330,1-2,1150,1-2,760
‹{“‡,2026/3/9,3,4,5,5009,‘å‰ê—´”V‰î,finish,18,34,6.71,5,0.21,1.53.4,“¦‚°,1-2-3,2070,1-2-3,330,1-2,1150,1-2,760
‹{“‡,2026/3/9,3,5,4,3888,ŽR–{‰pŽu,finish,27,24,6.70,4,0.20,1.54.8,“¦‚°,1-2-3,2070,1-2-3,330,1-2,1150,1-2,760
‹{“‡,2026/3/9,3,6,6,3539,‹àŽq‡ˆê,finish,16,29,6.70,6,0.28,1.58.9,“¦‚°,1-2-3,2070,1-2-3,330,1-2,1150,1-2,760
‹{“‡,2026/3/9,4,1,3,5166,’‡“¹‘å•ã,finish,29,73,6.69,3,0.18,1.49.2,‚Ü‚­‚è,3-6-1,5220,1-3-6,390,3-6,2170,3-6,1790
‹{“‡,2026/3/9,4,2,6,4218,‹gìŠìŒp,finish,67,71,6.70,5,0.13,1.50.8,‚Ü‚­‚è,3-6-1,5220,1-3-6,390,3-6,2170,3-6,1790
‹{“‡,2026/3/9,4,3,1,3265,¡‘º’¨F,finish,28,27,6.73,1,0.23,1.52.0,‚Ü‚­‚è,3-6-1,5220,1-3-6,390,3-6,2170,3-6,1790
‹{“‡,2026/3/9,4,4,4,3643,•Ä“c—²O,finish,59,69,6.70,4,0.19,1.53.2,‚Ü‚­‚è,3-6-1,5220,1-3-6,390,3-6,2170,3-6,1790
‹{“‡,2026/3/9,4,5,2,4182,‹g“c˜am,finish,71,26,6.62,2,0.25,1.53.7,‚Ü‚­‚è,3-6-1,5220,1-3-6,390,3-6,2170,3-6,1790
‹{“‡,2026/3/9,4,6,5,5360,‚–Øä”’,finish,60,57,6.66,6,0.06,1.55.0,‚Ü‚­‚è,3-6-1,5220,1-3-6,390,3-6,2170,3-6,1790
‹{“‡,2026/3/9,5,1,1,3849,’†‰ª³•F,finish,63,58,6.72,1,0.18,1.49.0,“¦‚°,1-2-3,480,1-2-3,230,1-2,210,1-2,220
‹{“‡,2026/3/9,5,2,2,4982,’†‘º«—²,finish,57,56,6.64,2,0.25,1.50.2,“¦‚°,1-2-3,480,1-2-3,230,1-2,210,1-2,220
‹{“‡,2026/3/9,5,3,3,5218,ŽR“c—‰›,finish,68,22,6.69,3,0.29,1.51.5,“¦‚°,1-2-3,480,1-2-3,230,1-2,210,1-2,220
‹{“‡,2026/3/9,5,4,4,4015,‘O–ì—³ˆê,finish,64,52,6.72,5,0.38,1.52.2,“¦‚°,1-2-3,480,1-2-3,230,1-2,210,1-2,220
‹{“‡,2026/3/9,5,5,6,4254,ì“‡Œ\Ži,finish,13,59,6.67,6,0.34,1.55.0,“¦‚°,1-2-3,480,1-2-3,230,1-2,210,1-2,220
‹{“‡,2026/3/9,5,6,5,4944,“c‘ã’B–ç,finish,52,20,6.72,4,0.38,1.56.0,“¦‚°,1-2-3,480,1-2-3,230,1-2,210,1-2,220
‹{“‡,2026/3/9,6,1,3,4104,–Ø‰º—z‰î,finish,78,50,6.70,3,0.27,1.49.5,‚Ü‚­‚è·‚µ,3-1-6,4870,1-3-6,710,3-1,1890,1-3,230
‹{“‡,2026/3/9,6,2,1,4373,Žá‹·“Þ”üŽq,finish,66,36,6.62,1,0.25,1.50.3,‚Ü‚­‚è·‚µ,3-1-6,4870,1-3-6,710,3-1,1890,1-3,230
‹{“‡,2026/3/9,6,3,6,4958,aŒûŠC‹`–ç,finish,54,28,6.65,6,0.26,1.52.4,‚Ü‚­‚è·‚µ,3-1-6,4870,1-3-6,710,3-1,1890,1-3,230
‹{“‡,2026/3/9,6,4,2,4942,ŽÄ“c•üÆ,finish,81,74,6.65,2,0.33,1.53.5,‚Ü‚­‚è·‚µ,3-1-6,4870,1-3-6,710,3-1,1890,1-3,230
‹{“‡,2026/3/9,6,5,5,5287,‘ê‘òD”J,finish,62,77,6.64,5,0.32,1.54.0,‚Ü‚­‚è·‚µ,3-1-6,4870,1-3-6,710,3-1,1890,1-3,230
‹{“‡,2026/3/9,6,6,4,3401,ã“c—²Í,finish,12,82,6.70,4,0.40,1.59.6,‚Ü‚­‚è·‚µ,3-1-6,4870,1-3-6,710,3-1,1890,1-3,230
‹{“‡,2026/3/9,7,1,2,4538,Š}’u”Ž”V,finish,65,75,6.46,4,0.10,1.50.5,‚Ü‚­‚è,2-3-6,1080,2-3-6,470,2-3,310,2-3,240
‹{“‡,2026/3/9,7,2,3,4679,A“c‘¾ˆê,finish,58,21,6.67,2,0.16,1.51.5,‚Ü‚­‚è,2-3-6,1080,2-3-6,470,2-3,310,2-3,240
‹{“‡,2026/3/9,7,3,6,5339,ÎˆäL’·,finish,19,11,6.62,6,0.13,1.53.0,‚Ü‚­‚è,2-3-6,1080,2-3-6,470,2-3,310,2-3,240
‹{“‡,2026/3/9,7,4,4,4162,’|–{‘¾Ž÷,finish,20,68,6.57,3,0.12,1.53.7,‚Ü‚­‚è,2-3-6,1080,2-3-6,470,2-3,310,2-3,240
‹{“‡,2026/3/9,7,5,5,5271,™ŽR‘¾—z,finish,69,53,6.64,5,0.14,1.54.2,‚Ü‚­‚è,2-3-6,1080,2-3-6,470,2-3,310,2-3,240
‹{“‡,2026/3/9,7,6,1,5230,ÎŒ´“âŽÑ,finish,14,30,6.56,1,0.21,1.55.3,‚Ü‚­‚è,2-3-6,1080,2-3-6,470,2-3,310,2-3,240
‹{“‡,2026/3/9,8,1,1,4010,‰z’qÆ_,finish,39,19,6.65,1,0.07,1.49.6,“¦‚°,1-2-4,1270,1-2-4,250,1-2,1210,1-2,520
‹{“‡,2026/3/9,8,2,2,3826,‘º“cCŽŸ,finish,55,63,6.64,2,0.12,1.51.1,“¦‚°,1-2-4,1270,1-2-4,250,1-2,1210,1-2,520
‹{“‡,2026/3/9,8,3,4,4137,ŒN“‡GŽO,finish,50,37,6.63,4,0.16,1.52.2,“¦‚°,1-2-4,1270,1-2-4,250,1-2,1210,1-2,520
‹{“‡,2026/3/9,8,4,6,4111,‰œ“c½,finish,74,51,6.69,5,0.17,1.52.4,“¦‚°,1-2-4,1270,1-2-4,250,1-2,1210,1-2,520
‹{“‡,2026/3/9,8,5,3,3539,‹àŽq‡ˆê,finish,16,29,6.64,3,0.16,1.55.1,“¦‚°,1-2-4,1270,1-2-4,250,1-2,1210,1-2,520
‹{“‡,2026/3/9,8,6,5,5437,’†àV—¢÷,finish,22,33,6.68,6,0.22,1.56.5,“¦‚°,1-2-4,1270,1-2-4,250,1-2,1210,1-2,520
‹{“‡,2026/3/9,9,1,4,4009,¬—ÑˆêŽ÷,finish,21,38,6.59,4,0.09,1.48.8,‚Ü‚­‚è,4-5-1,5670,1-4-5,540,4-5,2710,4-5,2180
‹{“‡,2026/3/9,9,2,5,4982,’†‘º«—²,finish,57,56,6.64,5,0.15,1.50.1,‚Ü‚­‚è,4-5-1,5670,1-4-5,540,4-5,2710,4-5,2180
‹{“‡,2026/3/9,9,3,1,4514,ãžŠ‰ÃŽk,finish,51,64,6.61,1,0.20,1.51.7,‚Ü‚­‚è,4-5-1,5670,1-4-5,540,4-5,2710,4-5,2180
‹{“‡,2026/3/9,9,4,6,4835,‹´–{–¾,finish,53,31,6.66,6,0.19,1.52.4,‚Ü‚­‚è,4-5-1,5670,1-4-5,540,4-5,2710,4-5,2180
‹{“‡,2026/3/9,9,5,3,5009,‘å‰ê—´”V‰î,finish,18,34,6.68,3,0.21,1.52.9,‚Ü‚­‚è,4-5-1,5670,1-4-5,540,4-5,2710,4-5,2180
‹{“‡,2026/3/9,9,6,2,5360,‚–Øä”’,finish,60,57,6.60,2,0.69,1.54.4,‚Ü‚­‚è,4-5-1,5670,1-4-5,540,4-5,2710,4-5,2180
‹{“‡,2026/3/9,10,1,1,4104,–Ø‰º—z‰î,finish,78,50,6.66,1,0.12,1.49.6,“¦‚°,1-4-5,620,1-4-5,310,1-4,330,1-4,190
‹{“‡,2026/3/9,10,2,4,3265,¡‘º’¨F,finish,28,27,6.76,2,0.13,1.51.0,“¦‚°,1-4-5,620,1-4-5,310,1-4,330,1-4,190
‹{“‡,2026/3/9,10,3,5,4015,‘O–ì—³ˆê,finish,64,52,6.68,5,0.19,1.52.1,“¦‚°,1-4-5,620,1-4-5,310,1-4,330,1-4,190
‹{“‡,2026/3/9,10,4,3,3357,•Ÿ“‡—zŽq,finish,34,13,6.69,4,0.21,1.52.2,“¦‚°,1-4-5,620,1-4-5,310,1-4,330,1-4,190
‹{“‡,2026/3/9,10,5,6,5046,¼ŽR—TŠî,finish,75,32,6.73,6,0.22,1.54.2,“¦‚°,1-4-5,620,1-4-5,310,1-4,330,1-4,190
‹{“‡,2026/3/9,10,6,2,3825,‹{›½—²‘¾˜Y,finish,35,16,6.77,3,0.21,1.56.5,“¦‚°,1-4-5,620,1-4-5,310,1-4,330,1-4,190
‹{“‡,2026/3/9,11,1,1,4471,V“c‘×Í,finish,73,79,6.72,1,0.17,1.48.7,“¦‚°,1-3-4,1600,1-3-4,780,1-3,390,1-3,340
‹{“‡,2026/3/9,11,2,3,3888,ŽR–{‰pŽu,finish,27,24,6.70,3,0.11,1.50.0,“¦‚°,1-3-4,1600,1-3-4,780,1-3,390,1-3,340
‹{“‡,2026/3/9,11,3,4,4182,‹g“c˜am,finish,71,26,6.63,4,0.15,1.51.4,“¦‚°,1-3-4,1600,1-3-4,780,1-3,390,1-3,340
‹{“‡,2026/3/9,11,4,2,4958,aŒûŠC‹`–ç,finish,54,28,6.65,2,0.19,1.53.4,“¦‚°,1-3-4,1600,1-3-4,780,1-3,390,1-3,340
‹{“‡,2026/3/9,11,5,6,5218,ŽR“c—‰›,finish,68,22,6.68,6,0.19,1.53.9,“¦‚°,1-3-4,1600,1-3-4,780,1-3,390,1-3,340
‹{“‡,2026/3/9,11,6,5,4637,’†“c—F–ç,finish,26,70,6.78,5,0.20,1.56.1,“¦‚°,1-3-4,1600,1-3-4,780,1-3,390,1-3,340
‹{“‡,2026/3/9,12,1,4,4538,Š}’u”Ž”V,finish,65,75,6.50,4,0.11,1.49.4,‚Ü‚­‚è,4-2-1,7090,1-2-4,860,4-2,2160,2-4,3360
‹{“‡,2026/3/9,12,2,2,4231,—é–Ø—T—²,finish,17,25,6.64,2,0.13,1.50.5,‚Ü‚­‚è,4-2-1,7090,1-2-4,860,4-2,2160,2-4,3360
‹{“‡,2026/3/9,12,3,1,4051,´…“ÖŠö,finish,76,80,6.67,1,0.04,1.51.6,‚Ü‚­‚è,4-2-1,7090,1-2-4,860,4-2,2160,2-4,3360
‹{“‡,2026/3/9,12,4,3,3849,’†‰ª³•F,finish,63,58,6.67,3,0.11,1.52.8,‚Ü‚­‚è,4-2-1,7090,1-2-4,860,4-2,2160,2-4,3360
‹{“‡,2026/3/9,12,5,5,4942,ŽÄ“c•üÆ,finish,81,74,6.65,6,0.06,1.53.9,‚Ü‚­‚è,4-2-1,7090,1-2-4,860,4-2,2160,2-4,3360
‹{“‡,2026/3/9,12,6,6,5166,’‡“¹‘å•ã,finish,29,73,6.57,5,0.11,1.55.6,‚Ü‚­‚è,4-2-1,7090,1-2-4,860,4-2,2160,2-4,3360
“òè,2026/3/9,1,1,5,4735,ŠpŽR—YÆ,finish,43,15,6.72,5,0.02,1.48.6,‚Ü‚­‚è·‚µ,5-4-6,9010,4-5-6,2400,5-4,4500,4-5,1950
“òè,2026/3/9,1,2,4,4062,Œã“¡—z‰î,finish,33,34,6.81,4,0.07,1.50.5,‚Ü‚­‚è·‚µ,5-4-6,9010,4-5-6,2400,5-4,4500,4-5,1950
“òè,2026/3/9,1,3,6,4574,“ŒŽ÷,finish,48,31,6.84,6,0.10,1.51.3,‚Ü‚­‚è·‚µ,5-4-6,9010,4-5-6,2400,5-4,4500,4-5,1950
“òè,2026/3/9,1,4,1,4167,•Ð‰ªGŽ÷,finish,3,73,6.74,1,0.35,1.52.0,‚Ü‚­‚è·‚µ,5-4-6,9010,4-5-6,2400,5-4,4500,4-5,1950
“òè,2026/3/9,1,5,2,5184,”Ñ’Ë‹¿,finish,49,27,6.73,3,0.21,1.53.7,‚Ü‚­‚è·‚µ,5-4-6,9010,4-5-6,2400,5-4,4500,4-5,1950
“òè,2026/3/9,1,6,3,3257,“c“ªŽÀ,finish,6,52,6.75,2,0.30,1.53.8,‚Ü‚­‚è·‚µ,5-4-6,9010,4-5-6,2400,5-4,4500,4-5,1950
“òè,2026/3/9,2,1,2,5049,¼ˆä—F‘¿,finish,12,29,6.76,2,0.27,1.48.8,”²‚«,2-3-5,4820,2-3-5,2000,2-3,1120,2-3,510
“òè,2026/3/9,2,2,3,3787,“V–ì½,finish,25,17,6.76,3,0.27,1.50.0,”²‚«,2-3-5,4820,2-3-5,2000,2-3,1120,2-3,510
“òè,2026/3/9,2,3,5,3998,•y¬ŒªŽ™,finish,29,50,6.75,5,0.18,1.51.9,”²‚«,2-3-5,4820,2-3-5,2000,2-3,1120,2-3,510
“òè,2026/3/9,2,4,1,4275,›–ì‚Í‚â‚©,finish,46,39,6.70,1,0.29,1.53.0,”²‚«,2-3-5,4820,2-3-5,2000,2-3,1120,2-3,510
“òè,2026/3/9,2,5,6,5126,ŽR‰º‘å‹P,finish,38,63,6.65,6,0.15,1.54.3,”²‚«,2-3-5,4820,2-3-5,2000,2-3,1120,2-3,510
“òè,2026/3/9,2,6,4,5306,‰Í“à—I—˜ˆÇ,finish,17,46,6.77,4,0.18,1.55.7,”²‚«,2-3-5,4820,2-3-5,2000,2-3,1120,2-3,510
“òè,2026/3/9,3,1,4,4649,˜a“c‘€‘ñ,finish,47,59,6.71,4,0.20,1.49.2,‚Ü‚­‚è·‚µ,4-2-3,6130,2-3-4,670,4-2,2390,2-4,1060
“òè,2026/3/9,3,2,2,4678,…–ì–]”ü,finish,4,45,6.67,2,0.20,1.49.8,‚Ü‚­‚è·‚µ,4-2-3,6130,2-3-4,670,4-2,2390,2-4,1060
“òè,2026/3/9,3,3,3,3841,²X–Ø˜aL,finish,40,68,6.75,3,0.20,1.51.1,‚Ü‚­‚è·‚µ,4-2-3,6130,2-3-4,670,4-2,2390,2-4,1060
“òè,2026/3/9,3,4,1,3212,‹T–{—EŽ÷,finish,23,58,6.81,1,0.29,1.52.2,‚Ü‚­‚è·‚µ,4-2-3,6130,2-3-4,670,4-2,2390,2-4,1060
“òè,2026/3/9,3,5,6,4522,ŒÃàVŒõ‹I,finish,42,44,6.72,6,0.25,1.53.8,‚Ü‚­‚è·‚µ,4-2-3,6130,2-3-4,670,4-2,2390,2-4,1060
“òè,2026/3/9,3,6,5,4813,‹{“à’¼Æ,finish,28,71,6.77,5,0.25,1.55.3,‚Ü‚­‚è·‚µ,4-2-3,6130,2-3-4,670,4-2,2390,2-4,1060
“òè,2026/3/9,4,1,1,5048,áÁ’¹N‘¾,finish,44,65,6.70,1,0.14,1.49.0,“¦‚°,1-5-3,2190,1-3-5,350,1-5,900,1-5,480
“òè,2026/3/9,4,2,5,4938,¬ˆ°‚é‚è‰Ø,finish,51,72,6.70,5,0.17,1.50.5,“¦‚°,1-5-3,2190,1-3-5,350,1-5,900,1-5,480
“òè,2026/3/9,4,3,3,5160,“¡X—¤“l,finish,41,32,6.77,3,0.15,1.51.5,“¦‚°,1-5-3,2190,1-3-5,350,1-5,900,1-5,480
“òè,2026/3/9,4,4,2,4020,ìã´l,finish,27,41,6.76,2,0.26,1.52.8,“¦‚°,1-5-3,2190,1-3-5,350,1-5,900,1-5,480
“òè,2026/3/9,4,5,6,4550,Î‰ª«‘¾,finish,58,49,6.73,6,0.10,1.53.4,“¦‚°,1-5-3,2190,1-3-5,350,1-5,900,1-5,480
“òè,2026/3/9,4,6,4,3385,“nç³–rL,finish,24,40,6.77,4,0.10,1.56.7,“¦‚°,1-5-3,2190,1-3-5,350,1-5,900,1-5,480
“òè,2026/3/9,5,1,4,4361,–ö¶‘×“ñ,finish,13,25,6.67,4,0.11,1.48.7,‚Ü‚­‚è,4-5-2,5770,2-4-5,3680,4-5,1110,4-5,1590
“òè,2026/3/9,5,2,5,3454,ˆäì‘åì,finish,31,64,6.76,5,0.12,1.49.1,‚Ü‚­‚è,4-5-2,5770,2-4-5,3680,4-5,1110,4-5,1590
“òè,2026/3/9,5,3,2,4574,“ŒŽ÷,finish,48,31,6.78,2,0.27,1.52.2,‚Ü‚­‚è,4-5-2,5770,2-4-5,3680,4-5,1110,4-5,1590
“òè,2026/3/9,5,4,6,4989,ÎŒ´—ƒ,finish,16,24,6.70,6,0.09,1.53.0,‚Ü‚­‚è,4-5-2,5770,2-4-5,3680,4-5,1110,4-5,1590
“òè,2026/3/9,5,5,3,4627,“¡Œ´ØŠó,finish,10,36,6.68,3,0.28,1.53.7,‚Ü‚­‚è,4-5-2,5770,2-4-5,3680,4-5,1110,4-5,1590
“òè,2026/3/9,5,6,1,5037,“c“ªŒÕe,finish,35,13,6.68,1,0.28,1.55.4,‚Ü‚­‚è,4-5-2,5770,2-4-5,3680,4-5,1110,4-5,1590
“òè,2026/3/9,6,1,1,3582,‹gìº’j,finish,45,57,6.70,1,0.12,1.49.5,“¦‚°,1-2-4,470,1-2-4,150,1-2,360,1-2,250
“òè,2026/3/9,6,2,2,3828,–¾Î³”V,finish,2,75,6.69,2,0.15,1.50.1,“¦‚°,1-2-4,470,1-2-4,150,1-2,360,1-2,250
“òè,2026/3/9,6,3,4,5026,ˆÀ‰Í“àŒ’,finish,9,14,6.69,4,0.16,1.51.3,“¦‚°,1-2-4,470,1-2-4,150,1-2,360,1-2,250
“òè,2026/3/9,6,4,6,3277,âV“¡—E,finish,11,30,6.72,5,0.15,1.53.1,“¦‚°,1-2-4,470,1-2-4,150,1-2,360,1-2,250
“òè,2026/3/9,6,5,5,4167,•Ð‰ªGŽ÷,finish,3,73,6.78,6,0.14,1.54.3,“¦‚°,1-2-4,470,1-2-4,150,1-2,360,1-2,250
“òè,2026/3/9,6,6,3,4275,›–ì‚Í‚â‚©,finish,46,39,6.74,3,0.14,1.54.4,“¦‚°,1-2-4,470,1-2-4,150,1-2,360,1-2,250
“òè,2026/3/9,7,1,1,4735,ŠpŽR—YÆ,finish,43,15,6.68,1,0.10,1.47.6,“¦‚°,1-5-6,1940,1-5-6,810,1-5,760,1-5,590
“òè,2026/3/9,7,2,5,4360,¯ŽiF•ã,finish,57,74,6.64,5,0.17,1.49.4,“¦‚°,1-5-6,1940,1-5-6,810,1-5,760,1-5,590
“òè,2026/3/9,7,3,6,4387,•½ŽR’q‰Á,finish,19,61,6.70,6,0.16,1.50.7,“¦‚°,1-5-6,1940,1-5-6,810,1-5,760,1-5,590
“òè,2026/3/9,7,4,2,4813,‹{“à’¼Æ,finish,28,71,6.73,2,0.12,1.51.0,“¦‚°,1-5-6,1940,1-5-6,810,1-5,760,1-5,590
“òè,2026/3/9,7,5,3,4966,“cì‘å‹M,finish,60,60,6.74,3,0.11,1.52.3,“¦‚°,1-5-6,1940,1-5-6,810,1-5,760,1-5,590
“òè,2026/3/9,7,6,4,5150,â–{—Y‹I,finish,37,12,6.75,4,0.11,1.53.0,“¦‚°,1-5-6,1940,1-5-6,810,1-5,760,1-5,590
“òè,2026/3/9,8,1,6,4642,¼”ö‰ÄŠC,finish,7,66,6.80,6,0.18,1.48.5,”²‚«,6-4-2,240360,2-4-6,8220,6-4,64300,4-6,11940
“òè,2026/3/9,8,2,4,5184,”Ñ’Ë‹¿,finish,49,27,6.70,4,0.20,1.49.9,”²‚«,6-4-2,240360,2-4-6,8220,6-4,64300,4-6,11940
“òè,2026/3/9,8,3,2,5126,ŽR‰º‘å‹P,finish,38,63,6.57,2,0.19,1.50.3,”²‚«,6-4-2,240360,2-4-6,8220,6-4,64300,4-6,11940
“òè,2026/3/9,8,4,3,4649,˜a“c‘€‘ñ,finish,47,59,6.72,3,0.24,1.52.0,”²‚«,6-4-2,240360,2-4-6,8220,6-4,64300,4-6,11940
“òè,2026/3/9,8,5,1,3385,“nç³–rL,finish,24,40,6.76,1,0.22,1.53.9,”²‚«,6-4-2,240360,2-4-6,8220,6-4,64300,4-6,11940
“òè,2026/3/9,8,6,5,4158,–Øê—Y“ñ˜Y,finish,36,19,6.77,5,0.16,1.55.6,”²‚«,6-4-2,240360,2-4-6,8220,6-4,64300,4-6,11940
“òè,2026/3/9,9,1,1,3841,²X–Ø˜aL,finish,40,68,6.75,1,0.18,1.48.3,“¦‚°,1-3-5,870,1-3-5,450,1-3,290,1-3,180
“òè,2026/3/9,9,2,3,4361,–ö¶‘×“ñ,finish,13,25,6.68,3,0.15,1.49.6,“¦‚°,1-3-5,870,1-3-5,450,1-3,290,1-3,180
“òè,2026/3/9,9,3,5,5049,¼ˆä—F‘¿,finish,12,29,6.72,5,0.26,1.51.0,“¦‚°,1-3-5,870,1-3-5,450,1-3,290,1-3,180
“òè,2026/3/9,9,4,2,3257,“c“ªŽÀ,finish,6,52,6.72,2,0.17,1.51.0,“¦‚°,1-3-5,870,1-3-5,450,1-3,290,1-3,180
“òè,2026/3/9,9,5,6,3893,Ž¬è³‘¥,finish,34,67,6.77,6,0.22,1.54.8,“¦‚°,1-3-5,870,1-3-5,450,1-3,290,1-3,180
“òè,2026/3/9,9,6,4,4020,ìã´l,finish,27,41,6.80,4,0.26,1.56.2,“¦‚°,1-3-5,870,1-3-5,450,1-3,290,1-3,180
“òè,2026/3/9,10,1,1,3988,ŒÃì½”V,finish,8,23,6.74,1,0.19,1.49.3,“¦‚°,1-2-4,690,1-2-4,280,1-2,300,1-2,210
“òè,2026/3/9,10,2,2,4522,ŒÃàVŒõ‹I,finish,42,44,6.71,2,0.23,1.49.8,“¦‚°,1-2-4,690,1-2-4,280,1-2,300,1-2,210
“òè,2026/3/9,10,3,4,3582,‹gìº’j,finish,45,57,6.71,3,0.24,1.51.9,“¦‚°,1-2-4,690,1-2-4,280,1-2,300,1-2,210
“òè,2026/3/9,10,4,5,5037,“c“ªŒÕe,finish,35,13,6.68,5,0.20,1.52.6,“¦‚°,1-2-4,690,1-2-4,280,1-2,300,1-2,210
“òè,2026/3/9,10,5,6,4925,X—I‹H,finish,18,48,6.70,6,0.18,1.54.6,“¦‚°,1-2-4,690,1-2-4,280,1-2,300,1-2,210
“òè,2026/3/9,10,6,3,5048,áÁ’¹N‘¾,finish,44,65,6.71,4,0.32,1.56.0,“¦‚°,1-2-4,690,1-2-4,280,1-2,300,1-2,210
“òè,2026/3/9,11,1,1,5026,ˆÀ‰Í“àŒ’,finish,9,14,6.69,1,0.17,1.48.4,“¦‚°,1-5-3,1330,1-3-5,300,1-5,720,1-5,760
“òè,2026/3/9,11,2,5,5160,“¡X—¤“l,finish,41,32,6.72,5,0.13,1.50.2,“¦‚°,1-5-3,1330,1-3-5,300,1-5,720,1-5,760
“òè,2026/3/9,11,3,3,4989,ÎŒ´—ƒ,finish,16,24,6.73,3,0.13,1.51.4,“¦‚°,1-5-3,1330,1-3-5,300,1-5,720,1-5,760
“òè,2026/3/9,11,4,6,4966,“cì‘å‹M,finish,60,60,6.73,6,0.10,1.52.4,“¦‚°,1-5-3,1330,1-3-5,300,1-5,720,1-5,760
“òè,2026/3/9,11,5,4,3787,“V–ì½,finish,25,17,6.78,4,0.18,1.54.1,“¦‚°,1-5-3,1330,1-3-5,300,1-5,720,1-5,760
