‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/26,12,2,3,4734,ˆÀ‰Í“à«,finish,55,43,6.82,3,0.20,1.50.6,“¦‚°,1-3-5,680,1-3-5,390,1-3,210,1-3,140
“‚’Ã,2026/2/26,12,3,5,3613,Šp’JŒ’Œá,finish,47,52,6.88,5,0.19,1.51.9,“¦‚°,1-3-5,680,1-3-5,390,1-3,210,1-3,140
“‚’Ã,2026/2/26,12,4,2,4819,–I{¶,finish,5,32,6.87,2,0.19,1.53.7,“¦‚°,1-3-5,680,1-3-5,390,1-3,210,1-3,140
“‚’Ã,2026/2/26,12,5,4,5045,•½ìD,finish,58,45,6.86,4,0.19,1.53.8,“¦‚°,1-3-5,680,1-3-5,390,1-3,210,1-3,140
“‚’Ã,2026/2/26,12,6,6,4633,X’q–ç,finish,42,29,6.87,6,0.29,1.55.8,“¦‚°,1-3-5,680,1-3-5,390,1-3,210,1-3,140
ˆ°‰®,2026/2/26,1,1,4,5268,ŽR–{K–ç,finish,60,142,6.76,5,0.13,1.48.7,‚Ü‚­‚è,4-1-3,7430,1-3-4,590,4-1,1720,1-4,390
ˆ°‰®,2026/2/26,1,2,1,4228,‹g“cT“ñ˜Y,finish,15,166,6.71,1,0.26,1.49.7,‚Ü‚­‚è,4-1-3,7430,1-3-4,590,4-1,1720,1-4,390
ˆ°‰®,2026/2/26,1,3,3,5151,ŽR‰º“Þ,finish,18,164,6.68,3,0.28,1.51.9,‚Ü‚­‚è,4-1-3,7430,1-3-4,590,4-1,1720,1-4,390
ˆ°‰®,2026/2/26,1,4,6,3471,Ô•ô˜a–ç,finish,13,144,6.80,4,0.37,1.53.9,‚Ü‚­‚è,4-1-3,7430,1-3-4,590,4-1,1720,1-4,390
ˆ°‰®,2026/2/26,1,5,5,5296,‰i“cŠy,finish,48,119,6.76,6,0.15,. .,‚Ü‚­‚è,4-1-3,7430,1-3-4,590,4-1,1720,1-4,390
ˆ°‰®,2026/2/26,1,6,2,3444,ŒŽ‘å‰î,finish,12,155,6.69,2,0.30,. .,‚Ü‚­‚è,4-1-3,7430,1-3-4,590,4-1,1720,1-4,390
ˆ°‰®,2026/2/26,2,1,1,3158,“‡ìŒõ’j,finish,32,133,6.72,1,0.12,1.48.0,“¦‚°,1-2-4,860,1-2-4,280,1-2,420,1-2,460
ˆ°‰®,2026/2/26,2,2,2,5295,“cãê£,finish,11,136,6.63,2,0.13,1.50.2,“¦‚°,1-2-4,860,1-2-4,280,1-2,420,1-2,460
ˆ°‰®,2026/2/26,2,3,4,4239,’|“c’C–ç,finish,43,124,6.78,4,0.11,1.50.9,“¦‚°,1-2-4,860,1-2-4,280,1-2,420,1-2,460
ˆ°‰®,2026/2/26,2,4,3,5208,‰®—Ç—´‹I,finish,19,153,6.77,3,0.12,1.52.9,“¦‚°,1-2-4,860,1-2-4,280,1-2,420,1-2,460
ˆ°‰®,2026/2/26,2,5,5,5346,’†‘º–ä—[—œ,finish,45,112,6.70,5,0.13,. .,“¦‚°,1-2-4,860,1-2-4,280,1-2,420,1-2,460
ˆ°‰®,2026/2/26,2,6,6,3906,”ÑŽRWŽO,finish,35,163,6.80,6,0.24,. .,“¦‚°,1-2-4,860,1-2-4,280,1-2,420,1-2,460
ˆ°‰®,2026/2/26,3,1,4,3305,¬–ìMŽ÷,finish,54,116,6.76,4,0.11,1.48.5,‚Ü‚­‚è,4-5-1,14160,1-4-5,1390,4-5,7230,4-5,2450
ˆ°‰®,2026/2/26,3,2,5,4330,“Þ{Œ[‘¾,finish,21,160,6.74,5,0.10,1.50.3,‚Ü‚­‚è,4-5-1,14160,1-4-5,1390,4-5,7230,4-5,2450
ˆ°‰®,2026/2/26,3,3,1,4706,ŽO‰Y—mŽŸ˜N,finish,34,129,6.75,1,0.17,1.51.7,‚Ü‚­‚è,4-5-1,14160,1-4-5,1390,4-5,7230,4-5,2450
ˆ°‰®,2026/2/26,3,4,2,3455,’J–{KŽi,finish,33,125,6.79,2,0.18,1.52.5,‚Ü‚­‚è,4-5-1,14160,1-4-5,1390,4-5,7230,4-5,2450
ˆ°‰®,2026/2/26,3,5,3,4294,ŒÃ‰ê”É‹P,finish,37,157,6.80,3,0.23,. .,‚Ü‚­‚è,4-5-1,14160,1-4-5,1390,4-5,7230,4-5,2450
ˆ°‰®,2026/2/26,3,6,6,5443,¼‘ºmŒá,finish,47,139,6.76,6,0.42,. .,‚Ü‚­‚è,4-5-1,14160,1-4-5,1390,4-5,7230,4-5,2450
ˆ°‰®,2026/2/26,4,1,1,4302,¼–ìãÄ‘¾,finish,36,135,6.70,1,0.16,1.48.2,“¦‚°,1-4-5,640,1-4-5,360,1-4,240,1-4,210
ˆ°‰®,2026/2/26,4,2,4,3684,´…U“ñ,finish,59,140,6.77,4,0.19,1.49.1,“¦‚°,1-4-5,640,1-4-5,360,1-4,240,1-4,210
ˆ°‰®,2026/2/26,4,3,5,3930,ŠÝ–{—²,finish,53,162,6.75,5,0.17,1.51.4,“¦‚°,1-4-5,640,1-4-5,360,1-4,240,1-4,210
ˆ°‰®,2026/2/26,4,4,2,4325,Vo_Ži,finish,52,111,6.73,2,0.21,1.52.5,“¦‚°,1-4-5,640,1-4-5,360,1-4,240,1-4,210
ˆ°‰®,2026/2/26,4,5,3,5305,ˆÉ“¡žx,finish,10,122,6.75,3,0.19,. .,“¦‚°,1-4-5,640,1-4-5,360,1-4,240,1-4,210
ˆ°‰®,2026/2/26,4,6,6,5418,–x“àˆŸŠC,finish,50,168,6.76,6,0.22,. .,“¦‚°,1-4-5,640,1-4-5,360,1-4,240,1-4,210
ˆ°‰®,2026/2/26,5,1,1,3499,Žsì“N–ç,finish,6,165,6.77,1,0.16,1.48.6,“¦‚°,1-4-2,1030,1-2-4,440,1-4,340,1-4,190
ˆ°‰®,2026/2/26,5,2,4,4950,‚‰ª—³–ç,finish,8,130,6.68,4,0.25,1.49.3,“¦‚°,1-4-2,1030,1-2-4,440,1-4,340,1-4,190
ˆ°‰®,2026/2/26,5,3,2,4272,‘åêLF,finish,31,113,6.73,2,0.15,1.50.4,“¦‚°,1-4-2,1030,1-2-4,440,1-4,340,1-4,190
ˆ°‰®,2026/2/26,5,4,6,4228,‹g“cT“ñ˜Y,finish,15,166,6.68,6,0.20,1.51.8,“¦‚°,1-4-2,1030,1-2-4,440,1-4,340,1-4,190
ˆ°‰®,2026/2/26,5,5,5,3620,M”Z—Rs,finish,9,145,6.79,5,0.23,. .,“¦‚°,1-4-2,1030,1-2-4,440,1-4,340,1-4,190
ˆ°‰®,2026/2/26,5,6,3,4210,¼‘ºN‘¾,finish,30,149,6.77,3,0.19,. .,“¦‚°,1-4-2,1030,1-2-4,440,1-4,340,1-4,190
ˆ°‰®,2026/2/26,6,1,3,4654,ŽÂ“c—D–ç,finish,22,148,6.66,3,0.08,1.48.4,‚Ü‚­‚è·‚µ,3-2-5,6310,2-3-5,2990,3-2,870,2-3,520
ˆ°‰®,2026/2/26,6,2,2,4031,”Ñ“‡½,finish,25,137,6.79,2,0.06,1.49.5,‚Ü‚­‚è·‚µ,3-2-5,6310,2-3-5,2990,3-2,870,2-3,520
ˆ°‰®,2026/2/26,6,3,5,3471,Ô•ô˜a–ç,finish,13,144,6.80,5,0.09,1.51.3,‚Ü‚­‚è·‚µ,3-2-5,6310,2-3-5,2990,3-2,870,2-3,520
ˆ°‰®,2026/2/26,6,4,6,4584,‘º‰ªŒ«l,finish,46,117,6.74,6,0.14,1.52.2,‚Ü‚­‚è·‚µ,3-2-5,6310,2-3-5,2990,3-2,870,2-3,520
ˆ°‰®,2026/2/26,6,5,4,5208,‰®—Ç—´‹I,finish,19,153,6.79,4,0.29,. .,‚Ü‚­‚è·‚µ,3-2-5,6310,2-3-5,2990,3-2,870,2-3,520
ˆ°‰®,2026/2/26,6,6,1,4853,‘OŒ´Æ,finish,39,152,6.75,1,0.05,. .,‚Ü‚­‚è·‚µ,3-2-5,6310,2-3-5,2990,3-2,870,2-3,520
ˆ°‰®,2026/2/26,7,1,4,5295,“cãê£,finish,11,136,6.53,4,0.11,1.49.1,‚Ü‚­‚è,4-2-1,3800,1-2-4,780,4-2,1740,2-4,1360
ˆ°‰®,2026/2/26,7,2,2,3305,¬–ìMŽ÷,finish,54,116,6.73,2,0.15,1.50.3,‚Ü‚­‚è,4-2-1,3800,1-2-4,780,4-2,1740,2-4,1360
ˆ°‰®,2026/2/26,7,3,1,5048,áÁ’¹N‘¾,finish,17,127,6.66,1,0.16,1.51.2,‚Ü‚­‚è,4-2-1,3800,1-2-4,780,4-2,1740,2-4,1360
ˆ°‰®,2026/2/26,7,4,3,3745,‹´–{”NŒõ,finish,2,143,6.72,3,0.19,1.53.4,‚Ü‚­‚è,4-2-1,3800,1-2-4,780,4-2,1740,2-4,1360
ˆ°‰®,2026/2/26,7,5,5,5151,ŽR‰º“Þ,finish,18,164,6.67,5,0.21,. .,‚Ü‚­‚è,4-2-1,3800,1-2-4,780,4-2,1740,2-4,1360
ˆ°‰®,2026/2/26,7,6,6,5443,¼‘ºmŒá,finish,47,139,6.78,6,0.30,. .,‚Ü‚­‚è,4-2-1,3800,1-2-4,780,4-2,1740,2-4,1360
ˆ°‰®,2026/2/26,8,1,1,4440,”‹Œ´’mÆ,finish,28,161,6.70,1,0.22,1.49.1,“¦‚°,1-3-6,1030,1-3-6,190,1-3,370,1-3,150
ˆ°‰®,2026/2/26,8,2,3,4330,“Þ{Œ[‘¾,finish,21,160,6.70,3,0.28,1.50.6,“¦‚°,1-3-6,1030,1-3-6,190,1-3,370,1-3,150
ˆ°‰®,2026/2/26,8,3,6,4715,‘ºã—É,finish,26,156,6.76,6,0.31,1.51.9,“¦‚°,1-3-6,1030,1-3-6,190,1-3,370,1-3,150
ˆ°‰®,2026/2/26,8,4,5,3444,ŒŽ‘å‰î,finish,12,155,6.69,5,0.24,1.52.4,“¦‚°,1-3-6,1030,1-3-6,190,1-3,370,1-3,150
ˆ°‰®,2026/2/26,8,5,4,5346,’†‘º–ä—[—œ,finish,45,112,6.67,4,0.31,. .,“¦‚°,1-3-6,1030,1-3-6,190,1-3,370,1-3,150
ˆ°‰®,2026/2/26,8,6,2,5296,‰i“cŠy,finish,48,119,6.77,2,0.29,. .,“¦‚°,1-3-6,1030,1-3-6,190,1-3,370,1-3,150
ˆ°‰®,2026/2/26,9,1,5,3158,“‡ìŒõ’j,finish,32,133,6.73,5,0.08,1.47.6,‚Ü‚­‚è·‚µ,5-1-6,8310,1-5-6,750,5-1,3180,1-5,380
ˆ°‰®,2026/2/26,9,2,1,4239,’|“c’C–ç,finish,43,124,6.75,1,0.12,1.50.0,‚Ü‚­‚è·‚µ,5-1-6,8310,1-5-6,750,5-1,3180,1-5,380
ˆ°‰®,2026/2/26,9,3,6,4706,ŽO‰Y—mŽŸ˜N,finish,34,129,6.79,6,0.09,1.51.7,‚Ü‚­‚è·‚µ,5-1-6,8310,1-5-6,750,5-1,3180,1-5,380
ˆ°‰®,2026/2/26,9,4,3,4325,Vo_Ži,finish,52,111,6.70,3,0.14,1.53.1,‚Ü‚­‚è·‚µ,5-1-6,8310,1-5-6,750,5-1,3180,1-5,380
ˆ°‰®,2026/2/26,9,5,4,3434,¼”öé–M,finish,7,141,6.79,4,0.08,. .,‚Ü‚­‚è·‚µ,5-1-6,8310,1-5-6,750,5-1,3180,1-5,380
ˆ°‰®,2026/2/26,9,6,2,5305,ˆÉ“¡žx,finish,10,122,6.74,2,0.14,. .,‚Ü‚­‚è·‚µ,5-1-6,8310,1-5-6,750,5-1,3180,1-5,380
ˆ°‰®,2026/2/26,10,1,1,4950,‚‰ª—³–ç,finish,8,130,6.71,1,0.21,1.48.3,“¦‚°,1-4-3,1200,1-3-4,770,1-4,450,1-4,350
ˆ°‰®,2026/2/26,10,2,4,4302,¼–ìãÄ‘¾,finish,36,135,6.77,4,0.17,1.49.6,“¦‚°,1-4-3,1200,1-3-4,770,1-4,450,1-4,350
ˆ°‰®,2026/2/26,10,3,3,3684,´…U“ñ,finish,59,140,6.78,3,0.19,1.50.3,“¦‚°,1-4-3,1200,1-3-4,770,1-4,450,1-4,350
ˆ°‰®,2026/2/26,10,4,2,4654,ŽÂ“c—D–ç,finish,22,148,6.69,2,0.21,1.51.8,“¦‚°,1-4-3,1200,1-3-4,770,1-4,450,1-4,350
ˆ°‰®,2026/2/26,10,5,5,4272,‘åêLF,finish,31,113,6.76,5,0.22,. .,“¦‚°,1-4-3,1200,1-3-4,770,1-4,450,1-4,350
ˆ°‰®,2026/2/26,10,6,6,3455,’J–{KŽi,finish,33,125,6.74,6,0.22,. .,“¦‚°,1-4-3,1200,1-3-4,770,1-4,450,1-4,350
ˆ°‰®,2026/2/26,11,1,3,3499,Žsì“N–ç,finish,6,165,6.74,3,0.08,1.49.0,‚Ü‚­‚è·‚µ,3-1-4,2880,1-3-4,310,3-1,1110,1-3,270
ˆ°‰®,2026/2/26,11,2,1,4210,¼‘ºN‘¾,finish,30,149,6.76,1,0.11,1.50.7,‚Ü‚­‚è·‚µ,3-1-4,2880,1-3-4,310,3-1,1110,1-3,270
ˆ°‰®,2026/2/26,11,3,4,4294,ŒÃ‰ê”É‹P,finish,37,157,6.78,4,0.06,1.51.9,‚Ü‚­‚è·‚µ,3-1-4,2880,1-3-4,310,3-1,1110,1-3,270
ˆ°‰®,2026/2/26,11,4,6,5268,ŽR–{K–ç,finish,60,142,6.67,6,0.21,1.52.6,‚Ü‚­‚è·‚µ,3-1-4,2880,1-3-4,310,3-1,1110,1-3,270
ˆ°‰®,2026/2/26,11,5,5,4031,”Ñ“‡½,finish,25,137,6.80,5,0.12,. .,‚Ü‚­‚è·‚µ,3-1-4,2880,1-3-4,310,3-1,1110,1-3,270
ˆ°‰®,2026/2/26,11,6,2,3745,‹´–{”NŒõ,finish,2,143,6.74,2,0.19,. .,‚Ü‚­‚è·‚µ,3-1-4,2880,1-3-4,310,3-1,1110,1-3,270
ˆ°‰®,2026/2/26,12,1,1,3952,’†àV˜aŽu,finish,44,114,6.70,1,0.01,1.47.9,“¦‚°,1-3-4,310,1-3-4,180,1-3,260,1-3,190
ˆ°‰®,2026/2/26,12,2,3,4102,‰v“cŒ[Ži,finish,14,151,6.70,3,0.04,1.49.6,“¦‚°,1-3-4,310,1-3-4,180,1-3,260,1-3,190
ˆ°‰®,2026/2/26,12,3,4,4256,“n•Ó_Ži,finish,38,150,6.70,4,0.00,1.51.5,“¦‚°,1-3-4,310,1-3-4,180,1-3,260,1-3,190
ˆ°‰®,2026/2/26,12,4,5,3731,‚à_–F‹v,finish,1,132,6.73,5,0.01,1.52.8,“¦‚°,1-3-4,310,1-3-4,180,1-3,260,1-3,190
ˆ°‰®,2026/2/26,12,5,6,3792,“c’†‹,finish,55,118,6.69,6,0.05,. .,“¦‚°,1-3-4,310,1-3-4,180,1-3,260,1-3,190
ˆ°‰®,2026/2/26,12,,2,4967,’†‘ºŠ@¶,F,,,,,,,,,,,,,,,
‰ºŠÖ,2026/2/26,1,1,2,4889,Œã“¡·–ç,finish,47,57,6.73,2,0.11,1.48.0,‚Ü‚­‚è,2-4-6,9070,2-4-6,2550,2-4,1370,2-4,870
‰ºŠÖ,2026/2/26,1,2,4,4553,’ØŒû—³–ç,finish,29,69,6.76,4,0.28,1.50.1,‚Ü‚­‚è,2-4-6,9070,2-4-6,2550,2-4,1370,2-4,870
‰ºŠÖ,2026/2/26,1,3,6,5223,X´—FãÄ,finish,56,42,6.77,5,0.41,1.52.0,‚Ü‚­‚è,2-4-6,9070,2-4-6,2550,2-4,1370,2-4,870
‰ºŠÖ,2026/2/26,1,4,1,3616,’†‘º^,finish,28,17,6.75,1,0.24,1.53.3,‚Ü‚­‚è,2-4-6,9070,2-4-6,2550,2-4,1370,2-4,870
‰ºŠÖ,2026/2/26,1,5,5,5134,‘åŒ´Ë¹,finish,60,43,6.74,6,0.31,. .,‚Ü‚­‚è,2-4-6,9070,2-4-6,2550,2-4,1370,2-4,870
‰ºŠÖ,2026/2/26,1,6,3,4486,–ì‘º½,finish,41,27,6.80,3,0.23,. .,‚Ü‚­‚è,2-4-6,9070,2-4-6,2550,2-4,1370,2-4,870
‰ºŠÖ,2026/2/26,2,1,2,3054,–kìK“T,finish,18,71,6.77,2,0.14,1.49.3,·‚µ,2-1-3,3830,1-2-3,360,2-1,1290,1-2,220
‰ºŠÖ,2026/2/26,2,2,1,4226,‘º“c_Ži,finish,30,38,6.77,1,0.15,1.50.7,·‚µ,2-1-3,3830,1-2-3,360,2-1,1290,1-2,220
‰ºŠÖ,2026/2/26,2,3,3,4821,È’¹W–ç,finish,39,11,6.79,3,0.29,1.51.6,·‚µ,2-1-3,3830,1-2-3,360,2-1,1290,1-2,220
‰ºŠÖ,2026/2/26,2,4,4,4753,XÆ•v,finish,53,32,6.76,4,0.17,1.52.1,·‚µ,2-1-3,3830,1-2-3,360,2-1,1290,1-2,220
‰ºŠÖ,2026/2/26,2,5,6,4360,¯ŽiF•ã,finish,11,48,6.75,6,0.24,. .,·‚µ,2-1-3,3830,1-2-3,360,2-1,1290,1-2,220
‰ºŠÖ,2026/2/26,2,6,5,4880,àVè—YÆ,finish,20,50,6.80,5,0.23,. .,·‚µ,2-1-3,3830,1-2-3,360,2-1,1290,1-2,220
‰ºŠÖ,2026/2/26,3,1,6,3897,”’ˆä‰pŽ¡,finish,17,47,6.83,3,0.14,1.48.9,”²‚«,6-5-1,7310,1-5-6,900,6-5,2940,5-6,1120
‰ºŠÖ,2026/2/26,3,2,5,5289,’Ï˜Ò‹I,finish,31,21,6.71,2,0.12,1.49.7,”²‚«,6-5-1,7310,1-5-6,900,6-5,2940,5-6,1120
‰ºŠÖ,2026/2/26,3,3,1,5090,¶•û–õˆŸ,finish,70,56,6.77,1,0.11,1.50.6,”²‚«,6-5-1,7310,1-5-6,900,6-5,2940,5-6,1120
‰ºŠÖ,2026/2/26,3,4,2,3955,áÁ“c‰p“ñ,finish,72,60,6.78,4,0.23,1.51.8,”²‚«,6-5-1,7310,1-5-6,900,6-5,2940,5-6,1120
‰ºŠÖ,2026/2/26,3,5,4,5210,“¡ˆäŒöl,finish,44,15,6.74,6,0.15,. .,”²‚«,6-5-1,7310,1-5-6,900,6-5,2940,5-6,1120
‰ºŠÖ,2026/2/26,3,6,3,4260,’†‰z”Ž‹I,finish,67,66,6.78,5,0.17,. .,”²‚«,6-5-1,7310,1-5-6,900,6-5,2940,5-6,1120
‰ºŠÖ,2026/2/26,4,1,2,4979,’†–ì–²“l,finish,64,29,6.79,2,0.13,1.48.0,·‚µ,2-1-4,11620,1-2-4,1520,2-1,2030,1-2,350
‰ºŠÖ,2026/2/26,4,2,1,4463,ŽO“ÏWK,finish,36,28,6.71,1,0.17,1.50.2,·‚µ,2-1-4,11620,1-2-4,1520,2-1,2030,1-2,350
‰ºŠÖ,2026/2/26,4,3,4,5110,™ŽRŠìˆê,finish,33,33,6.76,4,0.09,1.51.1,·‚µ,2-1-4,11620,1-2-4,1520,2-1,2030,1-2,350
‰ºŠÖ,2026/2/26,4,4,3,5239,ã–ìrŽ÷,finish,42,64,6.77,3,0.12,1.51.3,·‚µ,2-1-4,11620,1-2-4,1520,2-1,2030,1-2,350
‰ºŠÖ,2026/2/26,4,5,6,5307,•x‰i‰ÄÆl,finish,32,34,6.74,6,0.13,. .,·‚µ,2-1-4,11620,1-2-4,1520,2-1,2030,1-2,350
‰ºŠÖ,2026/2/26,4,6,5,4262,”nê‹M–ç,finish,13,49,6.72,5,0.08,. .,·‚µ,2-1-4,11620,1-2-4,1520,2-1,2030,1-2,350
‰ºŠÖ,2026/2/26,5,1,1,4348,‹{è§,finish,48,68,6.73,1,0.10,1.48.7,“¦‚°,1-3-6,1630,1-3-6,910,1-3,770,1-3,670
‰ºŠÖ,2026/2/26,5,2,3,3771,Ü‰ºŠ°–@,finish,21,54,6.79,3,0.11,1.49.4,“¦‚°,1-3-6,1630,1-3-6,910,1-3,770,1-3,670
‰ºŠÖ,2026/2/26,5,3,6,4719,ãžŠ’¨“,finish,12,39,6.74,6,0.12,1.50.8,“¦‚°,1-3-6,1630,1-3-6,910,1-3,770,1-3,670
‰ºŠÖ,2026/2/26,5,4,2,5004,‰Í–ìŽåŽ÷,finish,37,44,6.79,2,0.11,1.52.1,“¦‚°,1-3-6,1630,1-3-6,910,1-3,770,1-3,670
‰ºŠÖ,2026/2/26,5,5,5,4180,ã–ìG˜a,finish,34,65,6.78,5,0.12,. .,“¦‚°,1-3-6,1630,1-3-6,910,1-3,770,1-3,670
‰ºŠÖ,2026/2/26,5,6,4,4215,‹g“‡Ë”V,finish,63,18,6.79,4,0.20,. .,“¦‚°,1-3-6,1630,1-3-6,910,1-3,770,1-3,670
‰ºŠÖ,2026/2/26,6,1,4,4619,•š“c—T—²,finish,71,25,6.64,6,0.07,1.49.1,‚Ü‚­‚è,4-3-1,6610,1-3-4,1460,4-3,1810,3-4,1200
‰ºŠÖ,2026/2/26,6,2,3,4350,ŽÂèŒ³Žu,finish,19,35,6.76,2,0.14,1.50.0,‚Ü‚­‚è,4-3-1,6610,1-3-4,1460,4-3,1810,3-4,1200
‰ºŠÖ,2026/2/26,6,3,1,5082,ˆêF—½‰ë,finish,23,51,6.75,3,0.14,1.50.7,‚Ü‚­‚è,4-3-1,6610,1-3-4,1460,4-3,1810,3-4,1200
‰ºŠÖ,2026/2/26,6,4,2,3779,Œ´“cKÆ,finish,25,26,6.79,1,0.08,1.53.3,‚Ü‚­‚è,4-3-1,6610,1-3-4,1460,4-3,1810,3-4,1200
‰ºŠÖ,2026/2/26,6,5,6,4435,•ž•”’BÆ,finish,62,40,6.72,5,0.12,. .,‚Ü‚­‚è,4-3-1,6610,1-3-4,1460,4-3,1810,3-4,1200
‰ºŠÖ,2026/2/26,6,6,5,3616,’†‘º^,finish,28,17,6.82,4,0.20,. .,‚Ü‚­‚è,4-3-1,6610,1-3-4,1460,4-3,1810,3-4,1200
‰ºŠÖ,2026/2/26,7,1,1,5289,’Ï˜Ò‹I,finish,31,21,6.73,1,0.09,1.47.7,”²‚«,1-3-4,1840,1-3-4,700,1-3,820,1-3,680
‰ºŠÖ,2026/2/26,7,2,3,4753,XÆ•v,finish,53,32,6.82,3,0.12,1.49.8,”²‚«,1-3-4,1840,1-3-4,700,1-3,820,1-3,680
‰ºŠÖ,2026/2/26,7,3,4,5018,’|‰º‘åŽ÷,finish,49,58,6.73,4,0.11,1.51.3,”²‚«,1-3-4,1840,1-3-4,700,1-3,820,1-3,680
‰ºŠÖ,2026/2/26,7,4,6,4871,‹e’rGŽu,finish,57,59,6.80,6,0.11,1.53.0,”²‚«,1-3-4,1840,1-3-4,700,1-3,820,1-3,680
‰ºŠÖ,2026/2/26,7,5,2,4792,™‘ºŒ«–ç,finish,65,22,6.77,2,0.13,. .,”²‚«,1-3-4,1840,1-3-4,700,1-3,820,1-3,680
‰ºŠÖ,2026/2/26,7,6,5,4118,‰F²Œ©~,finish,51,41,6.78,5,0.11,. .,”²‚«,1-3-4,1840,1-3-4,700,1-3,820,1-3,680
‰ºŠÖ,2026/2/26,8,1,4,4204,ŽÄ“c‘å•ã,finish,59,23,6.76,4,0.07,1.49.4,‚Ü‚­‚è,4-5-1,92100,1-4-5,3540,4-5,16040,4-5,10150
‰ºŠÖ,2026/2/26,8,2,5,4463,ŽO“ÏWK,finish,36,28,6.74,5,0.06,1.50.2,‚Ü‚­‚è,4-5-1,92100,1-4-5,3540,4-5,16040,4-5,10150
‰ºŠÖ,2026/2/26,8,3,1,5134,‘åŒ´Ë¹,finish,60,43,6.77,1,0.08,1.51.3,‚Ü‚­‚è,4-5-1,92100,1-4-5,3540,4-5,16040,4-5,10150
‰ºŠÖ,2026/2/26,8,4,2,4497,ŒKŒ´—I,finish,54,45,6.82,2,0.17,1.52.9,‚Ü‚­‚è,4-5-1,92100,1-4-5,3540,4-5,16040,4-5,10150
‰ºŠÖ,2026/2/26,8,5,3,4061,”‹Œ´Gl,finish,52,73,6.75,3,0.21,. .,‚Ü‚­‚è,4-5-1,92100,1-4-5,3540,4-5,16040,4-5,10150
‰ºŠÖ,2026/2/26,8,6,6,3907,‘º‰z“Ä,finish,14,61,6.72,6,0.10,. .,‚Ü‚­‚è,4-5-1,92100,1-4-5,3540,4-5,16040,4-5,10150
‰ºŠÖ,2026/2/26,9,1,2,5210,“¡ˆäŒöl,finish,44,15,6.75,2,0.17,1.48.7,·‚µ,2-1-3,36710,1-2-3,530,2-1,7410,1-2,590
‰ºŠÖ,2026/2/26,9,2,1,5121,’è¼—EŽ÷,finish,43,36,6.75,1,0.16,1.49.6,·‚µ,2-1-3,36710,1-2-3,530,2-1,7410,1-2,590
‰ºŠÖ,2026/2/26,9,3,3,4889,Œã“¡·–ç,finish,47,57,6.75,3,0.12,1.50.4,·‚µ,2-1-3,36710,1-2-3,530,2-1,7410,1-2,590
‰ºŠÖ,2026/2/26,9,4,5,4587,–Ø“c•ô—R‹G,finish,68,70,6.79,5,0.12,1.52.0,·‚µ,2-1-3,36710,1-2-3,530,2-1,7410,1-2,590
‰ºŠÖ,2026/2/26,9,5,4,4180,ã–ìG˜a,finish,34,65,6.79,4,0.10,. .,·‚µ,2-1-3,36710,1-2-3,530,2-1,7410,1-2,590
‰ºŠÖ,2026/2/26,9,6,6,3054,–kìK“T,finish,18,71,6.78,6,0.15,. .,·‚µ,2-1-3,36710,1-2-3,530,2-1,7410,1-2,590
‰ºŠÖ,2026/2/26,10,1,2,4226,‘º“c_Ži,finish,30,38,6.84,1,0.09,1.49.3,“¦‚°,2-3-1,8900,1-2-3,1400,2-3,1670,2-3,760
‰ºŠÖ,2026/2/26,10,2,3,5223,X´—FãÄ,finish,56,42,6.74,2,0.13,1.50.1,“¦‚°,2-3-1,8900,1-2-3,1400,2-3,1670,2-3,760
‰ºŠÖ,2026/2/26,10,3,1,4619,•š“c—T—²,finish,71,25,6.62,6,0.16,1.52.0,“¦‚°,2-3-1,8900,1-2-3,1400,2-3,1670,2-3,760
‰ºŠÖ,2026/2/26,10,4,4,4348,‹{è§,finish,48,68,6.81,4,0.13,1.53.0,“¦‚°,2-3-1,8900,1-2-3,1400,2-3,1670,2-3,760
‰ºŠÖ,2026/2/26,10,5,6,4979,’†–ì–²“l,finish,64,29,6.83,3,0.12,. .,“¦‚°,2-3-1,8900,1-2-3,1400,2-3,1670,2-3,760
‰ºŠÖ,2026/2/26,10,6,5,3955,áÁ“c‰p“ñ,finish,72,60,6.85,5,0.15,. .,“¦‚°,2-3-1,8900,1-2-3,1400,2-3,1670,2-3,760
‰ºŠÖ,2026/2/26,11,1,2,3897,”’ˆä‰pŽ¡,finish,17,47,6.80,2,0.16,1.47.5,·‚µ,2-1-3,2140,1-2-3,340,2-1,540,1-2,170
‰ºŠÖ,2026/2/26,11,2,1,4118,‰F²Œ©~,finish,51,41,6.76,1,0.14,1.49.9,·‚µ,2-1-3,2140,1-2-3,340,2-1,540,1-2,170
‰ºŠÖ,2026/2/26,11,3,3,4360,¯ŽiF•ã,finish,11,48,6.71,3,0.12,1.51.4,·‚µ,2-1-3,2140,1-2-3,340,2-1,540,1-2,170
