‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ˆ°‰®,7,3,3722,¼‘ºGŽ÷,55,•Ÿ‰ª,53,B1,3.28,11.76,4.84,36.84,26,22.22,28,22.22,6 65         1
ˆ°‰®,7,4,5107,¼–{^L,27,•Ÿ‰ª,50,B1,4.95,35.23,4.52,25.00,37,33.33,31,22.22,4S6
ˆ°‰®,7,5,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,3.83,18.75,5.61,33.33,58,0.00,41,0.00,335          2
ˆ°‰®,7,6,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,B1,5.70,39.22,5.31,37.50,50,0.00,42,25.00,513         11
ˆ°‰®,8,1,3714,ŠŒ´³,51,•Ÿ‰ª,56,B1,4.67,21.98,4.05,9.52,49,0.00,52,42.86,4 34
ˆ°‰®,8,2,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,6.13,45.76,6.68,54.26,21,22.22,40,22.22,124          3
ˆ°‰®,8,3,3928,—ÑŒb—S,50,•Ÿ‰ª,62,B1,3.48,15.00,3.63,13.04,24,70.00,47,50.00,2 26         2
ˆ°‰®,8,4,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,53,B1,4.79,26.60,3.51,17.65,40,0.00,67,0.00,5 55         1
ˆ°‰®,8,5,4155,’·–ì‘sŽu,45,•Ÿ‰ª,57,A1,6.12,45.13,6.32,45.33,45,33.33,33,22.22,241         12
ˆ°‰®,8,6,5029,’†—º‘¾,28,•Ÿ‰ª,52,A2,6.50,50.46,6.90,56.41,56,0.00,51,22.22,2 13
ˆ°‰®,9,1,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,52,A1,7.31,58.52,6.96,59.00,32,22.22,57,25.00,3113
ˆ°‰®,9,2,3434,¼”öé–M,57,•Ÿ‰ª,57,B1,4.85,30.69,4.64,30.26,27,40.00,69,0.00,163          5
ˆ°‰®,9,3,4551,ŽOìV‹Å,37,•Ÿ‰ª,54,A2,6.16,45.37,5.13,36.00,28,22.22,30,33.33,344          1
ˆ°‰®,9,4,4393,“c’†F–¾,39,•Ÿ‰ª,58,B1,4.37,19.77,4.31,17.24,52,0.00,62,0.00,3 56
ˆ°‰®,9,5,5028,Œ´“cËˆê,29,•Ÿ‰ª,52,A1,6.52,45.45,6.49,47.37,60,0.00,36,36.36,4621         3
ˆ°‰®,9,6,3566,ì“Y‰p³,55,•Ÿ‰ª,52,B1,5.21,30.21,5.42,36.84,12,55.56,37,0.00,241          4
ˆ°‰®,10,1,4513,‰Í–ì^–ç,36,•Ÿ‰ª,52,A2,5.51,36.56,5.51,35.21,43,80.00,53,50.00,1 12
ˆ°‰®,10,2,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A1,6.07,42.96,6.21,39.82,11,80.00,70,0.00,5 25         4
ˆ°‰®,10,3,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,52,A2,5.61,36.00,6.16,42.71,17,22.22,58,0.00,134          5
ˆ°‰®,10,4,3352,¬ìWŽi,57,•Ÿ‰ª,50,B1,4.54,11.49,4.29,18.37,53,0.00,63,0.00,424          2
ˆ°‰®,10,5,5093,‰Y–ìŠC,24,•Ÿ‰ª,53,A2,4.69,33.33,5.34,35.58,16,0.00,49,55.56,6 56
ˆ°‰®,10,6,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,55,A1,6.76,38.71,6.70,46.25,31,0.00,43,30.00,2421
ˆ°‰®,11,1,4193,‹½Œ´Í•½,44,•Ÿ‰ª,52,A1,6.00,40.30,5.79,39.02,9,72.73,20,11.11,526
ˆ°‰®,11,2,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,B1,5.70,39.22,5.31,37.50,50,0.00,42,25.00,513          7
ˆ°‰®,11,3,4371,¼ŽR‹M_,38,•Ÿ‰ª,52,A1,6.95,39.22,7.75,54.24,41,50.00,59,0.00,1121         4
ˆ°‰®,11,4,4709,‰ª‘º«–ç,36,•Ÿ‰ª,56,A2,5.73,38.68,5.32,34.69,20,25.00,61,0.00,154          6
ˆ°‰®,11,5,4463,ŽO“ÏWK,39,•Ÿ‰ª,56,B1,5.95,43.22,5.88,43.14,48,0.00,44,60.00,332          3
ˆ°‰®,11,6,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,54,A1,7.09,53.69,6.78,55.13,59,0.00,32,22.22,2 25         5
ˆ°‰®,12,1,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.62,62.84,7.91,64.29,35,30.00,45,40.00,123          6
ˆ°‰®,12,2,4674,’r“c„‹K,38,•Ÿ‰ª,52,A2,5.34,31.75,5.28,29.41,51,0.00,39,22.22,442          3
ˆ°‰®,12,3,4100,¼“c—²Ži,47,•Ÿ‰ª,55,B1,5.08,32.97,4.21,13.79,30,25.00,56,11.11,2 43         7
ˆ°‰®,12,4,4155,’·–ì‘sŽu,45,•Ÿ‰ª,57,A1,6.12,45.13,6.32,45.33,45,33.33,33,22.22,241          8
ˆ°‰®,12,5,4736,‚‘q˜aŽm,34,•Ÿ‰ª,52,A1,6.59,51.92,6.92,53.03,13,22.22,60,0.00,153          5
ˆ°‰®,12,6,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,50,A2,6.05,42.34,5.31,32.12,14,22.22,29,22.22,2 14         4
Žá¼,1,1,4897,[Œ©ˆŸ—R,34,ˆ¤’m,44,B2,3.70,14.29,5.89,44.44,35,47.50,51,29.23,456 4 656    8
Žá¼,1,2,3474,¼£O”ü,55,Ã‰ª,46,B1,4.54,28.87,5.40,30.00,41,34.74,22,28.65,2 4336343    6
Žá¼,1,3,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,48,B1,4.56,33.75,4.95,26.32,59,38.82,30,25.67,556 566 6    5
Žá¼,1,4,3207,“c‘º”ü˜a,60,“Œ‹ž,52,B1,3.61,13.04,3.33,11.11,10,24.10,50,34.72,6 555 255    7
Žá¼,1,5,3509,’rç‰Ä,54,ì,51,B1,3.91,18.18,0.00,0.00,4,43.37,70,34.97,5 66353 4    6
Žá¼,1,6,4510,â–{“Þ‰›,37,•Ÿ‰ª,47,B2,3.03,10.26,2.25,12.50,50,36.59,16,40.88,5 546 551    7
Žá¼,2,1,5203,_—¢‹Õ‰¹,21,•Ÿ‰ª,43,B1,4.71,27.00,3.83,16.67,1,24.44,25,38.80,3 15223 33  10
Žá¼,2,2,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,52,B1,4.80,23.53,5.11,37.14,29,30.86,15,32.04,535 666 6    7
Žá¼,2,3,4947,ŠÔ’ëØ“E,33,•Ÿ‰ª,48,B1,4.56,21.90,4.84,26.00,19,32.10,62,33.16,3 45423 63   6
Žá¼,2,4,3994,¬–ì÷,47,Ž ‰ê,46,B1,5.23,32.00,5.29,21.43,2,31.03,45,37.89,242 451 42   7
Žá¼,2,5,3579,’†—¢—DŽq,53,é‹Ê,49,B1,4.42,23.61,4.60,33.33,12,29.76,73,39.47,464 42533
Žá¼,2,6,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,44,B1,4.92,29.73,4.41,21.57,16,29.07,18,29.03,6
Žá¼,3,1,3845,’†’J•üŽq,49,•ºŒÉ,45,B1,5.36,27.54,6.97,57.58,25,41.33,65,42.86,21234 2166  10
Žá¼,3,2,4240,¡ˆä—T—œ,42,ŒQ”n,45,A2,5.89,45.36,0.00,0.00,15,38.16,48,34.87,163 334426  10
Žá¼,3,3,4464,ŽR‰º—F‹M,39,Ã‰ª,44,B1,6.37,45.05,4.65,23.08,26,33.33,64,32.43,14334 4352
Žá¼,3,4,5320,Šâè—íŽq,24,ŒQ”n,48,B1,2.73,7.79,0.00,0.00,5,44.87,60,37.37,6 552 343    8
Žá¼,3,5,5194,‘å‹v•Û—C,24,é‹Ê,42,B1,4.15,25.00,2.94,12.50,31,37.35,40,22.56,1 353 4624   8
Žá¼,3,6,5397,Ž›“c–²¶,24,ŽRŒû,48,B2,1.38,0.00,1.11,0.00,14,32.18,36,34.87,7
Žá¼,4,1,4536,Šìˆä‚Â‚©,36,‰ªŽR,48,A2,6.17,41.53,4.61,11.11,60,25.00,72,28.04,2 32442515  11
Žá¼,4,2,3551,“¡“c”ü‘ã,54,•Ÿ‰ª,45,B1,3.66,16.22,4.14,17.86,33,31.11,11,33.70,456 556 5    8
Žá¼,4,3,3801,ŒÜ”½“c”E,52,‘åã,50,B2,4.49,32.79,4.79,42.86,20,40.51,74,33.52,4 62161 26   9
Žá¼,4,4,5412,‹v•Û“c“â,20,²‰ê,45,B2,1.44,0.00,1.17,0.00,34,42.68,38,33.87,6 66666 6    9
Žá¼,4,5,4243,¼‘º•à,40,‘åã,49,A2,5.31,36.54,4.25,18.75,36,34.83,75,26.70,3631241 63  11
Žá¼,4,6,4893,“nç³^“Þ,35,“Œ‹ž,45,B1,5.30,31.58,5.10,25.00,13,35.71,14,38.67,64165 5 15
Žá¼,5,1,4225,“y‰®ç–¾,43,ŒQ”n,46,A2,5.94,39.74,6.74,52.63,46,34.83,23,27.93,42311 3354  10
Žá¼,5,2,4347,‹›’JD,40,•Ÿ‰ª,45,A2,6.18,37.50,5.58,36.54,23,44.44,31,30.16,354 113645  10
Žá¼,5,3,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,56,B1,4.08,18.42,3.67,16.67,57,32.43,37,32.78,464 5 1545
Žá¼,5,4,4289,—Ž‡’¼Žq,41,‘åã,48,A2,5.73,36.29,4.70,20.00,11,29.55,17,30.77,1 14344415  11
Žá¼,5,5,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,48,B1,4.56,33.75,4.95,26.32,59,38.82,30,25.67,556 566 6    1
Žá¼,5,6,5052,Ôˆä¯—ž,30,‘åã,51,B2,4.36,22.41,4.00,33.33,61,31.25,20,31.28,354 254 11   9
Žá¼,6,1,5213,“’ŸÇ‹I,27,ŒQ”n,47,A2,5.05,31.63,5.76,41.18,3,35.06,21,34.81,6 1413264S  11
Žá¼,6,2,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,44,B1,4.92,29.73,4.41,21.57,16,29.07,18,29.03,2
Žá¼,6,3,3474,¼£O”ü,55,Ã‰ª,46,B1,4.54,28.87,5.40,30.00,41,34.74,22,28.65,2 4336343    1
Žá¼,6,4,3509,’rç‰Ä,54,ì,51,B1,3.91,18.18,0.00,0.00,4,43.37,70,34.97,5 66353 4    1
Žá¼,6,5,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,47,A1,6.66,46.40,5.69,38.46,47,36.99,44,45.74,332 156213  10
Žá¼,6,6,4947,ŠÔ’ëØ“E,33,•Ÿ‰ª,48,B1,4.56,21.90,4.84,26.00,19,32.10,62,33.16,3 45423 63   2
Žá¼,7,1,4433,ì–ì‰è—B,40,•Ÿ‰ª,47,A1,6.52,45.45,7.33,60.78,32,35.37,58,25.40,32125 2124  11
Žá¼,7,2,3207,“c‘º”ü˜a,60,“Œ‹ž,52,B1,3.61,13.04,3.33,11.11,10,24.10,50,34.72,6 555 255    1
Žá¼,7,3,3994,¬–ì÷,47,Ž ‰ê,46,B1,5.23,32.00,5.29,21.43,2,31.03,45,37.89,242 451 42   2
Žá¼,7,4,4510,â–{“Þ‰›,37,•Ÿ‰ª,47,B2,3.03,10.26,2.25,12.50,50,36.59,16,40.88,5 546 551    1
Žá¼,7,5,5397,Ž›“c–²¶,24,ŽRŒû,48,B2,1.38,0.00,1.11,0.00,14,32.18,36,34.87,3
Žá¼,7,6,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,52,B1,4.80,23.53,5.11,37.14,29,30.86,15,32.04,535 666 6    2
Žá¼,8,1,4938,¬ˆ°‚é‚è,28,²‰ê,47,A1,6.94,52.07,7.41,58.82,58,27.06,69,34.74,2 25511164  11
Žá¼,8,2,5019,ŽÄ“c•SŒb,26,Ã‰ª,44,A2,4.92,31.82,5.43,32.14,44,31.87,26,34.43,25423 2233
Žá¼,8,3,5194,‘å‹v•Û—C,24,é‹Ê,42,B1,4.15,25.00,2.94,12.50,31,37.35,40,22.56,1 353 4624   3
Žá¼,8,4,4897,[Œ©ˆŸ—R,34,ˆ¤’m,44,B2,3.70,14.29,5.89,44.44,35,47.50,51,29.23,456 4 656    1
Žá¼,8,5,3551,“¡“c”ü‘ã,54,•Ÿ‰ª,45,B1,3.66,16.22,4.14,17.86,33,31.11,11,33.70,456 556 5    4
Žá¼,8,6,5320,Šâè—íŽq,24,ŒQ”n,48,B1,2.73,7.79,0.00,0.00,5,44.87,60,37.37,6 552 343    3
Žá¼,9,1,4349,Œ¢“¶çH,40,•Ÿ‰ª,50,B1,4.39,21.43,5.48,32.81,42,40.48,49,33.84,145 236454
Žá¼,9,2,5117,•y–¼˜“,25,•Ÿ‰ª,46,B1,4.03,16.95,3.33,14.81,18,30.59,34,30.94,625 165 52
Žá¼,9,3,5052,Ôˆä¯—ž,30,‘åã,51,B2,4.36,22.41,4.00,33.33,61,31.25,20,31.28,354 254 11   5
Žá¼,9,4,3801,ŒÜ”½“c”E,52,‘åã,50,B2,4.49,32.79,4.79,42.86,20,40.51,74,33.52,4 62161 26   4
Žá¼,9,5,4443,’Ã“c—TŠG,39,ŽRŒû,51,A2,5.36,32.76,5.43,30.00,48,31.94,29,34.39,5333226 41
Žá¼,9,6,5412,‹v•Û“c“â,20,²‰ê,45,B2,1.44,0.00,1.17,0.00,34,42.68,38,33.87,6 66666 6    4
Žá¼,10,1,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,47,A1,6.66,46.40,5.69,38.46,47,36.99,44,45.74,332 156213   6
Žá¼,10,2,5203,_—¢‹Õ‰¹,21,•Ÿ‰ª,43,B1,4.71,27.00,3.83,16.67,1,24.44,25,38.80,3 15223 33   2
Žá¼,10,3,4225,“y‰®ç–¾,43,ŒQ”n,46,A2,5.94,39.74,6.74,52.63,46,34.83,23,27.93,42311 3354   5
Žá¼,10,4,4347,‹›’JD,40,•Ÿ‰ª,45,A2,6.18,37.50,5.58,36.54,23,44.44,31,30.16,354 113645   5
Žá¼,10,5,3845,’†’J•üŽq,49,•ºŒÉ,45,B1,5.36,27.54,6.97,57.58,25,41.33,65,42.86,21234 2166   3
Žá¼,10,6,4240,¡ˆä—T—œ,42,ŒQ”n,45,A2,5.89,45.36,0.00,0.00,15,38.16,48,34.87,163 334426   3
Žá¼,11,1,4243,¼‘º•à,40,‘åã,49,A2,5.31,36.54,4.25,18.75,36,34.83,75,26.70,3631241 63   4
Žá¼,11,2,4433,ì–ì‰è—B,40,•Ÿ‰ª,47,A1,6.52,45.45,7.33,60.78,32,35.37,58,25.40,32125 2124   7
Žá¼,11,3,4938,¬ˆ°‚é‚è,28,²‰ê,47,A1,6.94,52.07,7.41,58.82,58,27.06,69,34.74,2 25511164   8
Žá¼,11,4,4536,Šìˆä‚Â‚©,36,‰ªŽR,48,A2,6.17,41.53,4.61,11.11,60,25.00,72,28.04,2 32442515   4
Žá¼,11,5,4289,—Ž‡’¼Žq,41,‘åã,48,A2,5.73,36.29,4.70,20.00,11,29.55,17,30.77,1 14344415   5
Žá¼,11,6,5213,“’ŸÇ‹I,27,ŒQ”n,47,A2,5.05,31.63,5.76,41.18,3,35.06,21,34.81,6 1413264S   6
Žá¼,12,1,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,6.06,37.61,7.06,58.06,62,20.51,13,33.52,1222112 31
Žá¼,12,2,4208,ŽO‰Y‰i—,43,Ã‰ª,47,A1,6.35,41.59,7.72,56.00,51,47.95,56,35.98,1 13321111
Žá¼,12,3,4590,“nç³—D”ü,33,•Ÿ‰ª,48,A1,6.23,36.04,7.22,58.18,21,38.27,32,33.69,314 211221
Žá¼,12,4,4845,‘O“cŽÑŠó,33,é‹Ê,48,A1,7.28,62.22,7.30,80.00,40,33.33,35,41.67,24111 5222
Žá¼,12,5,4994,ŽR–{—œØ,28,²‰ê,46,A1,6.11,45.74,5.97,37.14,49,52.11,66,34.90,31143 3442
Žá¼,12,6,4530,¬–ì¶“Þ,37,•Ÿ‰ª,47,A1,6.95,54.37,6.81,55.56,7,20.24,54,40.41,2 21632532
“¿ŽR,1,1,5064,•iì“ñç,27,ŽRŒû,52,A2,6.27,47.32,5.30,32.61,67,0.00,63,35.78,10
“¿ŽR,1,2,3581,‰Á–Øˆè,53,ŽRŒû,52,B1,4.37,18.63,4.94,28.35,35,62.50,55,37.72,9
“¿ŽR,1,3,4226,‘º“c_Ži,43,ŽRŒû,55,B1,4.53,26.73,4.78,31.03,33,25.00,25,31.30,6
“¿ŽR,1,4,4890,Îì—È,37,ŽRŒû,52,B1,5.92,38.46,5.67,41.67,52,33.33,50,42.34,7
“¿ŽR,1,5,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,52,B1,4.48,24.10,5.03,31.51,72,0.00,32,33.04,11
“¿ŽR,1,6,5404,“à“c‘s,22,ŽRŒû,54,B2,2.23,2.86,2.20,0.00,66,0.00,42,31.25,8
“¿ŽR,2,1,4069,ŽR–{Cˆê,45,‰ªŽR,54,A1,6.16,43.41,7.26,56.41,43,0.00,44,44.25,11
“¿ŽR,2,2,4251,ìè½Žu,43,ŽRŒû,51,B1,4.64,24.79,4.74,28.41,71,0.00,38,34.86,
“¿ŽR,2,3,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,6.03,39.02,6.48,44.00,48,0.00,41,32.76,7
“¿ŽR,2,4,3804,’†“nCì,52,•Ÿ‰ª,54,B1,4.95,29.91,4.06,21.88,63,0.00,68,46.49,
“¿ŽR,2,5,5238,ù–ØŒá,26,ŽRŒû,53,A2,5.72,43.00,4.77,31.97,69,0.00,20,36.04,8
“¿ŽR,2,6,5172,“c‘ºŒc,25,“¿“‡,52,B1,4.99,28.75,3.31,7.69,57,0.00,19,35.04,10
“¿ŽR,3,1,4485,“íŒ´³„,40,•Ÿ‰ª,58,A2,5.30,33.04,0.00,0.00,54,42.86,46,33.33,10
“¿ŽR,3,2,5083,–ö£Š²‘¾,27,ŽRŒû,55,B1,4.58,26.92,4.76,28.36,53,55.56,66,33.63,11
“¿ŽR,3,3,3070,ŽRŽº“WO,64,‰ªŽR,51,B1,5.87,44.78,5.76,42.00,45,14.29,30,35.04,
“¿ŽR,3,4,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.38,53.28,7.63,62.68,55,0.00,62,32.74,12
“¿ŽR,3,5,3587,•“cMˆê,53,“¿“‡,63,B1,3.99,16.00,4.03,15.15,60,0.00,36,31.58,
“¿ŽR,3,6,4601,X–ì³O,41,ŽRŒû,54,A2,6.59,50.78,6.70,50.00,38,66.67,49,32.73,8
“¿ŽR,4,1,4985,ˆä–{¹–ç,29,ŽRŒû,51,A1,6.64,44.19,6.31,50.46,31,40.00,73,36.97,12
“¿ŽR,4,2,4817,“nç³—ƒ,35,ŽRŒû,50,A2,6.46,48.48,5.79,38.27,47,40.00,58,32.17,
“¿ŽR,4,3,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,4.13,24.51,4.76,30.61,49,42.86,14,32.73,
“¿ŽR,4,4,4138,’†ˆär—S,45,‘åã,53,B1,4.39,23.86,5.32,40.00,75,0.00,47,39.25,10
“¿ŽR,4,5,5109,ìè’q–«,26,‰ªŽR,52,B1,5.01,28.97,4.88,33.33,51,25.00,54,36.13,
“¿ŽR,4,6,4406,K–ìŽj–¾,40,•Ÿ‰ª,52,B1,4.02,22.77,2.67,7.41,42,0.00,64,32.14,8
“¿ŽR,5,1,3684,´…U“ñ,52,ŽRŒû,52,A2,5.66,42.71,6.04,42.98,37,0.00,26,33.05,9
“¿ŽR,5,2,3976,“à“cŒ\,49,ŽRŒû,52,B1,3.88,21.74,5.10,34.51,74,0.00,22,46.85,
“¿ŽR,5,3,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.05,40.41,6.34,45.29,46,0.00,23,33.93,10
“¿ŽR,5,4,4710,•Ÿ“c@•½,36,‘åã,52,A1,5.71,38.71,6.00,43.33,32,14.29,24,36.28,12
“¿ŽR,5,5,3866,–ØŽR½ˆê,51,‰ªŽR,55,B1,5.16,31.63,3.72,17.95,50,25.00,33,31.19,
“¿ŽR,5,6,5041,r–q“â¹,27,•Ÿ‰ª,51,B1,4.78,29.41,3.62,14.29,41,44.44,12,38.79,11
“¿ŽR,6,1,4226,‘º“c_Ži,43,ŽRŒû,55,B1,4.53,26.73,4.78,31.03,33,25.00,25,31.30,1
“¿ŽR,6,2,4108,‹g‘º³–¾,46,ŽRŒû,51,B1,6.31,48.08,6.01,42.20,44,28.57,40,37.84,11
“¿ŽR,6,3,4475,––‰i—S‹P,38,ŽRŒû,55,A2,6.44,45.00,6.16,46.30,36,77.78,57,38.74,12
“¿ŽR,6,4,3458,“ŒŒ’‰î,59,‰ªŽR,54,B1,4.31,18.57,5.25,25.00,64,0.00,67,41.38,10
“¿ŽR,6,5,4357,“c’†˜a–ç,41,‘åã,53,A1,7.17,57.85,7.23,55.77,56,0.00,13,40.18,
“¿ŽR,6,6,5403,“¡ŽR—N‘¾,22,“¿“‡,51,B2,1.99,0.00,0.00,0.00,62,0.00,35,38.14,
“¿ŽR,7,1,4562,ã–{—E‰î,38,‰ªŽR,54,B1,4.30,13.33,5.71,31.43,58,0.00,72,38.33,
“¿ŽR,7,2,4319,ŽO‘î,41,‘åã,55,A2,5.73,40.54,5.21,27.59,34,22.22,74,37.50,11
“¿ŽR,7,3,4890,Îì—È,37,ŽRŒû,52,B1,5.92,38.46,5.67,41.67,52,33.33,50,42.34,1
“¿ŽR,7,4,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,6.03,39.02,6.48,44.00,48,0.00,41,32.76,2
“¿ŽR,7,5,5388,²–ì—D“s,19,“¿“‡,52,B1,4.42,21.50,2.63,5.26,39,55.56,37,37.84,
“¿ŽR,7,6,3257,“c“ªŽÀ,59,•Ÿ‰ª,51,A2,6.62,56.18,7.31,65.52,59,0.00,59,38.98,12
“¿ŽR,8,1,3661,–ö£‹»Žu,56,ŽRŒû,59,B1,5.63,32.20,5.49,31.75,61,0.00,43,33.33,
“¿ŽR,8,2,5238,ù–ØŒá,26,ŽRŒû,53,A2,5.72,43.00,4.77,31.97,69,0.00,20,36.04,2
“¿ŽR,8,3,4406,K–ìŽj–¾,40,•Ÿ‰ª,52,B1,4.02,22.77,2.67,7.41,42,0.00,64,32.14,4
“¿ŽR,8,4,4601,X–ì³O,41,ŽRŒû,54,A2,6.59,50.78,6.70,50.00,38,66.67,49,32.73,3
“¿ŽR,8,5,5404,“à“c‘s,22,ŽRŒû,54,B2,2.23,2.86,2.20,0.00,66,0.00,42,31.25,1
“¿ŽR,8,6,4239,’|“c’C–ç,42,ŽRŒû,54,A1,6.74,56.41,6.76,50.34,65,0.00,48,34.21,12
“¿ŽR,9,1,3951,Îì‹gèM,49,‘åã,56,A2,5.22,28.85,5.40,30.00,40,0.00,15,35.71,
“¿ŽR,9,2,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,54,B1,3.72,15.73,3.97,15.38,70,0.00,45,35.90,
“¿ŽR,9,3,4179,LŽŸC,43,ŽRŒû,52,B1,5.83,36.79,5.64,35.53,73,0.00,16,45.05,
“¿ŽR,9,4,4324,ŠC–ìNŽu,38,ŽRŒû,59,A1,7.29,54.68,6.44,44.44,68,0.00,18,35.96,
“¿ŽR,9,5,3684,´…U“ñ,52,ŽRŒû,52,A2,5.66,42.71,6.04,42.98,37,0.00,26,33.05,5
“¿ŽR,9,6,3581,‰Á–Øˆè,53,ŽRŒû,52,B1,4.37,18.63,4.94,28.35,35,62.50,55,37.72,1
“¿ŽR,10,1,3458,“ŒŒ’‰î,59,‰ªŽR,54,B1,4.31,18.57,5.25,25.00,64,0.00,67,41.38,6
“¿ŽR,10,2,5064,•iì“ñç,27,ŽRŒû,52,A2,6.27,47.32,5.30,32.61,67,0.00,63,35.78,1
“¿ŽR,10,3,5172,“c‘ºŒc,25,“¿“‡,52,B1,4.99,28.75,3.31,7.69,57,0.00,19,35.04,2
“¿ŽR,10,4,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.05,40.41,6.34,45.29,46,0.00,23,33.93,5
“¿ŽR,10,5,4485,“íŒ´³„,40,•Ÿ‰ª,58,A2,5.30,33.04,0.00,0.00,54,42.86,46,33.33,3
“¿ŽR,10,6,4138,’†ˆär—S,45,‘åã,53,B1,4.39,23.86,5.32,40.00,75,0.00,47,39.25,4
“¿ŽR,11,1,4108,‹g‘º³–¾,46,ŽRŒû,51,B1,6.31,48.08,6.01,42.20,44,28.57,40,37.84,6
“¿ŽR,11,2,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,52,B1,4.48,24.10,5.03,31.51,72,0.00,32,33.04,1
“¿ŽR,11,3,5041,r–q“â¹,27,•Ÿ‰ª,51,B1,4.78,29.41,3.62,14.29,41,44.44,12,38.79,5
“¿ŽR,11,4,4069,ŽR–{Cˆê,45,‰ªŽR,54,A1,6.16,43.41,7.26,56.41,43,0.00,44,44.25,2
“¿ŽR,11,5,5083,–ö£Š²‘¾,27,ŽRŒû,55,B1,4.58,26.92,4.76,28.36,53,55.56,66,33.63,3
“¿ŽR,11,6,4319,ŽO‘î,41,‘åã,55,A2,5.73,40.54,5.21,27.59,34,22.22,74,37.50,7
“¿ŽR,12,1,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.38,53.28,7.63,62.68,55,0.00,62,32.74,3
“¿ŽR,12,2,3257,“c“ªŽÀ,59,•Ÿ‰ª,51,A2,6.62,56.18,7.31,65.52,59,0.00,59,38.98,7
“¿ŽR,12,3,4239,’|“c’C–ç,42,ŽRŒû,54,A1,6.74,56.41,6.76,50.34,65,0.00,48,34.21,8
“¿ŽR,12,4,4985,ˆä–{¹–ç,29,ŽRŒû,51,A1,6.64,44.19,6.31,50.46,31,40.00,73,36.97,4
“¿ŽR,12,5,4475,––‰i—S‹P,38,ŽRŒû,55,A2,6.44,45.00,6.16,46.30,36,77.78,57,38.74,6
“¿ŽR,12,6,4710,•Ÿ“c@•½,36,‘åã,52,A1,5.71,38.71,6.00,43.33,32,14.29,24,36.28,5
Ž™“‡,1,1,3777,”óŒû—º,50,’·è,52,A2,6.26,46.88,5.29,31.58,18,32.41,58,31.68,6 33124     11
Ž™“‡,1,2,3741,¼”öŠî¬,51,•Ÿ‰ª,58,B1,3.53,15.56,4.00,11.11,14,22.55,38,45.26,5 14662      8
Ž™“‡,1,3,5321,ˆêFéD‹P,24,ˆ¤’m,55,B2,5.49,40.00,4.21,28.57,28,34.58,51,26.73,65654 2      5
Ž™“‡,1,4,4557,¼”öŒõL,36,‰ªŽR,56,B1,4.32,20.00,4.70,30.00,29,39.05,37,27.27,634 356      9
Ž™“‡,1,5,4811,Œüˆä“c—C,36,L“‡,50,B1,4.48,23.00,5.33,30.00,23,36.11,36,29.90,5 54623      7
Ž™“‡,1,6,4410,ˆäã‘å•ã,40,‰ªŽR,52,B1,5.38,31.68,4.92,31.48,52,28.97,19,40.63,543 2526
Ž™“‡,2,1,3454,ˆäì‘åì,55,‰ªŽR,56,B1,5.36,32.50,4.83,26.42,70,23.81,14,35.63,6 133453     9
Ž™“‡,2,2,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,4.49,22.11,1.67,0.00,27,39.81,55,39.60,336 664      6
Ž™“‡,2,3,5170,²“¡‘¾—º,25,‰ªŽR,51,B1,4.55,28.57,5.10,34.29,38,33.93,42,31.07,36
