‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/5/17,8,6,6,4085,‰¬–ì—T‰î,finish,42,24,6.83,6,0.31,. .,“¦‚°,1800,°,–³•—,0,1,1-4-5,9910,1-4-5,4410,1-4,1520,1-4,1440
Žá¼,2026/5/17,9,1,1,4927,ŠÖ–ì•¶,finish,46,74,6.82,1,0.19,1.49.2,“¦‚°,1800,°,–k,1,1,1-2-3,1600,1-2-3,350,1-2,1070,1-2,990
Žá¼,2026/5/17,9,2,2,4416,ŽO‘îŒ’‘¾,finish,8,29,6.80,2,0.17,1.51.5,“¦‚°,1800,°,–k,1,1,1-2-3,1600,1-2-3,350,1-2,1070,1-2,990
Žá¼,2026/5/17,9,3,3,4503,ã–ì^”V‰î,finish,43,63,6.81,3,0.14,1.52.5,“¦‚°,1800,°,–k,1,1,1-2-3,1600,1-2-3,350,1-2,1070,1-2,990
Žá¼,2026/5/17,9,4,4,4651,²“¡‘å‹R,finish,47,13,6.85,4,0.15,1.53.4,“¦‚°,1800,°,–k,1,1,1-2-3,1600,1-2-3,350,1-2,1070,1-2,990
Žá¼,2026/5/17,9,5,5,4027,¼]G“¿,finish,23,12,6.85,5,0.16,. .,“¦‚°,1800,°,–k,1,1,1-2-3,1600,1-2-3,350,1-2,1070,1-2,990
Žá¼,2026/5/17,9,6,6,4521,¬’rŒö¶,finish,25,56,6.84,6,0.22,. .,“¦‚°,1800,°,–k,1,1,1-2-3,1600,1-2-3,350,1-2,1070,1-2,990
Žá¼,2026/5/17,10,1,1,5163,´…ˆ¤ŠC,finish,55,31,6.84,1,0.21,1.50.4,“¦‚°,1800,°,–³•—,0,1,1-5-6,3080,1-5-6,1890,1-5,560,1-5,770
Žá¼,2026/5/17,10,2,5,4233,‹TŽR‰ëK,finish,3,23,6.81,5,0.21,1.51.8,“¦‚°,1800,°,–³•—,0,1,1-5-6,3080,1-5-6,1890,1-5,560,1-5,770
Žá¼,2026/5/17,10,3,6,4568,œA£^–ç,finish,52,64,6.85,6,0.23,1.52.8,“¦‚°,1800,°,–³•—,0,1,1-5-6,3080,1-5-6,1890,1-5,560,1-5,770
Žá¼,2026/5/17,10,4,4,3605,’†‘ºŽç¬,finish,49,41,6.94,4,0.22,1.53.5,“¦‚°,1800,°,–³•—,0,1,1-5-6,3080,1-5-6,1890,1-5,560,1-5,770
Žá¼,2026/5/17,10,5,3,4528,•ˆä’B–î,finish,36,75,6.89,3,0.22,. .,“¦‚°,1800,°,–³•—,0,1,1-5-6,3080,1-5-6,1890,1-5,560,1-5,770
Žá¼,2026/5/17,10,6,2,3976,“à“cŒ\,finish,22,70,6.89,2,0.20,. .,“¦‚°,1800,°,–³•—,0,1,1-5-6,3080,1-5-6,1890,1-5,560,1-5,770
Žá¼,2026/5/17,11,1,6,5129,ŽRŒû^ŠìŽq,finish,5,54,6.76,5,0.08,1.48.2,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,6-5-1,94850,1-5-6,3440,6-5,13640,5-6,12040
Žá¼,2026/5/17,11,2,5,4880,àVè—YÆ,finish,62,72,6.92,4,0.12,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,6-5-1,94850,1-5-6,3440,6-5,13640,5-6,12040
Žá¼,2026/5/17,11,3,1,4535,–kŽRN‰î,finish,45,48,6.78,1,0.28,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,6-5-1,94850,1-5-6,3440,6-5,13640,5-6,12040
Žá¼,2026/5/17,11,4,2,4553,’ØŒû—³–ç,finish,26,26,6.80,3,0.23,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,6-5-1,94850,1-5-6,3440,6-5,13640,5-6,12040
Žá¼,2026/5/17,11,5,4,5142,íZ˜@,finish,61,36,6.79,2,0.34,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,6-5-1,94850,1-5-6,3440,6-5,13640,5-6,12040
Žá¼,2026/5/17,11,6,3,3797,Šâˆä”É,finish,7,58,6.89,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,6-5-1,94850,1-5-6,3440,6-5,13640,5-6,12040
Žá¼,2026/5/17,12,1,1,3978,êŽ“¡m,finish,50,47,6.81,1,0.21,1.49.5,“¦‚°,1800,°,–k,1,1,1-4-3,1010,1-3-4,460,1-4,290,1-4,260
Žá¼,2026/5/17,12,2,4,4514,ãžŠ‰ÃŽk,finish,40,44,6.83,4,0.21,1.50.7,“¦‚°,1800,°,–k,1,1,1-4-3,1010,1-3-4,460,1-4,290,1-4,260
Žá¼,2026/5/17,12,3,3,3406,’†—¢‰p•v,finish,20,22,6.82,3,0.14,1.51.5,“¦‚°,1800,°,–k,1,1,1-4-3,1010,1-3-4,460,1-4,290,1-4,260
Žá¼,2026/5/17,12,4,5,4142,•½–ì˜a–¾,finish,29,14,6.86,5,0.21,1.53.0,“¦‚°,1800,°,–k,1,1,1-4-3,1010,1-3-4,460,1-4,290,1-4,260
Žá¼,2026/5/17,12,5,2,3893,Ž¬è³‘¥,finish,14,15,6.81,2,0.14,. .,“¦‚°,1800,°,–k,1,1,1-4-3,1010,1-3-4,460,1-4,290,1-4,260
Žá¼,2026/5/17,12,6,6,5020,‹{‘º—EÆ,finish,60,45,6.82,6,0.22,. .,“¦‚°,1800,°,–k,1,1,1-4-3,1010,1-3-4,460,1-4,290,1-4,260
‰ºŠÖ,2026/5/17,1,1,1,5325,àFì‰Ä,finish,41,68,6.71,1,0.17,1.50.1,”²‚«,1800,°,¼,4,4,1-5-2,7310,1-2-5,2070,1-5,2490,1-5,1550
‰ºŠÖ,2026/5/17,1,2,5,5343,¬—Ñ—ç‰›,finish,56,61,6.77,5,0.22,1.50.9,”²‚«,1800,°,¼,4,4,1-5-2,7310,1-2-5,2070,1-5,2490,1-5,1550
‰ºŠÖ,2026/5/17,1,3,2,5133,–x‰z—Y‹M,finish,69,26,6.74,2,0.16,1.51.6,”²‚«,1800,°,¼,4,4,1-5-2,7310,1-2-5,2070,1-5,2490,1-5,1550
‰ºŠÖ,2026/5/17,1,4,3,5034,Žá—Ñ‹`l,finish,59,22,6.70,3,0.12,1.53.2,”²‚«,1800,°,¼,4,4,1-5-2,7310,1-2-5,2070,1-5,2490,1-5,1550
‰ºŠÖ,2026/5/17,1,5,6,5375,¯“‡¬,finish,32,32,6.73,6,0.24,. .,”²‚«,1800,°,¼,4,4,1-5-2,7310,1-2-5,2070,1-5,2490,1-5,1550
‰ºŠÖ,2026/5/17,1,6,4,5377,’¹‹’Ë—ä‰¤,finish,73,49,6.75,4,0.16,. .,”²‚«,1800,°,¼,4,4,1-5-2,7310,1-2-5,2070,1-5,2490,1-5,1550
‰ºŠÖ,2026/5/17,2,1,1,5137,ìŒ´—Á,finish,30,28,6.62,1,0.11,1.50.0,“¦‚°,1800,°,¼,4,4,1-3-4,3140,1-3-4,1710,1-3,490,1-3,370
‰ºŠÖ,2026/5/17,2,2,3,5190,‘åŒŽ—V‰ë,finish,48,34,6.68,3,0.12,1.51.3,“¦‚°,1800,°,¼,4,4,1-3-4,3140,1-3-4,1710,1-3,490,1-3,370
‰ºŠÖ,2026/5/17,2,3,4,5313,—é–Ø—B‰›,finish,65,16,6.70,4,0.13,1.52.3,“¦‚°,1800,°,¼,4,4,1-3-4,3140,1-3-4,1710,1-3,490,1-3,370
‰ºŠÖ,2026/5/17,2,4,5,5220,Â–Ø˜@,finish,71,51,6.69,5,0.14,1.53.8,“¦‚°,1800,°,¼,4,4,1-3-4,3140,1-3-4,1710,1-3,490,1-3,370
‰ºŠÖ,2026/5/17,2,5,6,5404,“à“c‘s,finish,38,13,6.66,6,0.15,. .,“¦‚°,1800,°,¼,4,4,1-3-4,3140,1-3-4,1710,1-3,490,1-3,370
‰ºŠÖ,2026/5/17,2,6,2,5263,‰Ô“cŠM¬,finish,16,30,6.67,2,0.11,. .,“¦‚°,1800,°,¼,4,4,1-3-4,3140,1-3-4,1710,1-3,490,1-3,370
‰ºŠÖ,2026/5/17,3,1,1,5114,¬—ÑF²,finish,57,24,6.62,1,0.11,1.49.7,“¦‚°,1800,°,¼,4,4,1-5-2,510,1-2-5,170,1-5,280,1-5,200
‰ºŠÖ,2026/5/17,3,2,5,5018,’|‰º‘åŽ÷,finish,11,21,6.70,5,0.19,1.50.0,“¦‚°,1800,°,¼,4,4,1-5-2,510,1-2-5,170,1-5,280,1-5,200
‰ºŠÖ,2026/5/17,3,3,2,5266,Î“c—E“l,finish,25,29,6.69,2,0.12,1.52.5,“¦‚°,1800,°,¼,4,4,1-5-2,510,1-2-5,170,1-5,280,1-5,200
‰ºŠÖ,2026/5/17,3,4,4,5178,¬’å—Ô•½,finish,23,63,6.73,4,0.18,1.53.8,“¦‚°,1800,°,¼,4,4,1-5-2,510,1-2-5,170,1-5,280,1-5,200
‰ºŠÖ,2026/5/17,3,5,3,5336,£ì‘å’n,finish,29,64,6.65,3,0.10,. .,“¦‚°,1800,°,¼,4,4,1-5-2,510,1-2-5,170,1-5,280,1-5,200
‰ºŠÖ,2026/5/17,3,6,6,5244,•“c„,finish,15,70,6.71,6,0.21,. .,“¦‚°,1800,°,¼,4,4,1-5-2,510,1-2-5,170,1-5,280,1-5,200
‰ºŠÖ,2026/5/17,4,1,3,5185,‰Á“¡—D–í,finish,17,67,6.73,3,0.11,1.49.4,‚Ü‚­‚è,1800,°,¼,4,4,3-5-6,13810,3-5-6,4110,3-5,6440,3-5,5150
‰ºŠÖ,2026/5/17,4,2,5,5201,‘ºã@‘¾˜Y,finish,40,65,6.67,5,0.15,1.51.9,‚Ü‚­‚è,1800,°,¼,4,4,3-5-6,13810,3-5-6,4110,3-5,6440,3-5,5150
‰ºŠÖ,2026/5/17,4,3,6,5145,“‡ìŠC‹P,finish,67,57,6.64,6,0.18,1.53.4,‚Ü‚­‚è,1800,°,¼,4,4,3-5-6,13810,3-5-6,4110,3-5,6440,3-5,5150
‰ºŠÖ,2026/5/17,4,4,1,5222,’Ã“c—¤ãÄ,finish,43,14,6.67,1,0.18,1.54.0,‚Ü‚­‚è,1800,°,¼,4,4,3-5-6,13810,3-5-6,4110,3-5,6440,3-5,5150
‰ºŠÖ,2026/5/17,4,5,2,5271,™ŽR‘¾—z,finish,70,72,6.71,2,0.19,. .,‚Ü‚­‚è,1800,°,¼,4,4,3-5-6,13810,3-5-6,4110,3-5,6440,3-5,5150
‰ºŠÖ,2026/5/17,4,6,4,5328,ˆäãŒdl,finish,26,12,6.74,4,0.19,. .,‚Ü‚­‚è,1800,°,¼,4,4,3-5-6,13810,3-5-6,4110,3-5,6440,3-5,5150
‰ºŠÖ,2026/5/17,5,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,54,27,6.60,1,0.18,1.49.0,“¦‚°,1800,°,¼,4,4,1-6-5,12960,1-5-6,1890,1-6,4640,1-6,4350
‰ºŠÖ,2026/5/17,5,2,6,5382,ŽR‰ºSˆê,finish,72,54,6.69,6,0.14,1.51.0,“¦‚°,1800,°,¼,4,4,1-6-5,12960,1-5-6,1890,1-6,4640,1-6,4350
‰ºŠÖ,2026/5/17,5,3,5,5221,’|ŠÔ—²î,finish,45,17,6.69,5,0.31,1.52.4,“¦‚°,1800,°,¼,4,4,1-6-5,12960,1-5-6,1890,1-6,4640,1-6,4350
‰ºŠÖ,2026/5/17,5,4,3,5127,À“c‘å“s,finish,58,66,6.73,3,0.16,1.53.0,“¦‚°,1800,°,¼,4,4,1-6-5,12960,1-5-6,1890,1-6,4640,1-6,4350
‰ºŠÖ,2026/5/17,5,5,4,5270,¬‹ÊŒ[‘¾,finish,68,35,6.74,4,0.11,. .,“¦‚°,1800,°,¼,4,4,1-6-5,12960,1-5-6,1890,1-6,4640,1-6,4350
‰ºŠÖ,2026/5/17,5,6,2,5351,êŽ“¡—õ,finish,49,47,6.70,2,0.21,. .,“¦‚°,1800,°,¼,4,4,1-6-5,12960,1-5-6,1890,1-6,4640,1-6,4350
‰ºŠÖ,2026/5/17,6,1,1,5275,¼“c~•½,finish,27,36,6.68,1,0.07,1.49.5,“¦‚°,1800,°,¼,4,4,1-6-2,1510,1-2-6,470,1-6,430,1-6,580
‰ºŠÖ,2026/5/17,6,2,6,5132,’†–ìŠóˆê,finish,12,20,6.68,6,0.11,1.51.3,“¦‚°,1800,°,¼,4,4,1-6-2,1510,1-2-6,470,1-6,430,1-6,580
‰ºŠÖ,2026/5/17,6,3,2,5214,“c’†G“T,finish,33,44,6.69,2,0.08,1.52.9,“¦‚°,1800,°,¼,4,4,1-6-2,1510,1-2-6,470,1-6,430,1-6,580
‰ºŠÖ,2026/5/17,6,4,4,5187,¬â•—‘¾,finish,66,71,6.73,4,0.13,1.53.3,“¦‚°,1800,°,¼,4,4,1-6-2,1510,1-2-6,470,1-6,430,1-6,580
‰ºŠÖ,2026/5/17,6,5,5,5263,‰Ô“cŠM¬,finish,16,30,6.73,5,0.14,. .,“¦‚°,1800,°,¼,4,4,1-6-2,1510,1-2-6,470,1-6,430,1-6,580
‰ºŠÖ,2026/5/17,6,6,3,5212,¼ì‘ñ—˜,finish,20,38,6.69,3,0.02,. .,“¦‚°,1800,°,¼,4,4,1-6-2,1510,1-2-6,470,1-6,430,1-6,580
‰ºŠÖ,2026/5/17,7,1,1,5216,’·’Jì°Æ,finish,50,69,6.72,1,0.21,1.49.8,“¦‚°,1800,°,¼,4,4,1-3-2,460,1-2-3,190,1-3,220,1-3,220
‰ºŠÖ,2026/5/17,7,2,3,5016,‹{“c—´”n,finish,34,25,6.74,3,0.31,1.51.5,“¦‚°,1800,°,¼,4,4,1-3-2,460,1-2-3,190,1-3,220,1-3,220
‰ºŠÖ,2026/5/17,7,3,2,5377,’¹‹’Ë—ä‰¤,finish,73,49,6.75,2,0.25,1.53.0,“¦‚°,1800,°,¼,4,4,1-3-2,460,1-2-3,190,1-3,220,1-3,220
‰ºŠÖ,2026/5/17,7,4,4,5332,‘º¼—y‹P,finish,44,48,6.77,4,0.28,1.54.3,“¦‚°,1800,°,¼,4,4,1-3-2,460,1-2-3,190,1-3,220,1-3,220
‰ºŠÖ,2026/5/17,7,5,5,5282,’†–{‘åŽ÷,finish,60,60,6.76,5,0.27,. .,“¦‚°,1800,°,¼,4,4,1-3-2,460,1-2-3,190,1-3,220,1-3,220
‰ºŠÖ,2026/5/17,7,6,6,5336,£ì‘å’n,finish,29,64,6.72,6,0.24,. .,“¦‚°,1800,°,¼,4,4,1-3-2,460,1-2-3,190,1-3,220,1-3,220
‰ºŠÖ,2026/5/17,8,1,2,5130,ã–ì‘ñ”n,finish,37,58,6.72,2,0.06,1.48.9,·‚µ,1800,°,¼,4,4,2-1-4,4070,1-2-4,280,2-1,2020,1-2,360
‰ºŠÖ,2026/5/17,8,2,1,5131,]“¡“ÖG,finish,14,73,6.68,1,0.08,1.50.7,·‚µ,1800,°,¼,4,4,2-1-4,4070,1-2-4,280,2-1,2020,1-2,360
‰ºŠÖ,2026/5/17,8,3,4,5012,‰Á‘q˜Ðª,finish,28,59,6.75,4,0.15,1.52.1,·‚µ,1800,°,¼,4,4,2-1-4,4070,1-2-4,280,2-1,2020,1-2,360
‰ºŠÖ,2026/5/17,8,4,6,5125,‚ˆä—YŠî,finish,35,37,6.81,6,0.23,1.52.9,·‚µ,1800,°,¼,4,4,2-1-4,4070,1-2-4,280,2-1,2020,1-2,360
‰ºŠÖ,2026/5/17,8,5,5,5273,ŽR‰º‘ñ–¤,finish,64,62,6.74,5,0.13,. .,·‚µ,1800,°,¼,4,4,2-1-4,4070,1-2-4,280,2-1,2020,1-2,360
‰ºŠÖ,2026/5/17,8,6,3,5176,Î‘q‘ñ”ü,finish,51,19,6.74,3,0.09,. .,·‚µ,1800,°,¼,4,4,2-1-4,4070,1-2-4,280,2-1,2020,1-2,360
‰ºŠÖ,2026/5/17,9,1,1,5018,’|‰º‘åŽ÷,finish,11,21,6.68,1,0.07,1.48.9,“¦‚°,1800,°,¼,4,4,1-6-3,11690,1-3-6,2680,1-6,3190,1-6,3220
‰ºŠÖ,2026/5/17,9,2,6,5137,ìŒ´—Á,finish,30,28,6.61,6,0.06,1.50.9,“¦‚°,1800,°,¼,4,4,1-6-3,11690,1-3-6,2680,1-6,3190,1-6,3220
‰ºŠÖ,2026/5/17,9,3,3,5222,’Ã“c—¤ãÄ,finish,43,14,6.70,3,0.11,1.52.1,“¦‚°,1800,°,¼,4,4,1-6-3,11690,1-3-6,2680,1-6,3190,1-6,3220
‰ºŠÖ,2026/5/17,9,4,2,5330,ˆÀ‰Í“à—é”V‰î,finish,54,27,6.67,2,0.13,1.53.5,“¦‚°,1800,°,¼,4,4,1-6-3,11690,1-3-6,2680,1-6,3190,1-6,3220
‰ºŠÖ,2026/5/17,9,5,4,5034,Žá—Ñ‹`l,finish,59,22,6.66,4,0.13,. .,“¦‚°,1800,°,¼,4,4,1-6-3,11690,1-3-6,2680,1-6,3190,1-6,3220
‰ºŠÖ,2026/5/17,9,6,5,5266,Î“c—E“l,finish,25,29,6.73,5,0.11,. .,“¦‚°,1800,°,¼,4,4,1-6-3,11690,1-3-6,2680,1-6,3190,1-6,3220
‰ºŠÖ,2026/5/17,10,1,1,5220,Â–Ø˜@,finish,71,51,6.75,1,0.13,1.49.2,“¦‚°,1800,°,¼,3,3,1-4-3,1940,1-3-4,540,1-4,790,1-4,800
‰ºŠÖ,2026/5/17,10,2,4,5185,‰Á“¡—D–í,finish,17,67,6.78,4,0.18,1.50.3,“¦‚°,1800,°,¼,3,3,1-4-3,1940,1-3-4,540,1-4,790,1-4,800
‰ºŠÖ,2026/5/17,10,3,3,5275,¼“c~•½,finish,27,36,6.71,3,0.19,1.51.5,“¦‚°,1800,°,¼,3,3,1-4-3,1940,1-3-4,540,1-4,790,1-4,800
‰ºŠÖ,2026/5/17,10,4,5,5133,–x‰z—Y‹M,finish,69,26,6.74,5,0.29,1.53.5,“¦‚°,1800,°,¼,3,3,1-4-3,1940,1-3-4,540,1-4,790,1-4,800
‰ºŠÖ,2026/5/17,10,5,2,5114,¬—ÑF²,finish,57,24,6.71,2,0.21,. .,“¦‚°,1800,°,¼,3,3,1-4-3,1940,1-3-4,540,1-4,790,1-4,800
‰ºŠÖ,2026/5/17,10,6,6,5190,‘åŒŽ—V‰ë,finish,48,34,6.79,6,0.46,. .,“¦‚°,1800,°,¼,3,3,1-4-3,1940,1-3-4,540,1-4,790,1-4,800
‰ºŠÖ,2026/5/17,11,1,1,5145,“‡ìŠC‹P,finish,67,57,6.72,1,0.09,1.49.4,“¦‚°,1800,°,¼,3,3,1-2-5,1380,1-2-5,820,1-2,330,1-2,220
‰ºŠÖ,2026/5/17,11,2,2,5221,’|ŠÔ—²î,finish,45,17,6.74,2,0.13,1.49.7,“¦‚°,1800,°,¼,3,3,1-2-5,1380,1-2-5,820,1-2,330,1-2,220
‰ºŠÖ,2026/5/17,11,3,5,5016,‹{“c—´”n,finish,34,25,6.73,5,0.11,1.51.5,“¦‚°,1800,°,¼,3,3,1-2-5,1380,1-2-5,820,1-2,330,1-2,220
‰ºŠÖ,2026/5/17,11,4,4,5216,’·’Jì°Æ,finish,50,69,6.76,4,0.12,1.52.6,“¦‚°,1800,°,¼,3,3,1-2-5,1380,1-2-5,820,1-2,330,1-2,220
‰ºŠÖ,2026/5/17,11,5,3,5132,’†–ìŠóˆê,finish,12,20,6.75,3,0.19,. .,“¦‚°,1800,°,¼,3,3,1-2-5,1380,1-2-5,820,1-2,330,1-2,220
‰ºŠÖ,2026/5/17,11,6,6,5325,àFì‰Ä,finish,41,68,6.64,6,0.07,. .,“¦‚°,1800,°,¼,3,3,1-2-5,1380,1-2-5,820,1-2,330,1-2,220
‰ºŠÖ,2026/5/17,12,1,1,5012,‰Á‘q˜Ðª,finish,28,59,6.72,1,0.12,1.49.1,“¦‚°,1800,°,¼,3,3,1-5-2,3590,1-2-5,1110,1-5,1170,1-5,630
‰ºŠÖ,2026/5/17,12,2,5,5214,“c’†G“T,finish,33,44,6.77,5,0.19,1.51.0,“¦‚°,1800,°,¼,3,3,1-5-2,3590,1-2-5,1110,1-5,1170,1-5,630
‰ºŠÖ,2026/5/17,12,3,2,5282,’†–{‘åŽ÷,finish,60,60,6.73,2,0.12,1.52.0,“¦‚°,1800,°,¼,3,3,1-5-2,3590,1-2-5,1110,1-5,1170,1-5,630
‰ºŠÖ,2026/5/17,12,4,4,5201,‘ºã@‘¾˜Y,finish,40,65,6.74,4,0.19,1.52.3,“¦‚°,1800,°,¼,3,3,1-5-2,3590,1-2-5,1110,1-5,1170,1-5,630
‰ºŠÖ,2026/5/17,12,5,3,5131,]“¡“ÖG,finish,14,73,6.67,3,0.18,. .,“¦‚°,1800,°,¼,3,3,1-5-2,3590,1-2-5,1110,1-5,1170,1-5,630
‰ºŠÖ,2026/5/17,12,6,6,5127,À“c‘å“s,finish,58,66,6.75,6,0.23,. .,“¦‚°,1800,°,¼,3,3,1-5-2,3590,1-2-5,1110,1-5,1170,1-5,630
‹{“‡,2026/5/17,1,1,1,4513,‰Í–ì^–ç,finish,71,16,6.68,1,0.07,1.49.7,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,3020,1-2-4,600,1-4,860,1-4,1070
‹{“‡,2026/5/17,1,2,4,3497,Œã“¡_,finish,79,67,6.69,4,0.12,1.51.4,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,3020,1-2-4,600,1-4,860,1-4,1070
‹{“‡,2026/5/17,1,3,2,4458,–•—YŽO,finish,62,20,6.72,2,0.12,1.51.8,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,3020,1-2-4,600,1-4,860,1-4,1070
‹{“‡,2026/5/17,1,4,3,3801,ŒÜ”½“c”E,finish,30,18,6.67,3,0.07,1.54.0,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,3020,1-2-4,600,1-4,860,1-4,1070
‹{“‡,2026/5/17,1,5,6,5276,‘å“‡—²”T‰î,finish,36,53,6.69,6,0.06,1.54.9,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,3020,1-2-4,600,1-4,860,1-4,1070
‹{“‡,2026/5/17,1,6,5,5134,‘åŒ´Ë¹,finish,21,32,6.62,5,0.06,1.58.2,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,3020,1-2-4,600,1-4,860,1-4,1070
‹{“‡,2026/5/17,2,1,2,3869,ˆä‹Ú‘åŽu,finish,77,82,6.71,2,0.18,1.50.5,·‚µ,1800,°,–k“Œ,1,1,2-4-1,6520,1-2-4,400,2-4,2980,2-4,1730
‹{“‡,2026/5/17,2,2,4,3875,œA’†—Çˆê,finish,27,15,6.74,4,0.12,1.52.2,·‚µ,1800,°,–k“Œ,1,1,2-4-1,6520,1-2-4,400,2-4,2980,2-4,1730
‹{“‡,2026/5/17,2,3,1,4271,ìèŒö–õ,finish,82,72,6.72,1,0.15,1.53.9,·‚µ,1800,°,–k“Œ,1,1,2-4-1,6520,1-2-4,400,2-4,2980,2-4,1730
‹{“‡,2026/5/17,2,4,6,4663,–àŽR‰ÀŠx,finish,11,78,6.74,6,0.21,1.55.2,·‚µ,1800,°,–k“Œ,1,1,2-4-1,6520,1-2-4,400,2-4,2980,2-4,1730
‹{“‡,2026/5/17,2,5,3,4257,ŒÃìŒ’,finish,26,27,6.76,3,0.20,1.55.9,·‚µ,1800,°,–k“Œ,1,1,2-4-1,6520,1-2-4,400,2-4,2980,2-4,1730
‹{“‡,2026/5/17,2,6,5,5076,ÎŒ´Œõ,finish,35,76,6.74,5,0.15,1.58.3,·‚µ,1800,°,–k“Œ,1,1,2-4-1,6520,1-2-4,400,2-4,2980,2-4,1730
‹{“‡,2026/5/17,3,1,1,4489,ŠâìmŽm,finish,12,69,6.71,1,0.09,1.49.8,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,4130,1-4-6,1040,1-6,1280,1-6,1070
‹{“‡,2026/5/17,3,2,6,4543,d–Ø‹P•F,finish,72,14,6.58,6,0.17,1.50.7,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,4130,1-4-6,1040,1-6,1280,1-6,1070
‹{“‡,2026/5/17,3,3,4,4043,‹Ë–{Nb,finish,57,75,6.68,4,0.11,1.52.3,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,4130,1-4-6,1040,1-6,1280,1-6,1070
‹{“‡,2026/5/17,3,4,3,4531,••x’q—º,finish,80,60,6.76,3,0.13,1.53.2,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,4130,1-4-6,1040,1-6,1280,1-6,1070
‹{“‡,2026/5/17,3,5,2,4516,–ìŒûŸO,finish,22,34,6.68,2,0.14,1.53.6,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,4130,1-4-6,1040,1-6,1280,1-6,1070
‹{“‡,2026/5/17,3,6,5,4094,’†“‡^“ñ,finish,55,58,6.71,5,0.18,1.56.4,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,4130,1-4-6,1040,1-6,1280,1-6,1070
‹{“‡,2026/5/17,4,1,2,3350,“¡–{‰ÀŽj,finish,24,77,6.71,2,0.12,1.50.1,‚Ü‚­‚è,1800,°,“ì,1,1,2-5-4,6890,2-4-5,530,2-5,3860,2-5,2070
‹{“‡,2026/5/17,4,2,5,3663,–ØŽR˜aK,finish,74,38,6.71,5,0.06,1.51.0,‚Ü‚­‚è,1800,°,“ì,1,1,2-5-4,6890,2-4-5,530,2-5,3860,2-5,2070
‹{“‡,2026/5/17,4,3,4,4560,¯ŽiŽ÷—ÇX,finish,60,24,6.66,4,0.05,1.51.5,‚Ü‚­‚è,1800,°,“ì,1,1,2-5-4,6890,2-4-5,530,2-5,3860,2-5,2070
‹{“‡,2026/5/17,4,4,3,3804,’†“nCì,finish,31,12,6.75,3,0.07,1.53.7,‚Ü‚­‚è,1800,°,“ì,1,1,2-5-4,6890,2-4-5,530,2-5,3860,2-5,2070
‹{“‡,2026/5/17,4,5,1,3306,•“c³‹I,finish,69,52,6.69,1,0.21,1.55.3,‚Ü‚­‚è,1800,°,“ì,1,1,2-5-4,6890,2-4-5,530,2-5,3860,2-5,2070
‹{“‡,2026/5/17,4,6,6,5452,ã”nê•—ˆË,finish,28,74,6.73,6,0.00,1.56.9,‚Ü‚­‚è,1800,°,“ì,1,1,2-5-4,6890,2-4-5,530,2-5,3860,2-5,2070
‹{“‡,2026/5/17,5,1,1,5193,•ÄŠÛ”TŠG,finish,65,57,6.67,1,0.18,1.49.5,“¦‚°,1800,°,“ì,3,3,1-6-2,11910,1-2-6,4460,1-6,720,1-6,610
‹{“‡,2026/5/17,5,2,6,4874,’r“c“Þ’Ã”ü,finish,38,29,6.66,2,0.14,1.51.2,“¦‚°,1800,°,“ì,3,3,1-6-2,11910,1-2-6,4460,1-6,720,1-6,610
‹{“‡,2026/5/17,5,3,2,5251,À“cŽµ‰Ø,finish,14,59,6.69,3,0.30,1.53.2,“¦‚°,1800,°,“ì,3,3,1-6-2,11910,1-2-6,4460,1-6,720,1-6,610
