‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/7/13,9,2,3,4151,‰º‰Í—_Žj,finish,11,154,6.91,3,0.22,1.52.4,“¦‚°,1800,°,–k,3,3,1-3-5,1860,1-3-5,740,1-3,850,1-3,1000
•Ÿ‰ª,2026/7/13,9,3,5,4504,‘O“c«‘¾,finish,32,159,6.90,5,0.12,1.52.8,“¦‚°,1800,°,–k,3,3,1-3-5,1860,1-3-5,740,1-3,850,1-3,1000
•Ÿ‰ª,2026/7/13,9,4,2,4506,•B“c¹–ç,finish,26,115,6.90,2,0.11,1.54.2,“¦‚°,1800,°,–k,3,3,1-3-5,1860,1-3-5,740,1-3,850,1-3,1000
•Ÿ‰ª,2026/7/13,9,5,4,5209,¬–ì‹ž•½,finish,51,112,6.90,4,0.12,. .,“¦‚°,1800,°,–k,3,3,1-3-5,1860,1-3-5,740,1-3,850,1-3,1000
•Ÿ‰ª,2026/7/13,9,6,6,5351,êŽ“¡—õ,finish,34,148,6.89,6,0.27,. .,“¦‚°,1800,°,–k,3,3,1-3-5,1860,1-3-5,740,1-3,850,1-3,1000
•Ÿ‰ª,2026/7/13,10,1,2,4588,“c’†‹ž‰î,finish,12,122,6.94,2,0.11,1.51.7,·‚µ,1800,°,–k,3,3,2-1-5,5480,1-2-5,210,2-1,2980,1-2,290
•Ÿ‰ª,2026/7/13,10,2,1,4288,‰i“cŒ[“ñ,finish,37,128,6.95,1,0.14,1.53.4,·‚µ,1800,°,–k,3,3,2-1-5,5480,1-2-5,210,2-1,2980,1-2,290
•Ÿ‰ª,2026/7/13,10,3,5,4236,¼‘º•q,finish,70,142,6.93,5,0.12,1.54.3,·‚µ,1800,°,–k,3,3,2-1-5,5480,1-2-5,210,2-1,2980,1-2,290
•Ÿ‰ª,2026/7/13,10,4,3,4329,¬¼‘ìŽi,finish,50,134,6.92,3,0.10,1.55.4,·‚µ,1800,°,–k,3,3,2-1-5,5480,1-2-5,210,2-1,2980,1-2,290
•Ÿ‰ª,2026/7/13,10,5,4,5237,‰i¼—Ç‹³,finish,36,165,6.85,4,0.10,. .,·‚µ,1800,°,–k,3,3,2-1-5,5480,1-2-5,210,2-1,2980,1-2,290
•Ÿ‰ª,2026/7/13,10,6,6,5284,‰ÃŽèŠ¡“OÆ,finish,73,133,6.91,6,0.17,. .,·‚µ,1800,°,–k,3,3,2-1-5,5480,1-2-5,210,2-1,2980,1-2,290
•Ÿ‰ª,2026/7/13,11,1,1,4736,‚‘q˜aŽm,finish,22,104,6.93,1,0.19,1.51.0,“¦‚°,1800,°,–k,2,2,1-2-5,500,1-2-5,210,1-2,280,1-2,150
•Ÿ‰ª,2026/7/13,11,2,2,4330,“Þ{Œ[‘¾,finish,46,174,6.84,2,0.11,1.52.6,“¦‚°,1800,°,–k,2,2,1-2-5,500,1-2-5,210,1-2,280,1-2,150
•Ÿ‰ª,2026/7/13,11,3,5,4256,“n•Ó_Ži,finish,18,140,6.87,5,0.16,1.54.5,“¦‚°,1800,°,–k,2,2,1-2-5,500,1-2-5,210,1-2,280,1-2,150
•Ÿ‰ª,2026/7/13,11,4,3,4679,A“c‘¾ˆê,finish,45,147,6.95,3,0.16,1.55.3,“¦‚°,1800,°,–k,2,2,1-2-5,500,1-2-5,210,1-2,280,1-2,150
•Ÿ‰ª,2026/7/13,11,5,6,4395,‰º‰Í‰ëŽj,finish,21,149,6.94,6,0.18,. .,“¦‚°,1800,°,–k,2,2,1-2-5,500,1-2-5,210,1-2,280,1-2,150
•Ÿ‰ª,2026/7/13,11,6,4,5138,‘º–{‘å¬,finish,41,166,6.93,4,0.20,. .,“¦‚°,1800,°,–k,2,2,1-2-5,500,1-2-5,210,1-2,280,1-2,150
•Ÿ‰ª,2026/7/13,12,1,1,4351,—¢‰ª‰E‹M,finish,31,157,6.91,1,0.10,1.51.3,“¦‚°,1800,°,–k,3,3,1-2-4,530,1-2-4,230,1-2,270,1-2,180
•Ÿ‰ª,2026/7/13,12,2,2,4522,ŒÃàVŒõ‹I,finish,16,105,6.92,2,0.13,1.52.7,“¦‚°,1800,°,–k,3,3,1-2-4,530,1-2-4,230,1-2,270,1-2,180
•Ÿ‰ª,2026/7/13,12,3,4,4958,aŒûŠC‹`–ç,finish,29,163,6.87,4,0.17,1.54.5,“¦‚°,1800,°,–k,3,3,1-2-4,530,1-2-4,230,1-2,270,1-2,180
•Ÿ‰ª,2026/7/13,12,4,6,4403,–Ø‰º‘å›’,finish,61,135,6.84,6,0.23,1.55.2,“¦‚°,1800,°,–k,3,3,1-2-4,530,1-2-4,230,1-2,270,1-2,180
•Ÿ‰ª,2026/7/13,12,5,3,4861,“c’†GŽ÷,finish,35,106,7.01,3,0.15,. .,“¦‚°,1800,°,–k,3,3,1-2-4,530,1-2-4,230,1-2,270,1-2,180
•Ÿ‰ª,2026/7/13,12,6,5,4789,ŒÃ‰ê’q”V,finish,52,138,6.95,5,0.26,. .,“¦‚°,1800,°,–k,3,3,1-2-4,530,1-2-4,230,1-2,270,1-2,180
‰ºŠÖ,2026/7/13,1,1,5,4574,“ŒŽ÷,finish,19,25,6.80,5,0.25,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-3-6,2820,3-5-6,750,5-3,1350,3-5,480
‰ºŠÖ,2026/7/13,1,2,3,5398,àƒ–]^Ži,finish,38,18,6.78,3,0.21,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-3-6,2820,3-5-6,750,5-3,1350,3-5,480
‰ºŠÖ,2026/7/13,1,3,6,4944,“c‘ã’B–ç,finish,25,33,6.73,6,0.19,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-3-6,2820,3-5-6,750,5-3,1350,3-5,480
‰ºŠÖ,2026/7/13,1,4,1,3797,Šâˆä”É,finish,32,39,6.80,2,0.29,1.55.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-3-6,2820,3-5-6,750,5-3,1350,3-5,480
‰ºŠÖ,2026/7/13,1,5,4,5384,”ªŒË—®•–,finish,26,35,6.83,4,0.33,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-3-6,2820,3-5-6,750,5-3,1350,3-5,480
‰ºŠÖ,2026/7/13,1,6,2,3976,“à“cŒ\,finish,43,48,6.79,1,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-3-6,2820,3-5-6,750,5-3,1350,3-5,480
‰ºŠÖ,2026/7/13,2,1,1,3889,{“¡—²—Y,finish,24,46,6.83,1,0.16,1.51.1,“¦‚°,1800,°,–k¼,2,2,1-3-5,1640,1-3-5,400,1-3,800,1-3,280
‰ºŠÖ,2026/7/13,2,2,3,5352,¼‰ª‘“Žu,finish,50,72,6.81,3,0.23,1.51.6,“¦‚°,1800,°,–k¼,2,2,1-3-5,1640,1-3-5,400,1-3,800,1-3,280
‰ºŠÖ,2026/7/13,2,3,5,4308,‰Í‘º—¹,finish,29,27,6.85,5,0.24,1.52.3,“¦‚°,1800,°,–k¼,2,2,1-3-5,1640,1-3-5,400,1-3,800,1-3,280
‰ºŠÖ,2026/7/13,2,4,2,4226,‘º“c_Ži,finish,70,67,6.81,2,0.16,1.54.0,“¦‚°,1800,°,–k¼,2,2,1-3-5,1640,1-3-5,400,1-3,800,1-3,280
‰ºŠÖ,2026/7/13,2,5,4,4231,—é–Ø—T—²,finish,54,26,6.87,4,0.21,. .,“¦‚°,1800,°,–k¼,2,2,1-3-5,1640,1-3-5,400,1-3,800,1-3,280
‰ºŠÖ,2026/7/13,2,6,6,5421,Œ´“cŽé—,finish,58,37,6.87,6,0.42,. .,“¦‚°,1800,°,–k¼,2,2,1-3-5,1640,1-3-5,400,1-3,800,1-3,280
‰ºŠÖ,2026/7/13,3,1,5,5226,“¡“cr—S,finish,15,38,6.85,5,0.15,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-3,20800,1-3-5,2670,5-1,2430,1-5,570
‰ºŠÖ,2026/7/13,3,2,1,5122,‘Š”nãÄ,finish,66,71,6.82,1,0.27,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-3,20800,1-3-5,2670,5-1,2430,1-5,570
‰ºŠÖ,2026/7/13,3,3,3,5242,‚ŽRO“l,finish,23,53,6.88,3,0.19,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-3,20800,1-3-5,2670,5-1,2430,1-5,570
‰ºŠÖ,2026/7/13,3,4,6,4661,’†“‡VÍ,finish,21,12,6.83,6,0.18,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-3,20800,1-3-5,2670,5-1,2430,1-5,570
‰ºŠÖ,2026/7/13,3,5,4,5166,’‡“¹‘å•ã,finish,49,14,6.85,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-3,20800,1-3-5,2670,5-1,2430,1-5,570
‰ºŠÖ,2026/7/13,3,6,2,5333,ŽR‰º’qŒÈ,finish,33,55,6.77,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-3,20800,1-3-5,2670,5-1,2430,1-5,570
‰ºŠÖ,2026/7/13,4,1,1,5175,“‡èäˆê˜N,finish,42,43,6.83,1,0.08,1.49.8,“¦‚°,1800,°,–k,2,2,1-2-3,1240,1-2-3,480,1-2,480,1-2,370
‰ºŠÖ,2026/7/13,4,2,2,4640,ŽRƒm“à‰ël,finish,45,68,6.86,2,0.09,1.51.1,“¦‚°,1800,°,–k,2,2,1-2-3,1240,1-2-3,480,1-2,480,1-2,370
‰ºŠÖ,2026/7/13,4,3,3,4498,‹{–{‰ÄŽ÷,finish,20,24,6.87,3,0.11,1.52.2,“¦‚°,1800,°,–k,2,2,1-2-3,1240,1-2-3,480,1-2,480,1-2,370
‰ºŠÖ,2026/7/13,4,4,5,4396,‘å“c’¼–í,finish,63,15,6.86,5,0.12,1.53.5,“¦‚°,1800,°,–k,2,2,1-2-3,1240,1-2-3,480,1-2,480,1-2,370
‰ºŠÖ,2026/7/13,4,5,4,4950,‚‰ª—³–ç,finish,22,49,6.87,4,0.13,. .,“¦‚°,1800,°,–k,2,2,1-2-3,1240,1-2-3,480,1-2,480,1-2,370
‰ºŠÖ,2026/7/13,4,6,6,5229,‹gì°l,finish,48,63,6.88,6,0.08,. .,“¦‚°,1800,°,–k,2,2,1-2-3,1240,1-2-3,480,1-2,480,1-2,370
‰ºŠÖ,2026/7/13,5,1,4,3212,‹T–{—EŽ÷,finish,39,42,6.92,4,0.05,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,4-2-6,56000,2-4-6,11860,4-2,11840,2-4,4190
‰ºŠÖ,2026/7/13,5,2,2,5098,‘å]ƒ,finish,51,59,6.84,2,0.03,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,4-2-6,56000,2-4-6,11860,4-2,11840,2-4,4190
‰ºŠÖ,2026/7/13,5,3,6,5303,“yˆä•à–²,finish,35,57,6.76,6,0.05,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,4-2-6,56000,2-4-6,11860,4-2,11840,2-4,4190
‰ºŠÖ,2026/7/13,5,4,1,4435,•ž•”’BÆ,finish,68,44,6.82,1,0.16,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,4-2-6,56000,2-4-6,11860,4-2,11840,2-4,4190
‰ºŠÖ,2026/7/13,5,5,3,5279,Î“nãÄˆê˜Y,finish,71,70,6.84,3,0.03,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,4-2-6,56000,2-4-6,11860,4-2,11840,2-4,4190
‰ºŠÖ,2026/7/13,5,6,5,4633,X’q–ç,finish,55,47,6.89,5,0.04,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,4-2-6,56000,2-4-6,11860,4-2,11840,2-4,4190
‰ºŠÖ,2026/7/13,6,1,2,4375,Æ‰®Œúm,finish,37,45,6.78,2,0.18,1.49.8,‚Ü‚­‚è,1800,°,–k¼,1,1,2-3-4,3350,2-3-4,1270,2-3,660,2-3,260
‰ºŠÖ,2026/7/13,6,2,3,4654,ŽÂ“c—D–ç,finish,34,29,6.86,3,0.20,1.51.0,‚Ü‚­‚è,1800,°,–k¼,1,1,2-3-4,3350,2-3-4,1270,2-3,660,2-3,260
‰ºŠÖ,2026/7/13,6,3,4,5398,àƒ–]^Ži,finish,38,18,6.76,4,0.16,1.51.9,‚Ü‚­‚è,1800,°,–k¼,1,1,2-3-4,3350,2-3-4,1270,2-3,660,2-3,260
‰ºŠÖ,2026/7/13,6,4,5,5299,¼ŠÛ“ÖŠî,finish,56,30,6.83,5,0.14,1.53.6,‚Ü‚­‚è,1800,°,–k¼,1,1,2-3-4,3350,2-3-4,1270,2-3,660,2-3,260
‰ºŠÖ,2026/7/13,6,5,6,3889,{“¡—²—Y,finish,24,46,6.80,6,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,2-3-4,3350,2-3-4,1270,2-3,660,2-3,260
‰ºŠÖ,2026/7/13,6,6,1,4944,“c‘ã’B–ç,finish,25,33,6.72,1,0.27,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,2-3-4,3350,2-3-4,1270,2-3,660,2-3,260
‰ºŠÖ,2026/7/13,7,1,3,5141,‘åàV•—ˆ¨,finish,59,69,6.82,3,0.17,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-4-1,14110,1-3-4,980,3-4,3370,3-4,3550
‰ºŠÖ,2026/7/13,7,2,4,5421,Œ´“cŽé—,finish,58,37,6.85,4,0.24,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-4-1,14110,1-3-4,980,3-4,3370,3-4,3550
‰ºŠÖ,2026/7/13,7,3,1,4661,’†“‡VÍ,finish,21,12,6.82,1,0.19,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-4-1,14110,1-3-4,980,3-4,3370,3-4,3550
‰ºŠÖ,2026/7/13,7,4,5,5074,‘åàV½–ç,finish,41,52,6.82,5,0.24,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-4-1,14110,1-3-4,980,3-4,3370,3-4,3550
‰ºŠÖ,2026/7/13,7,5,6,3797,Šâˆä”É,finish,32,39,6.88,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-4-1,14110,1-3-4,980,3-4,3370,3-4,3550
‰ºŠÖ,2026/7/13,7,6,2,5242,‚ŽRO“l,finish,23,53,6.85,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-4-1,14110,1-3-4,980,3-4,3370,3-4,3550
‰ºŠÖ,2026/7/13,8,1,1,5229,‹gì°l,finish,48,63,6.85,1,0.12,1.49.7,“¦‚°,1800,°,–k¼,2,2,1-2-3,690,1-2-3,470,1-2,220,1-2,190
‰ºŠÖ,2026/7/13,8,2,2,5352,¼‰ª‘“Žu,finish,50,72,6.89,2,0.10,1.51.5,“¦‚°,1800,°,–k¼,2,2,1-2-3,690,1-2-3,470,1-2,220,1-2,190
‰ºŠÖ,2026/7/13,8,3,3,5333,ŽR‰º’qŒÈ,finish,33,55,6.81,3,0.16,1.53.1,“¦‚°,1800,°,–k¼,2,2,1-2-3,690,1-2-3,470,1-2,220,1-2,190
‰ºŠÖ,2026/7/13,8,4,6,4652,ŽðŒ©s‰î,finish,13,62,6.77,6,0.22,1.53.6,“¦‚°,1800,°,–k¼,2,2,1-2-3,690,1-2-3,470,1-2,220,1-2,190
‰ºŠÖ,2026/7/13,8,5,5,5384,”ªŒË—®•–,finish,26,35,6.87,5,0.25,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,690,1-2-3,470,1-2,220,1-2,190
‰ºŠÖ,2026/7/13,8,6,4,3976,“à“cŒ\,finish,43,48,6.90,4,0.19,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,690,1-2-3,470,1-2,220,1-2,190
‰ºŠÖ,2026/7/13,9,1,1,5303,“yˆä•à–²,finish,35,57,6.72,1,0.17,1.50.5,“¦‚°,1800,°,–k¼,1,1,1-4-2,1180,1-2-4,380,1-4,510,1-4,280
‰ºŠÖ,2026/7/13,9,2,4,5279,Î“nãÄˆê˜Y,finish,71,70,6.80,4,0.13,1.51.4,“¦‚°,1800,°,–k¼,1,1,1-4-2,1180,1-2-4,380,1-4,510,1-4,280
‰ºŠÖ,2026/7/13,9,3,2,4396,‘å“c’¼–í,finish,63,15,6.76,2,0.13,1.52.7,“¦‚°,1800,°,–k¼,1,1,1-4-2,1180,1-2-4,380,1-4,510,1-4,280
‰ºŠÖ,2026/7/13,9,4,3,5157,ŽsìŒ’‘¾,finish,65,34,6.84,3,0.12,1.54.3,“¦‚°,1800,°,–k¼,1,1,1-4-2,1180,1-2-4,380,1-4,510,1-4,280
‰ºŠÖ,2026/7/13,9,5,5,4950,‚‰ª—³–ç,finish,22,49,6.81,5,0.21,. .,“¦‚°,1800,°,–k¼,1,1,1-4-2,1180,1-2-4,380,1-4,510,1-4,280
‰ºŠÖ,2026/7/13,9,6,6,5122,‘Š”nãÄ,finish,66,71,6.81,6,0.19,. .,“¦‚°,1800,°,–k¼,1,1,1-4-2,1180,1-2-4,380,1-4,510,1-4,280
‰ºŠÖ,2026/7/13,10,1,1,5299,¼ŠÛ“ÖŠî,finish,56,30,6.79,1,0.13,1.49.7,“¦‚°,1800,°,–k¼,1,1,1-2-4,570,1-2-4,220,1-2,290,1-2,240
‰ºŠÖ,2026/7/13,10,2,2,5226,“¡“cr—S,finish,15,38,6.80,3,0.08,1.51.0,“¦‚°,1800,°,–k¼,1,1,1-2-4,570,1-2-4,220,1-2,290,1-2,240
‰ºŠÖ,2026/7/13,10,3,4,4654,ŽÂ“c—D–ç,finish,34,29,6.84,4,0.08,1.52.8,“¦‚°,1800,°,–k¼,1,1,1-2-4,570,1-2-4,220,1-2,290,1-2,240
‰ºŠÖ,2026/7/13,10,4,3,4231,—é–Ø—T—²,finish,54,26,6.83,2,0.16,1.54.1,“¦‚°,1800,°,–k¼,1,1,1-2-4,570,1-2-4,220,1-2,290,1-2,240
‰ºŠÖ,2026/7/13,10,5,6,4226,‘º“c_Ži,finish,70,67,6.88,6,0.06,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,570,1-2-4,220,1-2,290,1-2,240
‰ºŠÖ,2026/7/13,10,6,5,5098,‘å]ƒ,finish,51,59,6.78,5,0.10,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,570,1-2-4,220,1-2,290,1-2,240
‰ºŠÖ,2026/7/13,11,1,3,5166,’‡“¹‘å•ã,finish,49,14,6.83,3,0.09,1.49.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-2,6170,1-2-3,280,3-1,1770,1-3,240
‰ºŠÖ,2026/7/13,11,2,1,5141,‘åàV•—ˆ¨,finish,59,69,6.80,1,0.13,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-2,6170,1-2-3,280,3-1,1770,1-3,240
‰ºŠÖ,2026/7/13,11,3,2,4633,X’q–ç,finish,55,47,6.86,2,0.15,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-2,6170,1-2-3,280,3-1,1770,1-3,240
‰ºŠÖ,2026/7/13,11,4,5,4375,Æ‰®Œúm,finish,37,45,6.83,5,0.10,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-2,6170,1-2-3,280,3-1,1770,1-3,240
‰ºŠÖ,2026/7/13,11,5,4,4498,‹{–{‰ÄŽ÷,finish,20,24,6.87,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-2,6170,1-2-3,280,3-1,1770,1-3,240
‰ºŠÖ,2026/7/13,11,6,6,4640,ŽRƒm“à‰ël,finish,45,68,6.81,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-2,6170,1-2-3,280,3-1,1770,1-3,240
‰ºŠÖ,2026/7/13,12,1,1,5139,‘åêP‹G,finish,57,56,6.72,1,0.11,1.49.3,“¦‚°,1800,°,–k¼,1,1,1-6-3,10210,1-3-6,2000,1-6,3590,1-6,2010
‰ºŠÖ,2026/7/13,12,2,6,4388,¥àVFG,finish,31,32,6.79,5,0.11,1.50.7,“¦‚°,1800,°,–k¼,1,1,1-6-3,10210,1-3-6,2000,1-6,3590,1-6,2010
‰ºŠÖ,2026/7/13,12,3,3,4535,–kŽRN‰î,finish,53,64,6.75,3,0.14,1.51.9,“¦‚°,1800,°,–k¼,1,1,1-6-3,10210,1-3-6,2000,1-6,3590,1-6,2010
‰ºŠÖ,2026/7/13,12,4,5,5216,’·’Jì°Æ,finish,62,20,6.76,4,0.12,1.53.1,“¦‚°,1800,°,–k¼,1,1,1-6-3,10210,1-3-6,2000,1-6,3590,1-6,2010
‰ºŠÖ,2026/7/13,12,5,4,3898,•½“c’‰‘¥,finish,11,21,6.68,6,0.06,. .,“¦‚°,1800,°,–k¼,1,1,1-6-3,10210,1-3-6,2000,1-6,3590,1-6,2010
‰ºŠÖ,2026/7/13,12,6,2,4953,”öã‰ë–ç,finish,16,11,6.78,2,0.15,. .,“¦‚°,1800,°,–k¼,1,1,1-6-3,10210,1-3-6,2000,1-6,3590,1-6,2010
Ž™“‡,2026/7/13,1,1,1,4536,Šìˆä‚Â‚©‚³,finish,35,47,6.78,1,0.23,1.51.3,“¦‚°,1800,°,“ì,6,5,1-2-5,3240,1-2-5,1690,1-2,580,1-2,470
Ž™“‡,2026/7/13,1,2,2,5373,z–K—æ“Þ,finish,57,50,6.87,2,0.35,1.52.1,“¦‚°,1800,°,“ì,6,5,1-2-5,3240,1-2-5,1690,1-2,580,1-2,470
Ž™“‡,2026/7/13,1,3,5,5293,áÁè•‘ ,finish,44,43,6.84,5,0.21,1.53.5,“¦‚°,1800,°,“ì,6,5,1-2-5,3240,1-2-5,1690,1-2,580,1-2,470
Ž™“‡,2026/7/13,1,4,3,4636,Ô’rC•½,finish,39,31,6.86,3,0.27,1.55.1,“¦‚°,1800,°,“ì,6,5,1-2-5,3240,1-2-5,1690,1-2,580,1-2,470
Ž™“‡,2026/7/13,1,5,4,4186,¬ìŽžŒõ,finish,20,46,6.87,4,0.23,. .,“¦‚°,1800,°,“ì,6,5,1-2-5,3240,1-2-5,1690,1-2,580,1-2,470
Ž™“‡,2026/7/13,1,6,6,5301,Šâ‰ºI“l,finish,25,18,6.89,6,0.24,. .,“¦‚°,1800,°,“ì,6,5,1-2-5,3240,1-2-5,1690,1-2,580,1-2,470
Ž™“‡,2026/7/13,2,1,5,4631,Vˆä‰pF,finish,12,39,6.91,5,0.14,1.50.5,”²‚«,1800,°,“ì,6,5,5-4-6,19110,4-5-6,3440,5-4,7000,4-5,1110
Ž™“‡,2026/7/13,2,2,4,5137,ìŒ´—Á,finish,63,33,6.85,4,0.08,1.52.5,”²‚«,1800,°,“ì,6,5,5-4-6,19110,4-5-6,3440,5-4,7000,4-5,1110
Ž™“‡,2026/7/13,2,3,6,5085,’†‘º‰hŽ¡,finish,60,66,6.96,6,0.13,1.54.2,”²‚«,1800,°,“ì,6,5,5-4-6,19110,4-5-6,3440,5-4,7000,4-5,1110
Ž™“‡,2026/7/13,2,4,3,3948,‘å’¬—˜Ž,finish,49,44,6.93,3,0.21,1.55.2,”²‚«,1800,°,“ì,6,5,5-4-6,19110,4-5-6,3440,5-4,7000,4-5,1110
Ž™“‡,2026/7/13,2,5,1,5034,Žá—Ñ‹`l,finish,69,42,6.84,1,0.19,. .,”²‚«,1800,°,“ì,6,5,5-4-6,19110,4-5-6,3440,5-4,7000,4-5,1110
Ž™“‡,2026/7/13,2,6,2,3430,Šp•lC,finish,46,69,6.95,2,0.18,. .,”²‚«,1800,°,“ì,6,5,5-4-6,19110,4-5-6,3440,5-4,7000,4-5,1110
Ž™“‡,2026/7/13,3,1,4,3912,ìŒ´³–¾,finish,19,61,6.87,4,0.05,1.51.4,‚Ü‚­‚è,1800,°,“ì,2,3,4-1-5,1100,1-4-5,340,4-1,620,1-4,210
Ž™“‡,2026/7/13,3,2,1,3930,ŠÝ–{—²,finish,58,25,6.83,1,0.11,1.52.6,‚Ü‚­‚è,1800,°,“ì,2,3,4-1-5,1100,1-4-5,340,4-1,620,1-4,210
Ž™“‡,2026/7/13,3,3,5,4839,Žl‹{—^Š°,finish,54,14,6.91,5,0.04,1.53.9,‚Ü‚­‚è,1800,°,“ì,2,3,4-1-5,1100,1-4-5,340,4-1,620,1-4,210
Ž™“‡,2026/7/13,3,4,2,4565,¼‘º‹—m,finish,32,62,6.87,2,0.19,1.54.8,‚Ü‚­‚è,1800,°,“ì,2,3,4-1-5,1100,1-4-5,340,4-1,620,1-4,210
Ž™“‡,2026/7/13,3,5,3,3950,Îì“NG,finish,29,45,6.96,3,0.11,. .,‚Ü‚­‚è,1800,°,“ì,2,3,4-1-5,1100,1-4-5,340,4-1,620,1-4,210
Ž™“‡,2026/7/13,3,6,6,5471,“c’†Œ‹,finish,48,52,6.91,6,0.03,. .,‚Ü‚­‚è,1800,°,“ì,2,3,4-1-5,1100,1-4-5,340,4-1,620,1-4,210
Ž™“‡,2026/7/13,4,1,1,4627,“¡Œ´ØŠó,finish,13,75,6.82,1,0.13,1.50.1,“¦‚°,1800,°,“ì,3,3,1-4-5,780,1-4-5,350,1-4,250,1-4,160
Ž™“‡,2026/7/13,4,2,4,4448,Â–ØŒº‘¾,finish,50,72,6.87,4,0.09,1.51.3,“¦‚°,1800,°,“ì,3,3,1-4-5,780,1-4-5,350,1-4,250,1-4,160
Ž™“‡,2026/7/13,4,3,5,4263,•d—Y‰î,finish,14,53,6.95,5,0.11,1.53.8,“¦‚°,1800,°,“ì,3,3,1-4-5,780,1-4-5,350,1-4,250,1-4,160
Ž™“‡,2026/7/13,4,4,6,5313,—é–Ø—B‰›,finish,24,70,6.88,6,0.11,1.54.7,“¦‚°,1800,°,“ì,3,3,1-4-5,780,1-4-5,350,1-4,250,1-4,160
Ž™“‡,2026/7/13,4,5,2,4158,–Øê—Y“ñ˜Y,finish,70,54,6.88,2,0.17,. .,“¦‚°,1800,°,“ì,3,3,1-4-5,780,1-4-5,350,1-4,250,1-4,160
Ž™“‡,2026/7/13,4,6,3,3652,X‰º—E,finish,56,29,6.86,3,0.11,. .,“¦‚°,1800,°,“ì,3,3,1-4-5,780,1-4-5,350,1-4,250,1-4,160
Ž™“‡,2026/7/13,5,1,2,3968,’ƒ’JMŽŸ,finish,43,49,6.93,2,0.11,1.50.6,·‚µ,1800,°,“ì,3,3,2-3-1,6650,1-2-3,250,2-3,3080,2-3,680
Ž™“‡,2026/7/13,5,2,3,4635,•ôd—Í–ç,finish,30,38,6.87,3,0.07,1.52.1,·‚µ,1800,°,“ì,3,3,2-3-1,6650,1-2-3,250,2-3,3080,2-3,680
