‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2025/8/19,9,1,3,3662,‘å’ëŒ³–¾,finish,25,127,6.83,3,0.11,1.50.2,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-2,6100,1-2-3,240,3-1,2810,1-3,540
ˆ°‰®,2025/8/19,9,2,1,5041,r–q“â¹,finish,58,153,6.87,1,0.16,1.51.1,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-2,6100,1-2-3,240,3-1,2810,1-3,540
ˆ°‰®,2025/8/19,9,3,2,4477,ŽÂèmŽu,finish,55,154,6.84,2,0.11,1.52.0,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-2,6100,1-2-3,240,3-1,2810,1-3,540
ˆ°‰®,2025/8/19,9,4,4,4395,‰º‰Í‰ëŽj,finish,11,119,6.87,4,0.16,1.52.5,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-2,6100,1-2-3,240,3-1,2810,1-3,540
ˆ°‰®,2025/8/19,9,5,6,3514,ŽRˆê“S–ç,finish,1,111,6.85,6,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-2,6100,1-2-3,240,3-1,2810,1-3,540
ˆ°‰®,2025/8/19,9,6,5,3741,¼”öŠî¬,finish,42,122,6.95,5,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-2,6100,1-2-3,240,3-1,2810,1-3,540
ˆ°‰®,2025/8/19,10,1,5,4236,¼‘º•q,finish,54,145,6.77,5,0.14,1.49.1,·‚µ,1800,°,–k¼,4,4,5-2-1,1680,1-2-5,200,5-2,740,2-5,610
ˆ°‰®,2025/8/19,10,2,2,4136,]‰Ä–ž,finish,46,165,6.79,2,0.25,1.50.0,·‚µ,1800,°,–k¼,4,4,5-2-1,1680,1-2-5,200,5-2,740,2-5,610
ˆ°‰®,2025/8/19,10,3,1,4424,¼”öV–¾,finish,49,136,6.77,1,0.32,1.53.0,·‚µ,1800,°,–k¼,4,4,5-2-1,1680,1-2-5,200,5-2,740,2-5,610
ˆ°‰®,2025/8/19,10,4,3,4193,‹½Œ´Í•½,finish,35,138,6.87,3,0.24,1.54.1,·‚µ,1800,°,–k¼,4,4,5-2-1,1680,1-2-5,200,5-2,740,2-5,610
ˆ°‰®,2025/8/19,10,5,6,5286,âˆäŸäÆ,finish,48,115,6.82,6,0.27,. .,·‚µ,1800,°,–k¼,4,4,5-2-1,1680,1-2-5,200,5-2,740,2-5,610
ˆ°‰®,2025/8/19,10,6,4,3928,—ÑŒb—S,finish,38,147,6.92,4,0.19,. .,·‚µ,1800,°,–k¼,4,4,5-2-1,1680,1-2-5,200,5-2,740,2-5,610
ˆ°‰®,2025/8/19,11,1,1,4451,¼è—S‘¾˜Y,finish,29,143,6.86,1,0.09,1.49.1,“¦‚°,1800,°,–k¼,3,3,1-3-5,1210,1-3-5,540,1-3,210,1-3,160
ˆ°‰®,2025/8/19,11,2,3,3783,‰Z¶³‹`,finish,13,150,6.81,3,0.11,1.49.8,“¦‚°,1800,°,–k¼,3,3,1-3-5,1210,1-3-5,540,1-3,210,1-3,160
ˆ°‰®,2025/8/19,11,3,5,3352,¬ìWŽi,finish,43,169,6.88,6,0.05,1.52.6,“¦‚°,1800,°,–k¼,3,3,1-3-5,1210,1-3-5,540,1-3,210,1-3,160
ˆ°‰®,2025/8/19,11,4,4,5053,ŽRŒûLŽ÷,finish,19,139,6.79,4,0.07,1.53.4,“¦‚°,1800,°,–k¼,3,3,1-3-5,1210,1-3-5,540,1-3,210,1-3,160
ˆ°‰®,2025/8/19,11,5,6,4189,ìã„,finish,4,166,6.84,5,0.04,. .,“¦‚°,1800,°,–k¼,3,3,1-3-5,1210,1-3-5,540,1-3,210,1-3,160
ˆ°‰®,2025/8/19,11,6,2,5105,•x“cš¶,finish,34,159,6.82,2,0.11,. .,“¦‚°,1800,°,–k¼,3,3,1-3-5,1210,1-3-5,540,1-3,210,1-3,160
ˆ°‰®,2025/8/19,12,1,1,4296,‰ªè‹±—T,finish,45,160,6.84,1,0.14,1.49.9,”²‚«,1800,°,–k¼,3,3,1-2-3,650,1-2-3,410,1-2,240,1-2,160
ˆ°‰®,2025/8/19,12,2,2,4288,‰i“cŒ[“ñ,finish,57,151,6.89,2,0.11,1.50.9,”²‚«,1800,°,–k¼,3,3,1-2-3,650,1-2-3,410,1-2,240,1-2,160
ˆ°‰®,2025/8/19,12,3,3,4640,ŽRƒm“à‰ël,finish,28,130,6.84,3,0.14,1.52.3,”²‚«,1800,°,–k¼,3,3,1-2-3,650,1-2-3,410,1-2,240,1-2,160
ˆ°‰®,2025/8/19,12,4,4,4736,‚‘q˜aŽm,finish,36,124,6.89,4,0.18,1.53.2,”²‚«,1800,°,–k¼,3,3,1-2-3,650,1-2-3,410,1-2,240,1-2,160
ˆ°‰®,2025/8/19,12,5,5,4195,‘OìŽçŽk,finish,6,137,6.86,5,0.09,. .,”²‚«,1800,°,–k¼,3,3,1-2-3,650,1-2-3,410,1-2,240,1-2,160
ˆ°‰®,2025/8/19,12,6,6,5028,Œ´“cËˆê˜Y,finish,22,161,6.78,6,0.10,. .,”²‚«,1800,°,–k¼,3,3,1-2-3,650,1-2-3,410,1-2,240,1-2,160
Žá¼,2025/8/19,1,1,1,4697,š OãÄ•½,finish,15,46,6.92,1,0.12,1.52.0,“¦‚°,1800,°,–k,2,2,1-3-4,3190,1-3-4,1320,1-3,910,1-3,490
Žá¼,2025/8/19,1,2,3,5268,ŽR–{K–ç,finish,21,62,6.93,3,0.18,1.53.3,“¦‚°,1800,°,–k,2,2,1-3-4,3190,1-3-4,1320,1-3,910,1-3,490
Žá¼,2025/8/19,1,3,4,5263,‰Ô“cŠM¬,finish,59,25,6.96,4,0.22,1.54.4,“¦‚°,1800,°,–k,2,2,1-3-4,3190,1-3-4,1320,1-3,910,1-3,490
Žá¼,2025/8/19,1,4,6,5398,àƒ–]^Ži,finish,36,26,6.89,6,0.22,1.54.8,“¦‚°,1800,°,–k,2,2,1-3-4,3190,1-3-4,1320,1-3,910,1-3,490
Žá¼,2025/8/19,1,5,5,4936,ŒË•~W”ü,finish,54,41,6.90,5,0.28,. .,“¦‚°,1800,°,–k,2,2,1-3-4,3190,1-3-4,1320,1-3,910,1-3,490
Žá¼,2025/8/19,1,6,2,3564,ŒKŒ´Œ[,finish,50,30,6.88,2,0.17,. .,“¦‚°,1800,°,–k,2,2,1-3-4,3190,1-3-4,1320,1-3,910,1-3,490
Žá¼,2025/8/19,2,1,1,4363,‘å–ì–FŒ°,finish,23,17,6.83,1,0.06,1.50.8,“¦‚°,1800,°,–k,2,2,1-2-3,900,1-2-3,290,1-2,390,1-2,230
Žá¼,2025/8/19,2,2,2,4590,“nç³—D”ü,finish,1,31,6.89,3,0.19,1.52.2,“¦‚°,1800,°,–k,2,2,1-2-3,900,1-2-3,290,1-2,390,1-2,230
Žá¼,2025/8/19,2,3,3,3257,“c“ªŽÀ,finish,27,63,6.90,2,0.11,1.53.8,“¦‚°,1800,°,–k,2,2,1-2-3,900,1-2-3,290,1-2,390,1-2,230
Žá¼,2025/8/19,2,4,6,4521,¬’rŒö¶,finish,29,51,6.90,6,0.33,1.54.8,“¦‚°,1800,°,–k,2,2,1-2-3,900,1-2-3,290,1-2,390,1-2,230
Žá¼,2025/8/19,2,5,5,4314,Â–ØK‘¾˜Y,finish,43,27,6.89,5,0.24,. .,“¦‚°,1800,°,–k,2,2,1-2-3,900,1-2-3,290,1-2,390,1-2,230
Žá¼,2025/8/19,2,6,4,5022,ˆÉ“¡®‘¿,finish,40,74,6.87,4,0.22,. .,“¦‚°,1800,°,–k,2,2,1-2-3,900,1-2-3,290,1-2,390,1-2,230
Žá¼,2025/8/19,3,1,1,4737,’|ˆä‹MŽj,finish,55,47,6.86,1,0.08,1.50.8,“¦‚°,1800,°,–k,2,2,1-2-6,1110,1-2-6,680,1-2,330,1-2,440
Žá¼,2025/8/19,3,2,2,5303,“yˆä•à–²,finish,2,29,6.90,2,0.06,1.52.8,“¦‚°,1800,°,–k,2,2,1-2-6,1110,1-2-6,680,1-2,330,1-2,440
Žá¼,2025/8/19,3,3,6,4566,‰–“c–k“l,finish,3,22,6.89,6,0.11,1.54.2,“¦‚°,1800,°,–k,2,2,1-2-6,1110,1-2-6,680,1-2,330,1-2,440
Žá¼,2025/8/19,3,4,4,5104,ŽR“cä,finish,48,34,6.95,4,0.08,1.54.3,“¦‚°,1800,°,–k,2,2,1-2-6,1110,1-2-6,680,1-2,330,1-2,440
Žá¼,2025/8/19,3,5,3,4727,ˆÀ•”Tˆê,finish,39,18,6.93,3,0.09,. .,“¦‚°,1800,°,–k,2,2,1-2-6,1110,1-2-6,680,1-2,330,1-2,440
Žá¼,2025/8/19,3,6,5,4402,‰³“¡’qŽj,finish,5,65,6.93,5,0.10,. .,“¦‚°,1800,°,–k,2,2,1-2-6,1110,1-2-6,680,1-2,330,1-2,440
Žá¼,2025/8/19,4,1,5,4155,’·–ì‘sŽu˜Y,finish,42,55,6.84,5,0.09,1.50.8,‚Ü‚­‚è,1800,°,–k,2,2,5-6-3,16650,3-5-6,2360,5-6,8110,5-6,3520
Žá¼,2025/8/19,4,2,6,4848,’‡’JéDm,finish,7,45,6.87,6,0.07,1.51.9,‚Ü‚­‚è,1800,°,–k,2,2,5-6-3,16650,3-5-6,2360,5-6,8110,5-6,3520
Žá¼,2025/8/19,4,3,3,4371,¼ŽR‹M_,finish,60,37,6.96,3,0.15,1.53.6,‚Ü‚­‚è,1800,°,–k,2,2,5-6-3,16650,3-5-6,2360,5-6,8110,5-6,3520
Žá¼,2025/8/19,4,4,2,4932,VŠJq,finish,51,33,6.82,2,0.21,1.54.1,‚Ü‚­‚è,1800,°,–k,2,2,5-6-3,16650,3-5-6,2360,5-6,8110,5-6,3520
Žá¼,2025/8/19,4,5,1,4447,[ì–ƒ“Þ”ü,finish,16,13,6.85,1,0.16,. .,‚Ü‚­‚è,1800,°,–k,2,2,5-6-3,16650,3-5-6,2360,5-6,8110,5-6,3520
Žá¼,2025/8/19,4,6,4,5148,¼–{—å,finish,49,72,6.88,4,0.18,. .,‚Ü‚­‚è,1800,°,–k,2,2,5-6-3,16650,3-5-6,2360,5-6,8110,5-6,3520
Žá¼,2025/8/19,5,1,1,4545,‰ª‘ºŒc‘¾,finish,17,60,6.82,1,0.08,1.50.8,“¦‚°,1800,°,–k,1,1,1-3-4,690,1-3-4,430,1-3,240,1-3,300
Žá¼,2025/8/19,5,2,3,4556,’|ˆä“Þ”ü,finish,56,24,6.85,3,0.11,1.51.8,“¦‚°,1800,°,–k,1,1,1-3-4,690,1-3-4,430,1-3,240,1-3,300
Žá¼,2025/8/19,5,3,4,4607,’ß“c—E—Y,finish,20,58,6.85,4,0.08,1.53.7,“¦‚°,1800,°,–k,1,1,1-3-4,690,1-3-4,430,1-3,240,1-3,300
Žá¼,2025/8/19,5,4,5,4861,“c’†GŽ÷,finish,52,36,6.87,5,0.12,1.55.4,“¦‚°,1800,°,–k,1,1,1-3-4,690,1-3-4,430,1-3,240,1-3,300
Žá¼,2025/8/19,5,5,6,5210,“¡ˆäŒöl,finish,22,52,6.99,6,0.12,. .,“¦‚°,1800,°,–k,1,1,1-3-4,690,1-3-4,430,1-3,240,1-3,300
Žá¼,2025/8/19,5,6,2,4958,aŒûŠC‹`–ç,finish,62,56,6.84,2,0.07,. .,“¦‚°,1800,°,–k,1,1,1-3-4,690,1-3-4,430,1-3,240,1-3,300
Žá¼,2025/8/19,6,1,2,5008,‰H–ì—È,finish,4,71,6.82,2,0.14,1.51.6,‚Ü‚­‚è,1800,°,–k,1,1,2-3-6,16300,2-3-6,3950,2-3,4290,2-3,2400
Žá¼,2025/8/19,6,2,3,3898,•½“c’‰‘¥,finish,9,68,6.91,3,0.11,1.52.6,‚Ü‚­‚è,1800,°,–k,1,1,2-3-6,16300,2-3-6,3950,2-3,4290,2-3,2400
Žá¼,2025/8/19,6,3,6,4433,ì–ì‰è—B,finish,44,49,6.83,6,0.26,1.54.2,‚Ü‚­‚è,1800,°,–k,1,1,2-3-6,16300,2-3-6,3950,2-3,4290,2-3,2400
Žá¼,2025/8/19,6,4,4,4148,Ž}”öŒ«,finish,38,32,6.93,4,0.18,1.54.5,‚Ü‚­‚è,1800,°,–k,1,1,2-3-6,16300,2-3-6,3950,2-3,4290,2-3,2400
Žá¼,2025/8/19,6,5,5,4330,“Þ{Œ[‘¾,finish,24,73,6.85,5,0.15,. .,‚Ü‚­‚è,1800,°,–k,1,1,2-3-6,16300,2-3-6,3950,2-3,4290,2-3,2400
Žá¼,2025/8/19,6,6,1,4151,‰º‰Í—_Žj,finish,45,21,6.84,1,0.21,. .,‚Ü‚­‚è,1800,°,–k,1,1,2-3-6,16300,2-3-6,3950,2-3,4290,2-3,2400
Žá¼,2025/8/19,7,1,1,5158,‹{˜e—É‘¾,finish,53,75,6.90,1,0.11,1.51.4,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,290,1-2,510,1-2,440
Žá¼,2025/8/19,7,2,2,5022,ˆÉ“¡®‘¿,finish,40,74,6.88,2,0.08,1.52.4,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,290,1-2,510,1-2,440
Žá¼,2025/8/19,7,3,3,4413,…–€“Ö,finish,26,59,6.87,3,0.08,1.54.2,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,290,1-2,510,1-2,440
Žá¼,2025/8/19,7,4,5,4899,è•”ˆê^,finish,47,50,6.99,5,0.03,1.54.8,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,290,1-2,510,1-2,440
Žá¼,2025/8/19,7,5,4,5102,Œ´“c—YŽŸ,finish,13,64,6.90,4,0.08,. .,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,290,1-2,510,1-2,440
Žá¼,2025/8/19,7,6,6,5239,ã–ìrŽ÷,finish,37,61,6.92,6,0.14,. .,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,290,1-2,510,1-2,440
Žá¼,2025/8/19,8,1,3,5193,•ÄŠÛ”TŠG,finish,19,54,6.87,3,0.15,1.50.6,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-2,3500,2-3-4,1090,3-4,890,3-4,780
Žá¼,2025/8/19,8,2,4,3616,’†‘º^,finish,34,38,6.86,4,0.17,1.52.0,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-2,3500,2-3-4,1090,3-4,890,3-4,780
Žá¼,2025/8/19,8,3,2,4936,ŒË•~W”ü,finish,54,41,6.89,2,0.15,1.54.0,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-2,3500,2-3-4,1090,3-4,890,3-4,780
Žá¼,2025/8/19,8,4,5,5303,“yˆä•à–²,finish,2,29,6.87,5,0.14,1.54.2,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-2,3500,2-3-4,1090,3-4,890,3-4,780
Žá¼,2025/8/19,8,5,1,4764,¬’r—ç”T,finish,31,69,6.83,1,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-2,3500,2-3-4,1090,3-4,890,3-4,780
Žá¼,2025/8/19,8,6,6,3953,Žu“¹‹g˜a,finish,8,19,6.94,6,0.31,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-2,3500,2-3-4,1090,3-4,890,3-4,780
Žá¼,2025/8/19,9,1,3,4155,’·–ì‘sŽu˜Y,finish,42,55,6.87,3,0.09,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-5,3880,1-3-5,480,3-1,1450,1-3,240
Žá¼,2025/8/19,9,2,1,4566,‰–“c–k“l,finish,3,22,6.81,1,0.17,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-5,3880,1-3-5,480,3-1,1450,1-3,240
Žá¼,2025/8/19,9,3,5,4590,“nç³—D”ü,finish,1,31,6.88,5,0.15,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-5,3880,1-3-5,480,3-1,1450,1-3,240
Žá¼,2025/8/19,9,4,4,4371,¼ŽR‹M_,finish,60,37,6.97,4,0.12,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-5,3880,1-3-5,480,3-1,1450,1-3,240
Žá¼,2025/8/19,9,5,6,4737,’|ˆä‹MŽj,finish,55,47,6.85,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-5,3880,1-3-5,480,3-1,1450,1-3,240
Žá¼,2025/8/19,9,6,2,4314,Â–ØK‘¾˜Y,finish,43,27,6.91,2,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-5,3880,1-3-5,480,3-1,1450,1-3,240
Žá¼,2025/8/19,10,1,1,4848,’‡’JéDm,finish,7,45,6.85,1,0.09,1.51.1,“¦‚°,1800,°,–k,1,1,1-6-2,3220,1-2-6,580,1-6,1250,1-6,1440
Žá¼,2025/8/19,10,2,6,4932,VŠJq,finish,51,33,6.86,6,0.13,1.52.3,“¦‚°,1800,°,–k,1,1,1-6-2,3220,1-2-6,580,1-6,1250,1-6,1440
Žá¼,2025/8/19,10,3,2,4545,‰ª‘ºŒc‘¾,finish,17,60,6.88,2,0.12,1.53.1,“¦‚°,1800,°,–k,1,1,1-6-2,3220,1-2-6,580,1-6,1250,1-6,1440
Žá¼,2025/8/19,10,4,3,5104,ŽR“cä,finish,48,34,6.87,3,0.09,1.54.9,“¦‚°,1800,°,–k,1,1,1-6-2,3220,1-2-6,580,1-6,1250,1-6,1440
Žá¼,2025/8/19,10,5,5,4958,aŒûŠC‹`–ç,finish,62,56,6.88,5,0.15,. .,“¦‚°,1800,°,–k,1,1,1-6-2,3220,1-2-6,580,1-6,1250,1-6,1440
Žá¼,2025/8/19,10,6,4,4363,‘å–ì–FŒ°,finish,23,17,6.82,4,0.13,. .,“¦‚°,1800,°,–k,1,1,1-6-2,3220,1-2-6,580,1-6,1250,1-6,1440
Žá¼,2025/8/19,11,1,1,4433,ì–ì‰è—B,finish,44,49,6.88,1,0.17,1.50.4,“¦‚°,1800,°,–³•—,0,0,1-3-6,4550,1-3-6,1720,1-3,790,1-3,920
Žá¼,2025/8/19,11,2,3,4607,’ß“c—E—Y,finish,20,58,6.88,5,0.13,1.52.9,“¦‚°,1800,°,–³•—,0,0,1-3-6,4550,1-3-6,1720,1-3,790,1-3,920
Žá¼,2025/8/19,11,3,6,4151,‰º‰Í—_Žj,finish,45,21,6.85,4,0.27,1.53.9,“¦‚°,1800,°,–³•—,0,0,1-3-6,4550,1-3-6,1720,1-3,790,1-3,920
Žá¼,2025/8/19,11,4,5,4447,[ì–ƒ“Þ”ü,finish,16,13,6.88,6,0.13,1.54.3,“¦‚°,1800,°,–³•—,0,0,1-3-6,4550,1-3-6,1720,1-3,790,1-3,920
Žá¼,2025/8/19,11,5,4,3257,“c“ªŽÀ,finish,27,63,6.91,3,0.17,. .,“¦‚°,1800,°,–³•—,0,0,1-3-6,4550,1-3-6,1720,1-3,790,1-3,920
Žá¼,2025/8/19,11,6,2,4402,‰³“¡’qŽj,finish,5,65,6.94,2,0.19,. .,“¦‚°,1800,°,–³•—,0,0,1-3-6,4550,1-3-6,1720,1-3,790,1-3,920
Žá¼,2025/8/19,12,1,1,4413,…–€“Ö,finish,26,59,6.89,1,0.15,1.51.4,“¦‚°,1800,°,–k¼,1,1,1-2-6,1400,1-2-6,570,1-2,310,1-2,240
Žá¼,2025/8/19,12,2,2,4330,“Þ{Œ[‘¾,finish,24,73,6.87,2,0.11,1.52.8,“¦‚°,1800,°,–k¼,1,1,1-2-6,1400,1-2-6,570,1-2,310,1-2,240
Žá¼,2025/8/19,12,3,6,3898,•½“c’‰‘¥,finish,9,68,6.86,6,0.09,1.53.9,“¦‚°,1800,°,–k¼,1,1,1-2-6,1400,1-2-6,570,1-2,310,1-2,240
Žá¼,2025/8/19,12,4,4,4556,’|ˆä“Þ”ü,finish,56,24,6.89,4,0.16,1.54.9,“¦‚°,1800,°,–k¼,1,1,1-2-6,1400,1-2-6,570,1-2,310,1-2,240
Žá¼,2025/8/19,12,5,3,5102,Œ´“c—YŽŸ,finish,13,64,6.93,3,0.12,. .,“¦‚°,1800,°,–k¼,1,1,1-2-6,1400,1-2-6,570,1-2,310,1-2,240
Žá¼,2025/8/19,12,6,5,4727,ˆÀ•”Tˆê,finish,39,18,6.93,5,0.10,. .,“¦‚°,1800,°,–k¼,1,1,1-2-6,1400,1-2-6,570,1-2,310,1-2,240
Ž™“‡,2025/8/19,1,1,4,4423,âŒû‹M•F,finish,51,33,6.77,4,0.22,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,4-1-2,5570,1-2-4,320,4-1,2090,1-4,920
Ž™“‡,2025/8/19,1,2,1,3866,–ØŽR½ˆê,finish,13,13,6.95,1,0.11,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,4-1-2,5570,1-2-4,320,4-1,2090,1-4,920
Ž™“‡,2025/8/19,1,3,2,4172,X’èWŽj,finish,67,27,6.88,2,0.23,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,4-1-2,5570,1-2-4,320,4-1,2090,1-4,920
Ž™“‡,2025/8/19,1,4,6,3775,òŒ[•¶,finish,28,21,6.80,6,0.25,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,4-1-2,5570,1-2-4,320,4-1,2090,1-4,920
Ž™“‡,2025/8/19,1,5,5,3949,¡oW“ñ,finish,30,40,6.88,5,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,4-1-2,5570,1-2-4,320,4-1,2090,1-4,920
Ž™“‡,2025/8/19,1,6,3,5165,¬—Ñˆ¤ŽÀ,finish,20,29,6.87,3,0.39,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,4-1-2,5570,1-2-4,320,4-1,2090,1-4,920
Ž™“‡,2025/8/19,2,1,1,4054,•Ÿ“ˆ’q”V,finish,26,41,6.85,1,0.23,1.50.6,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,2780,1-3-5,1260,1-3,520,1-3,230
Ž™“‡,2025/8/19,2,2,3,3746,‰ª£³l,finish,32,30,6.94,3,0.13,1.51.5,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,2780,1-3-5,1260,1-3,520,1-3,230
Ž™“‡,2025/8/19,2,3,5,5374,–ØŽR‘å¹,finish,55,22,6.90,5,0.14,1.52.5,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,2780,1-3-5,1260,1-3,520,1-3,230
Ž™“‡,2025/8/19,2,4,6,4562,ã–{—E‰î,finish,11,15,6.91,6,0.18,1.53.2,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,2780,1-3-5,1260,1-3,520,1-3,230
Ž™“‡,2025/8/19,2,5,4,4580,’·’Jì‰ë˜a,finish,45,61,6.95,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,2780,1-3-5,1260,1-3,520,1-3,230
Ž™“‡,2025/8/19,2,6,2,4065,‹à“cKŽq,finish,64,47,6.86,2,0.28,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,2780,1-3-5,1260,1-3,520,1-3,230
Ž™“‡,2025/8/19,3,1,1,5317,’·”ö–G‰Á,finish,40,69,6.85,1,0.37,1.50.4,“¦‚°,1800,°,“ì¼,4,3,1-3-6,1990,1-3-6,950,1-3,480,1-3,330
Ž™“‡,2025/8/19,3,2,3,5058,‘OŒ´‘å“¹,finish,23,26,6.95,3,0.34,1.51.8,“¦‚°,1800,°,“ì¼,4,3,1-3-6,1990,1-3-6,950,1-3,480,1-3,330
Ž™“‡,2025/8/19,3,3,6,3300,ìè’qK,finish,27,37,6.95,6,0.23,1.53.5,“¦‚°,1800,°,“ì¼,4,3,1-3-6,1990,1-3-6,950,1-3,480,1-3,330
Ž™“‡,2025/8/19,3,4,2,4441,––‰i—RŠy,finish,12,46,6.90,2,0.29,1.53.7,“¦‚°,1800,°,“ì¼,4,3,1-3-6,1990,1-3-6,950,1-3,480,1-3,330
Ž™“‡,2025/8/19,3,5,4,3660,’·’Jìe‰¤,finish,66,39,6.85,4,0.31,. .,“¦‚°,1800,°,“ì¼,4,3,1-3-6,1990,1-3-6,950,1-3,480,1-3,330
Ž™“‡,2025/8/19,3,6,5,5373,z–K—æ“Þ,finish,37,54,6.89,5,0.32,. .,“¦‚°,1800,°,“ì¼,4,3,1-3-6,1990,1-3-6,950,1-3,480,1-3,330
Ž™“‡,2025/8/19,4,1,1,4166,‹g“cŠg˜Y,finish,43,38,6.82,1,0.18,1.49.7,“¦‚°,1800,°,“ì,3,3,1-3-5,940,1-3-5,410,1-3,550,1-3,290
Ž™“‡,2025/8/19,4,2,3,3907,‘º‰z“Ä,finish,53,56,6.83,4,0.15,1.51.1,“¦‚°,1800,°,“ì,3,3,1-3-5,940,1-3-5,410,1-3,550,1-3,290
Ž™“‡,2025/8/19,4,3,5,3874,ŽR–{Š°‹v,finish,35,49,6.84,5,0.26,1.52.5,“¦‚°,1800,°,“ì,3,3,1-3-5,940,1-3-5,410,1-3,550,1-3,290
Ž™“‡,2025/8/19,4,4,2,5109,ìè’q–«,finish,59,12,6.85,2,0.16,1.53.7,“¦‚°,1800,°,“ì,3,3,1-3-5,940,1-3-5,410,1-3,550,1-3,290
Ž™“‡,2025/8/19,4,5,4,4089,–…”ö’‰K,finish,29,19,6.91,3,0.17,. .,“¦‚°,1800,°,“ì,3,3,1-3-5,940,1-3-5,410,1-3,550,1-3,290
Ž™“‡,2025/8/19,4,6,6,3454,ˆäì‘åì,finish,60,74,6.89,6,0.27,. .,“¦‚°,1800,°,“ì,3,3,1-3-5,940,1-3-5,410,1-3,550,1-3,290
Ž™“‡,2025/8/19,5,1,1,4482,Žç‰®”ü•ä,finish,24,73,6.77,1,0.20,1.49.4,“¦‚°,1800,°,“ì¼,2,3,1-2-3,340,1-2-3,200,1-2,160,1-2,150
Ž™“‡,2025/8/19,5,2,2,3822,•½”ö’“T,finish,38,50,6.70,2,0.20,1.51.5,“¦‚°,1800,°,“ì¼,2,3,1-2-3,340,1-2-3,200,1-2,160,1-2,150
Ž™“‡,2025/8/19,5,3,3,4884,Ÿ‰Y^”¿,finish,70,24,6.82,3,0.22,1.53.1,“¦‚°,1800,°,“ì¼,2,3,1-2-3,340,1-2-3,200,1-2,160,1-2,150
Ž™“‡,2025/8/19,5,4,4,4202,•‚“cŒ\_,finish,33,60,6.96,4,0.29,1.54.6,“¦‚°,1800,°,“ì¼,2,3,1-2-3,340,1-2-3,200,1-2,160,1-2,150
Ž™“‡,2025/8/19,5,5,6,5299,¼ŠÛ“ÖŠî,finish,36,53,6.85,6,0.28,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-3,340,1-2-3,200,1-2,160,1-2,150
Ž™“‡,2025/8/19,5,6,5,3935,Šâ’Ã“O˜Y,finish,22,32,6.82,5,0.24,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-3,340,1-2-3,200,1-2,160,1-2,150
