‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/1/4,11,5,2,3257,“c“ªŽÀ,finish,15,63,6.78,2,0.08,. .,“¦‚°,1-4-6,4000,1-4-6,2790,1-4,720,1-4,790
‰ºŠÖ,2026/1/4,11,6,3,3920,³–Ø¹Œ«,finish,53,67,6.74,3,0.66,. .,“¦‚°,1-4-6,4000,1-4-6,2790,1-4,720,1-4,790
‰ºŠÖ,2026/1/4,12,1,5,4624,‚“c–¾,finish,60,70,6.78,5,0.15,1.48.8,‚Ü‚­‚è·‚µ,5-1-3,10050,1-3-5,840,5-1,2800,1-5,280
‰ºŠÖ,2026/1/4,12,2,1,3024,¼“‡‹`‘¥,finish,29,31,6.80,1,0.38,1.50.1,‚Ü‚­‚è·‚µ,5-1-3,10050,1-3-5,840,5-1,2800,1-5,280
‰ºŠÖ,2026/1/4,12,3,3,3995,d–ì“N”V,finish,22,48,6.73,3,0.24,1.52.1,‚Ü‚­‚è·‚µ,5-1-3,10050,1-3-5,840,5-1,2800,1-5,280
‰ºŠÖ,2026/1/4,12,4,6,4771,‰ºŽ›G˜a,finish,54,50,6.79,6,0.17,1.54.2,‚Ü‚­‚è·‚µ,5-1-3,10050,1-3-5,840,5-1,2800,1-5,280
‰ºŠÖ,2026/1/4,12,5,4,4384,’ß–{’•¶,finish,35,37,6.79,4,0.15,. .,‚Ü‚­‚è·‚µ,5-1-3,10050,1-3-5,840,5-1,2800,1-5,280
‰ºŠÖ,2026/1/4,12,6,2,3813,²“¡‘å‰î,finish,33,73,6.79,2,0.27,. .,‚Ü‚­‚è·‚µ,5-1-3,10050,1-3-5,840,5-1,2800,1-5,280
“¿ŽR,2026/1/4,1,1,1,5145,“‡ìŠC‹P,finish,74,66,6.75,1,0.13,1.50.5,“¦‚°,1-4-2,790,1-2-4,230,1-4,310,1-4,330
“¿ŽR,2026/1/4,1,2,4,4272,‘åêLF,finish,47,52,6.85,4,0.16,1.51.2,“¦‚°,1-4-2,790,1-2-4,230,1-4,310,1-4,330
“¿ŽR,2026/1/4,1,3,2,3282,’r–{‹P–¾,finish,36,31,6.84,2,0.23,1.52.9,“¦‚°,1-4-2,790,1-2-4,230,1-4,310,1-4,330
“¿ŽR,2026/1/4,1,4,5,5000,‰ª–{ãÄ‘¾˜Y,finish,56,36,6.77,5,0.19,1.53.5,“¦‚°,1-4-2,790,1-2-4,230,1-4,310,1-4,330
“¿ŽR,2026/1/4,1,5,6,4355,¬ìL‘å,finish,59,38,6.90,6,0.18,. .,“¦‚°,1-4-2,790,1-2-4,230,1-4,310,1-4,330
“¿ŽR,2026/1/4,1,6,3,3834,×ì–¾l,finish,35,21,6.94,3,0.33,. .,“¦‚°,1-4-2,790,1-2-4,230,1-4,310,1-4,330
“¿ŽR,2026/1/4,2,1,3,4226,‘º“c_Ži,finish,40,13,6.79,2,0.15,1.49.5,‚Ü‚­‚è,3-4-5,4640,3-4-5,1190,3-4,1710,3-4,1020
“¿ŽR,2026/1/4,2,2,4,4950,‚‰ª—³–ç,finish,68,72,6.84,5,0.15,1.50.9,‚Ü‚­‚è,3-4-5,4640,3-4-5,1190,3-4,1710,3-4,1020
“¿ŽR,2026/1/4,2,3,5,3070,ŽRŽº“WO,finish,17,68,6.88,3,0.14,1.52.5,‚Ü‚­‚è,3-4-5,4640,3-4-5,1190,3-4,1710,3-4,1020
“¿ŽR,2026/1/4,2,4,6,4100,¼“c—²Ži,finish,13,35,6.89,6,0.13,1.54.2,‚Ü‚­‚è,3-4-5,4640,3-4-5,1190,3-4,1710,3-4,1020
“¿ŽR,2026/1/4,2,5,2,4023,ŽÄ“c—F˜a,finish,19,42,6.87,4,0.13,. .,‚Ü‚­‚è,3-4-5,4640,3-4-5,1190,3-4,1710,3-4,1020
“¿ŽR,2026/1/4,2,6,1,4396,‘å“c’¼–í,finish,53,40,6.91,1,0.26,. .,‚Ü‚­‚è,3-4-5,4640,3-4-5,1190,3-4,1710,3-4,1020
“¿ŽR,2026/1/4,3,1,1,5238,ù–ØŒá,finish,54,23,6.81,1,0.18,1.49.2,“¦‚°,1-5-3,610,1-3-5,260,1-5,210,1-5,170
“¿ŽR,2026/1/4,3,2,5,3897,”’ˆä‰pŽ¡,finish,46,26,6.86,2,0.24,1.49.9,“¦‚°,1-5-3,610,1-3-5,260,1-5,210,1-5,170
“¿ŽR,2026/1/4,3,3,3,5177,¼ˆäŠÑ‘¾,finish,14,30,6.82,4,0.28,1.52.4,“¦‚°,1-5-3,610,1-3-5,260,1-5,210,1-5,170
“¿ŽR,2026/1/4,3,4,4,5176,Î‘q‘ñ”ü,finish,66,15,6.83,5,0.22,1.53.4,“¦‚°,1-5-3,610,1-3-5,260,1-5,210,1-5,170
“¿ŽR,2026/1/4,3,5,2,4395,‰º‰Í‰ëŽj,finish,65,62,6.89,3,0.23,. .,“¦‚°,1-5-3,610,1-3-5,260,1-5,210,1-5,170
“¿ŽR,2026/1/4,3,6,6,5102,Œ´“c—YŽŸ,finish,12,65,6.85,6,0.28,. .,“¦‚°,1-5-3,610,1-3-5,260,1-5,210,1-5,170
“¿ŽR,2026/1/4,4,1,2,3350,“¡–{‰ÀŽj,finish,33,49,6.86,2,0.17,1.50.6,‚Ü‚­‚è,2-1-4,4510,1-2-4,310,2-1,840,1-2,220
“¿ŽR,2026/1/4,4,2,1,4015,‘O–ì—³ˆê,finish,32,32,6.86,1,0.27,1.51.1,‚Ü‚­‚è,2-1-4,4510,1-2-4,310,2-1,840,1-2,220
“¿ŽR,2026/1/4,4,3,4,4896,‰Ô–{„,finish,26,58,6.84,3,0.21,1.52.8,‚Ü‚­‚è,2-1-4,4510,1-2-4,310,2-1,840,1-2,220
“¿ŽR,2026/1/4,4,4,5,4835,‹´–{–¾,finish,44,57,6.90,4,0.19,1.53.6,‚Ü‚­‚è,2-1-4,4510,1-2-4,310,2-1,840,1-2,220
“¿ŽR,2026/1/4,4,5,6,4957,’|”V“à‹É,finish,30,46,6.84,5,0.21,. .,‚Ü‚­‚è,2-1-4,4510,1-2-4,310,2-1,840,1-2,220
“¿ŽR,2026/1/4,4,6,3,4406,K–ìŽj–¾,finish,39,61,6.84,6,0.24,. .,‚Ü‚­‚è,2-1-4,4510,1-2-4,310,2-1,840,1-2,220
“¿ŽR,2026/1/4,5,1,3,4506,•B“c¹–ç,finish,58,19,6.87,3,0.18,1.50.0,”²‚«,3-2-1,2060,1-2-3,200,3-2,870,2-3,430
“¿ŽR,2026/1/4,5,2,2,4601,X–ì³O,finish,48,64,6.86,2,0.17,1.50.4,”²‚«,3-2-1,2060,1-2-3,200,3-2,870,2-3,430
“¿ŽR,2026/1/4,5,3,1,4592,¬—ÑFO,finish,64,69,6.87,1,0.19,1.52.3,”²‚«,3-2-1,2060,1-2-3,200,3-2,870,2-3,430
“¿ŽR,2026/1/4,5,4,6,4703,X‰i—²,finish,41,33,6.92,6,0.16,1.53.0,”²‚«,3-2-1,2060,1-2-3,200,3-2,870,2-3,430
“¿ŽR,2026/1/4,5,5,4,3834,×ì–¾l,finish,35,21,6.97,4,0.24,. .,”²‚«,3-2-1,2060,1-2-3,200,3-2,870,2-3,430
“¿ŽR,2026/1/4,5,6,5,4846,²“¡x‰î,finish,16,25,6.92,5,0.15,. .,”²‚«,3-2-1,2060,1-2-3,200,3-2,870,2-3,430
“¿ŽR,2026/1/4,6,1,4,4264,’·”öÍ•½,finish,43,44,6.87,4,0.16,1.50.3,·‚µ,4-2-1,4710,1-2-4,330,4-2,2550,2-4,970
“¿ŽR,2026/1/4,6,2,2,5027,d•y—EÆ,finish,63,48,6.81,2,0.13,1.51.8,·‚µ,4-2-1,4710,1-2-4,330,4-2,2550,2-4,970
“¿ŽR,2026/1/4,6,3,1,4179,LŽŸC,finish,28,37,6.83,1,0.13,1.53.7,·‚µ,4-2-1,4710,1-2-4,330,4-2,2550,2-4,970
“¿ŽR,2026/1/4,6,4,6,5404,“à“c‘s,finish,57,45,6.84,6,0.18,1.55.2,·‚µ,4-2-1,4710,1-2-4,330,4-2,2550,2-4,970
“¿ŽR,2026/1/4,6,5,3,3070,ŽRŽº“WO,finish,17,68,6.89,3,0.08,. .,·‚µ,4-2-1,4710,1-2-4,330,4-2,2550,2-4,970
“¿ŽR,2026/1/4,6,6,5,4346,‘O“cŒ’‘¾˜Y,finish,29,27,6.98,5,0.15,. .,·‚µ,4-2-1,4710,1-2-4,330,4-2,2550,2-4,970
“¿ŽR,2026/1/4,7,1,3,4985,ˆä–{¹–ç,finish,61,16,6.90,3,0.13,1.49.6,‚Ü‚­‚è,3-2-4,2360,2-3-4,700,3-2,1080,2-3,710
“¿ŽR,2026/1/4,7,2,2,5106,ŽRèË,finish,38,70,6.91,2,0.24,1.52.4,‚Ü‚­‚è,3-2-4,2360,2-3-4,700,3-2,1080,2-3,710
“¿ŽR,2026/1/4,7,3,4,5311,¬—Ñ‹ž•½,finish,11,47,6.90,4,0.18,1.53.7,‚Ü‚­‚è,3-2-4,2360,2-3-4,700,3-2,1080,2-3,710
“¿ŽR,2026/1/4,7,4,1,3282,’r–{‹P–¾,finish,36,31,6.93,1,0.19,1.54.2,‚Ü‚­‚è,3-2-4,2360,2-3-4,700,3-2,1080,2-3,710
“¿ŽR,2026/1/4,7,5,6,3176,’·’JìŠÞ,finish,52,54,7.13,6,0.18,. .,‚Ü‚­‚è,3-2-4,2360,2-3-4,700,3-2,1080,2-3,710
“¿ŽR,2026/1/4,7,6,5,5308,“¡X‘ñŠC,finish,51,28,7.00,5,0.16,. .,‚Ü‚­‚è,3-2-4,2360,2-3-4,700,3-2,1080,2-3,710
“¿ŽR,2026/1/4,8,1,2,3473,Îì^“ñ,finish,15,67,6.87,1,0.08,1.49.7,“¦‚°,2-6-4,4170,2-4-6,750,2-6,1760,2-6,1840
“¿ŽR,2026/1/4,8,2,6,4064,Œ´“c“ÄŽu,finish,73,50,6.89,6,0.15,1.51.0,“¦‚°,2-6-4,4170,2-4-6,750,2-6,1760,2-6,1840
“¿ŽR,2026/1/4,8,3,4,4226,‘º“c_Ži,finish,40,13,6.85,4,0.12,1.51.8,“¦‚°,2-6-4,4170,2-4-6,750,2-6,1760,2-6,1840
“¿ŽR,2026/1/4,8,4,5,4108,‹g‘º³–¾,finish,42,22,6.90,5,0.08,1.53.9,“¦‚°,2-6-4,4170,2-4-6,750,2-6,1760,2-6,1840
“¿ŽR,2026/1/4,8,5,3,5000,‰ª–{ãÄ‘¾˜Y,finish,56,36,6.88,3,0.10,. .,“¦‚°,2-6-4,4170,2-4-6,750,2-6,1760,2-6,1840
“¿ŽR,2026/1/4,8,6,1,5177,¼ˆäŠÑ‘¾,finish,14,30,6.93,2,0.15,. .,“¦‚°,2-6-4,4170,2-4-6,750,2-6,1760,2-6,1840
“¿ŽR,2026/1/4,9,1,2,5009,‘å‰ê—´”V‰î,finish,69,14,6.98,2,0.09,1.50.3,·‚µ,2-4-6,3490,2-4-6,860,2-4,1030,2-4,260
“¿ŽR,2026/1/4,9,2,4,5145,“‡ìŠC‹P,finish,74,66,6.88,4,0.12,1.52.3,·‚µ,2-4-6,3490,2-4-6,860,2-4,1030,2-4,260
“¿ŽR,2026/1/4,9,3,6,3350,“¡–{‰ÀŽj,finish,33,49,6.96,6,0.17,1.52.9,·‚µ,2-4-6,3490,2-4-6,860,2-4,1030,2-4,260
“¿ŽR,2026/1/4,9,4,1,5176,Î‘q‘ñ”ü,finish,66,15,6.89,1,0.12,1.53.0,·‚µ,2-4-6,3490,2-4-6,860,2-4,1030,2-4,260
“¿ŽR,2026/1/4,9,5,3,4023,ŽÄ“c—F˜a,finish,19,42,6.95,3,0.11,. .,·‚µ,2-4-6,3490,2-4-6,860,2-4,1030,2-4,260
“¿ŽR,2026/1/4,9,6,5,3581,‰Á–Øˆè,finish,49,12,6.89,5,0.29,. .,·‚µ,2-4-6,3490,2-4-6,860,2-4,1030,2-4,260
“¿ŽR,2026/1/4,10,1,3,5238,ù–ØŒá,finish,54,23,6.93,3,0.17,1.50.4,‚Ü‚­‚è,3-4-5,19330,3-4-5,6960,3-4,3220,3-4,4580
“¿ŽR,2026/1/4,10,2,4,4355,¬ìL‘å,finish,59,38,7.00,4,0.22,1.51.4,‚Ü‚­‚è,3-4-5,19330,3-4-5,6960,3-4,3220,3-4,4580
“¿ŽR,2026/1/4,10,3,5,4957,’|”V“à‹É,finish,30,46,6.91,5,0.19,1.52.6,‚Ü‚­‚è,3-4-5,19330,3-4-5,6960,3-4,3220,3-4,4580
“¿ŽR,2026/1/4,10,4,1,5027,d•y—EÆ,finish,63,48,6.84,1,0.22,1.52.6,‚Ü‚­‚è,3-4-5,19330,3-4-5,6960,3-4,3220,3-4,4580
“¿ŽR,2026/1/4,10,5,6,4601,X–ì³O,finish,48,64,6.95,6,0.31,. .,‚Ü‚­‚è,3-4-5,19330,3-4-5,6960,3-4,3220,3-4,4580
“¿ŽR,2026/1/4,10,6,2,4100,¼“c—²Ži,finish,13,35,6.94,2,0.25,. .,‚Ü‚­‚è,3-4-5,19330,3-4-5,6960,3-4,3220,3-4,4580
“¿ŽR,2026/1/4,11,1,2,4272,‘åêLF,finish,47,52,6.91,2,0.13,1.50.2,·‚µ,2-1-4,4690,1-2-4,260,2-1,3000,1-2,760
“¿ŽR,2026/1/4,11,2,1,5311,¬—Ñ‹ž•½,finish,11,47,6.89,1,0.17,1.51.9,·‚µ,2-1-4,4690,1-2-4,260,2-1,3000,1-2,760
“¿ŽR,2026/1/4,11,3,4,3897,”’ˆä‰pŽ¡,finish,46,26,6.92,4,0.16,1.53.0,·‚µ,2-1-4,4690,1-2-4,260,2-1,3000,1-2,760
“¿ŽR,2026/1/4,11,4,6,4950,‚‰ª—³–ç,finish,68,72,6.86,5,0.16,1.54.7,·‚µ,2-1-4,4690,1-2-4,260,2-1,3000,1-2,760
“¿ŽR,2026/1/4,11,5,5,5404,“à“c‘s,finish,57,45,6.87,6,0.26,. .,·‚µ,2-1-4,4690,1-2-4,260,2-1,3000,1-2,760
“¿ŽR,2026/1/4,11,6,3,4896,‰Ô–{„,finish,26,58,7.01,3,0.09,. .,·‚µ,2-1-4,4690,1-2-4,260,2-1,3000,1-2,760
“¿ŽR,2026/1/4,12,1,1,4985,ˆä–{¹–ç,finish,61,16,6.95,1,0.04,1.49.3,“¦‚°,1-4-2,1280,1-2-4,410,1-4,530,1-4,360
“¿ŽR,2026/1/4,12,2,4,4108,‹g‘º³–¾,finish,42,22,6.96,4,0.05,1.50.9,“¦‚°,1-4-2,1280,1-2-4,410,1-4,530,1-4,360
“¿ŽR,2026/1/4,12,3,2,4703,X‰i—²,finish,41,33,6.98,2,0.06,1.51.6,“¦‚°,1-4-2,1280,1-2-4,410,1-4,530,1-4,360
“¿ŽR,2026/1/4,12,4,3,4179,LŽŸC,finish,28,37,6.95,3,0.04,1.53.7,“¦‚°,1-4-2,1280,1-2-4,410,1-4,530,1-4,360
“¿ŽR,2026/1/4,12,5,5,5102,Œ´“c—YŽŸ,finish,12,65,6.90,6,0.18,. .,“¦‚°,1-4-2,1280,1-2-4,410,1-4,530,1-4,360
“¿ŽR,2026/1/4,12,6,6,4835,‹´–{–¾,finish,44,57,7.00,5,0.13,. .,“¦‚°,1-4-2,1280,1-2-4,410,1-4,530,1-4,360
‹{“‡,2026/1/4,1,1,1,5134,‘åŒ´Ë¹,finish,31,59,6.59,1,0.12,1.46.9,“¦‚°,1-2-6,4240,1-2-6,2050,1-2,230,1-2,310
‹{“‡,2026/1/4,1,2,2,3584,²X–Ø‰pŽ÷,finish,25,55,6.71,2,0.16,1.50.4,“¦‚°,1-2-6,4240,1-2-6,2050,1-2,230,1-2,310
‹{“‡,2026/1/4,1,3,6,5401,’JŠC‰Äl,finish,80,27,6.65,6,0.16,1.51.6,“¦‚°,1-2-6,4240,1-2-6,2050,1-2,230,1-2,310
‹{“‡,2026/1/4,1,4,3,4811,Œüˆä“c—C‹I,finish,35,35,6.70,3,0.14,1.53.1,“¦‚°,1-2-6,4240,1-2-6,2050,1-2,230,1-2,310
‹{“‡,2026/1/4,1,5,4,4844,‘ºã“Þ•ä,finish,81,30,6.61,4,0.13,1.54.4,“¦‚°,1-2-6,4240,1-2-6,2050,1-2,230,1-2,310
‹{“‡,2026/1/4,1,6,5,3430,Šp•lC,finish,65,77,6.67,5,0.20,1.55.6,“¦‚°,1-2-6,4240,1-2-6,2050,1-2,230,1-2,310
‹{“‡,2026/1/4,2,1,6,4798,•læ^”Í,finish,15,18,6.56,5,0.12,1.48.7,‚Ü‚­‚è,6-3-1,10040,1-3-6,1040,6-3,2870,3-6,3220
‹{“‡,2026/1/4,2,2,3,3797,Šâˆä”É,finish,14,74,6.71,3,0.20,1.50.8,‚Ü‚­‚è,6-3-1,10040,1-3-6,1040,6-3,2870,3-6,3220
‹{“‡,2026/1/4,2,3,1,4564,ŽR–{ŒiŽm˜Y,finish,37,80,6.62,1,0.21,1.52.3,‚Ü‚­‚è,6-3-1,10040,1-3-6,1040,6-3,2870,3-6,3220
‹{“‡,2026/1/4,2,4,4,4219,–{‰ªŸ—˜,finish,60,61,6.65,4,0.23,1.52.9,‚Ü‚­‚è,6-3-1,10040,1-3-6,1040,6-3,2870,3-6,3220
‹{“‡,2026/1/4,2,5,5,5435,’†¼ŒŽ‹P,finish,28,66,6.66,6,0.21,1.55.3,‚Ü‚­‚è,6-3-1,10040,1-3-6,1040,6-3,2870,3-6,3220
‹{“‡,2026/1/4,2,6,2,3614,’JŸK,finish,55,54,6.64,2,0.22,1.56.2,‚Ü‚­‚è,6-3-1,10040,1-3-6,1040,6-3,2870,3-6,3220
‹{“‡,2026/1/4,3,1,3,3054,–kìK“T,finish,58,71,6.65,3,0.15,1.48.8,‚Ü‚­‚è,3-4-5,10810,3-4-5,1640,3-4,3440,3-4,1010
‹{“‡,2026/1/4,3,2,4,5222,’Ã“c—¤ãÄ,finish,21,64,6.60,4,0.16,1.49.5,‚Ü‚­‚è,3-4-5,10810,3-4-5,1640,3-4,3440,3-4,1010
‹{“‡,2026/1/4,3,3,5,5348,¬—ÑŠÃ”J,finish,33,39,6.67,5,0.12,1.50.8,‚Ü‚­‚è,3-4-5,10810,3-4-5,1640,3-4,3440,3-4,1010
‹{“‡,2026/1/4,3,4,2,3411,’rã—²s,finish,20,58,6.63,2,0.17,1.52.9,‚Ü‚­‚è,3-4-5,10810,3-4-5,1640,3-4,3440,3-4,1010
‹{“‡,2026/1/4,3,5,6,5372,ã‰ªI‘¿,finish,68,19,6.66,6,0.13,1.54.7,‚Ü‚­‚è,3-4-5,10810,3-4-5,1640,3-4,3440,3-4,1010
‹{“‡,2026/1/4,3,6,1,4978,ŽR“c˜a²,finish,77,32,6.63,1,0.20,1.54.7,‚Ü‚­‚è,3-4-5,10810,3-4-5,1640,3-4,3440,3-4,1010
‹{“‡,2026/1/4,4,1,4,5243,ŽO”n’Žj,finish,67,56,6.64,4,0.25,1.49.3,‚Ü‚­‚è·‚µ,4-1-6,4070,1-4-6,1470,4-1,680,1-4,280
‹{“‡,2026/1/4,4,2,1,3615,‰¡“c–Î,finish,51,15,6.66,1,0.25,1.52.0,‚Ü‚­‚è·‚µ,4-1-6,4070,1-4-6,1470,4-1,680,1-4,280
‹{“‡,2026/1/4,4,3,6,4784,Œüˆä“c^‹I,finish,79,24,6.67,5,0.30,1.53.0,‚Ü‚­‚è·‚µ,4-1-6,4070,1-4-6,1470,4-1,680,1-4,280
‹{“‡,2026/1/4,4,4,5,5431,“¾ŽR‘å‹P,finish,53,12,6.63,6,0.23,1.53.7,‚Ü‚­‚è·‚µ,4-1-6,4070,1-4-6,1470,4-1,680,1-4,280
‹{“‡,2026/1/4,4,5,3,4872,ŽR‰º—¬S,finish,63,21,6.76,2,0.27,1.54.0,‚Ü‚­‚è·‚µ,4-1-6,4070,1-4-6,1470,4-1,680,1-4,280
‹{“‡,2026/1/4,4,6,2,5154,‘º¼‰h‘¾,finish,70,82,6.60,3,0.31,1.56.0,‚Ü‚­‚è·‚µ,4-1-6,4070,1-4-6,1470,4-1,680,1-4,280
‹{“‡,2026/1/4,5,1,6,3499,Žsì“N–ç,finish,30,26,6.65,5,0.03,1.49.0,‚Ü‚­‚è·‚µ,6-3-1,21310,1-3-6,680,6-3,11940,3-6,7050
‹{“‡,2026/1/4,5,2,3,3584,²X–Ø‰pŽ÷,finish,25,55,6.68,3,0.11,1.50.6,‚Ü‚­‚è·‚µ,6-3-1,21310,1-3-6,680,6-3,11940,3-6,7050
‹{“‡,2026/1/4,5,3,1,4163,ŽRè—TŽi,finish,16,53,6.55,1,0.11,1.50.7,‚Ü‚­‚è·‚µ,6-3-1,21310,1-3-6,680,6-3,11940,3-6,7050
‹{“‡,2026/1/4,5,4,4,4708,”¼“c®–ç,finish,82,68,6.68,4,0.03,1.52.4,‚Ü‚­‚è·‚µ,6-3-1,21310,1-3-6,680,6-3,11940,3-6,7050
‹{“‡,2026/1/4,5,5,2,4434,“c’†’C•F,finish,59,73,6.65,2,0.11,1.54.1,‚Ü‚­‚è·‚µ,6-3-1,21310,1-3-6,680,6-3,11940,3-6,7050
‹{“‡,2026/1/4,5,,5,5442,’r“c”ü—D,F,,,,,,,,,,,,,,,
‹{“‡,2026/1/4,6,1,1,4600,ˆä“à«‘¾˜Y,finish,32,17,6.60,1,0.16,1.48.4,“¦‚°,1-6-2,1020,1-2-6,470,1-6,280,1-6,220
‹{“‡,2026/1/4,6,2,6,4205,ŽRŒû„,finish,78,22,6.60,5,0.09,1.49.7,“¦‚°,1-6-2,1020,1-2-6,470,1-6,280,1-6,220
‹{“‡,2026/1/4,6,3,2,4219,–{‰ªŸ—˜,finish,60,61,6.65,2,0.22,1.51.7,“¦‚°,1-6-2,1020,1-2-6,470,1-6,280,1-6,220
‹{“‡,2026/1/4,6,4,5,5401,’JŠC‰Äl,finish,80,27,6.63,6,0.16,1.53.5,“¦‚°,1-6-2,1020,1-2-6,470,1-6,280,1-6,220
‹{“‡,2026/1/4,6,5,4,4991,@sŽ¡Æ,finish,17,28,6.62,4,0.14,1.53.6,“¦‚°,1-6-2,1020,1-2-6,470,1-6,280,1-6,220
‹{“‡,2026/1/4,6,6,3,4844,‘ºã“Þ•ä,finish,81,30,6.57,3,0.14,1.56.0,“¦‚°,1-6-2,1020,1-2-6,470,1-6,280,1-6,220
‹{“‡,2026/1/4,7,1,1,4111,‰œ“c½,finish,57,16,6.62,1,0.22,1.49.3,“¦‚°,1-3-5,1150,1-3-5,820,1-3,290,1-3,360
‹{“‡,2026/1/4,7,2,3,3614,’JŸK,finish,55,54,6.62,3,0.21,1.50.9,“¦‚°,1-3-5,1150,1-3-5,820,1-3,290,1-3,360
‹{“‡,2026/1/4,7,3,5,3411,’rã—²s,finish,20,58,6.56,5,0.21,1.52.5,“¦‚°,1-3-5,1150,1-3-5,820,1-3,290,1-3,360
‹{“‡,2026/1/4,7,4,4,4374,‰i“c‹`h,finish,12,57,6.65,4,0.18,1.53.5,“¦‚°,1-3-5,1150,1-3-5,820,1-3,290,1-3,360
‹{“‡,2026/1/4,7,5,2,3430,Šp•lC,finish,65,77,6.58,2,0.27,1.53.7,“¦‚°,1-3-5,1150,1-3-5,820,1-3,290,1-3,360
‹{“‡,2026/1/4,7,6,6,5435,’†¼ŒŽ‹P,finish,28,66,6.67,6,0.50,1.56.4,“¦‚°,1-3-5,1150,1-3-5,820,1-3,290,1-3,360
‹{“‡,2026/1/4,8,1,1,4173,‰ª’JŒ’Œá,finish,62,76,6.60,1,0.14,1.49.5,“¦‚°,1-5-2,3200,1-2-5,900,1-5,680,1-5,690
‹{“‡,2026/1/4,8,2,5,3054,–kìK“T,finish,58,71,6.64,5,0.12,1.50.3,“¦‚°,1-5-2,3200,1-2-5,900,1-5,680,1-5,690
‹{“‡,2026/1/4,8,3,2,3797,Šâˆä”É,finish,14,74,6.69,2,0.20,1.52.8,“¦‚°,1-5-2,3200,1-2-5,900,1-5,680,1-5,690
‹{“‡,2026/1/4,8,4,3,5154,‘º¼‰h‘¾,finish,70,82,6.61,3,0.16,1.54.2,“¦‚°,1-5-2,3200,1-2-5,900,1-5,680,1-5,690
‹{“‡,2026/1/4,8,5,6,5431,“¾ŽR‘å‹P,finish,53,12,6.61,6,0.12,1.55.2,“¦‚°,1-5-2,3200,1-2-5,900,1-5,680,1-5,690
‹{“‡,2026/1/4,8,6,4,4811,Œüˆä“c—C‹I,finish,35,35,6.58,4,0.15,1.55.9,“¦‚°,1-5-2,3200,1-2-5,900,1-5,680,1-5,690
‹{“‡,2026/1/4,9,1,1,5222,’Ã“c—¤ãÄ,finish,21,64,6.54,1,0.18,1.47.9,“¦‚°,1-6-5,2810,1-5-6,700,1-6,1170,1-6,990
‹{“‡,2026/1/4,9,2,6,5348,¬—ÑŠÃ”J,finish,33,39,6.61,6,0.10,1.50.3,“¦‚°,1-6-5,2810,1-5-6,700,1-6,1170,1-6,990
‹{“‡,2026/1/4,9,3,5,5243,ŽO”n’Žj,finish,67,56,6.64,5,0.11,1.51.4,“¦‚°,1-6-5,2810,1-5-6,700,1-6,1170,1-6,990
‹{“‡,2026/1/4,9,4,3,4882,‘ëìçˆË,finish,50,79,6.62,3,0.17,1.52.2,“¦‚°,1-6-5,2810,1-5-6,700,1-6,1170,1-6,990
‹{“‡,2026/1/4,9,5,2,4708,”¼“c®–ç,finish,82,68,6.66,2,0.19,1.53.3,“¦‚°,1-6-5,2810,1-5-6,700,1-6,1170,1-6,990
‹{“‡,2026/1/4,9,6,4,4872,ŽR‰º—¬S,finish,63,21,6.68,4,0.14,1.55.1,“¦‚°,1-6-5,2810,1-5-6,700,1-6,1170,1-6,990
‹{“‡,2026/1/4,10,1,1,3499,Žsì“N–ç,finish,30,26,6.64,1,0.14,1.48.6,“¦‚°,1-2-4,600,1-2-4,270,1-2,290,1-2,310
‹{“‡,2026/1/4,10,2,2,4991,@sŽ¡Æ,finish,17,28,6.58,2,0.17,1.50.2,“¦‚°,1-2-4,600,1-2-4,270,1-2,290,1-2,310
‹{“‡,2026/1/4,10,3,4,4434,“c’†’C•F,finish,59,73,6.65,4,0.15,1.51.1,“¦‚°,1-2-4,600,1-2-4,270,1-2,290,1-2,310
‹{“‡,2026/1/4,10,4,5,3615,‰¡“c–Î,finish,51,15,6.59,5,0.17,1.52.8,“¦‚°,1-2-4,600,1-2-4,270,1-2,290,1-2,310
‹{“‡,2026/1/4,10,5,6,4978,ŽR“c˜a²,finish,77,32,6.66,6,0.18,1.53.5,“¦‚°,1-2-4,600,1-2-4,270,1-2,290,1-2,310
‹{“‡,2026/1/4,10,6,3,4564,ŽR–{ŒiŽm˜Y,finish,37,80,6.65,3,0.16,1.55.6,“¦‚°,1-2-4,600,1-2-4,270,1-2,290,1-2,310
‹{“‡,2026/1/4,11,1,1,4798,•læ^”Í,finish,15,18,6.56,1,0.04,1.47.4,“¦‚°,1-2-3,680,1-2-3,480,1-2,210,1-2,150
‹{“‡,2026/1/4,11,2,2,4600,ˆä“à«‘¾˜Y,finish,32,17,6.61,2,0.09,1.49.0,“¦‚°,1-2-3,680,1-2-3,480,1-2,210,1-2,150
