‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“¿ŽR,7,6,4880,àVè—YÆ,30,“Œ‹ž,52,B1,4.63,23.21,0.00,0.00,15,41.24,50,40.85,
“¿ŽR,8,1,4047,‹g‰i_‘¥,45,‘åã,53,B1,4.04,21.25,4.30,21.21,23,22.50,44,41.79,1
“¿ŽR,8,2,5238,ù–ØŒá,26,ŽRŒû,54,A2,5.90,46.67,4.56,29.25,26,37.06,43,35.59,3
“¿ŽR,8,3,5090,¶•û–õˆŸ,25,ŒQ”n,55,B1,5.41,32.10,4.19,18.75,14,41.52,56,28.79,4
“¿ŽR,8,4,4441,––‰i—RŠy,39,‰ªŽR,56,A2,6.70,46.88,6.25,49.06,13,30.22,31,23.08,2
“¿ŽR,8,5,4022,‘Ò’¹—Y‹I,45,•Ÿ‰ª,57,B1,3.74,17.24,5.33,28.57,28,37.14,35,33.33,
“¿ŽR,8,6,4133,‚‹´³’j,45,•ºŒÉ,54,A1,5.98,39.34,6.77,46.67,45,29.71,57,32.39,12
“¿ŽR,9,1,3761,ŽR–{Œõ—Y,54,Ž ‰ê,54,B1,5.11,31.25,5.50,50.00,46,36.16,58,27.14,1
“¿ŽR,9,2,4679,A“c‘¾ˆê,36,•Ÿ‰ª,60,A1,5.63,36.11,5.94,44.44,18,27.84,67,44.29,2
“¿ŽR,9,3,3589,¼‘ºŸ,52,é‹Ê,57,B1,3.97,19.18,5.45,45.00,31,29.59,16,45.71,
“¿ŽR,9,4,3912,ìŒ´³–¾,52,•Ÿˆä,51,A2,5.43,35.51,5.16,29.03,30,37.43,71,22.54,5
“¿ŽR,9,5,4233,‹TŽR‰ëK,42,ŒQ”n,52,A2,5.63,35.51,0.00,0.00,38,36.52,38,36.62,
“¿ŽR,9,6,5343,¬—Ñ—ç‰›,23,L“‡,50,B1,4.23,19.28,2.76,16.00,34,27.85,34,31.94,
“¿ŽR,10,1,3319,ŽRè‹`–¾,58,é‹Ê,53,B1,4.98,26.51,5.71,38.24,27,24.83,65,29.41,3
“¿ŽR,10,2,4357,“c’†˜a–ç,41,‘åã,52,A1,6.49,45.45,7.33,57.14,49,33.51,60,25.86,6
“¿ŽR,10,3,3539,‹àŽq‡ˆê,57,ŽRŒû,53,B1,3.57,19.32,4.56,30.56,71,25.00,25,30.30,
“¿ŽR,10,4,3717,—§ŠÔ[G,51,‰ªŽR,56,B1,5.57,34.78,6.68,48.39,40,41.36,42,26.47,5
“¿ŽR,10,5,4012,’†‘º—L—T,46,Ž ‰ê,59,A2,5.61,38.54,5.21,28.57,74,49.73,74,34.72,2
“¿ŽR,10,6,3843,ã”VWO,49,’·è,55,B1,4.55,24.71,0.00,0.00,43,32.04,28,26.98,1
“¿ŽR,11,1,3268,X—³–ç,60,ŽOd,53,B1,4.40,21.69,4.90,20.00,42,38.22,24,40.63,6
“¿ŽR,11,2,4771,‰ºŽ›G˜a,33,L“‡,55,A1,6.68,51.40,5.96,40.74,22,21.79,22,49.25,5
“¿ŽR,11,3,3448,‚ŽRG—Y,55,ŒQ”n,53,B1,4.41,19.72,3.80,13.33,39,33.51,73,43.66,3
“¿ŽR,11,4,4875,‘å’ËN‰ë,31,“Œ‹ž,51,B1,5.00,27.94,5.52,32.26,48,29.24,17,30.30,4
“¿ŽR,11,5,5258,’‡–{w,20,•Ÿ‰ª,53,B1,4.57,21.52,4.00,11.76,35,30.54,49,38.89,
“¿ŽR,11,6,4359,‰¡ì¹Žu,41,“¿“‡,57,A2,5.26,35.80,5.00,32.14,29,39.56,37,39.71,2
“¿ŽR,12,1,4537,“nç³˜a«,36,‰ªŽR,49,A1,6.59,47.01,7.28,55.17,75,23.78,30,36.76,3
“¿ŽR,12,2,4133,‚‹´³’j,45,•ºŒÉ,54,A1,5.98,39.34,6.77,46.67,45,29.71,57,32.39,8
“¿ŽR,12,3,3499,Žsì“N–ç,57,L“‡,52,A2,6.46,47.52,6.03,43.24,21,27.39,66,38.03,6
“¿ŽR,12,4,3833,’†’Ò”ŽŒP,51,•Ÿˆä,57,A1,6.76,56.00,7.42,75.00,32,33.33,46,39.71,4
“¿ŽR,12,5,3984,âŒûŽü,48,ŽOd,53,A2,6.54,44.74,6.50,50.00,33,34.72,27,26.47,5
“¿ŽR,12,6,4424,¼”öV–¾,40,•Ÿ‰ª,51,A2,5.98,39.84,5.28,41.38,36,42.11,51,29.31,7
‹{“‡,1,1,4792,™‘ºŒ«–ç,35,“Œ‹ž,50,A2,5.63,33.93,0.00,0.00,13,21.13,77,31.03,11
‹{“‡,1,2,3757,”¨˜aG,54,L“‡,54,B1,5.60,33.33,5.46,32.14,32,53.93,75,18.84,10
‹{“‡,1,3,4318,ŒKŒ´«Œõ,41,“Œ‹ž,53,B1,5.61,38.10,5.18,35.71,17,34.94,29,41.98,6
‹{“‡,1,4,5388,²–ì—D“s,19,“¿“‡,52,B1,4.65,22.67,3.17,16.67,31,38.10,32,36.14,9
‹{“‡,1,5,5101,•\Œ’‘¾,29,•Ÿ‰ª,55,B1,3.77,21.33,3.67,22.22,20,33.33,35,28.24,7
‹{“‡,1,6,3567,‹g‰ª½,55,ŽRŒû,56,B1,4.26,22.64,3.75,10.00,53,37.50,71,31.52,8
‹{“‡,2,1,4423,âŒû‹M•F,36,‰ªŽR,56,B1,4.91,30.53,4.20,26.67,81,32.89,61,33.72,11
‹{“‡,2,2,4377,à_–{—Dˆê,41,‘åã,50,A1,6.81,53.97,5.60,40.00,11,29.87,79,29.49,12
‹{“‡,2,3,5143,í”ÕŠCS,24,“¿“‡,55,B1,3.95,19.23,3.67,11.11,78,31.08,21,34.07,8
‹{“‡,2,4,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,53,A2,5.46,31.58,5.86,34.29,64,20.63,82,22.50,10
‹{“‡,2,5,3297,“¡ŠÛŒõˆê,58,•Ÿ‰ª,49,B1,4.82,27.42,4.91,34.04,54,27.85,60,24.69,9
‹{“‡,2,6,5395,“ú‚—´”V,24,²‰ê,51,B2,2.17,6.67,0.00,0.00,76,15.94,58,43.53,7
‹{“‡,3,1,5262,—é–ØÍŽi,27,ˆ¤’m,54,B1,4.82,29.11,5.11,33.33,37,40.45,65,32.63,9
‹{“‡,3,2,5199,‚…—I,23,“¿“‡,55,B1,5.32,26.39,0.00,0.00,28,21.25,25,25.33,
‹{“‡,3,3,4551,ŽOìV‹Å,37,•Ÿ‰ª,55,A2,6.30,43.48,6.33,42.86,71,21.92,64,31.91,11
‹{“‡,3,4,4584,‘º‰ªŒ«l,36,‰ªŽR,53,A1,6.99,52.25,6.49,40.82,39,37.21,78,42.11,12
‹{“‡,3,5,4872,ŽR‰º—¬S,32,L“‡,56,B1,4.94,30.11,5.35,37.84,52,36.78,52,30.00,8
‹{“‡,3,6,4461,ˆÀ“c‹gG,39,ŽOd,58,B1,4.30,18.29,3.46,3.85,77,34.72,37,51.16,10
‹{“‡,4,1,3907,‘º‰z“Ä,48,ì,55,A2,5.50,35.24,6.13,37.50,80,25.68,74,29.85,11
‹{“‡,4,2,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,6.07,41.53,6.28,44.44,38,49.44,55,22.89,9
‹{“‡,4,3,3933,ŽR’n³Ž÷,49,‰ªŽR,55,B1,4.95,30.12,5.14,35.71,19,32.05,11,26.56,
‹{“‡,4,4,4099,‹g‰i‘¥—Y,47,‘åã,54,A1,6.51,47.96,6.00,37.84,73,27.14,31,26.37,12
‹{“‡,4,5,3955,áÁ“c‰p“ñ,48,“¿“‡,51,B1,4.78,22.22,5.55,36.36,50,29.07,67,37.89,10
‹{“‡,4,6,4186,¬ìŽžŒõ,45,é‹Ê,58,B1,3.38,17.24,0.00,0.00,70,39.47,69,31.94,
‹{“‡,5,1,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,49,B1,4.12,16.88,3.44,6.25,69,27.03,22,37.50,10
‹{“‡,5,2,4949,‰¡“c‹M–ž,33,²‰ê,50,A1,6.42,45.67,6.91,54.55,25,39.53,53,30.38,12
‹{“‡,5,3,4395,‰º‰Í‰ëŽj,39,•Ÿ‰ª,56,B1,4.58,23.89,4.61,33.33,33,30.95,54,31.46,
‹{“‡,5,4,3072,¼“c–õ,64,“Œ‹ž,53,B1,4.35,29.11,4.88,37.50,79,32.86,73,47.06,
‹{“‡,5,5,4163,ŽRè—TŽi,44,L“‡,52,A2,5.76,38.33,5.87,42.54,56,29.33,50,20.00,11
‹{“‡,5,6,5423,‚‹´Žk‰¸,23,“¿“‡,51,B2,1.05,0.00,0.00,0.00,14,30.12,51,42.17,
‹{“‡,6,1,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,7.17,50.00,5.67,22.22,21,37.93,39,29.07,12
‹{“‡,6,2,3434,¼”öé–M,57,•Ÿ‰ª,55,B1,5.62,37.66,5.67,44.44,74,21.62,81,21.33,
‹{“‡,6,3,3432,‹{”—’¨•F,57,‘åã,54,B1,4.41,29.63,4.31,23.08,12,22.37,72,39.36,
‹{“‡,6,4,3516,‹gŒ´¹l,58,L“‡,52,B1,3.79,16.67,3.25,12.50,82,44.30,80,31.58,
‹{“‡,6,5,3788,ˆê‹{–«O,54,“¿“‡,52,A2,5.76,42.31,5.36,30.95,55,37.93,57,35.06,11
‹{“‡,6,6,4318,ŒKŒ´«Œõ,41,“Œ‹ž,53,B1,5.61,38.10,5.18,35.71,17,34.94,29,41.98,1
‹{“‡,7,1,5101,•\Œ’‘¾,29,•Ÿ‰ª,55,B1,3.77,21.33,3.67,22.22,20,33.33,35,28.24,1
‹{“‡,7,2,4230,à_è’¼–î,42,é‹Ê,55,A1,6.32,47.62,6.92,66.67,72,41.56,62,33.33,12
‹{“‡,7,3,4608,rˆäãÄŒÞ,36,“Œ‹ž,53,A2,6.06,35.82,6.25,40.63,23,38.55,66,35.79,
‹{“‡,7,4,5395,“ú‚—´”V,24,²‰ê,51,B2,2.17,6.67,0.00,0.00,76,15.94,58,43.53,2
‹{“‡,7,5,3542,´…‹IŽ,57,ˆ¤’m,57,B1,3.85,19.40,3.74,22.86,65,40.22,28,25.53,
‹{“‡,7,6,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,6.19,45.45,6.19,45.16,18,36.05,23,34.18,
‹{“‡,8,1,4374,‰i“c‹`h,41,L“‡,51,B1,4.88,25.84,4.94,23.26,36,31.76,15,22.89,
‹{“‡,8,2,3567,‹g‰ª½,55,ŽRŒû,56,B1,4.26,22.64,3.75,10.00,53,37.50,71,31.52,1
‹{“‡,8,3,4872,ŽR‰º—¬S,32,L“‡,56,B1,4.94,30.11,5.35,37.84,52,36.78,52,30.00,3
‹{“‡,8,4,3340,’r“c—‹‘¾,60,“Œ‹ž,53,B1,4.22,21.74,4.20,30.00,15,37.65,36,34.62,
‹{“‡,8,5,5143,í”ÕŠCS,24,“¿“‡,55,B1,3.95,19.23,3.67,11.11,78,31.08,21,34.07,2
‹{“‡,8,6,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,53,B1,2.43,3.33,0.00,0.00,16,37.97,70,29.23,
‹{“‡,9,1,4583,ŒÃ“c—S‹M,36,ì,52,A2,5.81,37.60,5.33,28.21,75,23.29,68,44.83,
‹{“‡,9,2,3297,“¡ŠÛŒõˆê,58,•Ÿ‰ª,49,B1,4.82,27.42,4.91,34.04,54,27.85,60,24.69,2
‹{“‡,9,3,4466,“ì—C“T,39,ŽOd,52,A2,5.71,34.38,5.37,20.00,51,35.96,63,34.15,
‹{“‡,9,4,5262,—é–ØÍŽi,27,ˆ¤’m,54,B1,4.82,29.11,5.11,33.33,37,40.45,65,32.63,3
‹{“‡,9,5,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,6.07,41.53,6.28,44.44,38,49.44,55,22.89,4
‹{“‡,9,6,5388,²–ì—D“s,19,“¿“‡,52,B1,4.65,22.67,3.17,16.67,31,38.10,32,36.14,1
‹{“‡,10,1,3955,áÁ“c‰p“ñ,48,“¿“‡,51,B1,4.78,22.22,5.55,36.36,50,29.07,67,37.89,4
‹{“‡,10,2,4461,ˆÀ“c‹gG,39,ŽOd,58,B1,4.30,18.29,3.46,3.85,77,34.72,37,51.16,3
‹{“‡,10,3,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,53,A2,5.46,31.58,5.86,34.29,64,20.63,82,22.50,2
‹{“‡,10,4,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,49,B1,4.12,16.88,3.44,6.25,69,27.03,22,37.50,5
‹{“‡,10,5,3757,”¨˜aG,54,L“‡,54,B1,5.60,33.33,5.46,32.14,32,53.93,75,18.84,1
‹{“‡,10,6,5139,‘åêP‹G,25,ˆ¤’m,51,A2,6.38,45.83,4.73,36.36,30,35.71,56,32.58,
‹{“‡,11,1,4163,ŽRè—TŽi,44,L“‡,52,A2,5.76,38.33,5.87,42.54,56,29.33,50,20.00,5
‹{“‡,11,2,3788,ˆê‹{–«O,54,“¿“‡,52,A2,5.76,42.31,5.36,30.95,55,37.93,57,35.06,6
‹{“‡,11,3,4792,™‘ºŒ«–ç,35,“Œ‹ž,50,A2,5.63,33.93,0.00,0.00,13,21.13,77,31.03,1
‹{“‡,11,4,3907,‘º‰z“Ä,48,ì,55,A2,5.50,35.24,6.13,37.50,80,25.68,74,29.85,4
‹{“‡,11,5,4423,âŒû‹M•F,36,‰ªŽR,56,B1,4.91,30.53,4.20,26.67,81,32.89,61,33.72,2
‹{“‡,11,6,4551,ŽOìV‹Å,37,•Ÿ‰ª,55,A2,6.30,43.48,6.33,42.86,71,21.92,64,31.91,3
‹{“‡,12,1,4584,‘º‰ªŒ«l,36,‰ªŽR,53,A1,6.99,52.25,6.49,40.82,39,37.21,78,42.11,3
‹{“‡,12,2,4099,‹g‰i‘¥—Y,47,‘åã,54,A1,6.51,47.96,6.00,37.84,73,27.14,31,26.37,4
‹{“‡,12,3,4230,à_è’¼–î,42,é‹Ê,55,A1,6.32,47.62,6.92,66.67,72,41.56,62,33.33,7
‹{“‡,12,4,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,7.17,50.00,5.67,22.22,21,37.93,39,29.07,6
‹{“‡,12,5,4377,à_–{—Dˆê,41,‘åã,50,A1,6.81,53.97,5.60,40.00,11,29.87,79,29.49,2
‹{“‡,12,6,4949,‰¡“c‹M–ž,33,²‰ê,50,A1,6.42,45.67,6.91,54.55,25,39.53,53,30.38,5
ŠÛ‹T,1,1,3477,‹ß“¡–«–ç,55,“¿“‡,52,B1,4.01,12.66,4.34,20.45,47,25.71,11,39.71,3 54         8
ŠÛ‹T,1,2,4564,ŽR–{ŒiŽm,38,L“‡,52,B1,4.24,22.67,3.94,18.75,16,33.65,1,42.96,346
ŠÛ‹T,1,3,3893,Ž¬è³‘¥,49,ˆ¤’m,53,B1,4.35,24.42,3.33,11.11,8,37.25,56,44.12,652
ŠÛ‹T,1,4,3825,‹{›½—²‘¾,52,•Ÿ‰ª,61,B1,3.66,18.92,3.78,11.11,37,22.58,21,27.42,6 6          9
ŠÛ‹T,1,5,4213,d•xL–ç,41,’·è,54,B1,4.85,34.72,4.04,25.00,10,23.46,29,21.31,265          6
ŠÛ‹T,1,6,3910,¼‰º’mK,52,ì,52,B1,4.01,16.67,4.26,19.83,33,29.27,20,35.07,1 54        11
ŠÛ‹T,2,1,3882,V“c’q²,52,‘åã,55,B1,5.03,28.89,4.56,30.23,57,41.00,64,28.46,515         10
ŠÛ‹T,2,2,4486,–ì‘º½,39,ŒQ”n,52,B1,5.06,38.46,6.56,55.56,55,31.73,7,26.56,255          7
ŠÛ‹T,2,3,3558,ŽR–{_ŽŸ,52,‰ªŽR,54,B1,4.34,18.97,6.17,49.06,36,35.78,46,34.56,4 16
ŠÛ‹T,2,4,4210,¼‘ºN‘¾,42,•Ÿˆä,54,A2,5.61,31.76,5.50,33.33,30,33.00,44,36.57,2 13         8
ŠÛ‹T,2,5,3541,ŽO›¸½Ži,57,ì,52,A1,5.96,35.29,6.59,51.75,19,22.22,4,29.32,1322         9
ŠÛ‹T,2,6,3635,Î“c­Œá,55,•Ÿˆä,54,B1,4.91,35.85,5.76,40.00,24,40.00,31,33.33,261         11
ŠÛ‹T,3,1,3507,“¡ˆä“O,54,‘åã,52,B1,4.57,25.68,4.00,14.29,5,23.40,59,35.56,5 35         7
ŠÛ‹T,3,2,4821,È’¹W–ç,34,ì,56,B1,5.00,32.91,5.03,30.36,15,25.81,22,30.23,551         10
ŠÛ‹T,3,3,3827,¡ò“O,52,ŒQ”n,54,B1,3.79,13.16,0.00,0.00,4,32.00,50,34.59,5 65
ŠÛ‹T,3,4,5305,ˆÉ“¡žx,22,ˆ¤’m,56,B1,2.54,5.77,1.78,0.00,56,24.73,15,26.36,6 66        12
ŠÛ‹T,3,5,4028,“c‘º—²M,47,“¿“‡,58,A1,6.31,41.67,6.52,38.10,17,27.55,37,29.32,1624         8
ŠÛ‹T,3,6,4302,¼–ìãÄ‘¾,42,L“‡,52,A2,6.88,60.36,6.61,50.00,13,22.34,65,42.34,321          9
ŠÛ‹T,4,1,3467,XOs,57,“Œ‹ž,54,B1,3.35,12.31,0.00,0.00,44,26.00,53,50.00,5 3          9
ŠÛ‹T,4,2,5208,‰®—Ç—´‹I,28,’·è,51,B1,4.27,25.35,0.00,0.00,23,19.15,17,41.04,6 66
ŠÛ‹T,4,3,4388,¥àVFG,40,Ž ‰ê,51,A2,6.15,40.48,6.92,50.00,39,40.00,49,30.60,1434        11
ŠÛ‹T,4,4,4611,¡ˆä”üˆŸ,35,•Ÿˆä,48,A2,6.33,47.71,6.43,71.43,2,41.35,51,30.60,3214        12
ŠÛ‹T,4,5,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,3.81,18.92,2.75,6.25,65,27.88,18,32.31,465
ŠÛ‹T,4,6,5257,¼ŠÛ˜Ð‘¾,21,ì,52,A1,6.57,46.60,4.91,25.90,9,34.65,32,33.09,2122        10
ŠÛ‹T,5,1,3596,‰Íã”Nº,56,é‹Ê,56,B1,4.09,16.22,0.00,0.00,38,22.09,28,37.96,655
ŠÛ‹T,5,2,5015,‚‹´—³–î,27,L“‡,51,A1,6.72,47.00,7.65,65.22,63,24.42,52,38.69,2441        10
ŠÛ‹T,5,3,3251,•½Î˜a’j,59,é‹Ê,50,A2,5.32,31.93,6.00,40.00,50,43.00,10,29.63,4442        11
ŠÛ‹T,5,4,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,56,B1,4.04,16.22,5.11,22.22,29,39.18,60,35.77,331         12
ŠÛ‹T,5,5,4761,ŽR“cW‘å,36,Ž ‰ê,52,A2,5.51,38.46,6.46,46.43,53,35.85,6,25.19,2 33         9
ŠÛ‹T,5,6,3949,¡oW“ñ,49,‰ªŽR,57,B1,3.58,10.26,3.88,17.65,35,28.45,3,30.30,F 65
ŠÛ‹T,6,1,5150,â–{—Y‹I,31,ŒQ”n,53,A2,6.42,47.37,5.18,18.18,62,30.77,30,36.72,122         10
ŠÛ‹T,6,2,5292,²“¡‰E‹ž,24,“Œ‹ž,57,B1,3.72,16.05,2.33,0.00,25,36.36,57,16.92,4 25
ŠÛ‹T,6,3,5205,ŒY•”ˆŸ—¢,28,Ã‰ª,50,A2,5.62,38.46,0.00,0.00,59,36.70,58,30.47,4416        12
ŠÛ‹T,6,4,4296,‰ªè‹±—T,39,•Ÿ‰ª,50,A1,6.65,48.04,8.13,62.50,20,53.54,33,30.08,2111        11
ŠÛ‹T,6,5,5033,“¡Œ´F“l,28,ˆ¤’m,56,B1,3.84,13.16,0.00,0.00,51,30.91,14,32.61,6 43
ŠÛ‹T,6,6,4213,d•xL–ç,41,’·è,54,B1,4.85,34.72,4.04,25.00,10,23.46,29,21.31,265          1
ŠÛ‹T,7,1,5222,’Ã“c—¤ãÄ,25,L“‡,52,A2,6.15,46.15,5.36,35.71,18,31.00,63,37.41,43S3
ŠÛ‹T,7,2,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.44,44.21,6.94,54.29,41,22.99,54,33.09,1542        12
ŠÛ‹T,7,3,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,52,B1,5.06,29.47,5.69,27.59,60,46.46,12,31.01,3 23
ŠÛ‹T,7,4,4459,•Ð‰ª‰ë—T,39,ì,53,A1,6.27,37.90,7.44,55.63,34,56.00,24,24.19,1233        11
ŠÛ‹T,7,5,3507,“¡ˆä“O,54,‘åã,52,B1,4.57,25.68,4.00,14.29,5,23.40,59,35.56,5 35         3
ŠÛ‹T,7,6,4486,–ì‘º½,39,ŒQ”n,52,B1,5.06,38.46,6.56,55.56,55,31.73,7,26.56,255          2
ŠÛ‹T,8,1,4028,“c‘º—²M,47,“¿“‡,58,A1,6.31,41.67,6.52,38.10,17,27.55,37,29.32,1624         3
ŠÛ‹T,8,2,4210,¼‘ºN‘¾,42,•Ÿˆä,54,A2,5.61,31.76,5.50,33.33,30,33.00,44,36.57,2 13         2
ŠÛ‹T,8,3,3477,‹ß“¡–«–ç,55,“¿“‡,52,B1,4.01,12.66,4.34,20.45,47,25.71,11,39.71,3 54         1
ŠÛ‹T,8,4,5252,r–ØéD“l,23,ˆ¤’m,52,A2,5.85,39.24,1.40,0.00,6,27.72,48,24.22,3321
ŠÛ‹T,8,5,5310,“y‰®—–,21,‰ªŽR,49,B1,3.84,13.33,1.79,0.00,22,30.28,43,32.56,434         12
ŠÛ‹T,8,6,4843,[”ö”bŒb,33,Ã‰ª,45,B2,5.06,27.78,4.48,28.57,49,21.98,26,26.77,F55
ŠÛ‹T,9,1,4761,ŽR“cW‘å,36,Ž ‰ê,52,A2,5.51,38.46,6.46,46.43,53,35.85,6,25.19,2 33         5
ŠÛ‹T,9,2,3541,ŽO›¸½Ži,57,ì,52,A1,5.96,35.29,6.59,51.75,19,22.22,4,29.32,1322         2
ŠÛ‹T,9,3,4302,¼–ìãÄ‘¾,42,L“‡,52,A2,6.88,60.36,6.61,50.00,13,22.34,65,42.34,321          3
ŠÛ‹T,9,4,3467,XOs,57,“Œ‹ž,54,B1,3.35,12.31,0.00,0.00,44,26.00,53,50.00,5 3          4
ŠÛ‹T,9,5,5290,â–{ˆê^,24,“Œ‹ž,52,B1,3.57,14.14,0.00,0.00,46,46.08,2,40.74,6 46
ŠÛ‹T,9,6,3825,‹{›½—²‘¾,52,•Ÿ‰ª,61,B1,3.66,18.92,3.78,11.11,37,22.58,21,27.42,6 6          1
ŠÛ‹T,10,1,3792,“c’†‹,53,“Œ‹ž,54,A2,6.53,50.59,7.10,61.90,14,35.35,38,26.72,1134
ŠÛ‹T,10,2,5150,â–{—Y‹I,31,ŒQ”n,53,A2,6.42,47.37,5.18,18.18,62,30.77,30,36.72,122          6
ŠÛ‹T,10,3,3882,V“c’q²,52,‘åã,55,B1,5.03,28.89,4.56,30.23,57,41.00,64,28.46,515          2
ŠÛ‹T,10,4,5257,¼ŠÛ˜Ð‘¾,21,ì,52,A1,6.57,46.60,4.91,25.90,9,34.65,32,33.09,2122         4
ŠÛ‹T,10,5,5015,‚‹´—³–î,27,L“‡,51,A1,6.72,47.00,7.65,65.22,63,24.42,52,38.69,2441         5
ŠÛ‹T,10,6,4821,È’¹W–ç,34,ì,56,B1,5.00,32.91,5.03,30.36,15,25.81,22,30.23,551          3
ŠÛ‹T,11,1,4459,•Ð‰ª‰ë—T,39,ì,53,A1,6.27,37.90,7.44,55.63,34,56.00,24,24.19,1233         7
ŠÛ‹T,11,2,4388,¥àVFG,40,Ž ‰ê,51,A2,6.15,40.48,6.92,50.00,39,40.00,49,30.60,1434         4
ŠÛ‹T,11,3,3910,¼‰º’mK,52,ì,52,B1,4.01,16.67,4.26,19.83,33,29.27,20,35.07,1 54         1
ŠÛ‹T,11,4,3635,Î“c­Œá,55,•Ÿˆä,54,B1,4.91,35.85,5.76,40.00,24,40.00,31,33.33,261          2
ŠÛ‹T,11,5,4296,‰ªè‹±—T,39,•Ÿ‰ª,50,A1,6.65,48.04,8.13,62.50,20,53.54,33,30.08,2111         6
ŠÛ‹T,11,6,3251,•½Î˜a’j,59,é‹Ê,50,A2,5.32,31.93,6.00,40.00,50,43.00,10,29.63,4442         5
ŠÛ‹T,12,1,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.44,44.21,6.94,54.29,41,22.99,54,33.09,1542         7
ŠÛ‹T,12,2,5205,ŒY•”ˆŸ—¢,28,Ã‰ª,50,A2,5.62,38.46,0.00,0.00,59,36.70,58,30.47,4416         6
ŠÛ‹T,12,3,5305,ˆÉ“¡žx,22,ˆ¤’m,56,B1,2.54,5.77,1.78,0.00,56,24.73,15,26.36,6 66         3
ŠÛ‹T,12,4,5310,“y‰®—–,21,‰ªŽR,49,B1,3.84,13.33,1.79,0.00,22,30.28,43,32.56,434          8
ŠÛ‹T,12,5,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,56,B1,4.04,16.22,5.11,22.22,29,39.18,60,35.77,331          5
ŠÛ‹T,12,6,4611,¡ˆä”üˆŸ,35,•Ÿˆä,48,A2,6.33,47.71,6.43,71.43,2,41.35,51,30.60,3214         4
–Â–å,1,1,4991,@sŽ¡Æ,28,L“‡,51,A2,6.03,41.05,5.81,43.75,51,23.63,74,33.15,43           9
–Â–å,1,2,3284,“nç²L‘¾,58,²‰ê,53,B1,4.74,28.05,4.88,29.41,24,29.07,28,32.95,36           6
–Â–å,1,3,3370,’Ø“àŽÀ,59,‘åã,54,B1,3.69,16.05,3.03,9.68,81,28.09,20,40.80,6            8
–Â–å,1,4,4339,•½£éŒ[,41,•Ÿˆä,55,B1,4.29,21.05,4.19,25.00,62,37.02,33,33.51,66
–Â–å,1,5,5162,¼”ö—åŽÀ,26,•Ÿ‰ª,44,B1,3.73,11.11,4.60,30.00,17,37.89,52,37.64,5            7
–Â–å,1,6,3820,Š~—tŽŸ˜Y,53,“¿“‡,61,B1,3.13,11.67,4.16,21.19,66,23.90,24,36.46,33
–Â–å,2,1,3361,‰ª•”_,56,“¿“‡,52,B1,3.83,19.23,4.11,20.18,10,34.92,37,31.61,2            7
–Â–å,2,2,5307,•x‰i‰ÄÆ,22,²‰ê,50,B1,5.11,30.00,2.50,11.11,22,37.50,53,28.00,5           10
–Â–å,2,3,3615,‰¡“c–Î,53,L“‡,51,B1,4.57,31.33,5.33,30.95,37,28.99,75,41.53,55           6
–Â–å,2,4,4581,‹g‘º½,36,Ã‰ª,52,A1,6.24,42.97,5.90,43.59,54,33.15,32,28.90,44           9
–Â–å,2,5,5103,ŽÅ“c‹ž‰î,27,é‹Ê,52,B1,3.65,14.67,4.25,20.83,60,25.73,57,32.00,14
–Â–å,2,6,5243,ŽO”n’Žj,25,L“‡,55,A2,4.97,30.23,3.17,17.24,30,26.11,38,30.30,1           11
–Â–å,3,1,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,52,A2,5.65,37.08,4.86,14.29,82,31.32,23,32.04,26           8
–Â–å,3,2,4116,ì“c³l,45,“¿“‡,51,B1,5.12,33.64,5.17,34.09,53,42.86,25,38.15,42          12
–Â–å,3,3,4224,‘å‹´‰h—¢,43,•Ÿ‰ª,48,A2,5.09,30.59,4.33,27.78,35,38.17,77,29.28,6           10
–Â–å,3,4,4865,—§‹ïŒhŽi,35,‘åã,53,B1,4.52,22.22,3.46,15.38,16,24.71,68,30.00,35
–Â–å,3,5,3875,œA’†—Çˆê,49,ŽRŒû,52,B1,3.99,24.36,4.94,30.56,18,34.01,50,28.83,2            7
