‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/3/17,9,2,3,4226,‘º“c_Ži,finish,22,140,6.74,3,0.22,1.49.5,“¦‚°,1800,°,–k,2,2,1-3-5,1090,1-3-5,510,1-3,450,1-3,300
ˆ°‰®,2026/3/17,9,3,5,4821,È’¹W–ç,finish,55,116,6.72,5,0.20,1.50.7,“¦‚°,1800,°,–k,2,2,1-3-5,1090,1-3-5,510,1-3,450,1-3,300
ˆ°‰®,2026/3/17,9,4,6,3439,‘å•½—_Žj–¾,finish,38,150,6.75,6,0.16,1.50.8,“¦‚°,1800,°,–k,2,2,1-3-5,1090,1-3-5,510,1-3,450,1-3,300
ˆ°‰®,2026/3/17,9,5,4,3527,’†“ˆ½ˆê˜Y,finish,15,155,6.83,4,0.17,. .,“¦‚°,1800,°,–k,2,2,1-3-5,1090,1-3-5,510,1-3,450,1-3,300
ˆ°‰®,2026/3/17,9,6,2,4006,¬–ì—Eì,finish,58,141,6.76,2,0.16,. .,“¦‚°,1800,°,–k,2,2,1-3-5,1090,1-3-5,510,1-3,450,1-3,300
ˆ°‰®,2026/3/17,10,1,1,4179,LŽŸC,finish,35,160,6.69,1,0.20,1.48.9,”²‚«,1800,°,–k¼,3,3,1-4-3,2870,1-3-4,930,1-4,1000,1-4,1020
ˆ°‰®,2026/3/17,10,2,4,3712,ŸÇ•¶•,finish,60,142,6.81,4,0.19,1.50.4,”²‚«,1800,°,–k¼,3,3,1-4-3,2870,1-3-4,930,1-4,1000,1-4,1020
ˆ°‰®,2026/3/17,10,3,3,4523,’†‘º’C–ç,finish,9,131,6.73,3,0.20,1.51.8,”²‚«,1800,°,–k¼,3,3,1-4-3,2870,1-3-4,930,1-4,1000,1-4,1020
ˆ°‰®,2026/3/17,10,4,5,3961,’J‘ºˆêÆ,finish,21,151,6.77,5,0.14,1.52.1,”²‚«,1800,°,–k¼,3,3,1-4-3,2870,1-3-4,930,1-4,1000,1-4,1020
ˆ°‰®,2026/3/17,10,5,6,4224,‘å‹´‰h—¢‰À,finish,54,120,6.71,6,0.16,. .,”²‚«,1800,°,–k¼,3,3,1-4-3,2870,1-3-4,930,1-4,1000,1-4,1020
ˆ°‰®,2026/3/17,10,6,2,4215,‹g“‡Ë”V,finish,37,164,6.77,2,0.17,. .,”²‚«,1800,°,–k¼,3,3,1-4-3,2870,1-3-4,930,1-4,1000,1-4,1020
ˆ°‰®,2026/3/17,11,1,1,3918,[ˆä—˜Žõ,finish,13,137,6.81,1,0.21,1.46.7,”²‚«,1800,°,–k,4,4,1-3-5,1320,1-3-5,860,1-3,190,1-3,200
ˆ°‰®,2026/3/17,11,2,3,4826,ˆäãˆê‹P,finish,23,162,6.84,3,0.20,1.48.2,”²‚«,1800,°,–k,4,4,1-3-5,1320,1-3-5,860,1-3,190,1-3,200
ˆ°‰®,2026/3/17,11,3,5,3866,–ØŽR½ˆê,finish,56,165,6.80,5,0.16,1.50.0,”²‚«,1800,°,–k,4,4,1-3-5,1320,1-3-5,860,1-3,190,1-3,200
ˆ°‰®,2026/3/17,11,4,2,4175,ìK‘×•ã,finish,36,146,6.87,2,0.25,1.51.2,”²‚«,1800,°,–k,4,4,1-3-5,1320,1-3-5,860,1-3,190,1-3,200
ˆ°‰®,2026/3/17,11,5,6,4369,’O‰º«,finish,28,156,6.84,6,0.20,. .,”²‚«,1800,°,–k,4,4,1-3-5,1320,1-3-5,860,1-3,190,1-3,200
ˆ°‰®,2026/3/17,11,6,4,3801,ŒÜ”½“c”E,finish,1,170,6.79,4,0.21,. .,”²‚«,1800,°,–k,4,4,1-3-5,1320,1-3-5,860,1-3,190,1-3,200
ˆ°‰®,2026/3/17,12,1,1,4236,¼‘º•q,finish,8,129,6.72,1,0.04,1.46.7,“¦‚°,1800,°,–k,4,4,1-3-2,740,1-2-3,290,1-3,300,1-3,280
ˆ°‰®,2026/3/17,12,2,3,4812,¼–ì—Y‹M,finish,44,145,6.74,3,0.13,1.47.6,“¦‚°,1800,°,–k,4,4,1-3-2,740,1-2-3,290,1-3,300,1-3,280
ˆ°‰®,2026/3/17,12,3,2,4028,“c‘º—²M,finish,10,159,6.75,2,0.07,1.50.4,“¦‚°,1800,°,–k,4,4,1-3-2,740,1-2-3,290,1-3,300,1-3,280
ˆ°‰®,2026/3/17,12,4,6,5115,ìéD‘¾,finish,34,115,6.70,6,0.26,1.51.8,“¦‚°,1800,°,–k,4,4,1-3-2,740,1-2-3,290,1-3,300,1-3,280
ˆ°‰®,2026/3/17,12,5,5,4980,²X–ØŠ®‘¾,finish,14,111,6.71,5,0.40,. .,“¦‚°,1800,°,–k,4,4,1-3-2,740,1-2-3,290,1-3,300,1-3,280
ˆ°‰®,2026/3/17,12,6,4,4433,ì–ì‰è—B,finish,51,149,6.80,4,0.25,. .,“¦‚°,1800,°,–k,4,4,1-3-2,740,1-2-3,290,1-3,300,1-3,280
‰ºŠÖ,2026/3/17,1,1,4,4761,ŽR“cW‘å,finish,52,20,6.76,4,0.06,1.49.0,·‚µ,1800,°,“ì¼,3,3,4-3-6,3330,3-4-6,1210,4-3,920,3-4,540
‰ºŠÖ,2026/3/17,1,2,3,5194,‘å‹v•Û—C,finish,38,21,6.76,3,0.09,1.51.0,·‚µ,1800,°,“ì¼,3,3,4-3-6,3330,3-4-6,1210,4-3,920,3-4,540
‰ºŠÖ,2026/3/17,1,3,6,3784,’†“‡—F˜a,finish,71,27,6.76,6,0.10,1.52.1,·‚µ,1800,°,“ì¼,3,3,4-3-6,3330,3-4-6,1210,4-3,920,3-4,540
‰ºŠÖ,2026/3/17,1,4,2,5283,A–Ø”ü”¿,finish,22,52,6.77,2,0.16,1.53.0,·‚µ,1800,°,“ì¼,3,3,4-3-6,3330,3-4-6,1210,4-3,920,3-4,540
‰ºŠÖ,2026/3/17,1,5,1,3441,“y‰®‘¾˜N,finish,26,60,6.83,1,0.16,. .,·‚µ,1800,°,“ì¼,3,3,4-3-6,3330,3-4-6,1210,4-3,920,3-4,540
‰ºŠÖ,2026/3/17,1,6,5,3901,¼“cŒ›K,finish,30,11,6.83,5,0.12,. .,·‚µ,1800,°,“ì¼,3,3,4-3-6,3330,3-4-6,1210,4-3,920,3-4,540
‰ºŠÖ,2026/3/17,2,1,2,4782,•lè€–ç,finish,18,30,6.71,2,0.20,1.49.1,·‚µ,1800,°,–k,1,1,2-1-4,2310,1-2-4,480,2-1,1380,1-2,890
‰ºŠÖ,2026/3/17,2,2,1,3361,‰ª•”_,finish,37,61,6.73,1,0.22,1.50.0,·‚µ,1800,°,–k,1,1,2-1-4,2310,1-2-4,480,2-1,1380,1-2,890
‰ºŠÖ,2026/3/17,2,3,4,4596,Š‹Œ´‘å—z,finish,34,29,6.80,4,0.14,1.51.1,·‚µ,1800,°,–k,1,1,2-1-4,2310,1-2-4,480,2-1,1380,1-2,890
‰ºŠÖ,2026/3/17,2,4,3,4744,ˆÉ“¡—æ“Þ,finish,40,19,6.79,3,0.18,1.51.7,·‚µ,1800,°,–k,1,1,2-1-4,2310,1-2-4,480,2-1,1380,1-2,890
‰ºŠÖ,2026/3/17,2,5,5,5322,ªŠÝ^—D,finish,14,45,6.72,5,0.15,. .,·‚µ,1800,°,–k,1,1,2-1-4,2310,1-2-4,480,2-1,1380,1-2,890
‰ºŠÖ,2026/3/17,2,6,6,4356,’·‰ª—Ç–ç,finish,35,65,6.66,6,0.23,. .,·‚µ,1800,°,–k,1,1,2-1-4,2310,1-2-4,480,2-1,1380,1-2,890
‰ºŠÖ,2026/3/17,3,1,4,5198,‰œ‘º–¾“ú,finish,62,69,6.73,4,0.06,1.49.0,·‚µ,1800,°,–k,1,1,4-2-5,8980,2-4-5,1330,4-2,3830,2-4,1490
‰ºŠÖ,2026/3/17,3,2,2,4425,‘åˆä´‹M,finish,65,36,6.82,2,0.13,1.49.6,·‚µ,1800,°,–k,1,1,4-2-5,8980,2-4-5,1330,4-2,3830,2-4,1490
‰ºŠÖ,2026/3/17,3,3,5,3777,”óŒû—º,finish,64,35,6.71,5,0.11,1.51.2,·‚µ,1800,°,–k,1,1,4-2-5,8980,2-4-5,1330,4-2,3830,2-4,1490
‰ºŠÖ,2026/3/17,3,4,1,4924,’†–k—Á,finish,55,66,6.79,1,0.20,1.52.9,·‚µ,1800,°,–k,1,1,4-2-5,8980,2-4-5,1330,4-2,3830,2-4,1490
‰ºŠÖ,2026/3/17,3,5,6,3870,Ž›“ˆ—Y,finish,72,46,6.79,6,0.12,. .,·‚µ,1800,°,–k,1,1,4-2-5,8980,2-4-5,1330,4-2,3830,2-4,1490
‰ºŠÖ,2026/3/17,3,6,3,4040,œA£«‹œ,finish,11,12,6.80,3,0.06,. .,·‚µ,1800,°,–k,1,1,4-2-5,8980,2-4-5,1330,4-2,3830,2-4,1490
‰ºŠÖ,2026/3/17,4,1,3,4136,]‰Ä–ž,finish,42,32,6.77,3,0.16,1.47.5,·‚µ,1800,°,–k“Œ,2,2,3-2-5,8140,2-3-5,3120,3-2,1200,2-3,580
‰ºŠÖ,2026/3/17,4,2,2,4085,‰¬–ì—T‰î,finish,59,68,6.83,2,0.19,1.48.7,·‚µ,1800,°,–k“Œ,2,2,3-2-5,8140,2-3-5,3120,3-2,1200,2-3,580
‰ºŠÖ,2026/3/17,4,3,5,4113,–Ø‘º_Žm,finish,57,25,6.88,5,0.20,1.51.4,·‚µ,1800,°,–k“Œ,2,2,3-2-5,8140,2-3-5,3120,3-2,1200,2-3,580
‰ºŠÖ,2026/3/17,4,4,4,4630,Šâ‰i‰ël,finish,36,34,6.71,4,0.21,1.51.8,·‚µ,1800,°,–k“Œ,2,2,3-2-5,8140,2-3-5,3120,3-2,1200,2-3,580
‰ºŠÖ,2026/3/17,4,5,1,3948,‘å’¬—˜Ž,finish,29,58,6.84,1,0.19,. .,·‚µ,1800,°,–k“Œ,2,2,3-2-5,8140,2-3-5,3120,3-2,1200,2-3,580
‰ºŠÖ,2026/3/17,4,6,6,3891,’JŒûŒ’ˆê,finish,47,67,6.79,6,0.17,. .,·‚µ,1800,°,–k“Œ,2,2,3-2-5,8140,2-3-5,3120,3-2,1200,2-3,580
‰ºŠÖ,2026/3/17,5,1,3,5027,d•y—EÆ,finish,44,39,6.82,2,0.16,1.48.7,·‚µ,1800,°,–k“Œ,3,3,3-1-5,2920,1-3-5,290,3-1,1310,1-3,300
‰ºŠÖ,2026/3/17,5,2,1,4904,¼–{ˆê‹B,finish,58,70,6.85,1,0.19,1.50.1,·‚µ,1800,°,–k“Œ,3,3,3-1-5,2920,1-3-5,290,3-1,1310,1-3,300
‰ºŠÖ,2026/3/17,5,3,5,3436,”–ìK“ñ,finish,67,18,6.78,5,0.18,1.51.5,·‚µ,1800,°,–k“Œ,3,3,3-1-5,2920,1-3-5,290,3-1,1310,1-3,300
‰ºŠÖ,2026/3/17,5,4,6,3974,[ŽR—S“ñ,finish,56,22,6.78,6,0.23,1.52.8,·‚µ,1800,°,–k“Œ,3,3,3-1-5,2920,1-3-5,290,3-1,1310,1-3,300
‰ºŠÖ,2026/3/17,5,5,4,3602,‰œ•½‘ñ–ç,finish,49,14,6.86,4,0.16,. .,·‚µ,1800,°,–k“Œ,3,3,3-1-5,2920,1-3-5,290,3-1,1310,1-3,300
‰ºŠÖ,2026/3/17,5,6,2,4897,[Œ©ˆŸ—R”ü,finish,12,33,6.82,3,0.53,. .,·‚µ,1800,°,–k“Œ,3,3,3-1-5,2920,1-3-5,290,3-1,1310,1-3,300
‰ºŠÖ,2026/3/17,6,1,1,3784,’†“‡—F˜a,finish,71,27,6.79,1,0.11,1.48.3,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,4540,1-2-4,1740,1-2,330,1-2,180
‰ºŠÖ,2026/3/17,6,2,2,4379,ŒK“‡˜aG,finish,63,44,6.78,2,0.16,1.49.1,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,4540,1-2-4,1740,1-2,330,1-2,180
‰ºŠÖ,2026/3/17,6,3,4,3361,‰ª•”_,finish,37,61,6.87,4,0.18,1.51.0,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,4540,1-2-4,1740,1-2,330,1-2,180
‰ºŠÖ,2026/3/17,6,4,3,4626,ˆÉ“¡hÍ,finish,73,59,6.81,3,0.28,1.53.2,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,4540,1-2-4,1740,1-2,330,1-2,180
‰ºŠÖ,2026/3/17,6,5,6,3441,“y‰®‘¾˜N,finish,26,60,6.87,6,0.22,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,4540,1-2-4,1740,1-2,330,1-2,180
‰ºŠÖ,2026/3/17,6,6,5,3721,Žç“cr‰î,finish,61,57,6.90,5,0.12,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,4540,1-2-4,1740,1-2,330,1-2,180
‰ºŠÖ,2026/3/17,7,1,2,5322,ªŠÝ^—D,finish,14,45,6.69,2,0.11,1.48.5,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-1,6800,1-2-3,420,2-3,3020,2-3,980
‰ºŠÖ,2026/3/17,7,2,3,5198,‰œ‘º–¾“ú,finish,62,69,6.68,3,0.13,1.49.7,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-1,6800,1-2-3,420,2-3,3020,2-3,980
‰ºŠÖ,2026/3/17,7,3,1,4744,ˆÉ“¡—æ“Þ,finish,40,19,6.81,1,0.16,1.51.4,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-1,6800,1-2-3,420,2-3,3020,2-3,980
‰ºŠÖ,2026/3/17,7,4,6,4924,’†–k—Á,finish,55,66,6.79,6,0.16,1.53.1,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-1,6800,1-2-3,420,2-3,3020,2-3,980
‰ºŠÖ,2026/3/17,7,5,4,4510,â–{“Þ‰›,finish,48,73,6.74,4,0.15,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-1,6800,1-2-3,420,2-3,3020,2-3,980
‰ºŠÖ,2026/3/17,7,6,5,5283,A–Ø”ü”¿,finish,22,52,6.78,5,0.10,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-1,6800,1-2-3,420,2-3,3020,2-3,980
‰ºŠÖ,2026/3/17,8,1,1,3891,’JŒûŒ’ˆê,finish,47,67,6.76,1,0.14,1.49.9,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,5200,1-2-5,2330,1-2,590,1-2,370
‰ºŠÖ,2026/3/17,8,2,2,3901,¼“cŒ›K,finish,30,11,6.82,2,0.22,1.50.3,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,5200,1-2-5,2330,1-2,590,1-2,370
‰ºŠÖ,2026/3/17,8,3,5,4085,‰¬–ì—T‰î,finish,59,68,6.80,5,0.19,1.50.7,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,5200,1-2-5,2330,1-2,590,1-2,370
‰ºŠÖ,2026/3/17,8,4,6,4761,ŽR“cW‘å,finish,52,20,6.81,6,0.11,1.53.0,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,5200,1-2-5,2330,1-2,590,1-2,370
‰ºŠÖ,2026/3/17,8,5,3,4382,‚ŽR’qŽŠ,finish,23,28,6.77,3,0.15,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,5200,1-2-5,2330,1-2,590,1-2,370
‰ºŠÖ,2026/3/17,8,6,4,4356,’·‰ª—Ç–ç,finish,35,65,6.76,4,0.18,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,5200,1-2-5,2330,1-2,590,1-2,370
‰ºŠÖ,2026/3/17,9,1,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,43,49,6.71,1,0.16,1.48.6,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,690,1-2-3,360,1-2,260,1-2,250
‰ºŠÖ,2026/3/17,9,2,2,4964,“y‰®“ì,finish,27,15,6.73,2,0.18,1.49.6,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,690,1-2-3,360,1-2,260,1-2,250
‰ºŠÖ,2026/3/17,9,3,3,4113,–Ø‘º_Žm,finish,57,25,6.83,3,0.23,1.51.6,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,690,1-2-3,360,1-2,260,1-2,250
‰ºŠÖ,2026/3/17,9,4,6,4904,¼–{ˆê‹B,finish,58,70,6.80,6,0.18,1.52.5,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,690,1-2-3,360,1-2,260,1-2,250
‰ºŠÖ,2026/3/17,9,5,5,4897,[Œ©ˆŸ—R”ü,finish,12,33,6.74,5,0.14,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,690,1-2-3,360,1-2,260,1-2,250
‰ºŠÖ,2026/3/17,9,6,4,4782,•lè€–ç,finish,18,30,6.77,4,0.17,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,690,1-2-3,360,1-2,260,1-2,250
‰ºŠÖ,2026/3/17,10,1,1,3974,[ŽR—S“ñ,finish,56,22,6.79,1,0.15,1.48.1,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,3620,1-3-4,680,1-4,1470,1-4,1290
‰ºŠÖ,2026/3/17,10,2,4,4136,]‰Ä–ž,finish,42,32,6.80,4,0.26,1.48.9,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,3620,1-3-4,680,1-4,1470,1-4,1290
‰ºŠÖ,2026/3/17,10,3,3,4596,Š‹Œ´‘å—z,finish,34,29,6.82,3,0.16,1.50.3,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,3620,1-3-4,680,1-4,1470,1-4,1290
‰ºŠÖ,2026/3/17,10,4,5,4379,ŒK“‡˜aG,finish,63,44,6.78,5,0.22,1.51.0,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,3620,1-3-4,680,1-4,1470,1-4,1290
‰ºŠÖ,2026/3/17,10,5,2,3777,”óŒû—º,finish,64,35,6.74,2,0.21,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,3620,1-3-4,680,1-4,1470,1-4,1290
‰ºŠÖ,2026/3/17,10,6,6,5194,‘å‹v•Û—C,finish,38,21,6.78,6,0.23,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,3620,1-3-4,680,1-4,1470,1-4,1290
‰ºŠÖ,2026/3/17,11,1,1,3436,”–ìK“ñ,finish,67,18,6.77,1,0.11,1.48.2,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,850,1-2-5,430,1-2,230,1-2,170
‰ºŠÖ,2026/3/17,11,2,2,3721,Žç“cr‰î,finish,61,57,6.91,2,0.09,1.48.9,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,850,1-2-5,430,1-2,230,1-2,170
‰ºŠÖ,2026/3/17,11,3,5,5027,d•y—EÆ,finish,44,39,6.82,3,0.11,1.50.7,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,850,1-2-5,430,1-2,230,1-2,170
‰ºŠÖ,2026/3/17,11,4,6,4425,‘åˆä´‹M,finish,65,36,6.83,4,0.25,1.51.8,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,850,1-2-5,430,1-2,230,1-2,170
‰ºŠÖ,2026/3/17,11,5,3,4630,Šâ‰i‰ël,finish,36,34,6.75,5,0.29,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,850,1-2-5,430,1-2,230,1-2,170
‰ºŠÖ,2026/3/17,11,6,4,4040,œA£«‹œ,finish,11,12,6.79,6,0.19,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,850,1-2-5,430,1-2,230,1-2,170
‰ºŠÖ,2026/3/17,12,1,1,4171,‰|KŽi,finish,51,40,6.73,1,0.20,1.47.9,”²‚«,1800,°,–k“Œ,1,1,1-2-5,680,1-2-5,370,1-2,230,1-2,130
‰ºŠÖ,2026/3/17,12,2,2,4264,’·”öÍ•½,finish,53,42,6.69,2,0.16,1.48.8,”²‚«,1800,°,–k“Œ,1,1,1-2-5,680,1-2-5,370,1-2,230,1-2,130
‰ºŠÖ,2026/3/17,12,3,5,4494,‰Í‡—CŽ÷,finish,16,55,6.76,5,0.16,1.50.3,”²‚«,1800,°,–k“Œ,1,1,1-2-5,680,1-2-5,370,1-2,230,1-2,130
‰ºŠÖ,2026/3/17,12,4,3,4793,‹àŽq–G,finish,45,48,6.79,3,0.09,1.51.7,”²‚«,1800,°,–k“Œ,1,1,1-2-5,680,1-2-5,370,1-2,230,1-2,130
‰ºŠÖ,2026/3/17,12,5,4,3711,]–{^Ž¡,finish,19,24,6.78,4,0.11,. .,”²‚«,1800,°,–k“Œ,1,1,1-2-5,680,1-2-5,370,1-2,230,1-2,130
‰ºŠÖ,2026/3/17,12,6,6,3703,’¹Ž”áÁ,finish,31,53,6.67,6,0.20,. .,”²‚«,1800,°,–k“Œ,1,1,1-2-5,680,1-2-5,370,1-2,230,1-2,130
‹{“‡,2026/3/17,1,1,1,4387,•½ŽR’q‰Á,finish,33,25,6.65,1,0.15,1.47.8,“¦‚°,1800,°,“Œ,2,2,1-2-3,990,1-2-3,730,1-2,250,1-2,260
‹{“‡,2026/3/17,1,2,2,4844,‘ºã“Þ•ä,finish,38,62,6.68,2,0.14,1.49.9,“¦‚°,1800,°,“Œ,2,2,1-2-3,990,1-2-3,730,1-2,250,1-2,260
‹{“‡,2026/3/17,1,3,3,5250,“ˆ“c—L—¢,finish,37,22,6.72,3,0.17,1.52.1,“¦‚°,1800,°,“Œ,2,2,1-2-3,990,1-2-3,730,1-2,250,1-2,260
‹{“‡,2026/3/17,1,4,6,5361,A’|—æ“Þ,finish,15,30,6.76,6,0.18,1.53.5,“¦‚°,1800,°,“Œ,2,2,1-2-3,990,1-2-3,730,1-2,250,1-2,260
‹{“‡,2026/3/17,1,5,4,5144,’†”öÊ,finish,66,37,6.71,4,0.14,1.55.0,“¦‚°,1800,°,“Œ,2,2,1-2-3,990,1-2-3,730,1-2,250,1-2,260
‹{“‡,2026/3/17,1,6,5,5296,‰i“cŠy,finish,29,67,6.56,5,0.31,1.56.2,“¦‚°,1800,°,“Œ,2,2,1-2-3,990,1-2-3,730,1-2,250,1-2,260
‹{“‡,2026/3/17,2,1,1,5003,—ˆ“cˆßD,finish,60,39,6.65,1,0.13,1.49.5,“¦‚°,1800,°,“Œ,2,2,1-2-6,550,1-2-6,240,1-2,280,1-2,180
‹{“‡,2026/3/17,2,2,2,4885,‘åŽRçL,finish,70,65,6.71,2,0.17,1.51.7,“¦‚°,1800,°,“Œ,2,2,1-2-6,550,1-2-6,240,1-2,280,1-2,180
‹{“‡,2026/3/17,2,3,6,3334,Šp‚Ð‚Æ‚Ý,finish,55,73,6.71,4,0.14,1.53.3,“¦‚°,1800,°,“Œ,2,2,1-2-6,550,1-2-6,240,1-2,280,1-2,180
‹{“‡,2026/3/17,2,4,4,5113,•–¾‰Ô–²,finish,59,26,6.68,5,0.11,1.54.7,“¦‚°,1800,°,“Œ,2,2,1-2-6,550,1-2-6,240,1-2,280,1-2,180
‹{“‡,2026/3/17,2,5,3,5052,Ôˆä¯—žØ,finish,39,72,6.73,3,0.17,1.55.8,“¦‚°,1800,°,“Œ,2,2,1-2-6,550,1-2-6,240,1-2,280,1-2,180
‹{“‡,2026/3/17,2,6,5,5435,’†¼ŒŽ‹P,finish,23,27,6.74,6,0.09,1.57.4,“¦‚°,1800,°,“Œ,2,2,1-2-6,550,1-2-6,240,1-2,280,1-2,180
‹{“‡,2026/3/17,3,1,2,5188,•ˆää»—¢‰À,finish,24,18,6.66,2,0.20,1.49.2,‚Ü‚­‚è,1800,°,“Œ,2,2,2-3-5,1390,2-3-5,640,2-3,470,2-3,330
‹{“‡,2026/3/17,3,2,3,5129,ŽRŒû^ŠìŽq,finish,81,50,6.73,3,0.20,1.50.7,‚Ü‚­‚è,1800,°,“Œ,2,2,2-3-5,1390,2-3-5,640,2-3,470,2-3,330
‹{“‡,2026/3/17,3,3,5,4275,›–ì‚Í‚â‚©,finish,78,13,6.70,5,0.19,1.52.3,‚Ü‚­‚è,1800,°,“Œ,2,2,2-3-5,1390,2-3-5,640,2-3,470,2-3,330
‹{“‡,2026/3/17,3,4,1,4941,‘·è•S¢,finish,16,79,6.76,1,0.25,1.54.2,‚Ü‚­‚è,1800,°,“Œ,2,2,2-3-5,1390,2-3-5,640,2-3,470,2-3,330
‹{“‡,2026/3/17,3,5,6,5327,¼“c˜a‰Á,finish,54,80,6.59,6,0.20,1.56.7,‚Ü‚­‚è,1800,°,“Œ,2,2,2-3-5,1390,2-3-5,640,2-3,470,2-3,330
‹{“‡,2026/3/17,3,6,4,5380,–ì“cˆŸŒÎ,finish,51,54,6.74,4,0.27,1.58.1,‚Ü‚­‚è,1800,°,“Œ,2,2,2-3-5,1390,2-3-5,640,2-3,470,2-3,330
‹{“‡,2026/3/17,4,1,2,3618,ŠC–ì‚ä‚©‚è,finish,27,53,6.75,2,0.04,1.49.1,‚Ü‚­‚è,1800,°,“Œ,2,2,2-1-5,1510,1-2-5,470,2-1,490,1-2,220
‹{“‡,2026/3/17,4,2,1,5151,ŽR‰º“Þ,finish,62,38,6.65,1,0.03,1.50.8,‚Ü‚­‚è,1800,°,“Œ,2,2,2-1-5,1510,1-2-5,470,2-1,490,1-2,220
‹{“‡,2026/3/17,4,3,5,5079,‘åÎ^‰›,finish,18,61,6.70,5,0.12,1.52.1,‚Ü‚­‚è,1800,°,“Œ,2,2,2-1-5,1510,1-2-5,470,2-1,490,1-2,220
‹{“‡,2026/3/17,4,4,4,4680,Œã“¡”ü—ƒ,finish,61,58,6.69,4,0.12,1.54.1,‚Ü‚­‚è,1800,°,“Œ,2,2,2-1-5,1510,1-2-5,470,2-1,490,1-2,220
‹{“‡,2026/3/17,4,5,3,5164,X“c—œŒÎ,finish,34,35,6.69,3,0.05,1.56.1,‚Ü‚­‚è,1800,°,“Œ,2,2,2-1-5,1510,1-2-5,470,2-1,490,1-2,220
‹{“‡,2026/3/17,4,6,6,5357,“c’†£—¢“Þ,finish,31,74,6.73,6,0.14,1.57.3,‚Ü‚­‚è,1800,°,“Œ,2,2,2-1-5,1510,1-2-5,470,2-1,490,1-2,220
‹{“‡,2026/3/17,5,1,2,3470,V“c–F”ü,finish,72,16,6.71,2,0.10,1.49.6,·‚µ,1800,°,–³•—,0,1,2-1-4,3090,1-2-4,270,2-1,1260,1-2,180
‹{“‡,2026/3/17,5,2,1,4225,“y‰®ç–¾,finish,20,71,6.70,1,0.12,1.50.9,·‚µ,1800,°,–³•—,0,1,2-1-4,3090,1-2-4,270,2-1,1260,1-2,180
‹{“‡,2026/3/17,5,3,4,4775,ç—t^–í,finish,36,57,6.70,4,0.12,1.51.4,·‚µ,1800,°,–³•—,0,1,2-1-4,3090,1-2-4,270,2-1,1260,1-2,180
‹{“‡,2026/3/17,5,4,3,5117,•y–¼˜““Þ,finish,63,36,6.70,3,0.06,1.52.5,·‚µ,1800,°,–³•—,0,1,2-1-4,3090,1-2-4,270,2-1,1260,1-2,180
