‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/22,9,3,2,3687,‰Ô“c˜a–¾,finish,44,18,6.94,2,0.11,1.53.4,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-1-2,19250,1-2-3,1280,3-1,3540,1-3,1420
“‚’Ã,2026/8/22,9,4,5,5104,ŽR“cä,finish,31,11,6.85,5,0.17,1.55.8,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-1-2,19250,1-2-3,1280,3-1,3540,1-3,1420
“‚’Ã,2026/8/22,9,5,6,4723,Ž›“‡‹g•F,finish,32,26,6.72,6,0.24,1.57.5,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-1-2,19250,1-2-3,1280,3-1,3540,1-3,1420
“‚’Ã,2026/8/22,9,6,4,4375,Æ‰®Œúm,finish,15,36,6.81,4,0.11,1.59.6,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-1-2,19250,1-2-3,1280,3-1,3540,1-3,1420
“‚’Ã,2026/8/22,10,1,1,4812,¼–ì—Y‹M,finish,4,2,6.83,1,0.11,1.49.5,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,400,1-2-3,220,1-2,200,1-2,140
“‚’Ã,2026/8/22,10,2,2,4910,’†‘º‘×•½,finish,36,60,6.90,2,0.17,1.51.7,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,400,1-2-3,220,1-2,200,1-2,140
“‚’Ã,2026/8/22,10,3,3,4842,ŽR‰ºV‘å,finish,5,59,6.94,3,0.16,1.52.9,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,400,1-2-3,220,1-2,200,1-2,140
“‚’Ã,2026/8/22,10,4,5,4409,âŒ³_m,finish,47,17,6.93,5,0.13,1.53.8,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,400,1-2-3,220,1-2,200,1-2,140
“‚’Ã,2026/8/22,10,5,4,3226,‰Y“cM‹`,finish,9,7,6.98,4,0.12,1.54.2,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,400,1-2-3,220,1-2,200,1-2,140
“‚’Ã,2026/8/22,10,6,6,4430,‰i“cG“ñ,finish,35,3,6.83,6,0.09,1.55.4,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,400,1-2-3,220,1-2,200,1-2,140
“‚’Ã,2026/8/22,11,1,1,4624,‚“c–¾,finish,18,47,6.75,1,0.12,1.50.1,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,1480,1-2-5,740,1-2,320,1-2,310
“‚’Ã,2026/8/22,11,2,2,5135,’‡q‘¾,finish,43,40,6.85,2,0.13,1.51.5,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,1480,1-2-5,740,1-2,320,1-2,310
“‚’Ã,2026/8/22,11,3,5,4610,²“¡‘å—C,finish,27,15,6.83,5,0.21,1.53.9,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,1480,1-2-5,740,1-2,320,1-2,310
“‚’Ã,2026/8/22,11,4,6,3282,’r–{‹P–¾,finish,2,1,6.93,6,0.25,1.55.3,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,1480,1-2-5,740,1-2,320,1-2,310
“‚’Ã,2026/8/22,11,5,4,5036,•Ÿ“cãÄŒá,finish,21,30,6.82,4,0.19,1.55.8,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,1480,1-2-5,740,1-2,320,1-2,310
“‚’Ã,2026/8/22,11,6,3,4402,‰³“¡’qŽj,finish,23,14,6.81,3,0.16,1.56.5,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,1480,1-2-5,740,1-2,320,1-2,310
“‚’Ã,2026/8/22,12,1,1,4762,“¡Œ´Œ[Žj˜N,finish,14,34,6.79,1,0.09,1.51.0,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,850,1-2-4,770,1-2,220,1-2,190
“‚’Ã,2026/8/22,12,2,2,4704,‰Í–ì‘å,finish,13,46,6.84,2,0.10,1.51.6,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,850,1-2-4,770,1-2,220,1-2,190
“‚’Ã,2026/8/22,12,3,4,4949,‰¡“c‹M–ž,finish,42,56,6.92,4,0.08,1.53.2,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,850,1-2-4,770,1-2,220,1-2,190
“‚’Ã,2026/8/22,12,4,3,3822,•½”ö’“T,finish,51,49,6.86,3,0.09,1.54.0,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,850,1-2-4,770,1-2,220,1-2,190
“‚’Ã,2026/8/22,12,5,6,4441,––‰i—RŠy,finish,52,55,6.88,6,0.15,1.55.0,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,850,1-2-4,770,1-2,220,1-2,190
“‚’Ã,2026/8/22,12,6,5,4564,ŽR–{ŒiŽm˜Y,finish,40,37,6.88,5,0.11,1.57.5,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,850,1-2-4,770,1-2,220,1-2,190
•Ÿ‰ª,2026/8/22,1,1,1,4136,]‰Ä–ž,finish,38,159,6.98,1,0.10,1.51.6,“¦‚°,1800,°,–k,2,2,1-3-2,700,1-2-3,220,1-3,240,1-3,340
•Ÿ‰ª,2026/8/22,1,2,3,4498,‹{–{‰ÄŽ÷,finish,72,126,6.92,3,0.15,1.53.0,“¦‚°,1800,°,–k,2,2,1-3-2,700,1-2-3,220,1-3,240,1-3,340
•Ÿ‰ª,2026/8/22,1,3,2,4247,êŽ“¡—D,finish,48,136,6.96,2,0.20,1.55.5,“¦‚°,1800,°,–k,2,2,1-3-2,700,1-2-3,220,1-3,240,1-3,340
•Ÿ‰ª,2026/8/22,1,4,5,4672,Žç‰®‘å’n,finish,27,103,6.94,5,0.19,1.56.8,“¦‚°,1800,°,–k,2,2,1-3-2,700,1-2-3,220,1-3,240,1-3,340
•Ÿ‰ª,2026/8/22,1,5,6,4076,™“c“ÄŒõ,finish,47,171,6.93,6,0.32,. .,“¦‚°,1800,°,–k,2,2,1-3-2,700,1-2-3,220,1-3,240,1-3,340
•Ÿ‰ª,2026/8/22,1,6,4,5308,“¡X‘ñŠC,finish,35,115,6.99,4,0.17,. .,“¦‚°,1800,°,–k,2,2,1-3-2,700,1-2-3,220,1-3,240,1-3,340
•Ÿ‰ª,2026/8/22,2,1,3,4276,—é–ØŸ”Ž,finish,34,140,6.90,3,0.24,1.51.4,·‚µ,1800,°,–k,2,2,3-2-5,5190,2-3-5,1900,3-2,1280,2-3,1010
•Ÿ‰ª,2026/8/22,2,2,2,4902,ŽRì—Y‘å,finish,69,150,6.94,2,0.27,1.53.4,·‚µ,1800,°,–k,2,2,3-2-5,5190,2-3-5,1900,3-2,1280,2-3,1010
•Ÿ‰ª,2026/8/22,2,3,5,4039,‘ºãŒ÷—S,finish,26,161,6.92,5,0.17,1.54.9,·‚µ,1800,°,–k,2,2,3-2-5,5190,2-3-5,1900,3-2,1280,2-3,1010
•Ÿ‰ª,2026/8/22,2,4,4,4193,‹½Œ´Í•½,finish,70,166,6.89,4,0.17,1.55.8,·‚µ,1800,°,–k,2,2,3-2-5,5190,2-3-5,1900,3-2,1280,2-3,1010
•Ÿ‰ª,2026/8/22,2,5,6,3990,‹ÚàVŽ•F,finish,41,124,6.93,6,0.26,. .,·‚µ,1800,°,–k,2,2,3-2-5,5190,2-3-5,1900,3-2,1280,2-3,1010
•Ÿ‰ª,2026/8/22,2,6,1,4023,ŽÄ“c—F˜a,finish,14,111,6.93,1,0.30,. .,·‚µ,1800,°,–k,2,2,3-2-5,5190,2-3-5,1900,3-2,1280,2-3,1010
•Ÿ‰ª,2026/8/22,3,1,5,3475,‹´–{‹v˜a,finish,23,145,6.96,5,0.16,1.51.6,‚Ü‚­‚è,1800,°,–k,2,2,5-1-3,10590,1-3-5,360,5-1,3720,1-5,1310
•Ÿ‰ª,2026/8/22,3,2,1,4918,ì“‡‘ñ˜Y,finish,45,138,6.95,1,0.17,1.53.2,‚Ü‚­‚è,1800,°,–k,2,2,5-1-3,10590,1-3-5,360,5-1,3720,1-5,1310
•Ÿ‰ª,2026/8/22,3,3,3,3623,[ì^“ñ,finish,42,158,6.98,3,0.28,1.55.1,‚Ü‚­‚è,1800,°,–k,2,2,5-1-3,10590,1-3-5,360,5-1,3720,1-5,1310
•Ÿ‰ª,2026/8/22,3,4,6,5420,‹gŒ´‰õ¾,finish,11,148,6.94,6,0.14,1.56.9,‚Ü‚­‚è,1800,°,–k,2,2,5-1-3,10590,1-3-5,360,5-1,3720,1-5,1310
•Ÿ‰ª,2026/8/22,3,5,2,4650,’†ŽR—Y‘¾,finish,22,143,6.90,2,0.20,. .,‚Ü‚­‚è,1800,°,–k,2,2,5-1-3,10590,1-3-5,360,5-1,3720,1-5,1310
•Ÿ‰ª,2026/8/22,3,6,4,5284,‰ÃŽèŠ¡“OÆ,finish,64,165,6.94,4,0.23,. .,‚Ü‚­‚è,1800,°,–k,2,2,5-1-3,10590,1-3-5,360,5-1,3720,1-5,1310
•Ÿ‰ª,2026/8/22,4,1,5,5270,¬‹ÊŒ[‘¾,finish,24,144,6.90,5,0.16,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-2-4,64590,2-4-5,2540,5-2,11630,2-5,5670
•Ÿ‰ª,2026/8/22,4,2,2,5219,XŒû˜a‹I,finish,51,160,6.92,2,0.15,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-2-4,64590,2-4-5,2540,5-2,11630,2-5,5670
•Ÿ‰ª,2026/8/22,4,3,4,4463,ŽO“ÏWK,finish,21,163,6.89,4,0.15,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-2-4,64590,2-4-5,2540,5-2,11630,2-5,5670
•Ÿ‰ª,2026/8/22,4,4,1,5074,‘åàV½–ç,finish,17,119,6.92,1,0.14,1.55.4,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-2-4,64590,2-4-5,2540,5-2,11630,2-5,5670
•Ÿ‰ª,2026/8/22,4,5,6,3655,–{‹´Ž—m,finish,31,116,7.01,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-2-4,64590,2-4-5,2540,5-2,11630,2-5,5670
•Ÿ‰ª,2026/8/22,4,6,3,3327,–ì’·£³F,finish,40,128,6.96,3,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-2-4,64590,2-4-5,2540,5-2,11630,2-5,5670
•Ÿ‰ª,2026/8/22,5,1,1,5082,ˆêF—½‰ë,finish,61,137,6.91,1,0.25,1.51.9,”²‚«,1800,°,–k,3,3,1-2-6,1850,1-2-6,860,1-2,480,1-2,140
•Ÿ‰ª,2026/8/22,5,2,2,4512,‚–ì“NŽj,finish,63,149,6.89,2,0.22,1.53.4,”²‚«,1800,°,–k,3,3,1-2-6,1850,1-2-6,860,1-2,480,1-2,140
•Ÿ‰ª,2026/8/22,5,3,6,4172,X’èWŽj,finish,50,156,6.94,6,0.31,1.54.9,”²‚«,1800,°,–k,3,3,1-2-6,1850,1-2-6,860,1-2,480,1-2,140
•Ÿ‰ª,2026/8/22,5,4,4,5041,r–q“â¹,finish,58,127,6.87,4,0.29,1.56.3,”²‚«,1800,°,–k,3,3,1-2-6,1850,1-2-6,860,1-2,480,1-2,140
•Ÿ‰ª,2026/8/22,5,5,5,5143,í”ÕŠCS,finish,44,101,6.91,5,0.30,. .,”²‚«,1800,°,–k,3,3,1-2-6,1850,1-2-6,860,1-2,480,1-2,140
•Ÿ‰ª,2026/8/22,5,6,3,4840,—é–ØGä,finish,25,125,6.89,3,0.27,. .,”²‚«,1800,°,–k,3,3,1-2-6,1850,1-2-6,860,1-2,480,1-2,140
•Ÿ‰ª,2026/8/22,6,1,4,4786,²“¡”Ž—º,finish,59,152,6.81,4,0.11,1.52.5,‚Ü‚­‚è,1800,°,–k,3,3,4-2-5,2080,2-4-5,530,4-2,790,2-4,230
•Ÿ‰ª,2026/8/22,6,2,2,5141,‘åàV•—ˆ¨,finish,36,167,6.88,2,0.15,1.53.2,‚Ü‚­‚è,1800,°,–k,3,3,4-2-5,2080,2-4-5,530,4-2,790,2-4,230
•Ÿ‰ª,2026/8/22,6,3,5,5316,‘º¼«•½,finish,37,170,6.94,5,0.17,1.55.6,‚Ü‚­‚è,1800,°,–k,3,3,4-2-5,2080,2-4-5,530,4-2,790,2-4,230
•Ÿ‰ª,2026/8/22,6,4,6,3857,ˆ¢”gŸÆ,finish,53,134,6.94,6,0.22,1.56.4,‚Ü‚­‚è,1800,°,–k,3,3,4-2-5,2080,2-4-5,530,4-2,790,2-4,230
•Ÿ‰ª,2026/8/22,6,5,1,4652,ŽðŒ©s‰î,finish,55,104,6.97,1,0.25,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-2-5,2080,2-4-5,530,4-2,790,2-4,230
•Ÿ‰ª,2026/8/22,6,6,3,5308,“¡X‘ñŠC,finish,35,115,6.97,3,0.17,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-2-5,2080,2-4-5,530,4-2,790,2-4,230
•Ÿ‰ª,2026/8/22,7,1,1,3850,¬ì’ms,finish,75,162,6.90,1,0.19,1.52.8,“¦‚°,1800,°,–k,3,3,1-3-4,3660,1-3-4,1670,1-3,1040,1-3,600
•Ÿ‰ª,2026/8/22,7,2,3,3990,‹ÚàVŽ•F,finish,41,124,6.93,3,0.18,1.54.1,“¦‚°,1800,°,–k,3,3,1-3-4,3660,1-3-4,1670,1-3,1040,1-3,600
•Ÿ‰ª,2026/8/22,7,3,4,4508,–ìŠÔ‘åŽ÷,finish,60,133,6.89,4,0.27,1.55.3,“¦‚°,1800,°,–k,3,3,1-3-4,3660,1-3-4,1670,1-3,1040,1-3,600
•Ÿ‰ª,2026/8/22,7,4,5,4102,‰v“cŒ[Ži,finish,54,130,6.90,5,0.26,1.56.0,“¦‚°,1800,°,–k,3,3,1-3-4,3660,1-3-4,1670,1-3,1040,1-3,600
•Ÿ‰ª,2026/8/22,7,5,2,4672,Žç‰®‘å’n,finish,27,103,6.97,2,0.23,. .,“¦‚°,1800,°,–k,3,3,1-3-4,3660,1-3-4,1670,1-3,1040,1-3,600
•Ÿ‰ª,2026/8/22,7,6,6,3859,‘½—…”ö’B”V,finish,15,139,6.91,6,0.24,. .,“¦‚°,1800,°,–k,3,3,1-3-4,3660,1-3-4,1670,1-3,1040,1-3,600
•Ÿ‰ª,2026/8/22,8,1,1,4039,‘ºãŒ÷—S,finish,26,161,6.93,1,0.20,1.51.4,“¦‚°,1800,°,–k,3,3,1-5-4,7980,1-4-5,1420,1-5,1080,1-5,1180
•Ÿ‰ª,2026/8/22,8,2,5,5219,XŒû˜a‹I,finish,51,160,6.89,5,0.21,1.53.0,“¦‚°,1800,°,–k,3,3,1-5-4,7980,1-4-5,1420,1-5,1080,1-5,1180
•Ÿ‰ª,2026/8/22,8,3,4,4486,–ì‘º½,finish,29,110,6.95,4,0.30,1.54.3,“¦‚°,1800,°,–k,3,3,1-5-4,7980,1-4-5,1420,1-5,1080,1-5,1180
•Ÿ‰ª,2026/8/22,8,4,3,4076,™“c“ÄŒõ,finish,47,171,6.91,3,0.23,1.54.7,“¦‚°,1800,°,–k,3,3,1-5-4,7980,1-4-5,1420,1-5,1080,1-5,1180
•Ÿ‰ª,2026/8/22,8,5,2,4297,ŽR“c“N–ç,finish,19,141,6.86,2,0.19,. .,“¦‚°,1800,°,–k,3,3,1-5-4,7980,1-4-5,1420,1-5,1080,1-5,1180
•Ÿ‰ª,2026/8/22,8,6,6,4650,’†ŽR—Y‘¾,finish,22,143,6.86,6,0.26,. .,“¦‚°,1800,°,–k,3,3,1-5-4,7980,1-4-5,1420,1-5,1080,1-5,1180
•Ÿ‰ª,2026/8/22,9,1,1,4086,Ž›–{dé,finish,66,169,6.96,1,0.13,1.51.8,“¦‚°,1800,°,–k,3,3,1-4-6,1110,1-4-6,620,1-4,340,1-4,250
•Ÿ‰ª,2026/8/22,9,2,4,4276,—é–ØŸ”Ž,finish,34,140,6.92,4,0.17,1.52.4,“¦‚°,1800,°,–k,3,3,1-4-6,1110,1-4-6,620,1-4,340,1-4,250
•Ÿ‰ª,2026/8/22,9,3,6,4033,ˆÉ“¡«‹g,finish,49,118,6.89,6,0.10,1.54.2,“¦‚°,1800,°,–k,3,3,1-4-6,1110,1-4-6,620,1-4,340,1-4,250
•Ÿ‰ª,2026/8/22,9,4,2,3655,–{‹´Ž—m,finish,31,116,7.01,2,0.25,1.55.3,“¦‚°,1800,°,–k,3,3,1-4-6,1110,1-4-6,620,1-4,340,1-4,250
•Ÿ‰ª,2026/8/22,9,5,5,4247,êŽ“¡—D,finish,48,136,6.94,5,0.15,. .,“¦‚°,1800,°,–k,3,3,1-4-6,1110,1-4-6,620,1-4,340,1-4,250
•Ÿ‰ª,2026/8/22,9,6,3,5041,r–q“â¹,finish,58,127,6.92,3,0.13,. .,“¦‚°,1800,°,–k,3,3,1-4-6,1110,1-4-6,620,1-4,340,1-4,250
•Ÿ‰ª,2026/8/22,10,1,1,3327,–ì’·£³F,finish,40,128,6.97,1,0.15,1.52.0,“¦‚°,1800,°,–k¼,3,3,1-2-3,730,1-2-3,330,1-2,480,1-2,320
•Ÿ‰ª,2026/8/22,10,2,2,4193,‹½Œ´Í•½,finish,70,166,6.95,2,0.12,1.53.5,“¦‚°,1800,°,–k¼,3,3,1-2-3,730,1-2-3,330,1-2,480,1-2,320
•Ÿ‰ª,2026/8/22,10,3,3,3319,ŽRè‹`–¾,finish,32,117,6.96,3,0.17,1.54.8,“¦‚°,1800,°,–k¼,3,3,1-2-3,730,1-2-3,330,1-2,480,1-2,320
•Ÿ‰ª,2026/8/22,10,4,5,5141,‘åàV•—ˆ¨,finish,36,167,6.93,5,0.17,1.55.0,“¦‚°,1800,°,–k¼,3,3,1-2-3,730,1-2-3,330,1-2,480,1-2,320
•Ÿ‰ª,2026/8/22,10,5,4,5082,ˆêF—½‰ë,finish,61,137,7.00,4,0.22,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,730,1-2-3,330,1-2,480,1-2,320
•Ÿ‰ª,2026/8/22,10,6,6,4498,‹{–{‰ÄŽ÷,finish,72,126,6.97,6,0.28,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,730,1-2-3,330,1-2,480,1-2,320
•Ÿ‰ª,2026/8/22,11,1,1,5191,”ò“c]ŒÈ,finish,73,112,6.95,1,0.15,1.51.2,“¦‚°,1800,°,–k¼,3,3,1-2-3,980,1-2-3,650,1-2,210,1-2,260
•Ÿ‰ª,2026/8/22,11,2,2,3475,‹´–{‹v˜a,finish,23,145,6.92,2,0.17,1.52.9,“¦‚°,1800,°,–k¼,3,3,1-2-3,980,1-2-3,650,1-2,210,1-2,260
•Ÿ‰ª,2026/8/22,11,3,3,4508,–ìŠÔ‘åŽ÷,finish,60,133,6.99,3,0.21,1.55.2,“¦‚°,1800,°,–k¼,3,3,1-2-3,980,1-2-3,650,1-2,210,1-2,260
•Ÿ‰ª,2026/8/22,11,4,5,4652,ŽðŒ©s‰î,finish,55,104,7.03,5,0.23,1.56.4,“¦‚°,1800,°,–k¼,3,3,1-2-3,980,1-2-3,650,1-2,210,1-2,260
•Ÿ‰ª,2026/8/22,11,5,6,4463,ŽO“ÏWK,finish,21,163,7.00,6,0.22,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,980,1-2-3,650,1-2,210,1-2,260
•Ÿ‰ª,2026/8/22,11,6,4,4172,X’èWŽj,finish,50,156,7.02,4,0.24,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,980,1-2-3,650,1-2,210,1-2,260
•Ÿ‰ª,2026/8/22,12,1,4,4297,ŽR“c“N–ç,finish,19,141,6.91,4,0.09,1.51.5,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-1,8170,1-4-6,1550,4-6,2220,4-6,1700
•Ÿ‰ª,2026/8/22,12,2,6,4786,²“¡”Ž—º,finish,59,152,6.84,6,0.11,1.52.2,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-1,8170,1-4-6,1550,4-6,2220,4-6,1700
•Ÿ‰ª,2026/8/22,12,3,1,3623,[ì^“ñ,finish,42,158,7.00,1,0.17,1.54.4,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-1,8170,1-4-6,1550,4-6,2220,4-6,1700
•Ÿ‰ª,2026/8/22,12,4,2,4102,‰v“cŒ[Ži,finish,54,130,6.99,2,0.14,1.56.2,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-1,8170,1-4-6,1550,4-6,2220,4-6,1700
•Ÿ‰ª,2026/8/22,12,5,5,4512,‚–ì“NŽj,finish,63,149,6.95,5,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-1,8170,1-4-6,1550,4-6,2220,4-6,1700
•Ÿ‰ª,2026/8/22,12,6,3,4136,]‰Ä–ž,finish,38,159,7.05,3,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-1,8170,1-4-6,1550,4-6,2220,4-6,1700
ˆ°‰®,2026/8/22,1,1,3,3745,‹´–{”NŒõ,finish,30,170,6.88,3,0.05,1.49.4,‚Ü‚­‚è,1800,°,–³•—,0,1,3-4-1,10270,1-3-4,550,3-4,3090,3-4,1960
ˆ°‰®,2026/8/22,1,2,4,5271,™ŽR‘¾—z,finish,6,112,6.85,4,0.03,1.50.6,‚Ü‚­‚è,1800,°,–³•—,0,1,3-4-1,10270,1-3-4,550,3-4,3090,3-4,1960
ˆ°‰®,2026/8/22,1,3,1,3872,‰ª“cŒ›s,finish,44,151,6.92,1,0.11,1.51.9,‚Ü‚­‚è,1800,°,–³•—,0,1,3-4-1,10270,1-3-4,550,3-4,3090,3-4,1960
ˆ°‰®,2026/8/22,1,4,2,3303,“n•Ó–L,finish,24,152,6.89,2,0.11,1.53.4,‚Ü‚­‚è,1800,°,–³•—,0,1,3-4-1,10270,1-3-4,550,3-4,3090,3-4,1960
ˆ°‰®,2026/8/22,1,5,5,3602,‰œ•½‘ñ–ç,finish,21,111,6.87,5,0.05,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,3-4-1,10270,1-3-4,550,3-4,3090,3-4,1960
ˆ°‰®,2026/8/22,1,6,6,3752,‰F“y‘×A,finish,13,153,6.82,6,0.12,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,3-4-1,10270,1-3-4,550,3-4,3090,3-4,1960
ˆ°‰®,2026/8/22,2,1,5,3566,ì“Y‰p³,finish,46,134,6.83,5,0.08,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,5-4-1,6750,1-4-5,240,5-4,2760,4-5,560
ˆ°‰®,2026/8/22,2,2,4,4294,ŒÃ‰ê”É‹P,finish,10,168,6.74,4,0.08,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,5-4-1,6750,1-4-5,240,5-4,2760,4-5,560
ˆ°‰®,2026/8/22,2,3,1,3841,²X–Ø˜aL,finish,58,148,6.78,1,0.17,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,5-4-1,6750,1-4-5,240,5-4,2760,4-5,560
ˆ°‰®,2026/8/22,2,4,6,3784,’†“‡—F˜a,finish,51,117,6.79,6,0.03,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,5-4-1,6750,1-4-5,240,5-4,2760,4-5,560
ˆ°‰®,2026/8/22,2,5,3,4145,¬àVŠw,finish,55,145,6.83,3,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,5-4-1,6750,1-4-5,240,5-4,2760,4-5,560
ˆ°‰®,2026/8/22,2,6,2,5394,•Ÿ¼L‘¾˜Y,finish,7,128,6.73,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,5-4-1,6750,1-4-5,240,5-4,2760,4-5,560
ˆ°‰®,2026/8/22,3,1,1,4523,’†‘º’C–ç,finish,40,113,6.74,1,0.15,1.48.4,“¦‚°,1800,°,“Œ,2,2,1-2-3,700,1-2-3,310,1-2,380,1-2,350
ˆ°‰®,2026/8/22,3,2,2,4598,‰Á“¡­•F,finish,12,138,6.76,2,0.14,1.49.9,“¦‚°,1800,°,“Œ,2,2,1-2-3,700,1-2-3,310,1-2,380,1-2,350
ˆ°‰®,2026/8/22,3,3,3,4025,ŽR–{—²K,finish,16,122,6.80,3,0.16,1.51.3,“¦‚°,1800,°,“Œ,2,2,1-2-3,700,1-2-3,310,1-2,380,1-2,350
ˆ°‰®,2026/8/22,3,4,5,3853,Šâè³Æ,finish,53,166,6.81,5,0.19,1.52.0,“¦‚°,1800,°,“Œ,2,2,1-2-3,700,1-2-3,310,1-2,380,1-2,350
ˆ°‰®,2026/8/22,3,5,6,5443,¼‘ºmŒá,finish,43,121,6.84,6,0.35,. .,“¦‚°,1800,°,“Œ,2,2,1-2-3,700,1-2-3,310,1-2,380,1-2,350
ˆ°‰®,2026/8/22,3,6,4,5244,•“c„,finish,32,120,6.76,4,0.33,. .,“¦‚°,1800,°,“Œ,2,2,1-2-3,700,1-2-3,310,1-2,380,1-2,350
ˆ°‰®,2026/8/22,4,1,1,3743,—Ñ”üŒ›,finish,4,163,6.81,1,0.17,1.50.7,“¦‚°,1800,°,“Œ,2,2,1-2-5,2780,1-2-5,1140,1-2,900,1-2,890
ˆ°‰®,2026/8/22,4,2,2,4440,”‹Œ´’mÆ,finish,47,160,6.82,2,0.17,1.51.4,“¦‚°,1800,°,“Œ,2,2,1-2-5,2780,1-2-5,1140,1-2,900,1-2,890
ˆ°‰®,2026/8/22,4,3,5,4958,aŒûŠC‹`–ç,finish,17,159,6.76,5,0.16,1.52.1,“¦‚°,1800,°,“Œ,2,2,1-2-5,2780,1-2-5,1140,1-2,900,1-2,890
ˆ°‰®,2026/8/22,4,4,4,4578,“¡ŽR‰ëO,finish,9,142,6.80,4,0.13,1.54.3,“¦‚°,1800,°,“Œ,2,2,1-2-5,2780,1-2-5,1140,1-2,900,1-2,890
ˆ°‰®,2026/8/22,4,5,6,5384,”ªŒË—®•–,finish,11,141,6.82,6,0.22,. .,“¦‚°,1800,°,“Œ,2,2,1-2-5,2780,1-2-5,1140,1-2,900,1-2,890
ˆ°‰®,2026/8/22,4,6,3,5055,áÁ’¹Í‘¾,finish,36,131,6.85,3,0.18,. .,“¦‚°,1800,°,“Œ,2,2,1-2-5,2780,1-2-5,1140,1-2,900,1-2,890
ˆ°‰®,2026/8/22,5,1,1,4364,’r‰i‘¾,finish,27,133,6.75,1,0.14,1.49.9,“¦‚°,1800,°,“Œ,3,3,1-2-6,740,1-2-6,400,1-2,340,1-2,250
ˆ°‰®,2026/8/22,5,2,2,3745,‹´–{”NŒõ,finish,30,170,6.75,2,0.14,1.50.5,“¦‚°,1800,°,“Œ,3,3,1-2-6,740,1-2-6,400,1-2,340,1-2,250
ˆ°‰®,2026/8/22,5,3,6,3158,“‡ìŒõ’j,finish,33,123,6.76,6,0.06,1.51.4,“¦‚°,1800,°,“Œ,3,3,1-2-6,740,1-2-6,400,1-2,340,1-2,250
