‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2025/8/3,2,5,3,4396,‘å“c’¼–í,finish,12,172,7.01,3,0.23,. .,1-2-4,2290,1-2-4,1190,1-2,830,1-2,830
•Ÿ‰ª,2025/8/3,2,6,5,4967,’†‘ºŠ@¶,finish,35,165,6.89,5,0.24,. .,1-2-4,2290,1-2-4,1190,1-2,830,1-2,830
•Ÿ‰ª,2025/8/3,3,1,3,5093,‰Y–ìŠC,finish,26,147,6.93,3,0.30,1.51.5,3-1-4,940,1-3-4,220,3-1,480,1-3,180
•Ÿ‰ª,2025/8/3,3,2,1,4092,‰ª•”‘å•ã,finish,55,162,6.94,1,0.29,1.53.4,3-1-4,940,1-3-4,220,3-1,480,1-3,180
•Ÿ‰ª,2025/8/3,3,3,4,3637,âV“¡˜a­,finish,67,113,6.95,4,0.26,1.55.3,3-1-4,940,1-3-4,220,3-1,480,1-3,180
•Ÿ‰ª,2025/8/3,3,4,6,4181,‰Ô–{‰Ä÷,finish,58,102,6.93,6,0.28,1.56.9,3-1-4,940,1-3-4,220,3-1,480,1-3,180
•Ÿ‰ª,2025/8/3,3,5,5,4068,K“c’q—T,finish,70,130,6.95,5,0.29,. .,3-1-4,940,1-3-4,220,3-1,480,1-3,180
•Ÿ‰ª,2025/8/3,3,6,2,3790,²Œû’B–ç,finish,21,157,7.08,2,0.36,. .,3-1-4,940,1-3-4,220,3-1,480,1-3,180
•Ÿ‰ª,2025/8/3,4,1,2,4754,¼”ö[,finish,22,117,6.92,2,0.18,1.51.8,2-5-3,920,2-3-5,270,2-5,390,2-5,260
•Ÿ‰ª,2025/8/3,4,2,5,4159,ŒüŒã—´ˆê,finish,63,154,6.95,5,0.19,1.53.1,2-5-3,920,2-3-5,270,2-5,390,2-5,260
•Ÿ‰ª,2025/8/3,4,3,3,3981,¡âWL,finish,23,164,6.97,3,0.19,1.54.7,2-5-3,920,2-3-5,270,2-5,390,2-5,260
•Ÿ‰ª,2025/8/3,4,4,1,4145,¬àVŠw,finish,59,138,6.98,1,0.23,1.56.4,2-5-3,920,2-3-5,270,2-5,390,2-5,260
•Ÿ‰ª,2025/8/3,4,5,6,3569,‘“ci,finish,66,153,7.01,6,0.27,. .,2-5-3,920,2-3-5,270,2-5,390,2-5,260
•Ÿ‰ª,2025/8/3,4,6,4,4752,¼”ö—º•ã,finish,32,120,6.90,4,0.22,. .,2-5-3,920,2-3-5,270,2-5,390,2-5,260
•Ÿ‰ª,2025/8/3,5,1,1,4231,—é–Ø—T—²,finish,41,108,6.91,1,0.11,1.51.0,1-2-4,1580,1-2-4,880,1-2,320,1-2,320
•Ÿ‰ª,2025/8/3,5,2,2,3686,’¹‹’ËF”,finish,37,139,6.96,2,0.13,1.52.6,1-2-4,1580,1-2-4,880,1-2,320,1-2,320
•Ÿ‰ª,2025/8/3,5,3,4,3839,ì‡—i,finish,74,124,7.05,4,0.15,1.54.6,1-2-4,1580,1-2-4,880,1-2,320,1-2,320
•Ÿ‰ª,2025/8/3,5,4,3,4440,”‹Œ´’mÆ,finish,31,101,6.98,3,0.14,1.55.2,1-2-4,1580,1-2-4,880,1-2,320,1-2,320
•Ÿ‰ª,2025/8/3,5,5,5,4516,–ìŒûŸO,finish,30,128,6.88,5,0.15,. .,1-2-4,1580,1-2-4,880,1-2,320,1-2,320
•Ÿ‰ª,2025/8/3,5,6,6,5382,R‰ºSˆê,finish,48,150,6.86,6,0.11,. .,1-2-4,1580,1-2-4,880,1-2,320,1-2,320
•Ÿ‰ª,2025/8/3,6,1,1,5207,‚RŒhŒå,finish,25,167,6.89,1,0.12,1.51.5,1-5-6,16800,1-5-6,7110,1-5,4920,1-5,3320
•Ÿ‰ª,2025/8/3,6,2,5,4143,‰Y“cWk,finish,71,158,7.04,5,0.14,1.53.7,1-5-6,16800,1-5-6,7110,1-5,4920,1-5,3320
•Ÿ‰ª,2025/8/3,6,3,6,4826,ˆäãˆê‹P,finish,33,104,6.98,6,0.18,1.54.4,1-5-6,16800,1-5-6,7110,1-5,4920,1-5,3320
•Ÿ‰ª,2025/8/3,6,4,3,4424,¼”öV–¾,finish,14,129,6.93,3,0.12,1.55.1,1-5-6,16800,1-5-6,7110,1-5,4920,1-5,3320
•Ÿ‰ª,2025/8/3,6,5,4,4396,‘å“c’¼–í,finish,12,172,7.07,4,0.16,. .,1-5-6,16800,1-5-6,7110,1-5,4920,1-5,3320
•Ÿ‰ª,2025/8/3,6,6,2,3489,‘åê•q,finish,68,118,6.98,2,0.11,. .,1-5-6,16800,1-5-6,7110,1-5,4920,1-5,3320
•Ÿ‰ª,2025/8/3,7,1,1,4281,‘åàV‘å–²,finish,75,145,6.99,1,0.12,1.52.5,1-3-2,1380,1-2-3,470,1-3,790,1-3,400
•Ÿ‰ª,2025/8/3,7,2,3,4016,¼ìV‘¾˜Y,finish,52,149,6.99,3,0.11,1.53.9,1-3-2,1380,1-2-3,470,1-3,790,1-3,400
•Ÿ‰ª,2025/8/3,7,3,2,4068,K“c’q—T,finish,70,130,6.92,2,0.16,1.54.6,1-3-2,1380,1-2-3,470,1-3,790,1-3,400
•Ÿ‰ª,2025/8/3,7,4,5,3984,âŒûü,finish,47,161,6.95,5,0.22,1.55.6,1-3-2,1380,1-2-3,470,1-3,790,1-3,400
•Ÿ‰ª,2025/8/3,7,5,6,4179,LŸC,finish,34,107,6.96,6,0.21,. .,1-3-2,1380,1-2-3,470,1-3,790,1-3,400
•Ÿ‰ª,2025/8/3,7,6,4,5300,‰¡“cŠCl,finish,62,171,6.96,4,0.16,. .,1-3-2,1380,1-2-3,470,1-3,790,1-3,400
•Ÿ‰ª,2025/8/3,8,1,2,4967,’†‘ºŠ@¶,finish,35,165,6.94,2,0.21,1.52.7,2-1-6,1060,1-2-6,430,2-1,370,1-2,160
•Ÿ‰ª,2025/8/3,8,2,1,3475,‹´–{‹v˜a,finish,19,170,6.94,1,0.23,1.54.4,2-1-6,1060,1-2-6,430,2-1,370,1-2,160
•Ÿ‰ª,2025/8/3,8,3,6,5093,‰Y–ìŠC,finish,26,147,6.91,6,0.16,1.55.0,2-1-6,1060,1-2-6,430,2-1,370,1-2,160
•Ÿ‰ª,2025/8/3,8,4,5,4145,¬àVŠw,finish,59,138,7.01,5,0.20,1.56.9,2-1-6,1060,1-2-6,430,2-1,370,1-2,160
•Ÿ‰ª,2025/8/3,8,5,3,4358,¼–{—f•½,finish,57,121,6.90,3,0.20,. .,2-1-6,1060,1-2-6,430,2-1,370,1-2,160
•Ÿ‰ª,2025/8/3,8,6,4,3748,¬•—³Œá,finish,15,131,6.99,4,0.15,. .,2-1-6,1060,1-2-6,430,2-1,370,1-2,160
•Ÿ‰ª,2025/8/3,9,1,1,4960,•–ìŒ³Šî,finish,69,140,6.90,1,0.21,1.51.6,1-2-3,770,1-2-3,390,1-2,200,1-2,140
•Ÿ‰ª,2025/8/3,9,2,2,4932,VŠJq,finish,42,132,6.85,2,0.21,1.52.8,1-2-3,770,1-2-3,390,1-2,200,1-2,140
•Ÿ‰ª,2025/8/3,9,3,3,4181,‰Ô–{‰Ä÷,finish,58,102,6.91,3,0.21,1.54.9,1-2-3,770,1-2-3,390,1-2,200,1-2,140
•Ÿ‰ª,2025/8/3,9,4,4,4159,ŒüŒã—´ˆê,finish,63,154,6.94,4,0.29,1.55.5,1-2-3,770,1-2-3,390,1-2,200,1-2,140
•Ÿ‰ª,2025/8/3,9,5,6,4204,Ä“c‘å•ã,finish,73,141,6.85,6,0.28,. .,1-2-3,770,1-2-3,390,1-2,200,1-2,140
•Ÿ‰ª,2025/8/3,9,6,5,4779,ˆÉ‘qŒõ,finish,16,122,6.96,5,0.27,. .,1-2-3,770,1-2-3,390,1-2,200,1-2,140
•Ÿ‰ª,2025/8/3,10,1,1,4090,’†‘º‘¸,finish,50,136,6.90,1,0.15,1.51.8,1-3-2,1060,1-2-3,550,1-3,350,1-3,460
•Ÿ‰ª,2025/8/3,10,2,3,3489,‘åê•q,finish,68,118,6.99,3,0.19,1.54.2,1-3-2,1060,1-2-3,550,1-3,350,1-3,460
•Ÿ‰ª,2025/8/3,10,3,2,3637,âV“¡˜a­,finish,67,113,6.96,2,0.17,1.55.7,1-3-2,1060,1-2-3,550,1-3,350,1-3,460
•Ÿ‰ª,2025/8/3,10,4,6,4239,’|“c’C–ç,finish,51,168,6.94,6,0.16,1.55.8,1-3-2,1060,1-2-3,550,1-3,350,1-3,460
•Ÿ‰ª,2025/8/3,10,5,4,3569,‘“ci,finish,66,153,6.98,4,0.15,. .,1-3-2,1060,1-2-3,550,1-3,350,1-3,460
•Ÿ‰ª,2025/8/3,10,6,5,4413,…–€“Ö,finish,49,125,6.92,5,0.15,. .,1-3-2,1060,1-2-3,550,1-3,350,1-3,460
•Ÿ‰ª,2025/8/3,11,1,2,4033,ˆÉ“¡«‹g,finish,46,160,6.93,2,0.18,1.52.0,2-3-1,2120,1-2-3,190,2-3,1240,2-3,710
•Ÿ‰ª,2025/8/3,11,2,3,4826,ˆäãˆê‹P,finish,33,104,7.00,3,0.16,1.53.2,2-3-1,2120,1-2-3,190,2-3,1240,2-3,710
•Ÿ‰ª,2025/8/3,11,3,1,4516,–ìŒûŸO,finish,30,128,6.87,1,0.26,1.54.3,2-3-1,2120,1-2-3,190,2-3,1240,2-3,710
•Ÿ‰ª,2025/8/3,11,4,4,4281,‘åàV‘å–²,finish,75,145,7.00,4,0.14,1.56.0,2-3-1,2120,1-2-3,190,2-3,1240,2-3,710
•Ÿ‰ª,2025/8/3,11,5,5,4092,‰ª•”‘å•ã,finish,55,162,6.95,5,0.16,. .,2-3-1,2120,1-2-3,190,2-3,1240,2-3,710
•Ÿ‰ª,2025/8/3,11,6,6,3981,¡âWL,finish,23,164,7.01,6,0.18,. .,2-3-1,2120,1-2-3,190,2-3,1240,2-3,710
•Ÿ‰ª,2025/8/3,12,1,2,5104,R“cä,finish,28,105,6.87,2,0.09,1.51.6,2-3-5,26400,2-3-5,6610,2-3,3170,2-3,1950
•Ÿ‰ª,2025/8/3,12,2,3,3686,’¹‹’ËF”,finish,37,139,6.99,3,0.15,1.53.3,2-3-5,26400,2-3-5,6610,2-3,3170,2-3,1950
•Ÿ‰ª,2025/8/3,12,3,5,3475,‹´–{‹v˜a,finish,19,170,6.99,5,0.20,1.54.5,2-3-5,26400,2-3-5,6610,2-3,3170,2-3,1950
•Ÿ‰ª,2025/8/3,12,4,6,4424,¼”öV–¾,finish,14,129,6.94,6,0.19,1.56.4,2-3-5,26400,2-3-5,6610,2-3,3170,2-3,1950
•Ÿ‰ª,2025/8/3,12,5,4,3984,âŒûü,finish,47,161,6.95,4,0.23,. .,2-3-5,26400,2-3-5,6610,2-3,3170,2-3,1950
•Ÿ‰ª,2025/8/3,12,6,1,4754,¼”ö[,finish,22,117,6.97,1,0.16,. .,2-3-5,26400,2-3-5,6610,2-3,3170,2-3,1950
ˆ°‰®,2025/8/3,1,1,1,3606,ì–k_‹M,finish,6,119,6.84,1,0.19,1.50.1,1-3-5,580,1-3-5,300,1-3,230,1-3,240
ˆ°‰®,2025/8/3,1,2,3,4111,‰œ“c½,finish,41,153,6.86,3,0.19,1.51.8,1-3-5,580,1-3-5,300,1-3,230,1-3,240
ˆ°‰®,2025/8/3,1,3,5,5177,¼ˆäŠÑ‘¾,finish,48,138,6.72,5,0.33,1.54.6,1-3-5,580,1-3-5,300,1-3,230,1-3,240
ˆ°‰®,2025/8/3,1,4,2,3714,ŠŒ´³,finish,7,145,6.88,2,0.19,1.56.0,1-3-5,580,1-3-5,300,1-3,230,1-3,240
ˆ°‰®,2025/8/3,1,5,6,5404,“à“c‘s,finish,2,159,6.81,6,0.32,. .,1-3-5,580,1-3-5,300,1-3,230,1-3,240
ˆ°‰®,2025/8/3,1,6,4,4346,‘O“cŒ’‘¾˜Y,finish,38,124,6.92,4,0.34,. .,1-3-5,580,1-3-5,300,1-3,230,1-3,240
ˆ°‰®,2025/8/3,2,1,4,4544,¼“c‘åu˜Y,finish,17,167,6.76,4,0.21,1.49.1,4-5-1,660,1-4-5,250,4-5,410,4-5,290
ˆ°‰®,2025/8/3,2,2,5,3350,“¡–{‰Àj,finish,55,137,6.85,5,0.31,1.51.0,4-5-1,660,1-4-5,250,4-5,410,4-5,290
ˆ°‰®,2025/8/3,2,3,1,4706,O‰Y—mŸ˜N,finish,3,143,6.92,1,0.24,1.53.1,4-5-1,660,1-4-5,250,4-5,410,4-5,290
ˆ°‰®,2025/8/3,2,4,6,5401,’JŠC‰Äl,finish,25,169,6.82,6,0.35,1.54.3,4-5-1,660,1-4-5,250,4-5,410,4-5,290
ˆ°‰®,2025/8/3,2,5,2,3430,Šp•lC,finish,51,155,6.88,2,0.25,. .,4-5-1,660,1-4-5,250,4-5,410,4-5,290
ˆ°‰®,2025/8/3,2,6,3,3868,”öŒ`‰h¡,finish,24,139,6.89,3,0.23,. .,4-5-1,660,1-4-5,250,4-5,410,4-5,290
ˆ°‰®,2025/8/3,3,1,1,4057,¼ˆäŒ«¡,finish,29,141,6.87,1,0.17,1.50.5,1-3-5,580,1-3-5,220,1-3,240,1-3,180
ˆ°‰®,2025/8/3,3,2,3,4786,²“¡”—º,finish,21,122,6.86,3,0.12,1.52.1,1-3-5,580,1-3-5,220,1-3,240,1-3,180
ˆ°‰®,2025/8/3,3,3,5,4958,aŒûŠC‹`–ç,finish,4,160,6.79,5,0.14,1.53.3,1-3-5,580,1-3-5,220,1-3,240,1-3,180
ˆ°‰®,2025/8/3,3,4,4,3070,Rº“WO,finish,15,125,6.86,4,0.11,1.54.4,1-3-5,580,1-3-5,220,1-3,240,1-3,180
ˆ°‰®,2025/8/3,3,5,2,5268,R–{K–ç,finish,45,146,6.86,2,0.14,. .,1-3-5,580,1-3-5,220,1-3,240,1-3,180
ˆ°‰®,2025/8/3,3,6,6,5337,o”¨F¬,finish,56,131,6.90,6,0.16,. .,1-3-5,580,1-3-5,220,1-3,240,1-3,180
ˆ°‰®,2025/8/3,4,1,1,3499,sì“N–ç,finish,59,113,6.83,1,0.08,1.49.2,1-5-4,2440,1-4-5,700,1-5,840,1-5,990
ˆ°‰®,2025/8/3,4,2,5,5333,R‰º’qŒÈ,finish,11,164,6.80,5,0.16,1.49.9,1-5-4,2440,1-4-5,700,1-5,840,1-5,990
ˆ°‰®,2025/8/3,4,3,4,4475,––‰i—S‹P,finish,54,157,6.86,4,0.16,1.51.7,1-5-4,2440,1-4-5,700,1-5,840,1-5,990
ˆ°‰®,2025/8/3,4,4,3,4173,‰ª’JŒ’Œá,finish,10,116,6.79,3,0.11,1.53.5,1-5-4,2440,1-4-5,700,1-5,840,1-5,990
ˆ°‰®,2025/8/3,4,5,2,4684,“íŒ´ãÄ‘¾,finish,36,126,6.88,2,0.09,. .,1-5-4,2440,1-4-5,700,1-5,840,1-5,990
ˆ°‰®,2025/8/3,4,6,6,4842,R‰ºV‘å,finish,53,115,6.90,6,0.14,. .,1-5-4,2440,1-4-5,700,1-5,840,1-5,990
ˆ°‰®,2025/8/3,5,1,1,4120,’ÑA­_,finish,35,166,6.91,1,0.14,1.49.9,1-4-2,1190,1-2-4,350,1-4,460,1-4,310
ˆ°‰®,2025/8/3,5,2,4,4674,’r“c„‹K,finish,34,114,6.89,4,0.12,1.51.6,1-4-2,1190,1-2-4,350,1-4,460,1-4,310
ˆ°‰®,2025/8/3,5,3,2,3615,‰¡“c–Î,finish,14,120,6.89,2,0.12,1.53.4,1-4-2,1190,1-2-4,350,1-4,460,1-4,310
ˆ°‰®,2025/8/3,5,4,6,3372,‰Á“¡‰ë”V,finish,19,165,6.88,6,0.22,1.54.8,1-4-2,1190,1-2-4,350,1-4,460,1-4,310
ˆ°‰®,2025/8/3,5,5,3,4346,‘O“cŒ’‘¾˜Y,finish,38,124,6.97,3,0.12,. .,1-4-2,1190,1-2-4,350,1-4,460,1-4,310
ˆ°‰®,2025/8/3,5,6,5,4121,•x‰iCˆê,finish,12,142,6.89,5,0.16,. .,1-4-2,1190,1-2-4,350,1-4,460,1-4,310
ˆ°‰®,2025/8/3,6,1,1,3935,Šâ’Ã“O˜Y,finish,31,128,6.90,1,0.07,1.49.0,1-4-2,720,1-2-4,190,1-4,480,1-4,310
ˆ°‰®,2025/8/3,6,2,4,4377,à_–{—Dˆê,finish,30,170,6.87,4,0.05,1.50.7,1-4-2,720,1-2-4,190,1-4,480,1-4,310
ˆ°‰®,2025/8/3,6,3,2,3684,´…U“ñ,finish,49,154,6.90,2,0.08,1.52.6,1-4-2,720,1-2-4,190,1-4,480,1-4,310
ˆ°‰®,2025/8/3,6,4,6,3350,“¡–{‰Àj,finish,55,137,6.89,5,0.09,1.53.9,1-4-2,720,1-2-4,190,1-4,480,1-4,310
ˆ°‰®,2025/8/3,6,5,3,3714,ŠŒ´³,finish,7,145,6.86,3,0.07,. .,1-4-2,720,1-2-4,190,1-4,480,1-4,310
ˆ°‰®,2025/8/3,6,6,5,5404,“à“c‘s,finish,2,159,6.86,6,0.16,. .,1-4-2,720,1-2-4,190,1-4,480,1-4,310
ˆ°‰®,2025/8/3,7,1,2,5243,O”n’j,finish,8,168,6.86,2,0.07,1.50.0,2-1-4,1040,1-2-4,250,2-1,440,1-2,210
ˆ°‰®,2025/8/3,7,2,1,5177,¼ˆäŠÑ‘¾,finish,48,138,6.80,1,0.11,1.52.4,2-1-4,1040,1-2-4,250,2-1,440,1-2,210
ˆ°‰®,2025/8/3,7,3,4,3202,O•i—²_,finish,40,158,6.92,4,0.17,1.52.6,2-1-4,1040,1-2-4,250,2-1,440,1-2,210
ˆ°‰®,2025/8/3,7,4,5,5268,R–{K–ç,finish,45,146,6.91,5,0.17,1.53.5,2-1-4,1040,1-2-4,250,2-1,440,1-2,210
ˆ°‰®,2025/8/3,7,5,3,3430,Šp•lC,finish,51,155,6.91,3,0.26,. .,2-1-4,1040,1-2-4,250,2-1,440,1-2,210
ˆ°‰®,2025/8/3,7,6,6,5401,’JŠC‰Äl,finish,25,169,6.86,6,0.20,. .,2-1-4,1040,1-2-4,250,2-1,440,1-2,210
ˆ°‰®,2025/8/3,8,1,4,4842,R‰ºV‘å,finish,53,115,6.95,4,0.15,1.49.4,4-2-1,11030,1-2-4,680,4-2,2650,2-4,760
ˆ°‰®,2025/8/3,8,2,2,4958,aŒûŠC‹`–ç,finish,4,160,6.85,2,0.10,1.52.3,4-2-1,11030,1-2-4,680,4-2,2650,2-4,760
ˆ°‰®,2025/8/3,8,3,1,3539,‹àq‡ˆê,finish,37,118,6.89,1,0.13,1.52.6,4-2-1,11030,1-2-4,680,4-2,2650,2-4,760
ˆ°‰®,2025/8/3,8,4,6,4475,––‰i—S‹P,finish,54,157,6.81,6,0.17,1.52.7,4-2-1,11030,1-2-4,680,4-2,2650,2-4,760
ˆ°‰®,2025/8/3,8,5,3,3784,’†“‡—F˜a,finish,47,148,6.88,3,0.15,. .,4-2-1,11030,1-2-4,680,4-2,2650,2-4,760
ˆ°‰®,2025/8/3,8,6,5,3868,”öŒ`‰h¡,finish,24,139,6.92,5,0.11,. .,4-2-1,11030,1-2-4,680,4-2,2650,2-4,760
ˆ°‰®,2025/8/3,9,1,1,4674,’r“c„‹K,finish,34,114,6.86,1,0.14,1.50.5,1-2-3,790,1-2-3,290,1-2,500,1-2,270
ˆ°‰®,2025/8/3,9,2,2,4111,‰œ“c½,finish,41,153,6.92,2,0.17,1.51.8,1-2-3,790,1-2-3,290,1-2,500,1-2,270
ˆ°‰®,2025/8/3,9,3,3,4057,¼ˆäŒ«¡,finish,29,141,6.89,3,0.13,1.53.8,1-2-3,790,1-2-3,290,1-2,500,1-2,270
ˆ°‰®,2025/8/3,9,4,4,4684,“íŒ´ãÄ‘¾,finish,36,126,6.91,4,0.16,1.54.6,1-2-3,790,1-2-3,290,1-2,500,1-2,270
ˆ°‰®,2025/8/3,9,5,6,4121,•x‰iCˆê,finish,12,142,6.89,6,0.21,. .,1-2-3,790,1-2-3,290,1-2,500,1-2,270
ˆ°‰®,2025/8/3,9,6,5,5337,o”¨F¬,finish,56,131,6.89,5,0.15,. .,1-2-3,790,1-2-3,290,1-2,500,1-2,270
ˆ°‰®,2025/8/3,10,1,1,4786,²“¡”—º,finish,21,122,6.90,1,0.15,1.50.1,1-2-4,540,1-2-4,350,1-2,230,1-2,180
ˆ°‰®,2025/8/3,10,2,2,4377,à_–{—Dˆê,finish,30,170,6.88,2,0.15,1.51.3,1-2-4,540,1-2-4,350,1-2,230,1-2,180
ˆ°‰®,2025/8/3,10,3,4,3606,ì–k_‹M,finish,6,119,6.86,4,0.19,1.52.9,1-2-4,540,1-2-4,350,1-2,230,1-2,180
ˆ°‰®,2025/8/3,10,4,3,4120,’ÑA­_,finish,35,166,6.87,3,0.18,1.54.8,1-2-4,540,1-2-4,350,1-2,230,1-2,180
ˆ°‰®,2025/8/3,10,5,5,4173,‰ª’JŒ’Œá,finish,10,116,6.86,5,0.22,. .,1-2-4,540,1-2-4,350,1-2,230,1-2,180
ˆ°‰®,2025/8/3,10,6,6,5333,R‰º’qŒÈ,finish,11,164,6.80,6,0.21,. .,1-2-4,540,1-2-4,350,1-2,230,1-2,180
ˆ°‰®,2025/8/3,11,1,1,4544,¼“c‘åu˜Y,finish,17,167,6.79,1,0.15,1.48.5,1-2-3,530,1-2-3,320,1-2,170,1-2,140
ˆ°‰®,2025/8/3,11,2,2,3499,sì“N–ç,finish,59,113,6.92,2,0.14,1.50.7,1-2-3,530,1-2-3,320,1-2,170,1-2,140
ˆ°‰®,2025/8/3,11,3,3,3615,‰¡“c–Î,finish,14,120,6.90,3,0.14,1.52.9,1-2-3,530,1-2-3,320,1-2,170,1-2,140
ˆ°‰®,2025/8/3,11,4,5,4706,O‰Y—mŸ˜N,finish,3,143,6.93,4,0.14,1.53.1,1-2-3,530,1-2-3,320,1-2,170,1-2,140
ˆ°‰®,2025/8/3,11,5,4,5243,O”n’j,finish,8,168,6.89,5,0.19,. .,1-2-3,530,1-2-3,320,1-2,170,1-2,140
ˆ°‰®,2025/8/3,11,6,6,3935,Šâ’Ã“O˜Y,finish,31,128,6.94,6,0.17,. .,1-2-3,530,1-2-3,320,1-2,170,1-2,140
ˆ°‰®,2025/8/3,12,1,1,4748,“nç³—Y˜N,finish,16,149,6.75,1,0.08,1.50.0,1-2-4,1080,1-2-4,700,1-2,340,1-2,280
ˆ°‰®,2025/8/3,12,2,2,4460,Œã“¡ãÄ”V,finish,13,150,6.82,2,0.08,1.51.3,1-2-4,1080,1-2-4,700,1-2,340,1-2,280
ˆ°‰®,2025/8/3,12,3,4,4025,R–{—²K,finish,23,140,6.80,4,0.16,1.52.5,1-2-4,1080,1-2-4,700,1-2,340,1-2,280
ˆ°‰®,2025/8/3,12,4,3,4522,ŒÃàVŒõ‹I,finish,52,152,6.81,3,0.11,1.54.3,1-2-4,1080,1-2-4,700,1-2,340,1-2,280
ˆ°‰®,2025/8/3,12,5,5,4072,X‰i~,finish,33,144,6.82,5,0.16,. .,1-2-4,1080,1-2-4,700,1-2,340,1-2,280
ˆ°‰®,2025/8/3,12,6,6,4910,’†‘º‘×•½,finish,57,161,6.87,6,0.25,. .,1-2-4,1080,1-2-4,700,1-2,340,1-2,280
á¼,2025/8/3,1,1,3,4865,—§‹ïŒhi,finish,40,29,6.95,2,0.21,1.52.1,3-1-5,4200,1-3-5,650,3-1,1480,1-3,340
á¼,2025/8/3,1,2,1,4301,ŠÖ—T–ç,finish,45,27,6.97,1,0.24,1.53.7,3-1-5,4200,1-3-5,650,3-1,1480,1-3,340
á¼,2025/8/3,1,3,5,4277,‹à“c‘å•ã,finish,39,21,6.90,5,0.08,1.55.4,3-1-5,4200,1-3-5,650,3-1,1480,1-3,340
á¼,2025/8/3,1,4,2,4995,“cç³—º‘ ,finish,35,42,6.92,3,0.23,1.56.8,3-1-5,4200,1-3-5,650,3-1,1480,1-3,340
á¼,2025/8/3,1,5,4,5160,“¡X—¤“l,finish,10,50,6.90,4,0.11,. .,3-1-5,4200,1-3-5,650,3-1,1480,1-3,340
á¼,2025/8/3,1,6,6,5392,ˆÀ•ˆê–ç,finish,53,22,6.97,6,0.12,. .,3-1-5,4200,1-3-5,650,3-1,1480,1-3,340
á¼,2025/8/3,2,1,1,4672,ç‰®‘å’n,finish,12,53,6.84,1,0.09,1.51.9,1-5-6,5340,1-5-6,1290,1-5,1790,1-5,1680
á¼,2025/8/3,2,2,5,3517,‚‹´ŒM,finish,58,39,6.93,5,0.13,1.53.2,1-5-6,5340,1-5-6,1290,1-5,1790,1-5,1680
á¼,2025/8/3,2,3,6,3576,”’…Ÿ–ç,finish,38,45,6.91,6,0.19,1.53.7,1-5-6,5340,1-5-6,1290,1-5,1790,1-5,1680
á¼,2025/8/3,2,4,4,4538,Š}’u””V,finish,54,35,6.85,4,0.09,1.57.1,1-5-6,5340,1-5-6,1290,1-5,1790,1-5,1680
á¼,2025/8/3,2,5,3,4211,‘º“c“Ö,finish,16,15,6.96,3,0.05,. .,1-5-6,5340,1-5-6,1290,1-5,1790,1-5,1680
á¼,2025/8/3,2,6,2,3933,R’n³÷,finish,59,33,6.88,2,0.11,. .,1-5-6,5340,1-5-6,1290,1-5,1790,1-5,1680
á¼,2025/8/3,3,1,2,4709,‰ª‘º«–ç,finish,55,28,6.84,2,0.07,1.52.2,2-6-3,4970,2-3-6,1000,2-6,1830,2-6,1590
á¼,2025/8/3,3,2,6,4118,‰F²Œ©~,finish,11,54,6.88,6,0.13,1.53.8,2-6-3,4970,2-3-6,1000,2-6,1830,2-6,1590
á¼,2025/8/3,3,3,3,4630,Šâ‰i‰ël,finish,13,36,6.92,3,0.09,1.56.2,2-6-3,4970,2-3-6,1000,2-6,1830,2-6,1590
á¼,2025/8/3,3,4,4,4911,•Ğ‰ª‘å’n,finish,62,47,6.96,4,0.13,1.56.2,2-6-3,4970,2-3-6,1000,2-6,1830,2-6,1590
á¼,2025/8/3,3,5,5,4543,d–Ø‹P•F,finish,60,73,6.91,5,0.11,. .,2-6-3,4970,2-3-6,1000,2-6,1830,2-6,1590
á¼,2025/8/3,3,6,1,3339,ò‹ï–¤,finish,28,70,6.87,1,0.04,. .,2-6-3,4970,2-3-6,1000,2-6,1830,2-6,1590
á¼,2025/8/3,4,1,1,4381,“c˜H•üj,finish,27,14,6.87,1,0.15,1.52.7,1-6-3,1280,1-3-6,320,1-6,660,1-6,390
á¼,2025/8/3,4,2,6,4067,‰iˆäŒ¹,finish,30,62,6.74,6,0.19,1.53.3,1-6-3,1280,1-3-6,320,1-6,660,1-6,390
á¼,2025/8/3,4,3,3,4526,’r“c—Y—S,finish,1,60,6.84,3,0.12,1.54.3,1-6-3,1280,1-3-6,320,1-6,660,1-6,390
á¼,2025/8/3,4,4,5,3519,•y“cGK,finish,48,74,6.92,5,0.14,1.55.4,1-6-3,1280,1-3-6,320,1-6,660,1-6,390
á¼,2025/8/3,4,5,2,3812,Rè¹i,finish,7,55,6.92,2,0.16,. .,1-6-3,1280,1-3-6,320,1-6,660,1-6,390
á¼,2025/8/3,4,6,4,5091,ˆ×–{’q–ç,finish,19,41,6.90,4,0.09,. .,1-6-3,1280,1-3-6,320,1-6,660,1-6,390
