‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•Ÿ‰ª,8,1,4773,’†ì‚è‚È,32,•Ÿ‰ª,50,A2,5.80,38.61,5.96,45.83,47,37.70,11,50.00,6 36         2
•Ÿ‰ª,8,2,5008,‰H–ì—È,28,•Ÿ‰ª,54,B1,4.44,22.22,5.53,31.25,18,30.70,65,35.85,231          4
•Ÿ‰ª,8,3,5071,–ìŒ©ŽR‘ñ,31,•Ÿ‰ª,52,B1,5.31,36.25,5.48,36.90,63,36.49,72,38.20,454          3
•Ÿ‰ª,8,4,4350,ŽÂèŒ³Žu,39,•Ÿ‰ª,53,A1,7.18,44.86,7.90,60.16,50,44.55,22,27.03,1211        12
•Ÿ‰ª,8,5,4521,¬’rŒö¶,38,•Ÿ‰ª,52,A1,5.39,38.10,6.24,39.47,27,29.95,08,41.21,6665
•Ÿ‰ª,8,6,4545,‰ª‘ºŒc‘¾,37,•Ÿ‰ª,58,A1,6.83,51.96,7.18,54.55,41,34.72,29,34.88,1413
•Ÿ‰ª,9,1,4447,[ì–ƒ“Þ,38,•Ÿ‰ª,50,A1,5.88,37.66,6.03,42.67,38,34.13,71,37.06,24S5
•Ÿ‰ª,9,2,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A1,6.04,40.43,5.98,37.74,64,41.07,14,32.20,653          2
•Ÿ‰ª,9,3,5105,•x“cš¶,27,•Ÿ‰ª,52,B1,4.71,24.39,6.36,63.64,54,40.52,33,34.39,345          5
•Ÿ‰ª,9,4,5203,_—¢‹Õ‰¹,21,•Ÿ‰ª,44,B1,4.15,20.27,5.01,33.33,30,35.19,64,28.74,556          3
•Ÿ‰ª,9,5,4679,A“c‘¾ˆê,36,•Ÿ‰ª,60,A1,5.99,42.27,6.05,44.26,65,29.87,01,30.36,5256
•Ÿ‰ª,9,6,4936,ŒË•~W”ü,29,•Ÿ‰ª,48,A2,5.86,42.39,5.58,36.84,26,39.36,46,28.66,F 6
•Ÿ‰ª,10,1,4556,’|ˆä“Þ”ü,36,•Ÿ‰ª,46,A1,6.91,53.03,7.28,66.67,42,42.15,10,33.33,213          5
•Ÿ‰ª,10,2,3566,ì“Y‰p³,55,•Ÿ‰ª,52,B1,5.18,30.26,3.78,13.04,67,35.45,25,41.01,1 54         2
•Ÿ‰ª,10,3,4590,“nç³—D”ü,33,•Ÿ‰ª,49,A1,7.46,55.79,7.04,50.89,36,30.18,73,37.22,464          4
•Ÿ‰ª,10,4,4477,ŽÂèmŽu,38,•Ÿ‰ª,56,A1,6.50,40.78,7.87,64.96,56,42.93,41,37.14,122          6
•Ÿ‰ª,10,5,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.63,43.01,7.25,57.33,51,32.64,70,30.29,1 33         1
•Ÿ‰ª,10,6,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,52,A2,5.73,39.62,5.82,44.35,61,32.62,19,37.65,1241
•Ÿ‰ª,11,1,3783,‰Z¶³‹`,49,•Ÿ‰ª,52,A1,7.19,44.44,6.72,42.59,24,30.43,13,34.46,2322
•Ÿ‰ª,11,2,4402,‰³“¡’qŽj,40,•Ÿ‰ª,54,A2,5.49,42.11,5.35,29.41,25,39.80,05,32.80,4 55         6
•Ÿ‰ª,11,3,4433,ì–ì‰è—B,39,•Ÿ‰ª,45,A1,7.03,50.89,6.60,49.19,71,28.64,53,29.38,1 34         7
•Ÿ‰ª,11,4,3703,’¹Ž”áÁ,52,•Ÿ‰ª,52,A2,5.27,33.33,6.00,42.50,49,46.91,60,38.15,2 23         5
•Ÿ‰ª,11,5,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,52,A2,5.77,39.76,6.30,50.68,37,31.28,27,30.25,131          4
•Ÿ‰ª,11,6,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,8.03,70.80,7.06,54.17,72,29.56,42,27.27,4 12         3
•Ÿ‰ª,12,1,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,55,A1,5.95,43.84,6.34,52.46,13,33.52,44,39.05,3655         6
•Ÿ‰ª,12,2,4148,Ž}”öŒ«,44,•Ÿ‰ª,51,A2,5.45,36.36,7.45,58.49,73,32.46,07,23.36,324          4
•Ÿ‰ª,12,3,5160,“¡X—¤“l,26,•Ÿ‰ª,53,A2,4.89,27.38,4.29,24.49,40,35.68,51,35.63,532          7
•Ÿ‰ª,12,4,5029,’†—º‘¾,28,•Ÿ‰ª,54,A2,5.69,37.62,4.96,31.08,32,30.50,40,33.33,5 62         5
•Ÿ‰ª,12,5,4350,ŽÂèŒ³Žu,39,•Ÿ‰ª,53,A1,7.18,44.86,7.90,60.16,50,44.55,22,27.03,1211         8
•Ÿ‰ª,12,6,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,46,A1,6.56,47.37,5.02,33.33,52,37.13,63,27.88,5 11         2
Žá¼,1,1,3444,ŒŽ‘å‰î,56,•Ÿ‰ª,53,B1,2.61,7.41,3.05,9.09,9,31.58,64,35.94,6 66153      7
Žá¼,1,2,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,54,B1,4.13,15.66,4.33,22.45,2,38.89,74,33.33,14S 6 26     5
Žá¼,1,3,4060,“‡“cˆê¶,46,•Ÿ‰ª,57,B1,5.31,40.21,6.15,48.72,4,44.44,62,36.89,4 55332      8
Žá¼,1,4,3953,Žu“¹‹g˜a,49,•Ÿ‰ª,53,B1,3.23,7.58,3.82,20.51,32,30.00,54,46.40,5 156 56
Žá¼,1,5,3564,ŒKŒ´Œ[,55,•Ÿ‰ª,54,B1,4.49,25.61,4.09,23.53,47,73.68,17,32.52,322 5552
Žá¼,1,6,4697,š OãÄ•½,39,•Ÿ‰ª,48,B1,4.09,20.25,4.18,21.57,21,22.22,29,36.13,5 22544      6
Žá¼,2,1,5398,àƒ–]^,23,•Ÿ‰ª,53,B1,2.70,2.70,2.88,4.17,31,15.79,37,34.35,6 456 53     8
Žá¼,2,2,4474,“n•Ó’,38,•Ÿ‰ª,57,B1,5.13,30.38,5.51,39.62,57,30.77,25,39.02,663 2S6
Žá¼,2,3,3928,—ÑŒb—S,50,•Ÿ‰ª,61,B1,3.80,17.50,4.20,23.68,7,47.37,32,30.43,665 366
Žá¼,2,4,3742,‹{’nG‹F,51,•Ÿ‰ª,52,B1,4.29,17.74,4.60,17.14,60,30.77,71,37.74,1 325 36     6
Žá¼,2,5,4607,’ß“c—E—Y,36,•Ÿ‰ª,54,A2,5.54,37.61,6.02,41.18,29,45.00,11,34.17,4 334241    12
Žá¼,2,6,5303,“yˆä•à–²,22,•Ÿ‰ª,52,B1,5.68,36.17,4.33,22.68,28,42.11,58,29.23,5 425 13    12
Žá¼,3,1,4942,ŽÄ“c•üÆ,35,•Ÿ‰ª,55,A2,5.46,32.05,5.18,26.32,44,40.91,65,44.54,433 3425     9
Žá¼,3,2,4403,–Ø‰º‘å›’,40,•Ÿ‰ª,53,A2,5.96,46.58,6.00,36.62,54,29.41,57,31.25,512 1542    10
Žá¼,3,3,5210,“¡ˆäŒöl,27,•Ÿ‰ª,55,B2,4.71,28.57,4.33,21.05,30,36.36,48,36.92,5 414314    10
Žá¼,3,4,4861,“c’†GŽ÷,37,•Ÿ‰ª,52,B1,4.88,31.11,4.94,30.16,61,30.00,34,30.47,2 644 31     7
Žá¼,3,5,3898,•½“c’‰‘¥,49,•Ÿ‰ª,55,A1,6.46,50.00,6.55,52.27,20,44.44,49,34.11,32343 21     9
Žá¼,3,6,4287,¡ˆä‹MŽm,41,•Ÿ‰ª,58,A1,5.80,42.11,6.84,55.26,13,36.84,69,30.83,54514 51
Žá¼,4,1,5053,ŽRŒûLŽ÷,30,•Ÿ‰ª,54,B1,4.21,28.57,4.62,29.52,1,22.22,43,42.00,151 2656    11
Žá¼,4,2,4424,¼”öV–¾,40,•Ÿ‰ª,50,A2,6.01,41.18,6.04,43.00,43,40.00,41,31.67,3 151235    10
Žá¼,4,3,4729,²“¡ŒªŽj,36,•Ÿ‰ª,56,B2,4.36,22.22,5.26,31.91,37,38.89,52,40.58,446 654      8
Žá¼,4,4,3627,ˆäãŒbˆê,56,•Ÿ‰ª,54,A2,5.73,41.67,4.47,20.00,5,52.94,21,31.93,42342 15     9
Žá¼,4,5,4155,’·–ì‘sŽu,45,•Ÿ‰ª,56,A1,6.31,46.43,6.56,48.75,17,26.32,42,35.66,163 2324    10
Žá¼,4,6,4566,‰–“c–k“l,38,•Ÿ‰ª,54,A1,6.68,38.94,7.38,55.77,50,26.32,13,34.17,114 3115     9
Žá¼,5,1,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.63,48.45,6.46,44.93,40,33.33,14,38.76,23532 33    10
Žá¼,5,2,4485,“íŒ´³„,39,•Ÿ‰ª,56,A2,5.22,37.18,5.22,29.73,46,36.84,63,30.23,3 431623     9
Žá¼,5,3,4487,ŽOŒ´Ži,39,•Ÿ‰ª,53,B1,4.37,24.47,4.98,30.51,8,46.43,35,38.64,222 5324     9
Žá¼,5,4,5018,’|‰º‘åŽ÷,26,•Ÿ‰ª,55,A1,6.53,51.69,5.77,39.76,25,26.32,15,41.46,155 4312    11
Žá¼,5,5,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,54,B1,4.13,15.66,4.33,22.45,2,38.89,74,33.33,14S 6 26     1
Žá¼,5,6,5408,’†ŽR‘é•ã,20,•Ÿ‰ª,53,B2,2.00,0.00,0.00,0.00,58,20.00,45,39.85,6 6 6666
Žá¼,6,1,4958,aŒûŠC‹`,30,•Ÿ‰ª,56,A2,5.98,39.64,6.73,51.16,34,50.00,39,40.16,4321451     11
Žá¼,6,2,4697,š OãÄ•½,39,•Ÿ‰ª,48,B1,4.09,20.25,4.18,21.57,21,22.22,29,36.13,5 22544      1
Žá¼,6,3,3742,‹{’nG‹F,51,•Ÿ‰ª,52,B1,4.29,17.74,4.60,17.14,60,30.77,61,29.17,1 325 36     2
Žá¼,6,4,4413,…–€“Ö,39,•Ÿ‰ª,52,A2,5.81,36.94,6.53,45.14,52,43.33,47,32.33,12621 25    11
Žá¼,6,5,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,53,A2,6.17,36.36,5.60,36.11,42,37.04,16,40.34,245S434     12
Žá¼,6,6,4504,‘O“c«‘¾,37,•Ÿ‰ª,55,A1,6.16,37.70,7.70,59.77,19,35.29,60,36.22,5111611     10
Žá¼,7,1,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,52,A2,6.32,44.05,5.59,41.18,36,31.58,73,39.06,352 2152    11
Žá¼,7,2,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,57,A2,5.55,35.14,5.54,42.86,12,52.38,46,33.59,3466264
Žá¼,7,3,4861,“c’†GŽ÷,37,•Ÿ‰ª,52,B1,4.88,31.11,4.94,30.16,61,30.00,34,30.47,2 644 31     3
Žá¼,7,4,4102,‰v“cŒ[Ži,46,•Ÿ‰ª,52,A1,6.45,47.87,7.18,62.69,35,33.33,20,34.13,3 461443    12
Žá¼,7,5,3444,ŒŽ‘å‰î,56,•Ÿ‰ª,53,B1,2.61,7.41,3.05,9.09,9,31.58,64,35.94,6 66153      1
Žá¼,7,6,3876,’†’Ò’l,48,•Ÿ‰ª,53,A1,7.68,69.07,7.71,68.09,23,47.37,36,28.13,2112411     11
Žá¼,8,1,4614,Î‘q—ms,45,•Ÿ‰ª,54,A1,6.64,48.48,6.27,43.33,49,77.78,68,31.20,5 1332S4    12
Žá¼,8,2,4588,“c’†‹ž‰î,34,•Ÿ‰ª,56,A2,5.60,38.39,5.26,34.48,33,17.65,75,29.51,43145 33
Žá¼,8,3,4364,’r‰i‘¾,40,•Ÿ‰ª,54,A1,7.03,57.63,7.19,59.68,51,33.33,18,32.50,122122S     12
Žá¼,8,4,5398,àƒ–]^,23,•Ÿ‰ª,53,B1,2.70,2.70,2.88,4.17,31,15.79,37,34.35,6 456 53     2
Žá¼,8,5,4060,“‡“cˆê¶,46,•Ÿ‰ª,57,B1,5.31,40.21,6.15,48.72,4,44.44,62,36.89,4 55332      1
Žá¼,8,6,4729,²“¡ŒªŽj,36,•Ÿ‰ª,56,B2,4.36,22.22,5.26,31.91,37,38.89,52,40.58,446 654      4
Žá¼,9,1,4566,‰–“c–k“l,38,•Ÿ‰ª,54,A1,6.68,38.94,7.38,55.77,50,26.32,13,34.17,114 3115     4
Žá¼,9,2,3898,•½“c’‰‘¥,49,•Ÿ‰ª,55,A1,6.46,50.00,6.55,52.27,20,44.44,49,34.11,32343 21     3
Žá¼,9,3,3627,ˆäãŒbˆê,56,•Ÿ‰ª,54,A2,5.73,41.67,4.47,20.00,5,52.94,21,31.93,42342 15     4
Žá¼,9,4,4487,ŽOŒ´Ži,39,•Ÿ‰ª,53,B1,4.37,24.47,4.98,30.51,8,46.43,35,38.64,222 5324     5
Žá¼,9,5,4485,“íŒ´³„,39,•Ÿ‰ª,56,A2,5.22,37.18,5.22,29.73,46,36.84,63,30.23,3 431623     5
Žá¼,9,6,4942,ŽÄ“c•üÆ,35,•Ÿ‰ª,55,A2,5.46,32.05,5.18,26.32,44,40.91,65,44.54,433 3425     3
Žá¼,10,1,4504,‘O“c«‘¾,37,•Ÿ‰ª,55,A1,6.16,37.70,7.70,59.77,19,35.29,60,36.22,5111611      6
Žá¼,10,2,4155,’·–ì‘sŽu,45,•Ÿ‰ª,56,A1,6.31,46.43,6.56,48.75,17,26.32,42,35.66,163 2324     4
Žá¼,10,3,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.63,48.45,6.46,44.93,40,33.33,14,38.76,23532 33     5
Žá¼,10,4,4424,¼”öV–¾,40,•Ÿ‰ª,50,A2,6.01,41.18,6.04,43.00,43,40.00,41,31.67,3 151235     4
Žá¼,10,5,4403,–Ø‰º‘å›’,40,•Ÿ‰ª,53,A2,5.96,46.58,6.00,36.62,54,29.41,57,31.25,512 1542     3
Žá¼,10,6,5210,“¡ˆäŒöl,27,•Ÿ‰ª,55,B2,4.71,28.57,4.33,21.05,30,36.36,48,36.92,5 414314     3
Žá¼,11,1,3876,’†’Ò’l,48,•Ÿ‰ª,53,A1,7.68,69.07,7.71,68.09,23,47.37,36,28.13,2112411      7
Žá¼,11,2,4413,…–€“Ö,39,•Ÿ‰ª,52,A2,5.81,36.94,6.53,45.14,52,43.33,47,32.33,12621 25     6
Žá¼,11,3,5018,’|‰º‘åŽ÷,26,•Ÿ‰ª,55,A1,6.53,51.69,5.77,39.76,25,26.32,15,41.46,155 4312     5
Žá¼,11,4,4958,aŒûŠC‹`,30,•Ÿ‰ª,56,A2,5.98,39.64,6.73,51.16,34,50.00,39,40.16,4321451      6
Žá¼,11,5,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,52,A2,6.32,44.05,5.59,41.18,36,31.58,73,39.06,352 2152     7
Žá¼,11,6,5053,ŽRŒûLŽ÷,30,•Ÿ‰ª,54,B1,4.21,28.57,4.62,29.52,1,22.22,43,42.00,151 2656     4
Žá¼,12,1,4102,‰v“cŒ[Ži,46,•Ÿ‰ª,52,A1,6.45,47.87,7.18,62.69,35,33.33,20,34.13,3 461443     7
Žá¼,12,2,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,53,A2,6.17,36.36,5.60,36.11,42,37.04,16,40.34,245S434      6
Žá¼,12,3,5303,“yˆä•à–²,22,•Ÿ‰ª,52,B1,5.68,36.17,4.33,22.68,28,42.11,58,29.23,5 425 13     2
Žá¼,12,4,4607,’ß“c—E—Y,36,•Ÿ‰ª,54,A2,5.54,37.61,6.02,41.18,29,45.00,11,34.17,4 334241     2
Žá¼,12,5,4614,Î‘q—ms,45,•Ÿ‰ª,54,A1,6.64,48.48,6.27,43.33,49,77.78,68,31.20,5 1332S4     8
Žá¼,12,6,4364,’r‰i‘¾,40,•Ÿ‰ª,54,A1,7.03,57.63,7.19,59.68,51,33.33,18,32.50,122122S      8
‰ºŠÖ,1,1,3539,‹àŽq‡ˆê,57,ŽRŒû,53,B1,3.76,19.51,3.69,15.05,13,39.10,32,31.25,62
‰ºŠÖ,1,2,3804,’†“nCì,51,•Ÿ‰ª,54,B1,4.57,29.33,0.00,0.00,34,45.75,57,40.00,3            7
‰ºŠÖ,1,3,4479,–î–ì^—œ,37,ŽRŒû,45,B1,3.85,14.75,4.86,26.32,21,28.57,14,33.96,5            6
‰ºŠÖ,1,4,5050,–Ø‰º—Y‰î,30,Ž ‰ê,52,A2,5.97,39.29,6.57,35.71,51,48.00,33,37.11,2           10
‰ºŠÖ,1,5,4106,âˆäNŽk,46,²‰ê,51,B1,3.23,12.12,4.10,19.05,66,27.67,36,34.78,44          11
‰ºŠÖ,1,6,5428,ŒÃ‰€ˆäˆ»,23,²‰ê,51,B2,1.00,0.00,0.00,0.00,48,31.95,28,37.65,6            8
‰ºŠÖ,2,1,3257,“c“ªŽÀ,58,•Ÿ‰ª,52,A2,6.63,54.88,7.80,75.00,15,17.48,63,34.57,65          12
‰ºŠÖ,2,2,3878,ŒÓ–{ŒåŽu,48,ŽRŒû,52,B1,4.28,20.59,4.39,20.00,70,29.27,43,30.25,5            8
‰ºŠÖ,2,3,3882,V“c’q²,52,‘åã,55,B1,4.67,23.53,7.29,57.14,26,35.12,54,21.74,4            7
‰ºŠÖ,2,4,4538,Š}’u”Ž”V,35,‘åã,55,A2,5.91,48.28,0.00,0.00,24,30.22,65,35.22,1           10
‰ºŠÖ,2,5,3558,ŽR–{_ŽŸ,52,‰ªŽR,54,B1,4.58,25.76,6.29,42.37,67,34.15,23,26.88,53
‰ºŠÖ,2,6,5438,¯“c–²Œ‹,20,•Ÿ‰ª,49,B2,1.12,0.00,0.00,0.00,61,33.73,56,25.32,6            6
‰ºŠÖ,3,1,4994,ŽR–{—œØ,27,²‰ê,47,A1,6.28,40.70,5.35,32.56,17,27.89,69,33.33,34          12
‰ºŠÖ,3,2,4603,’Jì«‘¾,37,’·è,53,B1,5.25,31.86,5.94,43.75,50,25.00,51,35.63,46
‰ºŠÖ,3,3,3024,¼“‡‹`‘¥,64,L“‡,55,A1,7.09,62.04,5.00,28.57,29,25.17,31,33.97,32          11
‰ºŠÖ,3,4,5358,‘–{ˆÇŽì,20,•Ÿ‰ª,49,B1,3.41,8.70,2.29,0.00,73,30.99,59,30.00,5            8
‰ºŠÖ,3,5,3787,“V–ì½,54,‰ªŽR,53,B1,3.57,11.84,4.74,22.86,36,37.20,72,30.82,3            7
‰ºŠÖ,3,6,3968,’ƒ’JMŽŸ,49,Ž ‰ê,52,A2,5.93,37.38,6.23,40.91,37,34.30,47,24.36,2           10
‰ºŠÖ,4,1,4043,‹Ë–{Nb,46,ŽOd,54,A2,5.89,36.19,5.77,45.45,20,32.93,64,23.42,65           8
‰ºŠÖ,4,2,5123,•ŸŽRŒb—¢,29,ŽRŒû,48,B1,3.80,16.22,3.45,12.12,55,31.67,55,38.75,12          10
‰ºŠÖ,4,3,5075,’†“‡GŽ¡,30,Ž ‰ê,53,A2,6.26,41.46,8.25,75.00,25,23.81,11,30.25,43           9
‰ºŠÖ,4,4,3976,“à“cŒ\,48,ŽRŒû,53,B1,4.31,26.51,4.44,25.00,65,43.14,41,23.18,56
‰ºŠÖ,4,5,3714,ŠŒ´³,51,•Ÿ‰ª,56,B1,4.08,16.00,4.89,16.67,47,43.40,44,38.99,31
‰ºŠÖ,4,6,4926,‹gì‹Mm,32,ŽOd,52,A1,7.22,63.79,0.00,0.00,58,29.08,71,33.75,11          11
‰ºŠÖ,5,1,5012,‰Á‘q˜Ðª,28,•Ÿ‰ª,52,A2,5.55,36.17,4.87,26.09,12,28.40,12,35.19,3           10
‰ºŠÖ,5,2,4624,‚“c–¾,40,²‰ê,50,A1,7.09,59.29,5.44,40.63,60,31.40,70,34.81,41          12
‰ºŠÖ,5,3,3934,›•¿‹Mr,48,ˆ¤’m,54,B1,5.54,34.48,3.89,11.11,56,43.45,35,35.44,24          11
‰ºŠÖ,5,4,4765,–ì“c•”G,35,•Ÿ‰ª,51,B1,4.73,28.36,5.25,34.38,28,25.17,16,33.54,4            9
‰ºŠÖ,5,5,4919,‹g“cãÄŒå,34,’·è,53,B1,5.08,30.19,4.54,23.08,68,23.02,46,35.44,53
‰ºŠÖ,5,6,3920,³–Ø¹Œ«,51,L“‡,56,A2,5.80,41.46,5.65,23.08,53,40.25,67,34.78,16
‰ºŠÖ,6,1,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.51,41.54,5.50,36.67,32,34.50,60,28.83,12
‰ºŠÖ,6,2,5163,´…ˆ¤ŠC,26,ŽRŒû,46,A1,6.51,49.43,5.86,39.47,41,31.17,22,29.63,14          11
‰ºŠÖ,6,3,5076,ÎŒ´Œõ,29,Ã‰ª,53,B1,4.69,28.81,4.59,24.14,69,26.00,15,41.36,5           10
‰ºŠÖ,6,4,4479,–î–ì^—œ,37,ŽRŒû,45,B1,3.85,14.75,4.86,26.32,21,28.57,14,33.96,5            1
‰ºŠÖ,6,5,3813,²“¡‘å‰î,49,ˆ¤’m,54,A1,6.44,51.11,6.80,60.00,33,31.74,73,33.54,16          12
‰ºŠÖ,6,6,5438,¯“c–²Œ‹,20,•Ÿ‰ª,49,B2,1.12,0.00,0.00,0.00,61,33.73,56,25.32,6            2
‰ºŠÖ,7,1,4771,‰ºŽ›G˜a,32,L“‡,55,A1,6.57,47.25,5.64,36.11,54,30.12,50,32.30,24          11
‰ºŠÖ,7,2,3787,“V–ì½,54,‰ªŽR,53,B1,3.57,11.84,4.74,22.86,36,37.20,72,30.82,3            3
‰ºŠÖ,7,3,4045,²X–Ø—T,46,ŽRŒû,47,B1,5.29,40.00,5.34,43.40,46,25.50,26,27.61,66
‰ºŠÖ,7,4,3804,’†“nCì,51,•Ÿ‰ª,54,B1,4.57,29.33,0.00,0.00,34,45.75,57,40.00,3            1
‰ºŠÖ,7,5,3882,V“c’q²,52,‘åã,55,B1,4.67,23.53,7.29,57.14,26,35.12,54,21.74,4            2
‰ºŠÖ,7,6,3918,[ˆä—˜Žõ,51,Ž ‰ê,50,A2,5.83,41.75,6.06,37.50,40,28.57,66,44.65,21          12
‰ºŠÖ,8,1,3995,d–ì“N”V,46,Ã‰ª,54,A1,6.05,42.68,0.00,0.00,22,33.91,48,32.72,33          12
‰ºŠÖ,8,2,3757,”¨˜aG,54,L“‡,52,B1,5.47,30.77,4.77,23.08,27,28.89,53,36.65,23
‰ºŠÖ,8,3,5358,‘–{ˆÇŽì,20,•Ÿ‰ª,49,B1,3.41,8.70,2.29,0.00,73,30.99,59,30.00,5            3
‰ºŠÖ,8,4,4043,‹Ë–{Nb,46,ŽOd,54,A2,5.89,36.19,5.77,45.45,20,32.93,64,23.42,65           4
‰ºŠÖ,8,5,3878,ŒÓ–{ŒåŽu,48,ŽRŒû,52,B1,4.28,20.59,4.39,20.00,70,29.27,43,30.25,5            2
‰ºŠÖ,8,6,5428,ŒÃ‰€ˆäˆ»,23,²‰ê,51,B2,1.00,0.00,0.00,0.00,48,31.95,28,37.65,6            1
‰ºŠÖ,9,1,5075,’†“‡GŽ¡,30,Ž ‰ê,53,A2,6.26,41.46,8.25,75.00,25,23.81,11,30.25,43           4
‰ºŠÖ,9,2,4765,–ì“c•”G,35,•Ÿ‰ª,51,B1,4.73,28.36,5.25,34.38,28,25.17,16,33.54,4            5
‰ºŠÖ,9,3,3752,‰F“y‘×A,54,•Ÿ‰ª,57,B1,4.03,23.19,4.59,20.59,59,34.64,18,28.10,65
‰ºŠÖ,9,4,3875,œA’†—Çˆê,49,ŽRŒû,52,B1,3.94,23.61,4.36,28.95,18,28.93,25,41.25,45
‰ºŠÖ,9,5,4384,’ß–{’•¶,40,‘åã,52,A1,6.80,49.59,0.00,0.00,35,30.43,37,35.40,15
‰ºŠÖ,9,6,4842,ŽR‰ºV‘å,33,‰ªŽR,54,A2,5.60,40.00,6.22,43.75,52,35.44,52,34.59,22
‰ºŠÖ,10,1,5050,–Ø‰º—Y‰î,30,Ž ‰ê,52,A2,5.97,39.29,6.57,35.71,51,48.00,33,37.11,2            1
‰ºŠÖ,10,2,5076,ÎŒ´Œõ,29,Ã‰ª,53,B1,4.69,28.81,4.59,24.14,69,26.00,15,41.36,5            6
‰ºŠÖ,10,3,3968,’ƒ’JMŽŸ,49,Ž ‰ê,52,A2,5.93,37.38,6.23,40.91,37,34.30,47,24.36,2            3
‰ºŠÖ,10,4,5012,‰Á‘q˜Ðª,28,•Ÿ‰ª,52,A2,5.55,36.17,4.87,26.09,12,28.40,12,35.19,3            5
‰ºŠÖ,10,5,5123,•ŸŽRŒb—¢,29,ŽRŒû,48,B1,3.80,16.22,3.45,12.12,55,31.67,55,38.75,12           4
‰ºŠÖ,10,6,4538,Š}’u”Ž”V,35,‘åã,55,A2,5.91,48.28,0.00,0.00,24,30.22,65,35.22,1            2
‰ºŠÖ,11,1,3024,¼“‡‹`‘¥,64,L“‡,55,A1,7.09,62.04,5.00,28.57,29,25.17,31,33.97,32           3
‰ºŠÖ,11,2,4926,‹gì‹Mm,32,ŽOd,52,A1,7.22,63.79,0.00,0.00,58,29.08,71,33.75,11           4
‰ºŠÖ,11,3,4106,âˆäNŽk,46,²‰ê,51,B1,3.23,12.12,4.10,19.05,66,27.67,36,34.78,44           1
‰ºŠÖ,11,4,3934,›•¿‹Mr,48,ˆ¤’m,54,B1,5.54,34.48,3.89,11.11,56,43.45,35,35.44,24           5
‰ºŠÖ,11,5,4771,‰ºŽ›G˜a,32,L“‡,55,A1,6.57,47.25,5.64,36.11,54,30.12,50,32.30,24           7
‰ºŠÖ,11,6,5163,´…ˆ¤ŠC,26,ŽRŒû,46,A1,6.51,49.43,5.86,39.47,41,31.17,22,29.63,14           6
‰ºŠÖ,12,1,3813,²“¡‘å‰î,49,ˆ¤’m,54,A1,6.44,51.11,6.80,60.00,33,31.74,73,33.54,16           6
‰ºŠÖ,12,2,3257,“c“ªŽÀ,58,•Ÿ‰ª,52,A2,6.63,54.88,7.80,75.00,15,17.48,63,34.57,65           2
‰ºŠÖ,12,3,3918,[ˆä—˜Žõ,51,Ž ‰ê,50,A2,5.83,41.75,6.06,37.50,40,28.57,66,44.65,21           7
‰ºŠÖ,12,4,3995,d–ì“N”V,46,Ã‰ª,54,A1,6.05,42.68,0.00,0.00,22,33.91,48,32.72,33           8
‰ºŠÖ,12,5,4994,ŽR–{—œØ,27,²‰ê,47,A1,6.28,40.70,5.35,32.56,17,27.89,69,33.33,34           3
‰ºŠÖ,12,6,4624,‚“c–¾,40,²‰ê,50,A1,7.09,59.29,5.44,40.63,60,31.40,70,34.81,41           5
“¿ŽR,1,1,4015,‘O–ì—³ˆê,46,ŽRŒû,58,A2,5.73,36.54,6.42,44.22,32,32.53,32,30.77,33312        6
“¿ŽR,1,2,3581,‰Á–Øˆè,52,ŽRŒû,53,B1,4.38,20.73,5.27,30.25,49,34.59,12,41.03,24556        7
“¿ŽR,1,3,4346,‘O“cŒ’‘¾,40,•Ÿ‰ª,58,B1,4.38,23.61,0.00,0.00,29,41.22,27,31.71,6 466       10
“¿ŽR,1,4,5009,‘å‰ê—´”V,28,•Ÿ‰ª,55,B1,5.10,36.56,4.44,11.11,69,45.75,14,27.03,6 651       11
“¿ŽR,1,5,4395,‰º‰Í‰ëŽj,39,•Ÿ‰ª,57,B1,4.61,24.76,5.45,41.82,65,33.12,62,43.33,615 5        9
