‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/25,9,3,4,4460,Œã“¡ãÄ”V,finish,52,12,6.90,4,0.12,1.54.0,“¦‚°,1800,°,–k,4,4,1-6-4,1080,1-4-6,300,1-6,520,1-6,400
“‚’Ã,2026/7/25,9,4,3,4248,‰ª–{‘å,finish,34,46,6.90,3,0.08,1.56.0,“¦‚°,1800,°,–k,4,4,1-6-4,1080,1-4-6,300,1-6,520,1-6,400
“‚’Ã,2026/7/25,9,5,2,5006,‹v•ÛŒ´Gl,finish,17,29,6.90,2,0.09,1.56.6,“¦‚°,1800,°,–k,4,4,1-6-4,1080,1-4-6,300,1-6,520,1-6,400
“‚’Ã,2026/7/25,9,6,5,4905,“yˆäËŒÞ,finish,28,8,6.91,6,0.19,1.56.9,“¦‚°,1800,°,–k,4,4,1-6-4,1080,1-4-6,300,1-6,520,1-6,400
“‚’Ã,2026/7/25,10,1,3,5267,Î–{—T•,finish,22,56,6.82,3,0.08,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-5,2340,1-3-5,630,3-1,750,1-3,200
“‚’Ã,2026/7/25,10,2,1,4950,‚‰ª—³–ç,finish,5,57,6.88,1,0.11,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-5,2340,1-3-5,630,3-1,750,1-3,200
“‚’Ã,2026/7/25,10,3,5,4962,”¨—³¶,finish,31,14,6.84,5,0.08,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-5,2340,1-3-5,630,3-1,750,1-3,200
“‚’Ã,2026/7/25,10,4,4,4216,¯‰hŽ¢,finish,10,42,6.88,4,0.11,1.54.6,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-5,2340,1-3-5,630,3-1,750,1-3,200
“‚’Ã,2026/7/25,10,5,2,4411,‘ò“cºG,finish,23,19,6.90,2,0.18,1.55.5,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-5,2340,1-3-5,630,3-1,750,1-3,200
“‚’Ã,2026/7/25,10,6,6,3987,Œã“¡³@,finish,53,3,6.90,6,0.03,1.55.7,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-5,2340,1-3-5,630,3-1,750,1-3,200
“‚’Ã,2026/7/25,11,1,1,4497,ŒKŒ´—I,finish,50,33,6.80,1,0.08,1.50.6,“¦‚°,1800,°,–k,5,5,1-2-3,320,1-2-3,140,1-2,180,1-2,130
“‚’Ã,2026/7/25,11,2,2,4102,‰v“cŒ[Ži,finish,13,2,6.77,2,0.11,1.51.5,“¦‚°,1800,°,–k,5,5,1-2-3,320,1-2-3,140,1-2,180,1-2,130
“‚’Ã,2026/7/25,11,3,3,4362,“y‰®’q‘¥,finish,37,16,6.73,3,0.13,1.52.9,“¦‚°,1800,°,–k,5,5,1-2-3,320,1-2-3,140,1-2,180,1-2,130
“‚’Ã,2026/7/25,11,4,4,4092,‰ª•”‘å•ã,finish,42,52,6.90,4,0.11,1.54.9,“¦‚°,1800,°,–k,5,5,1-2-3,320,1-2-3,140,1-2,180,1-2,130
“‚’Ã,2026/7/25,11,5,6,5140,‹g“cÊ”T,finish,48,38,6.85,6,0.27,1.56.4,“¦‚°,1800,°,–k,5,5,1-2-3,320,1-2-3,140,1-2,180,1-2,130
“‚’Ã,2026/7/25,11,6,5,5004,‰Í–ìŽåŽ÷,finish,2,10,6.81,5,0.21,1.56.9,“¦‚°,1800,°,–k,5,5,1-2-3,320,1-2-3,140,1-2,180,1-2,130
“‚’Ã,2026/7/25,12,1,5,4252,¼‰º“N–ç,finish,58,25,6.84,5,0.08,1.51.9,‚Ü‚­‚è,1800,°,–k,5,5,5-2-6,168620,2-5-6,16140,5-2,17030,2-5,10860
“‚’Ã,2026/7/25,12,2,2,4218,‹gìŠìŒp,finish,11,37,6.84,2,0.14,1.52.6,‚Ü‚­‚è,1800,°,–k,5,5,5-2-6,168620,2-5-6,16140,5-2,17030,2-5,10860
“‚’Ã,2026/7/25,12,3,6,4368,ŽRŒû—²Žj,finish,14,21,6.81,6,0.16,1.54.1,‚Ü‚­‚è,1800,°,–k,5,5,5-2-6,168620,2-5-6,16140,5-2,17030,2-5,10860
“‚’Ã,2026/7/25,12,4,3,4289,—Ž‡’¼Žq,finish,21,35,6.86,3,0.13,1.54.9,‚Ü‚­‚è,1800,°,–k,5,5,5-2-6,168620,2-5-6,16140,5-2,17030,2-5,10860
“‚’Ã,2026/7/25,12,5,1,4072,X‰i~,finish,15,18,6.81,1,0.18,1.56.2,‚Ü‚­‚è,1800,°,–k,5,5,5-2-6,168620,2-5-6,16140,5-2,17030,2-5,10860
“‚’Ã,2026/7/25,12,6,4,4978,ŽR“c˜a²,finish,4,28,6.83,4,0.17,1.56.9,‚Ü‚­‚è,1800,°,–k,5,5,5-2-6,168620,2-5-6,16140,5-2,17030,2-5,10860
ˆ°‰®,2026/7/25,1,1,1,3435,Ž›“cçŒb,finish,26,115,6.76,1,0.07,1.49.2,“¦‚°,1800,°,¼,2,2,1-5-2,18410,1-2-5,3960,1-5,3770,1-5,2130
ˆ°‰®,2026/7/25,1,2,5,5283,A–Ø”ü”¿,finish,39,170,6.77,5,0.08,1.50.9,“¦‚°,1800,°,¼,2,2,1-5-2,18410,1-2-5,3960,1-5,3770,1-5,2130
ˆ°‰®,2026/7/25,1,3,2,5293,áÁè•‘ ,finish,5,159,6.80,2,0.14,1.52.6,“¦‚°,1800,°,¼,2,2,1-5-2,18410,1-2-5,3960,1-5,3770,1-5,2130
ˆ°‰®,2026/7/25,1,4,3,3282,’r–{‹P–¾,finish,24,135,6.83,3,0.11,1.53.7,“¦‚°,1800,°,¼,2,2,1-5-2,18410,1-2-5,3960,1-5,3770,1-5,2130
ˆ°‰®,2026/7/25,1,5,4,4336,¼“c—³”n,finish,56,117,6.81,4,0.09,. .,“¦‚°,1800,°,¼,2,2,1-5-2,18410,1-2-5,3960,1-5,3770,1-5,2130
ˆ°‰®,2026/7/25,1,6,6,5100,ŒIŒ´ˆê”n,finish,28,148,6.84,6,0.14,. .,“¦‚°,1800,°,¼,2,2,1-5-2,18410,1-2-5,3960,1-5,3770,1-5,2130
ˆ°‰®,2026/7/25,2,1,1,4120,’ÑA­_,finish,36,122,6.78,1,0.15,1.49.1,“¦‚°,1800,°,–³•—,0,1,1-4-3,1660,1-3-4,870,1-4,220,1-4,130
ˆ°‰®,2026/7/25,2,2,4,4352,‰ºžŠ—Y‘¾˜Y,finish,6,134,6.84,4,0.11,1.51.1,“¦‚°,1800,°,–³•—,0,1,1-4-3,1660,1-3-4,870,1-4,220,1-4,130
ˆ°‰®,2026/7/25,2,3,3,5369,‰ªè“â‘¿,finish,46,127,6.77,3,0.11,1.52.0,“¦‚°,1800,°,–³•—,0,1,1-4-3,1660,1-3-4,870,1-4,220,1-4,130
ˆ°‰®,2026/7/25,2,4,5,4694,‚“cˆ»,finish,15,143,6.88,5,0.11,1.52.8,“¦‚°,1800,°,–³•—,0,1,1-4-3,1660,1-3-4,870,1-4,220,1-4,130
ˆ°‰®,2026/7/25,2,5,2,3305,¬–ìMŽ÷,finish,58,157,6.85,2,0.11,. .,“¦‚°,1800,°,–³•—,0,1,1-4-3,1660,1-3-4,870,1-4,220,1-4,130
ˆ°‰®,2026/7/25,2,6,6,3834,×ì–¾l,finish,49,136,6.88,6,0.16,. .,“¦‚°,1800,°,–³•—,0,1,1-4-3,1660,1-3-4,870,1-4,220,1-4,130
ˆ°‰®,2026/7/25,3,1,1,3582,‹gìº’j,finish,48,152,6.82,1,0.10,1.50.5,“¦‚°,1800,°,¼,2,2,1-3-5,570,1-3-5,240,1-3,330,1-3,240
ˆ°‰®,2026/7/25,3,2,3,3746,‰ª£³l,finish,44,132,6.87,3,0.12,1.51.3,“¦‚°,1800,°,¼,2,2,1-3-5,570,1-3-5,240,1-3,330,1-3,240
ˆ°‰®,2026/7/25,3,3,5,4236,¼‘º•q,finish,14,112,6.97,5,0.09,1.53.0,“¦‚°,1800,°,¼,2,2,1-3-5,570,1-3-5,240,1-3,330,1-3,240
ˆ°‰®,2026/7/25,3,4,6,4416,ŽO‘îŒ’‘¾,finish,25,153,6.89,6,0.15,1.53.8,“¦‚°,1800,°,¼,2,2,1-3-5,570,1-3-5,240,1-3,330,1-3,240
ˆ°‰®,2026/7/25,3,5,4,4197,ˆ­”ü‘ì˜Y,finish,51,147,6.91,4,0.11,. .,“¦‚°,1800,°,¼,2,2,1-3-5,570,1-3-5,240,1-3,330,1-3,240
ˆ°‰®,2026/7/25,3,6,2,5263,‰Ô“cŠM¬,finish,2,154,6.80,2,0.19,. .,“¦‚°,1800,°,¼,2,2,1-3-5,570,1-3-5,240,1-3,330,1-3,240
ˆ°‰®,2026/7/25,4,1,1,4798,•læ^”Í,finish,38,149,6.81,1,0.09,1.48.8,“¦‚°,1800,°,–k¼,2,2,1-3-5,860,1-3-5,400,1-3,490,1-3,500
ˆ°‰®,2026/7/25,4,2,3,3842,¯–ì‘¾˜Y,finish,59,140,6.91,3,0.10,1.50.9,“¦‚°,1800,°,–k¼,2,2,1-3-5,860,1-3-5,400,1-3,490,1-3,500
ˆ°‰®,2026/7/25,4,3,5,4522,ŒÃàVŒõ‹I,finish,18,137,6.84,5,0.15,1.52.0,“¦‚°,1800,°,–k¼,2,2,1-3-5,860,1-3-5,400,1-3,490,1-3,500
ˆ°‰®,2026/7/25,4,4,6,4373,Žá‹·“Þ”üŽq,finish,17,144,6.76,6,0.20,1.53.3,“¦‚°,1800,°,–k¼,2,2,1-3-5,860,1-3-5,400,1-3,490,1-3,500
ˆ°‰®,2026/7/25,4,5,4,4501,”óŒû—R‰Á—¢,finish,16,168,6.83,4,0.11,. .,“¦‚°,1800,°,–k¼,2,2,1-3-5,860,1-3-5,400,1-3,490,1-3,500
ˆ°‰®,2026/7/25,4,6,2,4660,‰F“cìMˆê,finish,37,158,6.87,2,0.12,. .,“¦‚°,1800,°,–k¼,2,2,1-3-5,860,1-3-5,400,1-3,490,1-3,500
ˆ°‰®,2026/7/25,5,1,3,5239,ã–ìrŽ÷,finish,55,156,6.84,3,0.06,1.48.4,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-5,1590,3-4-5,520,3-4,1080,3-4,620
ˆ°‰®,2026/7/25,5,2,4,4436,a’J–¾Œ›,finish,21,155,6.82,4,0.15,1.49.0,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-5,1590,3-4-5,520,3-4,1080,3-4,620
ˆ°‰®,2026/7/25,5,3,5,3918,[ˆä—˜Žõ,finish,52,113,6.85,5,0.15,1.51.3,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-5,1590,3-4-5,520,3-4,1080,3-4,620
ˆ°‰®,2026/7/25,5,4,2,5248,–{“cˆ¤,finish,53,125,6.88,2,0.16,1.52.0,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-5,1590,3-4-5,520,3-4,1080,3-4,620
ˆ°‰®,2026/7/25,5,5,6,3584,²X–Ø‰pŽ÷,finish,20,133,6.94,6,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-5,1590,3-4-5,520,3-4,1080,3-4,620
ˆ°‰®,2026/7/25,5,6,1,4561,“¡ŽRãÄ‘å,finish,50,166,6.82,1,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-5,1590,3-4-5,520,3-4,1080,3-4,620
ˆ°‰®,2026/7/25,6,1,6,3623,[ì^“ñ,finish,9,118,6.90,2,0.14,1.49.6,”²‚«,1800,°,–k¼,2,2,6-3-1,3470,1-3-6,450,6-3,1750,3-6,1030
ˆ°‰®,2026/7/25,6,2,3,3616,’†‘º^,finish,35,123,6.80,4,0.10,1.50.9,”²‚«,1800,°,–k¼,2,2,6-3-1,3470,1-3-6,450,6-3,1750,3-6,1030
ˆ°‰®,2026/7/25,6,3,1,4879,ŽRè“S•½,finish,40,131,6.87,1,0.10,1.52.3,”²‚«,1800,°,–k¼,2,2,6-3-1,3470,1-3-6,450,6-3,1750,3-6,1030
ˆ°‰®,2026/7/25,6,4,4,5283,A–Ø”ü”¿,finish,39,170,6.83,5,0.18,1.52.6,”²‚«,1800,°,–k¼,2,2,6-3-1,3470,1-3-6,450,6-3,1750,3-6,1030
ˆ°‰®,2026/7/25,6,5,2,4376,“¡“c–õO,finish,45,169,6.85,3,0.11,. .,”²‚«,1800,°,–k¼,2,2,6-3-1,3470,1-3-6,450,6-3,1750,3-6,1030
ˆ°‰®,2026/7/25,6,6,5,5227,ìŒ´ˆ¤–¢,finish,8,116,6.87,6,0.14,. .,”²‚«,1800,°,–k¼,2,2,6-3-1,3470,1-3-6,450,6-3,1750,3-6,1030
ˆ°‰®,2026/7/25,7,1,3,5293,áÁè•‘ ,finish,5,159,6.85,3,0.15,1.49.7,·‚µ,1800,°,–k¼,2,2,3-4-2,15730,2-3-4,4300,3-4,3630,3-4,1490
ˆ°‰®,2026/7/25,7,2,4,4562,ã–{—E‰î,finish,22,163,6.85,4,0.20,1.50.8,·‚µ,1800,°,–k¼,2,2,3-4-2,15730,2-3-4,4300,3-4,3630,3-4,1490
ˆ°‰®,2026/7/25,7,3,2,3268,X—³–ç,finish,23,151,6.92,2,0.17,1.52.8,·‚µ,1800,°,–k¼,2,2,3-4-2,15730,2-3-4,4300,3-4,3630,3-4,1490
ˆ°‰®,2026/7/25,7,4,1,4694,‚“cˆ»,finish,15,143,6.83,1,0.15,1.53.5,·‚µ,1800,°,–k¼,2,2,3-4-2,15730,2-3-4,4300,3-4,3630,3-4,1490
ˆ°‰®,2026/7/25,7,5,5,4945,ã‘ºG‘¾,finish,30,161,6.81,5,0.16,. .,·‚µ,1800,°,–k¼,2,2,3-4-2,15730,2-3-4,4300,3-4,3630,3-4,1490
ˆ°‰®,2026/7/25,7,6,6,5101,•\Œ’‘¾,finish,43,119,6.88,6,0.46,. .,·‚µ,1800,°,–k¼,2,2,3-4-2,15730,2-3-4,4300,3-4,3630,3-4,1490
ˆ°‰®,2026/7/25,8,1,2,4373,Žá‹·“Þ”üŽq,finish,17,144,6.73,2,0.17,1.49.1,·‚µ,1800,°,–k¼,3,3,2-3-1,1780,1-2-3,460,2-3,510,2-3,320
ˆ°‰®,2026/7/25,8,2,3,4336,¼“c—³”n,finish,56,117,6.76,3,0.15,1.50.7,·‚µ,1800,°,–k¼,3,3,2-3-1,1780,1-2-3,460,2-3,510,2-3,320
ˆ°‰®,2026/7/25,8,3,1,4197,ˆ­”ü‘ì˜Y,finish,51,147,6.84,1,0.20,1.52.8,·‚µ,1800,°,–k¼,3,3,2-3-1,1780,1-2-3,460,2-3,510,2-3,320
ˆ°‰®,2026/7/25,8,4,4,4882,‘ëìçˆË,finish,42,128,6.80,6,0.16,1.53.3,·‚µ,1800,°,–k¼,3,3,2-3-1,1780,1-2-3,460,2-3,510,2-3,320
ˆ°‰®,2026/7/25,8,5,5,5369,‰ªè“â‘¿,finish,46,127,6.75,4,0.16,. .,·‚µ,1800,°,–k¼,3,3,2-3-1,1780,1-2-3,460,2-3,510,2-3,320
ˆ°‰®,2026/7/25,8,6,6,4027,¼]G“¿,finish,57,142,6.75,5,0.19,. .,·‚µ,1800,°,–k¼,3,3,2-3-1,1780,1-2-3,460,2-3,510,2-3,320
ˆ°‰®,2026/7/25,9,1,2,3582,‹gìº’j,finish,48,152,6.81,2,0.06,1.50.5,·‚µ,1800,°,–k¼,4,4,2-1-5,920,1-2-5,350,2-1,430,1-2,210
ˆ°‰®,2026/7/25,9,2,1,3842,¯–ì‘¾˜Y,finish,59,140,6.91,1,0.08,1.51.4,·‚µ,1800,°,–k¼,4,4,2-1-5,920,1-2-5,350,2-1,430,1-2,210
ˆ°‰®,2026/7/25,9,3,5,5239,ã–ìrŽ÷,finish,55,156,6.84,5,0.12,1.52.1,·‚µ,1800,°,–k¼,4,4,2-1-5,920,1-2-5,350,2-1,430,1-2,210
ˆ°‰®,2026/7/25,9,4,3,4969,’¬“cŸ©Šó,finish,54,114,6.94,3,0.09,1.54.5,·‚µ,1800,°,–k¼,4,4,2-1-5,920,1-2-5,350,2-1,430,1-2,210
ˆ°‰®,2026/7/25,9,5,6,4420,’Ã‹vˆä‘ñ–ç,finish,31,165,6.90,6,0.10,. .,·‚µ,1800,°,–k¼,4,4,2-1-5,920,1-2-5,350,2-1,430,1-2,210
ˆ°‰®,2026/7/25,9,6,4,3305,¬–ìMŽ÷,finish,58,157,6.93,4,0.13,. .,·‚µ,1800,°,–k¼,4,4,2-1-5,920,1-2-5,350,2-1,430,1-2,210
ˆ°‰®,2026/7/25,10,1,1,4436,a’J–¾Œ›,finish,21,155,6.83,1,0.14,1.49.2,“¦‚°,1800,°,–k¼,4,4,1-4-5,3080,1-4-5,1380,1-4,670,1-4,440
ˆ°‰®,2026/7/25,10,2,4,3616,’†‘º^,finish,35,123,6.88,4,0.07,1.51.0,“¦‚°,1800,°,–k¼,4,4,1-4-5,3080,1-4-5,1380,1-4,670,1-4,440
ˆ°‰®,2026/7/25,10,3,5,4120,’ÑA­_,finish,36,122,6.89,5,0.03,1.52.9,“¦‚°,1800,°,–k¼,4,4,1-4-5,3080,1-4-5,1380,1-4,670,1-4,440
ˆ°‰®,2026/7/25,10,4,2,3282,’r–{‹P–¾,finish,24,135,6.91,2,0.13,1.54.2,“¦‚°,1800,°,–k¼,4,4,1-4-5,3080,1-4-5,1380,1-4,670,1-4,440
ˆ°‰®,2026/7/25,10,5,3,4416,ŽO‘îŒ’‘¾,finish,25,153,6.89,3,0.10,. .,“¦‚°,1800,°,–k¼,4,4,1-4-5,3080,1-4-5,1380,1-4,670,1-4,440
ˆ°‰®,2026/7/25,10,6,6,3898,•½“c’‰‘¥,finish,60,138,6.76,6,0.03,. .,“¦‚°,1800,°,–k¼,4,4,1-4-5,3080,1-4-5,1380,1-4,670,1-4,440
ˆ°‰®,2026/7/25,11,1,1,3746,‰ª£³l,finish,44,132,6.89,1,0.10,1.49.2,“¦‚°,1800,°,–k¼,4,4,1-2-4,1480,1-2-4,270,1-2,1160,1-2,1150
ˆ°‰®,2026/7/25,11,2,2,3584,²X–Ø‰pŽ÷,finish,20,133,6.93,2,0.09,1.50.4,“¦‚°,1800,°,–k¼,4,4,1-2-4,1480,1-2-4,270,1-2,1160,1-2,1150
ˆ°‰®,2026/7/25,11,3,4,4798,•læ^”Í,finish,38,149,6.83,4,0.05,1.51.6,“¦‚°,1800,°,–k¼,4,4,1-2-4,1480,1-2-4,270,1-2,1160,1-2,1150
ˆ°‰®,2026/7/25,11,4,5,3435,Ž›“cçŒb,finish,26,115,6.85,5,0.04,1.53.2,“¦‚°,1800,°,–k¼,4,4,1-2-4,1480,1-2-4,270,1-2,1160,1-2,1150
ˆ°‰®,2026/7/25,11,5,6,4376,“¡“c–õO,finish,45,169,6.90,6,0.11,. .,“¦‚°,1800,°,–k¼,4,4,1-2-4,1480,1-2-4,270,1-2,1160,1-2,1150
ˆ°‰®,2026/7/25,11,6,3,3834,×ì–¾l,finish,49,136,6.89,3,0.06,. .,“¦‚°,1800,°,–k¼,4,4,1-2-4,1480,1-2-4,270,1-2,1160,1-2,1150
ˆ°‰®,2026/7/25,12,1,2,4522,ŒÃàVŒõ‹I,finish,18,137,6.82,2,0.11,1.49.1,·‚µ,1800,°,–k¼,3,3,2-1-5,5880,1-2-5,870,2-1,900,1-2,130
ˆ°‰®,2026/7/25,12,2,1,4352,‰ºžŠ—Y‘¾˜Y,finish,6,134,6.85,1,0.15,1.50.6,·‚µ,1800,°,–k¼,3,3,2-1-5,5880,1-2-5,870,2-1,900,1-2,130
ˆ°‰®,2026/7/25,12,3,5,4027,¼]G“¿,finish,57,142,6.85,5,0.05,1.52.2,·‚µ,1800,°,–k¼,3,3,2-1-5,5880,1-2-5,870,2-1,900,1-2,130
ˆ°‰®,2026/7/25,12,4,3,4945,ã‘ºG‘¾,finish,30,161,6.78,3,0.11,1.53.4,·‚µ,1800,°,–k¼,3,3,2-1-5,5880,1-2-5,870,2-1,900,1-2,130
ˆ°‰®,2026/7/25,12,5,6,3918,[ˆä—˜Žõ,finish,52,113,6.92,6,0.14,. .,·‚µ,1800,°,–k¼,3,3,2-1-5,5880,1-2-5,870,2-1,900,1-2,130
ˆ°‰®,2026/7/25,12,6,4,4879,ŽRè“S•½,finish,40,131,6.96,4,0.06,. .,·‚µ,1800,°,–k¼,3,3,2-1-5,5880,1-2-5,870,2-1,900,1-2,130
Žá¼,2026/7/25,1,1,1,3519,•y“cGK,finish,16,40,6.88,1,0.11,1.51.3,“¦‚°,1800,°,–k,2,2,1-3-2,2210,1-2-3,500,1-3,380,1-3,250
Žá¼,2026/7/25,1,2,3,4247,êŽ“¡—D,finish,17,23,6.84,3,0.12,1.53.0,“¦‚°,1800,°,–k,2,2,1-3-2,2210,1-2-3,500,1-3,380,1-3,250
Žá¼,2026/7/25,1,3,2,5320,Šâè—íŽq,finish,48,43,6.84,2,0.14,1.54.8,“¦‚°,1800,°,–k,2,2,1-3-2,2210,1-2-3,500,1-3,380,1-3,250
Žá¼,2026/7/25,1,4,4,4705,‹gì—Eì,finish,3,42,6.91,4,0.23,1.56.2,“¦‚°,1800,°,–k,2,2,1-3-2,2210,1-2-3,500,1-3,380,1-3,250
Žá¼,2026/7/25,1,5,5,5157,ŽsìŒ’‘¾,finish,15,18,6.90,5,0.19,. .,“¦‚°,1800,°,–k,2,2,1-3-2,2210,1-2-3,500,1-3,380,1-3,250
Žá¼,2026/7/25,1,6,6,5370,“úŒGˆ©,finish,1,45,6.82,6,0.19,. .,“¦‚°,1800,°,–k,2,2,1-3-2,2210,1-2-3,500,1-3,380,1-3,250
Žá¼,2026/7/25,2,1,1,3947,Ž›–{¸•½,finish,36,64,6.89,1,0.08,1.50.8,“¦‚°,1800,°,–k,1,1,1-2-6,2510,1-2-6,610,1-2,650,1-2,280
Žá¼,2026/7/25,2,2,2,4188,‹v“c•q”V,finish,19,39,6.82,2,0.11,1.51.6,“¦‚°,1800,°,–k,1,1,1-2-6,2510,1-2-6,610,1-2,650,1-2,280
Žá¼,2026/7/25,2,3,6,3841,²X–Ø˜aL,finish,5,62,6.82,6,0.17,1.54.2,“¦‚°,1800,°,–k,1,1,1-2-6,2510,1-2-6,610,1-2,650,1-2,280
Žá¼,2026/7/25,2,4,3,4079,o”¨F“T,finish,50,73,6.86,3,0.14,1.54.2,“¦‚°,1800,°,–k,1,1,1-2-6,2510,1-2-6,610,1-2,650,1-2,280
Žá¼,2026/7/25,2,5,5,5268,ŽR–{K–ç,finish,25,70,6.90,5,0.18,. .,“¦‚°,1800,°,–k,1,1,1-2-6,2510,1-2-6,610,1-2,650,1-2,280
Žá¼,2026/7/25,2,6,4,5070,’†“‡q,finish,2,14,6.95,4,0.22,. .,“¦‚°,1800,°,–k,1,1,1-2-6,2510,1-2-6,610,1-2,650,1-2,280
Žá¼,2026/7/25,3,1,4,4850,–ì’†ˆê•½,finish,38,46,6.91,4,0.16,1.51.7,‚Ü‚­‚è,1800,°,–k,2,2,4-5-1,2610,1-4-5,1160,4-5,1110,4-5,1320
Žá¼,2026/7/25,3,2,5,4785,–Ø”¦ƒ–ç,finish,35,55,6.86,5,0.23,1.53.4,‚Ü‚­‚è,1800,°,–k,2,2,4-5-1,2610,1-4-5,1160,4-5,1110,4-5,1320
Žá¼,2026/7/25,3,3,1,4325,Vo_Ži,finish,43,51,6.93,1,0.18,1.55.0,‚Ü‚­‚è,1800,°,–k,2,2,4-5-1,2610,1-4-5,1160,4-5,1110,4-5,1320
Žá¼,2026/7/25,3,4,3,4145,¬àVŠw,finish,56,19,6.88,3,0.28,1.56.3,‚Ü‚­‚è,1800,°,–k,2,2,4-5-1,2610,1-4-5,1160,4-5,1110,4-5,1320
Žá¼,2026/7/25,3,5,2,3489,‘åê•q,finish,41,44,6.92,2,0.23,. .,‚Ü‚­‚è,1800,°,–k,2,2,4-5-1,2610,1-4-5,1160,4-5,1110,4-5,1320
Žá¼,2026/7/25,3,6,6,4442,¼’|‘å•ã,finish,11,32,6.93,6,0.27,. .,‚Ü‚­‚è,1800,°,–k,2,2,4-5-1,2610,1-4-5,1160,4-5,1110,4-5,1320
Žá¼,2026/7/25,4,1,3,4504,‘O“c«‘¾,finish,61,25,6.86,3,0.09,1.50.8,‚Ü‚­‚è,1800,°,–k,1,1,3-5-4,2610,3-4-5,1110,3-5,580,3-5,610
Žá¼,2026/7/25,4,2,5,5050,–Ø‰º—Y‰î,finish,57,67,6.86,5,0.14,1.53.2,‚Ü‚­‚è,1800,°,–k,1,1,3-5-4,2610,3-4-5,1110,3-5,580,3-5,610
Žá¼,2026/7/25,4,3,4,5093,‰Y–ìŠC,finish,20,35,6.94,4,0.13,1.54.3,‚Ü‚­‚è,1800,°,–k,1,1,3-5-4,2610,3-4-5,1110,3-5,580,3-5,610
Žá¼,2026/7/25,4,4,6,4615,”Â‘q“ÖŽj,finish,24,50,6.86,6,0.18,1.54.6,‚Ü‚­‚è,1800,°,–k,1,1,3-5-4,2610,3-4-5,1110,3-5,580,3-5,610
Žá¼,2026/7/25,4,5,1,3859,‘½—…”ö’B”V,finish,7,61,6.90,1,0.23,. .,‚Ü‚­‚è,1800,°,–k,1,1,3-5-4,2610,3-4-5,1110,3-5,580,3-5,610
Žá¼,2026/7/25,4,6,2,4128,ìŒû‹M‹v,finish,40,66,6.97,2,0.19,. .,‚Ü‚­‚è,1800,°,–k,1,1,3-5-4,2610,3-4-5,1110,3-5,580,3-5,610
Žá¼,2026/7/25,5,1,1,3942,Ž›“cË,finish,29,41,6.89,1,0.16,1.52.0,“¦‚°,1800,°,–k,2,2,1-3-5,4160,1-3-5,1800,1-3,740,1-3,1140
Žá¼,2026/7/25,5,2,3,4705,‹gì—Eì,finish,3,42,6.91,3,0.16,1.53.8,“¦‚°,1800,°,–k,2,2,1-3-5,4160,1-3-5,1800,1-3,740,1-3,1140
Žá¼,2026/7/25,5,3,5,4327,‰Á“¡ãÄ,finish,32,29,6.84,5,0.14,1.54.9,“¦‚°,1800,°,–k,2,2,1-3-5,4160,1-3-5,1800,1-3,740,1-3,1140
Žá¼,2026/7/25,5,4,2,4819,–I{¶,finish,33,21,6.86,2,0.18,1.55.5,“¦‚°,1800,°,–k,2,2,1-3-5,4160,1-3-5,1800,1-3,740,1-3,1140
Žá¼,2026/7/25,5,5,6,5358,‘–{ˆÇŽì,finish,58,11,6.86,6,0.22,. .,“¦‚°,1800,°,–k,2,2,1-3-5,4160,1-3-5,1800,1-3,740,1-3,1140
Žá¼,2026/7/25,5,6,4,4366,‘O‘òäŽj,finish,12,75,6.95,4,0.18,. .,“¦‚°,1800,°,–k,2,2,1-3-5,4160,1-3-5,1800,1-3,740,1-3,1140
Žá¼,2026/7/25,6,1,4,4287,¡ˆä‹MŽm,finish,13,20,6.95,4,0.13,1.52.0,‚Ü‚­‚è,1800,°,–k,3,3,4-2-1,4990,1-2-4,290,4-2,2270,2-4,1160
