‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2025/8/14,8,6,5,5337,o”¨F¬,finish,71,117,6.87,5,0.29,. .,·‚µ,1800,°,–k,3,3,2-3-1,4450,1-2-3,280,2-3,1960,2-3,1250
•Ÿ‰ª,2025/8/14,9,1,4,4079,o”¨F“T,finish,54,115,6.88,4,0.19,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-5-2,30760,2-4-5,10950,4-5,5290,4-5,3040
•Ÿ‰ª,2025/8/14,9,2,5,4100,¼“c—²Ži,finish,14,119,6.87,5,0.21,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-5-2,30760,2-4-5,10950,4-5,5290,4-5,3040
•Ÿ‰ª,2025/8/14,9,3,2,4892,ŽÄ“c’¼Æ,finish,46,109,6.86,2,0.25,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-5-2,30760,2-4-5,10950,4-5,5290,4-5,3040
•Ÿ‰ª,2025/8/14,9,4,1,5081,ŽÂŒ´”òãÄ,finish,49,122,6.79,1,0.25,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-5-2,30760,2-4-5,10950,4-5,5290,4-5,3040
•Ÿ‰ª,2025/8/14,9,5,3,4336,¼“c—³”n,finish,64,130,6.85,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-5-2,30760,2-4-5,10950,4-5,5290,4-5,3040
•Ÿ‰ª,2025/8/14,9,6,6,4351,—¢‰ª‰E‹M,finish,72,174,6.88,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-5-2,30760,2-4-5,10950,4-5,5290,4-5,3040
•Ÿ‰ª,2025/8/14,10,1,3,5012,‰Á‘q˜Ðª,finish,47,136,6.79,3,0.06,1.57.0,‚Ü‚­‚è,1800,°,–k,2,2,3-5-4,12540,3-4-5,8070,3-5,1760,3-5,3620
•Ÿ‰ª,2025/8/14,10,2,5,4256,“n•Ó_Ži,finish,28,131,6.81,5,0.09,2.00.3,‚Ü‚­‚è,1800,°,–k,2,2,3-5-4,12540,3-4-5,8070,3-5,1760,3-5,3620
•Ÿ‰ª,2025/8/14,10,3,4,4803,”Ñ“c¯Œá,finish,61,112,6.86,4,0.10,2.04.9,‚Ü‚­‚è,1800,°,–k,2,2,3-5-4,12540,3-4-5,8070,3-5,1760,3-5,3620
•Ÿ‰ª,2025/8/14,10,4,1,4588,“c’†‹ž‰î,finish,73,142,6.85,1,0.10,2.06.6,‚Ü‚­‚è,1800,°,–k,2,2,3-5-4,12540,3-4-5,8070,3-5,1760,3-5,3620
•Ÿ‰ª,2025/8/14,10,5,6,5240,‚‹´—´Ž¡,finish,67,110,6.80,6,0.10,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-5-4,12540,3-4-5,8070,3-5,1760,3-5,3620
•Ÿ‰ª,2025/8/14,10,,2,4614,Î‘q—ms,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2025/8/14,11,1,2,3876,’†’Ò’l,finish,32,143,6.81,2,0.18,1.50.2,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-4,12280,2-3-4,3560,2-3,1960,2-3,890
•Ÿ‰ª,2025/8/14,11,2,3,4679,A“c‘¾ˆê,finish,69,168,6.84,3,0.22,1.52.3,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-4,12280,2-3-4,3560,2-3,1960,2-3,890
•Ÿ‰ª,2025/8/14,11,3,4,3986,‰«“‡L˜a,finish,36,137,6.85,4,0.21,1.53.1,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-4,12280,2-3-4,3560,2-3,1960,2-3,890
•Ÿ‰ª,2025/8/14,11,4,5,4350,ŽÂèŒ³Žu,finish,58,125,6.78,5,0.16,1.53.4,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-4,12280,2-3-4,3560,2-3,1960,2-3,890
•Ÿ‰ª,2025/8/14,11,5,6,5160,“¡X—¤“l,finish,50,135,6.79,6,0.19,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-4,12280,2-3-4,3560,2-3,1960,2-3,890
•Ÿ‰ª,2025/8/14,11,6,1,4522,ŒÃàVŒõ‹I,finish,25,113,6.85,1,0.18,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-4,12280,2-3-4,3560,2-3,1960,2-3,890
•Ÿ‰ª,2025/8/14,12,1,1,4544,¼“c‘åŽu˜Y,finish,44,134,6.82,1,0.17,1.49.3,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,2450,1-3-4,1310,1-3,570,1-3,590
•Ÿ‰ª,2025/8/14,12,2,3,4403,–Ø‰º‘å›’,finish,42,157,6.81,3,0.12,1.51.6,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,2450,1-3-4,1310,1-3,570,1-3,590
•Ÿ‰ª,2025/8/14,12,3,4,4121,•x‰iCˆê,finish,35,133,6.85,4,0.08,1.53.1,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,2450,1-3-4,1310,1-3,570,1-3,590
•Ÿ‰ª,2025/8/14,12,4,5,4122,ˆÀ“ŒKŽ¡,finish,60,148,6.85,5,0.10,1.53.6,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,2450,1-3-4,1310,1-3,570,1-3,590
•Ÿ‰ª,2025/8/14,12,5,2,4504,‘O“c«‘¾,finish,38,129,6.81,2,0.19,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,2450,1-3-4,1310,1-3,570,1-3,590
•Ÿ‰ª,2025/8/14,12,6,6,4506,•B“c¹–ç,finish,11,169,6.81,6,0.11,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,2450,1-3-4,1310,1-3,570,1-3,590
‰ºŠÖ,2025/8/14,1,1,1,4213,d•xL–ç,finish,38,42,6.68,1,0.17,1.50.2,“¦‚°,1800,°,–k¼,3,3,1-2-3,530,1-2-3,260,1-2,180,1-2,140
‰ºŠÖ,2025/8/14,1,2,2,5064,•iì“ñçãÄ,finish,52,31,6.74,2,0.12,1.50.9,“¦‚°,1800,°,–k¼,3,3,1-2-3,530,1-2-3,260,1-2,180,1-2,140
‰ºŠÖ,2025/8/14,1,3,3,3787,“V–ì½,finish,65,22,6.80,3,0.12,1.52.6,“¦‚°,1800,°,–k¼,3,3,1-2-3,530,1-2-3,260,1-2,180,1-2,140
‰ºŠÖ,2025/8/14,1,4,5,4896,‰Ô–{„,finish,43,52,6.85,5,0.09,1.53.7,“¦‚°,1800,°,–k¼,3,3,1-2-3,530,1-2-3,260,1-2,180,1-2,140
‰ºŠÖ,2025/8/14,1,5,4,4167,•Ð‰ªGŽ÷,finish,15,60,6.82,4,0.12,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,530,1-2-3,260,1-2,180,1-2,140
‰ºŠÖ,2025/8/14,1,6,6,5375,¯“‡¬,finish,55,72,6.78,6,0.12,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,530,1-2-3,260,1-2,180,1-2,140
‰ºŠÖ,2025/8/14,2,1,1,4950,‚‰ª—³–ç,finish,64,13,6.73,1,0.18,1.50.4,“¦‚°,1800,°,¼,3,3,1-2-5,1620,1-2-5,670,1-2,340,1-2,170
‰ºŠÖ,2025/8/14,2,2,2,4158,–Øê—Y“ñ˜Y,finish,56,51,6.81,3,0.21,1.51.4,“¦‚°,1800,°,¼,3,3,1-2-5,1620,1-2-5,670,1-2,340,1-2,170
‰ºŠÖ,2025/8/14,2,3,5,4406,K–ìŽj–¾,finish,53,37,6.58,6,0.19,1.53.7,“¦‚°,1800,°,¼,3,3,1-2-5,1620,1-2-5,670,1-2,340,1-2,170
‰ºŠÖ,2025/8/14,2,4,3,3989,ŒF–{‰pˆê,finish,23,23,6.83,4,0.27,1.53.8,“¦‚°,1800,°,¼,3,3,1-2-5,1620,1-2-5,670,1-2,340,1-2,170
‰ºŠÖ,2025/8/14,2,5,4,4567,ã‘ºT‘¾˜Y,finish,11,71,6.77,5,0.27,. .,“¦‚°,1800,°,¼,3,3,1-2-5,1620,1-2-5,670,1-2,340,1-2,170
‰ºŠÖ,2025/8/14,2,6,6,3539,‹àŽq‡ˆê,finish,22,67,6.81,2,0.27,. .,“¦‚°,1800,°,¼,3,3,1-2-5,1620,1-2-5,670,1-2,340,1-2,170
‰ºŠÖ,2025/8/14,3,1,6,4361,–ö¶‘×“ñ,finish,57,35,6.77,4,0.16,1.50.1,”²‚«,1800,°,–k¼,2,2,6-4-1,6080,1-4-6,550,6-4,2330,4-6,870
‰ºŠÖ,2025/8/14,3,2,4,3661,–ö£‹»Žu,finish,45,68,6.73,3,0.19,1.51.1,”²‚«,1800,°,–k¼,2,2,6-4-1,6080,1-4-6,550,6-4,2330,4-6,870
‰ºŠÖ,2025/8/14,3,3,1,5208,‰®—Ç—´‹I,finish,18,18,6.75,1,0.17,1.52.3,”²‚«,1800,°,–k¼,2,2,6-4-1,6080,1-4-6,550,6-4,2330,4-6,870
‰ºŠÖ,2025/8/14,3,4,2,4359,‰¡ì¹Žu,finish,31,73,6.77,2,0.14,1.53.6,”²‚«,1800,°,–k¼,2,2,6-4-1,6080,1-4-6,550,6-4,2330,4-6,870
‰ºŠÖ,2025/8/14,3,5,3,5131,]“¡“ÖG,finish,44,47,6.80,5,0.24,. .,”²‚«,1800,°,–k¼,2,2,6-4-1,6080,1-4-6,550,6-4,2330,4-6,870
‰ºŠÖ,2025/8/14,3,6,5,5067,ŽR“c^¹,finish,62,19,6.82,6,0.18,. .,”²‚«,1800,°,–k¼,2,2,6-4-1,6080,1-4-6,550,6-4,2330,4-6,870
‰ºŠÖ,2025/8/14,4,1,2,5083,–ö£Š²‘¾,finish,51,61,6.74,4,0.06,1.50.0,·‚µ,1800,°,–k¼,3,3,2-4-6,11390,2-4-6,980,2-4,3530,2-4,2090
‰ºŠÖ,2025/8/14,4,2,4,3558,ŽR–{_ŽŸ,finish,47,66,6.88,2,0.11,1.51.1,·‚µ,1800,°,–k¼,3,3,2-4-6,11390,2-4-6,980,2-4,3530,2-4,2090
‰ºŠÖ,2025/8/14,4,3,6,3897,”’ˆä‰pŽ¡,finish,30,25,6.79,3,0.05,1.52.5,·‚µ,1800,°,–k¼,3,3,2-4-6,11390,2-4-6,980,2-4,3530,2-4,2090
‰ºŠÖ,2025/8/14,4,4,1,5249,ŽO–Ø°“l,finish,35,54,6.75,1,0.12,1.52.5,·‚µ,1800,°,–k¼,3,3,2-4-6,11390,2-4-6,980,2-4,3530,2-4,2090
‰ºŠÖ,2025/8/14,4,5,3,4475,––‰i—S‹P,finish,37,29,6.84,5,0.14,. .,·‚µ,1800,°,–k¼,3,3,2-4-6,11390,2-4-6,980,2-4,3530,2-4,2090
‰ºŠÖ,2025/8/14,4,6,5,4669,ˆäã–Î,finish,40,70,6.83,6,0.13,. .,·‚µ,1800,°,–k¼,3,3,2-4-6,11390,2-4-6,980,2-4,3530,2-4,2090
‰ºŠÖ,2025/8/14,5,1,1,4549,¬—Ñ•¶•F,finish,13,24,6.73,1,0.12,1.49.4,“¦‚°,1800,°,–k¼,2,2,1-3-4,1360,1-3-4,520,1-3,480,1-3,410
‰ºŠÖ,2025/8/14,5,2,3,4112,‘å‹v•ÛMˆê˜Y,finish,71,63,6.83,3,0.08,1.50.3,“¦‚°,1800,°,–k¼,2,2,1-3-4,1360,1-3-4,520,1-3,480,1-3,410
‰ºŠÖ,2025/8/14,5,3,4,4948,–Øê—I‰î,finish,63,38,6.77,4,0.13,1.51.6,“¦‚°,1800,°,–k¼,2,2,1-3-4,1360,1-3-4,520,1-3,480,1-3,410
‰ºŠÖ,2025/8/14,5,4,5,4239,’|“c’C–ç,finish,48,55,6.85,5,0.12,1.51.6,“¦‚°,1800,°,–k¼,2,2,1-3-4,1360,1-3-4,520,1-3,480,1-3,410
‰ºŠÖ,2025/8/14,5,5,2,5106,ŽRèË,finish,41,39,6.73,2,0.13,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,1360,1-3-4,520,1-3,480,1-3,410
‰ºŠÖ,2025/8/14,5,6,6,5404,“à“c‘s,finish,20,56,6.77,6,0.20,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,1360,1-3-4,520,1-3,480,1-3,410
‰ºŠÖ,2025/8/14,6,1,1,4709,‰ª‘º«–ç,finish,19,69,6.76,1,0.12,1.56.2,“¦‚°,1800,°,–k¼,3,3,1-5-3,1150,1-3-5,600,1-5,270,1-5,160
‰ºŠÖ,2025/8/14,6,2,5,4324,ŠC–ìNŽu˜Y,finish,60,30,6.80,5,0.23,1.59.8,“¦‚°,1800,°,–k¼,3,3,1-5-3,1150,1-3-5,600,1-5,270,1-5,160
‰ºŠÖ,2025/8/14,6,3,3,3567,‹g‰ª½,finish,12,57,6.84,3,0.14,2.01.4,“¦‚°,1800,°,–k¼,3,3,1-5-3,1150,1-3-5,600,1-5,270,1-5,160
‰ºŠÖ,2025/8/14,6,4,2,3539,‹àŽq‡ˆê,finish,22,67,6.78,2,0.22,2.04.1,“¦‚°,1800,°,–k¼,3,3,1-5-3,1150,1-3-5,600,1-5,270,1-5,160
‰ºŠÖ,2025/8/14,6,5,6,4263,•d—Y‰î,finish,73,62,6.90,6,0.25,. .,“¦‚°,1800,°,–k¼,3,3,1-5-3,1150,1-3-5,600,1-5,270,1-5,160
‰ºŠÖ,2025/8/14,6,,4,4248,‰ª–{‘å,S0,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2025/8/14,7,1,1,4009,¬—ÑˆêŽ÷,finish,61,17,6.80,1,0.09,1.50.8,“¦‚°,1800,°,–k,2,2,1-3-2,1530,1-2-3,660,1-3,400,1-3,340
‰ºŠÖ,2025/8/14,7,2,3,4817,“nç³—ƒ,finish,33,48,6.81,3,0.13,1.51.5,“¦‚°,1800,°,–k,2,2,1-3-2,1530,1-2-3,660,1-3,400,1-3,340
‰ºŠÖ,2025/8/14,7,3,2,4567,ã‘ºT‘¾˜Y,finish,11,71,6.77,2,0.17,1.52.6,“¦‚°,1800,°,–k,2,2,1-3-2,1530,1-2-3,660,1-3,400,1-3,340
‰ºŠÖ,2025/8/14,7,4,4,3851,X“cº•F,finish,67,45,6.83,4,0.21,1.53.8,“¦‚°,1800,°,–k,2,2,1-3-2,1530,1-2-3,660,1-3,400,1-3,340
‰ºŠÖ,2025/8/14,7,5,6,4886,“üŠCŠ],finish,34,21,6.80,6,0.19,. .,“¦‚°,1800,°,–k,2,2,1-3-2,1530,1-2-3,660,1-3,400,1-3,340
‰ºŠÖ,2025/8/14,7,6,5,4007,žÄ“c«•F,finish,72,43,6.88,5,0.17,. .,“¦‚°,1800,°,–k,2,2,1-3-2,1530,1-2-3,660,1-3,400,1-3,340
‰ºŠÖ,2025/8/14,8,1,3,4985,ˆä–{¹–ç,finish,36,65,6.73,3,0.15,1.49.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-4,700,1-3-4,220,3-1,300,1-3,120
‰ºŠÖ,2025/8/14,8,2,1,3853,Šâè³Æ,finish,59,34,6.78,1,0.15,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-4,700,1-3-4,220,3-1,300,1-3,120
‰ºŠÖ,2025/8/14,8,3,4,4919,‹g“cãÄŒå,finish,21,26,6.76,4,0.09,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-4,700,1-3-4,220,3-1,300,1-3,120
‰ºŠÖ,2025/8/14,8,4,5,4158,–Øê—Y“ñ˜Y,finish,56,51,6.82,5,0.11,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-4,700,1-3-4,220,3-1,300,1-3,120
‰ºŠÖ,2025/8/14,8,5,6,5388,²–ì—D“s,finish,26,33,6.79,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-4,700,1-3-4,220,3-1,300,1-3,120
‰ºŠÖ,2025/8/14,8,6,2,3901,¼“cŒ›K,finish,16,27,6.87,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-4,700,1-3-4,220,3-1,300,1-3,120
‰ºŠÖ,2025/8/14,9,1,1,4361,–ö¶‘×“ñ,finish,57,35,6.70,1,0.08,1.48.7,“¦‚°,1800,°,¼,2,2,1-6-3,8400,1-3-6,2280,1-6,2500,1-6,1500
‰ºŠÖ,2025/8/14,9,2,6,4213,d•xL–ç,finish,38,42,6.61,6,0.09,1.51.7,“¦‚°,1800,°,¼,2,2,1-6-3,8400,1-3-6,2280,1-6,2500,1-6,1500
‰ºŠÖ,2025/8/14,9,3,3,4948,–Øê—I‰î,finish,63,38,6.73,3,0.12,1.53.1,“¦‚°,1800,°,¼,2,2,1-6-3,8400,1-3-6,2280,1-6,2500,1-6,1500
‰ºŠÖ,2025/8/14,9,4,4,4475,––‰i—S‹P,finish,37,29,6.68,5,0.11,1.53.8,“¦‚°,1800,°,¼,2,2,1-6-3,8400,1-3-6,2280,1-6,2500,1-6,1500
‰ºŠÖ,2025/8/14,9,5,5,5064,•iì“ñçãÄ,finish,52,31,6.79,4,0.13,. .,“¦‚°,1800,°,¼,2,2,1-6-3,8400,1-3-6,2280,1-6,2500,1-6,1500
‰ºŠÖ,2025/8/14,9,6,2,4239,’|“c’C–ç,finish,48,55,6.79,2,0.11,. .,“¦‚°,1800,°,¼,2,2,1-6-3,8400,1-3-6,2280,1-6,2500,1-6,1500
‰ºŠÖ,2025/8/14,10,1,1,3897,”’ˆä‰pŽ¡,finish,30,25,6.72,1,0.13,1.49.7,“¦‚°,1800,°,–k¼,2,2,1-2-3,370,1-2-3,260,1-2,180,1-2,170
‰ºŠÖ,2025/8/14,10,2,2,4324,ŠC–ìNŽu˜Y,finish,60,30,6.77,2,0.11,1.50.8,“¦‚°,1800,°,–k¼,2,2,1-2-3,370,1-2-3,260,1-2,180,1-2,170
‰ºŠÖ,2025/8/14,10,3,3,3558,ŽR–{_ŽŸ,finish,47,66,6.77,3,0.09,1.51.8,“¦‚°,1800,°,–k¼,2,2,1-2-3,370,1-2-3,260,1-2,180,1-2,170
‰ºŠÖ,2025/8/14,10,4,6,4549,¬—Ñ•¶•F,finish,13,24,6.81,6,0.25,1.53.9,“¦‚°,1800,°,–k¼,2,2,1-2-3,370,1-2-3,260,1-2,180,1-2,170
‰ºŠÖ,2025/8/14,10,5,5,4359,‰¡ì¹Žu,finish,31,73,6.81,5,0.17,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,370,1-2-3,260,1-2,180,1-2,170
‰ºŠÖ,2025/8/14,10,6,4,4112,‘å‹v•ÛMˆê˜Y,finish,71,63,6.79,4,0.24,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,370,1-2-3,260,1-2,180,1-2,170
‰ºŠÖ,2025/8/14,11,1,1,4886,“üŠCŠ],finish,34,21,6.70,1,0.19,1.48.7,“¦‚°,1800,°,–k¼,2,2,1-4-6,2740,1-4-6,1810,1-4,420,1-4,520
‰ºŠÖ,2025/8/14,11,2,4,4009,¬—ÑˆêŽ÷,finish,61,17,6.80,4,0.18,1.51.2,“¦‚°,1800,°,–k¼,2,2,1-4-6,2740,1-4-6,1810,1-4,420,1-4,520
‰ºŠÖ,2025/8/14,11,3,6,4709,‰ª‘º«–ç,finish,19,69,6.77,5,0.13,1.52.4,“¦‚°,1800,°,–k¼,2,2,1-4-6,2740,1-4-6,1810,1-4,420,1-4,520
‰ºŠÖ,2025/8/14,11,4,5,5083,–ö£Š²‘¾,finish,51,61,6.76,6,0.07,1.54.0,“¦‚°,1800,°,–k¼,2,2,1-4-6,2740,1-4-6,1810,1-4,420,1-4,520
‰ºŠÖ,2025/8/14,11,5,2,4950,‚‰ª—³–ç,finish,64,13,6.74,3,0.30,. .,“¦‚°,1800,°,–k¼,2,2,1-4-6,2740,1-4-6,1810,1-4,420,1-4,520
‰ºŠÖ,2025/8/14,11,6,3,3661,–ö£‹»Žu,finish,45,68,6.78,2,0.27,. .,“¦‚°,1800,°,–k¼,2,2,1-4-6,2740,1-4-6,1810,1-4,420,1-4,520
‰ºŠÖ,2025/8/14,12,1,1,4817,“nç³—ƒ,finish,33,48,6.80,1,0.29,1.50.4,“¦‚°,1800,°,¼,3,3,1-5-3,2180,1-3-5,520,1-5,830,1-5,680
‰ºŠÖ,2025/8/14,12,2,5,5106,ŽRèË,finish,41,39,6.74,5,0.21,1.51.5,“¦‚°,1800,°,¼,3,3,1-5-3,2180,1-3-5,520,1-5,830,1-5,680
‰ºŠÖ,2025/8/14,12,3,3,3853,Šâè³Æ,finish,59,34,6.79,3,0.31,1.52.9,“¦‚°,1800,°,¼,3,3,1-5-3,2180,1-3-5,520,1-5,830,1-5,680
‰ºŠÖ,2025/8/14,12,4,4,5249,ŽO–Ø°“l,finish,35,54,6.77,4,0.22,1.53.7,“¦‚°,1800,°,¼,3,3,1-5-3,2180,1-3-5,520,1-5,830,1-5,680
‰ºŠÖ,2025/8/14,12,5,6,5208,‰®—Ç—´‹I,finish,18,18,6.79,6,0.14,. .,“¦‚°,1800,°,¼,3,3,1-5-3,2180,1-3-5,520,1-5,830,1-5,680
‰ºŠÖ,2025/8/14,12,6,2,4896,‰Ô–{„,finish,43,52,6.84,2,0.33,. .,“¦‚°,1800,°,¼,3,3,1-5-3,2180,1-3-5,520,1-5,830,1-5,680
“¿ŽR,2025/8/14,1,1,2,5027,d•y—EÆ,finish,59,26,6.92,2,0.11,1.52.3,·‚µ,1800,°,“ì¼,2,2,2-1-4,4100,1-2-4,500,2-1,1340,1-2,230
“¿ŽR,2025/8/14,1,2,1,3543,•Ÿ“c‰ëˆê,finish,35,54,6.98,1,0.12,1.53.5,·‚µ,1800,°,“ì¼,2,2,2-1-4,4100,1-2-4,500,2-1,1340,1-2,230
“¿ŽR,2025/8/14,1,3,4,5231,Ž›“c‹óŽ,finish,65,75,6.94,4,0.08,1.55.0,·‚µ,1800,°,“ì¼,2,2,2-1-4,4100,1-2-4,500,2-1,1340,1-2,230
“¿ŽR,2025/8/14,1,4,5,3878,ŒÓ–{ŒåŽu,finish,71,47,7.01,5,0.07,1.55.4,·‚µ,1800,°,“ì¼,2,2,2-1-4,4100,1-2-4,500,2-1,1340,1-2,230
“¿ŽR,2025/8/14,1,5,3,3715,‘q”ö‘å‰î,finish,33,73,7.02,3,0.12,. .,·‚µ,1800,°,“ì¼,2,2,2-1-4,4100,1-2-4,500,2-1,1340,1-2,230
“¿ŽR,2025/8/14,1,6,6,3523,›“c—ºŽ¡,finish,70,43,6.99,6,0.15,. .,·‚µ,1800,°,“ì¼,2,2,2-1-4,4100,1-2-4,500,2-1,1340,1-2,230
“¿ŽR,2025/8/14,2,1,1,3731,‚à_–F‹v,finish,19,42,6.98,1,0.13,1.53.1,“¦‚°,1800,°,“ì¼,2,2,1-3-6,980,1-3-6,320,1-3,630,1-3,420
“¿ŽR,2025/8/14,2,2,3,4179,LŽŸC,finish,29,41,6.99,3,0.09,1.54.1,“¦‚°,1800,°,“ì¼,2,2,1-3-6,980,1-3-6,320,1-3,630,1-3,420
“¿ŽR,2025/8/14,2,3,6,4064,Œ´“c“ÄŽu,finish,61,35,7.05,5,0.11,1.55.1,“¦‚°,1800,°,“ì¼,2,2,1-3-6,980,1-3-6,320,1-3,630,1-3,420
“¿ŽR,2025/8/14,2,4,4,5238,ù–ØŒá,finish,68,27,7.01,4,0.07,1.55.2,“¦‚°,1800,°,“ì¼,2,2,1-3-6,980,1-3-6,320,1-3,630,1-3,420
“¿ŽR,2025/8/14,2,5,2,4890,Îì—È,finish,42,62,7.00,2,0.10,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-6,980,1-3-6,320,1-3,630,1-3,420
“¿ŽR,2025/8/14,2,6,5,5391,o•ä˜aŒÛ,finish,31,45,7.01,6,0.08,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-6,980,1-3-6,320,1-3,630,1-3,420
“¿ŽR,2025/8/14,3,1,1,5224,¼‰ªŒ°S,finish,34,32,6.98,1,0.19,1.52.2,”²‚«,1800,°,“ì¼,2,2,1-3-4,1990,1-3-4,1460,1-3,500,1-3,720
“¿ŽR,2025/8/14,3,2,3,4425,‘åˆä´‹M,finish,56,12,7.05,3,0.15,1.53.4,”²‚«,1800,°,“ì¼,2,2,1-3-4,1990,1-3-4,1460,1-3,500,1-3,720
“¿ŽR,2025/8/14,3,3,4,5146,–ì“cÊ‰Á,finish,16,67,7.02,4,0.11,1.55.0,”²‚«,1800,°,“ì¼,2,2,1-3-4,1990,1-3-4,1460,1-3,500,1-3,720
“¿ŽR,2025/8/14,3,4,2,4703,X‰i—²,finish,63,44,7.04,2,0.18,1.55.8,”²‚«,1800,°,“ì¼,2,2,1-3-4,1990,1-3-4,1460,1-3,500,1-3,720
“¿ŽR,2025/8/14,3,5,6,4108,‹g‘º³–¾,finish,28,37,7.09,6,0.13,. .,”²‚«,1800,°,“ì¼,2,2,1-3-4,1990,1-3-4,1460,1-3,500,1-3,720
“¿ŽR,2025/8/14,3,6,5,4368,ŽRŒû—²Žj,finish,44,77,7.08,5,0.18,. .,”²‚«,1800,°,“ì¼,2,2,1-3-4,1990,1-3-4,1460,1-3,500,1-3,720
“¿ŽR,2025/8/14,4,1,1,4015,‘O–ì—³ˆê,finish,58,56,7.01,1,0.19,1.52.5,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1110,1-3-4,240,1-4,480,1-4,560
“¿ŽR,2025/8/14,4,2,4,5032,’JŒû’m—D,finish,74,70,6.95,4,0.15,1.53.8,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1110,1-3-4,240,1-4,480,1-4,560
“¿ŽR,2025/8/14,4,3,3,4237,‘å•õ–L,finish,60,57,6.98,3,0.21,1.56.6,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1110,1-3-4,240,1-4,480,1-4,560
“¿ŽR,2025/8/14,4,4,5,5311,¬—Ñ‹ž•½,finish,47,11,6.94,5,0.16,1.57.8,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1110,1-3-4,240,1-4,480,1-4,560
“¿ŽR,2025/8/14,4,5,2,4871,‹e’rGŽu,finish,38,15,6.98,2,0.17,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1110,1-3-4,240,1-4,480,1-4,560
“¿ŽR,2025/8/14,4,6,6,5000,‰ª–{ãÄ‘¾˜Y,finish,57,72,6.98,6,0.11,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1110,1-3-4,240,1-4,480,1-4,560
“¿ŽR,2025/8/14,5,1,2,4180,ã–ìG˜a,finish,53,36,7.02,2,0.16,1.52.4,·‚µ,1800,°,“ì¼,3,3,2-1-4,12930,1-2-4,740,2-1,3750,1-2,970
“¿ŽR,2025/8/14,5,2,1,3873,•Ê•{¹Ž÷,finish,54,23,7.07,1,0.20,1.54.4,·‚µ,1800,°,“ì¼,3,3,2-1-4,12930,1-2-4,740,2-1,3750,1-2,970
